Larger Text,Smaller Text,Symbol
2.1 Operators and Meta-operators,"APL
  
 is
  
 generally
  
 interpreted,
  
 not
  
 compiled.
  
 All
  
 operators
  
 are
  
 right-
  
 associative and have the same precedence. Most operator symbols can be used 
 either as unary or as binary operators, often with different meanings. To keep things 
 clear, I use different keywords for the two meanings. Besides
  
 ordinary operators such as
  
 +
  , APL has many unusual operators, including
  
 the following:
  
 Operator
  
 Meaning
  
 x
  min
  y 
  
 floor
  x 
  
 ceil
  x 
  
 recip
  x 
  
 sign
  x 
  
 abs
  x 
  
 x
  max
  y 
  
 exp
  x 
  
 x
  power
  y 
  
 x
  log
  y 
  
 ln
  x 
  
 x
  comb
  y 
  
 fact
  x 
  
 x
  deal
  y 
  
 rand
  x 
  
 x
  layout
  y 
  
 fill
  x 
  
 shape
  x 
  
 x
  drop
  y 
  
 x
  take
  y 
  
 transpose
  x 
  
 x
  member
  y 
  
 x
  cat
  y
  
 min(
 x
 ,
 y
 ) -- lesser value 
  
 floor(
 x
 ) -- greatest integer
  
  x 
  
 ceiling(
 x
 ) -- least integer
  
  x 
  
 1/
 x
  -- reciprocal 
  
 abs(
 x
 ) /
  x
  -- sign of
  x 
  
 abs(
 x
 ) -- absolute value 
  
 max(
 x
 ,
 y
 ) -- greater value 
  
 exp(
 x
 ) -- e to power
  x 
  
 x
  ^
 y
  --
  x
  to power
  y 
  
 logarithm (base
  x
 ) of
  y 
  
 logarithm (base e) of
  x 
  
 C(
 y
 ,
 x
 ) -- number of combinations of
  y
  taken
  x
  at a time 
 factorial(
 x
 ) --
  x
  can be fractional 
  
 x
  integers picked randomly (no replacement) from 1. . .
 y 
 random integer from 1..ceiling(
 x
 ) 
  
 array with dimensions
  x
  and initial value
  y 
  
 one-dimensional array with initial values 1. . .
 x 
  
 array of bounds of
  x 
  
 remove first
  x
  elements of
  y 
  
 keep only first
  x
  elements of
  y 
  
 reverse the order of dimensions of
  x 
  
 0 or 1, depending on whether
  x
  is found in
  y 
  
 x
  concatenated with
  y
  (spread if necessary)
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.2 An APL Evaluator ,"One of the most delightful things about APL is that it lends itself to lazy eval-uation. 
 For example,
  transpose
  need not actually create a new array and fill it with data; it 
 needs only to wait until one of its values is required. It can then convert the indices of 
 the desired access into the nontransposed indices and fetch the value from its 
 operand. Likewise, the
  fill
  operator need not actually build an array; it can easily 
 return values when they are actually re-quired. Although lazy evaluation will 
 generally not be faster than full evalu-ation, it can avoid allocating large amounts of 
 space.
  
 A lazy evaluator can be written for APL in an object-oriented language. In 
 Smalltalk nomenclature, the class
  Expression
  has instance variables
  dimen-sion
 ,
  
 bounds
 , and
  values
 . For example,
  (3 4)
  layout
  4
  can be represented by an object in 
 which
  dimension = 2
  and
  bounds = (3 4)
 . The instance variable 
 values
  caches the values 
 that have already been computed, so they do not need to be computed again. The
  
 Expression
  class has a method
  inRange: 
 that reports whether a given index 
 expression is valid for the dimensions and
  
 Figure 9.36
  
 bounds given.
  
 It also provides methods
  store:at:
  and
  retrieve:at:
  for
  
 caching computed values in
  values
 , a method
  write
  for displaying all values, and 
 methods
  dimension
  and
  bounds
  to report these instance variables.
  
 The
  Expression
  class has subclasses for every operator. Each subclass has 
 methods for initialization (to set the dimension and bounds) and for ac-cess at any 
 index. For example,
  Fill
  sets
  dimension = 1
 . It can compute the value at any valid index 
 without needing to store any array. Subclasses like 
 Matinv
  that wish to cache 
 computed values may do so via
  store:at:
 . The
  Ex-pression
  class has methods for 
 creating and initializing an instance of each subclass. One final subclass of
  Expression
  
 is
  Spread
 , which is used to accom-plish coercion to a higher dimension. It can be 
 called explicitly, but it will also be called implicitly by operators such as
  Plus
  when 
 necessary.
  
  
 Some of the examples above could be cast as shown in Figure 9.36 into Smalltalk.
  
 APL:
  fill
  5
  
 1
  
 OOP: Expression
  fill:
  5
  
 2
  
 APL:
  
  accumulate
  a=a
  
 3
  
 OOP: Expression
  accumulate:
  NotEqual
  of:
  
 4
  
 (Expression
  equal:
  a
  and:
  a)
  
 5
  
 APL: (
 fill
  4) +
  inner
  * (
 fill
  4)
  
 6
  
 OOP: Expression
  inner:
  Plus
  with:
  Times
  of:
  
 7
  
 (Expression
  fill:
  4)
  and:
  (Expression
  fill:
  4)
  
 8
  
 APL: (2 3)
  layout fill
  6
  
 9
  
 OOP: Expression
  layout:
  #(2 3)
  with:
  
 10
  
 (Expression
  fill:
  6)
  
 11
  
 In Line 2, the
  fill:
  method in
  Expression
  returns an instance of the
  Fill 
 subclass, 
 suitably initialized. I have omitted an invocation to
  write
  that would display all the 
 values of this object. In lines 4–5, the
  accumulate:of: 
 method of
  Expression
  creates an 
 instance of the
  Accumulate
  subclass and
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.3 Incremental Evaluation ,"In some applications, the same program is executed repeatedly on slightly dif-ferent 
 inputs. For example, spreadsheet programs are often reevaluated with slightly 
 different data. Functional programming languages have been de-signed that can 
 quickly evaluate expressions given new data expressed as a modification of previous 
 data [Yellin 91].
  
 I want to show you how this idea can be embedded in an APL interpreter. To 
 keep the discussion simple, I do not use a lazy interpreter, and I assume that the 
 program is a single function with no internal variables. Given an old value and a new 
 value, a
  delta
  represents how to change the old value to the new value. Of course, by 
 value I mean an array of some shape. The delta and the old value together are 
 enough to completely specify the new value.
  
 Every operator instance records the most recent value it has produced. It 
 provides that value to its caller as a delta. The ultimate caller is typically the outer-
 level
  write
  routine, which uses the delta it receives to display the value of the 
 program. (It might even display the delta, if the user is interested in that 
 representation instead of the fully expanded result.) The first time the program is 
 run, the deltas show the difference between the void value (not even a zero-
 dimensional array!) and the initial value.
  
 In order for this scheme to be efficient, incremental computation should usually 
 not be more expensive than computing from scratch. If we are lucky, incremental 
 computation is very inexpensive. An occasional inefficient re-computation is 
 perfectly acceptable, though.
  
  
 Achieving efficiency has two parts. First, the format for the deltas should not be 
 longer than the new value. If a value has changed in major ways, it is better just to 
 provide the new value outright. For APL arrays, a delta might indicate dimensions to 
 delete, indices within a dimension to delete, particular values to change, and new 
 indices within a dimension to add (with their val-ues). For example, the delta from
  1 
 3 4 5 7
  to
  1 2 4 5
  might be represented as“change at index
  2
  to value
  2
 , delete index
  5
 .”
  
  
 Second, each operator and meta-operator should be implemented to take 
 advantage of deltas. For example, the
  +
  operator generates an output delta that only 
 includes indices where the input deltas indicate a change. The
  ac-cumulate
  meta-
 operator could make use of an inverse to the operator it is given, if one exists, in 
 order to remove the effects of any deleted array ele-ments before adding the effects 
 of inserted elements.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3,N,NA
 DATABASE LANGUAGES,"Databases are much more varied in structure than strings or arrays. The range of 
 languages designed for databases is also quite wide. Database lan-guages tend to 
 look like ordinary algebraic languages and are often Algol-based. They integrate 
 database operations by providing additional data types and control constructs. 
 Typically, programmers need to keep two “current lo-cations” in mind: the current 
 point of execution of the program, and the cur-rent record of a database. In some 
 languages, it is also necessary to keep the current relation in mind.
  
 Figure 9.37",NA
3.1 Data Types ,"There are several ways to represent data in a database, known as hierarchi-cal, 
 network, and relational. I concentrate on relational databases, in which information 
 is stored in
  relations
 , which are persistent homogeneous arrays of records.
  
 My examples are taken from dBASE [Simpson 87], Sal [Sturgill 89], and a
  
 higher-level language, SQL.
  
 My examples will be based on the relations
  
 shown in Figure 9.37.
  
 People :
  relation
  
 1
  
 FirstName, LastName : string;
  
 2
  
 BirthYear : integer;
  
 3
  
 end
 ;
  
 4
  
 Events :
  relation
  
 5
  
 Place, What : string;
  
 6
  
 EventYear : integer;
  
 7
  
 end
 ;
  
 8
  
 That is,
  People
  and
  Events
  are homogeneous persistent arrays of records with the 
 fields as shown. I have not limited the length of the string fields (dBASE requires 
 declaring the exact length; Sal does not, but does allow pat-terns that restrict valid 
 values) nor the range of the integer fields (dBASE re-quires specifying the number of 
 characters in a string version of the field; Sal
  
 allows explicit range specification).
  
 The data specifications, known as
  
 schemata
 , are usually stored in files, as are the relations themselves. Schemata are 
 built either interactively (dBASE) or by a specification file (Sal).
  
 In dBASE, a program that uses a relation opens it for use, at which time the field 
 names become defined. dBASE is dynamic-typed. Runtime func-tions are available 
 to determine the types of fields. In Sal, a program must read the relation into a local 
 relation variable before using it and must specify which fields are to be read. 
 Runtime type checking verifies that the specified fields actually exist and are 
 consistent with the uses to which they are put.
  
 Both dBASE and Sal allow the programmer to restrict attention to those records 
 in a relation for which some Boolean expression holds. In dBASE, there are two 
 techniques for restriction. First, a
  filter
  statement causes records to be invisible, as 
 in Figure 9.38.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.2 Control Structures ,"Control structures are needed for setting the current-record mark and for it-erating 
 through all relevant records in a relation. Sal has no methods for ex-plicitly moving 
 the current-record mark; it only provides for iteration.
  
 In dBASE,
  seek
  uses the current order to search quickly for a record whose order 
 value matches the given expression. In addition, the program-mer can undertake a 
 search within a subset of the records for one whose fields match any Boolean 
 expression. Such a search is slower than
  seek
 , be-cause the order information allows 
 an O(log
  n
 ) binary search, where
  n
  is the number of records. Finally, dBASE provides 
 a
  goto
  statement that sets the current-record mark to any given record by serial 
 number in the natural or-der, and a
  skip
  statement that moves any number of 
 records relative to the current record in the current order. There are predeclared 
 routines that indi-cate the value of the current-record mark and the number of 
 records in the relation.
  
 Iteration is accomplished in Sal by a
  foreach
  statement. In Sal,
  foreach 
 indicates 
 which relation variable to use and names a control variable, as in Figure 9.41.
  
 Figure 9.41
  
 variable
  
 1
  
 People :
  relation
  
 2
  
 FirstName, LastName : string;
  
 3
  
 BirthYear : integer;
  
 4
  
 end
 ;
  
 5
  
 Person :
  tuple
  of People;
  
 6
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.3 Modifying Data ,"Sal is not intended for modifying data (there are related programs for that purpose 
 in the package that contains Sal). dBASE modifies data in the cur-rent record by a
  
 replace
  statement, which indicates new field-value pairs. Fields that are not 
 mentioned are left alone. New records are added to the end of the relation by an
  
 append
  statement, after which it is necessary to
  re-place
  the values of all fields. The 
 current record can be deleted or undeleted; a separate statement is needed to 
 accomplish the fairly expensive operation of physically removing all records that 
 have been deleted and rebuilding or-der information. dBASE is also capable of 
 copying a relation (or a part of it based on Boolean expressions) to a new relation, 
 with an option to sort the new relation in the process.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.4 SQL ,"SQL (Structured Query Language) was developed during the mid-1970s and 
 introduced commercially in 1979. Since then, it has become widely available. SQL is in 
 a sense a single-minded language: All computation is cast in the mold of relation 
 manipulation. This is just the right level of abstraction for many database operations. I 
 concentrate on expressions that access existing relations; there are also commands 
 that update existing relations. First, Fig-ure 9.47 shows how to compute all people 
 born before 1990 with distinct first and last names.
  
 Figure 9.47
  
 select
  *
  
 1
  
 from
  People
  
 2
  
 where
  BirthYear < 1990
  and
  LastName
  
  FirstName;
  
 3
  
 This program fragment is an expression. If it stands by itself, the resulting data are 
 be displayed; it can be placed in an assignment statement or any-where else that a 
 relation is expected. The
  *
  in line 1 indicates that the re-sulting relation is to contain 
 all fields of the underlying relation, which in line 2 is specified to be
  People
 . Line 3 
 restricts which records are to be selected for the result.
  
  
 Figure 9.48 shows how to find the names of people whose last name ap-pears 
 after
  ""Jones""
  and were born before 1990.
  
 Figure 9.48
  
 select
  FirstName, LastName
  
 1
  
 from
  People
  
 2
  
 where
  BirthYear < 1990
  and
  LastName > ""Jones""
  
 3
  
 Figure 9.49 shows how to find all people by age category.
  
 Figure 9.49
  
 select
  FirstName, LastName, BirthYear
  
 1
  
 from
  People
  
 2
  
 orderby
  BirthYear;
  
 3
  
 The
  orderby
  clause in line 3 indicates that the resulting relation is to be sorted by 
 birth year.
  
  
 The code of Figure 9.50 will print the events that occurred in every per-son’s 
 birth year.
  
 Figure 9.50
  
 select
  FirstName, LastName, What, Place
  
 1
  
 from
  People, Events
  
 2
  
 where
  EventYear = BirthYear
  
 3
  
 orderby
  LastName + FirstName;
  
 4
  
 This example builds a single relation from multiple relations. Such a compu-tation is 
 known as a
  join
 . In this case, line 2 specifies that the fields of
  Peo-ple
  and
  Events
  are to 
 be combined. 
  
 Line 3 restricts attention to those 
 records where the
  EventYear
  is the same as the
  BirthYear
 . Such restriction is common, 
 but not required. It is not necessary to build the restriction out of an equality test. 
 Line 1 restricts attention to four of the resulting fields. Line
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4,N,NA
 SYMBOLIC MATHEMATICS,"Early languages like FORTRAN were intended primarily for numeric mathe-
  
 matical computation. A completely different class of languages has been de-
  
 veloped for symbolic mathematical computation. The major novelty of these
  
 languages is that unbound identifiers can be treated as algebraic symbols to
  
 be manipulated.
  
 The best-known languages in this family are Macsyma,
  
 Maple, and Mathematica. These languages can simplify algebraic expres-
  
 sions, perform symbolic integration and differentiation, calculate limits, gen-
  
 erate series and sequences, solve systems of equations, and produce graphs.
  
 They are almost always used interactively.
  
 Since there are so many different mathematical manipulations possible,
  
 mathematical programming languages tend to organize their functions into
  
 libraries that are dynamically loaded when they are needed. This organiza-
  
 tion reduces the amount of memory that a typical session will need. For ex-
  
 ample, Maple’s linear algebra library contains routines for solving linear
  
 systems of equations, inverting matrices, and finding eigenvectors and eigen-
  
 values. There are also libraries for combinatorics, for the simplex method, for
  
 trigonometric functions, and many other applications. Arrays can be manipu-
  
 lated much as in APL, including extraction of slices in any dimension, so op-
  
 erations like Gaussian elimination are easy to write. In fact, Mathematica
  
 has APL’s
  inner
  and
  outer
  operators.
  
 Figure 9.59 shows some examples of the manipulations possible in these
  
 languages.
  
 in:
  
 poly := 2*xˆ5 - 3*xˆ4 + 38*xˆ3 - 57*xˆ2 - 300*x+450;
  
 1
  
 solve(poly=0,x); -- solve with respect to x
  
 2
  
 out:
  
 1/2
  
 1/2
  
 3
  
 3/2, 5 I, - 5 I, 6
  
 , - 6
  
 4
  
 in:
  
 e1 := a + b + c + d = 1;
  
 5
  
 e2 := 2*a + 5*b + c + 4*d = 4;
  
 6
  
 e3 := -5*a + 4*b + 5*c - 3*d = -1;
  
 7
  
 e4 := b + 4*c - 5*d = 0;
  
 8
  
 SolutSet := solve({e1,e2,e3,e4},{a,b,c,d});
  
 9
  
 out: SolutSet := {d = 0, c = -2/13, a = 7/13, b = 8/13}
  
 10
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
5,N,NA
 FINAL COMMENTS,"Languages that are aimed at special applications tend to concentrate on par-ticular 
 aggregates in order to help the programmer write clear and efficient code. SNOBOL 
 and Icon are particularly designed for applications that need to read and manipulate 
 textual data. The related
  scripting languages
  are used to scan text files, extract 
 information, print reports, construct input for other programs, and collect output 
 from other programs. Such languages in-clude command interpreters like Csh, 
 stream editors like Awk and Sed, and interpreted languages such as Perl and Tcl. 
 These languages generally have many features for manipulating strings. Extensions 
 to Prolog (see Chapter 8) for dealing with strings are actively being researched, 
 giving rise to lan-guages such as CLP(
 ©
 ). The problem that string Prolog must 
 grapple with is
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
EXERCISES,NA,NA
Review Exercises,"9.1 
  
 9.2 
  
 9.3
  
 9.4
  
 9.5 
  
 9.6
  
 9.7
  
 9.8
  
 In Icon, is the expression
  tab(4
 |
  3)
  equivalent to
  tab(4)
 |
  tab(3)
 ? Write a 
 regular expression that matches either
  ""begin""
  or
  ""end""
 .
  
 Write a regular expression that matches any word starting with
  ""pre"" 
 and 
 ending with
  ""ion""
 .
  
 Modify the Icon program of example 21 on page 279 so that the final word in
  
 MyString
  may continue to the end of
  MyString
  without a final space character.
  
 What is the Icon equivalent of SNOBOL’s
  fence
  pattern?
  
 In dBASE, it is quite awkward to generate a list of all first names com-bined 
 with all last names in the
  People
  relation. Suggest how to man-age such a feat.
  
 Design an SQL expression that builds a relation containing the first name of 
 everyone born before all earthquakes in San Francisco.
  
 Write a SNOBOL pattern that prints all contiguous substrings of the subject and 
 then fails.",NA
Challenge Exercises,"9.9
  
 Referring to Figure 9.5 (page 271), design a variety of
  CharSearch
  that finds 
 the second
  s
  in
  ""sample string""
 .
  
 9.10
  Write a regular expression that matches all words that can be typed by 
  
 alternating hands on a standard qwerty keyboard.
  
 9.11
  Refer to Figure 9.11 (page 274), and suggest a better component type 
  
 than
  Boolean
  for
  Present
 .
  
 9.12
  Write a SNOBOL program that has the same effect as the Icon program 
  
 in 
 Figure 9.20 (page 279).
  
 9.13
  Modify the Icon program of Figure 9.21 (page 279) so that it writes all words 
 that contain telephone numbers, that is, sequences of only digits and an 
 obligatory single hyphen.
  
 9.14
  The simple program for
  MatchDouble
  in Figure 9.23 (page 281) becomes more 
 complex if it doesn’t use concatenation. Show how to code it, using neither 
 concatenation nor explicit reference to
  pos
 .
  
 9.15
  Write an Icon program that generates all binary trees on
  n
  nodes, simi-
  
 lar to 
 the ones written in C and CLU in Chapter 2.
  
 9.16
  Why is it impossible to write an Icon program that solves the binary-
  
 tree equality puzzle of Chapter 2?
  
 9.17
  Can Icon iterator expressions and iterator procedures be implemented 
  
 with 
 a single stack?
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
Chapter 10 ,NA,NA
O,NA,NA
Formal Syntax and Semantics,Figure 10.1,NA
1,N,NA
 SYNTAX,"A programming language is defined by specifying its
  syntax
  (structure) and its
  
 semantics
  (meaning). Syntax normally means context-free syntax be-cause of the 
 almost universal use of context-free grammars as a syntax-
  
 specification mechanism.
  
 Syntax defines what sequences of symbols are
  
 valid; syntactic validity is independent of any notion of what the symbols
  
 mean. For example, a context-free syntax might say that
  A := B + C
  is syntac-
  
 tically valid, while
  A := B +
 ; is not.
  
 Context-free grammars are described by
  productions
  in
  BNF
  (Backus-Naur 
 Form, or Backus Normal Form, named after John Backus and Peter
  
 Naur, major designers of Algol-60). For example, part of the syntax of Pascal
  
 is shown in Figure 10.1.
  
 Program ::=
  program
  IDENTIFIER ( FileList ) ;
  
 1
  
 Declarations
  begin
  Statements
  end
  .
  
 2
  
 FileList ::= IDENTIFIER | IDENTIFIER , FileList
  
 3
  
 Declarations ::= ConstantDecs TypeDecs VarDecs ProcDecs
  
 4
  
 ConstantDecs ::=
  const
  ConstantDecList |
  
  
 5
  
 ConstantDecList ::= IDENTIFIER = Value; ConstantDecList |
  
  
 6
  
 The identifiers on the left-hand sides of the rules are called
  nonterminals
 . Each rule 
 shows how such a nonterminal can be expanded into a collection of nonterminals 
 (which require further expansion) and
  terminals
 , which are lexical tokens of the 
 programming language. In our example,
  program
  and 
 IDENTIFIER
  are terminals, and
  
 Program
  and
  Statements
  are nonterminals. I use
  |
  to indicate alternatives and
  
  to 
 indicate an empty string.
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to 
 print or photocopy this document for a fee of $0.02 per page, per copy, payable to Addi-son-Wesley 
 Publishing Company. All other rights reserved.
  
 307",NA
2,N,NA
 AXIOMATIC SEMANTICS,"Semantics
  are used to specify what a program does (that is, what it com-putes). 
 These semantics are often specified very informally in a language manual or report. 
 Alternatively, a more formal
  operational semantics
  in-terpreter model can be 
 used. In such a model, a program state is defined, and program execution is 
 described in terms of changes to that state. For exam-ple, the semantics of the 
 statement
  A := 1
  is that the state component corre-sponding to
  A
  is changed to
  1
 . The 
 LISP interpreter presented in Chapter 4 is operational in form. It defines the 
 execution of a LISP program in terms of the steps needed to convert it to a final 
 reduced form, which is deemed the re-sult of the computation. The Vienna 
 Definition Language (VDL) embodies an operational model in which abstract trees 
 are traversed and decorated to model program execution [Wegner 72]. VDL has 
 been used to define the se-mantics of PL/I, although the resulting definition is quite 
 large and verbose.
  
 Axiomatic semantics
  model execution at a more abstract level than op-
 erational models [Gries 81]. The definitions are based on formally specified 
 predicates that relate program variables. Statements are defined by how they 
 modify these relations.
  
 As an example of axiomatic definitions, the axiom defining
  var := exp
  usu-ally 
 states that a predicate involving
  var
  is true after statement execution if and only if 
 the predicate obtained by replacing all occurrences of
  var
  by
  exp
  is true beforehand. 
 For example, for
  y > 3
  to be true after execution of the state-ment
  y := x + 1
 , the 
 predicate
  x + 1 > 3
  would have to be true before the state-ment is executed.
  
 Similarly,
  y = 21
  is true after execution of
  x := 1
  if
  y = 21
  is true before its 
 execution, which is a roundabout way of saying that changing
  x
  doesn’t affect 
 y
 . 
 However, if
  x
  is an alias for
  y
  (for example, if
  x
  is a formal reference-mode parameter 
 bound to an actual parameter
  y
 ), the axiom is invalid. In fact, aliasing makes 
 axiomatic definitions much more complex. This is one reason why attempts to limit 
 or ban aliasing are now common in modern language designs (for example, Euclid 
 and Ada).
  
 The axiomatic approach is good for deriving proofs of program correctness, 
 because it avoids implementation details and concentrates on how relations among 
 variables are changed by statement execution. In the assignment ax-iom, there is no 
 concept of a location in memory being updated; rather, rela-tions among variables 
 are transformed by the assignment. Although axioms can formalize important 
 properties of the semantics of a programming lan-guage, it is difficult to use them to 
 define a language completely. For exam-ple, they cannot easily model stack overflow 
 or garbage collection.
  
 Denotational semantics
  is more mathematical in form than operational 
 semantics, yet it still presents the notions of memory access and update that are 
 central to von Neumann languages. Because they rely upon notation and
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.1 Axioms  1 2 1 2,"The programming language designer can specify the meaning of control structures by 
 stating axioms, such as the axiom of assignment in Figure 10.4.
  
 Figure 10.4
  
 Axiom of assignment 
  
 {P[x
  
  y]} x := y {P}
  
 1
  
 2
  
 where
  
 3
  
 x
  
 is an identifier
  
 4
  
 y
  
 is an expression without side effects, possibly containing x
  
 5
  
 This notation says that to prove
  P
  after the assignment, one must first prove a 
 related predicate.
  P[x
  
  y]
  means the predicate
  P
  with all references to
  x 
 replaced by 
 references to
  y
 . For instance,
  
 {y < 3
  
  z < y} x := y {x < 3
  
  z < y}
  
 is a consequence of this axiom.
  
 In addition to axioms, axiomatic semantics contain
  rules of inference
 , which 
 specify how to combine axioms to create provable propositions. They have the form:
  
 if
  X
  and
  Y
  then
  Z
  
 That is, if one already knows
  X
  and
  Y
 , then proposition
  Z
  is proven as well. Figure 
 10.5 shows some obvious rules of inference.
  
 Figure 10.5
  
 Rules of consequence 
  
 if
  {P} S {R}
  and
  R
  
  Q
  then
  {P} S {Q}
  
 1
  
 2
  
 if
  {P} S {R}
  and
  Q
  
  P
  then
  {Q} S {R}
  
 3
  
 Since
  R
  
  S
  means “
 R
  is stronger than
  S
 ,” the rules of consequence say that one may 
 always weaken a postcondition or strengthen a precondition. In other words, one 
 may weaken a proposition that is already proven.
  
  
 The easiest control structure to say anything about is the composition of two 
 statements, as in Figure 10.6.
  
 Figure 10.6
  
 Axiom of composition
  
 1
  
 if
  {P} S
  {Q}
  and
  {Q} S
  {R}
  then
  {P} S
 ; S
  {R}
  
 2
  
  
 Iteration with a
  while
  loop is also easy to describe, as shown in Figure 10.7.
  
 Figure 10.7
  
 Axiom of iteration 
  
 if
  {P
  
  B} S {P}
  then
  
 1
  
 2
  
 {P}
  while
  B
  do
  S
  end
  {
 
  B
  
  P}
  
 3
  
 That is, to prove that after the loop
  B
  will be false and that
  P
  still holds, it suf-fices to 
 show that each iteration through the loop preserves
  P
 , given that
  B
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.2 A Simple Proof ,"I will now use these axioms to prove a simple program correct. The program of 
 Figure 10.9 is intended to find the quotient and remainder obtained by di-viding a 
 dividend by a divisor. It is not very efficient.
  
 Figure 10.9
  
 remainder := dividend;
  
 1
  
 quotient := 0;
  
 2
  
 while
  divisor
  
  remainder
  do
  
 3
  
 remainder := remainder - divisor;
  
 4
  
 quotient := quotient + 1
  
 5
  
 end
 ;
  
 6
  
 I would like the predicate shown in Figure 10.10 to be true at the end of this 
 program.
  
 Figure 10.10
  
 {FINAL: remainder < divisor
  
  
 1
  
 dividend = remainder + (divisor * quotient)}
  
 2
  
 The proposition I must prove is
  {true} Divide {FINAL}
 . Figure 10.11 pre-sents a proof.
  
 Figure 10.11
  
 true
  
  dividend = dividend + divisor * 0 [algebra]
  
 1
  
 {dividend = dividend + divisor*0} remainder := dividend 
  
 {dividend = remainder + divisor*0} [assignment] 
  
 2
  
 {dividend = remainder + divisor*0} quotient := 0 
  
 {dividend = remainder + divisor*quotient} [assignment] 
  
 3
  
 {true} remainder := dividend {dividend = remainder+divisor*0} [consequence, 1, 2] 
  
 4
  
 {true} remainder := dividend; quotient := 0 
  
 {dividend = remainder+divisor*quotient} 
  
 [composition, 3, 4] 
  
 5
  
 dividend = remainder+divisor*quotient
  
  divisor
  
  remainder
  
 dividend=(remainder-
 divisor)+divisor*(1+quotient) 
  
 [algebra] 
  
 6
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.3 Weakest Preconditions  1 2 1 2,"The suggestion that a program can itself be developed by attention to the ax-iomatic 
 meaning of language constructs and that programmers should de-velop their 
 programs backward was elucidated by Edsger W. Dijkstra [Dijkstra 75]. Instead of 
 seeing the axioms as static relations between pre-conditions and postconditions, 
 Dijkstra introduced the concept of weakest precondition. I will say that
  P = wp(S, Q)
  if 
 the following statements hold:
  
 •
  {P} S {Q}
 . That is,
  P
  is a precondition to
  S
 .
  
 •
  S
  is guaranteed to terminate, given
  P
 . That is,
  S
  shows
  total correct-
  
 ness
 , 
 not just conditional correctness.
  
 • If
  {R} S {Q}
 , then
  R
  
  P
 . That is,
  P
  is the weakest precondition, so
  {P} S 
  
 {Q}
  is 
 the strongest proposition that can be made given
  S
  and
  Q
 .
  
 Weakest preconditions satisfy several properties:
  
 1. 
  
 2. 
  
 3.
  
 For any statement
  S
 ,
  wp(S, false) = false
  (law of the excluded mira-cle).
  
 If
  P
  
  Q
 , then
  wp(S, P)
  
  wp(S, Q)
  (related to the rules of consequence). 
 wp(S, 
 P)
  
  wp(S, Q) = wp(S, P
  
  Q)
  (again, related to rules of conse-quence).
  
  
 The axioms shown earlier can be restated in terms of
  wp
 , as shown in Fig-ure 
 10.14.
  
 Figure 10.14
  
 Empty statement
  
 1
  
 wp(
 skip
 , R) = R
  
 2
  
 Assignment statement 
  
 wp(x := y, R) = R[x
  
  y]
  
 3
  
 4
  
 5
  
 Composition 
  
 wp(S
 ,
  S
 ) = wp(S
 , wp(S
 ))
  
 6
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3,N,NA
