tilde,"(tï'ldë).  The mark put over n (n)  in Spanish when it is to be followed by  a  y sound, as in  senor  (senyorO.  Used in  the  COD  and  OID  as a symbol for the word being  denned.",Dictionary-3-FMEU.pdf
"tile(r),",,Dictionary-3-FMEU.pdf
 tyle(r).,"The  words  used  in freemasonry  are usually spelt  with  y, but are not of different origin. See Y  AND  1.",Dictionary-3-FMEU.pdf
"till,",,Dictionary-3-FMEU.pdf
 until.,"The first is the usual form; for what difference of usage exists,  see  UNTIL.",Dictionary-3-FMEU.pdf
tilth.,"A word not  open  to the remarks made in  -TH NOUNS,  being very far in- deed from a recent formation.  It differs,  however, from the really com- mon nouns in -th, such as  truth  and wealth  and  filth:  though still in use for  the  depth  of soil prepared by culti- vation, it has become archaic in its general  meaning of tillage or tilled land;  and, being therefore a favourite with  those  who affect poetic diction, it has unfortunately begotten a  pro- geny  that  has not its parent's claims to respect.",Dictionary-3-FMEU.pdf
time.,"Under this, as the most general term,  may be collected some synonyms. Of the six following words each is given  a  single  definition  with  a view merely to suggesting the natural rela- tion between  them.  Though each is often used in senses here  assigned  not to it but to another (or not mentioned at all), the words  aeon,  date,  epoch,  era, period,  cycle,  form a series when they",Dictionary-3-FMEU.pdf
time-scale,640,Dictionary-3-FMEU.pdf
-tion,"are  strictly interpreted,  and to  keep that  series  in  mind  is  helpful  in  choos- ing  the  right word. A11  aeon  is an  infinitely long period of  time. A  date  is  the  identifiable  or  intelligibly stated point  of  time  at  which some- thing occurs. An  EPOCH  is the  date  of  an occurrence that  starts  things going under  new conditions. An  era  is the  time during which  the conditions started  at an  epoch  con- tinue. A  period  is  an  era regarded as destined to  run its  course  and be  succeeded  by another. A  cycle  is a  succession  of  periods itself  succeeded by  a  similar succession. A  time,  and an  age,  are  words often exchangeable  with  all or  most  of the above,  but  less  precise  in  meaning. Cf.  also",Dictionary-3-FMEU.pdf
 the,"words  term, span,  spell, season,  duration,  JUNCTURE,  moment, occasion.",Dictionary-3-FMEU.pdf
time-scale.,See  TAUTOLOGY.,Dictionary-3-FMEU.pdf
"timous,",,Dictionary-3-FMEU.pdf
 timeous.,"It  would  be  better to omit  the  e;  see  MUTE E.  Whereas  its sole  function  is to  indicate  the î  sound, the  OED  states  that  it  actually results in  the  erroneous pronunciations  tï'mîus and  tï'mîus.  But the  Scots,  now the only  users  of the  word, cling stub- bornly  to the  e.",Dictionary-3-FMEU.pdf
"timpano,",see  TYMPANUM.,Dictionary-3-FMEU.pdf
"tinker,",v.  It  was  an  undesirable  thing to  be always tinkering,Dictionary-3-FMEU.pdf
 with,"this particu- lar trade.  The  idiomatic preposition is  at,  not  with;  the  latter,  now at  least as  common,  is  probably  due to con- fusion  with  tamper with,  and illustrates what  was  said  in  CAST  IRON  IDIOM  about the battle between  analogy  and  idiom  : that  analogy  perpetually wins.",Dictionary-3-FMEU.pdf
"tint,","shade,  hue.  All are  available  as substitutes  for the  dominant word colour.  Different  hues  are, so far as meaning  goes,  simply different colours, so  called because  for  good  or bad reasons  the  everyday word  is  held  to be unworthy  of the  context.  Different tints  and  shades  are  properly speak- ing  not  different colours  but  varieties of  any  particular colour,  tints  pro- duced  by its  modification  with  various amounts of white, and  shades  by various admixtures  of  black. These distinc- tions,  however, are  no  longer observed; shade  (less commonly  tint)  is now the usual  word  for the  slightly different varieties  of  what remains broadly  the same  colour produced by an admixture not merely  of  black  or  white  but of  any other colour,  e.g. a  darker,  or  lighter, or  greener  shade  of  blue.  Hue  and  tint retain certain special associations,  e.g. sunset  hues, autumn tints,  and for  hair- dressers  and  their customers  tinting has  become  a  euphemism  for  dyeing.",Dictionary-3-FMEU.pdf
-tion,"and  other  -ion  endings. Turgid flabby  English  is full of abstract nouns; the commonest ending  of  abstract nouns  is  -tion,  and to  count  the  -ion words  in  what  one has  written,  or, better,  to  cultivate  an ear  that  without special  orders challenges  them  as  they come,  is one of the  simplest  and  most effective means  of  making oneself  less unreadable.  It is as an  unfailing  sign of  a  nouny  abstract  style  that  a  cluster of  -ion  words  is  chiefly  to be  dreaded. But  some nouny writers  are so  far from being  awake  to  that  aspect  of it  that they  fall  into  a  still more obvious  dan- ger,  and so  stud their sentences  with -ions  that  the  mere sound becomes  an offence,  as it  does  in  Speculation  on the subject  of  the  constitution  of  the British representation  at",Dictionary-3-FMEU.pdf
 the,"Washington  in- auguration  of the  League  of  Nations will,  presumably,  be  satisfied when Parliament meets.  Position  and  situa- tion,  often  in  combination,  are  special offenders.   The  situation  in the in- dustry has  reached  a  tragic  position  (The industry  is in a  tragic state)./  They  based this  opinion  largely on the  position  of  the company's  financial situation  (on the state  of the  company's finances).  /  The Trades Union  Congress  should call  a halt  to  the situation  (should stop this)./ We ought  to be  told the  present  position on  this matter  (how  this  matter  now stands)./  The position  in  regard  to unemployment  has  deteriorated  (more people  are  unemployed).  /  At the moment  the political situation  in  Malta",Dictionary-3-FMEU.pdf
tipstaff,"641 is in a  strange  position  (is strange). Writers given to overworking these words would be wise to try doing without  them  altogether; they would seldom find any great  difficulty  in it, and they would have a  salutiiry  exer- cise  in clear thinking. See  also  AB- STRACTITIS.",Dictionary-3-FMEU.pdf
tipstaff.,"The OED prefers the plural -staffs  to  -staves,  and  there  seems no good  reason for applying the archaic plural of  STAFF  to officials who are still  very much alive.",Dictionary-3-FMEU.pdf
"tiptoe,","v., is, like  hoe  and  shoe,  an exception  to  the  MUTE  E rule, and makes  tiptoeing.",Dictionary-3-FMEU.pdf
tirade.,"The OED prefers  tx-  to  tï-; so  does the COD, but it is questionable whether this reflects the prevailing practice.",Dictionary-3-FMEU.pdf
"tire,",,Dictionary-3-FMEU.pdf
 tyre.,"For other words in which the same spelling question has arisen, see  Y  AND  1.  The OED regards the word as a shortening of  attire —the wheel's attire, clothing, or accoutre- ment;  and it states the spelling facts thus: 'From  15th  to  17th  c. spelt  tire and  tyre  indifferently. Before  1700 tyre  became generally obsolete, and tire  remained as the regular form, as it still  does in America; but in Great Britain  tyre  has been recently revived as  the popular  term  for the rubber rim of. . .  .'  From this it appears  that there  is nothing  to  be said for  tyre, which has no claim to be  etymo- logically  preferable and is needlessly divergent from our own older and the present American  usage.  Some die- hards,  including  The Times,  made a long  stand against it, but its victory seems  now assured.",Dictionary-3-FMEU.pdf
"tiro,",,Dictionary-3-FMEU.pdf
 ty-.,"Spell  ti-,  and see Y  AND  I; pi.  -os,  see -O(E)S 6.",Dictionary-3-FMEU.pdf
tissue.,"The OED  gives  precedence to  tï'shû  over  tï'sû;  but the latter is now regarded as the  better  pronuncia- tion. It is clear, however,  that  the sh sound prevailed in the  16th  c,  since h, which can only be accounted for as marking sound, occurs in quotations to from  1501  ; and this may be the reason for  the OED's choice.",Dictionary-3-FMEU.pdf
"titbit,",,Dictionary-3-FMEU.pdf
 tid-.,"The older spelling is tid-;  but it is now so much  less  usual in  Britain (though not in  U.S.) 3  and the significance of  tid  is so doubtful, that  there  is no case for reverting to it. To make the two parts of such words rhyme or jingle is a natural impulse that  need not be resisted unless it involves  real  loss  of meaning.",Dictionary-3-FMEU.pdf
titillate,(tickle the fancy) and  titivate (smarten up) are often confused. See,Dictionary-3-FMEU.pdf
PAIRS,,Dictionary-3-FMEU.pdf
 AND,,Dictionary-3-FMEU.pdf
 SNARES.,,Dictionary-3-FMEU.pdf
titles.,"A curious and regrettable change  has come about in the present century. Whereas we used,  except  on formal occasions, to talk and write of Lord  Salisbury, Lord Derby, Lord Palmerston, and to be very sparing of the prefixes Marquess,  Earl,  and  Vis- count, the newspapers now prefer to tell us of the doings of Marquess this, Earl  that,  Viscount  the  other, and similarly  Marchioness this and Coun- tess  that  and Viscountess the other that  have replaced the  Lady  that  used to be good enough for ordinary wear. This change of fashion has not affected the lowest rank of the peerage; they are  still in common parlance Lord, not Baron,  though women of  that  rank in  their own right are often called Baroness.  This distinction between the sexes is natural  :  the  title  Lord can be borne only by a  peer  or the son of a peer (or  by  a Scottish judge), but the title  Lady  is not necessarily indicative of  the  birth  or merit of the lady her- self.",Dictionary-3-FMEU.pdf
tmesis.,"Separation of the parts of a compound word by another word in- serted between  them,  as when 'toward us'  is  written  to  uszvard,  or 'whatsoever things'  what things  soever.  The  classic example is Ennius's  Saxo  cere  com- minuit  brum  (for  comminuit  cerebrum). Tmesis is a popular figure of modern slang,  e.g.  hoo-bloody-ray.",Dictionary-3-FMEU.pdf
to.,1.  Substitution for other pre- positions.  2. Unidiomatic infinitive. 1.  After  three  years'  experience  of,Dictionary-3-FMEU.pdf
to and fro puzzles,,Dictionary-3-FMEU.pdf
642,,Dictionary-3-FMEU.pdf
too,"the  official machine I am of opinion that the causes are to be found  in  the rottenness  of the  present  system y  to the  absence  of any system at  all  so far as Cabinet  control  is  concerned,  and  to the  system  of  bestowing  honours  on the recommendations  of Ministers.  The  fos result from indecision between  are to be  found  and some loosely equivalent phrase such as  may be traced,  perhaps assisted  by the writer's glancing back to  recover his construction and having his  eye caught by  to.  This sort of mis- take occurs much more often  with  OF, under which it will be found fully illustrated. 2.  Unidiomatic infinitive.  The im- possibility  to assert  himself in any man- ner  galled his very  soul.  /  The  two  factors are  the obvious  necessity  to put  an  end once  and for all to the Turkish misrule over  alien  races,  and the . . . To  assert and  to put  should clearly be  of  asserting and  of  putting.  Discussion will be found under  GERUND  3 ; but it may be added here  that  it is not difficult to account for  this very common lapse, sequences apparently similar being familiar en- ough.  There is, for instance, nothing against  saying  It was an impossibility to  assert  himself,  or  It is an obvious necessity  to put an end',  the difference is  that  to  assert  etc. and  to put  etc.  are not there, as in the examples, adjectival appendages  of  impossibility  and  neces- sity,  but the real subjects of the sen- tences, which might have run  To assert  himself was an impossibility, and  To put an end to so-and-so is a necessity.",Dictionary-3-FMEU.pdf
to and fro,,Dictionary-3-FMEU.pdf
 puzzles.,It is not  fair  to a reader to ask him to go backwards and forwards over the Une  that  divides the positive from the negative so many times  that  he is not sure which side he has ended on.  The Opposition re- fused  leave for the withdrawal of a motion  to annul an Order  revoking  the embargo  on the importation of cut glass.  I  (Heading of an official circular) Suspension  of Cancellation of  Suspen- sion  of Withdrawal of  Licences.  May cut  glass  now  be imported  or  not? Can licences  now be obtained or not?,Dictionary-3-FMEU.pdf
"today,",,Dictionary-3-FMEU.pdf
" tomorrow,",,Dictionary-3-FMEU.pdf
 tonight.,"The lingering  of the hyphen in these words (to-day  etc.), still recognized by the dictionaries as alternative spellings and often appearing in  print,  even in some national newspapers, is a very singular  piece of conservatism. It helps no one to  pronounce;  it distinguishes between no words  that  without  it might be confused; and, as the  to retains no vestige of its original meaning,  a reminder  that  the words are  compounds is useless. Moreover, it is  probably  true  that  few people in writing ever dream of inserting the hyphen; when it appears it has probably been inserted by those who profess  the mystery of printing, though by doing so they flout the precepts of the APD and OUP and probably most other style rules.",Dictionary-3-FMEU.pdf
together.,See  ALTOGETHER.,Dictionary-3-FMEU.pdf
"toilet,",,Dictionary-3-FMEU.pdf
 -ette.,The word has become completely anglicized in spelling and sound  (toi'let) —always  for the popular EUPHEMISM   for   water-closet   and ordinarily  for the earlier sense of attire etc. But for the latter  toilette (twahlet')  has not wholly disappeared and may perhaps revive for obvious reasons.,Dictionary-3-FMEU.pdf
token.,"For synonyms see  SIGN. By the same t.,  more  by t.,  are archaic phrases  which, when current, came to mean little more than  that  reminds  me, or  incidentally.  Today they must be classed  as  WARDOUR  STREET.",Dictionary-3-FMEU.pdf
toll.,See  TAX.,Dictionary-3-FMEU.pdf
tomato.,,Dictionary-3-FMEU.pdf
 PI.,-oes;  see  -O(E)S,Dictionary-3-FMEU.pdf
 I.,-ahto in  Britain;  -dto  in U.S.,Dictionary-3-FMEU.pdf
"tomorrow,",,Dictionary-3-FMEU.pdf
 to-m-.,See  TODAY.,Dictionary-3-FMEU.pdf
"tonight,",,Dictionary-3-FMEU.pdf
 to-n-.,See  TODAY.,Dictionary-3-FMEU.pdf
tonsil,"makes  tonsillitis  etc. ;  -LL-,",Dictionary-3-FMEU.pdf
 -L-.,,Dictionary-3-FMEU.pdf
tonsorial.,A word used almost only,Dictionary-3-FMEU.pdf
in,,Dictionary-3-FMEU.pdf
 PEDANTIC,,Dictionary-3-FMEU.pdf
 HUMOUR.,,Dictionary-3-FMEU.pdf
too.,"1.  With  passive participle. 2. Illogical  uses. 1.  With  passive participles  t.  is sub- ject to the same limitations as  VERY,",Dictionary-3-FMEU.pdf
top,"though the point has been  less  noticed. The line, however, between the adjec- tival  and the verbal p.p. is often hard to  draw;  in the following two quota- tions the addition of  with  etc. and  in etc. to the participles may be thought to  turn  the scale and make  too much preferable to  too  :  Belfast is  too occu- pied  with  its own affairs, too confident of  itself, to  be  readily  stirred  to any movement  which would endanger its prosperity.  /  But he  was  too engrossed in Northern  Europe  to realize his failure. 2.  Illogical  uses. These are very common, so common as to deserve a place  among  the  STURDY  INDEFENSIBLES and to be  almost  idiomatic. They result from confusing two  logical  ways of making a statement, one  with  and the other  without  too.  Praise  which per- haps  was  scarcely  meant to be taken  too literally  (a, which may  easily  be taken too  literally;  b, which was not meant to be taken literally). /  We  need  not attach  too  much importance to the dif- ferences  between  Liberal and Labour  (a, We may  easily  attach too  much;  b, We need not attach  much).//r  is yet far too  early to  generalize  too  widely as to origins  and  influences  (a, If we general- ize  too early we may generalize too widely;  b, It is  too  early to generalize widely).  Another  illogical  use is the common colloquial  LITOTES  such as He wasn't too  pleased,  meaning He was very  cross indeed. See  also  ONLY TOO. top,",Dictionary-3-FMEU.pdf
" ace,",,Dictionary-3-FMEU.pdf
 crack,"(adj.) are used vari- ously  to denote human excellence. Crack,  the oldest, is mainly in military usage:  crack  regiment,  crack  swords- man,  crack  shot. Ace  is primarily an Air Force  term;  it dates from the first world war, and was originally applied to an airman who had shot down at least  three  enemy machines. Both words, though showing some  signs  of obsolescence,  are occasionally used more widely,  especially  in sport, e.g. a  crack  batsman,  an  ace  jockey  or  racing driver',  we have  ace  reporters too, and writers of detective stories sometimes give  the  title  to their supremely suc- cessful  sleuth.  Top  is the most recent. It is reminiscent of the  i8th-c.  use of",Dictionary-3-FMEU.pdf
643,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
totalitarian,"topping  {They both have the honour of being  footmen to very  topping  people, wrote  Fanny Burney), a word  that later enjoyed an ephemeral vogue as juvenile  slang.  Unlike the other two, which are individual,  top  is usually collective,  though not always; the President of the Federal Bureau of Investigation  is known familiarly as America's  Top Cop',  the description Top Pop  Singer  is applied to any notable exponent of  a  form of enter- tainment now much in demand, and He's  the  tops  is an expression of high commendation.  Top  appears mostly in journalism  and advertising; it is con- venient for headlines and  slogans. Top names in international industry talk frankly to the  'Daily  Mail',  j Top people  take  'The  Times' J Bandleader aims to wed top Deb.  /  Khrushchev's bid to  stay Top Red.  The second world war gave  us  also  Top  Secret  and Top Level, but the latter no longer represents the highest  level at which conferences may be held and decisions taken; it has been downgraded by  Summit Level. See LEVEL. torso.  PI.  -os;  see  -O(E)S  6. tortoise.  Pronounce  tor'tus.   The pronunciation  -oiz  or  -ois,  given as an alternative  in  some modern dictionaries is  one of the  less  agreeable results of the  speak-as-you-spell  movement. See",Dictionary-3-FMEU.pdf
PRONUNCIATION,1,Dictionary-3-FMEU.pdf
.,,Dictionary-3-FMEU.pdf
total.,"The adjective makes  -ally, -alize(r),  -alizator,  -ality,  and the verb  -ailed, ailing.  See  -LL-,  -L-.  Both adjective and adverb seem to have an attraction  that  makes for their indis- criminate use. There is a latent sense in  them  of things being added up: total  is the right word in  total war  but in  the sense of  absolutely, completely, entirely,  quite, utterly, wholly  (He  was totally at  a  loss)  one of those near- synonyms  is generally  better  than  t. And in the phrase  sum total t.  is tautological.",Dictionary-3-FMEU.pdf
totalitarian,"dates from the nineteen- twenties, and is  defined  by the OED Supp. as 'Of or pertaining to a polity",Dictionary-3-FMEU.pdf
tote,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
644,which permits  no  rival loyalties  or parties'.,Dictionary-3-FMEU.pdf
tote,"has been made  to  serve  as a  collo- quial  abbreviation  of  more than  one word: first  of  total,  next  of  total  ab- stainer,  and  lastly  of  totalizator.  This last  is the  only sense  in  which  it is now used  in  Britain;  in  America there  is also  a  verb  tote,  a  colloquialism mean- ing  to  bear  or  carry.",Dictionary-3-FMEU.pdf
"tother,","now  only colloquial,  was for- merly  in  good literary  use, and was then more often written  tother  than t'other;  it is a  telescoping  not of t{he)  other  but  of  (tha)t  other,  and  there is  therefore  no  need  for the  apostrophe.",Dictionary-3-FMEU.pdf
toto,,Dictionary-3-FMEU.pdf
 caelo.,"Literally,  'by the  whole sky',  i.e. by the  greatest possible  dis- tance,  'poles apart'. Properly used only  with  differ, different,  and  words  of similar  meaning;  the  writer  of the following  extract  has  guessed  that  it is a  high-class  variant  of  entirely:  . . . had  the  effect  of  habitually  repealing  its own  canon  in  part,  during  the  life-time of  parties  . . .,  and of  repealing  it,  toto caelo,  after  the  death  of  either  of  them.",Dictionary-3-FMEU.pdf
See,,Dictionary-3-FMEU.pdf
 FOREIGN,,Dictionary-3-FMEU.pdf
 DANGER.,,Dictionary-3-FMEU.pdf
touchy.,See  TETCHY.,Dictionary-3-FMEU.pdf
"toupee,",,Dictionary-3-FMEU.pdf
 toupet.,"The  first  is the  form common  in  England  in the  18th  c, written  without  an  accent  and pro- nounced  tdôpè'i  the  second  is the French  word, pronounced  too'pâ.  But modern  English  practice  is to  spell  -ee and  pronounce  -a.",Dictionary-3-FMEU.pdf
tourniquet.,"The OED  prefers  -kët but   -kd  is  probably  now  more common, perhaps because  of the present tendency  to  give  foreign values  to the  vowels  of  any word  with a  foreign look.",Dictionary-3-FMEU.pdf
tow-,,Dictionary-3-FMEU.pdf
 and,,Dictionary-3-FMEU.pdf
 towing-.,"There is perhaps an  impression  that  in the  compounds (e.g.  -boat, -line,  -net,  -path, -post, -rope)  towing-  is the  correct form,  and tow-  a  slovenly modern abbreviation. But  it  appears from  the  OED  that  tow- boat  and  tow-line  are the  only forms recorded  for  boat  and  line  (the  latter 1719)3  and  tow-rope  is  about  a  century",Dictionary-3-FMEU.pdf
tragic(al),"older  than  towing-rope',  towing-path, however,  is as  much older than  tow- path.  There  is in  fact  no  reason  for avoiding  either form.  Cf.  wash(ing)- basin.",Dictionary-3-FMEU.pdf
"toward, towards,",,Dictionary-3-FMEU.pdf
 towardly.,"The adjectives  toward  (including  the pre- dicative  use as in  a  storm  is  toward, i.e.  coming)  and  towardly  are pro- nounced  tô'àrdQÎ).  The  prepositions were formerly pronounced  to7d(z), but  in  recent  use the  influence  of spelling  is  forcing  toowor'd(z)  into common  use. The  adjectives  in all senses  are  obsolescent,  or at any  rate archaic,  but  untoward  (unto'ard)  is still  current.  Of the  prepositions  the -s  form  is the  prevailing  one, and the other tends  to  become literary  on the one hand  and  provincial  on the  other.",Dictionary-3-FMEU.pdf
"trace,",n.  For  synonyms  see  SIGN.,Dictionary-3-FMEU.pdf
trachea.,"The  pronunciation  trâ'kta seems  to be  superseding  the  once  or- thodox  trâkê'a,  perhaps because  of the influence  of  the  compounds {tracheotomy  etc.) in  which  the  stress is  usually  on the  first  syllable  and the a  usually  long.",Dictionary-3-FMEU.pdf
trade,,Dictionary-3-FMEU.pdf
 union.,"Plural trade unions,  but Trades  Union  Congress.",Dictionary-3-FMEU.pdf
"tradition(al)ism,",,Dictionary-3-FMEU.pdf
 -ist.,"For the general  question between such  vari- ants,  see  -1ST.  In  this  case  the  longer forms  are  usual, probably because  the words  are  often opposed  to  rationalism, -ist,  the  form  of  which  is  fixed  by ration's  not  having  the  necessary  mean- ing.",Dictionary-3-FMEU.pdf
tragédienne.,See  COMEDIAN.,Dictionary-3-FMEU.pdf
tragic(al).,"See  -IC(AL).  It may al- most  be  said  that  the  longer  form is,  in  serious  use,  dead; though  the OED quotes  it  once  or  twice  from modern writers  in  senses  that  it  does not mark obsolete,  in  each  of  them tragic  would have been  the  natural word.  It  survives, however,  in  playful use,  often  with  a  memory  of the  'very tragicall  mirth'  of  Pyramus  and Thisbe in  Midsummer Night's Dream.  For tragic  (or  dramatic)  irony,  see  IRONY,  2.",Dictionary-3-FMEU.pdf
trailers,,Dictionary-3-FMEU.pdf
645,,Dictionary-3-FMEU.pdf
transcendent(al),,Dictionary-3-FMEU.pdf
trailers.,"Under  this  name  a few specimens are collected of the  sort  of sentence  that  tires the reader out by again  and again disappointing his  hope of  coming  to an end. It is noticeable that  writers  who  produce  trailers pro- duce  little  else, and  that  where  one fine example  occurs  there  are sure to be more  in the neighbourhood. The ex- planation probably is  that  these  gentle- men have on the one hand a copious pen, and on the  other  a dislike  (most natural,  their  readers  must  agree) to reading over  what  it may have set down.  Whatever  its cause, the trailer style is  perhaps  of all styles the  most exasperating. Anyone who was con- scious of  this  weakness  might  do  much to  cure  himself by taking a pledge to use no relative  pronouns  for a year; but  perhaps  most  of its victims are unconscious.   This  type  of  wicket is always  trappy, one ball coming first on to the bat,  with  another hanging fire, which so frequently causes a catch to be given by the  batsman  playing too  quickly, as Hallows appeared to do when caught and bowled by  Macaulay,  when he pro- mised a  good  innings, in spite of being missed  at fine  leg  from a ball which cer- tainly  should have been caught, since the ball  was played and not hit off the  legs.  / It is true  that  part of the traffic here is heavy, but at least the surface might be conditioned  by modern methods, even if the  form  of  paving cannot well be altered, though I think it ought to  be — e.g.,  if Sydney  Smith's  suggestion  as to the  wood pavement problem perplexing an old vestry — 'Gentlemen,  put your heads to- gether,  and the  thing""s  done' — is  im- practicable,  there are now improved means open to a modern  City  Council, both in surface dressing, in hard woods, and even in macadam, by the use of slag — locally  called  dross — from  the iron furnaces in Yorkshire, which makes the hardest and smoothest  surface,  j It may be  that  the modification of our  Free Trade  principles to a sufficient form of Fair  Trade  will be all  that  is necessary to prevent the final decline, which  prob- ably  the pinch of the last few years has prevented  from setting  in  from a previous run of prosperity, which, by causing the easy realization of fine old businesses under the seductive lines of Limited Liability, has resulted  in  the  'Super man' being eliminated in favour of a joint control in which the divergence of  opinion  among Directors  with  little personal  interest has prevented a uni- formity and continuity of policy abso- lutely essential in the management of any  business  with  widespread interests. / Against  this  portrait of  an  ogress-devourer of  talent one must set the unselfish devo- tion she gave to Mahler and  Werf  el  and her  lifelong  friendships  with  Hauptmann and the  Bergs  {Madame  Berg  was an illegitimate daughter of the Emperor Franz  Joseph) : and so one must give her the benefit of the doubt and assume  that, despite her man-eating propensities, she possessed  that  Austrian  charm  of the most rare  kind  which blends inherited good  breeding  with  habitual acceptance of  the moods of genius and makes a stimulating listener and comforting friend  out of the tweed-capped and finely booted  hostess of Semmering or Venice or  Vienna  or even of Beverley Hills; one  of those warm stoves round whom expatriates rally.",Dictionary-3-FMEU.pdf
traipse.,See  TRAPES.,Dictionary-3-FMEU.pdf
trait.,"The final t is sounded in America, but still usually silent in England. For synonyms, see  SIGN.",Dictionary-3-FMEU.pdf
tranquil,"makes  -illity,  -illize,  -illy, see -LL-, -L-, 2. Mis-spellings are very common,  esp.  tranquility.",Dictionary-3-FMEU.pdf
"transcendence,",,Dictionary-3-FMEU.pdf
 -cy.,See,Dictionary-3-FMEU.pdf
" -CE,",,Dictionary-3-FMEU.pdf
 -CY.,,Dictionary-3-FMEU.pdf
transcendent(al).,"These  words,  with their  many specialized applications in philosophy, are for the  most  part  be- yond the scope of  this  book;  but  there are  popular  uses in  which  the right form  should be chosen.  1.  The  word that  means surpassing, of  supreme  ex- cellence or greatness, etc., is  transcen- dent,  and the following is  wrong— The matter is of transcendental importance, especially in the present disastrous state of the  world.  See  LONG  VARIANTS  for similar pairs. 2. The  word  applied  to God in  contrast  with  IMMANENT  is transcendent.  3. The  word  that  means",Dictionary-3-FMEU.pdf
transfer,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
646,"visionary,  idealistic, outside  of  experi- ence,  etc., is  transcendental.  4. The word applied  to  Emerson  and his 'religio-philosophical  teaching'  is.trans- cendental. transfer  .Noun  tra'nsfer,verb transfer' , see  NOUN  AND  VERB;  transferred, -err- ing,  -errer,  see -R-, -RR-;  but  transfer- able,  see  CONFER(R)ABLE;  and  transfer- ence,  transferee,  and  transferor.  Of transferrer  and  transferor,  the  first  is the general agent-noun,  a  person  or mechanism  that  passes something  on, and the second  a  legal  term  for the per- son  who  conveys  his  property  to another,  the  transferee.",Dictionary-3-FMEU.pdf
"tranship, transship, ",,Dictionary-3-FMEU.pdf
trans-ship.,"To all  who  do not happen  to  have been reconciled  by  familiarity  to the  short form  it  presents itself as an odd sort of monster, which they start  by pro- nouncing  trâ'nshïp  (cf.  transom),  and do  not at  once connect  with  shipping. And they have  at  any rate the justifica- tion, however little they may  be  aware of  it,  that  there  are no other live words in which  trans  is curtailed  to  tran  when it  is  prefixed  to a  word  of  English and not Latin origin like  ship.  But the OED accepts  tranship,  saying  only 'less  commonly  trans-ship'. Genera- tions  of  clerks have saved themselves trouble and nearly made away  with  the s  and  the  hyphen;  of  28 OED quota- tions, including those  for  tran(s-)ship- ment,  nine only show  s-s or ss and nineteen  s,  and the progress of the last has  since been  uninterrupted.",Dictionary-3-FMEU.pdf
"transient, transitory.","The  primary meanings  (brief, fleeting) are the same, but  transient  is  used  with  special senses  in  music  and  philosophy,  and transitory  in  law.",Dictionary-3-FMEU.pdf
"translucence,",,Dictionary-3-FMEU.pdf
 -cy.,See,Dictionary-3-FMEU.pdf
" -CE,",,Dictionary-3-FMEU.pdf
 -CY.,,Dictionary-3-FMEU.pdf
translucent.,"See  TRANSPARENT. transmit makes  -itted,  -itter, -itting, see  -T-,  -TT-;  and  -issible  or  -ittable,",Dictionary-3-FMEU.pdf
See,,Dictionary-3-FMEU.pdf
 -ABLE,,Dictionary-3-FMEU.pdf
 2. A,,Dictionary-3-FMEU.pdf
 FORMAL WORD.,"transmogrify.  See  FACETIOUS  FOR- MATIONS. transparence, -ency. The second  is the usual form.  The  first  is  marked",Dictionary-3-FMEU.pdf
transpire,"rare  in the  OED;  and  indeed,  in",Dictionary-3-FMEU.pdf
 its,"only  two  -ence  quotations  that  are as  late  as  1800,  euphony plainly accounts  for the  avoidance  of  -cy: Motive  may be  detected through  the transparence  of  tendency.  /  Adamantine solidity,  transparence,  and  brilliancy. But  -ence  seems  to  have been coming back recently  in  order  to  distinguish the quality  of  transparence from  the transparent picture  (-ency).",Dictionary-3-FMEU.pdf
"transparent,","and  the  synonyms  dia- phanous,  pellucid, translucent. Trans- parent  is  the  general word  for  describ- ing  what  is  penetrable  by  sight (lit.  or fig.)  or  by  light,  and it can be  sub- stituted  for any of the  others unless there  is  some  point  of  precision  or  of rhetoric  to be  gained. All  three  syno- nyms have the rhetorical value of being less  common than  transparent,  and therefore appear more often  in  poetical writing.  As  regards precision,  the following  definitions  of the  words' narrower senses  are  offered,  and to each are appended some specially ap- propriate nouns, and  the  adjective  or participle  that  seems most directly opposed. That  is  diaphanous  which does  not preclude sight  of  what  is  behind  it; material,  film;  opp.  shrouding. That  is  transparent  which does  not even obscure  sight  of  what  is  behind it  and  transmits light  without  diffu- sion;  glass,  candour,  pretence;  opp. obscuring. That  is  pellucid  which does  not  dis- tort  images seen through  it;  water, literary  style;  opp.  turbid. That  is  translucent  which does  not bar the passage of light  but  diffuses  it; alabaster,  tortoise-shell;  opp.  opaque. The  OED  quotes from  a  news- paper:  'The  windows  of  this  class- room were once transparent; they are now translucent,  and if not  cleaned very  soon will  be  opaque'.",Dictionary-3-FMEU.pdf
transpire.,"The  notorious misuse  of this word consists  in  making  it  mean happen  or  turn  out or  go  on  ; and  the legitimate  meaning  that  has been mis- interpreted into  this  is  to  emerge from secrecy  into knowledge,  to  leak out,  to",Dictionary-3-FMEU.pdf
