Larger Text,Smaller Text,Symbol
 Approximations,"space. Let Let
  A
  be an
  n × d
  matrix and think of the rows of
  A
  as
  n
  points in
  d
 -dimensional
  
 r
  
 A
  =
  
 σ
 i
 u
 i
 v
 T 
 i
  
 i
 =1
  
 be the SVD of
  A
 . For
  k ∗ {
 1
 ,
  2
 , . . . , r}
 , let
  
 k
  
 A
 k
  =
  
 σ
 i
 u
 i
 v
 T 
 i
  
 i
 =1
  
 be the sum truncated after
  k
  terms. It is clear that
  A
 k
  has rank
  k
 . We show that
  A
 k 
 is the 
 best rank
  k
  approximation to
  A
 , where error is measured in the Frobenius norm.
  
 Geometrically, this says that
  v
 1
 , . . . ,
  v
 k
  define the
  k
 -dimensional space minimizing the 
 sum of squared distances of the points to the space. To see why, we need the following
  
 lemma.
  
 Lemma 3.5
  The rows of A
 k
  are the projections of the rows of A onto the subspace V
 k 
 spanned by the first k singular vectors of A.
  
 Proof:
  Let
  a
  be an arbitrary row vector. Since the
  v
 i
  are orthonormal, the projection
  
 of the vector
  a
  onto
  V
 k
  is given by
 k i
 =1
 (
 a
  ·
  v
 i
 )
 v
 i
 T
 .
  Thus, the matrix whose rows are
  
 the projections of the rows of
  A
  onto
  V
 k
  is given by
 k i
 =1
 A
 v
 i
 v
 T 
 i
 .
  This last expression
  
 simplifies to
  
 k
  
 A
 v
 i
 v
 i
  
 T
  =
  
 k
  
 σ
 i
 u
 i
 v
 i
  
 T
  =
  A
 k
 .
  
 i
 =1
  
 i
 =1
  
 47",NA
3.6 ,NA,NA
Left Singular Vectors,NA,NA
3.7 ,NA,NA
Power Method for Singular Value Decomposition,"Computing the singular value decomposition is an important branch of numerical 
 analysis in which there have been many sophisticated developments over a long period 
 of time. The reader is referred to numerical analysis texts for more details. Here we 
 present an “in-principle” method to establish that the approximate SVD of a matrix
  A
  can 
 be computed in polynomial time. The method we present, called the
  power method
 , is 
 simple and is in fact the conceptual starting point for many algorithms. Let
  A
  be a matrix 
 whose SVD is 
  
 i
 σ
 i
 u
 i
 v
 i
 T
 .
  We wish to work with a matrix that is square and symmetric. Let 
 B
  
 =
  A
 T
 A
 . By direct multiplication, using the orthogonality of the
  u
 i
 ’s that was proved in 
 Theorem 3.7,
  
 B
  =
  A
 T
 A
  =
  
 σ
 i
 v
 i
 u
 T 
 i
  
 j
  
 σ
 j
 u
 j
 v
 T 
 j
  
 i
  
 =
  
 i,j
  
 σ
 i
 σ
 j
 v
 i
 (
 u
 T i
 ·
  u
 j
 )
 v
 T 
 j
 =
  
 i
  
 σ
 2 
 i
 v
 i
 v
 T 
 i
 .
  
 The matrix
  B
  is square and symmetric, and has the same left and right-singular vectors. 
 In particular,
  B
 v
 j
  = ( 
  
 i
 σ
 2 
 i
 v
 i
 v
 T 
 i
 )
 v
 j
  =
  σ
 2 
 j
 v
 j
 , so
  v
 j
 is an eigenvector of
  B
  with eigenvalue
 σ
 2 
 j
 . If
  A
  
 is itself square and symmetric, it will have the same right and left-singular vec-tors, 
 namely
  A
  =
  
 σ
 i
 v
 i
 v
 i
 T
 and computing
  B
  is unnecessary.
  
 i
  
 Now consider computing
  B
 2
 .
  
 B
 2
 =
  
 σ
 2 
 i
 v
 i
 v
 T
  
 σ
 2 
 j
 v
 j
 v
 T
  
 =
  
 σ
 2 
 i
 σ
 2 
 j
 v
 i
 (
 v
 i
  
 T
 v
 j
 )
 v
 j
  
 T
  
 r
  
 σ
 4 
 i
 v
 i
 v
 i
 T
 .
  In
  
 i
  
 j
  
 ij
  
 When
  i ̸
 =
  j
 , the dot product
  v
 i
 T
 v
 j
  is zero by orthogonality.
 9
 Thus,
  B
 2
 =
  
 i
 =1
  
 computing the
  k
 th
 power of
  B
 , all the cross product terms are zero and
  
 r
  
 B
 k
 =
  
 σ
 2
 k 
 i
 v
 i
 v
 i
  
 T
 .
  
 i
 =1
  
 If
  σ
 1
  > σ
 2
 , then the first term in the summation dominates, so
  B
 k
 → σ
 2
 k 
 1
 v
 1
 v
 1
 T
 . This means 
 a close estimate to
  v
 1
  can be computed by simply taking the first column of
  B
 k 
 and 
 normalizing it to a unit vector.
  
 3.7.1 A Faster Method
  
 A problem with the above method is that
  A
  may be a very large, sparse matrix, say a 10
 8
 ×
  
 10
 8
 matrix with 10
 9
 nonzero entries. Sparse matrices are often represented by just 
 9
 The 
 “outer product”
  v
 i
 v
 j
 T
  is a matrix and is not zero even for
  i ̸
 =
  j
 .
  
 51",NA
3.8,NA,NA
Singular Vectors and Eigenvectors,"For a square matrix
  B
 , if
  B
 x
  =
  λ
 x
 , then
  x
  is an
  eigenvector
  of
  B
  and
  λ
  is the corre-
 sponding
  eigenvalue
 . We saw in Section 3.7, if
  B
  =
  A
 T
 A
 , then the right singular vectors 
 v
 j
  
 of
  A
  are eigenvectors of
  B
  with eigenvalues
  σ
 2 
 j
 . The same argument shows that the left 
 singular vectors
  u
 j
  of
  A
  are eigenvectors of
  AA
 T
 with eigenvalues
  σ
 2 
 j
 .
  
 because
  B
  = The matrix
  B
  =
  A
 T
 A
  has the property that for any vector
  x
 ,
  x
 T
 B
 x
  ≥
  0. This is 
 i
 σ
 2 
 i
 v
 i
 v
 i
 T
  and for any
  x
 ,
  x
 T
 v
 i
 v
 i
 T
 x
  = (
 x
 T
 v
 i
 )
 2
  ≥
  0. A matrix
  B
  with the property that
  x
 T
 B
 x
  ≥
  0 
 for all
  x
  is called
  positive semi-definite
 . Every matrix of the form
  A
 T
 A
  is positive semi-
 definite. In the other direction, any positive semi-definite matrix
  B
  can be decomposed 
 into a product
  A
 T
 A
 , and so its eigenvalue decomposition can be obtained from the 
 singular value decomposition of
  A
 . The interested reader should consult a linear algebra 
 book.",NA
3.9 ,NA,NA
Applications of Singular Value Decomposition,"3.9.1 Centering Data
  
 Singular value decomposition is used in many applications and for some of these ap-
 plications it is essential to first center the data by subtracting the centroid of the data 
 from each data point.
 11
 If you are interested in the statistics of the data and how it varies 
 in relationship to its mean, then you would center the data. On the other hand, if you are 
 interested in finding the best low rank approximation to a matrix, then you do not center 
 the data. The issue is whether you are finding the best fitting subspace or the best fitting 
 affine space. In the latter case you first center the data and then find the best fitting 
 subspace. See Figure 3.3.
  
 We first show that the line minimizing the sum of squared distances to a set of 
 points, if not restricted to go through the origin, must pass through the centroid of the 
 points. This implies that if the centroid is subtracted from each data point, such a line 
 will pass through the origin. The best fit line can be generalized to
  k
  dimensional 
 “planes”. The operation of subtracting the centroid from all data points is useful in other 
 contexts as well. We give it the name “centering data”.
  
 11
 The centroid of a set of points is the coordinate-wise average of the points.",NA
3.10 Bibliographic Notes,"Singular value decomposition is fundamental to numerical analysis and linear 
 algebra. There are many texts on these subjects and the interested reader may want to 
 study these. A good reference is [GvL96]. The material on clustering a mixture of 
 Gaussians in Section 3.9.3 is from [VW02]. Modeling data with a mixture of Gaussians is 
 a stan-dard tool in statistics. Several well-known heuristics like the expectation-
 minimization",NA
3.11 Exercises,"Exercise 3.1 (Least squares vertical error)
  In many experiments one collects the value 
 of a parameter at various instances of time. Let y
 i
  be the value of the parameter y at time x
 i
 . 
 Suppose we wish to construct the best linear approximation to the data in the sense that 
 we wish to minimize the mean square error. Here error is measured vertically rather than 
 perpendicular to the line. Develop formulas for m and b to minimize the mean square error 
 of the points {
 (
 x
 i
 , y
 i
 )
  |
 1
  ≤ i ≤ n} to the line y
  =
  mx
  +
  b.
  
 Exercise 3.2
  Given five observed variables, height, weight, age, income, and blood pres-sure 
 of n people, how would one find the best least squares fit affine subspace of the form
  
 a
 1
  (
 height
 ) +
  a
 2
  (
 weight
 ) +
  a
 3
  (
 age
 ) +
  a
 4
  (
 income
 ) +
  a
 5
  (
 blood pressure
 ) =
  a
 6
  
 Here a
 1
 , a
 2
 , . . . , a
 6
  are the unknown parameters. If there is a good best fit 4-dimensional 
 affine subspace, then one can think of the points as lying close to a 4-dimensional sheet 
 rather than points lying in 5-dimensions. Why might it be better to use the perpendicular 
 distance to the affine subspace rather than vertical distance where vertical distance is 
 measured along the coordinate axis corresponding to one of the variables?
  
 Exercise 3.3
  Manually find the best fit lines (not subspaces which must contain the ori-
 gin) through the points in the sets below. Subtract the center of gravity of the points in the 
 set from each of the points in the set and find the best fit line for the resulting points. Does 
 the best fit line for the original data go through the origin?
  
 1. (4,4) (6,2)
  
 2. (4,2) (4,4) (6,2) (6,4)
  
 3. (3,2.5) (3,5) (5,1) (5,3.5)
  
 Exercise 3.4
  Manually determine the best fit line through the origin for each of the 
 following sets of points. Is the best fit line unique? Justify your answer for each of the 
 subproblems.
  
 1. {
 (0
 ,
  1)
  ,
  (1
 ,
  0)
 } 
  
 2. {
 (0
 ,
  1)
  ,
  (2
 ,
  0)
 }
  
 Exercise 3.5
  Manually find the left and right-singular vectors, the singular values, and the 
 SVD decomposition of the matrices in Figure 3.6.
  
 Exercise 3.6
  Consider the matrix
  
 A
  =
  
 1
  
 2
  
  
 −
 1 1
  
 2
  
 −
 2
 −
 2
  
 −
 1
  
 67",NA
4 Random Walks and Markov Chains,"A random walk on a directed graph consists of a sequence of vertices generated from 
 a start vertex by probabilistically selecting an incident edge, traversing the edge to a 
 new vertex, and repeating the process.
  
 We generally assume the graph is
  strongly connected
 , meaning that for any pair of 
 vertices
  x
  and
  y
 , the graph contains a path of directed edges starting at
  x
  and ending at
  y
 . 
 If the graph is strongly connected, then, as we will see, no matter where the walk begins 
 the fraction of time the walk spends at the different vertices of the graph converges to a 
 stationary probability distribution.
  
 Start a random walk at a vertex
  x
  and think of the starting probability distribution as 
 putting a mass of one on
  x
  and zero on every other vertex. More generally, one could 
 start with any probability distribution
  p
 , where
  p
  is a row vector with nonnegative 
 components summing to one, with
  p
 x
  being the probability of starting at vertex
  x
 . The 
 probability of being at vertex
  x
  at time
  t
  + 1 is the sum over each adjacent vertex
  y
  of 
 being at
  y
  at time
  t
  and taking the transition from
  y
  to
  x
 . Let
  p
 (
 t
 ) be a row vector with a 
 component for each vertex specifying the probability mass of the vertex at time
  t
  and let
  
 p
 (
 t
  +
  1
 ) be the row vector of probabilities at time
  t
  + 1. In matrix notation
 14
  
 p
 (
 t
 )
 P
  =
  p
 (
 t
  +
  1
 )
  
 where the
  ij
 th
 entry of the matrix
  P
  is the probability of the walk at vertex
  i
  selecting the 
 edge to vertex
  j.
  
 A fundamental property of a random walk is that in the limit, the long-term average 
 probability of being at a particular vertex is independent of the start vertex, or an initial 
 probability distribution over vertices, provided only that the underlying graph is 
 strongly connected. The limiting probabilities are called the
  stationary probabilities
 . This 
 funda-mental theorem is proved in the next section.
  
 A special case of random walks, namely random walks on undirected graphs, has 
 important connections to electrical networks. Here, each edge has a parameter called 
 conductance
 , like electrical conductance. If the walk is at vertex
  x
 , it chooses an edge to 
 traverse next from among all edges incident to
  x
  with probability proportional to its con-
 ductance. Certain basic quantities associated with random walks are hitting time, which 
 is the expected time to reach vertex
  y
  starting at vertex
  x,
  and cover time, which is the 
 expected time to visit every vertex. Qualitatively, for undirected graphs these quantities 
 are all bounded above by polynomials in the number of vertices. The proofs of these 
 facts will rely on the analogy between random walks and electrical networks.
  
 14
 Probability vectors are represented by row vectors to simplify notation in equations like the one here.
  
 76",NA
4.1 ,NA,NA
Stationary Distribution,"Let
  p
 (
 t
 ) be the probability distribution after
  t
  steps of a random walk. Define the 
 long-
 term average probability distribution
  a
 (
 t
 ) by
  
 a
 (
 t
 ) = 1 
  
 t
  
 p
 (
 0
 ) +
  p
 (
 1
 ) +
  · · ·
  +
  p
 (
 t
  −
  1
 )
  
 .
  
 The fundamental theorem of Markov chains asserts that for a connected Markov chain, 
 a
 (
 t
 ) converges to a limit probability vector
  x
  that satisfies the equations
  x
 P
  =
  x
 .
  Before 
 proving the fundamental theorem of Markov chains, we first prove a technical lemma.
  
 Lemma 4.1
  Let P be the transition probability matrix for a connected Markov chain. The n 
 ×
  (
 n
  + 1)
  matrix A
  = [
 P − I ,
  1
 ]
  obtained by augmenting the matrix P − I with an additional 
 column of ones has rank n.
  
 Proof:
  If the rank of
  A
  = [
 P − I,
  1
 ] was less than
  n
  there would be a subspace of solu-tions 
 to
  A
 x
  =
  0
  of at least two-dimensions. Each row in
  P
  sums to one, so each row in 
 P − I
  sums 
 to zero. Thus
  x
  = (
 1
 ,
  0)
 ,
  where all but the last coordinate of
  x
  is 1, is one solution to
  A
 x
  =
  
 0
 .
  Assume there was a second solution (
 x
 , α
 ) perpendicular to (
 1
 ,
  0)
 . 
 Then (
 P −I
 )
 x
 +
 α
 1
  =
  0
  
 and for each
  i
 ,
  x
 i
  = 
  
 j
 p
 ij
 x
 j
  +
 α.
  Each
  x
 i
  is a convex combination of 
 some
  x
 j
  plus
  α
 . Let
  S
  be the set of
  i
  for which
  x
 i
  attains its maximum value. Since 
 x
  is 
 perpendicular to
  1
 , some
  x
 i
  is negative and thus ¯
 S
  is not empty. Connectedness implies 
 that some
  x
 k
  of maximum value is adjacent to some
  x
 l
  of lower value. Thus,
  
 x
 k
  >
  
 j
 p
 kj
 x
 j
 .
  Therefore
  α
  must be greater than 0 in
  x
 k
  =
  
 j
 p
 kj
 x
 j
  +
  α.
 .
  
 On the other hand, the same argument with
  T
  the set of
  i
  with
  x
 i
  taking its minimum 
 value implies
  α <
  0
 .
  This contradiction falsifies the assumption of a second solution, 
 thereby proving the lemma.
  
 Theorem 4.2 (Fundamental Theorem of Markov Chains)
  For a connected Markov 
 chain there is a unique probability vector
  π
  satisfying
  π
 P
  =
  π
 . Moreover, for any starting 
 distribution,
  lim 
 t→∞
 a
 (
 t
 )
  exists and equals
  π
 .
  
 Proof:
  Note that
  a
 (
 t
 ) is itself a probability vector, since its components are nonnegative 
 and sum to 1. Run one step of the Markov chain starting with distribution
  a
 (
 t
 ); the",NA
4.2 ,NA,NA
Markov Chain Monte Carlo,"The Markov Chain Monte Carlo (MCMC) method is a technique for sampling a mul-
 tivariate probability distribution
  p
 (
 x
 ), where
  x
  = (
 x
 1
 , x
 2
 , . . . , x
 d
 )
 .
  The MCMC method is 
 used to estimate the expected value of a function
  f
 (
 x
 )
  
 E
 (
 f
 ) = 
 f
 (
 x
 )
 p
 (
 x
 )
 .
  
 x
  
 If each
  x
 i
  can take on two or more values, then there are at least 2
 d
 values for
  x
 , so an 
 explicit summation requires exponential time. Instead, one could draw a set of samples, 
 where each sample
  x
  is selected with probability
  p
 (
 x
 )
 .
  Averaging
  f
  over these samples 
 provides an estimate of the sum.
  
 To sample according to
  p
 (
 x
 ), design a Markov Chain whose states correspond to the 
 possible values of
  x
  and whose stationary probability distribution is
  p
 (
 x
 )
 .
  There are two 
 general techniques to design such a Markov Chain: the Metropolis-Hastings algorithm
  
 81",NA
