Larger Text,Smaller Text,Symbol
Function Type,"Open 
 Functional.playground
  at the 
 Introduction
  page.
  
  
 First, let's reiterate what a function type is:
  
 var sum: (Int, Int) -> Int
  
 The type of 
 sum
  is a function that takes two 
 Int
  values and returns one 
 Int
  value. We can 
 assign both functions and closures to it, as they are essentially the same thing:
  
 func sumFunction(a: Int, b: Int) -> Int {
  
  
  return a + b 
  
 } 
  
 let sumClosure = {(a: Int, b: Int) in return a + b}
  
 sum = sumFunction 
  
 sum = sumClosure
  
 We can also assign an operator to it:
  
 sum = (+)
  
 This is because an operator is a function (the parentheses around the + operator are just to 
 signal that we want to use it as a function, not add things together right away). The 
 definition of the 
 +
  operator for 
 Int
  is:
  
 static func +(lhs: Int, rhs: Int) -> Int
  
 So, whenever a function has a parameter of a function type, we can supply an operator, as 
 long as the input and output match:
  
 func perform(operation: (Int, Int) -> Int, on a: Int, _ b: Int) -> Int {
  
  return operation(a,b) 
  
 }
  
 perform(operation: +, on: 1, 2)
  
 Initialisers can also be used as functions:
  
 extension Int {
  
  
  init(add a: Int, _ b: Int) {
  
   
  self.init(a + b)
  
 [
  144 
 ]",NA
Functional Methods,"Open 
 Functional.playground
  at the 
 Methods
  page.
  
  
  
 The following sections show different ways of performing the same tasks. 
  
  
 They say nothing about which version, if any, is better.",NA
filter,"The 
 filter
  method looks like this:
  
 func filter(_ isIncluded: (Element) throws -> Bool) rethrows -> [Element]
  
 This is a simple method on 
 Sequence,
  which we have already used. The input function takes 
 an element of the sequence and returns either 
 false
  or 
 true
 . 
 filter
  returns an array of only 
 those elements for which the input function returns 
 true
 :
  
 let numbers = [-4,4,2,-8,0] 
  
 let negative =   numbers.filter {$0<0} // [-4, -8]
  
 [
  145 
 ]",NA
Using the filter Method,"Let's look at using the 
 filter
  method by following this step:
  
 1. In 
 Activity A
  of 
 Lesson 5
 , we implemented a method on String for finding the indices of all 
 occurrences of a character. Go to the 
  - filter
  page in 
 Functional. playground
  
 and replace the body of the method with one that uses 
 filter
 . Make sure the unit test 
 passes afterwards.
  
 Here's a hint: when introducing arrays in 
 Lesson 4
 , we mentioned how to get all the 
 indices of a collection.
  
 Here's the solution:
  
 return indices.filter { self[$0] == character }",NA
map,"map
  is a method often used on container types. For 
 Sequence
 , it looks like this:
  
 func map<T>(_ transform: (Element) throws -> T) rethrows -> [T]
  
 Each element of the sequence is passed to the input function, and the outputs are returned in 
 an array. This is a straight one-to-one transformation, where the resulting array has the same 
 number of elements as the sequence.
  
 map
  is remarkably versatile. Once you know about it, you'll be seeing uses for it everywhere. 
 Here's how we can use it to perform mathematical operations on arrays of numbers:
  
 let numbers = [-4,4,2,-8,0]
  
 let squared = numbers.map {$0*$0} // [16, 16, 4, 64, 0]
  
 There is also a similar function on the sequence that doesn't return anything:
  
 func forEach(_ body: (Element) throws -> Void) rethrows
  
 This does the exact same thing as 
 map
 , except it doesn't return an array, because the input 
 function doesn't return anything. It avoids having to create and return an array of Void (even 
 Void takes up space in an array):
  
 squared.forEach { print($0) }
  
 [
  146 
 ]",NA
Using the map Function,"Now that we had a brief about the 
 map
  function, let's see how we can make use of it. Here are 
 the steps to do so:
  
 1. Go to the 
  - map
  page in 
 Functional.playground
 .
  
 2. Create an array with the number of characters of each word in 
 text
 .
  
 3. Edit the body of the 
 range(where predicate: (Element) throws -> Bool) 
 function to use the optional 
 map
  instead of 
 guard let
 .
  
 Solution 1:
  
 let wordLengths = text.split(separator: "" "").map {$0.count}
  
 Solution 2:
  
 return try index(where: predicate).map { start in
  
  let end = try self[start..<endIndex]
  
  .index(where: { try !predicate($0) }) ?? endIndex
  
  return start..<end
  
 }
  
 [
  147 
 ]",NA
flatMap,"What if the function you provide to 
 map
  returns an array, and you don't want to end up with 
 an array of arrays? The 
 flatMap
  method on 
 Sequence
  takes care of that:
  
 func flatMap<S:Sequence>(_ transform: (Element) throws -> S) rethrows -> 
 [S.Element]
  
 The input function takes in an element and returns a sequence of elements, possibly of another 
 type. 
 flatMap
  runs the input function on each of the original sequence's elements, joins the 
 resulting sequences together, and returns them in an array. You can think of it as first running a 
 normal 
 map
 , then flattening the resulting sequence of sequences into a normal sequence.
  
 Here's how you can use it to split up an array of ranges into a single array of bounds:
  
 let ranges = [0...2, 5...7, 10...11]
  
 let bounds = ranges.flatMap {[$0.lowerBound, $0.upperBound]}
  
 // [0, 2, 5, 7, 10, 11]
  
 There is also a slightly different method of the same name on 
 Sequence
 :
  
 func flatMap<U>(_ transform: (Element) throws -> U?) rethrows -> [U]
  
 Here, the input function returns an optional, even if the sequence does not contain optionals. 
 Every time the input function returns 
 nil
 , it is ignored. This is more like a combination of 
 map
  
 and then filtering out all 
 nil
  values. The method is misnamed, and will be renamed to 
 compactMap
  (
 https://github.com/apple/swift-evolution/blob/ 
 master/proposals/0187-introduce-filtermap.md
 ) in Swift 4.1:
  
 [""a"",""1"",""b"",""3""].flatMap(Int.init) // [1, 3]
  
 Optional has its own version of 
 flatMap
 :
  
 func flatMap<U>(_ transform: (Element) throws -> U?) rethrows -> U?
  
 If the optional is 
 nil
 , 
 flatMap
  returns 
 nil
 . If not, the value the optional contains is passed to 
 the input function, and the result is returned. Using this function instead of 
 map
  avoids getting 
 an optional of an optional in return:
  
 var stringOptional: String?
  
 ...
  
 let intOptional = stringOptional.flatMap(Int.init)
  
 [
  148 
 ]",NA
Using the flatMap Function,"Follow these steps to learn how to use the 
 flatMap
  function:
  
 1. Go to the 
  - flatMap
  page in 
 Functional.playground
 .
  
 2. Create the inverted array using one 
 flatMap
  instead of a 
 filter
  and a 
 map
 .
  
 3. Change the body of the 
 range(between:and:)
  function to use 
 flatMap
  and 
 map 
  
 instead of 
 guard let
 .
  
 Solution 1:
  
 let inverted = numbers.flatMap { nr in
  
  
 return nr == 0 ? [] : [1.0/Double(nr)] }
  
 Or:
  
 let inverted = numbers.flatMap { nr in
  
  
  return nr == 0 ? nil : 1.0/Double(nr) 
  
 }
  
 Solution 2:
  
 public func range(between fromElement: Element, and toElement: Element) 
 -> Range<Index>? {
  
  
  return index(of: fromElement)
  
   
  .flatMap { fromIndex in
  
    
  let start = index(after: fromIndex)
  
    
  return suffix(from: start).index(of: toElement)
  
     
  .map { toIndex in start..<toIndex }
  
   
  } 
  
 }
  
 Or if you want to go all the way:
  
 public func range(between fromElement: Element, and toElement: Element) 
 -> Range<Index>? {
  
  
  return index(of: fromElement)
  
   
  .map(index(after: ))
  
   
  .map(suffix(from: ))
  
   
  .flatMap { suffix in
  
    
  suffix.index(of: toElement)
  
     
  .map { suffix.startIndex..<$0 }
  
   
  } 
  
 }
  
 [
  149 
 ]",NA
reduce,"reduce
  is used to produce a single value from a sequence:
  
 func reduce<Result>(_ initialResult: Result, _ nextPartialResult: (Result, 
 Element) throws -> Result) rethrows -> Result
  
 It can be used to, for example, multiply all the numbers together:
  
 let multiplied = negative.reduce(1) { result, element in result * element }
  
 First, it calls the input function with 
 initialResult
  and the first element of the sequence. 
  
 The result is passed to the input function again, together with the next element of the sequence. 
 After going through the entire sequence, the last result from the input function is returned.
  
 There is another version where the result parameter to the input function is 
 inout
 , in other 
 words, mutable. The input function itself doesn't return anything:
  
 func reduce<Result>(into initialResult: Result, _ updateAccumulatingResult: 
 (inout Result, Self.Element) throws -> ()) rethrows -> Result
  
 Here is the previous example using this version:
  
 let multiplied2 = negative.reduce(into: 1) { result, element in result = 
 result * element }
  
 The mutable version is best for producing more complex values, such as arrays. It lets us 
 directly add to one array in place instead of having to create a new array for every run of the 
 input function.",NA
Using the reduce Function,"Now, follow the given step to implement the 
 reduce
  function:
  
 1. Go to the 
  - reduce
  page in 
 Functional.playground
 . Compute the average using 
  
 reduce
 .
  
 Here's the solution:
  
 let average = Double(numbers.reduce(0, +)) / Double(numbers.count)
  
 This is the end of our journey with functional programming. In this section, we described 
 functional programming and worked with four important functions: 
 filter
 , 
 map
 , 
 flatMap
 , and 
 reduce
 .
  
 [
  150 
 ]",NA
Activity A: Implementing Functional ,NA,NA
Programming,"We want to make the code clearer, more concise, and hopefully easier to read.
  
 To use an Xcode playground to make a part of the code in 
 CountedSet
  from 
 Lesson 4
 , 
 Collections
 , more 
 functional
 .
  
 1. Duplicate the 
 CollectionsExtra
  project from 
 Lesson 4
 , and name the duplicate 
 CollectionsExtraFunc
 .
  
 2. Open the new project in Xcode, and go to 
 CountedSet.swift
 .
  
 3. Go to the following method:
  
  public var count: Int {
  
  var result = 0
  
  for count in elements.values {
  
  
  result += count
  
  }
  
  return result
  
  }
  
 4. This is the archetypical use case for 
 reduce
 . Replace the body of the function with 
  
 this:
  
  return elements.values.reduce(0, +)
  
 Beautiful, isn't it?
  
 5. Next, go to the following function:
  
  public mutating func insert<S>(contentsOf other: S) 
 where S:Sequence, S.Element == Element {
  
  for newelement in other {
  
  
  insert(newelement)
  
  }
  
  }
  
 6. One option is to use 
 forEach
 :
  
  other.forEach({self.insert($0)})
  
 7. Preferably, we would use 
 other.forEach(insert)
  here but it leads to an error 
  
 message about 
 self
  being immutable, even though we are in a mutating method.
  
 There is a 
 merge
  (
 https://developer.apple.com/documentation/swift/
  
 [
  151 
 ]",NA
Lazy Operations,"All the sequences and methods we have looked at so far this lesson have been 
 eager
 , which 
 means they perform their operations immediately, and 
 filter
 , 
 map
 , and 
 flatMap
  return their 
 results in arrays. But sometimes, we may want to delay operations until they are needed.
  
 Say you have a very large array, and you want to first use 
 map
  and then perform other 
 operations. If done eagerly, 
 map
  will create a new array with the same number of elements 
 as the original one to store its results. But if we do it lazily, 
 map
  will return a 
 LazyMapSequence
 , which will perform each map operation directly when asked for, 
 without using any intermediate storage.
  
 Infinite sequences 
 must
  be handled lazily, as they obviously cannot be stored.
  
 [
  152 
 ]",NA
Lazy Sequences,"Have a look at the preceding diagram that talks of lazy sequences. A lazy sequence is one that 
 conforms to 
 LazySequenceProtocol
 . The original sequence itself may or may not work 
 lazily internally, but some further operations on the sequence are lazy, for example, 
 filter
 , 
 map
 , 
 flatMap
 , 
 drop(while:)
 , and 
 prefix(while:)
 .
  
  
 Open 
 Functional.playground
  at the 
 Lazy sequences
  page.
  
  
 To make a sequence lazy, just use the 
 lazy
  property:
  
 let array = [1,2,3,4]
  
 let lazyArray = array.lazy
  
 The actual type we get back depends on the type of the original sequence. For array, it is 
 La 
 zyRandomAccessCollection<Array<Element>>
 .
  
 [
  153 
 ]",NA
Sequence Internals,"Open 
 Functional.playground
  at the 
 Sequence internals
  page.
  
  
 The 
 Sequence
  protocol looks like this (from the Swift source code, slightly simplified; see 
 https://github.com/apple/swift/blob/master/stdlib/public/core/Sequence.
  
 swift
 ):
  
 public protocol Sequence {
  
  
  /// A type representing the sequence's elements.
  
  associatedtype Element
  
  /// A type that provides the sequence's iteration interface and 
 /// encapsulates its iteration state.
  
  
  associatedtype Iterator : IteratorProtocol where Iterator.Element == 
 Element
  
  
  /// Returns an iterator over the elements of this sequence.
  
  func makeIterator() -> Iterator 
  
 }
  
 This, of course, begs the question: so what is 
 IteratorProtocol
 ?
  
 public protocol IteratorProtocol {
  
  
  /// The type of element traversed by the iterator.
  
  associatedtype Element
  
  /// The next element in the underlying sequence, 
 /// if a next element exists; otherwise, `nil`. 
 mutating func next() -> Element?
  
 }
  
 Every time a sequence is used in a 
 for…in
  loop, or when other methods go through its 
 elements, it first returns an iterator from 
 makeIterator
 , which in turn provides one 
 element at a time from 
 next
 , until it is empty and returns 
 nil
 .
  
 [
  155 
 ]",NA
Creating Lazy Operations,"Open 
 Functional.playground
  at the 
 Lazy operations
  page.
  
  
 How do we create operations that work lazily? For more complex operations, including 
 those that use recursion, it is often best to create a new type which implements the 
 Sequence
  and 
 IteratorProtocol
  protocols. But for simpler tasks, there are two very 
 convenient functions the Standard Library provides.",NA
sequence(first:next:) ,"Here is the function:
  
 func sequence<T>(first: T, next: @escaping (T) -> T?) -> UnfoldSequence<T, 
 (T?, Bool)>
  
 This function creates the sequence 
 first
 , 
 next(first)
 , 
 next(previous element)
 , 
 next(previous element)
 , and so on, until 
 next
  returns 
 nil
  (or, if it's infinite, the 
 sequence will continue forever).
  
 It is very useful for following references:
  
 for view in sequence(first: someView, next: { $0.superview }) {
  
  // 
 someView, someView.superview, someView.superview.superview, ...
  
 }
  
 It is also useful for some mathematical sequences:
  
 let powersOf2 = sequence(first: 1) {
  
  
  let result = $0.multipliedReportingOverflow(by: 2)
  
  return result.overflow ? nil : result.partialValue 
 }",NA
sequence(state:next:) ,"Here is the function:
  
 func sequence<T, State>(state: State, next: @escaping (inout State) -> T?) 
 -> UnfoldSequence<T, State>
  
 This creates a sequence by repeatedly passing mutable 
 State
  to the 
 next
  function. It is 
 useful when there are changing values that are different than the output.
  
 [
  156 
 ]",NA
Activity B: Implementing a Lazy Version of a ,NA,NA
Method,"We want to make the method use less memory, or be more efficient if we only need some of the 
 ranges.
  
 To use an Xcode playground to make a lazy version of the 
 allRanges
  method from 
 Lesson 5
 , 
 Strings
 .
  
 1. Duplicate the 
 StringsExtra
  project from 
 Lesson 4
 , and name the duplicate 
 StringsExtraLazy
 .
  
  
 If you did not finish the 
 StringsExtra
  project, you can use the project 
  
  
 provided for this lesson, and check out the 
 Activity_B_start_here
  
 branch in the Xcode Source Control Navigator (⌘
 2
 ).
  
 2. Open a new project, and go to 
 StringsExtra.swift
 .
  
 3. First, it would be nice if both the current and the lazy version of the method could be used 
 on both strings and substrings. To achieve this, we must move the current version from 
 String
  to 
 StringProtocol
  (we can do this because the method we use inside, 
 range(of:)
 , is also available on 
 StringProtocol
 ). At the top of the file, change the 
 line 
 extension String {
  to 
 extension StringProtocol {
 .
  
 4. We get an error message a couple of lines below, saying this:
  
 Cannot convert value of type 'Range<Self.Index>' to expected argument 
 type 'Range<String.Index>'
  
 This is because even though only String and Substring conform to 
 StringProtocol
 , 
 and they both use 
 String.Index
  as index type, this associated type has not been set on 
 StringProtocol
 . We need to constrain our extension:
  
 extension StringProtocol where Index == String.Index {
  
 [
  158 
 ]",NA
Swifty Code,"When learning a new programming language, you're not just learning syntax, built-in libraries, 
 tooling, terminology, formatting style, and so on. There is also a somewhat vaguely defined idea 
 of what constitutes 
 good code
 , a way of performing some tasks that fits well with the language 
 and has evolved together with it over time. In Swift, such code is often referred to as 
 Swifty
  
 code. This is in no way a well-defined term, and experts in the language may disagree on some 
 points. Here, we will only cover things where there seems to be a consensus. The list is by no 
 means exhaustive, and there are exceptions to many of these.
  
 [
  164 
 ]",NA
Naming ,"Names of types and protocols are in UpperCamelCase. Everything else is in 
 lowerCamelCase. This makes it easy to tell values and types apart.
  
 Try to name functions and their parameters so that they form English phrases when called. 
  
 So, instead of this: 
  
 x.insert(y, position: z) 
  
 x.subViews(color: y) 
  
 x.nounCapitalize() 
  
 Do this: 
  
 x.insert(y, at: z) 
  
 x.subViews(havingColor: y) 
  
 x.capitalizingNouns() 
  
 Functions returning Booleans should read well in an 
 if
  statement: 
  
 if x.isEmpty {...} 
  
 if line1.intersects(line2) {...} 
  
 Methods that are mutating or have other side effects should read like commands: 
 print(x), x.sort(), x.append(y) 
  
 If this isn't possible because the operation is best described by a noun, prepend 
 form 
 instead: 
  
 y.formUnion(z), c.formSuccessor(&i) 
  
 Append 
 ed
  or 
 ing
  to methods that return a new value instead of mutating:
  
 Mutating
  
 Nonmutating
  
 x.sort()
  
 z = x.sorted()
  
 x.append(y)
  
 z = x.appending(y)
  
 [
  165 
 ]",NA
Organizing Code,"Avoid free functions, and place them where they belong. A function that processes text should 
 be placed in an extension on 
 StringProtocol
  (so it can be used by both strings and 
 substrings). If the function doesn't take a value as input, make it static.
  
 Group methods and properties that belong together in one extension. For example, if you are 
 adding protocol conformance to a type, group everything that is required by that protocol 
 together in one extension.
  
 If you have a function that is only going to be used from one other function, place it inside that 
 function. This makes it clear as to why it exists.",NA
Miscellaneous,"Don't put semicolons at the end of lines. That is pointless in Swift. You can, however, use a 
 semicolon to write two statements on one line, but that is not something you should do very 
 often.
  
 Languages without optionals have various ways of signaling the absence of a value: 
 """"
  for 
 strings, 
 -1
  for positive integers, 
 null
  for objects, and so on. Swift, thankfully, only has one – 
 nil
 . Always use optionals if a value can be empty.
  
 Use 
 Int
  for most integers, even if you only need positive values or smaller values that can fit in 
 Int8, Int16, or Int32. Otherwise, you will have to do a lot of conversions since Swift does not do 
 this automatically, not even when it is guaranteed to be safe.
  
 Unless the order is significant, place a parameter taking a closure last in the function definition 
 so that it can be used with trailing closure syntax. Place parameters with default values second 
 to last.
  
 Put underscores in long numeric literals, so they are easier to read:
  
 1_000_000, 0.352_463
  
 [
  166 
 ]",NA
Writing Swifty Code ,"Finally, we're ready to write Swifty code. Here is the step to do so:
  
 1. Rewrite the following code to be more Swifty, using the guidelines mentioned 
  
 previously:
  
 /// An immutable entry in an error log.
  
 struct LogError {
  
  var header: String
  
  let errorMessage: String
  
  
  init(header: String = """", errorMessage: String) {
   
  self.header = header
  
   
  self.errorMessage = errorMessage;
  
   
  if header.isEmpty {
  
    
  self.header = "" ::Error::errorCode::""
  
   
  }
  
  
  } 
  
 }
  
 LogError(errorMessage: ""something bad"") 
  
 LogError(header: ""head"", errorMessage: ""something bad"")
  
 Here is the solution:
  
 /// An immutable entry in an error log.
  
 struct ErrorLogItem {
  
  let header: String
  
  let errorMessage: String
  
  init(errorMessage: String, header: String? = nil) { 
 // Only if empty strings are invalid as headers.
  
  precondition(header != """", ""A header cannot be empty."")
  
 [
  167 
 ]",NA
Summary,"In this lesson, we learned about the functional operations 
 filter
 , 
 map
 , 
 flatMap
 , and 
 reduce
 . 
 Then, we learned about lazy operations and a few ways of creating them. Finally, we learned 
 characteristics of good Swifty code.
  
 The last three lessons of this course have been focused on the Swift Standard Library. We began 
 with learning about the three main generic collections: Arrays, Sets, and Dictionaries, and 
 added some useful methods to them. We also created our own collection: 
 CountedSet
 . 
  
 Then, we learned about text handling in Swift and working with Foundation, and added 
 some useful String methods. We also looked at functional programming and lazy operations.
  
 This entire course is designed to be a thorough introduction to Swift for programmers who are 
 new to the language. We hope you have found it useful and welcome you as a fellow Swift 
 programmer.
  
 [
  168 
 ]",NA
Further Study,"Apple's own books on Swift programming (
 https://itunes.apple.com/no/book-
 series/swift-programming-series/id888896989?mt=11
 ) are very well-written and 
 highly recommended. So are the books from the no-longer-appropriately-named objc.io 
 (
 https://www.objc.io/books/
 ).",NA
Challenge,"For a final challenge, here is what you can do after the book. The Standard Library has methods 
 for splitting a string over a single character, or a function that takes a single character and 
 returns a Boolean. However, it doesn't have any methods for splitting a string over a substring, 
 or doing it lazily.
  
 Create a new method, which can be used on lazy strings and substrings, and takes a separator 
 (String) and optionally 
 String.CompareOptions
  and 
 Locale
 , and returns a lazy sequence of 
 the ranges between each occurrence of the separator in the original string/ substring.
  
 [
  169 
 ]",NA
Index,NA,NA
Symbols,"@discardableResul
 t 
 about  74 
  
 using  74
  
 branching 
  
 about  44 
  
 condition lists  46, 47 
  
 if statement  45 
  
 switch statement  49",NA
A,"argument labels 
  
 adding, to function  69 
  
 excluding, from function  70
  
 break keyword 
  
 about  50 
  
 using  50",NA
C,"arithmetic operators 
  
 remainder operator  38 
  
 standard arithmetic operators  37 
 unary minus operator  38
  
 arrays 
  
 about  99 
  
 ArraySlice  103 
  
 index  101 
  
 working with  99, 101, 106-109
  
 ArraySlice  103, 104
  
 assignment operator 
  
 about  37 
  
 compound assignment operator  38
  
 CamelCase 
  
 about  140 
  
 using  140, 141
  
 Character data type 
  
 about  25 
  
 Character literal, constructing  26 
 values, assigning  26
  
 classes 
  
 about  89 
  
 defining  90 
  
 versus, structs  89
  
 closed range operator  42
  
 closures  79, 80",NA
B ,"code
  
 converting, from if to switch  54, 55
  
 BidirectionalCollection  100 
 bitwise operators  41 
  
 Boolean data type  25
  
 comparison operators 
  
 about  38 
  
 equality  39 
  
 inequality  39
  
 Bool value  25 compound assignment operators  38
  
 conditional unwrapping  16, 17",NA
D,"data types, Swift 
  
 about  19 
  
 Boolean  25 
  
 Character  25 
  
 numeric data types  20 
 string  27 
  
 working with  28, 29
  
 dictionaries 
  
 about  115 
  
 using  117-120 
  
 working with  116, 117
  
 do…catch 
  
 about  83 
  
 implementing  83",NA
E,"endIndex  101
  
 enum 
  
 about  30 
  
 basic syntax  30 
  
 raw values  31 
  
 using  32, 33
  
 enumerations. 
 See
   enum; 
 See
   enum
  
 Equatable  110
  
 error handling 
  
 about  83 
  
 do…catch statement  83 
  
 do without catch, using  85 
 guard statement  85, 87
  
 multiple catch blocks  84
  
 exception handling  87, 88",NA
F,"fallthrough keyword  50
  
 filter method 
  
 about  145 
  
 using  146
  
 flatMap method 
  
 about  148 
  
 using  149
  
 force unwrapped variable  13
  
 force unwrapping  15
  
 for…in statement 
  
 about  56, 57 
  
 array objects with index, iterating over  58 
 break control transfer statement  59 
  
 continue control transfer statement  59 for 
 loop where clause  58 
  
 objects, iterating over  57
  
 functional methods 
  
 about  145 
  
 filter  145 
  
 flatMap  148 
  
 map  146 
  
 reduce  150
  
 functional programming 
  
 about  143 
  
 implementing  151, 152
  
 function attributes  75, 76
  
 functions 
  
 about  68 
  
 argument labels, adding  69, 70 
  
 argument labels, excluding  70, 71 as 
 parameters  79 
  
 basic syntax  68 
  
 closures  80 
  
 creating, for receiving content from 
 asynchronous web service call  81, 82
  
 [
  174 
 ]",NA
G,"guard statement 
  
 about  85 
  
 using  86, 87",NA
H,NA,NA
L,"lazy operations 
  
 about  152 
  
 creating  156 
  
 implementing  154 
  
 lazy sequence  152, 153 
  
 sequence functions  156, 157 
 Sequence internals  155
  
 lazy version, of method 
  
  
 implementing  158-162, 164
  
 logical operators  40
  
 loops 
  
 about  55 
  
 for…in statement  56, 57 
  
 implementing  63, 64 
  
 while loop  61
  
 half-open range operator  42",NA
M,"Hashable  110 
  
 Hello, World program  3, 4, 
 6",NA
I,"if statement 
  
  
 about  44, 45 
  
  
 implementing  46 
  
  
 implementing, with multiple conditions  46 
  
 optional unwrapping  47 
  
 index type, arrays 
  
  
 about  101 
  
  
 common operations, utilizing  102 
  
 indices of character, string 
  
  
 identifying  127 
  
 infer data type  8 
  
 inout parameters  77, 78
  
 map method 
  
 about  146 
  
 using  146, 147
  
 multiple catch blocks  84
  
 MutableCollection  100",NA
N,"nil-coalescing operator  41
  
 NSRange 
  
  
 converting, to Range  139, 140
  
 numeric data types 
  
 about  20 
  
 appropriate numeric data type, selecting  21 
 built-in numeric data types  20 
  
 floating-point numbers, assigning  21 
  
 floating-point numbers, declaring  21 
  
 Integer variables, assigning  21 
  
 Integer variables, declaring  21 
  
 Int on 64-bit platform, versus 32-bit patform  20 
 numeric literal grouping  22
  
 [
  175 
 ]",NA
O,"one-sided range operator  42
  
 optional 
  
 about  12, 13 
  
 conditional unwrapping  16, 17 
 declaring  13 
  
 force unwrapping  15 
  
 nil values  14 
  
 values, accessing  15 
  
 working with  14",NA
R,"RandomAccessCollection  101
  
 range operators 
  
 about  41 
  
 closed range operator  42 
  
 half open range operator  42 
 one-sided range operator  42
  
 RangeReplaceableCollection  100
  
 ranges, of 
 substring 
  
  
 finding  133
  
 recursion  78
  
 reduce method 
  
 about  150 
  
 using  150",NA
S,"SetAlgebra  110
  
 sets 
  
 about  109 
  
 combining  112 
  
 comparing  113 
  
 duplicates, removing from sequence  113, 114 
 working with  112
  
 slices 
  
 creating  105 
  
 creating, range operators used  105
  
 startIndex  101
  
 string 
  
 about  27, 121 
  
 Characters, extracting  28 
  
 common operations, implementing  131 
 concatenation  27 
  
 creating  129 
  
 indices of character, identifying  127 
 instantiating  27 
  
 length, obtaining  28 
  
 number of spaces, counting  134-136 
 ranges of substring, finding  133, 134 text 
 operations, implementing  133 
  
 using  128
  
 string fundamentals 
  
 about  121 
  
 character  122 
  
 collection  123, 124 
  
 debugging  126 
  
 index  125, 126
  
 String index 
  
  
 working with  126
  
 StringProtocol  137
  
 structs 
  
 about  89 
  
 defining  90
  
 substrings 
  
 about  136 
  
 creating  138 
  
 NSRange, converting to Range  139, 140 
 parsing  139
  
 Swift 
  
 about  1 
  
 basic language syntax  2, 3 
 branching  44 
  
 constants  7 
  
 data types  19 
  
 Hello, World program  3, 4, 6
  
 [
  176 
 ]",NA
T,"ternary conditional operator  
 40 try? keyword 
  
  
 using  85 
  
 tuples 
  
  
 about  10, 11 
  
  
 creating  12 
  
 type cast 
  
  
 force unwrapping  15 
  
 type inference  8 
  
 type-safe language  8",NA
U,UnfoldSequence  162,NA
V,"variable naming  9 
  
  
 variables. 
 See
   Swift variables; 
 See 
  
 Swift variables 
  
 variadic parameters  76",NA
W,"while loop 
  
 about  61 
  
 repeat…while loop  62, 63 
  
 syntax rules  62 
  
 using  62
  
 switch statement 
  
 about  49 
  
 break keyword  50 
  
 fallthrough keyword  50 
  
 multiple patterns, matching in single case  52 
  
 optionals, evaluating with  53 
  
 syntax rules  50
  
 [
  177 
 ]",NA
