Larger Text,Smaller Text,Symbol
Main Menu and Aspect Ratio,"The relative 
 anchoring system
  created in the previous section works insofar as it will 
 position
  
 graphical elements on the screen consistently across multiple resolutions, as we’ll see shortly. The 
 system could, of course, be taken even further to support hierarchical anchoring with multiple local 
 spaces and embedded offsets. But this kind of elaboration and additional complexity will not be 
 required for CMOD. Here, the system will be used to position a menu and its buttons on the screen. 
 The menu is shown in Figure 
 8-4
 .
 When considering the main menu graphic, as well as any other GUI graphic, a new problem presents 
 itself. Even though the menu will always be positioned at screen center (0.5, 0.5), there are still 
 questions: What should the 
 size
  and the 
 dimensions
  of the menu be? Should we simply render the 
 menu at its default size (559×549 pixels) for every resolution? Or should we 
 scale
  the graphic up or 
 down to always encompass the same screen 
 proportions
  for every resolution (a relative size)? If we 
 accept the first solution (an absolute size), then (like absolute positioning) we place concrete limits 
 on the number of resolutions we can practically support: specifically, we cannot support resolutions 
 smaller than the menu graphic, otherwise the menu will not fit entirely on the screen (the edges will 
 be cut off). Additionally, if the screen resolution is much larger than expected, the menu may appear 
 much smaller than desired at the screen’s center. Now, the second option is to use 
 scaling
 . This is 
 one route we could take to support every possible resolution, but it entails complications due to 
 aspect ratio. What are those complications? How do we overcome them? And what is 
 aspect ratio
  
 anyway?
 Aspect ratio is the 
 relationship
  between the screen width and the screen height in pixels. Aspect 
 ratio can be calculated using the formula 
 AR = Screen Width/Screen Height
 . This decimal can 
 resolve to a simplified ratio. The most common ratios are: 4:3, 5:4, 16:10, and 16:9 (widescreen). 
 The problem with aspect ratio regarding image scaling is that an image (like the menu) made at 
 one resolution and aspect ratio cannot be up- or downscaled to a different size and aspect ratio 
 without distortion. Specifically, an image scaled across multiple aspect ratios will scale nonuniformly: 
 it’ll either appear more squashed or more expanded in one dimension only. This can lead to ugly 
 graphics. So, the solution that developers have traditionally sought has been to either create multiple 
 versions of GUI graphics at different aspect ratios, switching between the versions at runtime to 
 accommodate the active resolution, 
 or
  to scale the graphics uniformly (in both dimensions) within 
 certain constraints to accommodate the active resolution to an extent, but avoiding graphical 
 distortions at the same time.
 For CMOD, however, we’ll take the former approach of avoiding the scaling issue altogether. We’ll 
 use a fixed size for the menu, setting the minimum resolution at 1024×768, meaning that the menu 
 will show at this resolution and higher. With this solution in mind, we can create the following new 
 GUI class for rendering the menu graphic (see Listing 8-3).",NA
Testing the Main Menu,"The GUI classes created so far all make use of the 
 [ExecuteInEditMode]
  directive, meaning they run 
 and operate in the background, even when the Unity Editor is not in Play mode. This feature allows 
 us to preview and see the effects of our GUI in real time; but this comes with important limitations. 
 Specifically, we’ll need to use the 
 Game
  tab (not the Scene tab) to preview our GUI, since this view 
 shows us the complete consolidation of scene cameras. So let’s switch to the Game tab; the GUI 
 menu is then displayed in the viewport (see Figure 
 8-7
 ).
 Figure 8-6.
  Changing the sprite Mesh Type from Tight to Full Rect",NA
Adding Buttons to the Main Menu,"The main menu graphic in Figure 
 8-4
  already features the button graphics “built-in”—that is, the 
 image already features the button objects. In most games, this will not be the case. Typically, 
 GUI button graphics are isolated as separate sprites and are overlaid atop the menu background 
 to support additional functionality, such as animations and hover states when the cursor moves 
 over the buttons. But here, the buttons are built into the menu, and this will still serve our needs. 
 Now, there are many ways the button functionality could be handled in CMOD; for example, each 
 button could detect presses as they happen, and then internally handle the responses, performing 
 appropriate on-click functionality. But for CMOD, our buttons will be “hollow” in the sense that 
 they’ll exist only to 
 detect button presses
 , and then they’ll trigger a system-wide event using the 
 NotificationsManager, allowing any other listening processes to respond as needed when clicks 
 happen. Other processes, if any, will essentially handle button presses. To get started on creating 
 clickable buttons, create five new game objects, one for each button, as children of the menu, 
 resetting their transforms to (0, 0, 0). The buttons are named 
 button_Cancel
 , 
 button_Exit
 ,  
 button_Load
 , 
 button_Restart
 , and 
 button_Save
  (see Figure 
 8-9
 ).
 Figure 8-9.
  Adding button objects to the scene as children of the menu object
 Next, add a 
 Box Collider
  component to each button object (
 Component
  
 ➤
  
 Physics
  
 ➤
  
 Box Collider
 ) 
 to approximate the button volume on-screen to allow click detection. Use the Game tab to align 
 the colliders with the button graphics on the menu in the viewport. Remember, if you don’t see 
 the collider gizmo outline in the Game view, then click the Gizmos drop-down box to enable the 
 Colliders option (see Figure 
 8-10
 ).",NA
Handling Button Presses,"The buttons for the main menu GUI are almost empty shells. Their task is simply to post notifications 
 into the event system when clicks are made and the menu is visible. The real “core” functionality 
 to be invoked from button presses will actually occur in other classes listening for the button-press 
 events. The main menu supports the functions: 
 Restart
  (to restart the level), 
 Load Game
  (to restore 
 a previously saved game), 
 Save Game
  (to save the current game state to persistent storage), 
 Cancel
  
 (to close the menu and resume the game), and 
 Exit
  (to terminate the game). The next chapter 
 will consider the implementation of loading and saving games. In this section, we’ll perform the 
 Restart, Cancel, and Exit feature set. Actually, considering Listing 8-3, the 
 GUIOptions
  class already 
 features the code we need to respond to menu cancelling. At line 26, the menu registers for the 
 HideOptions
  event, which is invoked when the Cancel button is pressed. The remaining two features, 
 Restart and Exit can be added into the GameManager (see Listing 8-5 for a revised 
 Start
  function 
 for 
 GameManager
  class, as well as the relevant methods; this class is also included in the book 
 companion files for 
 /Chapter08/
 ).
 Figure 8-12.
  Configuring colliders to detect mouse down events",NA
HUD: Ammo and Health Statuses,"CMOD now has a complete and working main menu for the GUI, except for load and save game 
 functionality, which are covered in the next chapter. Here, we’ll focus our attention on some basic 
 text displays for a head-up display using the font rendering features provided by the 
 GUI
  class and 
 its associated structures. The text created will display the Player health and any remaining ammo for 
 the active weapon. To achieve this, two C# classes will be coded, namely a label class (
 GUILabel
 ) for 
 displaying text, and a 
 GUIUpdate
  class, which relies on the label classes to display text on the screen, 
 describing health and ammo. Let’s start with the label class, as shown in Listing 8-6.
 Note
  Line 37 of Listing 8-5 will terminate game execution using the 
 Application.Quit
  function. You 
 could adapt this code as follows to support application quitting from the editor, too:
  
 #if UNITY_EDITOR
         UnityEditor.EditorApplication.isPlaying = false;
 #else
         Application.Quit();
 #endif
  
 More information on the high-level 
 Application
  class can be found in the Unity documentation at 
 https://docs.unity3d.com/Documentation/ScriptReference/Application.html
 .
 Note
  A head-up display (or HUD) refers to all on-screen graphical displays that appear while the game is 
 being played (such as health bar and score).
 Often, game developers avoid dynamic font rendering, as used here, for performance reasons. Instead, they 
 typically use a 
 font atlas texture
 —that is, a texture file containing each alphanumeric character in a font set. 
 Text is then shown on-screen in-game like a regular sprite or texture, with various letters in the text combined 
 like sprites to form complete text statements and sentences. There are many programs available to produce 
 font atlas textures. One includes BMFont (
 www.angelcode.com/products/bmfont/
 ). Dynamic fonts are 
 used here, however, to demonstrate basic GUI functionality and how to quickly render text on-screen. One 
 exceptional case to using atlas font textures might be rendering text from Asian-based languages, in which 
 the full character set is often too large to store inside a texture that performs well across multiple platforms.",NA
Summary,"Splendid. CMOD is now looking really great. We have almost everything we need to complete the 
 game, and to think about taking it further by adding extra levels, characters, weapons, power-ups, 
 and more. In this chapter, we added further polish by creating a basic but functional GUI interface, 
 relying partially on the older 
 GUI
  class, but also taking into consideration some of Unity’s newer 
 features, such as 2D sprites, seeing how they can be creatively applied to create GUI graphics that 
 will perform better overall than the standard GUI functionality. At this point, you should be able to do 
 the following:
 Understand what a GUI is
 �
 Understand what a HUD is
 �
 Render text on-screen using labels and the GUI class
 �
 Understand concepts such as resolution and aspect ratio
 �
 �
 Appreciate the benefits of relative positioning through anchoring",NA
Chapter,NA,NA
 9,NA,NA
Handling Persistent Data,"CMOD is looking good now, and we could improve it even further by adding more levels and 
 environments, such as rooftop levels, basements levels, and even exterior levels. If we did that, 
 however, it’d be useful for gamers to be able to save their games so that the next time they played, 
 they could resume from where they left off, preventing them from repeating their actions every 
 time. In other words, if we’re to expand the game, it’d be helpful for the gamer to have save-game 
 functionality. Achieving this effectively means we’ll need to store game data 
 persistently
  on the local 
 computer, between playing sessions, so that even between powering the computer off and on, the 
 save-game data persists to be restored. Thankfully, Unity and Mono offer a range of handy features 
 and classes for handling persistent data, and these will constitute the focus of this chapter as we 
 implement load-and-save game functionality for CMOD. So let’s go!",NA
"Persistent Data: PlayerPrefs, Binary Data, and More","Persistent data
  is a catch-all term for any game data that should remain across playing sessions. 
 Unlike most game data, which is volatile and terminates when the game ends, persistent data 
 is stored locally on the hard drive or other storage, and can be retrieved again for later playing 
 sessions, even if the computer has been turned off or restarted in the interim. Hence, such data is 
 said to 
 persist
 . The most common use of persistent data is for storing game states, allowing gamers 
 to resume from where they left off. Other uses include storing character profiles, screenshots, voice 
 recordings, preferences and settings, network information, and also game licensing data. For CMOD, 
 we’ll be creating save-game functionality only.
 Unity offers two main ways to create persistent data: one is to use the Player Preferences class, 
 which acts like a cross-platform database with key values, and the other is to use system files  
 (such as binary files and XML files). Before proceeding with our work on CMOD, I want to briefly 
 consider the options that we 
 won’t
  be using throughout the rest of this chapter to give you an 
 overview and appraisal of those features, and to explain why we won’t be using them here.",NA
Player Preferences Class,"Perhaps the easiest and quickest way to save persistent data with Unity on all platforms is to use 
 the 
 PlayerPrefs
  class. This class abstracts itself from the local file system so that we don’t have 
 to worry about file names or specific file system paths. Instead, we can treat it like a key-value 
 database. We write values to the database using integer, float, and string values, and data such as 
 the game’s brightness, whether the game should run in full-screen mode, the name of the gamer, 
 and more. And we then read back those values, across playing sessions, by simply querying the 
 appropriately named keys. As we do this, Unity internally handles all specifics about how data 
 is written to and read from persistent storage. More information on 
 PlayerPrefs
  can be found in 
 the online Unity documentation at 
 https://docs.unity3d.com/Documentation/ScriptReference/
 PlayerPrefs.html
 . Consider Listing 9-1, where some sample data is written to persistent storage 
 with the 
 PlayerPrefs
  class.
 Listing 9-1. Saving Data with the PlayerPrefs Class
 PlayerPrefs.SetString(""PlayerName"", ""John Smith"");
 PlayerPrefs.SetInt(""LastLevel"", 10);
 PlayerPrefs.SetFloat(""Brightness"", 0.7f);
 PlayerPrefs.Save();
  
 �
 The 
 PlayerPrefs
  is a static class, meaning it can be accessed anywhere in a  
 C# script file; its scope is global.
 �
 The 
 PlayerPrefs
  class automatically saves and commits all changes on a clean 
 application exit, and so in theory, the final call to the 
 Save
  method is optional. 
 However, the 
 Save
  function will not be called automatically if the application 
 terminates prematurely, such as an unexpected crash. So it’s often good 
 practice to call the 
 Save
  method after making 
 PlayerPrefs
  changes.
 Saved data can also be retrieved through the 
 PlayerPrefs
  class at any time across all playing 
 sessions using the 
 GetString
 , 
 GetInt
 , and 
 GetFloat
  methods (see Listing 9-2).
 Listing 9-2. Loading Data with the PlayerPrefs Class
 string Name = PlayerPrefs.GetString(""PlayerName"");
 int LastLevel = PlayerPrefs.SetInt(""LastLevel"");
 float Brightness = PlayerPrefs.SetFloat(""Brightness"");
  
 Saving and loading data with 
 PlayerPrefs
  really is as simple as Listings 9-1 and 9-2 show.  
 From this, the question may arise as to exactly where on the local file system the data is stored.  
 The answer is: it depends on the user operating system. For Windows users, 
 PlayerPrefs
  data is 
 stored in the system registry, and for other systems, it’s stored in local files in different locations. 
 The Unity online documentation features more information on this. However, the 
 PlayerPrefs
  class 
 will not be used further in this chapter for storing CMOD data. This is because 
 PlayerPrefs
  is 
 intended for storing only user preferences data—that is, smaller, bite-sized pieces of data for holding 
 brightness settings, as well as the gamer’s name, game difficulty, full-screen vs. windowed mode, 
 and more. For CMOD, we’ll need to store a lot more data than this: specifically, the transform data 
 for nearly every moveable object, including the Player and the Enemies. To achieve this, we must 
 move away from 
 PlayerPrefs
  and adopt a custom file-based solution.",NA
File-Based Persistence,"The second and most flexible method for storing persistent data in Unity is to resort to the Mono 
 Framework for saving data to a file on local storage. Using this method, two main approaches are 
 available: data can be saved to a 
 binary proprietary file
  or to a 
 human-readable text-based file
  like 
 XML. Both represent file-based forms of persistent storage. The difference rests in whether the 
 gamer can open the saved file and see and edit the contents. The traditional approach in game 
 development is to use a proprietary file, primarily to prevent the user from breaking the game by 
 changing the data—intentionally or accidentally—to invalid values. But it’s also to prevent cheating, 
 too, which can happen when gamers tweak the data (intentionally giving themselves extra lives, or 
 more health, or more items).
 Unity allows saving to this kind of format by using the 
 BinaryFormatter
  class. But in this book, we’ll 
 actually choose the more open and human-readable XML route for creating saved games. There 
 are two main reasons for this: first, a human-readable XML file allows us to easily debug not only 
 save-game functionality, but the game in general. It lets us see the value of objects, consolidated 
 into a single XML file; and we can also change the values and see the changes reflected in-game. 
 And second, an open save-game file also permits other developers and third parties to easily write 
 extensions or plug-ins for the game, adding their own data without breaking the XML scheme 
 already in place. This means we can quickly establish a potential community of “modders” or 
 “modifiers.” So, for this chapter, we’ll avoid the binary format route, and choose the XML-based 
 saved-game file. When creating your own games, you’ll need to make judgments about which",NA
Saving with XML,"Saved games for CMOD will be saved in the XML format. XML stands for E
 X
 tensible 
 M
 arkup 
 L
 anguage, and it uses a hierarchical text-based structure for saving data. There are alternative  
 text-based formats available, which are gaining popularity in games today. One is JSON (JavaScript 
 Object Notation), which features a more abbreviated and slim-line syntax than XML, making it a 
 particularly attractive option for streaming text-based data across networks. But currently, JSON 
 is not supported natively by Unity or the Mono Framework (as of version 4.3). This means that you 
 must rely on custom-made parsers or third-party parsers to read from and write to JSON files. For 
 CMOD and this book in general, I stick to the native tools and classes that work out-of-the-box with 
 Unity. Hence, I’ll choose the XML file format, which is powerful, versatile, and long established.
 Note
  A freely available third-party class for parsing JSON data can be found at 
 http://wiki.unity3d.
 com/index.php/SimpleJSON
 . When using third-party code, be sure to read the source file comments and 
 summary thoroughly.
 Let’s now take a look at the saved-game XML file structure to be used for CMOD. In sum, there are 
 several data items we’ll need to save to offer complete load-and-save functionality. Specifically, 
 for the Player, we’ll need to save 
 transformation
  (position, rotation, and scale data), 
 collected cash
 , 
 collected weapon
  (if any), and 
 health
 . For the Enemy, we’ll store 
 transformation
 , 
 unique ID
  (to identify 
 the Enemy type), and 
 health
 . This data can be consolidated into a single XML file, as shown in 
 Listing 9-3 (this sample features only one Enemy alongside Player data for the sake of brevity—though 
 the “real” file will feature more Enemies).
 Listing 9-3. Sample XML Data for a CMOD Saved Game
 <?xml version=""1.0"" encoding=""Windows-1252""?>
 <GameData xmlns:xsi=""
 http://www.w3.org/2001/XMLSchema-instance
 "" xmlns:xsd=""
 http://www.w3.org/2001/
 XMLSchema
 "">
   <Enemies>
     <DataEnemy>
       <PosRotScale>
         <X>1.94054472</X>",NA
Getting Started with XML: Serialization,"There are two main methods for saving data to XML in Unity using the Mono Framework classes. 
 One method (the manual method) is to create an XML file in code, node by node, through looping 
 and iteration, saving each element of data as nodes are created, using a class such as 
 XmlDocument
 . 
 The other method (used here) is to use 
 serialization
  through the 
 XMLSerializer
  class. By using 
 serialization, you may effectively stream or snapshot a class in memory, translate it to a text-based 
 XML version, and then write it to a persistent file—one that can be accessed later in other gaming 
 sessions to automatically rebuild the class that was saved. Thus, by consolidating all save-game 
 data into a single class, we can create a save-game state quickly and effectively. This method 
 can spare us a lot of coding and extra work, 
 but
  it only works with 
 specific
  data types (and not all 
 data types). This means that, before we can work with serialization itself, we’ll need to code some 
 new custom classes and structures to hold all game data, but using only data types supported by 
 serialization. We’ll then need to populate this class with valid game data prior to saving to ensure 
 that all appropriate data is saved. Listing 9-4 lists a new 
 LoadSaveManager
  class created in the file 
 LoadSaveManager.cs
 . This file includes new serializable classes and structures that can be saved to 
 an XML file.
 Listing 9-4. Starting a LoadSaveManager Class
 01 //Loads and Saves game state data to and from xml file
 02 //-----------------------------------------------
 03 using UnityEngine;
 04 using System.Collections;
 05 using System.Collections.Generic;
 06 using System.Xml;
 07 using System.Xml.Serialization;
 08 using System.IO;
 09 //-----------------------------------------------
 10 public class LoadSaveManager : MonoBehaviour
 11 {
 12      //Save game data
 13      [XmlRoot(""GameData"")]
 14      
 public class GameStateData
 15      {
 16              //-----------------------------------------------
 17              
 public struct DataTransform
 18              {
 19                      public float X;
 20                      public float Y;
 21                      public float Z;
 22                      public float RotX;
 23                      public float RotY;
 24                      public float RotZ;
 25                      public float ScaleX;
 26                      public float ScaleY;
 27                      public float ScaleZ;
 28              }
 29              //-----------------------------------------------
 30              //Data for enemy",NA
Loading from and Saving to an XML File,"The 
 LoadSaveManager
  class is managerial, insofar as it oversees the general loading and saving 
 process from and to an XML file. This class features a critical member, namely 
 GameState
 , which 
 consolidates all the serializable game data to be saved to a file and loaded from a file. Effectively, the 
 GameState
  member will represent a game state in memory, as we’ll see later. The question then arises 
 as to how this class can be saved to XML and loaded from XML. To achieve this, the 
 LoadSaveManager
  
 class be amended with two new functions. These are listed in Listing 9-5. Comments follow.
 Listing 9-5. Adding Load and Save Functionality into the LoadSaveManager Class
 01 //-----------------------------------------------
 02 //Saves game data to XML file
 03 public void Save(string FileName = ""GameData.xml"")
 04 {
 05      //Clear existing enemy data
 06      GameState.Enemies.Clear();
 07
 08      //Call save start notification
 09      GameManager.Notifications.PostNotification(this, ""SaveGamePrepare"");
 10
 11      //Now save game data
 12      XmlSerializer Serializer = new XmlSerializer(typeof(GameStateData));
 13      FileStream Stream = new FileStream(FileName, FileMode.Create);
 14      Serializer.Serialize(Stream, GameState);
 15      Stream.Close();
 16
 17      //Call save end notification
 18      GameManager.Notifications.PostNotification(this, ""SaveGameComplete"");
 19 }
 20 //-----------------------------------------------
 21 //Load game data from XML file
 22 public void Load(string FileName = ""GameData.xml"")
 23 {
 24      //Call load start notification
 25      GameManager.Notifications.PostNotification(this, ""LoadGamePrepare"");
 26
 27      XmlSerializer Serializer = new XmlSerializer(typeof(GameStateData));
 28      FileStream Stream = new FileStream(FileName, FileMode.Open);
 29      GameState = Serializer.Deserialize(Stream) as GameStateData;
 30      Stream.Close();
 31",NA
Completing the GameManager Class,"The 
 LoadSaveManager
  class is now completed. But on its own it can achieve nothing; since none of 
 its functionality is integrated into the main game logic or mechanics. Now it’s time to connect the 
 LoadSaveManager into the GameManager to start making things work together. To start, drag and 
 drop the LoadSaveManager script from the Project panel onto the 
 GameManager
  object in the scene 
 to add a LoadSaveManager component to the object (see Figure 
 9-4
 ).",NA
Completing the PlayerController Class,"The GameManager now supports the 
 LoadGame
  and 
 SaveGame
  functions. Whenever an object, such 
 as the main menu, calls these functions via the NotificationsManager, the GameManager will invoke 
 the appropriate loading and saving behavior implicitly. In fact, if you run CMOD now and test this 
 code, clicking the save-game button on the main menu should immediately generate a save-game 
 XML file—a file populated with XML data. This file will be saved in the 
 persistentDataPath
 , which 
 could be one among a variety of folders on your system, depending on your system configuration. 
 You can easily find where the folder is located on your computer by using the 
 Debug.Log
  function to 
 print the 
 persistentDataPath
  variable to the console during Play mode. If you examine the generated 
 XML file, however, you’ll see it’s just populated with 
 default
  XML data and not any data related to 
 the game state specifically. This is because neither the Enemies object nor the Player object ever 
 populates the 
 LoadSaveManager.GameStateData
  variable. These classes should effectively take action 
 when receiving a 
 SaveGamePrepare
  event call (to save game data), and a 
 LoadGameComplete
  event call 
 (to load game data). These events are generated by the LoadSaveManager, shown in Listing 9-5.
 So let’s now amend the 
 PlayerController
  class first to respond to load and save events in a way 
 that integrates effectively with the LoadSaveManager. See Listing 9-7 for two new event functions 
 added to the 
 PlayerController
  class. For brevity and clarity, the rest of the class is not shown here 
 (the 
 PlayerController
  is defined in Chapter 5). Remember to register the class as a listener for the 
 two events with the NotificationsManager in the 
 Start
  event. Chapter 3 features more information on 
 the NotificationsManager, if you need a refresher.
 Listing 9-7. Completing the PlayerController Class
 01      //------------------------------------------------
 02      //Function called when saving game
 03      
 public void SaveGamePrepare(Component Sender)
 04      {
 05              //Get Player Data Object
 06               LoadSaveManager.GameStateData.DataPlayer PlayerData = GameManager.StateManager.
 GameState.Player;
 07",NA
Completing the Enemy Class,"Just as we needed to update the 
 PlayerController
  class to respond to load-and-save game events, 
 we also need to update the 
 Enemy
  base class, allowing all Enemies to load and save their data. The 
 newly added functions to the 
 Enemy.cs
  class are listed in Listing 9-8; these support load and save 
 functionality. The full class listing (minus loading and saving) is shown in Chapter 7, if you want to 
 see it. Remember, all source code for CMOD is included in the project files, and the completed 
 CMOD Unity project is also included in the files for this chapter.
 Listing 9-8. Completing the Enemy Class
 01      //------------------------------------------------
 02      //Function called when saving game
 03      
 public void SaveGamePrepare(Component Sender)
 04      {
 05              //Create enemy data for this enemy
 06               LoadSaveManager.GameStateData.DataEnemy ThisEnemy =  
 new LoadSaveManager.GameStateData.DataEnemy();
 07
 08              //Fill in data for current enemy
 09              ThisEnemy.EnemyID = EnemyID;
 10              ThisEnemy.Health = Health;
 11              ThisEnemy.PosRotScale.X = ThisTransform.position.x;
 12              ThisEnemy.PosRotScale.Y = ThisTransform.position.y;
 13              ThisEnemy.PosRotScale.Z = ThisTransform.position.z;
 14              ThisEnemy.PosRotScale.RotX = ThisTransform.localEulerAngles.x;
 15              ThisEnemy.PosRotScale.RotY = ThisTransform.localEulerAngles.y;
 16              ThisEnemy.PosRotScale.RotZ = ThisTransform.localEulerAngles.z;
 17              ThisEnemy.PosRotScale.ScaleX = ThisTransform.localScale.x;
 18              ThisEnemy.PosRotScale.ScaleY = ThisTransform.localScale.y;
 19              ThisEnemy.PosRotScale.ScaleZ = ThisTransform.localScale.z;
 20",NA
Testing Save and Load Functionality,"Now we’ve got enough for everything to work together seamlessly for loading and saving games 
 in CMOD. In sum, we’ve created a LoadSaveManager that integrates with the 
 GameManager
  class, 
 and we also amended the 
 PlayerController
  and 
 Enemy
  classes to respond directly to load and save 
 events through the NotificationsManager. Let’s test this now from Unity. Simply press the Play button 
 on the editor toolbar, make some changes in-game, and then display the main menu using the 
 Escape key on the keyboard. Finally, click Save and exit the game (see Figure 
 9-5
 ).",NA
Summary,"Great! You’ve now completed CMOD. It has everything we planned for in the earlier chapters: a 
 complete environment to explore, an event-handling system, collectible power-ups, a First Person 
 Controller, weapons, intelligent enemies, a GUI system, and now load and save functionality. In 
 achieving this, we’ve seen a lot of C# scripting features. But, before moving onto the next chapter to 
 round things out for this course, let’s recap what we’ve covered in this chapter. By now, you should 
 be able to do the following:
 Understand what persistent data is
 �
 Use the PlayerPrefs class to store basic user preferences and settings
 �
 Understand the limitations of PlayerPrefs
 �
 Be aware of persistent storage alternatives, such as storing to files
 �
 Understand the difference between binary/proprietary files and text-based files
 �
 Be aware of some text-based file formats common in games, such as XML  
 �
 and JSON
 Understand serialization
 �
 Create a LoadSaveManager with XML serialization
 �
 Create classes with serializable data types
 �
 Integrate your existing game with a new save-game framework
 �
 Understand the Application.PersistentDataPath variable
 �
 Figure 9-7.
  Restoring a game from the main menu",NA
Chapter,NA,NA
 10,NA,NA
Refinements and Improvements,"Splendid! You’ve reached the final chapter of the book. CMOD is now complete and feature-filled. 
 True, it’s a relatively short game with just one level, two weapons, and three enemy types. And many 
 gamers might even mistake the game for being “simple.” But we know now that this is really more of 
 a simplification than anything else. Despite being small, CMOD makes use of an extensive range of 
 Unity features and C# nuances, and these in turn depend on concepts and theory that’s far  
 from obvious.
 In Chapter 2, we constructed a level using the modular building technique, added lightmapping for 
 static lighting, and configured enemies and power-up objects using Prefabs. In Chapter 3, we laid 
 the foundations for CMOD in terms of scripting and class design by creating a NotificationsManager 
 to support an event-driven paradigm, allowing objects to post game events when they happen, and 
 for registered listeners to be automatically notified of the events. This class came in handy for all 
 subsequent chapters.
 In Chapter 4, we moved forward to create collectible power-up objects in the level, such as health 
 restore, ammo restore, new weapons, and cash. In doing this, we saw the singleton design pattern, 
 and implemented camera-aligned billboards for sprite objects. In addition, we created PingPong 
 motion with coroutines to move the power-ups gently up and down to emphasize their collectible 
 nature. In Chapter 5, we applied concepts such as sine waves and universal First Person Controllers 
 to create a cross-platform 
 PlayerController
  class that allowed the Player to move around the level 
 in first-person mode.
 In Chapter 6, we explored issues of class inheritance and polymorphism by creating a base weapon 
 class to support a range of derived classes, implementing customized weapon functionality for the 
 punch and the pistol weapons. Further, these weapons were coded to use physics and ray casting 
 to attack and deal damage to enemy targets in range when fired. In Chapter 7, the native Unity 
 NavMesh asset came to our aid as we implemented intelligent Enemy characters that not only found 
 their way around the level, avoiding obstacles, but also exhibited patrol, chase and attack behaviors 
 using finite state machines.",NA
Level Changing,"As it stands, CMOD features only one level or scene. Consequently, the most obvious way in which 
 CMOD could be expanded is by adding more levels. The general idea would be that, on collecting all 
 cash power-ups in one level, the Player would progress to the next. And this process would repeat 
 for as many levels as there were in the game. Or maybe, you’d even create procedurally generated 
 levels (levels autogenerated at runtime), potentially allowing the game to progress indefinitely—or 
 until the gamer’s patience expired! Whichever route you choose, you’ll likely want the ability to change 
 levels in-game, moving from the Player from one level to the next. Thankfully, Unity makes this 
 task easy with the 
 Application
  class. This class supports several level loading methods. The most 
 commonly used is 
 LoadLevel
 , which looks like Listing 10-1.
 Listing 10-1. Loading a Level Using Application.LoadLevel
 Application.LoadLevel(1); 
 Note
  More information on the 
 Application
  class can be found in the online Unity documentation at 
 https://docs.unity3d.com/Documentation/ScriptReference/Application.html
 .
 Levels can be loaded either by number (ID) or by name (that is, the scene name, excluding the 
 .scene
   
 file extension). However, for 
 LoadLevel
  to work as intended, all levels in the game must be included 
 in the 
 levels list
 . This list can be accessed by choosing 
 File
  
 ➤
  
 Build Settings
  from the application 
 menu. From there, scene files can be dragged and dropped from the Project panel into the levels list. 
 You can also rearrange the order of scene files within the list by dragging and dropping items. Each 
 level is assigned a unique number or ID, shown in the right-hand column (see Figure 
 10-1
 ). This ID 
 can be passed to the 
 LoadLevel
  function to load the appropriate level.",NA
Event Handling,"The event-handling system created in Chapter 3 was termed the 
 NotificationsManager
 . It was 
 created as a Singleton object. Using this class, a 
 Poster
  may dispatch a notification about an 
 event as it happens, such as an enemy-destroyed event, and the NotificationsManager responds 
 by immediately invoking event calls in any registered 
 Listeners
  for that event, allowing them to act 
 as required. By centralizing event handling through a single managerial class, every other class 
 has an independent and effective way to respond to almost any event without directly affecting 
 the implementation of any other class. In Chapter 3, the event framework was implemented by 
 using the 
 SendMessage
  function of 
 GameObject
 . This function can be called on a per object basis 
 and invokes any functions of a matching name on any components attached to the object. See 
 Chapter 3 for a refresher if required, and also the relevant Unity documentation at  
 http://docs.unity3d.com/Documentation/ScriptReference/GameObject.SendMessage.html
 .  
 The 
 SendMessage
  function works like the 
 BroadcastMessage
  function, except that 
 BroadcastMessage
  
 cascades invocation downward through all child objects in the scene hierarchy.
 In many situations, as with CMOD, you can get away with using 
 SendMessage
  and 
 BroadcastMessage
  
 without any problems. But both of these functions rely on deeper underlying code that 
 can
  be 
 computationally expensive, leading to performance issues. This primarily (though not exclusively) 
 results from an internal process known as 
 reflection
 . If your game makes frequent and extensive 
 use of either 
 SendMessage
  or 
 BroadcastMessage
 , and you’re experiencing performance issues, then 
 it’s time to seriously rethink your code and to consider alternatives. And indeed, there are many 
 alternatives.
 The biggest problems that we faced when coding the event-handling system was how to invoke 
 events on listeners that could potentially be of any data type. A Listener could be any kind of class, 
 and because we can’t know in advance which type it is, then we don’t know which functions it 
 supports and which functions we can call. The 
 SendMessage
  and 
 BroadcastMessage
  methods allow 
 us to easily get around this problem, because they simply require us to provide a function name 
 by 
 string
 , and they execute that function for us across all components in an object, regardless of object 
 data types—provided the function exists in the first place. So, when considering alternatives for 
 event handling, we need solutions that will allow us to achieve a similar kind of behavior. There are at 
 least two possibilities in C: 
 interfaces
  and 
 delegates
 .",NA
Interfaces,"Interfaces are a powerful feature native to C#, and not Unity specifically. They let you create a 
 special kind of runtime polymorphism and they offer a solution to effective event handling. Let’s see 
 how in practice. In short, with a C# interface you start by defining one or more functions together, as 
 shown in Listing 10-4.",NA
