Larger Text,Smaller Text,Symbol
Chapter 25 ,NA,NA
Localizing Your App to Reach More ,NA,NA
Users,"Good code is its own best documentation. As you're about to add a comment, ask
  
 yourself, ""How can I improve the code so that this comment isn't needed?"" Improve the
  
 code and then document it to make it even clearer.
  
 - Steve McConnell
  
 492",NA
Internationalizing Your App,"The first step of building a localized app is 
 internationalization
 . In this section, we will modify the 
 app so that it can be easily adapted to various languages.
  
 First, let's talk about the user-facing text of the app. There is tons of user-facing text in the 
 source code. For convenience, we simply specify the strings in the source code. Figure 25-1 
 displays a few user-facing text in the 
  RestaurantTableViewController 
  class. When it comes to
  
 493",NA
Export for Localization,"Starting from version 6, Xcode comes with an export feature to streamline the translation 
 process. The export feature is intelligent enough to extract all localizable strings from your 
 source code and Interface Builder/Storyboard files. The extracted strings are stored in an XLIFF 
 file. If you haven't heard of the term, XLIFF stands for XML Localization Interchange File, which 
 is a well-known and globally-recognized file format for localization.
  
 To use the export feature, select the FoodPin project in the project navigator. Then head up to 
 the Xcode menu and select Editor > Export For Localization. When prompted, choose a folder to 
 save the XLIFF file. Xcode then examines all your files and generates the XLIFF file.
  
  
 If you open Finder and go to your selected folder, you should find the 
  en.xliff 
  file. Open it with a 
 text editor, you should find something like this in the file:
  
 496",NA
Import Localizations,"Assuming your translator has completed the translations and passed you the translation files
  
 (download them from 
 http://www.appcoda.com/resources/swift3/translations.zip
 ), you just
  
 need a few clicks to import the translations.
  
 Head up to the Editor menu and select 
 Import Localizations
 . When prompted, select the
  
 translation file (e.g. zh-Hant.xliff). Xcode then automatically compares the translation with the
  
 existing files and shows you the differences (see figure 25-3).
  
 499",NA
Testing the Localized App,"One way to test the localization is to change the language preference of the simulator and then 
 run the localized app on it. Alternatively, you can utilize a preview feature of Xcode that lets you 
 test your app in different languages and regions, both at runtime and in Interface Builder. I will 
 go through them with you one by one.
  
 Xcode 8 supports preview at runtime. You can enable this feature by editing the scheme sheet 
 and set your preferred language in the dialog box.
  
 502",NA
Localizing Resources,"Other than text, you may want to localize resources such as images, videos and sounds. For 
 example, you can display a locale-specific image in the About tab. Figure 25-10 shows the 
 German and Chinese version of the image.
  
  
 Figure 25-10. German (left) and Chinese (right) version of the image in About tab
  
 From the very beginning, we used the asset catalog to manage the project's images.
  
 Unfortunately, asset catalogs do not support localization. To localize an image in your app, one 
 way is to import the file directly into the project navigator.
  
 To demonstrate how it works, first download this image pack from 
  
 http://www.appcoda.com/resources/swift3/aboutfoodpin.zip
 . After unzipping the file, you 
 will find three versions of the about logo.
  
 Now, right click on the FoodPin folder in the project navigator and select 
  New Group 
 . Name the 
 group 
 images
 . This step is optional but creating a new group allows you to better organize your 
 project resources. Next, drag 
  aboutfoodpin.png 
  (under the 
  base 
  folder) from Finder to the project 
 navigator. Make sure that 
 Copy item if needed
  is enabled when prompted. The image is then copied 
 to the project folder. Now, select the file and bring up the File inspector. In the localization section, 
 you should find the 
  Localize… 
  button. Click the button, choose 
  Base 
  and click the 
  Localize 
  button to 
 confirm.
  
 506",NA
Summary,"In this chapter, I have walked you through the localization process in Xcode 8. By using the 
 export feature, it is pretty easy to localize an iPhone app.
  
 You've learned how to localize text and images in storyboards using the built-in localization 
 support of Xcode. You should also know how to localize strings using the 
  NSLocalizedString 
 macro. 
 Remember that your apps are marketed to a global audience - users prefer to have an app UI in 
 their own language. By localizing your app, you'll be able to provide a better user experience 
 and attract more downloads.
  
 For reference, you can download the complete Xcode project from 
 http://www.appcoda.com/resources/swift3/FoodPinLocalization.zip
 .
  
 510",NA
Chapter 26 ,NA,NA
Deploying and Testing Your App on a Real ,NA,NA
iOS Device,"If we want users to like our software, we should design it to behave like a likable person: 
 respectful, generous and helpful.
  
 - Alan Cooper
  
 Up till now, you have been running and testing your app on the built-in simulator. The 
 simulator is a great companion for app development especially if you do not own an iPhone.
  
 While the simulator is good, you can never rely completely on the simulator. It's not 
  
 recommended to submit your app to App Store without testing it on a real device. Chances are
  
 511",NA
Understanding Code Signing and Provisioning Profiles,"You may wonder why you need to request a certificate and go through all these complicated 
 procedures just to put an app on a device. Not to say, it's your own app and device. The answer is 
 simply based around security. Every app deployed on an iOS device is code signed. Xcode uses 
 both your private key and digital certificate to sign the code. By signing your code, Apple knows 
 you're the rightful owner of the app. As you know, Apple only issues digital certificate to
  
 512",NA
Reviewing Your Bundle ID,"Before moving on, I would like you to review your bundle ID. As discussed before, a bundle ID 
 identifies a single app, so it must be unique. You must not use 
  com.appcoda.FoodPin 
  because it has 
 been used by the demo app. In this case, change the bundle ID to whatever you like. Just
  
 513",NA
Automatic Signing in Xcode 8,"Automatic signing is a new feature in Xcode 8. As mentioned before, you will need to manage the 
 following tasks before you can deploy and run your app on a real device:
  
  
 Request your development certificate
  
  
 Create an App ID for your app
  
  
 Create a provisioning profile for your app
  
 With automatic signing, you no longer need to create your development certificate or 
 provisioning profile manually. Xcode 8 takes care of all these tasks for you.
  
 When creating an Xcode project, automatic signing is enabled by default. If you select the 
 FoodPin project in the project navigator and go to the FoodPin target, you should find the 
 Automatically manage signing
  option is on.
  
 By now, the 
 Team
  option is set to 
 None
 . To use automatic signing, you have to add an account to 
 your project. Click the 
 Team
  option and choose 
 Add an account
 . Fill in your Apple ID/password, 
 and click 
  Add 
  to proceed.
  
 Figure 26-2. Adding your iOS developer account in Xcode
  
 Even if you haven't enrolled in the Apple Developer Program, you can still sign in with your
  
 514",NA
Launching the App on Your Device,"Now connect your iOS device to your Mac. If it is eligible for deployment, you can select it from the 
 Scheme pop-up menu.
  
 516",NA
Summary,"Xcode 8 makes your developer's life easier by simplifying the way to create a provisioning profile, 
 app ID creation and developer certificate generation. With a few clicks, you will be able to test 
 your app on your devices.
  
 Next up, I will show you how to beta testing your app using TestFlight.
  
 518",NA
Chapter 27 ,NA,NA
Beta Testing with TestFlight,"If you are not embarrassed by the first version of your product, you've launched too late.
  
 - Reid Hoffman, LinkedIn
  
 Now that you have completed the testing of your app on a real device, what's next? Submit your 
 app directly to App Store and make it available for download? Yes, you can if your app is a simple 
 one. If you're developing a high quality app, don't rush to get your app out, as I suggest you beta 
 test your app before the actual release.
  
 A beta test is a step in the cycle of a software product release. I know you have tested your app 
 using the built-in simulator and on your own device. Interestingly, you may not be able to 
 uncover some of the bugs, even though you're the app creator. By going through beta test, you
  
 519",NA
Creating an App Record on iTunes Connect,"Firstly, you need an app record on iTunes Connect before you can upload an app. iTunes
  
 Connect is a web-based application for iOS developers to manage their apps sold on App Store.
  
 If you have enrolled in the iOS Developer Program, you can access iTunes Connect at
  
 http://itunesconnect.apple.com
 . Once signed into iTunes Connect, select 
  My Apps 
  and the 
  + 
  
 icon to create a new iOS app. 
  
  
  
  
 You'll be prompted to complete the following information:
  
  
 Platform - choose app platform, which is iOS.
  
  
 App name - your app name appears on App Store.
  
  
 Primary language - the primary language of your app such as English.
  
  
 Bundle ID - the bundle ID that was created in the previous chapter.
  
  
 SKU - stands for Stock Keeping Unit. It can be anything you like. For example, your app
  
 521",NA
App Information,"For the app information section, it displays the app details that you have just filled in.
  
 Optionally, you can provide the app information in other languages. Simply click the 
 English (U.S.)
  
 button to choose the language. There is one option you have to set - choose your app's primary 
 category. This is the category your app will be listed on the app store. Pick the category that best 
 fits the app. For example, you can choose the 
 Food & Drink
  category for the FoodPin app.",NA
Pricing and Availability,"In the side menu, you should also see the Pricing and Availability section. This is where you set
  
 522",NA
Prepare for Submission,"Other than the basic information, you will need to provide additional information such as 
 screenshots, app description, app icon, contact information, etc.
  
 Choose the 
 Prepare for Submission
  option in the side menu to get started.",NA
1. App Preview and Screenshots,"Figure 27-3. Prepare the app screenshots
  
 These are the preview screens for your app. For the preview screens, you need to provide at 
 least one screenshot for 5.5-inch (1242x2208 pixels) devices. iTunes Connect then 
 automatically generates the screenshots for all iPhone display sizes.
  
 523",NA
2. App Description and URL,"Figure 27-4. Your app description
  
 Next, fill in your app description and at least one keyword that describes your app. If you have 
 more than one keyword, separate them by comma. For example, ""food,restaurant,recipe"". 
 Keywords are referenced by App Store for app search. It's one of the most important elements 
 impacting your app download. You may have heard of App Store Optimization (ASO). Keyword 
 optimization is a part of ASO. I will not go into keyword optimization here. If you want to learn 
 more about keyword optimization, you can refer to 
 this article
  or just google ASO.
  
 The support URL is mandatory. You can fill in the URL of your website or blog. If you don't
  
 524",NA
3. General App Information,"You can skip the Build section and go straight to the General App Information section. This 
 section is all about the general information of your app. You need to upload the app icon. 
 Remember the app icon (1024x1024 pixels) must be not contained any transparency element. 
 Here is a sample of the app icon.
  
  
 Figure 27-5. Sample large app icon
  
 The icon has a square shape. After you upload the app icon to iTunes Connect, the icon will be 
 converted to appear with rounded corners. Next, fill in the version number (e.g. 1.0) and pick a 
 category that best describes your app.
  
 You need to give a rating for your app. Just click the Edit button next to Rating and complete the 
 form. iTunes Connect generates a rating for your app based on your answers.
  
 For the copyright field, you can just fill in your name or company preceded by the year the rights 
 were obtained (e.g. 2016 AppCoda Limited). If you want to display addition information with your 
 app on Korean App Store, you need to provide the Trade Representative Contact Information.
  
 525",NA
4. App Review Information ,"Simply fill in your contact information in this section. The demo account field is optional. It is for 
 those apps that require login.",NA
5. Version Release ,"You're allowed to release your app automatically or manually right once it has been approved by 
 App Review. Just set it to 
  Automatically release this version 
 . Finally click the Save
  
 button on the top right corner to save the changes.
  
 If you didn't leave out any required information, the 
  Submit for Review 
  button should be 
 enabled. That means your app record was successfully created on iTunes Connect.",NA
Update Your Build String ,"Now go back to Xcode. We're going to build the app and upload to iTunes Connect. But before
  
 526",NA
Prepare Your App Icon and Launch Image,"Before submitting your app, make sure you include the app icon and launch screen. The app icon 
 is managed by the asset catalog. You should find the 
  AppIcon 
  set in 
  Asset.xcassets 
 . To add an icon to 
 the set, select an app icon in the Finder and drag it to the appropriate image well in the set viewer. 
 You will need to provide various sizes of app icons to fit for different devices. Just follow the 
 instructions accordingly. For example, your Spotlight icon should be in 80x80 pixels (40pt x 2).
  
  
 527",NA
Archiving and Validating Your App,"Before uploading an app to iTunes Connect, you will need to create an app archive. It's pretty 
 easy to archive your app in Xcode 8. First, review the Archive scheme settings and ensure the 
 build configuration sets to Release (instead of Debug). Go up to the Xcode menu. Choose 
 Product 
 > Scheme > Edit Scheme
 . Select Archive scheme and review the Build Configuration setting. The 
 option should be set to 
 Release
 .
  
 529",NA
Upload Your App to iTunes Connect,"If the validation is successful, you can click the 
  Upload to App Store... 
  button to upload the archive to 
 iTunes Connect.
  
 You will prompted to provide a development team account during the upload process. Just 
 choose the appropriate account and proceed with the upload. The whole process will take 
 several minutes before you see the ""Upload Success"" message.
  
 531",NA
Manage Internal Testing,"Now that you have uploaded your build to iTunes Connect, let's see how you can roll out your 
 app for internal testing.
  
 Go back to 
 https://itunesconnect.apple.com
 . Select My Apps and then your app. In the menu, 
 choose 
 TestFlight
 . Here you can fill in your test information including feedback email, privacy 
 policy and marketing URL. Note that these information can be viewed by your testers.
  
 Once you fill in the required information, select 
 Internal Testing
  from the side menu. Click the 
 Select Version to Test
  button and choose the version of the build for internal testing.
  
 532",NA
Manage Beta Testing with External Users,"You're allowed to invite up to 25 internal users for testing. Once your app lives up to the 
 expectation of your users, you can invite more users to test out your app. TestFlight lets you 
 invite up to 2,000 users to be external testers. All you need is an email address of each of the 
 testers so that you can send them invite.
  
 535",NA
Summary,536,NA
Chapter 28 ,NA,NA
Submit Your App to App Store,"Don't let people tell you your ideas won't work. If you're passionate about an idea that's 
 stuck in your head, find a way to build it so you can prove to yourself that it doesn't work.
  
 - Dennis Crowley, FourSquare
  
 Congratulations! You have probably worked weeks or months before coming to the last step of 
 app development. After beta testing and numerous bug fixing, your app is finally ready for 
 submission.
  
 You already uploaded your app binary to iTunes Connect in the previous chapter, so it is quite
  
 538",NA
Get Prepared and Well-Tested,"From a developer's point of view, the app approval process is a black box. I still remembered 
 how frustrated I felt when I submitted my first app to App Store and the app was rejected by 
 Apple. Since then, I've learned that there are a few things you can do to minimize the likelihood 
 of rejection.
  
 1. 
 Test your app thoroughly
  - Have you tested your app before submission? If you followed the 
 previous two chapters, you should have tested your app on a real device and invited a group 
 of beta testers to try it out. But let me emphasize again the importance of testing. You 
 shouldn't just test your app using the built-in simulator - you have to test it at least on one 
 real iOS device. If the app is a universal app, remember to test it on both iPhone and iPad. If 
 your app integrates with other services like iCloud, make sure you test it on both cellular and 
 Wi-Fi networks. Whenever possible, follow the instructions of the previous chapter to beta 
 test your app. If you submit an app that can't be run properly or crashes unexpectedly, Apple 
 will reject it. Also, remember to test your app under both normal and exceptional scenarios. 
 Let's say, your app requires Internet connection to work properly. What happens if the device 
 has no signal? Will the app crash? Or it just displays a nice error message? This is something 
 you have to take care of, and make sure your app works in all situations.
  
 2. 
 Follow the App Store review guidelines
  - Even though we said the app store process is like a 
 blackbox, Apple does provide a review guideline for developers' reference. You can access the 
 guideline at 
  
 https://developer.apple.com/appstore/resources/approval/guidelines.html
 . Although I 
 recommend you read it thoroughly, here are a few main points:
  
 539",NA
Submit Your App to App Store,"If you haven't read the previous chapter, please go back to read about the procedures of 
 creating an app record on iTunes Connect and uploading an app archive.
  
 540",NA
Summary,"Once again, congratulations! You have built a real app and learned how to submit it to the App 
 Store. I hope your app will be approved by Apple the first time you submit it. Even if it's rejected, 
 don't get frustrated - many iOS developers share the same experience. Just fix the issue and re-
 submit your app again.
  
 This isn't the end. I still got a couple of things to share in the next chapter.
  
 543",NA
Chapter 29 ,NA,NA
Adopting 3D Touch,"With the iPhone 6s and 6s Plus, Apple introduced us an entirely new way to interact with our 
 phones known as 3D Touch. It literally adds a new dimension to the user interface and offers a 
 new kind of user experience. Not only can it sense your touch, the new iPhone can now sense how 
 much pressure you apply to the display.
  
 With 3D Touch, you now have three new ways to interact with the iPhones: Quick Actions, Peek, 
 and Pop. Quick actions are essentially shortcuts for your applications. When you press an app 
 icon a little harder, it shows a set of quick actions, each of which allows you to jump straight to 
 a particular part of an app. It simply saves you a few ""taps"".
  
 544",NA
Home Screen Quick Actions,"First, let's talk about Quick Actions. Apple offers two types of quick actions: 
 static
  and 
 dynamic
 . 
 Static quick actions are hardcoded in the 
  Info.plist 
  file. Once the user installs the app, the quick 
 actions will be accessible, even before the first launch of the app. As the name suggests, dynamic 
 quick actions are dynamic in nature. The app creates and updates the quick actions at runtime. 
 Take the News app as an example. Its quick actions show some of the most frequently accessed 
 channels. They must be dynamic because these channels will change over time.
  
 546",NA
Peek and Pop,"Peek and Pop allows your users preview content without opening the actual screen. As the user 
 presses more deeply in a view controller with 
 Peek and Pop
  enabled, the app first responds the 
 user press to indicate that content preview is available, and then displays a preview of the 
 content. When the user presses even harder, it pops into the full view of the content.
  
 In iOS 9 or later, you can configure view controllers to support 
 peek and pop
  by using 
 predefined methods in the 
  UIViewController 
  class, and adopting a view controller protocol
  
 553",NA
Summary,"In this chapter, I have walked you through some basic APIs of 3D Touch. As you can see, the 
 APIs are pretty easy to use. And you can add quick actions without writing a line of code.
  
 3D Touch provides an entirely new way for users to interact with their phones. As an app 
 developer, it is your responsibility to deliver a great user experience for your users. Now is the 
 best time to start thinking about how to make use of this new technology to further improve 
 your apps.
  
 For reference, you can download the complete Xcode project from 
 http://www.appcoda.com/resources/swift3/FoodPin3DTouch.zip
 .
  
 558",NA
Chapter 30 ,NA,NA
Developing User Notifications in iOS 10,"iOS 10 introduces a number of new frameworks. Aside from SiriKit, the User Notifications 
 framework has also drawn a lot of attention.
  
 Prior to iOS 10, user notifications are plain and simple. No rich graphics or media. It is just in text 
 format. Depending on the user's context, the notification can appear on lock screen or home 
 screen. If the user misses any of the notifications, they can bring up the Notification Center to 
 reveal all pending notifications.
  
 559",NA
User Notifications in the FoodPin App,"So what features are we going to add in the FoodPin app? Using local notifications is a great way 
 to remind your users about your app. A recent study revealed that only less than 25% of people 
 will use an app for more than one time. In other words, over 75% of users download an app, open 
 it once and then never return to it.
  
 More than 75% of App Downloads Open an App Once And Never Come Back
  
 by Erin Griffith
  
 http://fortune.com/2016/05/19/app-economy/
  
 With two million apps available in the App Store, it is hard to get people notice and download 
 your app. Yet it is even harder to keep people using it. A smart use of user notifications can help 
 you retain your users, and improve the user experience of your app.
  
 The User Notifications framework provides different triggers to initiate a local notification:
  
  
 Time-based trigger
  - triggers a local notification after a specific amount of time (say, 
  
 after 10 minutes).
  
  
 Calendar-based trigger
  - triggers a local notification at a specified date and time.
  
  
 Location-based trigger
  - triggers a local notification when the user reaches a specific 
  
 location.
  
 The FoodPin app is designed for food lovers to save their favorite restaurants. Wouldn't it be 
 great if the app suggests the user his/her favorite restaurants when he/she reaches a particular 
 location? For example, you've saved a few restaurants in Tokyo. At the time you arrive Tokyo, the 
 app triggers a notification showing a list of your favorite restaurants in the city.
  
 Or you can use calendar-based trigger to initiate notifications at festival times (say, 10 days 
 before Christmas). The notification can be something like this:
  
 ""Hey, Christmas is around the corner. It's time to plan for the holidays and try some good food 
 with your friends. Here are some of your favorite restaurants you can check out.""
  
 562",NA
Using the User Notifications Framework,"The User Notifications framework is a brand new framework, introduced in iOS 10, for 
 managing and scheduling notifications. To implement user facing notifications, the very first 
 thing to do is import the framework in your code, so you can access the APIs bundled in the 
 framework.
  
 Later we will implement user locations in both 
  AppDelegate.swift 
  and
  
  RestaurantTableViewController.swift 
 . Insert the following line of code in both files:
  
 import
  UserNotifications",NA
Asking for User Permission,"Regardless of the type of notifications, you have to ask for the user's authorization and 
 permission before you can send notifications to the user's device.
  
 If you have used iOS for some time, this kind of authorization request shouldn't be new to you. 
 The request is usually prompted when you first launch an app.
  
 So in code, we usually implement the authorization request in the 
  AppDelegate.swift 
  file. Insert 
 the following code snippet in the 
  application(_:didFinishLaunchingWithOptions:) 
 method:
  
  
 UNUserNotificationCenter.current().requestAuthorization(options: [.alert, 
  
 .sound, .badge]) { (granted, error) 
 in
  
  
 if
  granted {
  
  
 print
 (
 ""User notifications are allowed.""
 )
  
  
  } 
 else
  {
  
  
 print
 (
 ""User notifications are not allowed.""
 )
  
  
  }
  
  
 }
  
 It is very simple to prompt users an authorization request. As you can see from the above code,
  
 564",NA
Creating and Scheduling Notifications,"Now the FoodPin app is ready to send notifications to the users. Let's first check out the basic 
 look & feel of a notification in iOS 10. At the top, it is the title of the notification. The next line is 
 the subtitle, followed by the body of the message. Figure 30-5 is an example.
  
 565",NA
Adding Images to the Notification,"We've talked about notifications with rich content from the beginning of the chapter. So far the 
 notification we have created is in plain text. How can we bundle the image of the suggested 
 restaurant in the notification?
  
 It is as simple as setting the 
  attachment 
  property of the 
  UNMutableNotificationContent 
  object:
  
 content.attachments = [attachment]
  
 The 
  attachments 
  property accepts an array of 
  UNNotificationAttachment 
  objects to display with the 
 notfication. Attachment can be images, sounds, audio, and movie files.
  
 Note that you should provide the file URL of the attachment. In our case, it's the image file of the 
 suggested restaurant.
  
 569",NA
Interacting with User Notifications,"Now users have only one way to interact with the notification: tap to launch the app. This is the 
 default action if you do not provide any custom implementation.
  
 Actionable notifications let users respond to the notification without having to switch to the app. 
 One great example of actionable notifications is reminders. When you receive a 
  
 notification from the Reminders app, you will have the option to manage the reminder directly 
 from the notification. You can either mark it as completed or reschedule the reminder. All these 
 can be done without the need of launching the app.
  
 571",NA
Creating and Registering Custom Actions,"With the User Notifications framework, we can implement custom actions for notifications from 
 the FoodPin app. When a notification appears on screen, it provides two options for users to 
 choose:
  
 1. Reserve a table - if the user selects this option, the app will make a call to the suggested 
  
 restaurant so the user can reserve a table.
  
 2. Later - for this option, we just dismiss the notification.
  
 To implement custom actions, you need to create a 
  UNNotificationAction 
  object and associate it with a 
 notification category. The action object has an unique identifier and a title (e.g. Reserve a table), 
 which appears on the action button. Optionally, you can specify how the action should be 
 performed. By default, action will be a background action, which means it dismisses the 
 notification and perform your custom task in background. For example, if we write the 
  Later 
  
 action in code, it will be like this:
  
  
 let
  laterAction = UNNotificationAction(identifier: 
 ""foodpin.cancel""
 , title: 
  
 ""Later""
 , options: [])
  
 572",NA
Handling the Actions,"If you tap the 
 Reserve a table
  button, it brings up the FoodPin app. However, it will not call the 
 restaurant for you. As explained in the earlier section, the action object has an option that 
 indicates how the action should be performed. For the 
 Later
  button, we did not provide any 
 additional options, so it is default to dismiss the notification. And for the 
 Reserve a table 
 button, 
 we set the option to 
  .foreground 
 , that will bring the app to foreground.
  
 574",NA
Summary,"The User Notifications framework in iOS 10 is a brand new framework for developers to 
 manage and schedule user notifications. In this chapter, I have given you an overview of the 
 framework and demonstrate how to schedule a local notification.
  
 With interactive and rich content notifications, you can improve the user experience and 
 engagement of your app. This is a good way to increase app retention rate. When you're going to 
 build your next app, try to make use of user notifications and see how it can add value to your 
 app.
  
 Lastly, thanks for reading this book. This has been a long journey for both of us. I wish you the 
 best of luck and hope you will release your app very soon. If you've submitted an app that's been 
 approved, I'd love to hear about your success story. Feel free to email me at 
  
 simonng@appcoda.com and remember to join our developer group on Facebook 
  
 (
 https://www.facebook.com/groups/appcoda
 ).
  
 For reference, you can download the complete Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinUserNotifications.zip
 .
  
 577",NA
Appendix - Swift Basics,"Swift is a new programming language for developing iOS, macOS, watchOS and tvOS apps. As 
 compared to Objective-C, Swift is a neat language and will definitely make developing iOS apps 
 easier. In this appendix, I will give you a brief introduction of Swift including a couple of the 
 changes in Swift 3.",NA
"Variables, Constants and Type Inference","In Swift, you declare variables with the 
  var 
  keyword and constants using the 
  let 
  keyword. Here 
 is an example:
  
  
 var
  numberOfRows = 
 30
  
 let
  maxNumberOfRows = 
 100
  
 These are the two keywords you need to know for variable and constant declaration. You simply 
 use the 
  let 
  keyword for storing value that is unchanged. Otherwise, use 
  var 
  keyword for storing 
 values that can be changed.
  
 Isn't it easier than Objective-C?
  
 What's interesting is that Swift allows you to use nearly any character for both variable and 
 constant names. You can even use an emoji character for the naming.
  
  
 Quick Tip:
  You may wonder how you can type an emoji character in Mac OS. It's 
  
  
 easy. Just press control-command-spacebar and an emoji picker will be 
  
 displayed.
  
 You may notice a huge difference in variable declaration between Objective-C and Swift. In 
 Objective-C, developers have to specify explicitly the type information when declaring a 
 variable. Be it an 
  int 
  or 
  double 
  or 
  NSString 
 , etc.
  
  
 const int 
 count
  = 
 10
 ;
  
  
 double price = 
 23.55
 ;
  
 NSString *myMessage = @
 ""Objective-C is not dead yet!""
 ;
  
 578",NA
No Semicolons,"In Objective-C, you need to end each statement in your code with a semicolon. If you forget to do 
 so, you will end up with a compilation error. As you can see from the above examples, Swift 
 doesn't require you to write a semicolon (;) after each statement, though you can still do so if you 
 like.
  
 var
  myMessage = 
 ""No semicolon is needed""",NA
Basic String Manipulation,"In Swift, strings are represented by the 
  String 
  type, which is fully Unicode-compliant. You can 
 declare strings as variables or constants:
  
  
 let
  dontModifyMe = 
 ""You cannot modify this string""
  
 var
  modifyMe = 
 ""You can modify this string""
  
 In Objective-C, you have to choose between 
  NSString 
  and 
  NSMutableString 
  classes to indicate 
 whether the string can be modified. You do not need to make such choice in Swift. Whenever you 
 assign a string as variable (i.e. var), the string can be modified in your code.
  
 579",NA
Arrays,"The syntax of declaring an array in Swift is similar to that in Objective C. Here is an example:
  
 Objective C:
  
  
 NSArray *recipes = @[@
 ""Egg Benedict""
 , @
 ""Mushroom Risotto""
 , @
 ""Full Breakfast""
 , 
  
 @
 ""Hamburger""
 , @
 ""Ham and Egg Sandwich""
 ];
  
 Swift:",NA
Dictionaries,"Swift provides three primary collection types: 
 arrays
 , 
 dictionaries
  and 
 sets
 . Now let's talk
  
 about dictionaries. Each value in a dictionary is associated with a unique key. To declare a
  
 dictionary in Swift, you write the code like this:
  
  
 var
  companies = [
 ""AAPL""
  : 
 ""Apple Inc""
 , 
 ""GOOG""
  : 
 ""Google Inc""
 , 
 ""AMZN""
  : 
  
 ""Amazon.com, Inc""
 , 
 ""FB""
  : 
 ""Facebook Inc""
 ]
  
 The key and value in the key-value pairs are separated by a colon. The key-value pairs are
  
 surrounded by a pair of square brackets, each of which is separated by commas.
  
 Like array and other variables, Swift automatically detects the type of the key and value. But, if
  
 you like, you can specify the type information by using the following syntax:
  
 var
  companies: [String: String] = [
 ""AAPL""
  : 
 ""Apple Inc""
 , 
 ""GOOG""
  : 
 ""Google Inc""
 , 
  
 ""AMZN""
  : 
 ""Amazon.com, Inc""
 , 
 ""FB""
  : 
 ""Facebook Inc""
 ]
  
 To iterate through a dictionary, use the for-in loop.
  
 for
  (stockCode, name) 
 in
  companies {
  
  
 print
 (
 ""\(stockCode) = \(name)""
 )
  
  
 }
  
  
  
 // You can also use the keys and values properties to 
  
  
 // retrieve the keys and values of the dictionary.
  
 for
  stockCode 
 in
  companies.keys {
  
  
 print
 (
 ""Stock code = \(stockCode)""
 )
  
  
 }
   
 for
  name 
 in
  companies.values {
  
  
 print
 (
 ""Company name = \(name)""
 )
  
  
 }
  
 582",NA
Set,"A set is very similar to an array. While an array is an ordered collection, a set is an unordered 
 collection. Items in an array can be duplicated. A set stores no repeated values.
  
 To declare a set, you can write like this:
  
 var
  favoriteCuisines: Set = [
 ""Greek""
 , 
 ""Italian""
 , 
 ""Thai""
 , 
 ""Japanese""
 ]
  
 The syntax is very similar to creating an array, but you have to explicitly specify the type 
  Set 
 .
  
 As mentioned, a set is unordered collection of distinct items. If you declare a set with 
 duplicated values, the set will not store the duplicates. Here is an example:
  
  
 Operations on sets are quite similar to array. You can use 
  for-in 
  loop to iterate over a set. But to 
 add a new item to a set, you can't use the 
  += 
  operator. You have to call the 
  insert 
  method:
  
 favoriteCuisines.insert(
 ""Indian""
 )
  
 With sets, you can easily determine the values two sets have in common, or vice versa. For 
 example, you use two sets to represent the favorite cuisines of two persons:
  
  
 var
  tomsFavoriteCuisines: Set = [
 ""Greek""
 , 
 ""Italian""
 , 
 ""Thai""
 , 
 ""Japanese""
 ]
  
 var
  petersFavoriteCuisines: Set = [
 ""Greek""
 , 
 ""Indian""
 , 
 ""French""
 , 
 ""Japanese""
 ]
  
 You want to find out the common cuisines which they both love. You can call the 
  intersection 
  
 583",NA
Classes,"In Objective C, you create separate interface (.h) and implementation (.m) files for classes.
  
 Swift no longer requires developers to do that. You can define classes in a single file (.swift)
  
 without separating the external interface and implementation.
  
 To define a class, you use the class keyword. Here is a sample class in Swift:
  
 class
 Recipe
  {
  
  
 var
  name: String = 
 """"
  
  
 var
  duration: Int = 
 10
  
  
 var
  ingredients: [String] = [
 ""egg""
 ]
  
  
 }
  
 In the above example, we define a 
  Recipe 
  class with three properties including name duration
  
 and ingredients. Swift requires you to provide the default values of the properties. You'll end
  
 up with a compilation error if the initial values are missing.
  
 What if you don't want to assign a default value? Swift allows you to write a question mark (
  ? 
 )
  
 after the type of a value to mark the value as optional.
  
 class
 Recipe
  {
  
  
 var
  name: String?
  
  
 var
  duration: Int = 
 10
  
  
 var
  ingredients: [String]?
  
  
 }
  
 In the above code, the name and ingredients properties are automatically assigned with a
  
 584",NA
Methods,"Swift allows you to define methods in class, structure or enumeration. I'll focus on instance
  
 methods of a class here. You can use the func keyword to declare a method. Here is a sample
  
 method without return value and parameters:
  
 class
 TodoManager
  {
  
  
 func
 printWelcomeMessage
 ()
  {
  
  
 print
 (
 ""Welcome to My ToDo List""
 )
  
  
  }
  
  
 }
  
 In Swift, you call a method by using dot syntax:
  
 todoManager.printWelcomeMessage()
  
 If you need to declare a method with parameters and return values, the method will look this:
  
 class
 TodoManager
  {
  
  
 func
 printWelcomeMessage
 (name:String)
  -> 
 Int
  {
  
  
 print
 (
 ""Welcome to \(name)'s ToDo List""
 )
  
  
 585",NA
