Larger Text,Smaller Text,Symbol
Chapter 23,NA,NA
Iterators and Generators,"Iterators allow your classes to be used in for ... in ... statements. Generators are an easy way 
 to create iterators.",NA
23.1 ,NA,NA
Iterators,"You have used the for ... in ... command on many occasions. You may have noticed that it can 
 be used for many different applications.
  
 listing2301.py
  
 for i in [1,2,3,4]: 
  
  
 print( i, end=
 "" ""
  ) 
  
 print() 
  
 for i in (
  ""pi""
 , 3.14, 22/7 ): 
  
  
 print( i, end=
 "" ""
 ) 
  
 print() 
  
 for i in range( 3, 11, 2 ): 
  
  
 print( i, end=
 "" ""
 ) 
  
 print() 
  
 for c in
  ""Hello""
 : 
  
  
 print( c, end=
 "" ""
  ) 
  
 print() 
  
 for key in {
  ""apple""
 :1,
  ""banana""
 :3 }: 
  
 print( key, 
 end=
 "" ""
  )
  
 List, strings, and dictionaries are all “iterables,” which means they can be used in such for ... 
 in ... expressions. Many other objects can also be used as iterables. You can actually ensure 
 that your own classes can be used as iterables as well.
  
 An “iterator” is an object that returns a new item every time you call the next() function with 
 the object as argument. When there are no items left, it raises a StopIteration ex-ception. If 
 you want to avoid the exception, you can give an optional second argument to next(), which 
 is returned when the iterator is exhausted. You can turn an iterable into an iterator object 
 using the built-in function iter().",NA
23.2,NA,NA
Generators,"A generator is a function that emulates the behavior of an iterable object. In general, im-
 plementing a generator is shorter and easier than creating an iterable. Several standard 
 functions are implemented as generators, for example range().
  
 Generators are based on the yield keyword. When calling __next__() on a generator, the 
 function is executed until yield is reached, then the value that is associated with yield is 
 returned. At that point, the function “waits” until __next__() is called again, after which it 
 continues until yield is reached again. StopIteration is raised automatically when the 
 function ends.",NA
23.3 ,NA,NA
itertools,NA,NA
 module,"The itertools module contains a collection of functions that allow advanced manipula-tion of 
 iterators. Taken to the extreme, they allow for a sort of “iterator algebra” that can be used to 
 implement specialized tools in Python. Here I just highlight a few of the basic functions from 
 itertools that you might find handy at times.",NA
What you learned,"In this chapter, you learned about:
  
 • Iterators
  
 • Iterables
  
 • __iter__(), __next__(), and StopIteration
  
 • Different approaches to implementing iterable objects• 
 zip()
  
 • Generators
  
 • yield
  
 • Generator expressions
  
 • itertools
  
 functions
  
 chain(),
  
 zip_longest(),
  
 product(),
  
 permutations(),
  
 combinations(), and combinations_with_replacement()",NA
Exercises,"Exercise 23.1
  Create a program that asks the user to enter positive integers. The user can 
 enter as many as desired, and indicates that the last integer was entered by supplying zero. 
 The program the prints all numbers between 1 and 100 that are not divisible by any of the 
 integers entered. Print those numbers in a for ... in ... loop, using an iterator to produce the 
 numbers.
  
 Exercise 23.2
  Create a generator that produces factorials. The first value returned is 1!, 
 the second 2!, the third 3!, etcetera, up to 10!. Do not calculate the factorial every time from 
 scratch, but retain the value that you used in the previous cycle and use that.
  
 Exercise 23.3
  Ask the user to enter a word. Produce all anagrams of that word. If the 
 word contains multiple copies of a letter, it is acceptable if you produce certain anagrams 
 multiple times. For example, if the word is
  ""ape""
 , you produce
  ""aep""
 ,
  ""ape""
 ,
  ""eap""
 ,
  ""epa""
 , 
 ""pae""
 , and
  ""pea""
  (in any order).
  
 Exercise 23.4
  Do the previous exercise, but now make sure that all anagrams are unique, 
 even if the word contains repetitions of letters. For example, if the word is
  ""bee""
 , you 
 produce
  ""bee""
 ,
  ""ebe""
 , and
  ""eeb""
 .
  
 Exercise 23.5
  The ""subset sum"" problem asks the question whether a list of integers 
 contains a subset of integers that, when summed, gives zero as answer. For instance, for the 
 list [1, 4, -3, -5, 7] the answer is “yes,” as 1 + 4 - 5 = 0. However, for the list [1, 4, -3, 7] the 
 answer is “no,” as there is no subset of integers that adds up to zero. Write a program that 
 solves the “subset sum” problem for a list of integers. If there is a solution, print it; if not, 
 report that there is no solution.
  
 This is a repetition of one of the exercises of Chapter 12 (Lists). In that chapter I said that 
 you have to solve the exercise recursively. However, using the itertools module, you can now 
 solve it without recursion (though I suspect that recursion still is used within the itertools 
 module – you, however, do not have to).
  
 Exercise 23.6
  Write a program that produces all possible sub-dictionaries from a dic-
 tionary, and stores them in a list. For instance, if the dictionary is {
 ""a""
 :1,
 ""b""
 :2}, the program 
 produces [{},{
 ""a""
 :1},{
 ""b""
 :2},{
 ""a""
 :1,
 ""b""
 :2}] (the ordering of the list does not matter). Again, use 
 the itertools module.
  
 Exercise 23.7
  Write a program that determines how you can place eight queens on a 
 chess board in such a way that none of them attacks any of the other ones. This is a classic 
 problem that sounds like it has little to do with this chapter, but when you consider that you 
 may solve it using the permutations() function in a smart way, you will find that this 
 program can be surprisingly short.",NA
Chapter 24,NA,NA
Command Line Processing,"In Chapter 15 I mentioned that when handling large volumes of data spread over multiple 
 files, you occasionally might want to write a Python program that supports command-line 
 processing. This chapter tells you how to do that.",NA
24.1 ,NA,NA
The command line,"Chapter 15 explained how you can get access to your computer’s “command prompt”. If you 
 do not remember, please go refresh your memory. The chapter also explained that you can 
 start Python programs directly from the command prompt with the command:
  
 python <programname>.py
  
 This works as long as your system knows how to find Python and the program resides in the 
 current directory. If the program is not in the current directory, it will still work as long as 
 you specify the complete path to the program in the command.
  
 24.1.1 
  
 Batch processing
  
 Suppose you have written a program that asks a user for a filename and maybe for a few 
 extra parameters, then processes the file with the indicated name using the parameters. I 
 then ask you to run that program on all the files in a specific directory. The directory 
 contains over 10,000 files. What will you do?
  
 You might adapt the program so that instead of asking for the name of file and processing 
 that file, it processes all files in a directory, using parameters that are not asked of the user. If 
 the parameters that you have to use differ per file, there has to be a way to know what they 
 are (perhaps you can derive them from the file name), so it should be possible to calculate 
 them. This solves your problem. But then I ask you to run your program on a bunch of 
 different directories. What will you do?
  
 You can adapt your program so that it contains a list of all the directories that you need to 
 process, then work through them one by one. And every time that I ask you to add an extra 
 directory, just change the program. Regardless what I ask you, you can always adapt",NA
24.2,NA,NA
Flexible command line processing,"When I code Python programs, I prefer working from an editor. There are a few editors that 
 support supplying command line arguments to a program when testing it, but most do not. 
 So I want to develop my programs in such a way that I can build them as if they process 
 command line arguments, but that I can test them directly from an editor, and only need to 
 test whether or not they actually process command line parameters correctly once.
  
 I do that as follows:
  
 For every parameter that can be controlled via the command line, I create a global variable. I 
 fill these global variables with default values. In the rest of the program, I use these variables 
 as if they are constants. Only at the very start of the main program I check for the existence 
 of command line arguments, and if I find those, I overwrite the variables with values that are 
 supplied on the command line.
  
 The advantage of this approach is that I can develop my program without using command 
 line arguments. If I want to use different values for the command line arguments for test-ing, 
 I simply use different values for the variables in which I will store the command line 
 arguments. I can even set up the program in such a way that it will either fill a variable via a 
 command line argument, or will ask the user for the value if it was not supplied on the 
 command line.
  
 Typically, such code looks as follows:
  
 listing2401.py
  
 import sys
  
 # 3 variables for holding the command line parameters
  
 inputfile =
  ""input.txt"" 
  
 outputfile =
  ""output.txt"" 
  
 shift = 3
  
 # Processing the command line parameters
  
 # (works with 0, 1, 2, or 3 parameters) 
  
 if len( sys.argv ) > 1: 
  
  
 inputfile = sys.argv[1] 
  
 if len( sys.argv ) > 2: 
  
  
 outputfile = sys.argv[2] 
  
 if len( sys.argv ) > 3: 
  
 try: 
  
  
   
 shift = int( sys.argv[3] ) 
  
  
 except TypeError: 
  
  
   
 print( sys.argv[3],
  ""is not an integer.""
  ) 
  
  
  
 sys.exit(1)
  
 In this code, three command line arguments are supported: the first two are strings, and the 
 third is an integer. The third one is immediately converted from a string (which a command 
 line argument always is) to an integer, and the program is aborted if this conversion fails. I 
 could have built in more checks for demonstration, but I assume that at this point in your 
 programming career that does not pose any problems to you.",NA
What you learned,"In this chapter, you learned about:
  
 • Command line arguments
  
 • sys.argv
  
 • Flexible command line processing",NA
Exercises,"Exercise 24.1
  Create a program that can be started with zero or more numerical argu-
 ments. If it gets presented with a non-numerical argument, the program gives an error 
 message. If it gets presented with only numerical arguments, it adds them up and prints the 
 sum. Test the program on the command line.",NA
Chapter 25,NA,NA
Regular Expressions,"When you are facing a problem with text mining, data processing, finding patterns in large 
 collections of data, or scraping data from web pages, and you explore the Internet to find a 
 solution to your problem, you will find that often the very first answer given to questions in 
 this respect is “Why don’t you use regular expressions?” or even “Just use regex,” without 
 further explanations. Rather smug answers, as many people have never heard of regular 
 expressions, and if they have, might find them scary and incomprehensible. In fact, at first 
 glance they come over as so arcane and confusing that most people rather shy away than 
 delve into them. Which is a pity, as regular expressions are a powerful tool that should not 
 be missing in the toolbox of anyone who deals with unstructured data on a regular basis.
  
 In this chapter I will explain how to write and use basic regular expressions with Python. 
 You will find them indeed a powerful way to quickly express and discover complex and 
 diverse patterns in data, providing access to functionalities that would be very hard to 
 implement in vanilla Python. While this chapter does not contain a complete overview of 
 regular expressions, after studying it you will be able to understand and use regular 
 expressions for most, if not all, pattern-matching problems that you encounter in practice, 
 and be confident in telling the uninitiated: “You should use regular expressions to solve your 
 problems.” Now you can feel smug too!",NA
25.1 ,NA,NA
Regular expressions with Python,"Regular expressions are text strings that describe a “pattern” that can be found in textual 
 data. For example, the regular expression a+ describes a pattern that consists of a sequence 
 of one or more times the letter “a.” In the string “aardvark” this pattern can be found twice, 
 namely as the “aa” at the start of the string, and the single “a” in the second half of the string.
  
 A regular expression always consists of a string, which may contain any character. Some 
 characters are “meta-characters” which have a special meaning in regular expressions. You 
 should be careful when using them (how you should use them will be discussed later). The 
 meta-characters are:
  
 . ^ $ * + ? { } [ ] \ | ( )
  
 I will discuss how to write regular expressions later in this chapter. First, I need to discuss 
 how to use regular expressions in Python code.",NA
25.2,NA,NA
Writing regular expressions,"Now the basics of using regular expression in Python via the re module have been ex-
 plained, I can get into the actual writing of regular expressions.
  
 25.2.1 Regular expressions with square brackets
  
 The simplest regular expression is a string of characters, which describes a pattern consist-
 ing of exactly that string of characters. You may also describe a range of characters using 
 square brackets [ and ]. For instance, the regular expression [aeiou] describes any of the 
 characters
  ""a""
 ,
  ""e""
 ,
  ""i""
 ,
  ""o""
 , or
  ""u""
 . This means that if [aeiou] is part of a regular ex-pression, 
 at that location in the pattern one of these letters must reside (note: exactly one of them, so 
 not multiple). For instance, to search for the words
  ""ball""
 ,
  ""bell""
 ,
  ""bill""
 , 
 ""boll""
  and
  ""bull""
 , the 
 regular expression b[aeiou]ll can be used.
  
 listing2503.py
  
 import re
  
 slist = re.findall(
  r""b[aeiou]ll""
 ,
  ""Bill Gates and Uwe Boll \ drank Red Bull at a football 
 match in Campbell.""
  ) 
  
 print( slist )
  
 Exercise
  Change the regular expression above so that it not only finds the words ""ball"" and 
 ""bell"", but also ""Bill"", ""Boll"", and ""Bull"".
  
 You can use a dash within the square brackets between two characters to indicate that they 
 represent not only these two characters, but also all the characters in between. For instance, 
 the regular expression [a-dqx-z] is equivalent to [abcdqxyz]. To describe any of the letters of 
 the alpabet, either as capital or lower case, you can use [A-Za-z].
  
 Moreover, if you place a caret (^) right next to the opening square bracket, that means that 
 you want the opposite of what is within the square brackets. For instance, [^0-9] indicates 
 any character except for a digit.
  
 25.2.2 Special sequences
  
 In a regular expression, just like in strings, the backslash character (\) indicates that the 
 character that follows it has a special meaning, i.e., it is an escape sequence. The escape",NA
25.3 ,NA,NA
Grouping,"As shown above, when parentheses are used in regular expressions, they create so-
 called“groups.” Take for instance the regular expression (\d{1,2})-(\d{1,2})-(\d{4}), which 
 describes a sequence that could represent a date: one or two digits, followed by a dash, 
 followed by one or two digits, followed by a dash, followed by four digits (if you do not 
 understand this regular expression, check back in previous sections of this chapter until you 
 do understand it). This expression contains three groups: the first containing one or two 
 digits, the second containing one or two digits, and the third one containing the four digits at 
 the end. The code below searches for this pattern in a string.
  
 listing2507.py
  
 import re
  
 pDate = re.compile(
  r""(\d{1,2})-(\d{1,2})-(\d{4})""
  ) 
  
 m = pDate.search(
  ""In response to your letter of 25-3-2015, \ I decided to hire a 
 hitman to get you.""
  ) 
  
 if m: 
  
  
 print(
  ""Date {}; day {}; month {}; year {}""
 .format( 
  
  
  
 m.group(0), m.group(1), m.group(2), m.group(3) ) )
  
 When you run the code, you see that it not only gets out the result as a whole (using the 
 method group() or group(0)), but that you can also access each of the groups that is found in 
 the result, using methods group(1) for the day, group(2) for the month, and group(3) for the 
 year. You can also use the method groups() to get a tuple with all the groups.
  
 25.3.1 
 findall()
  and groups
  
 The findall() methods returns a list of pattern objects. In the examples where it was used 
 until now, it returned a list of strings. Indeed, pattern objects are strings if there is at most 
 one group in the regular expression. If there are multiple groups, pattern objects are actually 
 tuples that contain all the groups.
  
 listing2508.py
  
 import re
  
 pDate = re.compile(
  r""(\d{1,2})-(\d{1,2})-(\d{4})""
  ) 
  
 datelist = pDate.findall(
  ""In response to your letter of \ 
  
 25-3-2015, on 27-3-2015 I decided to hire a hitman to get you.""
  )",NA
25.4 ,NA,NA
Replacing,"While regular expressions are mainly used for searching, you can also use regular expres-
 sions to replace substrings in a string with different substrings. You can use the sub() 
 method for this. sub() gets as arguments the to-be-replaced pattern, the replacement, and 
 the string. The sub() method returns the new string (remember that strings are immutable, 
 so sub() will not actually change your original string, even if it is stored in a variable; you will 
 have to store its return value if you want access to the new string).
  
 The replacement is usually just a string, but it may contain references to groups in the 
 original pattern. You will have to use a format that is different from the \x format shown 
 before. If you want to refer to group x in the pattern (x being a number), you write \g<x>. 
 The reason for the difference is disambiguation; it allows you to distinguish a reference to, 
 for instance, group 2 followed by a character zero, from a reference to group 20.
  
 import re
  
 s = re.sub(
  r""([iy])se""
 ,
  ""\g<1>ze""
 ,
  ""Whether you categorise , \ emphasise , or analyse , 
 you should use American spelling!""
  ) print( s )",NA
What you learned,"In this chapter you learned about:
  
 • What regular expressions are
  
 • Which meta-characters can be used in regular expressions",NA
Exercises,"Exercise 25.1
  Assume that a word consist of only letters from the alphabet (upper case 
 or lower case). Write some code that uses a regular expression to make a list of all the words 
 in a text.
  
 Exercise 25.2
  Using a regular expression and the findall() method, create a list of all the 
 occurrences of the word “the” a sentence. Print the number of items in the list. Your code 
 should handle the problem in a case-insensitive way. Make sure that you do not count the 
 letter combination “the” when it occurs as part of another word (e.g., “thesaurus” or“ether”).
  
 Exercise 25.3
  A person’s full name consists of two words, next to each other, consisting 
 of only letters from the alphabet, all lower case except for the first one, which is upper case. 
 Between the two words there should only be white spaces. The words start and end at a 
 word boundary. E.g., according to this specification Cardinal Richelieu is a name, but Charles 
 d’Artagnan is not, and neither is Gilbert duPrez, Joe DiMaggio, or Unit X1138. Under this 
 assumption, use a regular expression to list all the two-word combinations in a sentence 
 which are probably names of persons.
  
 Exercise 25.4
  As a follow-up to the previous exercise, now assume that a person’s name 
 consists of two or more words that meet the criteria spelled out above. Use a regular 
 expression to extract all names.",NA
Chapter 26,NA,NA
File Formats,"Data is usually stored in files, which are constructed according to a specific file format. 
 Standardized file formats often are supported by Python using a particular module. In this 
 chapter, I discuss some of more common file formats and the modules that support them.",NA
26.1 ,NA,NA
Comma-Separated Values (CSV),"Comma-Separated Values (CSV) is the most common text file format that is used for im-
 porting and exporting data to and from spreadsheets and databases. The general format says 
 that each line contains one record (a record is a complete entity), listing each of the fields of 
 the record in a specific order, separating the fields by commas. The first line of the file may 
 or may not consist of names for the fields in the CSV file.
  
 The code below loads and displays the contents of a typical CSV file. Appendix E explains 
 how to get this CSV file.
  
 fp = open(
  ""pc_inventory.csv""
  ) 
  
 print( fp.read().strip() ) 
  
 fp.close()
  
 Unfortunately, the CSV format is not standardized, and different software packages tend to 
 use slightly different implementations of CSV files. However, over the years the differ-ent 
 conventions used by the major software packages have converged to something of a 
 standard, that is implemented in the Python csv module. The module supports “dialects”of 
 CSV formats to handle files from different sources.
  
 Instead of using the csv module, if you have to deal with an excentric CSV format that the 
 module does not support, you can try to design your own interpretation of lines of the file 
 using regular expressions. You can also try to design your own dialect. Neither option is very 
 appealing.
  
 26.1.1 
  
 CSV
  reader()
  
 The csv module contains a reader() function that provides access to a CSV file. The reader() 
 function gets a file handle as argument, and returns an iterator that allows you",NA
26.2 ,NA,NA
Pickling,"Suppose that you want to store a certain data structure in a file, for instance, a list of tuples. 
 One way of doing that is to turn the tuples into strings and write those into the file, one line 
 for every tuple. When you then later want to rebuild the data structure in a program, you 
 read the file, unravel the lines, and reconstruct the list of tuples. As you can imagine, this 
 encompasses a considerable amount of quite difficult code.
  
 Fortunately, you do not have to write such code. Python offers a solution for storing data 
 structures in files, including both structure and content, which is called “pickling.” You can 
 write the whole data structure to the file in one go, if you just open a binary file for writing, 
 and call the function dump() from the pickle module with the data structure as first 
 argument, and the file handle as second argument.
  
 listing2603.py
  
 from pickle import dump
  
 cheeseshop = [ (
 ""Roquefort""
 , 12, 15.23), 
  
 (
 ""White Stilton""
 , 25, 19.02), (
 ""Cheddar""
 , 5, 0.67) ]
  
 fp = open(
  ""pc_cheese.pck""
 ,
  ""wb""
  ) dump( 
 cheeseshop , fp ) 
  
 fp.close()
  
 print(
  ""Cheeseshop was pickled""
  )
  
 To read the contents of a pickle file, you use the function load() from the pickle module. 
 load() gets a handle to the file as argument. Do not forget to open the file in binary mode.
  
 listing2604.py
  
 from pickle import load
  
 fp = open(
  ""pc_cheese.pck""
 ,
  ""rb""
  ) buffer = load( 
 fp ) 
  
 fp.close()
  
 print( type( buffer ) ) 
  
 print( buffer )",NA
26.3,NA,NA
JavaScript Object Notation (JSON),"JavaScript Object Notation (JSON) is a file format that is often used in modern applications, in 
 particular those that communicate via web services. It is supported by many languages 
 (JavaScript amongst them, of course). It is similar to pickling in the sense that it stores in-
 memory objects to files, retaining their structure. A difference with pickling is that JSON files 
 are in human-readable format.
  
 The json module works equivalent to the pickle module, with a dump() function that writes 
 data structures to a file, and a load() function to load data structures from a file. The file 
 must be a text file, and not a binary file.
  
 listing2606.py
  
 from json import dump, load
  
 cheeseshop = [ (
 ""Roquefort""
 , 12, 15.23), 
  
  
 (
 ""White Stilton""
 , 25, 19.02), (
 ""Cheddar""
 , 5, 0.67) ]
  
 fp = open(
  ""pc_cheese.json""
 ,
  ""w""
  ) dump( 
 cheeseshop , fp ) 
  
 fp.close()",NA
26.4 ,NA,NA
HTML and XML,"HTML and XML are standard formats that are used to display information on webpages. 
 They consist of readable text files, with many instructions on formatting. It is a common task 
 for data miners to “scrape” data from webpages. You can use regular expressions for that, 
 but if the webpages are reasonably well-formatted, the “Beautiful Soup” module may help 
 you out.
  
 The Beautiful Soup module is named bs4 in Python (naturally, bs3 came before it, and it may 
 get more updates later). It contains the BeautifulSoup class that you can use to load and 
 interpret HTML and XML files. bs4 is not part of the standard Python package; you have to 
 install it separately, which is quite a hassle, unless you use a tool called pip which comes 
 standard with Python 3.
  
 There are alternative modules that can ease the pain of web scraping for you, notably lxml, 
 but Beautiful Soup seems to be the most popular.
  
 Since all such modules require separate installations, I will not discuss them here. I only 
 wish to indicate that if you need to do web scraping (and it is likely you have to do that at 
 some point), you should check out some of the standard tools available for that before you 
 delve into eccentric regular expression-design.",NA
What you learned,"In this chapter, you learned about:",NA
Exercises,"Exercise 26.1
  Open the file “pc_inventory.csv” and read its contents using reader(). Write 
 the contents to a different CSV file, using a space as delimiter and a single quote as quotation 
 character. Open the file you created as text file and display its contents to check them.
  
 Exercise 26.2
  Load the contents from the file “pc_inventory.csv,” and put them in a list of 
 lists (each line in the file being one list in the list of lists). Store the list in JSON format. Open 
 the file you created as a text file and display its contents to examine them.",NA
Chapter 27,NA,NA
Various Useful Modules,"At this point in the book, everything that you really need to know to be an accomplished 
 Python programmer – or maybe even an accomplished programmer in general – has been 
 covered. I want to quickly highlight a few useful modules that do not need a chapter of their 
 own. I will not give many details; once you know what the purpose of a module is, you can 
 look up more information on it in the Python reference.",NA
27.1 ,NA,NA
datetime,"The datetime module contains functions that allow the manipulation of date and time. The 
 module contains various classes for date and time manipulation, of which the most 
 important ones are datetime, timedelta, date, and time. datetime contains attributes year, 
 month, day, hour, minute, second, microsecond, and tzinfo (the last attribute pro-vides time 
 zone information). date and time contain subsets of these attributes. Objects of these types 
 are immutable.
  
 I restrict myself to discussing the datetime and timedelta classes, though related func-tions 
 and methods exist for the other classes.
  
 datetime objects hold a date and a time. Amongst the methods for datetime objects are:
  
 • now() creates a datetime object that contains the current day and time. You would 
  
 typically use a class call to get a value for now().
  
 • datetime() creates a datetime object using given arguments. The first three argu-ments 
 are not optional, and are year, month, and day. The others, hour, minute, second, 
 microsecond, and tzinfo are optional. Arguments can either be given in this order, or 
 by specifying <argument>=<value>, with <argument> an argument name as specified 
 above.
  
 from datetime import datetime 
  
 print( datetime.now() )",NA
27.2,NA,NA
collections,"The collections module contains handy classes that allow you to manipulate iterables such as 
 strings, tuples, lists, dictionaries, and sets. collections offers many interesting functionalities, 
 most of which are a bit eccentric, making it unlikely that you will need to use them soon. I 
 discuss two of them, namely the Counter class and the deque class.
  
 A Counter object is a similar to a dictionary, which contains items as keys, and for each of the 
 items a “count” as value. You create a Counter object by providing the sequence of which you 
 want to count the items as argument. It has some useful methods, such as:
  
 • most_common() gets an integer as argument and returns a list containing the items that 
 have the highest count, as many as the integer argument indicates. The items on the 
 list are 2-tuples, the first element of a tuple being the counted item, and the second 
 element being the count. They are ordered from most common to least common. If no 
 integer argument is specified, the list contains all the items.
  
 • update() gets an iterable as argument and “adds in” the items of the iterable.",NA
27.3,NA,NA
urllib,"The urllib module allows you to access web pages in the same way that you access files. 
 There are two modules of main interest: urllib.request contains functions to access Inter-net 
 content, and urllib.error contains definition for exceptions that can be raised. You can also 
 use urllib to communicate with webpages; if you want to do so, you need to study the 
 urllib.parse module. For now, I only give a simple example in which you want to open a 
 webpage and read its contents.
  
 listing2703.py
  
 from urllib.request import urlopen 
  
 from urllib.error import HTTPError , URLError from sys 
 import exit
  
 try: 
  
  
 u = urlopen(
  ""http://www.python.org""
  ) except 
 HTTPError as e: 
  
  
  
 print(
  ""HTTP Error""
 , e ) 
  
  
  
 sys.exit()",NA
27.4 ,NA,NA
glob,"The glob module provides a function glob() to produce lists of files based on a wildcard 
 search pattern that is provided as argument. The wildcard search uses Unix conventions, 
 most of which also hold on other systems. They are as follows:
  
 • A question mark (?) in a file name indicates any character
  
 • A Kleene star (*) in a file name indicates any sequence of characters
  
 • A sequence of characters between square brackets ([]) indicates any of these charac-
 ters; a dash may be used to indicate a sequence that runs from the character to the left 
 of the dash to the character to the right of the dash
  
 For instance, the wildcard search
  ""A[0-9]?B.*""
  looks for all files that start with the letter A, 
 followed by a digit, followed by any character, followed by a B, with any extension. It 
 depends on the operating system whether this is a case-sensitive or case-insensitive search.
  
 Do not confuse a wildcard search pattern with a regular expression. While they have some 
 superficial resemblance (such as an asterisk indicating “a series of any characters” in both of 
 them), they are nothing alike. Wildcard searches only support the patterns listed above 
 (some of which have a different meaning for regular expressions), and are only used for glob 
 and when directly communicating with the system via the command prompt.
  
 from glob import glob 
  
 glist = glob(
  ""*. pdf""
  ) 
  
 for name in glist: 
  
  
 print( name )
  
 The glob module also contains a function iglob(), which has the same functionality as glob(), 
 but produces an iterator instead of a list.
  
 Exercise
  Use glob() to list all Python files in the current directory.",NA
27.5,NA,NA
statistics,"The statistics module gives you access to various common statistical functions. All of these 
 functions get as argument a sequence or iterator of numbers (integers or floats).
  
 • mean() calculates the mean (or average) of a sequence of numbers
  
 • median() calculates the median of a sequence of numbers, i.e., the “middle” number
  
 • mode() calculates the mode of a sequence of numbers, i.e., the number that occurs 
  
 most 
 often
  
 • stdev() calculates the standard deviation of a sequence of numbers
  
 • variance() calculates the variance of a sequence of numbers
  
 There are a few more functions in the statistics module, but these are the most-used ones. 
 For more advanced statistical calculations, there are other modules available, which I do not 
 discuss in this book.
  
 These functions may raise a StatisticsError. This is particularly relevant in the case of the 
 mode() function, as it is generated when no unique mode can be found.
  
 listing2704.py
  
 from statistics import mean, median , mode, stdev, variance , \
  
 StatisticsError
  
 data = [ 4, 5, 1, 1, 2, 2, 2, 3, 3, 3 ]
  
 print(
  ""mean:""
 , mean( data ) ) 
  
 print(
  ""median:""
 , median( data ) ) 
  
 try: 
  
  
 print(
  ""mode:""
 , mode( data ) ) 
  
 except StatisticsError as e: 
  
  
 print( e ) 
  
 print(
  ""st.dev.: {:.3f}""
 .format( stdev( data ) ) ) print(
  ""variance: {:.3f}""
 .format( 
 variance( data ) ) )
  
 Note that for a sequence with an even number of numbers, the median is the average of the 
 two “middle” numbers. There are different ways of calculating the median in case of an even 
 number of numbers; if you want to use a different one, examine other functions in the 
 statistics module.
  
 As for the mode, in the literature you find multiple definitions of what the mode is sup-posed 
 to be. The general definition is “the most common number,” but what if there are multiple of 
 those? What if each number is unique? The version of the mode that the statistics module 
 supports does not seem to be the most common one.",NA
What you learned,"In this chapter, you learned about:",NA
Exercises,"Exercise 27.1
  Use the Counter class to list the five most common letters in a text, with 
 their counts.
  
 Exercise 27.2
  Create a program that asks the user for numbers, until the user enters zero. 
 It then prints the mean, median, and mode of these numbers. The statistics module can be 
 used for the mean and median; however, for the mode, print all those numbers that have the 
 highest count, even if that entails that you print more than one number. By definition, for a 
 number to be the mode it must occur at least twice; so if every number only occurs once, 
 there is no mode. Hint: Consider using the Counter class to construct the mode.",NA
Epilogue,"If you made it through the book and managed to do most of the exercises all by your-self: 
 Congratulations! You have become a programmer. You have internalized the basics of 
 dealing with any programming language, and should be able to solve most of the pro-
 gramming problems that you encounter in your career as a student or as a professional 
 worker. If you need to learn another programming language, by now you have a solid basis 
 to quickly get to grips with any other language. Even better, you have learned to approach 
 problems like programmers do, which is a valuable skill that you will find many uses for.
  
 Future editions of this book should have even more information and more interesting prob-
 lems to work on. This will all be optional material, but if you enjoy programming as much as 
 I do, you might want to check it out.
  
 If you have any remarks on the contents of the present version of the book, I’ll be glad to 
 receive your message at pythonbook@spronck.net.",NA
Appendix A,NA,NA
Troubleshooting,"When I run code I get an ImportError
  
 Check the name of the file that your code tries to import. If it is supposed to be one of the 
 standard Python libraries, you probably made a spelling mistake in the name. Either that, or 
 you added .py to the name – you should not do that. If the error concerns pcinput or pcmaze, 
 then probably you either did not build these files (check Appendix C or D to solve the 
 problem), or you placed them in a location that Python has no access to. In the last case, 
 make sure you copy them to the same place as where you keep your Python programs.
  
 I get a FileNotFoundError: [Errno 2]
  
 You try to open a file that Python cannot find. You might have forgotten to include the 
 complete pathname in the file name, or you think the file is located in the current directory 
 while actually it is not. Or maybe your code tries to use one of the standard test files that I 
 use for the book, and you do not have those yet. If that is the case, check Appendix E to learn 
 how to make them.
  
 I get a SyntaxError but I have no idea what I did wrong
  
 When one or more syntax errors are reported, you should try to solve the one reported first. 
 Further errors are often caused by the first one. The line of code where Python discovered 
 the error is reported with the error. Check that line. Also check the line above it: it might 
 very well happen that you made an error in a line of code, but Python only notices it when it 
 processes the next line. Syntax highlighting may also give an indication of where you made 
 your mistake. Common syntax errors that beginning programmers make are forgetting to 
 include a colon (:) at the end of an if, while, or for statement, misspelling the name of 
 variables that they created, or making errors in indentation.
  
 I get a SyntaxError that reports a “Non-UTF-8 code”
  
 You have used a character in your program that Python cannot process. For instance, you 
 might have placed your own name in the code (maybe even only in a comment), and your",NA
Appendix B,NA,NA
