Larger Text,Smaller Text,Symbol
34.7     UML Data Modeling Profile,"While on the subject of RDBs, not surprisingly, the UML has become a 
 popular notation for 
 data models. 
 Note that one of the official UP 
 artifacts is the Data Model, which is part of the Design discipline. 
 Figure 34.2 illustrates some notation in the UML for data modeling.
  
 aggregate signifies a referential constraint: a ProductSpecification
  
 row can't exist without a related Manufacturer row
  
 «Table»
  
 Manufacturer
  
 1
  
 PK - primary key 
 FK - foreign key
  
 *
  
 «Table»
  
 ProductSpecification
  
 «PK» OID : char(16) 
  
 Name : varchar(100) 
  
 City : varchar(50)
  
 «PK» OID : char(16) 
  
 Description : varchar(100) 
 ...
  
 «FK» Manu_OID : char(16)
  
 Figure 34.2 UML Data Modeling Profile example.
  
 541",NA
34.8     Pattern: Object Identifier,"It is desirable to have a consistent way to relate objects to records, and to be able 
 to ensure that repeated materialization of a record does not result in duplicate 
 objects.
  
 The 
 Object Identifier 
 pattern [BW96] proposes assigning an 
 object identifier 
 (OID) to each record and object (or proxy of an object).
  
 An OID is usually an alphanumeric value; each is unique to a specific object. 
 There are various approaches to generating unique IDs for OIDs, ranging from 
 unique to one database, to globally unique: database sequence generators, the 
 High-Low key generation strategy [Ambler00], and others.
  
 Within object land, an OID is represented by an OID interface or class that 
 encapsulates the actual value and its representation. In an RDB, it is usually 
 stored as a fixed length character value.
  
 Every table will have an OID as primary key, and each object will (directly or 
 indirectly) also have an OID. If every object is associated with an OID, and 
 every table has an OID primary key, every object can be uniquely mapped to 
 some row in some table (see Figure 34.3).
  
 MANUFACTURER TABLE
  
 Manufacturer
  
 : Manufacturer 
 city = Mumbai 
  
 name = Now&Zen 
 oid = xyz123
  
 OID
  
 name
  
 city
  
 city 
  
 name 
  
 oid : OID 
  
 ...
  
 xyz123
  
 Now&Zen
  
 Mumbai
  
 abc345
  
 Celestial 
  
 Shortening
  
 San Ramon
  
 ...
  
 This is a simplified design. 
  
 In reality, the OID may be 
  
 placed in a Proxy class.
  
 primary key
  
 Figure 34.3 Object identifiers link objects and records.
  
 This is a simplified view of the design. In reality, the OID may not actually be 
 placed in the persistent object—although that is possible. Instead, it may be
  
 542",NA
34.9     Accessing a Persistence Service with a Facade,"Step one in the design of this subsystem is to define a facade for its services; 
 recall that Facade is a common pattern to provide a unified interface to a 
 subsystem. To begin, an operation is needed to retrieve an object given an OID. 
 But in addition to an OID, the subsystem needs to know what type of object to 
 materialize; therefore, the class type will also be provided. Figure 34.4 illustrates 
 some operations of the facade and its use in collaboration with one of the 
 NextGen service adapters.
  
 IProductsAdapter
  
 PersistenceFacade
  
  1
  
 : DBProductsAdapter
  
 «singleton»
  
 : PersistenceFacade
  
 ...
  
 getInstance() : PersistenceFacade 
  
 obj := get(...)
  
 get( OID, Class ) : Object
  
 put( OID, Object )
  
 ...
  
  // example use of the facade
  
 OID oid = new OID(""XYZ123"");
  
 ProductSpecification ps = (ProductSpecification) PersistenceFacade.getInstance().get( oid, ProductSpecification.class );
  
 Figure 34.4 The PersistenceFacade.",NA
34.10   Mapping Objects: Database Mapper or Database ,NA,NA
Broker Pattern,"The 
 PersistenceFacade
 —as true of all facades—does not do the work itself, but 
 delegates requests to subsystem objects.
  
 Who should be responsible for materialization and dematerialization of 
 objects (for example, a 
 ProductSpecification) 
 from a persistent store?
  
 543",NA
Metadata-Based Mappers,"More flexible, but more involved, is a mapper design based on 
 metadata 
 (data about data). 
 In contrast to hand-crafting individual mapper classes for different persistent types, 
 metadata-based mappers dynamically generate the mapping from an object schema to 
 another schema (such as relational) based on reading in metadata that describes the 
 mapping, such as ""TableX maps to Class Y; column Z maps to object property P"" (it gets 
 much more complex). This approach is feasible for languages with reflective programming 
 capabilities, such as Java, C#, or Smalltalk, and awkward for those that don't, such as C++.
  
 With metadata-based mappers, we can change the schema mapping in an external store and 
 it will be realized in the running system, without changing source code—Protected 
 Variations with respect to schema variations. 
  
 545",NA
34.11 ,NA,NA
Framework Design with the Template Method Pattern,"The next section describes some of the essential design features of the 
 Database Mappers, which are a central part of the PFW. These design features 
 are based on the Template Method GoF design pattern [GHJV95].
 2 
 This 
 pattern is at the heart of framework design,
 3
  and is familiar to most OO 
 programmers by practice if not by name.
  
 The idea is to define a method (the Template Method) in a superclass that 
 defines the skeleton of an algorithm, with its varying and unvarying parts. 
 The Template Method invokes other methods, some of which are methods 
 that may be overridden in a subclass. Thus, subclasses can override the 
 varying methods in order to add their own unique behavior at points of 
 variability (see Figure 34.6).",NA
34.12 ,NA,NA
Materialization with the Template Method ,NA,NA
Pattern,"If we were to program two or three mapper classes, some commonality in the 
 code would become apparent. The basic repeating algorithm structure for 
 materializing an object is:
  
 if   (object   in  cache) 
  
 return 
  
 it else 
  
 create  the  object   from  its   representation  in  storage 
  
  
 save 
 object  in cache 
  
 return  it
  
 The point of variation is how the object is created from storage.
  
 We will create the 
 get 
 method to be the template method in an abstract 
 superclass 
 AbstractPersistenceMapper 
 that defines the template, and use a 
 hook method in subclasses for the varying part. Figure 34.7 shows the 
 essential design. 
  
 2. This pattern is unrelated to C++ templates. It describes the template of an 
  
 algorithm. 
  
 3. More specifically, of whitebox frameworks. These are usually class hierarchy 
 andsubclassing-oriented frameworks that require the user to know something 
 about theirdesign and structure; hence, whitebox. 
  
 546",NA
The UP and the Software Architecture Document,"In terms of the UP and documentation, recall that the SAD is a learning aid for future 
 developers, which contains architectural views of key noteworthy ideas. Including 
 diagrams such as Figure 34.9 and Figure 34.10 in the SAD for the NextGen project is 
 very much in the spirit of the kind of information an SAD should contain.",NA
Synchronized or Guarded Methods in the UML,"The 
 AbstractPersistenceMapper—get 
 method contains critical section code that is not 
 thread safe—the same object could be being materialized concurrently on different 
 threads. As a technical service subsystem, the persistence service needs to be 
 designed with thread safety in mind. Indeed, the entire subsystem may be distributed 
 to a separate process on another computer, with the 
 PersistenceFacade 
 transformed 
 into a remote server object, and with many threads simultaneously running in the 
 subsystem, serving multiple clients.
  
 The method should therefore have thread concurrency control—if using Java, add the 
 synchronized 
 keyword. Figure 34.11 illustrates a synchronized method in a class 
 diagram.
  
 { 
  
 // Java 
  
 public final synchronized Object get( OID oid ) 
 { ... 
 }
  
 {guarded} means a ""synchronized"" method; that is, 
 only 1 thread may execute at a time within the family 
 of guarded methods of this object.
  
 }
  
 Abstract 
  
 PersistenceMapper
  
 IMapper
  
 + get( OID) : Object   {leaf, guarded} 
  
 ...
  
 Figure 34.11 Guarded methods in the UML.
  
 551",NA
34.13   Configuring Mappers with a MapperFactory,"Similar to previous examples of factories in the case study, the configuration of 
 the 
 PersistenceFacade 
 with a set 
 of IMapper 
 objects can be achieved with a 
 factory object, 
 MapperFactory. 
 However, as a slight twist, it is desirable to not 
 name each mapper with a different operation. For example, this is not desirable:
  
 class  MapperFactory
  
 public   IMapper getProductSpecificationMapper() {...} public   
 IMapper  getSaleMapper()    {...}
  
 This does not support Protected Variations with respect to a growing list of 
 mappers—and it will grow. Consequently, the following is preferred:
  
 class  MapperFactory
  
 public  Map  getAllMappers( )    {...}
  
 }
  
 where 
 the java. util.Map 
 (probably implemented with a 
 HashMap) 
 keys are the 
 Class 
 objects (the persistent types), and the 
 IMappers 
 are the values.
  
 Then, the facade can initialize its collection 
 of IMappers 
 as 
  
 follows: class  PersistenceFacade
  
 private   java.util.Map mappers   =
  
 MapperFactory.getlnstance( ).getAllMappers( );
  
 The factory can assign a set 
 of IMappers 
 using a data-driven design. That is, the 
 factory can read system properties to discover which 
 IMapper 
 classes to 
 instantiate. If a language with reflective programming capabilities is used, such as 
 Java, then the instantiation can be based on reading in the class names as strings, 
 and using something like a 
 Class.newlnstance 
 operation for instantiation. Thus, 
 the mapper set can be reconfigured without changing the source code.",NA
34.14   Pattern: Cache Management,"It is desirable to maintain materialized objects in a local cache to improve 
 performance (materialization is relatively slow) and support transaction 
 management operations such as a commit.
  
 The Cache Management 
 pattern [BW96] proposes making the Database 
 Mappers responsible for maintaining its cache. If a different mapper is used for 
 each class of persistent object, each mapper can maintain its own cache.",NA
34.15   Consolidating and Hiding SQL Statements in One Class,"Hard-coding SQL statements into different RDB mapper classes is not a terrible 
 sin, but it can be improved upon. Suppose instead:
  
 •  
 There is a single Pure Fabrication class (and it's a singleton) 
 RDBOpera- tlons 
 where all SQL operations (SELECT, INSERT, ...) are consolidated. 
  
 •  
 The RDB mapper classes collaborate with it to obtain a DB record or record 
  
 set (for example, 
 ResultSet).
  
 •  
 Its interface looks something like this: 
  
 class  RDBOperations
  
 {
  
 public ResultSet getProductSpecificationData( OID oid ) {...}
  
 public ResultSet getSaleData( OID oid ) {...}
  
 }
  
 So that, for example, a mapper has code like this:
  
 class ProductSpecificationRDBMapper extends AbstractPersistenceMapper
  
 {
  
 protected Object getObjectFromStorage( OID oid )
  
 { 
  
 ResultSet   rs   =
  
 RDBOperations.getlnstance( ).getProductSpecificationData(   oid   );
  
 ProductSpecification ps   =  new ProductSpecification O; 
  
 ps.setPrice(   rs.getDouble(   ""PRICE""   )    ); 
  
 ps.setOID(   oid   ); return ps;
  
 The following benefits accrue from this Pure Fabrication:
  
 •  
 Ease of maintenance and performance tuning by an expert. SQL optimiza tion 
 requires a SQL aficionado, rather than an object programmer. With all the 
 SQL embedded in this one class, it is easy for the SQL expert to find and work 
 on it. 
  
 •  
 Encapsulation of the access method and details. For example, hard-coded SQL 
 could be replaced by a call to a stored procedure in the RDB in order to obtain 
 the data. Or a more sophisticated metadata-based approach to gen erating the 
 SQL could be inserted, in which SQL is dynamically generated from a 
 metadata schema description read from an external source.",NA
34.16   Transactional States and the State Pattern,"Transactional support issues can get complex, but to keep things simple for the 
 present—to focus on the GoF State pattern—assume the following:
  
 • 
  
 • 
  
 Persistent objects can be inserted, deleted, or modified. 
  
 Operating on a persistent object (for example, modifying it) does not cause 
  
 an immediate database update; rather, an explicit 
 commit 
 operation must be 
  
 performed. 
  
 In addition, the response to an operation depends on the transactional state of the 
 object. As an example, responses may be as shown in the statechart of Figure 
 34.12.
  
 [new (not from DB)]
  
 [ from DB]
  
 State chart: PersistentObject
  
 New
  
 commit / insert
  
 OldClean
  
 save 
  
 rollback / reload 
 commit / update
  
 OldDirty
  
 Legend: 
  
 New--newly created; not in DB 
 Old--retrieved from DB 
  
 Clean--unmodified 
  
 Dirty--modified
  
  
 delete 
  
 delete
  
 rollback / reload
  
 OldDelete
  
 Deleted
  
 commit / delete
  
 Figure 34.12 Statechart for PersistentObject.
  
 For example, an ""old dirty"" object is one retrieved from the database and then 
 modified. On a commit operation, it should be updated to the database—in 
 contrast to one in the ""old clean"" state, which should do nothing (because it hasn't 
 changed). Within the object-oriented PFW, when a delete or save operation is 
 performed, it does not immediately cause a database delete or save; rather, the 
 persistent object transitions to the appropriate state, awaiting a commit or rollback 
 to really do something.
  
 As a UML comment, this is a good example of where a statechart is helpful in 
 succinctly communicating information that is otherwise awkward to express.
  
 554",NA
34.17   Designing a Transaction with the Command Pattern,"The last section took a simplified view of transactions. This section extends the 
 discussion, but does not cover all transaction design issues. Informally, a 
 transaction is a unit of work—a set of tasks—whose tasks must all complete 
 successfully, or none must be completed. That is, its completion is atomic.
  
 8. There are others, including hard-coded conditional logic, state 
 machine interpreters, and code generators driven by state tables.
  
 556",NA
34.18   Lazy Materialization with a Virtual Proxy,"It is sometimes desirable to defer the materialization of an object until 
 it is absolutely required, usually for performance reasons. For 
 example, suppose that 
 ProductSpecification 
 objects reference a 
 Manufacturer 
 object, but only very rarely does it need to be 
 materialized from the database. Only rare scenarios cause a request 
 for manufacturer information, such as manufacturer rebate scenarios 
 in which the company name and address are required.
  
 The deferred materialization of ""children"" objects is known as 
 lazy 
 materialization. 
 Lazy materialization can be implemented using the 
 Virtual Proxy GoF pattern—one of many variations of Proxy.
  
 A Virtual Proxy 
 is a proxy for another object (the 
 real subject) 
 that 
 materializes the real subject when it is first referenced; therefore, it 
 implements lazy materialization. It is a lightweight object that stands 
 for a ""real"" object that may or may not be materialized.
  
 559",NA
*,"Proxy-for
  
 1
  
 return manufacturer.getAddress()
  
 Proxy
  
 }
  
 realSubject : 
 IManufacturer
  
 - getRealSubject() : IManufacturer
  
 realSubject
  
 + getAddress()
  
 ...
  
 {
  
 3
  
 {
  
 2
  
 if ( realSubject == null )
  
  realSubject = PersistenceFacade.get(oid, Manufacturer.class);
  
 return getRealSubject().getAddress()
  
 return realSubject;
  
 }
  
 }
  
 Figure 34.16 Manufacturer Virtual Proxy.
  
 560",NA
Implementation of a Virtual Proxy,"The implementation of a Virtual Proxy varies by language. The details are out-
 side the scope of this chapter, but here is a synopsis:
  
 Language
  
 Virtual Proxy Implementation
  
 C++
  
 Define a templatized smart pointer class. No 
 IManufacturer 
 interface definition is actually needed.
  
 Java
  
 The 
 ManufacturerProxy 
 class is implemented. The 
 IManu-facturer 
 interface is defined.
  
 However, these are not normally manually coded. Rather, 
 one creates a code generator that analyzes the subject 
 classes (e.g., 
 Manufacturer) 
 and generates 
 IManufacturer 
 and 
 ProxyManufacturer.
  
 Another Java alternative is the Dynamic Proxy API.
  
 Smalltalk
  
 Define a Virtual Morphing Proxy (or Ghost Proxy), which 
 uses 
 #doesNotUnderstand: 
 and 
 #become: 
 to morph into the 
 real subject. No 
 IManufacturer 
 definition is needed.",NA
Who Creates the Virtual Proxy?,"Observe in Figure 34.16 that the 
 ManufacturerProxy 
 collaborates with the 
 PersistenceFacade 
 in order to materialize its real subject. But who creates the 
 ManufacturerProxy? 
  
 Answer: 
  
 The database 
  
 mapper 
  
 class 
  
 for 
 Product-Specification. 
 The mapper class is responsible for deciding, when it 
 materializes an object, which of its ""child"" objects should also be eagerly 
 materialized, and which should be lazily materialized with a proxy.
  
 Consider these alternative solutions: one uses eager materialization, the other 
 lazy materialization.
  
 // EAGER MATERIALIZATION OF MANUFACTURER
  
 class ProductSpecificationRDBMapper extends AbstractPersistenceMapper 
 { 
  
 protected Object getObjectFromStorage( OID oid ) 
  
 { 
  
 ResultSet 
 rs = 
  
  
 RDBOperations.getlnstance().getProductSpecificationData( oid );
  
 ProductSpecification ps = new ProductSpecification(); 
 ps.setPrice( rs.getDouble( ""PRICE"" ) );
  
 561",NA
34.19   How to Represent Relationships in Tables,"The code in the prior section relies on 
 a 
 MANU_OID foreign key in the 
 PRODUCT_SPEC table to link to a record in the MANUFACTURER table. This 
 highlights the question: How are object relationships represented in the rela-
 tional model?
  
 The answer is given in the 
 Representing Object Relationships as Tables
  
 pattern [BW96], which proposes the following:
  
 one-to-one 
 associations
  
 Place an OID foreign key in one or both tables representing the 
 objects in relationship.
  
 Or, create an associative table that records the OIDs of each object in 
 relationship.",NA
34.20   PersistentObject Superclass and Separation of Concerns,"A common partial design solution to providing persistence for objects is to create an 
 abstract technical services superclass 
 PersistentObject 
 that all persistence objects 
 inherit from (see Figure 34.17). Such a class usually defines attributes for 
 persistence, such as a unique OID, and methods for saving to a database.
  
 This is not wrong, but it suffers from the weakness of coupling the class to the 
 PersistentObject 
 class—domain classes end up extending a technical services class.
  
 PersistentObject
  
 possible design, but problematic in terms 
  
 of coupling and mixing the technical 
  
 service concern of persistence with the 
  
 application logic of a domain object.
  
 Product 
  
 Specification
  
 Figure 34.17 Problems with a PersistentObject superclass.
  
 This design does not illustrate a clear separation of concerns. Rather, technical 
 services concerns are mixed with domain layer business logic concerns by virtue of 
 this extension.
  
 On the other hand, ""separation of concerns"" is not an absolute virtue that must be 
 followed at all costs. As discussed in the Protected Variations introduction, designers 
 need to pick their battles at the truly likely points of expensive insta-bility. If in a 
 particular application making the classes extend from 
 Persistent-Object 
 leads to a neat 
 and easy solution and does not create longer-term design or maintenance problems, 
 why not? The answer lies in understanding the evolution of the requirements and 
 design for the application. It is also influenced by the language: those with single 
 inheritance (such as Java) have had their single precious superclass 
 consumed.
  
 563",NA
34.21    Unresolved Issues,"This has been a very brief introduction to the problems and design solutions in a 
 persistence framework and service. Many important issues have been glossed 
 over, including:
  
 • 
  
 dematerializing objects
  
 o Briefly, the mappers must define 
 putObjectToStorage. 
 methods. 
 Dematerializing composition hierarchies requires collaboration 
 between multiple mappers and the maintenance of associative 
 tables (if an RDB is used).
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 materialization and dematerialization of collections 
 queries for groups of objects 
  
 thorough transaction handling 
  
 error handling when a database operation fails 
 multiuser access and locking strategies 
  
 security—controlling access to the database 
  
 564",NA
PART ,NA,NA
6,NA,NA
SPECIAL TOPICS,NA,NA
Chapter 35,NA,NA
O,NA,NA
N ,NA,NA
D,NA,NA
RAWING AND ,NA,NA
T,NA,NA
OOLS,"Bubbles don't crash. 
  
 —
 Bertrand Meyer",NA
Objectives,"Learn tips for drawing UML diagrams on a project. 
  
 Illustrate some common functions in UML CASE tools.",NA
Introduction,"On a real project, doing some analysis or design while drawing UML diagrams 
 does not happen neatly as in the pages of a book. It happens in the context of a 
 busy software development team working in offices or rooms, scribbling on 
 whiteboards and perhaps using a tool, and often with a tendency to want to start 
 programming rather than work through some details via diagramming. If the 
 UML tool or process of drawing is bothersome or fussy, or feels less valuable 
 than programming, it will be avoided.
  
 This chapter offers some suggestions on striking a balance between program-
 ming and drawing, and on fostering a supportive environment to make drawing 
 convenient and useful rather than awkward.",NA
35.1     On Speculative Design and Visual Thinking,"The designs illustrated in UML diagrams will be incomplete, and only serve as a 
 ""springboard"" to the programming. Too much diagramming before programming 
 leads to time wasted in speculative design directions, or time wasted fussing with 
 UML tools. There's nothing like real code to tell you what works. Bertrand 
 Meyer said it best: ""Bubbles don't crash.""
  
 567",NA
35.2     Suggestions for UML Drawing Within the Development ,NA,NA
Process,NA,NA
Level of Effort,"As a guideline, consider diagramming in pairs for the following period, before 
 serious programming in the iteration.
  
 2-week iteration
  
 half-day to one-day near the start of the iteration (e.g., 
 Monday or Tuesday)
  
 4-week iteration
  
 one or two days near the start
  
 In both cases, drawing does not have to stop after this early focussed effort. Dur-
 ing the iteration, developers may head—ideally in pairs—""to the whiteboard"" for 
 short sessions to sketch out ideas before more programming. And they may do 
 another longer half-day session partway through the iteration, as they hit a 
 complex problem within the scope of their initial task, or finish their first task 
 and move on to a second.
  
 568",NA
Other Suggestions,"•
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Draw in pairs, not alone. Most importantly, the synergy leads to better 
 designs. Secondly, the pair quickly learns design skills from each other, and 
 thus both become better designers. It is hard to grow as a software designer 
 when one designs in isolation. Regularly rotate with new drawing/design 
 partners to gain broad exposure to another's knowledge. 
  
 To clarify a point alluded to several times, in iterative processes (such as the 
 UP), the programmers are also the designers; there is not a separate team that 
 draws designs and hands them over to programmers. The developers put on 
 their UML hats, and draw a little. Then they put on their program mer hats 
 and implement, and continue to design while programming. 
  
 If there are ten developers, suppose that there are five drawing teams work 
 ing for one day at different whiteboards. If the architect spends time rotat ing 
 through the five teams, he or she will come to see points of dependency, 
 conflict, and cross-pollinating ideas. The architect can then act as a liaison to 
 bring the designs into some harmony, and clarify the dependencies. 
  
 Hire a technical writer for the project and educate the writer in some UML 
 notation and basic OOA/D concepts (so he or she understand the context). 
 Have the writer help by doing the ""fussy work"" with UML CASE tools, 
 reverse-engineering diagrams from code, printing and displaying large plot 
 ter prints of diagrams, and so forth. The developers spend their (more 
 expensive) time doing what they do best: figuring out designs and program 
 ming. A technical writer supports them by handling diagram management, in 
 addition to true technical writing responsibilities such as working on the end-
 user documents. This is known as the Mercenary Analyst pattern 
 [Coplien95a]. 
  
 Arrange the development area with many large whiteboards in close 
 proximity. 
  
 To generalize, maximize the work environment for convenient drawing on 
 walls. Create a ""drawing-friendly"" and ""hanging diagrams""-friendly environ 
 ment. You can't expect a successful visual modeling culture in an environ 
 ment where developers are struggling to draw on small two-foot by three- 
 foot whiteboards, regular size computer monitors, or pieces of paper. Com 
 fortable drawing takes very large, open drawing spaces—physical or virtual. 
  
 As an adjunct to whiteboards, use thin plastic ""static cling"" white sheets (they 
 come in packages of 20 or more) that can be placed on the walls; they are 
 available at many stationary stores. They remain attached to the wall by static 
 cling, and can be used like a whiteboard with an erasable marker. These can 
 be plastered across a wall space to create massive, temporary ""whiteboards."" 
 I have coached groups where we wallpapered every wall—top to bottom—of 
 the project room with these, and found them a great communi cation aid. 
  
 569",NA
35.3     Tools and Sample Features,NA,NA
This Book Is Tool-Neutral,"It would be slightly odd not to mention any UML CASE (computer-aided soft-ware 
 engineering) tools, because the book is in part about drawing in the UML, which 
 happens with a CASE tool, or at a whiteboard. At the same time, not all tools can be 
 equally covered, and proper evaluations are beyond the scope of the book. To be 
 impartial:
  
 This book does not endorse any UML CASE tool. The following examples are 
 only to illustrate some typical and key features found in UML CASE tools.",NA
Tools Have Inconsistent UML Conformance,"Few tools draw all UML notation correctly, conforming to the current version of the 
 UML specification—or indeed any version. Although this would be nice, it should 
 not be a factor in choosing a tool, because much more important is its functionality 
 and ease 
 of use.",NA
Example One,"In Figure 35.1 and Figure 35.2, Together from TogetherSoft is used to illustrate and 
 define two key functions of a UML CASE tool: 
 forward-engineering and reverse 
 engineering. 
 These functions are at the heart of what distinguishes a UML CASE 
 tool from a drawing tool.
  
 571",NA
35.4     Example Two,"In Figure 35.3 and Figure 35.4, Rational Rose is used to illustrate some other core 
 functions in a UML CASE tool.
  
 Drawing class 
  
 diagrams, which 
  
 are used to 
  
 generate code, is 
  
 a key function in 
  
 a UML CASE 
  
 tool.
  
 Figure 35.3 Creating class diagrams.
  
 Organizing 
  
 diagrams in 
  
 packages is a key 
  
 UML CASE tool 
  
 feature. By 
  
 clicking on a 
  
 package, one 
  
 zooms into its 
  
 contents.
  
 Figure 35.4 Managing packages.
  
 573",NA
UML CASE Tool Vendor Requests,"I suggest consumers make four requests of UML CASE tool vendors: 
 1.Implement correct, current UML notation in the tool. 
  
 2.Have the CASE tool development team itself seriously draw, read, and review 
 UML diagrams (including reverse-engineered diagrams) in the pro cess of 
 building the UML tool itself. 
  
 3.Use version N of the UML tool to create version N+l. 
  
 4.Provide support for reverse- and forward-engineering of sequence diagrams; 
 most tools only support this for class diagrams. 
  
 Microsoft advocates that tool creators ""eat their own dogfood."" Good advice.
  
 574",NA
Chapter,NA,NA
INTRODUCTION TO ITERATIVE ,NA,NA
PLANNING AND PROJECT ,NA,NA
ISSUES,"Prediction is very difficult, especially if it's about the future.
  
 —
 anonymous",NA
Objectives,"•
  
 •
  
 •
  
 •
  
 •
  
 Rank requirements and risks. 
  
 Compare and contrast adaptive and predictive planning. 
  
 Define the UP Phase Plan and Iteration Plan. 
  
 Introduce requirements tracking tools for iterative development. 
 Suggest how to organize project artifacts.",NA
Introduction,"Project planning and management issues are large topics, but a brief explora-
 tion of some key questions related to iterative development and the UP is help-
 ful, such as:
  
 •
  
 •
  
 •
  
 What to do in the next iteration? 
  
 How to track requirements in iterative development? 
 How to organize project artifacts? 
  
 575",NA
36.1      Ranking Requirements,NA,NA
"Early Iteration Drivers: Risk, Coverage, Criticality, Skills ",NA,NA
Development,"What to do in the earliest iterations? Organize requirements and iterations by 
 risk, coverage, and Criticality [Kruchten00]. Requirement risk includes both 
 technical complexity and other factors, such as uncertainty of effort, poor speci-
 fication, political problems, or usability. Ranking requirement risks is to be con-
 trasted with ranking project risks, which is covered in a later section.
  
 Coverage implies that all major parts of the system are at least touched on in 
 early iterations—perhaps a ""wide and shallow"" implementation across many 
 components. Criticality refers to functions of high business value; that is, pri-
 mary functions should have at least partial implementations for main success 
 scenarios in the earlier iterations, even if not technically risky.
  
 On some projects, another driver is skills development—a goal is to help the 
 team master new skills such as adopting object technologies. On such projects, 
 skills development is a heavily weighted prioritization factor which tends to 
 reorganize the iterations into less risky or simpler requirements in early itera-
 tions, motivated by learning rather than risk reduction goals.",NA
What to Rank?,"The UP is use-case driven, which includes the practice of ranking use cases (and 
 scenarios of use cases) for implementation. Also, some requirements are 
 expressed as high-level features unrelated to a particular use case, usually 
 because they span many use cases or are a general service, such as logging ser-
 vices. These non-use case functions will be recorded in the Supplementary Spec-
 ification. Therefore, include both use cases and other high-level features in a 
 ranking list.
  
 Requirement
  
 Type
  
 … 
  
 Process Sale
  
 UC
  
 … 
  
 Logging
  
 Feature
  
 … 
  
 … 
  
 … 
  
 … 
  
 576",NA
Group Qualitative Methods for Ranking,"Based on the drivers, requirements are ranked, and high priorities are handled in early 
 iterations. The ranking may be informal and qualitative, generated in a group meeting 
 by members mindful of these drivers.
  
 Suggestion
  
 To informally prioritize requirements, tasks, or risks via a group meeting, use 
 iterative ""dot voting."" List the items on a whiteboard. Everyone gets, for example, 
 20 sticky dots. As a group, and in silence (to reduce influence), all approach the 
 board and apply dots to the items, reflecting the voter's priori-ties. A voter can 
 assign many dots to one item. On completion, sort and dis-cuss. Then do a second 
 round of silent dot voting to reflect updated insight based on first round voting and 
 discussion. This second round provides the feedback and adaptation by which 
 decisions improve.
  
 The requirements or risk ranking will be done before iteration 1, but then again before 
 iteration 2, and so forth.",NA
Quantitative Methods for Ranking,"Group discussion and something like dot voting for requirements or risk rank-ing are 
 probably sufficient—a fuzzy qualitative approach. For the more quanti-tatively 
 minded, variations on the following have been used. The example values and weights 
 are only suggestive; the point is that numeric values and weights can be used to reason 
 about priorities.
  
 Requirement
  
 Type
  
 AS
  
 Risk
  
 Criticality
  
 W. Sum
  
  
 Process Sale
  
 UC
  
 3
  
 2
  
 3
  
 15
  
 Logging
  
 Feat
  
 3
  
 0
  
 1
  
 7
  
 1
  
 0
  
 2
  
 Handle Returns
  
 UC
  
 0
  
 ...
  
 ...
  
 ...
  
 ...
  
 ...
  
 ...
  
  
  
 AS: architecturally significant 
  
 Weight 
  
 Range
  
 2 
  
 0-3
  
 Risk: tech, complex, novel,... 
  
 3 
  
 0-3
  
 Criticality: 
 early 
 high biz value 
  
 1 
  
 0-3
  
 On any project, the exact values should not be taken too seriously; on comple-tion, the 
 numeric scoring can be used to help group the requirements into fuzzy sets of high, 
 medium, and low ranking. Clearly, 
 Process Sale 
 appears important to work on in early 
 iterations.
  
 577",NA
Ranking the NextGen POS Requirements,"Based on some ranking method, a fuzzy grouping of requirements is possible. In terms 
 of UP artifacts, this ranking is recorded in the UP Software Development Plan. 
  
 Rank 
  
 Requirement 
  
 (use case or feature) 
  
 Comment 
  
 High 
  
 Process Sale 
  
 Logging 
  
 Sore high on all ranking criteria. 
 Pervasive. Hard to add late. 
  
 Medium 
  
 Maintain Users 
  
 Authenticate User 
  
 Affects security subdomain. 
  
 Important process but not too difficult. 
  
 Low 
  
 Cash Out 
  
 Shut Down 
  
 … 
  
 Easy, minimal effect on architecture. 
 Ditto. 
  
 …",NA
"The ""Start Up"" and ""Shut Down"" Use Cases","Virtually all systems have a 
 Start Up 
 use case, implicit if not explicit. Although it may 
 not rank high by other criteria, it is necessary to tackle at least some sim-plified version 
 of 
 Start Up 
 in the first iteration so that the initialization assumed by other cases is 
 provided. Within each iteration, the 
 Start Up 
 use case is incrementally developed to 
 satisfy the start up needs of the other use cases. Similarly, systems often have a 
 Shut, 
 Down 
 use case. In some systems, it is quite complex, such as shutting down an active 
 telecommunications switch. In terms of planning, if simple, these use cases can be 
 informally listed in the Iteration Plan, such as ""implement startup and shutdown as 
 required."" Obviously, com-plex versions need more careful requirements and planning 
 attention.",NA
A Caveat: Project Planning vs. Learning Goals,"The book goal is to offer a learning aid for introductory analysis and design, rather 
 than actually run the NextGen POS project. Therefore, some license has been taken in 
 the choice of what is tackled in the early iterations of the case study, motivated by 
 learning rather than project goals.
  
 578",NA
