Larger Text,Smaller Text,Symbol
REPL in Production,"What can be better than poking around a live process and its context using the REPL tool? We can do this easily 
 with production apps if we set up REPL as a server:
  
 var net = require('net'),
  
  options = {name: 'azat'};
  
 net.createServer(function(socket) {
  
  repl.start(options.name + ""> "", socket).context.app = app; 
 }).listen(""/tmp/repl-app-"" + options.name);
  
 Then, connect to the remote machine by using Secure Shell (SSH). Once on the remote machine, run:
  
 $ telnet /tmp/repl-app-azat
  
 You should be prompted with a standard >, which means you’re in the REPL.
  
  
 Or, if you want to connect to the remote server right away, i.e., by-passing the SSH step, you can modify the 
 code to this:
  
 var repl = require('repl'); 
  
 var net = require('net'),
  
  options = { name: 'azat' };
  
 app = {a: 1}; 
  
 net.createServer(function(socket) {
  
  repl.start(options.name + ""> "", socket).context.app = app; 
 }).listen(3000);
  
  
 Please use iptable to restrict the Internet protocol addresses (IPs) when using this approach. Then, straight from 
 your local machine (where the hostname is the IP of the remote box), execute:
  
 $ telnet hostname 3000
  
 229",NA
Winston ,"Winston provides a way to have one interface for logging events while defining multiple transports, e.g., e-mail, 
 database, file, console, Software as a Service (SaaS), and so on. The list of transports supported by Winston include the 
 following:
 
  
 Console
  
 
  
 File
  
 
  
  
 Loggly ( 
 http://www.loggly.com/
 )
 
  
 Riak
  
 
  
 MongoDB
  
 
  
 SimpleDB
  
 
  
 Mail
  
 
  
 Amazon SNS
  
 
  
 Graylog2
  
 
  
 Papertrail
  
 
  
 Cassandra
  
 It’s easy to get started with Winston:
  
 $ npm install winston
  
 In the code, execute the following:
  
 var winston = require('winston'); 
  
 winston.log('info', 'Hello distributed log files!'); 
 winston.info('Hello again distributed logs');
  
 To add and remove transporters, use the winston.add() and winston.remove() functions. To add, use:
  
 winston.add(winston.transports.File, {filename: 'webapp.log'});
  
 To remove, use:
  
 winston.remove(winston.transports.Console);
  
  
 For more information, go to the official documentation (
 https://github.com/flatiron/ 
 winston#working-with-transports
 ).",NA
Papertrail App for Logging ,"Papertrail (
 https://papertrailapp.com
 ) is a SaaS that provides centralized storage and a web GUI to search and 
 analyze logs. To use Papertrail with the Node.js app, do the following: 
  
 1. 
  
 Write logs to a file and remote_sync (
 https://github.com/papertrail/remote_syslog
 ) 
  
  
  
 them to Papertrail.
  
 2. 
  
 Send logs with winston (
 https://github.com/flatiron/winston#working-with-
  
 transports
 ), which is described earlier, and winston-papertrail (
 https://github.com/ 
  
 kenperkins/winston-papertrail
 ) directly to the service.
  
 230",NA
Building Tasks with Grunt,"Grunt is a Node.js-based task runner. It performs compilations, minifications, linting, unit testing, and other 
 important tasks for automation.
  
 Install Grunt globally with NPM:
  
 $ npm install -g grunt-cli
  
 Grunt uses Gruntfile.js to store its tasks. For example,
  
 module.exports = function(grunt) {
  
  // Project configuration
  
  grunt.initConfig({
  
  
  pkg: grunt.file.readJSON('package.json'),
  
  
  uglify: {
  
   
  options: {
  
    
  banner: '/*! <%= pkg.name %> <%= grunt.template.today(""yyyy-mm-dd"") %> */\n'
  
  
  },
  
   
  build: {
  
    
  src: 'src/<%= pkg.name %>.js',
  
    
  dest: 'build/<%= pkg.name %>.min.js'
  
   
  }
  
  
  }
  
  });
  
  // Load the plugin that provides the ""uglify"" task 
 grunt.loadNpmTasks('grunt-contrib-uglify');
  
  // Default task
  
  grunt.registerTask('default', ['uglify']);
  
 }; 
  
  
 package.json should have plugins required by the grunt.loadNpmTasks() method. For example,
  
 {
  
  ""name"": ""grunt-example"",
  
  ""version"": ""0.0.1"",
  
  ""devDependencies"": {
  
   
  ""grunt"": ""~0.4.2"",
  
   
  ""grunt-contrib-jshint"": ""~0.6.3"",
  
   
  ""grunt-contrib-uglify"": ""~0.2.2"",
  
   
  ""grunt-contrib-coffee"": ""~0.10.1"",
  
   
  ""grunt-contrib-concat"": ""~0.3.0""
  
  } 
  
 }
  
  
 Let’s move to the more complex example in which we use jshint, uglify, coffee, and concat plugins in the 
 default task in Gruntfile.js.
  
 231",NA
Git for Version Control and Deployments,"Git has become not only a standard version control system, but also—because of its distributed nature—Git has 
 become the default transport mechanism of deployment (i.e., enables you to send source code). 
  
 Platform as a service (PaaS) solutions often leverage Git for deploys, because it’s already a part of many 
 development flows. Instead of “pushing” your code to GitHub or BitBucket, the destination becomes a PaaS-like 
 Heroku, Azure, or Nodejitsu. Git is also used for continuous deployment and continuous integration 
  
 (e.g., TravisCI, CircleCI).
  
 Even when IaaS solutions are used, systems such as Chef (
 http://docs.opscode.com
 ) can be used.",NA
Installing Git,"To install Git for your OS, download a package from the official website (
 http://git-scm.com/downloads
 ). Then, 
 follow these steps:
  
 1. 
 In your terminal, type these commands, 
 substituting
 ""John Doe"" and johndoe@example.com 
 with your name and e-mail address:
  
 $ git config --global user.name ""John Doe"" 
  
 $ git config --global user.email johndoe@example.com
  
 2. 
  
 To check the installation, run:
  
 $ git version
  
 235",NA
Generating SSH Keys,"SSH keys provide a secure connection without the need to enter username and password every time. For GitHub 
 repositories, the latter approach is used with HTTPS URLs (e.g., 
 https://github.com/azat-co/rpjs.git
 ) and the 
 former with SSH URLs (e.g., 
 git@github.com:azat-co/rpjs.git
 ).
  
 To generate SSH keys for GitHub on Mac OS X/Unix machines, do the following:
  
 1. 
  
 Check for existing SSH keys:
  
 $ cd ~/.ssh 
  
 $ ls -lah
  
 2. 
  
 If you see some files like id_rsa (please refer to Figure 
 10-5
  for an example), you can 
  
 delete them or back them up into a separate folder by using the following 
 commands:
  
 $ mkdir key_backup 
  
 $ cp id_rsa* key_backup 
  
 $ rm id_rsa*
  
 236",NA
Creating a Local Git Repository ,"To create a GitHub repository, go to github.com (
 http://github.com/
 ), log in, and create a new repository. There will 
 be an SSH address; copy it. In your terminal window, navigate to the project folder to which you would like to push 
 GitHub. Then, do the following: 
  
 1. 
  
 Create a local Git and .git folder in the root of the project folder: 
  
  
  
 $ git init 
  
  
  
 Add all the files to the repository and start tracking them: 
 2. 
  
 $ git add
  
 3. 
  
 Make the first commit: 
  
  
 $ git commit -m ""initial commit""",NA
Pushing the Local Repository to GitHub ,"You can create a new repository in github.com via a web interface. Then, copy your newly created repo’s to the 
 Git SSH URI, which looks something like git@github.com:username/reponame.
  
 1. 
  
 Add the GitHub remote destination: 
  
  
 $ git remote add your-github-repo-ssh-url 
  
  
 It might look something like this: 
  
  
 $ git remote add origin git@github.com:azat-co/simple-message-board.git 
 2. 
  
 Now 
 everything should be set to push your local Git repository to the remote destination 
  
 on 
 GitHub with the following command: 
  
  
 $ git push origin master 
  
 3. 
  
 You should be able to see your files at github.com (
 http://github.com/
 ) under your 
  
 account and repository.
  
 Later, when you make changes to the file, there is no need to repeat all these steps. Just execute: 
 $ git add 
  
 $ git commit -am ""some message"" 
  
 $ git push origin master 
  
 If there are no new untracked files that you want to start tracking, type the following: 
  
 $ git commit -am ""some message"" 
  
 $ git push origin master
  
 239",NA
Running Tests in Cloud with TravisCI,"TravisCI is an SaaS continuous integration system that allows you to automate testing on each GitHub push (e.g., 
 $ git push origin master). Alternative services include Codeship (
 https://www.codeship.io
 ), CircleCI 
 (
 https://circleci.com
 ), and many others 
 www.quora.com
  (
 http://bit.ly/1ipdxxt
 ).
  
  
 TravisCI is more common among open-source projects and has a similar configuration to other systems, 
 i.e., a YAML file. In case of Node.js programs, it can look like this:
  
 language: node_js 
  
 node_js:
  
  - ""0.11""
  
  - ""0.10""
  
 In this configuration, 0.11 and 0.10 are versions of Node.js to use for testing. These multiple Node.js versions 
 are tested on a separate set of virtual machines (VMs). The following configuration file can be copied and used (it’s 
 recommended by TravisCI):
  
 language: node_js 
  
 node_js:
  
  - ""0.11""
  
  - ""0.10""
  
  - ""0.8""
  
  - ""0.6""
  
  
 NPM’s package.json has a property scripts.test that is a string to execute scripts, so we can put the mocha 
 command in it:
  
 echo '{""scripts"": {""test"": ""mocha test-expect.js""}}' > package.json",NA
TravisCI Configuration,"There’s no database in our application yet, but it’s good to prepare the TravisCI configuration right now. To add 
 a database to the TravisCI testing instance, use:
  
 services:
  
  - mongodb
  
 By default, TravisCI starts the MongoDB instance for us on the local host, port 27017:
  
 language: node_js 
  
 node_js:
  
  - ""0.11""
  
  - ""0.10""
  
  - ""0.8""
  
  - ""0.6"" 
  
 services:
  
  - mongodb
  
 That’s it! The test build will be synched on each push to GitHub.
  
  
 If your tests fail even locally right now, don’t despair, because that’s the whole point of TDD. In the next chapter, 
 we hook up the database and write more tests for fun.
  
  
 Because of the GitHub hooks to TravisCI, the test build should start automatically. On their completion, 
 contributors can get e-mail / Internet Relay Chat (IRC) notifications.",NA
Summary,"In this chapter, we briefly touched on environment variables, went through the basics of Git, and generated SSH keys. 
 We used Grunt for predeploy tasks such as concatenation, minification, and compilation; implemented clusters, 
 monitoring, error handling, and logging; and configured TravisCI to run tests.
  
  
 In the next chapter, we’ll proceed to cover the deployment of the app to PaaS (Heroku) and IaaS (Amazon Web 
 Services). We’ll also show basic examples of Nginx, Varnish Cache and Upstart configurations.
  
 241",NA
Chapter 11,NA,NA
Deploying Node.js Apps,"As we approach the end of the book, there’s a vital step we have to explore: the deployment itself. To help you 
 navigate between PaaS and IaaS options, and have some scripts you can use on your servers, we cover the following 
 topics:
  
 
  
 Deploying to Heroku (PaaS)
  
 
  
 Deploying to Amazon Web Services (AWS)
  
 
  
 Keeping Node.js apps alive with forever, Upstart, and init.d
  
 
  
 Serving static resources properly with Nginx
  
 
  
 Caching with Varnish",NA
Deploying to Heroku,"Heroku (
 http://www.heroku.com
 ) is a polyglot Agile application deployment Platform as a Service (PaaS). The 
 benefits of using PaaS over other cloud solutions include the following:
  
 1. 
  
 It’s easy to deploy, i.e., just one Git command to deploy $ git push heroku master.
  
 2. 
  
 It’s easy to scale, e.g., log in to Heroku.com and click a few options.
  
 3. 
  
 It’s easy to secure and maintain, e.g., no need to set up startup scripts manually.
  
 Heroku works similarly to Windows Azure (
 http://azure.microsoft.com/en-us
 ), Nodejitsu 
  
 (
 https://www.nodejitsu.com
 ), and many others in the sense that you can use Git to deploy applications. In other 
 words, Heroku uses ubiquitous Git as its deployment mechanism. This means that after becoming familiar with 
 Heroku and comfortable with Git, and after creating accounts with Windows Azure, Nodejitsu, and other PaaSs, 
 it’s fairly easy to deploy Node.js apps to them as well.
  
 To get started with the process, we need to follow these steps:
  
 1. 
  
 Install Heroku Toolbelt (
 https://toolbelt.heroku.com
 )—a bundle that includes Git and 
  
 other tools.
  
 2. 
  
 Log in to Heroku, which should upload a public SSH key file (e.g., id_rsa.pub) to the cloud 
  
 (i.e., heroku.com).
  
 243",NA
Deploying to Amazon Web Services,"Cloud is eating the world of computing. There are private and public clouds. AWS, probably the most popular choice 
 among the public cloud offerings, falls under the IaaS category. The advantages of using an IaaS such as AWS over 
 PaaS-like Heroku are as follows:
  
 1. 
  
 It’s more configurable (any services, packages, or operation systems).
  
 2. 
  
 It’s more controllable. There are no restrictions or limitations.
  
 3. 
  
 It’s cheaper to maintain. PaaS can quickly cost a fortune for high-performance resources.
  
 In this tutorial, we use 64-bit Amazon Linux AMI (
 http://aws.amazon.com/amazon-linux-ami
 ) with CentOS. It 
 might be easier to use the Extra Packages for Enterprise Linux (EPEL) package manager to install Node.js and NPM. If 
 you don’t have EPEL, skip to the manual C++ build instructions. 
  
 Assuming you have your Elastic Compute Cloud (EC2) instance up and running, make an SSH connection into it 
 and see if you have yum with EPEL (
 https://fedoraproject.org/wiki/EPEL
 ). To do so, just see if this command says 
 epel:
  
 yum repolist
  
 248",NA
"Keeping Node.js Apps Alive with forever, Upstart, and ",NA,NA
init.d,"This section relates only to IaaS deployment—another advantage to PaaS deployments. The reason why we need this 
 step is to bring the application back to life in case it crashes. Even if we have a master–child system, something needs 
 to keep an eye on the master itself. You also need a way to stop and start processes for maintenance, upgrades, and so 
 forth.
  
 Luckily, there’s no shortage of solutions to monitor and restart our Node.js apps:
  
 
  
 forever
  (
 https://github.com/nodejitsu/forever
 ): probably the easiest method. The forever 
  
 module is installed via NPM and works on almost any Unix OS. Unfortunately, if the server 
  
 itself fails (not our Node.js server, but the big Unix server), then nothing resumes forever.
  
 
  
 Upstart
  (
 http://upstart.ubuntu.com
 ): the most recommended option. It solves the problem 
  
 of starting daemons on startups, but it requires writing an Upstart script and having the latest 
  
 Unix OS version support for it. We’ll show you an Upstart script example for CentOS.
  
 
  
 init.d
  (
 http://www.unix.com/man-page/opensolaris/4/init.d
 ): an outdated analog of 
  
 Upstart. init.d contains the last startup script options for systems that don’t have Upstart 
  
 capabilities.",NA
forever,"forever is a module that allows us to start Node.js apps/servers as daemons and keeps them running 
 forever
 . Yes, 
 that’s right. If the node process dies for some reason, it brings it right back up! 
  
  
 forever  is a very neat utility because it’s an NPM module (very easy to install almost anywhere) and it’s very 
 easy to use without any extra language. A simple use case is as follows:
  
 $ sudo npm install forever –g 
  
 $ forever server.js",NA
Upstart Scripts,"“Upstart is an event-based replacement for the /sbin/init daemon that handles starting of tasks and services during 
 boot...”—the Upstart web site (
 http://upstart.ubuntu.com
 ). The latest CentOS (6.2+), as well as Ubuntu and Debian 
 OSs, come with Upstart. If Upstart is missing, try typing sudo yum install upstart to install it on CentOS, and try sudo 
 app-get install upstart for Ubuntu.
  
  
 A very basic Upstart script—to illustrate its structure—starts with 
 metadata: author      ""Azat"" 
  
 description ""practicalnode"" 
  
 setuid      ""nodeuser"" 
  
  
 We then start the application on startup after the file system and network: 
 start on (local-filesystems and net-device-up IFACE=eth0) 
  
  
 We stop the app on server shutdown: 
  
 stop on shutdown 
  
  
 We instruct Upstart to restart the program when it crashes: 
  
 respawn 
  
  
 We log events to /var/log/upstart/webapp.log: 
  
 console log
  
 253",NA
init.d,"If Upstart is unavailable, you can create an init.d script. init.d, which is a technology available on most Linux OSs. 
 Usually, development operations engineers resort to init.d when Upstart is not available and when they need 
 something more robust than forever. Without going into too much detail, Upstart is a newer alternative to init.d 
 scripts. We put init.d scripts into the /etc/ folder. 
  
  
 For example, the following init.d script for CentOS starts, stops, and restarts the node process / file 
 home/ nodejs/sample/app.js:
  
 #!/bin/sh
  
 # 
  
 # chkconfig: 35 99 99 
  
 # description: Node.js /home/nodejs/sample/app.js 
  
 #
  
 . /etc/rc.d/init.d/functions
  
 USER=""nodejs""
  
 DAEMON=""/home/nodejs/.nvm/v0.4.10/bin/node
 "" 
  
 ROOT_DIR=""/home/nodejs/sample""
  
 SERVER=""$ROOT_DIR/app.js"" 
  
 LOG_FILE=""$ROOT_DIR/app.js.log""
  
 255",NA
Serving Static Resources Properly with Nginx,"Although, it’s fairly easy to serve static files from Node.js applications, and we can use sendFile or Express.js static 
 middleware, it’s a big no-no for systems that require high performance. In other words, this step is optional but 
 recommended.
  
 The best option is to use Nginx (
 http://nginx.org
 ), Amazon S3 (
 http://aws.amazon.com/s3
 ) or CDNs, e.g., 
 Akamai (
 http://www.akamai.com
 ) or CloudFlare (
 https://www.cloudflare.com
 ), for the purpose for which they were 
 specifically designed, i.e., serving static content, and let Node.js apps handle interactive and networking tasks only. 
 This tactic decreases the load on Node.js processes and improves the efficiency of your system. 
  
 Nginx is a popular choice among development operations engineers. It’s an HTTP and reverse-proxy server. 
  
 To install Nginx on a CentOS system (v6.4+), type:
  
 sudo yum install nginx 
  
  
 As a side note, for Ubuntu, you can use the apt packaging tool: sudo apt-get install nginx. For more 
 information about apt, refer to the docs (
 https://help.ubuntu.com/12.04/serverguide/apt-get.html
 ). 
  
 But, let’s 
 continue with our CentOS example. We need to open the /etc/nginx/conf.d/virtual.conf file for editing, e.g., using 
 a VIM (Vi Improved) editor:
  
 sudo vim /etc/nginx/conf.d/virtual.conf 
  
 Then, we must add this configuration:
  
 server {
  
  
  location / {
  
  
  
  proxy_pass http://localhost:3000;
  
  
  }
  
  
  location /static/ {
  
  
  
  root /var/www/webapplog/public;
  
  
  } 
  
 }
  
  
 The first location block acts as a proxy server and redirects all requests that are not /static/* to the Node.js 
 app, which listens on port 3000. Static files are served from the /var/www/webapplog/public folder.
  
  
 If your project uses Express.js or a framework that’s built on top of it, don’t forget to set the trust proxy to true 
 by adding the following line to your server configuration:
  
 app.set('trust proxy', true);
  
  
 This little configuration enables Express.js to display true client IPs provided by proxy instead of proxy IPs. The 
 IP address is taken from the X-Forwarded-For HTTP header of requests (see next code snippet).
  
  
 A more complex example with HTTP headers in the proxy-server directive, and file extensions for static 
 resources, follows:
  
 server { 
  
  listen 0.0.0.0:80;
  
  server_name webapplog.com;
  
  access_log /var/log/nginx/webapp.log;
  
 257",NA
Caching with Varnish,"The last piece of the production deployment puzzle is setting up caching using Varnish Cache 
  
 (
 https://www.varnish-cache.org
 ). This step is optional for Node.js deploys, but, like a Nginx setup, it’s also 
 recommended, especially for systems that expect to handle large loads with the minimum resources consumed. 
  
 The idea is that Varnish allows us to cache requests and serve them later from the cache without hitting Nginx 
 and/or Node.js servers. This avoids the overhead of processing the same requests over and over again. In other 
 words, the more identical requests the server has coming, the better Varnish’s optimization. 
  
  
 Here’s a nice Varnish Cache video (
 http://youtu.be/x7t2Sp174eI
 ). It does a good job at summarizing the tool in 
 just less than three minutes. 
  
 Let’s use yum again, this time to install Varnish dependencies on CentOS:
  
 $ yum install -y gcc make automake autoconf libtool ncurses-devel libxslt groff pcre-devel pckgconfig libedit 
 libedit-devel
  
 Download the latest stable release (as of May 2014):
  
 $ wget http://repo.varnish-cache.org/source/varnish-3.0.5.tar.gz
  
 and build Varnish Cache with the following:
  
 $ tar -xvpzf varnish-3.0.5.tar.gz 
  
 $ cd varnish-3.0.5 
  
 $ ./autogen.sh 
  
 $ ./configure 
  
 $ make 
  
 $ make check 
  
 $ make install
  
 259",NA
Summary,"In this chapter, we covered deployment using the Git and Heroku command-line interfaces to deploy to PaaS. Then, 
 we worked through examples of installing and building a Node.js environment on AWS EC2, running Node.js apps 
 on AWS with CentOS. After that, we explored examples of forever, Upstart, and init.d to keep our apps running. 
  
 Last, we installed and configured Nginx to serve static content, including error pages, and split traffic between 
 multiple Node.js processes. Then, we added Varnish Cache to lighten the Node.js apps’ loads even more.
  
 260",NA
Chapter 12,NA,NA
Publishing Node.js Modules ,NA,NA
and Contributing to Open ,NA,NA
Source,"One of the key factors that contributed to the rapid growth of the Node.js module ecosystem is its open-source 
  
 nature and robust packaging systems (with registry). As of April 2013, JavaScript and Node.js had already surpassed 
  
 any other language/platform in the number of packages contributed per year (source) 
  
 (
 http://caines.ca/blog/programming/the-node-js-community-is-quietly-changing-the-face-of-open-source/
 ):
  
 
  
 Python: 1351 packages per year (29,720 packages in 22 years)
  
 
  
 Ruby: 3022 packages per year (54,385 packages in 18 years)
  
 
  
 Node.js: 
 6742 packages per year
  (26,966 packages in 4 years)
  
 This year’s (2014) numbers are even higher, and expectations are that, by mid 2014, Node.js will surpass other 
  
 platforms, in absolute numbers, with Maven and Rubygems being the top dogs (source) (
 http://modulecounts.com/
 ).
  
 Other factors that attribute to the Node.js popularity include:
  
 
  
 Ability to share code between front-end/browser and server-side (with projects such as 
  
 browserify (
 http://browserify.org/
 ) and ender.js) (
 https://github.com/ender-js/Ender
 )
  
 
  
 Philosophy of small (in terms of lines of code and functionality) functional modules vs. large, 
  
 standard/core packages (i.e., granularity)
  
 
  
 Evolving ECMAScript standard and expressive nature, and ease of adoption of the JavaScript 
  
 language
  
 With this in mind, many Node.js enthusiasts find it rewarding to contribute to the ever-growing open-source 
  
 community. When doing so, there are a few conventions to follow as well as concepts to understand:
  
 
  
 Recommended folder structure
  
 
  
 Required patterns
  
 
  
 package.json
  
 
  
 Publishing to NPM
  
 
  
 Locking versions",NA
Recommended Folder Structure,"Here is an example of a good, structured NPM module:
  
 Webapp
  
  /lib
  
   
  webapp.js
  
  index.js
  
  package.json
  
  README.md
  
 The index.js file does the initialization whereas lib/webapp.js has all the principal logic. If 
 you’re building a command-line tool, add the bin folder:
  
 Webapp
  
  /bin
  
   
  webapp-cli.js
  
  /lib
  
   
  webapp.js
  
  index.js
  
  package.json
  
  README.md
  
 Also, for the CLI module, add the following to package.json:
  
 ...
  
 ""bin"": {
  
  
  ""webapp"": ""./bin/webapp-cli.js"" 
  
 }, 
  
 ...
  
 The webapp-cli.js file starts with the line #! /usr/bin/env node, but then has normal Node.js code.
  
 It’s a good idea to add unit tests to your external module, which increases confidence and the likelihood of other 
 people using it. Some programmers go as far as not using a module that doesn’t have any tests! The added benefit is 
 that tests serve as a poor man’s examples and documentation.
  
 TravisCI, which we covered in previous chapters, allows free testing for open-source projects. Its badges, which 
 turn from red to green, depending on the status of tests (failing or passing), became the de facto standard of quality 
 and are often seen on the README pages of the most popular Node.js projects.",NA
Required Patterns,"There are a few common patterns for writing external (meant for use by other users, not just within your 
 app) modules:
  
 
  
 module.exports as a function pattern (recommended)
  
 
  
 module.exports as a class pattern (not recommended)
  
 
  
 module.exports as an object pattern
  
 
  
 exports.NAME pattern; which could be an object or a function
  
 262",NA
package.json,"Another mandatory part of an NPM module is its package.json file. The easiest way to create a new package.json file, if 
 you don’t have one yet (most likely you do), is to use $ npm init. The following is an example produced by this 
 command:
  
  ""name"": ""webapp"",
  
  ""version"": ""0.0.1"",
  
  ""description"": ""An example Node.js app"",
  
  ""main"": ""index.js"",
  
  ""devDependencies"": {},
  
  ""scripts"": {
  
  ""test"": ""test""
  
  },
  
  ""repository"": """",
  
  ""keywords"": [
  
  ""math"",
  
  ""mathematics"",
  
  ""simple""
  
  ],
  
  ""author"": ""Azat <hi@azat.co>"",
  
  ""license"": ""BSD"" 
  
 }
  
  
 The most important fields are name and version. The others are optional and self-explanatory, by name. The full 
 list of supported keys is located at the NPM web site. (
 https://www.npmjs.org/doc/json.html
 )
  
 ■
 Warnin
 g
  
 package.json
  must have double quotes around values and property names, unlike native 
 javascript 
  
 object literals.
  
  
 It’s worth noting that package.json and NPM do not limit their use. In other words, you are encouraged to add 
 custom fields and devise new conventions for their cases.",NA
Publishing to NPM,"To publish to NPM, we must have an account there. We do this by executing the following:
  
 $ npm adduser
  
 Then, simply execute from the project folder:
  
 $ npm publish
  
 Some useful NPM commands are as follows:
  
 
  
 $ npm tag NAME@VERSION TAG: tag a version
  
 
  
 $ npm version SEMVERSION: increment a version to the value of SEMVERSION 
 (semver) 
  
 (
 http://semver.org/
 ) and update package.json
  
 265",NA
Locking Versions,"The rule of thumb is that when we publish external modules, we don’t lock dependencies’ versions. However, when 
 we deploy apps, we lock versions in package.json. This is a common convention that many projects on NPM follow 
 (i.e., they don’t lock the versions). So, as you might guess, this may lead to trouble.
  
 Consider this scenario: We use Express.js that depends on, say, Jade of the latest version (*). Everything 
 works until, unknown to us, Jade is updated with breaking changes. Express.js now uses Jade that breaks our 
 code. No bueno.
  
 The solution: Commit node_modules! The following article describes nicely why committing your application’s 
 node_modules folder (not the one for the external module!) to Git repo is a good idea: 
 node_modules in git 
 (
 http://www.futurealoof.com/posts/nodemodules-in-git.html
 ).
  
 Why do this? Because, even if we lock dependency A in our package.json, most likely this module A has a wild 
 card * or version range in its package.json. Therefore, our app might be exposed to unpleasant surprises when an 
 update to the A module dependency breaks our system.
  
 One significant drawback is that binaries often need to be rebuilt on different targets (e.g., Mac OS X vs. Linux). 
  
 So, by skipping $ npm install and not checking binaries, development operations engineers have to use $ npm 
 rebuild on targets.
  
 On the other hand, the same problem might be mitigated by using $ npm shrinkwrap (official docs) 
  
 (
 https://www.npmjs.org/doc/cli/npm-shrinkwrap.html
 ). This command creates npm-shrinkwrap.json, which has 
 every
  subdependency listed/locked at the current version. Now, magically, $ npm install skips package.json and uses 
 npm-shrinkwrap.json instead!
  
 When running Shrinkwrap, be careful to have all the project dependencies installed and to have only them 
 installed (run $ npm install and $ npm prune to be sure). For more information about Shrinkwrap and locking 
 versions with node_modules, see the article by core Node.js contributors: “Managing Node.js Dependencies with 
 Shrinkwrap”. (
 http://blog.nodejs.org/2012/02/27/managing-node-js-dependencies-with-shrinkwrap/
 )",NA
Summary,"Open-source factors have contributed to the success and widespread use of the Node.js platform. It’s relatively easy 
 to publish a module and make a name for yourself (unlike other mature platforms with solid cores). We looked at 
 the recommended patterns and structures, and explored a few commands to get started with publishing modules to 
 NPM.
  
 266",NA
Practical Node.js,NA,NA
 Conclusion ,"Lo and behold, this is the end of the book. There was a study that showed that the majority of programmers read zero 
 books per year (source) (
 http://blog.codinghorror.com/programmers-dont-read-books-but-you-should/
 ). So, pat 
 yourself on the back, because you’re on the road to awesomeness when it comes to building Node.js web apps. 
 ☺ 
  
 Regarding the material covered in 
 Practical Node.js
 , we explored real-world aspects of the Node.js stack. To do 
 this, many things were essential, and by now you should have an awareness of how pieces fit together. For some 
 technologies such as Jade and REST API, our coverage was quite extensive. However, most of the packages are very 
 specific and tailored to our apps’ goals, so those topics were given a brief introduction, with references for further 
 learning. Here’s a list of topics we covered:
  
  
 
  
 Node.js and NPM setup and development tools
  
  
 
  
 Web apps with Express.js
  
  
 
  
 TDD with Mocha
  
  
 
  
  
 Jade and Handlebars
  
 
  
 MongoDB and Mongoskin
  
  
 
  
 Mongoose MongoDB ORM
  
  
 
  
 Session, token authentication, and OAuth with Everyauth
  
  
 
  
  
 REST APIs with Express and Hapi
  
 
  
 WebSockets with ws, Socket.IO, and DerbyJS
  
  
 
  
 Best practices for getting apps production ready
  
  
 
  
 Deployment to Heroku and AWS
  
  
 
  
 Structuring and publishing NPM modules",NA
Further Reading ,"If you enjoyed this book, you might like the programming blog about software engineering, startups, Agile 
 development, and Node.js: webapplog.com (
 http://webapplog.com
 ). You can also follow the author of this book on 
 Twitter at @azat_co (
 http://twitter.com/azat_co
 ) for tips and news about Node.js. 
  
 Here’s the list of other books by the author Azat Mardan:
  
 
 Pro Express.js
  (Apress, coming 2014) 
  
  
 Rapid Prototyping with JS
 : (
 http://rpjs.co/
 ) 
 Agile JavaScript Development
 
  
 
 Express.js Guide
 :(
 http://expressjsguide.com/
 )
  The Comprehensive Book on Express.js
 
  
 JavaScript and Node.js FUNdamentails
 : (
 http://leanpub.com/jsfun
 ) 
  A Collection of Essential 
 Basics
 
 ProgWriter
 : (
 http://progwriter.com/
 )
  Complete Guide to Publishing Programming Books",NA
Errata and Contacts ,"If you spotted any mistakes (I’m sure you did), please open an issue or even better fix it and make a pull request to the 
 GitHub repository of the book’s examples: 
 https://github.com/azat-co/practicalnode
 . For all other updates and 
 contact information, the canonical home of the Practical Node.js book on the Internet is 
 http://practicalnodebook.com
 .
  
 267",NA
Index,NA,NA
A ,NA,NA
C,"addListener method, 
 219 
  
 Content delivery networks (CDNs), 
 211 
 Amazon Web Services (AWS) 
  
  
 advantages, 
 248 
  
 Domain Name System, 
 251",NA
D,"EC2 instance, 
 250 
  
  
 EPEL, 
 248 
  
  
 HTTP traffic, 
 251 
  
  
 Node.js build, 
 250 
  
  
 NPM, 
 249–250 
  
  
 server.js, 
 250 
  
  
 yum command, 
 249 
  
 Application programming interface 
  
  
  
 (API), 
 17 
  
  
 array objects, 
 17 
  
  
 Math objects, 
 17 
  
  
 string objects, 
 17 
  
 Authentication, Blog, 
 132 
  
  
  
 destroy( ), 
 137 
  
  
  
 findOne function, 
 136 
  
  
  
 return keyword, 
 136 
  
 Authorization, 
 129,133
  
 DELETE method, 
 175,183 
  
 DerbyJS, 
 195 
  
  
 app 
  
  
  
 app.js code, 
 209 
  
  
  
 declaration, 
 208 
  
  
  
 DOM, 
 208 
  
  
  
 model.ref( ), 
 209 
  
  
  
 process.nextTick function, 
 209 
  
  
 snippetId route, 
 208 
  
  
 editor tryout, 
 212 
  
  
 package.json, 
 205 
  
  
 server-side code, 
 206 
  
  
 structure, 
 205 
  
  
 usage, 
 204 
  
  
 views, 
 210 
  
 Document Object Model (DOM), 
 208 
 Domain Name System (DNS), 
 251",NA
B ,NA,NA
