Larger Text,Smaller Text,Symbol
Moving through directories ,"Let's apply what we have learned and create a directory iterator. The goal for this 
 project is to create a function that will accept a directory path and return a JSON 
 object reflecting the directory hierarchy of files, its nodes composed of file objects. 
  
 We will also make our directory walker a more powerful event-based parser, 
 consistent with the Node philosophy.
  
 To move through nested directories one must first be able to read a single directory. 
 Node's filesystem library provides the 
 fs.readdir
  command for this purpose:
  
 fs.readdir('.', function(err, files) {
  
  
  console.log(files); // list of all files in current directory 
 });
  
 Remembering that everything is a file, we will need to do more than simply get a 
 directory listing; we must determine the type of each member of our file list. By 
 adding 
 fs.stat
  we have already completed a large majority of the logic:
  
 (function(dir) {
  
  
  fs.readdir(dir, function(err, list) {
  
  
  list.forEach(function(file) {
  
    
  fs.stat(dir + ""/"" + file, function(err, stat) {
  
    
  if(stat.isDirectory()) {
  
     
  return console.log(""Found directory : "" + file);
  
    
  } 
  
     
  console.log(""Found file : "" + file);
  
    
  });
  
  
  });
  
  
  }); 
  
 })(""."");
  
 [
  103 
 ]
  
 www.EBooksWorld.ir",NA
Reading from a file ,"In our discussion of file descriptors we touched on one method of opening a file, fetching a 
 file descriptor, and ultimately pushing or pulling data through that reference. Reading 
 files is a common operation. Sometimes managing a read buffer precisely may be 
 necessary, and Node allows byte-by-byte control. In other cases one simply wants a no-
 frills stream that is simple to use.
  
 [
  105 
 ]
  
 www.EBooksWorld.ir",NA
Reading byte by byte ,"The 
 fs.read
  method is the most low-level way Node offers for reading files.",NA
"fs.read(fd, buffer, offset, length, position, callback) ","Files are composed of ordered bytes, and these bytes are addressable by their 
 position
 , relative to the beginning of in the file (position zero [0]). Once we have a file 
 descriptor 
 fd
 , we can begin to read 
 length
  number of bytes and insert those into a 
 Buffer
  object 
 buffer
 , insertion beginning at a given buffer 
 offset
 . For example, to 
 copy the 8366 bytes beginning at 
 position
  309 of readable file 
 fd
  into a 
 buffer
  
 beginning at an 
 offset
  of 100, we would use: 
 fs.read(fd,buffer,100, 
 8366,309,callback)
 .
  
 The following code demonstrates how to open and read a file in 512 byte chunks:
  
 fs.open('path.js', 'r', function(err, fd) {
  
  fs.fstat(fd, function(err, stats) {
  
  
  
  var totalBytes = stats.size;
  
  
  
  var buffer    = new Buffer(totalBytes);
  
  
  
  var bytesRead  = 0;
  
  //  Each call to read should ensure that chunk size is
  
  //  within proper size ranges (not too small; not too large).
  
  var read = function(chunkSize) {
  
  
  
  fs.read(fd, buffer, bytesRead, chunkSize, bytesRead, 
 function(err, numBytes, bufRef) {
  
  
  
  if((bytesRead += numBytes) < totalBytes) {
  
  
  
   
  return read(Math.min(512, totalBytes - bytesRead));
  
  
  }
  
  
  
  fs.close(fd);
  
  
  
  console.log(""File read complete. Total bytes read: "" + 
 totalBytes);
  
  
  
    
  // Note that the callback receives a reference to 
 the
  
     
  // accumulating buffer 
  
  
  
  console.log(bufRef.toString());
  
  
  
  });
  
  }
  
  read(Math.min(512, totalBytes));
  
  }); 
  
 });
  
 The resulting buffer can be piped elsewhere (including a server response object). It 
 can also be manipulated using the methods of Node's 
 Buffer
  object, such as 
 conversion into a UTF8 string with 
 buffer.toString(""utf8"")
 .
  
 [
  106 
 ]
  
 www.EBooksWorld.ir",NA
Fetching an entire file at once ,"Often one simply needs to fetch an entire file, without any ceremony or fine control. 
 Node provides a shortcut method for exactly this.",NA
"fs.readFile(path, [options], callback) ","Fetching the data contained by file 
 path
  can be accomplished in one step:
  
 fs.readFile('/etc/passwd', function(err, fileData) {
  
  if(err) {
  
  
  throw err;
  
  
  }
  
  
  console.log(fileData);
  
  
  // <Buffer 48 65 6C 6C 6F … > 
  
 });
  
 We see how 
 callback
  receives a buffer. It may be more desirable to receive the file data 
 in a common encoding, such as UTF8. We are able to specify the encoding of the returned 
 data, as well as the read mode, using the 
 options
  object, which has two possible 
 attributes:
  
 • 
  
 encoding
 : A string, such as 
 utf8
 . Defaults to null (no encoding).
  
 • 
  
 flag
 : The file mode as a string. Defaults to 
 r
 .
  
 Modifying the previous example:
  
 fs.readFile('/etc/passwd', function(err, { encoding : ""utf8"" }, 
 fileData) {
  
  
  ...
  
  
  console.log(fileData);
  
  
  // ""Hello ..."" 
  
 });",NA
Creating a readable stream ,"While 
 fs.readFile
  is an excellent, simple way to accomplish a common task, it does 
 have the significant drawback of requiring that an entire file be read into memory prior to 
 any part of the file being sent to a callback. For large files, especially regularly accessed 
 large files (such as videos), this is problematic as we are unable to accurately predict the 
 volume of data we will be buffering at any given point in time. This means the amount of 
 memory available to Node may be starved unpredictably, taking down an entire 
 application or, worse, make your customers angry as 
  
 responsiveness declines and errors begin to surface.
  
 [
  107 
 ]
  
 www.EBooksWorld.ir",NA
"fs.createReadStream(path, [options])","The 
 fs.createReadStream(path, [options])
  method returns a readable stream 
 object for file at 
 path
 . You may then perform stream operations on the returned 
 object, such as 
 pipe()
 .
  
 The following options are available:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 flags
 : File mode argument as a string. Defaults to 
 r
 .
  
 encoding
 : One of 
 utf8
 , 
 ascii
 , or 
 base64
 . Default to no encoding.
  
 fd
 : One may set 
 path
  to null, instead passing the call a file descriptor.
  
 mode
 : Octal representation of file mode, defaulting to 0666.
  
 bufferSize
 : The chunk size, in bytes, of the internal read stream. Defaults to 64 * 
 1024 bytes. You can set this to any number, but memory allocation is strictly 
 controlled by the host OS, which may ignore a request. See: 
 https://groups. 
 google.com/forum/?fromgroups#!topic/nodejs/p5FuU1oxbeY
 .
  
 autoClose
 : Whether to automatically close the file descriptor (a la 
 fs.close
 ). 
 Defaults to true. You may want to set this to false and close manually if you are 
 sharing a file descriptor across many streams, as closing a descriptor will disrupt 
 any other readers.
  
 start
 : Begin reading from this position. Default is 0.
  
 end
 : Stop reading at this position. Default is the file byte length.",NA
Reading a file line by line,"While reading a file stream byte-by-byte is sufficient for any file-parsing job, text files in 
 particular are often more usefully read line by line, such as when reading logfiles. More 
 precisely, any stream can be understood in terms of the chunks of data separated by 
 newline characters, typically ""\r\n"" on UNIX systems. Node provides a native module 
 whose methods simplify access to newline-separated chunks in data streams.
  
 [
  108 
 ]
  
 www.EBooksWorld.ir",NA
The Readline module,"The 
 Readline
  module has a simple but powerful goal, that is, to make reading a 
 stream of data line-by-line easier. The bulk of its interface is designed to make 
 command-line prompting easier, such that interfaces taking user input are easier to 
 design.
  
 Remembering that Node is designed for I/O, that I/O operations normally involve 
 moving data between readable and writable streams, and that 
 stdout
  and 
 stdin
  are 
 stream interfaces identical with the file streams returned by 
 fs.createReadStream 
 and 
 fs.createWriteStream
 , we will look at how this module can be similarly used to 
 prompt file streams for a line of text.
  
  
 The 
 Readline
  module will be used throughout the book 
  
  
 (and later in this chapter), for purposes beyond the present 
  
 discussion on reading files, such as when designing command-line 
  
 interfaces. For the impatient, more information on this module can 
  
 be found at: 
 http://nodejs.org/api/readline.html
 .
  
 To start working with the 
 Readline
  module one must create an interface defining the 
 input stream and the output stream. The default interface options prioritize usage as a 
 terminal interface. The options we are interested in are:
  
 • 
  
 • 
  
 • 
  
 input
 : Required. The readable stream being listened to.
  
 output
 : Required. The writable stream being written to.
  
 terminal
 : Set this to true if both the input and output streams should be treated 
 like a Unix terminal, or 
 TTY
  (
 TeleTYpewriter)
 . For files, you will set this to 
 false.
  
 Reading the lines of a file is made easy through this system. For example, assuming one 
 has a dictionary file listing common words in the English language one might want to 
 read the list into an array for processing:
  
 var fs = require('fs');
  
 var readline = require('readline');
  
 var rl = readline.createInterface({
  
  input: fs.createReadStream(""dictionary.txt""),
  
  terminal: false
  
 });
  
 var arr = [];
  
 rl.on(""line"", function(ln) {
  
 arr.push(ln.trim())
  
 });
  
 // aardvark
  
 [
  109 
 ]
  
 www.EBooksWorld.ir",NA
Writing to a file ,"As with reading files, Node provides a rich collection of tools for writing to files. We'll 
 see how Node makes it as easy to target a file's contents byte-by-byte, as it is to pipe 
 continuous streams of data into a single writable file.",NA
