Larger Text,Smaller Text,Symbol
Running a VBA Macro,"The Office applications offer several methods for running your VBA macros. Here’s a 
 quick rundown:
  
 I
  Select Tools | Macro | Macros (or press Alt-F8) to display the Macro dialog box, 
 shown in Figure 1.4. If necessary, use the Macros in box to choose the 
 document that contains the macro you want to work with. Use the Macro 
 Name list to highlight the macro, and then click the Run button.
  
 F
 IGURE
  1.4.
  
 The Macro dialog box 
  
 contains a list of all the 
  
 macros you’ve created.
  
  
 I
  In a module, place the insertion point anywhere inside the macro, and then 
 either select Run | Run Sub/User Form, press the F5 key, or click the Run 
 Sub/User Form button on the Visual Basic Editor toolbar.
  
  
 I
  If you assigned a shortcut key to the macro, press the key combination. 
 I
  If 
 you added a new menu command or toolbar button for the macro, select 
 the 
  
 command or click the button.",NA
Creating User-Defined Functions ,NA,NA
with VBA ,"The Office applications come with a large number of built-in functions. Excel, for 
 example, has hundreds of functions—one of the largest function libraries of any 
 spreadsheet package.",NA
Understanding User-Defined Functions ,"As I mentioned earlier in this chapter, the defining characteristic of user-defined 
 functions is that they return a result. They can perform any number of calculations 
 on numbers, text, logi-cal values, or whatever, but they’re not allowed to affect their 
 surroundings. In a worksheet, for example, they can’t move the active cell, format a 
 range, or change the workspace settings. In fact, anything you can access using the 
 application menus is off-limits in a user-defined function.
  
 So, what 
 can
  you put in a user-defined function? All of the application’s built-in 
 functions are fair game, and you can use any VBA function that isn’t the equivalent 
 of a menu command or desktop action.
  
 All user-defined functions have the same basic structure, as shown in Figure 1.5. 
 This is a func-tion named 
 HypotenuseLength
  that calculates the length of a right 
 triangle’s hypotenuse given the other two sides.
  
 F
 IGURE
  1.5.
  
 A user-defined 
 function that 
 calculates the 
  
 length of a right 
  
 triangle’s hypotenuse.
  
 Function name Function arguments
  
  
 Return value",NA
1,"Youll find the code for the 
 HypotenuseLength
  function, as well as all the other 
  
 procedures in this chapter, on this books CD. Look for the Chaptr01.xls file. 
 If you 
  
 dont have Excel, use Chaptr01.bas instead. (These .BAS files are Visual Basic 
 files. However, they contain only text, so you can load them into Notepad or some 
 other text editor. Ill show you how to import from and export to the .BAS format 
 later in this chapter.)
  
 Here’s a summary of the various parts of a user-defined function:
  
 The 
 Function
  statement: This keyword identifies the procedure as a user-
 defined function. The 
 Function
  keyword is the reason that user-defined 
 functions are also known as 
 Function procedures
 .
  
 The function name: This is a unique name for the function. Names must begin 
 with an alphabetic character, they can’t include a space or a period, and they 
 can’t be longer than 255 characters.
  
 The function arguments: Just as many application functions accept 
 arguments, so do user-defined functions. Arguments (or 
 parameters,
  as 
 they’re sometimes called) are typically one or more values that the function 
 uses as the raw materials for its calcula-tions. You always enter arguments 
 between parentheses after the function name, and you separate multiple 
 arguments with commas.
  
 The VBA statements: This is the code that actually performs the 
 calculations. Each expression is a combination of values, operators, 
 variables, and VBA or application functions that produce a result.
  
 The return value: User-defined functions usually return a value. To do this, 
 include a statement where you set the name of the function equal to an 
 expression. For example, in the 
 HypotenuseLength
  function, the following statement 
 defines the return value:
  
 HypotenuseLength = Sqr(x ^ 2 + y ^ 2)
  
 The 
 EndFunction
  keywords: These keywords indicate the end of the 
 Function procedure.
  
 All your user-defined functions will have this basic structure, so you need to keep 
 three things in mind when designing these kinds of macros:
  
 I
  What arguments will the macro take?
  
 I
  What formulas will you use within the macro?
  
 I
  What value or values will be returned?",NA
Writing User-Defined Functions ,"User-defined functions can’t contain menu commands or mouse and keyboard 
 actions. This means, of course, that there is no way to record user-defined functions. 
 You have to write them out by hand; the process is very similar to creating a 
 command macro from scratch. Here are the general steps to follow to write a user-
 defined function:
  
 1. Open the module you want to use for the function.
  
 2. Place the insertion point where you want to start the function.
  
 3. If you like, enter one or more comments that describe what the function does. 
 Be sure 
  
 to type an apostrophe (
 ‘
 ) at the beginning of each comment line.
  
 4. Start the procedure by typing 
 Function
  followed by a space and then the name of 
 the macro. If your function uses arguments, enclose them in parentheses after 
 the function name (be sure to separate each argument with a comma). When 
 you press Enter, VBA inserts the 
 EndFunction
  statement.
  
 NOTE: OPTIONAL ARGUMENTS
  
 The arguments you specify for your user-defined functions wont always be 
 required. For example, you might write a function in which the first argument is 
 required but the second is optional. To tell VBA that a particular argument is 
 optional, include the 
 Optional
  keyword before the argument:
  
 Function MyFunction(arg1 As String, Optional arg2 As String)
  
 5. Enter the VBA statements that you want to include in the function. As with 
 Sub procedures, you should indent each line for clarity by pressing the 
 Tab key at the beginning of the line.
  
 6. Be sure to include a line that defines the return value.",NA
Employing User-Defined Functions ,"You’ll probably find that user-defined functions are most useful in Excel. In this 
 case, you can employ these functions only within worksheet formulas or in other 
 VBA statements. You have two choices:
  
 I
  In the cell, enter the function the same way you would any of Excel’s built-in 
 func-tions. In other words, enter the name of the function and then the 
 necessary argu-ments enclosed in parentheses. In Figure 1.5, the window 
 at the bottom shows the 
 HypotenuseLength
  function in action. Cell A1 contains 
 the following formula:
  
 =HypotenuseLength(3,4)",NA
Working with Procedures,NA,NA
1,"The basic unit of VBA programming is the 
 procedure
 , which is a block of code in a 
 module that you reference as a unit. Earlier in this chapter you learned about the 
 two types of procedures: command macros (also known as Sub procedures) and 
 user-defined functions (or Function procedures).",NA
The Structure of a Procedure,"To recap what you learned earlier, a Sub procedure is allowed to modify its 
 environment, but it can’t return a value. Here is the basic structure of a Sub 
 procedure:
  
 Sub ProcedureName (argument1, argument2, ...)
  
  
  [VBA statements] 
  
 End Sub
  
 For example, Listing 1.1 presents a Sub procedure that enters some values for a 
 loan in various worksheet ranges and then adds a formula to calculate the loan 
 payment. (I’ll show you how to work with ranges and other Excel objects in Chapter 
 7, “Manipulating Excel with VBA.”)
  
 Listing 1.1. A sample Sub procedure.
  
 Sub EnterLoanData()
  
  
  Range(“IntRate”).Value = .08
  
  
  Range(“Term”).Value = 10
  
  
  Range(“Principal”).Value = 10000
  
  
  Range(“Payment”).Formula = “=PMT(IntRate/12, Term*12, Principal)”End Sub
  
 A Function procedure, on the other hand, can’t modify its environment, but it does 
 return a value. Here is its structure:
  
 Function ProcedureName (argument1, argument2, ...)
  
  
  [VBA statements] 
  
  
  
 ProcedureName = returnValue 
  
 End Function
  
 For example, Listing 1.2 is a Function procedure that sums two ranges, stores the 
 results in variables named 
 totalSales
  and 
 totalExpenses
  (see the next chapter to learn 
 more about vari-ables), and uses these values and the 
 fixedCosts
  argument to calculate 
 the net margin:
  
 Listing 1.2. A sample Function procedure.
  
 Function CalcNetMargin(fixedCosts)
  
  
  totalSales = Application.Sum(Range(“Sales”))
  
  
  totalExpenses = Application.Sum(Range(“Expenses”))
  
  
  CalcNetMargin = (totalSales-totalExpenses-fixedCosts)/totalSales End Function",NA
