Larger Text,Smaller Text,Symbol
A-2 Use the SQL Aggregate Functions,"SQL provides several functions—such as AVG, COUNT, MAX, MIN, and SUM—that you 
  
 can use when querying a dataset. These functions are called 
 aggregate functions
  because 
 they 
  
 return a single value from a group of values. The SUM function, for example, returns the 
 sum",NA
A-3 Professionalize Your Application’s Interface,"The interface shown in Figure 12-38 would look more professional if each store’s total 
 sales amount was formatted with a dollar sign and a thousands separator.
  
 START HERE 
  
 To format the sales amounts:
  
 1. 
 Click the 
 lblJacksonville
  control. Temporarily display the Properties window (if 
 necessary). Click 
 (Data Bindings)
 , which appears at the top of the Properties list. 
 Click the 
 plus box
  that appears next to the property and then click 
 (Advanced)
 . 
 Click the 
 ...
  (ellipsis) button to open the Formatting and Advanced Binding dialog 
 box. Click 
 Currency
  in the Format type box and then change the number in the 
 Decimal places box to 
 0
 . Click the 
 OK
  button to close the dialog box.
  
 2. 
 Now, format the 
 lblMiami
  and 
 lblTampa
  controls to Currency with 0 decimal 
 places. 
  
 (Use Step 1 as a guide.)
  
 3. 
 Save the solution and then start the application. See Figure 12-39.
  
  
 Figure 12-39
 Formatted total sales amounts
  
 4. 
 Stop the application and then close the solution.",NA
Summary,"•
  A database query, referred to more simply as a query, allows you to retrieve 
 specific 
  
 information from a database.
  
  •
  You use the SQL SELECT statement to query a database. The statement’s syntax is 
 shown 
  
 in Figure 12-1.
  
  •
  You use the SELECT statement’s WHERE clause to limit the records you want to access. 
 When comparing a text field with a literal constant, the literal constant must be 
 enclosed in single quotes.
  
  •
  You can use the SQL LIKE operator to compare text values in a SELECT statement’s 
 WHERE clause. The operator can be combined with the following two wildcards: % 
 (percent sign) and _ (underscore). The % wildcard represents zero or more characters, 
 and the _ wildcard represents one character.
  
  •
  You use the SELECT statement’s ORDER BY clause to sort the selected records.
  
  •
  To open the DataSet Designer window, right-click the name of the dataset’s schema file in 
 the Solution Explorer window and then click Open. The schema filename ends with .xsd. 
 Or, right-click the dataset’s name in the Data Sources window and then click Edit DataSet 
 with Designer.",NA
Key Terms,"%
 —the percent sign wildcard used along with the LIKE operator in a SELECT 
 statement’s WHERE clause; represents zero or more characters
  
 2—the underscore wildcard used along with the LIKE operator in a SELECT 
 statement’s WHERE clause; represents one character
  
 Aggregate functions
 —functions that return a single value from a group of values, such as 
 the following SQL functions: AVG, COUNT, MIN, MAX, and SUM
  
 Calculated field
 —a field that is the result of using one or more existing fields in a calculation
  
 Database query
 —a statement used to retrieve specific information from a database; also 
 called a query
  
 LIKE operator
 —used with a wildcard character in a SELECT statement’s WHERE clause
  
 ORDER BY clause
 —used in a SELECT statement to sort the selected records
  
 Parameter marker
 —used in place of a criteria’s value in a parameter query; in SQL, the 
 parameter marker is the @ (at) symbol followed by the name of the field you are querying 
 and an optional number; the number is necessary only when the WHERE clause contains 
 more than one parameter marker for the same field
  
 Parameter query
 —a query that contains a parameter marker in place of a criteria’s value
  
 Query
 —a statement used to retrieve specific information from a database; also called a 
 database query",NA
Review Questions,"1. 
  
 SQL stands for _____________________.
  
 a. Select Query Language 
  
 b. Semi-Quick Language
  
 c. Structured Quick Language d. 
 Structured Query Language
  
 2. 
  
 Which of the following will select the State and Sales fields from the Stores table? 
  
 a. 
 SELECT State AND Sales FROM Stores 
  
 b. 
 SELECT State OR Sales FROM Stores 
  
 c. 
 SELECT State, Sales FROM Stores 
  
 d. 
 SELECT ONLY State, Sales FROM Stores
  
 3. 
  
 Which of the following will select the SSN field from the PayInfo table and then 
 sort the records in descending order by the SSN field?
  
 a. 
 SELECT SSN FROM PayInfo DESC 
  
 b. 
 SELECT SSN FROM PayInfo ORDER BY SSN DESC 
  
 c. 
 SELECT SSN FROM PayInfo WHERE SSN DESC 
  
 d. 
 SELECT SSN FROM PayInfo SORT SSN DESC
  
 4. 
  
 Which of the following will select the Id and Status fields for records whose 
 Status field contains only the letter F?
  
 a. 
 SELECT Id, Status FROM Employ WHERE Status = 'F' 
 b. 
 SELECT Id, Status 
 FROM Employ ORDER BY Status = 'F' 
 c. 
 SELECT Id, Status FROM Employ FOR 
 Status = 'F' 
 d. 
 SELECT Id, Status FROM Employ SELECT Status = 'F'
  
 5. 
  
 Which of the following will select the State and Capital fields for the Kansas 
 and Kentucky records?
  
 a. 
 SELECT State, Capital FROM States WHERE State LIKE 'K_' 
 b. 
 SELECT State, 
 Capital FROM States WHERE State LIKE 'K*' 
 c. 
 SELECT State, Capital FROM States 
 WHERE State LIKE 'K%' 
 d. 
 SELECT State, Capital FROM States WHERE State LIKE 
 'K#'",NA
Exercises,"INTRODUCTORY
  
 1. 
  
 The Magazine table contains three fields. The Cost field is numeric. The Code and 
 Name fields contain text.
  
 a. Write a SQL SELECT statement that arranges the records in descending order 
 by 
  
 the Cost field.
  
 b. Write a SQL SELECT statement that selects only the Name and Cost fields from 
  
 records having a code of PG10.
  
 c. Write a SQL SELECT statement that selects only the Name and Cost fields from 
  
 records having a cost of $3 or more.
  
 d. Write a SQL SELECT statement that selects the Visual Basic record.
  
 e. Write a SQL SELECT statement that selects only the Name field from records 
 whose 
  
 magazine name begins with the letter C.
  
 f. 
  
 Write a SQL SELECT statement that selects only the Name field from records 
 whose magazine name contains two characters.
  
 g. Write a SQL SELECT statement that selects only the Name and Cost fields from 
  
 records whose cost is from $4 to $6, inclusive.
  
 h. Write a SQL SELECT statement that selects only records for the Code provided by 
  
 the user.
  
 i. 
  
 j. 
  
 Write a SQL SELECT statement that selects only records that cost at least as 
 much as the amount provided by the user.
  
 Write a SQL SELECT statement that selects only records that cost more than 
 the first amount provided by the user but less than the second amount he or 
 she provides.
  
 k. Open the Harken Solution.sln file contained in the VB2017\Chap12\Harken 
 Solution folder. The application is already connected to the Harken.mdf 
 database, and the HarkenDataSet has already been created. Start the 
 application to view the records contained in the dataset and then stop the 
 application. Open the DataSet Designer window and then start the 
 TableAdapter Query Configuration Wizard. 
  
 Open the Query Builder dialog box. Use the dialog box to test your 
 SELECT statements from Steps a through j.
  
 INTRODUCTORY
  
 2. 
  
 The Employees table contains six fields. The EmpNum, Rate, and DeptCode fields 
 are numeric. The LastName, FirstName, and Status fields contain text. The Status 
 field contains either the letter F (for full time) or the letter P (for part time). The 
 DeptCode field identifies the employee’s department: 1 for Accounting, 2 for 
 Advertising, 3 for Personnel, and 4 for Inventory.
  
 a. Write a SQL SELECT statement that selects all of the fields and records in the 
 table 
  
 and then sorts the records in ascending order by the DeptCode field.
  
 b. Write a SQL SELECT statement that selects only the EmpNum, LastName, and 
  
 FirstName fields from all of the records.
  
 c. Write a SQL SELECT statement that selects only the records for full-time 
  
 employees.
  
 d. Write a SQL SELECT statement that selects the EmpNum, Rate, and DeptCode 
  
 fields for employees in the Personnel department.",NA
C H A P T E R  ,NA,NA
13 ,NA,NA
Web Site Applications,NA,NA
"In this chapter’s Focus on the Concepts lesson, you will learn how to create Web ",NA,NA
Site applications using Visual Studio along with a technology called ASP.NET. ,NA,NA
The applications you create will contain both static and dynamic Web pages. The ,NA,NA
"pages can be viewed using any browser, such as Microsoft Edge, Google Chrome, ",NA,NA
"Mozilla Firefox, and Safari. However, the figures in this chapter show how the ",NA,NA
pages look in Microsoft Edge. The Apply the Concepts lesson expands on the ,NA,NA
topics covered in the Focus lesson.,NA,NA
❚,NA,NA
 ,NA,NA
FOCUS ON THE CONCEPTS LESSON,"Concepts covered in this lesson:
  
  •
  F-1 Basic web terminology
  
  •
  F-2 Creating a Web Site application
  
  •
  F-3 Starting a Web application
  
  •
  F-4 Modifying the Site.master page
  
  •
  F-5 Personalizing the Default.aspx page
  
  •
  F-6 Personalizing the About.aspx page
  
  •
  F-7 Testing with different browsers
  
  •
  F-8 Closing and opening a Web Site application",NA
F-1 Basic Web Terminology,"The Internet is the world’s largest computer network, connecting millions of computers 
 located all around the world. One of the most popular features of the Internet is the World 
 Wide Web, often referred to simply as the Web. The Web consists of documents called 
 Web 
 pages
  that are stored on Web servers. A 
 Web server
  is a computer that contains special 
 software that “serves up” Web pages in response to requests from client computers. A 
 client 
 computer
  is a computer that requests information from a Web server. The information is 
 requested and subsequently viewed through the use of a program called a Web browser or, 
 more simply, a 
 browser
 . Examples of popular browsers include Microsoft Edge, Google 
 Chrome, Mozilla Firefox, and Safari.
  
 Many Web pages are static. A 
 static Web page
  is a document whose purpose is merely 
 to display information to the viewer. Figure 13-1 shows an example of a static Web 
 page that displays a store’s name, address, and telephone number.
  
  
 Figure 13-1
 Static Web page",NA
Mini-Quiz 13-1,"1. 
  
 2. 
  
 3. 
  
 What is Microsoft Edge?
  
 a. 
  
 a browser
  
 b. 
  
 a requester
  
 c. 
  
 a server
  
 d. 
  
 a transmitter
  
 What is the difference between a static Web page and a dynamic Web 
 page? Which of the following interprets and executes a Web page’s 
 HTML?
  
 a. 
  
 the client computer
  
 b. 
  
 the Web server",NA
F-2 Creating a Web Site Application,"In previous chapters, you used the Windows Forms App (.NET Framework) template to 
 create your Windows Forms applications. Visual Basic also provides templates for creating 
 Web applications. The templates contain files that are designed to make the creation of a 
 Web application a fairly simple matter. Figure 13-4 lists the names and purposes of four of 
 the files included in the ASP.NET Web Forms Site template, which you will use in this lesson 
 to create a Web site application for the Fishbowl Emporium store. The application will 
 contain three Web pages: two static and one dynamic. You will create both static Web pages 
 in this lesson and create the dynamic Web page in the Apply the Concepts lesson.",NA
F-3 Starting a Web Application,"You can start a Web application either with or without the debugging option. In this chapter, 
 you will start your Web applications without the option. The advantage of doing this is that 
 you will not need to remember to stop the application each time you close the browser 
 window after starting the application.
  
 You can start an application without the debugging option either by pressing Ctrl1F5 or 
 by clicking the Start Without Debugging option on the Debug menu. The method you 
 use—the shortcut keys or the menu option—is a matter of personal preference. If you 
 prefer to use a menu option, you might need to add the Start Without Debugging option 
 to the Debug menu because the option is not automatically included on the menu. You can 
 add the option to the menu by performing the next set of steps. If you prefer to use the 
 Ctrl1F5 shortcut keys, you can skip the next set of steps.
  
 To add the option to the Debug menu: 
  
 START HERE
  
 1. 
 First, you will determine whether your Debug menu already contains the option. Click 
 Debug
  on the menu bar. If the menu contains the Start Without Debugging option, 
 close the menu by clicking 
 Debug
  again, and then skip the remaining steps in this set 
 of steps.
  
 2. 
 If the Debug menu does 
 not
  contain the Start Without Debugging option, close the 
 menu by clicking 
 Debug
  again. Click 
 Tools
  on the menu bar and then click 
 Customize 
 to open the Customize dialog box.
  
 3. 
 Click the 
 Commands
  tab. The Menu bar radio button should be selected. Click the 
 down arrow
  in the Menu bar list box. Scroll down the list until you see Debug, 
 and then click 
 Debug
 .
  
 4. 
 Click the 
 Add Command
  button to open the Add Command dialog box, and then click 
 Debug
  in the Categories list. Scroll down the Commands list until you see Start 
 Without Debugging, and then click 
 Start Without Debugging
 . Click the 
 OK
  button to 
 close the Add Command dialog box.",NA
F-4 Modifying the Site.master Page,"Before adding any text or controls to the .aspx pages, you will make the changes indicated 
 in Figure 13-11 to the Site.master page. Any changes made to that page will affect all of 
 the .aspx pages in the Web application. You will also replace the My ASP.NET Application 
 text in the Site.master page’s footer with Fishbowl Emporium.
  
 change to Fishbowl
  
 Emporium
  
 remove Contact
  
 remove Register and Log in
  
  
 replace with Fishbowl 
 Emporium
  
 Figure 13-11
 Site.master page changes",NA
F-5 Personalizing the Default.aspx Page,"In this section, you will create the first static Web page for the Fishbowl Emporium store. 
  
 The page is shown earlier in Figure 13-1.
  
 START HERE 
  
 To create the first static Web page:
  
 1. 
 If necessary, click the 
 Design
  tab at the bottom of the Default.aspx window. (If the 
  
 Default.aspx window is not open, double-click Default.aspx in the Solution 
 Explorer 
  
 window.) Notice that Fishbowl Emporium appears as the page’s title. The page inherited 
  
 the title from the Site.master page.
  
 2. 
 Select the 
 ASP.NET
  text that appears in the MainContent (Custom) area of the page. 
  
 Type 
 Fishbowl Emporium
  and press 
 Enter
 .
  
 3. 
 Now, enter the address and phone number shown in Figure 13-16 and then position 
 the 
  
 insertion point as shown in the figure.
  
 enter the address
  
 and phone number
  
 insertion point
  
 Figure 13-16
 Address and phone number entered on the page
  
 4. 
 Before you can add the fishbowl image to the Web page, you need to add the image file 
 to the application. Click 
 Website
  on the menu bar and then click 
 Add Existing Item
 . 
 Open the VB2017\Chap13 folder. Click the 
 down arrow
  in the box that controls the 
 file types and then click 
 All Files (*.*)
  in the list. Click 
 FishInBowl.png
  in the list of 
 filenames and then click the 
 Add
  button.
  
 5. 
 Verify that your insertion point is located in the box shown in Figure 13-16. Then, 
 temporarily display the toolbox. Double-click 
 Image
  in the Standard tools section 
 to add an image control at the location of the insertion point on the page.
  
 6. 
 Temporarily display the Properties window. Change the image control’s Height and 
 Width properties to 
 120px
  and 
 160px
 , respectively. Click 
 ImageUrl
  in the",NA
F-6 Personalizing the About.aspx Page,"The About.aspx page created by the template will be the second static Web page included 
 in the application. You will personalize the page in the next set of steps. The page will 
 contain a brief description of the store’s owners and operators as well as the store’s hours 
 of operation.
  
 To personalize the About.aspx page: 
  
 START HERE
  
 1. 
 Close the 
 Default.aspx
  window. Temporarily display the Solution Explorer window 
 and then double-click 
 About.aspx
 . If necessary, click the 
 Source
  tab.
  
 2. 
 In the first line, change the page title from 
 ""About""
  to 
 ""About Us""
 . 
  
 3. 
 Click the 
 Design
  tab. Notice that the page inherits the application’s name and footer 
 from the Site.master page.",NA
F-7 Testing with Different Browsers,"While you are creating a Web site application, it is helpful to see how the Web pages look in 
 different browsers. This is because some Web pages will look slightly different depending on 
 the browser. It is very easy to change browsers from within the Visual Basic IDE. You just 
 need to click the list arrow on the Standard toolbar’s Start <
 browser
 > button, which is shown 
 in Figure 13-20. The name on the button will be the name of your default browser. You then 
 select the desired browser from the list of browsers available on your computer. When you 
 start a Web application, the Web pages will appear in the selected browser window. You can 
 also use the Browse With option to add, remove, or set the default browser. Of course, to add 
 a browser, you must have downloaded the browser onto your computer and also installed it.
  
 your default browser might be different
  
  
  
  
 Figure 13-20
 Start 
 <browser>
  button",NA
F-8 Closing and Opening a Web Site Application,"To close and then open a Web Site application: 
  
 START HERE
  
 1. 
 Click 
 File
  on the menu bar and then click 
 Close Solution
 . Temporarily display the 
 Solution Explorer window to verify that the Fishbowl application is closed.
  
 2. 
 Click 
 File
  on the menu bar and then click 
 Open Web Site
 . If necessary, open the 
 VB2017\Chap13 folder. Click 
 Fishbowl
  and then click 
 Open
 . Temporarily display 
 the Solution Explorer window to verify that the Fishbowl application is open.
  
 3. 
 Click 
 File
  on the menu bar and then click 
 Close Solution
 .",NA
❚,NA,NA
 ,NA,NA
APPLY THE CONCEPTS LESSON,"After studying this lesson, you should be able to:
  
  •
  A-1 Repurpose an existing Web page
  
  •
  A-2 Add a table and controls to a Web page
  
  •
  A-3 Code a control on a Web page
  
  •
  A-4 Use a validation control",NA
A-1 Repurpose an Existing Web Page,"In addition to the two static Web pages created in this chapter’s Focus on the Concepts 
 lesson, the Fishbowl Emporium application will contain one dynamic Web page named 
 Calculator.aspx. The page, which is shown in Figure 13-21, provides areas for the user to 
 enter the length, width, and height of an aquarium. When the user clicks the Submit button, 
 the page calculates and displays the number of gallons of water needed to fill the aquarium.
  
 Figure 13-21
 Dynamic Calculator.aspx page
  
 In addition to the Home and About links, the Calculator.aspx page contains a Calculator link, 
 a table, four labels, three text boxes, an image, three validation controls, and a button. 
 Rather than adding a new Web page to the application, you can use one of the unused pages 
 created by the ASP.NET Web Forms Site template. In this case, you will repurpose the 
 Contact.aspx page.
  
 START HERE 
  
 To repurpose the Contact.aspx page:
  
 1. 
 Click 
 File
  on the menu bar and then click 
 Open Web Site
 . If necessary, open the 
 VB2017\Chap13 folder. Click 
 Fishbowl
  and then click 
 Open
 . If necessary, close 
 any open .aspx windows.",NA
A-2 Add a Table and Controls to a Web Page,"In this section, you will add a table to the Calculator.aspx page. Tables are often used on 
 Web pages to make it easier to align the controls on the page. 
  
 START HERE 
  
 To add a table to the Calculator.aspx page:
  
 1. 
 Click the 
 Design
  tab. Select (highlight) all of the text that appears below the page’s 
 title, beginning with the “Your contact page.” line and ending with the Marketing 
 Web address. Press 
 Delete
 . 
  
 2. 
 Click immediately after the 
 .
  (period) in the page’s title and then press 
 Enter
 .",NA
A-3 Code a Control on a Web Page,"When the user clicks a button on a Web page, a postback occurs and the button’s Click event 
 procedure is automatically sent to the server for processing. In the following set of steps, you 
 will code the btnSubmit_Click procedure to calculate and display the number of gallons of 
 water needed to fill an aquarium. The procedure’s pseudocode is shown in Figure 13-29.
  
 btnSubmit_Click 
  
 1. declare dblLength, dblWidth, and dblHeight to store aquarium’s length (in inches), width 
  
 (in inches), and height (in inches) 
  
 2. declare dblVolume to store the aquarium’s volume in cubic inches 
  
 3. declare dblGallons to store the number of gallons of water 
  
 4. store aquarium’s length, width, and height in dblLength, dblWidth, and dblHeight 
  
 5. calculate the rectangular aquarium’s volume in cubic inches by multiplying its length 
  
 (dblLength) by its width (dblWidth) and then multiplying the result by its height 
 (dblHeight); 
  
 store the result in dblVolume 
  
 6. calculate the number of gallons of water by dividing the aquarium’s volume in cubic inches 
  
 (dblVolume) by 231; store the result in dblGallons (There are 231 cubic inches in one 
 gallon.) 7. display the number of gallons of water (dblGallons) in lblGallons
  
 Figure 13-29
 Pseudocode for the btnSubmit_Click procedure
  
 To code and then test the btnSubmit_Click procedure: 
  
 START HERE
  
 1. 
 Right-click the 
 Submit
  button and then click 
 View Code
  on the context menu. The 
 Calculator.aspx.vb window opens. Recall that the .vb extension on a filename 
 indicates that the file contains Visual Basic code. In this case, the file is referred to 
 as the code-behind file because it contains code that supports the Web page. 
  
 2. 
 Type the comments and Option statements shown in Figure 13-30. Replace <your 
 name> and <current date> with your name and the current date, respectively.
  
 enter these comments
  
 and Option statements
  
 Figure 13-30
 Comments and Option statements
  
 3. 
 Open the btnSubmit_Click procedure. Type the following comment and then press 
 Enter
  twice:
  
 ' Displays the number of gallons of water.",NA
A-4 Use a Validation Control,"The Validation section of the toolbox provides several 
 validation tools
  for validating user 
 input. The name, purpose, and important properties of each validation tool are listed in 
 Figure 13-33. In the Fishbowl Emporium application, you will use RequiredFieldValidator 
 controls to verify that the user entered the three input items.
  
 Name
  
 Purpose
  
 Properties
  
 CompareValidator
  
 compare an entry with a 
  
 ControlToCompare 
  
 CustomValidator
  
 constant value or with 
  
 ControlToValidate
  
 ErrorMessage
  
 Operator
  
 verify that an entry passes 
  
 Type
  
 ValueToCompare
  
 ClientValidationFunction
  
 ControlToValidate
  
 ErrorMessage
  
 Figure 13-33
 Validation tools 
 (continues)",NA
Summary,"•
  The Web is one of the most popular features of the Internet. It consists of Web pages that 
 are 
  
 stored on Web servers.
  
  •
  A client computer’s browser requests information from a Web server. The 
 information 
  
 returned by the Web server is then displayed in the browser.
  
  •
  A Web page’s HTML is interpreted and executed by a client computer. A Web page’s code 
 is 
  
 executed by a Web server.
  
  •
  To create a Web Site application, click File and then click New Web Site. If necessary, 
 click Visual Basic in the Installed Templates list. Click ASP.NET Web Forms Site in the 
 New Web Site dialog box. If necessary, change the entry in the Web location box to File 
 System. In the box that appears next to the Web location box, enter the location where 
 you want the application saved. Also, enter the application’s name. Click the OK button 
 to close the New Web Site dialog box.",NA
Key Terms,"ASP
 —stands for “active server page”
  
 Browser
 —a program that allows a client computer to request and view Web pages 
  
 Client computer
 —a computer that requests information from a Web server 
  
 Dynamic Web page
 —an interactive document that can accept information from the user and 
 also retrieve information for the user 
  
 Postback
 —occurs when the information on a dynamic Web page is sent (posted) back to a 
 server for processing 
  
 Static Web page
 —a noninteractive document whose purpose is merely to display 
 information to the viewer 
  
 Validation tools
 —the tools contained in the Validation section of the toolbox; used to 
 validate user input on a Web page 
  
 Web pages
 —the documents stored on Web servers 
  
 Web server
 —a computer that contains special software that “serves up” Web pages in 
 response to requests from client computers",NA
Review Questions,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 5. 
  
 6. 
  
 7. 
  
 8. 
  
 9. 
  
 A computer that requests an ASP page from a Web server is called 
 a _____________________ computer.
  
 a. browser
  
 c. requesting
  
 b. client
  
 d. server
  
 Which of the following is a program that uses HTML to render a Web page on 
 the computer screen?
  
 a. browser
  
 c. server
  
 b. client
  
 d. renderer
  
 An online form used to purchase a product is an example of which type of Web page?
  
 a. dynamic
  
 b. static
  
 Which of the following is responsible for processing a Web page’s HTML instructions?
  
 a. client computer
  
 b. Web server
  
 Which of the following occurs when a user clicks a Submit button on a Web page?
  
 a. backpost
  
 c. postback
  
 b. clientpost
  
 d. serverpost
  
 In code, you refer to a control on a Web page by using which of the 
 following properties?
  
 a. Caption
  
 c. Name
  
 b. ID
  
 d. Text
  
 The Visual Basic code in a Web page is processed by which of the following?
  
 a. client computer
  
 b. Web server
  
 Which of the following controls is used to verify that a control on a Web page 
 contains data?
  
 a. FieldValidator
  
 c. RequiredFieldValidator
  
 b. RequiredField
  
 d. RequiredValidator
  
 Which of the following controls is used to verify that an entry on a Web page is 
 within minimum and maximum values?
  
 a. MinMaxValidation
  
 c. EntryValidator
  
 b. MaxMinValidation
  
 d. RangeValidator",NA
Exercises,"INTRODUCTORY
  
 1. 
  
 In this exercise, you create two static Web pages for Spa Monique. Figures 13-35 
 and 13-36 show the completed pages displayed in Microsoft Edge. Keep in mind 
 that the year displayed on your pages might be different than the one shown in the 
 figures.
  
 a. Use the New Web Site option on the File menu to create a Web Site application 
 named Spa. (Be sure to select the Visual Basic ASP.NET Web Forms Site 
 template.) Save the application in the VB2017\Chap13 folder.
  
 b. Open the Site.master page in Source view. Replace 
 My ASP.NET Application
  in the 
 <title>
  tag with Spa Monique. Also, replace 
 Application name
  in the 
 <a>
  tag with Spa 
 Monique. In addition, replace 
 My ASP.NET Application
  in the page’s footer with Spa 
 Monique.
  
 c. Locate the About 
 <li>
  tag. Replace both occurrences of 
 About
  with Massages. In 
 the Solution Explorer window, change the About.aspx filename to 
 Massages.aspx. Press Enter after typing the name.
  
 d. Click the Site.master tab. Save the application and then (if necessary) close 
 the 
  
 Massages.aspx window.
  
 e. In the Site.master window, locate the Contact 
 <li>
  tag and change it to a 
 comment. Also, locate the Register and Login 
 <li>
  tags and change both tags to 
 comments.
  
 f. 
  
 Click the Design tab. Click immediately before the letter M in the Spa Monique 
 text that appears below the Site.master tab. Change the text’s font size to xx-
 large (36pt). Save the application and then close the Site.master window.
  
 g. Now, you will customize the Default.aspx page. If necessary, click the Design tab to 
 show the Default.aspx page in Design view. Use the Add Existing Item option on 
 the Website menu to add the Spa.png file to the application. The file is contained 
 in the VB2017\Chap13 folder. [Be sure to change the file type box to All Files 
 (*.*).]
  
 h. Select the ASP.NET text that appears in the MainContent (Custom) area of the 
 page. Type Spa Monique of Glen Springs but do not press Enter. Use the 
 Alignment button to center the text. 
  
 i. 
  
 Delete the Learn more button and all of the information (except the footer) 
 below it.
  
 j. 
  
 Replace the sentence that appears below the heading with the two sentences 
 shown in Figure 13-35. Center the sentences horizontally on the page. Then, 
 select the sentences and change their font size to x-large (24pt). Also, change 
 their font color to purple. (Select any purple hexagon in the More Colors dialog 
 box.)
  
 k. Click immediately after the ! (exclamation point) and then press Enter. Add an 
 image control to the page. Use the control’s ImageUrl property to display the 
 image stored in the Spa.png file. Save and then start the application to view the 
 Default.aspx page in a browser window. (Be sure to use either Ctrl1F5 or the 
 Start Without Debugging option on the Debug menu.) Close the browser window 
 and then close the 
  
 Default.aspx window.
  
 l. 
  
 Now, you will customize the Massages.aspx page. Double-click Massages.aspx in 
 the Solution Explorer window. If necessary, click the Source tab. In the first line, 
 change the page title from ""
 About
 "" to ""
 Massages
 "". Delete the 
 .
  (period) in the 
 <h2>
  
 tag, and then delete the entire line that contains the 
 <h3>
  tag.
  
 m. Click the Design tab. Select the “Use this area to provide additional 
 information.” 
  
 sentence and then press Delete.
  
 n. Click Table on the menu bar and then click Insert Table. The table will need 
 two 
  
 columns and six rows. The first column should be 140px wide.",NA
A P P E N D I X  ,NA,NA
A,NA,NA
GUI Design Guidelines,NA,NA
Chapter 2,NA,NA
Organizing the Interface,"•
  Organize the user interface so that the information flows either vertically (top to bottom) or 
 horizontally 
  
 (left to right).",NA
Grouping Controls,"•
  Group related controls together using either white (empty) space or one of the tools from the 
 Containers 
  
 section of the toolbox.",NA
Identifying Controls,"•
  Use a label to identify each text box in the user interface. Also use a label to identify other label 
 controls that display program output. The label text should be meaningful, consist of one to three 
 words only, and appear on one line. Left-align the text within the label and position the label either 
 above or to the left of the control it identifies. Enter the label text using sentence capitalization, and 
 insert a colon (:) following the label text.",NA
Identifying Buttons,"•
  Display a meaningful caption on the face of each button. The caption should indicate the action the 
 button will perform when clicked. Enter the caption using sentence capitalization. Place the caption 
 on one line and use from one to three words only.",NA
Aligning Buttons,"•
  When a group of buttons are stacked vertically, all buttons in the group should be the same height 
 and width. When a group of buttons are positioned horizontally, all buttons in the group should be 
 the same height; their widths can vary if necessary. In a group of buttons, the most commonly used 
 button is typically placed first in the group.",NA
Aligning Control Borders,"•
  Align the borders of the controls wherever possible to minimize the number of 
 different 
  
 margins appearing in the interface.",NA
Using Graphics,"•
  Use graphics sparingly. If the graphic is used solely for aesthetics, use a small graphic 
 and 
  
 place it in a location that will not distract the user.",NA
"Choosing Font Types, Styles, and Sizes","•
  Use only one font type (typically Segoe UI) for all of the text in the interface.
  
  •
  Use no more than two different font sizes in the interface.
  
  •
  Avoid using italics and underlining because both font styles make text difficult to 
 read.
  •
  Limit the use of bold text to titles, headings, and key items that you want to 
 emphasize.",NA
Using Color,"•
  Build the interface using black, white, and gray. Only add color if you have a good 
 reason 
  
 to do so.
  
  •
  Use white, off-white, or light gray for the background. Use black for the text.
  
  •
  Limit the number of colors in an interface to three, not including white, black, and 
 gray. 
  
 The colors you choose should complement each other.
  
  •
  Never use color as the only means of identification for an element in the interface.",NA
Setting the BorderStyle Property,"•
  Keep the BorderStyle property of text boxes at the default setting: Fixed3D.
  
  •
  Keep the BorderStyle property of identifying labels at the default setting: None.
  
  •
  Use FixedSingle for the BorderStyle property of labels that display program output, 
 such 
  
 as the result of a calculation.
  
  •
  Avoid setting a label control’s BorderStyle property to Fixed3D because in 
 Windows applications, a control with a three-dimensional appearance implies that 
 it can accept user input.",NA
Setting the AutoSize Property,"•
  Keep the AutoSize property of identifying labels at the default setting: True.
  
  •
  In most cases, use False for the AutoSize property of label controls that display 
 program 
  
 output.",NA
Setting the TextAlign Property,"•
  Use the TextAlign property to specify the alignment of the text within a label control.",NA
Assigning Access Keys,"•
  Assign a unique access key to each control that can accept user input.
  
  •
  When assigning an access key to a control, use the first letter of the control’s caption or 
 identifying label, unless another letter provides a more meaningful association. If you 
 cannot use the first letter and no other letter provides a more meaningful association, 
 then use a distinctive consonant. As a last choice, use a vowel or a number.",NA
Setting the Tab Order,"•
  Assign a TabIndex value (starting with 0) to each control in the interface, except for 
 controls that do not have a TabIndex property. The TabIndex values should reflect the 
 order in which the user will want to access the controls.",NA
Providing Keyboard Access to a Text Box,"•
  Assign an access key to the text box’s identifying label, and then set the identifying 
 label’s 
  
 TabIndex value so it is one number less than the text box’s TabIndex value.",NA
Chapter 4,NA,NA
Check Boxes,"•
  Use check boxes to allow the user to select any number of choices from a group of one 
 or 
  
 more independent and nonexclusive choices.
  
  •
  The text in the check box’s Text property should be entered using sentence capitalization.
  
  •
  Assign a unique access key to each check box in an interface.",NA
Radio Buttons,"•
  Use radio buttons to limit the user to one choice in a group of related but mutually 
 exclusive 
  
 choices.
  
  •
  The minimum number of radio buttons in a group is two, and the recommended 
 maximum 
  
 number is seven.
  
  •
  The text in the radio button’s Text property should be entered using sentence capitalization.
  
  •
  Assign a unique access key to each radio button in an interface.
  
  •
  Use a container (such as a group box) to create separate groups of radio buttons. Only 
 one 
  
 button in each group can be selected at any one time.
  
  •
  Designate a default radio button in each group of radio buttons.",NA
