Larger Text,Smaller Text,Symbol
Controlling components over the CSS layout,"In some cases, we need to control the CSS style of components programmatically. For 
 example, when we want to create a cloud of the most searched terms or tags in our 
 application, we need to change the size of each tag according to the number of searches. 
 We'll use the CSS layout in that case. Our tag cloud will look like the following screenshot:",NA
How to do it...,"Carry out the following steps to create a cloud of tags using the 
 CssLayout
  class:
  
 1. Create an application with the main UI class called, for example, 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We need our own label with the 
 fontSize
  variable. We create a 
 TagLabel
  class 
  
 that extends 
 Label
 .
  
 public class TagLabel extends Label {…}
  
 3. Next we add the 
 fontSize
  attribute and the appropriate 
 get
  method.
  
 private int fontSize;
  
 public int getFontSize() {
  
  return fontSize;
  
 }",NA
How it works...,"Each component inside the layout is controlled by the 
 getCss()
  method. Here we set the 
 style for the 
 TagLabel
  objects. Only 
 font-size
  and 
 line-height
  are changed. The values 
 of these properties are stored in the 
 fontSize
  array that is created in the main UI class.",NA
See also,"f 
  
 The API of the 
 CssLayout
  class is available at 
  
  
 https://vaadin.com/api/7.0.0/com/vaadin/ui/CssLayout.html
  
 f 
  
 Detailed information about 
 CssLayout
  is on the Vaadin web page at 
  
  
 https://vaadin.com/book/vaadin7/-/page/layout.csslayout.html",NA
Using CSS layouts for mobile devices,"Another nice feature of the CSS layout is that components are wrapped when they reach the 
 width of the layout. This feature can be used to create layouts for small displays, for example, 
 mobile phones or some tablets. We will create a simple layout with a header, two menus, and 
 content in the middle of them.
  
 As we can see in the following screenshot, if the user opens our application on a wide screen, 
 components are displayed side by side. Except the header that takes up the whole width of 
 the page.",NA
How to do it...,"Carry out the following steps to create an application with a flexible layout for mobile devices:
  
 1. Create a project with the main UI class called, for example, 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We create a 
 MobileLayout
  class that extends 
 CssLayout
 .
  
 public class MobileLayout extends CssLayout {…}
  
 3. At first we create a constant with Lorem Ipsum text.
  
 private static final String LIPSUM = 
  
  
  ""Lorem ipsum dolor sit amet, consectetur adipisicing elit."";
  
 4. The key functionality is in the constructor. Here we create all the sections of the 
 layout. On the top of the page we put the header. On the left and right sides we 
 insert menus. In the middle will be the content of the page.
  
 public MobileLayout() { 
  
  Label header = 
  
  new Label(""<h1>CSS layout</h1>"", ContentMode.HTML); 
 addComponent(header);
  
  addComponent(createMenu()); 
  
  Label content = new Label(LIPSUM);",NA
How it works...,"All the components in the 
 CssLayout
  class are inserted horizontally and wrapped when 
 they reach the width of the layout. Except the header that takes up the whole width of the 
 page, because 
 Label
  has a default setting of 
 100
  percent width.
  
 CssLayout
  has a very simple Document Object Model (DOM) structure. It's the fastest of the 
 layout components.",NA
See also,"f 
  
 The 
 Controlling components over the CSS layout
  recipe",NA
Binding tabs with a hard URL,"If we have an application that works with bigger UI groups, it's nice to separate them with 
 tabs. For example, we want to show different screens for our Contractors, Customers, 
 Employees, and Help pages. The following screenshot shows the initial page of our application. 
 We can see that the Home screen corresponds to the URL.
  
  
 And if the user clicks on another tab, the URL has changed.",NA
How to do it...,"Carry out the following steps to create tabs bound with the URL:
  
 1. Create a project with the main UI class called, for example, 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We create a 
 TabsURL
  class that extends 
 TabSheet
 .
  
 public class TabsURL extends TabSheet{…}
  
 3. Now we create an array of UI group names.
  
 private static final String tabNames[] =
  
  {""Home"", ""Contractors"", ""Customers"", ""Employees"", ""Help""};",NA
How it works...,"In this example, we write and read browser fragment changes. 
 Fragment
  is the string after 
 the 
 #
  character in the URI. Writing is performed by the 
 setFragment(String fragment) 
 method. Reading is performed by 
 FragmentChangedListener
  that is added to the 
 init() 
 method in the root class. When the user clicks on a tab in the 
 TabSheet
  layout, the URI 
 fragment is changed according to the selected tab's name. When the URI is changed, a tab is 
 selected according to the fragment string. If the fragment does not match with any tab's 
 name, the first tab is selected.",NA
There's more...,"Using the caption as an identifier can cause failures in some circumstances (for example, 
 i18n). In this recipe we used a simple identifier, but when we want to use a complicated 
 identifier we have to convert it to the correct URI fragment.
  
 For example we can use the method that replaces all whitespaces with dash:
  
 private String convertNameToFragment(String name) {
  
  return name.replaceAll(""\\s"",""-"");
  
 }
  
 In our case, we can use it as follows:
  
 1. Update in the 
 TabsURL()
  constructor.
  
 UUI.getCurrent().getPage().setUriFragment( 
  
  convertNameToFragment(selectedTabName));
  
 2. Update in the 
 selectTab()
  method.
  
 String name = convertNameToFrament( 
  
  
  tab.getCaption().toLowerCase());
  
 3. And also insert some spaces in the tab names.
  
 tabNames[] = {""Home"", ""Contractors"", ""New customers"", 
  
  ""Employees"", ""Quick help""};",NA
See also,"f 
  
 Vaadin 7 comes with a new set of APIs to aid navigation within our application. 
  
 The main concepts Navigator and View are described in the following recipe. 
 Other 
  
 recipes describing the work with the listeners are in 
 Chapter 5
 , 
 Events
 .
  
 f 
  
 The API of the 
 TabSheet
  class is available at 
  
  
 https://vaadin.com/api/7.0.0/com/vaadin/ui/TabSheet.html
 .",NA
Using Navigator for creating bookmarkable ,NA,NA
applications with back-forward ,NA,NA
button support,"Vaadin 7 has introduced a new capability for easy creation of bookmarkable applications 
 with back and forward button support: the Navigator.
  
 We will see how to use the 
 Navigator
  class and what is needed to get it working. 
 Navigator
  works with views, layouts that implement the 
 View
  interface.
  
 We are going to make an application with two views. We will be able to navigate 
 between these two views with the back and forward buttons or make a bookmark.
  
 The first view will be the welcome view, which we map to an empty URL fragment, so 
 it becomes accessible at 
 http://localhost:8080 address
 .
  
  
 When a user clicks on the Open new Orders button, the orders view is displayed with the 
 orders URL fragment.",NA
How to do it...,"Carry out the following steps to learn how to work with 
 Views
  in Vaadin 7:
  
 1. Create a new Vaadin project with the main UI class called, for example, 
 MyVaadinUI
 .
  
 2. Create the welcome view that will show a flattering label with the greeting Welcome 
  
 back handsome.
  
 public class WelcomeView extends VerticalLayout implements View {
  
  public static final String VIEW_NAME = """";
  
  public WelcomeView() {
  
  Label lblWelcome = new Label(""Welcome back handsome.""); 
 addComponent(lblWelcome);
  
  Button btnOrders = new Button(""Open new Orders"");
  
  btnOrders.addClickListener(new Button.ClickListener() {
  
  
 @Override
  
  
  public void buttonClick(Button.ClickEvent clickEvent) {
  
   
  UI ui = UI.getCurrent();
  
    
  Navigator navigator = ui.getNavigator();
  
    
  navigator.navigateTo(OrdersView.VIEW_NAME);
  
  
  }
  
  });
  
  addComponent(btnOrders);
  
  }
  
  
  @Override
  
  
  public void enter(ViewChangeListener.ViewChangeEvent event){
  
  } 
  
 }
  
 3. Create a new view for orders and also, place there a label, which indicates we are 
  
 browsing the orders.
  
 public class OrdersView extends VerticalLayout implements View {
  
  public static final String VIEW_NAME = ""orders"";
  
  public OrdersView() {
  
  Label lblOrders = new Label(""New orders: ""); 
 addComponent(lblOrders);
  
  }",NA
How it works...,"We have made a new instance of 
 Navigator
  in the 
 init
  method. Then we have added two 
 views into the navigator and we have commanded the navigator to navigate to 
 WelcomeView
 .
  
 The first view has been added as a new instance of the 
 WelcomeView
  class. That way, 
 we ensure there will be only one instance of the 
 WelcomeView
  class created for all 
 navigation events.
  
 navigator.addView(WelcomeView.VIEW_NAME, new WelcomeView());
  
 The second view has been initialized via the 
 OrdersView
  class. Setting a class instead of an 
 instance is the opposite approach to setting an instance of a view to the navigator. Because 
 when we add a class as a view to the navigator, a new instance of the view class is created for 
 each navigation event.
  
 navigator.addView(OrdersView.VIEW_NAME, OrdersView.class);
  
 Both Welcome and Orders views are created as layouts that implement the 
 View
  interface 
 and contain a static field 
 VIEW_NAME
  that defines the name of the view that is going to be set 
 as a fragment into the URI.",NA
There's more...,"We can pass additional parameters into the view. We just extend the link with 
 additional parameters, for example, 
 http://localhost:8080/#!order/detail/1
 .
  
 Then we get the parameters in the 
 enter
  method. The parameters variable contains 
 detail/1
  string from the previous example.
  
 public void enter(ViewChangeListener.ViewChangeEvent event) {
  
  String parameters = event.getParameters();
  
  addComponent(new Label(parameters));",NA
