Larger Text,Smaller Text,Symbol
sin ,"float sin(float 
 value
 ) 
  
 Returns the sine of 
 value
  in radians.",NA
sinh ,"float sinh(float 
 value
 ) 
  
 Returns the hyperbolic sine of 
 value
  in radians.
  
 Alphabetical Listing of PHP Functions | 469",NA
sleep,"int sleep(int 
 time
 ) 
  
 Pauses execution of the current script for 
 time
  seconds. Returns 0 if the operation was 
 suc-cessful, or 
 false
  otherwise.",NA
sort,"bool sort(array 
 array
 [, int 
 flags
 ]) 
  
 Sorts the values in the given 
 array
  in ascending order. For more control over the behavior 
 of the sort, provide the second parameter, which is one of the following values:
  
 SORT_REGULAR
  
 (default) 
 SORT_NUMERIC 
  
 SORT_STRING 
  
 SORT_LOCALE_STRIN
 G SORT_NATURAL 
  
 SORT_FLAG_CASE
  
 Compare the items normally.
  
 Compare the items numerically.
  
 Compare the items as strings.
  
 Compare the items as strings using the current locale sorting rules.
  
 Compare the items as strings using “natural ordering.”
  
 Combine with 
 SORT_STRING
  or 
 SORT_NATURAL
  using a bitwise OR 
 operation to sort using case-insensitive comparison.
  
 Returns 
 true
  if the operation was successful, or 
 false
  otherwise. See 
 Chapter 5
  for more 
 information on using this function.",NA
soundex,"string soundex(string 
 string
 ) 
  
 Calculates and returns the soundex key of 
 string
 . Words that are pronounced similarly 
 (and begin with the same letter) have the same soundex key.",NA
sprintf,"string sprintf(string 
 format
 [, mixed 
 value1
 [, ... mixed 
 valueN
 ]]) 
  
 Returns a string created by filling 
 format
  with the given arguments. See 
 printf()
  for more 
 information on using this function.
  
 470 | Appendix:Function Reference
  
 www.it-ebooks.info",NA
sqrt,"float sqrt(float 
 number
 ) 
  
 Returns the square root of 
 number
 .",NA
srand,"void srand([int 
 seed
 ]) 
  
 Seeds the standard pseudorandom number generator with 
 seed
 , or with a random seed if 
 none is provided.",NA
sscanf,"mixed sscanf(string 
 string
 , string 
 format
 [, mixed 
 variable1
  ...]) 
  
 Parses 
 string
  for values of types given in 
 format
 ; the values found are either returned in an 
 array or, if 
 variable1
  through 
 variableN
  (which must be variables passed by reference) are 
 given, in those variables.
  
 The 
 format
  string is the same as that used in 
 sprintf()
 . For example: 
 $name
 =
 sscanf
 (
 ""Name: k.tatroe""
 , 
 ""Name: %s""
 ); 
 // $name has ""k.tatroe"" 
 list
 (
 $month
 , 
 $day
 , 
 $year
 ) 
 =
 sscanf
 (
 ""June 30, 2001""
 , 
 ""%s %d, %d""
 ); 
 $count
 =
 sscanf
 (
 ""June 30, 
 2001""
 , 
 ""%s %d, %d""
 , 
 &
 $month
 , 
 &
 $day
 , 
 &
 $year
 );",NA
stat,"array stat(string 
 path
 ) 
  
 Returns an associative array of information about the file 
 path
 . If 
 path
  is a symbolic link, 
 information about the file 
 path
  references is returned. See 
 fstat
  for a list of the values 
 returned and their meanings.",NA
str_getcsv,"array str_getcsv(string 
 input
 [, string 
 delimiter
 [, string 
 enclosure
  
  
  [, string 
 escape
  ]]]]) 
  
 Parses a string as a comma-separated values (CSV) list and returns it as an array of 
 values. If supplied, 
 delimiter
  is used to delimit the values for the line instead of commas. If 
 supplied, 
 enclosure
  is a single character that is used to enclose values (by default, the 
 double-quote 
 "" 
 character). 
 escape
  sets the escape character to use; the default is backslash 
 \
 .
  
 Alphabetical Listing of PHP Functions | 471",NA
str_ireplace,"mixed str_ireplace(mixed 
 search
 , mixed 
 replace
 , mixed 
 string
 [, int &
 count
 ])
  
 Performs a case-insensitive search for all occurrences of 
 search
  in 
 string
  and replaces 
 them with 
 replace
 . If all three parameters are strings, a string is returned. If 
 string
  is an 
 array, the replacement is performed for every element in the array and an array of 
 results is returned. If 
 search
  and 
 replace
  are both arrays, elements in 
 search
  are replaced 
 with the elements in 
 replace
  with the same numeric indices. Finally, if 
 search
  is an array 
 and 
 replace
  is a string, any occurrence of any element in 
 search
  is changed to 
 replace
 . If 
 supplied, 
 count
  is filled with the number of instances replaced.",NA
str_pad,"string str_pad(string 
 string
 , string 
 length
 [, string 
 pad
 [, int 
 type
 ]])
  
 Pads 
 string
  using 
 pad
  until it is at least 
 length
  characters and returns the resulting string. 
 By specifying 
 type
 , you can control where the padding occurs. The following values for 
 type
  are accepted:
  
 STR_PAD_RIGHT
  
 (default) 
 STR_PAD_LEFT 
  
 STR_PAD_BOTH
  
 Pad to the right of 
 string
 . Pad to the left 
 of 
 string
 .
  
 Pad on either side of 
 string
 .",NA
str_repeat,"string str_repeat(string 
 string
 , int 
 count
 )
  
 Returns a string consisting of 
 count
  copies of 
 string
  appended to each other. If 
 count
  is not 
 greater than 0, an empty string is returned.",NA
str_replace,"mixed str_replace(mixed 
 search
 , mixed 
 replace
 , mixed 
 string
 [, int &
 count
 ])
  
 Searches for all occurrences of 
 search
  in 
 string
  and replaces them with 
 replace
 . If all three 
 parameters are strings, a string is returned. If 
 string
  is an array, the replacement is 
 performed for every element in the array and an array of results is returned. If 
 search
  and 
 replace
  are both arrays, elements in 
 search
  are replaced with the elements in 
 replace
  with 
 the same nu-meric indices. Finally, if 
 search
  is an array and 
 replace
  is a string, any 
 occurrence of any element in 
 search
  is changed to 
 replace
 . If supplied, 
 count
  is filled with 
 the number of in-stances replaced.
  
 472 | Appendix:Function Reference
  
 www.it-ebooks.info",NA
str_rot13,"string str_rot13(string 
 string
 ) 
  
 Converts 
 string
  to its 
 rot13
  version and returns the resulting 
 string.",NA
str_shuffle,"string str_shuffle(string 
 string
 ) 
  
 Rearranges the characters in 
 string
  into a random order and returns the resulting 
 string.",NA
str_split,"array str_split(string 
 string
 [, int 
 length
 ]) 
  
 Splits 
 string
  into an array of characters, each containing 
 length
  characters; if 
 length
  is not 
 specified, it defaults to 1.",NA
str_word_count,"mixed str_word_count(string 
 string
 [, int 
 format
 [, string 
 characters
 ]]) 
  
 Counts the number of words in 
 string
  using locale-specific rules. The value of format 
 dictates the returned value:
  
 0
  
 (default) 
 1 
  
 2
  
 The number of words found in 
 string 
  
 An array of all words found in 
 string 
  
 An associative array, with keys being the positions and values being the words 
 found at those positions in 
 string
  
 If 
 characters
  is specified, it provides additional characters that are considered to be inside 
 words (that is, are not word boundaries).",NA
strcasecmp,"int strcasecmp(string 
 one
 , string 
 two
 ) 
  
 Compares two strings; returns a number less than 0 if 
 one
  is less than 
 two
 , 0 if the two 
 strings are equal, and a number greater than 0 if 
 one
  is greater than 
 two
 . The comparison 
 is case-insensitive—that is, “Alphabet” and “alphabet” are considered equal.
  
 Alphabetical Listing of PHP Functions | 473",NA
strcmp,"int strcmp(string 
 one
 , string 
 two
 )
  
 Compares two strings; returns a number less than 0 if 
 one
  is less than 
 two
 , 0 if the two 
 strings are equal, and a number greater than 0 if 
 one
  is greater than 
 two
 . The comparison 
 is case-sensitive—that is, “Alphabet” and “alphabet” are not considered equal.",NA
strcoll,"int strcoll(string 
 one
 , string 
 two
 )
  
 Compares two strings using the rules of the current locale; returns a number less than 0 
 if 
 one
  is less than 
 two
 , 0 if the two strings are equal, and a number greater than 0 if 
 one
  is 
 greater than 
 two
 . The comparison is case-sensitive—that is, “Alphabet” and “alphabet” 
 are not con-sidered equal.",NA
strcspn,"int strcspn(string 
 string
 , string 
 characters
 [, int 
 offset
 [, int 
 length
 ]])
  
 Returns the length of the subset of 
 string
  starting at 
 offset
 , examining a maximum of 
 length
  
 characters, to the first instance of a character from 
 characters
 .",NA
strftime,"string strftime(string 
 format
 [, int 
 timestamp
 ])
  
 Formats a time and date according to the 
 format
  string provided in the first parameter 
 and the current locale. If the second parameter is not specified, the current time and date 
 is used.
  
 The following characters are recognized in the 
 format
  string:
  
 %
 a 
  
 %
 A 
  
 %
 b 
  
 %
 B 
  
 %
 c 
  
 %
 C 
  
 %
 d 
  
 %
  
 Name of the day of the week as a three-letter abbreviation; e.g., 
 Mon 
  
 Name of the day of the week; e.g., Monday 
  
 Name of the month as a three-letter abbreviation; e.g., Aug 
  
 Name of the month; e.g., August 
  
 Date and time in the preferred format for the current locale 
  
 The last two digits of the century 
  
 Day of the month as two digits, including a leading zero if 
 necessary; e.g., 01 through 31 Same as 
 %m/%d/%y 
  
 Day of the month as two digits, including a leading space if 
 necessary; e.g., 1 through 31 Same as 
 %b
  
 474 | Appendix:Function Reference",NA
stripcslashes,"string stripcslashes(string 
 string
 , string 
 characters
 )
  
 Converts instances of 
 characters
  after a backslash in 
 string
  by removing the backslash 
 before them. You can specify ranges of characters by separating them by two periods; for 
 example, to un-escape characters between 
 a
  and 
 q
 , use 
 ""a..q""
 . Multiple characters and 
 ranges can be specified in 
 characters
 . The 
 stripcslashes()
  function is the inverse of 
 addcslashes()
 .
  
 Alphabetical Listing of PHP Functions | 475",NA
stripslashes,"string stripslashes(string 
 string
 ) 
  
 Converts instances of escape sequences that have special meaning in SQL queries in 
 string 
 by removing the backslash before them. Single quotes (
 '
 ), double quotes (
 ""
 ), backslashes 
 (
 \
 ), and the NUL-byte (
 ""\0""
 ) are escaped. This function is the inverse of 
 addslashes()
 .",NA
strip_tags,"string strip_tags(string 
 string
 [, string 
 allowed
 ]) 
  
 Removes PHP and HTML tags from 
 string
  and returns the result. The 
 allowed
  parameter 
 can be specified to not remove certain tags. The string should be a comma-separated list 
 of the tags to ignore; for example, 
 ""<b>,<i>""
  will leave bold and italic tags.",NA
stripos,"int stripos(string 
 string
 , string 
 value
 [, int 
 offset
 ]) 
  
 Returns the position of the first occurrence of 
 value
  in 
 string
  using case-insensitive 
 compar-ison. If specified, the function begins its search at position 
 offset
 . Returns 
 false
  if 
 value
  is not found.",NA
stristr,"string stristr(string 
 string
 , string 
 search
 [, int 
 before
 ]) 
  
 Returns the portion of 
 string
  from the first occurrence of 
 character
  using case-insensitive 
 comparison until the end of 
 string
 , or from the first occurrence of 
 character
  until the 
 begin-ning of 
 string
  if 
 before
  is specified and 
 true
 . If 
 character
  is not found, the function 
 returns 
 false
 . If 
 character
  contains more than one character, only the first is used.",NA
strlen,"int strlen(string 
 string
 ) 
  
 Returns the number of characters in 
 string
 .",NA
strnatcasecmp,"int strnatcasecmp(string 
 one
 , string 
 two
 ) 
  
 Compares two strings; returns a number less than 0 if 
 one
  is less than 
 two
 , 0 if the two 
 strings are equal, and a number greater than 0 if 
 one
  is greater than 
 two
 . The comparison 
 is
  
 476 | Appendix:Function Reference",NA
strnatcmp,"int strnatcmp(string 
 one
 , string 
 two
 )
  
 Compares two strings; returns a number less than 0 if 
 one
  is less than 
 two
 , 0 if the two 
 strings are equal, and a number greater than 0 if 
 one
  is greater than 
 two
 . The comparison 
 is case-sensitive—that is, “Alphabet” and “alphabet” are not considered equal. The 
 strnatcmp() 
 function uses a “natural order” algorithm—numbers in the strings are 
 compared more nat-urally than computers normally do. For example, the values “1”, 
 “10”, and “2” are sorted in that order by 
 strcmp()
 , but 
 strnatcmp()
  orders them “1”, “2”, 
 and “10.”",NA
strncasecmp,"int strncasecmp(string 
 one
 , string 
 two
 , int 
 length
 )
  
 Compares two strings; returns a number less than 0 if 
 one
  is less than 
 two
 , 0 if the two 
 strings are equal, and a number greater than 0 if 
 one
  is greater than 
 two
 . The comparison 
 is case-insensitive—that is, “Alphabet” and “alphabet” are considered equal. This 
 function is a case-insensitive version of 
 strcmp()
 . If either string is shorter than 
 length
  
 characters, the length of that string determines how many characters are compared.",NA
strncmp,"int strncmp(string 
 one
 , string 
 two
 , int 
 length
 )
  
 Compares two strings; returns a number less than 0 if 
 one
  is less than 
 two
 , 0 if the two 
 strings are equal, and a number greater than 0 if 
 one
  is greater than 
 two
 . The comparison 
 is case-sensitive—that is, “Alphabet” and “alphabet” are not considered equal. If 
 specified, no more than 
 length
  characters are compared. If either string is shorter than 
 length
  characters, the length of that string determines how many characters are 
 compared.",NA
strpbrk,"string strpbrk(string 
 string
 , string 
 characters
 )
  
 Returns a string consisting of the substring of 
 string
 , starting from the position of the first 
 instance of a character from 
 characters
  in 
 string
  to the end of the string, or 
 false
  if none of 
 the characters in 
 characters
  is found in 
 string
 .
  
 Alphabetical Listing of PHP Functions | 477",NA
strpos,"int strpos(string 
 string
 , string 
 value
 [, int 
 offset
 ]) 
  
 Returns the position of the first occurrence of 
 value
  in 
 string
 . If specified, the function 
 begins its search at position 
 offset
 . Returns 
 false
  if 
 value
  is not found.",NA
strptime,"array strptime(string 
 date
 , string 
 format
 ) 
  
 Parses a time and date according to the 
 format
  string and the current locale. The format 
 uses the same format as 
 strftime()
 . Returns an associative array with information about 
 the parsed time containing the following elements:
  
 tm_sec 
  
 tm_min 
  
 tm_hour 
  
 tm_mday 
  
 tm_wday 
  
 tm_mon 
  
 tm_year 
  
 tm_yday 
  
 unparsed
  
 Seconds 
  
 Minutes 
  
 Hours 
  
 Day of the month 
  
 Numeric day of the week (Sunday is 0) 
  
 Month 
  
 Year 
  
 Day of the year 
  
 The portion of 
 date
  that was not parsed according to 
 the given format",NA
strrchr,"string strrchr(string 
 string
 , string 
 character
 ) 
  
 Returns the portion of 
 string
  from the last occurrence of 
 character
  until the end of 
 string
 . If 
 character
  is not found, the function returns 
 false
 . If 
 character
  contains more than one 
 character, only the first is used.",NA
strrev,"string strrev(string 
 string
 ) 
  
 Returns a string containing the characters of 
 string
  in reverse 
 order.
  
 478 | Appendix:Function Reference",NA
strripos,"int strripos(string 
 string
 , string 
 search
 [, int 
 offset
 ])
  
 Returns the position of the last occurrence of 
 search
  in 
 string
  using a case-insensitive 
 search, or 
 false
  if 
 search
  is not found. If specified and positive, the search begins 
 offset
  
 characters from the start of 
 string
 . If specified and negative, the search begins 
 offset
  
 characters from the end of 
 string
 . This function is a case-insensitive version of 
 strrpos()
 .",NA
strrpos,"int strrpos(string 
 string
 , string 
 search
 [, int 
 offset
 ])
  
 Returns the position of the last occurrence of 
 search
  in 
 string
 , or 
 false
  if 
 search
  is not found. 
 If specified and positive, the search begins 
 offset
  characters from the start of 
 string
 . If 
 speci-fied and negative, the search begins 
 offset
  characters from the end of 
 string
 .",NA
strspn,"int strspn(string 
 string
 , string 
 characters
 [, int 
 offset
 [, int 
 length
 ]])
  
 Returns the length of the substring in 
 string
  that consists solely of characters in 
 characters
 . 
 If 
 offset
  is positive, the search starts at that character; if it is negative, the substring starts 
 at the character 
 offset
  characters from the string’s end. If 
 length
  is given and is positive, 
 that many characters from the start of the substring are checked. If 
 length
  is given and is 
 negative, the check ends 
 length
  characters from the end of 
 string
 .",NA
strstr,"string strstr(string 
 string
 , string 
 character
 [, bool 
 before
 ])
  
 Returns the portion of 
 string
  from the first occurrence of 
 character
  until the end of 
 string
 , 
 or from the first occurrence of 
 character
  until the beginning of 
 string
  if 
 before
  is specified 
 and 
 true
 . If 
 character
  is not found, the function returns 
 false
 . If 
 character
  contains more 
 than one character, only the first is used.",NA
strtok,"string strtok(string 
 string
 , string 
 token
 ) 
  
 string strtok(string 
 token
 )
  
 Breaks 
 string
  into tokens separated by any of the characters in 
 token
  and returns the next 
 token found. The first time you call 
 strtok()
  on a string, use the first function prototype; 
 afterward, use the second, providing only the tokens. The function contains an internal 
 pointer for each string it is called with. For example:
  
 Alphabetical Listing of PHP Functions | 479
  
 www.it-ebooks.info",NA
strtolower,"string strtolower(string 
 string
 )
  
 Returns 
 string
  with all alphabetic characters converted to lowercase. The table used for 
 con-verting characters is locale-specific.",NA
strtotime,"int strtotime(string 
 time
 [, int 
 timestamp
 ])
  
 Converts an English description of a time and date into a Unix timestamp value. 
 Optionally, a 
 timestamp
  can be given that the function uses as the “now” value; if this 
 value is omitted, the current date and time is used. Returns 
 false
  if the value could not be 
 converted into a valid timestamp.
  
 The descriptive string can be in a number of formats. For example, all of the following 
 will work:
  
 echo
 strtotime
 (
 ""now""
 ); 
  
 echo
 strtotime
 (
 ""+1 week""
 ); 
  
 echo
 strtotime
 (
 ""-1 week 2 days 4 seconds""
 ); 
  
 echo
 strtotime
 (
 ""2 January 1972""
 );",NA
strtoupper,"string strtoupper(string 
 string
 )
  
 Returns 
 string
  with all alphabetic characters converted to uppercase. The table used for 
 con-verting characters is locale-specific.",NA
strtr,"string strtr(string 
 string
 , string 
 from
 , string 
 to
 ) string 
 strtr(string 
 string
 , array 
 replacements
 )
  
 When given three arguments, returns a string created by translating in 
 string
  every 
 occurrence of a character in 
 from
  to the character in 
 to
  with the same position. When 
 given two arguments, returns a string created by translating occurrences of the keys in 
 replacements
  in 
 string
  with the corresponding values in 
 replacements
 .
  
 480 | Appendix:Function Reference
  
 www.it-ebooks.info",NA
strval,"string strval(mixed 
 value
 )
  
 Returns the string equivalent for 
 value
 . If value is an object and that object implements 
 the 
 __toString()
  method, it returns the value of that method. Otherwise, if 
 value
  is an object 
 that doesn’t implement 
 __toString()
  or is an array, the function returns an empty string.",NA
substr,"string substr(string 
 string
 , int 
 offset
 [, int 
 length
 ])
  
 Returns the substring of 
 string
 . If 
 offset
  is positive, the substring starts at that character; if 
 it is negative, the substring starts at the character 
 offset
  characters from the string’s end. 
 If 
 length
  is given and is positive, that many characters from the start of the substring are 
 re-turned. If 
 length
  is given and is negative, the substring ends 
 length
  characters from the 
 end of 
 string
 . If 
 length
  is not given, the substring contains all characters to the end of 
 string
 .",NA
substr_compare,"int substr_compare(string 
 first
 , string 
 second
 , string 
 offset
 [, int 
 length
 [, bool 
 case_insensitivity
 ]])
  
 Compares 
 first
 , starting at the position 
 offset
 , to 
 second
 . If 
 length
  is specified, a maximum of 
 that many characters are compared. Finally, if 
 case_insensitivity
  is specified and 
 true
 , the 
 comparison is case-insensitive. Returns a number less than 0 if the substring of 
 first
  is 
 less than 
 second
 , 0 if they are equal, and a number greater than 0 if the substring of 
 first
  is 
 greater than 
 second
 .",NA
substr_count,"int substr_count(string 
 string
 , string 
 search
 [, int 
 offset
 [, int 
 length
 ]])
  
 Returns the number of times 
 search
  appears in 
 string
 . If 
 offset
  is provided, the search 
 begins at that character offset for at most 
 length
  characters, or until the end of the string 
 if 
 length
  is not provided.",NA
substr_replace,"string substr_replace(mixed 
 string
 , mixed 
 replace
 , mixed 
 offset
 [, mixed 
 length
 ])
  
 Replaces a substring in 
 string
  with 
 replace
 . The substring replaced is selected using the 
 same rules as those of 
 substr()
 . If string is an array, replacements take place on each 
 string within the array. In this case, 
 replace
 , 
 offset
 , and 
 length
  can either be scalar values, 
 which are used for all strings in 
 string
 , or arrays of values to be used for each 
 corresponding value in 
 string
 .
  
 Alphabetical Listing of PHP Functions | 481",NA
symlink,"bool symlink(string 
 path
 , string 
 new
 ) 
  
 Creates a symbolic link to 
 path
  at the path 
 new
 . Returns 
 true
  if the link was successfully 
 created and 
 false
  if not.",NA
syslog,"bool syslog(int 
 priority
 , string 
 message
 ) 
  
 Sends an error message to the system logging facility. On Unix systems, this is 
 syslog(3)
 ; 
 on Windows NT, the messages are logged in the NT Event Log. The message is logged 
 with the given priority, which is one of the following (listed in decreasing order of 
 priority):
  
 LOG_EMERG 
  
 LOG_ALERT 
  
 LOG_CRIT 
  
 LOG_ERR 
  
 LOG_WARNIN
 G 
 LOG_NOTICE 
 LOG_INFO 
  
 LOG_DEBUG
  
 Error has caused the system to be 
 unstable 
  
 Error notes a situation that requires 
 immediate action Error is a critical 
 condition 
  
 Error is a general error condition 
  
 Error message is a warning 
  
 Error message is a normal, but significant, 
 condition Error is an informational 
 message that requires no action Error is 
 for debugging only
  
 If 
 message
  contains the characters 
 %m
 , they are replaced with the current error message, 
 if any is set. Returns 
 true
  if the logging succeeded and 
 false
  if a failure occurred.",NA
system,"string system(string 
 command
 [, int &
 return
 ]) 
  
 Executes 
 command
  via the shell and returns the last line of output from the command’s 
 result. If 
 return
  is specified, it is set to the return status of the command.",NA
sys_getloadavg,"array sys_getloadavg() 
  
 Returns an array containing the load average of the machine running the current script, 
 sam-pled over the last 1, 5, and 15 minutes.
  
 482 | Appendix:Function Reference",NA
sys_get_temp_dir,"string sys_get_temp_dir() 
  
 Returns the path of the directory where temporary files, such as those created by 
 tmpfile() 
 and 
 tempname()
 , are created.",NA
tan,"float tan(float 
 value
 ) 
  
 Returns the tangent of 
 value
  in radians.",NA
tanh,"float tanh(float 
 value
 ) 
  
 Returns the hyperbolic tangent of 
 value
  in radians.",NA
tempnam,"string tempnam(string 
 path
 , string 
 prefix
 ) 
  
 Generates and returns a unique filename in the directory 
 path
 . If 
 path
  does not exist, the 
 resulting temporary file may be located in the system’s temporary directory. The 
 filename is prefixed with 
 prefix
 . Returns 
 false
  if the operation could not be performed.",NA
time,"int time() 
  
 Returns the number of seconds since the Unix epoch (January 1, 1970, 00:00:00 
 GMT).",NA
time_nanosleep,"bool time_nanosleep(int 
 seconds
 , int 
 nanoseconds
 ) 
  
 Pauses execution of the current script for 
 seconds
  seconds and 
 nanoseconds
  nanoseconds. 
 Returns 
 true
  on success and 
 false
  on a failure; if the delay was interrupted by a signal, an 
 associative array containing the following values is returned instead:
  
 seconds 
  
 nanoseconds
  
 Number of seconds 
 remaining 
  
 Number of nanoseconds 
 remaining
  
 Alphabetical Listing of PHP Functions | 483",NA
time_sleep_until,"bool time_sleep_until(float 
 timestamp
 ) 
  
 Pauses execution of the current script until the time 
 timestamp
  passes. Returns 
 true
  on 
 success and 
 false
  on a failure.",NA
timezone_name_from_abbr,"string timezone_name_from_abbr(string 
 name
 [, int 
 gmtOffset
 [, int 
 dst
 ]]) 
  
 Returns the name of a time zone given in 
 name
 , or 
 false
  if no appropriate time zone could 
 be found. If given, 
 gmtOffset
  is an integer offset from GMT used as a hint to find the 
 appropriate time zone. If given, 
 dst
  indicates whether the time zone has Daylight Savings 
 Time or not as a hint to find the appropriate time zone.",NA
timezone_version_get,"string timezone_version_get() 
  
 Returns the version of the current time zone 
 database.",NA
tmpfile,"int tmpfile() 
  
 Creates a temporary file with a unique name, opens it with read-write privileges, and 
 returns a resource to the file, or 
 false
  if an error occurred. The file is automatically 
 deleted when closed with 
 fclose()
  or at the end of the current script.",NA
token_get_all,"array token_get_all(string 
 source
 ) 
  
 Parses the PHP code 
 source
  into PHP language tokens and returns them as an array. Each 
 element in the array contains a single character token or a three-element array 
 containing, in order, the token index, the source string representing the token, and the 
 line number the 
 source
  appeared in source.",NA
token_name,"string token_name(int 
 token
 ) 
  
 Returns the symbolic name of the PHP language token identified by 
 token
 .
  
 484 | Appendix:Function Reference",NA
touch,"bool touch(string 
 path
 [, int 
 touch_time
 [, int 
 access_time
 ]])
  
 Sets the modification date of 
 path
  to 
 touch_time
  (a Unix timestamp value) and the access 
 time of 
 path
  to 
 access_time
 . If not specified, 
 touch_time
  defaults to the current time, while 
 access_time
  defaults to 
 touch_time
  (or the current time if that value is also not supplied). If 
 the file does not exist, it is created. Returns 
 true
  if the function completed without error 
 and 
 false
  if an error occurred.",NA
trait_exists,"bool trait_exists(string 
 name
 [, bool 
 autoload
 ])
  
 Returns 
 true
  if a trait with the same name as the string has been defined; if not, it returns 
 false
 . The comparison for trait names is case-insensitive. If 
 autoload
  is set and is 
 true
 , the 
 autoloader attempts to load the trait before checking its existence.",NA
trigger_error,"void trigger_error(string 
 error
 [, int 
 type
 ])
  
 Triggers an error condition; if the type is not given, it defaults to 
 E_USER_NOTICE
 . The 
 following types are valid:
  
 E_USER_ERROR 
  
 E_USER_WARNING 
  
 E_USER_NOTICE
  
 (default) 
 E_USER_DEPRECATED
  
 User-generated error 
  
 User-generated warning 
  
 User-generated notice 
  
 User-generated deprecated 
 call warning
  
 If longer than 1,024 characters, 
 error
  is truncated to 1,024 characters.",NA
trim,"string trim(string 
 string
 [, string 
 characters
 ])
  
 Returns 
 string
  with every whitespace character in 
 characters
  stripped from the beginning 
 and end of the string. You can specify a range of characters to strip using 
 ..
  within the 
 string. For example, 
 ""a..z""
  would strip each lowercase alphabetical character. If 
 characters
  
 is not supplied, 
 \n
 , 
 \r
 , 
 \t
 , 
 \x0B
 , 
 \0
 , and spaces are stripped.
  
 Alphabetical Listing of PHP Functions | 485
  
 www.it-ebooks.info",NA
uasort,"bool uasort(array 
 array
 , callable 
 function
 )
  
 Sorts an array using a user-defined function, maintaining the keys for the values. See 
 Chap-ter 5
  and 
 usort()
  for more information on using this function. Returns 
 true
  if the 
 array was successfully sorted, or 
 false
  otherwise.",NA
ucfirst,"string ucfirst(string 
 string
 )
  
 Returns 
 string
  with the first character, if alphabetic, converted to uppercase. The table 
 used for converting characters is locale-specific.",NA
ucwords,"string ucwords(string 
 string
 )
  
 Returns 
 string
  with the first character of each word, if alphabetic, converted to uppercase. 
 The table used for converting characters is locale-specific.",NA
uksort,"bool uksort(array 
 array
 , callable 
 function
 )
  
 Sorts an array by keys using a user-defined function, maintaining the keys for the values. 
 See 
 Chapter 5
  and 
 usort()
  for more information on using this function. Returns 
 true
  if the 
 array was successfully sorted, or 
 false
  otherwise.",NA
umask,"int umask([int 
 mask
 ])
  
 Sets PHP’s default permissions to the value 
 mask
 & 0777
  and returns the previous mask if 
 successful, or 
 false
  if an error occurred. The previous default permissions are restored at 
 the end of the current script. If 
 mask
  is not supplied, the current permissions are 
 returned.
  
 When running on a multithreaded web server (e.g., Apache), use 
 chmod()
  after creating a 
 file to change its permissions, rather than this function.
  
 486 | Appendix:Function Reference",NA
uniqid,"string uniqid([string 
 prefix
 [, bool 
 more_entropy
 ]])
  
 Returns a unique identifier, prefixed with 
 prefix
 , based on the current time in 
 microseconds. If 
 more_entropy
  is specified and is 
 true
 , additional random characters are 
 added to the end of the string. The resulting string is either 13 characters (if 
 more_entropy
  
 is unspecified or 
 false
 ) or 23 characters (if 
 more_entropy
  is 
 true
 ) long.",NA
unlink,"int unlink(string 
 path
 [, resource 
 context
 ])
  
 Deletes the file 
 path
 , using the streams context 
 context
  if provided. Returns 
 true
  if the 
 oper-ation was successful and 
 false
  if not.",NA
unpack,"array unpack(string 
 format
 , string 
 data
 )
  
 Returns an array of values retrieved from the binary string 
 data
 , which was previously 
 packed using the 
 pack()
  function and the format 
 format
 . See 
 pack()
  for a listing of the 
 format codes to use within 
 format
 .",NA
unregister_tick_function,"void unregister_tick_function(string 
 name
 )
  
 Removes the function 
 name
 , previously set using 
 register_tick_function()
 , as a tick function. 
 It will no longer be called during each tick.",NA
unserialize,"mixed unserialize(string 
 data
 )
  
 Returns the value stored in 
 data
 , which must be a value previously serialized using 
 serial 
 ize()
 . If the value is an object and that object has a 
 __wakeup()
  method, that method is 
 called on the object immediately after reconstructing the object.",NA
unset,"void unset(mixed 
 var
 [, mixed 
 var2
 [, ... mixed 
 varN
 ]])
  
 Destroys the given variables. A global variable called within function scope only 
 unset
 s 
 the local copy of that variable; to destroy a global variable, you must call 
 unset
  on the 
 value in
  
 Alphabetical Listing of PHP Functions | 487",NA
urldecode,"string urldecode(string 
 url
 )
  
 Returns a string created from decoding the URI-encoded 
 url
 . Sequences of characters 
 begin-ning with a 
 %
  followed by a hexadecimal number are replaced with the literal the 
 sequence represents. In addition, plus signs (
 +
 ) are replaced with spaces. See also 
 rawurlencode()
 , which is identical except for its handling of spaces.",NA
urlencode,"string urlencode(string 
 url
 )
  
 Returns a string created by URI encoding 
 url
 . All nonalphanumeric characters except 
 dash (
 -
 ), underscore (
 _
 ), and period (
 .
 ) characters in 
 url
  are replaced by a sequence of 
 characters beginning with a 
 %
  followed by a hexadecimal number; for example, slashes 
 (
 /
 ) are replaced with 
 %2F
 . In addition, any spaces in 
 url
  are replaced by plus signs (
 +
 ). 
 See also 
 rawurlen code()
 , which is identical except for its handling of spaces.",NA
usleep,"void usleep(int 
 time
 )
  
 Pauses execution of the current script for 
 time
  microseconds.",NA
