Larger Text,Smaller Text,Symbol
A Quick Refresher on the $_FILES Superglobal Array ,"You learned about the $_FILES superglobal in Chapter 4, but it might be helpful to review what it does, before moving 
 on. Whenever a file is uploaded via an HTML form, that file is stored in temporary memory, and information about the 
 file is passed in the $_FILES superglobal. You can see this in action by taking a look at what’s being passed to your 
 images controller. Add this code at the top of controllers/admin/images.php, as follows: 
  
 <?php 
  
 //complete code for controllers/admin/images.php 
  
 $imageSubmitted = isset( $_POST['new-image'] );
  
 if ( $imageSubmitted ) {
  
  
  $testOutput = ""<pre>"";
  
  
  $testOutput .=print_r($_FILES, true);
  
  
  $testOutput .= ""</pre>"";
  
  
  return $testOutput; 
  
 }
  
 $imageManagerHTML = include_once ""views/admin/images-html.php""; 
 return $imageManagerHTML;
  
 You can test your code by loading http://localhost/blog/admin.php?page=images in your browser. Use the 
 form to select an image to upload. Your code will not save the uploaded file on your server, but you can see from the 
 following output that PHP gets access to the file:
  
 Array (
  
  
  [image-data] => Array (
  
   
  [name] => alberte-lea.jpg
  
   
  [type] => image/jpeg
  
   
  [tmp_name] => /Applications/XAMPP/xamppfiles/temp/phprDui5l
   
  [error] => 0
  
   
  [size] => 119090
  
  
  ) 
  
 ) 
  
 You can see that $_FILES is an Array. The first Array holds another Array under the named index image-data. 
 $_FILES will provide information about file name, type, tmp_name, error, and size, by default. But an important 
 question you have to ask yourself is, where did the name image-data come from?
  
 189",NA
Uploading an Image,"You can try to upload an image using the Uploader class. Begin by creating a new folder for images. I have created a 
 folder called img in the root of my project. I’ll be uploading images to the img folder. 
  
  
 When the image manager upload form is submitted, your code should try to upload the indicated file. Submitting 
 a form is a user interaction, so the code belongs in a controller, in controllers/admin/images.php:
  
 <?php 
  
 //complete code for controllers/admin/images.php 
  
 //new code: include Uploader class definition 
  
 include_once ""models/Uploader.class.php""; 
  
 $imageSubmitted = isset( $_POST['new-image'] );
  
 //if the upload form was submitted 
  
 if ( $imageSubmitted ) { 
  
  
  
 //new code below
  
  
  //create an Uploader object
  
  
  $uploader = new Uploader( 'image-data' );
  
 190",NA
What Could Possibly Go Wrong?,"A few things may go wrong when you try to upload files through a form. There are eight possible error codes related 
 to $_FILES, one of which is an error code representing 
 No errors
 . Actually, there are more than seven potential 
 problems lurking around the upload process. It would be a shame if your entire blog system breaks down 
 temporarily when you encounter one of these errors. Systems can be built to deal with errors without breaking 
 down. It is time for you to learn about writing code that fails gracefully.",NA
Updating the Uploader Class,"You can change the Uploader class, so that it will fail gracefully and provide meaningful error messages when it 
 fails. To that end, you will need a property for storing error messages and another property for storing any 
 standard PHP error codes encountered. Add a few properties in models/Uploader.class.php. 
  
 //partial code for models/Uploader.class.php 
  
 //edit existing Uploader class 
  
 class Uploader {
  
  
  private $filename;
  
  
  private $fileData;
  
  
  private $destination; 
  
  
  
 //new code: add a property for an error message
  
  
  private $errorMessage; 
  
  
  
 //new code: add a property for standard PHP error codes
  
  
 private $errorCode;
  
 191",NA
Error: Restrictive Folder Permissions,"When you are developing on a local web server like XAMPP, it is very common to encounter folder permissions 
 that are too restrictive. If a folder is read-only, PHP cannot write file data for an uploaded image to the folder. It 
 is not among the standard errors reported through the $_FILES error codes. But it is quite simple to test 
 whether a 
  
 192",NA
Error: Upload File Too Big,"You have managed to build an image manager that fails gracefully, but only if the destination folder is not writable. 
 There are many other potential problems lurking around the file upload process. One is that PHP is configured with a 
 maximum file upload size. Because there is a maximum file size for uploads, some users may try to upload a file that is 
 too big. Users are bound to break anything that can be broken. You system should provide a meaningful error 
 message for such users. 
  
 194",NA
Configuring via ini.php or .htaccess,"You have a couple of options when trying to configure PHP. If you host your own server, you can change the 
 upload_max_filesize directly in the PHP configuration file. It is called ini.php, and the output from phpinfo() can tell 
 you where that ini.php is saved on your computer, if you look under Loaded Configuration File. You can open ini.php 
 with Komodo Edit, or any other text editor, and manually change the upload_max_filesize. Once you have saved your 
 changes, you should restart your Apache server.
  
 195",NA
Detecting Other Errors,"You know the $_FILES superglobal natively supports seven different errors. You’re only testing for one of those: the 
 Upload file is too big. 
  
 ■
 Note
  You can learn more about the error codes and what they mean at 
  
 www.php.net/manual/en/features.file-upload.errors.php
 .
  
 I’m not going to go into detail about the other kinds of errors you may experience when uploading files. But I will 
 show you how you can provide a default error message, in case any of the remaining six errors should occur. It is as 
 easy as you might think. You simply add an extra else-if code block in your readyToUpload() method, as follows:
  
 //partial code for models/Uploader.class.php
  
 //edit existing function 
  
 private function readyToUpload(){
  
  
  $folderIsWriteAble = is_writable( $this->destination );
  
  
  if( $folderIsWriteAble === false ){ 
  
  
  
  $this->errorMessage = ""Error: destination folder is "";
  
  
  
 $this->errorMessage .= ""not writable, change permissions"";
  
  
  
 $canUpload = false;",NA
Further Refinements,"You should be able to improve the error messages further. You could simply check for the remaining error codes 
 and provide custom error messages for them. It would be a wonderful learning exercise for you in several ways.
  
 
  
 You would have to learn the meaning of the remaining error codes.
  
 
  
 You would have to learn how to trigger these errors.
  
 
  
 You would consider how to communicate meaningful error messages to users.
  
 I hope you will take the time to do it. There are also other improvements you could consider to implement on 
 your own. You could look into an unfortunate feature of the image upload. Imagine you have uploaded an image 
 test.jpg. Now try to upload a different image also named test.jpg. The result will be that the first image is 
 overwritten by the next image. 
  
 It would be a significant improvement if you could check for name conflicts before upload. Perhaps your system 
 should throw an exception and prompt the user to rename the image before upload? Or perhaps you could even 
 change the upload form to allow users to rename the image through the form? 
  
 197",NA
Displaying Images,"You have an image manager that allows image upload, and you have integrated the TinyMCE rich text editor in your 
 entry editor. It should be possible for a blog administrator to see all available images and use any one of those in a 
 blog entry.
  
 To embed an image in a blog entry with TinyMCE, you have to know the path to the image file. It is time to update 
 the image manager, so it shows thumbnails for all uploaded images and also the path to each image. That way, a blog 
 administrator could copy the path relatively easily to a given image and paste it into TinyMCE to use an image in a 
 blog entry. Listing all images would be very, very similar to the code you wrote for the image gallery in Chapter 4. 
  
 You could create a <dl> element to list all images. You could use a DirectoryIterator object to iterate through the 
 img folder and find all JPEG images. Each image should be displayed as an <img> element. Immediately below the 
 image you should display the path to the image. It would be nice if images could be deleted again. So, you might as 
 well provide a link for deleting each image. Update the code in views/admin/images-html.php, as follows:
  
 <?php 
  
 //complete source code for views/admin/images-html.php if ( 
 isset( $uploadMessage ) === false ){
  
  
  $uploadMessage = ""Upload a new image""; 
  
 }
  
 //new code starts here 
  
 //declare a variable to hold HTML for all your images 
 $imagesAsHTML = ""<h1>Images</h1>""; 
  
 $imagesAsHTML .= ""<dl id='images'>""; 
  
 $folder = ""img""; 
  
 $filesInFolder = new DirectoryIterator( $folder); //loop 
 through all files in img folder 
  
 while ( $filesInFolder->valid() ) {
  
  
  $file = $filesInFolder->current();
  
  
  $filename = $file->getFilename();
  
  
  $src = ""$folder/$filename"";
  
  
  $fileInfo = new Finfo( FILEINFO_MIME_TYPE ); 
  
  
 $mimeType = $fileInfo->file( $src );
  
  
  //if file is a jpg...   
  
  
  if ( $mimeType === 'image/jpeg' ) {
  
  
  
  //display image and its src  
  
  
  
  $href = ""admin.php?page=images&amp;delete-image=$src""; 
  
  
  
  $imagesAsHTML .= ""<dt><img src='$src' /></dt>
  
  
  
  
  </dd>Source: $src  <a href='$href'>delete</a></dd>"";
  
  }
  
  
  $filesInFolder->next(); 
  
 }
  
 198",NA
Deleting Images,"The image manager lists all images in their original size at this point. It is not very pretty, but it is good enough for you 
 to use the image manager to browse images. You could easily write some CSS to improve the aesthetics. You could 
 even reuse some of the JavaScript ideas from the image gallery in Chapter 5. Please consider doing that, when you’re 
 done with this chapter. I have another few functional enhancements I’d like you to work on before you get started 
 with the aesthetics. First of all: deleting images.
  
 Clicking a link to delete a file is a user interaction. So, the code to respond to the click belongs in a controller. One 
 might argue that the code for actually deleting a file belongs in a model script. But it is just one line of code, so I’ll keep 
 it all in the controller, in controllers/admin/images.php: 
  
 <?php 
  
 //complete code for controllers/admin/images.php 
  
 include_once ""models/Uploader.class.php"";
  
 $imageSubmitted = isset( $_POST['new-image'] ); 
  
 if ( $imageSubmitted ) {
  
  
  $uploader = new Uploader( 'image-data' );
  
  
  $uploader->saveIn( ""img"" );
  
  
  try{
  
  
  
  $uploader->save();
  
  
  
  $uploadMessage = ""file uploaded!"";
  
  
  } catch ( Exception $exception )  {
  
  
  
  $uploadMessage = $exception->getMessage();
  
  
  } 
  
 }
  
 199",NA
Using an Image in a Blog Entry,"With all your images listed, it should be an uncomplicated task to embed an image in one of your blog entries. Find an 
 image you would like use by looking though all your images, at http://localhost/blog/admin.php?page=images. Note 
 how the 
 Source
  of each image is displayed in your browser. Select and copy the Source of some image you would like 
 to use in a blog post. Now, load an existing blog entry into your blog editor. Note how TinyMCE provides a button for 
 inserting images. Click the Image button, to bring up TinyMCE’s image dialog pop-up, as shown in Figure 
 11-2
 . Embed 
 the image by pasting the image src into the Source field.
  
  
 Figure 11-2.
  The image dialog pop-up in TinyMCE
  
  
 Once you have embedded an image in a blog entry, you should save it and then load 
  
 http://localhost/blog/index.php in your browser, to check that the image is, in fact, displayed in the blog entry.",NA
Improving Editor Usability ,"You have a marvelous administration module for your blog now. Through the administration module, you can create, 
 update, and delete blog entries. No more features will be added under my guidance.
  
 201",NA
Summary,"This chapter has led to some great improvements to the administration module. In the process, you have had another 
 opportunity to come to terms with PHP file uploads and how to delete files with PHP. 
  
 You have had a closer look at try-catch statements used with custom PHP exceptions. You have seen how you 
 can use try-catch, so that your PHP code can fail gracefully. You have used exceptions to provide meaningful error 
 messages to users. You should know that some developers would object to this use of exceptions. Some developers 
 would say that any error you can predict isn’t really an exception. Exceptions should 
 not
  be used for these cases. 
 The final decision is yours: At least now, you have the choice.
  
 I hope your work with TinyMCE has offered you an appetizer. There are many solid, well-documented 
 JavaScripts to be found online, and integrating such JavaScripts into your projects can greatly improve the quality of 
 your work. On the other hand, you should approach with care libraries and frameworks that you don’t fully 
 understand. If you deliver a project to a client and subsequently identify a bug in the system, you may have a very 
 hard time fixing the bug if you don’t understand the code used. As was the case with the exceptions, it all comes down 
 to making an informed decision.
  
 205",NA
Chapter 12,NA,NA
Password Protection ,"One of the last things you need to do before you can call your blog “web-ready” is to hide the administration module 
  
 from users who aren’t authorized to see it. In this chapter, you’ll learn how to build a system that lets you create new 
  
 administrators and require administrators to log in with a password before they can create, edit, and delete entries 
 on 
  
 the blog. Creating this system requires that you perform the following tasks:
  
 
  
 Create an admin table in the simple_blog database
  
 
  
 Use one-way encryption of passwords
  
 
  
 Create an HTML form for creating new administrators
  
 
  
 Insert one or more administrators into the admin table
  
 
  
 Create a login form for administrators
  
 
  
 Hide administration module from unauthorized users
  
 
  
 Use sessions to persist a login state across multiple HTTP requests",NA
Creating an admin_table in the Database ,"Enabling authorized administrators for your site requires that you create a table to store their data. I have created an 
  
 admin table to store the following information about administrators: 
  
 
  
 admin_id: a unique number identifying one administrator
  
 
  
 email: the administrator’s e-mail address
  
 
  
 password: the administrator’s password
  
 You will encrypt the password with the so-called MD5 algorithm into a string of 32 characters. Consequently, 
  
 the password column can use the VARCHAR data type and limit input to 32 characters.
  
 To create the admin table, navigate to http://localhost/phpmyadmin in a browser, select your simple_blog
  
 database and open the SQL tab. Enter the following command to create your table:
  
 create table admin(
  
  admin_id INT NOT NULL AUTO_INCREMENT,
  
  email TEXT,
  
  password VARCHAR(32),
  
  primary key (admin_id)
  
 )
  
 207",NA
Encrypting Passwords with MD5,"Once you get around to inserting new users into your admin table, you will see how to encrypt a string with 
 the MD5 algorithm. The MD5 algorithm provides so-called one-way encryption. 
  
 Encrypting passwords is a good practice, because an encrypted password is harder to steal. Let’s imagine your 
 password is 
 test
 . Run it through MD5, and 
 test
  becomes 
 098f6bcd4621d373cade4e832627b4f6
 . No matter how long 
 or how short your password is, it becomes a 32-character string, once it has been through MD5.
  
  
 Even if your database suffers a serious attack, and all usernames and passwords are exposed, attackers are still 
 unable to misuse usernames and passwords.",NA
One-Way Encryption,"Passwords are often protected through so-called one-way encryption. If you encrypt a password with a one-way 
 encryption algorithm, it should be practically impossible to decrypt. So, if you have an encrypted password such as 
 098f6bcd4621d373cade4e832627b4f6
 , it should be practically impossible to figure out that the unencrypted password 
 was 
 test.
  This means that even if your database is compromised, passwords are still protected. 
  
 Any system that can recover a lost password is inherently unsafe. If your original password can be recovered, 
 the system must somehow remember your password. If your password is remembered by the system, it is likely 
 that system administrators can see your password. If your password can be seen, it is vulnerable. A secure system 
 would only store encrypted passwords. If you should forget your password, a secure system would provide you 
 with an opportunity to reset your password. With one-way encryption, sensitive data such as passwords can be 
 kept hidden from system administrators. 
  
 In the context of your blogging system, it means that administrator passwords are protected from you or other 
 blog administrators. If a user loses her password, you cannot send it to her again. You can offer her a chance to reset 
 her password, but the password is completely safe—as it should be.",NA
Sufficient Security,"Assume that even the most secure systems can be hacked. The question is how much time and effort is required from 
 the attacker. Your task is to provide enough security to discourage attackers from your content. If your content is very 
 valuable, you need very serious security. Most personal blogs are probably not particularly attractive targets for IT 
 criminals. 
  
 MD5 is a one-way encryption algorithm. It is often used in PHP, because it is very easy to use in PHP applications. 
 By itself, MD5 is not sufficient to create optimal password security. Despite all its merits, MD5 has been compromised. 
 But for our purposes, it will suffice. You have already taken measures against SQL injection attacks. Soon, you will also 
 have encrypted passwords, so you have probably deterred any attackers from your blogging system. 
  
 ■
 Note
  there is another common type of attack known as a cross-site scripting (Xss) attack. You could 
 consider doing 
  
 a bit of internet research about preventing Xss attacks on php sites.
  
 You should know that there is more to learn about building secure PHP applications. You cannot expect MD5 to 
 keep attackers at bay, if you develop a system that holds valuable data. You might consider consulting Chris Snyder’s 
 Pro PHP Security
  (Apress, 2010), to learn much more about this topic.
  
 208",NA
Adding Administrators in the Database,"You have a database table to save administrator credentials; you’re ready to start creating blog administrators. Your 
 first step is to create a form that allows you to enter an e-mail address and a corresponding password. Once you 
 accomplish this, you must store the information in the database for later use.",NA
Building an HTML Form ,"As you have already learned, it is best to create forms that provide feedback to users. You might as well prepare the 
 form for user feedback right away. Create a new file in views/admin/new-admin-form-html.php. Here’s what my form 
 looks like: 
  
 <?php 
  
 //complete code for views/admin/new-admin-form-html.php if( 
 isset($adminFormMessage) === false ) {
  
  
  $adminFormMessage = """"; 
  
 }
  
 return ""<form method='post' action='admin.php?page=users'>
  
  
  <fieldset>
  
  
  
  <legend>Create new admin user</legend>
  
  
  
  <label>e-mail</label>
  
  
  
  <input type='text' name='email' required/>
  
  
  
  <label>password</label>
  
  
  
  <input type='password' name='password' required/>
  
  
  
  <input type='submit' value='create user' name='new-admin'/>
  
  
 </fieldset>
  
  
  <p id='admin-form-message'>$adminFormMessage</p> 
  
 </form> 
  
 "";
  
  
 To display the form, you need a controller to load it and return it to admin.php. You can create a new navigation 
 item and a corresponding controller. Begin by updating your navigation with an additional link, as follows: 
  
 <?php 
  
 //complete code for views/admin/admin-navigation.php
  
 //new code: notice item added for a 'Create admin user' page return "" 
  
 <nav id='admin-navigation'>
  
  
  <a href='admin.php?page=entries'>All entries</a>
  
  
  <a href='admin.php?page=editor'>Editor</a>
  
  
  <a href='admin.php?page=images'>Image manager</a> 
  
  
  
 <a href='admin.php?page=users'>Create admin user</a> </nav> 
  
 "";
  
 209",NA
Saving New Administrators in the Database ,"Inserting new rows into a database table is a job for a 
 model
  script. You have already made good use of the table data 
 gateway design pattern a couple of times. You have even prepared a base Table class, which you can extend to create 
 a table data gateway for the admin table. 
  
 At this point, you don’t need to be able to do much: you want to avoid name conflicts, so before a new admin user 
 is created, the code should check whether the e-mail is already used in the table. If the e-mail is not in use, the model 
 script should insert a new entry into the admin table. Create a new file, models/Admin_Table.class.php, and write a 
 new class definition, as follows:
  
 <?php 
  
 //complete code for models/Admin_Table.class.php 
  
 //include parent class' definition 
  
 include_once ""models/Table.class.php"";
  
 class Admin_Table extends Table {
  
  public function create ( $email, $password ) {
  
  
  //check if e-mail is available
  
  
  $this->checkEmail( $email );
  
  
  //encrypt password with MD5
  
  
  $sql = ""INSERT INTO admin ( email, password )
  
  
  
  VALUES( ?, MD5(?) )"";
  
  
  $data= array( $email, $password );
  
  
  $this->makeStatement( $sql, $data );  
  
  }
  
  
  private function checkEmail ($email) {
  
  
  
  $sql = ""SELECT email FROM admin WHERE email = ?"";
  
  
  
  $data = array( $email );
  
  
  
  $this->makeStatement( $sql, $data );
  
  
  
  $statement = $this->makeStatement( $sql, $data );
  
  
  
  //if a user with that e-mail is found in database
  
  
  
  if ( $statement->rowCount() === 1 ) {
  
  
  
  
  //throw an exception > do NOT create new admin user
  
  
  
  $e = new Exception(""Error: '$email' already used!"");
  
  
  
  throw $e;
  
  
  
  } 
  
  
  } 
  
 }
  
 210",NA
Planning Login,"The rest of this chapter focuses on restricting access to the administration module. Only authenticated users should 
 be allowed to create, edit, and delete blog entries. 
  
 211",NA
Creating a Login Form,"Begin with a login form. You should end up with a system in which a user must provide a valid e-mail and a matching 
 password to be allowed access to the blog administration module. So, you need a form with e-mail and password 
 fields. Create a new file in views/admin/login-form-html.php: 
  
 <?php 
  
 //complete code for views/admin/login-form-html.php 
  
 return "" <form method='post' action='admin.php'>
  
  
  <p>Login to access restricted area</p>
  
  
  <label>e-mail</label><input type='email' name='email' required />
  
  
 <label>password</label>
  
  
  <input type='password' name='password' required />
  
  
  <input type='submit' value='login' name='log-in' /> 
  
 </form>"";
  
  
 You should also create a simple controller. At this point, it should only load the view and output it. Create a new 
 file in controllers/admin/login.php:
  
 <?php 
  
 //complete code for controllers/admin/login.php 
  
 $view = include_once ""views/admin/login-form-html.php""; return 
 $view;
  
 The admin navigation does not provide a menu item for the login, and it shouldn’t. You want the login form to 
 be displayed as the default view of admin.php. Only when a user is authenticated and logged in should the user be 
 allowed to see the blog administration module. 
  
 You can create a class to represent an admin user. This class should remember whether the current visitor is 
 logged in. Initially, you can safely assume that a user is not logged in. It should be possible for users to log in and log 
 out. You can represent the state (that is, whether the user is logged in or not) with a property. You’ll need methods to 
 log in and log out. Each method should manipulate the login state represented by a property. Create a new file in 
 models/Admin_User.class.php, as follows:
  
 <?php 
  
 //complete code for models/Admin_User.class.php
  
 class Admin_User {
  
  
  private $loggedIn = false;
  
  public function isLoggedIn(){
  
  
  return $this->loggedIn;
  
  }
  
  public function login () {
  
  
  $this->loggedIn = true;
  
  }
  
 212",NA
Hiding Controls from Unauthorized Users ,"It is very important that a login can actually hide parts of a system from unauthorized users. You might argue that 
 this is the whole point of a login. So far, the administration module has been readily available to anybody visiting 
 admin.php. You need to make a few changes here. 
  
 1. 
  
 Create an Admin_User object to remember login state.
  
 2. 
  
 If a visitor is not logged in, show only the login form.
  
 3. 
  
 If a user is logged in, show the admin navigation and the administration module.
  
  
 To do that, you have to make a few changes in admin.php. Some of the changes will involve commenting out, 
 or deleting, existing code. But you also have to add some new lines of code, as follows:
  
 <?php 
  
 //complete code for blog/admin.php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 );
  
 include_once ""models/Page_Data.class.php""; 
  
 $pageData = new Page_Data(); 
  
 $pageData->title = ""PHP/MySQL blog demo""; 
  
 $pageData->addCSS(""css/blog.css""); 
  
 $pageData->addScript(""js/editor.js""); 
  
 //code changes start here: comment out navigation 
  
 //$pageData->content = include_once ""views/admin/admin-navigation.php"";
  
 $dbInfo = ""mysql:host=localhost;dbname=techreview_blog""; 
  
 $dbUser = ""root""; 
  
 $dbPassword = """"; 
  
 $db = new PDO( $dbInfo, $dbUser, $dbPassword ); 
  
 $db->setAttribute( PDO::ATTR_ERRMODE, PDO::ERRMODE_EXCEPTION ); 
  
 //code changes here: comment out some of the existing code in admin.php 
 //$navigationIsClicked = isset( $_GET['page'] ); 
  
 //if ($navigationIsClicked ) { 
  
 //    $contrl = $_GET['page']; 
  
 //} else { 
  
 //    $contrl = ""entries""; 
  
 //}
  
 //new code added below 
  
 include_once ""models/Admin_User.class.php""; 
  
 $admin = new Admin_User(); 
  
 //load the login controller, which will show the login form $pageData-
 >content = include_once ""controllers/admin/login.php"";
  
 213",NA
Logging In a User,"It is time to allow users to log in. At this point, I will not really authenticate users. I will not write code to check 
 whether the supplied e-mail and password are valid. I will show you an approach to that later in this chapter. For 
 now, you’ll simply log in anybody who submits the login form. Dealing with such user interactions is a job for the login 
 controller. 
  
 Update your code in controllers/admin/login.php: 
  
 <?php 
  
 //complete code for controllers/admin/login.php 
  
 //new code here 
  
 $loginFormSubmitted = isset( $_POST['log-in'] ); 
  
 if( $loginFormSubmitted ) {
  
  
  $admin->login(); 
  
 } 
  
 //end of new code 
  
 $view = include_once ""views/admin/login-form-html.php""; 
 return $view;
  
  
 Changes are small and should be easily accessible for you by now. Try to point your browser 
 to http://localhost/blog/admin.php and log in. You can use any credentials! 
  
 It should work like a charm, and you should see the admin navigation and a clickable list of all blog entries. But wait! 
 Click one of the entries to load it into the entry editor. What happens? Oh no! You don’t see the entry editor. 
  
 Instead, you find yourself looking at the login form once again. Apparently, you were instantly logged out? Why?!?",NA
HTTP Is Stateless,"The HyperText Transfer Protocol is the foundation of much data communication on the Internet. It is 
 stateless
 , which 
 means it treats each new request as a separate transaction. In practical terms, it means that all PHP variables and 
 objects are created from scratch with every new request. 
  
 214",NA
Superglobals Revisited: $_SESSION,"This stateless HTTP is bad news for your login. No matter how many times you log in, PHP will forget about it 
 with every new request. It is very impractical, and of course, there is a solution: persist state across requests. You 
 need a way to force PHP to remember that a given user is logged in. You need a PHP session. 
  
 When a PHP session is started, the visiting user’s browser will be assigned a unique identification number: 
 a session id. The server will create a small, temporary file on the server-side. Any information you require your 
 application to remember across requests should be stored in this file. PHP will handle this temporary file for 
 you. A PHP session has a default lifetime of 20 minutes, and duration can be configured in the php.ini file.
  
 ■
 Note
  read more at 
 www.php.net/manual/en/intro.session.php
 .
  
  
 PHP provides a superglobal to make session handling easier. You’ve already met a few superglobals: 
 $_GET, $_POST, and $_FILES. Now, it’s time for you to meet $_SESSION.",NA
Persisting State with a Session,"To use a session, your code must start a session. With that in place, you can create a session variable, which is a 
 variable whose value is 
 stateful
 , meaning a variable whose value can persist across HTTP requests. 
  
  
 You already have an Admin_User class, which uses a normal property to remember login state. You can use 
 a session variable instead. Here’s how that can be done: 
  
 <?php 
  
 //complete code for models/Admin_User.class.php
  
 class Admin_User {
  
 //declare a new method, a constructor
  
  public function __construct(){
  
   
  //start a session
  
   
  session_start();
  
  }
  
 //edit existing method
  
  public function isLoggedIn(){
  
   
  $sessionIsSet = isset( $_SESSION['logged_in'] );
   
  
 if ( $sessionIsSet ) {
  
   
  
  $out = $_SESSION['logged_in'];
  
   
  } else {
  
   
  
  $out = false;
  
   
  }
  
   
  return $out;
  
  }  
  
 215",NA
Logging Users Out ,"It is customary to provide a logout option for logged-in users. It is also a good idea: you don’t want administrators to 
 stay logged in with no option for logging out. What if an administrator has to leave the computer to get a fresh cup of 
 coffee? You wouldn’t want to leave the administration module exposed. Let’s create a new view for logging out. Create 
 a new file in views/admin/logout-form-html.php, as follows: 
  
 <?php 
  
 //complete code for views/admin/logout-form-html.php return "" 
  
 <form method='post' action='admin.php'>
  
  
  <label>logged in as administrator</label>
  
  
  <input type='submit' value='log out' name='logout' /> 
 </form>"";
  
 This view should be displayed whenever a user is logged in. But simply showing a logout form won’t actually 
 log out users. If a user clicks the Logout button, this should run a script to log out the user. These are tasks for the 
 controller. You have to write some code for the login controller in controllers/admin/login.php:
  
 <?php 
  
 //complete code for controllers/admin/login.php
  
 $loginFormSubmitted = isset( $_POST['log-in'] ); 
  
 if( $loginFormSubmitted ) {
  
  
  $admin->login(); 
  
 }
  
 216",NA
Allowing Authorized Users Only,"The login is nearly complete. All you have to do is check whether the supplied e-mail and password match exactly one 
 record in the database. The information is available in the admin table, and you already have a table data gateway 
 called Admin_Table. You can create a new method to check whether submitted credentials are valid. 
  
 //partial  code for models/admin/Admin_Table.class.php 
 //declare new method in Admin_Table class 
  
 public function checkCredentials ( $email, $password ){
  
  $sql = 
 ""SELECT email FROM admin
  
  
  
  
  WHERE email = ? AND password = MD5(?)"";
  
  
  $data = array($email, $password);
  
  
  $statement = $this->makeStatement( $sql, $data );
  
  if ( 
 $statement->rowCount() === 1 ) {
  
  
  
  $out = true;
  
  
  } else {
  
  
  
  $loginProblem = new Exception( ""login failed!"" );
  
  
  throw $loginProblem;
  
  
  }
  
  
  return $out; 
  
 }
  
 See how the received password is encrypted with MD5? In the database, you have MD5-encrypted passwords. To 
 compare a password in the database with a password received from the login form, your code will have to encrypt the 
 received password. If you were to compare an encrypted password with an un-encrypted password, users would not 
 be able to login, because 
 test
  is not identical to 
 098f6bcd4621d373cade4e832627b4f6
 . 
  
 217",NA
Exercises,"You should consider a few additions related to the login. You’ve tried it all in previous chapters, so these additions 
 should be great learning exercises for you.
  
 Your login form uses a required attribute. As you have learned in Chapter 10, different browsers treat the 
 required attribute differently. You could use JavaScript to provide a more consistent behavior across modern 
 browsers. This would improve the usability, and it would also give you an opportunity to practice a little JavaScript.
  
 218",NA
Summary,"This was a short chapter. With a one-way encryption for privacy and a session for stateful memory, you have 
 managed to effectively restrict access to the administration module of your blog. I hope you will agree it was very 
 rewarding to implement a login system. I especially enjoyed providing you with extra opportunities for creating forms 
 that communicate with users.
  
  
 Your blog is web-ready. The next chapter walks you through the process of uploading your project to an online 
 web host, so that your blog can be published on the Internet.
  
 219",NA
Chapter 13,NA,NA
Going Public with Your Blog,"You have developed a complete, database-driven blog and even an administration module. But it is all running on 
 your local computer only. Blogs are really about writing for an audience. Your blog will certainly have a limited 
 audience, if it only runs on your local computer. This chapter will show you all you need to know to migrate your blog 
 from your local development environment to an online web host.
  
 The process of bringing your blog online on the Internet involves a few steps.
  
 1. 
  
 You’ll need access to a web hosting service. It should offer an A-pache web 
 server, 
  
 MySQL, and PHP.
  
 2. 
  
 You’ll need an FTP program, so that you can upload your files from your local computer to 
  
 your web host.
  
 3. 
  
 You’ll need to export your local database, so that you can import it into your web host’s 
  
 MySQL database.",NA
Web Host Requirements,"You will need a web host for your online blog. It should support the technologies you have used: PHP 5.4 and 
 MySQL 5.x. Your web host should also support FTP, which will allow you to upload your PHP files to the web host. 
  
 You have used phpMyAdmin to access your MySQL database. There are other programs that can provide 
 access to MySQL. If this is your first PHP/MySQL project, you should probably look for a web host that provides 
 phpMyAdmin. But understand that phpMyAdmin is not a fixed requirement. I recommend it, because it is the 
 program you have already used.
  
 Do a search for “web host” and look for a solution that suits you. There are free solutions, cheap solutions, and 
 expensive solutions. I assume this is your first PHP/MySQL project, so I recommend you look for a web host that 
 offers live chat support. You may run into problems along the way, and a live chat with a competent support person 
 can solve many small problems.",NA
Exporting and Importing Your Database,"Once you have settled on a hosting solution, you can start moving your database from your local development 
 environment to your new web host. Moving a database involves creating an SQL file that includes all SQL statements 
 for creating and populating your tables. Luckily, it is quite easy to do. 
  
 Start by opening your XAMPP control panel, and make sure that both Apache and MySQL are running. Point your 
 browser to http://localhost/phpmyadmin and select your simple_blog database. Now, click the Export tab in the top 
 navigation (see Figure 
 13-1
 ).
  
 221",NA
