Larger Text,Smaller Text,Symbol
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 integer
  targetEntityId – ID of the target entity (transformGroup, 
 shape, etc.).
  
 float
  x – x component of direction vector in entityId’s local 
 space. 
 float
  y – y component of direction vector in entityId’s 
 local space. 
 float
  z – z component of direction vector in 
 entityId’s local space.",NA
 Returns,"float
  x – x component of direction vector in targetEntityId’s local 
 space. 
 float
  y – y component of direction vector in targetEntityId’s 
 local space. 
 float
  z – z component of direction vector in 
 targetEntityId’s local space.",NA
 localDirectionToWorld,Converts a local space direction vector into world space.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 float
  x – x component of direction vector in entityId’s local space. 
 float
  y – y component of direction vector in entityId’s local space. 
 float
  z – z component of direction vector in entityId’s local space.",NA
 Returns,"float
  x – x component of direction vector in world 
 space. 
 float
  y – y component of direction vector in 
 world space. 
 float
  z – z component of direction vector 
 in world space.",NA
 setDirection,"Sets the direction of an object; the positive Z axis points toward the 
 given direction. The Y axis lies in the direction-up-plane.",NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).
  
 float
  x – x component of direction vector (z axis) in entityId’s local 
 space. 
 float
  y – y component of direction vector (z axis) in entityId’s 
 local space. 
 float
  z – z component of direction vector (z axis) in 
 entityId’s local space.
  
 float
  upX – x component of up vector (y axis) in entityId’s local space.
  
 float
  upY – y component of up vector (y axis) in entityId’s local space.
  
 float
  upZ – z component of up vector (y axis) in entityId’s local space.",NA
 setScale,Sets scale of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 float
  x – x scale of entityId in local space. 
  
 float
  y – y scale of entityId in local space. 
  
 float
  z – z scale of entityId in local space.",NA
 getScale,"Gets the scale of a transform object.
  
 296",NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns,"float
  x – x scale of entityId in local 
 space. 
 float
  y – y scale of entityId in 
 local space. 
 float
  z – z scale of entityId 
 in local space.",NA
 Entities,NA,NA
 clone,"Clones a scenegraph object (transformGroup, shape, etc.).",NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).
  
 boolean
  groupUnderParent – If the cloned entity should be parented to the 
 same parent.
  
 boolean
  callOnCreate – If script callbacks (onCreate) should be called.
  
 boolean
  addPhysics – If the cloned entity should be added to physics.",NA
 Returns,"integer
  clonedEntityId – ID of the cloned entity (transformGroup, 
 shape, etc.).",NA
 createTransformGroup,"Creates a transform group.
  
 297",NA
 Arguments ,"string
  transformName – Name of the transform 
 group.",NA
 Returns ,"integer
  entityId – ID of the transformGroup entity.",NA
 setName ,Sets the name of an entity.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 string
  transformName – Name of the object.",NA
 getName ,Gets the name of an entity.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.).",NA
 Returns ,"string
  objectName – Name of the object.",NA
 setVisibility ,"Sets transform object 
 visibility.",NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
  
 boolean
  visibility – Visibility state of the object.",NA
 getVisibility ,Gets transform object visibility.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns ,"boolean
  visibility – Visibility state of the object.",NA
 ,NA,NA
setUserAttrib,NA,NA
ute ,Sets user attribute value.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 string
  attributeName – Name of the attribute.
  
 string
  typeName – Name of the attribute type (Float, Integer, String). 
 any
  value – Value of the attribute.",NA
 ,NA,NA
getUserAttribut,NA,NA
e ,NA,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 string
  attributeName – Name of the attribute.",NA
 Returns,"any
  attributeValue – Value of the attribute.",NA
 getHasClassId,Gets if an entity has the given class id.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 integer
  classId – The class ID. See ClassIds enum.",NA
 Returns,"boolean
  hasClassId – True if the entity has the classId.",NA
 ClassIds Enum,"ClassIds.OVERLAY 
  
 ClassIds.IMAGE_OVERLAY 
  
 ClassIds.VIDEO_OVERLAY 
  
 ClassIds.TERRAIN_TRANSFORM_GROUP 
  
 ClassIds.FOLIAGE_TRANSFORM_GROUP 
  
 ClassIds.TERRAIN_DETAIL_TRANSFORM_GROUP 
 ClassIds.TERRAIN_LAYER_TRANSFORM_GROUP 
 ClassIds.SHAPE 
  
 ClassIds.LIGHT_SOURCE
  
 300",NA
 Entity Relations,NA,NA
 link,Links a transform object to another transform object.,NA
 Arguments,"integer
  parentEntityId – ID of the parent entity (transformGroup, 
 shape, etc.).
  
 integer
  childEntityId – ID of the child entity (transformGroup, shape, etc.). 
 integer
  index – [optional] Position of the child among children.",NA
 unlink,Unlinks a transform object from the parent.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).
  
 301",NA
 getParent ,Gets the entity id of the parent.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.).",NA
 Returns ,"integer
  parentEntityId – ID of the parent entity (transformGroup, 
 shape, etc.).",NA
 getChild ,Gets the id of the first child that matches the given name.,NA
 Arguments ,"integer
  entityId – ID of the child entity (transformGroup, shape, etc.). 
 string
  childName – Name of the child.",NA
 Returns ,"integer
  childEntityId – ID of the child entity (transformGroup, shape, 
 etc.).",NA
 getChildAt ,Gets the entity id at a given child index.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.).",NA
 Returns ,"integer
  childEntityId – ID of the child entity (transformGroup, shape, etc.).",NA
 ,NA,NA
getNumOfChildr,NA,NA
en ,Gets the number of children.,NA
 Arguments ,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns ,"integer
  numOfChildren – Number of children.",NA
 getRootNode ,Gets the root node of the scenegraph.,NA
 Returns ,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Camera,NA,NA
 getCamera ,Gets the active camera.,NA
 Returns ,"integer
  entityId – ID of the camera 
 entity.",NA
 setCamera,Sets the active camera.,NA
 Arguments,"integer
  entityId – ID of the camera entity.",NA
 I3D,NA,NA
 loadI3DFile,Loads the I3D file (blocking).,NA
 Arguments,"string
  filename – The I3D file name.
  
 boolean addPhysics – If entities should be added to physics.
  
 boolean callOnCreate – If script callbacks (onCreate) should be called. 
 boolean
  verbose – [optional] If the loading info should be displayed in the 
 log file.",NA
 Returns,"integer
  rootNodeId – ID of the root entity (transformGroup, shape, etc.) of 
 the loaded file.
  
 integer
  failedReason – The failed reason. See LoadI3dFailedReason enum.",NA
 loadSharedI3DFile,"Loads a shared I3D file (blocking). If the file is already in cache, the system 
 clones the objects. If another shared stream request is still pending for the 
 same i3d, the call blocks until this request is finished.
  
 304",NA
 Arguments,"string
  filename – The I3D file name.
  
 boolean addPhysics – If the objects should be added to physics.
  
 boolean callOnCreate – If script callbacks (onCreate) should be called. 
 boolean
  verbose – [optional] If the loading info should be displayed in the 
 log file.",NA
 Returns,"integer
  rootNodeId – ID of the root entity (transformGroup, shape, etc.) of 
 the loaded file.
  
 integer
  requestId – The ID of the load request (used to cancel or 
 release files).
  
 integer
  failedReason – A specific reason why the loading failed.",NA
 LoadI3dFailedReason Enum,"LoadI3DFailedReason.NONE 
  
 LoadI3DFailedReason.CANCELLED 
  
 LoadI3DFailedReason.FILE_NOT_FOUND 
 LoadI3DFailedReason.UNKNOWN",NA
 streamI3DFile,"Streams the I3D file (non-blocking).
  
 305",NA
 Arguments,"string
  filename – The I3D file name.
  
 string
  callbackFunctionName – [optional] Callback function if the loading 
 is done.
  
 object
  target – [optional] Target object of the callback function.
  
 object
  args – [optional] Arguments for callback function.
  
 boolean addPhysics – If the objects should be added to physics.
  
 boolean callOnCreate – If script callbacks (onCreate) should be called. 
 boolean
  verbose – [optional] If the loading info should be displayed in the 
 log file.",NA
 Returns,"integer
  requestId – Request id for streaming, used to cancel the stream 
 request.",NA
 cancelStreamI3DFile,Cancels streaming the I3D file.,NA
 Arguments,"integer
  requestId – Request id of the streamed load request.",NA
 streamSharedI3DFile,"Streams the shared I3D file (non-blocking). Can call the callback in the 
 same callstack when the file is already loaded.
  
 306",NA
 Arguments,"string
  filename – The I3D file name.
  
 string
  callbackFunctionName – [optional] Callback function if the loading 
 is done.
  
 object
  target – [optional] Target object of the callback function.
  
 object
  args – [optional] Arguments for the callback function.
  
 boolean
  addPhysics – If the objects should be added to physics.
  
 boolean
  callOnCreate – If script callbacks (onCreate) should be called. 
 boolean
  verbose – [optional] If the loading info should be displayed in the 
 log file.",NA
 Returns,"integer
  requestId – Request id for streaming, used to cancel the 
 stream request.",NA
 releaseSharedI3DFile,"Reduces the ref count of the given shared i3d. Must be called for every 
 successfull loadSharedI3DFile and streamSharedI3DFile call to avoid 
 memory leaks.",NA
 Arguments,"integer
  requestId – Stream I3D request ID.
  
 integer
  warnIfInvalid – [optional, default=false] Print a warning if 
 the request ID is invalid.
  
 307",NA
 Physics,NA,NA
 getRigidBodyType,Gets the rigid body type of a physics shape entity.,NA
 Arguments,"integer
  entityId – ID of the physics shape entity.",NA
 Returns,"integer
  RIGID_BODY_TYPE – Type of the rigid body (see 
 RigidBodyType Enum).",NA
 RigidBodyType Enum,"RigidBodyType.NONE 
  
 RigidBodyType.STATIC 
  
 RigidBodyType.DYNAMIC 
  
 RigidBodyType.KINEMATIC",NA
 setRigidBodyType,Sets the rigid body type of a physics shape entity.,NA
 Arguments,"integer
  entityId – ID of the physics shape entity.
  
 integer
  rigidBodyType – Type of the rigid body (see RigidBody Enum).
  
 308",NA
 getCenterOfMass,Gets the center of mass of a physics shape entity.,NA
 Arguments,"integer
  entityId – ID of the physics shape entity.",NA
 Returns,"float
  x – x position of the center of mass in entityId’s local 
 space. 
 float
  y – y position of the center of mass in entityId’s 
 local space. 
 float
  z – z position of the center of mass in 
 entityId’s local space.",NA
 setCenterOfMass,Sets the center of mass of a physics shape entity.,NA
 Arguments,"integer
  entityId – ID of the physics shape entity.
  
 float
  x – x position of the center of mass in entityId’s local 
 space. 
 float
  y – y position of the center of mass in entityId’s 
 local space. 
 float
  z – z position of the center of mass in 
 entityId’s local space.",NA
 getMass,Gets the mass of a physics shape entity.,NA
 Arguments,"integer
  entityId – ID of the physics shape entity.",NA
 Returns,"float
  mass – Mass in tons.",NA
 setMass,Sets the mass of a physics shape entity.,NA
 Arguments,"integer
  entityId – ID of the physics shape 
 entity. 
 float
  mass – Mass in tons.",NA
 raycastAll,Raycast objects.,NA
 Arguments,"float
  x – x position in world space.
  
 float
  y – y position in world space.
  
 float
  z – z position in world space.
  
 float n
 x – x component of direction vector in world space.
  
 float n
 y – y component of direction vector in world space.
  
 float n
 z – z component of direction vector in world space.
  
 string
  raycastFunctionCallback – See raycastCallback documentation. 
 float
  maxDistance – Max distance of the raycast.
  
 object
  targetObject – [optional] Target object of the callback function.
  
 integer
  collisionMask – [optional] The collision mask of the raycast. 
 boolean
  generateNormal – [optional, default=false] If a normal should be 
 generated for each hit.
  
 310",NA
 Returns,"integer
  numShapes – numShapes if async is false.",NA
 raycastClosest,Raycast closest object.,NA
 Arguments,"float
  x – x position in world space.
  
 float
  y – y position in world space.
  
 float
  z – z position in world space.
  
 float n
 x – x component of direction vector in world space.
  
 float n
 y – y component of direction vector in world space.
  
 float n
 z – z component of direction vector in world space.
  
 string
  raycastFunctionCallback – See raycastCallback documentation. 
 float
  maxDistance – Max distance of the raycast.
  
 object
  targetObject – [optional] Target object of the callback function.
  
 integer
  collisionMask – [optional] The collision mask of the raycast. 
 boolean
  generateNormal – [optional, default=false] If a normal should be 
 generated for each hit.
  
 boolean
  async – [optional, default=false] If true, callback will be called in 
 the next frame and calculations will be done in a background thread. In 
 Async mode, the return value has no meaning, and if no hit is found, the 
 callback is called once with 0 ids.
  
 311",NA
 Returns,"integer
  numShapes – numShapes if async is false.",NA
 raycastCallback,"A valid raycastCallback function requires the parameters of the following 
 header. The function itself can be renamed as the developer desires: 
  
 callbackFunctionName(integer actorEntityId, float x, float y, float z, 
 float distance, float nx, float ny, float nz, integer subShapeIndex, integer 
 shapeId, boolean isLast)",NA
 overlapBox,Checks for possible overlaps in the defined box.,NA
 Arguments,"float
  x – x position in world space.
  
 float
  y – y position in world space.
  
 float
  z – z position in world space.
  
 float r
 x – x rotation (radians) in world space.
  
 float r
 y – y rotation (radians) in world space.
  
 float r
 z – z rotation (radians) in world space.
  
 float e
 x – x half dimension (meters) in world space.
  
 float e
 y – y half dimension (meters) in world space.
  
 float e
 z – z half dimension (meters) in world space.
  
 string
  overlapFunctionCallback – See overlapFunctionCallback 
 documentation.
  
 object
  targetObject – [optional] Target object of the callback function.
  
 integer
  collisionMask – [optional, default=ALL_BITS]
  
 312",NA
 Returns,"integer
  numShapes",NA
 overlapSphere,Overlap sphere objects.,NA
 Arguments,"float
  x – x position in world space.
  
 float
  y – y position in world space.
  
 float
  z – z position in world space.
  
 float radius
  – Sphere radius in meters.
  
 string
  overlapFunctionCallback – See overlapFunctionCallback 
 documentation.
  
 object
  targetObject – [optional] Target object of the callback function.
  
 integer
  collisionMask – [optional, default=ALL_BITS] 
  
 boolean
  includeDynamics – [optional, default=true] If dynamic objects 
 should be included.
  
 boolean
  includeStatics – [optional, default=true] If static objects should be 
 included.
  
 313",NA
 Returns,"integer
  numShapes",NA
 overlapCallback,"A valid overlapCallback function requires the parameters of the following 
 header. The function itself can be renamed as the developer desires: 
  
 callbackFunctionName(integer entityId, integer subShapeIndex, 
 boolean isLastAsync (only set if async was true))",NA
 Network,NA,NA
 streamReadBool,Reads a bool value from the network stream.,NA
 Arguments,"integer
  streamId – ID of the network stream entity.",NA
 Returns,"boolean
  value – A bool value.",NA
 streamReadFloat32,"Reads a 32-bit float from the network stream.
  
 314",NA
 Arguments ,"integer
  streamId – ID of the network stream entity.",NA
 Returns ,"float
  value – 32-bit float 
 value.",NA
 streamReadInt16 ,"Reads a 16-bit signed integer from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.",NA
 Returns ,"integer
  value – 16-bit signed integer value.",NA
 streamReadInt32 ,"Reads a 32-bit signed integer from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.",NA
 Returns ,"integer
  value – 32-bit signed integer value.",NA
 streamReadInt8 ,"Reads an 8-bit signed integer from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.",NA
 Returns ,"integer
  value – 8-bit signed integer value.",NA
 streamReadIntN ,"Reads an N-bit signed integer from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.
  
 integer
  numberofBits – Number of bits used to send the value.",NA
 Returns ,"integer
  value – N-bit signed integer value.",NA
 streamReadString ,"Reads a string from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.
  
 316",NA
 Returns ,"string
  value – A piece of text.",NA
 streamReadUInt16 ,"Reads a 16-bit unsigned integer from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.",NA
 Returns ,"integer
  value – 16-bit unsigned integer value.",NA
 streamReadUInt8 ,"Reads an 8-bit unsigned integer from the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.",NA
 Returns ,"integer
  value – 8-bit unsigned integer value.",NA
 streamReadUIntN ,"Reads an N-bit unsigned integer from the network 
 stream.
  
 317",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity.
  
 integer
  numberOfBits – Number of bits used to send the value.",NA
 Returns ,"integer
  value – N-bit unsigned integer value.",NA
 streamWriteBool ,Writes a bool value to the network stream.,NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity. 
 boolean
  value – A bool value.",NA
 Returns ,"boolean
  value – The sent bool value.",NA
 streamWriteFloat32 ,"Writes a 32-bit float to the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity. 
 float
  value – 32-bit float value.",NA
 streamWriteInt16 ,"Writes a 16-bit signed integer to the network 
 stream.
  
 318",NA
 Arguments,"integer
  streamId – ID of the network stream 
 entity. 
 integer
  value – 16-bit signed integer value.",NA
 streamWriteInt32,Writes a 32-bit signed integer to the network stream.,NA
 Arguments,"integer
  streamId – ID of the network stream 
 entity. 
 integer
  value – 32-bit signed integer value.",NA
 streamWriteInt8,Writes an 8-bit signed integer to the network stream.,NA
 Arguments,"integer
  streamId – ID of the network stream 
 entity. 
 integer
  value – 8-bit signed integer value.",NA
 streamWriteIntN,Writes an N-bit signed integer to the network stream.,NA
 Arguments,"integer
  streamId – ID of the network stream entity.
  
 integer
  value – N-bit signed integer value.
  
 integer
  numberOfBits – Number of bits used to send the value.
  
 319",NA
 ,NA,NA
streamWriteString ,Writes a string to the network stream.,NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity. 
 string
  value – A piece of text.",NA
 streamWriteUInt16 ,"Writes a 16-bit unsigned integer to the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity. 
 integer
  value – 16-bit unsigned integer 
 value.",NA
 streamWriteUInt8 ,"Writes an 8-bit unsigned integer to the network 
 stream.",NA
 Arguments ,"integer
  streamId – ID of the network stream 
 entity. 
 integer
  value – 8-bit unsigned integer value.",NA
 streamWriteUIntN ,"Writes an N-bit unsigned integer to the network 
 stream.",NA
 Arguments,"integer
  streamId – ID of the network stream entity.
  
 integer
  value – N-bit unsigned integer value.
  
 integer
  numberofBits – Number of bits used to send the value.
  
  
 Open Access
   This chapter is licensed under the terms 
  
 of the Creative Commons Attribution 4.0 International 
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter’s Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter’s 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to 
 obtain permission directly from the copyright holder.
  
 321",NA
Index,NA,NA
A,"actionEventChangeRotorSpeed() 
  
 function, 170 
  
 activateSpeedTrapFlash()
  function, 
  
 194, 203 
  
 addActionEvent()
  function, 170 
  
 addExecuteSet
  function, 150 
  
 addSpecialization()
  method, 211 
 agentAttachment
  element, 138
  
 checkEquality() function, 77 
  
 clearArea()
  function, 153 
  
 Collision mask, 199, 310, 311 
  
 collisionTrigger
 , 138 
  
 Conditional expressions, 59, 61, 64 
 Conditional statements, 59–64 
  
 cooldownDuration
  value, 202 
  
 currentDetectionSample
  fields, 
  
 199, 202
  
 AI 
 area markers
 , 138 
  
 API documentation, 287 
 Arrays, 47, 48, 54 
  
 assert()
  function, 72",NA
D ,"Data types 
  
  
 arrays, 
 47",NA
B,"Billboard, 188 
  
 Boolean logic, 47, 60 
 Booleans, 47, 50, 51 
 Bools, 47 
  
 Breakpoints, 98, 99
  
 Booleans, 47, 50, 51 
  
 dictionaries, 47, 48, 57–
 59 floating-point errors, 
 47 number variables, 49, 
 50 setting and 
 manipulating 
  
 variables, 48 
  
 strings, 47, 51–53 
  
 tables, 47, 48, 54–56",NA
C ,"Camera
  
 Debugging, 4, 85, 87–89, 94, 96, 
 97, 110, 287 
  
 DEFAULT_GAMEPAD
 , 132
  
  
 getCamera, 303 
 setCamera, 304
  
 Density map, 148, 151, 152 
 Dictionaries, 47, 57–59
  
 © GIANTS Software GmbH 2024 
  
 Z. Brumbaugh and M. Leithner, 
 Scripting Farming Simulator with Lua
 , 
  
 323",NA
E,"effectNode
  field, 140 
  
 elseif keyword, 62 
  
 Entities 
  
  
 ClassIds enum, 300 
  
  
 clones, 297 
  
  
 createTransformGroup, 
 297 
  
 getHasClassId, 300 
  
  
 getName, 298 
  
  
 getUserAttribute, 299 
  
  
 getVisibility, 299 
  
  
 setName, 298 
  
  
 setUserAttribute, 299 
  
  
 setVisibility, 298 
  
 Entity relations 
  
  
 getChild, 302 
  
  
 getChildAt, 302 
  
  
 getNumOfChildren, 303 
  
  
 getParent, 302 
  
  
 getRootNode, 303 
  
  
 link, 301 
  
  
 unlink, 301
  
 324",NA
F,"FarmCon, 3, 12–14 
  
 Farming Simulator, 1, 6, 9, 14, 
  
  
 15, 94 
  
 First-person mode, 22, 35 
  
 flashFactor
  parameter, 186 
  
 flashTimeRemaining
  field, 
  
  
  
 202, 203 
  
 Floating-point errors, 47 
  
 For loops, 76 
  
  
 generic, 66 
  
  
 numeric, 65 
  
 Framed Rotate mode, 22 
  
 FSDensityMapUtilExtension.
  
  
  
  
 lua
 , 130 
  
 FULL
  axis, 131 
  
 Functions, programming 
  
  
  
  
 languages 
  
  
 argument, 71
  
  
 “_” character, 73 
  
  
 header, 70 
  
  
 parameter, 72 
  
  
 procedures/subroutines, 70 
  
  
 recursion 
  
  
  
 base case, 74 
  
  
  
 checkEquality() function, 77 
  
  
 factorial function, 74, 75 
  
  
  
 for loops, 76 
  
  
  
 references, 75, 76 
  
  
  
 stack, 74 
  
  
 recursive functions, 77 
  
  
 throw(), 72 
  
  
 variadic functions, 72",NA
G,"Generic for loops, 66 
  
 getDefaultSpeedLimit() 
  
  
  
  
 function
 , 171 
  
 getDrivenDistance()
  function, 
  
  
  
  
 212, 218 
  
 getLastSpeed()
  function, 204 
  
 getRawSpeedLimit()
  function, 165 
 getRotation, 292 
  
 getScale, 296 
  
 getTranslation, 289 
  
 getValue()
  script function, 122 
  
 getWorldRotation, 292 
  
 getWorldTranslation, 288 
  
 getWorldTranslation() 
  
  
  
  
 function, 167 
  
 GIANTS Developer Network (GDN) 
  
 community forum 
  
  
  
 Documentation category, 7 
  
  
 Documentation section, 5 
  
  
 Engine category, 6 
  
  
  
 Exporter category, 7 
  
  
  
 Feature Requests category, 7 
  
  
 mod creators, 5 
  
  
  
 Modding category, 7 
  
  
  
 Off Topic category, 7 
  
  
 Content Creation section, 4 
  
  
 documentation, 4, 5 
  
  
 Downloads section 
  
  
  
 Editor category, 8 
  
  
  
 Exporter category, 8
  
  
  
 modding category, 8 
  
  
  
 Other Tools category, 8 
  
  
  
 Studio category, 8 
  
  
 Farming Simulator, 1 
  
  
 Feedback category, 7 
  
  
 Fundamental Reading section, 4 
  
 modding resources, 3 
  
  
 preview, 2 
  
  
 Scripting section, 4 
  
  
 video tutorials, 3 
  
  
 YouTube, 10 
  
 GIANTS Editor, 4, 8, 81, 104, 
  
  
  
 128, 176 
  
  
 application menus 
  
  
  
 create, 29, 30 
  
  
  
 edit, 27, 28 
  
  
  
 file, 26, 27 
  
  
  
 help, 31, 32 
  
  
  
 scripts, 31 
  
  
  
 view, 30, 31 
  
  
  
 window, 31 
  
  
 Attributes Panel, 32–34 
  
  
 Console, script, 43 
  
  
 Downloads section, 18 
  
  
 Scenegraph Panel 
  
  
  
 entities, 24 
  
  
  
 multiple objects, 
  
  
  
   
 scene, 23, 24 
  
  
  
 parent-child 
  
  
  
   
 hierarchy, 24, 25 
  
  
 Script Editor, 42, 43 
  
  
 technical requirements, 17, 18
  
 LUADOC, 9 
  
 Toolbar, 34
  
 miscellaneous category, 9 
  
 viewport, 19
  
 325",NA
H,"HALF
  axis, 131, 228 
  
 High-Level Shader Language 
  
 (HLSL), 185, 186, 188
  
 help, 90 
  
 view, 88, 89",NA
I,"window, 89 
  
 create mod scripts 
  
  
 LUA files, 117–123 
  
  
 XML files, 109–116 
 debugging scripts 
  
  
 breakpoints, 98 
  
  
 factorial function, 97 
  
 locals and callstack 
  
  
 tabs, 99, 100 
  
 diner model, 108 
  
 installation, 86 
  
 mod directory, 105 
  
 mod structure, 107 
  
 mod test, 123 
  
 new mod project, 90–97 
 refresh project 
  
  
  
 browser, 106 
  
 restaurant project, 
  
 I3D 
  
  
 cancelStreamI3DFile, 306 
  
 LoadI3dFailedReason 
  
  
  
  
 Enum, 305 
  
  
 loadI3DFile, 304 
  
  
 loadSharedI3DFile, 304 
  
  
 releaseSharedI3DFile, 307 
  
 streamI3DFile, 305 
  
  
 streamSharedI3DFile, 306 
 i3d mappings, 116 
  
 initSpecialization()
  function, 
  
  
 158, 212 
  
 inputAttacherJoints
  field, 136 
 inputBinding
  field, 228 
  
 Integrated development 
  
  
  
 environment (IDE), 
 85 ipairs() iterator function, 
 67 
 isEven
  variable, 63
  
 104, 105 
  
 Iterator function, 66, 67
  
 start the game, 94, 97
  
 technical requirements, 
 85 Grid option, 23 
  
 groundReferenceNodes",NA
J ,"Joint limits, 136
  
 field, 135 
  
 GuiElement
  fields, 234 
  
 GUIProfiles
  element, 230 
 GUI’s xml file, 230",NA
K ,"KB_MOUSE_DEFAULT
 , 130, 
  
 132, 228
  
 326",NA
L,"localDirectionToLocal, 294, 295 
 localDirectionToWorld, 295 
  
 localRotationToWorld, 293 
  
 localToLocal, 291 
  
 localToWorld, 290 
  
 Logical operators, 60, 61 
  
 Loops 
  
  
 for, 64–66 
  
  
 iterator function, 66, 67 
  
  
 repeat, 69 
  
  
 while, 68, 69 
  
 lowerRotLimitScale
  field scale, 136 
 lowerTransLimitScale
  field 
  
  
  
  
 scale, 136 
  
 LUA, 9 
  
 LUADOC, 9 
  
 LUA files creation, Mileage 
  
  
  
  
 Counter HUD 
  
  
 InjectSpecialization.lua 
  
  
  
 finalizeTypes()
  function, 210 
  
  
 getTypes()
  method, 211 
  
  
  
 purpose, 210 
  
  
 MileageCounter.lua 
  
  
  
 core script
 , 211 
  
  
  
 getDrivenDistance() 
  
  
  
   
 function, 216 
  
  
  
 onLoad()
  function, 213 
  
  
  
 onReadStream() 
  
  
  
   
 function, 214 
  
  
  
 onReadUpdateStream() 
  
  
  
   
 function, 214 
  
  
  
 onUpdate()
  function, 215
  
  
 onWriteStream() 
  
  
  
 function, 214 
  
  
 onWriteUpdateStream() 
  
  
  
 function, 214 
  
  
 prerequisitesPresent() 
  
  
  
 function, 212 
  
  
 registerEventListeners() 
  
  
  
 function, 212 
  
  
 saveToXML()
  function, 213 
 MileageDisplay.lua 
  
  
 background text, 219 
  
  
 createBackground()
 , 221 
  
  
 createBackground() 
  
  
  
 function, 217 
  
  
 draw()
  method, 218 
  
  
 drivenDistance
  value, 218 
  
 getBackgroundPosition() 
  
  
  
 function, 220 
  
  
 global text rendering, 219 
  
  
 HUDDisplayElement
 , 217 
  
 metric system, 218 
  
  
 MileageDisplay.new() 
  
  
  
 class
 , 217 
  
  
 purpose, 216 
  
  
 setScale()
  method, 219 
  
  
 setTextBold(false)
 , 218 
  
  
 setVehicle()
  function, 217 
  
 MileageHUDExtension.lua 
  
  
 createDisplayComponents() 
  
  
 function, 222 
  
  
 drawControlledEntityHUD() 
  
  
 function, 222 
  
  
 game’s interface, 221
  
 327",NA
