Larger Text,Smaller Text,Symbol
AI and state machines,"AI programmers have long used Finite State Machines (FSMs) in all (ok, most) of your 
 favorite games to successfully create the appearance of enemy/opponent intelligence. 
 There are a number of ways to implement an FSM structure with Lua. It can be done 
 completely in Lua code (and for certain situations this might make sense), but for this 
 example we’re going to stick with the pattern of supplementing a traditional FSM 
 structure with Lua instead of moving over the entire implementation. This gives us 
 the power to set breakpoints and monitor variables in C++ while retaining the 
 flexibility of Lua.
  
 It can make a lot of sense to expose your FSM functionality to a script-ing solution 
 such as Lua. 
  
 This choice carries with it a lot of familiar bene-
 fits/drawbacks of exposing a game system to scripts. A data-driven AI solution can 
 provide some serious power. With script-controlled game agents, it is quick and easy 
 to make widespread changes. New AI logic can be quickly tested and iterated on. After 
 exposing the necessary sections of the AI system to Lua, it is possible to hand off the 
 state machine implementation to designers — allowing them complete control over 
 the characters in game with no C++ knowledge re-quired. However, with this amount 
 of power comes the natural ability to screw",NA
Generic Lua function exposure,"A powerful and simple use of Lua in a game engine is to expose arbitrary Lua script 
 execution at run time via your game’s command console or debug tools. All that you 
 need to do is give the development team access to something as basic as: runluascript 
 file.lua function.
  
 This simple addition will be beneficial for everyone on the development team 
 from programmers to artists to designers to QA. The ability to quickly, easily, and 
 repeatedly run a set of actions contained in a script has advantages on many different 
 levels. Designers can force situations they want to mess around with",NA
Conclusion,"Hopefully this article has given you some ideas on how to supplement your game 
 engine by exposing key areas to a Lua scripting solution.
  
 The techniques discussed here barely scratch the surface of potential uses of Lua 
 for game programming. Before you delve in, analyze the problems that your 
 particular game is trying to solve and identify areas which lend themselves well to a 
 data-driven, scripted solution.",NA
23 ,NA,NA
Designing an Efficient Lua ,NA,NA
Driven Game Scripting ,NA,NA
Engine,NA,NA
Nicolas Peri,"When designing a modern game engine, able to handle hundreds of 
 “intelligent”objects with various complex behaviors, you need to deal with two major 
 issues: runtime speed and ease of development. Using traditional C/C++ 
 programming to define your objects behaviors implies recompiling your game code 
 each time you make a modification in order to test it, which is a big time wasting. On 
 the other hand, using a script driven game code will offer you a huge gain of 
 development time, allowing you to perform “in game programming”, but a bad 
 integration can quickly result in poor runtime performance. The ease of use and the 
 execution speed of Lua are not to prove anymore. 
  
 However, 
 a well-done integration is not an easy thing to do, if you do not understand exactly 
 how Lua works and how to use it efficiently. This article explains how to take 
 advantage of Lua to design a powerful and flexible game engine with autonomous 
 object behaviors, using scripted event handlers, and how to avoid the common 
 performance pitfalls.",NA
The problem — motivation and statement,"We can consider a game as a collection of scenes, also known as levels. Each scene 
 represents an area in the universe, containing objects like flowers, trees, birds, and so 
 on. Many objects do not need to have an artificial life, like flowers or dead trees, but 
 some must have particular dynamic behavior, like birds flying
  
 Copyright c
 ⃝
  2008 by Nicolas Peri. Used by permission. 
  
 281",NA
The solution — description,"Use an object local solution
  
 Every “intelligent” object in the scene must have its own behavior. We will call an 
 AIModel the data structure defining an object’s behavior: it can be compared to a C++ 
 or Java class, with the main difference that all the code is written in Lua. An AIModel 
 basically contains member variables and functions. Each instance of an AIModel has 
 his own set of member variables, with or without initial values, allowing every 
 instance to be independent and quite different from others. Each object will have one 
 or more AIModel instances controlling it. For example, an object representing a 
 soldier could have an AIModel dedicated to the path finding and another one to the 
 attack.
  
 Use frame-by-frame execution
  
 Ideally, autonomous behaviors should be done by using one thread for each AIModel 
 instance. For performance reasons, this is just impossible in a game engine. The 
 execution of each AIModel instance must thus be designed frame by frame, with the 
 aim to emulate multithreading: each AIModel must for example implement a 
 runOneFrame function, written in Lua, that will be in charge to step for each frame 
 the desired behavior. In pseudo code, the engine loop would basically be:
  
 while ( gameIsRunning ) 
  
 do 
  
 for each Object o in the Scene 
  
 do 
  
  
 for each AIModel instance ai controlling o 
  
 do 
  
   
 ai.runOneFrame ( ) 
  
  
 done 
  
 done 
  
 scene.draw ( ) 
  
 done
  
 Member variables are used to maintain the state of an AIModel instance, frame to 
 frame. Nothing remains at the end of the frame but those.",NA
Explanation and justification,"Taken one by one, each of the recommendations done just before can look neg-ligible, 
 but if all are respected, the speed improvements will make it possible to use Lua as a 
 runtime language for fast applications such as games. Indeed, we passed from a naive 
 solution to an optimized one by reducing Lua runtime intrinsics, scripts execution, 
 C/C++ communication and the number of calls.",NA
Weaknesses and suggested improvements,"Even with all of that, the same work done with C/C++ compiled behaviors will always 
 be faster. 
  
 A solution would be to allow Lua code to be translated to C/C+ 
 code then compiled, at product releasing time, scripting being used just for 
 development time. If you follow the recommendations written in this gem, and 
 strictly use nothing but Lua simple types and loops, this should be a quite easy thing.",NA
Conclusion,"Making a well done integration of Lua in your game engine finally implies two major 
 things: finding a way to execute only the scripts that are really needed (but every 
 engine should already do that for all other sub systems like animation or dynamics, so 
 doing it for AI should not be a big deal), and reducing the overheads of Lua execution 
 by avoiding time consuming operations and providing high level dedicated function 
 packages. Lua scripted behaviors would also be useful for remote programming and 
 debugging: it is possible to change the behavior of one object in a game running on a 
 game console, by simply uploading a string containing the new script, which will 
 automatically be taken in account at the next frame.",NA
Part V ,NA,NA
Embedding and Extending,NA,NA
24 ,NA,NA
Enhanced Coroutines in ,NA,NA
Lua,NA,NA
Patrick Rapin,"This article describes a method to increase the power of coroutines by using 
 preemptive native threads together with standard collaborative Lua threads. This 
 way coroutines are able to perform blocking operations, like reading data from a 
 opened pipe, without freezing all the other coroutines. 
  
 This is done 
 by having a dynamic pool of preemptive threads executing commands on the 
 background, while the associated coroutine is suspended from the Lua point of view.",NA
History,"Our company, Olivetti, is active in the ink-jet printer industry. We have always 
 written specific programs in order to drive our printers for testing and produc-tion. 
 The most recent one is a very powerful tool, called LuaDura, based on Lua 5.1. This 
 program can send low level commands to the printer, through a dedicated 
 communication channel. The protocol used here is similar to the Mass Storage Class 
 of USB: the host sends a binary command, optionally followed by data; the printer 
 always sends back a status, along with additional response data. Several 
 communication channels can be used for this task: USB, serial port, Ethernet. Other 
 ones may be added in the future, like Bluetooth or WiFi.
  
 We wanted to be able to drive several printers simultaneously within a single Lua 
 script, for example in a mass production test board. The problem is that all 
 input/output commands through the preceding channels are blocking: it is therefore 
 difficult to drive several printers in a single thread. This is why we need some form of 
 true multithreading for our application.
  
 Copyright c
 ⃝
  2008 by Patrick Rapin. Used by permission. 
  
 291",NA
Multithreading models,"In the book “Programming in Lua” (second edition), Roberto Ierusalimschy explains 
 in chapter 30 that Lua supports two models for multithreading. The third model is 
 the one we will describe.
  
 Lua collaborative threads with memory sharing
  
 In the first model, there is only one Lua state, but several coroutines running 
 sequentially inside it, by explicit yielding and resuming. As they run in the same state, 
 all these threads can access the global variables and the registry, so it is easy to share 
 data between them. 
  
 However, the operating system has 
 no knowledge about this mechanism. If one collaborative thread performs a blocking 
 I/O operation, all other coroutines are stopped during that time. Consequently, this 
 model does not fit our requirement. An option could be to use asynchronous 
 input/output, as they are available on most operating systems. Unfortunately, this has 
 several drawbacks: it is hard to implement, not portable across platforms, and not all 
 operations can be done that way.
  
 Preemptive threads in separate Lua states, sharing no memory
  
 In the second model, several Lua states are created, each running in a different native 
 preemptive thread. Because there is no connection between separate Lua threads, C 
 code must be added in order to share data between the interpreters. This could be a 
 solution for our application: we could imagine a C function, taking as parameter a 
 function to execute, that would create a preemptive thread, which in turn would 
 create a new Lua state and run the function
  
 until it exits.
  
 A blocking command only stops that specific thread.
  
 While
  
 possible, we don’t like this option, as it would be hard for the main script to monitor 
 the simultaneous processes without heavy intervention of C code and OS semaphores.
  
 Preemptive threads associated with coroutines
  
 The third model is essentially an enhanced version of the first one. There is only one 
 Lua state, and several coroutines running inside it. 
  
 Therefore the threads can easily 
 share data between them. 
  
 The key trick is to enable a 
 native preemptive thread to executes the input/output commands instead a Lua 
 coroutine. It works like this: the coroutine calls a C function when it has to perform a 
 blocking operation. That function checks if there is an idle native thread from the 
 pool, or instantiates a new one. It then sends a message to it, and yields. Lua 
 interpreter will switch to another coroutine, while the command really starts 
 executing in the background. To prevent memory corruption, the native thread has no 
 access to the Lua state: all its input arguments, output results and error messages 
 must be passed through the message structure.",NA
Implementation,"The annexed file thread.c implements this third solution for multithreading. It is 
 partly based on the source code of LuaDura, but with all references to printer 
 communication removed. Instead, it exports some simple tasks, which are widely 
 available and used. 
  
 The implementation is aimed to be both an 
 example program and a startup file in which you can add features for your 
 application.
  
 The code supports both Windows and POSIX preemptive threads. To mini-mize 
 the number of compilation switches, the following POSIX functions are im-plemented 
 under Windows using native objects: sem init, sem post, sem wait, sem destroy, 
 pthread create, and pthread cancel. With a simple similar in-terface, it should be 
 possible to run the example on other operating systems as well.
  
 The implementation does not need any change in Lua 5.1 sources. 
  
 Like 
 all standard Lua libraries, this code only uses the official API. And like Lua itself, it is 
 written in clean C, thus should compile unmodified in both C and C++ languages.
  
 A pool of C threads is maintained in the form of four lists, all initially empty. When 
 a coroutine ask for a blocking operation, we look at the idle list of threads and take 
 one from that list. If the list is empty, a new native thread is allocated and initialized. 
 A table placed in Lua registry is used to keep track of which coroutine is using which 
 C thread at any time.
  
 Like with the coroutines, there is no need to explicitly close the threads. They will 
 be collected like any other objects. If you are low in system resources, you can force a 
 garbage collection by calling collectgarbage explicitly. For this purpose, a second 
 table is present in the registry. Each time a thread is taken from the pool to execute a 
 command, a userdatum is created and placed in the table. When the thread becomes 
 idle again, the table entry is set back to nil.
  
 Because this userdatum is bound to a metatable of which the
  
 gc method is
  
 overridden, the unused operating system resources can be freed when a garbage 
 collection occurs.
  
 The module exports one global thread table with a few functions. Four user 
 functions are exported into that thread table. They were chosen because they are 
 blocking functions, are simple and are available on most platforms. They only pretend 
 to be examples for user needs, although they may be useful as is.
  
 • thread.sleep(milliseconds): a delay function, implemented with Sleep 
  
 on 
 Windows and usleep on Unix.
  
 • thread.system(command): calls the ANSI system function, which in turn 
  
 starts a command interpreter: sh on Unix, cmd.exe on Windows NT.",NA
Coding,"Now let’s take a closer look into the C implementation. Each C thread has a state 
 variable associated with it for the synchronization mechanism. The four states used 
 by the state machine are as follows:
  
 • IDLE: Lua can send a command to the native thread.
  
 • REQUEST: A command has been sent, execution can start. Lua coroutine 
  
 yields.
  
 • WORKING: A command is in execution in native thread. Lua coroutine also 
  
 yields.
  
 • FINISHED: A command has finished execution, Lua can read back results.
  
 There are four double linked lists of threads, one for each state. Each time a 
 thread state changes, its item is removed from one list and placed into the next one. A 
 shared semaphore assures that operations on these list cannot be interrupted by 
 other threads. Also to avoid any real time problem, Lua is only allowed to exchange 
 data with the thread during IDLE state for the command, and during FINISHED state 
 for the output read back.
  
 An important helper function is retrieve thread data. Given the Lua corou-tine 
 represented by the current lua State parameter, it returns a pointer to a C thread 
 structure. Four situations can occur:
  
 • If called from the main Lua thread (lua pushthread returned 1), simply 
  
 returns nil.
  
 • If a command is already started for the coroutine, uses the mapping table 
  
 to 
 return the associated thread.
  
 • If the list of idle threads is not empty, returns its first element.
  
 • Otherwise, allocates a new structure and fills it with a C thread and two 
  
 semaphores. The mapping table is updated accordingly.",NA
Example of Lua code,"Scheduler
  
 Besides the C implementation of this thread library, let’s have a look of some Lua 
 code using it. First, we need some form of scheduler function, which is a sort of 
 operating system replacement. The simplest form of the scheduler is this one:
  
 function thread.sched(threads) 
  
  
 while next(threads) do 
  
   
 local thr = thread.wait() 
  
   
 if not thr then thr = next(threads) end 
   
 if 
 not coroutine.resume(thr, thread) then 
  
  
 threads[thr] = nil 
  
   
 end 
  
  
 end 
  
 end
  
 The argument is a table of coroutine objects. Repeatedly, while there are still active 
 threads, it waits for the first thread that has finished a blocking com-mand. It tries to 
 resume it, passing the global table thread as argument to coroutine.resume, so that 
 the loop of previous listing knows that it had yielded.",NA
Complete example,"The web site contains a more complete example for running simple user scripts. All 
 four user functions previously discussed are run in parallel. You may notice that they 
 do not to worry about the underlying multithreading; the scheduler function with the 
 help of the thread.wait function takes care about all low-level synchronization 
 management.",NA
25,NA,NA
Using Lua in Pascal,NA,NA
Jeremy Darling,NA,NA
Why Lua?,"In the world of Pascal development there are plenty of native solutions for scripting 
 an application. 
  
 Most of these are built with the Pascal language itself 
 and this only leads to limiting the user base for the scripting language in question. 
 Utilizing a well known and commonly used scripting language within our applications 
 only helps to expand our user base in the end.
  
 There are other common scripting languages out there (JavaScript, Monkey, and 
 VBA to name a few), but as of the time of this writing, Lua is the most robust and 
 supported scripting language available. Due to the nature of how it is built, Lua allows 
 for great flexibility within an application and it incorporates into Pascal applications 
 seamlessly.",NA
The basic needs,"Before we start talking about how to use Lua within an application, we need to 
 discuss what is needed to get Lua on your system and use it within your projects.
  
 First, you will need a copy of the Lua interpreter, you can download that from 
 lua.org easily enough. You will also need a copy of the Pascal headers for Lua: I 
 personally recommend the version on my website called pLua. You can get it at 
 http://www.eonclash.com/ just look under “Projects/Pascal Wrappers”. Make sure 
 you download the latest version of pLua and not the Generic Pascal
  
 Copyright c
 ⃝
  2008 by Jeremy Darling. Used by permission. 
  
 301",NA
The problem,"In order to provide the best walkthrough of integrating Lua into a Pascal appli-cation 
 as possible, I’ll present an application that would benefit well from Lua integration. 
 The application is a game of sorts where the user is up against the HAL 9000 and 
 must convince it to release control of the ship.
  
 To keep with the ubiquitous first project (“Hello World”), our first implemen-tation 
 will load whatever script is passed in and execute it.
  
 Project foundations (setting up the project)
  
 The same process will be true for all projects here on out, so it will only be covered 
 here once. Setting up a new project to use Lua within Lazarus requires that the 
 compiler know where the libraries are and where to output the final application. (The 
 same is true for Delphi, Kylix, or FPC.) 
  
 Open Lazarus and click on Project/New Project, click Program, then Create. You 
 should be presented with a blank project and the basics of a console appli-cation. 
 Now, click on Project/Compiler Options, select the Paths tab, and enter in the 
 appropriate location (where you extracted the Lua wrappers to) into the“Other Unit 
 Files (-Fu)” and “Other Sources (.pp/.pas, used only by IDE not com-piler)” edit boxes: 
  
 [pic] 
  
 Click Ok to close the dialog. Then do a Save All.
  
 This sets up the Lazarus environment so that it knows where our Lua source files 
 are located (Other Sources edit box). The Other Unit Files edit box tells it where to 
 find the Lua libraries when it compiles our source.
  
 Next change the uses section to include the proper units that you will need access 
 to (if you want to make sure that all units are available and compliable then include 
 lua, LuaWrapper, LuaObject, Cutils, and LuaUtils).
  
 Perform a build to test everything (Ctrl+F9) and you should get a message stating 
 “Project
  name
  successfully built”.
  
 Defining HAL 9000
  
 Before we can actually build anything we need to define exactly what we are going to 
 build. As it’s outside the scope of this document to explain project design and 
 documentation, here is a basic idea showing what HAL 9000 will do:",NA
Read and writing variables,"Having a scripting language integrated into your application is more than just loading 
 a script and executing it. 
  
 It is having the ability to read and write 
 variables, objects, records, and other information to and from the script itself, thus 
 allowing you to change the way that your application reacts or interacts with the user.
  
 The next logical step in getting Lua integrated into your application is to setup 
 global variables that can be modified and read inside the Lua script and inside your 
 application. With this little bit of knowledge you could easily use Lua as a 
 configuration storage device that will give you more flexibility than say .ini or registry 
 files.
  
 If you have read up on Lua outside of this article (and I hope you have), then you 
 know that Lua works on a stack and uses different global spaces to store information. 
 One of these spaces is LUA_GLOBALSINDEX, which is a table that is used to store 
 global name/value pairs to be accessed by the current script.
  
 Writing
  
 To modify or create a new global value we need to do three things: first, we have to 
 push the name or index associated with our value; second. we have to push the value 
 itself onto the stack; finally, we have to tell Lua to set the value in the global table:
  
 Lua_pushliteral(L, ’MyIdentifier’); 
  
 Lua_pushstring(L, ’Some Value’); 
  
 Lua_settable(L, LUA_GLOBALSINDEX);
  
 As you can see in the code above (lua_pushstring), there are methods to read and 
 write each variable type that we use (at least until we start using the variant type 
 wrappers presented within the pLua unit). This should be nothing new if you have 
 stored or retrieved information from a standard .ini or registry object.
  
 We place our identifier onto the stack first with a call to lua_pushliteral; this could 
 also be done with a call to any of the lua_push* methods. Lua uses a hash table 
 lookup, so any type (except nil) can be used as a key within a Lua",NA
More on methods,"Once we can read and write global variables, the next logical step is to move up to 
 surfacing methods (procedures and functions) from our Pascal environment to our 
 Lua environment. We will also need a way to call Lua methods (functions) from 
 within our Pascal source code. We touched lightly on this before, but this time we will 
 be looking at the specific needs of methods inside and out.
  
 Differences between Lua and Pascal
  
 One of the first things to keep note of is the difference between return values and 
 arguments. In Pascal we can mark a method argument as a var arg, or input/output 
 variable, out arg, and we can pass back a single value from any",NA
Using records and objects,"Within Lua there is no object type defined. Yet, it would be very difficult to think of 
 integrating a scripting language into an application without the ability",NA
Back to the registry,"In order for Lua to make use of Pascal objects we will need to make sure that Lua 
 does not garbage collect its part of the object. The object will also need to retain a 
 pointer back into Lua so that it can retrieve method pointers, variable values, and 
 anything else that we choose to allow Lua to control.
  
 This is where the Lua registry comes in. When we create a new object (either from 
 a Lua script or from our application), we will need a way to let Lua know about it and 
 let Lua know that we are managing it. The registry is the best place (note that’s best 
 and not only place) to do this.
  
 Upon our objects instantiation we will need to request a registry entry. To do this, we 
 will use the pLuaObjects unit and a few calls to luaL_* methods.
  
 We also need a way to remove our reference when the object is destroyed so that Lua 
 can garbage collect its part of the equation.
  
 Hopefully the comments within the source will give good presence as to what is 
 going on, but if they don’t then please use your favorite search engine to learn more 
 about the Lua registry and garbage collection.",NA
Object properties,"Lua tables have built-in meta-methods to allow developers to modify their de-fault 
 behavior. We will use this to our advantage to implement variables (read and write 
 for the case of this document; read only or write only should be easy to figure out) 
 and methods. For variables we will need to override the default __index and 
 __newindex table entries to call our own getters and setters.",NA
Object methods,"Methods are a bit trickier. We will need to tell Lua that the method exists and what 
 class type the methods are tied to. We will then need to write a method handler that 
 prepares the proper arguments and then passes them to the object instances actual 
 method. We will need to check for results and out parameters and put them back on 
 the Lua stack. The latter part is the same as when we covered methods above, the 
 former is explained in the source code.",NA
And the object,"From everything above we can finally implement objects into our application and 
 have them extended by Lua scripts with events, methods, and properties. H9K shows 
 exactly how all of this comes together and allows you to create and extend Pascal 
 objects from within Lua itself.
  
 Records
  
 While I know that I said if we supported objects that records would fall in 
 automatically, but there is one caveat to records. You must use record pointers 
 instead of actual record types. This is due to the way that records are passed and 
 assigned within Pascal. If you assign an object instance to an object variable, the 
 variable contains a pointer to the object instance. On the other hand, if you assign a 
 record to a record variable then the entire contents of the record are copied over to 
 the variable. If you can keep this in mind and use record 
  
 First, you will 
 pointers in all locations, then you will actually gain twofold.
  
 guarantee that your records will work properly, and second, you will notice that your 
 application uses less memory.",NA
Calling within a loop,"There is a special case when it comes to Lua. That is calling a Lua script or method 
 from within a loop. If you have jumped ahead and attempted to do this",NA
Final words,"Everything that has been covered in this article has been wrapped up into a nice little 
 package for you to work with. The files LuaWrapper.pas, pLuaObjects.pas, and 
 LuaObject.pas have helper classes, functions, and base classes for you to extend and 
 use. They have been built from experience and have quite a bit of testing going on 
 with them all of the time. As with all libraries though, you should read and 
 understand them as the author(s) are not responsible for any damage to your system.",NA
26,NA,NA
Porting Lua to a Microcontroller,NA,NA
Ralph Hempel,"The Lua language was designed from the beginning to be small in its memory 
 footprint for both the developer and the target machine. The basic philosophy is to 
 provide a concise and unambiguous syntax that the developer can use and depend 
 upon.
  
 The purpose of this gem is to outline some of the issues that come up when 
 porting Lua to an extremely memory constrained target. I’ll go over a basic in-
 troduction to the target, which is the LEGO MINDSTORMS NXT brick, talk a bit about 
 how the run-time library is designed, and then introduce my compro-mise between 
 32-bit long integers and single-precision floating-point numbers, which I call “flongs”.",NA
The target processor – why use Lua to program LEGO?,"I have been fascinated by little languages ever since I started programming 
 embedded systems over 20 years ago. At the time, Forth was one of the few languages 
 that could be ported to a microcontroller and provide a mechanism for compiling and 
 interpreting right on the target hardware.
  
 In late 1997, the original LEGO MINDSTORMS RCX system was released. It had an 
 H8/300 microcontroller with 32K of OTP memory containing the basic firmware and 
 about 32K of external RAM for applications. Again, at the time
  
 Copyright c
 ⃝
  2008 by Ralph Hempel. Used by permission. 
  
 313",NA
Think before you get started,"The porting project did not have any immediate urgency, which gave me lots of time 
 to think about it before I ever got started. It also gave me time to read about Lua, poke 
 around in the Lua mailing list archive, and write a few non-trivial programs in Lua. I 
 was able to take the time to browse the Lua source at leisure, noting how the 
 different layers were isolated into separate files, and generally getting the lay of the 
 land.
  
 Basically, I’m lazy. This forces me to work smart to get as much done as 
   
 The 
 weeks I spent getting the feel of the Lua somebody that works hard.
  
 code convinced me that any time I spent fiddling with the source code would be 
 completely wasted. Eventually I had absorbed enough to put down these guidelines 
 to get me started:
  
 1. Use as much of the stock Lua source distribution as possible.
  
 2. Only load the base, table, and string libraries initially.
  
 3. Add target specific routines in their own library.
  
 Being lazy has also made me dependent on make, which I use in all kinds of 
 projects to make sure that I have to think and type as little as possible once I’ve 
 figured out how to get a job done.
  
 I have a standard framework that I set up for any embedded systems project, 
 which I won’t describe in detail here but is available in the pbLua distribution. In 
 general terms, it starts with a directory that has the processor specific startup",NA
Building a better run-time library,"After building and linking a minimal Lua system, you’re left with a lot of undefined 
 symbols which are generally part of the run-time library (RTL). This is something 
 that systems developers don’t think too much about because the libraries are often 
 part of the operating system distribution.
  
 Embedded systems developers have a couple of choices in the matter. The first is 
 to use the RTL that ships with your development system. In most cases this is fine, 
 but sometimes it’s a good idea to start from first principles and build your own RTL.
  
 In the case of GNU gcc, the standard embedded RTL is newlib. It’s a fine library 
 that gets a lot of use, but for this project I felt it was a bit bloated especially in the IO 
 section.
  
 One reason to build your own RTL is that it can follow you around to other 
 projects, and you’ll have a better appreciation of some of the tradeoffs that different 
 implementations will give you. This is especially true in the standard IO library.
  
 Building your own RTL is not as hard as you might think if you break the job down 
 into smaller pieces and are careful in choosing the base code for each part. Being lazy 
 comes in handy again if you take the time to scour the web for libraries that are 
 already written and tested. Look for code that’s written to be portable and runs on a 
 variety of hardware. If you’re concerned about licensing, look for code with an MIT 
 style license (like Lua) or maybe a BSD license (like FreeBSD). These give you the 
 most flexibility in using the code but they do not require you to publish the changes 
 or improvements you might make.
  
 Thread-safe considerations
  
 One of the buzzwords you’ll hear in a discussion on embedded libraries is “thread-safe” 
 or “re-entrant”. In multi-tasking systems it is quite common for a routine called by a 
 task to be interrupted at any time for a task switch. The new task may call the original 
 routine as well. If the routine is thread safe, it won’t get confused and return incorrect 
 results to either task.
  
 One of the first steps towards becoming thread safe is to not use global variables. 
 As long as a routine allocates all of its variables on the calling task’s stack, then 
 chances are the routine is thread safe.
  
 The ANSI C library
  
 The ANSI C library is a set of basic routines that are used by almost every program 
 you are likely to write, so it’s a good idea to get the most complete one you can find.
  
 The first and most obvious set of routines to get into the library are the string 
 routines. These are often written in assembler, but modern compilers do such a good 
 job of optimizing them that it’s often more trouble than it’s worth to do it",NA
A new kind of math using “flongs”,"The standard Lua programming language is compiled to use double-precision 
 floating-point math, which makes sense on a standard desktop or server class 
 computer. Double-precision math has the advantage of being able to represent the 
 full range of 32-bit integers exactly in addition to a very large dynamic range with 
 about 14 digits of accuracy.
  
 For small embedded systems, and certainly for the LEGO MINDSTORM NXT, 
 double-precision math comes with a penalty. The ARM processor inside the NXT 
 handles 32-bit integers very efficiently, but must do a lot of extra work to do floating-
 point calculations.
  
 Fortunately, the designers of Lua thought about the speed-versus-precision tradeoff 
 at a very fundamental level and came up with a clever macro based scheme to 
 decouple the implementation of the arithmetic operations from the language. What 
 this means for some applications is that we can specify the underlying numerical type 
 for all of Lua’s arithmetic operations. 
  
 (Note that 
 there is a distinction between arithmetic operations that are intrinsic operations like 
 + and * in the Lua language, and the math operations such as sqrt and sin that are part 
 of the math library.) The actual implementation is a section in luaconf.h that tells the 
 compiler how you’d like to handle the numbers and was discussed in the section on 
 adding the Lua kernel to the build system.
  
 One part that I did not mention was that the Lua arithmetic operations were 
 based on standard C operators and are defined as macros in luaconf.h In other words, 
 the basic operators — addition, multiplication, modulo, etc. — all result in standard C 
 expressions, and depending on the underlying type of the macro parameters, the 
 compiler chooses either fixed or floating-point math.
 1
  
 Trading speed for accuracy
  
 In the process of thinking about how best to take advantage of the processor in the 
 NXT, I decided to make long the default arithmetic type for Lua. Most of the routines 
 in the NXT firmware source use long parameters. This includes timers, rotation 
 counters, and many other fundamental structures. If we had to convert between float 
 to long all the time we’d be wasting all kinds of CPU cycles in the process.
  
 If doubles are too onerous, then what not use a single-precision float? The 
 standard single-precision float has one disadvantage, and that’s a significantly 
 reduced range of precision when it comes to fixed-point numbers, and for that
  
 1
 As an aside, one of the things I like to do when I’m evaluating a new programming language is to read 
 and try to understand how it’s implemented underneath. The first language I learned (besides assembler 
 and C) was Forth. It had a wonderful structure that made it obvious how it worked. When I saw the Lua 
 source code, I knew I was looking at something that had evolved over time and had some deep thought 
 behind it. It looks obvious when you read the code that this is the “right way” but based on my experience, 
 there were probably a few failed attempts before this. . . From the high level parser to the virtual machine, 
 and the API that handles the interaction between C or assembler libraries and Lua itself, the Lua core is 
 beautifully organized and a model of good code. I have much greater confidence that code is correct if it 
 looks like it was carefully crafted.",NA
Conclusion,"Building a complete Lua interpreter under Linux, BSD, OSX, or even Windows is 
 relatively simple when you use the makefiles provided with the source code. Building 
 Lua for use on a microcontroller with no underlying OS support re-quires more 
 careful consideration of tradeoffs between speed, size, and accuracy.
  
 Embedding Lua on a constrained micro forces the programmer to think hard about 
 many things that are taken for granted on a desktop system. 
  
 From 
 math to memory, strings to stdio, almost everything is under the control of the 
 designer, and knowing what the tradeoffs are can help you to make better decisions.
  
 In the future, this project may take advantage of other work being done in the Lua 
 world, including keeping some table information in non-volatile memory,",NA
27 ,NA,NA
Writing C/C++ Modules for ,NA,NA
Lua,NA,NA
Ralph Steggink and Wim Couwenberg,"We use Lua mostly as an embedded scripting environment in our software. Over the 
 years we have developed many C and C++ libraries that integrate tightly with Lua 
 code. Since one of us started to use Lua 4.0, a lot has changed in the newer releases of 
 Lua. The changes that have impacted our way of binding C/C++ code the most are the 
 introduction of metatables, environments, and a standard module system.
  
 Even with the now default module system there are still lots of ways that modules 
 can be written, both in Lua and in C. The module system is carefully designed to 
 support different approaches to modules on different target plat-forms. It uses 
 loaders to extend or modify the way in which modules are found and activated [1]. 
 There really is no preferred way, by design, to write modules.
  
 This gem presents our approach to writing C/C++ modules for Lua. It was adapted 
 and tweaked over the last couple of years based on experience in several of our 
 projects. 
  
 We illustrate our method by wrapping an essential portion 
  
  
  
 From its of the well known “libevent” library written by Niels 
 Provos [2].
  
 documentation: “Libevent is an event notification library [. . . ]. The libevent API 
 provides a mechanism to execute a callback function when a specific event occurs on 
 a file descriptor or after a timeout has been reached.”",NA
Generic module layout,"Compared to our approach in the Lua 4.0 days, one change that stands out in 
 particular is the shift in focus from C code to Lua code in the implementation
  
 Copyright c
 ⃝
  2008 by Ralph Steggink and Wim Couwenberg. Used by permission. 
  
 325",NA
