Larger Text,Smaller Text,Symbol
C,"→
  
 • Send a response to the browser. (Not many folks use this form of HTML genera-
  
 tion. Consider one of the templating libraries—see page
  226
 .)
  
 require 'cgi' 
  
 cgi = CGI.new(""html4Tr"") 
  
 cgi.header(""type"" => ""text/html"", ""expires"" => Time.now + 30) cgi.out do 
  
 cgi.html do 
  
  
 cgi.head{ cgi.title{""Hello World!""} } + 
  
  
 cgi.body do 
  
    
 cgi.pre do 
  
    
 CGI::escapeHTML( 
  
     
 ""params: "" + cgi.params.inspect + ""\n"" + 
  
     
 ""cookies: "" + cgi.cookies.inspect + ""\n"") 
  
    
 end 
  
  
 end 
  
 end 
  
 end
  
 • Store a cookie in the client browser.
  
 require 'cgi' 
  
 cgi = CGI.new(""html4"") 
  
 cookie = CGI::Cookie.new('name' => 'mycookie', 
  
  
 'value' => 'chocolate chip', 
  
  
 'expires' => Time.now + 3600)
  
 cgi.out('cookie' => cookie) do 
  
 cgi.head + cgi.body { ""Cookie stored"" } 
  
 end
  
 • Retrieve a previously stored cookie.
  
 require 'cgi' 
  
 cgi = CGI.new(""html4"") 
  
 cookie = cgi.cookies['mycookie']
  
 cgi.out('cookie' => cookie) do 
  
 cgi.head + cgi.body { ""Flavor: "" + cookie[0] } 
  
 end
  
 Prepared exclusively for Yeganefar",NA
 CGI::Session,"CGI Sessions
  
  
 A
  CGI::Session
  maintains a persistent state for Web users in a CGI environment. 
 Sessions may be memory resident or may be stored on disk. See the discussion on
  
 GI::Se
 s
  
 page
  233
  for details.",NA
C,"See also:
  CGI
  (page
  638
 )
  
 require 'cgi' 
  
 require 'cgi/session'
  
 cgi = CGI.new(""html3"") 
  
 sess = CGI::Session.new(cgi, 
  
  
 ""session_key"" => ""rubyweb"", 
  
  
 ""prefix"" => ""web-session."" 
  
  
 )
  
 if sess['lastaccess'] 
  
 msg = ""You were last here #{sess['lastaccess']}."" 
  
 else 
  
 msg = ""Looks like you haven't been here for a while"" 
  
 end
  
 count = (sess[""accesscount""] || 0).to_i 
  
 count += 1
  
 msg << ""<p>Number of visits: #{count}""
  
 sess[""accesscount""] = count 
  
 sess[""lastaccess""] 
  
 = Time.now.to_s 
  
 sess.close
  
 cgi.out { 
  
 cgi.html { 
  
   
 cgi.body { 
  
    
 msg 
  
   
 } 
  
 } 
  
 }
  
 Prepared exclusively for Yeganefar",NA
 Complex,"Complex Numbers
  
  
 Class
  Complex
  represents complex numbers. As well as the methods here, including 
 class
  Complex
  in your program alters class
  Numeric
  (and subclasses) in order to give
  
 omplex
  
 the illusion that
  all
  numbers are complex (by giving them the methods
  real
 ,
  image
 ,",NA
C,"arg
 ,
  polar
 ,
  conjugate
 , and
  power!
 ).
  
 require 'complex'
  
 include Math
  
 v1 = Complex(2,3)
  
 →
  
 Complex(2, 3)
  
 v2 = 2.im
  
 Complex(0, 2)
  
 →
  
 v1 + v2
  
 →
  
 Complex(2, 5)
  
 v1 * v2
  
 Complex(-6, 4)
  
 →
  
 v2**2
  
 →
  
 Complex(-4, 0)
  
 Complex(-4.18962569096881, -9.10922789375534)
  
 cos(v1)
  
 →
  
 v1 < v2
  
 →
  
 false
  
 v2**2 == -4
  
 →
  
 true
  
 # Euler's theorem
  
 E**(PI*Complex::I)
  
 →
  
 Complex(-1.0, 1.22464679914735e-16)
  
  
 Prepared exclusively for Yeganefar",NA
 CSV,"Comma-Separated Values
  
  
 Comma-separated data files are often used to transfer tabular information (and are a 
 lingua franca
  for importing and exporting spreadsheet and database information).
  
 SV
  
 Ruby’s CSV library deals with arrays (corresponding to the rows in the CSV file) and",NA
C,"strings (corresponding to the elements in a row). If an element in a row is missing, it 
 will be represented as a
  nil
  in Ruby.
  
 The files used in the following examples are:
  
 csvfile: 
  
 csvfile_hdr: 
  
 12,eggs,2.89, 
  
 Count, Description, Price 2,""shirt, 
 blue"",21.45,special 
  
 12,eggs,2.89, 
  
 1,""""""Hello Kitty"""" bag"",13.99 
  
 2,""shirt, blue"",21.45,special 
  
 1,""""""Hello Kitty"""" bag"",13.99
  
 • Read a file containing CSV data and process line-by-line.
  
 require 'csv' 
  
 CSV.open(""csvfile"", ""r"") do |row| 
  
 qty = row[0].to_i 
  
 price = row[2].to_f 
  
 printf ""%20s: $%5.2f %s\n"", row[1], qty*price, row[3] || ""
  
 ---"" 
 end
  
 produces:
  
  
  
 eggs: $34.68
  
 ---
  
  
 shirt, blue: $42.90 special 
  
 ""Hello Kitty"" bag: $13.99
  
 ---
  
 • Some CSV files have a header line. Read it, and then process the rest of the file.
  
 require 'csv' 
  
 reader = CSV.open(""csvfile_hdr"", ""r"") 
  
 header = reader.shift 
  
 reader.each {|row| process(header, row) }
  
 • Write CSV data to an existing open stream (STDOUT in this case). Use
  |
  as the 
  
 column separator.
  
 require 'csv' 
  
 CSV::Writer.generate(STDOUT, '|') do |csv| 
  
 csv << [ 1, ""line 1"", 27 ] 
  
 csv << [ 2, nil, 123 ] 
  
 csv << [ 3, ""|bar|"", 32.5] 
  
 end
  
 produces:
  
 1|line 1|27 
  
 2||123 
  
 3|""|bar|""|32.5
  
 Prepared exclusively for Yeganefar",NA
 Curses,"CRT Screen Handling
  
  
 Only if:
  curses or
  
 The
  Curses
  library is a fairly thin wrapper around the C
  curses
  or
  ncurses
  libraries,
  
 urses
  
 ncurses installed in 
 target environment
  
 allowing applications a device-independent way of drawing on consoles and other
  
 terminal-like devices. As a nod toward object-orientation, curses windows and mouse",NA
C,"events are represented as Ruby objects. Otherwise, the standard curses calls and con-
 stants are simply defined in the
  Curses
  module.
  
 # Draw the paddle of a simple game of 'pong'. It moves 
  
 # in response to the up and down keys
  
 require 'curses' 
  
 include Curses
  
 class Paddle 
  
 HEIGHT = 4 
  
 PADDLE = "" \n"" + ""|\n""*HEIGHT + "" "" 
  
 def initialize 
  
   
 @top = (Curses::lines - HEIGHT)/2 
  
   
 draw 
  
 end 
  
 def up 
  
   
 @top -= 1 if @top > 1 
  
 end 
  
 def down 
  
   
 @top += 1 if (@top + HEIGHT + 1) < lines 
  
 end 
  
 def draw 
  
   
 setpos(@top-1, 0) 
  
   
 addstr(PADDLE) 
  
   
 refresh 
  
 end 
  
 end
  
 init_screen 
  
 begin 
  
 crmode 
  
 noecho 
  
 stdscr.keypad(true)
  
 paddle = Paddle.new
  
 loop do 
  
   
 case getch 
  
   
 when ?Q, ?q 
  
 : 
  
 break 
  
   
 when Key::UP 
  
 : 
  
 paddle.up 
  
   
 when Key::DOWN : 
  
 paddle.down 
  
   
 else beep 
  
   
 end 
  
   
 paddle.draw 
  
 end 
  
 ensure 
  
 close_screen 
  
 end
  
 Prepared exclusively for Yeganefar",NA
 Date/DateTime,"Date and Time Manipulation
  
  
 The
  date
  library implements classes
  Date
  and
  DateTime
 , which provide a compre-
 hensive set of facilities for storing, manipulating, and converting dates with or 
 without time components. The classes can represent and manipulate civil, ordinal, 
 commercial, Julian, and standard dates, starting January 1, 4713 BCE. The
  DateTime
  
 class extends 
 Date
  with hours, minutes, seconds, and fractional seconds, and it 
 provides some sup-",NA
D,"ate/DateTime
  
 port for time zones. The classes also provide support for parsing and formatting date 
 and datetime strings. The classes have a rich interface—consult the
  ri
  documentation 
 for details. The introductory notes in the file
  lib/date.rb
  are also well worth reading.
  
 See also:
  ParseDate
  (page
  692
 )
  
 • Experiment with various representations
  
 require 'date'
  
 d = Date.new(2000, 3, 31)
  
 →
  
 #<Date:
  
 4903269/2,0,2299161>
  
 [d.year, d.yday, d.wday]
  
 →
  
 [2000, 91, 5]
  
 [d.month, d.mday]
  
 →
  
 [3, 31]
  
 [d.cwyear, d.cweek, d.cwday]
  
 →
  
 [2000, 13, 5]
  
 [d.jd, d.mjd]
  
 →
  
 [2451635, 51634]
  
 d1 = Date.commercial(2000, 13, 7)
  
 #<Date:
  
 →
  
 4903273/2,0,2299161>
  
 d1.to_s
  
 →
  
 ""2000-04-02""
  
 [d1.cwday, d1.wday]
  
 →
  
 [7, 0]
  
 • Essential information about Christmas.
  
 require 'date'
  
 now = DateTime.now 
  
 year = now.year 
  
 year += 1 if now.month == 12 && now.day > 25 
  
 xmas = DateTime.new(year, 12, 25)
  
 diff = xmas - now
  
 puts ""It's #{diff.to_i} days to Christmas""
  
 h,m,s,frac = Date.day_fraction_to_time(diff) 
  
 s += frac.to_f
  
 puts ""That's #{h} hours, #{m} minutes, #{s} seconds"" 
  
 puts ""Christmas falls on a #{xmas.strftime('%A')}""
  
 produces:
  
 It's 119 days to Christmas 
  
 That's 2876 hours, 21 minutes, 28.0000094433912 seconds 
  
 Christmas falls on a Saturday
  
 Prepared exclusively for Yeganefar",NA
 DBM,"Interface to DBM Databases
  
  
 Only if:
  a DBM
  
 DBM files implement simple, hashlike persistent stores. Many DBM implementations",NA
D,"BM
  
 library is 
 installe
 d in 
 target
  
 exist—the Ruby library can be configured to use one of the DBM libraries
  db
 ,
  dbm
  
 environment
  
 (
 ndbm
 ),
  gdbm
 , and
  qdbm
 . The interface to DBM files is similar to class
  Hash
 , except
  
 that DBM keys and values will be strings. This can cause confusion, as the conversion 
 to a string is performed silently when the data is written. The DBM library is a 
 wrapper
  
 around the lower-level access method. For true low-level access, see also the GDBM 
 and SDBM libraries.
  
 See also:
  gdbm
  (page
  661
 ),
  sdbm
  (page
  709
 )
  
 • Create a simple DBM file, then re-open it read-only and read some data. Note the 
  
 conversion of a date object to its string form.
  
 require 'dbm' 
  
 require 'date'
  
 DBM.open(""data.dbm"") do |dbm| 
  
 dbm['name'] = ""Walter Wombat"" 
  
 dbm['dob'] 
  
 = Date.new(1997, 12,25) 
  
 end
  
 DBM.open(""data.dbm"", nil, DBM::READER) do |dbm| 
  
 p dbm.keys 
  
 p dbm['dob'] 
  
 p dbm['dob'].class 
  
 end
  
 produces:
  
 [""name"", ""dob""] 
  
 ""1997-12-25"" 
  
 String
  
 • Read from the system’s
  aliases
  file. Note the trailing null bytes on all strings.
  
 require 'dbm'
  
 DBM.open(""/etc/aliases"", nil) do |dbm| 
  
 p dbm.keys 
  
 p dbm[""postfix\000""] 
  
 end
  
 produces:
  
 [""postmaster\000"", ""daemon\000"", ""ftp-bugs\000"", 
  
 ""operator\000"", ""abuse\000"", ""decode\000"", ""@\000"", 
  
 ""mailer-daemon\000"", ""bin\000"", ""named\000"", ""nobody\ 
  
 000"", ""uucp\000"", ""www\000"", ""postfix\000"", ""manager\ 
  
 000"", ""dumper\000""] 
  
 ""root\000""
  
 Prepared exclusively for Yeganefar",NA
 Delegator,"Delegate Calls to Other Object
  
  
 Object delegation is a way of
  composing
  objects—extending an object with the capa-
 bilities of another—at runtime. The Ruby
  Delegator
  class implements a simple but 
 powerful delegation scheme, where requests are automatically forwarded from a 
 master class to delegates or their ancestors and where the delegate can be changed at 
 runtime with a single method call.",NA
D,"elegator
  
 See also:
  Forwardable
  (page
  659
 )
  
 • For simple cases where the class of the delegate is fixed, make the master class a 
 subclass of
  DelegateClass
 , passing the name of the class to be delegated as a 
 parameter. In the master class’s
  initialize
  method, pass the object to be dele-gated 
 to the superclass.
  
 require 'delegate'
  
 class Words < DelegateClass(Array) 
  
 def initialize(list = ""/usr/share/dict/words"") 
  
  
 words = File.read(list).split 
  
  
 super(words) 
  
 end 
  
 end
  
 words = Words.new
  
 words[9999]
  
 →
  
 ""anticritique""
  
 words.size
  
 →
  
 234937
  
 words.grep(/matz/)
  
 [""matzo"", ""matzoon"", ""matzos"", ""matzoth""]
  
 →
  
 • Use
  SimpleDelegator
  to delegate to a particular object (which can be changed).
  
 require 'delegate'
  
 words = File.read(""/usr/share/dict/words"").split 
  
 names = File.read(""/usr/share/dict/propernames"").split
  
 stats = SimpleDelegator.new(words)
  
 stats.size
  
 →
  
 234937
  
 stats[226]
  
 ""abidingly""
  
 →
  
 stats.__setobj__(names)
  
 stats.size
  
 →
  
 1323
  
 stats[226]
  
 →
  
 ""Dave""
  
  
 Prepared exclusively for Yeganefar",NA
 Digest,"MD5, RIPEMD-160 SHA1, and SHA2 Digests
  
 The
  Digest
  module is the home for a number of classes that implement secure digest
  
 algorithms: MD2, RIPEMD-160, SHA1, and SHA2 (256, 384, and 512 bit). The 
 inter-face to all these classes is identical.
  
 igest
  
 • You can create a binary or hex digest for a given string by calling the class method",NA
D,"digest
  or
  hexdigest
 .
  
 • You can also create an object (optionally passing in an initial string) and 
 determine the object’s hash by calling the
  digest
  or
  hexdigest
  instance methods. In 
 this case you can then append to the string using the
  update
  method and then 
 recover an updated hash value.
  
 • Calculate some MD5 and SHA1 hashes.
  
 require 'digest/md5' 
  
 require 'digest/sha1'
  
 for hash_class in [ Digest::MD5, Digest::SHA1 ]
  
 puts ""Using #{hash_class.name}""
  
 # Calculate directly 
  
 puts hash_class.hexdigest(""hello world"")
  
 # Or by accumulating 
  
 digest = hash_class.new 
  
 digest << ""hello"" 
  
 digest << "" "" 
  
 digest << ""world"" 
  
 puts digest.hexdigest 
  
 puts 
  
 end
  
 produces:
  
 Using Digest::MD5 
  
 5eb63bbbe01eeed093cb22bb8f5acdc3 
  
 5eb63bbbe01eeed093cb22bb8f5acdc3
  
 Using Digest::SHA1 
  
 2aae6c35c94fcfb415dbe95f408b9ce91ee846ed 
  
 2aae6c35c94fcfb415dbe95f408b9ce91ee846ed
  
 Prepared exclusively for Yeganefar",NA
 DL,"Access Dynamically Loaded Libraries (.dll and .so)
  
  
 Only if:
  Windows,
  
 The
  DL
  module interfaces to the underlying operating system’s dynamic loading capa-",NA
D,"L
  
 or system 
 supports 
 dl
  library
  
 bilities. On Windows boxes, it can be used to interface with functions in DLLs (replac-
  
 ing the
  Win32API
  class—see
  dl/win32
  for a compatible wrapper library). Under Unix it 
 can load shared libraries. Because Ruby does not have typed method parameters or 
 return values, you must define the types expected by the methods you call by specify-
  
 ing their signatures. This can be done using a C-like syntax (if you use the high-level 
 methods in
  dl/import
 ) or using explicit type specifiers in the lower-level
  DL
  module. 
 Good documentation is provided in the source tree’s
  ext/dl/doc/
  directory.
  
 See also:
  Win32API
  (page
  734
 )
  
 • Here’s a trivial C program that we’ll build as a shared library.
  
 #include <stdio.h> 
  
 int print_msg(text, number) { 
  
 return printf(""Text: %s (%d)\n"", text, number); 
  
 }
  
 • Generate a proxy to access the
  print_msg
  method in the shared library. The way 
 this book is built, the shared library ends up in the subdirectory
  code/dl
 ; this 
 explains the name in the
  dlopen
  call.
  
 require 'dl'
  
 Message = DL.dlopen(""code/dl/lib.so"") 
  
 print_msg = Message[ ""print_msg"", ""ISI"" ] 
  
 msg_size, args = print_msg.call(""Answer"", 42) 
  
 puts ""Just wrote #{msg_size} bytes""
  
 produces:
  
 Text: Answer (42) 
  
 Just wrote 18 bytes
  
 • We can also wrap the method in a module. Here we use an environment variable 
  
 to set the path to the shared object. This is operating system specific.
  
 ENV['DYLD_LIBRARY_PATH'] = "":code/dl"" # Mac OS X 
  
 require 'dl/import'
  
 module Message 
  
 extend DL::Importable 
  
 dlload ""lib.so"" 
  
 extern ""int print_msg(char *, int)"" 
  
 end
  
 msg_size = Message.print_msg(""Answer"", 42) 
  
 puts ""Just wrote #{msg_size} bytes""
  
 produces:
  
 Text: Answer (42) 
  
 Just wrote 18 bytes
  
 Prepared exclusively for Yeganefar",NA
 dRuby,"Distributed Ruby Objects (drb)
  
 dRuby allows Ruby objects to be distributed across a network connection. Although
  
 expressed in terms of clients and servers, once the initial connection is established, 
 the protocol is effectively symmetrical: either side can invoke methods in objects on 
 the other side. Normally, objects passed and returned by remote calls are passed by 
 value; including the
  DRbUndumped
  module in an object forces it to be passed by 
 reference",NA
D,"Ruby
  
 (useful when implementing callbacks).
  
 See also:
  Rinda
  (page
  706
 ),
  XMLRPC
  (page
  736
 )
  
 • This server program is
  observable
 —it notifies all registered listeners of changes 
  
 to a count value.
  
 require 'drb' 
  
 require 'drb/observer'
  
 class Counter 
  
 include DRb::DRbObservable
  
 def run 
  
  
 5.times do |count| 
  
    
 changed 
  
    
 notify_observers(count) 
  
  
 end 
  
 end 
  
 end
  
 counter = Counter.new 
  
 DRb.start_service('druby://localhost:9001', counter) 
  
 DRb.thread.join
  
 • This client program interacts with the server, registering a listener object to receive 
  
 callbacks before invoking the server’s
  run
  method.
  
 require 'drb'
  
 class Listener 
  
 include DRbUndumped
  
 def update(value) 
  
  
 puts value 
  
 end 
  
 end
  
 DRb.start_service 
  
 counter = DRbObject.new(nil, ""druby://localhost:9001"")
  
 listener = Listener.new 
  
 counter.add_observer(listener) 
  
 counter.run
  
 Prepared exclusively for Yeganefar",NA
 English,"English Names For Global Symbols
  
 Include the English library file in a Ruby script, and you can reference the global vari-
 ables such as
  $_
  using less-cryptic names, listed in the following table.
  
 $*
  
 $ARGV
  
 $""
  
 $LOADED_FEATURES
  
 nglish
  
 $CHILD_STATUS
  
 $&
  
 $MATCH
  
 $?
  
 $<
  
 $DEFAULT_INPUT
  
 $.
  
 $NR",NA
E,"$>
  
 $DEFAULT_OUTPUT
  
 $,
  
 $OFS
  
 $!
  
 $ERROR_INFO
  
 $\
  
 $ORS
  
 $@
  
 $ERROR_POSITION
  
 $,
  
 $OUTPUT_FIELD_SEPARATOR
  
 $;
  
 $FIELD_SEPARATOR
  
 $\
  
 $OUTPUT_RECORD_SEPARATO
 R
  
 $;
  
 $FS
  
 $$
  
 $PID
  
 $=
  
 $'
  
 $IGNORECASE
  
 $POSTMATCH
  
 $.
  
 $INPUT_LINE_NUMBER
  
 $`
  
 $PREMATCH
  
 $/
  
 $INPUT_RECORD_SEPARATOR
  
 $$
  
 $PROCESS_ID
  
 $~
  
 $LAST_MATCH_INFO
  
 $0
  
 $PROGRAM_NAME
  
 $+
  
 $LAST_PAREN_MATCH
  
 $/
  
 $RS
  
 $_
  
 $LAST_READ_LINE
  
 require 'English'
  
 $OUTPUT_FIELD_SEPARATOR = ' -- ' 
  
 ""waterbuffalo"" =~ /buff/ 
  
 print $LOADED_FEATURES, $POSTMATCH, $PID, ""\n"" 
  
 print $"", $', $$, ""\n""
  
 produces:
  
 English.rb -- alo -- 28035 --
  
 English.rb -- alo -- 28035 --
  
 Prepared exclusively for Yeganefar",NA
 Enumerator,"Define External Iterators
  
 The Ruby convention is that enumerable objects should define a method called
  each
  
 that returns the contents one item at a time. This
  each
  method is used as the basis of 
 the 
 Enumerable
  module, as well as the built-in
  for
  loop. Even if a class defines 
 multiple enumeration methods,
  Enumerable
  can only use
  each
 .
  
 The
  Enumerator
  module creates a new iterable object based on an existing object, 
 mapping the
  each
  method in the new object to an arbitrary method in the original. This",NA
E,"numerator
  
 allows you to use standard Ruby enumeration techniques on arbitrary methods.
  
 See also:
  Enumerable
  (page
  433
 ),
  Generator
  (page
  662
 )
  
 • Define an external iterator that returns all the keys in a hash.
  
 require 'enumerator'
  
 hash = { ""cow"" => ""bovine"", ""cat"" => ""feline"", ""dog"" => ""canine"" }
  
 key_iter = Enumerable::Enumerator.new(hash, :each_key) 
  
 puts ""Max key is #{key_iter.max}"" 
  
 for key in key_iter 
  
 puts ""Key is #{key}"" 
  
 end
  
 produces:
  
 Max key is dog 
  
 Key is cat 
  
 Key is cow 
  
 Key is dog
  
 • Methods
  to_enum
  and
  enum_for
  also create
  Enumerator
  objects.
  
 require 'enumerator' 
  
 hash = { ""cow"" => ""bovine"", ""cat"" => ""feline"", ""dog"" => ""canine"" } key_iter = 
 hash.enum_for(:each_key)
  
 key_iter.min
  
 →
  
 ""cat""
  
 key_iter.max
  
 →
  
 ""dog""
  
 • Methods
  each_slice
  and
  each_cons
  return elements from an enumeration
  n 
 elements 
 at a time.
  each_slice
  returns disjoint sets, and
  each_cons
  returns a moving window 
 over the collection.
  
 require 'enumerator' 
  
 (1..7).each_slice(3) {|slice| print slice.inspect, "" "" } 
  
 puts
  
 (1..7).each_cons(3)
  
 {|cons|
  
 print cons.inspect, "" "" }
  
 produces:
  
 [1, 2, 3] [4, 5, 6] [7] 
  
 [1, 2, 3] [2, 3, 4] [3, 4, 5] [4, 5, 6] [5, 6, 7]
  
 Prepared exclusively for Yeganefar",NA
 erb,"Lightweight Templating for HTML
  
 ERB is a lightweight templating system, allowing you to intermix Ruby code and 
 plain text. This is sometimes a convenient way to create HTML documents but also is 
 usable in other plain-text situations. For other templating solutions, see
  226
 .
  
 ERB
  breaks its input text into checks of regular text and program fragments. It then 
 builds a Ruby program that, when run, outputs the result text and executes the 
 program fragments. Program fragments are enclosed between
  <%
  and
  %>
  markers. 
 The exact",NA
E,"rb
  
 interpretation of these fragments depends on the character following the opening
  <%
 , as 
 shown in Table
  28.1
  on the next page.
  
 require 'erb' 
  
 input = %{\ 
  
 <% high.downto(low) do |n| 
  
 # set high, low externally %> 
  
 <%= n %> green bottles, hanging on the wall 
  
 <%= n %> green bottles, hanging on the wall 
  
 And if one green bottle should accidentally fall 
  
 There'd be <%= n-1 %> green bottles, hanging on the wall 
  
 <% end %> 
  
 } 
  
 high,low = 10, 8 
  
 erb = ERB.new(input) 
  
 erb.run
  
 produces:
  
 10 green bottles, hanging on the wall 
  
 10 green bottles, hanging on the wall 
  
 And if one green bottle should accidentally fall 
  
 There'd be 9 green bottles, hanging on the wall 
  
 . . .
  
 An optional second parameter to
  ERB.new
  sets the safe level for evaluating expres-
 sions. If
  nil
 , expressions are evaluated in the current thread; otherwise a new thread is 
 created, and its
  $SAFE
  level is set to the parameter value.
  
 The optional third parameter to
  ERB.new
  allows some control of the interpretation of 
 the input and of the way whitespace is added to the output. If the third parameter is a 
 string, and that string contains a percent sign, then ERB treats lines starting with a 
 percent sign specially. Lines starting with a single percent sign are treated as if they 
 were enclosed in
  <%
 ...
  %>
 . Lines starting with a double percent sign are copied to the 
 output with a single leading percent sign.
  
 str = %{\
  
 % 2.times do |i|
  
 ⇒
  
 produces:
  
 This is line <%= i %>
  
 This is line 0
  
 %end
  
 This is line 1
  
 %% done}
  
 % done
  
 ERB.new(str, 0, '%').run
  
 Prepared exclusively for Yeganefar",NA
E,"rb
  
 Comment (ignored).
  
 <%%
  and
  %%>
  
 Replaced in the output by
  <%
  and
 %>
  respectively.
  
  
 If the third parameter contains the string
  < >
  then a newline will not be written if an 
 input line starts with an ERB directive and ends with
  %>
 . If the trim parameter 
 contains 
 >
 , then a newline will not be written if an input line ends
  %>
 .
  
 str1 = %{\ 
  
 * <%= ""cat"" %> 
  
 <%= ""dog"" %> 
  
 } 
  
 ERB.new(str1, 0, "">"").run 
  
 ERB.new(str1, 0, ""<>"").run
  
 produces:
  
 * catdog* cat 
  
 dog
  
 The
  erb
  library also defines the helper module
  ERB::Util
  that contains two methods: 
 html_escape
  (aliased as
  h
 ) and
  url_encode
  (aliased as
  u
 ). These are equivalent to the 
 CGI
  
 methods
  escapeHTML
  and
  escape
 , respectively (except
  escape
  encodes spaces as plus 
 signs, and
  url_encode
  uses
  %20
 ).
  
 include ERB::Util 
  
 str1 = %{\ 
  
 h(a) = <%= h(a) %> 
  
 u(a) = <%= u(a) %> 
  
 } 
  
 a = ""< a & b >"" 
  
 ERB.new(str1).run
  
 produces:
  
 h(a) = &lt; a &amp; b &gt; 
  
 u(a) = %3C%20a%20%26%20b%20%3E
  
 You may find the command-line utility
  erb
  is supplied with your Ruby distribution. 
 This allows you to run
  erb
  substitutions on an input file; see
  erb --help
  for details.",NA
 Etc,"Access User and Group Information in /etc/passwd
  
  
 Only if:
  Unix or
  
 The
  Etc
  module provides a number of methods for querying the
  passwd
  and
  group
  
 Cygwin
  
 facilities on Unix systems.
  
 • Find out information about the currently logged-in user.
  
 require 'etc'
  
 tc
  
 name = Etc.getlogin",NA
E,"info = Etc.getpwnam(name)
  
 info.name
  
 →
  
 ""dave""
  
 info.uid
  
 →
  
 502
  
 info.dir
  
 ""/Users/dave""
  
 →
  
 info.shell
  
 →
  
 ""/bin/bash""
  
 group = Etc.getgrgid(info.gid)
  
 group.name
  
 →
  
 ""dave""
  
 • Return the names of all users and groups on the system used to create this book.
  
 require 'etc'
  
 users = [] 
  
 Etc.passwd {|passwd| users << passwd.name }
  
 users.join("", "")
  
 →
  
 ""nobody, root, daemon, unknown, smmsp, lp,
  
 postfix, www, eppc, mysql, sshd, qtss, 
  
 cyrus, mailman, appserver, dave, testuser""
  
 groups = [] 
  
 Etc.group {|group| groups << group.name }
  
 groups.join("", "")
  
 →
  
 ""nobody, nogroup, wheel, daemon, kmem,
  
 sys, tty, operator, mail, bin, staff, 
  
 smmsp, lp, postfix, postdrop, guest, utmp, 
  
 uucp, dialer, network, www, mysql, sshd, 
  
 qtss, mailman, appserverusr, admin, 
  
 appserveradm, unknown, dave, testuser""
  
 Prepared exclusively for Yeganefar",NA
 expect,"Expect Method for IO Objects
  
 The
  expect
  library adds the method
  expect
  to all
  IO
  objects. This allows you to write 
 code that waits for a particular string or pattern to be available from the I/O stream. 
 The 
 expect
  method is particularly useful with pty objects (see page
  699
 ) and with 
 network
  
 connections to remote servers, where it can be used to coordinate the use of external 
 interactive processes.
  
 If the global variable
  $expect_verbose
  is
  true
 , the
  expect
  method writes all char-",NA
E,"xpect
  
 acters read from the I/O stream to
  STDOUT
 .
  
 See also:
  pty
  (page
  699
 )
  
 • Connect to the local FTP server, log in, and print out the name of the user’s direc-
  
 tory. (Note that it would be a lot easier to do this using the library.)
  
 # This code might be specific to the particular 
  
 # ftp daemon.
  
 require 'expect' 
  
 require 'socket'
  
 $expect_verbose = true
  
 socket = TCPSocket.new('localhost', 'ftp')
  
 socket.expect(""ready"") 
  
 socket.puts(""user testuser"") 
  
 socket.expect(""Password required for testuser"") 
  
 socket.puts(""pass secret"") 
  
 socket.expect(""logged in.\r\n"") 
  
 socket.puts(""pwd"") 
  
 puts(socket.gets) 
  
 socket.puts ""quit""
  
 produces:
  
 220 localhost FTP server (lukemftpd 1.1) ready. 
  
 331 Password required for testuser.
  
 230-
  
 Welcome to Darwin!
  
 230 User testuser logged in.
  
 257 ""/Users/testuser"" is the current directory.",NA
 Fcntl,"Symbolic Names for IO#fcntl Commands
  
 The
  Fcntl
  module provides symbolic names for each of the host system’s available 
 fcntl
  constants (defined in
  fcntl.h
 ). That is, if the host system has a constant named 
 F_GETLK
  defined in
  fcntl.h
 , then the
  Fcntl
  module will have a corresponding con-stant
  
 Fcntl::F_GETLK
  with the same value as the header file’s
  #define
 .
  
 • Different operating system will have different
  Fcntl
  constants available. The value 
 associated with a constant of a given name may also differ across platforms. 
 Here are the values on my Mac OS X system.",NA
F,"cntl
  
 require 'fcntl'
  
 Fcntl.constants.sort.each do |name| 
  
 printf ""%10s: %04x\n"", name, Fcntl.const_get(name) 
  
 end
  
 produces:
  
 FD_CLOEXEC: 0001 
  
 F_DUPFD: 0000 
  
 F_GETFD: 0001 
  
 F_GETFL: 0003 
  
 F_GETLK: 0007 
  
 F_RDLCK: 0001 
  
 F_SETFD: 0002 
  
 F_SETFL: 0004 
  
 F_SETLK: 0008 
  
 F_SETLKW: 0009 
  
 F_UNLCK: 0002 
  
 F_WRLCK: 0003 
  
 O_ACCMODE: 0003 
  
 O_APPEND: 0008 
  
 O_CREAT: 0200 
  
 O_EXCL: 0800 
  
 O_NDELAY: 0004 
  
 O_NOCTTY: 0000 
  
 O_NONBLOCK: 0004 
  
 O_RDONLY: 0000 
  
 O_RDWR: 0002 
  
 O_TRUNC: 0400 
  
 O_WRONLY: 0001
  
 Prepared exclusively for Yeganefar",NA
 FileUtils,"File and Directory Manipulation
  
 FileUtils
  is a collection of methods for manipulating files and directories. Although 
 generally applicable, the model is particularly useful when writing installation scripts.
  
 Many methods take a
  src
  and a
  dest
  parameter. If
  dest
  is a directory, then
  src
  may be a
  
 single filename or an array of filenames. For example, the following copies the files
  a
 , 
 b
 , and
  c
  to
  /tmp
 .
  
 cp( %w{ a b c }, ""/tmp"")",NA
