Larger Text,Smaller Text,Symbol
Ruby dynamics,"In this chapter
  
  
 ■
  Singleton classes and per-object behavior
  
  
 ■
  The eval family of methods
  
  
 ■
  Callable objects
  
  
 ■
  Runtime method hooks and callbacks
  
 337",NA
13.1 The position and role of singleton classes,"Our first dynamics topic is the topic of the 
 singleton class
 . The best way to under-
 stand what a singleton class is, and why it’s important, is to take a running leap at 
 it, starting with the basics.",NA
B,"class << c
  
  
  include M",NA
C,"end
  
  c.talk",NA
D,"The output from listing 13.1 is as follows:
  
 Hi from original class! 
  
 Hello from module!
  
 The first call to 
 talk
 dd
  executes the 
 talk
  instance method defined in 
 c
 ’s class, 
 C
 .",NA
B ,"Then we mix in the module 
 M
 , which also defines a method called 
 talk
 , into 
 c
 ’s 
 singleton class 
 dd
 . As a result, the next time we call 
 talk
  on 
 c
 dd
 , the 
 talk
  that",NA
C ,NA,NA
D ,"gets executed (the one that 
 c
  sees first) is the one defined in 
 M
 .",NA
13.2 The eval family of methods,"Like many languages, Ruby has a facility for executing code stored in the form of 
 strings at runtime. In fact, Ruby has a cluster of techniques to do this, each of which 
 serves a particular purpose but all of which operate on a similar principle: that of 
 saying in the middle of a program, “Whatever you read from the program file 
 before starting to execute this program, execute 
 this
 right now.”
  
  
  The most straightforward method for evaluating a string as code, and also the 
 most dangerous, is the method 
 eval
 . Other eval-family methods are a little softer, 
 not because they don’t also evaluate strings as code, but because that’s not all they 
 do. 
 instance_eval
  brings about a temporary shift in the value of self, and 
 class_eval
  (also known by the synonym 
 module_eval
 ) takes you on an ad hoc 
 side-trip into the context of a class definition block. These eval-family methods can 
 be called with a code block; they don’t always operate as bluntly as 
 eval
 , which 
 just executes strings.
  
  
  Let’s unpack this description with a closer look at 
 eval
  and the other eval 
 methods.
  
 13.2.1 eval
  
 eval
  executes the string you give it:
  
 >> eval(""2+2"") 
  
 => 4
  
 eval
  is the answer, or at least one answer, to a number of frequently asked ques-
 tions, such as, “How do I write a method and give it a name someone types in?”You 
 can do so like this:
  
 print ""Method name: "" 
  
 m = gets.chomp 
  
 eval(""def #{m}; puts 'Hi!'; end"") 
  
 eval(m)
  
 This code outputs the following:
  
 Hi!
  
 A new method is being written. Let’s say you run the code and type in 
 abc
 . The 
 string you subsequently use 
 eval
  on is
  
 def abc; puts 'Hi!'; end
  
 After you apply 
 eval
  to that string, a method called 
 abc
  exists. The second 
 eval
  
 exe-cutes the string “abc”—which, given the creation of the method in the previous
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
13.3 Callable objects,"A 
 callable object
  is an object to which you can send the message 
 call
 , with the 
 expectation that some code defined in the object (usually in a code block) will be 
 executed. The main callable objects in Ruby are methods (which you’ve already 
 seen), Proc objects, and lambdas. Proc objects are self-contained code sequences 
 that you can create, store, pass around as method arguments, and, when you wish, 
 execute with the 
 call
  method. Lambdas are similar to Proc objects. The differ-
 ences will emerge as we examine each in turn. 
  
 13.3.1 Proc objects
  
 You create a Proc object by instantiating the 
 Proc
  class, including a code block:
  
 pr = Proc.new { puts ""Inside a Proc's block"" }
  
 Note that the code block isn’t executed at this point. Instead, it’s saved as the body 
 of the Proc object. If you want to execute the block (the Proc object), you must call 
 it explicitly:
  
 pr.call
  
 It will report:
  
 Inside a Proc's block
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"puts a
  
  pr.call",NA
C,"end
  
 a = ""'a' to be used in Proc block""",NA
D,"pr = Proc.new { puts a }
  
 pr.call 
  
 call_some_proc(pr)
  
  
  
  
 As in the previous example, there’s an 
 a
  in the method definition 
 dd 
 and an 
 a
  in",NA
B,"the outer (calling) scope 
 dd
 . Inside the method is a call to a Proc object. The code",NA
D,"for that Proc object, we happen to know, consists of 
 putsa
 . Notice that when the
  
 Proc is called 
 from inside the method 
 dd
 , the 
 a
  that is printed out isn’t the 
 a
  defined",NA
C,"in the method; it’s the 
 a
  from the scope 
 where the Proc object was originallycreated
 :",NA
B,NA,NA
B ,"irb prints out is the return value of the execution of 
 pr
 , which returns 
 nil
  because 
 it ends with a 
 puts
  statement!) The second time we call 
 pr
 , all three variables are 
 assigned values; the fourth value, 4, is discarded, because there’s no variable left to 
 assign it to. 
  
  
  You can also sponge up all the arguments into a single argument, with the star 
 (
 *
 ) operator:
  
 pr = Proc.new {|*x| p x } 
  
 pr.call 
  
 pr.call(1) 
  
 pr.call(1,2)
  
 As you’ll see if you run this snippet, 
 x
  is set to an array on each call to the Proc. 
 Each time, the array contains all the arguments you’ve called the Proc with: 
  
 [] 
  
 [1] 
  
 [1, 2] 
  
 If you have multiple arguments and put the sponge last, it’s assigned an array of all 
 the arguments that haven’t been assigned to other variables already. Here’s an 
 example:
  
 pr = Proc.new {|x,*y| p x, y } 
  
 pr.call(1,2,3)
  
 The output
  
 1 
  
 [2, 3]
  
 represents 
 x
 , which was assigned the 1, and 
 y
 , which was assigned the remaining 
 arguments (2,3) as an array. 
  
  
  The bottom line is that Procs are a little less fussy than methods about their 
 argument count—their 
 arity
 . 
  
  
  Ruby offers several variations on the callable method-or-function theme. We’ll 
 look next at another form of anonymous function: the 
 lambda
 .",NA
B ,">> lam.call 
  
 A lambda!
  
 Lambdas, as you can see from irb’s evaluative printout 
 dd
 , aren’t objects of a class",NA
B ,"called 
 Lambda
 ; rather, they’re objects of class 
 Proc
 :
  
 >> lam.class 
  
 => Proc
  
 Like all Proc objects, they are closures; they carry the local context of their cre-
 ation around with them. 
  
  However, there’s a difference between Procs you create with 
 lambda
  and those 
 you created with 
 Proc.new
 . It’s a subtle difference, but one you may need to be 
 aware of at some point. It involves the 
 return
  keyword. 
 return
  inside a lambda 
 returns from the lambda. 
 return
  inside a Proc returns from the surrounding 
 method. 
  
 NOTE
  
 THE PROC/LAMBDA/BLOCK REALM IN FLUX
  
 In recent versions of Ruby—
  
 and in future versions, judging by discussions on various mailing lists and 
 forums—the matter of how Proc objects, code blocks, and lambdas relate 
 to each other has been, and still is, in a certain amount of flux. Don’t be 
 surprised if you see other differences, or even the elimination of differ-
 ences, from one version of Ruby to another. 
  
 Here’s an illustration of the difference:
  
 def return_test
  
  l = lambda { return }
  
  l.call",NA
B,"puts ""Still here!""
  
  p = Proc.new { return }
  
  p.call",NA
C,"puts ""You won't see this message!"" 
 end",NA
D,"return_test
  
 The output of this snippet is “Still here!” You’ll never see the second message 
 dd",NA
D ,"printed out because the call to the Proc object 
 dd
  triggers a return from the",NA
C,NA,NA
B ,"execution of the method continues where it left off. 
  
  Before we leave 
 lambda
 , it’s worth mentioning that 
 lambda
  has a synonym: 
 proc
 . However, because 
 proc
  and 
 Proc.new
  look and sound so similar, but don’t do 
 exactly the same thing, Matz has agreed in principle to phase out 
 proc
 , leaving just 
 Proc.new
  and 
 lambda
  as the techniques for creating anonymous functions. You’ll 
 probably continue to see the 
 proc
  keyword in use for a while; just remem-ber that 
 it’s a synonym for 
 lambda
 .
  
  
  We’re now going to take another look at 
 code blocks
 , in light of what we’ve dis-
 cussed about anonymous functions. 
  
 13.3.3 Code blocks, revisited
  
 A code block (the thing you type after a method call and to which the method 
 yields) exists only in the syntax of Ruby. There is no such thing as a 
 Block
  class or 
 Block object. The block is just some code that floats in front of the method inside 
 curly braces (or 
 do/end
 ), waiting to be used.
  
  However, you can 
 convert
  a code block into a Proc object, inside the method. 
 You do this by capturing the block in a variable. This variable is part of the argu-
 ment list of the method, but it has an ampersand (
 &
 ) at the beginning:
  
 def grab_block(&block)
  
  block.call 
  
 end
  
 grab_block { puts ""This block will end up in the variable 'block'"" }
  
 The 
 &var
  variable must be the last item in the argument list:
  
 def grab_block(x,y,*z,&block)
  
 You can also convert a Proc object or lambda 
 to
  a code block. You do this with the 
 ampersand:
  
 lam = lambda { puts ""This lambda will serve as a code block"" 
 } grab_block &lam
  
 Here’s another example:
  
 grab_block &lambda { puts ""This lambda will serve as a code block"" }
  
 The 
 &
  symbol serves in all of these cases as a signal that conversion back and forth 
 is going on, as between lambda/Proc on the one hand and code blocks on the other.",NA
13.4 Callbacks and hooks,"The use of 
 callbacks
  and 
 hooks
  is a fairly common meta-programming technique
 . 
 These methods are called when a particular event takes place during the run of a 
 Ruby program. An event is something like
  
 ■
  A nonexistent method being called on an object
  
 ■
  A class mixing in a module
  
 ■
  The subclassing of a class
  
 ■
  An instance method being added to a class
  
 ■
  A singleton method being added to an object
  
 ■
  A reference to a nonexistent constant
  
 For every event in that list, you can (if you choose) write a callback method that 
 will be executed when the event happens. These callback methods are per-object 
 or per-class, not global; if you want a method called when the class 
 Ticket
  gets 
 subclassed, you have to write the appropriate method specifically for class 
 Ticket
 .
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"end 
  
 # etc.
  
 Every time you inherit from 
 ActiveRecord::Base
 —essentially, every time you 
 cre-ate a new model definition—the name of your new class (
 child
 , in the code 
 dd
 )",NA
B ,"gets added to an array. That array is stored inside the hash 
 @@subclasses
 . 
  
 NOTE
  
 CLASS VARIABLES
  
 Class variables, like 
 @@subclasses
  in the example 
 from
  
 the 
 base.rb
  source file, are scoped in such a way that they are visible 
 when 
 self
  is the class to which they belong, a descendant (to any level) of 
 that class, or an instance of the class or its descendants. Despite their 
 name, they’re not really class scoped; they’re more like hierarchy scoped. 
 Matz",NA
13.5 Overriding and adding to core functionality,"One of Ruby’s most powerful features is the ability to change and augment the 
 language’s core functionality. You can open up core classes just as easily as you can 
 open up your own classes. And you can add new methods and override old ones to 
 your heart’s content. Want arrays to know how to shuffle themselves? Here’s how 
 to teach them:
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"old_match(string) || []
  
  end 
  
 end
  
 This code first sets up an 
 alias
  for 
 match
 , courtesy of the 
 alias
  keyword 
 dd
 . The",NA
B ,"alias means you can now call the method using either of two names. Then, the code 
 redefines 
 match
 . The new 
 match
  hooks into the original version of 
 match 
 (through 
 the alias) and then returns 
 either
  the result of calling the original ver-sion, 
 or
  (if 
 that call returns 
 nil
 ) an empty array. 
  
  You can now do this:
  
 /abc/.match(""X"")[1]
  
 Even though the match fails, the program won’t blow up, because the failed match 
 now returns an empty array rather than 
 nil
 . The worst you can do with the new 
 match
  is try to index an empty array, which is legal. (The value you’ll get is 
 nil
 , but 
 at least you’re not trying to 
 index
 nil
 .)",NA
13.6 Summary,"This chapter has given you a guided tour of some of the more meta aspects of 
 Ruby: techniques for manipulating not only your program’s data but also the pro-
 gramming environment. We’ve looked at singleton classes, Ruby’s mechanism for 
 making per-object behaviors a reality. We’ve discussed callable objects (Procs, 
 blocks, and their relatives); runtime evaluation of strings with 
 eval
 , as well as the 
 operations of the 
 *_eval
  family; and hooks you can use to make things happen at 
 predefined junctures (subclassing, calls to nonexistent methods, and so on). 
  
  You’ve also seen some of the power, as well as the risks, of the ability Ruby 
 gives you to pry open not only your own classes but also Ruby’s core classes. This 
 is something you should do sparingly, if at all—and it’s also something you should 
 be aware of other people doing. 
  
  We’ve reached the end of the parts of the book containing concentrated Ruby-
 language tutorial material. We’re now in a good position to return to the 
 R4RM
 usic 
 application and take it to the next level.",NA
Part 4,NA,NA
Rails through ,NA,NA
"Ruby, Ruby ",NA,NA
through Rails,NA,NA
T,"he purpose of this part of the book is to bring to full fruition the book’s over-
 all plan: helping you get more out of Rails by knowing more about Ruby. The goals 
 here are the goals of the book itself:
  
 ■
  Learning the Ruby foundations of specific Rails techniques
  
 ■
  Using your Ruby knowledge to add programming value and power to your 
  
 Rails applications by writing your own custom code
  
 ■
  Gaining skill and experience in examining the Rails source code 
  
 Over the course of the four chapters that make up part 4, we’ll revisit and revise 
 R4RM
 usic, the music store application from chapter 2. Along the way, we’ll use 
 selected features and components of the application as windows onto the inner 
 workings of both Ruby and Rails—and, of course, Ruby and Rails together. The 
 new version of 
 R4RM
 usic will include a Customer model and rudimentary but 
 operational shopping-cart capabilities. We’ll also implement more fine-tuned 
 facilities for handling musical works and published editions, along with the com-
 posers, instruments, and publishers associated with them. 
  
 The sequence of the first three chapters is guided by the development of the 
 phases of the application revision process. Domain model and database (re)design 
 come first, in chapter 14; then, in chapter 15, we’ll add custom-written Ruby code 
 to the model files, by way of enhancing and augmenting model functionality. Chap-
 ter 16 covers the updates and changes to the controller and view files, bringing to a 
 close the revision of the application.",NA
(Re)modeling the ,NA,NA
R4RMusic ,NA,NA
application ,NA,NA
universe,"In this chapter
  
  
 ■
  Expansion and enhancement of the music 
  
  
 store domain
  
  
 ■
  Inherited and automatic model capabilities
  
  
 ■
  Semi-automated capabilities via ActiveRecord 
  
  
 associations
  
 371",NA
14.1 Tracking the capabilities of an ActiveRecord model instance,"Rails entity models are Ruby classes. When you do things with Rails data—create a 
 composer, give a work a title—you’re dealing with 
 instances
  of those model classes",NA
14.2 Advancing the domain model,"Advancing the music store domain model will involve adding new entities and fine-
 tuning some old ones. 
  
  We’ll start with domain and database (re)design. From there, we’ll proceed to 
 look at all the model files: those we have to create and those we need to change. As 
 was the case in the earlier iteration of the music store, the 
 SQL
  will be Rails-
 friendly and will anticipate certain aspects of the model files. 
  
  As we go through these domain model revisions, the discussion will include 
 important techniques and points about how things work and what’s involved in 
 choosing a design, from the combined Ruby/Rails perspective. Understanding 
 these subtopics will give you a firm footing when we proceed to the matter of pro-
 grammatically altering entity models.
  
  We’re going to make various changes to the domain model. Some will pro-mote 
 properties
  to 
 entities
 —essentially, turning certain fields into tables. Some will be 
 new entities. Throughout, they will involve the creation of new associations. 
  
 14.2.1 Abstracting and adding models (publisher and edition)
  
 In the first iteration of the music store application, publishers were attached to edi-
 tions as simple text fields; the 
 editions
  table had a field called 
 publisher
 , into which 
 the name went. In this second iteration, we’ll put publishers in their own model.
  
  This approach will allow more detail to be stored: not only the name of the 
 publisher, but also the country. It will also make it easier to associate publishers 
 directly or indirectly with other entities, should that become necessary. It’s also 
 less likely, when the publishers are stored as separate records rather than text 
 strings, that a given publisher’s name will inadvertently be spelled two different 
 ways, creating the appearance of two publishers where there is only one.",NA
14.3 Summary,"We’ve worked on two fronts in this chapter: looking at three of the four ways in 
 which ActiveRecord model classes and objects come by their methods and capa-
 bilities, and revisiting and expanding our music store domain. All of this has been",NA
Programmatically ,NA,NA
enhancing ,NA,NA
ActiveRecord ,NA,NA
models,"In this chapter
  
  
 ■
  Soft and hard programmatic enhancements
  
  
 ■
  Ruby vs. SQL
  
  
 ■
  Instance-method enhancement of R4RMusic 
  
  
 models
  
  
 ■
  Programmatic enhancement at the class-
  
  
 method level
  
 392",NA
15.1 Soft vs. hard model enhancement,"In chapter 14, we identified four sources from which an ActiveRecord model can 
 gain capabilities: inheritance, automatically created methods, semi-automatically 
 created methods, and open-ended programming. This chapter is about the fourth 
 of these sources: methods you yourself write, for your own reasons and purposes, 
 in your model files: 
 programmatic enhancement
  of models.
  
  We’re going to divide programmatic enhancement into two categories. The 
 division we’ll make is descriptive, not official. Its purpose is to help you organize
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,def whole_name,NA
C,"first_name + "" "" +
  
   
  (if middle_name then middle_name + "" "" else """" end) +
   
  last_name
  
  end 
  
 end
  
  
  
 The first of the two new methods, 
 editions
 , is the passive or 
 soft
  one. It returns an 
 array of all the editions of all the works by this composer. These editions already 
 exist; all 
 editions
  does is gather them together. To do so, it walks one by one",NA
B,"editions. The entire mapping operation results in an array of arrays: one array for 
 each work, one entry for each edition. 
  
  We then flatten this array of arrays so it’s just one array of edition objects. 
 Finally, we 
 uniq
  it; doing so removes duplicate editions if, say, two works by the 
 same composer appear in one publication (which happens frequently). 
  
  From now on, our composer objects will respond to the “editions” message by 
 handing back an array containing all editions with works by the composer. Com-
 posers now can tell us what their works are (thanks to the 
 has_many
  association 
 with the 
 Work
  model) and can also tell us what editions contain one or more of 
 their works (thanks to the method we just wrote). 
  
  From the perspective of any code that might use this new method, there won’t 
 be any noticeable difference in syntax (given a composer object 
 comp
 ) between this
  
 eds = c.editions
  
 and this:
  
 works = c.works
  
 When you add an instance method to an ActiveRecord model class, that instance 
 method is just as real and has just as much programming status as the methods 
 that the objects of that class derive automatically or semi-automatically from 
 ActiveRecord. 
  
  The second of the two new methods in this revision of the 
 Composer
  class is 
 whole_name
 dd
 —and you’ll recognize it as closely related to an example from",NA
C ,"chapter 2, where we took a sneak peek at writing methods for model classes. The 
 whole_name
  method uses information available from the composer object’s exist-
 ing methods, methods the object has been given based on field names in the 
 com-
 posers
  database table. 
  
 whole_name
  creates a new object out of this information: a string that contains 
 existing data but that doesn’t directly correspond to any single property of the 
 object or to any single or collective existing ActiveRecord object. That’s what 
 makes 
 whole_name
  an example of hard programmatic enhancement. 
  
 Soft vs. hard model enhancement: the bottom line
  
 The bottom line is that the term 
 soft enhancement
  describes cases where you’re 
 giv-ing ActiveRecord an assist, so to speak. Our 
 editions
  method doesn’t do much 
 with
  the data it finds; its job is to extend the reach of the composer’s access to
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
15.2 Soft programmatic extension of models,"In this section, we’ll write methods in several of the 
 R4RM
 usic model files that 
 extend what the models can do by reaching along the path already established by 
 the model’s existing properties. For a change of pace, this section is orga-nized as a 
 series of questions; the answers involve Ruby code that extends the model’s 
 capabilities.
  
  The adoption of the “
 Q&A
 ” format serves several purposes. For one thing, it’s 
 close to what happens during a typical development cycle: You realize that you 
 need access to some information, and you write code that gives you that access. It 
 also points the way toward doing more. The examples here aren’t magical or 
 sacred. They represent a good-sized sampling of things you might want to do with",NA
15.3 Hard programmatic enhancement ,NA,NA
of model functionality,"In this section, we’re going to pull out the Ruby stops and show how you can add 
 new functionality to your models that may not have any direct relation to the 
 models’ basic properties and capabilities. Basically, you can define any method for 
 your models to respond to. The idea isn’t to create chaos, but to come up with 
 things you might want to know. 
  
  The examples here are clustered by type of example rather than in a question-
 and-answer format. This reflects the fact that hard enhancements tend to have a 
 purpose other than straightforward querying of an object for information; they 
 entail the creation of a new object or data structure rather than a culling of exist-
 ing objects. 
  
  
  In the sections that follow, we’ll develop hard programmatic enhancements of 
 several of the 
 R4RM
 usic models. The enhancements fall into three categories:
  
 ■
  Prettification of string properties
  
 ■
  Calculating a work’s period 
  
 ■
  Providing the customer with more functionality
  
 Your Ruby skills will get a workout here, and you’ll learn a few new techniques 
 along the way. 
  
 15.3.1 Prettification of string properties
  
 A common use for hard model enhancements is the 
 prettification
  of string proper-
 ties—the generation of a new string in which existing string information is 
 embedded and which looks better, for presentation, than the raw string data avail-
 able through the object would look. 
  
  We’ve already seen one example of prettification of strings: the 
 Com-
 poser#whole_name
  method defined for the purpose of easily displaying all the 
 components of a composer’s name together. This kind of thing can come in handy 
 frequently and can involve greater complexity and planning than just stringing 
 strings together. We’ll look at some examples here. 
  
 Formatting the names of the work’s instruments
  
 The 
 Work
  model is a good candidate for some pretty-formatting operations. It has a 
 title, an opus number, and a list of instruments, all of which are stored in raw form 
 and are in need of massaging on the way to public viewing.",NA
B ,"dddd
 ""op. #{opus}""",NA
C ,"dd
 else 
  
 dddd
 opus",NA
D ,"dd
 end 
  
 end
  
 Based on the test for a digit at the beginning of the opus 
 dd
 , we get back either",NA
B ,"the number with “op. ” in front of it 
 dd
  or the whole original opus string 
 dd
 .",NA
C ,NA,NA
D,"Now that we have nice-looking instrument 
 and opus strings available, we can put together a full-featured title string.
  
 The work’s prettified title
  
 Creating a nice title is a matter of putting the nice components in place, with a 
 couple of connector words. The format is represented by this example:
  
 Sonata in F Major, op. 99, for cello and piano",NA
B ,"dddd
 yrange.include?(year) && countries.include?(country) 
  
  
  
 dd
 end 
  
  
  
 dd
 PERIODS[pkey] || century",NA
C ,"end 
  
 This method uses two Boolean operators: the Boolean 
 or
  operator (
 ||
 ), which you 
 saw in action in the 
 nice_title
  method for editions, and the 
 and
  operator (
 &&
 ).",NA
C ,"either a value from the 
 PERIODS
  hash or the work’s century. If 
 PERIODS[pkey] 
 returns something true, which it will if 
 pkey
  is an existing key of 
 PERIODS
  
 (remember that strings like “Classical” are true in the Boolean sense), then the 
 method returns that value. If not (in other words, if 
 pkey
  isn’t an existing key, and 
 specifically if 
 pkey 
 is 
 nil
 ), the method returns the work’s century. 
  
  
  
 pkey
  is calculated by iterating through the keys of the 
 PERIODS
  hash 
 dd
 . Each 
 key,",NA
B ,"as you’ll recall, is an array consisting of a range of years (assigned to 
 yrange
 ) and 
 an array of countries (assigned to 
 countries
 ). If there’s a hash key whose year-
 range includes 
 year
 and 
 whose country-array includes 
 country
 , that hash key is 
 assigned to 
 pkey
 . The 
 and
  test is performed with the 
 &&
  operator. If no key is found 
 that passes the double test, 
 pkey
  is 
 nil
  and, subsequently, 
 PERIODS[pkey]
  is also 
 nil
 . If a key passes the tests, you get the corresponding value when you ask for it 
 dd
 .",NA
B,"We now 
 have a programmatic way to get a work to report its artistic period. We also have a 
 good example of a case where doing something programmatically has distinct 
 advantages over just putting data in a database. Yes, we could just cre-ate a field in 
 the 
 works
  table that contained the period. But by calculating the period 
 dynamically, we’ve made it a lot easier to make additions and changes. An entire 
 chart of periods is available at a glance and can be modified and aug-mented as 
 needed.
  
  On the other side of the convenience equation, if you were migrating the data-
 base to another application, you’d have to reconstruct a way to get at the period 
 information, since it wouldn’t be in the database—or you’d have to redesign the 
 database and write a script that determined each work’s period and put it in a 
 database field after all. And in making real-world decisions about data storage ver-
 sus programmatic calculation of values, you do have to weigh considerations of 
 that kind. 
  
  
  We’ll settle on doing periods programmatically, on the theory that the music 
 store application will be stable and fairly permanent. 
  
  
  Now we’ll return to a strong candidate for a considerable amount of hard model 
 enhancement: the 
 Customer
 .",NA
15.4 Extending model functionality with class methods,"Class methods, in general, are an appropriate choice when you want to calculate 
 something that pertains generally to a class’s domain, its field of expertise. That’s 
 true in the case of ActiveRecord model classes too. Although instance methods 
 make sense when what you want to achieve is at the level of a particular instance 
 (like determining a work’s century), class methods make sense when you want to 
 do something at a more abstract level—or, as is often the case, something that 
 involves searching and manipulation of 
 all
  the existing records for a given class. 
  
 15.4.1 Soft and hard class methods
  
 Class methods written for model classes, like instance methods, can be categorized 
 as 
 soft
  or 
 hard
 , depending on whether they search and retrieve existing data in a 
 relatively passive, low-impact way, or construct entirely new data structures out of 
 the data they find. Don’t forget that a number of the class methods your model 
 classes have by default are even more active than this—methods like 
 delete_all
 , 
 which clears the database table corresponding to the class of all its entries. You 
 probably won’t need to write class methods that do database housekeeping at that 
 level (ActiveRecord supplies a pretty full toolkit for those operations). Still, some of 
 the class methods you write for your model classes will be more active than others.
  
 Determining all editions for a list of works
  
 This is a specialized method, but it will come in handy at least once when we get to 
 view and controller enhancement in chapter 16. It’s a class method on the 
 Edition 
 class, and therefore it belongs in 
 edition.rb
  in the 
 app/models
  subdirectory:
  
 def Edition.of_works(works) 
  
 dd
 works.map {|work| work.editions }.flatten.uniq 
 end
  
 This method starts with a list of works—say, all the works by Bach, or all works 
 writ-ten in 1830, or whatever you want to sent it—and returns a list of editions of 
 all those works. It’s a useful method for crossing over from a works list to a corre-
 sponding editions list. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
15.5 Summary,"This chapter has taken you on a guided tour of a selection of programmatic 
 enhancements to the ActiveRecord model files from the music store application. 
 You’ve seen examples of both soft and hard enhancements—enhancements that 
 return instances or collections based on existing data, and enhancements that 
 manipulate data more actively to produce new representations in new data struc-
 tures. We’ve examined this at both the instance-method and class-method levels.
  
  Along the way, we’ve also noted some of the factors, pro and con, that may 
 influence you when you’re deciding whether to write a new method for a model or 
 carry out a database redesign that creates a new table or field. In the case of 
 determining the period of a work, for example, putting a tag like “Classical” in a 
 database field is possible and probably faster than calculating a work’s period on 
 the fly—but this approach is also less flexible and scalable, in the event that you 
 want to make changes, than maintaining a single hash of period information. These 
 and other factors are always present, and you need to make the best deci-sion you 
 can in each case. 
  
  This brings us to the end of our work on the domain-database-model side of the 
 music store universe. Next, we’ll turn to the realm of ActionPack: the view tem-
 plates, and the controllers that feed data to them. This is literally where the action 
 is and where the work we’ve put into enhancing the models bears visible fruit.",NA
Enhancing ,NA,NA
the controllers and ,NA,NA
views,"In this chapter
  
  
 ■
  Built-in and custom helper methods
  
  
 ■
  Using partial view templates
  
  
 ■
  Login and authentication
  
  
 ■
  Maintaining session state
  
  
 ■
  Dynamic determination of method branching
  
 422",NA
16.1 Defining helper methods for view templates,"The view and controller phases of the Model/View/Controller framework work 
 closely together. The basic contract between the controllers and the views is that 
 the controllers gather, sort, sift, and prepare data, which they store in instance 
 variables; and the views use those instance variables in 
 ER
 b templates. Sometimes, 
 however, you’ll need to manipulate data or make calculations in ways that can’t be 
 done in advance by the controller, but have to be done in the template. For exam-
 ple—really a whole category of examples—it’s convenient to have access in the 
 templates to shortcut methods that write out repetitive sequences of 
 HTML
 . 
  
  
  ActionPack, the parent package of both ActionController and ActionView, 
 provides two forms of help in the realm of shortcut methods available for use in 
 your templates. First, you can use any of a large number of predefined helper 
 methods; we’ve already seen an example of such a method: 
 link_to
 . Like many of 
 the other built-in ActionPack helper methods, 
 link_to
  gives you a programmatic 
 (method call–based) alternative to writing out 
 HTML
  markup manually. (We’re not 
 going to discuss the built-in helper methods extensively here; but you’ll come 
 across not only 
 link_to
  but 
 form_tag
 , 
 text_field
 , and others in 
 R4RM
 usic and in 
 the majority of Rails applications you write or see.) 
  
  
  The second way in which ActionPack provides you with helper-method facili-
 ties, and the one we’ll focus on in this section, is through the 
 helper file
  facility, 
 which gives you a structured way to define methods of your own that extend the",NA
16.2 Coding and deploying partial view templates,"To get Rails to display a view called 
 composer/show.rhtml
 , we put a file of that 
 name beneath the 
 app/views
  directory, and we request 
 composer/show
  as the 
 action in our 
 URL
 . The file contains template code, which is filled in based on 
 variables handed over from the controller (
 @composer
 , for example). 
  
  Meanwhile, inside 
 composer/show.rhtml
 , we can trigger the automatic inclu-
 sion of one or more 
 partial
  views. We summon up the partial view at a particular 
 place in the main or master template with a call to 
 render
 . 
  
 16.2.1 Anatomy of a master template
  
 The best way to see how partial templates fit into the overall template landscape is 
 by looking at an entire template file, such as the one shown in listing 16.1.
  
 Listing 16.1
  
 The 
 composer/show.rhtml
  template file
  
  <% @page_title = ""Editions of works by #{@composer.whole_name}"" %>
  
  <h2 class=""info""><%= @page_title %></h2>
  
  <p>Click on any edition to see details.</p>
  
  <%= render :partial => ""editions"" %>
  
  
  
 The 
 render
  method examines the name of the partial (
 editions
 , in this case), adds 
 an underscore at the beginning and the 
 .rhtml
  suffix at the end, and then looks for 
 the file of the resulting name: 
 _editions.rhtml
 . 
  
  
  The 
 _editions.rhtml
  partial template file is also in the 
 composer
  view direc-
 tory. It’s shown in listing 16.2. 
  
 Listing 16.2
  
 The 
 composer/_editions.rhtml
  partial template
  
  <ul> 
  
 ddd
 <% @composer.editions.map do |edition| %>
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
