Larger Text,Smaller Text,Symbol
Skeleton Contents: Linux/OSX,"First, create the structure of your skeleton directory with these commands:
  
 $
  mkdir -p projects
  
 $
  cd
  projects/
  
 $
  mkdir skeleton
  
 $
  cd
  skeleton
  
 $
  mkdir bin lib lib/NAME
  test
  
 I use a directory named projects to store all the various things I’m working on. Inside that directory I have my 
 skeleton
  
 directory that I put the basis of my projects into. The directory NAME will be renamed to whatever you are 
 calling
  
 your project’s main module when you use the skeleton.
  
 Next we need to setup some initial files:
  
 $
  touch lib/NAME.rb
  
 $
  touch lib/NAME/version.rb
  
 Then we can create a NAME.gemspec file in our project’s root directory which we can use to install our project 
 later
  
 if we want:
  
 1
  
  
 2
  
  
 3
  
 # -*- encoding: utf-8 -*-
  
 $:
 .
 push
  File
 .
 expand_path(
 ""../lib""
 ,
  __FILE__
 )
  
 require
  ""NAME/version""
  
 4
  
 5 
 Gem
 ::
 Specification
 .
 new
  do
  |
 s
 |
  
 6 
 s
 .
 name 
  
 =
  ""NAME""
  
 7 
 s
 .
 version 
  
 =
  NAME
 ::
 VERSION
  
 8 
 s
 .
 authors 
  
 = [
 ""Rob Sobers""
 ]
  
 9 
 s
 .
 email 
  
 = [
 ""rsobers@gmail.com""
 ]
  
 10 
 s
 .
 homepage 
  
 =
  """"
  
 11 
 s
 .
 summary 
  
 =
  %q{TODO: Write a gem summary}
  
 12 
 s
 .
 description
  =
  %q{TODO: Write a gem description}
  
 13
  
 14 
 s
 .
 rubyforge_project
  =
  ""NAME""
  
 15
  
 16
  
 s
 .
 files
  
 =
  `git ls-files`
 .
 split(
 ""
 \n
 ""
 )
  
 17
  
 s
 .
 test_files
  
 =
  `git ls-files -- {test,spec,features}/*`
 .
 split(
 ""
 \n
 ""
 )
  
 18
  
 s
 .
 executables
  
 =
  `git ls-files -- bin/*`
 .
 split(
 ""
 \n
 ""
 )
 .
 map{
  |
 f
 |
  File
 .
 basename(f) }",NA
Installing Gems,"Gems are packages of Ruby code that help you get things done, so you will need to know how to install them 
 and use them. Here’s the problem though. You are at a point where it’s difficult for me to help you do that and 
 keep this book sane and clean. There are so many ways to install software on so many computers that I’d 
 have to spend 10 pages walking you through every step, and let me tell you I am a lazy guy.
  
 Rather than tell you how to do it exactly, I’m going to tell you what you should install, and then tell you to 
 figure it out and get it working. This will be really good for you since it will open a whole world of software 
 you can use that other people have released to the world.
  
 Next, install the following software packages:
  
  
 • git -
  http://git-scm.com/
  
  
 • rake -
  http://rake.rubyforge.org/
  
  
 • rvm -
  https://rvm.beginrescueend.com/
  
  
 • rubygems -
  http://rubygems.org/pages/download
  
  
 • bundler -
  http://gembundler.com/ 
  
 Do not just download these packages and install them by hand. Instead see how other people recommend you 
 install these packages and use them for your particular system. The process will be different for most versions 
 of Linux, OSX, and definitely different for Windows.
  
 I am warning you, this will be frustrating. In the business we call this “yak shaving”. Yak shaving is any 
 activity that is mind numblingly irritatingly boring and tedious that you have to do before you can do 
 something else that’s more fun. You want to create cool Ruby projects, but you can’t do that until you setup a 
 skeleton directory, but you can’t setup a skeleton directory until you install some packages, but you can’t 
 install packages until you install package installers, and you can’t install package installers until you figure out 
 how your system installs software in general, and so on.
  
 134
  
 Exercise 46: A Project Skeleton",NA
Using The Skeleton,"You are now done with most of your yak shaving. Whenever you want to start a new project, just 
 do this: 
  
 1. Make a copy of your skeleton directory. Name it after your new project.
  
 2. Rename (move) the NAME directory and NAME.rb file to be the name of your 
 project. 3. Edit your NAME.gemspec file to have all the information for your project.
  
 4. Rename test/test_NAME.rb to also have your project name.
  
 5. Start coding.",NA
Required Quiz,"This exercise doesn’t have extra credit but a quiz you should 
 complete: 
  
 1. Read about how to use all of the things you 
 installed.
  
 2. Read about the NAME.gemspec file and all it has to offer.
  
 3. Make a project and start writing some code in the NAME.rb script.
  
 4. Put a script in the bin directory that you can run. Read about how you can make a Ruby script that’s 
 runnable 
  
 for your system.
  
 5. Make sure the bin script you created is referenced in your NAME.gemspec so that it gets installed. 6. Use 
 your NAME.gemspec and gem build gem install to install your own library and make sure it 
  
 works, 
 then use gem uninstall to uninstall it.
  
 7. Figure out how you can use Bundler to generate a skeleton directory automatically.
  
 Using The Skeleton
  
 135",NA
Exercise 47: Automated Testing,"Having to type commands into your game over and over to make sure it’s working is annoying. Wouldn’t it be 
 better to write little pieces of code that test your code? Then when you make a change, or add a new thing to 
 your program, you just “run your tests” and the tests make sure things are still working. These automated 
 tests won’t catch all your bugs, but they will cut down on the time you spend repeatedly typing and running 
 your code.
  
 Every exercise after this one will not have a What You Should See section, but instead it will have a What You 
 Should Test section. You will be writing automated tests for all of your code starting now, and this will 
 hopefully make you an even better programmer.
  
 I won’t try to explain why you should write automated tests. I will only say that, you are trying to be a 
 programmer, and programmers automate boring and tedious tasks. Testing a piece of software is definitely 
 boring and tedious, so you might as well write a little bit of code to do it for you.
  
 That should be all the explanation you need because your reason for writing unit tests is to make your brain 
 stronger. You have gone through this book writing code to do things. Now you are going to take the next leap 
 and write code that knows about other code you have written. This process of writing a test that runs some 
 code you have written forces you to understand clearly what you have just written. It solidifies in your brain 
 exactly what it does and why it works and gives you a new level of attention to detail.",NA
Writing A Test Case,"We’re going to take a very simple piece of code and write one simple test. We’re going to base this little test on 
 a new project from your project skeleton.
  
 First, make a ex47 project from your project skeleton. Make sure you do it right and rename the library and get 
 that first ex47/test/test_ex47.rb test file going right.
  
 Next, create a simple file ex47/lib/ex47.rb where you can put the code to test. This will be a very silly little 
 class that we want to test with this code in it:
  
 1 
 class
  Room
  
 2
  
 3 
 attr_accessor
  :name
 ,
  :description
 ,
  :paths
  
 4
  
 5 
 def
  initialize
 (
 name
 , description)
  
 6 
  
 @name
  =
  name
  
 7 
  
 @description
  =
  description
  
 8 
  
 @paths
  =
  {}
  
 9 
 end
  
 10
  
 11 
 def
  go
 (direction)
  
 12 
  
 @paths
 [
 direction
 ]
  
 13 
 end
  
 14
  
 137",NA
Testing Guidelines,"Follow these general loose set of guidelines when making your tests: 
  
  
 1. Test files go in test/ and are named test_NAME.rb. This keeps your tests from clashing with your other 
  
  
 code.
  
 2. Write one test file for each module or class you make.
  
 3. Keep your test cases (functions) short, but do not worry if they are a bit messy. Test cases are usually 
 kind of 
  
 messy.
  
 4. Even though test cases are messy, try to keep them clean and remove any repetitive code you can. Create 
 helper functions that get rid of duplicate code. You will thank me later when you make a change and 
 then have to change your tests. Duplicated code will make changing your tests more difficult.
  
 5. Finally, do not get too attached to your tests. Sometimes, the best way to redesign something is to just 
 delete it, 
  
 the tests, and start over.",NA
What You Should See,"$
  ruby test_ex47.rb 
  
 Loaded suite test_ex47 
  
 Started 
  
 ...
  
 Finished in 0.000353 seconds.
  
 3 tests, 7 assertions, 0 failures, 0 errors, 0 skips
  
 Test run options: --seed 63537
  
 That’s what you should see if everything is working right. Try causing an error to see what that looks like and 
 then fix it.",NA
Extra Credit,"1. Go read about Test::Unit more, and also read about alternatives.
  
 2. Learn about Rspec and see if you like it better.
  
 3. Make your Room more advanced, and then use it to rebuild your game yet again but this time, unit test as 
 you 
  
 go.
  
 Testing Guidelines
  
 139",NA
Exercise 48: Advanced User Input,"Your game probably was coming along great, but I bet how you handled what the user typed was becoming 
 tedious. Each room needed its own very exact set of phrases that only worked if your player typed them 
 perfectly. What you’d rather have is a device that lets users type phrases in various ways. For example, we’d 
 like to have all of these phrases work the same:
  
  
 • open door
  
  
 • open the door
  
  
 • go THROUGH the door
  
  
 • punch bear
  
  
 • Punch The Bear in the FACE 
  
 It should be alright for a user to write something a lot like English for your game, and have your game figure 
 out what it means. To do this, we’re going to write a library that does just that. This module will have a few 
 classes that work together to handle use input and convert it into something your game can work with 
 reliably.
  
 In a simple version of English the following 
 elements:
  
  
 • Words separated by spaces.
  
 • Sentences composed of the words.
  
 • Grammar that structures the sentences into meaning.
  
 That means the best place to start is figuring out how to get words from the user and what kinds of words 
 those are.",NA
Our Game Lexicon,"In our game we have to create a Lexicon of words:
  
  
 • Direction words: north, south, east, west, down, up, left, right, 
 back.
  
 • Verbs: go, stop, kill, eat.
  
 • Stop words: the, in, of, from, at, it
  
 • Nouns: door, bear, princess, 
 cabinet.
  
 • Numbers: any string of 0 through 9 characters.
  
 When we get to nouns, we have a slight problem since each room could have a different set of Nouns, but let’s 
 just pick this small set to work with for now and improve it later.",NA
Breaking Up A Sentence,"Once we have our lexicon of words we need a way to break up sentences so that we can figure out what they 
 are. In our case, we’ve defined a sentence as “words separated by spaces”, so we really just need to do this:
  
 stuff
  =
  gets
 .
 chomp()
  
 words
  =
  stuff
 .
 split()
  
 That’s really all we’ll worry about for now, but this will work really well for quite a while.",NA
Lexicon Structs,"Once we know how to break up a sentence into words, we just have to go through the list of words and figure 
 out what“type” they are. To do that we’re going to use a handy little Ruby structure called a “struct”. A struct 
 is a convenient way to bundle a number of attributes together, using accessor methods, without having to 
 write an explicit class. It’s created like this:
  
 Pair
  =
  Struct
 .
 new(
 :token
 ,
  :word
 )
  
 first_word
  =
  Pair
 .
 new(
 ""direction""
 ,
  ""north""
 )
  
 second_word
  =
  Pair
 .
 new(
 ""verb""
 ,
  ""go""
 )
  
 sentence
  = [
 first_word, second_word
 ]
  
 This creates a pair of (TOKEN, WORD) that lets you look at the word and do things with it.
  
 This is just an example, but that’s basically the end result. You want to take input from the user, carve it into 
 words with split, then analyze those words to identify their type, and finally make a sentence out of them.",NA
Scanning Input,"Now you are ready to write your scanner. This scanner will take a string of input from a user and return a 
 sentence that’s composed of a list of structs with the (TOKEN, WORD) pairings. If a word isn’t part of the 
 lexicon then it should still return the WORD, but set the TOKEN to an error token. These error tokens will tell 
 the user they messed up.
  
 Here’s where it gets fun. I’m not going to tell you how to do this. Instead I’m going to write a unit test und you 
 are going to write the scanner so that the unit test works.",NA
Exceptions And Numbers,"There is one tiny thing I will help you with first, and that’s converting numbers. In order to do this though, 
 we’re going to cheat and use exceptions. An exception is an error that you get from some function you may 
 have run. What happens is your function “raises” an exception when it encounters an error, then you have to 
 handle that exception.
  
 For example, if you type this into IRB:
  
 ruby-1.9.2-p180 :001 > Integer(""hell"")
  
 ArgumentError: invalid value for Integer(): ""hell""
  
 from (irb):1:in `Integer'
  
 from (irb):1
  
 from /home/rob/.rvm/rubies/ruby-1.9.2-p180/bin/irb:16:in `<main>'
  
 142
  
 Exercise 48: Advanced User Input",NA
What You Should Test,"Here are the files test/test_lexicon.rb that you should use:
  
 1 
  
 require
  'test/unit' 
  
 2 
  
 require_relative
  ""../lib/lexicon"" 
  
 3 
  
 4 
  
 class
  LexiconTests
  <
  Test
 ::
 Unit
 ::
 TestCase 
  
 5 
  
 6 
  
 Pair
  =
  Lexicon
 ::
 Pair 
  
 7 
  
 @@lexicon
  =
  Lexicon
 .
 new() 
  
 8 
  
 9 
  
 def
  test_directions
 () 
  
 10 
  
   
  
 assert_equal(
 [
 Pair
 .
 new(
 :direction
 ,
  'north'
 )
 ]
 ,
  @@lexicon
 .
 scan(
 ""north""
 )) 
 11 
  
  
  
 result
  =
  @@lexicon
 .
 scan(
 ""north south east""
 ) 
  
 12 
    
 assert_equal(result,
  [
 Pair
 .
 new(
 :direction
 ,
  'north'
 ), 
  
 13 
     
 Pair
 .
 new(
 :direction
 ,
  'south'
 ), 
  
 14 
  
   
   
 Pair
 .
 new(
 :direction
 ,
  'east'
 )
 ]
 ) 
 15 
  
 end 
  
 16 
  
 17 
  
 def
  test_verbs
 () 
  
 18 
    
 assert_equal(
 @@lexicon
 .
 scan(
 ""go""
 ),
  [
 Pair
 .
 new(
 :verb
 ,
  'go'
 )
 ]
 ) 
  
 19 
    
 result
  =
  @@lexicon
 .
 scan(
 ""go kill eat""
 ) 
  
 20 
    
 assert_equal(result,
  [
 Pair
 .
 new(
 :verb
 ,
  'go'
 ), 
  
 21 
     
 Pair
 .
 new(
 :verb
 ,
  'kill'
 ), 
  
 22 
     
 Pair
 .
 new(
 :verb
 ,
  'eat'
 )
 ]
 ) 
  
 23 
  
 end 
  
 24
  
 25
  
 def
  test_stops
 ()
  
  
 26
  
 assert_equal(
 @@lexicon
 .
 scan(
 ""the""
 ),
  [
 Pair
 .
 new(
 :stop
 ,
  'the'
 )
 ]
 )
  
 27
  
 result
  =
  @@lexicon
 .
 scan(
 ""the in of""
 )
  
 28
  
 assert_equal(result,
  [
 Pair
 .
 new(
 :stop
 ,
  'the'
 ),
  
 29
  
 Pair
 .
 new(
 :stop
 ,
  'in'
 ),
  
 30
  
 Pair
 .
 new(
 :stop
 ,
  'of'
 )
 ]
 )
  
  
 What You Should Test
  
 143",NA
Design Hints,"Focus on getting one test working at a time. Keep this simple and just put all the words in your lexicon in lists 
 that
  
 are in your lexicon.rb file. Do not modify the input list of words, but instead make your own new list with your
  
 lexicon pairs in it. Also, use the include? method with these lexicon arrays to check if a word is in the lexicon.",NA
Extra Credit,"1. Improve the unit test to make sure you cover more of the lexicon.
  
 2. Add to the lexicon and then update the unit test.
  
 3. Make your scanner handles user input in any capitalization and case. Update the test to make sure this 
 actually
  
 works.
  
 4. Find another way to convert the number.
  
 5. My solution was 37 lines long. Is yours longer? Shorter?
  
 144
  
 Exercise 48: Advanced User Input",NA
Exercise 49: Making Sentences,"What we should be able to get from our little game lexicon scanner is a list that looks like this (yours will be 
 formatted differently):
  
 ruby-1.9.2-p180 :003 > print Lexicon.scan(""go north"") 
  
 [#<struct Lexicon::Pair token=:verb, word=""go"">, 
  
  
 #<struct Lexicon::Pair token=:direction, word=""north"">] => nil 
  
 ruby-1.9.2-p180 :004 > print Lexicon.scan(""kill the princess"") 
  
 [#<struct Lexicon::Pair token=:verb, word=""kill"">, 
  
  
 #<struct Lexicon::Pair token=:stop, word=""the"">, 
  
  
 #<struct Lexicon::Pair token=:noun, word=""princess"">] => nil 
  
 ruby-1.9.2-p180 :005 > print Lexicon.scan(""eat the bear"") 
  
 [#<struct Lexicon::Pair token=:verb, word=""eat"">, 
  
  
 #<struct Lexicon::Pair token=:stop, word=""the"">, 
  
  
 #<struct Lexicon::Pair token=:noun, word=""bear"">] => nil 
  
 ruby-1.9.2-p180 :006 > print Lexicon.scan(""open the door and smack the bear in the nose"") [#<struct Lexicon::Pair 
 token=:error, word=""open"">, 
  
  
 #<struct Lexicon::Pair token=:stop, word=""the"">, 
  
  
 #<struct Lexicon::Pair token=:noun, word=""door"">, 
  
  
 #<struct Lexicon::Pair token=:error, word=""and"">, 
  
  
 #<struct Lexicon::Pair token=:error, word=""smack"">, 
  
  
 #<struct Lexicon::Pair token=:stop, word=""the"">, 
  
  
 #<struct Lexicon::Pair token=:noun, word=""bear"">, 
  
  
 #<struct Lexicon::Pair token=:stop, word=""in"">, 
  
  
 #<struct Lexicon::Pair token=:stop, word=""the"">, 
  
  
 #<struct Lexicon::Pair token=:error, word=""nose"">] => nil 
  
 ruby-1.9.2-p180 :007 >
  
 Now let us turn this into something the game can work with, which would be some kind of Sentence class.
  
 If you remember grade school, a sentence can be a simple structure like:
  
 Subject Verb Object
  
 Obviously it gets more complex than that, and you probably did many days of annoying sentence graphs for 
 English class. What we want is to turn the above lists of structs into a nice Sentence object that has subject, 
 verb, and object.",NA
Match And Peek,"To do this we need four tools:
  
 1. A way to loop through the list of structs. That’s easy.
  
 2. A way to “match” different types of structs that we expect in our Subject Verb Object setup.
  
 3. A way to “peek” at a potential struct so we can make some decisions.
  
 145",NA
The Sentence Grammar,"With our tools we can now begin to build Sentence objects from our array of structs. What we do is a process 
 of:
  
 1. Identify the next word with peek.
  
 2. If that word fits in our grammar, we call a function to handle that part of the grammar, say parse_subject.
  
 3. If it doesn’t, we raise an error, which you will learn about in this lesson.
  
 4. When we’re all done, we should have a Sentence object to work with in our game.
  
 The best way to demonstrate this is to give you the code to read, but here’s where this exercise is different 
 from the previous one: You will write the test for the parser code I give you. Rather than giving you the test so 
 you can write the code, I will give you the code, and you have to write the test.
  
 Here’s the code that I wrote for parsing simple sentences using the ex48 Lexicon class:
  
 1 
 class
  ParserError
  <
  Exception
  
 2
  
 3
  
 end
  
  
  
 146
  
 Exercise 49: Making Sentences",NA
A Word On Exceptions,"You briefly learned about exceptions, but not how to raise them. This code demonstrates how to do that with 
 the
  
 ParserError at the top. Notice that it uses classes to give it the type of Exception. Also notice the use of
  
 raise keyword to raise the exception.
  
 In your tests, you will want to work with these exceptions, which I’ll show you how to do.",NA
What You Should Test,"For Exercise 49 is write a complete test that confirms everything in this code is working. That includes making
  
 exceptions happen by giving it bad sentences.
  
 Check for an exception by using the function assert_raise from the Test::Unit documentation. Learn how to use
  
 this so you can write a test that is expected to fail, which is very important in testing. Learn about this function 
 (and
  
 others) by reading the Test::Unit documentation.
  
 When you are done, you should know how this bit of code works, and how to write a test for other people’s 
 code even
  
 if they do not want you to. Trust me, it’s a very handy skill to have.",NA
Extra Credit,"1. Change the parse_ methods and try to put them into a class rather than be just methods. Which design do 
 you
  
 like better?
  
 148
  
 Exercise 49: Making Sentences",NA
Exercise 50: Your First Website,"These final three exercises will be very hard and you should take your time with them. In this first one you’ll 
 build a simple web version of one of your games. Before you attempt this exercise you must have completed 
 Exercise 46 successfully and have a working
  RubyGems
  installed such that you can install packages and 
 know how to make a skeleton project directory. If you don’t remember how to do this, go back to Exercise 46 
 and do it all over again.",NA
Installing Sinatra,"Before creating your first web application, you’ll first need to install the “web framework” called
  Sinatra
 . The 
 term“framework” generally means “some package that makes it easier for me to do something”. In the world 
 of web applications, people create “web frameworks” to compensate for the difficult problems they’ve 
 encountered when making their own sites. They share these common solutions in the form of a package you 
 can download to bootstrap your own projects.
  
 In our case, we’ll be using the Sinatra framework, but there are many, many, many others you can choose from. 
 For now, learn Sinatra then branch out to another one when you’re ready (or just keep using Sinatra since it’s 
 good enough).
  
 Using gem install Sinatra:
  
 $
  gem install sinatra 
  
 Fetching: tilt-1.3.2.gem (100%) 
  
 Fetching: sinatra-1.2.6.gem (100%) 
  
 Successfully installed tilt-1.3.2 
  
 Successfully installed sinatra-1.2.6 
  
 2 gems installed 
  
 Installing ri documentation for tilt-1.3.2...
  
 Installing ri documentation for sinatra-1.2.6...
  
 Installing RDoc documentation for tilt-1.3.2... Installing RDoc 
 documentation for sinatra-1.2.6...",NA
Make A Simple “Hello World” Project,"Now you’re going to make an initial very simple “Hello World” web application and project directory using 
 Sinatra. First, make your project directory:
  
 $
  cd
  projects 
  
 $
  bundle gem gothonweb
  
 You’ll be taking the game from Exercise 42 and making it into a web application, so that’s why you’re calling it 
 gothonweb. Before you do that, we need to create the most basic Sinatra application possible. Put the 
 following code into lib/gothonweb.rb:",NA
What’s Going On?,"Here’s what’s happening when your browser hits your application:
  
 1. Your browser makes a network connection to your own computer, which is called localhost and is a 
 standard 
  
 way of saying “whatever my own computer is called on the network”. It also uses port 4567.
  
 2. Once it connects, it makes an HTTP request to the lib/gothonweb.rb application and asks for the / URL, 
  
 which is commonly the first URL on any website.
  
 3. Inside lib/gothonweb.rb you’ve got blocks of code that map to URLs. The only one we have is the 
 ’/’mapping. This means that whenever someone goes to / with a browser, Sinatra will find the code 
 block to handle the request.
  
 4. Sinatra calls the matching block, which simply returns a string for what Sinatra should send to the 
 browser.
  
 5. Finally, Sinatra has handled the request and sends this response to the browser which is what you are 
 seeing.
  
 Make sure you really understand this. Draw up a diagram of how this information flows from your browser, to 
 Sinatra, then to the / block and back to your browser.
  
 152
  
 Exercise 50: Your First Website",NA
Fixing Errors,"First, delete line 6 where you assign the greeting variable, then hit refresh in your browser. You should see an
  
 error page now that gives you lots of information on how your application just exploded. You know that the variable
  
 greeting is now missing, but Sinatra gives you this nice error page to track down exactly where. Do each of the
  
 following with this page:
  
 1. Look at the sinatra.error variable.
  
 2. Look at the REQUEST_ variables and see if they match anything you’re already familiar with. This is informa-
  
 tion that your web browser is sending to your gothonweb application. You normally don’t even know that it’s
  
 sending this stuff, so now you get to see what it does.",NA
Create Basic Templates,"You can break your Sinatra application, but did you notice that “Hello World” isn’t a very good HTML page? This
  
 is a web application, and as such it needs a proper HTML response. To do that you will create a simple template that
  
 says “Hello World” in a big green font.
  
 The first step is to create a lib/views/index.erb file that looks like this:
  
 1 
 <html>
  
 2 
 <head>
  
 3 
  
 <title>Gothons Of Planet Percal #25</title>
  
 4 
 </head>
  
 5 
 <body>
  
 6
  
 7 
  
 <%
  if
  greeting
  %>
  
 8 
 <p>I just wanted to say <em style=""color: green; font-size: 2em;"">
 <%=
  greeting
  %>
 </em>.
  
 9 
  
 <%
  else
  %>
  
 10 
 <em>Hello</em>, world!
  
 11 
  
 <%
  end
  %>
  
 12
  
 13 
 </body>
  
 14 
  
 </html>
  
 What is a .erb file? ERB stands for Embedded Ruby. .erb files are HTML with bits of Ruby code embedded
  
 within. If you know what HTML is then this should look fairly familiar. If not, research HTML and try writing a
  
 few web pages by hand so you know how it works. Since this is an erb template, Sinatra will fill in “holes” in the
  
 text depending on variables you pass in to the template. Every place you see <%= greeting %> will be a variable
  
 you’ll pass to the template that alters its contents.
  
 To make your lib/gothonweb.rb script do this, you need to add some code to tell Sinatra where to load the
  
 template and to render it. Take that file and change it like this:
  
 1 
 require_relative
  ""gothonweb/version""
  
 2 
 require
  ""sinatra""
  
 3 
 require
  ""erb""
  
 4
  
 5 
 module
  Gothonweb
  
 6 
 get
  '/'
  do
  
 7 
  
 greeting
  =
  ""Hello, World!""
  
 8 
  
 erb
  :index
 ,
  :locals
  =>
  {
 :greeting
  =>
  greeting}
  
 9 
 end
  
 10 
  
 end
  
 Pay close attention to how I changed the last line of the / block so it calls erb passing in your greeting variable.
  
 Fixing Errors
  
 153",NA
Extra Credit,"1. Read the documentation at
  http://www.sinatrarb.com
 .
  
 2. Experiment with everything you can find there, including their example code.
  
 3. Read about HTML5 and CSS3 and make some .html and .css files for practice.
  
 4. If you have a friend who knows
  Rails
  and is willing to help you, then consider doing Ex 50, 51, and 52 in 
 Rails 
  
 instead to see what that’s like.
  
 154
  
 Exercise 50: Your First Website",NA
Exercise 51: Getting Input From A ,NA,NA
Browser,"While it’s exciting to see the browser display “Hello World”, it’s even more exciting to let the user submit text 
 to your application from a form. In this exercise we’ll improve our starter web application using forms and 
 figure out how to do automated testing for a web application.",NA
How The Web Works,"Time for some boring stuff. You need to understand a bit more about how the web works before you can 
 make a form. This description isn’t complete, but it’s accurate and will help you figure out what might be 
 going wrong with your application. Also, creating forms will be easier if you know what they do.
  
 I’ll start with a simple diagram that shows you the different parts of a web request and how the information 
 flows:
  
 Figure 1.1: http request diagram
  
 I’ve labeled the lines with letters so I can walk you through a regular request process:
  
 1. You type in the url
  http://learnpythonthehardway.org/
  into your browser and it sends the request out 
 on line 
  
 (A) to your computer’s network interface.
  
 2. Your request goes out over the internet on line (B) and then to the remote computer on line (C) where 
  
 my server accepts the request.
  
 3. Once my computer accepts it, my web application gets it on line (D), and my web application code runs 
 the 
  
 / (index) handler.
  
 4. The response comes out of my web server when I return it, and goes back to your browser over line (D) 
  
 again.
  
 5. The server running this site takes the response off line (D) then sends it back over the internet on line 
  
 (C).
  
 6. The response from the server then comes off the internet on line (B), and your computer’s network 
 interface 
  
 hands it to your browser on line (A).
  
 7. Finally, your browser then displays the response.
  
 In this description there are a few terms you should know so that you have a common vocabulary to work 
 with when talking about your web application:
  
 Browser",NA
How Forms Work,"The best way to play with forms is to write some code that accepts form data, and then see what you can do. 
 Take
  
 your lib/gothonweb.rb file and make it look like this:
  
 1 
 require_relative
  ""gothonweb/version""
  
 2 
 require
  ""sinatra""
  
 3 
 require
  ""erb""
  
 4
  
 5 
 module
  Gothonweb
  
 6 
 get
  '/'
  do
  
 7 
  
 greeting
  =
  ""Hello, World!""
  
 8 
  
 erb
  :index
 ,
  :locals
  =>
  {
 :greeting
  =>
  greeting}
  
 9 
 end
  
 10
  
 11 
 get
  '/hello'
  do
  
 12 
  
 name
  =
  params
 [
 :name
 ] ||
  ""Nobody""
  
 13 
  
 greeting
  =
  ""Hello,
  #{
 name
 }
 ""
  
 14 
  
 erb
  :index
 ,
  :locals
  =>
  {
 :greeting
  =>
  greeting}
  
 15 
 end
  
 16 
  
 end
  
 Restart Sinatra (hit CTRL-C and then run it again) to make sure it loads again, then with your browser go to
  
 http://localhost:4567/hello which should display, “I just wanted to say Hello, Nobody.” Next, change the
  
 URL in your browser to http://localhost:4567/hello?name=Frank and you’ll see it say “Hello, Frank.”
  
 Finally, change the name=Frank part to be your name. Now it’s saying hello to you.
  
 Let’s break down the changes I made to your script.
  
 1. Instead of just a string for greeting I’m now using the params hash to get data from the browser. Sinatra 
 takes
  
 all of the key/value pairs after the ? part of the URL and adds them to the params hash for you to work 
 with.
  
 2. I then construct the greeting from the name value we extracted via the params[:name] hash lookup,
  
 which should be very familiar to you by now.
  
 3. Everything else about the file is the same as before.
  
 You’re also not restricted to just one parameter on the URL. Change this example to give two variables
  
 like this: http://localhost:4567/hello?name=Frank&greet=Hola. 
  
 Then change the code to get
  
 params[:name] and params[:greet] like this:
  
 greeting
  =
  ""
 #{
 greet
 }
 ,
  #{
 name
 }
 """,NA
Creating HTML Forms,"Passing the parameters on the URL works, but it’s kind of ugly and not easy to use for regular people. What you 
 really
  
 want is a “POST form”, which is a special HTML file that has a <form> tag in it. This form will collect 
 information
  
 from the user, then send it to your web application just like you did above.
  
 Let’s make a quick one so you can see how it works. 
 lib/views/hello_form.erb:
  
 Here’s the new HTML file you need to create, in
  
 How Forms Work
  
 157",NA
Creating A Layout Template,"When you work on your game in the next Exercise, you’ll need to make a bunch of little HTML pages. Writing 
 a full web page each time will quickly become tedious. Luckily you can create a “layout” template, or a kind of 
 shell that will wrap all your other pages with common headers and footers. Good programmers try to reduce 
 repetition, so layouts are essential for being a good programmer.
  
 Change lib/views/index.erb to be like this:
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 <%
  if
  greeting
  %> 
  
 <p>I just wanted to say <em style=""color: green; font-size: 2em;"">
 <%=
  greeting
  %>
 </em>.
  
 <%
  else
  %> 
  
 <em>Hello</em>, world!
  
 <%
  end
  %>
 >
  
 Change lib/views/hello_form.erb to be like this:
  
 1 
 <h1>Fill Out This Form</h1> 
  
 2 
  
 3 
 <form action=""/hello"" method=""POST""> 
  
 4 
  
 A Greeting: <input type=""text"" name=""greet""> 
 5 
  
  
 <br/> 
 6 
  
 Your Name: <input type=""text"" name=""name""> 
 7 
  
 <br/> 
  
 8 
  
 <input type=""submit""> 
  
 9 
 </form>
  
 All we’re doing is stripping out the “boilerplate” at the top and the bottom which is always on every page. We’ll 
 put that back into a single lib/views/layout.erb file that handles it for us from now on.
  
 Once you have those changes, create a lib/views/layout.erb file with this in it:
  
 1
  
 <html>
  
  
 2
  
 <head>
  
 3
  
 <title>Gothons From Planet Percal #25</title>
  
 4
  
 </head>
  
 5
  
 <body>
  
  
 6
  
 <%=
  yield
  %>
  
 7
  
 </body>
  
 8
  
 </html>
  
  
 Creating A Layout Template
  
 159",NA
