Larger Text,Smaller Text,Symbol
PostScript File Operators,"Many PostScript operators read to, write from, or administer files. They 
 differ quite a bit in the details, but they all work in pretty much the same 
 way. Remember that you almost always need either a file object or a file 
 name with each of these operators. Also, keep in mind that the reading 
 and writing operators are analogous to the 
 get
  and 
 put
  operators. This 
 will help you to conceptualize the file operations somewhat; they both 
 require
  
 168
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES",NA
OPENING AND CLOSING FILES,"To open a file in PostScript, you use the 
 file
  operator (which you can 
 think of as an “
 open
 ” operator, for all practical purposes). Opening a file 
 gives you a file object that you can then use for reading from or writing 
 to that file. The only tricky part is to make sure that there really is a file 
 to open.
  
 The file operator requires a file name and a mode or permission string. 
 The file name is obvious. The 
 mode
  is how you specify that you want to 
 open the file for reading, writing, or (in some implementations) 
 appending. If you open a file for writing (not appending), it will instantly 
 create a file of zero length, destroying any other file that might have 
 existed with that name. Because of this you should be especially careful 
 when you open files for writing the first few times.
  
 Let’s look at the syntax of the 
 file
  operator a little more closely.
  
 filename mode 
 file
   file_object
  
 The exact syntax of the 
 filename
  operand depends, to some extent, on the 
 environment in which the interpreter is running (see Table 14.2).
  
 170
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES",NA
READING AND WRITING FILES,"Once you have a valid file object, either from the 
 file
  operator or the 
 currentfile
  operator, you can read from it or write to it any number of 
 times (or at least until you run out of data to read or until you fill up the 
 file system).
  
 The 
 read
  operator (and its variants) returns an exit status boolean to let 
 you know whether or not it succeeded. This lends itself nicely to an 
 ifelse 
 statement for error checking, unless you are very sure that the operation 
 will succeed and you want the code to execute as fast as it can (which is, 
 actually, fairly often the case).",NA
Reading from a File,"There are several PostScript operators that you can use to read from a file 
 object. All but one require you to provide a buffer into which the 
 operator can place the bytes read from the file. The exception is the 
 read
  
 operator; it just reads a single byte from a file, and therefore it doesn’t 
 need a buffer. The size of the buffer is up to you. Most of the read 
 operations in PostScript will simply read until they fill up your buffer. In 
 contrast, the 
 readline
  operator reads until it sees a specific end-of-line 
 condition. This can create two possible error conditions.
  
 1. 
  
 2.
  
 You might run out of data to read before you fill your buffer. 
 You might run out of buffer space before you get to an end-of-
 line condition.
  
 If you run out of data before the buffer is full, the operator you were 
 using to read from the file will tell you (by leaving 
 false
  on the stack). 
 There is no general way to make sure that your use of 
 readline
  won’t 
 overflow your buffer. If you’re worried about it, you can certainly use a 
 very large buffer (some implementations limit string sizes to about 64 
 kilobytes).
  
 Example 14.4 illustrates use of the 
 readstring
  operator to read data from a 
 file and write it to a new file.",NA
Writing to a File,"Writing to a file is very similar to reading from a file, with a couple of 
 exceptions. First of all, the writing operators do not return a boolean
  
 172
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES",NA
Copying and Renaming Files,"In order to copy a file, you need to open it with mode 
 (r)
 , open the 
 destination file with mode 
 (w)
 , and use the 
 loop
  operator to read from 
 one file and write to the other until you reach the end of the input file. 
 Example 14.4 copies the file 
 (/etc/passwd)
  to a new file named 
 (/etc/passwd.BAK)
 . It assumes that the original file already exists and 
 can be opened for reading.
  
 Remember to write out the last partial buffer. When the 
 readstring 
 operator returns 
 false
 , there may be a few bytes in the substring that were 
 read before the end-of-file indication was encountered. This can be seen 
 in the 
 else
  clause of the conditional in Example 14.4. The contents of the 
 string are written before the files are closed and before the loop is finally 
 exited.
  
 Example 14.4: Copying a File
  
 /infile (/etc/passwd) (r) file def 
  
 /outfile (/etc/passwd.BAK) (w) file def 
 /buff 128 string def 
  
 { % loop 
  
  
 infile buff readstring { %ifelse 
  
  
 outfile exch writestring 
  
 }{ %else 
  
  
  
 outfile exch writestring 
  
  
 infile closefile 
  
  
  
 outfile closefile 
  
  
  
 exit 
  
 % exit the loop 
  
 } ifelse 
  
 } bind loop
  
 % open files and save file objects % 
 your buffer for reading operations
  
 To rename a file, simply use the 
 renamefile
  PostScript operator if it 
 exists. The program in Example 14.5 checks for the existence of 
 renamefile
  and if it is not found, it defines a procedure called 
 renamefile 
 that emulates the behavior of the operator by copying the file to the new 
 name and then deleting the original file.
  
 174
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES",NA
WRITING FORMATTED DATA TO FILES,"If you need to write out a data file or create a file with formatted data in 
 it, you’ll need to become very familiar with the whole family of file 
 writing operators, as well as the data conversion operators (discussed in 
 Chapter 13). Let’s look at some useful techniques.",NA
Writing Out Various Data Types,"There are many different PostScript data types. Some of them are easy to 
 write to a file; others present some challenges. To overgeneralize, simple 
 data types (including integer, real, boolean, and mark) are relatively easy 
 to convert into strings and write to a file, whereas composite objects such 
 as dictionaries and arrays require some extra steps.
  
 Let’s look at a few procedures that will help you write out some data 
 types to a file. Example 14.6 and Example 14.7 provide some code that 
 you can draw from. The basic idea is to turn your data into a string, then 
 write that string to the output file with the 
 writestring
  operator. Example
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES
  
 175",NA
"Spaces, Tabs, Returns, and Special Characters","If you intend to do any serious formatting of the output file, you will 
 need to create white space, and you may need to write out some special 
 characters. For the most part, the backslash syntax used for special 
 characters will do this for you (see Table 14.4). To get them into your 
 output file, just put them into a string body and write that string to the file 
 with the 
 writestring
  operator. You may find it convenient to use some 
 procedures to do this for you, such as those found in Example 14.7.
  
 Example 14.7: White Space and Special Characters
  
 /fd (outputfile.ps) (w) file def 
  
 /scratch 1024 string def
  
 % these procedures all depend on “fd” being a valid output file descriptor 
 /Wname 
  
  
 % /name Wname -
  
 { %def 
  
  
 dup type /nametype ne { %ifelse 
  
  
  
 fd (% invalid name\n) writestring pop 
  
  
 }{ %else 
  
  
  
 dup xcheck not { fd (/) writestring } if 
  
  
  
 scratch cvs fd exch writestring 
  
  
 } ifelse 
  
 } bind def 
  
 /Wstring { fd exch writestring } bind def 
  
 /Wline 
  
  
  
 % (string) Wline -
  
 { %def 
  
  
 fd exch writestring return 
  
 } bind def 
  
 /space 
  
  
  
 % - space -
  
 { %def 
  
  
 fd ( ) writestring 
  
 } bind def 
  
 /return 
  
  
  
 % - return -
  
 { %def 
  
  
 fd (\n) writestring 
  
 } bind def 
  
 /tab 
   
  
 % - tab -
  
 { %def 
  
  
 fd (\t) writestring 
  
 } bind def
  
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES
  
 177",NA
FILE STATUS INFORMATION,"One of the most useful bits of information about a file is the number of 
 bytes it contains. On most PostScript interpreters with file systems 
 (including printers with a hard disk), there are two ways to determine 
 this. The first is the 
 status
  operator, to which you pass a file name. The 
 status 
 operator actually provides several kinds of information about the 
 file, including how many 
 pages
  of disk space it occupies (a page is 
 typically 1,024 bytes), when it was last accessed, when it was written, 
 and how many bytes it contains. Here is the syntax of the 
 status
  operator.
  
 filename_string
  status 
  
 or
  
  pages bytes referenced created true 
 false
  
 The 
 status
  operator returns a boolean which is 
 false
  if the file exists, 
 true 
 otherwise. If the file exists, the 
 status
  operator also returns the other 
 fields shown in the syntax of the 
 status
  operator. Example 14.8 shows 
 the 
 status
  operator in use.
  
 Example 14.8: Using 
 status
  to Check a File
  
  
 % this code opens a file for reading if it exists, else error message 
 (/etc/passwd) dup status { %ifelse 
  
  
 4 { pop } repeat 
  
 % get rid of interesting file data 
  
  
 (r) open 
  
 }{ %else 
  
  
 print ( is not a valid file name. Cannot open.\n) print flush 
  
 stop 
  
 } ifelse
  
 178
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES",NA
RANDOM VERSUS SEQUENTIAL ACCESS,"Under normal circumstances, you should treat a file as though it were 
 only readable sequentially. That way, your program will not break if it is 
 transported into another environment where files may be implemented 
 differently. If you really need to perform random access on a file object, 
 the 
 setfileposition
  operator will help you. You need to open the file 
 either for read 
 (r)
  or write 
 (w)
  to use the 
 setfileposition
  operator (see 
 Example 14.9).
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES
  
 179",NA
CONCLUDING THOUGHTS,"This chapter presented a broad overview of file operations in PostScript 
 and how to use them effectively. PostScript supports file I/O operations 
 in much the same way that other languages do, assuming that you have 
 an interpreter with full support for a file system. Remember, these and 
 other language extensions must be used somewhat carefully to make your 
 code truly portable across all implementations of the PostScript 
 interpreter.
  
 You should now have a pretty solid understanding of the PostScript 
 language and how it relates to other languages that you already know. 
 Hopefully by now you have even started to enjoy the fact that PostScript 
 works backwards and upside down, and you have learned to appreciate 
 its strengths and unique language characteristics—in short, you have 
 learned how to think in PostScript.
  
 The simplicity and power of PostScript makes it a very good language to 
 write programs quickly and confidently that work the very first time, like 
 many of the examples in this book. By now you will have developed a 
 strong programming style and technique that lets you rough out a 
 program, look up the syntax of an occasional PostScript operator, and 
 proceed quickly with the knowledge that you are doing the right thing—
 and in one of the world’s most interesting programming languages.",NA
EXERCISES,"1.
  
 Write a procedure that finds all the fonts on the local hard disk speci-
 fied as 
 (fonts/FontName)
  and write just the font names to the stan-
 dard output file. (HINT: use the 
 filenameforall
  operator.)
  
 2.
  
 Adapt the program from Exercise 1 to write both the font names and 
 the byte sizes of the font files to the standard output file.
  
 3.
  
 Write a program that will open a file called 
 prog.ps
  and execute the 
 file one token at a time (using the 
 token
  and 
 exec
  operators), writing
  
 180
  
 Chapter 14:   USING FILES AND INPUT/OUTPUT TECHNIQUES",NA
Appendix ,NA,NA
Appendi,NA,NA
x,"APPENDIX
  
 183",NA
Appendix ,NA,NA
Answers to Exercises,NA,NA
CHAPTER 1,"1.
  
 Your answers to the question 
 Why do you want to write a PostScript 
 program?
  will be varied, and there is no answer to this exercise, of 
 course. Here are some potential responses that might stimulate some 
 thought.
  
 •
  
 You want to write a driver to control a laser printer.
  
 •
  
 You are writing a graphics application for a computer system that 
 uses PostScript for display graphics.
  
 •
  
 You want to modify the behavior of an existing PostScript 
 program, or to add functionality to (or fix bugs in) an existing 
 piece of application software you have been using.
  
 •
  
 You want to include graphics in a text document you are 
 preparing.
  
 •
  
 You are interested in PostScript as a programming language, and 
 want to write any program you can.
  
 •
  
 You want to write fractal programs to draw fancy pictures on 
 your display or on your printer.
  
 Appendix:   ANSWERS TO EXERCISES
  
 185",NA
CHAPTER 2,"1.
  
 Notice that no variables or names are required to implement this fac-
 torial algorithm. There are, of course, many other ways to 
 accomplish this task.
  
 1 
  
 % leave on stack 
  
 10 -1 0 { mul } for 
  
 (10 factorial is ) print ==
  
 2.
  
 Here are some possibilities for PostScript’s greatest strengths as a 
 programming language.
  
 •
  
 It is extensible and flexible.
  
 •
  
 It is standard, extremely portable, and machine-independent.
  
 •
  
 It is an interpreted language, making it easy to debug.
  
 •
  
 It has many powerful “convenience” operators.
  
 186
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 3,"1. 
  
 The only syntax errors you can get arise from mismatched delimiters.
  
 a)
  The parentheses are not nested correctly. The interpreter will read 
 past the (part 1) looking for the closing parenthesis. The corrected 
 code should be either of the following.
  
  
 0 1 20 { ( Hello world (part 1)) == flush } for 
  
 0 1 20 { ( Hello world \(part 1) == flush } for
  
  
 b)
  The syntax error in this program is the incorrect nesting of { } 
 brackets in the 
 ifelse
  statement. The first clause does not have a 
 closing bracket. Better indentation shows this problem much more 
 clearly.
  
  
 missing 
 }
  
  
 currentpoint exch 32 gt { %ifelse 
  
  
 72 lt { %if 
  
  
  
 showpage 36 500 moveto 
  
  
 } if 
  
 { %else 
  
  
 (hello world \(part 2) show 
  
 } ifelse
  
 2.
  
 Here is a simple procedure named 
 line
  that takes four operands, the 
 x, y
  location for the beginning of the line and the 
 x, y
  location for the 
 end of the line.
  
 /line 
  
 { %def 
  
  
 4 -2 roll moveto 
  
 lineto stroke 
  
 } bind def 
  
 100 150 300 600 line 
 650 75 50 500 line
  
 % X1 Y1 X2 Y2 line -
  
 188
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 4,"1.
  
 In a page description, the prologue of procedure definitions should be 
 made as readable as possible, but the script that is generated by the 
 application should be made compact and efficient, since the prologue 
 is only executed once per document, but each procedure may be 
 called many times in the script.
  
 2.
  
 Here are the kinds of PostScript programs that you might expect to 
 consume memory.
  
 •
  
 downloaded font programs
  
 •
  
 programs that load procedures into memory
  
 •
  
 documents with string data in the body
  
 •
  
 any program that stores data.
  
 3.
  
 There is no reasonable way to use query programs in an environment 
 with one-way or batch communications.
  
 Appendix:   ANSWERS TO EXERCISES
  
 189",NA
CHAPTER 5,"1.
  
 2.
  
 The 
 stringwidth
  operator returns a value for both 
 x
  and 
 y
 , a fact that 
 is often overlooked. The value 
 0
  is left on the operand stack, since 
 only the 
 y
  value is consumed from the call to 
 stringwidth
 .
  
 Here are the errors found in the various program segments.
  
 a.
  This code segment raises no errors.
  
 b.
  There is a 
 typecheck
  error on command 
 scalefont
 . Remember that 
 the 
 findfont
  operator returns a dictionary on the operand stack that 
 is used by 
 scalefont
 , but the scale factor is in the wrong position 
 on the stack. This could be fixed simply by changing 
 scalefont
  to 
 exch scalefont
  in the exercise.
  
 c.
  There is a 
 typecheck
  error on command 
 show
 . The trick in this 
 ex-ercise is to remember that 
 stringwidth
  returns two values, one 
 for 
 y
  and one for 
 x
 . The 0 
 y
  component is used inadvertently 
 instead of the value for 
 x
 , resulting in 
 0 0 rmoveto
 , then the 
 x
  
 value is on the stack when 
 show
  is called, resulting in 
 typecheck
 .
  
 d.
  There is a 
 typecheck
  error on command 
 restore
 . Remember that 
 the 
 restore
  operator leaves an object on the operand stack, and 
 this object is required by 
 restore
 . In the exercise, the string body 
 is du-plicated with 
 dup
  before 
 show
 , leaving a copy on the stack 
 when 
 restore
  executes. If you came up with 
 invalidrestore
 , you 
 were close. If the code had been 
 exch restore
  instead of just 
 restore
 , an 
 invalidrestore
  error would have occurred, since the 
 string object that was still on the stack was created more recently 
 than the last 
 save
 , making it illegal to 
 restore
  as long as an 
 instance of the string is still on the operand stack. To fix this, you 
 would need 
 pop restore
  instead of 
 restore
 , or simply to remove 
 the 
 dup
 .
  
 190
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 6,"1.
  
 Each time around the 
 for
  loop, the loop index is pushed onto the 
 oper-and stack and is added to the number that is already on the stack 
 (which starts out as 
 0
 ). The program is equivalent to the following 
 arithmetic expression.
  
 0 + 10 + 20 + 30 + 40 + 50 + 60 + 70 + 80 + 90 + 100
  
 The result of this expression (and of the exercise) is 550.
  
 2.
  
 Here is the program segment again. The results left on the operand 
 stack after its execution follow.
  
 clear 
  
 /A /B /C /D /E /a /b /c /d /e 
  
 2 copy 6 index 6 index 12 -4 roll exch 5 3 roll
  
 % results on operand stack.
  
 /A /B /b /c /d /e /d /e /a /D /a /E /b
  
  
 3.
  
 This is a pretty tricky task. Here is a procedure called 
 reversestack 
 that will reverse the contents of the operand stack (the topmost 
 element becomes the bottom element). Notice the clever use of the 
 for
  operator and the loop variable it provides. Notice also that the 
 loop begins at 
 2
  to avoid a 
 1 -1 roll
 .
  
 /reversestack 
  
 % any
 0
  ... any
 n
  reversestack any
 n
  ... any
 0 
 { %def 
  
  
 2 1 count 2 sub { %for 
  
  
  
 % use the loop counter as argument to “roll”
  
  
  
 -1 roll 
  
  
 } for 
  
 } bind def 
  
 /a /b /c /d /e /f /g reversestack
  
 192
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 7,"1.
  
 Here is a sample program that implements a 
 case
  operator. It is cer-
 tainly not the best nor the only way to implement it. Compare this 
 version to the one you came up with.
  
 /case 
  
 % mark proc bool
 0
  proc
 0
  ... bool
 n
  proc
 n
  case -{ 
 %def 
  
  
 % requires a pair of operands on 
  
  
 % the stack for each option: the 
  
  
 % matching case item and a procedure. 
  
  
 % You must have a mark at the bottom 
  
  
 % of your case pairs, and you must 
  
  
 % supply the thing to be tested on 
  
  
 % the top of the operand stack: 
  
  
 % mark { default } 
  
  
 % case3 { proc3 } 
  
  
 % case2 { proc2 } 
  
  
 % case1 { proc1 } 
  
  
 % item_to_test case
  
 Appendix:   ANSWERS TO EXERCISES
  
 193",NA
CHAPTER 8,"1.
  
 2.
  
 The loop index is used directly as provided by the 
 for
  operator on the 
 operand stack. Notice that neither the loop index nor the factorial 
 variable are stored into a dictionary. They are used directly from the 
 operand stack.
  
 1 
  
 % leave 1 on stack 
  
 10 -1 1 { mul } for 
  
 (10 factorial is ) print ==
  
 The only trick to this is to rearrange the data in the opposite order on 
 the operand stack and to provide the correct number for the loop 
 constraint.
  
 0 0 moveto 
  
 600 600 
  
 500 600 
  
 400 400 
  
 300 400 
  
 200 200 
  
 100 200 
  
 6 { lineto } repeat closepath fill
  
 3.
  
 Notice the way the loop in the following segment of code takes 
 advantage of the way the 
 search
  operator works, and uses the 
 arguments in a very natural way.
  
 Appendix:   ANSWERS TO EXERCISES
  
 195",NA
CHAPTER 9,"1.
  
 The secret is to rearrange the order in which the data are provided on 
 the operand stack to suit the order in which the operators in the 
 proce-dure require data.
  
 /TEXT 
  
 % (string) ptsize /fontname X Y TEXT -{ 
 %def 
  
  
 moveto 
  
  
 findfont exch scalefont setfont 
  
  
 show 
  
 } bind def 
  
 (This is an example of Times-Bold) 
  
 24 /Times-Bold 100 100 TEXT
  
 2.
  
 This requires copying one of the procedures.
  
 /concatprocs 
  
 % proc
 1
  proc
 2
  concatprocs proc
 3 
 { 
 %def 
  
  
 dup length 2 add array 
  
  
 exch 1 index 2 exch putinterval 
  
  
 dup 1 /exec cvx put 
  
  
 dup 3 1 roll 0 exch put 
  
  
 cvx 
  
 } bind def
  
 Appendix:   ANSWERS TO EXERCISES
  
 197",NA
CHAPTER 10,"1.
  
 The value left on the operand stack after executing the following 
 short program segments is 
 16
 . The following walk-through of the 
 program segment shows how that answer was derived.
  
 /variable 7 def 
  
 5 dict dup begin 
  
  
 /variable 9 def 
  
 end 
  
 /variable dup load 
  
 3 1 roll get 
  
 add
  
 % define /variable in current dict 
  
 % new dict on op-stack and dict-stack 
  
 % /variable is 9 in new dict (both places) 
  
 % remove one copy of new dict from dict-stack 
 % loads from original (current) dict => 7 
  
 % “get” from new dict copy still on op-stack (9) 
 % 7 + 9 = 16
  
 Appendix:   ANSWERS TO EXERCISES
  
 199",NA
CHAPTER 11 ,"1. 
 The contents of the array constructed by the code
  
 [ 0 0 moveto 100 100 lineto currentpoint ]
  
 are simply [ 100 100 ]. The code in between [ and ] is actually 
 executed, and only the final 
 currentpoint
  operator leaves anything 
 on the operand stack.
  
 200
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 12,"1.
  
 To create a procedure that draws a vertical line, you will need to get 
 some data from somewhere, but you can generate some of the data 
 in-ternally within the procedure. In particular, you only need the 
 x
  
 loca-tion of one of the endpoints, and need not duplicate that data. 
 Here is a procedure called 
 V
  that does this.
  
 /V 
  
 { %def 
  
  
 gsave 
  
  
  
 moveto 
  
  
  
 0 exch rlineto 
  
  
 setlinewidth 
  
  
 stroke 
  
  
 grestore 
  
 } bind def
  
 % linewidth Height Xloc Yloc V
  
 % Xloc and Yloc from stack 
  
 % use Height from stack 
  
 % use linewidth from stack
  
 3.5 150 200 200 V 
  
 1.0 125 300 200 V
  
 2.
  
 The calculation of where to put the underline and how thick to make 
 it depends on several things. First of all, the position of the underline 
 depends on the text being underlined—both its position on the page 
 and its point size (the underline should be further away from the text 
 baseline for larger text). This font information is available in the 
 PostScript interpreter as well as in Font Metric files or other tables in 
 the host environment.
  
 a.
  The main disadvantage of performing this calculation in your 
 Post-Script program is performance; it will take some time to 
 execute in PostScript. Also, it will increase the complexity of your 
 PostScript code a fair amount. The other disadvantage is that you 
 don’t know anything else about the page on which you’re 
 underlining text. For example, if you underline three words in a 
 row, each of which is in a different font, you would prefer not to 
 have the underline change thickness beneath the second or third 
 word, and there is no reason-able way to know about this at the 
 PostScript level.
  
 202
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 13,"1.
  
 Here are the two sets of data separated from the instructions.
  
 /myproc 
  
 % (string) /FontName ptsize gray Xloc Yloc myproc 
 { %def 
  
  
 moveto setgray 
  
  
 exch findfont exch scalefont setfont 
  
  
 show 
  
 } bind def
  
 (G) /Times-Roman 96 0.5 100 200 myproc 
  
 (R) /Times-Roman 96 0.7 143 171 myproc
  
 2.
  
 Here is a procedure called 
 cvhex
  that takes an integer and turns it into 
 a hexadecimal string. It just uses the 
 cvrs
  operator.
  
 /scratch 128 string def 
 /cvhex 
  
 { 
  
  
 16 scratch cvrs 
  
 } bind def
  
 % int cvhex <hex_string>
  
 1245 cvhex
  
 3.
  
 Here is a procedure called 
 tabshow
  that shows a string of characters, 
 moving 24 points to the right for each tab character encountered.
  
 /tabshow 
  
  
 % (string) tabshow 
  
 { %def 
  
  
 { %loop 
  
  
  
 (\t) search { %ifelse 
  
  
  
  
 show 
   
 % show pre string 
  
  
  
 pop 
  
  
  
 % get rid of tab 
  
  
  
 24 0 
 rmoveto 
  
 % move current point 
  
  
 } { %else 
  
  
  
  
 show exit 
  
  
  
 } ifelse 
  
  
 } loop 
  
 } bind def
  
 /Times-Roman findfont 24 scalefont setfont 
  
 100 100 moveto (abc\tdef\tghi) tabshow
  
 204
  
 Appendix:   ANSWERS TO EXERCISES",NA
CHAPTER 14,"1.
  
 Here is a program that will write all the font names from the hard 
 disk to the standard output file.
  
 (fonts/*) { %filenameforall 
  
  
 dup length 6 sub 6 exch getinterval 
  
  
 print (\n) print flush 
  
 } 128 string filenameforall
  
 2.
  
 Here is an adaptation of Exercise 1 that includes the byte sizes of the 
 font files, too.
  
 (fonts/*) { %filenameforall 
  
  
 dup dup length 6 sub 6 exch getinterval 
  
  
 print ( ) print 
  
  
 status { %if 
  
  
  
 % status returns: pages bytes referenced created 
  
  
  
 pop pop exch pop (XXXXXXX) cvs print 
  
  
 } if 
  
  
 (\n) print flush 
  
 } 128 string filenameforall
  
 3.
  
 Here is a program that will open a file called 
 prog.ps
  and execute the 
 file one token at a time, writing each token to an output file.
  
 % open prog.ps and execute one token at a time, writing each token 
 % to trace.ps as you go
  
 /infile (prog.ps) (r) file def 
 /outfile (trace.ps) (w) file def 
 /buff 65535 string def
  
 % very large buffer
  
  
 Appendix:   ANSWERS TO EXERCISES
  
 205",NA
Indexes,209,NA
Index of ,NA,NA
Example Programs,NA,NA
Chapter 1:  PostScript as a ,NA,NA
Programming Language ............................................ 1,Example 1.1: Repetitive Algorithms ........................................................ 5,NA
Chapter 2:  PostScript is Not Like C ......................... 9,NA,NA
Chapter 3:  Foundations .......................................... 17,"Example 3.1: The Programming Cycle .................................................. 18 
 Example 3.2: Defining and Using Named Objects................................. 21 
 Example 3.3: Keeping Variables with Procedure Definitions................ 22 
 Example 3.4: Alternative Indentation Style for Procedures................... 23 
 Example 3.5: Indentation Style for Dictionaries and Structure.............. 24 
 Example 3.6: Setting Up Templates....................................................... 25 
 Example 3.7: Declaring Variables.......................................................... 27 
 Example 3.8: Using Variables................................................................ 27 
 Example 3.9: Arithmetic in C................................................................. 27 
 Example 3.10: Arithmetic in PostScript................................................. 28 
 Example 3.11: Evaluation of Constants with // ...................................... 
 28 Example 3.12: After Immediate Name Lookup with //.......................... 
 29
  
 211",NA
Chapter 4:  Some Typical Programs.......................  37,"Example 4.1: Sample Page Description Program................................... 39 
 Example 4.2: Sample Font Program....................................................... 41 
 Example 4.3: Sample Program that Reads Data..................................... 42 
 Example 4.4: Sample Query Program .................................................... 
 43 Example 4.5: Sample Encapsulated PostScript Program........................ 
 44 Example 4.6: Sample Printer-Resident Program.................................... 
 46 Example 4.7: Sample Display-Server-Resident Program....................... 
 47",NA
Chapter 5:  Understanding the Stack .....................  51,"Example 5.1: Simple Use of the Operand Stack..................................... 54 
 Example 5.2: Each Operator Uses the Operand Stack............................ 56 
 Example 5.3: The 
 findfont
  Operator Returns a Dictionary .................... 
 57 
 Example 
 5.4: 
 Operator 
 Prefix 
 Notation 
 in 
 C 
 .......................................... 58 Example 5.5: Operator Infix Notation in C 
 ............................................ 58 Example 5.6: Postfix Notation in 
 PostScript .......................................... 59 Example 5.7: Programming One 
 Token at a Time ................................. 59 Example 5.8: Procedure 
 Arguments on the Stack .................................. 59",NA
Chapter 6:  Trusting the Stack ................................  67,"Example 6.1: Using 
 exch def
  in a Procedure.......................................... 70 
 Example 6.2: Using 
 index
  in a Loop Body ............................................ 72 
 Example 6.3: Accidentally Leaving Dictionary on Stack....................... 75 
 Example 6.4: Correctly Maintaining Dictionary Stack .......................... 75 
 Example 6.5: Recursion Using the Dictionary Stack ............................. 76 
 Example 6.6: Recursion Using the Operand Stack................................. 77",NA
Chapter 7:  Building Conditional Statements........  79,"Example 7.1: Constructing a Conditional............................................... 80 
 Example 7.2: Filling in the Conditional Template ................................. 80
  
 212
  
 Index of Example Programs",NA
Chapter 8:  Using Looping Constructs................... 93,"Example 8.1: Simple Loop to Draw an Octagon.................................... 95 
 Example 8.2: Ignoring Loop Index......................................................... 96 
 Example 8.3: Using Loop Index for Line Weight.................................. 97 
 Example 8.4: Finding Font Names with Looping Operators.................. 98 
 Example 8.5: Using 
 bind
  on Loop Bodies.............................................. 99 
 Example 8.6: Putting Objects into Loop Bodies .................................... 99 
 Example 8.7: Optimizing the Image Procedure.................................... 100 
 Example 8.8: A Program with Repeated Instructions .......................... 101 
 Example 8.9: Using 
 repeat
  for Instructions.......................................... 101 
 Example 8.10: Exiting a Loop.............................................................. 103",NA
Chapter 9:  Procedures .......................................... 105,"Example 9.1: Typical Procedure Definition......................................... 107 
 Example 9.2: Alternative Ways to Define a Procedure........................ 107 
 Example 9.3: Procedure 
 S
  of 
 Example 9.1
 .......................................... 109 
 Example 9.4: Procedure 
 S
  and Data Rearranged.................................. 109 
 Example 9.5: Code without the Procedure ........................................... 
 109 
 Example 
 9.6: 
 Data 
 in 
 a 
 More 
 Familiar 
 Arrangement 
 ........................... 109 Example 9.7: Data Arrangement for Use by a 
 Procedure .................... 110 Example 9.8: Disorganized and Inefficient 
 Use 
 of 
 Procedures............ 
 111 
 Example 
 9.9: 
 Efficient 
 Procedure......................................................... 112
  
 Index of Example Programs
  
 213",NA
Chapter 10:  Using Dictionaries............................  119,"Example 10.1: Sample Dictionary Entry.............................................. 120 
 Example 10.2: Using Dictionary to Control Name Scoping ................ 121 
 Example 10.3: Dictionary as Local Storage for a Procedure................ 122 
 Example 10.4: All Procedures within One Global Dictionary ............. 
 123 Example 10.5 Exchanging Topmost Dictionaries with 
 dictexch
  ......... 
 125 Example 10.6: Using 
 put
  and 
 get
  for Dictionary Entries ..................... 
 126 Example 10.7: Scoping with 
 put
  and 
 get
 .............................................. 
 126 Example 10.8: Browsing a Dictionary with 
 forall
  ............................... 
 127 Example 10.9: Using 
 type
  on each Element in a Dictionary 
 ................ 
 128 
 Example 
 10.10: 
 Conditionally 
 Defining 
 a 
 Procedure........................... 129 Example 10.11: Redefining 
 showpage
  to 
 Print Draft Notice............... 131 Example 10.12: Redefining 
 show
  to 
 Help Debugging ......................... 131 Example 10.13: Using 
 load
  to Get 
 Previous Definitions...................... 132",NA
Chapter 11:  Creating and Manipulating Data......  135,"Example 11.1: Sample Constructed Array ........................................... 135 
 Example 11.2: Making a Procedure into a Literal Array...................... 136 
 Example 11.3: Creating and Filling an Empty Array........................... 137 
 Example 11.4: Creating Strings with the Scanner................................ 137 
 Example 11.5: Anatomy of the 
 put
  Operator ....................................... 138 
 Example 11.6: Anatomy of the 
 putinterval
  Operator........................... 139 
 Example 11.7: Concatenating Two Strings Together........................... 140 
 Example 11.8: Creating a Literal String............................................... 140 
 Example 11.9: Reading String Data from a File................................... 141 
 Example 11.10: Reading and Executing Data from a File ................... 142",NA
Chapter 12:  Storing and Using Data....................  145,"214
  
 Index of Example Programs",NA
