Larger Text,Smaller Text,Symbol
LanguageLevel ,NA,NA
Feature Summary,"SINCE ITS INTRODUCTION IN
  1985
 , the PostScript language has been ex-
 tended several times to incorporate new operators and other features. This 
 ap-pendix summarizes these changes. 
  
 Extensions are organized into major groups called 
 LanguageLevels
 , 
 numbered 1, 2, and 3. A PostScript interpreter that is based on a particular 
 LanguageLevel supports all features of that LanguageLevel and lower. It 
 may also support some additional features that are not a standard part of 
 its base LanguageLevel. 
  
 For an introduction to the LanguageLevel concept, see Section 1.2, 
 “Evolution of the PostScript Language.” For guidelines about dealing 
 compatibly with different LanguageLevels and extensions, see Appendix D. 
  
 The grouping of features by LanguageLevel is definitive. On the other hand, 
 the grouping of features by other criteria, such as product version numbers, 
 describes only how those features have been introduced as extensions in 
 Adobe PostScript implementations. Such grouping, while of historical 
 significance, is not part of the PostScript language definition and does not 
 necessarily apply to all products.",NA
A.1 LanguageLevel 3 Features,"The LanguageLevel 3 features listed in this section, along with the features 
 docu-mented in the second edition of this book, are present in all 
 LanguageLevel 3 in-terpreters.",NA
•,"bind
  performs idiom recognition.",NA
•,"copypage
  no longer preserves page contents.",NA
•,"All filters have a 
 CloseSource
  or 
 CloseTarget
  parameter, and the 
 LZWEncode 
  
 and 
 LZWDecode
  filters have additional new parameters.",NA
•,"Halftone dictionaries have a 
 HalftoneName
  entry.",NA
•,"The base for an 
 Indexed
  color space can be 
 Separation
  or 
 DeviceN
 .",NA
•,"Overprinting is applied to colorants of a composite page, not just to 
 separa-
  
 tions.",NA
•,"glyphshow
  accepts an integer operand. 
  
 A number of LanguageLevel 3 features were first introduced as extensions 
 to LanguageLevel 2. The following sections list the features introduced by 
 each of these extensions and, when possible, indicate which versions of 
 Adobe PostScript implementations support them. 
  
 A.1.1 Version 2017 Extensions
  
 The following LanguageLevel 3 features are present in LanguageLevel 2 
 imple-mentations version 2017 and greater:",NA
•,"HalftoneType
  category instances: 9, 100 (note that these halftone types are 
  
 product-dependent)",NA
•,"Page device parameters: 
 LeadingEdge
 , 
 MediaClass
 , 
 RollFedMedia
 , 
 UseCIEColor",NA
•,"Overprinting applied to colorants of a composite page, not just separations 
  
 A.1.2 Version 2016 Extensions
  
 The following LanguageLevel 3 features are present in LanguageLevel 2 
 imple-mentations version 2016 and greater:",NA
•,"BitmapFontInit
  procedure set operators: 
 addglyph
 , 
 removeall
 , 
 removeglyphs",NA
•,"ColorSpaceFamily
  category instances: 
 CIEBasedDEF
 , 
 CIEBasedDEFG",NA
•,"FontType
  category instance: 32 
  
 A.1.3 Version 2015 Extensions
  
 The following LanguageLevel 3 features are present in LanguageLevel 2 
 imple-mentations version 2015 and greater:",NA
•,"Operators: 
 composefont
 , 
 findcolorrendering",NA
•,"CIDInit
  and 
 ColorRendering
  procedure set operators (see Table A.1 on page 726)",NA
•,"Regular resource categories: 
 CIDFont
 , 
 CMap
 , 
 ControlLanguage
 , 
 Localization
 , 
  
 PDL",NA
•,"FMapType
  category instance: 9",NA
•,"FontType
  category instances: 9, 10, 11",NA
•,"HalftoneType
  category instance: 10",NA
•,"HalftoneName
  entry in halftone dictionary",NA
•,"Page device parameter: 
 PageDeviceName",NA
•,"glyphshow
  integer operand",NA
•,"GlyphDirectory
  entry in Type 42 font 
  
 A.1.4 Version 2014 Extensions
  
 The following LanguageLevel 3 features are present in LanguageLevel 2 
 imple-mentations version 2014 and greater:",NA
•,"Page device parameters: 
 DeferredMediaSelection
 , 
 ImageShift
 , 
 MediaPosition
  
 A.1.5 Version 2013 Extensions
  
 The following LanguageLevel 3 features are present in LanguageLevel 2 
 imple-mentations version 2013 and greater:",NA
•,"FontType
  category instance: 42",NA
•,"Page device parameter: 
 PageOffset
  
 A.1.6 Version 2012 Extensions
  
 The following LanguageLevel 3 features are present in LanguageLevel 2 
 imple-mentations version 2012 and greater:",NA
•,"Page 
  
 device 
  
 parameters: 
  
 ProcessColorModel
 , 
  
 SeparationColorNames
 ,
  
 SeparationOrder",NA
•,"Regular resource categories: 
 HWOptions
 , 
 OutputDevice",NA
•,"HalftoneType
  category instance: 6",NA
•,"Page device parameters: 
 InsertSheet
 , 
 OutputDevice
 , 
 TraySwitch",NA
•,"Policies
  subdictionary, 
 PageSize
  value: 7",NA
•,"User parameters: 
 AccurateScreens
 , 
 JobName",NA
•,"System parameters: 
  
 CurSourceList 
  
 MaxImageBuffer 
  
 CurStoredScreenCache 
  
 MaxSourceList 
  
 FactoryDefaults 
  
 MaxStoredScreenCache 
 FontResourceDir 
  
 PageCount 
  
 GenericResourceDir 
  
 PrinterName 
  
 GenericResourcePathSep 
  
 StartupMode 
  
 LicenseID",NA
A.2 LanguageLevel 2 Features,"The following LanguageLevel 2 features, along with the LanguageLevel 1 
 features documented in the original edition of this book, are present in all 
 LanguageLevel 2 interpreters:",NA
•,"<< … >> syntax for constructing dictionary 
 objects",NA
•,<~ … ~> syntax for ASCII base-85 string literals,NA
•,// syntax for immediately evaluated names,NA
•,Binary encodings,NA
•,Object type packedarray,NA
•,"Operators:
  
 << 
  
 glyphshow
  
 >> 
  
 gstate
  
 arct 
  
 ineofill
  
 colorimage 
  
 infill
  
 cshow 
  
 instroke
  
 currentblackgeneration 
  
 inueofill
  
 currentcacheparams 
  
 inufill
  
 currentcmykcolor 
  
 inustroke
  
 currentcolor 
  
 ISOLatin1Encoding
  
 currentcolorrendering 
  
 languagelevel
  
 currentcolorscreen 
  
 makepattern
  
 currentcolorspace 
  
 packedarray
  
 currentcolortransfer 
  
 printobject
  
 currentdevparams 
  
 product
  
 currentglobal 
  
 realtime
  
 currentgstate 
  
 rectclip
  
 currenthalftone 
  
 rectfill
  
 currentobjectformat 
  
 rectstroke
  
 currentoverprint 
  
 renamefile
  
 currentpacking 
  
 resourceforall
  
 currentpagedevice 
  
 resourcestatus
  
 currentshared 
  
 revision
  
 currentstrokeadjust rootfont
  
 currentsystemparams 
  
 scheck
  
 currentundercolorremoval 
  
 selectfont
  
 currentuserparams 
  
 serialnumber
  
 defineresource 
  
 setbbox
  
 defineuserobject 
  
 setblackgeneration
  
 deletefile 
  
 setcachedevice2
  
 execform 
  
 setcacheparams
  
 execuserobject 
  
 setcmykcolor
  
 filenameforall 
  
 setcolor
  
 fileposition 
  
 setcolorrendering
  
 filter 
  
 setcolorscreen
  
 findencoding 
  
 setcolorspace
  
 findresource 
  
 setcolortranfer
  
 gcheck 
  
 setdevparams
  
 globaldict 
  
 setfileposition
  
 GlobalFontDirectory 
  
 setglobal",NA
•,// syntax for immediately evaluated names,NA
•,Object type packedarray,NA
•,"Operators: 
  
 currentcacheparams 
  
 currentpacking 
  
 packedarray 
  
 setcacheparams 
  
 setpacking",NA
A.3 Incompatibilities,"In a few instances, changes have been introduced that, strictly speaking, are 
 not forward-compatible from one LanguageLevel to the next. This section 
 summa-rizes those changes.",NA
•,"If the source of text is a string instead of a file, an occurrence of a string 
 literal enclosed in parentheses is treated specially in LanguageLevel 1: 
 the scanner re-turns a substring of the original string instead of allocating 
 a new string, and it does not recognize 
 \
  escape sequences within the 
 string literal. In Language-Levels 2 and 3, the scanner operates in a 
 consistent way for all sources of text.",NA
•,"The 
 copy
  operator, when applied to dictionaries, copies the source 
 dictionary’s attribute to the destination dictionary in LanguageLevel 1; it 
 does not do so in LanguageLevels 2 and 3.",NA
•,"The 
 copypage
  operator preserves page contents in LanguageLevels 1 and 
 2, but erases the page in LanguageLevel 3. The use of 
 copypage
  was 
 discouraged even in LanguageLevel 2.",NA
•,"The encoding filters that are a standard part of LanguageLevel 2, with the 
 ex-ception of 
 NullEncode
 , have become optional in LanguageLevel 3 and 
 may not be supported in some products.",NA
Implementation Limits,"THE POSTSCRIPT LANGUAGE does not inherently restrict the sizes or 
 quanti-ties of things described in the language, such as numbers, arrays, 
 stacks, paths, and so forth. However, a PostScript interpreter running on a 
 particular processor in a particular operating environment does have such 
 limits, and cannot execute PostScript programs that exceed those limits. 
 Attempting to perform an opera-tion that would exceed one of the limits 
 causes the error 
 limitcheck
  (or 
 VMerror
  if the operation exhausts virtual 
 memory resources). 
  
 Because the PostScript interpreter has been designed to handle very 
 complex page descriptions, all implementation limits are large enough that 
 most Post-Script page descriptions should never come close to exceeding 
 them. On the other hand, the interpreter is 
 not
  designed for unlimited 
 general programming. Although the PostScript language makes no formal 
 distinction between page de-scriptions and general programs, a PostScript 
 interpreter residing in a printer is specifically optimized for its intended 
 use: to produce raster output according to a fully specified graphical 
 description generated by some external application program. For this 
 reason, programs that are not page descriptions may well en-counter some 
 of the implementation limits. 
  
 Occurrence of a 
 limitcheck
  error during the execution of a page description 
 often points to an error in the PostScript program itself, such as unbounded 
 recursion on one of the stacks. A 
 VMerror
  typically indicates that the 
 program is not using the 
 save
  and 
 restore
  operators properly.",NA
B.1 Typical Limits,"This section describes limits that are typical of PostScript implementations 
 from Adobe Systems. These limits fall into two main classes:",NA
•,"Architectural limits
 . The hardware on which the PostScript interpreter 
 executes imposes certain constraints; for example, integers are usually 
 represented in 32 bits, limiting the range of integer values that are 
 allowed. Additionally, the de-sign of the software imposes other 
 constraints, such as a limit of 65,535 ele-ments in an array or string.",NA
•,"Memory limits
 . The amount of memory available to the PostScript 
 interpreter limits the number of memory-consuming objects that the 
 interpreter can hold simultaneously. Memory management is discussed 
 below. 
  
 Table B.1 shows the typical architectural limits for most PostScript 
 interpreters running on 32-bit machines. Although these limits are likely to 
 remain constant across a wide variety of platforms, they do not necessarily 
 apply to all PostScript implementations. In particular, the limits for real 
 numbers in any implementa-tion are those imposed by the native floating-
 point representation of the underly-ing hardware platform. The real-
 number limits shown in the table are based on the IEEE 754 standard for 
 normalized single-precision floating-point arithmetic. (See the Bibliography 
 for a reference to this document.) Not all implementations adhere to this 
 standard, however; see product documentation for the exact limits in a 
 particular implementation. 
  
 Memory limits cannot be characterized so precisely, because the amount of 
 avail-able memory and the ways in which it is allocated vary from one 
 product to an-other. Nevertheless, it is possible to give some general 
 information about memory limits that a complex page description is likely 
 to encounter. 
  
 The PostScript interpreter requires memory for a variety of purposes, including:",NA
•,Virtual memory for the values of composite objects,NA
•,Stacks and other objects visible to a PostScript program,NA
•,"Paths in the graphics state, including those saved by the 
 save
 , 
 gsave
 , 
 gstate
 , 
  
 and 
 currentgstate
  operators",NA
•,"Frame buffer or other internal representation of the raster memory for the 
 cur-
  
 rent page",NA
•,"Font cache, user path cache, form cache, pattern cache, and other internal 
 data structures that save the results of expensive computations in order 
 to avoid re-dundant work
  
 TABLE B.1 Architectural limits
  
 QUANTITY
  
 LIMIT
  
 DESCRIPTION
  
 integer
  
 2,147,483,647
  
 Largest integer value. This value is equal to 2
 31
  
  1, and its internal repre-
  
 sentation is 
 16#7FFFFFFF
 . In most situations, an integer that would 
 exceed this limit is automatically converted to a real value. 
  
  
 2,147,483,648
  
 Smallest integer value. This value is equal to 
  
 2
 31
 , and its internal 
 repre-sentation is 
 16#80000000
 . 
  
 real
  
 
 10
 38
  
 Largest and smallest real values (approximate). 
  
 Nonzero real values closest to 0 (approximate). Values closer than 
 these
  
 
 10
  
 38
  
 are automatically converted to 0. 
  
 array
  
 8
  
 Significant decimal digits of precision (approximate). 
  
 65,535
  
 Maximum length of an array, in elements. 
  
 dictionary
  
 65,535
  
 Maximum capacity of a dictionary, in entries. 
  
 string
  
 65,535
  
 Maximum length of a string, in characters. 
  
 name
  
 127
  
 Maximum length of a name, in characters. 
  
 file name
  
 100
  
 Maximum length of a file name, including the 
 %
 device
 %
  prefix. 
  
 save
  level
  
 15
  
 Maximum number of active 
 save
  operations that have not yet been
  
 matched by a corresponding 
 restore
 . 
  
 gsave
  level
  
 31
  
 Maximum number of active 
 gsave
  operations. Each 
 save
  operation also
  
 performs an implicit 
 gsave
 . 
  
 clipsave
  level
  
 31
  
 Maximum number of active 
 clipsave
  operations within a graphics state
  
 that have not yet been matched by a corresponding 
 cliprestore
 . 
  
 XUID
  array
  
 16
  
 Maximum number of elements in an 
 XUID
  (extended unique ID) array. 
  
 CID
  
 65,535
  
 Maximum value of a CID (character identifier). 
  
 separations
  
 250
  
 Maximum number of separations, colorants, or color components in
  
 DeviceN
  color space.",NA
•,"Rendering extremely complex paths requires a substantial amount of 
 memory, 
  
 particularly when the 
 clip
  operator is invoked.",NA
•,"Halftone screens occupy an amount of memory that depends on the 
 screen angle, frequency, and device resolution. Screens saved by 
 gsave
  
 may occupy additional memory.",NA
•,"High-resolution devices, such as imagesetters, represent the current page 
 as a display list on the disk instead of a full pixel array in memory. If disk 
 space is exhausted, a 
 limitcheck
  error occurs. 
  
 TABLE B.2 Typical memory limits in LanguageLevel 1
  
 QUANTITY
  
 LIMIT
  
 DESCRIPTION
  
 userdict
  
 200
  
 Capacity of 
 userdict
 . Note that 
 userdict
  starts out with a few entries 
 already
  
 defined. 
  
 FontDirectory
  
 100
  
 Capacity of 
 FontDirectory
 , determining the maximum number of fonts that
  
 may be defined simultaneously. 
  
 operand stack
  
 500
  
 Maximum depth of the operand stack: number of elements that may be
  
 pushed on and not yet popped off. This also establishes a limit on the 
 num-ber of elements contained in all unfinished procedure definitions 
 being pro-cessed by the PostScript language scanner, since the scanner 
 uses the operand stack to accumulate them. 
  
 dictionary stack
  
 20
  
 Maximum depth of the dictionary stack. 
  
 execution stack
  
 250
  
 Maximum depth of the execution stack. Each procedure, file, or string 
 whose
  
 execution has been suspended occupies one element of this stack. Also, 
 con-trol operators such as 
 for
 , 
 repeat
 , and 
 stopped
  push a few additional 
 ele-ments on the stack to control their execution. 
  
 interpreter 
 level
  
 10
  
 Maximum number of recursive invocations of the PostScript interpreter.
  
 Graphics operators that call PostScript procedures, such as 
 pathforall
 , 
 show
 , and 
 image
 , invoke the interpreter recursively. 
  
 path
  
 1500
  
 Maximum number of points specified in all active path descriptions, 
 includ-
  
 ing the current path, the clipping path, and paths saved by 
 save
  and 
 gsave
 .",NA
B.2 Virtual Memory Use,"It is impossible to predict accurately how much virtual memory a program 
 will consume, but it is possible to make a rough estimate. VM is occupied 
 primarily by the values of composite objects. Simple objects do not 
 consume VM, nor do composite objects that share the values of other 
 objects. Some typical memory re-quirements are as follows:",NA
•,"Array values are created and VM consumed when a program executes the 
 array
 , 
  
 ]
 , and 
 matrix
  operators. An array value occupies 8 bytes per 
 element.",NA
•,"When the PostScript language scanner encounters a procedure delimited 
 by 
 { … }
 , it creates either an array or a packed array, according to the 
 current pack-ing mode (see the description of the 
 setpacking
  operator in 
 Chapter 8). An array value occupies 8 bytes per element. A packed array 
 value occupies 1 to 9 bytes per element, depending on each element’s 
 type and value; a typical aver-age is 2.5 bytes per element.",NA
•,"String values are created and VM consumed when a program executes the 
 string
  operator and when the scanner encounters string literals delimited 
 by 
 ( … )
 , 
 < … >
 , and 
 <~ … ~>
 . A string value occupies 1 byte per element.",NA
•,"Dictionary values are created by the 
 dict
  and 
 >>
  operators and by certain 
 other operators that return collections of parameters as dictionaries. VM 
 consump-tion is based on the dictionary’s capacity (its 
 maxlength
 ), 
 regardless of how full it currently is. A dictionary value occupies about 20 
 bytes per entry.",NA
•,"Name objects consume VM at the time the scanner first encounters each 
 dis-tinct name. Computed names (generated by the 
 cvn
  operator, for 
 instance) consume VM on their first use as names. Repeated occurrences 
 of a particular name require no additional storage. Each distinct name 
 occupies about 40 bytes plus the number of characters in the name.",NA
•,"The 
 save
 -
 restore
  machinery consumes VM in proportion to the magnitude 
 of the changes that must be undone by 
 restore
 , but independently of the 
 total size of VM. 
 restore
  reclaims all local VM resources consumed since 
 the correspond-ing 
 save
 .",NA
•,"Loading a Type 1 font program typically consumes 20,000 to 30,000 
 bytes of VM, depending on the size of the character set and the 
 complexity of the glyphs. VM consumption of a font remains essentially 
 constant, regardless of the number of ways in which its glyphs are scaled, 
 rotated, or otherwise trans-formed.",NA
Interpreter Parameters,"IN GENERAL, THE FACILITIES described in this appendix are available only 
 in LanguageLevels 2 and 3. A few special-purpose operators are explicitly 
 identified as LanguageLevel 1 operators, and some features are unique to 
 LanguageLevel 3. 
  
 There are various parameters to control the operation and behavior of the 
 Post-Script interpreter. Most of these have to do with allocation of memory 
 and other resources for specific purposes; for example, there are 
 parameters to control the maximum amount of memory to be used for 
 virtual memory, the font cache, and halftone screens. Some parameters 
 control the behavior of specific input/output and other devices. 
  
 A PostScript product is initially configured with interpreter parameter 
 values that are appropriate for most applications. However, with suitable 
 authorization, a PostScript program can alter the interpreter parameters to 
 favor certain applica-tions or to adapt the product to special requirements. 
  
  The interpreter parameters are divided into three categories:",NA
•,"User parameters
  can be altered at will (within reasonable limits) by any 
 Post-Script program without special authorization. The 
 setuserparams
  and 
 currentuserparams
  operators manipulate user parameters. Alterations to 
 user parameters are subject to 
 save
  and 
 restore
 .",NA
•,"System parameters
 , in general, can be altered only by a program that 
 presents a valid password. The 
 setsystemparams
  and 
 currentsystemparams
  
 operators manipulate system parameters. Alterations to system 
 parameters have a perma-nent, systemwide effect, which may persist 
 through restarts of the PostScript interpreter.",NA
•,"Device parameters
  are similar to system parameters but apply to 
 individual input/output or other devices. The 
 setdevparams
  and 
 currentdevparams
  oper-ators manipulate device parameters. Alterations 
 to device parameters are per-manent and systemwide, and may persist 
 through interpreter restarts. 
  
 The operators that manipulate interpreter parameters are described in 
 Chapter 8; this appendix describes the individual parameters. Although 
 these operators are a standard LanguageLevel 2 feature, the exact set of 
 interpreter parameters recog-nized may vary from product to product. Not 
 all products support all parame-ters, and some products may support 
 additional parameters beyond those discussed here; in addition, the set of 
 parameters supported by a given product may be subject to change over 
 time. The parameters described here are typical of those supported by 
 current PostScript products from Adobe. 
  
 Most of the user parameters establish temporary policies on matters such 
 as whether to insert new items into caches. It is reasonable for a user (or a 
 spooler program acting on the user’s behalf) to alter user parameters when 
 submitting jobs with unusual requirements. The system parameters, on the 
 other hand, per-manently alter the overall configuration of the product. A 
 user application should never attempt to alter system or device 
 parameters; only system management software should do so.",NA
C.1 Properties of User and System Parameters,"A program alters user or system parameters by invoking the 
 setuserparams
  
 or 
 setsystemparams
  operator, passing it a dictionary containing the names 
 and new values of the parameters to be changed. Each user or system 
 parameter is identi-fied by a key, which is always a name object. The 
 dictionary may also contain ad-ditional information; in particular, there can 
 be an entry named 
 Password
 , as discussed in Section C.1.2, “System 
 Parameters.” 
  
 The dictionary passed to 
 setuserparams
  or 
 setsystemparams 
 is similar to the 
 re-quest dictionary used with the 
 setpagedevice
  operator (see Section 6.1.1, 
 “Page Device Dictionary”). It contains entries for one or more parameters 
 whose values are to be changed; parameters not included in the dictionary 
 are left undisturbed. The effects of such changes are cumulative over 
 multiple invocations of 
 setuserparams
  or 
 setsystemparams
 ; that is, the effect 
 of setting a particular pa-rameter persists through subsequent invocations 
 of the operators until explicitly overridden or until the parameters are 
 restored to some previous state by a",NA
•,"If 
 FactoryDefaults
  is the only entry in the dictionary (or if a password is the 
  
 only other entry)",NA
•,If the system parameter password has been set to the empty string,NA
•,"During a system administrator job (as described in Section C.3.1, “Passwords”) 
  
 Some system parameters can be set permanently—that is, in nonvolatile 
 storage that survives restarts of the PostScript interpreter. This capability 
 is implementa-tion-dependent. No error occurs if parameters cannot be 
 stored permanently. In some implementations, permanent parameter 
 changes do not take effect until the next restart of the PostScript 
 interpreter. 
  
 System parameters are global to the PostScript environment and are not 
 main-tained separately for each context in an interpreter that support 
 multiple con-texts. The initial value of system parameters when the device 
 is turned on for the first time depends on the product implementation. 
  
 In general, the cache size parameters (for example, 
 MaxFontCache
 ) are 
 simply limits; they do not represent memory dedicated to a specific use. 
 Caches compete with each other for available memory. The main purpose 
 of the limits is to pre-vent excessive memory from being devoted to one 
 use, to the exclusion of other uses. Under some circumstances, memory in 
 use by a cache may be unavailable for satisfying the needs of a PostScript 
 program—for instance, to allocate new objects in virtual memory or to 
 enlarge a stack.",NA
C.2 Defined User and System Parameters,"The following tables summarize the commonly defined user and system 
 parame-ters; for more details, see Section C.3, “Details of User and System 
 Parameters.”Additional parameters are described in the 
 PostScript 
 Language ReferenceSupple-ment 
 and in product-specific documentation
 . 
  
 TABLE C.1 User parameters
  
 KEY
  
 TYPE
  
 VALUE
  
 AccurateScreens
  
 boolean
  
 A flag specifying whether to invoke an extremely precise (but 
 compu-
  
 tationally expensive) halftone algorithm during subsequent 
 execu-tions of 
 setscreen
  and 
 setcolorscreen
 . 
  
 HalftoneMode
  
 integer
  
 (LanguageLevel 3) 
 A code controlling the behavior of subsequent
  
 halftone-setting operators: 
  
 0 
  
 Operators will behave as usual. 
  
 1 
  
 Operators may substitute a product-specific halftone. 
  
 2 
  
 Same as 1; in addition, if a product-specific halftone is 
 substi-
  
 tuted, further optimization may occur. 
  
 IdiomRecognition
  
 boolean
  
 (LanguageLevel 3) 
 A flag specifying whether to enable procedure 
 sub-
  
 stitution during execution of the 
 bind
  operator (see Section 
 3.12.1,“bind Operator”).",NA
C.3 Details of User and System Parameters,The following sections give further details about user and system parameters.,NA
•,"A 
 HalftoneMode
  of 1 may cause the operator to ignore its halftone operand 
 and substitute a product-specific halftone. Whether this substitution 
 actually",NA
•,"A 
 HalftoneMode
  of 2 has the same effect as a 
 HalftoneMode
  of 1; in addition, 
 if a product-specific halftone is substituted, further optimization may 
 occur dur-ing image rendering. This optimization, which results in 
 additional speed im-provement at the expense of some degradation in 
 image quality, is disabled for masked images, image masks, and images 
 rotated at angles other than multi-ples of 90 degrees. 
  
 Halftone substitution is strictly internal to the interpreter; its effects are not 
 visi-ble at the PostScript language level. If halftone substitution occurs 
 during a 
 sethalftone
  operation, for example, a subsequent 
 currenthalftone
  
 operation will return the halftone dictionary that was originally supplied as 
 an operand to 
 sethalftone
 , not the substituted halftone. 
  
 Note that 
 HalftoneMode
  has no effect on the current halftone. 
  
 C.3.5 Virtual Memory and Stacks
  
 The 
 MaxLocalVM
  user parameter imposes a limit on the total amount of 
 local vir-tual memory in use. Attempting to create a new composite object 
 in local VM will fail (with a 
 VMerror
 ) if the VM would exceed its limit. There 
 is no corresponding limit for global VM. The method for sharing global VM 
 among multiple execu-tion contexts does not provide a way to attribute VM 
 consumption to a particular context. 
  
 Three other user parameters, 
 MaxOpStack
 , 
 MaxDictStack
 , and 
 MaxExecStack
 , 
 impose limits on the number of elements that can be pushed onto the 
 operand, dictionary, and execution stacks. Attempting to exceed one of 
 these limits will re-sult in a 
 stackoverflow
 , 
 dictstackoverflow
 , or 
 execstackoverflow 
 error, respec-tively. 
  
 Normally, there are no effective limits on VM or stack allocation; that is, the 
 de-fault values of these user parameters are extremely large. VM and stacks 
 can grow without limit, subject only to the total amount of memory 
 available in the ma-chine on which the PostScript interpreter is running. As 
 VM and stack consump-tion increases, less memory is available for the font 
 cache and other uses; this can degrade performance. The main use of the 
 VM and stack limit parameters is to test the behavior of applications in 
 limited memory.",NA
C.4 Device Parameters,"Each PostScript interpreter supports a collection of input/output and other 
 de-vices, such as communication channels, disks, and cartridges. The 
 standard file operators, described in Section 3.8, “File Input and Output,” 
 access these devices as files. Some devices have device-dependent 
 parameters. In addition, there are some named sets of parameters that do 
 not correspond to physical devices. Given a string identifying a device or 
 other named parameter set, the 
 setdevparams
  and 
 currentdevparams
  
 operators access these parameters. 
  
 A device is identified by a string of the form 
 %
 device
 , or 
 %
 device
 %
 , which is a 
 pre-fix of the 
 %
 device
 %
 file
  syntax for named files in storage devices (see 
 Section 3.8.2,“Named Files”). The available devices can be enumerated by 
 invoking the 
 resourceforall
  operator for the 
 IODevice
  category (see Section 
 3.9, “Named Re-sources”). 
  
 setdevparams
  is very similar to 
 setsystemparams
 ; the same restrictions 
 apply. The names of parameter sets and the names and semantics of the 
 parameters are product-dependent. They are not documented in this book, 
 but rather in the 
 PostScript Language Reference Supplement
  and in product-
 specific documenta-tion.",NA
Compatibility Strategies,"AS DISCUSSED IN SECTION 1.2, “Evolution of the PostScript Language,” the 
 PostScript language has undergone several significant extensions in order 
 to adapt to new technology and to incorporate new functionality and 
 flexibility. While the PostScript language is designed to be a universal 
 standard for device-independent page description, the reality is that there 
 are different PostScript lan-guage implementations that have different sets 
 of features. This appendix pre-sents guidelines for taking advantage of 
 language extensions while maintaining compatibility with all PostScript 
 interpreters.",NA
D.1 The LanguageLevel Approach,"PostScript implementations are organized into 
 LanguageLevels
 , of which 
 three have been defined:",NA
•,"LanguageLevel 1 interpreters implement all LanguageLevel 1 features, 
 These features are documented in the first edition of this book
 .
  In the 
 present (third) edition, LanguageLevel 1 consists of all features except 
 those explicitly desig-nated as LanguageLevel 2 or LanguageLevel 3.",NA
•,"LanguageLevel 2 interpreters implement all LanguageLevel 1 and 
 Language-Level 2 features. These features are documented in the second 
 edition of this book
 .
  In the present edition, LanguageLevel 2 consists of all 
 features except those explicitly designated as LanguageLevel 3.",NA
•,"LanguageLevel 
 3 
 interpreters 
 implement 
 all 
 features 
 of 
 all 
 LanguageLevels. Those features that are available only in LanguageLevel 
 3 are summarized in Section 1.2, “Evolution of the PostScript Language.”",NA
D.2 When to Provide Compatibility,"An application (or driver) must know what PostScript operators are 
 available to it. Essentially, there are two different scenarios:",NA
•,"The application is sending output to a specific PostScript interpreter, in 
 which 
  
 case it knows what the target interpreter is.",NA
•,"The application is printing through a spooler or saving to a file, in which 
 case it 
  
 does not know what the target interpreter is. 
  
 In the first case, the application can generate a PostScript program 
 appropriate for the target interpreter. The application simply needs to 
 determine the LanguageLevel that the interpreter supports 
 before
  
 generating the PostScript page description. There are two ways to do this:",NA
•,Consult a PPD file.,NA
•,"Query the interpreter directly. 
  
 A 
 PostScript printer description
  (PPD) file is a text file that can be read by an 
 appli-cation to obtain information about a specific printer product. In the 
 PPD file, the 
 *LanguageLevel
  entry specifies the PostScript LanguageLevel 
 that the product supports. (If the entry is absent, the product supports 
 LanguageLevel 1.) For in-formation on PPD files, refer to Adobe Technical 
 Note #5003, 
 PostScript Printer Description File Format Specification
 . 
  
 If there is a bidirectional communication channel between the application 
 and the PostScript interpreter, the application can determine the 
 interpreter’s capabil-ities by sending it a query job. The following program 
 queries the LanguageLevel of the interpreter: 
  
 %!PS-Adobe-3.0 Query 
  
 %%?BeginFeatureQuery: 
 *LanguageLevel 
  
  
 /languagelevel where 
  
  
  
  
 {pop languagelevel} 
  
  
  
  
 {1} 
  
  
  
 ifelse
  
  
  ("") print 3 string cvs print ("") = flush 
  
 %%?EndFeatureQuery: Unknown",NA
•,"Generate a page description using LanguageLevel 1 features only. The 
 resulting 
  
 program can be sent to any interpreter. 
  
 This is the simplest method for producing fully portable output, and is 
 entirely adequate for many applications. However, it sacrifices any 
 improvements 
 in 
 functionality, 
 performance, 
 or 
 programming 
 convenience available through the use of LanguageLevel 2 or 
 LanguageLevel 3 features.",NA
•,"Generate a page description that uses LanguageLevel 2 or LanguageLevel 
 3 fea-tures unconditionally. The resulting program will execute correctly 
 only when sent to an interpreter that supports the highest LanguageLevel 
 of the features that the program uses.",NA
•,"Generate a page description that uses higher-LanguageLevel features but 
 pro-vides for compatibility with lower-LanguageLevel interpreters. The 
 resulting program can be sent to any interpreter that supports at least 
 the lower LanguageLevel. 
  
 This is the most desirable option, because the resulting page description 
 is por-table yet takes advantage of higher-LanguageLevel features when 
 they are avail-able. The idea behind this strategy is for the application to 
 provide PostScript emulations, using lower-LanguageLevel features, of 
 the higher-LanguageLevel features that the page description actually 
 uses. When the program is executed, it determines which features the 
 interpreter supports and installs the emula-tions only if necessary (see 
 Section D.4, “Installing Emulations”). This strategy may not be the 
 simplest or most efficient, but it takes best advantage of the fea-tures 
 available in different interpreters.",NA
