Larger Text,Smaller Text,Symbol
Step-by-step,"Let’s go over an example using the unsorted array below:
  
 [ 
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 8
  ]
  
 Since this algorithm is independent of a pivot selection strategy, 
 you’ll simply pick the last element 8. You could use median of three 
 instead. Next, you set up the indices 
 smaller
 , 
 equal
  and 
 larger
 :
  
 [
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 8
 ]
  
  
  s
  
  
  e
  
  
  l
  
 The first element to be compared is 12. Since it is larger than the 
 pivot, it is swapped with the element at index 
 larger
  and this index is 
 decremented. Note that index 
 equal
  is not incremented so the 
  
 element that was swapped in (8) is compared next:
  
 [
 8
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 12
 ]
  
  
  s
  
  
  e
  
  
  l
  
 8 is equal to the pivot so you simply increment 
 equal
 :
  
 [
 8
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 12
 ]
  
  
  s
  
  
  e
  
  
  l
  
 0 is smaller than the pivot so you swap the elements at 
 equal
  and 
 smaller
  and increase both pointers:
  
 [
 0
 , 
 8
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 12
 ]
  
  
  s
  
  
 229",NA
Where to go from here?,"In this chapter, you learned another divide and conquer sorting 
 algorithm. Quicksort is all about choosing the right pivot for the job
  
 231",NA
Graphs,"What do social networks have in common with booking cheap flights 
 around the world? You can represent both of these real-world models 
 as graphs!
  
 A graph is a data structure that captures relationships between 
 objects. It is made up of vertices connected by edges.
  
 In the graph below, the vertices are represented by circles, and the 
 edges are the lines that connect them.",NA
Weighted graphs,"In a weighted graph, every edge has a weight associated with it that 
 represents the cost of using this edge. This lets you choose the 
 cheapest or shortest path between two vertices.
  
 Take the airline industry as an example, and think of a network with 
 varying flight paths:
  
 233",NA
Directed graphs,"As well as assigning a weight to an edge, your graphs can also have 
 direction. Directed graphs are more restrictive to traverse, as an 
 edge may only permit traversal in one direction.
  
 The diagram below represents a directed graph.
  
 234",NA
Undirected graphs ,"You can think of an undirected graph as a directed graph where all 
 edges are bidirectional.
  
 In an undirected graph:
  
  
 Two connected vertices have edges going back and forth.
  
  
 The weight of an edge applies to both directions.
  
 235",NA
Common operations,"Let's establish a protocol for graphs.
  
 Open up the starter project for this chapter. Create a new file named 
 Graph.swift and add the following inside the file:
  
 publicenum
 EdgeType
  {
  
 case
  directed 
  
 case
  undirected 
  
 }
  
 publicprotocol
 Graph
  {
  
  
  associatedtype 
 Element
  
 func
 createVertex
 (data: Element)
  -> 
 Vertex
 <
 Element
 > 
 func
 addDirectedEdge
 (from source: Vertex<Element>,
  
  to destination: 
 Vertex<Element>,
  
  weight: Double?) 
  
 func
 addUndirectedEdge
 (between source: Vertex<Element>,
  
  and destination: Vertex<Element>,
  
  
 236",NA
Defining a vertex,"Create a new file named Vertex.swift and add the following inside the 
 file:
  
 publicstruct
 Vertex
 <
 T
 > {
  
  
 publiclet
  index: 
 Int
  
  
 publiclet
  data: 
 T
  
  
 }
  
 Here you've defined a generic 
 Vertex
  struct. A vertex has a unique 
 index within its graph and holds a piece of data.
  
 You'll use 
 Vertex
  as the key type for a dictionary, so you need to 
 conform to 
 Hashable
 . Add the following extension to implement the 
 requirements for 
 Hashable
 :
  
 extension
 Vertex
 : 
 Hashable
  {
  
  
 publicvar
  hashValue: 
 Int
  {
  
 return
  index.hashValue
  
  }
  
  
 publicstaticfunc
  ==
 (lhs: Vertex, rhs: Vertex)
  -> 
 Bool
  {
  
 return
  lhs.index == rhs.index
  
  }
  
 238",NA
Defining an edge,"To connect two vertices, there must be an edge between them!
  
  
 Create a new file named Edge.swift and add the following inside the 
 file:
  
 publicstruct
 Edge
 <
 T
 > {
  
  
 publiclet
  source: 
 Vertex
 <
 T
 >
  
  
 publiclet
  destination: 
 Vertex
 <
 T
 >
  
  
 239",NA
Adjacency list,"The first graph implementation you'll learn uses an adjacency list. For 
 every vertex in the graph, the graph stores a list of outgoing edges.
  
 Take as an example the network below:
  
  
 The adjacency list below describes the network for the network of 
 flights depicted above:
  
 240",NA
Implementation ,"Create a new file named AdjacencyList.swift, and add the following:
  
 publicclass
 AdjacencyList
 <
 T
 >: 
 Graph
  {
  
  
 privatevar
  adjacencies: [
 Vertex
 <
 T
 >: [
 Edge
 <
 T
 >]] = [:]
  
  
 publicinit
 () {}
  
  
 // more to come ...
  
  
 }
  
 241",NA
Creating a vertex,"Add the following method to 
 AdjacencyList
 :
  
 publicfunc
 createVertex
 (data: T)
  -> 
 Vertex
 <
 T
 > {
  
  
 let
  vertex = 
 Vertex
 (index: adjacencies.
 count
 , data: data)
  
  
  adjacencies[vertex] = []
  
  
 return
  vertex
  
  
 }
  
 Here you create a new vertex and return it. In the adjacency list, you 
 store an empty array of edges for this new vertex.",NA
Creating a directed edge,"Recall that there are directed and undirected graphs.
  
  
 Start by implementing the 
 addDirectedEdge
  requirement. Add the 
 following method:
  
 242",NA
Creating an undirected edge,"You just created a method to add a directed edge between two 
 vertices. How would you create an undirected edge between 
 two vertices?
  
 Remember that an undirected graph can be viewed as a bidirectional 
 graph. Every edge in an undirected graph can be traversed in both 
 directions. This is why you'll implement 
 addUndirectedEdge
  on top of 
 addDirectedEdge
 . Because this implementation is reusable, you'll add it 
 as a protocol extension on 
 Graph
 .
  
 In Graph.swift, add the following extension:
  
 extension
 Graph
  {
  
 publicfunc
 addUndirectedEdge
 (between source: Vertex<Element>,
  
  and destination: 
 Vertex<Element>,
  
  weight: Double?)
  {
  
  addDirectedEdge(from: source, to: destination, weight: weight) addDirectedEdge(from: 
 destination, to: source, weight: weight)
  
  }
  
  
 }
  
 Adding an undirected edge is the same as adding two directed edges.
  
 Now that you've implemented both 
 addDirectionalEdge
  and 
  
 243",NA
Retrieving the outgoing edges from a vertex,"Back in AdjacencyList.swift, continue your work on conforming to 
 Graph
  by adding the following method:
  
 publicfunc
 edges
 (from source: Vertex<T>)
  -> [
 Edge
 <
 T
 >] {
  
  
 return
  adjacencies[source] ?? []
  
  
 }
  
 This is a straightforward implementation: you either return the stored 
 edges, or an empty array if the 
 source
  vertex is unknown.",NA
Retrieving the weight of an edge,"How much is the flight from Singapore to Tokyo?
  
 244",NA
Visualizing the adjacency list,"Add the following extension to 
 AdjacencyList
  so you can print a nice 
 description of your graph:
  
 extension
 AdjacencyList
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
 var
  result = 
 """" 
  
 for
  (vertex, edges) 
 in
  adjacencies { 
 // 1 
  
  
 var
  edgeString = 
 """" 
  
  
 for
  (index, edge) 
 in
  edges.enumerated() { 
 // 2 
  
 if
  index != 
 edges.
 count
  - 
 1
  {
  
  
  
  
  edgeString.append(
 ""
 \(edge.destination)
 , ""
 )
  
  } 
 else
  {
  
  
 245",NA
Building a network,"Let's go back to the flights example, and construct a network of flights 
 with the prices as weights.
  
 246",NA
Adjacency matrix,248,NA
Implementation,"Create a new file named AdjacencyMatrix.swift and add the following 
 to it:
  
 publicclass
 AdjacencyMatrix
 <
 T
 >: 
 Graph
  {
  
  
 privatevar
  vertices: [
 Vertex
 <
 T
 >] = []
  
  
 privatevar
  weights: [[
 Double
 ?]] = []
  
  
 publicinit
 () {}
  
  
 // more to come ...
  
  
 }
  
 Here you've defined an 
 AdjacencyMatrix
  that contains an array of 
 vertices and an adjacency matrix to keep track of the edges and their 
 weights.
  
 250",NA
Creating a Vertex,"Add the following method to 
 AdjacencyMatrix
 :
  
 publicfunc
 createVertex
 (data: T)
  -> 
 Vertex
 <
 T
 > {
  
 let
  vertex = 
 Vertex
 (index: vertices.
 count
 , data: data) vertices.append(vertex) 
 // 1 
  
 for
  i 
 in
 0
 ..<weights.
 count
  { 
 // 2
  
  
  weights[i].append(
 nil
 )
  
  } 
  
 let
  row = [
 Double
 ?](repeating: 
 nil
 , 
 count
 : vertices.
 count
 )  weights.append(row) 
  
 return
  vertex
  
 }
  
 To create a vertex in an adjacency matrix, you:
  
 1. Add a new vertex to the array.
  
 2. Append a 
 nil
  weight to every row in the matrix, as none of the 
  
 current vertices have an edge to the new vertex.
  
 251",NA
Creating edges,"Creating edges is as simple as filling in the matrix. Add the following 
 method:
  
 252",NA
Retrieving the outgoing edges from a vertex,"Add the following method:
  
 publicfunc
 edges
 (from source: Vertex<T>)
  -> [
 Edge
 <
 T
 >] {
  
 var
  edges: [
 Edge
 <
 T
 >] = [] 
  
 for
  column 
 in
 0
 ..<weights.
 count
  { 
  
   
 iflet
  weight = weights[source.index][column] {
   
  
  
 edges.append(
 Edge
 (source: source,
  
      
  destination: vertices[column],
   
  
   
  weight: weight))
  
  
  }
  
  } 
  
 return
  edges
  
 }
  
 To retrieve the outgoing edges for a vertex, you search the row for this 
 vertex in the matrix for weights that aren not 
 nil
 . Every non-
 nil 
 weight 
 corresponds with an outgoing edge. The destination is the vertex that 
 corresponds with the column in which the weight was found.",NA
Retrieving the weight of an edge,"It' i's very easy to get the weight of an edge; simply look up the value 
 in the adjacency matrix. Add this method:
  
 publicfunc
 weight
 (from source: Vertex<T>,
  
  
  to destination: Vertex<T>)
  -> 
 Double
 ? {
  
  
 253",NA
Visualize an adjacency matrix,"Finally, add the following extension so you can print out a nice, 
 readable description of your graph:
  
 extension
 AdjacencyMatrix
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  { 
  
     
 // 1 
  
     
 let
  verticesDescription = vertices.
 map
  { 
 ""
 \($
 0
 )
 ""
  }
  
           
  .joined(separator: 
 ""\n"" 
   
   
 // 2 
  
     
 var
  grid: [
 String
 ] = [] 
  
     
 for
  i 
 in
 0
 ..<weights.
 count
  { 
  
       
 var
  row = 
 """" 
  
       
 for
  j 
 in
 0
 ..<weights.
 count
  { 
  
        
 iflet
  value = weights[i][j] {
  
          
  row += 
 ""
 \(value)
 \t""
  
        
  } 
 else
  {
  
          
  row += 
 ""ø\t\t""
  
        
  }
  
      
  }
  
      
  grid.append(row)
  
    
  } 
  
     
 let
  edgesDescription = grid.joined(separator: 
 ""\n""
 ) 
   
  
  
 // 3 
  
     
 return
 ""
 \(verticesDescription)
 \n\n
 \(edgesDescription)
 ""
  
  } 
  
 }
  
 Here are the steps:
  
 1. You first create a list of the vertices.
  
 2. Then you build up a grid of weights, row by row.
  
 3. Finally, you join both descriptions together and return them.
  
 254",NA
Building a network.,"You will be reusing the same example from 
 AdjacencyList
 :
  
  
 Go to the main playground page and replace:
  
 let
  graph = 
 AdjacencyList
 <
 String
 >()
  
 with:
  
 let
  graph = 
 AdjacencyMatrix
 <
 String
 >()
  
 AdjacencyMatrix
  and 
 AdjacencyList
  conform to the same protocol 
 Graph
 , 
 so the rest of the code stays the same.
  
 You should get the following output in your playground:
  
 0: Singapore
  
 1: Tokyo 
  
 2: Hong Kong 
  
 3: Detroit 
  
 4: San Francisco 
  
 5: Washington DC 
  
 6: Austin Texas
  
 7: Seattle
  
  
 255",NA
Graph analysis,"V represents vertices, and E represents edges.
  
 An adjacency list takes less storage space than an adjacency 
 matrix. An adjacency list simply stores the number of vertices and 
 edges needed. As for an adjacency matrix, recall that the number of 
 rows
  
 256",NA
Where to go from here?,"In this chapter you learned about different types of graphs 
  
 257",NA
Breadth-First Search,"In the previous chapter, you explored how graphs can be used to 
 capture relationships between objects. Remember that objects are just 
 vertices, and the relationships between them are represented by 
 edges.
  
  
 Several algorithms exist to traverse or search through a graph's 
 vertices. One such algorithm is the breadth-first search (BFS) 
 algorithm.
  
 BFS can be used to solve a wide variety of problems:
  
 1. Generating a minimum spanning tree.
  
 2. Finding potential paths between vertices.
  
 3. Finding the shortest path between two vertices.",NA
Example,"BFS starts off by selecting any vertex in a graph. The algorithm then 
 explores all neighbors of this vertex before traversing the neighbors of
  
 259",NA
Implementation,"Open up the starter playground for this chapter. This playground 
 contains an implementation of a graph that was built in the previous 
 chapter. It also includes a stack-based queue implementation which 
 you will use to implement BFS.
  
 In your main playground file, you will notice a pre-built sample 
 graph. Add the following below:
  
 extension
 Graph
  {
  
  
 func
 breadthFirstSearch
 (from source: Vertex<Element>)
  
  -> [
 Vertex
 <
 Element
 >] {
  
 var
  queue = 
 QueueStack
 <
 Vertex
 <
 Element
 >>()
  
 var
  enqueued: 
 Set
 <
 Vertex
 <
 Element
 >> = []
  
 var
  visited: [
 Vertex
 <
 Element
 >] = []
  
  
 // more to come
  
  
 return
  visited
  
  }
  
 }
  
 Here you've defined a method 
 breadthFirstSearch(from:)
  that takes in a 
 starting vertex. It uses three data structures:
  
 1. 
 queue
  keeps track of the neighboring vertices to visit next.
  
 264",NA
Performance,"When traversing a graph using breadth-first search, each vertex is 
 enqueued once. This has a time complexity of O(V) . During this 
 traversal, you also visit all the the edges. The time it takes to visit all 
 edges is O(E) . This means the overall time complexity for breadth-
 first search is O(V + E).
  
 The space complexity of BFS is O(V) since you have to store the 
 vertices in three separate structures: 
 queue
 , 
 enqueued
  and 
 visited
 .",NA
Where to go from here?,"Breadth-first search is an algorithm for traversing or searching a 
 graph. It's generally good to use this algorithm when your graph 
 structure has a lot of neighboring vertices, or when you need to find 
 out every possible outcome or path. Also it's good for generating a 
 minimum spanning tree as you will see in Chapter 23.
  
 267",NA
Depth-First Search,"In the previous chapter, you looked at breadth-first search where you 
 had to explore every neighbor of a vertex before going to the next 
 level. In this chapter, you will look at depth-first search, another 
 algorithm for traversing or searching a graph.
  
 There are a lot of applications for depth-first search:
  
  
 Topological sorting
  
  
 Detecting a cycle
  
  
 Path finding, such as in maze puzzles
  
  
 Finding connected components in a sparse graph
  
 To perform a depth-first search (DFS), you start with a given source 
 vertex and attempt to explore a branch as far as possible until you 
 reach the end. At this point, you would backtrack (move a step back) 
 and explore the next available branch until you find what you are 
 looking for, or you've visited all the vertices.",NA
Example,"Let's go through a DFS example. The example graph below is exactly 
 the same as the previous chapter. This is so you can see the 
 difference between BFS and DFS.
  
 268",NA
Implementation,"Open up the starter playground for this chapter. This playground 
 contains an implementation of a graph that as well as a stack which 
 you'll use to implement DFS.
  
 In your main playground file, you will notice a pre-built sample 
 graph. Add the following below:
  
 extension
 Graph
  {
  
  
 func
 depthFirstSearch
 (from source: Vertex<Element>)
  
  -> [
 Vertex
 <
 Element
 >] {
  
 var
  stack: 
 Stack
 <
 Vertex
 <
 Element
 >> = []
  
 var
  pushed: 
 Set
 <
 Vertex
 <
 Element
 >> = []
  
 var
  visited: [
 Vertex
 <
 Element
 >] = []
  
  
  stack.push(source)
  
  pushed.insert(source)
  
  visited.append(source)
  
  
 // more to come ...
  
  
 274",NA
Performance,"Depth-first search will visit every single vertex at least once. This has 
 a time complexity of O(V).
  
 When traversing a graph in DFS, you have to check all neighboring 
 vertices to find one available to visit. The time complexity of this is 
 O(E) , because in the worst case, you have to visit every single edge 
 in the graph.
  
 Overall the time complexity for depth-first search is O(V + E).
  
 The space complexity of depth-first search is O(V) since you have to 
 store vertices in three separate data structures: 
 stack
 , 
 pushed
  and 
 visited
 .",NA
Where to go from here?,"Depth-first search is another algorithm to traverse or search a graph.
  
 You have learned to leverage a stack to build DFS, how to use the 
 stack to keep track of how deep you are in a graph, and why it's a 
 good idea to keep a history of vertices in the event you need to 
 backtrack.
  
 In this chapter, you created an iterative version of DFS. However, a 
 recursive implementation is also possible. Check out the recursive 
 version on the Swift Algorithm Club repo at",NA
Dijkstra’s Algorithm,"Have you ever used the Google or Apple Maps app to find the 
 shortest or fastest from one place to another? Dijkstra’s algorithm is 
  
 particularly useful in GPS networks to help find the shortest path 
 between two places.
  
 Dijkstra’s algorithm is a greedy algorithm. A greedy algorithm 
  
 constructs a solution step-by-step, and picks the most optimal path at 
 every step. In particuar Dijkstra’s algorithm finds the shortest paths 
 between vertices in either directed or undirected graphs. Given a 
 vertex in a graph, the algorithm will find all shortest paths from the 
 starting vertex.
  
 Some other applications of Dijkstra’s algorithm include:
  
 1. Communicable disease transmission: Discover where biological 
  
 diseases are spreading the fastest.
  
 2. Telephone networks: Routing calls to highest-bandwidth paths 
  
 available in the network.
  
 3. Mapping: Finding the shortest and fastest paths are important to 
  
 pretty much everyone who travels.",NA
Example,"All the graphs you have looked at thus far have been undirected 
 graphs. Let’s change it up a little and work with a directed graph!
  
 Imagine the directed graph below represents a GPS network. The 
 vertices represent physical locations, and the edges between the 
 vertices represent one way paths of a given cost between 
 locations.
  
 279",NA
First pass,"From vertex A, look at all outgoing edges. In this case, you have three 
 edges:
  
  
 A to B, has a cost of 8.
  
  
 A to F, has a cost of 9.
  
  
 A to G, has a cost of 1.
  
 The remainder of the vertices will be marked as 
 nil
 , since there is no 
 direct path to them from A.
  
 280",NA
Second pass,"In the next cycle, Dijkstra’s algorithm looks at the lowest cost path 
 you have thus far. A to G has the smallest cost of 1, and is also the 
 shortest path to get to G. This is marked with a dark fill in the output 
 table.
  
  
 Now from the lowest cost path, vertex G, look at all the outgoing 
 edges. There is only one edge from G to C, and its total cost is 4. 
 This is because the cost from A to G to C is 1 + 3 = 4.
  
 Every value in the output table has two parts: the total cost to reach 
 that vertex, and the last neighbor on the path to that vertex. For 
 example, the value 4 G in the column for vertex C means that the cost
  
 281",NA
Third pass,"In the next cycle, you look at the next-lowest cost. According to the 
 table, the path to C has the smallest cost, so the search will continue 
 from C. You fill column C because you’ve found the shortest path to 
 get to C.
  
 Look at all of C’s outgoing edges:
  
  
 C to E has a total cost of 4 + 1 = 5.
  
  
 C to B has a total cost of 4 + 3 = 7.
  
 You’ve found a lower-cost path to B, so you replace the previous 
 value for B.
  
 282",NA
Fourth pass,"Now in the next cycle, ask yourself what is the next-lowest cost path? 
 According to the table, C to E has the smallest total cost of 5, so the 
 search will continue from E.
  
 You fill column E because you’ve found the shortest path. Vertex E 
 has the following outgoing edges:
  
  
  
 E to C has a total cost of 5 + 8 = 13. Since you have found 
 the shortest path to C already, disregard this path.
  
 E to D has a total cost of 5 + 2 = 7.
  
 E to B has a total cost of 5 + 1 = 6. According to the table, the 
  
 283",NA
Fifth pass,"Next, you continue the search from B.
  
 B has these outgoing edges:
  
 284",NA
Sixth pass,"In the next cycle, you continue the search from D.
  
 285",NA
Seventh pass,"F is next up.
  
 286",NA
Eighth pass,"You have covered every vertex except for H. H has two outgoing 
 edges to G and F. However, there is no path from A to H. This is why 
 the whole column for H is 
 nil
 .
  
 287",NA
Implementation,"Open up the starter playground for this chapter. This playground 
 comes with an adjacency list graph and a priority queue which you 
 will use to implement Dijkstra’s algorithm.
  
 The priority queue is used to store vertices that have not been visited. 
 It’s a min-priority queue so that every time you dequeue a vertex, it 
 gives you vertex with the current tentative shortest path.
  
 Open up Dijkstra.swift and add the following:
  
 publicenum
 Visit
 <
 T
 : 
 Hashable
 > {
  
  
 case
  start 
 // 1
  
  
 case
  edge(
 Edge
 <
 T
 >) 
 // 2
  
  
 }
  
 Here you defined an enum named 
 Visit
 . This keeps track of two 
 states:
  
 1. The vertex is the starting vertex.
  
 2. The vertex has an associated 
 edge
  that leads to a path back to the 
  
 starting vertex.
  
 Now define a class called 
 Dijkstra
 . Add the following after the code 
 you added above:
  
 publicclass
 Dijkstra
 <
 T
 : 
 Hashable
 > {
  
  
 publictypealias
 Graph
  = 
 AdjacencyList
 <
 T
 >
  
  
 let
  graph: 
 Graph
  
  
 publicinit
 (graph: 
 Graph
 ) {
  
  
 self
 .graph = graph
  
  
 289",NA
Helper methods,"Before building 
 Dijkstra
 , let’s create some helper methods that will 
 help create the algorithm.",NA
Tracing back to the start,"You need a mechanism to keep track of the total weight from the 
 current vertex back to the start vertex. To do this, you will keep track 
 of a dictionary named 
 paths
  that stores a 
 Visit
  state for every vertex.
  
 Add the following method to class 
 Dijkstra
 :
  
 privatefunc
 route
 (to destination: Vertex<T>,
  
  with paths: [Vertex<T> : Visit<T>])
  -> [
 Edge
  
 var
  vertex = destination 
 // 1
  
 var
  path: [
 Edge
 <
 T
 >] = [] 
 // 2
  
  
 290",NA
Calculating total distance,291,NA
Generating the shortest paths,"After the 
 distance
  method, add the following:
  
 publicfunc
 shortestPath
 (from start: Vertex<T>)
  -> [
 Vertex
 <
 T
  
  
 var
  paths: [
 Vertex
 <
 T
 > : 
 Visit
 <
 T
 >] = [start: .start] 
 // 1
  
  
 // 2
  
 var
  priorityQueue = 
 PriorityQueue
 <
 Vertex
 <
 T
 >>(
 sort
 : { 
  
 self
 .
 distance
 (to: $
 0
 , 
 with: paths) < 
  
  
 self
 .
 distance
 (to: $
 1
 , with: paths)
  
  })
  
  priorityQueue.enqueue(start) 
 // 3
  
  
 // to be continued
  
  
 }
  
 292",NA
Finding a specific path,"Add the following method to class 
 Dijkstra
 :
  
 publicfunc
 shortestPath
 (to destination: Vertex<T>,
  
  
  paths: [Vertex<T> : Visit<T>])
  -> [
  
  
 return
  route(to: destination, with: paths)
  
  
 }
  
 This simply takes the 
 destination
  vertex and the dictionary of 
 shortest and returns the path to the 
 destination
  vertex.",NA
Trying out your code,"Navigate to the main playground, and you will notice the graph above 
 has been already constructed using an adjacency list. Time to see 
 Dijkstra’s algorithm in action.
  
 294",NA
Performance,"In Dijkstra’s algorithm, you constructed your graph using an 
  
 adjacency list. You used a min-priority queue to store vertices and 
 extract the vertex with the minimum path. This has an overall 
 performance of O(log V). This is because the heap operations of 
 extracting the minimum element or inserting an element both take 
 O(log V).
  
 If you recall from the breadth-first search chapter, it takes O(V + E) to 
 traverse all the vertices and edges. Dijkstra’s algorithm is somewhat 
 similar to breadth-first search, because you have to explore all 
  
 neighboring edges.
  
 This time, instead of going down to the next level, you use a min-
 priority queue to select a single vertex with the shortest distance to 
 traverse down. That means it is O(1 + E) or simply O(E).
  
 So, combining the traversal with operations on the min-priority 
 queue, it takes O(E log V) to perform Dijkstra’s algorithm.",NA
Where to go from here?,"Remember that Dijkstra’s algorithm is useful for finding the shortest 
 paths between different endpoints. You greedily select the tentative 
 shortest path, by storing vertices within a priority queue. You also 
 created a path by using a 
 Visit
  state to track the edges back to the 
 start vertex.
  
 Whenever you see a network that has weighted edges and you need 
 to find the shortest path, think of your good friend Dijkstra!
  
 296",NA
Prim’s Algorithm,"In previous chapters, you’ve looked at depth-first and breadth-first 
 search algorithms. These algorithms form spanning trees.
  
 A spanning tree is a subgraph of an undirected graph, containing all of 
 the graph’s vertices, connected with the fewest number of edges. A 
 spanning tree cannot contain a cycle, and cannot be disconnected.
  
 Here’s an example of some spanning trees:
  
  
 From this undirected graph that forms a triangle, you can generate 
 three different spanning trees, where you require only two edges to 
 connect all vertices.
  
 In this chapter, you will look at Prim’s algorithm, a greedy algorithm 
 used to construct a minimum spanning tree. A greedy algorithm 
 constructs a solution step-by-step, and picks the most optimal path at 
 every step.
  
 A minimum spanning tree is a spanning tree with weighted edges 
 where the total weight of all edges is minimized. For example, you
  
 297",NA
Example,"Imagine the graph below represents a network of airports. The 
 vertices are the airports, and the edges between them represent the 
 cost of fuel to fly an airplane from one airport to the next.
  
  
 Let’s start working through the example:
  
 299",NA
Implementation,"Open up the starter playground for this chapter. This playground 
 comes with an adjacency list graph and a priority queue which you 
 will use to implement Prim’s algorithm.
  
 The priority queue is used to store the edges of the explored vertices. 
 It’s a min-priority queue so that every time you dequeue an edge, it 
 gives you the edge with the smallest weight.
  
 Start by defining a class 
 Prim
 . Open up Prim.swift and add the 
 following:
  
 publicclass
 Prim
 <
 T
 : 
 Hashable
 > {
  
  
 publictypealias
 Graph
  = 
 AdjacencyList
 <
 T
 >
  
  
 publicinit
 () {}
  
 303",NA
Helper methods,"Before building the algorithm, you’ll create some helper methods to 
 keep you organized and consolidate duplicate code.",NA
Copying a graph,"To create a minimum spanning tree, you must include all vertices 
 from the original graph. Add the following to class 
 Prim
 :
  
 internalfunc
 copyVertices
 (from graph: Graph, to graph2: Graph) 
  
 for
  vertex 
 in
  
 graph.vertices {
  
    
  graph2.createVertex(data: vertex.data)
  
  
  } 
  
 }
  
 This copies all of a graph’s vertices into a new graph.",NA
Finding edges,"Besides copying the graph’s vertices, you also need to find and store 
 the edges of every vertex you explore. Add the following to class 
 Prim
 :
  
 internalfunc
 addAvailableEdges
 (
  
   
 for
  vertex: Vertex<T>, 
  
   
 in
  graph: Graph,
  
  
  check visited: Set<Vertex<T>>,
  
  
  to priorityQueue: 
 inout
  PriorityQueue<Edge<T>>)
  { 
 for
  edge 
 in
  
 graph.edges(from: vertex) { 
 // 1 
  
   
 if
  !visited.
 contains
 (edge.destination) { 
 // 2
  
  
  
  
 priorityQueue.enqueue(edge) 
 // 3
  
  
  }
  
  }
  
 304",NA
Producing a minimum spanning tree ,"Add the following method to class 
 Prim
 :
  
 publicfunc
 produceMinimumSpanningTree
 (
 for
  graph: Graph)
  
  
  -> (cost: 
 Double
 , mst: 
 Graph
 ) { 
 // 1 
  
 var
  cost = 
 0.0
 // 2 
  
 let
  mst = 
 Graph
 () 
 // 3 
  
 var
  visited: 
 Set
 <
 Vertex
 <
 T
 >> = [] 
 // 4 
  
 var
  priorityQueue = 
 PriorityQueue
 <
 Edge
 <
 T
 >>(
 sort
 : { 
 // 5
  
  $
 0
 .weight ?? 
 0.0
  
 < $
 1
 .weight ?? 
 0.0
  
  }) 
  
 // to be continued
  
 }
  
 305",NA
Testing your code,"Navigate to the main playground, and you’ll see the graph above has 
 been already constructed using an adjacency list.
  
 Time to see Prim’s algorithm in action. Add the following code:
  
 let
  (cost,mst) = 
 Prim
 ().produceMinimumSpanningTree(
 for
 : graph)
  
 print
 (
 ""cost: 
 \(cost)
 ""
 )
  
 print
 (
 ""mst:""
 )
  
 print
 (mst.description)
  
 This constructs a graph from the example section. You’ll see the 
 following output:
  
 cost: 15.0
  
  
 mst:
  
  
 308",NA
Performance,"In the algorithm above you maintain three data structures:
  
 1. An adjacency list graph to build a minimum spanning tree. 
  
 Adding vertices and edges to an adjacency list is O(1) .
  
 2. A 
 Set
  to store all vertices you have visited. Adding a vertex to the 
 set and checking if the set contains a vertex also have a time 
 complexity of O(1).
  
 1. A min-priority queue to stores edges as you explore more 
  
 vertices. The priority queue is built on top of a heap and insertion 
 takes O(log E) .
  
 The worst-case time complexity of Prim’s algorithm is O(E log E). 
  
 309",NA
Where to go from here?,"This is a great example of using multiple data structures to build a 
 useful algorithm: a priority queue, a set, and an adjacency list are all 
 used to construct Prim’s algorithm.
  
 Given the plethora of networks and network-like relationship models 
 in the real world, you can apply Prim’s algorithm to many different 
 problems where you’re always seeking the lowest possible cost for a 
 network.
  
 310",NA
Conclusion,"We hope you learned a lot about data structures and algorithms in 
 Swift as you read this book — and had some fun in the process! 
 Knowing when and why to apply data structures and algorithms goes 
 beyond just acing that whiteboard interview. With the knowledge 
 you’ve gained here, you can easily and efficiently solve pretty much 
 any data manipulation or graph analysis issue put in front of you.
  
 If you have any questions or comments as you work through this 
 book, please stop by our forums at 
 http://forums.raywenderlich.com 
 and look for the particular forum category for this book.
  
 Thank you again for purchasing this book. Your continued support is 
 what makes the tutorials, books, videos, conferences and other things 
 we do at raywenderlich.com possible, and we truly appreciate it!
  
 Wishing you all the best in your continued algorithmic adventures,
  
 – Kelvin, Vincent, Ray, Steven, and Chris
  
 The Data Structures & Algorithms in Swift team
  
 311",NA
More Books You Might Enjoy,"We hope you enjoyed this book! If you’re looking for more, we have a 
 whole library of books waiting for you at 
  
 https://store.raywenderlich.com
 .",NA
