Larger Text,Smaller Text,Symbol
Getting ready,"This recipe is especially useful when you encounter the following error in your Dart 
 console while trying to open a project in Dart Editor during the pub get phase:
  
 Pub install fails with 'Deletion failed'",NA
How to do it...,"First try this; right-click on your project and select Close Folder. Then, restart the editor and 
 open your project again. In many cases, your project will load fine. If this does not work, try 
 the 
 pubgun
  command:
  
 1. Delete the pub cache folder from 
 C:�sers\{your username}\AppData\ 
  
 Roaming\Pub
 .
  
 2. Delete all the 
 packages
  folders in your project (also in subfolders).
  
 3. Delete the 
 pubspec.lock
  file in your project.
  
 4. Run 
 pub get
  again from a command line or select Tools in the Dart Editor menu, 
  
 and then select Pub Get.",NA
How it works...,"The 
 Pub\Cache
  subfolder contains all the packages that have been downloaded in your Dart 
 environment. Your project contains symlinks to the projects in this cache, which sometimes 
 go wrong, mostly on Windows. The 
 pubspeck.lock
  file keeps the downloaded projects 
 constrained to certain versions; removing this constraint can also be helpful.",NA
There's more...,"Temporarily disabling the virus checker on your system can also help 
 pub get
  to 
 succeed when it fails with the virus checker on.
  
 The following script by Richard Schmidt that downloads packages from the pub 
 repository and unpacks it into your Dart cache may also prove to be helpful for this error, 
 which can be found at 
 https://github.com/hangstrap/downloadFromPub
 . Use it 
 as 
 dart downloadFromPub.dart package m.n.l
 .
  
 Here, 
 package
  is the package you want to install and 
 m.n.l
  is the version number such as 
 0.8.1. You will need to build this like any other dart package, and if during this process the 
 pub get
  command fails, you will have to download the package and unpack it manually; 
 however, from then on, you should be able to use this script to work around this issue.
  
 When 
 pub get
  fails in Dart Editor, try the following on the command line to get more 
 information on the possible reasons for the 
 pub --trace 'upgrade'
  failure.
  
 There is now also a way to condense these four steps into one command in a terminal 
 as follows:
  
 pub cache repair",NA
Shrinking the size of your app,"On the web, the size of the JavaScript version of your app matters. For this reason, 
 dart2js 
 is optimized to produce the smallest possible JavaScript files.",NA
How to do it...,"When you're ready to deploy, minify the size of the generated JavaScript with 
 –m
  or 
 -
 - minify
 , as shown in the following command:
  
 dart2js –m -o prorabbits.js prorabbits.dart
  
 Using 
 pub build
  on the command line minifies JavaScript by default because this command 
 is meant for deployment.",NA
How it works...,"The 
 dart2js
  file utilizes a tree-shaking feature; only code that is necessary during 
 execution is retained, that is, functions, classes, and libraries that are not called are 
 excluded from the produced 
 .js
  file. The minification process further reduces the size by 
 replacing the names of variables, functions, and so on with shorter names and moving code 
 around to use a few lines.",NA
There's more...,"Be careful when you use reflection.
  
 More Information Section 1
  
 Using reflection in the Dart code prevents tree shaking. So only import the 
 dart:mirrors 
 library when you really have to. In this case, include an 
 @MirrorsUsed
  annotation, as 
 shown in the following code:
  
 library mylib;
  
 @MirrorsUsed(targets: 'mylib')
  
 import 'dart:mirrors';
  
 In the previous code, all the names and entities (classes, functions, and so on) inside of 
 mylib
  will be retained in the generated code to use reflection. So create a separate library to 
 hold the class that is using mirrors.
  
  
 Make sure your deployment web server uses 
 gzipping
  to 
  
  
 perform real-time HTTP compression.",NA
See also,"f 
  
 You might want to consult the 
 Using Reflection
  recipe in 
 Chapter 4
 , 
 Object Orientation
 .",NA
Making a system call,"A fairly common use case is that you need to call another program from your Dart app, 
 or an operating system command. For this, the abstract class 
 Process
  in the 
 dart:io 
 package is created.",NA
How to do it...,"Use the 
 run
  method to begin an external program as shown in the following code snippet, 
 where we start Notepad on a Windows system, which shows the question to open a new 
 file 
 tst.txt
  (refer to 
 make_system_call\bin\ make_system_call.dart
 ):
  
 import 'dart:io';
  
 main() {
  
  
  // running an external program process without interaction:
  
  Process.run('notepad', ['tst.txt']).then((ProcessResult 
 rs){
  
  print(rs.exitCode);
  
  
  print(rs.stdout);
  
  
  print(rs.stderr);
  
  
  }); 
  
 }
  
 If the process is an OS command, use the 
 runInShell
  argument, as shown in the 
 following code:
  
 Process.run('dir',[], runInShell:true).then((ProcessResult 
 rs) 
 { … }",NA
How it works...,"The 
 Run
  command returns a Future of type 
 ProcessResult
 , which you can interrogate 
 for its exit code or any messages. The exit code is OS-specific, but usually a negative value 
 indicates an execution problem.
  
 Use the 
 start
  method if your Dart code has to interact with the process by writing to 
 its 
 stdin
  stream or listening to its 
 stdout
  stream.
  
  
 Both methods work asynchronously; they don't block the main app. If your 
  
  
 code has to wait for the process, use 
 runSync
 .",NA
Using snapshotting,"One of the advantages of running a Dart app on its own VM is that we can apply snapshotting, 
 thereby reducing the startup time compared to JavaScript. A snapshot is a file with an image of 
 your app in the byte form, containing all the Dart objects as they appear in the heap memory.",NA
How to do it...,"To generate a script snapshot file called 
 prorabbits
  from the Dart script 
 prorabbits. 
 dart
 , issue the following command:
  
 dart --snapshot=prorabbits prorabbits.dart
  
 Then, start the app with 
 dart prorabbits args
 , where 
 args
  stands for optional 
 arguments needed by the script.",NA
How it works...,"A script snapshot is the byte representation of the app's objects in the memory (more 
 precisely in the heap of the started isolate) after it is loaded, but before it starts executing. This 
 enables a much faster startup because the work of tokenizing and parsing the app's code was 
 already done in the snapshot.",NA
There's more...,"This recipe is intended for server apps or command-line apps. A browser with a built-in Dart 
 VM can snapshot your web app automatically and store that in the browser cache; the next 
 time the app is requested, it starts up way faster from its snapshot. Because a snapshot is in 
 fact a serialized form of an object(s), this is also the way the Dart VM uses to pass objects 
 between isolates. The folder 
 dart/dart-sdk/bin/snapshots
  contains snapshots of the 
 main Dart tools.",NA
See also,"f 
  
 Occasionally, your app needs access to the operating system, for example, to get the 
  
 value of an environment variable to know where you are in the filesystem, or to get 
 the 
  
 number of processors when working with isolates. Refer to the 
 Using isolates in the 
  
 Dart VM
  and 
 Using isolates in web apps
  recipes, in 
 Chapter 8
 , 
 Working with Futures, 
  
 Tasks, and Isolates
 , for more information on working with isolates.",NA
Getting information from the operating system,"In this recipe, you will see how to interact with the underlying operating system on which 
 your app runs by making system calls and getting information from the system.",NA
Getting ready,"The 
 Platform
  class provides you with information about the OS and the computer the app 
 is executing on. It lives in 
 dart:io
 , so we need to import this library.",NA
How to do it...,"The following script shows the use of some interesting options (refer to the code files 
 tools
 \ 
 code
 \
 platform
 \
 bin
 \
 platform.dart
  of this chapter):
  
 import 'dart:io';
  
 Map env = Platform.environment;
  
 void main() {
  
  
  print('We run from this VM: ${Platform.executable}'); 
  
 // getting the OS and Dart version:
  
  
  print('Our OS is: ${Platform.operatingSystem}');
  
  
  print('We are running Dart version: ${Platform.version}');
  
  
 if (!Platform.isLinux) {
  
  
  print('We are not running on Linux here!');
  
  
  }
  
  
  // getting the number of processors:
  
  
  int noProcs = Platform.numberOfProcessors;
  
  
  print('no of processors: $noProcs');
  
  
  // getting the value of environment variables from the Map env:
  
  print('OS = ${env[""OS""]}');
  
  
  print('HOMEDRIVE = ${env[""HOMEDRIVE""]}');
  
  
  print('USERNAME = ${env[""USERNAME""]}');
  
  
  print('PATH = ${env[""PATH""]}');
  
  
  // getting the path to the executing Dart script:
  
  
  var path = Platform.script.path;
  
  
  print('We execute at $path');
  
  
  // on this OS we use this path separator:
  
  
  print('path separator: ${Platform.pathSeparator}'); 
  
 }
  
 When run, the above code gives the following output:
  
 Our OS is: windows 
  
 We are running Dart version: 1.3.3 (Wed Apr 16 12:40:55 2014) on 
 ""windows_ia32"" 
  
 We are not running on Linux here!",NA
