Larger Text,Smaller Text,Symbol
Adding the Journal Entry Page,"The entry page is responsible for adding and editing a journal entry. You might ask, how does it know 
 when to add or edit a current entry? You created the 
 JournalEdit
  class in the 
 database.dart
  file for 
 this reason—to allow you to reuse the same page for multiple purposes. The entry page extends a 
 StatefulWidget
  with the constructor (Table 13.4) having the three arguments 
 add
 , 
 index
 , and 
 journalEdit
 . Note that the index argument is used to track the selected journal entry location in the 
 journal database list from the Home page. However, if a new journal entry is created, it does not exist in 
 the list yet, so a value of -1 is passed instead. Any index numbers zero and up would mean the journal 
 entry already exists in the list.
  
 TABLE 13.4: 
 EditEntry Class Constructor Arguments
  
 VARIABLE
  
 DESCRIPTION AND VALUE
  
 final bool add
  
 If the 
 add
  variable value is 
 true
 , it means you are adding a new 
 journal. If the value is 
 false
 , you are editing a journal entry.
  
 final int index
  
 If the index variable value is 
 -1
 , it means you are adding a new journal 
 entry. If the value is 
 0
  or greater, you are editing a journal entry, and you 
 need to track the index position in the 
 List<Journal>
 .",NA
Finishing the Journal Home Page,"The Home page is responsible for showing a list of journal entries. In Chapter 9, “Creating Scroll-ing 
 Lists and Effects,” you learned how to use the 
 ListView.builder
 , but for this app, you’ll learn how to 
 use the 
 ListView.separated
  constructor. By using the 
 separated
  constructor, you have the same 
 benefits of the 
 builder
  constructor because the builders are called only for the children who",NA
SUMMARY,"In this chapter, you learned how to persist data by saving and reading locally to the iOS and Android 
 device filesystem. For the iOS device, you used the 
 NSDocumentDirectory
 , and for the Android device, 
 you used the 
 AppData
  directory. The popular JSON file format was used to store the journal entries to a 
 file. You created a journaling mood app that sorts the list of entries by DESC date and allows adding and 
 modifying records.
  
 You learned how to create the database classes for handling local persistence to encode and decode 
 JSON objects and write and read entries to a file. You learned how to create the 
 DatabaseFile-
 Routines
  class to obtain the path of the local device documents directory and save and read the 
 database file using the 
 File
  class. You learned how to create the 
 Database
  class handling decoding 
 and encoding JSON objects and converting them to a 
 List
  of journal entries. You learned how to use 
 json.encode
  to parse values to a JSON string and 
 json.decode
  to parse the string to a JSON object. 
 The 
 Database
  class returns a 
 List
  of 
 Journal
  classes, 
 List<Journal>
 . You learned how to create 
 the 
 Journal
  class to handle decoding and encoding the JSON objects for each journal entry. 
  
 The 
 Journal
  class contains the 
 id
 , 
 date
 , 
 mood
 , and 
 note
  fields stored as 
 String
  type. You learned how 
 to create the 
 JournalEdit
  class responsible for passing an 
 action
  and individual 
 Journal
  class 
 entries between pages.",NA
14 ,NA,NA
Adding the Firebase and ,NA,NA
Firestore Backend,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 How to create a Firebase project 
  
 How to register the iOS and Android projects to use Firebase How 
 to add a Cloud Firestore database 
  
 How to structure and create a data model for the Cloud Fire-
  
  
 store database
  
 ➤➤
  
 How to enable and add Firebase authentication
  
 ➤➤
  
 How to create Firestore security rules
  
 ➤➤
  
 How to create the Flutter client app base structure
  
 ➤➤
  
  
 How to add Firebase to iOS and how to add the Android projects 
  
 with the Google service files
  
 ➤➤
  
 How to add the Firebase and Cloud Firestore packages
  
 ➤➤
  
 How to add the 
 intl
  package to format dates
  
 ➤➤
  
 How to customize the 
 AppBar
  and 
 BottomAppBar
  look and feel by 
  
 using the 
 BoxDecoration
  and 
 LinearGradient
  widgets
  
 In this chapter, in Chapter 15, and in Chapter 16, you’ll use techniques that you have learned in 
 previous chapters along with new concepts and tie them together to create a production-level 
 mood-journaling app. In the previous chapters, you created many projects that taught you dif-
 ferent ways to implement specific tasks and objectives. In a production-level app, you need to 
 combine what you have learned to improve performance by redrawing only the widgets with",NA
WHAT ARE FIREBASE AND CLOUD FIRESTORE?,"Before you start configuring, let’s take a look at what Firebase encompasses. Firebase consists of one 
 platform with a multitude of products that share and work together. Firebase handles the entire back-
 end server infrastructure connecting iOS, Android, and web apps.
  
 Build Apps
  
 ➤➤
  
 Cloud Firestore
 —Store and sync NoSQL data in documents and collections between devices
  
 ➤➤
  
 Real-time database
 —Store and sync NoSQL data as one large JSON tree between devices
  
 ➤➤
  
 Cloud storage
 —Store and serve files
  
 ➤➤
  
 Cloud functions
 —Run backend code
  
 ➤➤
  
 Authentication
 —Secure user’s authentication
  
 ➤➤
  
 Hosting
 —Deliver web app assets",NA
Structuring and Data Modeling Cloud Firestore,"To understand the Cloud Firestore data structure, let’s compare it to a standard SQL Server database 
 (see Table 14.1). The SQL Server database is a relational database management system (RDBMS) that 
 supports table and row data modeling (Figure 14.1). The comparison is not a one-to-one but a guideline 
 since the data structures differ.",NA
Viewing Firebase Authentication Capabilities ,"Adding security to an app is extremely important in keeping the information private and safe. Fire-base 
 Authentication provides built-in backend services accessible from the client’s SDK to support full 
 authentication. The following is a list of the currently available authentication sign-in providers:
  
  
 ➤➤
  
 Email/Password
  
  
  
 ➤➤
  
 Phone
  
  
  
 ➤➤
  
 Google
  
  
  
 ➤➤
  
 Play Games (Google)
  
  
  
 ➤➤
  
 Game Center (Apple)
  
  
  
 ➤➤
  
 Facebook
  
  
  
 ➤➤
  
 Twitter
  
  
  
 ➤➤
  
 GitHub
  
  
  
 ➤➤
  
 Anonymous
  
 Each authentication sign-in provider is disabled by default, and you enable the providers needed 
 for your app specs (Figure 14.4). I’ll walk you through how to enable a sign-in provider later in 
 this chapter.
  
  
 FIGURE 14.4:
  Firebase Authentication’s Sign-In Providers",NA
Viewing Cloud Firestore Security Rules,"To secure access to collections and documents, you implement Cloud Firestore security rules. In the 
 previous section, you learned that you create a Firebase User object through the Firebase Authentica-
 tion SDK. Once you have the Firebase User object’s unique ID, you use it with Cloud Firestore secu-rity 
 rules to secure and lock data to each user. The following code shows the security rules that you’ll create 
 for securing the Cloud Firestore database:
  
 service cloud.firestore {
  
  match /databases/{database}/documents {
  
   
  match /journals/{document=**} {
  
    
  allow read, write: if resource.data.uid == 
 request.auth.uid;
  
  
  
  allow create: if 
 request.auth.uid != null;
  
   
  }
  
  } 
  
 }
  
 The rules are editable from the database rules page on the Firebase console website. The rules consist 
 of using the 
 match
  statements to identify documents, with the 
 allow
  expressions to control access to 
 the documents. Every time you change the rules and save them, a history of changes is automatically 
 created, allowing you to revert changes if needed (Figure 14.5).
  
 Let’s take a look at an example that requires rules to allow a user to read and write documents assigned 
 to them. The first 
 match /databases/{database}/documents
  declaration tells the rules to match any 
 Cloud Firestore Database in the project.
  
 match /databases/{database}/documents
  
 The second and the main part of understanding is to use the 
 match
  statement to point to the collec-
 tion and expression to evaluate, as in 
 match /journals/{document=**}
 . The 
 journals
  declara-tion 
 is the container name, and the expression to evaluate is 
 document=**
  (all documents for the",NA
CONFIGURING THE FIREBASE PROJECT,"You now understand how Cloud Firestore stores data and the benefits of syncing multiple devices 
 with offline data persistence. The offline feature works by caching a copy of the app’s active data, 
 making it accessible when the device is offline. Before you can use Cloud Firestore in your app, you 
 need to create a Firebase project.
  
 A Firebase project is backed by the Google Cloud Platform, which allows apps to scale. The Firebase 
 project is a container that supports sharing features such as the database, notifications, users, remote 
 config, crash reports, and analytics (many more) between the iOS, Android, and web apps. Each account 
 can have multiple projects, for example to separate different and unrelated applications.
  
 TRY IT OUT 
  
 Creating the Firebase Project
  
 You need to create a Firebase project that sets up a container to start adding your Cloud Firestore database 
 and enabling authentication. You will start by adding the iOS app, and then you’ll continue by adding the 
 Android app.
  
 1. 
 Navigate to 
 https://console.firebase.google.com
  and log in to Google Firebase with your 
 Google account. If you do not have a Google account, you can create one at 
 https://accounts 
 .google.com/SignUp
 .",NA
ADDING A CLOUD FIRESTORE DATABASE AND ,NA,NA
IMPLEMENTING SECURITY,"You’ve learned how to create a Firebase project, making it possible to add the Cloud Firestore data-base 
 and Firebase Authentication. You learned about the different available sign-in methods, and in this 
 section, you’ll walk through how to implement security rules and enable an authentication sign-in 
 method—specifically, an email/password authentication provider.
  
 TRY IT OUT 
  
 Creating the Cloud Firestore Database and Enabling Authentication
  
 In this exercise, you’ll learn how to enable Firebase Authentication, create a Cloud Firestore database, 
 and implement security rules to keep the data private for each user.
  
 1. 
 Navigate to 
 https://console.firebase.google.com
  and select the journal project.
  
 2. 
 From the menu on the left, click the Authentication link in the Develop section. If the Develop 
 section is closed, click the Develop link to open the submenu. Click the Sign-in Method tab 
 showing a list of available sign-in providers.",NA
BUILDING THE CLIENT JOURNAL APP,"The process of creating the mood-journaling app spans from this chapter to Chapter 16. In this sec-tion, 
 you’ll create the base structure of the app and configure the iOS and Android projects to use Firebase 
 Authentication and the Cloud Firestore database. You’ll modify the basic look and feel of the app by 
 using color gradients.
  
 The goal of the mood-journaling app is to have the ability to list, add, and modify journal entries by 
 collecting a date, a mood, a note, and the user’s ID. You’ll learn to create a login page to authenticate 
 users through the email/password Firebase Authentication sign-in provider. The main presentation 
 page implements a 
 ListView
  widget by using the 
 separated
  constructor sorted by DESC (descend-ing) 
 date, meaning last entered record first. The 
 ListTile
  widget easily formats how you’ll display the 
 List
  
 of records. The journal entry page uses the 
 showDatePicker
  widget to select a date from a calendar, a 
 DropdownButton
  widget to select from a list of moods, and a 
 TextField
  widget to enter the note.",NA
Adding Authentication and Cloud Firestore Packages to the Client ,NA,NA
App,"It’s time to create the Flutter app and add the Firebase Authentication and Cloud Firestore SDKs by 
 installing the Firebase Flutter packages. The Flutter team authors the different Firebase pack-ages, 
 and like other packages, the full package source code is available on the appropriate package’s GitHub 
 page.
  
 You’ll install the 
 firebase_auth
 , 
 cloud_firestore
 , and 
 intl
  packages. You’ll download the Google 
 service files (config) for iOS and Android that contain properties needed to access the Firebase products 
 from the client app.
  
 TRY IT OUT 
  
 Creating the Journal App
  
 In this example, you’ll build a production-level journal app similar to the one in Chapter 13, but instead, it 
 uses Firebase Authentication for security and the Cloud Firestore database for storing and syncing data. 
 The structure of how you read and save data is completely different. You’ll also add mood tracking to each 
 journal entry. You’ll use some new and familiar packages in this exercise.
  
 ➤➤
  
 To add security to your journal app, you’ll use the 
 firebase
 _
 auth
  package, which provides 
  
 authentication.",NA
Adding Basic Layout to the Client App,"In the previous section, you learned how to add and configure Firebase Authentication and the Cloud 
 Firestore database. The next step is to work on the Flutter project to customize the look and feel of the 
 journal app.
  
 You’ll customize the app’s background color by setting the 
 MaterialApp canvasColor
  property to a 
 light shade of green. The 
 AppBar
  and 
 BottomAppBar
  customizations show a color gradient from light 
 green to a 
 very
  light shade of green, merging with the app’s background color. To achieve the color 
 effect, set the 
 BoxDecoration gradient
  property by using a 
 LinearGradient
  widget that you 
 learned in Chapter 6, “Using Common Widgets.”
  
 TRY IT OUT 
  
 Adding a Basic Layout to the Journal App
  
 In this section, continue to edit the 
 journal
  project by customizing the app’s colors and look and feel, 
 giving it that professional look.
  
 1. 
  
 Open the 
 main.dart
  file. Modify the 
 MaterialApp title
  property to 
 Journal
  and modify the 
 ThemeData primarySwatch
  property to 
 Colors.lightGreen
 . Add the 
 canvasColor
  property and 
  
 set the color to 
 Colors.lightGreen.shade50
 . Add the 
 bottomAppBarColor
  property and set the 
 color to 
 Colors.lightGreen
 .
  
 return MaterialApp(
  
  debugShowCheckedModeBanner: false,
  
  title: 'Journal',
  
  theme: ThemeData(
  
   
  primarySwatch: Colors.lightGreen,
  
   
  canvasColor: 
 Colors.lightGreen.shade50,
  
   
  bottomAppBarColor: Colors.lightGreen,
  
  ),
  
  home: Home(), 
  
 );
  
 2. 3. 
  
 Open the 
 home.dart
  file, set the 
 AppBar title
  property’s 
 Text
  widget to 
 Journal
 , and set the 
 TextStyle color
  property to 
 Colors.lightGreen.shade800
 .
  
 To customize the 
 AppBar
  background color with a gradient, remove the 
 AppBar
  widget shadow by 
 setting the 
 elevation
  property to 
 0.0
 . To increase the 
 AppBar
 ’s height, set the 
 bottom
  property to 
  
 a 
 PreferredSize
  widget with the 
 child
  property as a 
 Container
  widget and the 
 preferredSize 
 property to 
 Size.fromHeight(32.0)
 .
  
 4. 5. 
  
 Set the 
 flexibleSpace
  property to a 
 Container
  widget, with the 
 decoration
  property set to a 
 BoxDecoration
  widget.
  
 Set the 
 BoxDecoration gradient
  property to a 
 LinearGradient
  with the 
 colors
  property set to a 
 list of 
 [Colors.lightGreen,Colors.lightGreen.shade50]
 .",NA
Adding Classes to the Client App,"You’ll need to create two classes to handle formatting dates and tracking the mood icons. The 
 FormatDates
  class uses the 
 intl
  package to format dates. The 
 MoodIcons
  class stores reference to 
 the mood icons 
 title
 , 
 color
 , 
 rotation
 , and 
 icon
 .",NA
SUMMARY,"In this chapter, you learned how to persist and secure data over app launches by using Google’s 
 Firebase, Firebase Authentication, and Cloud Firestore. Firebase is the infrastructure that doesn’t 
 require the developer to set up or maintain backend servers. The Firebase platform allows you to con-
 nect and share data between iOS, Android, and web apps. You configure the Firebase project with the 
 online web console. In this chapter, you registered both the iOS and Android projects with the 
 com 
 .domainname.journal
  package name to connect the client app to the Firebase products.
  
 You created a Cloud Firestore database that safely stores the client app’s data in a cloud database. 
 Cloud Firestore is a NoSQL document database to store, query, and sync data with offline support for 
 mobile and web apps. You structure and data model Cloud Firestore databases by using a collec-tion 
 to store documents that contain data as a key-value pair similar to JSON.
  
 Securing the Cloud Firestore database is done by creating Cloud Firestore security rules. The secu-rity 
 rules consist of using the 
 match
  statements to identify documents, with the 
 allow
  expression to 
 control access.
  
 Firebase Authentication provides built-in backend services that are accessible from the client’s SDK, 
 which supports full user authentication. Enabling the email/password authentication sign-in provider 
 allows users to register and log in to the app. By passing the user credentials (email/password) to the 
 client’s Firebase Authentication SDK, the Firebase backend services verify whether the credentials are 
 valid and return a response to the client app.
  
 You created the base structure of the client mood-journaling app and connected it to the Firebase 
 services by installing the 
 firebase_auth
  and 
 cloud_firestore
  packages. You configured the client 
 iOS and Android projects to use Firebase. You added the 
 GoogleService-Info.plist
  file to the iOS 
 project and the 
 google-services.json
  file to the Android project. The Google service files contain 
 properties needed to access the Firebase products from the client app. You modified the base look and 
 feel of the app by using the 
 BoxDecoration
  widget, with the 
 gradient
  property set to a 
 Linear-
 Gradient
  to create a smooth light green color gradient.
  
 In the next chapter, you’ll learn how to implement app-wide and local state management by using the 
 InheritedWidget
  class and how to maximize platform code sharing and separation by implementing 
 the Business Logic Component pattern. You’ll use state management to implement Firebase Authenti-
 cation, access the Cloud Firestore database, and implement service classes.",NA
15 ,NA,NA
Adding State Management to ,NA,NA
the Firestore Client App,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤➤
  
 How to use state management to control Firebase Authentication 
  
  
 and the Cloud Firestore database
  
 ➤➤
  
 How to use the BLoC pattern to separate business logic
  
 ➤➤
  
 How to use the 
 InheritedWidget
  class as a provider to manage 
  
 and 
 pass state
  
 ➤➤
  
 How to implement 
 abstract
  classes
  
 ➤➤
  
 How to use 
 StreamBuilder
  to receive the latest data from Firebase 
  
 Authentication and the Cloud Firestore database
  
 ➤➤
  
 How to use 
 StreamController
 , 
 Stream
 , and 
 Sink
  to handle Fire-
  
 base 
 Authentication and Cloud Firestore data events
  
 ➤➤
  
 How to create service classes to handle Firebase Authentication 
  
 and 
 Cloud Firestore API calls with 
 Stream
  and 
 Future
  classes
 ➤➤
  
 How to 
 create a model class for individual journal entries and 
  
 convert Cloud 
 Firestore 
 QuerySnapshot
  and map it to the 
  
  
 Journal
  class
  
 ➤➤
  
 How to use the optional Firestore Transaction to save data to the 
  
 Firestore database
  
 ➤➤
  
 How to create a class to handle mood icons, descriptions, 
  
  
 and rotation
  
 ➤➤
  
 How to create a class to handle date formatting
  
 ➤➤
  
 How to use the 
 ListView.separated
  named constructor",NA
IMPLEMENTING STATE MANAGEMENT,"Before you dive into state management, let’s take a look at what state means. At its most basic, 
 state 
 is 
 data that is read synchronously and can change over time. For example, a 
 Text
  widget value is 
 updated to show the latest game score, and the state for the 
 Text
  widget is the value. 
 State manage-
 ment
  is the way to share data (state) between pages and widgets.
  
 You can have app-wide state management to share the state between different pages. For example, the 
 authentication state manager monitors the logged-in user and when the user logs out, it takes the 
 appropriate action to redirect to the login page. Figure 15.1 shows the home page getting the state from 
 the main page; this is app-wide state management.
  
 You can have local-state management confined to a single page or a single widget. For example, the page 
 displays a selected item, and the purchase button needs to be enabled only if the item is in-stock. 
  
 The button widget needs to access the state of the in-stock value. Figure 15.2 shows an Add button 
 getting state up the widget tree; this is local-state management.
  
 There are many different techniques for handling state management, and there isn’t a right or wrong 
 answer on which approach to take because it depends on your needs and personal preference. The 
 beauty is that you can create a custom approach to state management. You have already mastered one 
 of the state-management techniques, the 
 setState()
  method. In Chapter 2 you learned how to use the 
 StatefulWidget
  and call the 
 setState()
  method to propagate changes to the UI. Using the 
 setState()
  method is the default way that a Flutter app manages state changes, and you have used it 
 for all of the example apps that you’ve created from this book.",NA
Implementing an Abstract Class,"One of the main benefits of using an abstract class is to separate the interface methods (called from 
 the UI) from the actual code logic. In other words, you declare the methods without any implemen-
 tation (code). Another benefit is that the abstract class cannot be directly instantiated, meaning an 
 object cannot be created from it unless you define a factory constructor. Abstract classes help you to 
 program to interfaces, not the implementation. Concrete classes implement the methods of the 
 abstract class.
  
 By default (concrete) classes define an interface containing all of the members and methods that it 
 implements. The following example shows the 
 AuthenticationService
  class declaring a variable 
 and methods containing the code logic:
  
 class AuthenticationService {
  
  final FirebaseAuth _firebaseAuth = 
 FirebaseAuth.instance;
  
  Future<void> sendEmailVerification() async {
  
  
  FirebaseUser user = await 
 _firebaseAuth.currentUser();
  
  
 user.sendEmailVerification();
  
  }
  
  Future<bool> isEmailVerified() async {
  
   
  FirebaseUser user = await 
 _firebaseAuth.currentUser();
  
  
  return 
 user.isEmailVerified;
  
  } 
  
 }
  
 You are going to use an 
 abstract
  class to define your authentication interface in this section. The 
 abstract
  class has callable methods without containing the actual code (implementation), and they 
 are called 
 abstract methods
 . To declare an 
 abstract
  class, you use the 
 abstract
  modifier before the 
 class declaration like 
 abstract class Authentication {}
 . The abstract methods work with a 
 class that implements one or more interfaces and is declared by using the 
 implements
  clause like 
 this example: 
 class AuthenticationService implements Authentication {}
 . Note that the 
 abstract method is declared by using a semicolon (
 ;
 ) instead of the body declared by curly brackets 
 (
 {}
 ). The code logic for the abstract methods is implemented (concrete implementation) in the class 
 that implements the 
 abstract
  class.
  
 The following example declares the 
 Authentication
  class as an 
 abstract
  class by using the 
 abstract
  modifier and contains two abstract methods. The 
 AuthenticationService
  class uses the 
 implements
  clause to implement the methods declared by the 
 Authentication
  class.
  
 abstract class Authentication {
  
  Future<void> sendEmailVerification();
  
  Future<bool> isEmailVerified(); 
  
 }",NA
Implementing the InheritedWidget,"One of the ways to pass 
 State
  between pages and the widget tree is to use the 
 InheritedWidget 
 class as a provider. A provider holds an object and provides it to its child widgets. For example, you 
 use the 
 InheritedWidget
  class as the provider of a BLoC class responsible for making API calls to the 
 Firebase Authentication API. As a reminder, the BLoC pattern is covered in the “Implementing the 
 BLoC Pattern” section. In the example we’ll go through now, I cover how to use the 
 Inherited-
 Widget
  class with a BLoC class, but you could also use it with a regular service class instead. You’ll 
 learn how to create service classes in the “Implementing the Service Class” section.
  
 For the journal app, the relationship between the 
 InheritedWidget
  class and the BLoC class is one to 
 one, meaning one 
 InheritedWidget
  class for one BLoC class. You’ll use the 
 of(context)
  to get a 
 reference to the BLoC class; for example, 
 AuthenticationBlocProvider.of(context). 
 authenticationBloc
 .
  
 The following example shows the 
 AuthenticationBlocProvider
  class that 
 extends
  (subclasses) the 
 InheritedWidget
  class. The BLoC 
 authenticationBloc
  variable is marked as 
 final
 , which refer-
 ences the 
 AuthenticationBloc
  BLoC class. The 
 AuthenticationBlocProvider
  constructor takes a 
 Key
 , 
 Widget
 , and 
 this
 .
 authenticationBloc
  variable.
  
 // authentication_provider.dart 
  
 class AuthenticationBlocProvider extends InheritedWidget 
 { final AuthenticationBloc authenticationBloc;",NA
Implementing the Model Class,"The model class is responsible for modeling the data structure. The data model represents the data 
 structure for how the data is stored in the database or data storage. The data structure declares the 
 data type for each variable as a 
 String
  or 
 Boolean
 . You can also implement methods that perform a 
 specific function like mapping data from one format to another.
  
 The following example shows a model class declaring the data structure and a method to map and 
 convert data:
  
 class Journal {
  
  String 
 documentID;
  
  String date;
  
  Journal({
  
  
  
 this.documentID,
  
  
  this.date
  
  });
  
  factory Journal.fromDoc(dynamic doc) => 
 Journal(
  
  
  documentID: doc.documentID,
  
   
  date: doc[""date""]",NA
Implementing the Service Class,"The journal app uses Firebase Authentication to verify user credentials and the Cloud Firestore data-
 base for storing data to the cloud. The services are invoked by making the appropriate API call.
  
 Creating a class to group all of the same type services together is a great option. Another benefit of 
 separating services in service classes is that this makes it easier to create separate classes to imple-
 ment additional or alternative services. For the journal app, you’ll learn how to implement the service 
 classes as abstract classes, but for this example, I wanted to show you how to implement the basic 
 service class.
  
 The following example shows a 
 DbFirestoreService
  class that implements methods to call the 
 Cloud Firestore database API:
  
 class DbFirestoreService {
  
  Firestore _firestore = 
 Firestore.instance;
  
  String _collectionJournals = 'journals';
  
  DbFirestoreService() {
  
  
  _firestore.settings(timestampsInSnapshotsEnabled: 
 true); }
  
  Stream<List<Journal>> getJournalList(String uid) {
  
   
  return _firestore
  
    
  .collection(_collectionJournals)
  
    
  .where('uid', isEqualTo: uid)
  
    
  .snapshots()
  
    
  .map((QuerySnapshot snapshot) {
  
    
  List<Journal> _journalDocs = snapshot.documents.map((doc) => Journal 
 .fromDoc(doc)).toList();
  
    
  _journalDocs.sort((comp1, comp2) => 
 comp2.date.compareTo(comp1.date));
  
  
  
  return _journalDocs;
  
   
  });
  
  }
  
  Future<bool> addJournal(Journal journal) async {}
  
  void updateJournal(Journal journal) async {}
  
  void updateJournalWithTransaction(Journal journal) async 
 {} void deleteJournal(Journal journal) async {} 
  
 }",NA
Implementing the BLoC Pattern,"BLoC stands for Business Logic Component, and it was conceived to define a platform-agnostic inter-
 face for the business logic. The BLoC pattern was developed internally by Google to maximize code 
 sharing between Flutter mobile and AngularDart web apps. It was first publicly presented by Paolo 
 Soares at the DartConf 2018 conference. The BLoC pattern exposes streams and sinks to handle data 
 flow, making the pattern reactive. In its simplest form, reactive programming handles the data flow 
 with asynchronous streams and the propagation of data changes. The BLoC pattern omits how the data 
 store is implemented; that is up to the developer to choose according to project requirements. By 
 separating the business logic, it does not matter which infrastructure you use to build your app; other 
 parts of the app can change, and the business logic remains intact.",NA
"Implementing StreamController, Streams, Sinks, and ",NA,NA
StreamBuilder,"The 
 StreamController
  is responsible for sending data, done events, and errors on the 
 stream 
 property. The 
 StreamController
  has a 
 sink
  (input) property and a 
 stream
  (output) property. To add 
 data to the 
 stream
 , you use the 
 sink
  property, and to receive data from the 
 stream
 , you listen to the 
 stream
  events by setting up listeners. The 
 Stream
  class is asynchronous data events, and the 
 Sink 
 class allows the adding of data values to the 
 StreamController stream
  property.
  
 The following example shows how to use the 
 StreamController
  class. You use the 
 Sink
  class to add 
 data with the 
 sink
  property and the 
 Stream
  class to send data with the 
 stream
  property of the 
 StreamController
 . Note the use of the 
 get
  keyword for the 
 _addUser
  (
 Sink
 ) and the 
 user 
 (
 Stream
 ) 
 declarations. The 
 get
  keyword is called a getter, and it’s a special method that provides read and write 
 access to the object’s properties.
  
 final StreamController<String> _authController = 
 StreamController<String>(); Sink<String> get _addUser => 
 _authController.sink; 
  
 Stream<String> get user => _authController.stream;
  
 To add data to the 
 stream
  property, you use the 
 sink
  property’s 
 add(event)
  method.
  
 _addUser.add(mood);
  
 To listen to 
 stream
  events, you use the 
 listen()
  method to subscribe to the 
 stream
 . You also use 
 the 
 StreamBuilder
  widget to listen for 
 stream
  events.
  
 _authController.listen((mood) 
 {",NA
BUILDING STATE MANAGEMENT,"Before implementing state management for the client journal app that you created in Chapter 14, let’s 
 go over the overall plan and priority steps. In order of creation, you’ll create the model class, service 
 classes, utility classes, validator classes, BLoC classes, and 
 InheritedWidget
  class as a provider, and 
 finally you’ll add state management and BLoCs for all pages. You begin by modifying the main page, 
 creating the login page, modifying the home page, and creating the entry page.
  
 Note that from the UI widget pages you’ll inject the platform-specific 
 authentication.dart
  and 
 db_firestore.dart
  service classes to the BLoC class constructor. The BLoC class uses the API abstract 
 class to receive the injected platform-specific service class, making the BLoC class platform-agnostic. If 
 you were also creating a web version of the journal app, you would inject the web appro-priate 
 authentication and database service classes to the BLoC classes, and they would just work; these are 
 some the benefits of using the BLoC pattern.
  
 Table 15.1 lists the folders and pages structure for the journal app.
  
 TABLE 15.1: 
 Folders and files structure
  
 FOLDERS
  
 FILES
  
 blocs
  
 authentication_bloc.dart 
  
 authentication_bloc_provider.dart 
 home_bloc.dart 
  
 home_bloc_provider.dart 
  
 journal_edit_bloc.dart 
  
 journal_edit_bloc_provider.dart 
 login_bloc.dart
  
 classes
  
 format_dates.dart 
  
 mood_icons.dart 
  
 validators.dart
  
 models
  
 journal.dart
  
 pages
  
 edit_entry.dart 
  
 home.dart 
  
 login.dart
  
 services
  
 authentication.dart 
  
 authentication_api.dart 
  
 db_firestore.dart 
  
 db_firestore_api.dart
  
 Root folder
  
 main.dart",NA
Adding the Journal Model Class,"For the journal app, you’ll create a 
 Journal
  model class that is responsible for holding individual journal 
 entries and mapping a Cloud Firestore document to a 
 Journal
  entry. The 
 Journal
  class holds the 
 documentID
 , 
 date
 , 
 mood
 , 
 note
 , and 
 uid String
  fields. The 
 documentID
  variable stores a reference to 
 the Cloud Firestore database document unique ID. The 
 uid
  variable stores the logged-in user unique ID. 
 The 
 date
  variable is formatted as an ISO 8601 standard, for example, 2019-03-18T13:56:54.985747. The 
 mood variable stores the mood name like 
 Satisfied
 , 
 Neutral
 , and so on. The note variable stores the 
 detailed journal description for the entry.
  
 TRY IT OUT 
  
 Creating the Journal Model Class
  
 In this section, continue to edit the 
 journal
  project that you created in Chapter 14. You’ll be adding the 
 Journal
  model class.
  
 1. 
 Create a new Dart file under the 
 models
  folder. Right-click the 
 models
  folder, select New 
 ➪
  Dart 
  
 File, enter 
 journal.dart
 , and click the OK button to save.
  
 2. 
 Create the 
 Journal
  class structure.
  
 class Journal {
  
 }",NA
Adding the Service Classes,"They are called service classes because they send and receive calls to a service. The journal app has 
 two service classes to handle the Firebase Authentication and Cloud Firestore database API calls.
  
 The 
 AuthenticationService
  class implements the 
 AuthenticationApi abstract
  class. The 
 DbFirestoreService
  class implements the 
 DbApi abstract
  class. The following is a sample call to 
 the Cloud Firestore database to query records; Table 15.2 describes the details:
  
 Firestore.instance
  
  .collection(""journals"")
  
  .where('uid', isEqualTo: 
 uid)
  
  .snapshots()
  
 TABLE 15.2: 
 How to query the database
  
 CALL
  
 DESCRIPTION
  
 Firestore.instance
  
 Obtain the 
 Firestore.instance
  reference.
  
 .collection('journals')
  
 Specify the collection name.
  
 .where('uid', 
 isEqualTo: uid)
  
 The 
 where()
  method filters by the specified field.
  
 .snapshots()
  
 The 
 snapshots()
  method returns a 
 Stream
  of a 
 QuerySnapshot
  containing the record(s).
  
 Cloud Firestore supports using transactions. One of the benefits of using transactions is to group 
 multiple operations (add, update, delete) in one transaction. Another case is concurrent editing: when 
 multiple users are editing the same record, the transaction is run again, making sure the latest data is 
 used before updating. If one of the operations fails, the transaction will not do a partial update. 
 However, if the transaction is successful, all of the updates are executed.",NA
