Larger Text,Smaller Text,Symbol
I-,www.freepdf-books.com,NA
wwr £ÿÿ,"|
 i‘J-ir.1
 **1
 [iw
 :
 wr
 rÿjwwrjsjjfifpjpj
 «s
 3HI
 IfiCP-IF-Zl
 I
 TW#
 «
 r
 -r-
 |f
 wwj""
 ""apjciBjl]
 17
 If
 4*>]
 UfrA-ij
 #3
 *ij
 OT-f-
 M
 www.freepdf-books.com",NA
Creating dataaccess.cs H,"The dataaccess.cs ﬁle is a simple component that contains only one method—
 getAllBooks()
 .This method contains all the logic necessary to call the stored proce-
 dure,retrieve all books,and return a 
 DataSet
 .You can ﬁnd this ﬁle in its entirety
 on the CD (see dataaccess.cs in the Components folder of the application):
 using System;
 using System.Collections;
 using System.ComponentModel;
 www.syngress.com
 Table 10.9
 Continued
 Process 
 Dependency
 Function 
 Page
 Figure 10.22
 Database Schema for 
 SimpleCart
 LKildJKJd""
 JK
 A»d-
 £
 JOUpVJtS
 vrtoe
 www.freepdf-books.com",NA
Creating XmlShoppingCart.cs,"This component is a wrapper component for XML.It provides add,remove,
 view,and clear functionality.The only catch is that items added to the cart must
 be 
 XmlNodes 
 from 
 Catalog 
 or must adhere to the same document structure.You
 can ﬁnd this ﬁle in its entirety on the CD (see XmlShoppingCart.cs in the com-
 ponents folder of the application):
 using System;
 Add support for XML by including the XML namespace:
 using System.Xml;
 namespace simpleCart.components
 {
 Deﬁne the shopping cart class:
 public class xmlShoppingCart
 {
 private XmlDocument myCart;
 private string elementType;
 This initializes the cart.On 
 page_ load
 ,the cart can be initialized with an
 existing 
 xmlCart 
 string.This enables client caching of the cart:
 public void initCart(string dataSource, string elementType)
 {
 this.elementType = elementType;
 myCart = new XmlDocument();
 www.syngress.com
 167_C#_10.qxd  12/5/01  10:31 AM  Page 553
 www.freepdf-books.com",NA
Creating catalog.cs,"This is the largest and most complex of the components.On initialize,it loads
 and stores a 
 DataSet 
 object.
 Catalog 
 adds a new table to the 
 DataSet
 ,which con-
 tains metadata.
 Catalog 
 is able to return the data as 
 XmlDocument
 sby range.You
 can ﬁnd this ﬁle in its entirety on the CD (see catalog.cs in the Components
 folder of the application).
 This class makes extensive use of 
 DataSet 
 operations.You will look at creating
 DataRows
 ,
 DataTables
 ,
 DataViews
 ,and 
 DataSets
 .You will also look at creating new
 DataSets 
 based on the results of ﬁltering your primary dataset:
 using System;
 You will need to add the 
 Data 
 namespace in order to make use of the
 DataSet 
 and its related object:
 using System.Data;
 namespace simpleCart.components
 {
 /// <summary>
 /// bookCatalog acts as cached datasource.
 /// Enables retrieval of data in data ranges
 /// </summary>
 Here you begin creating the catalog object:
 public class bookCatalog
 {
 private DataSet dsAllBooks;
 /// <summary>
 /// Initalizes bookCatalog by reading in a dataset
 /// </summary>
 /// <param name=""ds""></param>
 www.syngress.com
 167_C#_10.qxd  12/5/01  10:31 AM  Page 556",NA
t,www.freepdf-books.com,NA
r,"V
 IF
 www.freepdf-books.com",NA
"* r.,-i -ÿ n*r? ?i \>r* « -*.,,r« ""re 4* !*>ÿ.«ÿ pitfi -WrmMi b LL I-J IU -JII fa 1 r.bi- CLDK “in s Lÿri iiLidir L.iurM. u1 »<l hjr-Jrr P< o-jr HI tiii+H:- 4 L-IM- 4 bu4iri> 44 1M4IS> 3 J-| m h j::-j J'I::- fciYibCud-LcuYi- i-r; FjH'i'4 nd* :ÿ TiHYii r«i*- :ÿÿ","J
 J
 2
 L«
 t*
 s—
 r***«
 1«*«
 U*
 t""
 -
 .
 i
 *M&H
 >«+fc4
 'jV'>
 afvUrtM
 ""r#?
 !“.
 Pnup
 AmilHF
 S'.uAr
 Crt*i*.-lrfrr
 ILI
 i
 I
 i
 II
 IKifiJlig
 I
 .
 -
 Uil,
 ill
 livrn
 bl
 llir
 :ir
 Mil
 iicluJci
 di
 fnt
 IVIH
 IKIDHII
 rfc'ÿesÿW**>
 -
 i
 -
 -
 i
 -
 i
 {ÿÿEiiUYiifrikiiÿ,#
 t
 >i4ÿMihfannfai
 4iiiwrÿ>
 v*iU
 i&LiatHfc
 J
 t*.
 Urÿw-J-
 eJ
 www.freepdf-books.com",>>
t,in1**.,NA
"i L dnl 'irll 1 1 Mr V ipjn I'lJtia |iir rniHi- iH-- nl Ji-.-jr L I 1 1 ti« r. 1 MlUffi ri.Mph! - 5 frf 5 h hawf-ÿ""#"" Ll «- rt » ?ÿ /ÿ* ’ÿX£JR -Td v-t* ‘I: add *:ÿ at-aapn? r-Hra-'tÿi 1“ rtf :<-'a-dd]lamZI 9 -JT .ÿ> »*.»ÿ PP""»baap r al -1"" c-k-nbliii-;- J.'IIPK-1. Sjij-aran Hfc «,r-:d+ Gaicte' •>AI> -.11 fihd -MiHp-’i'ilP'iinWriiip j1 II r pr'lllipii III- Assu Urtp Ijul4ÿdl4u> am. -7 r IJ BP f A IP n-i a|i»i anjpni ppilr-LMiiiLilL WHT1 ] 1ÿ l»rpl pi Vjriliiaip •crfda- <IT9' .-Jl L- \ fc \ Pl~ c«*. .-A l> '•l*c!nt>'>irÿmHixPl:pawPHCda!lJfc«PH . Mmmpl|ir*BTd","J
 J
 J
 t«
 L*
 YBH
 rÿvc
 I-:-rii
 IJ*.
 Iiril
 I
 rU
 f
 i
 ilrl.nll.lr
 irdir-
 kjf
 ti'y
 |
 u
 I
 |
 V
 +
 f*
 bcrda'-'IT
 «lic-W!;""""l“»
 -
 —
 'nan
 vrtM-'Mrf'
 ‘Ph-
 c*t""
 i""
 'Mnl-
 anrw:r.Z:12l:5f
 7*
 i>iW"",c*lir''iJ7
 -nili-'i
 -
 iac-i*rl-«i*!u
 I
 rp'liMpn/ctdi.iir
 f»K5
 CcHilicd
 IPaeif
 n
 Midf
 /""
 -
 T+l|i-lr«'
 rl
 ila
 I
 m
 Uudr
 dlau
 I
 i
 I
 II
 it.
 II
 lal
 mtmtir
 I
 iwr
 ll»
 irti-
 *
 Pr
 wJ
 *(MtR
 b*iBilrrii
 d
 tf
 PP
 minpl
 -
 -
 ‘
 d
 *]
 ]]
 I
 Hi_r-*vA
 N*
 HI-'
 E",<
ji,NA,NA
i,NA,NA
-la [da I </Hh rjin±£j :B iihpcika LTJJ*. .'Flap PTS* IP .ÿ L-JPWJM,"lit-
 '£*-r
 rÿoH:
 lad:
 L«
 **
 pwuoi
 |b-
 5aTI3
 |
 ua
 «U
 t;wv
 CrrtJrS
 Wh*
 *h*T-Odfc-
 CCDA
 UTrihi
 ft:
 Fr-iPux-raP
 In
 i,
 ilu
 rp+mi
 Jjh
 bora
 oduridsi
 huJ.
 -
 d'lra:
 l*-u*d
 Ik
 mtiiJ.CE
 21
 N
 f
 |
 Dn",NA
"1 .nil ""ÿ rfl aaji 'J*i BT'I TLR kkli q I'I I'LUL Mi uadi","i
 Hlil
 FI",NA
"H •id’nÿOWT-AHTfO iJfciVi-O -.i-jvi.-aBrn ? hvp-i -r.i r -..Vmfl,, r » >/*'ÿ> B™ tPP"" Hr sp *'-> » Cn I4r -Pi P- P ‘-.r '.'""ifl Clpi¥ *PP«*4PC Gdÿlc’.'H p -y+:c prafaiaaiariala an cahing £ up. uJ aH ihp tÿ8H (hr -ipd inrhiPpi Puniilÿdi ah piMalicna -an a a Iuc4-a> •ciWPaaun-niaTriai","t*
 L*
 i-H
 rjwd.i
 I-:-di
 t*
 JJ
 3
 r».
 -
 -
 i
 i
 'P
 *
 1
 H
 pHtftf
 rcrtÿirP
 Dr¥U""
 WIPT
 t-tun
 -wririM
 1h
 aninlirr]
 i
 uai,
 dia
 giidt
 imn
 i
 ul
 It
 rt
 Irri
 die
 <Aiata7
 -
 www.freepdf-books.com",<
Summary,"In this chapter,you have worked with the ASP.NET architecture,Web Forms,
 DataSet
 s,and 
 DataConnection
 swith ADO.NET.You have worked with many of
 the ASP.NET UI controls,including:
 Button
 ,
 TextBox
 ,
 CheckBox
 ,
 RadioButton
 ,
 Label
 ,and 
 Xml
 .You have worked through examples using the ASP.NET validation
 controls,including the 
 asp:RegularExpressionValidator 
 and the
 asp:RequiredFieldValidator
 .You have also worked with numerous ASP.NET Server
 classes,including the following:
 I
 System.Data Namespace
 ADO.NET 
 DataSet
 sand 
 DataTable
 s,
 SqlCommand
 ,
 SqlDataAdapter
 I
 System.Web.Mail namespace
 SmtpMail
 I
 System.Xml namespace
 XmlDocument
 ,
 XmlAtrribute
 ,
 XmlNode
 I
 System.Text namespace
 StringBuilder
 I
 System.IO namespace
 StreamWriter
 By examining real-world examples,you can see the potential of ASP.NET
 and the .NET Framework as viable solutions architecture.ASP.NET will take
 Web development and Web applications programming to a new level,providing a
 robust and scalable multideveloper platform.",NA
Solutions Fast Track,NA,NA
Introducing the ASP.NET Architecture,"�
 ASP.NET architecture enables rapid prototyping of cross-platform
 scalable applications.
 �
 A Web client requests a Web Form (ASPX) resource that is delivered
 through IIS combining all additional resources,which may include a
 database,Web Service,COM component,or a component class.All of
 these are delivered through a compiled assembly (DLL) from the Web
 application.
 �
 Each of the page types (ASPX,ASCX,ASMX,and ASAX) can have a
 code-behind page where program logic can be stored.
 www.syngress.com
 167_C#_10.qxd  12/5/01  10:31 AM  Page 571",NA
n,www.freepdf-books.com,NA
Working with Web Forms,"�
 Web Forms (ASPX pages) are the replacement for ASP pages in
 ASP.NET.
 �
 All controls and UI functionality will be placed within Web Forms.
 �
 Web Forms inherit all the methods and properties of the 
 Page 
 class,
 which belongs to the 
 System.Web.UI 
 namespace.
 �
 You can add three main sets of controls to your Web Form:HTML
 server controls,Web server controls,and validation controls.",NA
Working with ADO.NET,"�
 ADO.NET is a worthy successor to ADO 2.6;it contains all the features
 of its predecessor but with built-in support for XML.
 �
 ADO.NET DataSets can cache an entire SQL database structure,
 including relations and constraints along with data.You can store
 DataSet
 sat session or application level,reducing the load from the
 database server.
 �
 ADO.NET 
 DataSet
 sare one of the few complex objects that you can
 pass to and from Web Services because they can be represented as an
 XML ﬁle with an embedded XSD schema.
 www.syngress.com
 167_C#_10.qxd  12/5/01  10:31 AM  Page 572",NA
jr,NA,NA
f,www.freepdf-books.com,NA
Frequently Asked Questions,"The following Frequently Asked Questions, answered by the authors of this book,
 are designed to both measure your understanding of the concepts presented in 
 this chapter and to assist you with real-life implementation of these concepts. To
 have your questions about this chapter answered by the author, browse to
 www.syngress.com/solutions
 and click on the 
 “Ask the Author”
 form.
 167_C#_10.qxd  12/5/01  10:31 AM  Page 573",NA
n,NA,NA
F,NA,NA
A,NA,NA
Q,www.freepdf-books.com,NA
Web Services,"Solutions in this chapter:
 I
 The Case for Web Services
 I
 Web Service Standards
 I
 Working with Web Services
 I
 Advanced Web Services
 �
 Summary
 �
 Solutions Fast Track
 �
 Frequently Asked Questions",NA
Chapter 11 LI,"575
 167_C#_11.qxd  12/5/01  10:50 AM  Page 575",NA
I,NA,NA
V,NA,NA
W,"i
 www.freepdf-books.com",NA
Introduction,"The growth of the Internet demands that businesses provide clients with a better,
 more efﬁcient user experience.Existing technologies have made it very difﬁcult
 to make applications communicate with each other across businesses.The varied
 resources used,such as operating systems (OSs),programming languages and
 object models,pose big challenges to application integrators.
 Web Services have been created to solve the interoperability of applications
 across operating systems,programming languages,and object models.Web
 Services can achieve this by relying on well supported Internet standards,such as
 Hypertext Transfer Protocol (HTTP) and Extensible Markup Language (XML).
 In this chapter,we tell you why Web Services are an important new develop-
 ment in the area of Internet standards,and what business problems they address.
 We talk about the Simple Object Access Protocol (SOAP),which lets you
 exchange data and documents over the Internet in a well-deﬁned way,and
 related standards to describe and discover Web Services.Finally,we cover tech-
 niques for error handling and state management and discuss how Web Services
 integrate with the Microsoft .NET platform.",NA
The Case for Web Services,"In a broad sense,Web Services may be deﬁned as “Internet-based modular appli-
 cations that perform speciﬁc business tasks and conform to a speciﬁc technical
 format,”to quote Mark Colan from IBM.If you accept this deﬁnition,you may
 have very well already developed a number of Web Services.However,the crux
 of this deﬁnition is the “speciﬁc technical format.”Similar to the way a network
 becomes more and more useful with the number of systems participating on that
 network,data interchange between those systems becomes more and more pow-
 erful as the interchange conforms to a common format.Everybody can come up
 with their own protocols to exchange data,and in the past,many people indeed
 have designed such protocols,but to make distributed application development a
 reality and have it be truly useful,clearly a common,open,standards-based,uni-
 versally adopted mechanism needs to be agreed upon.And this is where the more
 narrow deﬁnition of a Web Service comes in:A Web Service is a Web application
 using the SOAP protocol.
 www.syngress.com
 167_C#_11.qxd  12/5/01  10:50 AM  Page 576
 www.freepdf-books.com",NA
The Role of SOAP,"SOAP stands for 
 Simple Object Access Protocol
 .SOAP was designed with the fol-
 lowing three goals in mind:
 I
 It should be optimized to run on the Internet.
 I
 It should be simple and easy to implement.
 I
 It should be based on XML.
 SOAP is an open Internet standard.It was originally proposed by IBM,Ariba,
 and Microsoft,and the W3C has taken on the initiative to develop it further.The
 current version is SOAP 1.1 (April 2000).You can ﬁnd the speciﬁcations at
 www.w3.org/TR/SOAP.Work is currently under way on version 1.2 (see the
 W3C working draft at www.w3.org/TR/soap12),which is,in our opinion,only
 a minor revision.You can join the authoritative discussion list for SOAP by going
 to http://discuss.develop.com/soap.html.
 SOAP,somewhat contrary to its name,is fundamentally just a protocol that
 lets two systems—a client and a server—exchange data.Of course,the client
 system may be,and often is,just another server machine,not a human end user.
 Although the SOAP speciﬁcation was written in such a way as to be imple-
 mented on a variety of Internet transport protocols,it is most often used on top
 of HTTP.In our discussions that follow,when we talk about SOAP and Web
 Services,we always mean SOAP over HTTP (or Secure HTTP [HTTPS],for
 that matter).
 SOAP supports two message patterns:the ﬁrst is a simple one-way exchange,
 where a client issues a request against a server,and will not receive an answer
 back.We focus in this chapter on the second message pattern,which consists of a
 request-response interaction,familiar to all Web developers.A client issues an
 HTTP request for a resource on a server,and the server replies by sending an
 HTTP response.SOAP adds to that a standard way to pass data back and forth,
 including a standard way to report errors back to the client.In traditional Web
 applications,the only thing that’s standardized in a Web request is the URL,the
 HTTP verb (
 GET
 ,
 PUT
 ,and so on),and some of the HTTP headers.Everything
 else is speciﬁc to the application at hand,particularly as it relates to the passing of
 application-speciﬁc data and data structures.A client can,say,
 POST 
 additional
 information using the form submission mechanism.But imagine that you’d like
 to post a series of ﬂoating point numbers to a server.How would you do that?
 How would you ensure that the server understands what you’re sending it? How
 Web Services •Chapter 11
 577
 167_C#_11.qxd  12/5/01  10:50 AM  Page 577
 www.freepdf-books.com",NA
Why SOAP?,"SOAP is not the ﬁrst attempt at standardizing on an RPC and document inter-
 change mechanism,and it may not be the last one.In the RPC area,previous
 attempts include CORBA and COM/DCOM,which originated in the client-
 server world,but both of which now include functionality to work more less well
 on the Internet,and David Winer’s XML-RPC (see www.xmlrpc.com/spec/),
 which was designed from the ground up to work over the Internet.In the docu-
 ment area,we have seen EDI come (and go?).What makes SOAP important and,
 quite frankly,remarkable,is that it is supported by 
 all
 major players in the business,
 including,from the very beginning,IBM and Microsoft,and more recently,Sun
 Microsystems.The same universal support is true of a number of related standards,
 such as Web Services Description Language (WSDL) and Universal Description,
 Discovery,and Integration (UDDI),which we discuss later in this chapter.
 As Microsoft developers,we should take notice of the fact that the new
 Microsoft .NET Framework is currently the 
 only 
 system platform that was
 designed 
 from the ground up 
 based on Web Services and SOAP.Web Services on
 www.syngress.com
 167_C#_11.qxd  12/5/01  10:50 AM  Page 578
 www.freepdf-books.com",NA
Why Web Services?,"The recent emphasis on Web Services denotes a noteworthy shift in application
 development:away from insular,monolithical solutions and towards truly dis-
 tributed,modular,open,interenterprise Internet-based applications.The hope
 certainly is that Web Services will do to enterprise applications what the World
 Wide Web did to interactive end user applications.In our opinion,then,Web
 Services are primarily a technique that allows disparate 
 server
 systems to talk to
 each other and exchange information,and maybe less a mechanism directly
 encountered by human end users,for which the Web and the traditional Web
 browser remains the primary data access point.If you have ever been involved in
 trying to integrate different systems from different vendor companies,you know
 how painful an endeavor this can be.Integrating one system with one other
 system,although often very complex,can usually be done 
 somehow
 ,but inte-
 grating many systems with many other systems is really beyond the capabilities of
 any of the current middleware solutions,particularly if done intercompanywide
 over public networks.SOAP and Web Services offer hope here,because that
 technique is simple,and because it is a universally accepted standard.
 We should all imagine a whole new class of applications appearing on the
 horizon very soon:massively distributed applications,integrating data from many
 sources from many different systems all over the world,very fault-tolerant,and
 accessible at all times from anywhere.One of these new applications is slated to be
 Microsoft’s strategic priority .NET myServices (previously code-named Hailstorm),
 which,if fully realized,may very well replace their desktop operating systems.",NA
The World of Web Services,"Web Services are useful only if clients can ﬁnd out what services are available in
 the ﬁrst place,where to locate them,and how exactly those services can be
 called.A number of initiatives are under way driven by the major vendors in the
 Web Service area to address those application development and business needs.
 Two of the more important ones,both of which are supported by the Microsoft
 .NET Framework and fully integrated into Visual Studio.NET Beta 2,are the
 following:
 www.syngress.com
 167_C#_11.qxd  12/5/01  10:50 AM  Page 579
 www.freepdf-books.com",NA
SBB,www.freepdf-books.com,NA
Web Service Standards,"In this section,we cover in detail the various Web Services standards introduced in
 the previous section:SOAP,the wire transport protocol,WSDL to describe Web
 Services,DISCO to discover,and UDDI to publish Web Services.You will also
 write your very ﬁrst Web Service using the tools provided by Microsoft Visual
 Studio.NET.By the end of this section,you will have enough knowledge to go
 ahead and create your own Web Services.The remainder of this chapter then
 addresses more advanced topics,such as error handling and state management.",NA
Wiring Up Distributed ,NA,NA
Objects—The SOAP Protocol,"SOAP is the standard used to exchange data over the Internet using Web
 Services.SOAP is commonly referred to as a 
 wiring protocol
 .As with many other
 standards,it is often more helpful to see some examples of the standard in action
 before moving on to reading the standards document.Using Visual Studio.NET,it
 is very easy to create simple Web Services and see how data is being exchanged.
 Because SOAP is based on XML and not a binary protocol,such as DCOM,you
 can inspect the data exchange in detail using a network tunneling tool and see
 exactly what is going on under the hood.",NA
Creating Your Very First Web Service,"Let’s look at a SOAP exchange between a client and a server by way of a few
 examples.Although Web Services are most interesting when used to couple
 server computers,our examples are more geared towards end users interacting
 with a Web Service server;we only do this to keep the examples reasonably
 simple and self-contained.
 As mentioned earlier,we look only at SOAP as implemented over the HTTP
 protocol.Also,we initially focus on SOAP as an RPC mechanism.In Chapter 11,
 when we discuss the development of a more comprehensive Web Service,you
 will encounter SOAP used to interchange complex XML documents.
 Let’s start by setting up a simple echo Web Service.This service simply
 returns whatever character string a user submits.Creating a class that echoes its
 input is fairly straightforward,of course (see Figure 11.2).
 www.syngress.com
 167_C#_11.qxd  12/5/01  10:50 AM  Page 581
 www.freepdf-books.com",NA
t,www.freepdf-books.com,NA
#,NA,NA
ffl,NA,NA
PPP Wwt K= c-' t-a *1 =,"AffPJHET
 COM
 _
 r
 J
 £
 ptOfUta
 t+MPi>P
 Wst
 WfU«frtou**4#P
 |:«ri
 |f*i&
 Fÿ*=s
 aaJK
 lÿ/ikc#«iLÿKioiBE
 Um
 31
 fi»0**4t
 L'>=#ETI",NA
I CK C-SiX,"*W(-i
 i*
 H0fc
 www.freepdf-books.com",NA
n,NA,NA
*i - JL,"El
 J
 Vrt-PfcKOrliSW",NA
1,NA,NA
ii —Liar-i,"D»*4F[*I
 Ds*iW",NA
B,NA,NA
£ ‘5 -:«ÿ aoot-svyrj ***ÿ,"Wu
 Lsr
 NTH-
 Pi-jc
 OoriM
 Fimial
 J
 £
 Pdwftta
 .:
 «-rt>j
 Wsfr
 *
 to
 M«
 Ac*
 Hm
 2=*~",NA
I,"|
 Hat-
 www.freepdf-books.com",NA
"How Does Visual Studio.NET Organize Your Project? J J'J JH J 3D 3H =ÿ TVT-1 J 1H J JH J JhhL'n:', D r5&=TJ3D 1 c-rU ->d MV-n J f-.fr, L1*:-. X-hll","When you tell Visual Studio.NET to create a new Web Service application,the
 following process happens,using this section’s example of an application called
 soapExamples
 :
 1.A new IIS virtual directory called soapExamples is created in
 %SystemDrive%\InetPub\wwwroot\.As part of the .NET Framework
 installation,application mappings were already added to map .NET spe-
 ciﬁc ﬁle extensions,such as .aspx,to the .NET DLL aspnet_isapi.dll,
 located in %SystemRoot%\Microsoft.NET\Framework\v1.0.2914\,
 which handles .NET-speciﬁc Web requests (see Figure 11.7).
 www.syngress.com
 Figure 11.7
 Mapping .NET File Extensions
 *>*:ÿ
 |
 n3
 j
 |
 *3
 (7
 m±\
 i
 iMWff,
 jNhi*
 J
 'KWJ3A
 WUtfi
 3h
 IptOflWijrw
 Ji-.iilÿ.
 pa-
 'W-l
 J39
 «uij1i3HffÿM.jhhLÿO
 in
 MMI
 J.j
 WBUMJhhlW
 j
 'GrjtfjM
 'Mbf
 j'j
 *a**JiJ
 iiÿ>.’K.JhlhLw
 -
 j
 alld’lS'j
 j
 i-50cri3D
 M
 J
 1+
 Pft
 J
 W
 13CWJ3D
 I
 ri'tinVÿD
 I
 j
 j
 F
 I",NA
"r rtffl- 1 it:,-,-J,W,.lNhLi\-. i .1 H1 ary* LI-3 1 1>- 1 LI-3 - 1","""Jli
 nrr
 »*H
 i
 r-
 III
 Ml
 J
 Si
 |
 |M*C|3I**?|
 :Sji*Ni*±p-
 r
 i
 .
 ifi;F3fdi1ÿ
 E3
 www.freepdf-books.com",NA
9,NA,NA
r _Vj_,"Cd
 .HIUÿI
 _|
 ErlY",NA
_,"I
 tp*
 _l
 .vtnJ
 _
 |
 _vl_p/1
 _l
 .ÿom*
 J
 www.freepdf-books.com",NA
m L,".
 m
 I
 www.freepdf-books.com",NA
Running Your Very First Web Service,"Now that you have developed a simple Web Service,you would obviously like to
 see it in action,if only to check that everything works the way you expect it to
 work.Because a Web Service at its core really isn’t anything else than a very special
 Web application,you have the usual means of testing and debugging at your dis-
 posal.These are running the Web Service through Visual Studio.NET,our preferred
 integrated development platform,or calling it through a custom client application,
 such as a simple Visual Basic script.In addition,you have the option of 
 automatically
 generating a client application that calls your Web Service through the Web
 Reference mechanism.Let’s go through each of these three scenarios in detail.",NA
Testing a Web Service Using Integrated ,NA,NA
Visual Studio.NET Debugging,"If you want to test your Web Service through the debugger that comes with
 Visual Studio.NET,you ﬁrst need to check and/or change some settings to
 enable Visual Studio.NET to debug the application properly:
 1.Click on the ﬁle 
 Web.conﬁg 
 in the Solution Explorer.Scan through it
 and make sure that the 
 debug 
 attribute of the 
 compilation 
 element is set to
 True (which is the default).This will cause debug information to be
 included in the compiled DLL.Obviously,you want to change this set-
 ting once you’re ready to deploy your application.
 2.Go to Solution Explorer and right-click on the 
 soapExamples 
 project
 folder to select its Properties.Under the Conﬁguration Properties folder,
 www.syngress.com
 In order to keeps things “simple,” the Visual Studio.NET user inter-
 face does not keep those two ﬁles apart, which may lead a little bit to
 confusion. Instead, similar to what you may be used to in the Visual
 Basic 6 form designer, you switch between design mode (the Web form),
 and code mode (the underlying code) by clicking the corresponding
 icons in the Solution Explorer. However, and this may throw you off a bit
 initially, the ﬁles that keep the design and code content really 
 are
 dif-
 ferent ﬁles; however, Solution Explorer pretends that only one of the
 ﬁles, namely the one containing the page design, exists. You can force
 Solution Explorer to show you the ﬁle containing the page code by
 clicking the 
 Show All Files
 icon, however even when you then explicitly
 click the code ﬁle, Visual Studio.NET will 
 still 
 show you the design page,
 not the code page.
 167_C#_11.qxd  12/5/01  10:50 AM  Page 589
 www.freepdf-books.com",NA
rr=;,NA,NA
11,NA,NA
i,NA,NA
!,NA,NA
i z,"r
 :
 1",NA
1,a,NA
i,NA,NA
\,NA,NA
i,NA,NA
i,R,NA
i,NA,NA
i,"m
 =",NA
nsi,NA,NA
I,NA,NA
i,J,NA
B,NA,NA
i z1,a,NA
ii,NA,NA
ii,NA,NA
iJ,NA,NA
i c-,NA,NA
I,NA,NA
p,NA,NA
llsjlfd,NA,NA
i,NA,NA
'igÿ,NA,NA
I,NA,NA
!,"?
 .",NA
i,NA,NA
I ki,NA,NA
-.,£,NA
J! u. £ Ji,NA,NA
SI,NA,NA
"lb! L, ~","'
 I",NA
1,NA,NA
ulitf ;J,"FI
 y",NA
h!,NA,NA
l,NA,NA
this,:,NA
i,"5
 *
 11
 www.freepdf-books.com",NA
YJ *p»vfci H PWP* Epotan £|U [fas Ffruafei Ijrij,"V*
 Sm
 [*
 late",NA
"- 1 -l .- 1>« k*:™ “-3 ix-BFTsd H ITF**1 nrviÿ mu-r J»H Hh Lfsa-sji- ifcp sanlc# p-Lbil:. LiiU' ->IC- a rrrlfc PBKL B !->. r a-Y BIB But- X- ; MTUi P ita r.H i>H'B fc >fc 1 aV: + 1 vafi 0; V>. T- V-: ta'i LPB H' M'nlal vT »Bfc i-IB. HD iVI H'al-.i L-BTI y- 1 1 Ink aC+l JL ! -rifa IrirrrlBI k'J JMi CK >Jt BJSU rr+C Ik irl-H ali Ita'iHMlÿ !ÿ*:ÿ. *c< b* hr 4 P-:"".1 ,rp- :ÿ jLH 'Mr -**+pÿa* ™**P ***«WEBP W *W.N T »-:ÿ* M Pa 11PW1 iP-L Eniin, 'BP riria # ur La iTuafrri HU HI a!hl*jk->i |i Tbr Plata ETI-. .•fk mi V Ihr ilarvi Ihri «!• LB in LB r. a uMu aurÿkUriiriA u a p fcj 'Vfc iVaarf. Jl HPI Marpriÿlia: -. ihp JpUifc id ? C#pb WYRI L* IP Uk1 LII u"" Cr IPBIPI Vil— WP| ru -ÿÿ -tai ippL-aÿeippr 'Jilatal Ijir. (•"" rrapi1*Bt>KrHCB,ft! ai • PPJC '71-??? PT»CWTTVLOB 1 Eia Pa ta'ara BHa L BI iH. ruppi IBP VK HUB PL in sr rae>B kv mifc.. MB TH TPU VH r*- 1 a K-M Pÿr naif 4f*b: f F* Ml AIL lEH*","J
 :1
 d
 &$***ÿ
 jjr.
 J
 -.V
 J
 J
 ii
 3
 j**
 u**
 I
 £ÿ
 -
 f
 |p|
 ;
 simplEScmce
 mntoii
 MHm
 it
 tfKnilm
 ti
 “j
 Pti
 viat
 Hnkr
 n
 m
 I'I'IF™-’
 ini'
 ii
 Mail
 nmipiEi.
 lilar#
 Ii
 n»dr
 I
 I
 I
 IK
 inW
 *'w
 -*t
 r*.riim
 *-r
 i
 nr
 irÿ
 H""«Hn
 W
 MLi.nr
 'K«ÿ
 r-
 rn
 miaifKi
 teÿilhi
 hi
 ii*
 Hueifi.i
 il
 |
 ialan
 la
 iklUi.
 kkr
 la
 u
 hina-
 I
 |
 II
 i
 r
 pÿJir
 i
 ft
 iw
 i
 I
 ir
 wLwiEirin
 ii
 la
 f
 iHr
 i
 I
 I",NA
J,"I
 'I'l'j-B'r**-*
 www.freepdf-books.com",NA
§,www.freepdf-books.com,NA
* X T,"f
 =
 F",NA
I L-,'£,NA
r,NA,NA
i T,"%
 t
 *
 3-
 =
 #
 4",NA
*,E,NA
Si,NA,NA
Hi,NA,NA
i,NA,NA
111*,Hr,NA
;,KSÿ,NA
ij,NA,NA
m i_ ~. -_,"*a
 .
 .",NA
",|li",NA,NA
is,NA,NA
|il|ll|l,NA,NA
it>.,?>'=,NA
*',NA,NA
I,NA,NA
|,"{
 11",NA
la,NA,NA
*,NA,NA
"H,",.1,NA
i,NA,NA
iim A,"s
 3
 -
 *
 3
 s",NA
i,NA,NA
i,NA,NA
",","s
 s
 E",NA
; i L n n FI u u,"r
 il
 il
 l
 it",NA
I J,ft,NA
tu,NA,NA
I,a,NA
i,NA,NA
i A LT! »-J B,"*
 J
 ss
 r
 £
 n-
 f
 -
 r
 J""
 -
 ilS
 E",NA
|i££,NA,NA
:,"3;ffl
 \
 r
 a",NA
: V E,"aijS:
 f
 E
 '21
 r
 |",NA
!,NA,NA
fi-Ai,NA,NA
:,NA,NA
i,NA,NA
ill,NA,NA
;,NA,NA
:,NA,NA
;,NA,NA
i,NA,NA
\,IE,NA
f,NA,NA
ffl,ii,NA
* £,"-
 E
 5
 ro
 t:
 5",NA
i C,"s-
 LB
 EE
 '",NA
",",NA,NA
i,NA,NA
-,ri,NA
i,NA,NA
'i,:,NA
-S,"j
 :
 \",NA
' H,"a
 i",NA
