Larger Text,Smaller Text,Symbol
12.2 Abstract data types,"With this high-level granularity, it might not seem obvious how to hide the 
 implementation details of a type. Here is how it can be done in Ada:
  
 Listing 4: stacks.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 package
  Stacks
  is 
  
  
 type
  Stack
  is private
 ;
  
 --
  
 Declare a private type: You cannot depend
  
 --
  
 on its implementation. You can only assign
  
 --
  
 and test for equality.
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11
  
 procedure
  Push
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 Integer
 );
  
 procedure
  Pop
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 out Integer
 );
  
 private
  
 12
  
 13 
  
 14
  
 subtype
  Stack_Index
  is 
  
 Natural
  range
  1
  ..
  10
 ;
  
 15
  
 16 
  
 17
  
 type
  Content_Type
  is 
  
 array
  (Stack_Index)
  of
  Natural
 ;
  
 18
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3
  
 type
  Stack
  is record
  
 Top
  
 : Stack_Index;
  
  
  
 Content : Content_Type; 
  
  
 end record
 ; 
  
 end
  Stacks
 ;
  
 Listing 5: stacks.adb
  
 1
  
 package body
  Stacks
  is
  
 2
  
 3 
  
 4
  
 procedure
  Push
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 Integer
 )
  is
  
 (continues on next page)
  
 110
  
 Chapter 12.
  
 Privacy",NA
12.3 Limited types,"Ada's
  limited type
  facility allows you to declare a type for which assignment and 
 comparison operations are not automatically provided.
  
 Listing 6: stacks.ads
  
 1
  
  
 2
  
  
 3
  
 package
  Stacks
  is 
  
  
 type
  Stack
  is limited private
 ;
  
 --
  
 Limited type. Cannot assign nor compare.
  
 4
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11
  
 procedure
  Push
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 Integer
 );
  
 procedure
  Pop
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 out Integer
 );
  
 private 
  
  
 subtype
  Stack_Index
  is 
  
  
  
 Natural
  range
  1
  ..
  10
 ;
  
 12
  
 13 
  
 14
  
 type
  Content_Type
  is 
  
 array
  (Stack_Index)
  of
  Natural
 ;
  
 15
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0
  
 type
  Stack
  is limited record
  
 Top
  
 : Stack_Index;
  
  
  
 Content : Content_Type; 
  
  
 end record
 ; 
  
 end
  Stacks
 ;
  
 Listing 7: stacks.adb
  
 1 
  
 package body
  Stacks
  is
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Push
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 Integer
 )
  is
  
 begin
  
 --
  
 Missing implementation!
  
  
 null
 ; 
  
 end
  Push
 ;
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 procedure
  Pop
  (
 S
  
 :
  in out Stack
 ;
  
 Val
  :
  
 out Integer
 )
  is
  
 begin
  
 --
  
 Dummy implementation!
  
  
 Val :=
  0
 ; 
  
 end
  Pop
 ;
  
 16
  
 17
  
 end
  Stacks
 ;
  
  
  
  
 112
  
 Chapter 12.
  
 Privacy",NA
12.4 Child packages & privacy,"We've seen previously (in the
  child packages section
  (page 35)) that packages can have 
 child packages. Privacy plays an important role in child packages. This section discusses 
 some of the privacy rules that apply to child packages.
  
 Although the private part of a package P is meant to encapsulate information, certain 
 parts of a child package P.C can have access to this private part of P. In those cases, 
 information from the private part of P can then be used as if it were declared in the 
 public part of its specification. To be more specific, the body of P.C and the private part 
 of the specification of P.C have access to the private part of P. However, the public part 
 of the specification of P.C only has access to the public part of P's specification. The 
 following table summarizes this:
  
 Part of a child package 
  
 Access to the private part of its parent's specification
  
 The rest of this section shows examples of how this access to private information actually 
 Specification: private part
  
 Body
  
 ✓
 ✓
  
 works for child packages.
  
 Let's first look at an example where the body of a child package P.C has access to the 
 private part of the specification of its parent P. We've seen, in a previous source-code 
 example,
  
 17
  http://www.ada-auth.org/standards/12rm/html/RM-7-6.html",NA
THIRTEEN,NA,NA
GENERICS,NA,NA
13.1 Introduction,"Generics are used for metaprogramming in Ada. They are useful for abstract algorithms 
 that share common properties with each other.
  
 Either a subprogram or a package can be generic. A generic is declared by using the key-
 word
  generic
 . For example:
  
 Listing 1: operator.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 generic
  
  
 type
  T
  is private
 ;
  
   
 --
  
 Declaration of formal types and objects
  
 --
  
 Below, we could use one of the following:
  
 --
  
 <procedure | function | package>
  
 procedure
  Operator
  (
 Dummy
  :
  in out T
 );
  
 Listing 2: operator.adb
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 procedure
  Operator
  (
 Dummy
  :
  in out T
 )
  is
  
 begin
  
  
 null
 ;
  
  
     
 end
  Operator
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Generics.Show_Simple_Generic
  
  
 MD5: 1321d437043dafdb725fad416e654318",NA
13.2 Formal type declaration,"Formal types are abstractions of a specific type. For example, we may want to create an 
 algorithm that works on any integer type, or even on any type at all, whether a numeric 
 type or not. The following example declares a formal type T for the Set procedure.
  
 Listing 3: set.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 generic 
  
  
 type
  T
  is private
 ;
  
 --
  
 T is a formal type that indicates that
  
 --
  
 any type can be used, possibly a numeric
  
 --
  
 type or possibly even a record type.
  
 procedure
  Set
  (
 Dummy
  :
  T
 );
  
 119",NA
13.3 Formal object declaration,"Formal objects are similar to subprogram parameters. They can reference formal types 
 declared in the formal specification. For example:
  
 Listing 5: set.ads
  
 1
  
 generic
  
  
  
 2
  
 type
  T
  is private
 ;
  
 3
  
 X :
  in out
  T;
  
 4
  
 --
  
 X can be used in the Set procedure
  
 5
  
 procedure
  Set
  (
 E
  :
  T
 );
  
  
 120
  
 Chapter 13.
  
 Generics",NA
13.4 Generic body definition,"We don't repeat the
  generic
  keyword for the body declaration of a generic subprogram 
 or package. Instead, we start with the actual declaration and use the generic types and 
 objects we declared. For example:
  
 Listing 7: set.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 generic
  
  
 type
  T
  is private
 ;
  
  
 X :
  in out
  T;
  
  
 procedure
  Set
  (
 E
  :
  T
 );
  
     
 Listing 8: set.adb
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 procedure
  Set
  (
 E
  :
  T
 )
  is
  
  
 --
  
 Body definition: ""generic"" keyword
  
 --
  
 is not used
  
 begin 
  
  
 X := E; 
  
 end
  Set
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Generics.Show_Generic_Body_Definition
  
  
 MD5: de611ef77b528543fd6bad82c53857f7",NA
13.5 Generic instantiation,"Generic subprograms or packages can't be used directly. Instead, they need to be instan-
 tiated, which we do using the
  new
  keyword, as shown in the following example:
  
 Listing 9: set.ads
  
 1
  
 generic
  
  
 2
  
 type
  T
  is private
 ;
  
 3
  
 X :
  in out
  T;
  
 4
  
 --
  
 X can be used in the Set procedure
  
 5
  
 procedure
  Set
  (
 E
  :
  T
 );
  
  
 13.4.
  
 Generic body definition
  
 121",NA
13.6 Generic packages,"The previous examples focused on generic subprograms. In this section, we look at 
 generic
  
 packages. The syntax is similar to that used for generic subprograms: we start with the
  
 generic
  keyword and continue with formal declarations. The only difference is that
  
 package
  
 is specified instead of a subprogram keyword.
  
 Here's an example:",NA
13.7 Formal subprograms,"In addition to formal types and objects, we can also declare formal subprograms or 
 pack-ages. This course only describes formal subprograms; formal packages are 
 discussed in the advanced course.
  
 We use the
  with
  keyword to declare a formal subprogram. In the example below, we 
 declare a formal function (Comparison) to be used by the generic procedure Check.
  
 Listing 15: check.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 generic
  
  
 Description :
  String
 ;
  
  
 type
  T
  is private
 ;
  
  
 with
  function Comparison (X, Y : T)
  
  
 return
  Boolean
 ;
  
  
 procedure
  Check
  (
 X
 ,
  Y
  :
  T
 );
  
       
 Listing 16: check.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 (continues on next page)
  
 124
  
 Chapter 13.
  
 Generics",NA
13.8 Example: I/O instances,"Ada offers generic I/O packages that can be instantiated for standard and derived types.
  
 One example is the generic Float_IO package, which provides procedures such as Put and
  
 Get. In fact, Float_Text_IO — available from the standard library — is an instance of the
  
 Float_IO package, and it's defined as:
  
 with
  Ada.Text_IO;
  
  
 package
  Ada.Float_Text_IO
  is new
  Ada.Text_IO.Float_IO
  (Float);
  
  
 13.8.
  
 Example: I/O instances
  
 125",NA
13.9 Example: ADTs,"An important application of generics is to model abstract data types (ADTs). In fact, Ada
  
 includes a library with numerous ADTs using generics: Ada.Containers (described in the
  
 containers section
  (page 199)).
  
 A typical example of an ADT is a stack:
  
 Listing 21: stacks.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 generic 
  
  
 Max :
  Positive
 ; 
  
  
 type
  T
  is private
 ; 
  
 package
  Stacks
  is
  
 5
  
 6 
  
 type
  Stack
  is limited private
 ;
  
 7
  
 8 
  
 Stack_Underflow, Stack_Overflow :
  exception
 ;
  
 9
  
 10 
  
 function
  Is_Empty
  (
 S
  :
  Stack
 )
  return
  Boolean
 ;
  
 11
  
 12 
  
 function
  Pop
  (
 S
  :
  in out Stack
 )
  return
  T;
  
 13
  
 14 
  
 procedure
  Push
  (
 S
  :
  in out Stack
 ;
  
 15 
 V
  : 
  
 T
 );
  
 16
  
 17 
 private
  
 18
  
 19 
  
 type
  Stack_Array
  is
  
 20 
  
 array
  (
 Natural
  range
  <>)
  of
  T;
  
 21
  
 22 
  
 Min
  :
  constant
  :=
  1
 ;
  
 23
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 7
  
 type
  Stack
  is record 
  
  
 Container : Stack_Array (Min .. Max);
  
 Top
  
 :
  Natural
  := Min
  -
  1
 ;
  
 end record
 ;
  
 28
  
 29 
 end
  Stacks
 ;
  
 Listing 22: stacks.adb
  
 1 
  
 package body
  Stacks
  is
  
 2
  
 3 
  
 4
  
 function
  Is_Empty
  (
 S
  :
  Stack
 )
  return
  Boolean
  is 
 (S.Top
  <
  S.Container'
 First
 );
  
 5
  
 6 
  
 7
  
 function
  Is_Full
  (
 S
  :
  Stack
 )
  return
  Boolean
  is 
 (S.Top
  >=
  S.Container'
 Last
 );
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 function
  Pop
  (
 S
  :
  in out Stack
 )
  return
  T
  is begin 
  
  
 if
  Is_Empty (S)
  then 
  
  
 raise
  Stack_Underflow; 
  
  
 else 
  
  
 return
  X : T
  do
  
 X
  
 := S.Container (S.Top);
  
  
  
  
 S.Top := S.Top
  -
  1
 ; 
  
  
 end
  return
 ; 
  
  
 end if
 ; 
  
 end
  Pop
 ;
  
 (continues on next page)
  
 128
  
 Chapter 13.
  
 Generics",NA
13.10 Example: Swap,"Let's look at a simple procedure that swaps variables of type Color:
  
 Listing 24: colors.ads
  
 1
  
  
 2
  
  
 3
  
 package
  Colors
  is 
  
  
 type
  Color
  is
  (
 Black
 ,
  Red
 ,
  Green
 , 
  
  
 Blue
 ,
  White
 );
  
 4
  
 (continues on next page)
  
 13.10.
  
 Example: Swap
  
 129",NA
13.11 Example: Reversing,"The previous example, with an algorithm to swap two values, is one of the simplest 
 exam-ples of using generics. Next we study an algorithm for reversing elements of an 
 array. First, let's start with a non-generic version of the algorithm, one that works 
 specifically for the Color type:
  
 Listing 31: colors.ads
  
 1
  
 package
  Colors
  is
  
  
 5
  
  
 6
  
  
 7
  
 type
  Color_Array
  is 
  
 array
  (
 Integer
  range
  <>)
  of
  Color;
  
  
 2
  
  
 3
  
  
 4
  
 type
  Color
  is
  (
 Black
 ,
  Red
 ,
  Green
 , 
  
 Blue
 ,
  White
 );",NA
13.12 Example: Test application,"In the previous example we've focused only on abstracting the reversing algorithm itself. 
 However, we could have decided to also abstract our small test application. This could be 
 useful if we, for example, decide to test other procedures that change elements of an 
 array. In order to do this, we again have to choose the elements to abstract. We 
 therefore declare the following formal parameters:
  
  
 • S: the string containing the array name
  
  
 • a function Image that converts an element of type T to a string
  
  
 • a procedure Test that performs some operation on the array 
  
 Note that Image and Test are examples of formal subprograms and S is an example of a 
 formal object.
  
 Here is a version of the test application making use of the generic Perform_Test 
 procedure:
  
 Listing 38: generic_reverse.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 generic
  
  
 type
  T
  is private
 ;
  
  
 type
  Index
  is range
  <>;
  
  
 type
  Array_T
  is
  
  
 array
  (
 Index
  range
  <>)
  of
  T;
  
  
 procedure
  Generic_Reverse
  (
 X
  :
  in out Array_T
 );
  
       
 Listing 39: generic_reverse.adb
  
 1
  
 procedure
  Generic_Reverse
  (
 X
  :
  in out Array_T
 )
  is
  
  
  
 2
  
 begin
  
 3
  
 for
  I
  in
  X'
 First
  ..
  
 4
  
 (X'
 Last
  +
  X'
 First
 )
  /
  2
  loop
  
 5
  
 declare
  
 6
  
 Tmp
  
 : T;
  
 7
  
 X_Left
  
 : T
  
 8
  
 renames
  X (I);
  
 9
  
 X_Right : T
  
 10
  
 renames
  X (X'
 Last
  +
  X'
 First
  -
  I);
  
 11
  
 begin
  
 12
  
 Tmp
  
 := X_Left;
  
 13
  
 X_Left
  
 := X_Right;
  
 14
  
 X_Right := Tmp;
  
 15
  
 end
 ;
  
 16
  
 end loop
 ;
  
 17
  
 end
  Generic_Reverse
 ;",NA
FOURTEEN,NA,NA
EXCEPTIONS,"Ada uses exceptions for error handling. Unlike many other languages, Ada speaks about 
 raising
 , not
  throwing
 , an exception and
  handling
 , not
  catching
 , an exception.",NA
14.1 Exception declaration,"Ada exceptions are not types, but instead objects, which may be peculiar to you if you're 
 used to the way Java or Python support exceptions. Here's how you declare an exception:
  
 Listing 1: exceptions.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 package
  Exceptions
  is
  
  
 My_Except :
  exception
 ;
  
   
 --
  
 Like an object. *NOT* a type !
  
 end
  Exceptions
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Exceptions.Show_Exception
  
  
 MD5: 6201faeca9b029c790023856d2c8c419
  
 Even though they're objects, you're going to use each declared exception object as a 
 ""kind"" or ""family"" of exceptions. Ada does not require that a subprogram declare every 
 exception it can potentially raise.",NA
14.2 Raising an exception,"To raise an exception of our newly declared exception kind, do the following:
  
 Listing 2: main.adb
  
 1
  
 with
  Exceptions;
  use
  Exceptions;
  
 2
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10
  
 procedure
  Main
  is 
  
 begin 
  
  
 raise
  My_Except;
  
 --
  
 Execution of current control flow
  
 --
  
 abandoned; an exception of kind
  
 --
  
 ""My_Except"" will bubble up until it
  
 --
  
 is caught.
  
 end
  Main
 ;
  
 Code block metadata
  
 139",NA
14.3 Handling an exception,"Next, we address how to handle exceptions that were raised by us or libraries that we 
 call. The neat thing in Ada is that you can add an exception handler to any statement 
 block as follows:
  
 Listing 4: open_file.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 with
  Ada.Exceptions;
  
 use
  Ada.Exceptions;
  
 3
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16
  
 procedure
  Open_File
  is 
  
  
 File :
  File_Type
 ; 
  
 begin
  
 --
  
 Block (sequence of statements)
  
 begin 
  
  
 Open (File, In_File,
  ""input.txt""
 ); 
  
 exception 
  
  
 when
  E : Name_Error =>
  
 --
  
 ^ Exception to be handled
  
 Put (
 ""Cannot open input file : ""
 ); 
  
 Put_Line (Exception_Message (E)); 
  
 raise
 ;
  
 --
  
 Reraise current occurence
  
 (continues on next page)
  
 140
  
 Chapter 14.
  
 Exceptions",NA
14.4 Predefined exceptions,"Ada has a very small number of predefined exceptions:
  
  
 • Constraint_Error is the main one you might see. It's raised:
  
  
  
 –
  When bounds don't match or, in general, any violation of constraints.
  
   
 –
  In case of overflow
  
   
 –
  In case of null dereferences
  
   
 –
  In case of division by 0
  
 • Program_Error might appear, but probably less often. It's raised in more arcane situ-
  
 ations, such as for order of elaboration issues and some cases of detectable 
 erroneous 
  
 execution.
  
 • Storage_Error will happen because of memory issues, such as:
  
   
 –
  Not enough memory (allocator)
  
   
 –
  Not enough stack
  
 •
  Task
 ing_Error will happen with task related errors, such as any error happening dur-
  
 ing task activation.
  
 You should not reuse predefined exceptions. If you do then, it won't be obvious when one 
 is raised that it is because something went wrong in a built-in language operation.",NA
FIFTEEN,NA,NA
TASKING,"Tasks and protected objects allow the implementation of concurrency in Ada. The 
 following sections explain these concepts in more detail.",NA
15.1 Tasks,"A task can be thought as an application that runs
  concurrently
  with the main application. 
 In other programming languages, a task might be called a
  thread
 18
 , and tasking might 
 be called
  multithreading
 19
 .
  
 Tasks may synchronize with the main application but may also process information com-
 pletely independently from the main application. Here we show how this is accomplished.
  
 15.1.1 Simple task
  
 Tasks are declared using the keyword
  task
 . The task implementation is specified in a
  
 task body
  block. For example:
  
 Listing 1: show_simple_task.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4
  
 procedure
  Show_Simple_Task
  is 
  
  
 task
  T;
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
  
 task body
  T
  is 
  
  
 begin 
  
  
  
 Put_Line (
 ""In task T""
 ); 
  
  
 end
  T
 ; 
  
 begin 
  
  
 Put_Line (
 ""In main""
 ); 
  
 end
  Show_Simple_Task
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Tasking.Show_Simple_Task
  
  
 MD5: b17d9b35b4b2b53bc59776749e1be219
  
 Runtime output
  
 In task T
  
  
 In main
  
 18
  https://en.wikipedia.org/wiki/Thread_(computing) 
  
 19
  
 https://en.wikipedia.org/wiki/Thread_(computing)#Multithreading
  
 143",NA
15.2 Protected objects,"When multiple tasks are accessing shared data, corruption of that data may occur. For 
 example, data may be inconsistent if one task overwrites parts of the information that's 
 being read by another task at the same time. In order to avoid these kinds of problems 
 and ensure information is accessed in a coordinated way, we use
  protected objects
 .
  
 Protected objects encapsulate data and provide access to that data by means of
  
 protected operations
 , which may be subprograms or protected entries. Using protected 
 objects en-sures that data is not corrupted by race conditions or other concurrent 
 access.
  
 Important
  
 Objects can be protected from concurrent access using Ada tasks. In fact, this was the 
 only
  way of protecting objects from concurrent access in Ada 83 (the first version of the 
 Ada language). However, the use of protected objects is much simpler than using similar 
 mechanisms implemented using only tasks. Therefore, you should use protected objects 
 when your main goal is only to protect data.
  
 15.2.1 Simple object
  
 You declare a protected object with the
  protected
  keyword. The syntax is similar to that 
 used for packages: you can declare operations (e.g., procedures and functions) in the 
 public part and data in the private part. The corresponding implementation of the 
 operations is included in the
  protected body
  of the object. For example:
  
 Listing 14: show_protected_objects.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 procedure
  Show_Protected_Objects
  is
  
 4
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 protected
  Obj
  is
  
 --
  
 Operations go here (only subprograms)
  
 procedure
  Set
  (
 V
  :
  Integer
 ); 
  
 function
  Get return Integer
 ; 
  
 private
  
 --
  
 Data goes here
  
  
 Local :
  Integer
  :=
  0
 ; 
  
 end
  Obj
 ;
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9
  
 protected body
  Obj
  is
  
 --
  
 procedures can modify the data
  
 procedure
  Set
  (
 V
  :
  Integer
 )
  is 
  
 begin 
  
 Local := V; 
  
 end
  Set
 ;
  
 20
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5 
  
 2
 6
  
 --
  
 functions cannot modify the data
  
  
 function
  Get return Integer
  is 
  
  
 begin 
  
  
 return
  Local; 
  
  
 end
  Get
 ; 
  
 end
  Obj
 ;
  
 27
  
 28 
 begin
  
 29 
  
 Obj.Set (
 5
 );
  
 (continues on next page)",NA
15.3 Task and protected types,"In the previous examples, we defined single tasks and protected objects. We can, 
 however, generalize tasks and protected objects using type definitions. This allows us, 
 for example, to create multiple tasks based on just a single task type.
  
 15.3.1 Task types
  
 A task type is a generalization of a task. The declaration is similar to simple tasks: you 
 replace
  task
  with
  task type
 . The difference between simple tasks and task types is that 
 task types don't create actual tasks that automatically start. Instead, a task object 
 decla-ration is needed. This is exactly the way normal variables and types work: objects 
 are only created by variable definitions, not type definitions.
  
 To illustrate this, we repeat our first example:
  
 Listing 16: show_simple_task.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4
  
 procedure
  Show_Simple_Task
  is 
  
  
 task
  T;
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
  
 task body
  T
  is 
  
  
 begin 
  
  
  
 Put_Line (
 ""In task T""
 ); 
  
  
 end
  T
 ; 
  
 begin 
  
  
 Put_Line (
 ""In main""
 ); 
  
 end
  Show_Simple_Task
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Tasking.Show_Simple_Task
  
  
 MD5: b17d9b35b4b2b53bc59776749e1be219
  
 Runtime output
  
 In task T
  
  
 In main
  
 We now rewrite it by replacing
  task
  T with
  task type
  TT
 . We declare a task (A_Task) 
 based on the task type TT after its definition:
  
 Listing 17: show_simple_task_type.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4
  
 procedure
  Show_Simple_Task_Type
  is 
  
  
 task type
  TT
 ;
  
 5
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 task body
  TT
  is 
  
 begin 
  
  
 Put_Line (
 ""In task type TT""
 ); 
  
 end
  TT
 ;
  
 10
  
 11
  
 A_Task : TT;
  
  
 12
  
 begin
  
 13
  
 Put_Line (
 ""In main""
 );
  
 14
  
 end
  Show_Simple_Task_Type
 ;
  
  
 15.3.
  
 Task and protected types
  
 157",NA
SIXTEEN,NA,NA
DESIGN BY CONTRACTS,"Contracts are used in programming to codify expectations. Parameter modes of a 
 subpro-gram can be viewed as a simple form of contracts. When the specification of 
 subprogram Op declares a parameter using
  in
  mode, the caller of Op knows that the
  in
  
 argument won't be changed by Op. In other words, the caller expects that Op doesn't 
 modify the argument it's providing, but just reads the information stored in the 
 argument. Constraints and subtypes are other examples of contracts. In general, these 
 specifications improve the consistency of the application.
  
 Design-by-contract
  programming refers to techniques that include pre- and 
 postconditions, subtype predicates, and type invariants. We study those topics in this 
 chapter.",NA
16.1 Pre- and postconditions,"Pre- and postconditions provide expectations regarding input and output parameters of 
 subprograms and return value of functions. If we say that certain requirements must be 
 met before calling a subprogram Op, those are preconditions. Similarly, if certain 
 requirements must be met after a call to the subprogram Op, those are postconditions. 
 We can think of preconditions and postconditions as promises between the subprogram 
 caller and the callee: a precondition is a promise from the caller to the callee, and a 
 postcondition is a promise in the other direction.
  
 Pre- and postconditions are specified using an aspect clause in the subprogram declara-
 tion. A
  with
  Pre =>
  <
 condition
 >
  clause specifies a precondition and a
  with
  Post => 
 <
 condition
 >
  clause specifies a postcondition.
  
 The following code shows an example of preconditions:
  
 Listing 1: show_simple_precondition.adb
  
 1
  
 procedure
  Show_Simple_Precondition
  is
  
 2
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 procedure
  DB_Entry
  (
 Name
  :
  String
 ;
  
 Age
  
 :
  Natural
 )
  
 with
  Pre => Name'
 Length
  >
  0 
  
 is 
  
 begin
  
 --
  
 Missing implementation
  
  
  
 null
 ; 
  
  
 end
  DB_Entry
 ; 
  
 begin 
  
  
 DB_Entry (
 ""John""
 ,
  30
 );
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6
  
 --
  
 Precondition will fail!
  
 DB_Entry (
 """"
 ,
  
 21
 );
  
 end
  Show_Simple_Precondition
 ;",NA
16.2 Predicates,"Predicates specify expectations regarding types. They're similar to pre- and 
 postconditions, but apply to types instead of subprograms. Their conditions are checked 
 for each object of a given type, which allows verifying that an object of type T is 
 conformant to the requirements of its type.
  
 There are two kinds of predicates: static and dynamic. In simple terms, static predicates 
 are used to check objects at compile-time, while dynamic predicates are used for checks 
 at run time. Normally, static predicates are used for scalar types and dynamic predicates 
 for the more complex types.
  
 Static and dynamic predicates are specified using the following clauses, respectively:",NA
16.3 Type invariants,"Type invariants are another way of specifying expectations regarding types. While predi-
 cates are used for
  non-private
  types, type invariants are used exclusively to define 
 expec-tations about private types. If a type T from a package P has a type invariant, the 
 results of operations on objects of type T are always consistent with that invariant.
  
 Type invariants are specified with a
  with
  Type_Invariant =>
  <
 property
 >
  clause. Like 
 predicates, the
  property
  defines a condition that allows us to check if an object of type T 
 is conformant to its requirements. In this sense, type invariants can be viewed as a sort 
 of predicate for private types. However, there are some differences in terms of checks. 
 The following table summarizes the differences:
  
 Element
  
 Subprogram parameter checks
  
 Assignment checks
  
 Predi-
  
 On all
  in
  and
  out
  parameters
  
 On assignments and ex-
  
 cates
  
  
 plicit initializations
  
 Type
  
 in-
  
 On
  out
  parameters returned from subprograms
  
 On all initializations
  
 variants
  
 declared in the same public scope
  
 We could rewrite our previous example and replace dynamic predicates by type 
 invariants. It would look like this:",NA
SEVENTEEN,NA,NA
INTERFACING WITH C,"Ada allows us to interface with code in many languages, including C and C++. This 
 section discusses how to interface with C.",NA
17.1 Multi-language project,"By default, when using
  gprbuild
  we only compile Ada source files. To compile C files as 
 well, we need to modify the project file used by
  gprbuild
 . We use the Languages entry, 
 as in the following example:
  
 project Multilang
  is
  
  
 for
  Languages
  use
  (
 ""ada""
 ,
  ""c""
 );
  
  
 for
  Source_Dirs
  use
  (
 ""src""
 );
  
  
 for
  Main
  use
  (
 ""main.adb""
 );
  
  
 for
  Object_Dir
  use
  ""obj""
 ;
  
  
 end
  Multilang
 ;",NA
17.2 Type convention,"To interface with data types declared in a C application, you specify the Convention 
 aspect on the corresponding Ada type declaration. In the following example, we interface 
 with the C_Enum enumeration declared in a C source file:
  
 Listing 1: show_c_enum.adb
  
 1
  
 procedure
  Show_C_Enum
  is
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 type
  C_Enum
  is
  (
 A
 ,
  B
 ,
  C
 ) 
  
 with
  Convention => C;
  
 --
  
 Use C convention for C_Enum
  
 begin 
  
  
 null
 ; 
  
 end
  
 Show_C_Enum
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Interfacing_With_C.Ada_C_Enum
  
  
 MD5: a14d7d981fd7d6d806cf3c55f35e19c8
  
 171",NA
17.3 Foreign subprograms,"17.3.1 Calling C subprograms in Ada
  
 We use a similar approach when interfacing with subprograms written in C. Consider the 
 following declaration in the C header file:
  
 Listing 4: my_func.h
  
 1
  
 int
  my_func
  (
 int
  a);
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Interfacing_With_C.Ada_C_Func
  
  
 MD5: 37b9d7ba668f7ec83c2b27ee33637937
  
  
  
 172
  
 Chapter 17.
  
 Interfacing with 
 C",NA
