Larger Text,Smaller Text,Symbol
There's more…,"Managing a contents menu link from its form  
 A piece of content can be linked to a menu from the add or edit form. The menu settings
  
 content's title by default.
  
 The parent item allows you to decide which menu and which item it will appear under. 
 By default content types only have the main menu allowed. Editing a content type can 
 allow multiple menus, or only choosing a custom menu.
  
 This allows you to populate a main menu or complimentary menu without having to visit 
 the menu management screens.",NA
Providing inline editing ,"A touted feature of Drupal 8 is the ability to provide inline editing. Inline editing is enabled 
 by 
  
  
 Quick Edit module. The Quick 
 Edit",NA
How to do it…,"Let's provide inline editing: 
  
   
 1. Visit a piece of created content.
  
 2. In order to enable inline editing, you must toggle contextual links on the page by 
  
 clicking Edit in the upper right of the administrative toolbar:",NA
How it works…,"The Contextual links module provides privileged users with shortcut links to modify blocks 
 or content. The contextual links are toggled by clicking Edit in the toolbar. The Edit link 
 toggles the visibility of contextual links on the page. Previously, in Drupal 7, contextual links 
 appeared 
  
 The Quick Edit module
  
 form. Clicking on an element will use JavaScript to load a form and save data via AJAX calls.
  
 Quick Edit will not work on administrative pages.",NA
Creating a custom content type,"Drupal excels in the realm of content management by allowing different types of content. 
 In this recipe we will walk through creating a custom content type. We will create a 
 Services
  
 company's provided services.
  
 in hand when making a new content type on a Drupal site.",NA
How to do it…,"1. Visit Structure and then Content types. Click Add content type to begin creating a 
  
 new content type.
  
 2. Enter Services as the name and an optional description.
  
 3. Select Display settings and uncheck the Display author and date information 
  
 checkbox. This will hide the author and submitted time from services pages.
  
  
 4. Press the  button to save our new content type and manage",NA
How it works…,"In Drupal there are entities that have bundles. A bundle is just a type of entity that can have 
  
 referred to as a content type.
  
 Content types can be created as long as the Node module is enabled. When a content type 
 is created through the user interface, it invokes the 
 node_add_body_field()
  function. 
  
 Fields can only be managed or added if the Field UI module is enabled. The Field UI module 
 exposes the Manage Fields, Manage Form Display, and Manage Display for entities – such as 
 nodes and blocks.
  
  makes creating content in Drupal so robust. With Drupal 8 some 
  
 module. In fact, Entity reference is no longer a module but part of the main Field API now.
  
  
 Link
 , 
 Email
 , 
 Telephone
 , 
 Date
 , and 
 Entity reference
 !",NA
Getting ready,"types by default. For this recipe you will need to manually enable select modules so you can 
  
 Each recipe will start off expecting that you have enabled the module, if needed, and to be at 
 the  form of a content type and have clicked on",NA
How to do it…,"This section contains a series of mini recipes, showing how to use each of the new core 
  
 Link 
  
 by the Link module. It is enabled by default with the 
  
  
 Menu UI, Custom Menu Links, and Shortcut module.",NA
How it works…,"bundle. If you have the same LinkArticle and Page content type, the label, link type, and 
 link text settings are for each instance.
  
 HTML5 form inputs. By using HTML5 for telephone, e-mail, and date the authoring 
 experience uses the tools provided by the browser instead of additional third party libraries. 
 This also provides a more native experience when authoring with mobile devices.",NA
There's more…,"additional topics.
  
 Upcoming updates 
  that was once part of the contributed project space. 
  
 writing this book. Over time more and more features will be brought into core from 
 their source projects.
  
 For instance, the Datetime module is based on the contributed date project. However not 
 all of the contributed project's features have made it to Drupal core. Each minor release 
 of Drupal 8 could see more features moved to core.
  
 Views and Entity Reference 
 Using a View
 Chapter 3
 , 
 Displaying Content through Views",NA
See also,"Chapter 3
 , 
 Displaying Content through Views
 , providing an entity reference result view",NA
Customizing the form display of a node,"New in Drupal 8 is the availability of form display modes. Form modes allow a site administrator 
  
 node edit form.
  
 In this recipe we'll modify the default form for creating the Article content type that comes",NA
How to do it…,"1. Structure and then Content Types.
  
 2. We will modify the Article content type's form. Click on the expand the operations 
  
 drop down and select Manage form display.
  
  
 3. First we will modify the CommentsWidget dropdown choose the Hidden option to 
 remove it from the form. Follow the same steps for the sticky at top of lists
  
 4. Click on the settings cog for the Body 
  
  
 such as 
 Enter your article text here
 . Click on Update.",NA
How it works…,"Entities in Drupal have various view modes for each bundle. In Drupal 7 there were 
 only display view modes, which are covered in the next recipe. Drupal 8 brings in new 
 form modes to allow for more control of how an entity edit form is displayed.
  
 \Drupal\Core\EntityContentEntityForm
  class will build a form when an entity 
  
 different mode programmatically.",NA
There's more…,"Managing form display modes 
 Form display modes for all entities are managed under one area and are enabled for each 
  
 bundle manage interface.
  
 Programmatically providing a default to hidden form items 
 In 
 Chapter 6
 , 
 Creating Forms with the Form API
 , we will have a recipe that details altering 
 forms. In order to provide a default value for an entity property hidden on the form 
 display, you will need to alter the form and provide a default value. The Field API 
 provides a way to",NA
See also,"Chapter 10
 , 
 The Entity API
  
 Chapter 6
 , 
 Creating Forms with the Form API",NA
Customizing the display output of a node,"Drupal provides display view modes that allow for 
  
 properties attached to an entity. In this recipe we will adjust the teaser display mode 
 of an Article 
  
 the information in, and additional settings for the format.
  
 Harnessing view displays allows you to have full control over how content is viewed on 
 your Drupal site.",NA
How to do it…,"1. Structure and then 
  
 Content Types.
  
 2. We will modify the Article content type's display. Click on the dropdown button arrow 
  
 and select Manage display.",NA
How it works…,"View display modes aremodes dictate how the 
  
 \Drupal\Core\EntityContentEntityForm
  class will build a view display when an entity 
  
 programmatically.",NA
3 ,NA,NA
Displaying Content ,NA,NA
through Views,"This chapter will cover the Views module and how to use a variety of its major features:
  
 Listing content 
  
 Editing the default admin 
 interfaces 
  
 Creating a block from a View
  
 Adding a relationship in a View 
  
 Providing an Entity Reference result 
 View",NA
Introduction,"For those who have used Drupal previously, Views is in core for Drupal 8! If you are new to 
 Drupal, Views has been one of the most used contributed projects for Drupal 6 and Drupal 7.
  
 database and render it in multiple formats. Select administrative areas and content listings 
 provided out of the box by Drupal are all powered by Views. We'll dive into how to use Views 
 to",NA
Listing content,"Views does one thing, and it does it well: listing content. The power behind the Views module 
  
 This recipe will cover creating a content listing and linking it in the main menu. We will use 
 the Article content type provided by the standard installation and make an articles landing 
 page.",NA
Getting ready ,"The Views UI module must be enabled in order to manipulate Views from the user 
 interface.",NA
How to do it…,"Let's list the Views listing content: 
  
   
 1. Visit Structure and then Views. This will bring you to the administrative overview of all 
   
  
 the views that have been created:",NA
How it works…,"involves selecting the type of data you will be displaying. 
  
 exposed to Views.
  
  
 Drupal this interchanged terminology.
  
  
 When creating a Views page we are adding a menu path that can be accessed. It tells Drupal 
 to invoke Views to render the page, which will load the view you create and render it.
  
 There are display 
 style
  and 
 row
  plugins that format the data to be rendered. Our recipe 
 used the unformatted list style to wrap each row in a simple 
 div
  element. We could have 
 changed this to a table for a formatted list. The row display controls how each row is 
 output.",NA
There's more…,"every Drupal 7 site used the module. In the following section we will dive further into Views.
  
 Views in Drupal Core Initiative 
 Views has been a contributed module up until Drupal 8. In fact, it was one of the most used 
 modules. Although the module is now part of Drupal core it still has many improvements 
 that are needed and are being committed.
  
 Some of these changes will be seen through minor Drupal releases, such as 8.1x and 8.2.x, 
 as development progresses and probably not through patch releases (8.0.10).
  
 Views and displays 
 When working with Views, you will see some different terminology. One of the key items 
 to grasp is what a display is. A view can contain multiple displays. Each display is of a 
 certain type. Views comes with the following display types:
  
 attachment: This is a display that becomes attached to another display in the 
 same view
  
 block: This allows you to place the view as a block
  
 embed: The display is meant to be embedded programmatically
  
 Entity Reference: This
  
 feed: This display returns an XML based feed and can be attached to another display 
 to render a feed icon
  
 page: This 
  
 different ways.
  
 Format style plugins: style and row 
 Within Views there are two types of style plugins that represent how your data is 
 displayed – style and row.
  
 The style plugin represents the overall format
  
 The row plugin represents each result row's format
  
 For example, the 
 grid
  style will output multiple 
 div 
  
 a responsive 
 grid
 . At the same time, the 
 table
  style creates a tabular output with labels 
 used as table headings.",NA
