Larger Text,Smaller Text,Symbol
Questions,"1. Extend our example to print the character histogram data as we did in Chapter 13.
  
 2. Write and compile a standalone program to reverse the lines in a text file, writing to another file. 3.
  
 Write a program which takes sufficiently long to run to allow you to compare the speed of programs 
  
 compiled with
  ocamlc
  and
  ocamlopt
 .
  
 4. Write a standalone program to search for a given string in a file. Lines where the string is found 
  
 should 
 be printed to the screen.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 ...
  
 =
  expression. These have type α → β, α → β → γ etc. for some 
 types α, β, γ etc.
  
 Recursive functions, which are introduced in the same way, 
 but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
 the same type as one another, and this is the type of 
 the whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1;",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on 
 New types with
  type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.",NA
11 ,"between double quotes and are of type string. 
 Strings, which are sequences of characters written",NA
12 ,"of type in_channel and output channels of type 
  
 The value
  ()
  and its type unit. 
  
 Input channels
  
 out_channel. Built-in functions for reading from and
  
 writing to them respectively.",NA
13 ,"accessing their contents using
  !
 and updating them 
 References of type α ref. Building them using
  ref
 ,
  
 using the
  :=
  operator.
  
 Bracketing expressions together with
  begin
  and
  end
  in-
  
 stead of parentheses for readability.
  
 Performing an action many times based on a boolean con-
  
 dition with the
  while
  boolean expression
  do
  expression
  done
  
 construct. Performing an action a fixed number of times",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .
  
  
 built-in function
  Array.make
 , finding its length with 
 Array.length
 , accessing an element with
  a.(
 subscript
 )
 . 
 Updating with
  a.(
 subscript
 ) <-
  expression. The built-in 
 function
  String.iter
 .
  
 Floating-point numbers
  min_float
  . ..
  max_float",NA
14 ,"of type float. Floating-point operators
  +. *. -. /. **
 and built-in 
 functions
  sqrt log
  etc.",NA
15,"Using functions from the OCaml Standard Library 
 with the form Module
 .
 function.",NA
16 ,"in
  .mli
  files with types and
  val
 . Using the
  ocamlc 
 Writing modules in
  .ml
  files. Building interfaces
  
 and
  ocamlopt
  compilers. Comments written between
  (* 
 and
  
 *)
 .",NA
Answers to Questions,NA,NA
Chapter 1 (Starting Off),"1
  
 The expression
  17
  is of type int and is a value already. The expression
  1 + 2 * 3 + 4
  is of type int and evaluates 
 to the value
  11
 , since the multiplication is done first. The expression
  800 / 80 / 8
  has type int. It is the same as
  
 (800 / 80) / 8
  rather than
  800 / (80 / 8)
  and evaluates to
  1
 .
  
 The expression
  400 > 200
  has type
  bool
  because this is the type of the result of the comparison operator 
 >
 . 
 It evaluates to
  true
 . Similarly,
  1 <> 1
  has type bool and evaluates to
  false
 . The expression
  true || false
  is of type 
 bool and evaluates to
  true
  since one of the operands is true. Similarly,
  true && false 
 evaluates to
  false
  since 
 one of the operands is false. The expression
  if
  true
  then
  false
  else
  true 
 evaluates to
  false
  since the first (
 then
 ) 
 part of the conditional expression is chosen, and takes the place of 
 the entire expression.
  
  
 The expression
  '%'
  is of type char and is already a value. The expression
  'a' + 'b'
  has no type – it gives a 
 type error because the
  +
  operator does not operate on characters.
  
 2
  
 The
  mod
  operator is of higher precedence than the
  +
  operator. So
  1 + 2 mod 3
  and
  1 + (2 mod 3)
  are the same 
 expression, evaluating to
  1 + 2
  which is
  3
 , but
  (1 + 2) mod 3
  is the same as
  3 mod 3
 , which is
  0
 .
  
 3
  
 The expression evaluates to
  11
 . The programmer seems to be under the impression that spacing affects 
 evaluation order. It does not, and so this use of space is misleading.
  
 4
  
 The expression
  max_int + 1
  evaluates to a number equal to
  min_int
 . Likewise,
  min_int - 1
  evaluates to a number 
 equal to
  max_int
 . The number line “wraps around”. This leads to the odd situation that 
 max_int + 1 < max_int
  
 evaluates to
  true
 . It follows that when writing programs, we must be careful about what happens when 
 numbers may be very large or very small.
  
 5
  
 OCaml accepts the program, but complains when it is run:
  
 133",NA
Chapter 2 (Names and Functions),"1
  
 Just take in an integer and return the number multiplied by ten. The function takes and returns an integer, 
 so 
 the type is int → int.
  
 OCaml
  
 # let times_ten x = x * 10;; 
  
 val times_ten : int -> int = <fun>
  
 2
  
 We must take two integer arguments, and use the
  &&
  and
  <>
  operators to test if they are both non-zero. So 
 the 
 result will be of type bool. The whole type will therefore be int → int → bool.
  
 OCaml",NA
Chapter 3 (Case by Case),"1
  
 We can just pattern match on the boolean. It does not matter, in this instance, which order the two cases are 
 in.
  
 not :
  bool → bool
  
 let
  not x = 
  
  
 match
  x
  with 
  
   
 true -> false 
  
  
 | false -> true
  
 2
  
 Recall our solution from the previous chapter:
  
 sum :
  int → int 
  
 let rec
  sum n = 
  
  
 if
  n = 1
  then
  1
  else
  n + sum (n - 1)",NA
Chapter 4 (Making Lists),"1
  
 This is similar to
  odd_elements
 :
  
 even_elements :
  α list → α list
  
 let rec
  even_elements l =
  
 match
  l
  with
  
 [] -> [] 
  
 the list has zero 
 elements
  
 | [_] -> [] 
  
 the list has one element – drop 
 it
  
 | _::b::t -> b :: even_elements t 
  
 h
  is the head,
  t
  the tail
  
 But we can perform the same trick as before, by reversing the cases, to reduce their number:",NA
Chapter 5 (Sorting Things),"1
  
 Simply add an extra
  let
  to define a name representing the number we will take or drop:
  
 msort :
  α list → α list
  
 let rec
  msort l =
  
 match
  l
  with
  
 [] -> [] 
  
 we are done if the list is 
 empty
  
 | [x] -> [x] 
 and also if it only has one element
  
 | _ ->
  
 let
  x = length l / 2
  in
  
 let
  left = take x l
  in 
  
 get the left hand 
 half
  
 let
  right = drop x l
  in 
  
 and the right hand 
 half
  
 merge (msort left) (msort right) 
 sort and merge them
  
 2
  
 The argument to
  take
  or
  drop
  is
  length l / 2
  which is clearly less than or equal to
  length l
  for all
  
 possible values of
  l
 . Thus,
  take
  and
  drop
  always succeed. In our case,
  take
  and
  drop
  are only called with
  
 length l
  is more than 1, due to the pattern matching.",NA
Chapter 6 (Functions upon Functions upon Functions),"1
  
 Our function will have type char list → char list. We just match on the argument list: if it is empty, we are 
 done. If it starts with an exclamation mark, we output a period, and carry on. If not, we output the character 
 unchanged, and carry on:
  
 calm :
  char list → char list
  
 let rec
  calm l = 
  
  
 match
  l
  with 
  
   
 [] -> [] 
  
  
 | '!'::t -> '.' :: calm t 
  
  
 | h::t -> h :: calm t
  
 To use
  map
  instead, we write a simple function
  calm_char
  to process a single character. We can then use 
 map
  to 
 build our main function:",NA
Chapter 7 (When Things Go Wrong),"1
  
 The function
  smallest_inner
  takes a currently smallest found integer, a boolean value
  found
  indicating
  
 if we have found any suitable value or not, and the list of integers. It is started with
  max_int
  as the current
  
 value, so that any number is smaller than it, and
  false
  for
  found
  because nothing has been found yet.
  
 smallest_inner :
  int → bool → int list → int 
 smallest :
  
 int list → int
  
 let rec
  smallest_inner current found l =
  
 match
  l
  with
  
 [] -> 
  
  
 if
  found
  then
  current
  else raise
  Not_found
  
 | h::t ->
  
 if
  h > 0 && h < current 
  
 then
  smallest_inner h true t 
  
 else
  smallest_inner current found t
  
 let
  smallest l = 
  
  
 smallest_inner max_int false l
  
 Thus, the function raises an exception in the case of an empty list, or one which is non-empty but contains
  
 no positive integer, and otherwise returns the smallest positive integer in the list.
  
 2
  
 We just surround the call to
  smallest
  with an exception handler for
  Not_found
 .
  
 smallest_or_zero :
  int list → int 
  
 let
  smallest_or_zero l = 
  
  
 try
  smallest l
  with
  Not_found -> 0",NA
Chapter 8 (Looking Things Up) ,"1
  
 Since the keys must be unique, the number of different keys is simply the length of the list representing
  
 the dictionary – so we can just use the usual
  length
  function.
  
 2
  
 The type is the same as for the
  add
  function. However, if we reach the end of the list, we raise an exception,
  
 since we did not manage to find the entry to replace.
  
 replace :
  α → β → (α × β) list → (α × β) list
  
 let rec
  replace k v l = 
  
  
 match
  l
  with 
  
  
 [] ->
  raise
  Not_found 
  
  
 could not find it; 
 fail 
  
 | (k', v')::t -> 
  
    
 if
  k = k' 
  
     
 then
  (k, v) :: t 
  
  
  
 found it – 
 replace 
   
  
  
 else
  (k', v') :: 
 replace k v t 
  
 keep it, and keep 
 looking",NA
Chapter 9 (More with Functions),"1
  
 The function
  g a b c
  has type
  α → β → γ → δ
  which can also be written
  α →
  (
 β →
  (
 γ → δ
 )). Thus, it takes an 
 argument of type
  α
  and returns a function of type
  β →
  (
 γ → δ
 ) which, when you give it an argument of type
  β
  
 returns a function of type
  γ → δ
  which, when you give it an argument of type
  γ
  returns something 
 of type δ. 
 And so, we can apply just one or two arguments to the function
  g
  (which is called partial 
 application), or 
 apply all three at once. When we write
  let
  g a b c = ...
  this is just shorthand for
  let
  g =
  fun
  a ->
  fun
  b ->
  fun
  c -> ...
  
 2
  
 The type of
  member
  is α → α list → bool, so if we partially apply the first argument, the type of
  member x
  must 
 be α list → bool. We can use the partially-applied
  member
  function and
  map
  to produce a list of boolean 
 values, one for each list in the argument, indicating whether or not that list contains the element. Then, we 
 can use
  member
  again to make sure there are no
  false
  booleans in the list.
  
 member_all :
  α → α list list → bool 
  
 let
  member_all x ls = 
  
  
 let
  booleans = map (member x) ls
  in 
  
  
 not (member false booleans)
  
 We could also write:
  
 member_all :
  α → α list list → bool 
  
 let
  member_all x ls = 
  
  
 not (member false (map (member x) ls))
  
 Which do you think is clearer? Why do we check for the absence of
  false
  rather than the presence of 
 true
 ?
  
 3
  
 The function
  ( / ) 2
  resulting from the partial application of the
  /
  operator is the function which divides two 
 by a given number, not the function which divides a given number by two. We can define a reverse divide 
 function. . .
  
 let
  rdiv x y = y / x
  
 . . . which, when partially applied, does what we want.",NA
Chapter 10 (New Kinds of Data),"1 
  
 We need two constructors – one for squares, which needs just a single integer (the length of a side), and one 
 for rectangles which needs two integers (the width and height, in that order):
  
 type
  rect = 
  
  
 Square
  of
  int 
  
 | Rectangle
  of
  int * int
  
 The name of our new type is rect. A rect is either a
  Square
  or a
  Rectangle
 . For example,
  
 s :
  rect 
  
 r :
  rect
  
 let
  s = Square 7
  
 let
  r = Rectangle (5, 2) 
  
 width 5, height 
 2
  
 2 
  
 We pattern match on the argument:",NA
Chapter 11 (Growing Trees),"1
  
 Our function will have type α → α tree → bool. It takes a element to look for, a tree holding that kind of 
 element, and returns
  true
  if the element is found, or
  false
  otherwise.
  
 member_tree :
  α → α tree → bool 
  
 let rec
  member_tree x tr = 
  
  
 match
  tr
  with 
  
  
 Lf -> false 
  
  
 | Br (y, l, r) -> x = y || member_tree x l || member_tree x r
  
 Note that we have placed the test
  x = y
  first of the three to ensure earliest termination upon finding an 
 appropriate element.
  
 2
  
 Our function will have type
  α
  tree
  → α
  tree. A leaf flips to a leaf. A branch has its left and right swapped, 
 and 
 we must recursively flip its left and right sub-trees too.
  
 flip_tree :
  α tree → α tree 
  
 let rec
  flip_tree tr = 
  
  
 match
  tr
  with 
  
  
 Lf -> Lf 
  
  
 | Br (x, l, r) -> Br (x, flip_tree r, flip_tree l)
  
 3
  
 We can check each part of both trees together. Leaves are considered equal, branches are equal if their left 
 and right sub-trees are equal.",NA
Chapter 12 (In and Out),"1
  
 A first attempt might be:",NA
Chapter 13 (Putting Things in Boxes),"1
  
 Two references,
  x
  and
  y
 , of type int ref have been created. Their initial values are 1 and 2. Their final values 
 are 2 and 4. The type of the expression is int because this is the type of
  !x + !y
 , and the result is 6.
  
 2
  
 The expression
  [ref 5; ref 5]
  is of type
  int ref list
 . It contains two references each containing the integer 
 5. 
 Changing the contents of one reference will not change the contents of the other. The expression
  let
  x = ref 5
  
 in
  [x; x]
  is also of type int ref list and also contains two references to the integer 5. However, altering one will 
 alter the other:
  
 OCaml
  
 # let r = let x = ref 5 in [x; x];; 
  
 val r : int ref list = [{contents = 5}; {contents = 5}] # match r with h::_ -> h := 6;; 
  
 Warning 8: this pattern-matching is not exhaustive.
  
 Here is an example of a value that is not matched: []
  
 - : unit = () 
  
 # r;;
  
 - : int ref list = [{contents = 6}; {contents = 6}]
  
 3
  
 We can write a function
  forloop
  which takes a function of type
  int → α
  (where alpha would normally be 
 unit), 
 together with the start and end numbers:",NA
Chapter 14 (The Other Numbers),"1
  
 We calculate the ceiling and floor, and return the closer one, being careful to make sure that a point equally 
 far 
 from the ceiling and floor is rounded up.
  
 round :
  float → float
  
 let
  round x = 
  
  
 let
  c = ceil x
  in 
  
   
 let
  f = floor x
  in 
  
    
 if
  c -. x <= x -. f
  then
  c
  else
  f
  
 The behaviour with regard to values such as
  infinity
  and
  nan
  is fine, since it always returns the result of 
 either
  
 floor
  or
  ceil
 .
  
 2
  
 The function returns another point, and is simple arithmetic.
  
 between :
  float × float → float × float → float × float 
 let
  
 between (x, y) (x’, y’) = 
  
  
 ((x +. x’) /. 2., (y +. y’) /. 2.)",NA
Chapter 15 (The OCaml Standard Library),"1
  
 A non-tail-recursive one is simple:
  
 concat :
  α list list → α list
  
 let rec
  concat l = 
  
  
 match
  l
  with 
  
   
 [] -> [] 
  
  
 | h::t -> h @ concat t
  
 To make a tail-recursive one, we can use an accumulator, reversing each list as we append it, and reversing 
 the 
 result.
  List.rev
  is tail-recursive already.
  
 concat_tail :
  α list → α list list → α list 
 concat :
  α 
 list list → α list
  
 let rec
  concat_tail a l =
  
 match
  l
  with
  
  
 [] -> List.rev a 
  
 | h::t -> concat_tail (List.rev h @ a) t
  
 let
  concat l = 
  
  
 concat_tail [] l
  
 2
  
 We can use
  List.mem
 , partially applied, to map over the list of lists. We then make sure that
  false
  is not in the 
 resultant list, again with
  List.mem
 .
  
 all_contain_true :
  bool list list → bool 
  
 let
  all_contain_true l = 
  
  
 not (List.mem false (List.map (List.mem true) l))
  
 3
  
 The
  String.iter
  function calls a user-supplied function of type char → unit on each character of the string. We 
 can use this to increment a counter when an exclamation mark is found.",NA
Chapter 16 (Building Bigger Programs),"1
  
 First, we extend the
  Textstat
  module to allow frequencies to be counted and expose it through the interface, 
 shown in Figures 16.6 and 16.7. Then the main program is as shown in Figure 16.8.
  
 2
  
 We can write two little functions – one to read all the lines from a file, and one to write them. The main 
 function, then, reads the command line to find the input and output file names, reads the lines from the 
 input, reverses the list of lines, and writes them out. If a problem occurs, the exception is printed out. If the 
 command line is badly formed, we print a usage message and exit. This is shown in Figure 16.9.
  
  
 Note that there is a problem if the file has no final newline – it will end up with one. How might you solve 
 that?",NA
Hints for Questions,NA,NA
Chapter 1 ,2,NA
Starting Off,"What does the function take as arguments? What is 
 the type of its result? So what is the whole type?
  
 1
  
 You can use the
  <>
  and
  &&
  operators here.
  
 Try to work these out on paper, and then check by 
  
 typing them in. Remember that the type of an ex-
 3 
  
 pression is the type of the value it will evaluate to.
  
 Can you show the steps of evaluation for each ex-
  
 This will be a recursive function, so remember to
  
 pression? use
  let rec
 . What is the sum of all the integers from 1 . . . 1? Perhaps this is a good base case.
  
 2
  
 Type each expression in. What number does each 
 4
  
 evaluate to? Can you work out which operator (
 mod 
 or
  
 +
 ) is being calculated first?
  
 3
  
 This will be a recursive function. What happens 
 when you raise a number to the power 0? What 
 about the power 1? What about a higher power?
  
 Type it in. What does OCaml print? What is the 
 evaluation order?
  
 5
  
 Can you define this in terms of the
  isvowel
  function
  
 7
  
 we have already written?
  
 What if a value of 2 appeared? How might we inter-
  
 pret it? 
  
 6
  
 Try adding parentheses to the expression in a way",NA
Chapter 2 ,NA,NA
Names and Functions,"which does not change its meaning. Does this make 
 it 
 easier to understand?
  
 1 
  
 7
  
 The function takes one integer, and returns that in-
 teger multiplied by ten. So what must its type be?
  
 When does it not terminate? Can you add a check to 
 see when it might happen, and return 0 instead?
  
 179",NA
Chapter 3,NA,NA
Case by Case,"The function to make a palindrome is trivial; to de-tect 
 if a list is a palindrome, consider the definition
  
 1 
  
 We are pattern matching on a boolean value, so there 
 are just two cases:
  true
  and
  false
 .
  
 of a palindrome – a list which equals its own reverse.
  
 4
  
 Consider the cases (1) the empty list, (2) the list
  
 2
  
 with one element, and (3) the list with more than 
 one element. For the tail recursive version, use an
  
  
 Convert the
  if
  ...
  then
  ...
  else
  structure of the
  sum
  
 function from the previous chapter into a pattern 
 matching structure.
  
 accumulating argument.
  
 5
  
 3 
  
 Can any element exist in the empty list? If the list is
  
 You will need three cases as before – when the power 
 is 0, 1 or greater than 1 – but now in the form of a 
 pattern match.
  
 not empty, it must have a head and a tail. What is 
 the answer if the element we are looking for is equal 
 to the head? What do we do if it is not?
  
 5 
  
 6
  
 Consider where parentheses might be added with-out 
 altering the expression.
  
 6
  
 There will be two cases in each function – the special 
 range pattern
  x..y
 , and
 _
 for any other character.
  
 The empty list is already a set. If we have a head 
 and 
 a tail, what does it tell us to find out if the head 
 exists 
 within the tail?
  
 7
  
 Consider in which order the
  @
  operators are evalu-
 ated in the reverse function. How long does each",NA
Chapter 4 ,NA,NA
Making Lists,"1
  
 Consider three cases: (1) the argument list is empty, 
 (2) the argument list has one element, (3) the argu-
  
 append take? How many are there?",NA
Chapter 5,NA,NA
Sorting Things,"1
  
  
 ment list has more than one element
  a::b::t
 . In 
 the last 
 case, which element do we need to miss out?
  
 Consider adding another
  let
  before
  let
  left
  and 
 let
  right
 .
  
 2 
  
 The function will have type
  bool list→ int
 . Consider
  
 2
  
  
 the empty list, the list with
  true
  as its head, and the list 
 with
  false
  as its head. Count one for each
  true
  
 Consider the situations in which
  take
  and
  drop
  can 
 fail, 
 and what arguments
  msort
  gives them at each
  
 and zero for each
  false
 . 
  
 recursion.",NA
Chapter 6 ,NA,NA
Functions upon Functions upon,"function does not hold. If not, it must hold for the 
 first one, and for all the others by recursion.",NA
Functions ,"1 
  
 The function
  calm
  is simple recursion on lists. There
  
 are three cases – the empty list, a list beginning with
  
 8 
  
 You can use
  map
  on each α list in the α list list.",NA
Chapter 7,"'!'
  and a list beginning with any other character. In the 
 second part of the question, write a function 
 calm_char
  
 which processes a single character. You",NA
When Things Go Wrong,"can then use
  map
  to define a new version of
  calm
 . 
  
 1
  
 Make sure to consider the case of the empty list,
  
 2 
  
 This is the same process as Question 1.
  
 3
  
 where there is no smallest positive element, and 
 also the non-empty list containing entirely zero or 
 negative numbers.
  
 2
  
  
 Look back at the section on anonymous functions. 
 How can
  clip
  be expressed as an anonymous func-
 tion? So, how can we use it with
  map
 ?
  
 Just put an exception handler around the function in 
 the previous question.
  
 4
  
 3 
  
 First, write a function to find the number less than
  
  
 We want a function of the form
  let rec
  apply f n x =
  . . . 
 which applies
  f
  to
  x
  a total of
  n
  times. What is the 
 base case? What do we do in that case? What
  
 or equal to the square root of its argument. Now, 
 define a suitable exception, and wrap up your func-
 tion in another which, on a bad argument, raises the
  
 otherwise? 
  
 exception or otherwise calls your first function.",NA
Chapter 8,NA,NA
Looking Things Up,"The function will take two dictionaries, and return 
 another – so you should be able to write down its 
 type easily.
  
 Try pattern matching on the first list – when it is 
 empty, the answer is trivial – what about when it 
 has a head and a tail?
  
 1",NA
Chapter 9,"The keys in a dictionary are unique – does remem-
 bering that fact help you?",NA
More with Functions ,"2
  
 2 
  
 The type will be the same as for the
  add
  function,
  
 Try building a list of booleans, each representing the 
 result of
  member
  on a list.
  
 but we only replace something if we find it there –
  
 when do we know we will not find it?
  
 3
  
 3 
  
 The
  /
  operator differs from the
  *
  operator in an 
 important sense. What is it?
  
 The function takes a list of keys and a list of values,
  
 and returns a dictionary. So it will have type α list→ β 
 list →
  (
 α × β
 )
  list
 . Try matching on both lists
  
 4
  
  
 at once – what are the cases?
  
 The type of
  map
  is (α → β) → α list → β list. The type of
  
 mapl
  is (α → β) → α list list → β list list.
  
 4 
  
 This function takes a list of pairs and produces a
  
 So, what must the type of
  mapll
  be? Now, look at 
 our 
 definition of
  mapl
  – how can we extend it to lists 
 of 
 lists of lists?
  
 pair of lists. So its type must be (α × β) list → α
  
 list × β list.
  
 For the base case (the empty dictionary), we can
  
 5
  
  
 see that the result should be
  ([], [])
 . But what to do in 
 the case we have
  (k, v) :: more
 ? We must 
 get names for 
 the two parts of the result of our func-
 tion on
  more
 , 
 and then cons
  k
  and
  v
  on to them –can you think of 
 how to do that?
  
 Use our revised
  take
  function to process a single list. 
 You may then use
  map
  with this (partially applied) 
 function to build the
  truncate
  function.
  
 5
  
 6 
  
 Build a function
  firstelt
  which, given the number
  
  
 You can keep a list of the keys which have already 
 been seen, and use the
  member
  function to make 
 sure you do not add to the result list a key-value
  
 and a list, returns the first element or that number. 
 You can then use this function (partially applied) to-
 gether with
  map
  to build the main
  firstelts
  func-
  
 pair whose key has already been included. tion.",NA
Chapter 11,183,NA
Chapter 10,NA,NA
New Kinds of Data,NA,NA
Growing Trees,"1
  
 1
  
  
 The type will have two constructors: one for squares, 
 requiring only a single integer, and one for rectan-
 gles, requiring two: one for the width and one for the 
 height.
  
 The type will be α → α tree → bool. That is, it 
 takes 
 an element to search for, and a tree containing 
 elements of the same type, and returns
  true
  if the 
 element is found, and
  false
  if not. What happens if 
 the tree is a leaf? What if it is a branch?
  
 2 
  
 2
  
 The function will have type rect → int. Work by 
 pattern matching on the two constructors of your 
 type.
  
 The function will have type α tree → α tree. What 
 happens to a leaf? What must happen to a branch 
 and its sub-trees?
  
 3
  
 3 
  
 If the two trees are both
  Lf
 , they have the same
  
 shape. What if they are both branches? What if one
  
 Work by pattern matching on your type. What hap-
 pens to a square. What to a rectangle?
  
 is a branch and the other a leaf or vice versa? For 
 the second part of the question, consider a devious 
 way to use
  map_tree
  to produce trees of like type.
  
 4 
  
 4
  
 First, we need to rotate the rectangles as needed –
 you have already written something for this. Then, 
 we need to sort them according to width. Can you
  
 We have already written a function for inserting an 
 element into an existing tree.
  
 use our
  sort
  function which takes a custom com-
 parison function for this?
  
 5
  
 Try using list dictionaries as an intermediate rep-
  
 resentation. We already know how to build a tree
  
 5 
  
 Look at how we re-wrote
  length
  and
  append
  for the 
 sequence type.
  
 from a list.
  
 6
  
 Consider using a list of sub-trees for a branch. How 
  
 can we represent a branch which has no sub-trees?
  
 6
  
 Add another constructor, and amend
  evaluate
  as 
 necessary.
  
 7",NA
Chapter 12 ,NA,NA
In and Out,"1
  
 You can use the
  print_string
  and
  print_int
  func-
  
  
 Handle the exception, and return
  None
  in that case.
  
 tions. Be careful about what happens when you",NA
Chapter 13 ,NA,NA
Putting Things in Boxes ,"1
  
 To build an array of arrays, you will need a use 
 Array.make
  to build an array of empty arrays. You can 
 then set each of the elements of the main ar-ray to a 
 suitably sized array, again created with 
 Array.make
 . 
 Once the structure is in place, putting the numbers in 
 should be simple.
  
 Consider the initial values of the references, and then 
 work through how each one is altered by each
  
 8
  
  
 part of the expression. What is finally returned as the 
 result of the expression?
  
 What is the difference between the codes for
  'a' 
 and
  
 'A'
 ? What about
  'z'
  and
  'Z'
 ?",NA
Chapter 14,NA,NA
The Other Numbers,"Consider
  String.concat
 .
  
 1
  
 6
  
  
 Consider the built-in functions
  ceil
  and
  floor
 .
  
 Create a buffer, add all the strings to it in order, and 
 then return its contents.
  
 2 
  
 This is simple arithmetic. The function will take two
  
 7
  
  
 points and return another, so it will have type float× 
 float → float × float → float × float.
  
 3
  
 Consider the built-in function
  floor
 . What should
  
 happen in the case of a negative number?
  
 String.sub
  is useful here. You can compare strings 
 with one another for equality, as with any other 
 type.",NA
Chapter 16,NA,NA
Building Bigger Programs,"4 
  
 1
  
 Calculate the column number for the asterisk care-
 fully. How can it be printed in the correct column?
  
 You will need to alter the
  Textstat
  module to cal-culate 
 the histogram and allow it to be accessed 
 through the 
 module’s interface. Then, alter the main
  
 5 
  
 You will need to call the
  star
  function with an ap-
 propriate argument at points between the beginning
  
 program to retrieve and print the extra information.
  
 2
  
  
 and end of the range, as determined by the step.",NA
Chapter 15 ,NA,NA
The OCaml Standard Library,"You will need functions to read and write the lines. 
 You can read the required input and output file-
 names from
  Sys.argv
 . What should we do in case of an 
 error, e.g. a bad filename?
  
 1
  
 3 
  
 Consider doing something a very large number of
  
  
 You can assume
  List.rev
  which is tail-recursive.
  
 times. You should avoid printing information to the 
 screen, because the printing speed might dominate,
  
 2
  
 and the differing computation speeds may be hard 
 to notice.
  
 You might use
  List.map
  here, together with
  
 List.mem
  
 3
  
 4 
  
 Start with a function to search for a given string in-
 side another. You might find some functions from
  
  
 The
  String.iter
  function should help here.
  
 the
  String
  module in the OCaml Standard Library 
 to be 
 useful, or you can write it from first principles.
  
 4
  
 Once this is done, the rest is simple.
  
 Try
  String.map
  supplying a suitable function.",NA
Coping with Errors,"It is very hard to write even small programs correctly the first time. An unfortunate but inevitable part of 
 programming is the location and fixing of mistakes. OCaml has a range of messages to help you with this 
 process.
  
 Here are descriptions of the common messages OCaml prints when a program cannot be accepted or 
 when running it causes a problem (a so-called “run-time error”). We also describe warnings OCaml prints 
 to 
 alert the programmer to a program which, though it can be accepted for evaluation, might contain mistakes.",NA
E,"RRORS
  
 These are messages printed when an expression could not be accepted for evaluation, due to being 
 malformed in some way. No evaluation is attempted. You must fix the expression and try again.
  
 Syntax error
  
 This error occurs when OCaml finds that the program text contains things which are not valid words (such 
 as
  
 if
 ,
  let
  etc.) or other basic parts of the language, or when they exist in invalid combinations – this is known as 
 syntax. Check carefully and try again.
  
 OCaml
  
 #1 +;; 
  
 Error: syntax error
  
 OCaml has underlined where it thinks the error is. Since this error occurs for a wide range of different 
 mistakes and problems, the underlining may not pinpoint the exact position of your mistake.
  
 Unbound value ...
  
 This error occurs when you have mentioned a name which has not been defined (technically “bound to a 
 value”). This might happen if you have mistyped the name.
  
 OCaml
  
 # x + 1;; 
  
 Error: Unbound value x
  
 187",NA
R,UN,NA
-,TIME,NA
