Larger Text,Smaller Text,Symbol
14.2 ,NA,NA
Recurrence Relations,"Recurrence relations are often used to model the cost of recursive functions. 
 For example, the standard Mergesort (Section 7.4) takes a list of size
  n
 , splits 
 it in half, performs Mergesort on each half, and finally merges the two 
 sublists in
  n
  steps. 
 The cost for this can be modeled as 
 T
 (
 n
 ) = 2
 T
 (
 n/
 2) +
  n.
  
 In other words, the cost of the algorithm on input of size
  n
  is two times the 
 cost for input of size
  n/
 2 (due to the two recursive calls to Mergesort) plus
  n
  
 (the time to merge the sublists together again). 
 There are many approaches to solving recurrence relations, and we 
 briefly con-sider three here. The first is an estimation technique: Guess the 
 upper and lower bounds for the recurrence, use induction to prove the 
 bounds, and tighten as re-quired. The second approach is to expand the 
 recurrence to convert it to a summa-tion and then use summation 
 techniques. The third approach is to take advantage of already proven 
 theorems when the recurrence is of a suitable form. In particu-lar, typical 
 divide and conquer algorithms such as Mergesort yield recurrences of a 
 form that fits a pattern for which we have a ready solution. 
 14.2.1 Estimating Upper and Lower Bounds
  
 The first approach to solving recurrences is to guess the answer and then 
 attempt to prove it correct. If a correct upper or lower bound estimate is 
 given, an easy induction proof will verify this fact. If the proof is successful, 
 then try to tighten the bound. If the induction proof fails, then loosen the 
 bound and try again. Once the upper and lower bounds match, you are 
 finished. This is a useful technique when you are only looking for asymptotic 
 complexities. When seeking a precise closed-form solution (i.e., you seek the 
 constants for the expression), this method will probably be too much work. 
 Example 14.5
  Use the guessing technique to find the asymptotic 
 bounds for Mergesort, whose running time is described by the 
 equation 
 T
 (
 n
 ) = 2
 T
 (
 n/
 2) +
  n
 ;  
 T
 (2) = 1
 .
  
 We begin by guessing that this recurrence has an upper bound in 
 O(
 n
 2
 ). To be more precise, assume that 
 T
 (
 n
 )
  ≤ n
 2
 .",NA
Amortized Analysis,Chap. 14 Analysis Techniques,NA
14.3,"This section presents the concept of
  amortized analysis
 , which is the 
 analysis for a series of operations taken as a whole. In particular, amortized 
 analysis allows us to deal with the situation where the worst-case cost for
  n
  
 operations is less than 
 n
  times the worst-case cost of any one operation. 
 Rather than focusing on the indi-vidual cost of each operation independently 
 and summing them, amortized analysis looks at the cost of the entire series 
 and “charges” each individual operation with a share of the total cost. 
 We can apply the technique of amortized analysis in the case of a series 
 of se-quential searches in an unsorted array. For
  n
  random searches, the 
 average-case cost for each search is
  n/
 2, and so the
  expected
  total cost for 
 the series is
  n
 2
 /
 2. Unfortunately, in the worst case all of the searches would 
 be to the last item in the array. In this case, each search costs
  n
  for a total 
 worst-case cost of
  n
 2
 . Compare this to the cost for a series of
  n
  searches such 
 that each item in the array is searched for precisely once. In this situation, 
 some of the searches
  must
  be expensive, but also some searches
  must
  be 
 cheap. The total number of searches, in the best, av-erage, and worst case, 
 for this problem must be
 n 
 of two better than the more pessimistic analysis 
 that charges each operation in the 
 i
 =
 i
 i ≈ n
 2
 /
 2. This is a factor 
 series with its worst-case cost. 
 As another example of amortized analysis, consider the process of 
 increment-ing a binary counter. The algorithm is to move from the lower-
 order (rightmost) bit toward the high-order (leftmost) bit, changing 1s to 0s 
 until the first 0 is en-countered. This 0 is changed to a 1, and the increment 
 operation is done. Below is
  C
 ++
 code to implement the increment operation, 
 assuming that a binary number of length
  n
  is stored in array
  A
  of length
  n
 . 
 for (i=0; ((i<n) && (A[i] == 1)); i++) 
  
  
 A[i] = 0; 
  
 if (i < n) 
  
  
 A[i] = 1;
  
 what is the average cost for an increment operation in terms of the number of bits If we 
 count from 0 through 2
 n
 −
  1, (requiring a counter with at least
  n
  bits), 
 processed? Naive worst-case analysis says that if all
  n
  bits are 1 (except for 
 the high-order bit), then
  n
  bits need to be processed. Thus, if there are 
 2
 n
 increments, then the cost is
  n
 2
 n
 . However, this is much too high, because it 
 is rare for so many bits to be processed. In fact, half of the time the low-
 order bit is 0, and so only that bit is processed. One quarter of the time, the 
 low-order two bits are 01, and so only the low-order two bits are processed. 
 Another way to view this is that the low-order bit is always flipped, the bit to",NA
14.4 ,NA,NA
Further Reading,"A good introduction to solving recurrence relations appears in
  Applied 
 Combina-torics
  by Fred S. Roberts [Rob84]. For a more advanced treatment, 
 see
  Concrete Mathematics
  by Graham, Knuth, and Patashnik [GKP94]. 
 Cormen, Leiserson, and Rivest provide a good discussion on various 
 methods for performing amortized analysis in
  Introduction to Algorithms
  
 [CLRS09]. For an amortized analysis that the splay tree requires
  m
  log
  n
  time 
 to perform a series of
  m
  operations on
  n
  nodes when
  m > n
 , see “Self-
 Adjusting Binary Search Trees” by Sleator and Tarjan [ST85]. The proof for 
 Theorem 14.2 comes from“Amortized Analysis of Self-Organizing Sequential 
 Search Heuristics” by Bentley and McGeoch [BM85].",NA
14.5 ,NA,NA
Exercises,"14.1
  Use the technique of guessing a polynomial and deriving the 
 coefficients to  
 solve the summation  
  
  
 n 
  
  
  
  
 i
 2
 .
  
 i
 =1
  
 14.2
  Use the technique of guessing a polynomial and deriving the 
 coefficients to  
 solve the summation  
  
  
 n 
  
  
  
  
 i
 3
 .
  
 i
 =1
  
 14.3
  Find, and prove correct, a closed-form solution for 
 b 
  
  
 i
 2
 .
  
 i
 =
 a
  
 14.4
  Use subtract-and-guess or divide-and-guess to find the closed form 
 solution for the following summation. You must first find a pattern 
 from which to deduce a potential closed form solution, and then prove 
 that the proposed solution is correct. 
 n 
  
 i/
 2
 i
  
 i
 =1",NA
14.6 ,NA,NA
Projects,"14.1
  Implement the UNION/FIND algorithm of Section 6.2 using both path com- 
 pression and the weighted union rule. Count the total number of node ac- 
 cesses required for various series of equivalences to determine if the actual 
 performance of the algorithm matches the expected cost of Θ(
 n
  log
 ∈
 n
 ).",NA
15,NA,NA
Lower Bounds,"How do I know if I have a good algorithm to solve a problem? If my 
 algorithm runs in Θ(
 n
  log
  n
 ) time, is that good? It would be if I were sorting 
 the records stored in an array. But it would be terrible if I were searching 
 the array for the largest element. The value of an algorithm must be 
 determined in relation to the inherent complexity of the problem at hand. 
 In Section 3.6 we defined the upper bound for a problem to be the upper 
 bound of the best algorithm we know for that problem, and the lower bound 
 to be the tightest lower bound that we can prove over all algorithms for that 
 problem. While we usually can recognize the upper bound for a given 
 algorithm, finding the tightest lower bound for all possible algorithms is 
 often difficult, especially if that lower bound is more than the “trivial” lower 
 bound determined by measuring the amount of input that must be 
 processed. 
 The benefits of being able to discover a strong lower bound are 
 significant. In particular, when we can make the upper and lower bounds for 
 a problem meet, this means that we truly understand our problem in a 
 theoretical sense. It also saves us the effort of attempting to discover more 
 (asymptotically) efficient algorithms when no such algorithm can exist. 
 Often the most effective way to determine the lower bound for a problem 
 is to find a reduction to another problem whose lower bound is already 
 known. This is the subject of Chapter 17. However, this approach does not 
 help us when we cannot find a suitable “similar problem.” Our focus in this 
 chapter is discovering and proving lower bounds from first principles. Our 
 most significant example of a lower bounds argument so far is the proof 
 from Section 7.9 that the problem of sorting is O(
 n
  log
  n
 ) in the worst case. 
 Section 15.1 reviews the concept of a lower bound for a problem and 
 presents the basic “algorithm” for finding a good algorithm. Section 15.2 
 discusses lower bounds on searching in lists, both those that are unordered 
 and those that are or-dered. Section 15.3 deals with finding the maximum 
 value in a list, and presents a model for selection based on building a 
 partially ordered set. Section 15.4 presents",NA
15.1 ,NA,NA
Introduction to Lower Bounds Proofs,"The lower bound for the problem is the tightest (highest) lower bound that 
 we can prove
  for all possible algorithms
  that solve the problem.
 1
 This can be a 
 difficult bar, given that we cannot possibly know all algorithms for any 
 problem, because there are theoretically an infinite number. However, we 
 can often recognize a simple lower bound based on the amount of input that 
 must be examined. For example, we can argue that the lower bound for any 
 algorithm to find the maximum-valued element in an unsorted list must be 
 Ω(
 n
 ) because any algorithm must examine all of the inputs to be sure that it 
 actually finds the maximum value. 
 In the case of maximum finding, the fact that we know of a simple 
 algorithm that runs in O(
 n
 ) time, combined with the fact that any algorithm 
 needs Ω(
 n
 ) time, is significant. Because our upper and lower bounds meet 
 (within a constant factor), we know that we do have a “good” algorithm for 
 solving the problem. It is possible that someone can develop an 
 implementation that is a “little” faster than an existing one, by a constant 
 factor. But we know that its not possible to develop one that is 
 asymptotically better. 
 We must be careful about how we interpret this last statement, however. 
 The world is certainly better off for the invention of Quicksort, even though 
 Mergesort was available at the time. Quicksort is not asymptotically faster 
 than Mergesort, yet is not merely a “tuning” of Mergesort either. Quicksort is 
 a substantially different approach to sorting. So even when our upper and 
 lower bounds for a problem meet, there are still benefits to be gained from a 
 new, clever algorithm. 
 So now we have an answer to the question “How do I know if I have a 
 good algorithm to solve a problem?” An algorithm is good (asymptotically 
 speaking) if its upper bound matches the problem’s lower bound. If they 
 match, we know to stop trying to find an (asymptotically) faster algorithm. 
 What if the (known) upper bound for our algorithm does not match the 
 (known) lower bound for the problem? In this case, we might not know 
 what to do. Is our upper bound flawed, and the algorithm is really faster 
 than we can prove? Is our lower bound weak, and the true lower bound for 
 the problem is greater? Or is our algorithm simply not the best? 
 1
 Throughout this discussion, it should be understood that any mention of bounds must 
 specify what class of inputs are being considered. Do we mean the bound for the worst case",NA
15.2 ,NA,NA
Lower Bounds on Searching Lists,"In Section 7.9 we presented an important lower bounds proof to show that 
 the problem of sorting is Θ(
 n
  log
  n
 ) in the worst case. In Chapter 9 we 
 discussed a number of algorithms to search in sorted and unsorted lists, but 
 we did not provide any lower bounds proofs to this important problem. We 
 will extend our pool of techniques for lower bounds proofs in this section by 
 studying lower bounds for searching unsorted and sorted lists. 
 15.2.1 Searching in Unsorted Lists
  
 Given an (unsorted) list
  L
  of
  n
  elements and a search key
  K
 , we seek to 
 identify one element in
  L
  which has key value
  K
 , if any exists. For the rest of 
 this discussion, we will assume that the key values for the elements in
  L
  are 
 unique, that the set of all possible keys is totally ordered (that is, the 
 operations
  <
 , =, and
  >
  are defined for all pairs of key values), and that 
 comparison is our only way to find the relative ordering of two keys. Our 
 goal is to solve the problem using the minimum number of comparisons. 
 Given this definition for searching, we can easily come up with the 
 standard sequential search algorithm, and we can also see that the lower 
 bound for this prob-lem is “obviously”
  n
  comparisons. (Keep in mind that 
 the key
  K
  might not actually appear in the list.) However, lower bounds 
 proofs are a bit slippery, and it is in-structive to see how they can go wrong. 
 Theorem 15.1
  The lower bound for the problem of searching in an unsorted 
 list is n comparisons.
  
 3
 Recalling the advice to be suspicious of any lower bounds proof that argues a given 
 behavior“must” happen, this proof should be raising red flags. However, in this particular 
 case the problem is so constrained that there really is no (better) alternative to this particular 
 sequence of events.",NA
15.3 ,NA,NA
Finding the Maximum Value,"How can we find the
  i
 th largest value in a sorted list? Obviously we just go to 
 the 
 i
 th position. But what if we have an unsorted list? Can we do better than 
 to sort it? If we are looking for the minimum or maximum value, certainly 
 we can do better than sorting the list. Is this true for the second biggest 
 value? For the median value? In later sections we will examine those 
 questions. For this section, we will continue our examination of lower 
 bounds proofs by reconsidering the simple problem of finding the maximum 
 value in an unsorted list. 
 Here is a simple algorithm for finding the largest value. 
 // Return position of largest value in ""A"" of size ""n"" int largest(int A[], 
 int n) { 
  
  
 int currlarge = 0; // Holds largest element position 
  
 for (int i=1; 
 i<n; i++) // For each array element 
   
 if (A[currlarge] < A[i]) // if 
 A[i] is larger 
  
  
   
 currlarge = i; // 
  
  
 remember its position 
  
 return currlarge; // Return 
 largest position }
  
 Obviously this algorithm requires
  n
  comparisons. Is this optimal? It 
 should be intuitively obvious that it is, but let us try to prove it. (Before 
 reading further you might try writing down your own proof.)",NA
15.4 ,NA,NA
Adversarial Lower Bounds Proofs,"Our next problem will be finding the second largest in a collection of objects. 
 Con-sider what happens in a standard single-elimination tournament. Even 
 if we assume that the “best” team wins in every game, is the second best the 
 one that loses in the finals? Not necessarily. We might expect that the second 
 best must lose to the best, but they might meet at any time. 
 Let us go through our standard “algorithm for finding algorithms” by 
 first proposing an algorithm, then a lower bound, and seeing if they match. 
 Unlike our analysis for most problems, this time we are going to count the 
 exact number of comparisons involved and attempt to minimize this count. 
 A simple algorithm for finding the second largest is to first find the 
 maximum (in
  n −
  1 comparisons), discard it, and then find the maximum of 
 the remaining elements (in
  n −
  2 compar-isons) for a total cost of 2
 n −
  3 
 comparisons. Is this optimal? That seems doubtful, but let us now proceed to 
 the step of attempting to prove a lower bound. 
 Theorem 15.2
  The lower bound for finding the second largest value is
  2
 n −
  3
 .
  
 Proof:
  Any element that loses to anything other than the maximum cannot 
 be second. So, the only candidates for second place are those that lost to the 
 maximum. Function
  largest
  might compare the maximum element to
  n −
  1 
 others. Thus, we might need
  n −
  2 additional comparisons to find the second 
 largest.  
 2
  
  
 This proof is wrong. It exhibits the
  necessity fallacy
 : “Our algorithm 
 does something, therefore all algorithms solving the problem must do the 
 same.” 
 This leaves us with our best lower bounds argument at the 
 moment being that finding the second largest must cost at least as much as 
 finding the largest, or
  n−
 1. Let us take another try at finding a better 
 algorithm by adopting a strategy of divide and conquer. What if we break the 
 list into halves, and run
  largest
  on each half? We can then compare the two",NA
15.5 ,NA,NA
State Space Lower Bounds Proofs,"We now consider the problem of finding both the minimum and the 
 maximum from an (unsorted) list of values. This might be useful if we want 
 to know the range of a collection of values to be plotted, for the purpose of 
 drawing the plot’s scales. Of course we could find them independently in 2
 n 
 −
  2 comparisons. A slight modification is to find the maximum in
  n −
  1 
 comparisons, remove it from the list, and then find the minimum in
  n −
  2 
 further comparisons for a total of 2
 n −
  3 comparisons. Can we do better than 
 this? 
 Before continuing, think a moment about how this problem of finding the 
 mini-mum and the maximum compares to the problem of the last section, 
 that of finding the second biggest value (and by implication, the maximum). 
 Which of these two problems do you think is harder? It is probably not at all 
 obvious to you that one problem is harder or easier than the other. There is 
 intuition that argues for ei-ther case. On the one hand intuition might argue 
 that the process of finding the maximum should tell you something about 
 the second biggest value, more than that process should tell you about the 
 minimum value. On the other hand, any given comparison tells you 
 something about which of two can be a candidate for maximum value, and 
 which can be a candidate for minimum value, thus making progress in both 
 directions. 
 We will start by considering a simple divide-and-conquer approach to 
 finding the minimum and maximum. Split the list into two parts and find the 
 minimum and maximum elements in each part. Then compare the two 
 minimums and maximums to each other with a further two comparisons to 
 get the final result. The algorithm is shown in Figure 15.3. 
 The cost of this algorithm can be modeled by the following recurrence. 
 This is a rather interesting recurrence, and its solution ranges between 3
 n/
 2
 −
 2 
  
 T
 (
 n
 ) =
  
  
  
 1 
 T
 (
 ∈n/
 2
 ∈
 ) +
  T
 (
 ∈n/
 2
 ∈
 ) + 2  
  
 n
  = 2",NA
15.6 ,NA,NA
Finding the,i,NA
th Best Element,"We now tackle the problem of finding the
  i
 th best element in a list. As 
 observed earlier, one solution is to sort the list and simply look in the
  i
 th 
 position. However, this process provides considerably more information 
 than we need to solve the problem. The minimum amount of information 
 that we actually need to know can be visualized as shown in Figure 15.4. 
 That is, all we need to know is the
  i −
  1 items less than our desired value, and 
 the
  n − i
  items greater. We do not care about the relative order within the 
 upper and lower groups. So can we find the required information faster than 
 by first sorting? Looking at the lower bound, can we tighten that beyond the 
 trivial lower bound of
  n
  comparisons? We will focus on the specific question 
 of finding the median element (i.e., the element with rank
  n/
 2), because the 
 resulting algorithm can easily be modified to find the
  i
 th largest value for 
 any
  i
 . 
 Looking at the Quicksort algorithm might give us some insight into 
 solving the median problem. Recall that Quicksort works by selecting a pivot 
 value, partition-ing the array into those elements less than the pivot and 
 those greater than the pivot, and moving the pivot to its proper location in",NA
15.7 ,NA,NA
Optimal Sorting,"We conclude this section with an effort to find the sorting algorithm with the 
 ab-solute fewest possible comparisons. It might well be that the result will 
 not be practical for a general-purpose sorting algorithm. But recall our 
 analogy earlier to sports tournaments. In sports, a “comparison” between 
 two teams or individuals means doing a competition between the two. This 
 is fairly expensive (at least com-pared to some minor book keeping in a 
 computer), and it might be worth trading a fair amount of book keeping to 
 cut down on the number of games that need to be played. What if we want to",NA
15.8 ,NA,NA
Further Reading,"Much of the material in this book is also covered in many other textbooks on 
 data structures and algorithms. The biggest exception is that not many other 
 textbooks cover lower bounds proofs in any significant detail, as is done in 
 this chapter. Those that do focus on the same example problems (search and 
 selection) because it tells such a tight and compelling story regarding related 
 topics, while showing off the major techniques for lower bounds proofs. Two 
 examples of such textbooks are“Computer Algorithms” by Baase and Van 
 Gelder [BG00], and “Compared to What?” by Gregory J.E. Rawlins [Raw92]. 
 “Fundamentals of Algorithmics” by Brassard and Bratley [BB96] also covers 
 lower bounds proofs.",NA
15.9 ,NA,NA
Exercises,"15.1
  Consider the so-called “algorithm for algorithms” in Section 15.1. Is 
 this really an algorithm? Review the definition of an algorithm from 
 Section 1.4. Which parts of the definition apply, and which do not? Is 
 the “algorithm for algorithms” a heuristic for finding a good algorithm? 
 Why or why not? 
 15.2
  Single-elimination tournaments are notorious for their scheduling 
 difficul-ties. Imagine that you are organizing a tournament for
  n",NA
15.10 ,NA,NA
Projects,"15.1
  Implement the median-finding algorithm of Section 15.6. Then, modify this 
 algorithm to allow finding the
  i
 th element for any value
  i < n
 .",NA
16,NA,NA
Patterns of Algorithms,"This chapter presents several fundamental topics related to the theory of 
 algorithms. Included are dynamic programming (Section 16.1), randomized 
 algorithms (Sec-tion 16.2), and the concept of a transform (Section 16.3.5). 
 Each of these can be viewed as an example of an “algorithmic pattern” that is 
 commonly used for a wide variety of applications. In addition, Section 16.3 
 presents a number of nu-merical algorithms. Section 16.2 on randomized 
 algorithms includes the Skip List (Section 16.2.2). The Skip List is a 
 probabilistic data structure that can be used to implement the dictionary 
 ADT. The Skip List is no more complicated than the BST. Yet it often 
 outperforms the BST because the Skip List’s efficiency is not tied to the 
 values or insertion order of the dataset being stored.",NA
16.1 ,NA,NA
Dynamic Programming,"Consider again the recursive function for computing the
  n
 th Fibonacci number. 
 long fibr(int n) { // Recursive Fibonacci generator 
  
 // fibr(46) is 
 largest value that fits in a long 
  
 Assert((n > 0) && 
 (n < 47), ""Input out of range""); 
  
 if ((n == 1) || (n == 
 2)) return 1; // Base cases 
  
 return fibr(n-1) + 
 fibr(n-2); 
  
 // Recursion }
  
 The cost of this algorithm (in terms of function calls) is the size of the
  n
 th 
 Fi-bonacci number itself, which our analysis of Section 14.2 showed to be 
 exponential (approximately
  n
 1
 .
 62
 ). Why is this so expensive? Primarily 
 because two recursive calls are made by the function, and the work that they 
 do is largely redundant. That is, each of the two calls is recomputing most of 
 the series, as is each sub-call, and so on. Thus, the smaller values of the 
 function are being recomputed a huge number of times. If we could 
 eliminate this redundancy, the cost would be greatly reduced. The approach 
 that we will use can also improve any algorithm that spends most of its time 
 recomputing common subproblems. 
 517",NA
16.2 ,NA,NA
Randomized Algorithms,"In this section, we will consider how introducing randomness into our 
 algorithms might speed things up, although perhaps at the expense of 
 accuracy. But often we can reduce the possibility for error to be as low as we 
 like, while still speeding up the algorithm. 
 16.2.1 Randomized algorithms for finding large values
  
 In Section 15.1 we determined that the lower bound cost of finding the 
 maximum value in an unsorted list is Ω(
 n
 ). This is the least time needed to 
 be certain that we have found the maximum value. But what if we are willing 
 to relax our requirement for certainty? The first question is: What do we 
 mean by this? There are many aspects to “certainty” and we might relax the 
 requirement in various ways. 
 There are several possible guarantees that we might require from an 
 algorithm that produces
  X
  as the maximum value, when the true maximum is
  
 Y
  . So far we have assumed that we require
  X
  to equal
  Y
  . This is known as an 
 exact or deterministic algorithm to solve the problem. We could relax this 
 and require only that
  X
 ’s rank is “close to”
  Y
  ’s rank (perhaps within a fixed 
 distance or percentage). This is known as an approximation algorithm. We 
 could require that
  X
  is “usually”
 Y
  . This is known as a probabilistic algorithm. 
 Finally, we could require only that 
 X
 ’s rank is “usually” “close” to
  Y
  ’s rank. 
 This is known as a heuristic algorithm. 
  
 There are also different ways that we might choose to sacrifice reliability 
 for speed. These types of algorithms also have names. 
 1. Las Vegas Algorithms
 : We always find the maximum value, and 
 “usually”we find it fast. Such algorithms have a guaranteed result, but 
 do not guarantee fast running time.",NA
16.3 ,NA,NA
Numerical Algorithms,"This section presents a variety of algorithms related to mathematical 
 computations on numbers. Examples are activities like multiplying two 
 numbers or raising a number to a given power. In particular, we are 
 concerned with situations where built-in integer or floating-point 
 operations cannot be used because the values being operated on are too 
 large. Similar concerns arise for operations on polynomials or matrices. 
 Since we cannot rely on the hardware to process the inputs in a single 
 constant-time operation, we are concerned with how to most effectively 
 implement the op-eration to minimize the time cost. This begs a question as 
 to how we should apply our normal measures of asymptotic cost in terms of 
 growth rates on input size. First, what is an instance of addition or 
 multiplication? Each value of the operands yields a different problem 
 instance. And what is the input size when multiplying two numbers? If we 
 view the input size as two (since two numbers are input), then any non-
 constant-time algorithm has a growth rate that is infinitely high compared to 
 the growth of the input. This makes no sense, especially in light of the fact 
 that we know from grade school arithmetic that adding or multiplying 
 numbers does seem to get more difficult as the value of the numbers 
 involved increases. In fact, we know from standard grade school algorithms 
 that the cost of standard addition is linear on the number of digits being 
 added, and multiplication has cost
  n × m 
 when multiplying an
  m
 -digit 
 number by an
  n
 -digit number. 
 The number of digits for the operands does appear to be a key 
 consideration when we are performing a numeric algorithm that is sensitive 
 to input size. The number of digits is simply the log of the value, for a 
 suitable base of the log. Thus, for the purpose of calculating asymptotic 
 growth rates of algorithms, we will con-sider the “size” of an input value to",NA
16.4 ,NA,NA
Further Reading,"For further information on Skip Lists, see “Skip Lists: A Probabilistic 
 Alternative to Balanced Trees” by William Pugh [Pug90].",NA
16.5 ,NA,NA
Exercises,"16.1
  Solve Towers of Hanoi using a dynamic programming algorithm. 
 16.2
  There are six possible permutations of the lines 
 for (int k=0; k<G.n(); k++) 
  
 for (int i=0; i<G.n(); i++) 
  
  
 for (int j=0; j<G.n(); j++)
  
 in Floyd’s algorithm. Which ones give a correct algorithm? 
 16.3
  Show the result of running Floyd’s all-pairs shortest-paths algorithm 
 on the  
 graph of Figure 11.26. 
 16.4
  The implementation for Floyd’s algorithm given in Section 16.1.2 is 
 ineffi-cient for adjacency lists because the edges are visited in a bad 
 order when initializing array
  D
 . What is the cost of of this initialization 
 step for the adja-cency list? How can this initialization step be revised 
 so that it costs Θ(
 |
 V
 |
 2
 ) in the worst case? 
 16.5
  State the greatest possible lower bound that you can prove for the all-
 pairs  
 shortest-paths problem, and justify your answer. 
 16.6
  Show the Skip List that results from inserting the following values. 
 Draw the Skip List after each insert. With each value, assume the depth 
 of its corresponding node is as given in the list.",NA
16.6 ,NA,NA
Projects,"16.1
  Complete the implementation of the Skip List-based dictionary begun 
 in Sec- 
 tion 16.2.2. 
 16.2
  Implement both a standard Θ(
 n
 3
 ) matrix multiplication algorithm and 
 Stras-sen’s matrix multiplication algorithm (see Exercise 14.16.3.3). 
 Using empir-ical testing, try to estimate the constant factors for the 
 runtime equations of the two algorithms. How big must
  n
  be before 
 Strassen’s algorithm becomes more efficient than the standard 
 algorithm?",NA
17,NA,NA
Limits to Computation,"This book describes data structures that can be used in a wide variety of 
 problems, and many examples of efficient algorithms. In general, our search 
 algorithms strive to be at worst in O(log
  n
 ) to find a record, and our sorting 
 algorithms strive to be in O(
 n
  log
  n
 ). A few algorithms have higher 
 asymptotic complexity. Both Floyd’s all-pairs shortest-paths algorithm and 
 standard matrix multiply have running times of Θ(
 n
 3
 ) (though for both, the 
 amount of data being processed is Θ(
 n
 2
 )). 
 We can solve many problems efficiently because we have available (and 
 choose to use) efficient algorithms. Given any problem for which you know
  
 some
  alg-orithm, it is always possible to write an inefficient algorithm to 
 “solve” the problem. For example, consider a sorting algorithm that tests 
 every possible permutation of its input until it finds the correct permutation 
 that provides a sorted list. The running time for this algorithm would be 
 unacceptably high, because it is proportional to the number of permutations 
 which is
  n
 ! for
  n
  inputs. When solving the minimum-cost spanning tree 
 problem, if we were to test every possible subset of edges to see which 
 forms the shortest minimum spanning tree, the amount of work would 
 problems we have more clever algorithms that allow us to find answers 
 (relatively) be proportional to 2
 |
 E
 |
 for a graph with
  |
 E
 |
  edges. Fortunately, for 
 both of these quickly without explicitly testing every possible solution. 
 Unfortunately, there are many computing problems for which the best 
 possible algorithm takes a long time to run. A simple example is the Towers 
 of Hanoi problem, which requires 2
 n
 moves to “solve” a tower with
  n
  disks. It 
 is not possible for any computer program that solves the Towers of Hanoi 
 problem to run in less than Ω(2
 n
 ) time, because that many moves must be 
 printed out. 
 Besides those problems whose solutions
  must
  take a long time to run, 
 there are also many problems for which we simply do not know if there are 
 efficient algo-rithms or not. The best algorithms that we know for such 
 problems are very slow, but perhaps there are better ones waiting to be 
 discovered. Of course, while having a problem with high running time is bad,",NA
17.1 ,NA,NA
Reductions,"We begin with an important concept for understanding the relationships 
 between problems, called
  reduction
 . Reduction allows us to solve one 
 problem in terms of another. Equally importantly, when we wish to 
 understand the difficulty of a problem, reduction allows us to make relative 
 statements about upper and lower bounds on the cost of a problem (as 
 opposed to an algorithm or program). 
 Because the concept of a problem is discussed extensively in this 
 chapter, we want notation to simplify problem descriptions. Throughout this 
 chapter, a problem will be defined in terms of a mapping between inputs 
 and outputs, and the name of the problem will be given in all capital letters. 
 Thus, a complete definition of the sorting problem could appear as follows: 
 SORTING:  
  
 Input
 : A sequence of integers
  x
 0
 ,
  x
 1
 ,
  x
 2
 , ...,
  x
 n−
 1
 . 
 whenever
  i < j
 . 
 Output
 : A permutation
  y
 0
 ,
  y
 1
 ,
  y
 2
 , ...,
  y
 n−
 1
  of the sequence such 
 that
  y
 i
  ≤ y
 j
  
 When you buy or write a program to solve one problem, such as sorting, 
 you might be able to use it to help solve a different problem. This is known 
 in software engineering as
  software reuse
 . To illustrate this, let us consider 
 another problem. 
 PAIRING:  
  
 Input
 : Two sequences of integers
  X 
  
 =  (
 x
 0
 , x
 1
 , ..., x
 n−
 1
 ) and
  Y 
 = (
 y
 0
 , 
 y
 1
 , ..., y
 n−
 1
 ). 
 Output
 : A pairing of the elements in the two sequences such that the 
 least value in
  X
  is paired with the least value in
  Y
 , the next least value in
  X
  
 is paired with the next least value in
  Y
 , and so on.",NA
17.2 ,NA,NA
Hard Problems,"There are several ways that a problem could be considered hard. For 
 example, we might have trouble understanding the definition of the problem 
 itself. At the be-ginning of a large data collection and analysis project, 
 developers and their clients might have only a hazy notion of what their",NA
17.3 ,NA,NA
Impossible Problems,"Even the best programmer sometimes writes a program that goes into an 
 infinite loop. Of course, when you run a program that has not stopped, you 
 do not know for sure if it is just a slow program or a program in an infinite 
 loop. After “enough time,” you shut it down. Wouldn’t it be great if your 
 compiler could look at your program and tell you before you run it that it 
 will get into an infinite loop? To be more specific, given a program and a 
 particular input, it would be useful to know if executing the program on that 
 input will result in an infinite loop without actually running the program. 
 Unfortunately, the
  Halting Problem
 , as this is called, cannot be solved. 
 There will never be a computer program that can positively determine, for 
 an arbitrary program
  P
 , if
  P
  will halt for all input. Nor will there even be a 
 computer program that can positively determine if arbitrary program
  P
  will 
 halt for a specified input
  I
 . How can this be? Programmers look at programs 
 regularly to determine if they will halt. Surely this can be automated. As a 
 warning to those who believe any program can be analyzed in this way, 
 carefully examine the following code fragment before reading on. 
 while (n > 1) 
  
  
 if (ODD(n)) 
  
  
  
 n = 3 * n + 1; 
  
  
 else 
  
  
  
 n = n / 2;
  
 This is a famous piece of code. The sequence of values that is assigned to
  
 n 
 by this code is sometimes called the
  Collatz sequence
  for input value
  n
 . 
 Does this code fragment halt for all values of
  n
 ? Nobody knows the answer. 
 Every input that has been tried halts. But does it always halt? Note that for 
 this code fragment, because we do not know if it halts, we also do not know 
 an upper bound for its running time. As for the lower bound, we can easily 
 show Ω(log
  n
 ) (see Exercise 3.14). 
 Personally, I have faith that someday some smart person will completely 
 ana-lyze the Collatz function, proving once and for all that the code fragment 
 halts for all values of
  n
 . Doing so may well give us techniques that advance 
 our ability to do algorithm analysis in general. Unfortunately, proofs from
  
 computability
  — the branch of computer science that studies what is 
 impossible to do with a computer— compel us to believe that there will 
 always be another bit of program code that",NA
17.4 ,NA,NA
Further Reading,NA,NA
17.5 ,NA,NA
