Larger Text,Smaller Text,Symbol
22.4 ,NA,NA
Cox Ingersoll Ross.,"The Cox et al. (1985) model is the best known example of a continuous time, general equilibrium model of 
 the term structure. It is commonly used in academic work because it is a general equilibrium model that 
 still is “simple enough” to let us find closed form expressions for derivative securities.
  
 The short interest rate.
  
 dr(t) =( r(t))dt + p r(t)dW
  
 The discount factor for a payment at time T.
  
 d(t; T) = A(t; T)e
 B(t;T )r(t)
  
 where
  
  = p ( +)
 2
 + 2
 2
  
 A(t; T) = "" ( + +)(e
 (Tt)
  1) + 2 2 
 e 
 2
 (++)(Tt)
  
 1
  
 #
 2
  
 2
  
 and
  
  
 2e
 (Tt)
  1
  
 B(t; T) =
  
 ( + +)(e
 (Tt)
  1) + 2
  
 Five parameters: r, the short term interest rate,, the mean reversion parameter,, the “market” risk 
 parameter, the long–run mean of the process and, the variance rate of the process.
  
 #include <cmath> 
  
 using namespace 
 std;
  
 double term structure discount factor cir(const double& t, 
  
 const double& r, 
  
 const double& kappa, 
 const double& lambda, 
 const double& theta,
  
 double sigma sqr=pow(sigma,2);
  
 const double& sigma){
  
  
 double gamma = sqrt(pow((kappa+lambda),2)+2.0*sigma sqr); 
  
  
 double denum = (gamma+kappa+lambda)*(exp(gamma*t)1)+2*gamma; 
  
 double p=2*kappa*theta/sigma sqr; 
  
  
 double enum1= 2*gamma*exp(0.5*(kappa+lambda+gamma)*t); 
  
  
 double A = pow((enum1/denum),p); 
  
  
 double B = (2*(exp(gamma*t)1))/denum; 
  
  
 double dfact=A*exp(B*r); 
  
  
 return dfact; 
  
 };
  
 C
 ++
 Code 22.7: Calculation of the discount factor using the Cox et al. (1985) model
  
 205",NA
22.5,NA,NA
Vasicek,"#include <cmath> 
  
 using namespace 
 std;
  
 double term structure discount factor vasicek(const double& time, 
  
  
  
  
 const double& r, 
  
  
  
  
 const double& a, 
  
  
  
  
 const double& b, 
  
  
  
  
 const double& sigma){ 
  
  
 double A,B; 
  
  
 double sigma sqr = sigma*sigma; 
  
  
 double aa = a*a; 
  
  
 if (a==0.0){ 
  
  
  
 B = time; 
  
  
  
 A = exp(sigma sqr*pow(time,3))/6.0; 
  
  
 } 
  
  
 else { 
  
  
  
 B = (1.0 exp(a*time))/a; 
  
  
  
 A = exp( ((Btime)*(aa*b0.5*sigma sqr))/aa((sigma sqr*B*B)/(4*a))); 
  
 }; 
  
  
 double dfact = A*exp(B*r); 
  
  
 return dfact; 
  
 }
  
 C
 ++
 Code 22.9: Calculating a discount factor using the Vasicek functional form
  
 #include ""fin_recipes.h""
  
 class term structure class vasicek : public term structure class { 
  
 private: 
  
  
 double r ; double a ; double b ; double sigma ; 
  
 public: 
  
  
 term structure class vasicek(const double& r, const double& a, const double& b, const double& sigma); 
  
 virtual double discount factor(const double& T) const; 
  
 };
  
 Header file 22.5: Class definition, Vasicek (1977) model
  
 208",NA
22.6,NA,NA
Readings,"The methods in this chapter I first studied in my dissertation at Carnegie Mellon University in 1992, 
 which lead to the paper published as Green and Ødegaard (1997). A textbook treatment of estimation and 
 fitting of term structure models can be found in (Martinelli, Priaulet, and Priaulet, 2003, Ch 4)
  
 210",NA
Chapter 23,NA,NA
Binomial Term Structure models,"Contents
  
 23.1 The Rendleman and Bartter model . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 211 
  
 213
  
 23.2 Readings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Pricing bond options with the Black Scholes model, or its binomial approximation, as done in chapter 20, 
 does not always get it right. For example, it ignores the fact that at the maturity of the bond, the bond 
 volatility is zero. The bond volatility decreases as one gets closer to the bond maturity. This behaviour is 
 not captured by the assumptions underlying the Black Scholes assumption. We therefore look at more 
 complicated term structure models, the unifying theme of which is that they are built by building
  trees 
 of 
 the interest rate.",NA
23.1 ,NA,NA
The Rendleman and Bartter model,"The Rendleman and Bartter approach to valuation of interest rate contingent claims (see Rendleman and 
 Bartter (1979) and Rendleman and Bartter (1980)) is a particular simple one. Essentially, it is to apply 
 the same binomial approach that is used to approximate options in the Black Scholes world, but the 
 random variable is now the interest rate. This has implications for multiperiod discounting: Taking the 
 present value is now a matter of choosing the correct sequence of spot rates, and it may be necessary to 
 keep track of the whole “tree” of interest rates. Such a tree can then be used to price various fixed income 
 securities. In the next chapter we illustrate this more generally, here we show a direct implementation of 
 the original model. C
 ++
 Code 23.1 implements the original algorithm for a call option on a (long maturity) 
 zero coupon bond.
  
 211",NA
23.2,NA,NA
Readings,"General references include Sundaresan (2001).
  
 Rendleman and Bartter (1979) and Rendleman and Bartter (1980) are the original references for building 
 standard binomial interest rate trees.
  
 213",NA
Chapter 24,NA,NA
Interest rate trees,"Contents
  
 24.1 The movement of interest rates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24.2 Discount factors . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24.3 Pricing bonds . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . 24.4 Callable bond . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21
 4 
  
 21
 6 
  
 21
 6 
  
 21
 8 
  
 22
 0
  
 24.5 Readings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 In this chapter we show a way of building interest rate trees and apply it to the pricing of various fixed 
 income securities. The first need in such a procedure is to specify the future evolution of interest rates.",NA
24.1 ,NA,NA
The movement of interest rates,"We will assume that interest rates follow a Geometric Brownian Motion process
  
 dr = rdt + rdZ
  
 This is the same assumption which was used for stock prices in the Black Scholes case. This leads to the 
 same binomial approximation, for one period:
  
 r
 0
  
 *
  
 r
 u
  
 HHHHH
  
 r
 d
  
 or several periods:
  
 214",NA
24.2,NA,NA
Discount factors,"We want to price bonds and other fixed income securities, which contains sets of future cash flows. 
 Instead of interest rates we need prices, not interest rates, i.e. discount factors. The interest rate tree 
 therefore needs to be used to generate discount factors, which needs to be specified at every point of the 
 tree, and for all relevant maturities. Let d(t; T) be the discount factor at time t for a time T payment.
  
 If we at time 0 want to price cash flows at time 2, we need the following set of discount factors
  
 * 
  
 d
 u
 (1; 2)
  
 HHHHHHHH d
 d
 (1; 2)
  
 In constructing trees of discount we need one additional piece of information, q, which are used as 
 follows:
  
 d(0; 2) = e
 r
 0
 (qd
 u
 (1; 2) + (1 + q)d
 d
 (1; 2))
  
 The parameter q serves the same purpose as the state price probability, but it is found differently.
  
 Exercise 24.1.
  
 Given the prices of two discount bonds, with maturities 1 and 2, how would you back out q?
  
 Exercise 24.2.
  
 Suppose you have q and the tree of short interest rates. How would you calculate the t-period spot rate?",NA
24.3 ,NA,NA
Pricing bonds,"Pricing straight bonds is then just a matter of the usual recursive valuation
  
 Example
  
 Parameters: r
 0
  10%, u = 1:02, d = 0:99. Let q = 0:5. Determine the price of a 3 period coupon bond with 
 coupon of 10 and face value of 100.
  
 216",NA
24.4 ,NA,NA
Callable bond ,"A slightly more involved example is a callable bond.
  
 #include 
 <vector> 
  
 #include 
 <cmath> 
  
 using 
 namespace 
 std;
  
 double interest rate trees gbm value of callable bond(const vector<double>& cflows, 
  
  
  
  
  
 const vector< vector<double> >& r tree, 
  
  
  
  
 const double& q, 
  
  
  
  
  
 const int& first call time, 
  
  
  
  
  
 const double& call price){ 
  
  
 int n = int(cflows.size()); 
  
  
 vector< vector<double> > values(n); 
  
  
 vector<double> value(n); 
  
  
 for (int i=0;i<n;i++){ value[i]=cflows[n1]; }; 
  
  
 values[n1]=value; 
  
  
 for (int t=n1;t>0;t){ 
  
  
  
 vector<double> value(t,0.0); 
  
  
  
 for (int i=0;i<t;++i){ 
  
  
  
  
 value[i]=cflows[t1]+exp(r tree[t1][i])*(q*values[t][i]+(1q)*values[t][i+1]); 
  
  
  
 if (t>=first call time){ value[i]=min(value[i],call price); }; 
  
  
  
 }; 
  
  
  
 values[t1]=value; 
  
  
 }; 
  
  
 return values[0][0]; 
  
 };
  
 C
 ++
 Code 24.3: Valuing callable bond 
  
 Example 
  
 Construct a short rate lattice for periods (years) 0 through 9 with an initial rate of r
 0
  = 6% and with 
 successive rates determined by a multiplicative factors u = 1:2 or d = 0:9. Assign q = 0:5.
  
 1. Using this lattice, find the value of a 10-year 6% bond.
  
 2. Suppose this bond can be called by the issuing party at any time after 5 years. (When the bond is 
 called, the face value plus the currently due coupon are paid at that time and the bond is canceled.) 
 What is the fair value of this bond?
  
 The interest rate lattice:
  
 step:
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9
  
  
 nodes:
  
 31.0
  
 6.0
  
 7.2
  
 8.6
  
 10.4
  
 12.4
  
 14.9
  
 17.9
  
 21.5
  
 25.8
  
 23.2
  
 19.3
  
 17.4
  
 16.1
  
 14.5
  
 13.1
  
 13.4
  
 12.1
  
 10.9
  
 9.8
  
 11.2
  
 10.1
  
 9.1
  
 8.2
  
 7.3
  
 9.3
  
 8.4
  
 7.6
  
 6.8
  
 6.1
  
 5.5
  
 7.8
  
 7.0
  
 6.3
  
 5.7
  
 5.1
  
 4.6
  
 4.1
  
 6.5
  
 5.8
  
 5.2
  
 4.7
  
 4.3
  
 3.8
  
 3.4
  
 3.1
  
 5.4
  
 4.9
  
 4.4
  
 3.9
  
 3.5
  
 3.2
  
 2.9
  
 2.6
  
 2.3
  
  
 1. Valuing the noncallable bond 
  
  
 The cash flow lattice
  
 218",NA
24.5 ,NA,NA
Readings ,"General references include Sundaresan (2001).
  
 Rendleman and Bartter (1979) and Rendleman and Bartter (1980) are the original references for building 
 standard binomial interest rate trees.
  
 220",NA
Chapter 25,NA,NA
Building term structure trees using the ,NA,NA
Ho and Lee (1986) approach,NA,NA
25.1 ,NA,NA
Intro,"In this section we build interest rate trees following the orgiginal paper of Ho and Lee (1986). We will 
 follow the analysis in the paper, and use it to illustrate how yu can build trees of more complex term 
 structures than the simple binomial trees of the interest rate. The selling point of the original paper was 
 that one could fit an initial term structure and then specify an evolution of the term structure consistent 
 with this initial term structure.",NA
25.2 ,NA,NA
Building trees of term structures,NA,NA
25.3 ,NA,NA
Ho Lee term structure class,221,NA
25.4 ,NA,NA
Pricing things,"We now have access to what we need to do pricing through the recursive relationship
  
 C(n; i) = [C(n + 1; i + 1) + (1)C(n + i; i)] P
 (n) i 
 (1)
  
 where C(n; i) is the value of a security at time n at node i.
  
 What we are pricing are typically state and time-contingent claims to cash flows. Let us illustrate pricing 
 of an (European) call option on some underlying bond. Suppose this bond is risk free. Its cash flows at 
 each future date does not depend on the state, but the timing of cash flows changes as you move in the 
 tree. It is therefore necessary to some way figure out at date t: What are the future cash flows when you 
 want to price the underlying bond at that date. We build a small class that contains this information, and 
 use it, together with the term structures in the individual nodes, to find the bond price at each node. The 
 value of the bond at the different nodes change because the term structure you use for discounting is 
 changing. This bond price is then used to find the option value at each node.
  
 224",NA
25.5 ,NA,NA
References,"The discussion in this chapter follows closely the original paper Ho and Lee (1986)
  
 226",NA
Chapter 26,NA,NA
Term Structure Derivatives,"Contents
  
  
 26.1 Vasicek bond option pricing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 227",NA
26.1,NA,NA
Vasicek bond option pricing,"If the term structure model is Vasicek’s model there is a solution for the price of an option on a zero 
 coupon bond, due to Jamshidan (1989).
  
 Under Vacisek’s model the process for the short rate is assumed to follow.
  
 dr = a(b r)dt + dZ
  
 where a, b and are constants. We have seen earlier how to calculate the discount factor in this case. We 
 now want to consider an European Call option in this setting.
  
 Let P(t; s) be the time t price of a zero coupon bond with a payment of $1 at time s (the discount factor). 
 The price at time t of a European call option maturing at time T on on a discount bond maturing at time s 
 is (See Jamshidan (1989) and Hull (1993))
  
 P(t; s)N(h) XP(t; T)N(h
 P
  )
  
 where
  
 h = 1
  
 ln
  
 P(t; T)X+ 1 2
 P
  
 P
  
 P
  = v(t; T)B(T; s)
  
 B(t; T) = 1 e
 a(Tt) 
  
 a
  
 v(t; T)
 2
 =
 2
 (1 e
 a(Tt)
 ) 
  
 2a
  
 In the case of a = 0,
  
 v(t; T) =
  
 p T t
  
 P
  =(s T) p T t
  
 Example
  
 Parameters: a = 0:1, b = 0:1, = 0:02, r = 0:05, X = 0:9. Price a Vacicek call on a zero.
  
 227",NA
Chapter 27,NA,NA
Date (and time) revisited - the ,NA,NA
BOOST libraries,"In the introduction we used the construction of a
  date
  class as an example of building a nontrivial (and 
 useful) class. However, even if we follow the hints in the exercises, and use the operating system utilities 
 for dealing with dates, at some point such a “homespun” date class needs to be replaced with something 
 more reliable.
  
 The date class that is most likely to spring to the programmers’ minds these days is one provided by the 
 Boost C++ library. Let us therefore use this opportunity to introduce the Boost libraries, and show some 
 examples of date usage. The Boost libraries are collections of C
 ++
 libraries, many of which may at some 
 point become part of the C
 ++
 standard.
 1
 One of the most useful of the Boost libraries are complete libraries 
 for date (gregorian) and date and time (date_time.
  
 We are not going to go into detail here, we limit ourselves to showing some examples of usage:
  
 1
 Ten Boost libraries actually became part of the latest C
 ++
  standard (C++-11). If you have a recent C
 ++
  implementation, the Boost 
 libraries are typically included.
  
 229",NA
27.1,NA,NA
References,"The Boost homepage is at http://www.boost.org/
  
 230",NA
Appendix A ,NA,NA
Normal Distribution ,NA,NA
approximations.,"Contents
  
 A.1
  
 The normal distribution 
 function
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 231
  
 A.2
  
 The cumulative normal distribution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 232
  
 A.3
  
 Multivariate normal . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 232
  
 A.4
  
 Calculating cumulative bivariate normal 
 probabilities
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 233
  
 A.5
  
 Simulating random normal numbers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 235
  
 A.6
  
 Cumulative probabilities for general multivariate distributions . . . . . . . . . . . . . . . . . . .
  
 236
  
 A.7
  
 Implementation in C
 ++
 11
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 236
  
 A.8
  
 References
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 236
  
 We will in general not go into detail about more standard numerical problems not connected to finance,
  
 there are a number of well known sources for such, but we show the example of calculations involving
  
 the normal distribution.",NA
A.1 ,NA,NA
The normal distribution ,NA,NA
function ,"The nurmal distribution function
  
 n(x) = e
  x2
  
 is calculated as
  
 #include <cmath>
  // c library of math functions 
  
 using namespace std;
  // which is part of the standard namespace
  
 // most C compilers define PI, but just in case it doesn’t 
  
 #ifndef PI 
  
 #define PI 3.141592653589793238462643 
  
 #endif
  
 double n(const double& z) {
  // normal distribution function 
  
  
 return (1.0/sqrt(2.0*PI))*exp(0.5*z*z); 
  
 };
  
 C
 ++
 Code A.1: The normal distribution function",NA
A.2 ,NA,NA
The cumulative normal distribution,"The solution of a large number of option pricing formulas are written in terms of the cumulative normal 
 distribution. For a random variable x the cumulative probability is the probability that the outcome is 
 lower than a given value z. To calculate the probability that a normally distubuted random variable with 
 mean 0 and unit variance is less than z, N(z), one have to evaluate the integral
  
 Prob(x z) = N(z) =
  
 Z
  z 1
  
 n(x)dx =
  
 Z
  z 1
  
 e
  x2 2
  dx
  
 There is no explicit closed form solution for calculation of this integral, but a large number of well known 
 approximations exists. Abramowiz and Stegun (1964) is a good source for these approximations. The 
 following is probably the most used such approximation, it being pretty accurate and relatively fast. The 
 arguments to the function are assumed normalized to a (0,1) distribution.
  
 #include <cmath>
  // math functions. 
  
 using namespace std;
  
 double N(const double& z) { 
  
 if (z > 6.0) { return 1.0; };
  // this guards against overflow 
 if (z <6.0) 
 { return 0.0; };
  
 double b1 = 0.31938153; 
  
 double b2 =0.356563782; 
  
 double b3 = 1.781477937; 
  
 double b4 =1.821255978; 
  
 double b5 = 1.330274429; 
  
 double p = 0.2316419; 
  
 double c2 = 0.3989423;
  
  
 double a=fabs(z); 
  
  
 double t = 1.0/(1.0+a*p); 
  
  
 double b = c2*exp((z)*(z/2.0)); 
  
  
 double n = ((((b5*t+b4)*t+b3)*t+b2)*t+b1)*t; 
  
  
 n = 1.0b*n; 
  
  
 if ( z < 0.0 ) n = 1.0 n; 
  
  
 return n; 
  
 };
  
 C
 ++
 Code A.2: The cumulative normal",NA
A.3 ,NA,NA
Multivariate normal,"The normal distribution is also defined for several random variables. We then characterise the
  vector
  of 
 random variables
  
 X
  = 2 
  
 x
 2 
 3 
  
  
  
 x
 1 
  
  
  
  
  
 7775 
 6664 x
 n 
   
  
 ...
  
 A probability statement about this vector is a joint statement about all elements of the vector.",NA
A.4 ,NA,NA
Calculating cumulative bivariate normal probabilities,"The most used multivariate normal calculation is the bivariate case, where we let x and y be bivariate 
 normally distributed, each with mean 0 and variance 1, and assume the two variables have correlation of. 
 By the definition of correlation 2 [1; 1]. The cumulative probability distribution
  
 P(x < a; y < b) = 
  
 N(a; b; )
  
 = 
  
 Z
  a 1 
 Z
  b 1 
 2 
  
 p 1
 2
  exp 
  
 2 
  
  
 1
 2 
  
   
   
  
    
   
  
 dxdy 
  
   
   
  
   
 1 
  
 1 x
 2
  2xy + y
 2
  
 There are several approximations to this integral. We pick one such, discussed in (Hull, 1993, Ch 10),
  
 shown in C
 ++
 Code A.3.
  
 If one has more than two correlated variables, the calculation of cumulative probabilites is a nontrivial 
 problem. One common method involves Monte Carlo estimation of the definite integral. We will consider 
 this, but then it is necessary to first consider simulation of random normal variables.
  
 Example
  
 Calculate N(0) and N(0,0,0)
  
 C
 ++
 program: 
  
   
 cout << "" N(0) = "" << N(0) << endl; 
  
   
 cout << "" N(0,0,0) = "" << N(0,0,0) << endl; 
  
 Output from C
 ++
 program: 
  
 N(0) = 0.5 
  
 N(0,0,0) = 0.25
  
 233",NA
A.5 ,NA,NA
Simulating random normal numbers,"Generation of random numbers is a large topic and is treated at length in such sources as Knuth (1997). 
 The generated numbers can never be truly random, only “pseudo”-random, they will be generated 
 according to some reproducible algorithm and after a (large) number of random number generations the 
 sequence will start repeating itself. The number of iterations before replication starts is a measure of the 
 quality of a random number generator. For anybody requiring high-quality random number generators 
 the rand() function provided by the standard C
 ++
 library should be avoided, but for not getting into 
 involved discussion of random number generations we use this function as a basis for the generation of 
 uniformly distributed numbers in the interval [0; 1), as shown in C
 ++
 Code A.4.
  
 #include <cstdlib> 
  
 using namespace std;
  
 double random uniform 0 1(void){ 
  
  
 return double(rand())/double(RAND MAX);
  // this uses the C library random number generator.
  
 };
  
 C
 ++
 Code A.4: Pseudorandom numbers from an uniform [0; 1) distribution
  
 Exercise A.1.
  
 Replace the random_uniform function here by an alternative of higher quality, by looking into what 
 numerical libraries is available on your computing platform, or by downloading a high quality random 
 number generator from such places as mathlib or statlib.
  
 These uniformly distributed distributed random variates are used as a basis for the polar method for 
 normal densities discussed in Knuth (1997) and inplemented as shown in C
 ++
 Code A.5.
  
 #include <cmath> 
  
 #include <cstdlib> 
  
 using namespace 
 std;
  
 double random uniform 0 1(void);
  
 double random normal(void){ 
  
  
 double U1, U2, V1, V2; 
  
  
 double S=2; 
  
  
 while (S>=1) { 
  
  
  
 U1 = random uniform 0 1(); 
  
  
  
 U2 = random uniform 0 1(); 
  
  
  
 V1 = 2.0*U11.0; 
  
  
  
 V2 = 2.0*U21.0; 
  
  
  
 S = pow(V1,2)+pow(V2,2); 
  
  
 }; 
  
  
 double X1=V1*sqrt((2.0*log(S))/S); 
  
  
 return X1; 
  
 };
  
 C
 ++
 Code A.5: Pseudorandom numbers from a normal (0; 1) distribution
  
 Example
  
 1. Generate 5 random uniform numbers (0,1)
  
 2. Generate 5 random N(0,1) numbers.
  
 235",NA
A.6,NA,NA
Cumulative probabilities for general multivariate distributions,"When moving beyond the bivariate case calculation of probability integrals become more of an exercise in 
 general numerical integration. A typical tool is Monte Carlo integration, but that is not the only possibility.",NA
A.7 ,NA,NA
Implementation in C,++,NA
11,"The latest standard of the C
 ++
 language, C
 ++
 11, includes a library for generating random numbers. See 
 (Stroustrup, 1997a, Section 5.6.3).",NA
A.8 ,NA,NA
References,"Tong (1990) discusses the multivariate normal distribution, and is a good reference. For the ultimate 
 source, see Knuth (1997).
  
 236",NA
Appendix B,NA,NA
C++ concepts,"This chapter contains a listing of various C/C
 ++
 concepts and some notes on each of them.
  
 accumulate() Function accumulating the elements of a sequence.
  
 bool Boolean variable, taking on the two values true and false. For historical reasons one can also 
  
 use 
 the values zero and one for false and true.
  
 class (C
 ++
 keyword).
  
 const (qualifyer to variable in C
 ++
 function call).
  
 double (basic type). A floating point number with high accuracy.
  
 exp(x) (C function). Defined in <cmath>. Returns the natural exponent e to the given power x, e
 x
 .
  
 fabs 
  
 float (basic type). A floating point number with limited accuracy.
  
 for Loop 
  
 header file 
  
 if 
  
 Indexation (in vectors and matrices). To access element number i in an array A, use A[i-1]. Well 
  
  
 known trap for people coming to C from other languages. Present in C for historical efficiency 
  
  
 reasons. Arrays in C were implemented using pointers. Indexing was done by finding the first 
  
  
 element of the array, and then adding pointers to find the indexed element. The first element is of 
  
  
 course found by adding nothing to the first elment, hence the first element was indexed by zero.
  
 include 
  
 inline (qualifyer to C
 ++
 function name). Hint to the optimizer that this function is most efficiently 
  
 implemented by
  inlining
  it, or putting the full code of the function into each instance of its 
  
 calling. Has the side effect of making the function local to the file in which it is defined.
  
 int (basic type). An integer with a limited number of significant digits.
  
 log(x) (C function). Defined in <cmath>. Calculates the natural logarithm ln(x) of its argument. long 
 (basic type). An integer that can contain a large number.
  
 min_element() (C
 ++
 function)
  
 237",NA
Appendix C,NA,NA
Interfacing to external libraries,"Contents
  
 C.1 
  
 C.2 
  
 C.3 
  
 C.4
  
 C.5
  
 Boost . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 239
  
 Newmat . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 239
  
 IT++ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 239
  
 GSL . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 239
  
 C.4.1
  
 The evaluation of N
 3
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239
  
 Internet links . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 240
  
 In various places we have used routines from other public domain packages. In this appendix there are 
 some notes about the libraries which are referenced, and some comments about linking to them.",NA
C.1 ,NA,NA
Boost,"Large collection of peer-reviewed code. Particularly useful: the
  date_time
  library.",NA
C.2 ,NA,NA
Newmat,"Newmat is a matrix library that attempts to do matlab-like operations in C
 ++
 , in that one can define 
 matrices and vectors, and then multiply them and so on without needing to explicitly call subroutines, 
 instead writing the operations in a more mathematically oriented way.",NA
C.3 ,NA,NA
IT++,IT++ is a large library with various different,NA
C.4 ,NA,NA
GSL,"C.4.1 
  
 The evaluation of N
 3
  
 In the calculation of the American Put approximation of Geske and Johnson (1984), a trivariate normal 
 needs to be evaluated. Following the discussion in the paper, this is evaluated as
  
 N
 3
 (h; k; j;
 12
 ; 
 13
 ; 
 23
 ) =
  
 Z
  j 1
  
 n(z)N
 2
  
 k
 23
 z p 1
 2 23
  
 ; h
 13
 z 
  
 p 
 1
 2 13
  
 ;
  
 121323
  
 p 1
 2 13 
 p 1
 2 23
  
 !
  
 239",NA
C.5 ,NA,NA
Internet links,"Some useful internet links
  
  http://www.robertnz.net: Homepage for Newmat, the matrix class used as an example.
  
 240",NA
Appendix D,NA,NA
Summarizing routine names,"In many of the algorithms use is made of
  other
  routines. To simplify the matter all routines are summarised in one header file, fin_recipes.h. This 
 appendix shows this file.
  
 // file: fin recipes.h 
  
 // author: Bernt Arne Oedegaard
  
 //
  
 defines all routines in the financial numerical recipes “book”
  
 #ifnde
 f
  
 FIN RECIPES H
  
 #defin
 e
  
 FIN RECIPES H
  
 #include 
 <vector> 
  
 #include 
 <cmath> 
  
 using 
 namespace 
 std;
  
 ///////// present value //////////////////////////////////// // discrete 
 coumpounding 
  
 ///////////////////////////////// 
  
 // discrete, annual compounding
  
 double cash flow pv discrete ( const vector<double>& cflow times, const vector<double>& cflow amounts, 
  
  
 const double& r); 
  
 double cash flow irr discrete(const vector<double>& cflow times, const vector<double>& cflow amounts); bool 
 cash flow unique irr(const vector<double>& cflow times, const vector<double>& cflow amounts); double bonds 
 price discrete(const vector<double>& cashflow times, const vector<double>& cashflows, 
  
 const double& r); 
  
 double bonds yield to maturity discrete(const vector<double>& times, 
  
  
    
 const vector<double>& amounts, 
  
  
    
 const double& bondprice); 
  
 double bonds duration discrete(const vector<double>& times, 
  
  
  
 const vector<double>& cashflows, 
  
  
  
 const double& r); 
  
 double bonds duration macaulay discrete(const vector<double>& cashflow times, 
  
  
    
 const vector<double>& cashflows, 
  
  
    
 const double& bond price); 
  
 double bonds duration modified discrete (const vector<double>& times, 
  
  
    
  
 const vector<double>& amounts, 
  
  
    
  
 const double& bond price); 
  
 double bonds convexity discrete(const vector<double>& cflow times, 
  
  
   
 const vector<double>& cflow amounts, 
  
  
   
 const double& r); 
  
 ///////////////////////////////// 
  
 // continous compounding.
  
 double cash flow pv(const vector<double>& cflow times,const vector<double>& cflow amounts,const double& r); 
 double cash flow irr(const vector<double>& cflow times, const vector<double>& cflow amounts); 
  
 double bonds price(const vector<double>& cashflow times, const vector<double>& cashflows, const double& r); double 
 bonds price(const vector<double>& coupon times, const vector<double>& coupon amounts, 
  
  
 const vector<double>& principal times, const vector<double>& principal amounts, 
  
 const double& 
 r);
  
 241",NA
Appendix E,NA,NA
Installation,The routines discussed in the book are available for download.,NA
E.1 ,NA,NA
Source availability,"The algorithms are available from my home page as a ZIP file containing the source code. These have been 
 tested with the latest version of the GNU C++ compiler. As the algorithms in places uses code from the 
 Standard Template Library, other compilers may not be able to compile all the files directly. If your 
 compiler complains about missing header files you may want to check if the STL header files have 
 different names on your system. The algorithm files comply with the current ANSI standard for C++ 
 libraries. If the compiler is more than a couple of years old, it will not have STL. Alternatively, the GNU 
 compiler gcc is available for free on the internet, for most current operating systems.
  
 251",NA
