Larger Text,Smaller Text,Symbol
Building the Boost libraries on Linux,"If you choose not to install a binary distribution of Boost or if such a distribution is not 
 available for your platform, then you must build the Boost libraries from source. 
 Download the source archives for the Boost libraries, 
 zlib
  and 
 bzip2
 . Assuming that you 
 want to install Boost in the
 /opt/boost
  directory, perform the following steps from a 
 shell command prompt to build Boost with the GNU toolchain:
  
 1. Create a directory and extract the Boost source archive in it:
  
 $ mkdir boost-src
  
 $ cd boost-src
  
 $ tar xfj /path/to/archive/boost_1_57_0.tar.bz2
  
 $ cd boost_1_57_0
  
 2. Generate the Boost build system for your toolset. The following should 
  
 work if you are building with 
 g++
 :
  
 $ ./bootstrap.sh
  
 If you are using Clang instead, run the following:
  
 $ ./bootstrap.sh toolset=clang cxxflags=""-stdlib=libc++ -
 std=c++11"" linkflags=""-stdlib=libc++""
  
 3. Extract the 
 bzip2
  and 
 zlib
  source archives and make a note of the 
  
 directories they have been extracted to.
  
 [
  11 
 ]",NA
Building the Boost libraries on Windows,"Once you have downloaded the Boost source archive, from a Windows Explorer 
 session, create a directory called 
 boost-src
  and extract the source archive inside this 
 directory. Assuming that you want to install Boost in the 
 boost-dir
  directory and 
 boost-build
  is the directory in which the intermediate products of the build are kept, 
 perform the following steps from a command prompt:
  
 1. Initialize the 32-bit Visual C++ build environment to build the Boost build 
  
 system (even if you want to build 64-bit):
  
 ""C:\Program Files\Microsoft Visual Studio 12.0\VC\vcvarsall.bat"" 
 x86
  
 2. On a 64-bit system with a 32-bit Visual Studio installation, Visual Studio is 
 typically installed under 
 C:\Program Files (x86)
 , so you will have to 
 run this command instead:
  
 ""C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\vcvarsall. 
 bat"" x86
  
 3. Generate the Boost build system for your toolset:
  
 cd /d drive:\path\to\boost-src
  
 bootstrap.bat
  
 4. If you want to build 64-bit Boost libraries, initialize the 64-bit Visual C++ 
  
 build environment:
  
 ""C:\Program Files\Microsoft Visual Studio 12.0\VC\vcvarsall.bat"" 
 x86_amd64
  
 5. On a 64-bit system with 32-bit Visual Studio installation, you will have to 
  
 run 
 this command instead:
  
 ""C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\vcvarsall. 
 bat"" x86_amd64
  
 6. Extract the 
 bzip2
  and 
 zlib
  source archives, and make a note of the 
  
 directories they have been extracted to.
  
 [
  13 
 ]",NA
Using Boost libraries in your projects ,"We shall now write our first small C++ program that uses the Boost Filesystem library 
 to check for the existence of a file whose name is passed to on the command line and 
 then build on Linux and Windows.
  
 Here is the listing for 
 chkfile.cpp
 :
  
  1 #include <iostream>
  
  2 #include <boost/filesystem.hpp>
  
  3 // define a short alias for the namespace
  
  4 namespace boostfs = boost::filesystem;
  
  5
  
  6 int main(int argc, char *argv[])
  
  7 {
  
  8   if (argc <= 1) {
  
  9     std::cerr << ""Usage: "" << argv[0] << "" <filename>"" 10               
 << std::endl; 
  
 11     return 1; 
  
 12   } 
  
 13 
  
 14   boostfs::path p(argv[1]); 
  
 15 
  
 16   if (boostfs::exists(p)) { 
  
 17     std::cout << ""File "" << p << "" exists."" << std::endl; 18   
 } else { 
  
 19     std::cout << ""File "" << p << "" does not exist."" << '\n'; 
 20   } 
  
 21 
  
 22   return 0; 
  
 23 }
  
 [
  15 
 ]",NA
Linking against Boost libraries on Linux,"If you have installed Boost in a nonstandard location (which is typically the case if you 
 have not installed it from a native package), then you will need to make sure that your 
 preprocessor can find the Boost header files you have included using the 
 –I
  option in 
 the compiler:
  
 $ g++ -c chkfile.cpp -I/opt/boost/include -std=c++11
  
 This step will create an object file called 
 chkfile.o
 , which we will link to the 
 binary. You can specify which library to link to using the 
 -l
  option. In case of a 
 nonstandard installation, you will need to ensure that the linker can find the path to 
 the library you want to link against using the 
 -L
  option:
  
 $ g++ chkfile.o -o chkfile -L/opt/boost/lib -lboost_filesystem-mt 
 -lboost_system-mt -std=c++11
  
  
 Use the 
 -std=c++11
  option only if you built your Boost 
  
  
 libraries using C++11.
  
 The preceding command line will work for either a static or a shared library. 
 However, if both types of library are found, it will use the shared version. 
  
 You can override this with appropriate linker options:
  
 $ g++ chkfile.o -o chkfile -L/opt/boost/lib -Wl,-Bstatic -lboost_ 
 filesystem-mt -Wl,-Bdynamic -lboost_system-mt -std=c++11
  
 In the preceding case, the 
 filesystem
  library is linked statically while others are 
 linked dynamically. The 
 -Wl
  switch is used to pass its arguments to the linker. In this 
 case, it passes the 
 -Bstatic
  and 
 -Bdynamic
  switches.
  
 If it is a shared library that you link against, then at runtime the dynamic linker 
 needs to locate the shared library and load it too. The way to ensure this varies 
 from one version of Unix to the other. One way to ensure this is to embed a search 
 path in your executable using the 
 rpath
  linker directive:
  
 $ g++ -o chkfile chkfile.o -L/opt/boost/lib -lboost_filesystem-mt -
 lboost_system-mt -Wl,-rpath,/opt/boost/lib:/usr/lib/boost -std=c++11
  
 On the target system, where the binary 
 mytest
  is run, the dynamic linker would look 
 for the 
 filesystem
  and 
 system
  shared libraries under 
 /opt/boost/lib 
 and 
 /usr/lib/boost
 .
  
 [
  16 
 ]",NA
Linking against Boost libraries on Windows,"Using the Visual Studio IDE, we will have to tweak certain project settings in order to 
 link against the Boost libraries.
  
 First, ensure that your compiler is able to find the necessary header files:
  
 1. Open your C++ project in Visual Studio. From the menu, select 
  
 Project
  | 
 Project Properties
 .
  
 2. In the 
 Property Pages
  dialog that comes up, expand 
 Configuration 
  
 Properties
  and select 
 C/C++
 .
  
 3. Edit the value of 
 Additional Include Directories
  by adding the path to your 
 Boost, include directories. Separate it from other entries in the field using a 
 semicolon:
  
  
 [
  17 
 ]",NA
Building the code listings in this book,"Each chapter in this book includes the example source code, which is also available for 
 download from the Packt website (
 http://www.packtpub.com
 ). You should 
 download and build these examples on your development machines.",NA
CMake,"In order to build the examples, you need to install CMake, which is one of the most 
 popular cross-platform build tools for C++ programs. With CMake, you can easily 
 generate a build system of your choice on an operating system of your choice, using a 
 single set of CMake specifications.
  
 You can download a binary package for CMake from 
 www.cmake.org
 , or download a 
 source archive and build it on a platform of your choice.
  
  
 Minimum version required
 : CMake 2.8.
  
  
 Windows
 : A 32-bit exe-installer is available for Windows that 
  
 works for both 32-bit and 64-bit builds.
  
 Linux
 : CMake is usually bundled with all major Linux distributions 
  
 and is available as an optional package. Consult your distribution's 
  
 package repository.",NA
Code examples,"Download the source code archive and extract it to a directory on your development 
 machine. The layout of the extracted directory would look like this:
  
  
 The source code archive available for download contains separate directories for each 
 chapter. Within each chapter directory, you will find the complete source code for each 
 example. The source code files are named based on the listing identifier.
  
 [
  20 
 ]",NA
Self-test questions ,"1. What are the different types of name layouts supported by Boost libraries?
  
 a. Tagged, native, and mangled 
  
 b. Tagged, mangled, and versioned 
  
 c. Tagged, versioned, and system 
  
 d. Versioned, systems, and decorated
  
 2. Boost allows you to automatically link to necessary Boost libraries on 
  
 Windows.
  
 a. True 
  
 b. False
  
 3. What does the following filename tell you about the library? 
 boost_date_time-vc100-mt-gd-1_57.dll 
  
 Tick all that apply.
  
 a. It is the DateTime library.
  
 b. It is a thread-safe library.
  
 c. It was built using g++.
  
 d. It is not a debug library.
  
 4. What is the name layout of the following library? 
  
 libboost_exception-mt-gd.lib
  
 a. Tagged 
  
 b. System 
  
 c. Versioned 
  
 d. Default",NA
Summary ,"In this chapter, we got an overview of the Boost C++ libraries and set up a 
 development environment for us, which should help us to easily build and run 
 C++ programs, using Boost libraries that we will learn in the rest of the book.
  
 In the next chapter, we will learn a variety of techniques using different Boost 
 libraries, which simplify some common day-to-day programming tasks and set us 
 up for the heavy lifting to be done in the later chapters.
  
 [
  23 
 ]",NA
