Larger Text,Smaller Text,Symbol
Exercise 5.3,"A type/subtype inheritance relationship in general reflects an
 is-a
 relationship: A range-
 checking ArrayRC is a kind of Array, a Book is a kind of LibraryRentalMaterial, an 
 AudioBook is a kind of Book, and so on. Which of the following pairs reflects an is-a 
 relationship?
  
 (a) member function isA_kindOf function 
  
 This reflects an is-a relationship. A member function is a specialized instance of a function. Both 
 have a return type, a name, a parameter list, and a definition. In addition, a member function 
 belongs to a particular class, may or may not be a virtual, const, or static member function, and so 
 on. Inheritance correctly models the relationship. 
  
 (b) member function isA_kindOf class 
  
 This does not reflect an is-a relationship. A member function has a class that it is a member of, but 
 it is not a specialized instance of a class. Inheritance incorrectly models the relationship. 
  
 (c) constructor isA_kindOf member function 
  
 This reflects an is-a relationship. A constructor is a specialized instance of a member function. A 
 constructor must be a member function; however, it has specialized characteristics. Inheritance 
 correctly models the relationship. 
  
 (d) airplane isA_kindOf vehicle 
  
 This reflects an is-a relationship. An airplane is a kind of vehicle. A vehicle is an abstract class. 
 Airplane is also an abstract class and subsequently is likely to be inherited from. Inheritance 
 correctly models the relationship. 
  
 (e) motor isA_kindOf truck 
  
 This does not reflect an is-a relationship. A motor is part of a truck. A truck has a motor. 
 Inheritance incorrectly models the relationship. 
  
 (f) circle isA_kindOf geometry 
  
 This reflects an is-a relationship. A circle is a specialized instance of geometry — of 2D geometry. 
 Geometry is an abstract base class. Circle is a concrete specialization of geometry. Inheritance 
 correctly models the relationship. 
  
 (g) square isA_kindOf rectangle 
  
 This reflects an is-a relationship. Like a circle, a rectangle is a specialized instance of geometry. A 
 square is a further specialization — a rectangle in which each side is equal. Inheritance correctly 
 models the relationship. 
  
 (h) automobile isA_kindOf airplane 
  
 209",NA
Exercise 5.4,"A library supports the following categories of lending materials, each with its own check-out 
 and check-in policy. Organize these into an inheritance hierarchy:
  
 book         audio book 
  
 record       children
 '
 s puppet 
  
 video        Sega video game 
  
 rental book  Sony Playstation video game 
 CD-ROM book  Nintendo video game
  
 An inheritance hierarchy moves from the most abstract to the most specific. In this example, we 
 are given concrete instances of materials loaned by a library. Our task is twofold. First, we must 
 group common abstractions: the four book abstractions and the three video game abstractions. 
 Second, we must provide additional classes that can serve as an abstract interface for the concrete 
 instances. This must be done at two levels: at the level of each family of concrete classes, such as 
 our books, and at the level of the entire library lending hierarchy. 
  
 For example, Sega, Sony Playstation, and Nintendo video games are specific instances of video 
 games. To tie them together, I've introduced an abstract video game class. I've designated the book 
 class as a concrete base class with the three other kinds of books as specialized instances. Finally, 
 we need a root base class of our library lending materials. 
  
 In the following hierarchy, each tab represents an inheritance relationship. For example, audio, 
 rental, and CD-ROM are inherited from book, which in turn is inherited from the abstract 
 library_lending_material. 
  
 library_lending_material 
  
  
  book  
  
  
  
  audio book  
  
  
  
  rental book  
  
  
  
  CD-ROM book  
  
  
  children's puppet  
  
  
  record  
  
  
  video  
  
  
  video game  
  
  
  
  Sega  
  
  
  
  Sony Playstation 
  
  
  
  Nintendo",NA
Exercise 6.1,"Rewrite the following class definition to make it a class template:
  
 210",NA
Exercise 6.2,"Reimplement the Matrix class of 
 Exercise 5.3
  as a template. In addition, extend it to support 
 arbitrary row and column size using heap memory. Allocate the memory in the constructor 
 and deallocate it in the destructor.
  
 The primary work of this exercise is to add general row and column support. We introduce a 
 constructor that takes a row and a column size as arguments. The body of the constructor allocates 
 the necessary memory from the program's free store: 
  
 Matrix(int rows, int columns) 
  
  
  
  : _rows(rows), _cols(columns)  { 
  
  
  int size = _rows * _cols;  
  
  
  _matrix = new elemType[size];  
  
  
  for (int ix = 0; ix < size; ++ix)  
  
  
  
  _matrix[ix] = elemType();  } 
  
 elemType
  is the template parameter. 
 _matrix
  is now an 
 elemType
  pointer that addresses the 
 heap memory allocated through the 
 new
  expression. 
  
 template <typename elemType> 
  
 class Matrix { 
  
 public: 
  
  
  // ...  
  
 private: 
  
  
  int       _rows;  
  
  
  int       _cols;  
  
  
  elemType *_matrix;  
  
 }; 
  
 It is not possible to specify an explicit initial value for which to set each element of the Matrix. 
 The potential actual types that might be specified for 
 elemType
  are simply too diverse. The 
 language allows us, rather, to specify a default constructor: 
  
 _matrix[ix] = elemType(); 
  
 For an 
 int
 , this becomes 
 int()
  and resolves to 0. For a 
 float
 , this becomes 
 float()
  and 
 resolves to 0.0f. For a string, this becomes 
 string()
  and invokes the default string constructor, 
 and so on. 
  
 We must add a destructor to delete the heap memory acquired during the class object's 
 construction: 
  
 ~Matrix(){ delete [] _matrix; } 
  
 We also must provide a copy constructor and a copy assignment operator now. Default 
 memberwise initialization and copy are no longer sufficient when we allocate memory in a 
 constructor and deallocate it in a destructor. Under the default behavior, the 
 _matrix
  pointer 
 member of both class objects now addresses the same heap memory. This becomes particularly 
  
 Team-Fly
 ®",NA
Exercise 7.1,"The following function provides absolutely no checking of either possible bad data or the 
 possible failure of an operation. Identify all the things that might possibly go wrong within 
 the function (in this exercise, we don't yet worry about possible exceptions raised).
  
 int *alloc_and_init(string file_name) { 
  
  
 ifstream infile(file_name); 
  
  
 int elem_cnt; 
  
  
 infile >> elem_cnt; 
  
  
 int *pi = allocate_array(elem_cnt);
  
 int elem; 
  
 int index = 0; 
  
 while (infile >> elem)
  
 216",NA
7.2 ,NA,NA
Exercise 7.2,"The following functions invoked in 
 alloc_and_init()
  raise the following exception types 
 if they should fail:
  
 allocate_array() noMem 
  
 sort_array()     int 
  
 register_data()  string
  
 Insert one or more try blocks and associated catch clauses where appropriate to handle these 
 exceptions. Simply print the occurrence of the error within the catch clause.
  
 Rather than surround each individual function invocation with a separate try block, I have chosen 
 to surround the entire set of calls with a single try block that contains three associated catch 
 clauses: 
  
 int *alloc_and_init(string file_name) { 
  
  
  ifstream infile(file_name.c_str());  
  
  if (! infile)return 0;  
  
 217",NA
7.3 ,NA,NA
Exercise 7.3,"Add a pair of exceptions to the Stack class hierarchy of 
 Exercise 6.2
  to handle the cases of 
 attempting to pop a stack that is empty and attempting to push a stack that is full. Show the 
 modified 
 pop()
  and 
 push()
  member functions.
  
 We'll define a PopOnEmpty and a PushOnFull pair of exception classes to be thrown, respectively, 
 in the 
 pop()
  and 
 push()
  Stack member functions. These classes no longer need to return a success 
 or failure value: 
  
 void pop(elemType &elem) 
  
 { 
  
  
  if (empty())  
  
  
   
  throw PopOnEmpty();  
  
  
  elem = _stack[--_top];  
  
  
  _stack.pop_back();  
  
 } 
  
 void push(const elemType &elem){ 
  
  
  
  if (! full()){  
  
  
   
  
  _stack.push_back(elem);  
  
  
   
  
  ++_top;  
  
  
   
  
  return;  
  
  
  
  }  
  
  
  
  throw PushOnFull();  
  
 218",NA
Appendix B. Generic Algorithms Handbook ,"Each generic algorithm, with the fistful of exceptions that make the rule, begins with a pair of 
 iterators that marks the range of elements within the container over which to traverse. The range 
 begins with the first iterator and ends with but does 
 not
  include the second: 
  
 const int array_size = 7; 
  
 int iarray[array_size] = { 1, 10, 8, 4, 3, 14, 8 }; 
 vector<int> vec(iarray, iarray+ array_size); 
  
 vector<int>::iterator it = find(vec.begin(), vec.end(), value); 
 int *pi = find(iarray, iarray+array_size, value); 
  
 The algorithms are generally overloaded to support two versions: one that uses either the built-in 
 equality or the less-than operator of the underlying element type, and a second one that accepts 
 either a function object or a pointer to function providing an alternative implementation of that 
 operator. For example, by default 
 sort()
  orders the container elements using the less-than 
 operator. To override that, we can pass in the predefined greater-than function object: 
  
 sort(vec.begin(), vec.end()); 
  
 sort(vec.begin(), vec.end(), greater<int>()); 
  
 Other algorithms, however, are separated into two uniquely named instances; the predicate instance 
 in each case ends with the suffix 
 _if
 , as in 
 find_if()
 . For example, to find an element less than 
 10, we might write 
  
 find_if(vec.begin(), vec.end(), bind2nd(less<int>, 10)) 
  
 Many of the algorithms that modify the container they are applied to come in two flavors: an in-
 place version that changes the container, and a version that returns a copy of the container with the 
 changes applied. For example, there is both a 
 replace()
  and a 
 replace_copy()
  algorithm. 
 The copy version always contains 
 _copy
  in its name. It accepts a third iterator that points to the 
 first element of the container in which to copy the modified elements. By default, the copy is 
 achieved by assignment. We can use one of three inserter adapters to override the assignment 
 semantics and have the elements instead inserted. (See 
 Section 3.9
  for a discussion and examples.) 
  
 As programmers, we must quickly be able to look up which algorithms are available and how they 
 are generally used. That is the purpose of this handbook. 
 [1]
  The following built-in arrays, vectors, 
 and lists are used as arguments to the algorithms: 
  
 [1]
  This handbook is an abridged and recast version of the C++ Primer Appendix, which provides a 
 program example and discussion of each generic algorithm. Here I've listed a subset of the 
 algorithms that are, in my opinion, the most frequently used. 
  
 int ia[8]={ 1, 3, 6, 10, 15, 21, 28, 36 }; 
 vector<int> ivec(ia, ia+8); 
  
 list<int> ilist(ia, ia+8); 
  
 string sa[10] = { ""The"", ""light"", ""untonsured"", ""hair"", 
  
  
 ""grained"", ""and"", ""hued"", ""like"", ""pale"", ""oak"" };  
 vector<string> svec(sa, sa+10); 
  
 list<string> slist(sa, sa+10); 
  
 Each listing provides a brief description of the algorithm, indicates the header file that must be 
 included (either algorithm or numeric), and provides one or two usage examples. 
  
 220",NA
