Larger Text,Smaller Text,Symbol
 Low Latency and Rich Connectivity,"More conventional uses of FPGAs which take advantage of the rich input 
 and output transceivers on the devices apply equally well for developers 
 using DPC++. For example, as shown in Figure 
 17-6
 , some FPGA 
  
 accelerator cards have network interfaces that make it possible to stream 
 data directly into the device, process it, and then stream the result directly 
 back to the network. Such systems are often sought when processing 
 latency needs to be minimized and where processing through operating 
 system network stacks is too slow or needs to be offloaded.
  
  
  
 Figure 17-6. 
 Low-latency I/O streaming: FPGA connects network 
 data and computation tightly
  
 The opportunities are almost limitless when considering direct 
 input/ output through FPGA transceivers, but the options do come down 
 to what is available on the circuit board that forms an accelerator. 
 Because of the dependence on a specific accelerator card and variety of 
 such uses, aside from describing the pipe language constructs in a coming 
 section, this chapter doesn’t dive into these applications. We should 
 instead read the vendor documentation associated with a specific 
 accelerator card or search for an accelerator card that matches our 
 specific interface needs.",NA
 Customized Memory Systems,"Memory systems on an FPGA, such as function private memory or work- 
 group local memory, are built out of small blocks of on-chip memory. This 
 is important because each memory system is custom built for the specific 
 portion of an algorithm or kernel using it. FPGAs have significant on-chip 
 memory bandwidth, and combined with the formation of custom memory 
 systems, they can perform very well on applications that have atypical 
 memory access patterns and structures. Figure 
 17-7
  shows some of the 
 optimizations that can be performed by the compiler when a memory 
 system is implemented on an FPGA.
  
  
 Figure 17-7. 
 FPGA memory systems are customized by the compiler 
 for our specific code
  
 Other architectures such as GPUs have fixed memory structures that 
 are easy to reason about by experienced developers, but that can also be 
 hard to optimize around in many cases. Many optimizations on other 
 accelerators are focused around memory pattern modification to avoid 
 bank conflicts, for example. If we have algorithms that would benefit from 
 a custom memory structure, such as a different number of access ports per 
 bank or an unusual number of banks, then FPGAs can offer immediate 
 advantages. Conceptually, the difference is between writing code to use a 
 fixed memory system efficiently (most other accelerators) and having the 
 memory system custom designed by the compiler to be efficient with our 
 specific code (FPGA).
  
 432",NA
 Running on an FPGA,"There are two steps to run a kernel on an FPGA (as with any ahead-of-time 
 compilation accelerator):
  
  1. Compiling the source to a binary which can be run on 
 our hardware of interest
  
  2. Selecting the correct accelerator that we are 
 interested in at runtime
  
  
 To compile kernels so that they can run on FPGA hardware, we can use 
 the command line:
  
 dpcpp -fintelfpga my_source_code.cpp -Xshardware
  
 This command tells the compiler to turn all kernels in my_source_ 
 code.cpp into binaries that can run on an Intel FPGA accelerator and then 
 to package them within the host binary that is generated. When we execute 
 the host binary (e.g., by running ./a.out on Linux), the runtime will 
 automatically program any attached FPGA as required, before executing 
 the submitted kernels, as shown in Figure 
 17-8
 .
  
 433",NA
1,NA,NA
2,"01101 
  
 10101
  
 FPGA binary
  
 01101 
  
 10101
  
 Kernel 2
  
 Programming is automatic! The DPC++ runtime 
 programs the FPGA device behind the scenes 
 when needed, before a kernel runs on it.
  
 Figure 17-8. 
 FPGA programmed automatically at runtime",NA
FPGA programming binaries are embedded within the ,NA,NA
compiled DPC++ executable that we run on the host.  ,NA,NA
the FPGA is ,NA,NA
automatically configured behind the scenes for us.,NA,NA
When we run a host program and submit the first kernel for ,NA,NA
"execution on an FPGA, there might be a slight delay before the ",NA,NA
"kernel begins executing, while the FPGA is programmed.  ",NA,NA
resubmitting kernels for additional executions won’t see the ,NA,NA
same delay because the kernel is already programmed to the ,NA,NA
device and ready to run.,"Selection of an FPGA device at runtime was covered in Chapter 
 2
 . We 
  
 need to tell the host program where we want kernels to run because there 
  
 are typically multiple accelerator options available, such as a CPU and 
  
 GPU, in addition to the FPGA. To quickly recap one method to select an 
  
 FPGA during program execution, we can use code like that in Figure 
 17-9
 .",NA
 Compile Times,"Rumors abound that compiling designs for an FPGA can take a long time, 
 much 
  
 longer than compiling for ISA-based accelerators. The rumors are true! The 
 end 
  
 of this chapter overviews the fine-grained architectural elements of an 
 FPGA 
  
 that lead to both the advantages of an FPGA and the computationally 
 intensive 
  
 compilation (place-and-route optimizations) that can take hours in some 
 cases.
  
 The compile time from source code to FPGA hardware execution 
  
 is long enough that we don’t want to develop and iterate on our code 
  
 exclusively in hardware. FPGA development flows offer several stages 
  
 that minimize the number of hardware compilations, to make us 
  
 productive despite the hardware compile times. Figure 
 17-10
  shows 
  
 the typical stages, where most of our time is spent on the early steps 
  
 that provide fast turnaround and rapid iteration.",NA
 The FPGA Emulator,"Emulation is primarily used to functionally debug our application, to make 
 sure that it behaves as expected and produces correct results. There is no 
 reason to do this level of development on actual FPGA hardware where 
 compile times are longer. The emulation flow is activated by removing the 
 -Xshardware flag from the dpcpp compilation command and at the same 
 time using the INTEL::fpga_emulator_selector instead of the 
 INTEL::fpga_selector in our host code. We would compile using a command 
 like
  
 dpcpp -fintelfpga my_source_code.cpp
  
 Simultaneously, we would choose the FPGA emulator at runtime 
 using code such as in Figure 
 17-11
 . By using fpga_emulator_selector, 
 which uses the host processor to emulate an FPGA, we maintain a rapid 
 development and debugging process before we have to commit to the 
 lengthier compile for actual FPGA hardware.
  
 437",NA
 FPGA Hardware Compilation Occurs “Ahead-of-,NA,NA
Time”,"The 
 Full Compile and Hardware Profiling
  stage in Figure 
 17-10
  is an 
 ahead- 
 of- time
  compile in SYCL terminology. This means that the compilation of 
 the kernel to a device binary occurs when we initially compile our program 
 and not when the program is submitted to a device to be run. On an FPGA, 
 this is particularly important because
  
 438",NA
 Writing Kernels for FPGAs,"Once we have decided to use an FPGA for our application or even just 
 decided to try one out, having an idea of how to write code to see good 
 performance is important. This section describes topics that highlight 
 important concepts and covers a few topics that often cause confusion, to 
 make getting started faster.",NA
 Exposing Parallelism,"We have already looked at how pipeline parallelism is used to efficiently 
 perform work on an FPGA. Another simple pipeline example is shown in 
 Figure 
  17- 12
 .
  
  
  
 Figure 17-12. 
 Simple pipeline with five stages: Six clock cycles to 
 process an element of data
  
 440",NA
 Keeping the Pipeline Busy Using ND-Ranges,"The ND-range hierarchical execution model was described in Chapter 
 4
 . 
  
 Figure 
 17-15
  illustrates the key concepts: an ND-range execution model 
 where there is a hierarchical grouping of work-items, and where a work-
 item is the primitive unit of work that a kernel defines. This model was 
 originally developed to enable efficient programming of GPUs where work-
 items may execute concurrently at various levels of the execution model 
 hierarchy. To match the type of work that GPU hardware is efficient at, ND- 
 range work-items do not frequently communicate with each other in most 
 applications.
  
  
  
  
  
  
  
  
  
 Figure 17-15. 
 ND-range execution model: A hierarchical grouping of 
 work-items",NA
if we can structure our algorithm so that work-items ,NA,NA
"don’t need to communicate much (or at all), then nD-",NA,NA
range is a great way to generate work to keep the spatial ,NA,NA
pipeline full!,"A good example of a kernel that is efficient with an ND-range feeding 
 the pipeline is a random number generator, where creation of numbers in 
 the sequence is independent of the previous numbers generated.
  
 Figure 
 17-17
  shows an ND-range kernel that will call the random 
 number generation function once for each work-item in the 16 × 16 × 16 
 range. Note how the random number generation function takes the work- 
 item id as input.
  
 h
 .
 parallel_for
 ({
 16
 ,
 16
 ,
 16
 }, [=](auto 
 I
 ) { 
  
  
 output
 [I] = generate_random_number_from_ID(I); });
  
 Figure 17-17. 
 Multiple work-item (16 × 16 × 16) invocation of a 
 random number generator
  
 The example shows a parallel_for invocation that uses a range, with 
 only a global size specified. We can alternately use the parallel_for 
 invocation style that takes an nd_range, where both the global work size 
 and local work-group sizes are specified. FPGAs can very efficiently 
 implement work-group local memory from on-chip resources, so feel free 
 to use work-groups whenever they make sense, either because we want 
 work-group local memory or because having work-group IDs available 
 simplifies our code.
  
 445",NA
 Pipelines Do Not Mind Data Dependences!,"One of the challenges when programming vector architectures (e.g., GPUs) 
 where some work-items execute together as lanes of vector instructions is 
 structuring an algorithm to be efficient without extensive communication 
 between work-items. Some algorithms and applications lend themselves 
 well to vector hardware, and some don’t. A common cause of a poor 
 mapping is an algorithmic need for extensive sharing of data, due to data 
 dependences with other computations that are in some sense neighbors. 
  
 Sub-groups address some of this challenge on vector architectures by 
 providing efficient communication between work-items in the same sub- 
 group, as described in Chapter 
 14
 .
  
 FPGAs play an important role for algorithms that can’t be decomposed 
 into independent work. FPGA spatial pipelines are not vectorized across 
 work-items, but instead execute consecutive work-items across pipeline 
 stages. This implementation of the parallelism means that fine-grained 
 communication between work-items (even those in different work-groups) 
 can
  be implemented easily and efficiently within the spatial pipeline!
  
 446",NA
*,if,NA
+,NA,NA
-,NA,NA
*,"Figure 17-19. 
 Backward communication enables efficient data 
 dependence communication
  
 The ability to pass data backward (to an earlier stage in the pipeline) 
 is key to spatial architectures, but it isn’t obvious how to write code that 
 takes advantage of it. There are two approaches that make expressing 
 this pattern easy:
  
  1. Loops
  
  2. Intra-kernel pipes with ND-range kernels
  
 The second option is based on pipes that we describe later in this 
 chapter, but it isn’t nearly as common as loops so we mention it for 
 completeness, but don’t detail it here. Vendor documentation provides 
 more details on the pipe approach, but it’s easier to stick to loops which 
 are described next unless there is a reason to do otherwise.
  
 448",NA
 Spatial Pipeline Implementation of a Loop,"A loop is a natural fit when programming an algorithm that has data 
 dependences. Loops frequently express dependences across iterations, 
 even in the most basic loop examples where the counter that determines 
 when the loop should exit is carried across iterations (variable i in Figure 
 17-20
 ).
  
 int a = 
 0
 ; 
  
 for
  (int i=
 0
 ; i < size; i++) { 
  
  
 a = a + i; 
  
 }
  
 Figure 17-20. 
 Loop with two loop-carried dependences (i.e., i and a)
  
 In the simple loop of Figure 
 17-20
 , it is understood that the value of a 
 which is on the right-hand side of a= a + i reflects the value stored by the 
 previous loop iteration or the initial value if it’s the first iteration of the 
 loop. When a spatial compiler implements a loop, iterations of the loop can 
 be used to fill the stages of the pipeline as shown in Figure 
 17-21
 . 
  
 Notice that the queue of work which is ready to start now contains loop 
 iterations, not work-items!
  
 449",NA
 Loop Initiation Interval,"Conceptually, we probably think of iterations of a loop in C++ as executing 
 one after another, as shown in Figure 
 17-23
 . That’s the programming 
 model and is the right way to think about loops. In implementation, 
 though, compilers are free to perform many optimizations as long as most 
 behavior (i.e., defined and race-free behavior) of the program doesn’t 
 observably change. Regardless of compiler optimizations, what matters is 
 that the loop appears to execute 
 as if
  Figure 
 17-23
  is how it happened.
  
 451",NA
 Pipes,"An important concept in spatial and other architectures is a first-in 
 first- out (FIFO) buffer. There are many reasons that FIFOs are 
 important, but two properties are especially useful when thinking 
 about programming:
  
  1. There is 
 implicit control information carried 
 alongside the data
 . These signals tell us whether 
 the FIFO is empty or full and can be useful when 
 decomposing a problem into independent pieces.
  
  2. FIFOs have 
 storage capacity
 . This can make it easier to 
 achieve performance in the presence of dynamic 
 behaviors such as highly variable latencies when 
 accessing memory.
  
 Figure 
 17-28
  shows a simple example of a FIFO’s operation.
  
  
  
  
  
  
  
  
  
  
  
 Figure 17-28. 
 Example operation of a FIFO over time
  
 456",NA
Use type aliases to identify pipes.  this simplifies code and ,NA,NA
prevents accidental creation of unexpected pipes.,"Pipes have a min_capacity parameter. It defaults to 0 which is 
  
 automatic selection
 , but if specified, it guarantees that at least that number 
 of words can be written to the pipe without any being read out. This 
 parameter is useful when
  
  1. Two kernels communicating with a pipe do 
 not
  run at 
 the same time, and we need enough capacity in the 
 pipe for a first kernel to write all of its outputs 
 before a second kernel starts to run and reads from 
 the pipe.
  
  2. If kernels generate or consume data in bursts, then 
 adding capacity to a pipe can provide isolation 
 between the kernels, decoupling their performance 
 from each other. For example, a kernel producing 
  
 460",NA
 Blocking and Non-blocking Pipe Accesses,"Like most FIFO interfaces, pipes have two styles of interface: 
 blocking
  and 
 non-blocking
 . Blocking accesses wait (block/pause execution!) for the 
 operation to succeed, while non-blocking accesses return immediately 
 and set a Boolean value indicating whether the operation succeeded.
  
 The definition of success is simple: If we are reading from a pipe and 
 there was data available to read (the pipe wasn’t empty), then the read 
 succeeds. If we are writing and the pipe wasn’t already full, then the write 
 succeeds. Figure 
 17-33
  shows both forms of access member functions of 
 the pipe class. We see the member functions of a pipe that allow it to be 
 written to or read from. Recall that accesses to pipes can be blocking or 
 non-blocking.
  
 // Blocking 
  
 T
  read
 (); 
  
 void
  write
 ( const
  T
  &
 data
  );
  
 // Non-blocking 
  
 T
  read
 ( bool &success_code ); 
  
 void
  write
 ( const
  T
  &data, bool &success_code ); 
  
 Figure 17-33. 
 Member functions of a pipe that allow it to be written 
 to or read from
  
 461",NA
 For More Information on Pipes,"We could only scratch the surface of pipes in this chapter, but we should 
 now have an idea of what they are and the basics of how to use them. FPGA 
 vendor documentation has a lot more information and many examples of 
 their use in different types of applications, so we should look there if we 
 think that pipes are relevant for our particular needs.",NA
 Custom Memory Systems,"When programming for most accelerators, much of the optimization effort 
 tends to be spent making memory accesses more efficient. The same is true 
 of FPGA designs, particularly when input and output data pass through off-
 chip memory.
  
  
 There are two main reasons that memory accesses on an FPGA can be 
 worth optimizing:
  
  1. To reduce required bandwidth, particularly if some 
  
 of that bandwidth is used inefficiently
  
  2. To modify access patterns on a memory that is 
  
 leading 
 to unnecessary stalls in the spatial pipeline
  
 462",NA
 Some Closing Topics,"When talking with developers who are getting started with FPGAs, we find 
 that it often helps to understand at a high level the components that make 
 up the device and also to mention clock frequency which seems to be a 
 point of confusion. We close this chapter with these topics.",NA
 FPGA Building Blocks,"To help with an understanding of the tool flows (particularly compile 
 time), it is worth mentioning the building blocks that make up an 
  
 FPGA. These building blocks are abstracted away through DPC++ 
  
 and SYCL, and knowledge of them plays no part in typical application 
 development (at least in the sense of making code functional). Their 
 existence does, however, factor into development of an intuition for spatial 
 architecture optimization and tool flows, and occasionally in advanced 
 optimizations when choosing the ideal data type for our application, for 
 example.
  
 465",NA
 Clock Frequency,"FPGAs are extremely flexible and configurable, and that configurability 
 comes with some cost to the frequency that an FPGA runs at compared 
 with an equivalent design hardened into a CPU or any other fixed compute 
 architecture. But this is not a problem! The spatial architecture of an FPGA 
 more than makes up for the clock frequency because there are so many 
 independent operations occurring simultaneously, spread across the area 
 of the FPGA. Simply put, the frequency of an FPGA is lower 
  
 467",NA
Rule of thumb,NA,NA
 try not to exceed 90% of any resources on an ,NA,NA
FPGA and certainly not more than 90% of multiple resources.  ,NA,NA
exceeding may lead to exhaustion of routing resources which ,NA,NA
"leads to lower operating frequencies, unless we are willing to ",NA,NA
dive into lower-level FPGA details to counteract this.,NA,NA
 Summary,"In this chapter, we have introduced how pipelining maps an algorithm to 
 the FPGA’s spatial architecture. We have also covered concepts that can 
 help us to decide whether an FPGA is useful for our applications and that 
 can help us get up and running developing code faster. From this starting 
 point, we should be in good shape to browse vendor programming and 
 optimization manuals and to start writing FPGA code! FPGAs provide 
 performance and enable applications that wouldn’t make sense on other 
 accelerators, so we should keep them near the front of our mental toolbox!
  
 468",NA
CHAPTER 18,NA,NA
Libraries,"We have spent the entire book promoting the art of 
 writing our own code
 . 
  
 Now we finally acknowledge that some great programmers have already 
 written code that we can just use. Libraries are the best way to get our 
 work done. This is not a case of being lazy—it is a case of having better 
 things to do than reinvent the work of others. This is a puzzle piece worth 
 having.
  
 The open source DPC++ project includes some libraries. These 
  
 libraries can help us continue to use libstdc++, libc++, and MSVC library 
 functions even within our kernel code. The libraries are included as part of 
 DPC++ and the oneAPI products from Intel. These libraries are not tied to 
 the DPC++ compiler so they can be used with any SYCL compiler.
  
 The DPC++ library provides an alternative for programmers who 
 create heterogeneous applications and solutions. Its APIs are based on 
 familiar standards—C++ STL, Parallel STL (PSTL), and SYCL—to provide 
 high- productivity APIs to programmers. This can minimize programming 
 effort across CPUs, GPUs, and FPGAs while leading to high-performance 
 parallel applications that are portable.
  
 © Intel Corporation 2021 
  
 J. Reinders et al., 
 Data Parallel C++
 , 
 https://doi.org/10.1007/978-1-4842-5574-
 2_18
  
 471",NA
 Built-In Functions,"DPC++ provides a rich set of SYCL built-in functions with respect to 
 various data types. These built-in functions are available in the sycl 
 namespace on host and device with low-, medium-, and high-precision 
 support for the target devices based on compiler options, for example, the 
 -mfma, -ffast-math, and -ffp-contract=fast provided by the DPC++ 
 compiler. These built-in functions on host and device can be classified as in 
 the following:
  
 • Floating-point math functions: asin, acos, log, sqrt, floor, 
 etc. listed in Figure 
 18-2
 .
  
 • Integer functions: abs, max, min, etc. listed in 
 Figure 
 18-3
 .
  
 • Common functions: clamp, smoothstep, etc. listed in 
 Figure 
 18-4
 .
  
 • Geometric functions: cross, dot, distance, etc. listed in 
 Figure 
 18-5
 .
  
 • Relational functions: isequal, isless, isfinite, etc. listed in 
 Figure 
 18-6
 .
  
 472",NA
 Use the sycl:: Prefix with Built-In ,NA,NA
Functions,"The SYCL built-in functions should be invoked with an explicit 
  
 sycl:: prepended to the name. With the current SYCL specification, 
 calling just sqrt() is not guaranteed to invoke the SYCL built-in on all 
 implementations even if “using namespace sycl;” has been used.",NA
sYCL built-in functions should always be invoked with an ,NA,NA
explicit sycl:: in front of the built-in name. Failure to follow ,NA,NA
this advice may result in strange and non-portable results.,"If a built-in function name conflicts with a non-templated function in 
 our application, in many implementations (including DPC++), our function 
 will prevail, thanks to C++ overload resolution rules that prefer a non-
 templated function over a templated one. However, if our code has a 
 function name that is the same as a built-in name, the most portable thing 
 to do is either avoid using namespace sycl; or make sure no actual conflict 
 happens. Otherwise, some SYCL compilers will refuse to compile the code 
 due to an unresolvable conflict within their implementation. Such a 
 conflict will not be silent. Therefore, if our code compiles today, we can 
 safely ignore the possibility of future problems.
  
 474",NA
 DPC++ Library,"The DPC++ library consists of the following components:
  
 • A set of tested C++ standard APIs—we simply need to 
 include the corresponding C++ standard header files and 
 use the std namespace.
  
 • Parallel STL that includes corresponding header files. We 
 simply use #include <dpstd/...> to include them. 
  
 The DPC++ library uses namespace dpstd for the 
 extended API classes and functions.
  
 478",NA
 Standard C++ APIs in DPC++,"The DPC++ library contains a set of tested standard C++ APIs. The basic 
  
 functionality for a number of C++ standard APIs has been developed so 
  
 that these APIs can be employed in device kernels similar to how they are 
  
 employed in code for a typical C++ host application. Figure 
 18-7
  shows an 
  
 example of how to use std::swap in device code.
  
 class
  KernelSwap
 ; 
  
 std
 ::array <
 int
 ,
 2
 > arr{
 8
 ,
 9
 }; 
  
 buffer
 <
 int
 > buf{arr};
  
 { 
 }
  
 host_accessor
  host_A
 (buf); 
  
 std
 ::cout << 
 ""Before: ""
  << 
 host_A
 [
 0
 ] << 
 "", ""
  << 
 host_A
 [
 1
 ] << 
 ""
 \n
 ""
 ; 
 // End scope of host_A so that 
 upcoming kernel can operate on buf
  
 queue
  Q; 
  
 Q
 .
 submit
 ([&](
 handler &
 h
 ) { 
  
  
 accessor
  A{buf, h}; 
  
  
 h
 .
 single_task
 ([=]() { 
  
  
 // Call std::swap!
  
  
 std
 ::
 swap
 (
 A
 [
 0
 ], 
 A
 [
 1
 ]); 
  
  
 }); 
  
 });
  
 host_accessor
  host_B
 (buf); 
  
 std
 ::cout << 
 ""After:  ""
  << 
 host_B
 [
 0
 ] << 
 "", ""
  << 
 host_B
 [
 1
 ] << 
 ""
 \n
 ""
 ;
  
 Figure 18-7. 
 Using std::swap in device code
  
 479",NA
"to achieve cross-architecture portability, if a std function is ",NA,NA
not marked with “Y” in Figure ,NA,NA
18-8,NA,NA
", we need to keep ",NA,NA
portability in mind when we write device functions!,482,NA
 DPC++ Parallel STL,"Parallel STL is an implementation of the C++ standard library algorithms 
 with support for execution policies, as specified in the ISO/IEC 
 14882:2017 standard, commonly called C++17. The existing 
 implementation also supports the unsequenced execution policy specified 
 in Parallelism TS version 2 and proposed for the next version of the C++ 
 standard in the C++ working group paper P1001R1.
  
 When using algorithms and execution policies, specify the namespace 
 std::execution if there is no vendor-specific implementation of the C++17 
 standard library or pstl::execution otherwise.
  
 For any of the implemented algorithms, we can pass one of the values 
 seq, unseq, par, or par_unseq as the first parameter in a call to the 
 algorithm to specify the desired execution policy. The policies have the 
 following meanings:
  
 Execution 
 Policy
  
 Meaning
  
 seq 
  
 unseq
  
 sequential execution.
  
 Unsequenced siMD execution. this policy requires that 
 all 
  
 functions provided are safe to execute in siMD.
  
 par 
  
 par_unseq
  
 parallel execution by multiple 
 threads. Combined effect of 
 unseq and par.
  
 Parallel STL for DPC++ is extended with support for DPC++ devices 
 using special execution policies. The DPC++ execution policy specifies 
 where and how a Parallel STL algorithm runs. It inherits a standard C++ 
 execution policy, encapsulates a SYCL device or queue, and allows us to 
 set an optional kernel name. DPC++ execution policies can be used with 
 all standard C++ algorithms that support execution policies according to 
 the C++17 standard.
  
 483",NA
 DPC++ Execution Policy,"Currently, only the parallel unsequenced policy (par_unseq) is supported 
 by the DPC++ library. In order to use the DPC++ execution policy, there 
 are three steps:
  
  1. Add #include <dpstd/execution> into our code.
  
  2. Create a policy object by providing a standard policy 
 type, a class type for a unique kernel name as a 
 template argument (optional), and one of the 
 following constructor arguments:
  
 • A SYCL queue
  
 • A SYCL device
  
 • A SYCL device selector
  
 • An existing policy object with a different kernel 
 name
  
  3. Pass the created policy object to a Parallel STL 
  
 algorithm.
  
 A dpstd::execution::default_policy object is a predefined device_ policy 
 created with a default kernel name and default queue. This can be used to 
 create custom policy objects or passed directly when invoking an 
 algorithm if the default choices are sufficient.
  
 Figure 
 18-9
  shows examples that assume use of the using namespace 
 dpstd::execution; directive when referring to policy classes and functions.
  
 484",NA
 FPGA Execution Policy,"The fpga_device_policy class is a DPC++ policy tailored to achieve better 
 performance of parallel algorithms on FPGA hardware devices. Use the 
 policy when running the application on FPGA hardware or an FPGA 
 emulation device:
  
  1. Define the _PSTL_FPGA_DEVICE macro to run on 
 FPGA devices and additionally _PSTL_FPGA_EMU 
 to run on an FPGA emulation device.
  
  2. Add #include <dpstd/execution> to our code.
  
  3. Create a policy object by providing a class type for a 
 unique kernel name and an unroll factor (see 
 Chapter 
 17
 ) as template arguments (both optional) 
 and one of the following constructor arguments:
  
 • A SYCL queue constructed for 
 the FPGA selector
  (the 
 behavior is undefined with any other device type)
  
 • An existing FPGA policy object with a different 
 kernel name and/or unroll factor
  
  4. Pass the created policy object to a Parallel STL algorithm.
  
 485",NA
 Using DPC++ Parallel STL,"In order to use the DPC++ Parallel STL, we need to include Parallel STL 
 header files by adding a subset of the following set of lines. These lines are 
 dependent on the algorithms we intend to use:
  
 • #include <dpstd/algorithm>
  
 • #include <dpstd/numeric>
  
 • #include <dpstd/memory>
  
 486",NA
 Using Parallel STL with USM,"The following examples describe two ways to use the Parallel STL 
  
 algorithms in combination with USM:
  
 • Through USM pointers
  
 • Through USM allocators
  
 If we have a USM allocation, we can pass the pointers to the start and 
  
 (one past the) end of the allocation to a parallel algorithm. It is important 
  
 to be sure that the execution policy and the allocation itself were created 
  
 for the same queue or context, to avoid undefined behavior at runtime.
  
 490",NA
 Error Handling with DPC++ Execution ,NA,NA
Policies,"As detailed in Chapter 
 5
 , the DPC++ error handling model supports two 
 types of errors. With 
 synchronous
  errors, the runtime throws exceptions, 
 while 
 asynchronous
  errors are only processed in a user-supplied error 
 handler at specified times during program execution.
  
  
 For Parallel STL algorithms executed with DPC++ policies, handling of 
 all errors, synchronous or asynchronous, is a responsibility of the caller. 
  
 Specifically
  
 • No exceptions are thrown explicitly by algorithms.
  
 • Exceptions thrown by the runtime on the host CPU, 
 including DPC++ synchronous exceptions, are passed 
 through to the caller.
  
 • DPC++ asynchronous errors are not handled by the 
 Parallel STL, so must be handled (if any handling is 
 desired) by the calling application.
  
 To process DPC++ asynchronous errors, the queue associated with 
 a DPC++ policy must be created with an error handler object. The 
 predefined policy objects (default_policy and others) have no error 
 handlers, so we should create our own policies if we need to process 
 asynchronous errors.",NA
 Summary,"The DPC++ library is a companion to the DPC++ compiler. It helps us with 
 solutions for portions of our heterogeneous applications, using pre-built 
 and tuned libraries for common functions and parallel patterns. The 
 DPC++ library allows explicit use of the C++ STL API within kernels, it 
 streamlines cross-architecture programming with Parallel STL algorithm 
 extensions, and it increases the successful application of parallel",NA
CHAPTER 19,NA,NA
Memory ,NA,NA
Model and ,NA,NA
Atomics,"Memory consistency
  is not an esoteric concept if we want to be good 
 parallel programmers. It is a critical piece of our puzzle, helping us to 
 ensure that data is where we need it when we need it and that its values 
 are what we are expecting. This chapter brings to light key things we need 
 to master in order to ensure our program hums along correctly. This topic 
 is not unique to SYCL or to DPC++.
  
 Having a basic understanding of the memory (consistency) model of 
 a programming language is necessary for 
 any
  programmer who wants to 
 allow concurrent updates to memory (whether those updates originate 
 from multiple work-items in the same kernel, multiple devices, or both). 
 This is true regardless of how memory is allocated, and the content of",NA
 What Is in a Memory Model?,"This section expands upon the motivation for programming languages to 
 contain a memory model and introduces a few core concepts that parallel 
 programmers should familiarize themselves with:
  
 • Data races and synchronization
  
 • Barriers and fences
  
 • Atomic operations
  
 • Memory ordering
  
 Understanding these concepts at a high level is necessary to appreciate 
 their expression and usage in C++, SYCL, and DPC++. Readers with 
  
 extensive experience in parallel programming, especially using C++, may 
 wish to skip ahead.
  
 497",NA
 Data Races and Synchronization,"The 
 operations
  that we write in our programs typically do not map directly 
 to a single hardware instruction or micro-operation. A simple addition 
 operation such as data[i] += x may be broken down into a sequence of 
 several instructions or micro-operations:
  
  1. Load data[i] from memory into a temporary 
  
 (register).
  
  2. Compute the result of adding x to data[i].
  
  3. Store the result back to data[i].
  
 This is not something that we need to worry about when developing 
 sequential applications—the three stages of the addition will be executed 
 in the order that we expect, as depicted in Figure 
 19-1
 .
  
 tmp = data [i]
  
 tmp += x
  
 data [i] = tmp
  
 Figure 19-1. 
 Sequential execution of data[i] += x broken into three 
 separate operations
  
 Switching to parallel application development introduces an extra 
 level of complexity: if we have multiple operations being applied to the 
 same data concurrently, how can we be certain that their view of that data 
 is consistent? Consider the situation shown in Figure 
 19-2
 , where two 
 executions of data[i] += x have been interleaved. If the two executions 
  
 498",NA
Massively parallel applications should not be concerned ,NA,NA
with the exact order in which individual work-items ,NA,NA
execute!,NA,NA
 Barriers and Fences,"One way to prevent data races between work-items in the same group is to 
 introduce synchronization across different program instances using work- 
 group barriers and appropriate memory fences. We could use a work- 
 group barrier to order our updates of data[i] as shown in Figure 
 19-5
 , and 
 an updated version of our example kernel is given in Figure 
 19-6
 . Note that 
 because a work-group barrier does not synchronize work-items in 
 different groups, our simple example is only guaranteed to execute 
 correctly if we limit ourselves to a single work-group!
  
 tmp = data [i]
  
 tmp += x
  
 data [i] = tmp
  
 tmp = data [i]
  
 tmp += x
  
 data [i] = tmp
  
 Figure 19-5. 
 Two instances of data[i] += x separated by a barrier
  
 501",NA
 Atomic Operations,"Atomic operations enable concurrent access to a memory location without 
 introducing a data race. When multiple atomic operations access the same 
 memory, they are guaranteed not to overlap. Note that this guarantee does 
 not apply if only some of the accesses use atomics and that it is our 
 responsibility as programmers to ensure that we do not concurrently 
 access the same data using operations with different atomicity guarantees.",NA
Mixing atomic and non-atomic operations on the same ,NA,NA
memory location(s) at the same time results in ,NA,NA
undefined behavior!,"If our simple addition is expressed using atomic operations, the result 
 may look like Figure 
 19-8
 —each update is now an indivisible chunk of 
 work, and our application will always produce the correct result. The 
 corresponding code is shown in Figure 
 19-7
 —we will revisit the atomic_ 
 ref class and the meaning of its template arguments later in the chapter.
  
 int
 * data = 
 malloc_shared
 <
 int
 >(N, Q); 
 std
 ::
 fill
 (data, 
 data + N, 
 0
 );
  
 Q
 .
 parallel_for
 (N, [=](
 id
 <
 1
 > 
 i
 ) { 
  
   
 int
  j = i % M; 
  
   
 atomic_ref<
 int
 , 
 memory_order
 ::relaxed, 
 memory_scope
 ::system, 
  
    
 access
 ::
 address_space
 ::global_space> 
 atomic_data
 (
 data
 [j]); 
  
  
 atomic_data += 
 1
 ; 
  
 }).
 wait
 ();
  
 for
  (
 int
  i = 
 0
 ; i < N; ++i) { 
  
  
 std
 ::cout << 
 ""data [""
  << i << 
 ""] = ""
  << 
 data
 [i] << 
 ""
 \n
 ""
 ; }
  
 Figure 19-7. 
 Avoiding a data race using atomic operations
  
 503",NA
