Larger Text,Smaller Text,Symbol
21.14 ,NA,NA
The function selection mechanism,"When the compiler encounters a function call, it must decide which function to call when overloaded 
 functions are available. Earlier we’ve encountered principles like ‘the most specific function is se-lected’. 
 This is a fairly intuitive description of the compiler’s function selection mechanism. In this section we’ll 
 have a closer look at this mechanism.
  
 Assume we ask the compiler to compile the following main function:
  
 int main() 
  
 { 
  
  
 process(3, 3); 
  
 }
  
 Furthermore assume that the compiler has encountered the following function declarations when it’s about 
 to compile main:
  
 template <typename T> 
  
 void process(T &t1, int i); 
  
 // 1
  
 template <typename T1, typename T2> 
  
 void process(T1 const &t1, T2 const &t2); 
  
 // 2
  
 template <typename T> 
  
 void process(T const &t, double d); 
  
 // 3",NA
21.15 ,NA,NA
Determining the template type parameters,"Having determined the set of candidate functions and from that set the set of viable functions the compiler 
 must now determine the actual types of the template type parameters.
  
 It may use any of the three standard template parameter transformation procedures (cf. section 
 21.4
 ) 
 when trying to match actual types to template type parameters. In this process it concludes that no type 
 can be determined for the T in function 1’s T &t1 parameter as the argument 3 is a constant int value. Thus 
 function 1 is removed from the list of viable functions. The compiler is",NA
Create viable,CHAPTER 21. FUNCTION TEMPLATES,NA
Create candidate,NA,NA
Determine,NA,NA
functions,NA,NA
functions,NA,NA
template,"(names match) 
 (#params match)",NA
parameters,NA,NA
Sort by,NA,NA
Type conversion,NA,NA
Sort by,NA,NA
direct-match count,NA,NA
ambiguity check,NA,NA
# ordinary params.,NA,NA
Sort by,NA,NA
function type,NA,NA
Select the ,NA,NA
topmost function,NA,NA
Report ,NA,NA
Re,NA,NA
Ambiguity,Figure 21.1: The function template selection mechanism,NA
21.16 ,NA,NA
SFINAE: Substitution Failure Is Not An Error,"Consider the following struct definition:
  
 struct Int 
  
 { 
  
  
 typedef int type; 
  
 };
  
 Although at this point it may seem strange to embed a typedef in a struct, in chapter
  23
  we’ll encounter 
 situations where this is actually very useful. It allows us to define a variable of a type that is required by the 
 template. E.g., (ignore the use of typename in the following function parameter list, but see section
  22.2.1
  
 for details):
  
 template <typename Type> 
  
 void func(typename Type::type value) 
  
 { 
  
 }
  
 To call func(10) Int has to be specified explicitly since there may be many structs that define type: the 
 compiler needs some assistance. The correct call is func<Int>(10). Now that it’s clear that Int is meant, and 
 the compiler correctly deduces that value is an int.
  
 But templates may be overloaded and our next definition is:
  
 template <typename Type> 
  
 void func(Type value) 
  
 {}
  
 Now, to make sure this function is used we specify func<int>(10) and again this compiles flaw-lessly.
  
 But as we’ve seen in the previous section when the compiler determines which template to instan-tiate it 
 creates a list of viable functions by matching the parameter types of available function pro-totypes with the 
 provided actual argument types. To do so it has to determine the types of the parameters and herein lies a 
 problem.
  
 When evaluating Type = int the compiler encounters the prototypes func(int::type) (first template 
 definition) and func(int) (second template definition). But there is no int::type, and so in a way this 
 generates an error. However, the error results from substituting the provided tem-plate type argument 
 into the various template definitions.
  
 A type-problem caused by substituting a type in a template definition is not considered an error, but 
 merely an indication that that particular type cannot be used in that particular template. The template is 
 therefore removed from the list of candidate functions.
  
 This principle is known as substitution failure is not an error (SFINAE) and it is often used by the compiler 
 to select not only a simple overloaded function (as shown here) but also to choose among available 
 template specializations (see also chapters
  22
  and
  23
 ).",NA
21.17 ,NA,NA
Summary of the template declaration syntax,"In this section the basic syntactic constructions for declaring templates are summarized. When defining 
 templates, the terminating semicolon should be replaced by a function body.
  
 Not every template declaration may be converted into a template definition. If a definition may be provided 
 it is explicitly mentioned.
  
 • A plain template declaration (a definition may be provided):
  
 template <typename Type1, typename Type2> 
  
 void function(Type1 const &t1, Type2 const &t2);
  
 • A template instantiation declaration (no definition may be provided):
  
 template 
  
 void function<int, double>(int const &t1, double const &t2);
  
 • A template using explicit types (no definition may be provided):
  
 void (*fp)(double, double) = function<double, double>; void (*fp)(int, int) = 
 function<int, int>;
  
 • A template explicit specialization (a definition may be provided):
  
 template <> 
  
 void function<char *, char *>(char *const &t1, char *const &t2);
  
 • A template declaration declaring friend function templates within class templates (covered in 
  
 section
  22.10
 , no definition may be provided):
  
 friend void function<Type1, Type2>(parameters);",NA
Chapter 22,NA,NA
Class Templates,"Templates can not only be constructed for functions but also for complete classes. Consider con-structing a 
 class template when a class should be able to handle different types of data. Class templates are frequently 
 used in
  C++
 : chapter
  12
  discusses data structures like vector, stack and queue, that are implemented as 
 class templates. With class templates, the algorithms and the data on which the algorithms operate are 
 completely separated from each other. To use a particular data structure in combination with a particular 
 data type only the data type needs to be specified when defining or declaring a class template object (as in 
 stack<int> iStack).
  
 In this chapter constructing and using class templates is discussed. In a sense, class templates compete 
 with object oriented programming (cf. chapter
  14
 ), that uses a mechanism resembling that of templates. 
 Polymorphism allows the programmer to postpone the implementation of algorithms by deriving classes 
 from base classes in which algorithms are only partially implemented. The actual definition and processing 
 of the data upon which the algorithms operate may be postponed until derived classes are defined. 
 Likewise, templates allow the programmer to postpone the specification of the data upon which the 
 algorithms operate. This is most clearly seen with abstract containers, which completely specify the 
 algorithms and at the same time leave the data type on which the algorithms operate completely 
 unspecified.
  
 There exists an intriguing correspondence between the kind of polymorphism we’ve encountered in 
 chapter
  14
  and certain uses of class templates. In their book
  C++ Coding Standards
  (Addison-Wesley, 
 2005) Sutter and Alexandrescu refer to static polymorphism and dynamic polymorphism. Dynamic 
 polymorphism is what we use when overriding virtual members. Using vtables the func-tion that is actually 
 called depends on the type of object a (base) class pointer points at. Static poly-morphism is encountered 
 in the context of templates, and is discussed and compared to dynamic polymorphism in section
  22.12
 .
  
 Generally, class templates are easier to use than polymorphism. 
  
 It is certainly easier to write 
 stack<int> istack to create a stack of ints than to derive a new class Istack: 
  
 public stack and to implement 
 all necessary member functions defining a similar stack of ints using object oriented programming. On the 
 other hand, for each different type for which an object of a class template is defined another, possibly 
 complete class must be reinstantiated. This is not re-quired in the context of object oriented programming 
 where derived classes use, rather than copy, the functions that are already available in their base classes 
 (but see also section
  22.11
 ).
  
 Previously
  
 we’ve
  
 already
  
 used
  
 class
  
 templates.
  
 Objects
  
 like
  
 vector<int> vi
  
 and
  
 vector<string> vs are commonly used. The data types for which these templates are defined and 
 instantiated are an inherent part of such container types. It is stressed that it is the combina-tion of a class 
 template type and its template parameter(s), rather than the mere class template’s
  
 721",NA
22.1 ,NA,NA
Defining class templates,"Having covered the construction of function templates, we’re now ready for the next step: con-structing 
 class templates. Many useful class templates already exist. Rather than illustrating the construction of a 
 class template by looking at an already existing class template the construction of another potentially 
 useful new class template will be undertaken.
  
 The new class implements a circular queue. A circular queue has a fixed number of max_size elements. New 
 elements are inserted at its back and only its head and tail elements can be accessed. Only the head element 
 can be removed from a circular queue. Once n elements have been appended the next element is inserted 
 again at the queue’s (physical) first position. The circular queue allows insertions until it holds max_size 
 elements. 
  
 As long as a circular queue contains at least one 
 element elements may be removed from it. Trying to remove an element from an empty circular queue or 
 to add another element to a full circular queue results in exceptions being thrown. In addition to other 
 constructors a circular queue must offer a constructor initializing its objects for max_size elements. This 
 constructor must make available the memory for the max_size elements but must not call those elements 
 default constructors (hinting at the use of the placement new operator). A circular queue should offer value 
 semantics as well as a move constructor.
  
 Please note that in the above description the actual data type that is used for the circular queue is nowhere 
 mentioned. This is a clear indication that our class could very well be defined as a class template. 
 Alternatively, the class could be defined for some concrete data type which is then abstracted when 
 converting the class to a class template.
  
 The actual construction of a class template is provided in the next section, where the class template CirQue 
 (circular queue) is developed.
  
 22.1.1 
  
 Constructing the circular queue: CirQue
  
 The construction of a class template is illustrated in this section. 
  
 Here, we’ll develop the class 
 template CirQue (circular queue). This class template has one template type parameter, Data, representing 
 the data type that is stored in the circular queue. The outline of the interface of this class template looks like 
 this:
  
 template<typename Data> 
  
 class CirQue 
  
 { 
  
  
 // member declarations 
  
 };
  
 A class template’s definition starts like a function template’s definition:",NA
22.2 Static data members,"When static members are defined in class templates, they are defined for every new type for which the 
 class template is instantiated. As they are static members, there will only be one member per type for 
 which the class template is instantiated. For example, in a class like:
  
 template <typename Type> 
  
 class TheClass 
  
 { 
  
  
 static int s_objectCounter; 
  
 };
  
 There will be one TheClass<Type>::objectCounter for each different Type specification. The following 
 object definitions result in the instantiation of just one single static variable, shared among the two objects:
  
 TheClass<int> theClassOne; 
  
 TheClass<int> theClassTwo;
  
 Mentioning static members in interfaces does not mean these members are actually defined. They are only 
 declared and must be defined separately. With static members of class templates this is no different. The 
 definitions of static members are usually provided immediately following (i.e., below) the template class 
 interface. For example, the static member s_objectCounter’s definition, positioned just below its class 
 interface, looks like this:
  
 template <typename Type> 
  
 int TheClass<Type>::s_objectCounter = 0;
  
 // definition, following // the 
 interface",NA
22.3 Specializing class templates for deviating types,"The class CirQue can be used for many different types. Their common characteristic is that they can simply 
 be pointed at by the class’s d_data member. But this is not always as simple as it looks. What if Data turns 
 out to be a vector<int>? For such data types the vanilla CirQue implemen-tation cannot be used and a 
 specialization could be considered. When considering a specialization one should also consider inheritance. 
 Often a class derived from the class template accepting the incompatible data structure as its argument but 
 otherwise equal to the original class template can easily be designed. The developmental advantage of 
 inheritance over specialization is clear: the inherited class inherits the members of its base class while the 
 specialization inherits nothing. All members defined by the original class template must be implemented 
 again by the class template’s specialization.
  
 The specialization considered here is a true specialization in that the data members and represen-tation 
 used by the specialization greatly differ from the original CirQue class template. Therefore all members 
 defined by the orginal class template must be modified to fit the specialization’s data organization.
  
 Like function template specializations class template specializations start with a template header that may 
 or may not have an empty template parameter list. If the template parameters are directly specialized by 
 the specialization it remains empty (e.g., CirQue’s template type parameter Data is specialized for char * 
 data). But the template parameter list may show typename Data when specializing for a vector<Data>, i.e., 
 a vector storing any type of data. This leads to the following principle:
  
 A template specialization is recognized by the template argument list following a function or 
 class template’s name and not by an empty template parameter list. Class template 
 specializations may have non-empty template parameter lists. If so, a partial class tem-plate 
 specialization is defined.
  
 A completely specialized class has the following characteristics:
  
 • The class template specialization must be provided after the generic class template definition. 
  
 As it 
 is a specialization the compiler must first have seen the original class template;
  
 • The completely specialized class template’s template parameter list is empty;",NA
22.4 Partial specializations,"In the previous section class template specializations were introduced. In this section we’ll introduce a 
 variant of this specialization, both in number and type of template parameters that are specialized. Partial 
 specializations may be defined for class templates having multiple template parameters. Function 
 templates cannot be partially specialized.
  
 With partial specializations a subset (any subset) of template type parameters are given specific values. It 
 is also possible to use a class template partial specialization when the intent is to specialize the class 
 template, but to parameterize the data type that is processed by the specialization.
  
 To start our discussion with an example of the latter use of a partial class template specializa-tion consider 
 the class CirQue<vector<int» developed in the previous section. When designing CirQue<vector<int» you 
 may have asked yourself how many specializations you’d have to imple-ment. One for vector<int>, one for 
 vector<string>, one for vector<double>? As long as the data types handled by the vector used by the class 
 CirQue<vector<...» behaves like an int (i.e., is a value-type of class) the answer is: zero. Instead of defining 
 full specializations for each new data type the data type itself can be parameterized, resulting in a partial 
 specialization:
  
 template <typename Data> 
  
 class CirQue<std::vector<Data>> 
  
 { 
  
  
 ...
  
 };
  
 The above class is a specialization as a template argument list is appended to the CirQue class name. But as 
 the class template itself has a non-empty template parameter list it is in fact recog-nized as a partial 
 specialization. There is one characteristic that distinguishes the implementation (subsequent to the class 
 template’s interface) of a class template member function of a partial spe-cialization from the 
 implementation of a member function of a full specialization. Implementations of partially specialized class 
 template member functions receive a template header. No template headers are used when implementing 
 fully specialized class template members.
  
 Implementing the partial specialization for CirQue is not difficult and is left as an exercise for the reader 
 (hints: simply change int into Data in the CirQue<vector<int» specialization of the previous section). 
 Remember to prefix the type iterator by typename (as in typedef typename DataVect::iterator iterator) (as 
 discussed in section
  22.2.1
 ).
  
 In the next subsections we’ll concentrate on specializing class template non-type template parame-ters. 
 These partial specializations are now illustrated using some simple concepts defined in matrix algebra, a 
 branch of linear algebra.",NA
22.5 ,NA,NA
Variadic templates,"Up to this point we’ve only encountered templates having a fixed number of template parameters. The 
 C++11 standard extends this with variadic templates.
  
 Variadic templates are defined for function templates and for class templates. Variadic templates allow us 
 to specify an arbitrary number of template arguments of any type.
  
 Variadic templates were added to the language to prevent us from having to define many overloaded 
 templates and to be able to create type safe variadic functions.
  
 Although
  C
  (and
  C++
 ) support variadic functions, their use has always been deprecated in
  C++ 
 as those 
 functions are notoriously type-unsafe. Variadic function templates can be used to process objects that until 
 now couldn’t be processed properly by
  C
 -style variadic functions.
  
 Template headers of variadic templates use the phrase typename ...Params (Params being a formal name). 
 A variadic class template Variadic could be declared as follows:
  
 template<typename ...Params> class Variadic;
  
 Assuming the class template’s definition is available then this template can be instantiated using any 
 number of template arguments. Example:",NA
22.6 Tuples,"The C++11 standard offers a generalized pair container: the tuple, covered in this section. Before tuples can 
 be used the header file <tuple> must be included.
  
 Whereas std::pair containers have limited functionality and only support two members, tuples have 
 slightly more functionality and may contain an unlimited number of different data types. In that respect a 
 tuple can be considered the ‘template’s answer to
  C
 ’s struct’.
  
 A tuple’s generic declaration (and definition) uses the variadic template notation:
  
 template <class ...Types> 
  
 class tuple;
  
 Here is an example of its use:
  
 typedef std::tuple<int, double &, std::string, char const *> tuple_idsc;
  
 double pi = 3.14; 
  
 tuple_idsc idsc(59, pi, ""hello"", ""fixed"");
  
 // access a field: 
  
 std::get<2>(idsc) = ""hello world"";
  
 The std::get<idx>(tupleObject) function template returns a reference to the idx
 th
 (zero based) field of the 
 tuple tupleObject. The index is specified as the function template’s non-type template argument.
  
 Tuples may be constructed without specifying initial values. Primitive types are initialized to zeroes; class 
 type fields are initialized by their default constructors. Be aware that in some situations the construction of 
 a tuple may succeed but its use may fail. Consider:
  
 tuple<int &> empty; 
  
 cout << get<0>(empty);
  
 Here the tuple empty cannot be used as its int & field is an undefined reference. However, empty’s 
 construction succeeds.",NA
22.7 ,NA,NA
Computing the return type of function objects,"As amply illustrated in chapter
  19
  function objects play an important role with generic algorithms. Like 
 generic algorithms themselves, function objects can be generically defined as members of class",NA
22.8 Instantiating class templates,"Class templates are instantiated when an object of a class template is defined. When a class tem-plate 
 object is defined or declared its template parameters must explicitly be specified.
  
 Template parameters are also specified when default template parameter values are specified albeit that in 
 that case the compiler provides the defaults (cf. section
  22.4
  where double is used as the default type to use 
 for the template’s DataType parameter). The actual values or types of template parameters are never 
 deduced from arguments as is done with function template parameters. So to define a Matrix of complex-
 valued elements, the following syntax is used:
  
 Matrix<3, 5, std::complex> complexMatrix;
  
 Since the class template Matrix uses a default data type a matrix of double-valued elements can be defined 
 like this:
  
 Matrix<3, 5> doubleMatrix;
  
 A class template object may be declared using the keyword extern. For example, to declare the matrix 
 complexMatrix use:
  
 extern Matrix<3, 5, std::complex> complexMatrix;
  
 A class template declaration suffices to compile return values or parameters that are of class tem-plate 
 types. Example: the following source file may be compiled, although the compiler hasn’t seen the definition 
 of the Matrix class template. Generic classes and (partial) specializations may all be declared. A function 
 expecting or returning a class template object, reference, or parameter auto-matically becomes a function 
 template itself. This is necessary to allow the compiler to tailor the function to the types of various actual 
 arguments that may be passed to the function:
  
 #include <cstddef>
  
 template <size_t Rows, size_t Columns, typename DataType = double> class Matrix;
  
 template <size_t Columns, typename DataType> class 
 Matrix<1, Columns, DataType>;
  
 Matrix<1, 12> *function(Matrix<2, 18, size_t> &mat);
  
 When class templates are used the compiler must first have seen their implementations. So, tem-plate 
 member functions must be known to the compiler when the template is instantiated. This does not mean 
 that all members of a template class are instantiated or must have been seen when a class template object 
 is defined. The compiler only instantiates those members that are actually used. This is illustrated by the 
 following simple class Demo that has two constructors and two members. When we use one constructor 
 and call one member in main note the sizes of the resulting object file and executable program. Next the 
 class definition is modified in that the unused constructor and member are commented out. Again we 
 compile and link the program. Now observe that these latter sizes are identical to the former sizes. There 
 are other ways to illustrate that only used members are instantiated. The nm program could be used. It 
 shows the symbolic contents of object files. Us-ing nm we’ll reach the same conclusion: only template 
 member functions that are actually used are instantiated. Here is the class template Demo that was used 
 for our little experiment. In main only",NA
22.9 ,NA,NA
Processing class templates and instantiations,"In section
  21.13
  the distinction between code depending on template parameters and code not de-pending 
 on template parameters was introduced. The same distinction also holds true when class templates are 
 defined and used.",NA
22.10 ,NA,NA
Declaring friends,"Friend functions are normally constructed as support (free) functions of a class that cannot be imple-
 mented and declared as class members. The insertion operator for output streams is a well known 
 example. Friend classes are most often seen in the context of nested classes. Here the inner class declares 
 the outer class as its friend (or the other way around). Again we see a support mechanism: the inner class 
 is constructed to support the outer class.
  
 Like ordinary classes, class templates may declare other functions and classes as their friends. Con-versely, 
 ordinary classes may declare template classes as their friends. Here too, the friend is con-structed as a 
 special function or class augmenting or supporting the functionality of the declaring class. Although the 
 friend keyword can be used by any type of class (ordinary or template) when using class templates the 
 following cases should be distinguished:
  
 • A class template may declare an ordinary function or class as its friend. This is a common 
  
 friend 
 declaration, such as the insertion operator for ostream objects.",NA
22.11 ,NA,NA
Class template derivation,"Class templates can be used for inheritance purposes as well. When a class template is used in class 
 derivation, the following situations should be distinguished:
  
 • An existing class template is used as base class when deriving a ordinary class. The derived class itself 
 will partially be a class template, but this is somewhat hidden from view when an object of the 
 derived class is defined.
  
 • An existing class template is used as the base class when deriving another class template. 
  
 Here 
 the class template characteristics remain clearly visible.",NA
22.12 ,NA,NA
Static Polymorphism,"Chapter
  14
  introduced polymorphism. Polymorphism allows us to use a base class’s interface to call 
 implementations which are defined in derived classes. Traditionally this involves defining Vtables for 
 polymorphic classes, containing pointers to functions that can be overridden in derived classes. Objects of 
 polymorphic classes feature hidden pointers, pointing to their class’s Vtables. This type of polymorphism is 
 called dynamic polymorphism, involving late binding as the function to call is determined run-time, rather 
 than compile-time.
  
 In many programs, however, using dynamic polymorphism isn’t really required. Usually the derived class 
 objects that are passed to functions expecting base class references are invariants: at fixed locations in 
 programs fixed class types are used to create objects. The polymorphic nature of these objects is used 
 inside the functions that receive these objects, expecting references to their base classes.
  
 The disadvantages of this scheme are that, firstly, inside the functions expecting references to poly-
 morphic base classes execution is somewhat slowed down precisely because of late-binding. Member 
 functions aren’t directly called, but are called indirectly via the object’s vpointer and their derived class’s 
 Vtable. Secondly, programs using dynamic polymorphism tend to become somewhat bloated compared to 
 programs using static binding. The code bloat is caused by the requirement to satisfy at link-time all the 
 references that are mentioned in all the object files comprising the final program. This requirement forces 
 the linker to link all the functions whose addresses are stored in the Vtables of all polymorphic classes, 
 even if these functions are never actually called.
  
 Static polymorphism allows us to avoid these disadvantages. It can be used instead of dynamic 
 polymorphism in cases where the abovementioned invariant holds. Static polymorphism, also called the 
 curiously recurring template pattern, is an example of template meta programming (see also chapter
  23
  for 
 additional examples of template meta programming).
  
 Whereas dynamic polymorphism is based on the concepts of vpointers, Vtables, and function overrid-ing, 
 static polymorphism capitalizes on the fact that function templates (c.q., member templates) are",NA
VehicleBase,NA,NA
Classes implementing ,NA,NA
the redefinable interface,NA,NA
CarBase: ,NA,NA
template <class Derived>,NA,NA
 VehicleBase ,NA,NA
class Vehicle: VehicleBase,NA,NA
TruckBase: ,NA,NA
"Car: CarBase, ",NA,NA
 CarBase Vehicle<Car>,NA,NA
Classes implementing ,NA,NA
the standard user interface,NA,NA
Truck: TruckBase,NA,NA
 Vehicle<Truck>,"Figure 22.1: Vehicle Static Polymorphic Class Design
  
 }
  
 When converting dynamically polymorphic classes to statically polymorphic classes we must realize that 
 polymorphic classes serve two functions: first, they define facilities (data members, member functions) 
 that are inherited by derived classes, and second polymorphic classes implement the redefinable interface 
 in a way that fits their purpose.
  
 With statically polymorphic classes it is important that these two aspects are implemented sepa-rately. As 
 we’ve seen in the previous section, a statically polymorphic derived class derives from the base class by 
 using its own class type as argument to the base class’s type parameter. This works fine if there’s only one 
 level of inheritance.
  
 With multiple levels of inheritance (e.g., Truck -> Car -> Vehicle) Truck’s inheritance spec-ification becomes 
 a problem. If it is inheriting from Car, then it implicitly derives from Vehicle<Car>, and thus Car’s vmass is 
 called by Vehicle::interface. 
  
 But Truck must inherit from Car to be able to use Car’s features. 
  
 Additionally inheriting Truck from Vehicle<Truck> isn’t an option 
 either, as this creates a class Truck which also inherits from Vehicle<Car> (through Truck’s Car base class).
  
 Generally it cannot be ruled out that classes use multiple levels of inheritance. When static poly-morphism 
 is used classes must carefully be designed. By separating the redefinable interface from the other elements 
 of the interface, the normal line of inheritance is used to make the protected and public interfaces of (direct 
 or indirect) base classes available to a derived class. The left-hand side of",NA
22.13 ,NA,NA
Class templates and nesting,"When a class is nested within a class template, it automatically becomes a class template itself. The nested 
 class may use the template parameters of the surrounding class, as shown by the follow-",NA
Constructing iterators,CHAPTER 22. CLASS TEMPLATES,NA
22.14,"In section
  18.2
  the iterators used with generic algorithms were introduced. We’ve seen that several types 
 of iterators were distinguished: InputIterators, ForwardIterators, OutputIterators, Bidirec-tionalIterators 
 and RandomAccessIterators.
  
 To ensure that an object of a class is interpreted as a particular type of iterator, the class must be de-rived 
 from the class std::iterator. Before a class can be derived from this class the <iterator> header file must be 
 included.
  
 In section
  18.2
  the characteristics of iterators were discussed. All iterators should support (using Iterator 
 as the generic name of the designed iterator class and Type to represent the (possibly const, in which case 
 the associated operator should be a const member as well) data type to which Iterator objects refer):
  
 • a prefix increment operator (Iterator &operator++());
  
 • a dereference operator (Type &operator*());
  
 • a ’pointer to’ operator (Type *operator->());
  
 • comparison
  
 operators
  
 testing
  
 the
  
 (in)equality
  
 of
  
 two
  
 iterator
  
 objects
  
 (bool
  
  
 operator==(Iterator const &other), &other)).
  
 bool operator!=(Iterator const
  
 When iterators are to be used in the context of generic algorithms they must meet additional re-
 quirements. This is caused by the fact that generic algorithms perform checks on the types of the iterators 
 they receive. Simple pointers are usually accepted, but if an iterator-object is used it must be able to specify 
 the kind of iterator it represents.
  
 When deriving a class from the class iterator the type of iterator is defined by the class template’s first 
 parameter, and the data type to which the iterator refers is defined by the class template’s second 
 parameter.
  
 The type of iterator that is implemented by the derived class is specified using a so-called itera-tor_tag, 
 provided as the first template argument of the class iterator. For the five basic iterator types, these tags 
 are:
  
 • std::input_iterator_tag. This tag defines an InputIterator. Iterators of this type allow reading 
 operations, iterating from the first to the last element of the series to which the iterator refers.
  
 The InputIterator dereference operator should be declared as follows:
  
 Type const &operator*() const;
  
 Except for the standard operators there are no further requirements for InputIterators.
  
 • std::output_iterator_tag. This tag defines an OutputIterator. Iterators of this type allow for assignment 
 operations, iterating from the first to the last element of the series to which the iterator refers.
  
 The OutputIterator dereference operator should allow assignment to the data its dereference 
 operator refers to. Therefore, the OutputIterator dereference operator should be declared as follows:
  
 Type &operator*();",NA
Chapter 23,NA,NA
Advanced Template Use,"The main purpose of templates is to provide a generic definition of classes and functions that may then be 
 tailored to specific types.
  
 But templates allow us to do more than that. If not for compiler implementation limitations, tem-plates 
 could be used to program, at compile-time, just about anything we use computers for. This remarkable feat, 
 offered by no other current-day computer language, stems from the fact that tem-plates allow us to do 
 three things at compile-time:
  
 • Templates allow us to do integer arithmetic (and to save computed values symbolically);
  
 • Templates allow us to make compile-time decisions;
  
 • Templates allow us to do things repeatedly.
  
 Of course, asking the compiler to compute, e.g., prime numbers, is one thing. But it’s a completely different 
 thing to do so in an award winning way. Don’t expect speed records to be broken when the compiler 
 performs complex calculations for us. But that’s all beside the point. In the end we can ask the compiler to 
 compute virtually anything using
  C++
 ’s template language, including prime numbers....
  
 In this chapter these remarkable features of templates are discussed. Following a short overview of 
 subtleties related to templates the main characteristics of template meta programming are intro-duced.
  
 In addition to template type and template non-type parameters there is a third kind of template parameter, 
 the template template parameter. This kind of template parameter is introduced next, laying the 
 groundwork for the discusion of trait classes and policy classes.
  
 This chapter ends with the discussion of several additional and interesting applications of templates: 
 adapting compiler error messages, conversions to class types and an elaborate example discussing 
 compile-time list processing.
  
 Much of the inspiration for this chapter came from two highly recommended books: Andrei Alexan-
 drescu’s 2001 book
  Modern C++ design
  (Addison-Wesley) and Nicolai Josutis and David Vandevo-orde’s 
 2003 book
  Templates
  (Addison-Wesley).
  
 815",NA
Subtleties,CHAPTER 23. ADVANCED TEMPLATE USE,NA
23.1,"In section
  22.2.1
  a special application of the keyword typename was discussed. There we learned that it is 
 not only used to define a name for a (complex) type, but also to distinguish types defined by class templates 
 from members defined by class templates. In this section two more applications of typename are 
 introduced:
  
 • In section
  23.1.1
  we apply typename to situations where types nested in templates are re-
  
 turned 
 from member functions of class templates;
  
 • in section
  23.1.2
  we cover the problem of how to refer to base class templates from derived class 
  
 templates.
  
 In addition to the special applications of typename section
  23.1.3
  introduces some new syntax that is 
 related to the extended use of the keyword typename: ::template, .template and ->template are used to 
 inform the compiler that a name used inside a template is itself a class template.
  
 23.1.1 
  
 Returning types nested under class templates
  
 In the following example a nested class, not depending on a template parameter, is defined inside a class 
 template. The class template member nested returns an object of this nested class. The example uses a 
 (deprecated) in-class member implementation. The reason for this shortly becomes clear.
  
 template <typename T> 
  
 class Outer 
  
 { 
  
  
 public: 
  
  
 class Nested 
  
  
 {}; 
  
  
 Nested nested() const 
  
  
 { 
  
  
  
  
 return Nested(); 
  
  
 } 
  
 };
  
 The above example compiles flawlessly. Inside the class Outer there is no ambiguity with respect to the 
 meaning of nested’s return type.
  
 However, following good practices inline and template members should be implemented below their class 
 interfaces (see section
  7.9.1
 ). So we remove the implementation from the interface and put it below the 
 interface:
  
 template <typename T> 
  
 class Outer 
  
 { 
  
  
 public: 
  
  
 class Nested 
  
  
 {};
  
 Nested nested() const;",NA
23.2 ,NA,NA
Template Meta Programming,"23.2.1 
  
 Values according to templates
  
 In template programming values are preferably represented by enum values. Enums are preferred over, 
 e.g., int const values since enums never require any linkage. They are pure symbolic values with no 
 memory representation whatsoever.
  
 Consider the situation where a programmer must use a cast, say a reinterpret_cast. A problem with a 
 reinterpret_cast is that it is the ultimate way to turn off all compiler checks. All bets are off, and we can 
 write extreme but absolutely pointless reinterpret_cast statements, like
  
 int intVar = 12; 
  
 ostream &ostr = reinterpret_cast<ostream &>(intVar);
  
 Wouldn’t it be nice if the compiler would warn us against such oddities by generating an error message?
  
 If that’s what we’d like the compiler to do, there must be some way to distinguish madness from weirdness. 
 Let’s assume we agree on the following distinction: reinterpret casts are never ac-ceptable if the target type 
 represents a larger type than the expression (source) type, since that would immediately result in 
 exceeding the amount of memory that’s actually available to the target type. For this reason it’s clearly silly 
 to reinterpret_cast<double *>(&intVar), but reinterpret_cast<char *>(&intVar) could be defensible.
  
 The intent is now to create a new kind of cast, let’s call it reinterpret_to_smaller_cast. It should only be 
 allowed to perform a reinterpret_to_smaller_cast if the target type occupies less memory than the source 
 type (note that this exactly the opposite reasoning as used by Alexan-drescu (2001), section 2.1).
  
 To start, we construct the following template:
  
 template<typename Target, typename Source> 
  
 Target &reinterpret_to_smaller_cast(Source &source) { 
  
  
 // determine whether Target is smaller than source 
  
 return 
 reinterpret_cast<Target &>(source); 
  
 }
  
 At the comment an enum-definition is inserted defining a symbol having a suggestive name. A compile-time 
 error results if the required condition is not met and the error message displays the name of the symbol. A 
 division by zero is clearly not allowed, and noting that a false value repre-sents a zero value, the condition 
 could be:
  
 1 / (sizeof(Target) <= sizeof(Source));
  
 The interesting part is that this condition doesn’t result in any code at all. The enum’s value is a plain value 
 that’s computed by the compiler while evaluating the expression:
  
 template<typename Target, typename Source> 
  
 Target &reinterpret_to_smaller_cast(Source &source) {",NA
23.3 ,NA,NA
