Larger Text,Smaller Text,Symbol
686 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-5
  (continued)
  
 <!— end of XHTML1-charent.mod —> 
  
 Notice that a PUBLIC ID tries to load these entity sets. In this case, the public ID may 
 simply be understood by a Web browser as referring to its standard HTML entity set. 
 If not, then the relative URL giving the name of the entity set can find the necessary 
 declarations.",NA
The Intrinsic Events Module,"The third module all three DTDs import is the intrinsic events module. This module 
 defines the attributes for different events that can occur to different elements, and that 
 can be scripted through JavaScript. It defines both a generic set of events that will be used 
 for most elements (the 
 Events.attrib
  entity) and more specific event attributes for 
 particular elements like 
 form
 , 
 button
 , 
 label
 , and 
 input
 .
  
 Listing 20-6:
  XHTML1-events.mod: the intrinsic events 
  
 module
  
 <!— ...................................................... —> <!— XHTML 1.0 Intrinsic Events Module  
 ................... —> <!— file: XHTML1-events.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0. Copyright 1998-1999 
 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: @(#)XHTML1-
 events.mod 1.16 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ENTITIES XHTML 1.0 Intrinsic Events//EN”SYSTEM 
 “XHTML1-events.mod”
  
 Revisions: 
  
 #1999-01-14  transferred onfocus and onblur ATTLIST for ‘a’from link module 
  
 #1999-04-01  transferred remaining events attributes from other modules
  
 ........................................................... —>
  
 <!— iv. Intrinsic Event Attributes
  
 These are the event attributes defined in HTML 4.0, Section 18.2.3 
 “Intrinsic Events”",NA
687,"—>
  
 “Note: Authors of HTML documents are advised that changes are likely to occur in 
 the realm of intrinsic events (e.g., how scripts are bound to events). Research in 
 this realm is carried on by members of the W3C Document Object Model Working 
 Group (see the W3C Web site at 
  
 http://www.w3.org/ for more information).”
  
 <!ENTITY % Events.attrib
  
  
 “onclick      %Script;                 #IMPLIED 
   
 ondblclick   
 %Script;                 #IMPLIED 
   
 onmousedown  %Script;                 
 #IMPLIED 
  
  
 onmouseup    %Script;                 #IMPLIED 
  
  
 onmouseover  %Script;                 #IMPLIED 
  
  
 onmousemove  %Script;                 #IMPLIED 
  
  
 onmouseout   %Script;                 #IMPLIED 
  
  
 onkeypress   %Script;                 #IMPLIED 
  
  
 onkeydown    %Script;                 #IMPLIED 
  
  
 onkeyup      
 %Script;                 #IMPLIED”>
  
 <!— additional attributes on anchor element —>
  
 <!ATTLIST a 
  
  
 onfocus      %Script;                  #IMPLIED 
  
 onblur       %Script;                  
 #IMPLIED >
  
 <!— additional attributes on form element —>
  
 <!ATTLIST form 
  
  
 onsubmit     %Script;                 #IMPLIED 
  
 onreset      
 %Script;                 #IMPLIED >
  
 <!— additional attributes on label element —>
  
 <!ATTLIST label 
  
  
 onfocus      %Script;                 #IMPLIED onblur       %Script;                 
 #IMPLIED >
  
 <!— additional attributes on input element —>
  
 <!ATTLIST input 
  
  
 onfocus      %Script;                 #IMPLIED onblur       %Script;                 
 #IMPLIED 
  
 onselect     %Script;                 #IMPLIED 
  
 onchange     %Script;                 #IMPLIED >
  
 Continued",NA
688 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-6
  (continued)
  
 <!— additional attributes on select element —>
  
 <!ATTLIST select 
  
  
 onfocus      %Script;                 #IMPLIED onblur       %Script;                 
 #IMPLIED 
  
 onchange     %Script;                 #IMPLIED >
  
 <!— additional attributes on textarea element —>
  
 <!ATTLIST textarea 
  
  
 onfocus      %Script;                 #IMPLIED onblur       %Script;                 
 #IMPLIED 
  
 onselect     %Script;                 #IMPLIED 
  
 onchange     %Script;                 #IMPLIED >
  
 <!— additional attributes on button element —>
  
 <!ATTLIST button 
  
  
 onfocus      %Script;                 #IMPLIED onblur       %Script;                 
 #IMPLIED >
  
 <!— additional attributes on body element —>
  
 <!ATTLIST body 
  
  
 onload       %Script;                 #IMPLIED 
  
 onunload     %Script;                 
 #IMPLIED >
  
 <!— additional attributes on area element —>
  
 <!ATTLIST area 
  
  
 onfocus      %Script;                 #IMPLIED onblur       %Script;                 
 #IMPLIED >
  
 <!ENTITY % XHTML1-frames.module “IGNORE” > 
  
 <![%XHTML1-frames.module;[ 
  
 <!— additional attributes on frameset element —>
  
 <!ATTLIST frameset 
  
  
 onload       %Script;                 #IMPLIED 
  
 onunload     %Script;                 
 #IMPLIED > 
  
 ]]>
  
 <!— end of XHTML1-events.mod —>",NA
689,"The values of the various attributes are all given as 
 %Script;
 . This is a parameter entity 
 reference that was defined back in XHTML1-names.mod as being equivalent to 
 CDATA
 . 
  
 None of these elements have actually been defined yet. They will be declared in 
 modules that are yet to be imported",NA
The Common Attributes Modules,"The next module imported declares the attributes common to most elements like 
 id
 , 
 class
 , 
 style
 , and 
 title
 . However, there are two different sets of these: one for the strict DTD and 
 one for the transitional DTD that also provides an 
 align 
 attribute. XHTML1-s.dtd imports 
 XHTML1-attribs.mod, shown in Listing 20-7. XHTML1-t.dtd imports XHTML1-attribs-
 t.mod, shown in Listing 20-8. The .t stands for “transitional”. 
  
 Listing 20-7:
  XHTML1-attribs.mod: the XHTML strict common 
  
 attributes module
  
 <!— ...................................................... —> <!— XHTML 1.0 Common Attributes Module  
 .................. —> <!— file: XHTML1-attribs.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-attribs.mod 1.14 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ENTITIES XHTML 1.0 Common Attributes//EN”SYSTEM 
 “XHTML1-attribs.mod”
  
 Revisions: 
  
 # 1999-02-24  changed PE names for attribute classes to *.attrib; 
  
 ........................................................... —>
  
 <!— ii. Common Attributes
  
 —>
  
 This modules declares many of the common attributes for the Strict DTD.
  
 <!ENTITY % Core.attrib
  
 Continued",NA
690 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-7
  (continued)
  
 >
  
 “id           ID                       #IMPLIED class        CDATA                    
 #IMPLIED style        %StyleSheet;             #IMPLIED title        %Text;                   
 #IMPLIED”
  
 <!ENTITY % I18n.attrib
  
 “lang          %LanguageCode;           #IMPLIED 
  
  
 xml:lang      
 %LanguageCode;           #IMPLIED 
  
  
 dir           (ltr|rtl)                
 #IMPLIED”>
  
 <!— HTML intrinsic event attributes declared previously —> <!ENTITY % 
 Events.attrib “” >
  
 <!ENTITY % Common.attrib 
  
  
 “%Core.attrib; 
  
  
  
 %I18n.attrib; 
  
  
  
 %Events.attrib;” >
  
 <!ENTITY % Align.attrib “” >
  
 <!ENTITY % XLink.attribs  “INCLUDE” > 
  
 <![%XLink.attribs;[ 
  
 <!— XLink attributes for a simple ‘a’ style link —>
  
 <!ENTITY % Alink.attrib
  
  
 “xml:link     CDATA                    #FIXED   ‘simple’ 
  
  
 role         CDATA                    
 #IMPLIED 
  
  
  
 inline       CDATA                    #FIXED   ‘true’
  
  
 content-role CDATA                    
 #IMPLIED 
  
  
  
 content-title CDATA                   #IMPLIED 
  
  
  
 show         CDATA                    #FIXED   ‘replace’
  
  
 activate     CDATA                    
 #FIXED   ‘user’
  
  
 behavior     CDATA                    #IMPLIED”
  
 > 
  
 ]]> 
  
 <!ENTITY % Alink.attrib  “” >
  
 <!— end of XHTML1-attribs.mod —>
  
 Listing 20-8:
  XHTML1-attribs-t.mod: the XHTML transitional 
  
 common attributes module
  
 <!— ..................................................... —> <!— XHTML 1.0 Transitional Attributes Module  
 ........... —> <!— file: XHTML1-attribs-t.mod",NA
691,"This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-attribs-t.mod 1.14 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Transitional 
 Attributes//EN”
  
  
 SYSTEM “XHTML1-attribs-t.mod”
  
  
 Revisions: 
  
 # 1999-01-24  changed PE names for attribute classes to 
  
 *.attrib; 
  
  
 ...................................................... —>
  
 <!— ii(t). Common Transitional Attributes
  
 —>
  
 This modules declares the same set of common attributes as the Strict version, 
 but additionally includes ATTLIST declarations for the additional attribute 
 specifications found in the Transitional DTD.
  
 <!ENTITY % Core.attrib
  
  
 “id           ID                       #IMPLIED 
  
  
 class        CDATA                    
 #IMPLIED 
  
  
 style        %StyleSheet;             #IMPLIED 
  
  
 title        %Text;                   #IMPLIED”>
  
 <!ENTITY % I18n.attrib
  
  
 “lang         %LanguageCode;           #IMPLIED 
  
  
 xml:lang     
 %LanguageCode;           #IMPLIED 
  
  
 dir          (ltr|rtl)                
 #IMPLIED”>
  
 <!— HTML intrinsic event attributes declared previously —>
  
 <!ENTITY % Common.attrib 
  
  
 “%Core.attrib; 
  
  
  
 %I18n.attrib; 
  
  
  
 %Events.attrib;” 
  
 >
  
 <!— horizontal text alignment —> 
  
 <!ENTITY % Align.attrib
  
  
 “align   (left|center|right|justify)   #IMPLIED” >
  
 Continued",NA
692 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-8
  (continued)
  
 <!— horizontal and vertical alignment —> 
  
 <!ENTITY % IAlign.attrib 
  
  
 “align   (top|middle|bottom|left|right) #IMPLIED” >
  
 <!ENTITY % XLink.attribs  “INCLUDE” > 
  
 <![%XLink.attribs;[ 
  
 <!— XLink attributes for a simple anchor link —>
  
 <!ENTITY % Alink.attrib
  
  
 “xml:link     CDATA                    #FIXED   ‘simple’ 
  
  
 role         CDATA                    
 #IMPLIED 
  
  
  
 inline       CDATA                    #FIXED   ‘true’
  
  
 content-role CDATA                    
 #IMPLIED 
  
  
  
 content-title CDATA                   #IMPLIED 
  
  
  
 show         CDATA                    #FIXED   ‘replace’
  
  
 activate     CDATA                    
 #FIXED   ‘user’
  
  
 behavior     CDATA                    #IMPLIED”
  
 > 
  
 ]]> 
  
 <!ENTITY % Alink.attrib  “” >
  
 <!— end of XHTML1-attribs-t.mod —>
  
 Aside from the 
 align
  attributes (which are only included by the transitional DTD), these 
 two modules are very similar. They define parameter entities for attributes (and groups 
 of attributes) that can apply to any (or almost any) HTML element. These parameter 
 entities are used inside 
 ATTLIST
  declarations in other modules.
  
 To grasp this section, let’s use a different trick. Pretend we’re cheating on one of those 
 fast food restaurant menu mazes, and work backwards from the goal rather than 
 forwards from the start. Consider the 
 Common.attrib
  entity:
  
 <!ENTITY % Common.attrib 
  
  
 “%Core.attrib; 
  
  
  
 %I18n.attrib; 
  
  
  
 %Events.attrib;” 
  
 >
  
 This entity sums up those attributes that apply to almost any element and will serve as 
 the first part of most 
 ATTLIST
  declarations in the individual modules. For example:
  
 <!ATTLIST address 
  
  
 %Common.attrib; 
  
 >",NA
693,"The last item in the declaration of 
 Common.attrib
  is 
 %Events.attrib;
 . This is defined as 
 an empty string in XHTML1-attribs.mod.
  
 <!— HTML intrinsic event attributes declared previously —> <!ENTITY % 
 Events.attrib “” >
  
 However, as the comment indicates, this can be overridden in the base DTD to add 
 attributes to the ones normally present. In particular, it was overridden in Listing 
 20-6 like this:
  
 <!ENTITY % Events.attrib
  
  
 “onclick      %Script;                 #IMPLIED 
   
 ondblclick   
 %Script;                 #IMPLIED 
   
 onmousedown  %Script;                 
 #IMPLIED 
  
  
 onmouseup    %Script;                 #IMPLIED 
  
  
 onmouseover  %Script;                 #IMPLIED 
  
  
 onmousemove  %Script;                 #IMPLIED 
  
  
 onmouseout   %Script;                 #IMPLIED 
  
  
 onkeypress   %Script;                 #IMPLIED 
  
  
 onkeydown    %Script;                 #IMPLIED 
  
  
 onkeyup      
 %Script;                 #IMPLIED”>
  
 The 
 %Script;
  parameter entity reference was defined in Listing 20-4, XHTML1-names.mod 
 as 
 CDATA
 . Thus the replacement text of 
 Common.attrib
  looks like this:
  
 %Core.attrib; 
  
 %I18n.attrib; 
  
 onclick      CDATA                 #IMPLIED 
  
 ondblclick   CDATA                 #IMPLIED 
  
 onmousedown  CDATA                 #IMPLIED 
  
 onmouseup    CDATA                 #IMPLIED 
  
 onmouseover  CDATA                 #IMPLIED 
  
 onmousemove  CDATA                 #IMPLIED 
  
 onmouseout   CDATA                 #IMPLIED 
  
 onkeypress   CDATA                 #IMPLIED 
  
 onkeydown    CDATA                 #IMPLIED 
  
 onkeyup      CDATA                 #IMPLIED
  
 The second to last item in the declaration of 
 Common.attrib
  is 
 %I18n.attrib;
 . This is 
 defined in the same module with this declaration:
  
 <!ENTITY % I18n.attrib
  
 “lang          %LanguageCode;           #IMPLIED 
  
  
 xml:lang      
 %LanguageCode;           #IMPLIED 
  
  
 dir           (ltr|rtl)                
 #IMPLIED”
  
 >",NA
694 ,"Part V 
 ✦
  XML Applications
  
 The 
 %LanguageCode;
 . parameter entity reference was also defined in XHTML1-names.mod 
 as an alias for CDATA. Including these, 
 %Common.attrib;
  now expands to:
  
 %Core.attrib; 
  
 lang        CDATA; #IMPLIED 
  
 xml:lang    CDATA       #IMPLIED 
  
 dir         (ltr|rtl)   #IMPLIED 
  
 onclick     CDATA       #IMPLIED 
  
 ondblclick  CDATA       #IMPLIED 
  
 onmousedown CDATA       #IMPLIED 
  
 onmouseup   CDATA       #IMPLIED 
  
 onmouseover CDATA       #IMPLIED 
  
 onmousemove CDATA       #IMPLIED 
  
 onmouseout  CDATA       #IMPLIED 
  
 onkeypress  CDATA       #IMPLIED 
  
 onkeydown   CDATA       #IMPLIED 
  
 onkeyup     CDATA       #IMPLIED
  
 The last remaining parameter entity reference to expand is 
 %Core.attrib;
 . This is also 
 declared in XHTML1-attribs.mod as:
  
 <!ENTITY % Core.attrib
  
  
 “id           ID                       #IMPLIED 
  
  
 class        CDATA                    
 #IMPLIED 
  
  
 style        %StyleSheet;             #IMPLIED 
  
  
 title        %Text;                   #IMPLIED”>
  
 This declaration includes two more parameter entity references: 
 %StyleSheet; 
 and 
 %Text;
 . Each of these expands to 
 CDATA
 ., again from previous declarations in XHTML1-
 names.mod. Thus, the final expansion of 
 %Common.attrib;
  is:
  
 id          ID          #IMPLIED 
  
 class       CDATA       #IMPLIED 
  
 style       CDATA       #IMPLIED 
  
 title       CDATA       #IMPLIED 
  
 lang        CDATA       #IMPLIED 
  
 xml:lang    CDATA       #IMPLIED 
  
 dir         (ltr|rtl)   #IMPLIED 
  
 onclick     CDATA       #IMPLIED 
  
 ondblclick  CDATA       #IMPLIED 
  
 onmousedown CDATA       #IMPLIED 
  
 onmouseup   CDATA       #IMPLIED 
  
 onmouseover CDATA       #IMPLIED 
  
 onmousemove CDATA       #IMPLIED 
  
 onmouseout  CDATA       #IMPLIED 
  
 onkeypress  CDATA       #IMPLIED 
  
 onkeydown   CDATA       #IMPLIED 
  
 onkeyup     CDATA       #IMPLIED",NA
695,"Note
  
 I’ve been a little cavalier with whitespace in this example. The true expansion of 
 %Common.attrib; isn’t so nicely formatted. However, whitespace is insignificant in 
 declarations so this isn’t really important, and you should feel free to manually adjust 
 whitespace to line columns up or insert line breaks when manually expand-ing a 
 parameter entity reference to see what it says.
  
 Thus, 
 %Common.attrib;
  has subsumed most of the other material in this section. You won’t 
 see 
 %Core.attrib;
  or 
 %I18N.attrib;
  or 
 %Events.attrib;
  often again in later modules. They’re 
 just like private methods in C++ that could be inlined but aren’t solely for the sake of 
 efficiency. 
  
 The XLink attributes are not subsumed into 
 %Common.attrib;
 . That’s because although 
 many elements can possess the link attributes, many cannot. Thus, when the XLink 
 attributes are added to an element, you must use a separate parameter entity reference, 
 %Alink.attrib;
 .",NA
The Document Model Module,"The XHTML DTDs next import a module that declares entities for all the text flow 
 elements like 
 p
 , 
 div
 , and 
 blockquote
 . These are the elements that form the basic tree 
 structure of a well-formed HTML document. Again, two separate modules are provided; 
 one for the strict DTD (Listing 20-9, XHTML1-model.mod) and one for the transitional 
 DTD (Listing 20-10, XHTML1-model-t.mod).
  
 Listing 20-9:
  XHTML1-model.mod: the strict 
  
  
 document model module
  
 <!— ..................................................... —> <!— XHTML 1.0 Document Model Module  
 .................... —> <!— file: XHTML1-model.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-model.mod 1.12 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Document Model//EN”SYSTEM 
 “XHTML1-model.mod”
  
 Revisions: 
  
 (none) 
  
 ..................................................... —>
  
 <!— iii. Document Model
  
 Continued",NA
696 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-9
  (continued)
  
 This modules declares entities describing all text flow elements, excluding 
 Transitional elements. This module describes the groupings of elements that 
 make up HTML’s document model.
  
 HTML has two basic content models:
  
 %Inline.mix;  character-level elements 
  
 %Block.mix;   block-like elements, eg., paragraphs and lists
  
 The reserved word ‘#PCDATA’ (indicating a text string) is now included 
 explicitly with each element declaration, as XML requires that the reserved word 
 occur first in a content model specification..
  
 —>
  
 <!— .................  Miscellaneous Elements  ......... —>
  
 <!— These elements are neither block nor inline, and can essentially be used 
 anywhere in the document body —>
  
 <!ENTITY % Misc.class 
  
  
 “ins | del | script | noscript” > 
  
 <!— ....................  Inline Elements  .............. —>
  
 <!ENTITY % Inlstruct.class
  
 “bdo | br | span” >
  
 <!ENTITY % Inlpres.class  “tt | i | b | big | small | sub | sup” >
  
 <!ENTITY % Inlphras.class 
  
  
 “em | strong | dfn | code | samp | kbd | var | cite | abbr | acronym | q” >
  
 <!ENTITY % Inlspecial.class  “a | img | object | map” >
  
 <!ENTITY % Formctrl.class  “input | select | textarea | label | button” >
  
 <!— %Inline.class; includes all inline elements, used as a component in mixes —>
  
 <!ENTITY % Inline.class 
  
  
 “%Inlstruct.class; 
  
  
  
 | %Inlpres.class; 
  
  
  
 | %Inlphras.class; 
  
  
  
 | %Inlspecial.class;",NA
697,">
  
 | %Formctrl.class;”
  
 <!— %Inline.mix; includes all inline elements, including %Misc.class; —>
  
 <!ENTITY % Inline.mix 
  
  
 “%Inline.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 <!— %Inline-noa.class; includes all non-anchor inlines, 
  
 used as a component 
 in mixes —>
  
 <!ENTITY % Inline-noa.class 
  
  
 “%Inlstruct.class; 
  
  
  
 | %Inlpres.class; 
  
  
  
 | %Inlphras.class; 
  
  
  
 | img | object | map 
  
  
  
 | %Formctrl.class;”
  
 >
  
 <!— %Inline-noa.mix; includes all non-anchor inlines —>
  
 <!ENTITY % Inline-noa.mix 
  
  
 “%Inline-noa.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 <!— .....................  Block Elements  .......... —>
  
 <!— In the HTML 4.0 DTD, heading and list elements were included in the %block; 
 parameter entity. The 
  
 %Heading.class; and %List.class; parameter entities must now be included 
 explicitly on element declarations where desired.
  
 —>
  
 <!—  There are six levels of headings from H1 (the most 
  
 important) to H6 (the 
 least important).
  
  
 —> 
  
 <!ENTITY % Heading.class  “h1 | h2 | h3 | h4 | h5 | h6” >
  
 <!ENTITY % List.class “ul | ol | dl” >
  
 <!ENTITY % Blkstruct.class  “p | div” >
  
 <!ENTITY % Blkpres.class “hr” >
  
 <!ENTITY % Blkphras.class  “pre | blockquote | address” >
  
 <!ENTITY % Blkform.class  “form | fieldset” >
  
 Continued",NA
698 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-9
  (continued)
  
 <!ENTITY % Blkspecial.class  “table” >
  
 <!— %Block.class; includes all block elements, 
  
 used as an 
 component in mixes —>
  
 <!ENTITY % Block.class 
  
  
 “%Blkstruct.class; 
  
  
  
 | %Blkpres.class; 
  
  
  
 | %Blkphras.class; 
  
  
  
 | %Blkform.class; 
  
  
  
 | %Blkspecial.class;”
  
 >
  
 <!— %Block.mix; includes all block elements plus %Misc.class;—>
  
 <!ENTITY % Block.mix
  
  
 “%Block.class; 
  
  
  
 | %Misc.class;”
  
 > 
  
 <!— %Block-noform.class; includes all non-form block elements, 
  
 used as a component 
 in mixes —>
  
 <!ENTITY % Block-noform.class 
  
  
 “%Blkstruct.class; 
  
  
  
 | %Blkpres.class; 
  
  
  
 | %Blkphras.class; 
  
  
  
 | %Blkspecial.class;”
  
 >
  
 <!— %Block-noform.mix; includes all non-form block elements, 
  
 plus %Misc.class; 
 —>
  
 <!ENTITY % Block-noform.mix 
  
  
 “%Block-noform.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 <!— ................  All Content Elements  .......... —>
  
 <!— %Flow.mix; includes all text content, block and inline —>
  
 <!ENTITY % Flow.mix
  
  
  
 “%Heading.class; 
  
  
 | %List.class; 
  
  
 | %Block.class;",NA
699,">
  
 | %Inline.class; 
  
 | %Misc.class;”
  
 <!— end of XHTML1-model.mod —>
  
 Listing 20-10:
  XHTML1-model-t.mod: the transitional 
 document model module
  
 <!— .................................................... —> <!— XHTML 1.0 Transitional Text Markup 
 Module .......... —> <!— file: XHTML1-model-t.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-model-t.mod 1.14 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Transitional Document Model//EN” 
 SYSTEM “XHTML1-model-t.mod”
  
  
 Revisions: 
  
 #1999-01-14  rearranged forms and frames PEs, adding 
  
 %Blkform.class; 
  
  
 ..................................................... —>
  
 <!— iii(t). Transitional Document Model
  
 This modules declares entities describing all text flow elements, including 
 Transitional elements. This module describes the groupings of elements that 
 make up HTML’s document model.
  
 HTML has two basic content models:
  
 lists
  
 %Inline.mix;  character-level elements 
  
 %Block.mix;   block-like elements, eg., paragraphs and
  
 The reserved word ‘#PCDATA’ (indicating a text string) is now included 
 explicitly with each element declaration, as XML requires that the reserved 
 word occur first in a
  
 Continued",NA
700 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-10
  (continued)
  
 —>
  
 content model specification..
  
 <!— .................  Miscellaneous Elements  ................—>
  
 <!— These elements are neither block nor inline, and can essentially be used 
 anywhere in the document body —>
  
 <!ENTITY % Misc.class 
  
  
 “ins | del | script | noscript” > 
  
 <!— ....................  Inline Elements  .............. —>
  
 <!ENTITY % Inlstruct.class
  
 “bdo | br | span” >
  
 <!ENTITY % Inlpres.class
  
 “tt | i | b | u | s | strike | big | small | font | basefont | sub | sup” >
  
 <!ENTITY % Inlphras.class 
  
 “em | strong | dfn | code | samp | kbd | var | cite | abbr | acronym | q” >
  
 <![%XHTML1-frames.module;[ 
  
 <!— %Inlspecial.class; includes iframe in Frameset DTD version —>
  
 <!ENTITY % Inlspecial.class  “a | img | applet | object | map 
  
 | iframe”> 
  
 ]]>
  
 <!ENTITY % Inlspecial.class  “a | img | applet | object | map”>
  
 <!ENTITY % Formctrl.class  “input | select | textarea | label 
  
 | button”>
  
 <!— %Inline.class; includes all inline elements, used 
  
 as a component in 
 mixes —>
  
 <!ENTITY % Inline.class 
  
  
 “%Inlstruct.class; 
  
  
  
 | %Inlpres.class; 
  
  
  
 | %Inlphras.class; 
  
  
  
 | %Inlspecial.class; 
  
  
  
 | %Formctrl.class;”
  
 >
  
 <!— %Inline.mix; includes all inline elements, 
  
 including 
 %Misc.class; —>",NA
701,"<!ENTITY % Inline.mix 
  
  
 “%Inline.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 <!— %Inline-noa.class; includes all non-anchor inlines, 
  
 used as a component 
 in mixes —>
  
 <!ENTITY % Inline-noa.class 
  
  
 “%Inlstruct.class; 
  
  
  
 | %Inlpres.class; 
  
  
  
 | %Inlphras.class; 
  
  
  
 | img | applet | object | map 
  
  
  
 | %Formctrl.class;”
  
 >
  
 <!— %Inline-noa.mix; includes all non-anchor inlines —>
  
 <!ENTITY % Inline-noa.mix 
  
  
 “%Inline-noa.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 <!— .....................  Block Elements  .......... —>
  
 <!— In the HTML 4.0 DTD, heading and list elements were included in the %block; 
 parameter entity. The 
  
 %Heading.class; and %List.class; parameter entities must now be included 
 explicitly on element declarations where desired.
  
 —>
  
 <!—  There are six levels of headings from h1 (the most important) 
  
  
 to h6 (the least important).
  
 —> 
  
 <!ENTITY % Heading.class  “h1 | h2 | h3 | h4 | h5 | h6”> 
  
 <!ENTITY % List.class  “ul | ol | dl | menu | dir” >
  
 <!ENTITY % Blkstruct.class  “p | div” >
  
 <!ENTITY % Blkpres.class  “center | hr” >
  
 <!ENTITY % Blkphras.class  “pre | blockquote | address” >
  
 <!ENTITY % Blkform.class  “form | fieldset” >
  
 <![%XHTML1-frames.module;[ 
  
 <!— Blkspecial.class includes noframes in Frameset DTD version—>
  
 Continued",NA
702 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-10
  (continued)
  
 <!ENTITY % Blkspecial.class  “noframes | table” > ]]>
  
 <!ENTITY % Blkspecial.class  “table” >
  
 <!— %Block.class; includes all block elements, 
  
 used as an 
 component in mixes —>
  
 <!ENTITY % Block.class 
  
  
 “%Blkstruct.class; 
  
  
  
 | %Blkpres.class; 
  
  
  
 | %Blkphras.class; 
  
  
  
 | %Blkform.class; 
  
  
  
 | %Blkspecial.class;”
  
 >
  
 <!— %Block.mix; includes all block elements plus %Misc.class; —>
  
 <!ENTITY % Block.mix
  
  
 “%Block.class; 
  
  
  
 | %Misc.class;”
  
 > 
  
 <!— %Block-noform.class; includes all non-form block elements, 
  
 used as a component 
 in mixes —>
  
 <!ENTITY % Block-noform.class 
  
  
 “%Blkstruct.class; 
  
  
  
 | %Blkpres.class; 
  
  
  
 | %Blkphras.class; 
  
  
  
 | %Blkspecial.class;”
  
 >
  
 <!— %Block-noform.mix; includes all non-form block elements, 
  
 plus %Misc.class; 
 —>
  
 <!ENTITY % Block-noform.mix 
  
  
 “%Block-noform.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 <!— ................  All Content Elements  ............ —>
  
 <!— %Flow.mix; includes all text content, block and inline —>
  
 <!ENTITY % Flow.mix
  
  
  
 “%Heading.class; 
  
  
 | %List.class; 
  
  
 | %Block.class;",NA
