Larger Text,Smaller Text,Symbol
Terms,"Utilities
   Utilities are programs, such as 
 who
  and 
 date
 , that you can run or execute. 
  
 Commands
   A command is the name of a program and any arguments you specify to that program to 
 cause its behavior to change. You might see the term 
 command
  used instead of the term 
 utility
  for simple 
 commands, where only the program name to execute is given. 
  
 Kernel
   The kernel is the heart of the UNIX system. It provides utilities with a means of accessing a 
 machine's hardware. It also handles the scheduling and execution of commands. 
  
 Uninitialized Shell 
   When a shell is started it is uninitialized. This means that important parameters 
 required by the shell to function correctly are not defined. 
  
 Shell Initialization 
   After a shell is started it undergoes a phase called initialization to set up some 
 important parameters. This is usually a two step process that involves the shell reading the files 
 /etc/profile
  and 
 .profile
 .
  
 Interactive Mode 
   In interactive mode the shell reads input from you and executes the commands that you 
 specify. This mode is called interactive because the shell is interacting with a user. 
  
 NoninteractiveMode
   In noninteractive mode, the shell does not interact with you; instead it reads 
 commands stored in a file and executes them. When it reaches the end of the file, the shell exits. 
  
 Shell Script 
   A shell script is a list of commands stored in a file that the shell executes noninteractively. 
  
 Home Directory 
   Your home directory is the directory in which you start out after you log in. 
  
 Comments
   A comment is a statement that is embedded in a shell script but should not be executed by the 
 shell. 
  
 Man Pages 
   Every version of UNIX comes with an extensive collection of online help pages called 
 man 
 pages 
 (short for 
 manual pages 
 ). The man pages are the authoritative source about your UNIX system. 
 They contain complete information about both the kernel and all the utilities. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 2: Script Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 The UNIX System
  
 Summary
  
 Shell Initialization
  
 Questions
  
 Getting Help
  
 Terms",NA
Hour 3 ,NA,NA
Working with Files ,"In UNIX there are three basic types of files: 
  
 G
 Ordinary Files 
  
 G
 Directories 
  
 G
 Special Files 
  
 An 
 ordinary file 
 is a file on the system that contains data, text, or program instructions. In this chapter, you 
 look at working with ordinary files. 
  
  Directories
 , covered in 
 Chapter 4, ""Working with Directories,""
  store both special and ordinary files. 
  
 For users familiar with Windows or Mac OS, UNIX directories are equivalent to folders. 
  
 Special files are covered in 
 Chapter 5, ""Manipulating File Attributes.""
  Some special files provide access to 
  
 hardware such as hard drives, CD-ROM drives, modems, and Ethernet adapters. Other special files 
 are similar to aliases or shortcuts and enable you to access a single file using different names.",NA
Listing Files ,"Hidden Files
  
 Option Grouping
  
 First, list the files and directories stored in the current directory. Use the following command: 
  
 $ ls
  
 Here's a sample directory listing: 
  
 bin           hosts         lib           res.03 
  
 ch07          hw1           pub           test_results 
 ch07.bak      hw2           res.01        users 
  
 docs          hw3           res.02        work 
  
 This output indicates that several items are in the current directory, but this output does not tell us whether 
 these items are files or directories. To find out which of the items are files and which are directories, specify 
 the 
 -F
  option to 
 ls
 :",NA
Hidden Files ,"So far you have used 
 ls
  to list 
 visible
  files and directories, but 
 ls
  can also list 
 invisible
  or 
 hidden 
 files and directories. An invisible file is one whose first character is the dot or period character ( 
 .
 ). UNIX 
 programs (including the shell) use most of these files to store configuration information. Some common 
 examples of hidden files include the files 
  
 G
 .profile
 , the Bourne shell ( 
 sh
 ) initialization script 
 G
 .kshrc
 , the Korn shell ( 
 ksh
 ) initialization script 
 G
 .cshrc
 , the C shell ( 
 csh
 ) initialization script 
  
 G
 .rhosts
 , the remote shell configuration file 
  
 All files that do not start with the 
 .
  character are considered visible. 
  
 To list invisible files, specify the 
 -a
  option to 
 ls
 :
  
 $ ls -a
  
 The directory listing now looks like this: 
  
 .             .profile      docs          lib           test_results 
 ..            .rhosts       hosts         pub           users 
  
 .emacs        bin           hw1           res.01        work 
  
 .exrc         ch07          hw2           res.02 
  
 .kshrc        ch07.bak      hw3           res.03 
  
 As you can see, this directory contains many invisible files. 
  
 Notice that in this output, the file type information is missing. To get the file type information, specify the 
 -F 
 and the 
 -a
  options as follows: 
  
 $ ls -a -F
  
 The output changes to the following: 
  
 ./             .profile       docs/          lib/           test_results 
 ../            .rhosts        hosts          pub/           users .emacs         
 bin/           hw1            res.01         work/ .exrc          ch07           
 hw2            res.02 
  
 .kshrc         ch07.bak       hw3            res.03 
  
 With the file type information you see that there are two hidden directories (
 .
  and 
 ..
 ). These two directories 
 are special entries that are present in all directories. The first one, 
 .
 , represents the current directory. The 
 second one, 
 ..
 , represents the parent directory. We discuss these concepts in greater detail in section 
 ""The 
  
 Directory Tree""
  of 
 Chapter 4
 .",NA
Option Grouping ,NA,NA
Viewing the Content of a File ,"cat
  
 Counting Words (wc)
  
 The ability to list files is very important, but shell scripts also need to be able to view the contents of a file.",NA
cat,"follows: 
  
 To view the content of a file, use the 
 cat
  (short for 
 concatenate
 ) command. Its syntax is as 
  
 cat 
 files
  
 Here 
 files
  are the names of the files that you want to view. For example, 
  
 $ cat hosts
  
 prints out the contents of a file called 
 hosts
 :
  
 127.0.0.1       localhost          loopback 
 10.8.11.2       kanchi.bosland.us  kanchi 
 10.8.11.9       kashi.bosland.us   kashi 
 128.32.43.52    soda.berkeley.edu  soda 
  
 You can specify more than one file as follows: 
  
 $ cat hosts users
  
 If the 
 users
  file contains a list of users, this produces the following output: 
  
 127.0.0.1       localhost          loopback 
 10.8.11.2       kanchi.bosland.us  kanchi 
 10.8.11.9       kashi.bosland.us   kashi 
 128.32.43.52    soda.berkeley.edu  soda 
  
 ranga 
  
 sveerara 
  
 vathsa 
  
 amma",NA
Counting Words ( ,NA,NA
wc,NA,NA
),"Now that you know how to view the contents of a file, look at how to get some information about the 
 contents. 
  
 You can use the 
 wc
  command to get a count of the total number of lines, words, and characters 
 contained in a file. The basic syntax of this command is 
  
 wc [
 options
 ] 
 files
  
 Here 
 options
  are one or more of the options given in Table 3.1 and 
 files
  are the files you want 
 examined. 
  
 If no options are specified, the output contains a summary of the number of lines, words, and characters. For 
 example, the command 
  
 $ wc .rhosts",NA
Manipulating Files ,"Copying Files (cp) 
  
 Removing Files (rm)
  
 Renaming Files (mv)
  
 In the preceding sections, you looked at listing files and viewing their content. In this section you look at the 
 following methods of manipulating files: 
  
 G
 Copying files 
  
 G
 Renaming files 
  
 G
 Removing files",NA
Copying Files ( ,NA,NA
cp,NA,NA
),"To make a copy of a file use the 
 cp
  command. The basic syntax of the command is 
  
 cp 
 sourcedestination
  
 Here 
 source
  is the name of the file that is copied and 
 destination
  is the name of the copy. For example, 
 the following command makes a copy of the file 
 test_results
  and places the copy in a file named 
 test_results.orig
 :
  
 $ cp test_results test_results.orig
  
 Common Errors 
  
 There is no output from the 
 cp
  command, unless it encounters an error. Two common errors occur when 
  
 G
 The source is a directory 
  
 G
 The source does not exists 
  
 An example of the first case is the command 
  
 $ cp work docs
  
 This causes an error message similar to the following: 
  
 cp: work: is a directory
  
 An example of the second case is the command",NA
Renaming Files ( ,NA,NA
mv,NA,NA
),"To change the name of a file use the 
 mv
  command. Its basic syntax is 
  
 mv 
 sourcedestination 
  
 Here 
 source
  is the original name of the file and 
 destination
  is the new name of the file. As an example, 
 $ mv test_result test_result.orig 
  
 changes the name of the file 
 test_result
  to 
 test_result.orig
 . A new file called 
  
 test_result.orig
  is not produced like in 
 cp
 ; only the name of the file is changed. There is no output 
 from 
 mv
  if the name change is successful. 
  
 If the source does not exist, as in the following example, 
  
 $ mv test_reslut test_result.orig 
  
 an error similar to the following is reported: 
  
 mv: test_reslut: cannot access: No such file or directory 
 Interactive Mode 
  
 Like 
 cp
 , 
 mv
  does not report an error if the 
 destination
  already exists: it simply overwrites the file. to avoid 
 this problem you can specify the 
 -i
  option.",NA
Removing Files ( ,NA,NA
rm,NA,NA
),"To remove files use the 
 rm
  command. The syntax is 
  
 rm 
 files 
  
 Here 
 files
  is a list of one or more files to remove. For example, the command 
 $ rm res.01 res.02 
  
 removes the files 
 res.01
  and 
 res.02
 .
  
 Common Errors 
  
 The two most common errors using 
 rm
  are 
  
 G
 One of the specified files does not exist 
  
 G
 One of the specified files is a directory 
  
 As an example of the first case, the command 
  
 $ rm res.01 res.02 res.03 
  
 produces an error message if the file 
 res.02
  does not exist: 
 rm: res.02 non-existent 
  
 The other two files are removed. 
  
 An example of the second case is the command 
  
 $ rm res.01 res.03 work/ 
  
 This command produces another error message:",NA
