Larger Text,Smaller Text,Symbol
methods. Because on android you have a built-in fast database for such ,NA,NA
"use cases, I don’t think you will use such special file handling very often, ",NA,NA
but feel free to explore the Kotlin and Java documentation.,"371
  
 www.EBooksWorld.ir",NA
 Reading from Files,"To read from files, you have to decide whether you want to read the complete file into 
 memory, you want to read a text file line by line, or you want to read a file containing 
 binary data block-wise.
  
  
 To read a moderately sized text file as a whole into a property, write this (again 
 we assume you ran that little preparatory program from the beginning of the 
 chapter):
  
 val file = dataDir.resolve(""a.txt"") 
  
 val fileText:String = file.readText()
  
  
 Here the UTF-8 character set gets used. To read a file with a different character 
 set, add a parameter:
  
 val file = dataDir.resolve(""a.txt"") 
  
 val fileText:String = file.readText(
  
  
  Charsets.ISO_8859_1)
  
  
 If you don’t have a text file, but a file with some raw byte data, to read the bytes 
 from a file use this:
  
 val file = dataDir.resolve(""a.txt"") 
  
 val fileBytes:ByteArray = file.readBytes()
  
  
 Reading a text file as a whole into a property certainly makes sense for small text 
 files. To handle larger text files, you can also read them line by line:
  
 val file = dataDir.resolve(""a.txt"")
  
 val allLines = file.readLines() 
  
 allLines.forEach { ln ->
  
  
  // do something with the line (a String) }
  
 The documentation says you shouldn’t do this for huge files. Internally the file gets 
 read into a big list containing all lines. Files with up to 100,000 lines do not actually 
 cause a problem, though. If you target Android devices starting from API level 26, there 
 is also a more efficient way for reading lines into a stream:
  
 372
  
 www.EBooksWorld.ir",NA
 Deleting Files,"To delete a file or a directory you write
  
 import java.io.File 
  
 ...
  
 val file:File = ...
  
 val wasDeleted:Boolean = file.delete()
  
 373
  
 www.EBooksWorld.ir",NA
 Working with Temporary Files,"If you need temporary files it is easier to use
  
 import java.io.File 
  
 ...
  
 val prefix = ""tmpFile"" 
  
 val suffix = "".tmp"" 
  
 val tmpFile:File = File.createTempFile(prefix, suffix) 
 tmpFile.deleteOnExit()
  
 ... use tmpFile
  
 compared to manually making up temporary files.
  
 374
  
 www.EBooksWorld.ir",NA
 More File Operations,"Copying a file using the functions we already know is relatively easy: file2.writeBytes( 
 file1.readBytes() ). There is also a library function, however, to make it more 
  
 expressive and also add some options:
  
 import java.io.File 
  
 ...
  
 val file1:File = ... 
  
 val file2:File = ...
  
 f1.copyTo(f2)       // f2 must not exist 
  
 f1.copyTo(f2, true) // overwrite if necessary
  
 // To fine-tune performance, you can tweak the // 
 buffer size 
  
 f1.copyTo(f2, bufferSize = 4096)
  
 The copyTo() function returns the target file.
  
  
 The ability to copy a complete directory recursively including all subdirectories and 
 their files is provided by another standard library function:
  
 import java.io.File 
  
 ...
  
 val dir1:File = ... 
  
 val dir2:File = ...
  
 f1.copyRecursively(f2)       // f2 must not exist 
 f1.copyRecursively(f2, true) // overwrite if necessary
  
 375
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 The java.nio package contains more classes and functions that ,NA,NA
"give more information about files, if you need even more details.",NA,NA
 Reading URLs,"The file API contains very convenient functions to read the contents of an Internet URL. 
 Just write
  
 import java.net.URL 
  
 import kotlin.concurrent.thread
  
 thread {
  
  
  val contents:String =
  
  
  
  URL(""http://www.example.com/something.txt"").
  
  readText()
  
  val isoContents =
  
  
  URL(""http://www.example.com/something.txt"").
  
  readText(Charsets.ISO_8859_1)
  
  val img:ByteArray =
  
  
  URL(""http://www.example.com/somepic.jpg"").
  
  
  readBytes() 
  
 }",NA
Note,NA,NA
" on android, you must request Internet access permission for this to ",NA,NA
work. ,NA,NA
"add <uses-permission android:name = ""android.permission. ",NA,NA
"INTERNET""/> right inside the manifest element in the ",NA,NA
AndroidManifest. xml file.,NA,NA
"on android, this must be run in a background thread. This is why I ",NA,NA
"wrapped the read operation in a thread{ } construct. This is easy, but in ",NA,NA
a serious app you should instead use one of android’s genuine ,NA,NA
"background execution features, for example, an IntentService. That one ",NA,NA
implies considerably more work. Consult the android documentation ,NA,NA
for more details.,377,NA
 Using Reflection,"Reflection is about considering classes as objects. How can that be? We learned that 
 objects are instances of classes. We also learned, though, that objects are identifiable 
 units describing something via properties, and giving methods at hand for doing 
 something with the properties using functions.
  
 The trick is this: Classes are also identifiable units, and if you want to describe them 
 you’d explain the nature of their properties and functions. Reflection is exactly that: 
 Classes are objects describing the properties and functions of the class to which they are 
 referring. In addition, we can also dynamically look up the interfaces a class implements, 
 and possible superclasses.",NA
Note,NA,NA
 Kotlin reflection is not part of the standard library. You must add ,NA,NA
"implementation ""org.jetbrains.kotlin:kotlin- reflect:$kotlin_ version""",NA,NA
(one line) to the dependencies section of your app module’s build.gradle ,NA,NA
file.,"We start with a simple class extending some base class, implementing some 
 arbitrary interface and furthermore with a constructor, two properties, and a function:
  
 import android.util.Log
  
 open class MyBase(val baseProp:Int) 
  
 class MyClass(var prop1:Int) :
  
  
  
  java.io.Serializable, MyBase(13) {
  
  
 var prop2:String
  
  
   
  get() = ""Hi""
  
  
   
  set(value) { /* ignore */ }
  
  init {
  
  
  Log.d(""LOG"", ""Hello from init"")
  
  }
  
 378
  
 www.EBooksWorld.ir",NA
Caution,NA,NA
 Do not make the mistake of taking the improved dynamics of ,NA,NA
"reflection over normal class, property, and function usage as a sign that ",NA,NA
using reflection for all property and function accesses is the better way ,NA,NA
of writing programs. ,NA,NA
"Using reflection, you’ll get a considerable performance degradation, ",NA,NA
"you’ll lose expressiveness and conciseness, and you also develop ",NA,NA
somewhat “around” object orientation. Use reflection with care.,NA,NA
 Regular Expressions,"Regular expressions try to give answers to the following questions:
  
 • Does a string contain a certain character pattern? For example, we 
 want to know whether the string invoice 2018-01-01-A4536 contains 
 a substring that starts with A. Or whether the same string contains 
 any date yyyy-MM-dd. We want to be pretty versatile here; patterns 
 should allow us to specify character classes like letters, lowercase 
 letters, uppercase letters, numbers, character enumerations, spaces, 
 repetitions, and more.
  
 • How can we split a string at delimiters in the form of patterns? For 
 example, we have a string A37 | Q8 | 156-WE and we want to split it at | 
 to get a string array [ ""A37 "", "" Q8 "", "" 156-WE"" ]. For the split marker it 
 should also be possible to specify a longer string, or a pattern.
  
 • How can we extract certain substrings from a string given a pattern? 
 For example, we have a string The invoice numbers are X-23725, X-7368 
 and X-71885 and we want to extract all the invoice numbers X-<some 
 digits> to get an array [ ""X-23725"", ""X-7368"", ""X- 71885"" ].
  
 382
  
 www.EBooksWorld.ir",NA
 Patterns,"Before we talk about how to achieve regular expression operations, we investigate 
 the patterns that can be used for them. A pattern is a string with regular expression 
 constructs, as shown in Table 
 17-2
 . You can enter patterns in a normal string with 
 backslashes (\) escaped: The pattern ^\w{3} (three word characters at the 
 beginning) thus must be entered as ^\\w{3}. You can use 
 raw
  strings to avoid 
 escaping:
  
 val patStr = ""^\\w{3}$""     // exactly 3 word chars val 
 patStr2 = """"""^\w{3}$"""""" // the same
  
 Note Table 
 17-2
  is not exhaustive; it shows the constructs most often used. For a 
 complete reference, consult the Java API documentation for java.util.regex.Pattern.
  
 Table 17-2. 
 Regular Expression Pattern
  
 Construct
  
 Matches
  
 x 
  
 \\ 
  
 \X 
  
 \n 
  
 \r 
  
 [abc] 
  
 [^abc] 
  
 [A-Z] 
  
 [0-9a-z] .
  
 any character x 
  
 The backslash character \ 
  
 a literal X, if X otherwise stands for a pattern 
 construct a newline character 
  
 a carriage return character 
  
 any of a, b, or c 
  
 anything but a, b, or c 
  
 anything between a and Z 
  
 anything between 0 and 9 or between a and z 
  
 any character
  
 (
 continued
 )
  
 383",NA
 Determining Matches ,"To see whether a string matches a given regular expression, you can use the following 
 function: 
  
 val re = Regex(""^\\w{3}$"")     // exactly 3 word chars 
  
 val matches1 = ""Hello"".matches(re) // -> false 
  
 val matches2 = ""abc"".matches(re)   // -> true",NA
 Exercise 2 ,"Write a string extension function that allows us to 
 write ""Hello"" % "".*ll.*"" 
  
 instead of 
  
 ""Hello"".matches(Regex("".*ll.*"")) 
  
  
 Hint: The operator % writes as .rem().
  
  
 The Regex class has constructors that allow specification of one or more 
 options: Regex(pattern:String, option:RegexOption) 
  
 Regex(pattern:String, options:Set<RegexOption>) 
  
  
 RegexOption is an enum class including the following members (see the API 
 documentation for the complete list):
  
  
  
 • 
  
 IGNORE_CASE: Use this to perform case-insensitive matches.
  
 • DOT_MATCHES_ALL: Use this if you want a . pattern to also include line 
 breaks.
  
 • MULTILINE: Use this if you want ^ and $ to respect line breaks.
  
 • COMMENTS: Allow comments in regular expression patterns.
  
 If you add the RegexOption.COMMENTS flag, you can add comments to your 
 regular expression patterns. This is invaluable if regular expressions are more 
 complex. As an example, consider this:
  
 386
  
 www.EBooksWorld.ir",NA
 Splitting Strings,"To split a string around a regular expression as a delimiter you write
  
 val re = Regex(""\\|"") 
  
 // <- use ""\"" escape to get a ""|"" as a literal
  
 val s = ""ABC|12345|_0_1"" 
  
 val split: List<String> = s.split(re) 
  
 // -> ""ABC"", ""12345"", ""_0_1""
  
 // limit to at most 37 splits 
  
 val split37 = s.split(re, limit = 37)",NA
Note,NA,NA
 For splitting up a big string including line breaks into lines you ,NA,NA
probably don’t want to use regular expressions for performance reasons. ,NA,NA
"It is much easier to use the lines() function, which can be applied on any ",NA,NA
"string: val s = ""big string... ""; s.lines().forEach { ln -> ... }","387
  
 www.EBooksWorld.ir",NA
 Extracting Substrings,"Finding patterns in a string and actually extracting them happens via functions of the 
 Regex class:
  
 // a number pattern 
  
 val re = Regex(""""""
  
  
  -?  # possibly a ""-""
  
  
  \d+ # one or more digits
  
  
  (
  
  
  
  \.   # a dot
  
  
  
  \d+  # one or more digits
  
  
  )?     # possibly
  
  """""", RegexOption.COMMENTS)
  
 val s = ""x = 37.5, y = 3.14, z = -100.0""
  
 val firstNumber:MatchResult? = re.find(s) // 
 start at a certain index instead: 
  
 // val firstNumber = re.find(s, 5)
  
 val notFound = firstNumber == null 
  
 firstNumber?.run {
  
  
  val num = groupValues[0]
  
  
  // do something with num...
  
 }
  
 val allNumbers:Sequence<MatchResult> = re.findAll(s) 
 allNumbers.forEach { mr ->
  
  
  val num = mr.groupValues[0]
  
  
  // do something with num...
  
 }
  
 This is fine if we want to assign each pattern match to a local property. There is 
 more to this, though: We can acquire match 
 groups
  that belong to subpatterns defined 
 by ( ) pairs. Consider the number matcher slightly rewritten:
  
 388
  
 www.EBooksWorld.ir",NA
Caution,NA,NA
" The destructured property, although easy to use, only can ",NA,NA
handle up to ten groups. The property groupValues is potentially ,NA,NA
unlimited.,NA,NA
 Replacing,"Replacing patterns in strings is similar to finding patterns. We have a function 
 replaceFirst() that only replaces the first occurrence of a pattern, and replace(), 
 which replaces all occurrences:
  
 390
  
 www.EBooksWorld.ir",NA
CHAPTER 18,NA,NA
Working in ,NA,NA
Parallel: ,NA,NA
Multithreading,"Modern computers and modern smartphones have several CPUs able to work in parallel. 
 You probably think of several apps running at the same time, but there is more to 
 concurrency; you can have several “actors” do work in parallel in one app, noticeably 
 speeding up program execution. I deliberately say “actors” because simply saying that 
 several CPUs work in parallel only covers part of the story. In fact, software developers 
 prefer to think of 
 threads,
  which are program sequences that can potentially run 
 independent of each other. Which CPU actually runs a thread is left to the process 
 scheduling managed by the operating system. We adopt that thread notion and by that 
 abstract from operation system process handling and hardware execution internals.
  
 Within one app, having several threads running concurrently is commonly referred 
 to as 
 multithreading
 . Multithreading has been a prominent part of Java for years now, 
 and you can find Java’s relevant interfaces and classes inside packages 
 java.lang 
 and 
 java.util.concurrent
  and subpackages. These are also included within Kotlin for 
 Android. However, Kotlin has its own idea about multithreading and introduces a 
 technique called 
 coroutines
 . You can use both features, and in this chapter we discuss 
 both of them.",NA
 Basic Multithreading the Java Way,"Without any further preparation, when you start a Kotlin (or Java) app the program 
 gets run in the 
 main
  thread. However, you can define and start other threads that can 
 be worked through concurrently while the main thread is running.
  
 © Peter Späth 2019 
  
 393",NA
Note,NA,NA
 The Java multithreading classes are automatically available to ,NA,NA
Kotlin in an Android development environment.,"The most important multithreading-related class in Java is 
 java.util.Thread
 . You 
 can create one using its constructor, but Kotlin has a function that simplifies thread 
 creation: 
 thread()
 . Its synopsis reads like this:
  
 fun thread(
  
  
  start: Boolean = true,
  
  
  isDaemon: Boolean = false,
  
  
  contextClassLoader: ClassLoader? = null,
  
  name: String? = null,
  
  
  priority: Int = -1,
  
  
  block: () -> Unit 
  
 )
  
 You use it as follows, for example:
  
 val thr:Thread = thread(start = true) {
  
  ... do 
 something ...
  
 }
  
 The 
 thread()
  function creates a 
 Thread
  using the following characteristics:
  
 • If you don’t explicitly specify the 
 start
  parameter to read 
 false
 , the 
 Thread.start()
  function gets called immediately after thread creation.
  
 • If you set 
 isDaemon
  to 
 true
 , a running thread will not prevent 
  
 the runtime engine from shutting down when the main thread has 
 finished its work. In an Android environment, however, 
  
 undaemonized threads will not make an app continue being active when 
 the system decides to shut down or suspend an app, so this flag has no 
 noticeable implications for Android.
  
 • Specifying a separate class loader is an advanced feature you can use if 
 you want the thread to use a class loader different from the system class 
 loader. In this book we don’t talk about class loading issues; usually you 
 can safely ignore class loading issues in an Android environment.
  
 394
  
 www.EBooksWorld.ir",NA
 Advanced Multithreading the Java Way,"Scattering 
 synchronized
  blocks and 
 join
  functions throughout your code poses a couple 
 of problems: First, it makes your code hard to understand; understanding multithreaded 
 state handling is anything but easy for nontrivial programs. Second, having several 
 threads and 
 synchronized
  blocks might end up in a deadlock: Some thread A waits for 
 thread B while thread B is waiting for thread A. Third, writing too many 
 join
  functions 
 for gathering the threads’ calculation results might result in too many threads just 
 waiting, thwarting the advantages of multithreading. Fourth, using 
 synchronized
  blocks 
 for any collection handling might also end up in too many threads just waiting.
  
 At some point in the history of Java’s evolution, advanced higher level multithreading 
 constructs were introduced, namely the interfaces and classes inside the 
 java.util. 
 concurrent
  package and subpackages. Without claiming completeness in this section, we 
 cover some of these constructs, because they are also included within Kotlin and you can 
 use them to any extent you wish.",NA
 Special Concurrency Collections,"Wrapping any list or set access into 
 synchronized
  blocks just for the sake of proper 
 concurrent accessibility, or 
 thread safety
 , leaves a feeling of discontent. If collections and 
 maps are important for your app, it almost seems like thinking about multithreading is 
 not worth the effort. Fortunately the 
 java.util.concurrency
  package contains some list, 
 set, and map implementations that help to avoid putting everything into a 
 synchronized
  
 block.
  
 • 
 CopyOnWriteArrayList
 : A list implementation where any mutation 
 operations happen on a fresh copy of the complete list. At the same time, 
 any iteration uses exactly the state of the list it had when the iterator got 
 created, so a 
 ConcurrentModificationException
  cannot happen. Copying 
 the complete list is costly, so this implementation usually helps only 
 where reading operations vastly outnumber writing operations. In such 
 cases, however, no 
 synchronized
  blocks are needed for thread safety.
  
 402
  
 www.EBooksWorld.ir",NA
 Locks,"In the section “Basic Multithreading the Java Way” earlier in this chapter, we learned 
 that 
 synchronized
  blocks make sure program parts cannot be worked at the same time 
 by different threads:
  
 val obj = ...
  
 thread {
  
  
  synchronized(obj) {
  
 403
  
 www.EBooksWorld.ir",NA
 Atomic Variable Types,"Consider the following example:
  
 class Counter {
  
  
  var c = 0
  
  
  fun increment() { c++ }
  
  
  fun decrement() { c-- } 
  
 }
  
 Because the runtime engine (Java virtual machine JVM) internally decomposes 
 c++ 
 into (1) get the value of 
 c
 , (2) increment what we just retrieved, and (3) write 
 back the altered value to 
 c
 , the following might happen:
  
 Thread-A calls increment 
  
 Thread-B calls decrement 
  
 Thread-A retrieves c 
  
 Thread-B retrieves c 
  
 Thread-A increments its version of c 
  
 Thread-A updates c, c is now +1 
  
 Thread-B decrements its version of c 
  
 Thread-B updates c, c is now -1
  
  
 The work of thread A therefore got lost entirely. This effect is commonly referred 
 to as 
 thread interference
 .
  
 We saw in the previous section that synchronization via 
 synchronized
  helps:
  
 class Counter {
  
  
  var c = 0
  
  
  fun increment() { synchronized(c){ c++ } }
  
  
 fun decrement() { synchronized(c){ c-- } } }
  
 406
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 The package ,NA,NA
java.util.concurrent.atomic,NA,NA
 has a few more atomic ,NA,NA
types that are for special use cases. have a look at the documentation if ,NA,NA
you are interested.,NA,NA
" Executors, Futures, and Callables","Inside the 
 java.util.concurrent
  package you will find a couple of interfaces and classes 
 that handle multithreading on a higher level. The following list shows the main 
 interfaces and classes important for high-level multithreading.
  
 • 
 Callable
  
 This is something that can be invoked, possibly by another thread, 
 and returns a result.
  
 • 
 Runnable
  
 This one is not in package 
 java.util.concurrent
 , but in package 
 java.lang
 . It is something that can be invoked, possibly by 
  
 another thread. No result is returned.
  
 407
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" This is definitely not the cleverest way to calculate π, but it is ",NA,NA
easy to understand and you can easily distribute the workload among ,NA,NA
multiple threads.,409,NA
 Exercise 1,Implement the multithreaded π calculation app as described in this section.,NA
 Kotlin Coroutines,"Kotlin has its own idea of how to handle multithreading. It uses a concept that has been 
 around for a while in older computer languages, 
 coroutines
 . Here the idea is 
 implemented to write functions that can get suspended and later resumed at certain 
 locations during their inner program flow. This happens in a 
 nonpreemptive
  way, which 
 means during running a program in a multithreaded way the program flow context 
 doesn’t get switched by the operating system, but rather by language constructs, library 
 calls, or both.
  
  
 Coroutines are not by default included within Kotlin. To install them, open the “app” 
 module’s 
 build.gradle
  file and add to the “dependencies” section:
  
 implementation
  
  
  'org.jetbrains.kotlinx:kotlinx-coroutines-core:1.1.0'
  
 (one line).
  
 Before we continue to discuss coroutines for Kotlin, we first present an extended 
 glossary to help you get used to coroutines programming. You can quickly scan over 
 it or entirely skip it for now and come back later, as after the list we give a more 
 comprehensive introduction to coroutines.
  
 • 
 Coroutine scope:
  Any coroutine functionality runs within a 
  
 coroutine scope
 . A scope is like a bracket around a multithreading 
 ensemble, and scopes can have a parent scope defining a scope 
 hierarchy. The root of the scope hierarchy can either be the 
  
 414
  
 www.EBooksWorld.ir",NA
 Basic Coroutines,"The most important thing to know about coroutines is that we need a 
 coroutine scope 
 before we can use the coroutine way of multithreading. For simplicity it would be nice if 
 we had a construct like this:
  
 openScope {
  
  // Scope now automatically available ...
  
 }
  
 Kotlin knows how to do that by virtue of functions with receivers. Look, for example, 
 at the coroutines-related function 
 runBlocking()
 . In the source code you’ll basically find 
 this:
  
 fun <T> runBlocking(context: CoroutineContext =
  
  
  
  EmptyCoroutineContext,
  
  
  
  block: suspend CoroutineScope.() -> T): T {
  
  
  // code to run block in a blocking thread
  
  ...
  
 }
  
 419
  
 www.EBooksWorld.ir",NA
Caution,NA,NA
 interfaces can have ,NA,NA
val,NA,NA
s. We didn’t mention this feature in the ,NA,NA
"object orientation introductory chapters, and during the runtime engine ",NA,NA
evolution it was primarily introduced for technical reasons. here it gets ,NA,NA
used to make coroutines handling easier. using ,NA,NA
val,NA,NA
s and ,NA,NA
var,NA,NA
s in your ,NA,NA
"app’s interfaces is discouraged though, because variables usually belong ",NA,NA
"to implementation aspects, not to declaration aspects, which is what ",NA,NA
interfaces are for. use variables in interfaces with caution!,"Your options to use an existing scope if we already are running inside a coroutine or 
 to generate a new scope are as follows:
  
 • 
 runBlocking { ... }
  
 This enters a new blocking scope. Blocking here means the 
  
 runBlocking()
  invocation will only return after all activities inside 
 the 
 { ... }
  lambda finished their work. The 
 runBlocking()
  can be 
 started from inside and outside a coroutine scope, although using it 
 from inside a coroutine scope is discouraged. In both cases a fresh 
 context is created that includes using the currently running thread 
 for the job.
  
 • 
 runBlocking(context:CoroutineContext) { ... }
  
 This is the same as 
 runBlocking()
 , but with a base context as 
 given by the parameter.
  
 • 
 GlobalScope
  
 Use of this is discouraged. Use this singleton object if you want 
 to use a scope that is tied to the application itself and its life 
 cycle. You can, for example, use 
 GlobalScope.launch{ ... }
  or 
 GlobalScope.async{ ... }
 . Normally you should start from a 
 runBlocking{ ... }
  instead. Not explicitly using 
 GlobalScope 
 improves the structuring of your app.
  
 420",NA
 Coroutine Context,"A 
 CoroutineContext
  holds the state of the coroutine scope as a set of context elements. 
 Although the 
 CoroutineContext
  does not implement the normal 
 Set
 , 
 List
 , or 
 Map
  
 interface you’d normally use for such cases, you still can get its elements by one of these 
 methods.
  
 • 
 coroutineContext[Job]
  
 This retrieves the 
 Job
  instance that holds the instructions of 
 which the coroutine consists.
  
 • 
 coroutineContext[CoroutineName]
  
 Optionally, this retrieves the name of the coroutine. You can 
 specify the name via 
 coroutineContext + CoroutineName(""My 
 FancyCoroutine"")
  as the first parameter of a coroutine builder 
 (e.g., 
 launch()
  or 
 async()
 ) invocation.
  
 • 
 coroutineContext[CoroutineExceptionHandler]
  
 This is an optional dedicated exception handler. We’ll talk about 
 exceptions later.
  
 • 
 coroutineContext[ContinuationInterceptor]
  
 This internal item holds the object that is responsible for correctly 
 continuing a coroutine after it was suspended and resumes its 
 work.
  
 Although any scope builder like 
 runBlocking()
 , 
 launch()
 , or 
 async()
  spawns a new 
 coroutine context that gets forwarded to other coroutine functions invoked from inside, 
 you can temporarily tweak the context by using
  
 withContext(context: CoroutineContext) {
  
  
 ...
  
 }
  
 As a parameter you are free to build your own context, or use 
 +
  to change 
 dedicated elements of the current context. For example, to temporarily set the 
 coroutine name you’d write
  
 425",NA
 What a ,NA,NA
delay(),NA,NA
 Does,"At first glance the 
 delay(timeMillis:Long)
  function has the same use as the basic 
 Thread.sleep(millis:Long)
  function from the Java way of using concurrency: Let the 
 program flow wait for some time before it can continue with the instructions after the 
 delay()
  or 
 sleep()
  statement. However, there is a major difference between the two: The 
 function 
 Thread.sleep()
  actually blocks the current thread and lets other threads do 
 their work, whereas 
 delay()
  calls a suspending function that does not block the current 
 thread but instead schedules a resumption of the program flow after the specified time 
 elapses.
  
 From a use-case view you use both for the same purpose: to continue with the 
 program flow only after the specified time has elapsed. Knowing that for coroutines the 
 thread does not get blocked, however, helps to tailor concurrency for maximum 
 stability and performance.",NA
 What Is a Suspending Function?,"A suspending function is a function that might or might not execute immediately or be 
 suspended once invocation starts, and then eventually ends. It does not block a thread, 
 even when it or parts of it are suspended.
  
  
 From a coding point of view, you must make your own functions suspendable if you 
 extract functions from a coroutine:
  
 runBlocking {
  
  
  ...
  
  launch {
  
  
  ...
  
  
  } 
  
 }
  
 426
  
 www.EBooksWorld.ir",NA
 Waiting for Jobs,"Dispatching work to several concurrently acting coroutines is one part of the story. First, 
 if the coroutines calculated something, after the coroutines do their work we need to 
 make sure we can gather the results before we continue with the program flow. Second, 
 we must make sure the program as a big state machine is in a consistent state before we 
 can continue doing more work after the coroutines finish. Here we are talking about 
 result gathering
  and 
 concertation
  or 
 synchronization
 .
  
  
 For synchronization, to make sure a 
 Job
  or a 
 Deferred
  has finished its work, use 
 join()
  as in
  
 val job = launch { ... } 
  
 val deferr = async { ... }
  
 job.join() // suspend until job finished 
  
 deferr.join() // suspend until deferr finished
  
 We can do this also for the 
 Deferred
 , because it is a subclass of 
 Job
 . In both cases it 
 ensures that all the coroutine children of the jobs also finished their work. For the 
 Deferred
 , however, we actually want to get the result of the calculation, which leads us 
 to coroutines result gathering. You do so by writing
  
 427
  
 www.EBooksWorld.ir",NA
 Canceling Coroutines,"To cancel any job, invoke the 
 cancel()
  function on the 
 Job
  or 
 Deferred
  object.
  
 val job = launch { ... } 
  
 val deferr = async { ... } 
  
 ...
  
 job.cancel() // or deferr.cancel()
  
  
 Canceling does not mean a job immediately quits its work. Instead it is marked and 
 stops working at a feasible time.
  
 428
  
 www.EBooksWorld.ir",NA
 Timeouts,"You can specify timeouts to instructions inside a coroutine via
  
 withTimeout(1000L) { // milliseconds
  
  
  ...
  
 }
  
  
 This throws a 
 TimeoutCancellationException
  (a subclass of 
 CancellationException
 ) if the timeout limit gets reached, or
  
 429
  
 www.EBooksWorld.ir",NA
 Dispatchers,"A coroutine dispatcher actually tells where and how a job gets run. More precisely, it 
 describes which thread the coroutine runs in and how a thread gets created or looked 
 up (e.g., from a thread pool). You can get hold of the current dispatcher with
  
 coroutineContext[ContinuationInterceptor]
  
 If you don’t want to go with the defaults that a builder like 
 launch()
  or 
 async()
  uses, 
 you can explicitly prescribe a dispatcher. Remember we can give 
 launch()
  or 
 async() 
 the 
 context as a first parameter. If we have a dispatcher, then, we can write
  
 val myDispatcher = ...
  
 runBlocking {
  
  
  val job = launch(coroutineContext + myDispatcher) {
  
  
  ...
  
  
  }
  
  
  job.join() 
  
 }
  
  
 You don’t have to develop such a dispatcher on your own, because some dispatchers 
 are provided by the coroutines library:
  
 • 
 Dispatchers.Default
  
 This is the default dispatcher used if the context does not yet 
 contain a dispatcher. It uses a thread pool with at least two 
  
 430
  
 www.EBooksWorld.ir",NA
 Exception Handling,"During a coroutine’s execution, we basically have three kinds of exceptions, and unless 
 further precautions are taken, the following will happen:
  
 • 
 For
 CancellationException
 exceptions and
 launch()
 : Remember that 
 cancellation exceptions occur when you explicitly invoke 
 cancel()
  on a 
 Job
  element. If a 
 CancellationException
  gets thrown, it will lead to a 
 quitting of the current coroutine, but not to a quitting of any of the 
 parents; they will just ignore it. The hierarchy’s root coroutine will just 
 as well ignore the exception, so outside the coroutine machinery such an 
 exception will not be detected.
  
 • 
 For
 CancellationException
 exceptions and
 async()
 : Other than for 
 launch()
 , a cancellation of a 
 Deferred
  job by invoking 
 cancel()
  on the 
 Deferred
  element will not lead to the exception being ignored. Instead, 
 we must react on the exception, which will show up in the 
 await()
  
 function.
  
 • 
 For
 TimeoutCancellationException
 exceptions
 : If a timeout 
  
 in a 
 withTimeout( timeMillis:Long ) { ... }
  happens, a 
  
 TimeoutCancellationException
  gets thrown. This is a subclass of 
 CancellationException
  and receives no special treatment, so what is 
 true for normal cancellation exceptions holds for timeouts as well.
  
 • 
 Any other exception:
  Normal exceptions lead to an immediate 
  
 quitting of any running job in the coroutines hierarchy, and will also be 
 thrown by the root coroutine. If you expect such an exception, you must, 
 for example, wrap a root 
 runBlocking()
  into a try-catch clause. You can, of 
 course, add try-catch clauses inside the jobs to catch such exceptions 
 early.
  
  
 To see what happens with a cancellation exception and how it gets 
 propagated through the coroutines hierarchy, try the following code:
  
 var l1:Job? = null 
  
 var l11:Job? = null 
  
 var l111:Job? = null
  
 432
  
 www.EBooksWorld.ir",NA
 Exercise 2,"In the preceding example, remove the 
 cancel()
  statement and instead add a timeout of 
 0.5
  seconds to the 
 delay()
  immediately after label 
 E
 . What do you expect? 
 Will
  the 
 logging differ from the logging with the 
 cancel()
  statement?
  
  
 If you want to make sure a passage of the code cannot be canceled despite it 
 containing suspending function calls, you can wrap it into a special new context:
  
 ...
  
 withContext(NonCancellable) {
  
  // uncancellable code here
  
  ...
  
 } 
  
 ...
  
  
 If you need to tailor the exception handling, it is possible to explicitly register an 
 ExceptionHandler
  with a builder invocation:
  
 val handler = CoroutineExceptionHandler {
  
  
 _, exception ->
  
  
  Log.e(""LOG"", ""Caught $exception"") }
  
 runBlocking(handler) {
  
  
  ...
  
 }
  
 435
  
 www.EBooksWorld.ir",NA
CHAPTER 19,NA,NA
Using External ,NA,NA
Libraries,"External libraries are collections of interfaces and classes that are of general use and 
 thus can be reused in various projects. You won’t find many Kotlin libraries yet, but 
 because it is easy for Kotlin to interface with Java classes and interfaces, in your projects 
 you can use one or some of the plethora of Java libraries published by other developers 
 and development teams.
  
 Example fields for external libraries are encoding and decoding, compression, CSV 
 file handling, e-mailers, higher level math and statistics, databases, extended logging 
 facilities, XML and JSON file handling, and many more. You will learn more about XML 
 and JSON in Chapter 
 20
 .
  
 The rest of this chapter talks about ways to add external libraries to your Android 
 project, dives into peculiarities concerning nullability if you add external Java libraries, 
 and describes how to build your own libraries.",NA
 Adding External Libraries,"The first step in adding external libraries is specifying where the libraries come from. 
 The places where libraries can be loaded or included from are called 
 repositories
 . Once 
 you start a new Android project, the project’s build.gradle script contains the 
 repositories at two places, inside the buildscript section and inside the allprojects 
 section:
  
 buildscript {
  
  
  ...
  
  repositories {
  
  
  google()
  
  
  jcenter()
  
  }
  
  ...",NA
Note,NA,NA
 sometimes you also get the gradle syntax. even if it reads compile ,NA,NA
