Larger Text,Smaller Text,Symbol
Key Points,"• Sometimes you need to build more than one value asynchronously, this is usually 
  
 done with 
 sequences
  or 
 streams
 .
  
 •
  Sequences
  are 
 lazy and cold
 , but blocking when you need to consume events. It's 
  
 better to use and suspend coroutines instead.
  
 • If you build 
 streams
  using 
 Channel
 s, then you have coroutine support and 
  
 suspendability, but they are 
 hot
  by default.
  
  
 raywenderlich.com
  
 232",NA
15,NA,NA
Chapter 15: Tes+ng ,"When a new concept enters the programming world, most people want to know how to 
 test the new concept, and if the new concept changes the way you test the rest of your 
 code. Testing asynchronous  code to make sure it runs and functions correction is a good 
 thing. Naturally, people started asking how do you test coroutines, when it's such a 
 different
  mechanism, compared to what used to be used in the JVM world.
  
 The process of testing code is usually tied with writing 
 Unit and Integration tests
 . 
  
 This is code which you can run fast, debug, and use to confirm that a piece of software 
 you've written is still working properly after you apply some changes to the code. Or 
 rather that it doesn't work, because you've changed it, and now you should update the 
 tests to reflect all the remaining cases.
  
 Unit tests run a single 
 unit of code
 , which should be as small as possible - like a small 
 function's 
 input and output
 . Integration tests, however, include a more, well, 
 integrated",NA
GeWng started,"To start with writing tests, you have to have a piece of code that you will test out! 
  
 Open up this chapter's folder, named 
 testing-coroutines
  and find the 
 starter 
 project. 
 Import the project, and you can explore the code and the project structure.
  
 First, within the 
 contextProvider
  folder, you have the 
 CoroutineContextProvider
 , and its 
 implementation. This is a vital part of the testing setup because you'll use this to provide a 
 test 
 CoroutineContext
 , for your coroutines.
  
 class
 CoroutineContextProviderImpl
 ( 
  
  
 privateval
  context: CoroutineContext ) : 
 CoroutineContextProvider { 
  
 }
  
 overridefun
 context
 ()
 : CoroutineContext = context 
  
  
 Next, the 
 model
  package simply holds the 
 User
  which you'll fetch and display in 
 code, and use to test if the code is working properly.
  
 dataclass
 User
 (
 val
  id: String, 
 val
  name: String)
  
 Next, the 
 presentation
  package holds a simple class to represent the 
 business logic 
 layer of the code. You'll use 
 MainPresenter.kt
  to imitate the fetching of a piece of data.
  
 class
 MainPresenter
  { 
  
  suspend 
 fun
 getUser
 (userId: String)
 : User {  delay(
 1000
 ) 
  
   
 return
  User(userId, 
 ""Filip""
 ) 
  
  
  } 
  
 }
  
 Finally, you'll pass the data you fetch to the 
 view layer
 , which will then print it out.
  
 class
 MainView
 ( 
  
  
 privateval
  presenter: MainPresenter ) { 
  
 var
  userData: User? = 
 null
  
 fun
 fetchUserData
 ()
  { 
  
  
  GlobalScope.launch(Dispatchers.IO) { 
  
  userData = 
 presenter.getUser(
 ""101""
 ) 
  
  }
  
  
  
 raywenderlich.com
  
 236",NA
Wri+ng tests for Corou+nes,"If you've never written tests on the JVM, know that there's a couple of different 
 frameworks you can use and many different approaches to testing. For the sake of 
 simplicity, you'll write a simple, 
 value-asserting
  test, using the JUnit4 framework for the 
 JVM test suite.
  
 The name states what the test will do - assert and compare some values. This is one of 
 the most basic test types you could write.  In the 
 Project View
 , open the 
 MainViewTest
  
 file under the 
 test
  -> 
 view
  package. This is where you will begin writing your tests. Next, 
 add the following code:
  
 package
  view 
  
 import
  org.junit.Assert.assertEquals 
 import
  
 org.junit.Assert.assertNull 
 import
  org.junit.Test 
  
 import
  presentation.MainPresenter 
  
 class
 MainViewTest
  { 
  
 privateval
  mainPresenter 
 by
  lazy { MainPresenter() } 
 privateval
  mainView 
 by
  
 lazy { MainView(mainPresenter) } 
  
 @Test 
  
 fun
 testFetchUserData
 ()
  {
  
  
  
 raywenderlich.com
  
 237",NA
SeWng up the test environment,"The problem you're facing when running the test is because of the way coroutines and 
 test environments work internally. Because you're hardcoding the 
  
 MainPresenter
  and 
 MainView
  calls to the 
 GlobalScope
  and 
 Dispatchers.IO
 , you're losing the 
 ability for the test JVM environment to adapt to coroutines.
  
 To avoid this, you have to be explicit about your threading rules in tests, when testing 
 coroutine-related code. There are a couple of small steps you have to take, to fully achieve 
 this, so let's start with the simplest - 
 forcing coroutines to block
 .",NA
Running the tests as blocking,"One of the greatest benefits of coroutines is the ability to 
 suspend instead of block
 . This 
 proves to be a powerful mechanism, which allows for things like simple context switching 
 and thread synchronization, parallelism and much more.
  
  
 raywenderlich.com
  
 239",NA
Using test Corou+neScope and ,NA,NA
Corou+neContext,"To start using 
 runBlockingTest()
 , you have to integrate the rest of the test environment, 
 for coroutines. Two things will ultimately help you control and affect the coroutines and 
 other suspending functions within your test code. The 
  
 TestCoroutineScope
  and 
 TestCoroutineContext
 . Add the following declarations above your 
 testFetchUserData()
  method:
  
 // 1 
  
 privateval
  testCoroutineDispatcher = TestCoroutineDispatcher() 
  
 // 2 
  
 privateval
  testCoroutineScope = 
  
  
  TestCoroutineScope(testCoroutineDispatcher)
  
 These two values will help you dispatch the coroutines in the right contexts and within 
 correct scopes so that you can test them cleanly and correctly. The first is the 
 TestCoroutineDispatcher
 , which helps coroutines run immediately, and with the ability to 
 control internal system clocks. You can also choose to 
 pauseDispatcher() 
 if you need to 
 pause the execution, and to 
 resumeDispatcher()
  when you're ready again.
  
 The second is the 
 TestCoroutineScope
 , which exposes all the functions to control the 
 CoroutineDispatcher
 , and thus changing the execution flow of coroutines. If you pass in a 
 TestCoroutineScope
  to the function call, you effectively fully set up the environment you 
 need, to test coroutines.
  
 But you're still using hardcoded scopes, and contexts, within the 
 MainView
 , which in turn 
 affect the execution and how well the concurrency is structured. Change 
 MainView.kt
  
 to the following:
  
 class
 MainView
 ( 
  
  
 privateval
  presenter: MainPresenter, 
  
  
 privateval
  contextProvider: CoroutineContextProvider, 
  
 privateval
  
 coroutineScope: CoroutineScope 
  
 ) { 
  
 var
  userData: User? = 
 null
  
  
  
 raywenderlich.com
  
 241",NA
Advancing +me,"When you delay a coroutine, you're effectively stating how long it will wait until it 
 resumes again. If you want to 
 skip
  the wait, all you have to do, within a coroutine, is to 
 advance the time by the same amount you're delaying.
  
 The 
 TestCoroutineScope
  exposes a handy function for that, called 
  
 advancedTimeBy(milis: Long)
 . It advances the internal test clock, so you can skip any 
 amount of delaying you have within your code. To fix the broken test, and fully enable 
 testing of your code, change the test snippet to the following:
  
 @Test 
  
 fun
 testFetchUserData
 ()
  = testCoroutineScope.runBlockingTest { 
  
  
 assertNull(mainView.userData) 
  
  
  mainView.fetchUserData() 
  
 // advance the test clock
  
  advanceTimeBy(
 1000
 ) 
  
  
  assertEquals(
 ""Filip""
 , mainView.userData?.name) 
  
  
 mainView.printUserData() 
  
 }
  
 By calling 
 advanceTimeBy(1000)
 , you can skip the 
 delay()
  from within 
 MainPresenter
 s 
 getUser()
  code. Try running the tests now, you should see a positive result! :]
  
 You first check the value to be 
 null
 , fetching data next, advancing the time so that the value 
 is properly set, finally comparing the value to an expected result, and printing it for the 
 sake of clarity. All in all, a good way to check your code works! You should now be ready 
 to test the rest of your coroutine-related code, in your 
  
 applications.
  
  
 raywenderlich.com
  
 243",NA
Summing it up,"Chapter 15: Testing Coroutines
  
 Testing coroutines may not be completely straightforward as it is with regular code 
 which uses callbacks, or blocking calls, but there's a lot of documentation available, and 
 it's fairly easy to set up. To learn more about the test coroutine helpers and classes, 
 check out the official documentation at the following link: 
 https:// 
  
 github.com/Kotlin/kotlinx.coroutines/tree/master/kotlinx-coroutines-test
 .",NA
Key points,"• Testing code is extremely useful to prove the 
 stability
  of the software you write.
  
 • Testing usually involves writing 
 unit
  and 
 integration
  tests.
  
 • Commonly, unit tests validate input and output of functions.
  
 • Each unit test should cover one 
 unit of code
 , and be as small as possible.
  
 • Integration tests, on the other hand, validate 
 interaction between layers
  and 
  
 dependencies - the 
 behavior of code
 .
  
 •
  Value-asserting
  tests are most common and simple to write, as they rely on 
  
 comparing the result with expected values.
  
 • A common testing approach is the 
 AAA
  testing.
  
 • AAA stands for 
 Arrange, Act and Assert
 .
  
 •
  Arrange
  sets up all the dependencies and values you need to start testing a unit of 
  
 code.
  
 •
  Act
  calls the necessary functions to change the data or cause some code behavior, 
  
 which you will test.
  
 •
  Assert
  compares the behavior or results provided by acting and checks its validity.
  
 • To test coroutines, you have to set up a 
 coroutine-friendly environment
 .
  
 • To set up such an environment, you need to provide a 
 TestCoroutineScope
  and 
  
 TestCoroutineContext
 .
  
 •
  TestCoroutineScope
  takes care of the lifecycle and delays within 
 launch()
  and 
  
 async()
  
 blocks, making it easier to execute coroutines.
  
  
 raywenderlich.com
  
 244",NA
Sec+on III: Corou+nes & ,NA,NA
Android,"Coroutines are becoming a very important tool for any Kotlin application and in 
 particular for Android applications. They allow the creation of applications that are 
 more readable and use simpler code. In this section, you’ll learn how to use 
  
 coroutines as a valid option for running background tasks which interact with the UI 
 thread.
  
 •
  Chapter 16: Android Concurrency Before Coroutines
 : The Android platform allows 
 you to run background tasks in many different ways. In this chapter, you’ll see and 
 implement examples for all of them. You’ll learn what Looper and Handler are and 
 when to use an AsyncTask. You’ll finally see how coroutines can make the code more 
 readable and efficient.
  
 •
  Chapter 17: Coroutine on Android - Part 1
 : This chapter covers using Kotlin 
 Coroutines in an Android app, covering working with various context; i.e., UI and 
 background to simplify and manage code sequentially. It will cover converting async 
 callbacks for long-running tasks, such as a database or network access into sequential 
 tasks while also keeping track and handling of the app lifecycle.
  
 •
  Chapter 18: Coroutine on Android - Part 2
 : This chapter covers fortifying the use of 
 Kotlin Coroutines in an Android app; i.e., enabling logging, exception handling, 
 debugging and testing of code that uses Kotlin Coroutines. You will also discover the 
 Anko library.
  
  
 raywenderlich.com
  
 246",NA
16,NA,NA
Chapter 16: Android ,NA,NA
Concurrency Before ,"The importance of concurrency was discovered quite early on by people who started 
 with Android development. Android is inherently asynchronous and event-driven, with 
 strict requirements as to which threads certain things can happen. Add to this the often-
 cumbersome Java callback interfaces, and you will be trapped in spaghetti code pretty 
 quickly (aptly termed as “Callback Hell”). No matter how many coding patterns you use 
 to avoid it, you will encounter  state changes across multiple threads in one way or the 
 other.
  
 The only way to create a responsive app is by leaving the UI thread as free as possible, 
 letting all the hard work be done asynchronously by background threads.",NA
GeWng started,"Async Wars
  
 For this chapter, you will use a basic app called 
 Async Wars
  to learn about various 
 async primitives in Android and coroutines at a high level. If you have already 
 downloaded the starter project, then import it into Android Studio.
  
  
 raywenderlich.com
  
 248",NA
Does Android need corou+nes?,"When you start an Android application, the first thread spawned by its process is the 
 main thread, also known as the UI thread. This is the most important thread of an 
 application. It is responsible for handling all the user interface logic, user interaction and 
 also tying the application’s moving parts together.
  
 Android takes this very seriously; if your UI thread is stuck working on a task for more 
 than a few seconds, the Android framework will throw an 
 Application Not Responding
  
 (ANR) error and the app will crash. Most importantly, even small work on the UI/Main 
 thread can lead to your UI freezing, i.e., animations will stop, and the UI will become non-
 responsive to the user interaction; everything will stop until the work is finished.
  
  
 raywenderlich.com
  
 250",NA
Threads,"A thread is an independent path of execution within a program. Every thread in Java is 
 created and controlled by a 
 java.lang.Thread
  instance. A Java program can have many 
 threads, and these threads can run concurrently, either asynchronously or 
 synchronously.
  
 Every Android developer, at one point or another, needs to deal with threads in their 
 application. The main thread is responsible for dispatching events to the appropriate 
 user-interface widget, as well as communicating with components from the Android UI 
 toolkit. To keep your application responsive, it is essential to avoid using the main thread 
 to perform operations that may last for long.
  
 Network operations and database calls, as well as the loading of certain components, are 
 common examples of operations that should not run in the main thread. When they are 
 called in the main thread, they are called synchronously, which means that the UI will 
 remain completely unresponsive until the operation completes.
  
 For this reason, they are usually performed in separate threads, which thereby avoids 
 blocking the UI while they are being performed (i.e., they run asynchronously from the 
 UI).
  
 Sample usage
  
 You can create a thread in two ways:
  
 1. Extending the 
 Thread
  class:
  
 // Creation 
  
 class
 MyThread
  : 
 Thread
 () { 
  
  
 overridefun
 run
 ()
  { 
  
   
  doSomeWork() 
  
  
  } 
  
 } 
  
  
  
 raywenderlich.com
  
 253",NA
AsyncTask,"In Java, you usually put the code you want to run asynchronously into the 
 run 
 method of 
 a class, which implements the 
 Runnable
  interface. This works well if all you need to do is 
 offload work to another thread. However, it becomes cumbersome when you need to 
 relay the results of that thread back to the UI thread.
  
 When Google adopted Java for Android, it released a new type of class called 
 AsyncTask
  
 that made it easier to offload long-running tasks to a background thread, then update the 
 UI thread with the result if there was one. Using 
 AsyncTask 
  
 instances certainly was easier than 
 Runnable
 , but it came with its own set of issues.
  
  
 raywenderlich.com
  
 256",NA
Handlers,"Handler is part of the 
 HaMeR Framework
  (
 Handler
 , 
 Message
  & 
 Runnable
 ),  which is the 
 recommended framework for communication between threads in Android. This is the 
 one used, under the hood, by the 
 AsyncTask
  class.
  
 As you have seen in the previous chapters, threads can share data using queues, which 
 usually have a 
 producer
  and a 
 consumer
 . The producer is the object that puts data into 
 the queue, and the consumer is the object that reads the data from the queue when 
 available.
  
 If the producer runs on thread A and the consumer on thread B, you can use the queue as 
 a communication channel between different threads. This is the idea behind the HaMeR 
 framework. The queue is actually a 
 MessageQueue
 , and the data you pass are encapsulated 
 into a 
 Message
  object. Each 
 Message
  can contain some data or the reference to a 
 Runnable
  
 implementation that defines the code to execute in the thread of the consumer.
  
 If you had to implement the consumer of the queue on your own, you would probably 
 implement it with a cycle that waits for a 
 Message
  and, when available, reads and uses 
 the information into it or else run the code into the 
 Runnable
  object if available. That 
 cycle would be in the 
 run
  implementation of the related 
 Thread 
 class. Android defines 
 this cycle in a class called 
 Looper
 . It’s important to note that you decide the destination 
 thread putting the message into the related queue. This also implies that there is only 
 one 
 Looper
  per 
 Thread
 .
  
  
 raywenderlich.com
  
 260",NA
HandlerThreads,"The UI thread already comes with a 
 Looper
  and a 
 MessageQueue
 . For other threads, you 
 need to create the same objects if you want to leverage the HaMeR framework. 
  
 You can do this by extending the 
 Thread
  class as follows:
  
 // Preparing a Thread for HaMeR 
  
 class
 MyLooperThread
  : 
 Thread
 () { 
  
 lateinitvar
  handler: Handler 
  
 overridefun
 run
 ()
  { 
  
   
 // adding and preparing the Looper
  
  
 Looper.prepare() 
  
  
  
 // the Handler instance will be associated with Thread’s Looper
  
  handler = 
 object
  : Handler() { 
  
  
   
 overridefun
 handleMessage
 (msg: Message)
  { 
  
  
    
 // process incoming messages here
  
  } 
  
  } 
  
  
  
 raywenderlich.com
  
 263",NA
Service,"The definition of a 
 component
  implies the existence of a 
 container
 . You usually 
 describe all your components to the container using some document; the container will 
 create, suspend, resume and destroy components depending on the state of the 
 application or on the available resources on the device.
  
 You would say that the container is responsible for the component’s lifecycle. You can 
 apply the same concept to Android when you describe all your components to the 
 system using the 
 AndroidManifest.xml
  file.
  
 In the example you’ve seen earlier, the component is an 
 Activity
  whose lifecycle 
 depends mainly on the application usage and the available resources. For instance, 
 when the user rotates the device, the activity is destroyed and then re-created — 
 unless you don’t configure it differently.
  
 What happens when you start a task in the background from an 
 Activity
  and then rotate 
 the device? In the case of the 
 HandlerThread
 , you should make it aware of the lifecycle and 
 cancel any tasks, if any, and execute them again. This is not always the best solution — 
 especially in cases of very long tasks like downloading a file.
  
  
 raywenderlich.com
  
 266",NA
Intent service,"As stated previously, 
 Service
  components, by default, are started in the main thread like 
 any other Android component. If you need the service to run a task as a 
  
 background task, then it’s up to you to create a separate thread and move your work to 
 that thread. The Android frameworks also offers a sub-class of 
 Service
  that can do all the 
 threading work for you: 
 IntentService
 .
  
 It runs on a separate thread and stops itself automatically after it completes its work. 
 IntentService
  is usually used for short tasks that don’t need to be attached to any UI. Since 
 IntentService
  doesn’t attach to any activity and it runs on a non-UI thread, it serves that 
 need perfectly. Moreover, 
 IntentService
  stops itself 
  
 automatically, so there is no need to manually manage it, either.
  
 One of the biggest issues with a standard 
 started
  service is that it cannot handle multiple 
 requests at a time, but that is not the case with an 
 IntentService
 . It creates a default worker 
 thread for executing all intents that are received in 
  
 onStartCommand()
 , so all operations can happen off the main thread. It then creates a work 
 queue for sending each intent to 
 onHandleIntent()
  one at a time so that you don’t need to 
 worry about multi-threading issues.
  
 Essentially, there is always only one instance of your 
 IntentService 
  
 implementation at any given time and it has only one 
 HandlerThread
 . This means that if 
 you need more than one thing to happen at the same time, 
 IntentService
 s may not be a 
 good option.
  
  
 raywenderlich.com
  
 268",NA
Sending data from a Service to the UI,"You learned that a started 
 Service
  is an Android component that is not bound to the UI. If 
 you need to send some data from a service to a different component, like an 
 Activity
 , you 
 need some other mechanisms like the 
 LocalBroadcastManager
  that you used via the 
 BroadcasterUtil
  in the previous example. You can see how to send data from a service in the 
 onHandleIntent()
  method of the 
 MyIntentService
  class:
  
 overridefun
 onHandleIntent
 (intent: Intent?)
  { 
 // Download Image 
  
 val
  bmp = DownloaderUtil.downloadImage() 
  
  
 // Send local broadcast with the bitmap as payload
  
  
 BroadcasterUtil.sendBitmap(applicationContext, bmp) }
  
 Here, 
 sendBitmap(applicationContext, bmp)
  is a method defined inside 
 BroadcasterUtil
  class as shown below:
  
 /** 
  
  * Send local broadcast with the bitmap as payload  * @param context 
 Context 
  
  * @param bmp Bitmap 
  
  * @return Unit 
  
  */
  
  
  
 raywenderlich.com
  
 270",NA
Executors,"Chapter 16: Android Concurrency Before Coroutines
  
 You’ve seen that you can encapsulate code into a 
 Runnable
  implementation in order to 
 eventually run it in some given 
 Thread
 . Every object that can execute what’s defined as a 
 Runnable
  can be abstracted using the 
 Executor
  interface, introduced in Java 5.0 as part of 
 the concurrent APIs.
  
 interface
 Executor
  { 
  
  
 fun
 execute
 (command: Runnable) 
  
 }
  
 You can execute a 
 Runnable
  in many different ways. You can, for instance, simply 
 invoke directly the 
 run()
  method or pass the 
 Runnable
  object as a constructor 
 parameter of the 
 Thread
  class and start it, as seen previously. In the former case, you’re 
 executing the runnable code in the caller thread. In the latter, you’re executing the 
 same code into a different thread. This depends on the particular 
 Executor
  
 implementation.
  
 Creating a thread is simple in code but expensive in practice. Every time you create a 
 Thread
  instance you need to request resources from the operative system and every time 
 the thread completes its job — when its 
 run()
  method ends — it must be garbage 
 collected. The typical solution is the usage of a 
 thread pools
 , which need some kind of 
 lifecycle
 .
  
 The pool needs to be initialized with a minimum number of threads. When the 
 application ends, the pools should shut down and release all their resources. Even when 
 the pool is active, you can have a different policy for the minimum number of instances 
 of threads to keep alive or how to manage the creation of new instances when needed. 
 You could limit the number of threads, forcing the client to wait, or create a new thread 
 every time you need to run something. There  is more than the simple 
 Executor
  interface 
 and that is the 
 ExecutorService
  interface.
  
 The 
 ExecutorService
  is then the abstraction for a specific 
 Executor
 , which needs to be 
 initialized and shut down to allow for the execution of 
 Runnable
  objects in an efficient 
 and optimized way. The way this happens depends on the specific 
  
 implementation. One of the most important classes is the 
 ThreadPoolExecutor
 . It manages 
 a pool of worker threads and a queue of tasks to execute.
  
 Depending on the configured policy, it reuses an available thread or creates a new one 
 to consume the tasks from a queue.
  
 The concurrent APIs provide different implementations that are available through 
 some 
 static factory methods
  of the 
 Executors
  class. The most common is
  
  
 raywenderlich.com
  
 273",NA
WorkManager,"Chapter 16: Android Concurrency Before Coroutines
  
 Announced at Google I/O 2018 as part of Jetpack, 
 WorkManager
  aims to simplify the 
 developer experience by providing a first-class API for system-driven 
  
 background processing. The WorkManager API makes it easy to specify deferrable, 
 asynchronous tasks and when they should run. It is intended for background jobs that 
 should run even if the app is no longer in the foreground. Where possible, it delegates 
 its work to a JobScheduler, Firebase JobDispatcher, or Alarm Manager + Broadcast 
 receivers depending on the Android version. If your app is in the foreground, it will 
 even try to do the work directly in your process. The task is still guaranteed to run, 
 even if your app is force-quit or the device is rebooted.
  
 WorkManager chooses the appropriate way to run your task based on such factors as 
 the device API level and the app state.
  
 By default, WorkManager runs each task immediately, but you can also specify the 
 conditions the device needs to fulfill before the task can proceed, including network 
 conditions, charging status and the amount of storage space available on the device. If 
 WorkManager executes one of your tasks while the app is running, it can run your task 
 in a new thread in your app’s process.
  
 If your app is not running, WorkManager chooses an appropriate way to schedule a 
 background task—depending on the device API level and included dependencies. You 
 don’t need to write device logic to figure out what capabilities the device has and 
 choose an appropriate API; instead, you can just hand your task off to 
  
 WorkManager and let it choose the best option.
  
  
 WorkManager Process Flow
  
  
 raywenderlich.com
  
 276",NA
RxJava + RxAndroid,"Reactive programming is an asynchronous programming paradigm concerned with data 
 streams and the propagation of change. The essence of reactive programming is the 
 observer pattern
 .
  
 Note
 : The observer pattern is a software design pattern wherein data sources or 
 streams, called observables, emit data and one or more observers, who are 
 interested in getting the data, subscribe to the observable.
  
 In reactive programming, you are allowed to create data streams from anything 
 including 
 Array
 , 
 ArrayList
 , etc. These data streams can be observed, modified, filtered or 
 operated upon. You can use a stream as an input to another one. You can even use 
 multiple streams as inputs to another stream.
  
  
 raywenderlich.com
  
 277",NA
Corou+nes,"Now that you have a clear idea about various ways of doing asynchronous work in 
 Android, as well as the pros and cons, let’s come back to Kotlin coroutines. Kotlin 
 coroutines are a way of doing things asynchronously in a sequential manner. Creating 
 coroutines is cheap versus creating threads.
  
 Note
 : Coroutines are completely implemented through a compilation 
 technique (no support from the VM or OS side is required), and suspension 
 works through code transformation.
  
  
  
 raywenderlich.com
  
 280",NA
Introducing Anko,"While Kotlin does remove much of the verbosity and complexity typically associated 
 with Java, no programming language is perfect and, thus, libraries that build on top of 
 the language are born. Anko is one such library that uses Kotlin and provides a lot of 
 extension functions to make your Android development easier.
  
 Note
 : That’s how Anko got its name: (An)droid (Ko)tlin.
  
 Anko was originally designed as a single library. As the project grew, adding Anko as a 
 dependency began to have a significant impact on the size of the APK (Android 
 Application Package).
  
  
 raywenderlich.com
  
 282",NA
Key points,"• Android is inherently 
 asynchronous and event-driven
 , with strict requirements 
  
 as to which thread certain things can happen on.
  
 • The 
 UI thread
  — a.k.a., main thread — is responsible for interacting with the UI 
  
 components and is the most important thread of an Android application.
  
 • Almost all code in an Android application will be executed on the 
 UI thread
  by 
  
 default; blocking it would result in a non-responsive application state.
  
  
 raywenderlich.com
  
 283",NA
Where to go from here?,"Phew! That was a lot of background on asynchronous programming in Android! But the 
 good thing is that you made it!
  
 In the upcoming chapters, you will dive deeper into how you can leverage coroutines in 
 Android apps to handle async operations while keeping in sync with various nuances of 
 the Android platform, such as respecting lifecycles of an app and efficient context 
 switching to facilitate the various use cases of apps to fetch-process-display data.
  
  
 raywenderlich.com
  
 285",NA
17,NA,NA
Chapter 17: Corou+nes on ,"Most Android apps are data-consuming apps, meaning that, most of the time, these apps 
 are requesting data from some other source, usually a web service. Android apps run by 
 default on the 
 main
  thread. When it comes to consuming data either from local or 
 remote locations, they use multiple approaches to switch context from the  
 main (or 
 UI)
  thread to a 
 background
  thread in order to offload heavy 
  
 processing and/or long-running tasks, and then back to the 
 main
  thread to convey the 
 result in the UI (you read about many of these approaches in the previous chapter).
  
 Of those many approaches, coroutines stand out as a completely different approach to 
 handling async operations. As was made clear in the previous chapter, coroutines turn 
 out to be the simplest of them all. They make context switching clear, easy and 
 sequential, which, in turn, leads to a lean and readable implementation.",NA
GeWng started,"Coroutines on Android: Part 2
  
 Android apps mainly involve 
 CRUD
  operations on information (i.e., Create, Read, 
 Update, Delete). The information can be accessed either from the local database or from 
 a remote server via network calls, which can be a long-running task. Since the Android 
 OS executes tasks by default on the main/UI thread, executing such long-running tasks 
 can freeze your app, or crash the app and show an ANR (Application Not Responding) 
 error.
  
 Coroutines are a Kotlin feature that allows you to write asynchronous code in a sequential 
 manner while still ensuring that long-running operations, such as database or network 
 access, are properly dispatched to run in the background, which keeps the UI thread from 
 being blocked. Once the long-running or high-processing task complete, the result is 
 dispatched to the main/UI thread in an obvious manner.
  
 For this chapter, you will use a simple Android app called 
 StarSync
 , which is an offline 
 first 
 MVP
  (Model-View-Presenter) app. There is a repository that takes care of fetching 
 data from the 
 SWAPI
  API, which is a public 
 Star Wars
  API. You can access the 
 documentation for the same at 
 https://swapi.co
 . The SWAPI API is pretty straight 
 forward and completely public. You don’t even need to set up a token. Once fetched, the 
 data is saved to the local database using the Room architecture components library.
  
  
 raywenderlich.com
  
 287",NA
What’s in the context?,"When talking about Android apps, one cannot ignore the pain around multi-
  
 threading. Android apps are limited to a single main thread for all processing and this 
 makes it difficult to build highly responsive and performant apps. If a lot of processing is 
 done on the main thread, the UI can become non-responsive and eventually lead to an app 
 crash. To avoid that, do all heavy processing on a 
  
 background thread. This is easy to achieve because one can simply start a thread or a pool 
 of threads to offload the heavy processing.
  
 It becomes tricky when the heavy processing completes and the result needs to be 
 updated in the UI — i.e., back in the main thread. Switching back to the main thread isn’t 
 as easy it sounds. Passing values across threads is very painful and this is the reason 
 Android has constructs like AsyncTask, which switch from background thread to the main 
 thread automatically.",NA
Corou+neDispatcher,"The CoroutineDispatcher determines what thread or threads the corresponding 
 coroutine uses for its execution. It can confine (restrict) coroutine execution to a 
 specific thread, dispatch it to a thread pool, or let it run unconfined (unrestricted).
  
 In the simplest terms, it defines where your piece of code executes — i.e., on the 
 main thread, background thread or a pool of threads.
  
  
 raywenderlich.com
  
 291",NA
Corou+neScope,"Each coroutine runs inside a scope defined by you, so you can make it app-wide or 
 specific for an Android component with a well-defined life cycle, such as an Activity or 
 Fragment. The scope here is represented by the class name 
 CoroutineScope
 . Each 
 coroutine waits for all the coroutines inside their block/scope to complete before 
 completing themselves. A scope controls the lifetime of coroutines through its job. 
  
 When you cancel the scope's job, it cancels all coroutines started in that scope, i.e. 
 when the user navigates away from an Activity or Fragment.
  
 Note
 : Every coroutine builder is an extension of CoroutineScope and inherits its 
 coroutineContext to automatically propagate both context elements and 
 cancellation.
  
  
  
 raywenderlich.com
  
 295",NA
Conver+ng exis+ng API call to use ,NA,NA
corou+nes,"On Android, to guarantee a great and smooth user experience, the app needs to function 
 without any visible pauses. Most pauses are usually noticeable when the device cannot 
 refresh the screen at 60 frames per second. On Android, the main thread is a single thread 
 responsible for handling all updates to the UI, calls to all click handlers and other UI 
 callbacks. Common tasks, such as writing data to a database or fetching data from the 
 network, usually take longer than 16ms to do and this long processing time makes it hard 
 to keep screen refresh rates at 60 frames per second. Therefore, calling code like this from 
 the main thread can cause the app to pause, stutter, or even freeze. Moreover, if you block 
 the main thread for too long, the app may even crash and present an Application Not 
 Responding dialog.
  
 For performing long-running tasks without blocking the main thread, callbacks are a 
 common pattern you can use. By using callbacks, you can start long-running tasks on a 
 background thread. When the task completes, the callback is called to inform you of the 
 result on the main thread.
  
 If you look at the implementation of the 
 getData()
  method inside the 
 MainActivityPresenter
  class, you will find:
  
 overridefun
 getData
 ()
  { 
  
  
  
 // Start loading animation
  
  view?.showLoading() 
  
 } 
  
  
 // Fetch Data
  
  fetchData() 
  
 privatefun
 fetchData
 ()
  { 
  
  
 when
  (processingUsing) { 
  
  
  
  
 // 1
  
  
  
  ProcessUsing.BackgroundThread -> 
  
  
  
 raywenderlich.com
  
 298",NA
