Larger Text,Smaller Text,Symbol
12.5 Registering via attributes,"Back in the attributes chapter, we saw how you can use brackets ([]) to declare attributes to 
 add your own runtime information to classes.
  
 The Spring Container provides attributes to mark constructors, fields, properties, and 
 methods as injected. By using the
  [Inject]
  attribute, you can mark a class member as 
 requiring the container to inject a value for it, and avoid registering it explicitly. In general, 
 an attribute is clearer code because the declaration is right next to the affected class 
 member, rather than separated off in a registration call in an
  initialization
  section.
  
 The
  [Inject]
  attribute can be used to replace any of the method registration calls that we 
 discussed in the previous section. You can place the
  [Inject]
  attribute on fields, properties, 
 and the parameters of methods and constructors. The attribute can also take a string 
 parameter that will correspond to the name of the item that should be injected.
  
 Let’s look at a code example. This example will show the
  [Inject]
  attribute attached to a field, 
 a property, and the parameter of a constructor.
  
 First, here are some interfaces:",NA
12.6,NA,NA
 ServiceLocator,NA,NA
 as Anti-pattern,"An “anti-pattern” is defined as “
 a pattern used in … software engineering that may be 
 commonly used but is ineffective and/or counterproductive in practice²
 .” Anti-patterns 
 should be avoided, yet sometimes they appear to be good or proper solutions to problems.
  
 In all of the examples so far, we have relied on multiple calls to
  ServiceLocator
 . They have 
 occurred as far back as they can – at the point when there is no more constructor injection 
 to be done. In the next section, though, I’m going to argue that
  ServiceLocator
  is an anti-
 pattern and shouldn’t be used except once at the very root of your program.
  
 So in the previous demos, we used the ServiceLocator to grab instances of registered 
 classes. It helped us to properly decouple the code and end up with nothing but a unit of 
 interfaces in your uses clause. Nice. Things were really well decoupled. However, those 
 calls might start to bug you after a while– they did me. I noticed that, in essence, the calls to
  
 ServiceLocator
  merely became replacements for calls to
  Create
 . They became a proxy for the 
 very code that we were trying to avoid.
  
 Now here is the thing: you can write all of that code without using the
  ServiceLocator
 , and 
 instead, you can accomplish the same thing by injecting everything. Previously, we used 
 these methods to inject dependencies:
  
 function
  InjectConstructor
 (
 const
  parameterTypes
 :
  array of
  PTypeInfo)
 :
  TRegistrati
 \
  
 on
 <
 T
 >;
  overload
 ;
  
 function
  InjectProperty
 (
 const
  propertyName
 :
  string
 )
 :
  TRegistration
 <
 T
 >;
  overload
 ;
  
 function
  InjectMethod
 (
 const
  methodName
 :
  string
 )
 :
  TRegistration
 <
 T
 >;
  overload
 ;
  
 function
  InjectMethod
 (
 const
  methodName
 :
  string
 ;
  const
  parameterTypes
 :
  array of
  PT
 \
  
 ypeInfo)
 :
  TRegistration
 <
 T
 >;
  overload
 ;
  
 function
  InjectField
 (
 const
  fieldName
 :
  string
 )
 :
  TRegistration
 <
 T
 >;
  overload
 ;
  
 These methods allow you to inject (duh) different items into your classes and automatically 
 instantiate them as a result. And when you inject something directly with them, the 
 Container becomes smart enough to create them for you automatically, even without the 
 psuedo-Create call that is
  ServiceLocator
 .
  
 We’ve discussed how you should be using Constructor Injection (and possibly Setter 
 Injection) as often as you can, and how you need to push the creation of your component 
 graph all the way back to the composite root. In Delphi, that means all the way back to the 
 first line of the DPR file. And if you do that, you could end up with this monster constructor 
 that requires every single class your application needs. Think about it – every class 
 dependency, with its constructors passing in dependencies for its dependencies, and so on, 
 and you could end up with a royal mess back at the very root of the problem.
  
 But remember, every time you use one of the five above methods, you eliminate the need 
 for a call to the
  ServiceLocator
 . Thus, it stands to reason that they can be used to cause the 
 creation of",NA
12.7 Dependency Injection Summary,"Do’s.
  
 1. Do program against interfaces, not implementations.
  
 2. Do keep constructors simple – assignments only and no logic.
  
 3. Do use constructor injection everywhere you can.
  
 4. Do use a container to do all your creating.
  
 5. Do give a name to all your implementation registrations.
  
 6. Do use injection methods and attributes to hook up all your dependencies.
  
 Dont’s:
  
 1. Don’t mix UI code and business logic 
  
 2. Don’t use event handlers for anything other than displaying data and changing the UI. 
 Don’t put business logic in your UI event handlers.
  
 3. Don’t create anything except known, proven RTL classes and the like.
  
 4. Don’t use the Service Locator anywhere except at the very root of your application.
  
 [1] http://en.wikipedia.org/wiki/Anti-pattern",NA
13 Unit Testing,"Am I suggesting 100% test coverage? No, I’m demanding it. Every single line of 
 code that you write should be tested. Period.
  
 I don’t want management to mandate 100% test coverage. I want your conscience 
 to mandate it as a point of honor.
  
 How about: if you have 100%, you can refactor savagely whenever you want with 
 confidence.
  
 I took the above quotes from a Twitter conversation that
  Uncle Bob Martin¹
  had with some 
 of his followers. He is pretty passionate about code coverage and unit testing. We all might 
 not be quite as serious as Uncle Bob, but we all definitely should be at least a little 
 passionate about unit testing.
  
 And that passion should stem from a desire to write good code. I’m going to make the case 
 that the only way you can call your code “good” is if it is fully unit tested. If you write and 
 deliver code that isn’t completely unit tested, you should feel like you are walking down the 
 street naked. You should feel exposed and like everyone is looking at you. You should 
 believe firmly that your code will fail miserably unless it is completely covered by unit 
 tests.",NA
13.1 So What is Unit Testing?,"Unit testing is the testing of code to ensure that it performs the task that it is meant to 
 perform. It tests code at the very lowest level possible – the individual methods of your 
 classes. It is the key to writing clean, maintainable code. If you concentrate on writing code 
 that is easily testable, you can’t help but end up with decoupled, clean, high-quality code 
 that is easy to maintain. What’s not to like?
  
 But sometimes there are questions over the definition of terms when it comes to unit 
 testing. For instance, what, exactly, is a “unit”? What does “mocking” mean? How do I know 
 whether I actually am doing unit testing? In this chapter, we’ll cover what these terms all 
 mean, and then we’ll take a look at a simple example that illustrates the way to go about 
 writing tests and code together.
  
 ¹
 https://twitter.com/unclebobmartin",NA
What is a “Unit”?,"The first question that comes up when discussing unit testing is, well, what is a unit? You 
 can’t do unit testing without knowing what a unit is.
  
 When it comes to unit testing, I view a “unit” as any discreet module of code that can be 
 tested in isolation. It can be something as simple as a stand-alone routine (think
  
 StringReplace
  or
  IncMonth
 ), but normally it will be a single class and its methods. A class is the 
 basic, discrete code entity of modern languages. In Delphi, classes (and records which are 
 conceptually very similar) are the base building blocks of your code. They are the data 
 structures that, when used together, form a system.
  
 In the world of unit testing, that class is generally referred to as the “Class Under Test 
 (CUT)” or the “System Under Test (SUT).” You’ll see those terms used extensively – to the 
 point where it is strongly recommended that you use CUT as the variable name for your 
 classes being tested.
  
 Definition
 : A unit is any code entity that can be tested in isolation, usually a class.",NA
Am I Actually Doing Unit Testing?,"So when you are doing unit testing, you are generally testing classes (And for the sake of 
 the discussion, that will be the assumption hereafter.). But the key thing to note is that 
 when unit testing a class, you are unit testing the given class and only the given class. Unit 
 testing is always done in isolation – that is, the class under test needs to be completely 
 isolated from any other classes or any other systems. If you are testing a class and you need 
 some external entity, then you are no longer unit testing. A class is only “testable” when it’s 
 dependencies can be and are “faked” and thus tested without any of its real external 
 dependencies. So if you are running what you think is a unit test, and that test needs to 
 access a database, a file system, or any other external system, then you have stopped doing 
 unit testing and you’ve started doing integration testing.
  
 One thing I want to be clear about: There’s no shame in doing integration testing. 
 Integration testing is really important and should be done. Unit testing frameworks are 
 often a very good way to do integration testing. I don’t want to leave you with the 
 impression that because integration is not unit testing, you shouldn’t be doing it – quite the 
 contrary. Nevertheless, it is an important distinction. The point here is to recognize what 
 unit tests are and to strive to write them when it is intended to write them. By all means, 
 write integration tests, but don’t write them in lieu of unit testing.
  
 Think of it this way: Every unit test framework – DUnit and DUnitX included – creates a test 
 executable. If you can’t take that test executable and run it successfully on your mother’s 
 computer in a directory that is read only, then you aren’t unit testing anymore.
  
 Definition
 : Unit testing is the act of testing a single class in isolation, completely 
 apart from any of its actual dependencies.",NA
What is an Isolation Framework?,"Commonly, developers have used the term “mocking framework” to describe code that 
 provides faking services to allow classes to be tested in isolation. However, as we’ll see 
 below (and discuss more fully in the next chapter), a “mock” is actually a specific kind of 
 fake class, along with stubs. Thus, it is probably more accurate to use the term “Isolation 
 Framework” instead of “Mocking Framework.” A good isolation framework will allow for 
 the easy creation of both types of fakes– mocks and stubs.
  
 Fakes allow you to test a class in isolation by providing implementations of dependencies 
 without requiring the real dependencies.
  
 Definition
 : An isolation framework is a collection of code that enables the easy 
 creation of fakes.
  
 Definition
 : A Fake Class is any class that provides functionality sufficient to 
 pretend that it is a dependency needed by a class under test. There are two kind 
 of fakes – stubs and mocks.
  
 If you really want to learn about this stuff in depth, I strongly recommend you read
  “The 
 Art of Unit Testing: With Examples in .Net” by Roy Osherove²
 . For you Delphi guys, don’t be 
 scared off by the C# examples – this book is a great treatise on unit testing and gives plenty 
 of descriptions, proper techniques, and definitions of unit testing in far more detail than 
 I’ve done here. Or you can listen to 
 Roy talk to Scott Hanselman on the Hanselminutes 
 podcast³
 . If you really want to get super geeky, get a hold of a copy of
  “xUnit Test Patterns: 
 Refactoring Test Code” by Gerard Meszaros⁴
 . This heavy tome is a tour de force of unit 
 testing, outlining a complete taxonomy of tests and testing patterns. It’s not for the faint of 
 heart, but if you read that book, you’ll know everything there is to know and then some.
  
 Stubs
  
 A stub is a class that does the absolute minimum to appear to be an actual dependency for 
 the Class Under Test. It provides no functionality required by the test, except to appear to 
 implement a given interface or descend from a given base class. When the CUT calls it, a 
 stub usually does nothing. Stubs are completely peripheral to testing the CUT, and exist 
 purely to enable the CUT to run. A typical example is a stub that provides logging services. 
 The CUT may need an implementation of, say,
  ILogger
  in order to execute, but none of the 
 tests care about the logging. In fact, you specifically don’t want the CUT logging anything. 
 Thus, the stub pretends to be the logging service
  
  
 ²
 http://www.amazon.com/gp/product/1617290890/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cr
 eativeASIN= 1617290890&linkCode=as2&tag=nickhodgeshomepa
  
  
 ³
 http://hanselminutes.com/169/the-art-of-unit-testing-with-roy-osherove
  
  
 ⁴
 http://www.amazon.com/gp/product/0131495054/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cr
 eativeASIN= 0131495054&linkCode=as2&tag=nickhodgeshomepa",NA
13.2 Why Do Unit Testing?,"I find that there is a lot of resistance to doing unit testing. Many developers seem to view it 
 as a waste of time or as effort that will merely delay the completion of a project under 
 deadline. They feel that they can’t get any benefit from it. I couldn’t disagree more. Here’s 
 why.",NA
Unit Testing will find bugs,"Whether you do Test Driven Development and write your tests first, write your tests as you 
 go along, or write tests long after the code as been written, unit testing will find bugs. When 
 you write a full suite of tests that define what the expected behavior is for a given class, 
 anything in that class that isn’t behaving as expected will be revealed.",NA
Unit Testing will keep bugs away,"A complete and thorough suite of unit tests will help to ensure that any bugs that creep into 
 your code will be revealed immediately. Make a change that introduces a bug, and your 
 tests can reveal it the very next time you run your tests. If you find a bug that is outside the 
 realm of your unit test suite and you can write a test for it to ensure that the bug never 
 returns.",NA
Unit Testing saves time,"This is the most controversial notion about unit testing. Most developers believe that 
 writing unit tests takes more time than it saves. I don’t believe this - in fact, I argue the 
 opposite. Writing unit tests helps ensure that your code is working as designed right from 
 the start. Unit tests define what your code should do, and thus you won’t spend time 
 writing code that does things that it shouldn’t do. Every unit test becomes a regression test, 
 ensuring that things continue to work as designed while you develop. They help ensure 
 that subsequent changes don’t break things. They help ensure that what you write the first 
 time is the right thing. All of these benefits save time both in the short and the long term.
  
 And if you think about it, you already test your code while you are writing it. Maybe you 
 write a simple console app. At the very least you compile and see it running. No one checks 
 in code that they don’t believe works, and you have to do
  something
  to make yourself think 
 that it works. Spend that time writing unit tests, and you’ll have decoupled working coding 
 with a suite of regression tests.",NA
Unit Testing gives peace of mind,"Having a full, complete, and thorough set of tests that cover the complete functionality of 
 your code might be difficult to achieve, but having it will give you peace of mind. You can 
 run all those tests and know that your code works as it is supposed to. You can refactor and 
 change the code knowing that if you break anything, you’ll know right away. Knowing the 
 state of your code, that it works, and that you can update and improve it without fear is a 
 very good thing.
  
 All code ages, but you can keep your code from ever truly becoming legacy code. There are 
 a number of ways to define legacy code, but one way is “Code you are afraid to touch”. If 
 your code has unit tests, it is really hard for it to become legacy code. Many of us have that 
 chunk of code that we are afraid to touch – but with unit testing, you’ll not have that kind of 
 code. Unit testing removes that fear of touching code. In “
 Working Effectively with Legacy 
 Code⁷
 ,” Michael Feathers goes so far as to define legacy code as any code that doesn’t have 
 unit tests. Want to avoid your code becoming legacy code? Write unit tests for it.",NA
Unit Testing documents the proper use of a class,"One of the benefits of unit testing is that your tests can define for subsequent developers 
 how the class should be used. Unit tests become, in effect, simple examples of how your 
 code works, what it is expected to do, and the proper way to use the code being tested. 
 Consumers of your code can look to your unit tests for information about the proper way to 
 make your code do what it is supposed to do.
  
  
 ⁷
 http://www.amazon.com/gp/product/0131177052/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cr
 eativeASIN= 0131177052&linkCode=as2&tag=nickhodgeshomepa”",NA
13.3 Unit Testing in Delphi,"For many years, the main unit testing framework has been
  DUnit⁸
 . Based on the original 
 Delphi RTTI, it’s been the mainstay of Delphi unit testing for a decade or more. DUnit is a 
 complete xUnit testing solution, but while venerable and well-used, it is at this point 
 somewhat outdated.
  
 Recently a new framework has appeared called
  DUnitX⁹
 . DUnitX leverages attributes and 
 Delphi’s new RTTI to make test classes and methods more flexible and easy to manage. As 
 of this writing, DUnitX is quite usable but still under development.
  
 I’ll be discussing both here in the book. First, I’ll give a basic overview of each and how they 
 work, and then I’ll be mixing in examples of each as we go along.",NA
DUnit,"DUnit was originally published in the late 1990s and was written by Juanco Añez. He 
 followed the original pattern set forth for all xUnit frameworks defined by
  Kent Beck¹⁰
 .
  
 DUnit is an open source project that can be found on SourceForge. ¹¹
  
 Starting with Delphi 2005, DUnit has shipped with RAD Studio and has been integrated into 
 the IDE. Developers can use the IDE expert to automatically generate test cases for a given 
 Delphi unit.
  
 DUnit is based on the “old” RTTI built into Delphi. Tests are based on a class called
  
 TTestCase
 . To use
  TTestCase
 , you create a descendant class and add published methods as 
 tests. The framework then uses RTTI to find all the published methods and execute them.
  
 Testing is done using a set of overloaded functions that start with
  CheckXXX
 , such as
  
 CheckEquals 
 or
  CheckNotEquals
 . They take as parameters an expected value, an actual value, 
 and an optional message parameter that lets you provide information for output in the 
 event of a test failure. The 
 Check
  calls raise an internal exception if the test fails, and in this 
 way tests can be tracked as passing or failing.
  TTestCase
  also included virtual methods called
  
 Setup
  and
  TearDown
  that allow you to do as their names say – setup things for testing and 
 then “tear down” anything you created in
  Setup
 . 
 Setup
  and
  TearDown
  are run once for every 
 test, allowing you to ensure that each test is run with a“clean slate.”",NA
DUnitX,"DUnitX, on the other hand, utilized the new RTTI to allow any class you want to contain 
 tests. Using the
  [TestFixture]
  attribute on a class allows it to contain methods that are tests. 
 Any method on such a class can be labeled as a test by attaching the attribute
  [Test]
  to it. 
 Setup and tear down is done by decorating any method with
  [Setup]
  and
  [TearDown]
  
 attributes. In addition, the framework
  
 ⁸
 http://dunit.sourceforge.net/
  
 ⁹
 https://github.com/VSoftTechnologies/DU",NA
13.4 General Rules for Unit Tests,NA,NA
Test one thing at a time in isolation.,"This is probably the baseline rule to follow when it comes to unit tests. All classes should be 
 tested in isolation. They should not depend on anything other than mocks and stubs. They 
 shouldn’t depend on the results of other tests. They should be able to run on any machine. 
 You should be able to take your unit test executable and run it on your mother’s machine 
 while it isn’t even connected to the Internet.
  
 Follow the AAA rule: Arrange, Act, Assert
  
 When it comes to unit testing, AAA stands for “Arrange, Act, Assert”. It is a general pattern 
 for writing individual tests to make them more readable and effective. First, you “Arrange.” 
 In this step, you set things up to be tested. You set variables, fields and properties to enable 
 the test to be run, as well as define the expected result. Then you “Act” – that is, you actually 
 call the method that you are testing. Finally, you “Assert” – call the testing framework to 
 verify that the result of your “Act”is what was expected. Follow the AAA principle, and your 
 test will be clear and easy to read.
  
 Here’s an example of a test that follows the AAA rule:
  
 procedure
  TDateUtilsOfTests
 .
 TestDateOf
 ;
  
 var
  
 Expected
 :
  TDateTime
 ;
  
 Actual
 :
  TDateTime
 ;
  
 Input
 :
  TDateTime
 ;
  
 begin
  
 //Arrange
  
 Input
  :=
  EncodeDateTime(
 1944, 1, 2, 3, 4, 5, 6
 )
 ;
  
 Expected
  :=
  EncodeDate
 (
 1944, 1, 2
 )
 ;
  
 //Act
  
 Actual
  :=
  DateOf(Input)
 ;
  
 // Assert
  
 Assert
 .
 AreEqual(Expected
 ,
  Actual)
 ;
  
 end
 ;",NA
"Write simple, “right down the middle” tests first","The first tests you write should be the simplest tests – the “happy path,” They should be the 
 ones that easily and basically illustrate the functionality you are trying to write. If you are 
 writing an addition algorithm, the early tests that you write should make sure that your 
 code can do 2 + 2 = 4. Then, once those tests pass, you should start writing the more 
 complicated tests (as discussed below) that test the edges and boundaries of your code.",NA
Write tests that test the edges,"Once the basics are tested and you know that your basic functionality works, you should 
 test “the edges.” That is, you should test what happens if an overflow occurs. What if values 
 go to zero or below zero? What if they go to
  MaxInt
 ?
  MinInt
 ? If you doing something with 
 geometry, what if you try to create an arc of 361 degrees? What happens if you pass in an 
 empty string? A string that is 2GB in size? A good set of tests will explore the outer edges of 
 what might happen to a given method.",NA
Test across boundaries,"Unit tests should test both sides of a given boundary. If you are building some tests for
  
 TDateTime
 , try testing one second before midnight and one second after. Test across the date 
 value of
  0.0
 . If you are dealing with a structure that holds a rectangle, then test what 
 happens to points inside and outside the rectangle. What about above or below? To the left 
 or right? Above and to the right? Below and to the left? Moving across boundaries are 
 places where your code might fail or perform in unpredictable ways.",NA
"If you can, test the entire spectrum","If it is practical, test the entire set of possibilities for your functionality. If it involves an 
 enumerated type, test the functionality with every one of the items in the enumeration. It 
 might be impractical to test every possible string or every integer, but if you can test every 
 possibility, do it.",NA
"If possible, cover every code path","This one is challenging as well, but if your code is designed for testing, and you make use of 
 a code coverage tool, you can ensure that every line of your code is covered by unit tests at 
 least once. Delphi has
  a very good code coverage tool available for your use¹³
 . Use it in 
 concert with your unit tests. Covering every code path won’t guarantee that there aren’t 
 any bugs, but it surely gives you valuable information about the state of every line of code.
  
 ¹³
 https://code.google.com/p/delphi-code-coverage/",NA
"Write tests that reveal a bug, then fix it","This is a powerful and useful technique. If you find a bug, write a test that reveals it. Then, 
 you can easily fix the bug by debugging the test. Then you have a nice regression test to 
 make sure that if that bug comes back for any reason, you’ll know right away. It’s really 
 easy to fix a bug when you have a simple, straightforward test to run in the debugger.
  
 A side benefit here is that you’ve “tested your test.” Because you’ve seen the test fail and 
 then have seen it pass, you know that the test is valid in that it has proven to work 
 correctly. This makes it an even better regression test.",NA
Make each test independent of each other,"Tests should never depend on each other. If your tests have to be run in a certain order, 
 then you need to change your tests. Instead, you should make proper use of the Setup and 
 TearDown features of your unit testing framework to ensure each test is ready to run 
 individually. Unit tests frameworks don’t guarantee that tests are going to be run in any 
 particular order, and if your tests depend on tests running in a specific order, then you may 
 find yourself with some subtle, hard to track down bugs in your tests themselves. Make 
 sure each test stands alone, and you won’t have this problem.",NA
Write one assert per test,"You should write one assert per test. If you can’t do that, then refactor your tests so that 
 your SetUp and TearDown events are used to correctly create the environment so that each 
 test can be run individually. If your tests require elaborate setup and you feel the need to 
 run multiple tests and call
  Check/Assert
  multiple times, then you need to create a new test 
 case class and utilize its 
 Setup/TearDown
  feature for that particular test case, enabling you to 
 create multiple tests for the specific situation.",NA
Name your tests clearly. Don’t be afraid of long names.,"Since you are doing one assert per test, each test can end up being very specific. Thus, don’t be afraid 
  
 to use a long, complete test name. It is better to have
  TestDivisionWhenNumeratorPositiveDenominatorNegative 
 than
  DivisionTest3
 . A long complete name lets you know immediately what test failed and what 
  
 exactly what the test was trying to do. Long, clearly named tests also can document your tests. For 
  
 example, a test named “DivisionByZeroShouldThrowException” documents exactly what the code 
  
 does when you try to divide by 0.",NA
Test that every raised exception is in fact raised.,"If your code raises exceptions, then write tests to ensure that every exception you raise in 
 fact gets raised when it is supposed to. Both DUnit and DUnitX have the ability to test for an 
 exception being raised, so you should use that feature to ensure that every exception your 
 code raises is indeed raised under the proper circumstances.",NA
Avoid the use of CheckTrue or Assert.IsTrue,"Avoid checking for a Boolean condition. For instance, instead of checking if two things are 
 equal with CheckTrue or Assert.IsTrue, use CheckEquals or Assert.AreEqual instead. Why? 
 Because this:
  
 CheckTrue(Expected
 ,
  Actual)
  
 will report something like “
 Some test failed: Expected True but actual result was False
 ”. That 
 doesn’t tell you anything. Instead, use CheckEquals:
  
 CheckEquals(Expected
 ,
  Actual)
  
 which will tell you the actual values involved, such as “
 Some test failed: Expected 7 but 
 actual result was 3
 .”",NA
Constantly run your tests,"Run your tests while you are writing code. Your tests should run fast, enabling you to run 
 them after even minor changes. If you can’t run your tests as part of your normal 
 development process then something is going wrong – unit tests are supposed to run 
 almost instantly. If they aren’t, it’s probably because you aren’t running them in isolation.",NA
Run your tests as part of every automated build.,"Just as you should be running your tests as you develop, they should also be an integral 
 part of your continuous integration process. A failed test should mean that your build is 
 broken. Don’t let a failing test linger – consider it a build failure and fix it immediately.",NA
13.5 Test Driven Development,"Probably the most controversial facet of unit testing is the question “When should I write 
 my tests?”This question is controversial because the rise of unit testing coincided with the 
 rise of the notion of Test Driven Development, or TDD. TDD says that you should write unit 
 tests first, before anything else, and that your tests should drive your code and your design.
  
 Some people object to TDD because they say that adding the writing of tests will add time 
 to the project and make it either late or longer. Proponents say that the time spent up front 
 will save more time in the long run because your code will work right the first time and 
 you’ll have a set of tests to prove it. I’m not here to settle this debate or even to engage",NA
13.6 A Basic Example,"So far all we’ve had is a lot of theory, so how about a little practice?
  
 Let’s say we have a requirement to write a class that does basic mathematical actions. It 
 needs to add, subtract, multiply, divide, and provide a Power function (that is, x raised to 
 the y). For simplicity’s sake, we’ll assume all the math will be done with integers.
  
 And here’s what we are going to do:
  
 1. Write a test
  
 2. Write code until the application compiles but the test fails
  
 ¹⁴
 http://www.amazon.com/gp/product/0321146530/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creat
 iveASIN= 0321146530&linkCode=as2&tag=nickhodgeshomepa
  
 ¹⁵
 http://en.wikipedia.org/wiki/Code_smell",NA
14 Testing with an ,NA,NA
Isolation ,NA,NA
Framework,"In the previous chapter, we looked at the whys and hows of unit testing. We went through a 
 very simple example of how to do Test Driven Development. But as I mentioned at the close 
 of the chapter, it was simple – too simple, in fact for real world use.
  
 In previous chapters, I have stressed many things, but particularly the notion of testing 
 your code in isolation, and the decoupling of your code via Dependency Injection. So now, 
 it’s time for it all to come together. The proper use of Dependency Injection should make 
 testing your classes in isolation a piece of cake. I exhorted you to create a testing executable 
 that could run on any machine without any specific dependencies present. But if you are 
 going to do that, you’ll have to substitute your actual dependencies with ones that don’t 
 actually couple to anything “real”. If only there were a way to do that simply and easily.
  
 Hah – by now you should know that I drop the “If only” on you, there will be a way to do 
 that: in this case, it’s Isolation Frameworks. We discussed them a bit in the last chapter, 
 talking about the difference between Stubs and Mocks and how you can use them to test 
 your classes in isolation. I promised that in this chapter we’d dive deeper into unit testing 
 by showing how to use fakes – that is, stubs and mocks – to be able to test almost any code 
 with any dependencies.",NA
14.1 A Quick Review,"Okay, first, let’s do a quick review. First, an isolation framework is a set of classes that 
 enables you to provide fake dependencies for your classes. There are two kinds of fakes – 
 stubs and mocks. Stubs do nothing other than the very minimum to replace their real 
 counterpart. A test success or failure won’t depend on a stub, and generally, a stub will do 
 nothing. A test should never fail because of a stub. A mock, however, is a fake 
 representation that can and should provide feedback and information to a given test. In 
 fact, the reason to use a mock instead of a stub is to interact with the Class Under Test and 
 provide the ability to fail the test. That is the big distinction between a mock and a stub: a 
 mock can fail a test where a stub never should.",NA
14.2 Isolation Frameworks for Delphi,"While there were mocking frameworks for Delphi before the introduction of virtual 
 interfaces and generics, a true and complete isolation framework really wasn’t available 
 until XE2.
  The Delphi",NA
14.3 Getting Started,"In their simplest form, a fake object is an alternate implementation of a class that provides 
 “fake”responses to method calls. For example, you have an interface
  ICustomer
  that has a 
 method 
 GetCustomerName
 , and normally, that call goes to the production database and gets 
 the name (a simple, unlikely example, I know, but you get the idea). So to avoid the call to 
 the database, you just create
  MockCustomer
  and implement its call to
  GetCustomerName
  and 
 have it return “George Jetson” every time. This enables you to test the class that is using
  
 ICustomer
  without having to hit the database at all.
  
 But that can get a bit clumsy. What if you want to return different values based on different 
 inputs? What if you find a bug based on specific input or output, and you want to create a 
 unit test for that specific case? What if you don’t want to return anything at all because you 
 are testing something different, but need to call to
  GetCustomerName
 ? Then a specially 
 created fake class as described above gets harried, complicated, and hard to maintain.",NA
Enter an Isolation Framework,"What if we could have a framework that would allow us to implement any interface and 
 define easily and exactly what the inputs and outputs should be? That would be cool. This 
 would enable you to easily create a fake object that can respond to method calls in defined 
 ways in a flexible, easy to set up manner. This is what an isolation framework does.
  
 Obviously something this flexible needs some powerful language features. Such a 
 framework would have to be able to flex to dynamically implement an interface. It would 
 have to be able to dynamically recognize method calls and respond accordingly. 
 Fortunately, as of XE2, Delphi is up to the task. As we saw in a previous chapter, Delphi XE2 
 introduced the
  TVirtualInterface
  class that lets you dynamically implement any interface at 
 run-time. Combine that with the new RTTI, and you have the ability to build a very 
 powerful mocking framework.",NA
A Simple Stub,"The Delphi Mocks Framework can easily create a simple stub for you to use to stub out a 
 dependency that you don’t need for a given test. For instance, say you had a class as follows:
  
 ¹
 https://github.com/VSoftTechnologies/Delphi-
 Mocks",NA
Testing the Logger,"Now you’ve written tests to ensure that the currency converter works as it should. But you 
 still have something else to test – that is, does the logger actually do what it is supposed to 
 do when you make a conversion? You expect (remember that word) that the logger will",NA
Stubs That Do Stuff,"Sometimes in the process of testing you need your stub to return a value from a function 
 call. As your tests run, you know that your CUT will be calling a function on your stub, and 
 you want it to behave in a predetermined way. No problem – Delphi Mocks allows you to 
 tell your stubs to return values of functions. Instead of calling
  Expect
 , you can call
  WillReturn
 , 
 passing to it an expected value as well as the actual method call with parameters via the
  
 When
  method.
  
 Consider the following interface and implementing class:
  
 unit
  uCreditCardValidator
 ;
  
 interface
  
 uses
  
 SysUtils
 ;
  
 type
  
 ICreditCardValidator
  =
  interface
 (IInvokable)
  
 [
 '{68553321-248C-4FD4-9881-C6B6B92B95AD}'
 ]
  
 function
  IsCreditCardValid
 (aCreditCardNumber
 :
  string
 )
 :
  Boolean
 ;
  
 procedure
  DoNotCallThisEver
 ;
  
 end
 ;
  
 TCreditCardValidator
  =
  class
 (TInterfacedObject
 ,
  ICreditCardValidator)
  
 function
  IsCreditCardValid
 (aCreditCardNumber
 :
  string
 )
 :
  Boolean
 ;
  
 procedure
  DoNotCallThisEver
 ;
  
 end
 ;",NA
Dependencies that Do Expected Things,"Stubs are fakes that do nothing, or at least don’t do anything that can cause the test to fail. 
 In fact, a Stub might be defined as a fake for which you have no declared expectations. 
 Mocks, on the other hand, are fakes that do cause tests to fail and which do have declared 
 expectations. Often the reason for that failure is that your class under test interacts with a 
 dependency in an unexpected way.",NA
