Larger Text,Smaller Text,Symbol
A ,"abstract  
 154
  
  app, deploying  
 442
  
  Apple iOS App Store, apps publishing  
 442
 , 
 447
  
 monetizing, with ads  
 451
  
  
 action components
  
  used, for taking photos  
 241
 , 
 243
  
  monetizing, with in-app purchases  
 451 
 app tethering  
 298
 , 
 303
  
 address book 
  
 Apple iOS App Store
  
  working with  
 243
 , 
 251
  
  apps, publishing  
 442
 , 
 447
  
 Agile Manifesto
  
  URL  
 444
  
  URL  
 452 
  
 application enhancement
  
 Almond Blossoms
  
  about  
 452
  
  URL  
 287
  
  Continuous Integration  
 464
 , 
 465
  
 AltBeacon
  
  development  
 457
 , 
 459
  
  URL  
 285
  
  practical version control  
 453
 , 
 456
  
 Amazon Machine Image  
 382
  
  refactorings  
 457
 , 
 459
  
 Amazon S3
  
  release, planning  
 456
  
  ToDo List, moving to  
 364 
  
 Amazon Simple Storage Service (Amazon S3)  
 468
  
  unit testing  
 459
 , 
 461
 , 
 464 
  
 Application Programming Interface (API)  
 342
  
 Amazon Web Services Elastic Cloud 
  
 application
  
  URL  
 382
  
  lifecycle  
 226
 , 
 229
  
 Android application package (APK)  
 450 
  
 Architect version  
 9
  
 Android devices 
  
 arrays, Object Pascal Phrase Book  
 65
 , 
 66
  
  URL, for configuring system  
 32 
  
 AudioServicesPlaySystemSound API function
  
  URL, for executing apps  
 36
  
  URL  
 269
  
  URL, for USB driver installation  
 34
  
 URL, to enable USB debugging  
 32
  
 augmented reality (AR)  
 469 
  
 Automatic Reference Counting (ARC)  
 85
  
 Android services 
  
 AWS Lambda
  
  consuming  
 257
 , 
 267
  
  URL  
 470
  
  creating  
 257
 , 
 267 
  
 AWS Management Console
  
 Android
  
  URL  
 365
  
  vibrations  
 268",NA
B ,"Backend as a Service (BaaS)  
 362
 , 
 417 
 backend
  
  as service client  
 362 
  
 BeaconFence
  
  proximity solutions  
 294 
  
 beacons
  
  about  
 284
  
  app, creating in museum  
 285
  
  emulating, with TBeaconDevice  
 292 
 Bedroom in Arles
  
  URL  
 287 
  
 Bluetooth Low Energy (BLE)
  
  about  
 273
 , 
 274
 , 
 279
  
  reference link  
 276 
  
 Borland Turbo Pascal  
 17 
  
 Built-in Styles
  
  working with  
 184",NA
C ,"camera light
  
  switching off  
 241
 , 
 243
  
  switching on  
 241
 , 
 243 
  
 cloud services
  
  integrating with  
 363
  
  ToDo List, moving to Amazon S3  
 364
  
  Todo List, moving to Amazon S3  
 369
 , 
 371
 , 
 378
 , 
   
 380 
  
 communication protocols
  
  about  
 274 
  
 compilers  
 17 
  
 constants, Object Pascal Phrase Book  
 63 
  
 Constrained Application Protocol (CoAP)
  
  URL  
 471 
  
 Context3D
  
  using  
 152
 , 
 156 
  
 Create, Read, Update, Delete, and List (CRUDL) 
   
 308 
  
 cross-platform 3D app
  
  rendering  
 150 
  
 custom attributes, Object Pascal Phrase Book  
 75
 , 
   
 76 
  
 custom styles
  
  embedding, as resources  
 195
  
  using  
 191
  
 Custom Wireframe component  
 157
 , 
 161",NA
D ,"data-driven apps
  
  architecting  
 306 
  
 data-driven user interface
  
  building  
 322
 , 
 323
 , 
 324
 , 
 325
 , 
 326
 , 
 327
 , 
 328
 , 
  
  
 329
 , 
 330 
  
 Data.Cloud.AmazonAPI  
 363 
  
 Data.Cloud.AzureAPI  
 363 
  
 data
  
  modeling  
 307
 , 
 308
 , 
 309 
  
 database
  
  accessing, with FireDAC  
 311
 , 
 312
 , 
 313
 , 
 314
 , 
  
  
 315
 , 
 318
 , 
 319
 , 
 320
 , 
 322
  
  selecting  
 309
 , 
 310
 , 
 311 
  
 DataSnap
  
  about  
 405
  
  server functionality, implementing  
 410
 , 
 415
 , 
 417
  
 working with  
 405
 , 
 409 
  
 DB Power Studio Developer Edition  
 9 
  
 Delphi Project  
 30
 , 
 46 
  
 Delphi
  
  custom components, installing  
 14
  
  IDE options  
 16
  
  installer, executing  
 10
  
  installing  
 8
  
  Integrated Development Environment, riding  
 17
  
 mobile app, enhancing  
 472
  
  references  
 472
  
  URL  
 10
  
  URL, for installation  
 13
  
  versions  
 9 
  
 Deployment Manager  
 310 
  
 Document Type Definition (DTD)  
 100 
  
 DummyScene  
 169 
  
 DynamoDB NoSQL database
  
  URL  
 470",NA
E ,"Eddystone  
 285 
  
 Electronic Software Delivery (ESD)  
 10 
 Embarcadero  
 310 
  
 Embarcadero community
  
  URL  
 253
  
 [ 474 ]",NA
F ,"files
  
  working with  
 84
 , 
 87
 , 
 89 
  
 FireDAC",NA
H ,"Hello World app
  
  about  
 19
  
  deploying, to Android  
 32
  
 deploying, to iOS  
 36
  
  
  database, accessing  
 311
 , 
 312
 , 
 313
 , 
 314
 , 
 315
 , 
  
 318
 , 
 319
 , 
 320
 , 
 322
  
  deploying, to mobile devices  
 32 
  
 helpers, Object Pascal Phrase Book  
 67
 , 
 68
  
 FireMonkey 
  
 High Definition (HD)  
 108
  
  about  
 150 
  
 Hypertext Markup Language (HTML)  
 341
  
  code, for drawing  
 107
 , 
 114 
  
 FireUI App Preview  
 218 
  
 forms
  
  previewing, on devices  
 218
 , 
 219 
 frames
  
  using  
 203
 , 
 211 
  
 functions  
 44
  
 Hypertext Transfer Protocol (HTTP)  
 341",NA
I ,"IDE Insight  
 23 
  
 Identity and Access Management (IAM)  
 367 
 inherited views
  
  working with  
 212
 , 
 217",NA
G ,"Game of Memory
  
  about  
 131
  
  aligning  
 135
  
  anchoring  
 135
  
  configuration, storing  
 144
 , 
 147
  
 games, designing  
 132
  
  images, working with  
 132
  
  layouts  
 136
  
  main form, building  
 136
 , 
 144
  
 margins  
 135
  
  settings form  
 147
 , 
 149
  
  user interface, designing  
 134 
 GameOfMemory app  
 50 
  
 GATT client  
 275 
  
 GATT server  
 275
  
 INQStats service
  
  references  
 352 
  
 Integrated Development Environment (IDE) 
 about  
 8
 , 
 467
  
  riding  
 17 
  
 interactive 3D scene
  
  building  
 167
 , 
 174 
  
 InterBase
  
  URL  
 310 
  
 Internet of Things (IoT)
  
  about  
 274
  
  evolving  
 470
 , 
 471 
  
 iOS devices
  
  URL, for deploying apps from Delphi  
 41
  
 vibrations  
 269
 , 
 272 
  
 iTunes Connect
  
  URL  
 444
  
  
 Generic Attribute Profile (GATT)
  
  about  
 274
  
  references  
 274 
  
 generic type, Object Pascal Phrase Book  
 68
 , 
 70 
 GetIt Package Manager  
 273 
  
 Git
  
  URL  
 454",NA
J ,"JavaScript Object Notation (JSON) 
 about  
 90
 , 
 351
  
  reading  
 95
  
  URL  
 90
  
  writing  
 91
 , 
 95
  
 [ 475 ]",NA
