Larger Text,Smaller Text,Symbol
23.2.2. Test Cases,"Now all we have to do is write our test cases. At its simplest, OCUnit iterates through every subclass of 
 SenTestCase
  and runs every 
 method in those subclasses with a selector that begins with 
 test
 . To add a group of tests, we add a 
 SenTestCase
  subclass.
  
 Selecting 
 File 
  New File . . .
 , we find the last entry in the list of Cocoa file templates: 
 Objective-C test case class
 . Take this entry 
 and make a subclass named 
 StringTestCase
  with the unaltered header:",NA
23.2.3. Testing Options,"OCUnit is far from the only choice you have for a testing framework. 
 ObjCUnit (
 http://oops.se/objcunit/
 )
  and TestKit 
  
 (
 http://testkit.sourceforge.net/
 ) are frameworks that, like OCUnit, are based on the JUnit model of integrated testing. UnitKit 
 (
 http://unitkit.org/
 )
  is a promising new entry that integrates tightly with Xcode and follows the philosophy that unit tests should not be 
 incorporated into the product build. And, of course, for Java programming, there is JUnit itself 
 (
 http://www.junit.org/
 )
 .",NA
23.3. Summary,"This chapter introduced AppleScript Studio as a way to use Xcode to produce Cocoabased applications, written in AppleScript. We saw 
 that such applications can cross languages, dropping into Objective-C code where necessary. We used the Xcode debugger to step 
 through both the AppleScript and the Objective-C portions of our applications.
  
 No less important is the subject of unit testing, the practice of regularly challenging the elements of an application to verify their correct 
 operation. We saw how to add a unit-test target to our AppleScript Studio project, write test cases, and verify the correctness of our 
 Objective-C utility code.",NA
Chapter 24. A Large Project,"Not every worthwhile software-source product is packaged as an Xcode project. The vast library of open-source software available 
 for UNIX systems, such as Mac OS X, come as 
 tarballs
 archives packaged and compressed by the 
 tar
  command line tool to be built from 
 the command line, using the 
 make
  command.
  
 The 
 make
  toolon Mac OS X it is GNU 
 make
 takes as its input a makefile, specifying how products in a project are to be built. The makefile 
 specifies that some files, say, a 
 .o
  file from a compilation, depend on others, such as the 
 .c
  file of the same name, along with a set of 
 .h 
 files. On the strength of that information, 
 make
  can detect whether a product's dependencies are newer than the product and, if so, can 
 issue commands that bring the product up-to-date.
  
 Xcode's native build system works the same way but does not usually need you to specify dependencies. It detects what files you put 
 into a project, deduces what it is supposed to do with themcompile them, include them as resources, and so onand determines what the 
 intermediate products are and what additional files go into producing the intermediate products. From all of that, it produces dependency 
 rules for the target and uses them to direct builds.
  
 The exception in which you do specify build dependencies to a native-build target is a Shell Script phase. When you 
 add a Shell Script build phase, you can specify an input file and a product file.
  
 If you have a source product that is organized around makefiles, you can still work within Xcode. Such projects are called 
 external build 
 system
  projects. Let's see what Xcode can and can't do for us with a moderately large product, Graphviz.",NA
24.1. Graphviz,"In mathematics, a 
 graph
  is a group of nodes connected by edges. You can think of 
 nodes
  as rooms in a maze and 
 edges
  as the 
 passages between them; or you can think of nodes as the boxes in an organization chart and the edges as the lines between them. 
  
 Graphviz is a set of command line tools that turn text descriptions of graphs into diagrams. The Graphviz home page, 
 http://www.graphviz.org/
 , provides much more information.
  
 Glen Low has won two Apple Design awards for the Mac OS X Graphviz version (
 http://www.pixelglow.com/graphviz/
 ). For illustration 
 purposes, we'll be building the generic UNIX version. We'll be doing this purely as an exercise in technique. Generic Graphviz assumes 
 the presence of libraries that are not by default installed on a Mac OS X system, and we won't be taking the time to assemble all the 
 prerequisites for a fully working Graphviz. The project will take us far enough to illustrate some techniques; if you are interested in 
 Graphviz as a tool, check out Glen's port.
  
 First, obtain the Graphviz source, which can be found at 
 http://www.graphviz.org/Download_source.php
 . The source archive will have the 
 compound extension .
 tar.gz
 , meaning that it is a GNU-ZIP compressed 
 tar
  archive. Download the archive to a place where you want the 
 Graphviz project directory to be, or move it there after the download is complete.",NA
24.2. Preparing the Project,"Now for some work in the Terminal application. Before it can be taken over by Xcode, the Graphviz project has to be unpacked from its 
 archive and configured to the tools and libraries available on your system. First, extract the archive; point the command interface at the 
 directory that contains the archive, and invoke 
 tar
 . The example here assumes that we're working with version 2.2 of Graphviz:
  
 $ 
 cd Projects 
  
 $ 
 tar xzvf graphviz-2.2.tar.gz 
  
 graphviz-2.2/ 
  
 graphviz-2.2/agraph/ 
  
 graphviz-2.2/agraph/README 
  
 graphviz-2.2/agraph/aghdr.h 
  
 graphviz-2.2/agraph/agraph.h 
  
 graphviz-2.2/agraph/malloc.h 
  
 graphviz-2.2/agraph/vmstub.h 
  
 .
  
 .
  
 .
  
  
 The options to 
 tar(xzvf)
  told it to 
 extract
  the contents after 
 unzipping
  them from the named 
 file
  and to be 
 verbose
 , or print the name 
 of each file. The verbosity isn't strictly necessary, but the extraction takes time, and it's nice to have something to show what's going 
 on.
  
 Next, the project has to be configured. If you point your command line interface at the newly created 
 graphviz-2.2
  directory and list the 
 contents of the current directory, you'll find files named 
 INSTALL
  and 
 README
  and a script named 
 configure
 . I can't promise that 
 these files will be at the root of every open-source project you download, but you'll usually find them.
  
 $ 
 cd graphviz-2.2 
  
 $ 
 ls 
  
 AUTHORS                 config                  graphviz.spec.in 
  
 COPYING                 config.h.in             iffe 
  
 ChangeLog               config.h.old            lefty 
  
 Config.mk               configure               lneato 
  
 INSTALL                 configure.ac            m4 
  
 .
  
 .
  
 .
  
 README                  dotty                   tclhandle 
  
 .
  
 .
  
 .
  
 $ 
 cat README 
  
 Graphviz - Graph Drawing Programs from AT&T Research and 
  
 Lucent Bell Labs
  
 See doc/build.html for prerequisites and detailed build notes. 
  
 $ 
 open doc/build.html 
  
 $
  
 The usual scenario is that if a project has a 
 configure
  script, you must execute 
 ./configure
  from the root of the project in order to adapt the",NA
24.3. An External Build Project,"From the 
 File
  menu, select 
 New Project . . .
 , and scroll down in the New Project Assistant to select the 
 External Build System
  project 
 type. Click the 
 Next
  button and give the project a name, such as Graphviz. Be careful in choosing a directory for the project. It's easiest if 
 the project directory is the same as the directory for the root makefilein this case, the 
 graphviz-2.2
  directory.
  
 Next, add all the files in the 
 graphviz-2.2
  directory to the Xcode project. The easiest way is to drag the project directory from the Finder to 
  
 just below the project icon at the top of the Groups & Files list; or you can select 
 Project 
  Add to Project . . .
 , and select the project 
 directory. In either case, 
 make
  sure that subdirectories will be included as groups, not as directory references. When the include is done, 
  
 remember to remove 
 Graphviz.xcodeproj
  and the build directory from inside the project list. The circular reference of a project to itself can't 
  
 be healthy.
  
 So, what can you do with this Xcode project? First, you can build it. Click the 
 Build
  button in the toolbar. The build takes a few minutes 
  
 and results in a couple of dozen warnings but ultimately succeeds. As the build progresses, you can select 
 Build 
  Build Results 
 to 
 open the Build Results window. Click the third button at the bottom of the upper panel to expose the detailed build listing. This will open a 
 panel in the middle of the window (see 
 Figure 24.1
 ) that echoes each command issued by the makefiles as they do their work. If this panel 
 is scrolled to the bottom, it tracks the new content as it is added.
  
   
 Figure 24.1. The Build Results window during the build of Graphviz. Clicking a warning in the 
 upper panel does not bring the corresponding source code into the editor, owing to the nature of 
 the build tree most external build systems use. Open the build details with the third button at 
  
   
 the bottom of the upper panel to see the full error message and locate the problem code.
  
 [View full size image]",NA
24.4. Debugging a Custom Executable,"Our debugging task is complicated by a peculiarity of the way Graphviz is built: It isn't fully linked until it is installed in its final locations. 
 What looked like the 
 neato
  tool was in fact a shell script that elaborately set up an environment to run the pieces of the tool in place.
  
 So we bite the bullet and install Graphviz, as this will be the simplest way to gain access to it with 
 gdb
  and the Xcode debugger. Go back 
 to the Terminal application, make sure that your session is still pointed at the 
 graphviz-2.2
  directory, and type 
 sudo make install
  to 
 assume the necessary privileges and install all the components:
  
 $ sudo make install 
  
 Password: 
  
 Making install in cdt 
  
 test -z ""/usr/local/lib/graphviz"" ||
  
  /Users/xcode/Projects/graphviz-2.2/config/install-sh -d
  
   
  ""/usr/local/lib/graphviz""
  
  /bin/sh ../libtool --mode=install /usr/bin/install -c
  
    
  'libcdt.la' '/usr/local/lib/graphviz/libcdt.la' 
  
 .
  
 .
  
 .
  
 This will take a minute or so. The next thing is to point the 
 neato
  custom executable at the installed tool. (You can find the path to the 
 tool by entering 
 which neato
  at the command line.) Select 
 neato
  under the 
 Executables
  group, and press 
 command-I
  to open the Info 
 window; then use the 
 Choose . . .
  button next to the 
 Executable Path:
  field to bring up an open-file dialog. You will find 
 neato
  at 
 /usr/local/bin
 , which is a directory not usually shown in open-file dialogs. You can get there by typing 
 /usr/local/bin;
  a panel will appear, 
 to receive what you type; when you click the 
 Go
  button, the dialog will display the desired directory. Find 
 neato
  and select it.
  
 There's one more snag, however. Select the 
 Debugging
  tab, which specifies what debugger will be used for this executable and how it 
 is to run. As this was written, Xcode would show the selected debugger as the 
 Java Debugger
  and offer the 
 AppleScript Debugger
  as 
 an alternative. You need 
 gdb
 , but because the original 
 neato
  file selected for this executable was a text file, Xcode doesn't allow that 
 choice. The only workaround is to delete this executable and create a new one pointed at the binary 
 neato
 . That one will permit 
 debugging with 
 gdb
 .
  
 At long last, we have an executable pointed at the binary 
 neato
 , loading the 
 process.dot
  file and outputting a 
 GIF
  and ready for 
 debugging. Select 
 Debug Executable
  from the toolbar.
  
 Once again, the bus error occurs, but this time, the debugger shows where it happens. It's in the one and only line of 
 initDPI():
  
 double _dpi; 
  
 void initDPI(graph_t * g) 
  
 {
  
  
  _dpi = GD_drawing(g)->dpi; 
  
 }
  
 A quick command-double-click shows that 
 GD_drawing()
  is a macro covering the 
 u.drawing
  member of its pointer parameter; 
 g
  shows up 
 in the variable list. We open it, open 
 u
 , and find that 
 drawing
  is 
 0x0NULL
 . A reference through 
 NULL
  would certainly explain the bus 
 error.
  
 Next, we poke around a bit. Specifically, we look for where 
 u.drawing
  gets initialized. A Project Find on 
 u.drawing
  turns up nothing of",NA
24.5. Performance,"Now for something meatier. We pick one of the largest example input files, 
 graphs/directed/crazy.dot
 , and set 
 neato
  to produce a GIF file 
 from it. Giving it a first run, we find that it takes quite a bit of timeabout 200 seconds on a 1.5GHz PowerBook G4and produces an 
 unreadable output file nearly 3MB in size.
  
 It's natural to be curious about what's taking up all that time. Shark, the centerpiece of Apple's performance-measuring suite, can tell us. 
 Shark is mainly a statistical profiler; it interrupts whatever the computer is doing, several thousand times a second, and records the active 
 process, the call stack, and the program counter. Shark accumulates up to about 30 seconds' worth of data, after which it cross-references 
 that data against debugging symbols to identify where applications are spending most of their time. When debugging symbols are 
 available, the statistics are shown in the context of the source code, so you can see not only problem routines but also problem lines of 
 code.
  
 There are several ways to trigger Shark profiling on an application.
  
  
 While the application is running, run Shark, and click the 
 Start
  button in the Shark control window.
  
  
 Have Shark running in the background. When you exercise a part of your application you want to measure, press the Shark 
  
 hot-key combination. By default, this is 
 option-Escape
 , but this conflicts with Code Sense in Xcode, so I recommend changing 
  
 it to 
 command-Escape
 .
  
  
 Start the target application from Xcode with the command 
 Debug 
  Launch using Performance Tool 
  
  Shark
 .
  
 As we have our custom executable all set up for 
 neato
  on 
 crazy.dot
 , the last method is most convenient. Wait until the previous run of 
 neato
  is done, and launch it again, using Shark. Shark displays a dialog box confirming the path to the tool, the command line parameters, 
 and the working directory; these are correct, so click OK. After 30 seconds, Shark beeps and presents a window containing its analysis 
 (
 Figure 24.3
 ).
  
 Figure 24.3. Shark's analysis of 
 neato:
  57.5 percent of the execution time was taken up inside 
  
 GIFNextPixel
 , mostly in either 
 __stub_getrealaddr
  or 
 gdImageGetPixel
  
 [View full size image]",NA
24.6. A Better Way to Include Files,"In 
 Section 24.3
 , we filled the Groups & Files list for the Graphviz project by brute force by dragging the project root directory into the list, 
 thus including every file and directory in the tree, whether it was source code or not. If you had put the drag off until after the first build, 
 the included files would even include the 
 .o
  object files produced by the build, which makes no practical sense at all.
  
 There is a better way. Xcode has an extensive AppleScript dictionary that encompasses enough to build a source code tree in the 
 Groups & Files list. Our goal here is a script that will take the front project in Xcode and fill its list with source files from the project 
 directory and all its subdirectories. Such an application, with no human interface at all, doesn't need AppleScript Studio; indeed, I find 
 AppleScript's Script Editor a better tool for experimenting with scriptable applications.
  
 Make no mistake: Writing a new AppleScript is an experimental process. You'll be marrying components and applications with scriptable 
 interfaces written to varying standards in both specifications and quality. For example, almost all of AppleScript is built around the HFS file 
 system model, in which absolute file paths begin with the volume name and separators are colons (:). In the Xcode Project Suite for 
 AppleScript, 
 project
  objects have a 
 project directory
  property. It is reported as a string, formatted as a POSIX pathrooted at a mount point 
 and separated by slashes. To be useful anywhere else in AppleScript, this string has to be converted. It may take some experimentation to 
 find that the conversion is
  
 tell application ""Xcode""
  
  
  set pDirect to the project directory of project 1
  
  
  set pDirect to ((POSIX file pDirect) as file) as string 
  
 end tell",NA
24.6.1. The Script,"As with most good AppleScript interfaces, Xcode's interface centers on classes that describe elements of the Model layer of its 
 design. The application is presented as a hierarchy of containers with the 
 application
  at the top, containing 
 projects
  and 
 windows
 . A 
 project
 , in turn, contains 
 targets, executables
 , 
 groups
 , and 
 file references
 . Because the Xcode object model defines the objects we want 
 to manipulatewe want to add file-reference and group objects to a project containerthere is no need for a special AppleScript command 
 for importing and filtering directory trees. Everything can be done with the 
 make
  command from the workhorse Standard Suite.
  
 The 
 make
  command is used twice in our script. When it first enters a new directory, the 
 traverseDirectory
  handler has two pieces 
 of information: the name of the new directory (
 dirName
 ) and a reference to the group representing the new directory's parent 
 (
 currContainer
 ). The command, simplified, is
  
 tell currContainer
  
  
  make new group
  
  
  with properties {name:dirName,
  
    
  path:dirName,
  
    
  path type:group relative} 
  
 end tell
  
 Two different hierarchies are being maintained here. In the hierarchy of the Groups & Files view, 
 currContainer
  is being told to contain a 
 new group and to use the contents of 
 dirName
  as the label. Separately, these groups represent a hierarchy in the file system. In that 
 hierarchy, we set the new group to have a path consisting of the contents of 
 dirName
 , relative to the path of 
 currContainer
 , its parent",NA
24.6.2. Building the Project Index,"When it's done, click in the 
 Project Symbols
  smart group; the list is empty. Perhaps the project needs to be reindexed. Select the 
 project icon at the top of the Groups & Files list and double-click to open the project's Info window. At the bottom of the window, click the 
 button for rebuilding the project index. Wait a little bit; the 
 Project Symbols
  smart group is still empty. In fact, if you choose 
 Window 
  
  Activity Viewer
 , you find that rebuilding the index takes no time at all. The newly added files are not being indexed.
  
 Why? Select one of the source files and open an info window (
 command-I
 ) on it. You find an 
 Include in Index
  checkbox, but it's 
 disabled. It appears beneath a 
 File Type
  pop-up menu, which is set for the most generic type possible, 
 file
 . If you change the file type to 
 something more congruous, such as 
 sourcecode.c.c
  or 
 sourcecode.c.h
 , the file becomes indexable.
  
 We won't have to set each file's type individually. The file-type property is not exposed to AppleScript, but it's easy to set manually. Make 
 sure that the detail view is visible in the project window, and select the project icon. Click in the detail view to activate it, and press 
 command-A
  to select all the files. Get an info window by pressing 
 command-I
 ; an info window opens for the multiple selection. For 
 File 
 Type
 , select 
 Default for File
  at the top of the pop-up menu. Then make sure that 
 Include in Index
  is checked. Now you can reindex the 
 project and get results.",NA
24.6.3. Compromising with AppleScript,"After running the script, you may notice that although the Groups & Files list is much trimmer than it was when you simply dragged into 
 it, it could be trimmer still. Many of the Graphviz subdirectories didn't contain any source files and show up in the Groups & Files list as 
 empty. Can we not trim these while building the list?
  
 We could make a start on this by setting a flag named 
 didAddItem
  to 
 false
  at the beginning of 
 traverseDirectory
  and setting it 
 TRue
  if a file 
 or a subgroup ever gets added to the group. If the flag is still 
 false
  at the end of 
 traverseDirectory
 , we can tell Xcode to delete the group 
 created on that pass. Although this solution misses groups that include only empty subgroups, it would be a start.
  
 As of Xcode 2.1 and AppleScript 1.10.3, this doesn't work. Adding the following phrase after the 
 try
  block causes the script to stop the 
 first time the delete is executed:
  
 if (not didAddItem) and (currContainer is not """") then
  
  
  tell dirGroup to delete 
  
 end if
  
 No error is shown. Looking at the Console application in 
 /Applications/Utilities
  shows that Xcode logged an error that class 
 PBXProject
  is 
 not key/value coding compliant for the key 
 allGroups
 . So it is off to 
 http://bugreporter.apple.com/
  to report the problem, which perhaps will 
 be resolved by the time you read this. The enduring point is this: You have to experiment with AppleScript. Not everything in the application 
 script terminologies sees its way through to functionality. You have to script what the applications will do, not what they promise.",NA
24.7. Summary ,"This chapter used, and arguably abused, the excellent Graphviz project as a backdrop for exploring the issues that arise in building large 
  
 projects with Xcode. These include using external build systems (
 make
 ), debugging custom executables, and taking advantage of the 
  
 Shark external profiler. We also used AppleScript to make life with a large source tree more livable.",NA
Chapter 25. Closing Snippets,"Section 25.1.  Miscellaneous Traps 
  
 Section 25.2.  Miscellaneous Tips 
  
 Section 25.3.  Documentation",NA
25.1. Miscellaneous Traps,"Case-insensitive file names: HFS+, the recommended file system for Mac OS X, is case preservingfiles will get names in 
  
 the same case as you providebut case insensitive: 
 Xcode.txt, XCODE.TXT
 , and 
 xcode.txt
  all refer to the same file. Most other 
  
 UNIX variants are case sensitive, so if you import code, be on the lookout for the assumption that, say, the following two lines 
  
 refer to different files:
  
  #include ""polishStrings.h""
  
  #include ""PolishStrings.h""
  
 By the same token, make sure that your code uses file names with consistent letter casing. Even if you don't expect to port 
 your work, HFS+ isn't the only file system a Macintosh application sees, and a case-sensitive version of HFS+ does exist.
  
  
 Library links: It is common practice in UNIX programming to provide the latest version of a librarysay, 
 libFoo.2.3.2.dylib
 in a 
  
 library directory and then provide symbolic links (
 libFoo.2.dylib
  and 
 libFoo.dylib
 ) to that file. When they link, programmers can 
  
 specify the library generically through one of the symbolic links and be assured that the symbolic link will take the application 
  
 to the right library, no matter what version is current on a user's machine.
  
 This seems like a trivial practice to follow in Xcode: You want to link to a generic version 2 
 libFoo
 , so you select 
 Project 
  
  Add to Project . . . ,
  type 
 /usr/lib
 ,
  and select the link 
 libFoo.2.dylib
 . But 
 NSOpenPanel,
  which implements the file-
 selection dialog, resolves links before returning them to the calling application. Xcode gets the path to 
 libFoo.2.3.2.dylib
 , 
 and your application will refuse to launch if exactly that library is not available.
  
 The solution is to drag the symbolic link directly into the Groups & Files list. In the Finder, expose 
 /usr/lib
  by pressing 
 command-shift-G
  and typing 
 /usr/lib;
  locate the desired symbolic link. Drag it into the Groups & Files list 
  
 in Xcode; in the 
 resulting add-to-project sheet, specify the targets the 
 .dylib
  is to join, and do not copy the file into your project folder. Make sure 
 that the 
 .dylib
  appears in the Link Binary With Libraries phases of the relevant targets.
  
  
 The .
 pbxuser
  file: The 
 .xcodeproj
  project document is a package directory containing four files, of which only one, 
 projectname. 
  
 pbxproj
  contains information critical to the structure of the project. The remaining files store the state of the 
 project as last set 
  
 by a particular user. The 
 username
 .mode
 N
  files record the tiniest details of all, such as window and 
 split-bar positions and 
  
 contents of history lists.
  
 The 
 username
 .pbxuser
  file encompasses nontrivial matters, such as the placement of bookmarks, breakpoint specifications, 
 custom executables, and parameters for executables. Sharing a project file will not transmit these settings to the other party. 
 Depending on your taste, you may or may not think that these are important things to preserve; decide for yourself whether 
 .
 pbxuser
  files belong in SCM.
  
 If a 
 default
 .
 pbxuser
  file is present in a project package and no user-specific .
 pbxuser
  file is there, the settings in the default file 
 will be used.
  
  
 Header ambiguity: Xcode is sometimes perverse in picking header files. C programmers are accustomed to the convention 
  
 that files named in quotes in an 
 #include
  directive are sought in a ""local"" directory tree, whereas files in angle brackets are 
  
 supposed to be sought in a ""system"" header tree. Xcode doesn't do this. It searches the project paths first in both cases. If 
  
 you have, say, 
 String.h
  in your project directory, that file will be used to satisfy 
 #include <string.h>
 , at least on the 
  
 case-
 insensitive HFS+ file system.
  
 If you find that you have been bitten by this peculiarity, you can turn it off. Add the setting 
 USE_SEPARATE_HEADERMAPS 
 to 
 the applicable target build configurations, and set it to 
 YES
 . The setting applies only to 
 gcc
  4.0 and later; for earlier versions of 
 gcc
 , set 
 USE_HEADERMAP
  to 
 NO
 .
  
  
 Intrinsic libraries: Different UNIX systems have different requirements for the libraries that must be linked into a program in 
  
 order to make it runnable. If you are porting an application to Xcode, be sure 
 not
  to include 
 libc, libstdc++
 , or 
 libgcc
  in the list",NA
25.2. Miscellaneous Tips,"Window sizes: In Xcode, when you open a new editor window it opens to a size and screen position set in the Xcode 
  
 defaults. To change the default, size and position a window to suit you, select 
 Defaults . . .
  in the 
 Window
  menu. A sheet will 
  
 drop from the front window, asking whether you want to make its layout the default for all windows of its type. Click 
 Make 
  
 Layout Default
  to set the new default.
  
  
 Multiple-target info: If you select more than one item in the Groups & Files list, you can click the 
 Info
  button in the toolbar or 
  
 press 
 command-I,
  and a single Info window will appear that applies to 
 all
  the selected items. We used this feature in Section 
  
 24.6.2 to select every 
 .c
  file in the project and mark them all as C source.
  
 You can perform the same trick with multiple targets; suppose that you have many targets in a project and decide that you want 
 the Release builds of them all to optimize their instruction scheduling for the G4 processor. Command-click to select each 
 target, and then bring up an Info window, which will apply to all of them. Select the 
 Build
  pane and the 
 Release
  build style, and 
 seek out the 
 Instruction Scheduling
  setting. Change this to 
 PowerPC G4,
  and all selected targets will be set.
  
  
 Sharing precompiled headers: Xcode 2.1 introduces the idea of caching precompiled headers, on the theory that if sharing 
  
 header compilation within a project is good, sharing it across projects is even better. Precompilation results are held in 
  
 /Library/Caches/com.apple.Xcode.n
 , where 
 n
  is the ID number of the user doing the precompilation. Xcode tries to keep a 
  
 cache directory pruned down to 1GB in size, while keeping any file that was used in the past 24 hours. These retention 
  
 parameters can be changed by using the 
 defaults
  tool and the keys 
 BuildSystemCacheSizeInMegabytes
  and 
  
  
 BuildSystemMinimumRemovalAgeInHours
 .
  
 The sharing of precompiled headers makes it important to avoid putting project- or build-specific predefined symbols into prefix 
 files, if at all possible. Ordinarily, this would put us in a quandary because the predefined-symbol switch for 
 gcc, -D
 , applies to 
 precompilations as well as source compilations; adding such a setting changes the precompiled file and restricts its usefulness 
 to the scope of the definition.
  
 Fortunately, an alternative way to define a symbol does not affect precompiled headers. The setting 
 Preprocessor Macros Not 
 Used In Precompiled Headers
  allows you to define symbols ""downstream"" from the precompilation of the headers, so the 
 precompiled header file remains generic and shareable. See 
 Figure 25.1
  
 Figure 25.1. Setting a global preprocessor symbol (left) changes the environment in 
 which the prefix header is compiled, so a different precompiled header has to be 
 generated each time the symbol is changed. If the symbol is defined in 
 Preprocessor 
 Macros Not Used In Precompiled Headers
  (right), a single precompiled header serves all 
  
 cases, as the symbol is injected into the environment ""downstream"" from the 
 precompilation.",NA
25.3. Documentation,"The Apple Developer Connection Reference Library encompasses comprehensive documentation of all the supported technologies of 
 Mac OS X, including sample code, release notes, and technical notes. The complete library is freely accessible through the Web at 
 http://developer.apple.com/referencelibrary/
 . Most of the library is also installed with Xcode at 
 /Developer/ADC Reference Library
 . Xcode 
  
 provides a specialized ADC library browser that you can summon with the command 
 Help 
  Documentation.",NA
25.3.1. The Documentation Window,"The Documentation window (
 Figure 25.2
 ) follows the familiar iTunes layout: a list of categories appears at the left of the window, which 
 drives a detail list at the top of the main portion. In the usual case, this detail list shows the name of every documented symbol that falls 
 under the selected category of the Mac OS X documentation. You can narrow the contents of the detail portion by typing a string into the 
 search field at upper right. Selecting an entry in the detail list displays the corresponding document.
  
 Figure 25.2. The Xcode Documentation window. When the search field at top is set to 
 API Search
 , 
 typing in the field performs an immediate search of the entire Mac OS X API set, showing the 
 applicable language and contextfor instance, owning classfor each entry. Selecting an entry 
 displays its documentation in the browser pane. Searches can be restricted in scope by selecting 
 the section of the ADC Library of interest in the list at the left.
  
 [View full size image]",NA
25.3.2. Documentation Updates,"Apple is continually revising its documentation, adding articles and making revisions as Mac OS X features mature. New and revised 
 documents come out in a steady stream, on which you can keep posted by following the RSS feed at
  
 feed://developer.apple.com/rss/referencelibrary.rss
  
 Additionally, Xcode can check with Apple's servers and download revised editions of the ADC Reference Library when these become 
 available, which is expected to be monthly. Using the 
 Documentation
  panel of the Preferences window, you can make Xcode check for 
 updates at once or have it make automatic checks every day, week, or month.
  
 When a reference library update becomes available, Xcode will present you with an alert asking whether you wish to download it. If you 
 accept, Xcode will refer your browser to a page at 
 developer.apple.com
  asking for your ID and password with the Apple Developer 
 Connection. ADC membership, for access to the updates, is free.
  
 When the ID and password are taken care of, the download begins. The result is a Mac OS X installer package, which you may have to",NA
Appendix A. Installing Xcode,"With every copy of Mac OS X and on every new Macintosh, Xcode is provided free
  
  
 As a compressed archive on the hard drives of new Macintoshes. Look in 
 /Applications/Installers
  and 
 Demos
  for a disk-image 
  
 (
 .dmg
 ) file named Xcode Tools. Double-click this file, and it will appear in the Finder as a removable disk containing the 
  
 Xcode installation package.
  
  
  
  
 As an installable package on Mac OS X installation DVDs. Look for a folder named Xcode Tools. 
 In an additional CD-ROM in Mac OS X installation CD-ROM sets.
  
 As a free download from 
 http://connect.apple.com
  for members of the Apple Developer Connection.
  
 Find the 
 XcodeTools.mpkg
  installation package and double-click on it to start the installation. The Mac OS X installer will open with its 
 familiar window showing the progress of the installation. Click the 
 Continue
  button to acknowledge the welcome message, and then 
 read the license agreement. You will have to click the 
 Agree
  button before you can proceed with the installation. Next, the installer will 
 ask whether it's OK to ""run a program"" before installing. This is normal and benign. Click 
 Continue
 .
  
 At this point, the Apple installer offers you a choice of installation locations, but you don't really have a choice: Xcode and the associated 
 tools have to be installed on the start-up volume of your computer. Click 
 Continue
  to acknowledge this.
  
 The installer will now offer you Easy Install, with no options presented. As it never hurts to see exactly what you're getting yourself into, 
 click the 
 Customize
  button to display the available subpackages and see which are selected. You'll notice the following things.
  
  
 The default installation offers to install more than one version of 
 gcc
 , the compiler behind the Xcode tools. Why would you 
  
 need more than one? The reason is that although the latest versionversion 4 as this was writtentakes advantage of 
  
  
 developments in Apple hardware and generally produces better code, version 3.3 produces code that conforms to certain 
  
 specifications for Mac OS X kernel extensions and is compatible with Mac OS X versions 10.3.8 and earlier. Also, some 
  
 developers may have a policy that treats recompiling existing software with a major revision to the compiler as a major 
  
 revision to the software itself, requiring extensive testing and validation. Having older compilers available lets them choose 
  
 when to bear that cost.
  
  
 One thing that may not be checked is a package called CHUD Tools, a suite of applications for measuring the efficiency and 
  
 behavior of the code you write. Check this item. No matter what your previous experience with profiling and performance 
  
 measurement was, on Mac OS X it's different: These tools make detailed, easy-to-understand analyses of your code's 
  
 behavior available to you for almost no effort on your part, and you are almost guaranteed a noticeable improvement in the 
  
 quality of your product.
  
  
 Another thing that is not checked is a group of cross-development kits. 
 Cross-development
  means using one computer 
  
 system to develop software for another. The other computer systems in this case are all Mac OS X, in particular, the last 
  
 revisions of versions 10.2, 10.3, and 10.4 of Mac OS X. Mac users seem to upgrade their operating systems fairly cheerfully, 
  
 but a developer hoping for the greatest possible market may want to ensure that software runs on earlier versions of the OS. 
  
 Apple continually introduces new APIs and libraries. It's easy to write code intended to run on, say, version 10.2 and 
 inadvertently use features, or even constants, that are available only on later versions. The cross-development kits install 
 complete header and library directories for earlier Mac OS X versions. If you use a 10.3 feature in a project intended for 10.2, 
 you'll get compilation and linkage errors to warn you away. Unless you are sure that you will 
 never
  distribute one of your 
 programs to someone with an older system, I recommend checking this item.
  
  
 Another thing not checked is the documentation for the Java Development Kit that Xcode uses for Java programming. These 
  
 are the Sun Java API documents for J2SE, and many Java programmers already have a copy of them, online or in a book, 
  
 that they prefer to use. If you don't already have access to these documents and have the space to spare, check this item.",NA
