Larger Text,Smaller Text,Symbol
Type-Safe Iterators,"In
  Thinking in Java
 , I show the creation of a type-safe container that will only accept a particular type of object. 
 A reader, Linda Pazzaglia, asked for the other obvious type-safe component, an iterator that would
  
 163",NA
CHAPTER,NA,NA
 32,NA,NA
Factory: Encapsulating Object Creation,"When you discover that you need to add new types to a system, the most sensible first step is to use 
 polymorphism to create a common interface to those new types. This separates the rest of the code in your 
 system from the knowledge of the specific types that you are adding. New types may be added without 
 disturbing existing code ... or so it seems. At first it would appear that the only place you need to change the 
 code in such a design is the place where you inherit a new type, but this is not quite true. You must still create 
 an object of your new type, and at the point of creation you must specify the exact constructor to use. Thus, if 
 the code that creates objects is distributed throughout your application, you have the same problem when 
 adding new types-you must still chase down all the points of your code where type matters. It happens to be 
 the
  creation
  of the type that matters in this case rather than the
  use
  of the type (which is taken care of by 
 polymorphism), but the effect is the same: adding a new type can cause problems.
  
 The solution is to force the creation of objects to occur through a common
  factory
  rather than to allow the 
 creational code to be spread throughout your system. If all the code in your program must go through this 
 factory whenever it needs to create one of your objects, then all you must do when you add a new object is to 
 modify the factory.
  
 Since every object-oriented program creates objects, and since it’s very likely you will extend your program by 
 adding new types, I suspect that factories may be the most universally useful kinds of design patterns.",NA
Simple Factory Method,"As an example, let’s revisit the
  Shape
  system.
  
 One approach is to make the factory a
  static
  method of the base class:
  
 # Factory/shapefact1/ShapeFactory1.py 
  
 # A simple static factory method. 
  
 from
  __future__
  import
  generators 
  
 import
  random
  
 class
  Shape
 (
 object
 ): 
  
 # Create based on class name: 
  
 def
  factory
 (
 type
 ):
  
 165",NA
Polymorphic Factories,"The static
  factory( )
  method in the previous example forces all the creation operations to be focused in one 
 spot, so that’s the only place you need to change the code. This is certainly a reasonable solution, as it throws 
 a box around the process of creating objects. However, the
  Design Patterns
  book emphasizes that
  
 32.2. Polymorphic Factories
  
 167",NA
Abstract Factories,"The
  Abstract Factory
  pattern looks like the factory objects we’ve seen previously, with not one but several 
 factory methods. Each of the factory methods creates a different kind of object. The idea is that at the point of 
 creation of the factory object, you decide how all the objects created by that factory will be used. The example 
 given in
  Design Patterns
  implements portability across various graphical user interfaces (GUIs): you create a 
 factory object appropriate to the GUI that you’re working with, and from then on when you ask it for a menu, 
 button, slider, etc. it will automatically create the appropriate version of that item for the GUI. Thus you’re 
 able to isolate, in one place, the effect of changing from one GUI to another.
  
 As another example suppose you are creating a general-purpose gaming environment and you want to be able 
 to support different types of games. Here’s how it might look using an abstract factory:
  
 # Factory/Games.py 
  
 # An example of the Abstract Factory pattern.
  
 class
  Obstacle
 : 
  
  
 def
  action
 (
 self
 ):
  pass
  
 class
  Character
 : 
  
  
 def
  interactWith
 (
 self
 , obstacle):
  pass
  
 class
  Kitty
 (Character): 
  
  
 def
  interactWith
 (
 self
 , obstacle): 
  
  
  
 print
 (
 ""Kitty has encountered a""
 , 
  
  
  
 obstacle
 .
 action())
  
 class
  KungFuGuy
 (Character): 
  
  
 def
  interactWith
 (
 self
 , obstacle): 
  
  
  
 print
 (
 ""KungFuGuy now battles a""
 , 
  
  
  
 obstacle
 .
 action())
  
 class
  Puzzle
 (Obstacle): 
  
  
 def
  action
 (
 self
 ): 
  
  
  
 print
 (
 ""Puzzle""
 )
  
 class
  NastyWeapon
 (Obstacle): 
  
  
 def
  action
 (
 self
 ): 
  
  
  
 print
 (
 ""NastyWeapon""
 )
  
 # The Abstract Factory: 
  
 class
  GameElementFactory
 : 
  
  
 def
  makeCharacter
 (
 self
 ):
  pass 
  
  
 def
  makeObstacle
 (
 self
 ):
  pass
  
 # Concrete factories: 
  
 class
  KittiesAndPuzzles
 (GameElementFactory): 
  
  
 def
  makeCharacter
 (
 self
 ):
  return
  Kitty() 
  
  
 def
  makeObstacle
 (
 self
 ):
  return
  Puzzle()
  
  
 32.3. Abstract Factories
  
 169",NA
Exercises,"1. Add a class
  Triangle
  to
  ShapeFactory1.py
  
 2. Add a class
  Triangle
  to
  ShapeFactory2.py
  
 3. Add a new type of
  GameEnvironment
  called
  GnomesAndFairies
  to
  GameEnvironment.py
  
 4. Modify
  ShapeFactory2.py
  so that it uses an
  Abstract Factory
  to create different sets of shapes (for 
 example, one particular type of factory object creates “thick shapes,” another creates “thin shapes,”but 
 each factory object can create all the shapes: circles, squares, triangles etc.).
  
 32.4. Exercises
  
 171",NA
CHAPTER,NA,NA
 33,NA,NA
Function Objects,"In
  Advanced C++:Programming Styles And Idioms (Addison-Wesley, 1992)
 , Jim Coplien coins the term
  functor 
 which is an object whose sole purpose is to encapsulate a function (since “functor” has a meaning in math-
 ematics, in this book I shall use the more explicit term
  function object
 ). The point is to decouple the choice of 
 function to be called from the site where that function is called.
  
 This term is mentioned but not used in
  Design Patterns
 . However, the theme of the function object is re-peated 
 in a number of patterns in that book.",NA
Command: Choosing the Operation at Runtime,"This is the function object in its purest sense: a method that’s an object. By wrapping a method in an object, 
 you can pass it to other methods or objects as a parameter, to tell them to perform this particular operation in 
 the process of fulfilling your request:
  
 # FunctionObjects/CommandPattern.py
  
 class
  Command
 : 
  
  
 def
  execute
 (
 self
 ):
  pass
  
 class
  Loony
 (Command): 
  
  
 def
  execute
 (
 self
 ): 
  
  
  
 print
 (
 ""You're a loony.""
 )
  
 class
  NewBrain
 (Command): 
  
  
 def
  execute
 (
 self
 ): 
  
  
  
 print
 (
 ""You might even need a new brain.""
 )
  
 class
  Afford
 (Command): 
 def
  execute
 (
 self
 ): 
 print
 (
 ""I couldn't afford a whole 
 new brain.""
 )
  
 # An object that holds commands: 
  
 class
  Macro
 :
  
 173",NA
Strategy: Choosing the Algorithm at Runtime,"Strategy
  appears to be a family of
  Command
  classes, all inherited from the same base. But if you look at 
 Command
 , you’ll see that it has the same structure: a hierarchy of function objects. The difference is in the 
 way this hierarchy is used. As seen in
  patternRefactoring:DirList.py
 , you use
  Command
  to solve a particular 
 problem-in that case, selecting files from a list. The “thing that stays the same” is the body of the method 
 that’s being called, and the part that varies is isolated in the function object. I would hazard to say that
  
 Command
  provides flexibility while you’re writing the program, whereas
  Strategy
 ‘s flexibility is at run time.
  
 Strategy
  also adds a “Context” which can be a surrogate class that controls the selection and use of the 
 particular strategy object-just like
  State
 ! Here’s what it looks like:
  
 # FunctionObjects/StrategyPattern.py
  
 # The strategy interface: 
  
 class
  FindMinima
 : 
  
  
 # Line is a sequence of points: 
  
  
 def
  algorithm
 (
 self
 , line) :
  pass
  
 # The various strategies: 
  
 class
  LeastSquares
 (FindMinima): 
  
  
 def
  algorithm
 (
 self
 , line): 
  
  
  
 return
  [
  1.1
 ,
  2.2
  ]
  # Dummy
  
 class
  NewtonsMethod
 (FindMinima): 
  
  
 def
  algorithm
 (
 self
 , line): 
  
  
  
 return
  [
  3.3
 ,
  4.4
  ] 
  
 # Dummy
  
  
 174
  
 Chapter 33. Function Objects",NA
Chain of Responsibility,"Chain of Responsibility
  might be thought of as a dynamic generalization of recursion using
  Strategy
  objects. 
 You make a call, and each
  Strategy
  in a linked sequence tries to satisfy the call. The process ends when one of 
 the strategies is successful or the chain ends. In recursion, one method calls itself over and over until a 
 termination condition is reached; with
  Chain of Responsibility
 , a method calls itself, which (by moving down 
 the chain of
  Strategies
 ) calls a different implementation of the method, etc., until a termination condition is 
 reached. The termination condition is either the bottom of the chain is reached (in which case a default object 
 is returned; you may or may not be able to provide a default result so you must be able to determine the 
 success or failure of the chain) or one of the
  Strategies
  is successful.
  
 Instead of calling a single method to satisfy a request, multiple methods in the chain have a chance to satisfy 
 the request, so it has the flavor of an expert system. Since the chain is effectively a linked list, it can be 
 dynamically created, so you could also think of it as a more general, dynamically-built
  switch
  statement.
  
 In the GoF, there’s a fair amount of Thidiscussion of how to create the chain of responsibility as a linked list. 
 However, when you look at the pattern it really shouldn’t matter how the chain is maintained; that’s
  
 33.3. Chain of Responsibility
  
 175",NA
Exercises ,"1. Use
  Command
  in Chapter 3, Exercise 1.
  
 2. Implement
  Chain of Responsibility
  to create an “expert system” that solves problems by successively
  
 trying one solution after another until one matches. You should be able to dynamically add solu-
  
 tions to the expert system. The test for solution should just be a string match, but when a solution
  
 fits, the expert system should return the appropriate type of
  ProblemSolver
  object. What other pat-
  
 tern/patterns show up here?
  
 178
  
 Chapter 33. Function Objects",NA
CHAPTER,NA,NA
 34,NA,NA
Changing the Interface,"Sometimes the problem that you’re solving is as simple as “I don’t have the interface that I want.” Two of the 
 patterns in
  Design Patterns
  solve this problem:
  Adapter
  takes one type and produces an interface to some 
 other type.
  Façade
  creates an interface to a set of classes, simply to provide a more comfortable way to deal 
 with a library or bundle of resources.",NA
Adapter,"When you’ve got
  this
 , and you need
  that
 ,
  Adapter
  solves the problem. The only requirement is to produce a 
 that
 , and there are a number of ways you can accomplish this adaptation:
  
 # ChangeInterface/Adapter.py 
  
 # Variations on the Adapter pattern.
  
 class
  WhatIHave
 : 
  
 def
  g
 (
 self
 ):
  pass 
  
 def
  h
 (
 self
 ):
  pass
  
 class
  WhatIWant
 : 
  
  
 def
  f
 (
 self
 ):
  pass
  
 class
  ProxyAdapter
 (WhatIWant): 
  
  
 def
  __init__
 (
 self
 , whatIHave): 
  
  
  
 self
 .
 whatIHave
  =
  whatIHave
  
 def
  f
 (
 self
 ): 
  
 # Implement behavior using 
  
 # methods in WhatIHave: 
  
 self
 .
 whatIHave
 .
 g() 
  
 self
 .
 whatIHave
 .
 h()
  
 class
  WhatIUse
 : 
  
  
 def
  op
 (
 self
 , whatIWant):
  
 179",NA
Façade,"A general principle that I apply when I’m casting about trying to mold requirements into a first-cut object is 
 “If something is ugly, hide it inside an object.” This is basically what
  Façade
  accomplishes. If you have a rather 
 confusing collection of classes and interactions that the client programmer doesn’t really need to see, then 
 you can create an interface that is useful for the client programmer and that only presents what’s necessary.
  
 Façade is often implemented as singleton abstract factory. Of course, you can easily get this effect by creating a 
 class containing
  static
  factory methods:
  
 180
  
 Chapter 34. Changing the Interface",NA
Exercises,"1. Create an adapter class that automatically loads a two-dimensional array of objects into a dictionary
  
 as key-value pairs.
  
 34.3. Exercises
  
 181",NA
CHAPTER,NA,NA
 35,NA,NA
Table-Driven Code: Configuration Flexibility,NA,NA
Table-Driven Code Using Anonymous Inner Classes,"See
  ListPerformance
  example in TIJ from Chapter 9
  
 Also
  GreenHouse.py
  
 183",NA
CHAPTER,NA,NA
 36,NA,NA
Observer,"Decoupling code behavior
  
 Observer
 , and a category of callbacks called “multiple dispatching (not in
  Design Patterns
 )” including the 
 Visitor
  from
  Design Patterns
 . Like the other forms of callback, this contains a hook point where you can 
 change code. The difference is in the observer’s completely dynamic nature. It is often used for the specific 
 case of changes based on other object’s change of state, but is also the basis of event management. Anytime 
 you want to decouple the source of the call from the called code in a completely dynamic way.
  
 The observer pattern solves a fairly common problem: What if a group of objects needs to update them-selves 
 when some object changes state? This can be seen in the “model-view” aspect of Smalltalk’s MVC (model-
 view-controller), or the almost-equivalent “Document-View Architecture.” Suppose that you have some data 
 (the “document”) and more than one view, say a plot and a textual view. When you change the data, the two 
 views must know to update themselves, and that’s what the observer facilitates. It’s a common enough 
 problem that its solution has been made a part of the standard
  java.util
  library.
  
 There are two types of objects used to implement the observer pattern in Python. The
  Observable
  class 
 keeps track of everybody who wants to be informed when a change happens, whether the “state” has changed 
 or not. When someone says “OK, everybody should check and potentially update themselves,”the
  Observable
  
 class performs this task by calling the
  notifyObservers( )
  method for each one on the list. The
  
 notifyObservers( )
  method is part of the base class
  Observable
 .
  
 There are actually two “things that change” in the observer pattern: the quantity of observing objects and the 
 way an update occurs. That is, the observer pattern allows you to modify both of these without affecting the 
 surrounding code.
  
 Observer
  is an “interface” class that only has one member function,
  update( )
 . This function is called by the 
 object that’s being observed, when that object decides its time to update all its observers. The arguments are 
 optional; you could have an
  update( )
  with no arguments and that would still fit the observer pattern; 
 however this is more general-it allows the observed object to pass the object that caused the update (since an
  
 Observer
  may be registered with more than one observed object) and any extra information if that’s helpful, 
 rather than forcing the
  Observer
  object to hunt around to see who is updating and to fetch any other 
 information it needs.
  
 The “observed object” that decides when and how to do the updating will be called the
  Observable
 .
  
 185",NA
Observing Flowers,"Since Python doesn’t have standard library components to support the observer pattern (like Java does), we 
 must first create one. The simplest thing to do is translate the Java standard library
  Observer
  and 
 Observable
  classes. This also provides easier translation from Java code that uses these libraries.
  
 In trying to do this, we encounter a minor snag, which is the fact that Java has a
  synchronized
  keyword that 
 provides built-in support for thread synchronization. We could certainly accomplish the same thing by hand, 
 using code like this:
  
 # Util/ToSynch.py
  
 import
  threading 
  
 class
  ToSynch
 : 
  
  
 def
  __init__
 (
 self
 ): 
  
  
  
 self
 .
 mutex
  =
  threading
 .
 RLock() 
  
  
  
 self
 .
 val
  =
  1 
  
  
 def
  aSynchronizedMethod
 (
 self
 ): 
  
  
  
 self
 .
 mutex
 .
 acquire() 
  
  
  
 try
 : 
  
  
  
  
 self
 .
 val
  +=
  1 
  
  
  
  
 return
  self
 .
 val 
  
  
  
 finally
 : 
  
  
  
  
 self
 .
 mutex
 .
 release()
  
 But this rapidly becomes tedious to write and to read. Peter Norvig provided me with a much nicer solu-tion:
  
 # Util/Synchronization.py 
  
 '''Simple emulation of Java's 'synchronized' 
  
 keyword, from Peter Norvig.''' 
  
 import
  threading
  
 def
  synchronized
 (method): 
  
  
 def
  f
 (
 *
 args): 
  
  
  
 self
  =
  args[
 0
 ] 
  
  
  
 self
 .
 mutex
 .
 acquire(); 
  
  
  
 # print(method.__name__, 'acquired')
  
  
 186
  
 Chapter 36. Observer",NA
CHAPTER,NA,NA
 37,NA,NA
Multiple Dispatching,"When dealing with multiple types which are interacting, a program can get particularly messy. For ex-ample, 
 consider a system that parses and executes mathematical expressions. You want to be able to say 
 Number + 
 Number
 ,
  Number * Number
 , etc., where
  Number
  is the base class for a family of numerical objects. But 
 when you say
  a + b
 , and you don’t know the exact type of either
  a
  or
  b
 , so how can you get them to interact 
 properly?
  
 The answer starts with something you probably don’t think about: Python performs only single dispatch-ing. 
 That is, if you are performing an operation on more than one object whose type is unknown, Python can 
 invoke the dynamic binding mechanism on only one of those types. This doesn’t solve the problem, so you 
 end up detecting some types manually and effectively producing your own dynamic binding behavior.
  
 The solution is called
  multiple dispatching
 . Remember that polymorphism can occur only via member func-
 tion calls, so if you want double dispatching to occur, there must be two member function calls: the first to 
 determine the first unknown type, and the second to determine the second unknown type. With multiple 
 dispatching, you must have a polymorphic method call to determine each of the types. Generally, you’ll set up 
 a configuration such that a single member function call produces more than one dynamic member function 
 call and thus determines more than one type in the process. To get this effect, you need to work with more 
 than one polymorphic method call: you’ll need one call for each dispatch. The methods in the following 
 example are called
  compete( )
  and
  eval( )
 , and are both members of the same type. (In this case there will be 
 only two dispatches, which is referred to as
  double dispatching
 ). If you are working with two different type 
 hierarchies that are interacting, then you’ll have to have a polymorphic method call in each hierarchy.
  
 Here’s an example of multiple dispatching:
  
 # MultipleDispatching/PaperScissorsRock.py 
  
 # Demonstration of multiple dispatching.
  
 from
  __future__
  import
  generators 
  
 import
  random
  
 # An enumeration type: 
  
 class
  Outcome
 : 
  
  
 def
  __init__
 (
 self
 , value, name): 
  
  
  
 self
 .
 value
  =
  value
  
 197",NA
CHAPTER,NA,NA
 38,NA,NA
Visitor,"The visitor pattern is implemented using multiple dispatching, but people often confuse the two, because they 
 look at the implementation rather than the intent.
  
 The assumption is that you have a primary class hierarchy that is fixed; perhaps it’s from another vendor and 
 you can’t make changes to that hierarchy. However, your intent is that you’d like to add new polymor-phic 
 methods to that hierarchy, which means that normally you’d have to add something to the base class 
 interface. So the dilemma is that you need to add methods to the base class, but you can’t touch the base class. 
 How do you get around this?
  
 The design pattern that solves this kind of problem is called a “visitor” (the final one in the
  Design Patterns 
 book), and it builds on the double dispatching scheme shown in the last section.
  
 The visitor pattern allows you to extend the interface of the primary type by creating a separate class 
 hierarchy of type
  Visitor
  to virtualize the operations performed upon the primary type. The objects of the 
 primary type simply “accept” the visitor, then call the visitor’s dynamically-bound member function:
  
 # Visitor/FlowerVisitors.py 
  
 # Demonstration of ""visitor"" pattern.
  
 from
  __future__
  import
  generators 
  
 import
  random
  
 # The Flower hierarchy cannot be changed: 
  
 class
  Flower
 (
 object
 ): 
  
  
 def
  accept
 (
 self
 , visitor): 
  
  
  
 visitor
 .
 visit(
 self
 ) 
  
  
 def
  pollinate
 (
 self
 , pollinator): 
  
  
  
 print
 (
 self
 ,
  ""pollinated by""
 , pollinator) 
  
 def
  eat
 (
 self
 , 
 eater): 
  
  
  
 print
 (
 self
 ,
  ""eaten by""
 , eater) 
  
  
 def
  __str__
 (
 self
 ): 
  
  
  
 return
  self
 .
 __class__
 .
 __name__
  
 class
  
 Gladiolus
 (Flower):
  
 pass 
  
 class
  
 Runuculus
 (Flower):
  
 pass 
  
 class
  Chrysanthemum
 (Flower):
  pass
  
 201",NA
Exercises,"1. Create a business-modeling environment with three types of
  Inhabitant
 :
  Dwarf
  (for engineers),
  Elf 
 (for 
 marketers) and
  Troll
  (for managers). Now create a class called
  Project
  that creates the different 
 inhabitants and causes them to
  interact( )
  with each other using multiple dispatching.
  
 2. Modify the above example to make the interactions more detailed. Each
  Inhabitant
  can randomly 
 produce a
  Weapon
  using
  getWeapon( )
 : a
  Dwarf
  uses
  Jargon
  or
  Play
 , an
  Elf
  uses
  InventFeature 
 or
  
 SellImaginaryProduct
 , and a
  Troll
  uses
  Edict
  and
  Schedule
 . You must decide which weapons“win” 
 and “lose” in each interaction (as in
  PaperScissorsRock.py
 ). Add a
  battle( )
  member function to
  
 Project
  that takes two
  Inhabitant
 s and matches them against each other. Now create a
  meeting( ) 
 member function for
  Project
  that creates groups of
  Dwarf
 ,
  Elf
  and
  Manager
  and battles the groups 
 against each other until only members of one group are left standing. These are the “winners.”
  
 3. Modify
  PaperScissorsRock.py
  to replace the double dispatching with a table lookup. The easiest way to 
 do this is to create a
  Map
  of
  Map
 s, with the key of each
  Map
  the class of each object. Then you
  
 202
  
 Chapter 38. Visitor",NA
CHAPTER,NA,NA
 39,NA,NA
Pattern Refactoring,"Note:
  This chapter has not had any significant translation yet.
  
 This chapter will look at the process of solving a problem by applying design patterns in an evolutionary 
 fashion. That is, a first cut design will be used for the initial solution, and then this solution will be examined 
 and various design patterns will be applied to the problem (some of which will work, and some of which 
 won’t). The key question that will always be asked in seeking improved solutions is “what will change?”
  
 This process is similar to what Martin Fowler talks about in his book
  Refactoring: Improving the Design of 
 Existing Code [#]_
  (although he tends to talk about pieces of code more than pattern-level designs). You start 
 with a solution, and then when you discover that it doesn’t continue to meet your needs, you fix it. Of course, 
 this is a natural tendency but in computer programming it’s been extremely difficult to accomplish with 
 procedural programs, and the acceptance of the idea that we
  can
  refactor code and designs adds to the body 
 of proof that object-oriented programming is “a good thing.”",NA
Simulating the Trash Recycler,"The nature of this problem is that the trash is thrown unclassified into a single bin, so the specific type 
 information is lost. But later, the specific type information must be recovered to properly sort the trash. In the 
 initial solution, RTTI (described in
  Thinking in Java
 ) is used.
  
 This is not a trivial design because it has an added constraint. That’s what makes it interesting-it’s more like 
 the messy problems you’re likely to encounter in your work. The extra constraint is that the trash arrives at 
 the trash recycling plant all mixed together. The program must model the sorting of that trash. This is where 
 RTTI comes in: you have a bunch of anonymous pieces of trash, and the program figures out exactly what type 
 they are:
  
 # PatternRefactoring/recyclea/RecycleA.py 
  
 # Recycling with RTTI.
  
 class
  Trash
 :
  
 205",NA
Improving the Design,"The solutions in
  Design Patterns
  are organized around the question “What will change as this program 
 evolves?” This is usually the most important question that you can ask about any design. If you can build your 
 system around the answer, the results will be two-pronged: not only will your system allow easy (and 
 inexpensive) maintenance, but you might also produce components that are reusable, so that other systems 
 can be built more cheaply. This is the promise of object-oriented programming, but it doesn’t happen 
 automatically; it requires thought and insight on your part. In this section we’ll see how this process can 
 happen during the refinement of a system.
  
 The answer to the question “What will change?” for the recycling system is a common one: more types will be 
 added to the system. The goal of the design, then, is to make this addition of types as painless as possible. In 
 the recycling program, we’d like to encapsulate all places where specific type information is mentioned, so (if 
 for no other reason) any changes can be localized to those encapsulations. It turns out that this process also 
 cleans up the rest of the code considerably.
  
 “Make More Objects”
  
 This brings up a general object-oriented design principle that I first heard spoken by Grady Booch: “If the 
 design is too complicated, make more objects.” This is simultaneously counterintuitive and ludicrously 
 simple, and yet it’s the most useful guideline I’ve found. (You might observe that “making more objects”is 
 often equivalent to “add another level of indirection.”) In general, if you find a place with messy code, 
 consider what sort of class would clean that up. Often the side effect of cleaning up the code will be a system 
 that has better structure and is more flexible.
  
 Consider first the place where
  Trash
  objects are created, which is a
  switch
  statement inside
  main( )
 :
  
 # PatternRefactoring/clip1.py 
  
  
 for
 (
 int
  i
  =
  0
  i
  <
  30
  i
 ++
 ) 
  
  
  
 switch((
 int
 )(Math
 .
 random()
  *
  3
 )): 
  
  
  
  
 case
  0
  : 
  
  
  
  
  
 bin
 .
 add(new 
  
  
  
  
  
  
 Aluminum(Math
 .
 random()
  *
  100
 )) 
  
  
  
  
 break 
  
  
  
  
 case
  1
  : 
  
  
  
  
  
 bin
 .
 add(new 
  
  
  
  
  
  
 Paper(Math
 .
 random()
  *
  100
 )) 
  
  
  
  
 break 
  
  
  
  
 case
  2
  : 
  
  
  
  
  
 bin
 .
 add(new 
  
  
  
  
  
  
 Glass(Math
 .
 random()
  *
  100
 ))
  
 This is definitely messy, and also a place where you must change code whenever a new type is added. If new 
 types are commonly added, a better solution is a single method that takes all of the necessary information and 
 produces a reference to an object of the correct type, already upcast to a trash object. In
  Design Patterns 
 this is 
 broadly referred to as a
  creational pattern
  (of which there are several). The specific pattern that will be
  
 208
  
 Chapter 39. Pattern Refactoring",NA
A Pattern for Prototyping Creation,"A problem with the design above is that it still requires a central location where all the types of the objects 
 must be known: inside the
  factory( )
  method. If new types are regularly being added to the system, the 
 factory( )
  method must be changed for each new type. When you discover something like this, it is useful to 
 try to go one step further and move
  all
  of the information about the type-including its creation-into the class 
 representing that type. This way, the only thing you need to do to add a new type to the system is to inherit a 
 single class.
  
 To move the information concerning type creation into each specific type of
  Trash
 , the “prototype” pattern 
 (from the
  Design Patterns
  book) will be used. The general idea is that you have a master sequence of objects, 
 one of each type you’re interested in making. The objects in this sequence are used
  only
  for making new 
 objects, using an operation that’s not unlike the
  clone( )
  scheme built into Java’s root class
  Object
 . In this 
 case, we’ll name the cloning method
  tClone( )
 . When you’re ready to make a new object, presumably you 
 have some sort of information that establishes the type of object you want to create, then you move through 
 the master sequence comparing your information with whatever appropriate information is in the prototype 
 objects in the master sequence. When you find one that matches your needs, you clone it.
  
 In this scheme there is no hard-coded information for creation. Each object knows how to expose appro-
 priate information and how to clone itself. Thus, the
  factory( )
  method doesn’t need to be changed when a 
 new type is added to the system.
  
 One approach to the problem of prototyping is to add a number of methods to support the creation of new 
 objects. However, in Java 1.1 there’s already support for creating new objects if you have a reference to the 
 Class
  object. With Java 1.1
  reflection
  (introduced in
  Thinking in Java
 ) you can call a constructor even if you 
 have only a reference to the
  Class
  object. This is the perfect solution for the prototyping problem.
  
 The list of prototypes will be represented indirectly by a list of references to all the
  Class
  objects you want to 
 create. In addition, if the prototyping fails, the
  factory( )
  method will assume that it’s because a particular 
 Class
  object wasn’t in the list, and it will attempt to load it. By loading the prototypes dynamically like this, 
 the
  Trash
  class doesn’t need to know what types it is working with, so it doesn’t need any modifications 
 when you add new types. This allows it to be easily reused throughout the rest of the chapter:
  
 # PatternRefactoring/trash/Trash.py 
  
 # Base class for Trash recycling examples.
  
 class
  Trash
 : 
  
 def
  __init__
 (
 self
 , wt):
  self
 .
 weight
  =
  wt 
  
 def
  getValue
 (
 self
 ):
  pass 
  
 def
  getWeight
 (
 self
 ):
  return
  weight 
  
 # Sums the value of Trash given an
  
  
 210
  
 Chapter 39. Pattern Refactoring",NA
Abstracting Usage,"With creation out of the way, it’s time to tackle the remainder of the design: where the classes are used. Since 
 it’s the act of sorting into bins that’s particularly ugly and exposed, why not take that process and hide it 
 inside a class? This is the principle of “If you must do something ugly, at least localize the ugliness inside a 
 class.” It looks like this:
  
  
 The
  TrashSorter
  object initialization must now be changed whenever a new type of
  Trash
  is added to the 
 model. You could imagine that the
  TrashSorter
  class might look something like this:
  
 class
  TrashSorter
 (ArrayList): 
  
 def
  sort
 (
 self
 , Trash t):
  /* ... */
  
  
 216
  
 Chapter 39. Pattern Refactoring",NA
Multiple Dispatching,"The above design is certainly satisfactory. Adding new types to the system consists of adding or modifying 
 distinct classes without causing code changes to be propagated throughout the system. In addition, RTTI is 
 not “misused” as it was in
  RecycleA.py
 . However, it’s possible to go one step further and take a purist 
 viewpoint about RTTI and say that it should be eliminated altogether from the operation of sorting the trash 
 into bins.
  
 To accomplish this, you must first take the perspective that all type-dependent activities-such as detecting the 
 type of a piece of trash and putting it into the appropriate bin-should be controlled through polymor-phism 
 and dynamic binding.
  
 The previous examples first sorted by type, then acted on sequences of elements that were all of a particular 
 type. But whenever you find yourself picking out particular types, stop and think. The whole idea of 
 polymorphism (dynamically- bound method calls) is to handle type-specific information for you. So why are 
 you hunting for types?
  
 The answer is something you probably don’t think about: Python performs only single dispatching. That is, if 
 you are performing an operation on more than one object whose type is unknown, Python will invoke the 
 dynamic binding mechanism on only one of those types. This doesn’t solve the problem, so you end up 
 detecting some types manually and effectively producing your own dynamic binding behavior.
  
 The solution is called
  multiple dispatching
 , which means setting up a configuration such that a single method 
 call produces more than one dynamic method call and thus determines more than one type in the process. To 
 get this effect, you need to work with more than one type hierarchy: you’ll need a type hierarchy for each 
 dispatch. The following example works with two hierarchies: the existing
  Trash
  family and a hierarchy of the 
 types of trash bins that the trash will be placed into. This second hierarchy isn’t always obvious and in this 
 case it needed to be created in order to produce multiple dispatching (in this case there will be only two 
 dispatches, which is referred to as
  double dispatching
 ).
  
 Implementing the Double Dispatch
  
 Remember that polymorphism can occur only via method calls, so if you want double dispatching to occur, 
 there must be two method calls: one used to determine the type within each hierarchy. In the Trash hier-
 archy there will be a new method called addToBin( ), which takes an argument of an array of TypedBin. It 
 uses this array to step through and try to add itself to the appropriate bin, and this is where you’ll see the 
 double dispatch.
  
 39.5. Multiple Dispatching
  
 219",NA
The,NA,NA
 Visitor,NA,NA
 Pattern,"Now consider applying a design pattern that has an entirely different goal to the trash sorting problem.
  
 For this pattern, we are no longer concerned with optimizing the addition of new types of
  Trash
  to the 
 system. Indeed, this pattern makes adding a new type of
  Trash
  more
  complicated. The assumption is that you 
 have a primary class hierarchy that is fixed; perhaps it’s from another vendor and you can’t make changes to 
 that hierarchy. However, you’d like to add new polymorphic methods to that hierarchy, which means that 
 normally you’d have to add something to the base class interface. So the dilemma is that you need to add 
 methods to the base class, but you can’t touch the base class. How do you get around this?
  
 The design pattern that solves this kind of problem is called a “visitor” (the final one in the
  Design Patterns 
 book), and it builds on the double dispatching scheme shown in the last section.
  
 The visitor pattern allows you to extend the interface of the primary type by creating a separate class 
 hierarchy of type
  Visitor
  to virtualize the operations performed upon the primary type. The objects of the 
 primary type simply “accept” the visitor, then call the visitor’s dynamically-bound method. It looks like this:
  
 224
  
 Chapter 39. Pattern Refactoring",NA
