Larger Text,Smaller Text,Symbol
10.1.3 ,NA,NA
readlines(),"An alternative approach for conveniently reading the entire contents of a file is offered by 
 the readlines() method. The readlines() method is somewhat like read() in that it reads the 
 entire file.
 6
 However, rather than returning a single string, readlines() returns a list in 
 which each element of the list is a line from the file. This is demonstrated in Listing 10.7 
 which is discussed following the listing.
  
 Listing 10.7
  Demonstration of the use of the readlines() method .
  
 1 
  
 2
  
  
 >>>
  file
  =
  open
 (
 ""info.txt""
 ,
  ""r""
 ) 
  
 >>>
  lines =
  file
 .readlines() 
  
 # Read all lines into a list.
  
  
  
  
 6
 Actually these methods read from the current stream position to the end of the file as discussed in more 
 detail later.",NA
10.1.4 ,NA,NA
File Object Used as an Iterable,"Rather than using readlines() to read the lines of file into a list and
  then
  using a for-loop to 
 cycle through the elements of this list, one can use the file object itself as the iterable in the 
 for-loop header. In this case the file will be read line-by-line, i.e., for each iteration of the 
 for-loop the loop variable will be assigned a string corresponding to a line of the file. Lines 
 are read, in order, from the current stream position until the end of the file.
  
 In some applications input files are huge. It thus requires significant memory to read 
 and store the entirety of these files. However, by using the file object as the for-loop 
 iterable, only one line is read (and processed) at a time. In this way it is possible to process 
 files that are tremendously large without using much memory.
  
 The use of a file object as the iterable of a for-loop is illustrated in Listing 10.8.",NA
10.1.5 ,NA,NA
Using More than One Read Method,"As mentioned in Sec. 10.1.3, when the read() or readlines() methods are called, the reading 
 starts from the current stream position. To help illustrate this, consider a situation in which 
 the first two lines of a file are comment lines or provide header information or simply need 
 to be handled differently than the rest of the file. In this case these two lines could be read 
 using the readline() method and then the remainder of the file could be conveniently read 
 using either readlines() or read().
  
 The “mixing” of read methods is demonstrated in Listing 10.10. The file is opened in line 
 1. The first and second lines are read in lines 2 and 3, respectively. Then, in line 4, the 
 readlines() method is invoked as the iterable of the for-loop. The strings returned by 
 readlines() are assigned to the loop variable line and printed using the print() statement in 
 line 5. The fact that there are only three lines of output (shown in lines 7 through 9) shows 
 that readlines() starts reading the file from its third line.
  
 Listing 10.10
  The first two lines of a file are read using readline() and the remainder of the 
 file is read using readlines().
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
  
 >>>
  file
  =
  open
 (
 ""info.txt""
 ,
  ""r""
 ) 
  
 >>>
  line_one =
  file
 .readline() 
  
 >>>
  line_two =
  file
 .readline() 
  
 >>>
  for
  line
  in file
 .readlines(): 
  
 ... 
  
 print
 (line, end=
 """"
 ) 
  
 ...
  
 12.3 37.2 -15.7 
 This is the last line.",NA
10.2,NA,NA
Writing to a File,"The converse of reading from a file is writing to a file. To do this, we again open the file 
 with the open() function. As with opening a file for reading, the first argument is the file 
 name. Now, however, the second argument (the mode) must be ’w’.
  Caution:
  When you 
 open a file for writing, you destroy any previous file that existed with this file name in the 
 current working directory.
  Because open() can destroy existing files, any time you plan to 
 open a file for writing",NA
10.2.1 ,NA,NA
write() and print(),"The write() method takes a single argument which is the string to be written to the file. The 
 write() method is much less flexible than the print() function. With the print() function we 
 can use any number of arguments and the arguments can be of any type. Furthermore, 
 using the optional sep and end parameters, we can specify the separator to appear between 
 objects and how the line should be terminated. In contrast, the write() method only accepts 
 a single
  string 
 as its argument (or, of course, any expression that returns a string). 
 However, this is not quite as restrictive as it might first appear. Using string formatting, we 
 can easily represent many objects as a single string. As an example of such a construction, 
 first consider the code in Listing 10.11 which uses the print() function to display three 
 variables.
  
 Listing 10.11
  Use of the print() function to display three values.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 >>>
  a = 1.0 
  
 >>>
  b =
  ""this"" 
  
 >>>
  c = [12, -4] 
  
 >>>
  print
 (a, b, c) 
  
 1.0 this [12, -4] 
  
 The code in Listing 10.12 produces the same output as Listing 10.11, but in this case the 
 output goes to the file foo.dat. In line 1 the file is opened and assigned to the identifier file 
 out. In line 5 the write() method is called with a single string argument. However, this 
 string is the one produced by the format() method acting on the given format string which 
 contains three replacement fields (see the discussion of replacement fields in Sec. 9.7). The 
 resulting string is the same as representation of the three objects displayed in line 5 of 
 Listing 10.11, i.e., after this code has been run, the file foo.dat will contain the same output 
 as shown in line 5 of Listing 10.11. Line 7 of Listing 10.12 invokes the close() method on 
 file out. If you look at the contents of the file foo.dat before calling the close() method, you 
 will probably
  not
  see the output generated by the write() method. The reason is that, in the 
 interest of speed and efficiency, the output is
  buffered
 . Writing from internal computer 
 memory to external memory (such as a disk drive) can be slow. The fewer times such an 
 operation occurs, the better. When output is buffered, it is stored internally and not written 
 to the file until there are “many” characters to write or until the file is closed.
 7
  
 Listing 10.12
  Use of the write() method to write a single string. Use of a format string and 
 the format() method gives the same representation of the three objects as produced by the 
 print() statement in Listing 10.11.",NA
10.2.2,NA,NA
writelines(),"The writelines() method takes a sequence as an argument, e.g., a tuple or a list. Each element 
 of the sequence must be a string. In some sense writelines() is misnamed in that it doesn’t 
 necessarily write
  lines
 . Instead, it writes elements of a sequence (but a method name of 
 writeelementsofsequence() isn’t very appealing). If all the elements of the sequence end with 
 the newline character, then the output will indeed be as if writelines() writes lines. Consider 
 the code shown in Listing 10.15 which creates two files, out 1.txt and out 2.txt. The 
 writelines() method is used to write the list values 1 to out 1.txt and the tuple values 2 to out 
 2.txt. The significant difference between these two statements is not that one argument is a 
 tuple and the other is a list (this distinction is of no concern to writelines()). Rather, it is that 
 the strings in values 2 are terminated with newline charac-ters but the strings in values 1 are 
 not. The discussion continues following the listing.
  
 Listing 10.15
  Demonstration of the use of the writelines() method.",NA
10.3,NA,NA
Chapter Summary,"If the stream position is at the end of a file, 
 read() and readline() return empty strings 
 while readlines() returns an empty list.
  
 A file object can be used as the iterable in a 
 for-loop.
  
 The
  close()
  method is used to close a file ob-
 ject. It is an error to read from a closed file.
  
 The
  write()
  method can be used to write a 
 string to a file.
  
 A print() statement can also be used to print 
 to a file (i.e., write a string to a file) using the 
 optional file argument. A file object must be 
 provided with this argument.
  
 The
  writelines()
  method takes a sequence 
 of strings as its argument and writes them to 
 the given file as a continuous string.
  
 Files are opened for reading or writing using 
 the open() function. The first argument is 
 the file name and the second is the mode (’r’ 
 for read,’w’ for write). Returns a
  file object
 .
  
 The stream position indicates the next 
 character to be read from a file. When the 
 file is first opened, the stream position is 
 zero.
  
 Contents of a file can be obtained using the 
 fol-lowing file-object methods:
  
 •
  read()
 : Returns a string corresponding 
 to the contents of a file from the current 
 stream position to the end of the file.
  
 •
  readline()
 : Returns, as a string, a sin-gle 
 line from a file.
  
 •
  readlines()
 : strings, one for each line of 
 a file, from the Returns a list of
  
 current stream position to the end of",NA
Review Questions,CHAPTER 10. READING AND WRITING FILES,NA
10.4,"1. Assume the file input.txt is opened successfully in the following. What is the type of the 
 variable z after the following code is executed:
  
 file
  =
  open
 (
 ""input.txt""
 ,
  ""r""
 ) 
  
 z =
  file
 .readlines()
  
 (a) list
  
 (b) str
  
 (c) file object
  
 (d) None of the above.
  
 (e) This code produces an error.
  
 For problems 2 through 9, assume the file foo.txt contains the following:
  
 This is 
  
 a test.
  
 Isn’t it? 
  
 I think so.
  
 2. What output is produced by the following?
  
 file
  =
  open
 (
 ""foo.txt""
 ,
  ""r""
 ) 
  
 s =
  file
 .read() 
  
 print
 (s[2])
  
 3. What output is produced by the following?
  
 file
  =
  open
 (
 ""foo.txt""
 ,
  ""r""
 ) 
  
 file
 .readline() 
  
 print
 (
 file
 .readline(), end=
 """"
 )
  
 4. What output is produced by the following?
  
 file
  =
  open
 (
 ""foo.txt""
 ,
  ""r""
 ) 
  
 for
  line
  in file
 : 
  
  
 print
 (line[0], end=
 """"
 )
  
 5. What output is produced by the following?
  
 file
  =
  open
 (
 ""foo.txt""
 ,
  ""r""
 ) 
  
 s =
  file
 .read() 
  
 xlist = s.split() 
  
 print
 (xlist[1])",NA
Chapter 11,NA,NA
Conditional Statements,"So far we have written code that is executed sequentially, i.e., statements are executed in 
 the order in which they are written. However there are times when we need to alter a 
 program’s flow of execution so that certain statements are only executed when a condition 
 is met. To accomplish this we use
  conditional statements
 . For example, a conditional 
 statement can be used to check whether a student’s score on an exam is above a given 
 value. If it is, perhaps a particular message is printed; if not, a different message is printed. 
 As a second example, assume some operation must be performed on lines read from a file, 
 but lines that start with a certain character should be ignored (perhaps this character 
 indicates the line is a comment). In this case we use a conditional statement to check the 
 first character of the line and have the program act appropriately.
  
 The simplest form of a conditional statement is an if statement. As you will see, in an if 
 statement a
  test expression
  is checked to see if it is “true.” If it is, the body of the if statement 
 is executed. Conversely, if the test expression is “false,” the body of the if statement is not 
 executed.
  
 In this chapter we define what we mean by true and false in the context of conditional 
 state-ments. We also explore many other programming elements related to conditional 
 statements, in-cluding Boolean variables, comparison operators, logical operators, and 
 while-loops.",NA
11.1,NA,NA
"if Statements, Boolean Variables, and bool()","George Boole was an English mathematician and logician who lived in the 1800’s and 
 formalized much of the math underlying digital computers. A
  Boolean expression
  is an 
 expression in which the terms have one of only two states which we conveniently think of 
 as true or false. Furthermore, a Boolean expression evaluates to only one of two states: true 
 or false. Although you probably aren’t acquainted with all the rigors of Boolean 
 expressions, you are already quite familiar with them at some level because you frequently 
 encounter them in your day-to-day life.
  
 As an example of a Boolean expression, assume you are considering whether or not to 
 go to a Saturday matinee. You might boil your decision down to the weather (you rather be 
 outside when the weather is nice)
  and
  the movie’s rating at
  rottentomatoes.com
  (perhaps 
 you only go to movies that have a rating over 80 percent). We can think of your decision as 
 being governed by a Boolean expression. The terms in the expression are “nice weather”",NA
11.2,NA,NA
Comparison Operators,"The fact that Python is able to treat every object (and hence every expression) as either 
 True or False provides a convenient way to construct parts of many programs. However, 
 we are often interested in making a decision based on a comparison. For example, when it 
 comes to determining whether the weather is “nice” we may want to base our decision on 
 the temperature and wind speed, for example, is the temperature greater than 60 but less 
 than 80 and is the wind speed less than 15 mph? In order to accomplish such comparisons 
 we use
  comparison operators
 .
 2
  
 2
 In other languages these are often called relational operators.",NA
11.3,NA,NA
Compound Conditional Statements,"In the add day() function in Listing 11.12 there are some statements that should be 
 executed only if the given day is not the last day of the month. On the other hand, there are 
 other statements that should only be executed if the day
  is
  the last day of the month. In this 
 function an if statement coupled with a return statement ensures that only one set of 
 statements is executed. There are many instances like this one in which we want either one 
 block of code or another to be executed. However, we generally can’t use (or don’t want to 
 use) the return statement as is done in the add day() function. Instead, we should use an if-
 else statement. Extending this idea, there are times when there are several different blocks 
 of code that we want to select from, i.e., only one of multiple possible blocks should be 
 executed. In such cases we should use an if-elif-else statement. We explore both if-else and 
 if-elif-else statements in this section.",NA
11.3.1 ,NA,NA
if-else Statements,"The template for an if-else statement is shown in Listing 11.13.
  
 Listing 11.13
  Template for an if-else statement.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 if
  <test_expression>
 : 
  
  
 <body_1> 
  
 else
 : 
  
  
 <body_2>
  
  
 As with an if statement, if the test expression in the header evaluates to True, then the code 
 immediately following the header is executed, i.e., the code identified as body 1. However, if 
 the test expression evaluates to False, then the code following the else is executed, i.e., body 
 2 is executed but body 1 is skipped. Thus, one body of code is executed but not the other. 
 Listing 11.14 demonstrates the use of if-else statements.
  
 Listing 11.14
  Demonstration of an if-else statement.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 >>>
  grade = 95 
  
 >>>
  if
  grade > 80: 
  
 ... 
  
 print
 (
 ""Keep up the good work.""
 ) ...
  else
 : 
  
 ... 
  
 print
 (
 ""Try working harder.""
 ) ...
  
 Keep up the good work. 
  
 In line 1 grade is assigned the value 95. In line 2 we ask if the grade is greater than 80. Since 
 it is, the first body is executed (and the second body is skipped). This results in the output 
 shown in line 7.",NA
11.3.2,NA,NA
if-elif-else Statements,"Using an if-elif-else statement we can write programs that execute at most one among 
 multiple bodies of code. 
  
 The elif should be thought of as “else if.”
  
 The template for an 
 if-elif-else statement is shown in Listing 11.18. The statement must start with an if header 
 (and its corresponding body). This is followed by any number of elif headers (and their 
 bodies). Each elif header has its own test expression. The final else is optional. When this 
 statement is executed, the first test expression is evaluated. If it is True, the first body is 
 executed and the rest of the if-elif-else statement is skipped. If the first test expression 
 evaluates to False, the first body is skipped and the second test expression is evaluated. If it 
 is True, the second body is executed and the rest of the if-elif-else statement is skipped. If 
 the second test expression evaluates to False, the second body is skipped and the third test 
 expression is evaluated. And so on. If none of the test expressions are True, then the body 
 accompanying the else part of the statement is executed if it is present. However, since the 
 else part is optional, it may be that none of the bodies are executed.
  
 Listing 11.18
  Template for an if-elif-else statement.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
  
 if
  <test_expression_1>
 : 
  
  
 <body1> 
  
 elif
  <test_expression_2>
 : 
  
  
 <body2> 
  
 elif
  <test_expression_3>
 : 
  
  
 <body3> 
  
  
  
 .",NA
11.4,NA,NA
Logical Operators,"We started Sec. 11.1 with a description of a Boolean expression taken from daily life, 
 namely the decision to go to the matinee if the following evaluates to true:
  not
  nice weather
  
 and
  rating over 80 percent. Deciding what constitutes “nice” weather may be a complicated 
 one, but let us assume we are thinking Pythonically and have a Boolean variable nice 
 weather that has been appropriately set. Further assume we have a variable rating that 
 stores the rating for a particular movie (and perhaps we’ll need a for-loop to cycle through 
 the ratings of multiple",NA
11.5,NA,NA
Multiple Comparisons,"In the show grade() function in Listing 11.19 an if-elif-else statement was used to 
 determine the range within which a given score fell. This construct relied upon the fact that 
 we progressively tested to see if a value exceeded a certain threshold. Once the value 
 exceeded that threshold, the appropriate block of code was executed. But, what if we want 
 to directly check if a value falls within certain limits? Say, for example, we want to test if a 
 score is greater than or equal to 80 but less than 90. If a value falls in this range, assume we 
 want to print a message, for example, This score corresponds to a B. How should you 
 implement this? Prior to learning the logical operators in the previous section, we would 
 have used nested if statements such as:
  
 if
  score >= 80: 
  
  
 if
  score < 90: 
  
  
  
 print
 (
 ""This score corresponds to a B.""
 )
  
 Having learned about the logical operators, we can write this more succinctly as
  
 if
  score >= 80
  and
  score < 90: 
  
  
 print
 (
 ""This score corresponds to a B.""
 )
  
 In the majority of computer languages this is how you would implement this conditional 
 statement. However, Python provides another way to implement this that is aligned with 
 how ranges are often expressed in mathematics. We can directly “chain” comparison 
 operators. So, the code above can be implemented as
  
 if
  80 <= score < 90: 
  
  
 print
 (
 ""This score corresponds to a B.""
 )
  
 or
  
 if
  90 > score >= 80: 
  
  
 print
 (
 ""This score corresponds to a B.""
 )
  
 This can be generalized to any number of operators. If cmp is a comparison operator and op 
 is an operand, Python translates expressions of the form
  
 op1 cmp1 op2 cmp2 op3 ... opN cmpN op{N+1}
  
 to
  
 6
 This expression is known as the
  exclusive or
  of x and y.",NA
11.6,NA,NA
while-Loops,"By now, we are quite familiar with for-loops. for-loops are definite loops in that we can 
 typically determine in advance how many times the loop will execute. (A possible exception 
 to this is when a for-loop is in a function and there is a return statement in the body of the 
 loop. Once the return statement is encountered, the loop is terminated as well as the 
 function that contained the loop.) However, often we need to have looping structures in 
 which the number of iterations of the loop cannot be determined in advance. For example, 
 perhaps we want to prompt a user for data and allow the user to keep entering data until 
 the user provides some signal that they are done. Rather than signaling when they are 
 done, the user can potentially be asked to start by specifying the amount of data to be 
 entered. In this case we can stick to using a for-loop, but this can be quite inconvenient for 
 the user. Rather than using a definite loop, we want to use an
  indefinite loop",NA
11.6.1,NA,NA
Infinite Loops and break,"There is something slightly awkward about the code in Listing 11.24. Note that there is one 
 call to input() outside the loop (line 3) and another inside the loop (line 7). Both these calls 
 use the same prompt and assign input()’s return value to the same variable, so there 
 appears to be a needless duplication of code, but there doesn’t seem to be a simple way 
 around this duplication. The first call to input() starts the process. If a user enters a name at 
 the first prompt, then the while-loop is executed to obtain a list with as many additional 
 names as the user cares to enter.
  
 However, there is an alternative construction that is arguably “cleaner.” The new 
 implementa-tion relies on the use of a break statement. break statements are placed inside 
 loops and are almost always embodied within an if statement. When a break statement is 
 executed, the sur-rounding loop is terminated immediately (i.e., regardless of the value of 
 the test expression in the header) and execution continues with the statement following 
 the loop. break statements can be used with for-loops and while-loops.
  
 Before showing examples of break statements, let us consider
  infinite loops
 . Infinite 
 loops are loops that theoretically run forever because the text expression in the header of 
 the loop never evaluates to False. Such a situation may arise either because the loop was 
 intentionally coded in such a way or because of a coding error. For example, consider the 
 following code where perhaps
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 the programmer intended to print the numbers 0.1, 0.2,
  · · ·
  , 0.9:
  
 x = 0.0 
  
 while
  x != 1.0: 
  
  
 x = x + 0.1 
  
  
 print
 (x)
  
  
 In line 1 x is initialized to 0.0. The header of the while-loop in line 2 dictates that the loop 
 should be executed if x is not equal to 1.0. Looking at line 3 in the body of the loop we see 
 that x is incremented by 0.1 for each iteration of the loop. Thus it seems the loop should 
 execute 10 times and then stop. However this is not the case. Recalling the discussion of 
 Listing 11.10, we know that, because of the round-off error in floats, summing 0.1 ten times 
 does not equal 1.0. Thus the value of x is never equal to 1.0 and hence the loop does not 
 stop of its own accord (we have to terminate the loop either by hitting control-C on a Mac 
 or Linux machine or by typing control-Z followed by a return on a Windows machine).
  
 If a while-loop’s test expression is initially True and there is nothing done in the body of 
 the loop to affect the test expression, the loop is an infinite loop. It is not uncommon to",NA
11.6.2 ,NA,NA
continue,"There is one more useful statement for controlling the flow of loops. The continue 
 statement dictates termination of the current iteration and a return to execution at the top 
 of the loop, i.e., the test expression should be rechecked and if it evaluates to True, the body 
 of the loop should be executed again.
  
 For example, assume we again want to obtain a list of names, but with the names 
 capitalized. If the user enters a name that doesn’t start with an uppercase letter, we can 
 potentially convert the string to a capitalized string ourselves. However, perhaps the user 
 made a typo in the entry. So, rather than trying to fix the name ourselves, let’s start the loop 
 over and prompt for another name. The code in Listing 11.27 implements this function and 
 is similar to the code in Listing 11.26. The difference between the two implementations 
 appears in lines 6 through 8 of Listing 11.27. In line 6 we use the islower() method to check 
 if the first character of the name is lowercase. If it is, the print() in line 7 is executed to 
 inform the user of the problem. Then the continue statement in line 8 is executed to start 
 the loop over. This ensures uncapitalized names are not appended to the names list. The 
 remainder of the listing demonstrates that the code works properly.
  
 Listing 11.27
  A while loop that uses a continue statement to ensure all entries in the names 
 list are capitalized
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20 
 21
  
  
 >>>
  names = [] 
  
 >>>
  while True
 : 
  
 ... 
  
 name =
  input
 (
 ""Enter name [<ret> when done]: ""
 ) 
  
 ... 
  
 if not
  name: 
  
 ... 
  
  
 break 
  
 ... 
  
 if
  name[0].islower(): 
  
 ... 
  
  
 print
 (
 ""The name must be capitalized. 
  
 Try again...""
 ) ... 
  
  
 continue 
  
  
 names.append(name) ...
  
 ...
  
 Enter name [<ret> when done]:
  Miya 
  
 Enter name [<ret> when done]:
  maude 
  
 The name must be capitalized. Try again... 
 Enter name [<ret> when done]:
  Maude 
  
 Enter name [<ret> when done]:
  Mary 
  
 Enter name [<ret> when done]:
  mabel 
  
 The name must be capitalized. Try again... 
 Enter name [<ret> when done]:
  Mabel 
  
 Enter name [<ret> when done]:  
 >>>
  print
 (names) 
  
 [’Miya’, ’Maude’, ’Mary’, ’Mabel’] 
  
 The continue statement can be used with for-loops as well. Let’s consider one more 
 example that again ties together many things we have learned in this chapter and in 
 previous ones. Assume we want to write code that will read lines from a file. If a line starts 
 with the hash symbol (#), it is taken to be a comment line. Comment lines are printed to the 
 output and the rest of the",NA
11.7,NA,NA
Short-Circuit Behavior,"The logical operators and and or are sometimes referred to as
  short-circuit operators
 . This 
 has to do with the fact that Python will not necessarily evaluate both operands in a logical 
 expres-sion involving and and or. Python only evaluates as much as needed to determine if 
 the overall expression is equivalent to True or False. Furthermore, these logical 
 expressions don’t nec-essarily
  evaluate
  to the literal Booleans True or False. Instead, they 
 evaluate to the value of one operand or the other, depending on which operand ultimately 
 determines whether the expres-sion should be considered True or False. Exploiting the 
 short-circuit behavior of the logical operators is a somewhat advanced programming 
 technique. It is described here for three reasons: (1) short-circuit behavior can lead to bugs 
 that can be extremely difficult to detect if you don’t understand short-circuit behavior, (2) 
 the sake of completeness, and (3) as you progress in your programming you are likely to 
 encounter code that uses short-circuit behavior.
  
 Let us first consider the short-circuit behavior of and. If the first operand evaluates to 
 False, there is no need to evaluate the second operand because False and’ed with anything 
 will still be False. To help illustrate this, consider the code in Listing 11.29. In line 1 False is 
 and’ed with a call to the print() function. If print() is called, we see an output of Hi. 
 However, Python doesn’t call print() because it can determine this expression evaluates to 
 False regardless of what the second operand returns. In line 3 there is another and 
 expression but this time the first operand is True. So, Python must evaluate the second 
 operand to determine if this expression should be considered True or False. The output of 
 Hi on line 4 shows that the print() function is indeed called. But, what does the logical 
 expression in line 3 evaluate to? The output in line 4 is rather confusing. Does this 
 expression evaluate to the string Hi? The answer is no, and the subsequent lines of code, 
 discussed below the listing, help explain what is going on.
  
 Listing 11.29
  Demonstration of the use of and as a short-circuit operator.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12
  
  
 >>>
  False and print
 (
 ""Hi""
 ) 
  
 False  
 >>>
  True and print
 (
 ""Hi""
 ) 
  
 Hi  
 >>>
  x =
  True and print
 (
 ""Hi""
 ) 
  
 Hi  
 >>>
  print
 (x) 
  
 None  
 >>>
  if True and print
 (
 ""Hi""
 ): 
  
 ... 
  
 print
 (
 ""The text expression evaluated to True.""
 ) ...
  else
 : 
  
 ... 
  
 print
 (
 ""The text expression evaluated to False.""
 )",NA
11.8,NA,NA
The in Operator,"Two comparison operators were omitted from the listing in Listing 11.9: in and is. The is 
 operator is discussed in Sec. 7.3. It returns True if its operands refer to the same memory 
 and returns False otherwise. The is operator can be a useful debugging or instructional 
 tool, but otherwise it is not frequently used. In contrast to this, the in operator provides a 
 great deal of utility and is used in a wide range of programs. The in operator answers the 
 question: is the left operand contained in the right operand? The right operand must be a 
 “collection,” i.e., an iterable such as a list or tuple.
  
 We can understand the operation of the in operator by writing a function that mimics 
 its be-havior. Listing 11.34 defines a function called my in() that duplicates the behavior of 
 the in operator. The only real difference between my in() and in is that the function takes 
 two argu-ments whereas the operator is written between two operands. The function is 
 defined in lines 1 through 5. It has two parameters called target and container. The goal is 
 to return True if target matches one of the (outer) elements of container. (If container has 
 other contain-ers nested inside it, these are not searched.) If target is not found, the 
 function returns False. The body of the function starts with a for-loop which cycles over the 
 elements of container. The if statement in line 3 tests whether the element matches the 
 target. (Note that the test uses the “double equal” comparison operator.) If the target and 
 element are equal, the body of the if statement is executed and returns True, i.e., the 
 function is terminated at this point and control returns to the point of the program at 
 which the function was called. If the for-loop cylces through all the elements of the 
 container without finding a match, we reach the last statement in the body of the function, 
 line 5, which simply returns False. Discussion of this code continues following the listing.
  
 Listing 11.34
  The function my in() duplicates the functionality provided by the in operator.
  
 1
  
  
 >>>
  def
  my_in(target, container):",NA
11.9,NA,NA
Chapter Summary,"True.
  
 The
  bool()
  function returns either True or 
 False depending on whether its argument is 
 equivalent to True or False.
  
 The template for an
  if
  statement is
  
 if
  <test_expression>: 
 <body>
  
  
 Python provides the Boolean literals
  True
  
 and 
 False
 .
  
 When used in a conditional statement, all 
 ob-jects are equivalent to either True or 
 False. Numeric values of zero, empty 
 containers (for example, empty strings and 
 empty lists), None, and False itself are 
 considered to be False. All other objects are 
 considered to be",NA
11.1,NA,NA
Review Questions,"1. Consider the following code. When prompted for input, the user enters the string 
 SATURDAY. What is the output?
  
 day =
  input
 (
 ""What day is it? ""
 ) 
  
 day = day.lower()",NA
Chapter 12,NA,NA
Recursion,NA,NA
12.1,NA,NA
Background,"Recursion is a powerful programming construct that provides an elegant way to solve large 
 prob-lems by breaking them down into simpler subproblems. In this way it is often 
 possible to solve seemingly complex problems via repeated application of very simple 
 solutions to the subproblems.
  
 In programming languages, when we talk about recursion we talk in terms of recursive 
 func-tions.
 1
 A recursive function is a function that calls itself somewhere in its definition, 
 i.e., in some sense, the function is defined in terms of itself. At first this may seem confusing. 
 After all, if we use a word to define itself, for example, if we say, “a tautology is a tautology,” 
 then we haven’t helped to clarify what a tautology is.
 2
 So, clearly there must be something 
 more to a useful recursive function than the mere fact that it uses itself within its own 
 definition.",NA
12.2,NA,NA
Flawed Recursion,"We will consider the proper implementation of a recursive function in a moment, but let’s 
 start by considering some flawed implementations because it is important to recognize 
 how you must 
 not
  implement a recursive function. You could easily write a function that 
 uses itself in its own definition and hence is arguably a recursive function. Consider the 
 function r1() defined in Listing 12.1 which is the simplest possible (albeit flawed) 
 implementation of a recursive function. This function has no arguments and the entire 
 body of the function is merely a call to the function itself. Thus, when we call r1(), the body 
 of the function says to call the function r1(). So, r1() will be called again only to find that 
 r1() should be called again, and so on. In theory, these successive calls would go on forever, 
 never doing anything useful. However, in practice, these successive calls can’t go on 
 forever; something must ultimately break if r1() is called (for example, it requires some 
 memory to keep track of function calls so perhaps your computer ultimately runs out of 
 memory).
  
 From the file: recursion.tex 
  
 1
 Not all computer languages support recursive functions, but nearly all modern 
 languages do.
  
  
 2
 A tautology is, according to Webster’s Collegiate Dictionary, 5th ed., “needless repetition of meaning in 
 other words; also, an instance of this as ‘audible to the ear’.”",NA
12.3,NA,NA
Proper Recursion,"Now we can ask: What causes the errors shown in Listings 12.1 and 12.3? Thinking about 
 how r1() and r2() are defined, we see that they “never” stop calling themselves, i.e., they 
 keep calling themselves until the recursion limit is reach. When this limit is reached one 
 obtains the RuntimeError error messages shown in the listings. To prevent this error and 
 to make a useful recursive function,
  a recursive function must possess two vital features
 :
  
 3
 On the system on which this particular example was run, the maximum recursion depth was set to 1000. 
 This
  
 is true despite the fact that there are 997 integer values displayed in the output.
  
 You can obtain the recursion
  
 limit with the following two statements: import sys; print(sys.getrecursionlimit()). The func-tion 
 getrecursionlimit() in the sys module is used to set the recursion limit to a different value.",NA
Merge Sort,CHAPTER 12. RECURSION,NA
