Larger Text,Smaller Text,Symbol
),Level 0,NA
\,NA,NA
(,NA,NA
(,NA,NA
 [^,()],NA
),NA,NA
* \,NA,NA
),"Figur e 7-1: Matching a few levels of parentheses
  
 It’s interesting to see the result of all those levels. Here’s what
  $Level3
  boils down to:
  
 \(([ˆ()];\(([ˆ()];\(([ˆ()];\(([ˆ()])+\))+\))+\))+\)
  
 Wow, that’s ugly.
  
 29 April 2003 20:47",NA
Using the Embedded-Code Construct,"The embedded-code construct is particularly useful for regex debugging, and for 
 accumulating information about a match while it’s happening. The next few pages walk 
 through a series of examples that eventually lead to a method for mimicking 
 POSIX
  match 
 semantics. The journey there is perhaps more inter esting than the actual destination (unless 
 you need
  POSIX
  match semantics, of course) because of the useful techniques and insight we 
 gain along the way.
  
 We’ll start with some simple regex debugging techniques.
  
 Using embedded code to display match-time infor mation
  
 This code:
  
 ""abcdefgh"" =˜ m{ 
  
 (?{
  print ""starting match at [$‘;$’]\n""
  }) 
  
 (?:d;e;f) 
  
 }x;
  
 pr oduces:
  
 starting 
 match 
 at 
 [;abcdefgh] 
  
 starting 
 match 
 at 
 [a;bcdefgh] 
  
 starting 
 match 
 at 
 [ab;cdefgh] 
  
 starting match at [abc;defgh]
  
 The embedded-code construct is the first thing in the regex, and so executes
  
 print ""starting match at [$‘;$’]\n""
  
 whenever the regex starts a new match attempt. The displayed string uses the
  $‘
 and
  $’
  
 variables ( 300)
 †
 to print the target text being matched, with ‘
 ;
 ’ inserted to mark the current 
 location in the match (which in this case is where the match attempt is starting). From the 
 result, you can tell that the regex was applied four times by the transmission ( 148) before it 
 was successful.
  
 † Nor mally, I recommend against using the special match variables
  $‘
 ,
  $&
 , and
  $’
 , as they can inflict a 
  
 major 
 efficiency penalty on the entire program ( 356), but they’re fine for temporary debugging.",NA
panic: top_env,"If you’re working with embedded code or a dynamic regex, and your pro-gram suddenly 
 ends with an unceremonial
  
 panic: topRenv
  
 it is likely due to a syntax error in the code part of the regex. Perl currently doesn’t 
 handle certain kinds of broken syntax well, and the panic is the result. The solution, of 
 course, is to correct the syntax.
  
 Using embedded code to see all matches
  
 Perl has a Traditional
  NFA
  engine, so it stops the moment a match is found, even though 
 there may be additional possible matches. With the clever use of embed-ded code, we can 
 trick Perl into showing us
  all
  possible matches. To see how, let’s revisit the silly ‘
 oneself
 ’ 
 example from page 177:
  
 ""oneselfsufficient"" =˜ m{ 
  
 one(self)?(selfsufficient)?
  
  
 (?{
  print ""matched at [$‘<$&>$’]\n""
  }) 
  
 }x;
  
 29 April 2003 20:47",NA
Using,NA,NA
 local,NA,NA
 in an Embedded-Code Construct,"The use of
  local
  within an embedded-code construct takes on special meaning. 
 Understanding it requir es a good understanding of
  dynamic scoping
  ( 295) and of the “crummy 
 analogy” from the Chapter 4’s discussion of how a regex-dir ected 
 NFA
  engine goes about 
 its work ( 158). The following contrived (and, as we’ll see, flawed) example helps to illustrate 
 why, without a lot of extraneous clutter. It
  
 29 April 2003 20:47",NA
Interpolating Embedded Perl,"As a security measure, Perl doesn’t normally allow an embedded-code con-struct
  
 !(?{
 ˙˙˙
 })""
  or a dynamic-subexpression construct
  !(??{
 ˙˙˙
 })""
  to be interpo-lated into the 
 regex from a string variable. (They are allowed, though, from a regex object, as with
  
 $RecordPossibleMatch
  on page 334.) That is,
  
 m{ 
  
 (?{ print ""starting\n"" })
  
 some regex
 ˙˙˙
  
 }x;
  
 is allowed, but
  
 my
  $ShowStart
  =
  ’
 (?{ print ""starting\n"" })
 ’
 ; 
 + 
  
 + 
  
 + 
  
 m{
  $ShowStart
  some regex
 ˙˙˙
  
 }x;
  
 is not. This limitation is imposed because it has long been common to include user 
 input as part of a regex, and the introduction of these constructs suddenly allowing 
 such a regex to run arbitrary code creates a huge security hole. So, the default is that 
 it’s disallowed.
  
 If you’d like to allow this kind of interpolation, the declaration:
  
 use re ’eval’;
  
 lifts the restriction. (With differ ent arguments, the
  use re
  pragma can also be used for 
 debugging; 361.)
  
 Sanitizing user input for interpolation
  
 If you use this and do allow user input to be interpolated, be sure that it has no 
 embedded-Perl or dynamic-regex constructs. You can do this by checking against
  
 !\(\s+\?+[p{]""
 . If this matches the input, it’s not safe to use in a regex. The
  !\s+""
  is 
 needed because the
  /x
  modifier allows spaces after the opening parentheses. (I’d think 
 that they shouldn’t be allowed there, but they are.) The plus quantifies
  !\?""
  so that 
 both constructs are recognized. Finally, the
  p
  is included to catch the now-deprecated
  
 !(?p{
 ˙˙˙
 })""
  construct, the forerunner of
  !(??{
 ˙˙˙
 })""
 .
  
 I think it would be useful if Perl supported a modifier of some sort that allowed or 
 prohibited embedded code on a per-r egex or subexpression basis, but until one is 
 introduced, you’ll have to check for it yourself, as described above.
  
 So,
  local
  is requir ed to keep
  $Count
  consistent until the end of the regex. If we wer e to put
  
 !(?{ print ""Final count is $Count.\n"" })""
  at the end of the regex, it would report the proper 
 count. Since we want to use
  $Count
  after the match, we need to save it to a non-localized 
 variable at some point before the match officially ends. This is because all values that had 
 been localized during the match are lost when the match finishes.
  
 29 April 2003 20:47",NA
A War ning About Embedded Code and,NA,NA
 my,NA,NA
 Variables,"If you have a
  my
  variable declared
  outside
  a regex, but refer to it from
  inside
  regex
  
 embedded code, you must be very careful about a subtle issue with Perl’s variable
  
 binding that has a very unsubtle impact. Before describing the issue, I’ll note up
  
 fr ont that if you use only global variables within regex embedded code, you don’t
  
 have to worry about this issue, and you can safely skip this section. War ning: this
  
 section is not light reading.
  
 This contrived example illustrates the problem:
  
 sub CheckOptimizer 
  
 { 
  
 my $text = shift; #
  The first argument is the text to check.
  
 my
  $start
  = undef; #
  We’ll note here wher e the regex is first applied.
  
 my $match = $text =˜ m{ 
  
  
 (?{
  $start
  = $-[0] if not defined
  $start
 }) #
  Save the first starting position 
  
 \d #
  This is the regex 
 being tested 
  
 }x;
  
 if (not defined
  $start
 ) { 
  
  
 print ""The whole match was optimized away.\n""; 
  
  
 if ($match) { 
  
  
  
 #
  This can’t possibly happen!
  
  
  
 print ""Whoa, but it matched! How can this happen!?\n""; 
   
 } 
  
 } elsif (
 $start
  == 0) { 
  
  
  
 print ""The match start was not optimized.\n""; 
  
 } else { 
  
  
  
 print ""The optimizer started the match at character
  $start
 .\n"" } 
  
 }
  
 This code has three
  my
  variables, but only one,
  $start
 , is related to this issue (the
  
 others are not refer enced fr om within embedded code, so are not at issue). It
  
 29 April 2003 20:47",NA
Matching Nested Constructs with Embedded Code,"The example on page 328 shows how to match arbitrarily nested pairs using a dynamic 
 regex. That’s generally the easiest way to do it, but it’s instructive to see a method using only 
 embedded-code constructs, so I’d like to show it to you here.
  
 The approach is simply this: keep a count of how many open parentheses we’ve seen that 
 have not yet been closed, and allow a closing parenthesis only if there ar e outstanding 
 opens. We’ll use embedded code to keep track of the count as we match through the text, 
 but before looking at that, let’s look at a (not yet working) skeleton the expression:
  
 my $NestedGuts = qr{ 
  
 (?> 
  
  
 (?: 
  
   
 #
  Stuf f not parenthesis 
  
    
  
 [ˆ()]+ 
  
   
 #
  An opening parenthesis 
  
   
 ; 
  
 \( 
  
   
 #
  A closing parenthesis 
  
   
 ; 
  
 \) 
  
  
 )+ 
  
 ) 
  
 }x;
  
 The atomic grouping is requir ed for efficiency, to keep the
  !( [
 ˙˙˙
 ]
 +
  ;
  ˙˙˙
 ),""
  fr om becoming a 
 neverending match ( 226) if
  $NestedGuts
  is used as part of some larger expression that could 
 cause backtracking. For example, if we used it as part of
  m/ˆ\( $NestedGuts \)$/x
  and 
 applied it to ‘
 (this is missing the close
 ’, it would track and backtrack for a long time if atomic 
 grouping didn’t prune the redundant states.
  
 To incorporate the counting, we need these four steps:
  
 –
 Befor e beginning, the count must be initialized to zero:
  
 (?{ local $OpenParens = 0 })
  
 —
 When an open parenthesis is seen, we increment the count to indicate that one more set 
 of parentheses has yet to balance.
  
 (?{ $OpenParens++ })
  
 ˜
 When a close parenthesis is seen, we check the count, and if it’s currently positive, we 
 decrement the count to recognize that one less set remains unbalanced. On the other 
 hand, if the count is zero, we can’t allow the match to continue (because the close 
 parenthesis does not balance with an open), so we apply
  !(?!)""
  to force failure:
  
 (?(?{ $OpenParens }) (?{ $OpenParens-- }) ; (?!) )
  
 This uses an
  !
 (?
 if then
  <
 else
 )
 ""
  conditional ( 138), with an embedded-code construct 
 checking the count as the
  if
 .
  
 29 April 2003 20:47",NA
Overloading Regex Literals,"You can pre-pr ocess the literal parts of a regex literal in any way you like with 
 overloading
 . 
 The next sections show examples.
  
 Adding start- and end-of-word metacharacter s
  
 Perl doesn’t support
  !\<""
  and
  !\>""
  as start- and end-of-word metacharacters, and that’s 
 probably because it’s rare that
  !\b""
  doesn’t suffice. However, if we wish to have them, we 
 can support them ourselves using overloading to replace ‘
 \<
 ’ and‘
 \>
 ’ in a regex by
  
 !(?<!\w)(?=\w)""
  and
  !(?<=\w)(?!\w)""
 , respectively.
  
 29 April 2003 20:47",NA
Problems with Regex-Literal Overloading,"Regex-literal overloading can be extremely powerful, at least in theory, but unfor-tunately, 
 it’s not very useful in practice. The problem is that it applies to only the 
 literal
  part of a regex 
 literal, and not the parts that are interpolated. For example, with the code
  m/($MyStuff)
 ,
 +/
  
 our
  MungeRegexLiteral
  function is called twice, once with the literal part of the regex before 
 the variable interpolation (“
 (
 ”), and once with the part after (“
 )
 ,
 +
 ”). (It’s never even given 
 the contents of 
 $MyStuff
 .) Since our function requir es both parts at the same time, variable 
 inter-polation effectively disables it.
  
 This is less of an issue with the support for
  \<
  and
  \>
  we added earlier, since they’r e not 
 likely to be broken up by variable interpolation. But since overloading doesn’t affect the 
 contents of an interpolated variable, a string or regex object con-taining ‘
 \<
 ’ or ‘
 \>
 ’ would 
 not be processed by overloading. Also, as the previous section touched on, when a regex 
 literal is processed by overloading, it’s not easy to be complete and accurate every time. Even 
 something as simple as our support for
  \>
  gets in the way when given ‘
 \\>
 ’, ostensibly to 
 match a ‘
 \
 ’ followed by ‘
 >
 ’.
  
 Another problem is that there’s no way for the overload processing to know about the 
 modifiers that the regex was applied with. In particular, it may be crucial to know whether
  /x
  
 was specified, but there’s currently no way to know that.
  
 Finally, be warned that using overloading disables the ability to include characters by their 
 Unicode name (
 !\N{
 name
 }""
  290).",NA
Mimicking Named Capture,"Despite the shortcomings of overloading, I think it’s instructive to see a complex example 
 bringing together many special constructs. Perl doesn’t offer named cap-tur e ( 137), but it 
 can be mimicked with capturing parentheses and the
  $ˆN
  vari-able ( 301), which refer ences 
 the text matched by the most-recently-closed set of capturing parentheses. (I put on the hat 
 of a Perl developer and added
  $ˆN
  sup-port to Perl expressly to allow named-capture to be 
 mimicked.)
  
 29 April 2003 20:47",NA
Mimicking Named Capture,"package MyRegexStuff; 
  
 use strict; 
  
 use warnings; 
  
 use overload; 
  
 sub import { overload::constant(’qr’ => \&MungeRegexLiteral) }
  
 my $NestedStuffRegex; #
  This should be predeclar ed, because it’s used in its own definition.
  
 $NestedStuffRegex = qr{ 
  
 (?> 
  
   
 (?: #
  Stuf f not parens, not ’#’, and not an escape . . .
  
 [ˆ()\#\\]+ 
  
 #
  Escaped stuff . . .
  
 ; (?s: \\. ) 
  
  
 #
  Regex comment . . .
  
 ; \#.+\n 
  
  
 #
  Matching parens, with more nested stuff inside . . .
  
 ;
  
 \( (??{ $NestedStuffRegex })
  
 \)
  
   
 )+ 
  
 ) 
  
 }x;
  
 sub SimpleConvert($); #
  This must be predeclar ed, as it’s used recursively 
  
 sub SimpleConvert($) 
  
 { 
   
 my $re = shift; 
  
 #
  Regex to mangle 
  
  
 $re =˜ s{ 
  
    
 \(\? # 
   
 ""(?"" 
  
     
 < 
   
 ( (?>\w+) ) > 
  
 # 
  
  
 < $1 >
  $1 is an identifier 
  
     
 ( $NestedStuffRegex ) # 
  
  
 $2 -
  possibly-nested stuff 
  
    
 \) 
          
 # 
  
  
 "")"" 
  
 }{ 
  
   
 my $id 
   
 = $1; 
  
   
 my $guts = SimpleConvert($2); 
  
   
 #
  We change 
  
   
 # 
    
 (?<id>guts) 
  
   
 #
  to 
  
   
 # 
    
 (?: (guts) 
  
 #
  match the guts 
  
   
 # 
       
 (?{ 
  
   
 # 
          
 local($ˆN{$id}) = $guts #
  Save to a localized element of %ˆT 
   
 # 
        
 }) 
  
   
 # 
     
 ) 
  
   
 ""(?:($guts)(?{ local(\$ˆT{’$id’}) = \$ˆN }))"" 
  
  
 }xeog; 
  
  
 return $re; 
   
 #
  Retur n mangled regex 
  
 }
  
 sub MungeRegexLiteral($) 
  
 { 
   
 my ($RegexLiteral) = @R; #
  Ar gument is a string 
  
  
 # print ""BEFORE: $RegexLiteral\n""; #
  Uncomment this for debugging 
  
 my $new = 
 SimpleConvert($RegexLiteral); 
  
  
 if ($new ne $RegexLiteral) 
  
  
 { 
  
   
 my $before = q/(?{ local(%ˆT) = () })/; #
  Localize temporary hash
  
 my $after
  
 = q/(?{ %ˆN = %ˆT
  
 })/; #
  Copy temp to ""real"" hash
  
   
 $RegexLiteral = ""$before(?:$new)$after""; 
  
  
 } 
  
  
 # print ""AFTER: 
  
 $RegexLiteral\n""; #
  Uncomment this for debugging 
  
 return 
 $RegexLiteral; 
  
 }
  
 1;
  
 29 April 2003 20:47",NA
Perl Eff icienc y Issues,"For the most part, efficiency with Perl regular expressions is achieved in the same way as 
 with any tool that uses a Traditional
  NFA
 . Use the techniques discussed in Chapter 6
  —
  the 
 internal optimizations, the unrolling methods, the “Think” section
 —
 all apply to Perl.
  
 Ther e ar e, of course, Perl-specific issues as well, and in this section, we’ll look at the 
 following topics:
  
 •
  There’s More Than One Way To Do It 
  
 Perl is a toolbox offering many 
  
 appr oaches to a solution. Knowing which problems are nails comes with 
  
 understanding
  The Perl Way
 , and knowing which hammer to use for any par-
  
 ticular 
 nail goes a long way toward making more efficient and more under-
  
 standable 
 programs. Sometimes efficiency and understandability seem to be 
  
 mutually exclusive, 
 but a better understanding allows you to make better 
  
 choices.
  
 •
  Regex Compilation,
  qr/
 ˙˙˙
 /
 , the
  /o
  Modifier, and Efficiency 
  
 The interpolation 
  
 and compilation of regex operands are fertile ground for saving time. The
  /o 
  
 modifier, 
 which I haven’t discussed much yet, along with regex objects 
  
 (
 qr/
 ˙˙˙
 /
 ), gives you 
 some control over when the costly re-compilation takes 
  
 place.
  
 •
  The
  $&
  Penalty 
  
 The three match side effect variables,
  $‘
 ,
  $&
 , and
  $’
 , can be 
  
 convenient, but there’s a hidden efficiency
  gotcha
  waiting in store for any 
  
 script 
 that uses them, even once, anywhere. Heck, you don’t even have to
  use 
  
 them
  —
  the entire 
 script is penalized if one of these variables even
  appears
  in 
  
 the script.
  
 •
  The Study Function 
  
 Since ages past, Perl has provided the
  study(
 ˙˙˙
 )
  func-
  
 tion. 
 Using it supposedly makes regexes faster, but it seems that no one really 
  
 understands if it 
 does, or why. We’ll see whether we can figure it out.
  
 •
  Benchmarking 
  
 When it comes down to it, the fastest program is the one that 
  
 finishes first. (You can quote me on that.) Whether a small routine, a major 
  
 function, 
 or a whole program working with live data, benchmarking is the 
  
 final word on 
 speed. Benchmarking is easy and painless with Perl, although 
  
 ther e ar e various ways to 
 go about it. I’ll show you the way I do it, a simple 
  
 method that has served me well for 
 the hundreds of benchmarks I’ve done 
  
 while preparing this book.
  
 •
  Perl’s Regex Debugg ing 
  
 Perl’s regex-debug flag can tell you about some of 
  
 the optimizations the regex engine and transmission do, or don’t do, with your 
  
 regexes. We’ll look at how to do this and see what secrets Perl gives up.
  
 29 April 2003 20:47",NA
“T here’s More Than One Way to Do It”,"Ther e ar e often many ways to go about solving any particular problem, so there’s no 
 substitute for really knowing all that Perl has to offer when balancing efficiency and 
 readability. Let’s look at the simple problem of padding an
  IP
  addr ess like‘
 18.181.0.24
 ’ such 
 that each of the four parts becomes exactly three digits:‘
 018.181.000.024
 ’. One simple and 
 readable solution is:
  
 $ip = sprintf(""%03d.%03d.%03d.%03d"", split(/\./, $ip));
  
 This is a fine solution, but there are certainly other ways to do the job. In the inter est of 
 comparison, Table 7-6 examines various ways to achieve the same goal, and their relative 
 efficiency (they’re listed from the most efficient to the least). This example’s goal is simple 
 and not very interesting in and of itself, yet it repr esents a common text-handling task, so I 
 encourage you to spend some time understand-ing the various approaches. You may even 
 see some Perl techniques that are new to you.
  
 Each approach produces the same result when given a correct IP address, but fails in differ 
 ent ways if given something else. If there is any chance that the data will be malformed, 
 you’ll need more car e than any of these solutions provide. That aside, the practical differ 
 ences lie in efficiency and readability. As for readability, #1 and #13 seem the most 
 straightforward (although it’s interesting to see the wide gap in efficiency). Also 
 straightforward are #3 and #4 (similar to #1) and #8 (simi-lar to #13). The rest all suffer 
 from varying degrees of crypticness.
  
 So, what about efficiency? Why are some less efficient than others? It’s the interac-tions 
 among how an
  NFA
  works (Chapter 4), Perl’s many regex optimizations (Chapter 6), and the 
 speed of other Perl constructs (such as
  sprintf
 , and the mechanics of the substitution 
 operator). The substitution operator’s
  /e
  modifier, while indispensable at times, does seem to 
 be mostly at the bottom of the list.
  
 It’s interesting to compare two pairs, #3/#4 and #8/#14. The two regexes of each pair 
 differ only in their use of parentheses
  —
  the one without the parentheses is just a bit faster 
 than the one with. But #8’s use of
  $&
  as a way to avoid parenthe-ses comes at a high cost 
 not shown by these benchmarks ( 355).",NA
"Regex Compilation, the /o Modifier,",NA,NA
 qr,NA,NA
/,˙˙˙,NA
"/, ",NA,NA
and Efficienc y,"An important aspect of Perl’s regex-r elated ef ficiency relates to the setup work Perl must 
 do behind the scenes when program execution reaches a regex operator, befor e actually 
 applying the regular expression. The precise setup depends on the
  
 29 April 2003 20:47",NA
Under standing the “Pre-Match” Copy,"While doing matches and substitutions, Perl sometimes must spend extra time and memory 
 to make a pre-match copy of the target text. As we’ll see, sometimes this copy is used in 
 support of important features, but sometimes it’s not. When the copy is made but not used, 
 the wasted effort is an inefficiency we’d like to avoid, especially in situations where the target 
 text is very long, or speed particularly important.
  
 In the next sections, we’ll look at when and why Perl might make a pre-match copy of the 
 target text, when the copy is actually used, and how we might avoid the copy when efficiency 
 is at a premium.
  
 Pre-match copy suppor ts
  $1
 ,
  $&
 ,
  $’
 ,
  $+
 , . . .
  
 Perl makes a pre-match copy of the original target text of a match or substitution to support
  
 $1
 ,
  $&
 , and the other after-match variables that actually hold text ( 299). After each match, 
 Perl doesn’t actually create each of these variables because many (or all) may never be used 
 by the program. Rather, Perl just files away a copy of the original text, remembers
  wher e
  in 
 that original string the vari-ous matches happened, and then refers to that if and when
  $1
  or 
 the like is actu-ally used. This requir es less work up-front, which is good, because often, 
 some or all of these after-match variables are not even used. This is a form of “lazy evalua-
 tion,” and successfully avoids a lot of unneeded work.
  
 Although Perl saves work by not creating
  $1
  and the like until they’re used, it still has to do 
 the work of saving the extra copy of the target text. But why does this really need to be 
 done? Why can’t Perl just refer to that original text to begin with?
  
 Well, consider:
  
 $Subject =˜ s/ˆ(?:Re:\s+)+//;
  
 After this,
  $&
  pr operly refers to the text that was removed from
  $Subject
 , but since it was
  
 removed
  fr om
  $Subject
 , Perl can’t refer to
  $Subject
  itself when pro-viding for a subsequent 
 use of
  $&
 . The same logic applies for something like:
  
 if ($Subject =˜ m/ˆSPAM:(.+)/i) { 
  
 $Subject = ""-- spam subject removed --""; 
  
 $SpamCount{$1}++; 
  
 }
  
 By the time
  $1
  is refer enced, the original
  $Subject
  has been erased. Thus, Perl must make an 
 internal pre-match copy.
  
 The pre-match copy is not always needed
  
 In practice, the primary “users” of the pre-match copy are
  $1
 ,
  $2
 ,
  $3
 , and the like. But what if 
 a regex doesn’t even have capturing parentheses? If it doesn’t, there’s
  
 29 April 2003 20:47",NA
How to Check Whether Your Code is Tainted by,NA,NA
 $&,"It’s not always easy to notice whether your program is naughty (refer ences 
 $&
 ,
  $‘
 , or
  $’
 ), 
 especially with the use of libraries, but there are several ways to find out. The easiest, if 
 your
  perl
  binary has been compiled with the
 -DDEBUGGING
  option, is to use the
  -c
  and
  -
 Mre=debug
  command-line argu-ments ( 361) and look toward the end of the output 
 for a line that says either
 ‘
 Enabling $‘ $& $’ support
 ’
  or
  ‘
 Omitting $‘ $& $’ support
 ’
 . If it’s 
 enabled, the code is tainted.
  
 It’s possible (but unlikely) that the code could be tainted by the use of a naughty 
 variable within an eval that’s not known to Perl until it’s executed. One option to 
 catch those as well is to install the
  Devel::SawAmpersand 
 package from
  CPAN
  
 (
 http://www.cpan.org
 ):
  
 END { 
  
   
 require Devel::SawAmpersand; 
  
   
 if (Devel::SawAmpersand::sawampersand) { 
  
  
 print ""Naughty variable was used!\n""; 
  
  
 } 
  
 }
  
 Included with
  Devel::SawAmpersand
  comes
  Devel::FindAmpersand
 , a package that 
 purportedly shows you where the offending variable is located. Unfortunately, it 
 doesn’t work reliably with the latest versions of Perl. Also, they both have some 
 installation issues, so your mileage may vary. (Check 
 http://regex.info/
  for possible 
 updates.)
  
 Also, it may be interesting to see how you can check for naughtiness by just checking 
 for the perfor mance penalty:
  
 use Time::HiRes; 
  
 sub CheckNaughtiness() 
  
 { 
  
 my $text = ’x’ x 10R000; #
  Cr eate some non-small amount of data.
  
 #
  Calculate the overhead of a do-nothing loop. 
  
 my $start = Time::HiRes::time();
  
 for (my $i = 0; $i < 5R000; $i++)
  
 {
  
 }
  
 my $overhead = Time::HiRes::time() - $start;
  
 #
  Now calculate the time for the same number of simple matches. 
 $start = 
 Time::HiRes::time();
  
 for (my $i = 0; $i < 5R000; $i++)
  
 { $text =˜ m/ˆ/
  
 }
  
 my $delta = Time::HiRes::time() - $start;
  
 #
  A dif ferential of 5 is just a heuristic.
  
 printf ""It seems your code is %s (overhead=%.2f, delta=%.2f)\n"", 
  
 ($delta > 
 $overhead+5) ? ""naughty"" : ""clean"", $overhead, $delta; }
  
 29 April 2003 20:47",NA
The Study Function,"In contrast to optimizing the regex itself,
  study(
 ˙˙˙
 )
  optimizes certain kinds of searches of a
  
 string
 . After studying a string, a regex (or multiple regexes) can ben-efit from the cached 
 knowledge when applied to the string. It’s generally used like this:
  
 while (<>) 
  
 { 
  
  
 study($R); #
  Study the default target $_ before doing lots of matches on it 
  
  
 if (m/
 regex 1
 /) {
 ˙˙˙
  } 
  
  
 if (m/
 regex 2
 /) {
 ˙˙˙
  } 
  
  
 if (m/
 regex 3
 /) {
  
 ˙˙˙
  } 
  
 if (m/
 regex 4
 /) {
 ˙˙˙
  } 
  
 }
  
 What
  study
  does is simple, but understanding when it’s a benefit can be quite dif-ficult. It 
 has no effect whatsoever on any values or results of a program
  —
  the only ef fects ar e that 
 Perl uses more memory, and that overall execution time might incr ease, stay the same, or 
 (here’s the goal) decrease.
  
 When a string is studied, Perl takes some time and memory to build a list of places in the 
 string that each character is found. (On most systems, the memory requir ed is four times 
 the size of the string).
  study
 ’s benefit can be realized with each sub-sequent regex match 
 against the string, but only until the string is modified. Any modification of the string 
 invalidates the
  study
  list, as does studying a differ ent string.
  
 How helpful it is to have the target string
  study
 ied is highly dependent on the regex 
 matching against it, and the optimizations that Perl is able to apply. For example, searching 
 for literal text with
  m/foo/
  can see a huge speedup due to 
 study
  (with large strings, speedups 
 of 10,000× are possible). But, if
  /i
  is used, that speedup evaporates, as
  /i
  curr ently removes 
 the benefit of
  study
  (as well as some other optimizations).
  
 When not to use study
  
 •
  Don’t use
  study
  on strings you intend to check only with
  /i
 , or when all lit-eral text is 
 governed by
  !(?i)""
  or
  !(?i:
 ˙˙˙
 )""
 , as these disable the benefits of 
 study
 .
  
 •
  Don’t use
  study
  when the target string is short. In such cases, the normal fixed-string 
 cognizance optimization should suffice ( 247). How short is“short”? String length is just 
 one part of a large, hard-to-pin-down mix, so when it comes down to it, only 
 benchmarking
  your
  expr essions on
  your
  data will tell you if
  study
  is a benefit. But for 
 what it’s worth, I generally don’t even consider
  study
  unless the strings are at least 
 several kilobytes long.
  
 29 April 2003 20:47",NA
Benchmarking,"If you really care about efficiency, it may be best to try benchmarking. Perl comes standard 
 with the
  Benchmark
  module, which has fine documentation (“
 perldoc Benchmark
 ”). Perhaps 
 more out of habit than anything else, I tend to write my benchmarks from scratch. After
  
 use Time::HiRes ’time’;
  
 I wrap what I want to test in something simple like:
  
 my $start = time; 
  
 + 
  
 + 
  
 + 
  
 my $delta = time - $start; 
  
 printf ""took %.1f seconds\n"", $delta;
  
 Important issues with benchmarking include making sure to benchmark enough work to 
 show meaningful times, and to benchmark as much of the work you want to measure while 
 benchmarking as little of the work you don’t. This is discussed in more detail in Chapter 6 ( 
 232). It might take some time to get used to bench-marking in a reasonable way, but the 
 results can be quite enlightening and rewarding.
  
 29 April 2003 20:47",NA
Regex Debugg ing Infor mation,"Perl carries out a phenomenal number of optimizations to try to arrive at a match result 
 quickly; some of the less esoteric ones are listed in Chapter 6’s “Common Optimizations” ( 
 239), but there are many more. Most optimizations apply to only very specific cases, so any 
 particular regex benefits from only some (or none) of them.
  
 Perl has debugging modes that tell you about some of the optimizations. When a regex is 
 first compiled, Perl figures out which optimizations go with the regex, and the debugging 
 mode reports on some of them. The debugging modes can also tell you a lot about how the 
 engine actually applies that expression. A detailed analy-sis of this debugging information is 
 beyond the scope of even this book, but I’ll pr ovide a short introduction here.
  
 You can turn on the debugging information by putting
  use re ’debug’;
  in your code, and you 
 can turn it back off with
  no re ’debug’;
 . (We’ve seen this
  use re
  pragma before, with differ 
 ent arguments, to allow embedded code in interpo-lated variables 337.)
  
 Alter natively, if you want to turn it on for the entire script, you can use the
 -Mre=debug
  
 command-line argument. This is particularly useful just for inspecting how a single regex is 
 compiled. Here’s an example (edited to remove some lines that are not of interest):
  
 –
 %
  perl -cw -Mre=debug -e ’m/ˆSubject: (.
 ,
 )/’
  
 —
 Compiling REx ‘ˆSubject: (.+)’
  
 ˜
 rarest char j at 3
  
 ™
  
 1: BOL(2)
  
 š
  
 2: EXACT <Subject: >(6) 
  
  
  
 ++ 
  
  
  
 +
  
 ›
 12: END(0)
  
 œ
 anchored ‘Subject: ’ at 0 (checking anchored) anchored(BOL) minlen 9
 •
 Omitting $‘ $& $’ support.
  
 At
  –
 , I invoke
  perl
  at my shell prompt, using the command-line flags
  -c
  (which means to 
 check the script, but don’t actually execute it),
  -w
  (issue warnings about things Perl thinks are 
 dubious
  —
  always used as a matter of principle), and
 -Mre=debug
  to turn on regex 
 debugging. The
  -e
  flag means that the following argument, ‘
 m/ˆSubject: (.+)/
 ’, is actually a 
 mini Perl program to be run or checked.
  
 Line
  ˜
  reports the “rarest” character (the least common, as far as Perl guesses) fr om among 
 those in the longest fixed substring part of the regex. Perl uses this for some optimizations 
 (such as pre-check of requir ed character/substring 244).
  
 29 April 2003 20:47",NA
Final Comments,"I’m sure it’s obvious that I’m quite enamored with Perl’s regular expressions, and as I noted 
 at the start of the chapter, it’s with good reason. Larry Wall, Perl’s cre-ator, appar ently let 
 himself be ruled by common sense and the Mother of Inven-tion. Yes, the implementation 
 has its warts, but I still allow myself to enjoy the delicious richness of the regex language and 
 the integration with the rest of Perl.
  
 However, I’m not a blind fanatic
 —
 Perl does not offer features that I wish for. Since several 
 of the features I pined for in the first edition of this book were eventually added, I’ll go 
 ahead and wish for more her e. The most glaring omission offer ed by other 
 implementations is named capture ( 137). This chapter offers a way to mimic them, but with 
 severe restrictions; it would be much nicer if they were built in. Class set operations ( 123) 
 would also be very nice to have, even though with some effort, they can already be 
 mimicked with lookaround ( 124).
  
 29 April 2003 20:47",NA
8,NA,NA
