Larger Text,Smaller Text,Symbol
10.4  The Semantics of English Sentences,NA,NA
Compositional Semantics in Feature-Based ,NA,NA
Grammar,"At the beginning of the chapter we briefly illustrated a method of building semantic 
 representations on the basis of a syntactic parse, using the grammar framework 
 devel-oped in 
 Chapter 9
 . This time, rather than constructing an SQL query, we will 
 build a logical form. One of our guiding ideas for designing such grammars is the 
 Principle of Compositionality
 . (Also known as Frege’s Principle; see [Partee, 
 1995] for the for-mulation given.)
  
 Principle of Compositionality:
  the meaning of a whole is a function of the 
 meanings of the parts and of the way they are syntactically combined.
  
 We will assume that the semantically relevant parts of a complex expression are 
 given by a theory of syntactic analysis. Within this chapter, we will take it for 
 granted that expressions are parsed against a context-free grammar. However, this 
 is not entailed by the Principle of Compositionality.
  
 Our goal now is to integrate the construction of a semantic representation in a 
 manner that can be smoothly with the process of parsing. 
 (29)
  illustrates a first 
 approximation to the kind of analyses we would like to build.
  
 (29)
  
  
 In 
 (29)
 , the 
 SEM
  value at the root node shows a semantic representation for the 
 whole sentence, while the 
 SEM
  values at lower nodes show semantic 
 representations for con-stituents of the sentence. Since the values of 
 SEM
  have to be 
 treated in a special manner, they are distinguished from other feature values by 
 being enclosed in angle brackets.
  
 So far, so good, but how do we write grammar rules that will give us this kind of 
 result? Our approach will be similar to that adopted for the grammar 
 sql0.fcfg
  at the 
 start of this chapter, in that we will assign semantic representations to lexical 
 nodes, and then compose the semantic representations for each phrase from those 
 of its child nodes. However, in the present case we will use function application 
 rather than string con-catenation as the mode of composition. To be more specific, 
 suppose we have 
 NP
  and 
 VP
  constituents with appropriate values for their 
 SEM
  
 nodes. Then the 
 SEM
  value of an 
 S
  is handled by a rule like 
 (30)
 . (Observe that in the 
 case where the value of 
 SEM
  is a variable, we omit the angle brackets.)",NA
The λ-Calculus,"In 
 Section 1.3
 , we pointed out that mathematical set notation was a helpful method 
 of specifying properties 
 P
  of words that we wanted to select from a document. We 
 illus-trated this with 
 (31)
 , which we glossed as “the set of all 
 w
  such that 
 w
  is an 
 element of 
 V
  (the vocabulary) and 
 w
  has property 
 P
 ”.
  
 (31) {
 w
  | 
 w
 ∈
 V
  & 
 P
 (
 w
 )}
  
 It turns out to be extremely useful to add something to first-order logic that will 
 achieve the same effect. We do this with the 
 λ
 -operator
  (pronounced “lambda”). 
 The 
 λ
  coun-terpart to 
 (31)
  is 
 (32)
 . (Since we are not trying to do set theory here, we 
 just treat 
 V
  as a unary predicate.)
  
 (32)
  λ
 w
 . (
 V
 (
 w
 ) & P(
 w
 ))
  
  
 λ
  expressions were originally designed by Alonzo Church to 
 represent computable functions and to provide a foundation for 
 mathematics and logic. The theory in which 
 λ
  expressions are 
 studied is known as the
 λ
 -calculus. Note that the 
 λ
 -calculus is not 
 part of first-order logic—both
  
 can be used independently of the other.
  
 386 | Chapter 10:Analyzing the Meaning of Sentences",NA
Quantified NPs,"At the start of this section, we briefly described how to build a semantic 
 representation for 
 Cyril barks
 . You would be forgiven for thinking this was all too 
 easy—surely there is a bit more to building compositional semantics. What about 
 quantifiers, for instance? Right, this is a crucial issue. For example, we want 
 (42a)
  
 to be given the logical form in 
 (42b)
 . How can this be accomplished?
  
 (42) a. A dog barks.
  
 b.
  exists x.(dog(x) & bark(x))
  
 Let’s make the assumption that our 
 only
  operation for building complex semantic 
 rep-resentations is function application. Then our problem is this: how do we give a 
 se-mantic representation to the quantified 
 NP
 s 
 a dog
  so that it can be combined 
 with 
 bark
  to give the result in 
 (42b)
 ? As a first step, let’s make the subject’s 
 SEM
  
 value act as the function expression rather than the argument. (This is sometimes 
 called 
 type-raising
 .) Now we are looking for a way of instantiating 
 ?np
  so that 
 [SEM=<?np(\x.bark(x))>]
  is equivalent to 
 [SEM=<exists x.(dog(x) & bark(x))>]
 . Doesn’t 
 this look a bit reminiscent of carrying out 
 β
 -reduction in the 
 λ
 -calculus? In other 
 words, we want a 
 λ
 -term 
 M
  to replace 
 ?np
  so that applying 
 M
  to 
 \x.bark(x)
  yields 
 (42b)
 . To do this, we replace the occurrence of 
 \x.bark(x)
  in 
 (42b)
  by a predicate 
 variable 
 P
 , and bind the variable with 
 λ
 , as shown in 
 (43)
 .
  
 (43)
  \P.exists x.(dog(x) & P(x))
  
 We have used a different style of variable in 
 (43)
 —that is, 
 'P'
  rather than 
 'x'
  or 
 'y'
 —
 to signal that we are abstracting over a different kind of object—not an individual, 
 but a function expression of type 
 〈
 e
 , 
 t
 〉
 . So the type of 
 (43)
  as a whole is 
 〈〈
 e
 , 
 t
 〉
 , 
 t
 〉
 . We 
 will take this to be the type of 
 NP
 s in general. To illustrate further, a universally 
 quantified 
 NP
  will look like 
 (44)
 .
  
 390 | Chapter 10:Analyzing the Meaning of Sentences",NA
Transitive Verbs,"Our next challenge is to deal with sentences containing transitive verbs, such as 
 (46)
 .
  
 (46) Angus chases a dog.
  
 The output semantics that we want to build is 
 exists x.(dog(x) & chase(angus, x))
 . Let’s 
 look at how we can use 
 λ
 -abstraction to get this result. A significant constraint on 
 possible solutions is to require that the semantic representation of 
 a dog
  be inde-
 pendent of whether the 
 NP
  acts as subject or object of the sentence. In other words, 
 we want to get the formula just shown as our output while sticking to 
 (43)
  as the 
 NP
  se-mantics. A second constraint is that 
 VP
 s should have a uniform type of 
 interpretation, regardless of whether they consist of just an intransitive verb or a 
 transitive verb plus object. More specifically, we stipulate that 
 VP
 s are always of 
 type 
 〈
 e
 , 
 t
 〉
 . Given these constraints, here’s a semantic representation for 
 chases a 
 dog
  that does the trick.
  
 (47)
  \y.exists x.(dog(x) & chase(y, x))
  
 Think of 
 (47)
  as the property of being a 
 y
  such that for some dog 
 x
 , 
 y
  chases 
 x
 ; or 
 more colloquially, being a 
 y
  who chases a dog. Our task now resolves to designing a 
 semantic representation for 
 chases
  which can combine with 
 (43)
  so as to allow 
 (47)
  
 to be derived.
  
 Let’s carry out the inverse of 
 β
 -reduction on 
 (47)
 , giving rise to 
 (48)
 .
  
 (48)
  \P.exists x.(dog(x) & P(x))(\z.chase(y, z))
  
 (48)
  may be slightly hard to read at first; you need to see that it involves applying 
 the quantified 
 NP
  representation from 
 (43)
  to 
 \z.chase(y,z)
 . 
 (48)
  is equivalent via 
 β
 -
 reduction to 
 exists x.(dog(x) & chase(y, x))
 .
  
 Now let’s replace the function expression in 
 (48)
  by a variable 
 X
  of the same type as 
 an 
 NP
 , that is, of type 
 〈〈
 e
 , 
 t
 〉
 , 
 t
 〉
 .
  
 (49)
  X(\z.chase(y, z))",NA
Quantifier Ambiguity Revisited,"One important limitation of the methods described earlier is that they do not deal 
 with scope ambiguity. Our translation method is syntax-driven, in the sense that 
 the se-mantic representation is closely coupled with the syntactic analysis, and the 
 scope of the quantifiers in the semantics therefore reflects the relative scope of the 
 corresponding 
 NP
 s in the syntactic parse tree. Consequently, a sentence like 
 (26)
 , 
 repeated here, will always be translated as 
 (53a)
 , not 
 (53b)
 .
  
 (52) Every girl chases a dog.
  
 (53) a.
  all x.(girl(x) -> exists y.(dog(y) & chase(x,y)))
  
 b.
  exists y.(dog(y) & all x.(girl(x) -> chase(x,y)))
  
 There are numerous approaches to dealing with scope ambiguity, and we will look 
 very briefly at one of the simplest. To start with, let’s briefly consider the structure 
 of scoped formulas. 
 Figure 10-3
  depicts the way in which the two readings of 
 (52)
  
 differ.
  
  
 Figure 10-3. Quantifier scopings.
  
 Let’s consider the lefthand structure first. At the top, we have the quantifier corre-
 sponding to 
 every girl
 . The 
 φ
  can be thought of as a placeholder for whatever is 
 inside the scope of the quantifier. Moving downward, we see that we can plug in the 
 quantifier corresponding to 
 a dog
  as an instantiation of 
 φ
 . This gives a new 
 placeholder 
 ψ
 , rep-resenting the scope of 
 a dog
 , and into this we can plug the “core” 
 of the semantics, namely the open sentence corresponding to 
 xchasesy
 . The 
 structure on the righthand side is identical, except we have swapped round the 
 order of the two quantifiers.
  
 In the method known as 
 Cooper storage
 , a semantic representation is no longer an 
 expression of first-order logic, but instead a pair consisting of a “core” semantic 
 rep-resentation plus a list of 
 binding operators
 . For the moment, think of a 
 binding op-erator as being identical to the semantic representation of a quantified 
 NP
  such as 
 (44)
  or",NA
10.5  Discourse Semantics,"A 
 discourse
  is a sequence of sentences. Very often, the interpretation of a sentence 
 in a discourse depends on what preceded it. A clear example of this comes from 
 anaphoric pronouns, such as 
 he
 , 
 she
 , and 
 it
 . Given a discourse such as 
 Angus used to 
 have a dog. But he recently disappeared.
 , you will probably interpret 
 he
  as referring 
 to Angus’s dog. However, in 
 Angus used to have a dog. He took him for walks in New 
 Town.
 , you are more likely to interpret 
 he
  as referring to Angus himself.",NA
Discourse Representation Theory,"The standard approach to quantification in first-order logic is limited to single 
 senten-ces. Yet there seem to be examples where the scope of a quantifier can 
 extend over two or more sentences. We saw one earlier, and here’s a second 
 example, together with a translation.
  
 (54) a. Angus owns a dog. It bit Irene.
  
 b.
  
 ∃
 x.
 (
 dog
 (
 x
 ) & 
 own
 (
 Angus
 , 
 x
 ) & 
 bite
 (
 x
 , 
 Irene
 ))
  
 That is, the 
 NP
 a dog
  acts like a quantifier which binds the 
 it
  in the second sentence. 
 Discourse Representation Theory (DRT) was developed with the specific goal of 
 pro-viding a means for handling this and other semantic phenomena which seem to 
 be characteristic of discourse. A 
 discourse representation structure
  (DRS) 
 presents the meaning of discourse in terms of a list of discourse referents and a list 
 of conditions. The 
 discourse referents
  are the things under discussion in the 
 discourse, and they correspond to the individual variables of first-order logic. The 
 DRS conditions
  apply to those discourse referents, and correspond to atomic open 
 formulas of first-order logic. 
 Figure 10-4
  illustrates how a DRS for the first sentence 
 in 
 (54a)
  is augmented to become a DRS for both sentences.
  
 When the second sentence of 
 (54a)
  is processed, it is interpreted in the context of 
 what is already present in the lefthand side of 
 Figure 10-4
 . The pronoun 
 it
  triggers 
 the addi-tion of a new discourse referent, say, 
 u
 , and we need to find an 
 anaphoric 
 antecedent
  for it—that is, we want to work out what 
 it
  refers to. In DRT, the task of 
 finding the antecedent for an anaphoric pronoun involves linking it to a discourse 
 ref-erent already within the current DRS, and 
 y
  is the obvious choice. (We will say 
 more about anaphora resolution shortly.) This processing step gives rise to a new 
 condition 
 u
  = 
 y
 . The remaining content contributed by the second sentence is also 
 merged with the content of the first, and this is shown on the righthand side of 
 Figure 10-4
 .
  
 Figure 10-4
  illustrates how a DRS can represent more than just a single sentence. In 
 this case, it is a two-sentence discourse, but in principle a single DRS could 
 correspond to the interpretation of a whole text. We can inquire into the truth 
 conditions of the righthand DRS in 
 Figure 10-4
 . Informally, it is true in some 
 situation 
 s
  if there are entities 
 a
 , 
 c
 , and 
 i
  in 
 s
  corresponding to the discourse 
 referents in the DRS such that",NA
Discourse Processing,"When we interpret a sentence, we use a rich context for interpretation, determined 
 in part by the preceding context and in part by our background assumptions. DRT 
 pro-vides a theory of how the meaning of a sentence is integrated into a 
 representation of the prior discourse, but two things have been glaringly absent 
 from the processing approach just discussed. First, there has been no attempt to 
 incorporate any kind of inference; and second, we have only processed individual 
 sentences. These omissions are redressed by the module 
 nltk.inference.discourse
 .
  
 Whereas a discourse is a sequence 
 s
 1
 , ... 
 s
 n
  of sentences, a 
 discourse thread
  is a 
 sequence 
 s
 1
 -r
 i
 , ... 
 s
 n
 -r
 j
  of readings, one for each sentence in the discourse. The 
 module processes sentences incrementally, keeping track of all possible threads 
 when there is ambiguity.
  
 For simplicity, the following example ignores scope ambiguity:
  
 >>> dt = nltk.DiscourseTester(['A student dances', 'Every student is a person']) >>> 
 dt.readings() 
  
 s0 readings: s0-r0: exists x.(student(x) & dance(x)) 
  
 s1 readings: s1-r0: all x.(student(x) -> person(x))
  
 When a new sentence is added to the current discourse, setting the parameter 
 consistchk=True
  causes consistency to be checked by invoking the model checker for 
 each thread, i.e., each sequence of admissible readings. In this case, the user has the 
 option of retracting the sentence in question.
  
 400 | Chapter 10:Analyzing the Meaning of Sentences",NA
10.6  Summary,"• First-order logic is a suitable language for representing natural language 
 meaning in a computational setting since it is flexible enough to represent 
 many useful as-pects of natural meaning, and there are efficient theorem 
 provers for reasoning with first-order logic. (Equally, there are a variety of 
 phenomena in natural language semantics which are believed to require more 
 powerful logical mechanisms.)
  
 • As well as translating natural language sentences into first-order logic, we can 
 state the truth conditions of these sentences by examining models of first-order 
 formu-las.
  
 • In order to build meaning representations compositionally, we supplement first-
  
 order logic with the 
 λ
 -calculus.
  
 •
  β
 -reduction in the 
 λ
 -calculus corresponds semantically to application of a 
 function to an argument. Syntactically, it involves replacing a variable bound by 
 λ
  in the function expression with the expression that provides the argument in 
 the function application.
  
 • A key part of constructing a model lies in building a valuation which assigns in-
 terpretations to non-logical constants. These are interpreted as either 
 n
 -ary 
 predi-cates or as individual constants.
  
 • An open expression is an expression containing one or more free variables. Open 
 expressions receive an interpretation only when their free variables receive 
 values from a variable assignment.
  
 • Quantifiers are interpreted by constructing, for a formula 
 φ
 [
 x
 ] open in variable 
 x
 , 
 the set of individuals which make 
 φ
 [
 x
 ] true when an assignment 
 g
  assigns them 
 as the value of 
 x
 . The quantifier then places constraints on that set.
  
 402 | Chapter 10:Analyzing the Meaning of Sentences",NA
10.7  Further Reading,"Consult 
 http://www.nltk.org/
  for further materials on this chapter and on how to 
 install the Prover9 theorem prover and Mace4 model builder. General information 
 about these two inference tools is given by (McCune, 2008).
  
 For more examples of semantic analysis with NLTK, please see the semantics and 
 logic HOWTOs at 
 http://www.nltk.org/howto
 . Note that there are implementations 
 of two other approaches to scope ambiguity, namely 
 Hole semantics
  as described 
 in (Black-burn & Bos, 2005), and 
 Glue semantics
 , as described in (Dalrymple et al., 
 1999).
  
 There are many phenomena in natural language semantics that have not been 
 touched on in this chapter, most notably:
  
 1. Events, tense, and aspect
  
 2. Semantic roles
  
 3. Generalized quantifiers, such as 
 most
  
 4. Intensional constructions involving, for example, verbs such as 
 may
  and 
 believe
  
 While (1) and (2) can be dealt with using first-order logic, (3) and (4) require 
 different logics. These issues are covered by many of the references in the following 
 readings.
  
 A comprehensive overview of results and techniques in building natural language 
 front-ends to databases can be found in (Androutsopoulos, Ritchie & Thanisch, 
 1995).
  
 Any introductory book to modern logic will present propositional and first-order 
 logic. (Hodges, 1977) is highly recommended as an entertaining and insightful text 
 with many illustrations from natural language.
  
 For a wide-ranging, two-volume textbook on logic that also presents contemporary 
 material on the formal semantics of natural language, including Montague 
 Grammar and intensional logic, see (Gamut, 1991a, 1991b). (Kamp & Reyle, 1993) 
 provides the",NA
10.8  Exercises,"1.
  ○ 
 Translate the following sentences into propositional logic and verify that they 
 parse with 
 LogicParser
 . Provide a key that shows how the propositional 
 variables in your translation correspond to expressions of English.
  
 a. If Angus sings, it is not the case that Bertie sulks.
  
 b. Cyril runs and barks.
  
 c. It will snow if it doesn’t rain.
  
 d. It’s not the case that Irene will be happy if Olive or Tofu comes.
  
 e. Pat didn’t cough or sneeze.
  
 f. If you don’t come if I call, I won’t come if you call.
  
 2.
  ○ 
 Translate the following sentences into predicate-argument formulas of first-
 order logic.
  
 a. Angus likes Cyril and Irene hates Cyril.
  
 b. Tofu is taller than Bertie.
  
 c. Bruce loves himself and Pat does too.
  
 d. Cyril saw Bertie, but Angus didn’t.
  
 e. Cyril is a four-legged friend.
  
 f. Tofu and Olive are near each other.
  
 3.
  ○ 
 Translate the following sentences into quantified formulas of first-order logic.
  
 a. Angus likes someone and someone likes Julia.
  
 404 | Chapter 10:Analyzing the Meaning of Sentences",NA
CHAPTER 11,NA,NA
Managing Linguistic Data,"Structured collections of annotated linguistic data are essential in most areas of 
 NLP; however, we still face many obstacles in using them. The goal of this chapter is 
 to answer the following questions:
  
 1. How do we design a new language resource and ensure that its coverage, 
 balance, and documentation support a wide range of uses?
  
 2. When existing data is in the wrong format for some analysis tool, how can we 
 convert it to a suitable format?
  
 3. What is a good way to document the existence of a resource we have created so 
 that others can easily find it?
  
 Along the way, we will study the design of existing corpora, the typical workflow 
 for creating a corpus, and the life cycle of a corpus. As in other chapters, there will 
 be many examples drawn from practical experience managing linguistic data, 
 including data that has been collected in the course of linguistic fieldwork, 
 laboratory work, and web crawling.",NA
11.1  Corpus Structure: A Case Study,"The TIMIT Corpus was the first annotated speech database to be widely 
 distributed, and it has an especially clear organization. TIMIT was developed by a 
 consortium in-cluding Texas Instruments and MIT, from which it derives its name. 
 It was designed to provide data for the acquisition of acoustic-phonetic knowledge 
 and to support the development and evaluation of automatic speech recognition 
 systems.",NA
The Structure of TIMIT,"Like the Brown Corpus, which displays a balanced selection of text genres and 
 sources, TIMIT includes a balanced selection of dialects, speakers, and materials. 
 For each of eight dialect regions, 50 male and female speakers having a range of 
 ages and educa-tional backgrounds each read 10 carefully chosen sentences. Two 
 sentences, read by all speakers, were designed to bring out dialect variation:
  
 407",NA
Notable Design Features,"TIMIT illustrates several key features of corpus design. First, the corpus contains 
 two layers of annotation, at the phonetic and orthographic levels. In general, a text 
 or speech corpus may be annotated at many different linguistic levels, including 
 morphological, syntactic, and discourse levels. Moreover, even at a given level there 
 may be different labeling schemes or even disagreement among annotators, such 
 that we want to rep-resent multiple versions. A second property of TIMIT is its 
 balance across multiple dimensions of variation, for coverage of dialect regions and 
 diphones. The inclusion of speaker demographics brings in many more 
 independent variables that may help to account for variation in the data, and which 
 facilitate later uses of the corpus for pur-poses that were not envisaged when the 
 corpus was created, such as sociolinguistics. A third property is that there is a sharp 
 division between the original linguistic event captured as an audio recording and 
 the annotations of that event. The same holds true of text corpora, in the sense that 
 the original text usually has an external source, and is considered to be an 
 immutable artifact. Any transformations of that artifact which involve human 
 judgment—even something as simple as tokenization—are subject to later 
 revision; thus it is important to retain the source material in a form that is as close 
 to the original as possible.
  
 A fourth feature of TIMIT is the hierarchical structure of the corpus. With 4 files per 
 sentence, and 10 sentences for each of 500 speakers, there are 20,000 files. These 
 are organized into a tree structure, shown schematically in 
 Figure 11-2
 . At the top 
 level
  
 11.1  Corpus Structure: A Case Study | 409",NA
Fundamental Data Types,"Despite its complexity, the TIMIT Corpus contains only two fundamental data types, 
 namely lexicons and texts. As we saw in Chapter 2, most lexical resources can be 
 rep-resented using a record structure, i.e., a key plus one or more fields, as shown 
 in 
 Figure 11-3
 . A lexical resource could be a conventional dictionary or comparative 
 wordlist, as illustrated. It could also be a phrasal lexicon, where the key field is a 
 phrase rather than a single word. A thesaurus also consists of record-structured 
 data, where we look up entries via non-key fields that correspond to topics. We can 
 also construct special tabulations (known as paradigms) to illustrate contrasts and 
 systematic varia-tion, as shown in 
 Figure 11-3
  for three verbs. TIMIT’s speaker 
 table is also a kind of lexicon.
  
  
 Figure 11-3. Basic linguistic data types—lexicons and texts: Amid their diversity, lexicons have a 
 record structure, whereas annotated texts have a temporal organization.
  
 At the most abstract level, a text is a representation of a real or fictional speech 
 event, and the time-course of that event carries over into the text itself. A text could 
 be a small unit, such as a word or sentence, or a complete narrative or dialogue. It 
 may come with annotations such as part-of-speech tags, morphological analysis, 
 discourse structure, and so forth. As we saw in the IOB tagging technique (Chapter 
 7), it is possible to represent higher-level constituents using tags on individual 
 words. Thus the abstraction of text shown in 
 Figure 11-3
  is sufficient.
  
 11.1  Corpus Structure: A Case Study | 411",NA
11.2  The Life Cycle of a Corpus,"Corpora are not born fully formed, but involve careful preparation and input from 
 many people over an extended period. Raw data needs to be collected, cleaned up, 
 documented, and stored in a systematic structure. Various layers of annotation 
 might be applied, some requiring specialized knowledge of the morphology or 
 syntax of the language. Success at this stage depends on creating an efficient 
 workflow involving appropriate tools and format converters. Quality control 
 procedures can be put in place to find inconsistencies in the annotations, and to 
 ensure the highest possible level of inter-annotator agreement. Because of the scale 
 and complexity of the task, large cor-pora may take years to prepare, and involve 
 tens or hundreds of person-years of effort.
  
 In this section, we briefly review the various stages in the life cycle of a corpus.",NA
Three Corpus Creation Scenarios,"In one type of corpus, the design unfolds over in the course of the creator’s 
 explorations. This is the pattern typical of traditional “field linguistics,” in which 
 material from elic-itation sessions is analyzed as it is gathered, with tomorrow’s 
 elicitation often based on questions that arise in analyzing today’s. The resulting 
 corpus is then used during sub-sequent years of research, and may serve as an 
 archival resource indefinitely. Comput-erization is an obvious boon to work of this 
 type, as exemplified by the popular program Shoebox, now over two decades old 
 and re-released as Toolbox (see 
 Section 2.4
 ). Other software tools, even simple 
 word processors and spreadsheets, are routinely used to acquire the data. In the 
 next section, we will look at how to extract data from these sources.
  
 Another corpus creation scenario is typical of experimental research where a body 
 of carefully designed material is collected from a range of human subjects, then 
 analyzed to evaluate a hypothesis or develop a technology. It has become common 
 for such databases to be shared and reused within a laboratory or company, and 
 often to be published more widely. Corpora of this type are the basis of the 
 “common task” method of research management, which over the past two decades 
 has become the norm in government-funded research programs in language 
 technology. We have already en-countered many such corpora in the earlier 
 chapters; we will see how to write Python",NA
Quality Control,"Good tools for automatic and manual preparation of data are essential. However, 
 the creation of a high-quality corpus depends just as much on such mundane things 
 as documentation, training, and workflow. Annotation guidelines define the task 
 and document the markup conventions. They may be regularly updated to cover 
 difficult cases, along with new rules that are devised to achieve more consistent 
 annotations. Annotators need to be trained in the procedures, including methods 
 for resolving cases not covered in the guidelines. A workflow needs to be 
 established, possibly with sup-porting software, to keep track of which files have 
 been initialized, annotated, validated, manually checked, and so on. There may be 
 multiple layers of annotation, provided by different specialists. Cases of uncertainty 
 or disagreement may require adjudication.
  
 Large annotation tasks require multiple annotators, which raises the problem of 
 achieving consistency. How consistently can a group of annotators perform? We 
 can easily measure consistency by having a portion of the source material 
 independently annotated by two people. This may reveal shortcomings in the 
 guidelines or differing abilities with the annotation task. In cases where quality is 
 paramount, the entire corpus can be annotated twice, and any inconsistencies 
 adjudicated by an expert.
  
 It is considered best practice to report the inter-annotator agreement that was 
 achieved for a corpus (e.g., by double-annotating 10% of the corpus). This score 
 serves as a helpful upper bound on the expected performance of any automatic 
 system that is trained on this corpus.
  
  
 Caution!
  
 Care should be exercised when interpreting an inter-annotator agree-
 ment score, since annotation tasks vary greatly in their difficulty. For
  
 example, 90% agreement would be a terrible score for part-of-
 speech tagging, but an exceptional score for semantic role labeling.
  
 The 
 Kappa
  coefficient 
 κ
  measures agreement between two people making category 
 judgments, correcting for expected chance agreement. For example, suppose an 
 item is to be annotated, and four coding options are equally likely. In this case, two 
 people coding randomly would be expected to agree 25% of the time. Thus, an 
 agreement of",NA
Curation Versus Evolution,"As large corpora are published, researchers are increasingly likely to base their 
 inves-tigations on balanced, focused subsets that were derived from corpora 
 produced for
  
 414 | Chapter 11:Managing Linguistic Data",NA
11.3  Acquiring Data,NA,NA
Obtaining Data from the Web,"The Web is a rich source of data for language analysis purposes. We have already 
 discussed methods for accessing individual files, RSS feeds, and search engine 
 results (see 
 Section 3.1
 ). However, in some cases we want to obtain large quantities 
 of web text.
  
 The simplest approach is to obtain a published corpus of web text. The ACL Special 
 Interest Group on Web as Corpus (SIGWAC) maintains a list of resources at 
 http:// 
 www.sigwac.org.uk/
 . The advantage of using a well-defined web corpus is that they 
 are documented, stable, and permit reproducible experimentation.
  
 If the desired content is localized to a particular website, there are many utilities 
 for capturing all the accessible contents of a site, such as GNU Wget 
 (
 http://www.gnu.org/ software/wget/
 ). For maximal flexibility and control, a web 
 crawler can be used, such as Heritrix (
 http://crawler.archive.org/
 ). Crawlers permit 
 fine-grained control over where to look, which links to follow, and how to organize 
 the results. For example, if we want to compile a bilingual text collection having 
 corresponding pairs of documents in each language, the crawler needs to detect the 
 structure of the site in order to extract the correspondence between the 
 documents, and it needs to organize the downloaded pages in such a way that the 
 correspondence is captured. It might be tempting to write your own web crawler, 
 but there are dozens of pitfalls having to do with detecting MIME types, converting 
 relative to absolute URLs, avoiding getting trapped in cyclic link structures, dealing 
 with network latencies, avoiding overloading the site or being banned from 
 accessing the site, and so on.",NA
Obtaining Data from Word Processor Files,"Word processing software is often used in the manual preparation of texts and 
 lexicons in projects that have limited computational infrastructure. Such projects 
 often provide templates for data entry, though the word processing software does 
 not ensure that the data is correctly structured. For example, each text may be 
 required to have a title and date. Similarly, each lexical entry may have certain 
 obligatory fields. As the data grows",NA
Obtaining Data from Spreadsheets and Databases,"Spreadsheets are often used for acquiring wordlists or paradigms. For example, a 
 com-parative wordlist may be created using a spreadsheet, with a row for each 
 cognate set and a column for each language (see 
 nltk.corpus.swadesh
  and 
 www.rosettapro ject.org
 ). Most spreadsheet software can export their data in CSV 
 format. As we will see later, it is easy for Python programs to access these using the 
 csv
  module.
  
 Sometimes lexicons are stored in a full-fledged relational database. When properly 
 normalized, these databases can ensure the validity of the data. For example, we 
 can require that all parts-of-speech come from a specified vocabulary by declaring 
 that the part-of-speech field is an 
 enumerated type
  or a foreign key that references a 
 separate part-of-speech table. However, the relational model requires the structure 
 of the data (the schema) be declared in advance, and this runs counter to the 
 dominant approach to structuring linguistic data, which is highly exploratory. 
 Fields which were assumed to be obligatory and unique often turn out to be 
 optional and repeatable. A relational database can accommodate this when it is 
 fully known in advance; however, if it is not, or if just about every property turns 
 out to be optional or repeatable, the relational approach is unworkable.
  
 Nevertheless, when our goal is simply to extract the contents from a database, it is 
 enough to dump out the tables (or SQL query results) in CSV format and load them 
 into our program. Our program might perform a linguistically motivated query that 
 cannot easily be expressed in SQL, e.g., 
 select all words that appear in example 
 sentences for which no dictionary entry is provided
 . For this task, we would need to 
 extract enough information from a record for it to be uniquely identified, along 
 with the headwords and example sentences. Let’s suppose this information was 
 now available in a CSV file 
 dict.csv
 :
  
 418 | Chapter 11:Managing Linguistic Data",NA
Converting Data Formats,"Annotated linguistic data rarely arrives in the most convenient format, and it is 
 often necessary to perform various kinds of format conversion. Converting 
 between character encodings has already been discussed (see 
 Section 3.3
 ). Here we 
 focus on the structure of the data.
  
 In the simplest case, the input and output formats are isomorphic. For instance, we 
 might be converting lexical data from Toolbox format to XML, and it is 
 straightforward to transliterate the entries one at a time (
 Section 11.4
 ). The 
 structure of the data is reflected in the structure of the required program: a 
 for
  loop 
 whose body takes care of a single entry.
  
 In another common case, the output is a digested form of the input, such as an 
 inverted file index. Here it is necessary to build an index structure in memory (see 
 Example 4.8), then write it to a file in the desired format. The following example 
 constructs an index that maps the words of a dictionary definition to the 
 corresponding lexeme  for each
  
 lexical entry 
   
 , having tokenized the definition text 
 , and discarded short words 
 .
  
 Once the index has been constructed, we open a file and then iterate over the index 
 entries, to write out the lines in the required format .
  
 >>> idx = nltk.Index((defn_word, lexeme) 
  
 ...                  for (lexeme, defn) in pairs 
  
 ...                  for defn_word in nltk.word_tokenize(defn) 
  
 ...                  if len(defn_word) > 3) 
  
 >>> idx_file = open(""dict.idx"", ""w"") 
  
 >>> for word in sorted(idx): 
  
 ...     idx_words = ', '.join(idx[word]) 
  
 ...     idx_line = ""%s: %s\n"" % (word, idx_words) 
  
 ...     idx_file.write(idx_line) 
  
 >>> idx_file.close()
  
 The resulting file 
 dict.idx
  contains the following lines. (With a larger dictionary, we 
 would expect to find multiple lexemes listed for each index entry.)
  
 11.3  Acquiring Data | 419",NA
