Larger Text,Smaller Text,Symbol
33.1 Simple Craps Players Overview,"When we looked at our
  Player
  hierarchy, we noted that we could easily apply a number of strategies to the 
 Pass Line Odds bet. We use the Martingale strategy for our CrapsMartingale player. We could also use the 1-3-
 2-6 system, the Cancellation system, or the Fibonacci system for those odds bets. In each of these cases, we 
 are applying the betting strategy to one of the two bets the player will use.
  
 An additional design note for this section is the choice of the two basic bets: the Pass Line and the Pass Line 
 Odds bet. It is interesting to compare the results of these bets with the results of the Don’t Pass Line and the 
 Don’t Pass Odds Bet. In particular, the Don’t Pass Odds Bets involve betting large sums of money for small 
 returns; this will be compounded by any of these betting systems which accelerate the amount of the bet to 
 cover losses. This change should be a simple matter of changing the two base bets used by all these variant 
 players.
  
 All of these players have a base bet (either Pass Line or Don’t Pass) and an odds bet (either Pass Line Odds or 
 Don’t Pass Odds). If we create a superclass, called SimpleCraps , we can assure that all these simple betting 
 variations will work for Pass Line as well as Don’t Pass Line bets. The responsibility of this superclass is to 
 define a consistent set of fields and constructor for all of the subclasses.
  
 Craps 1-3-2-6
 . This player uses the 1-3-2-6 system for managing their odds bet. From the Roulette 1-3-2-6 
 player (see
  Player 1-3-2-6 Overview
 ) we can see that this player will need to use the
  Player1326State
  class 
 hierarchy. The craps player will use one of these objects track the state changes of their odds. The base bet 
 will not change.
  
 However, the current definitions of the
  Player1326State
  class hierarchy specifically reference Roulette1326. 
 Presenting us with an interesting design problem. How do we repair our design so that
  Player1326State 
 can 
 work with Roulette1326 and Craps1326?
  
 The only dependency is the field outcome, which both Roulette1326 and Craps1326 must provide to 
 Player1326State
  objects. We have three choices: extract the field and make it part of an interface, refactor the 
 field up to the superclass, change the defintion of
  Player1326State
  to make it more self-contained.
  
 •
  Common Interface
 . The relationship between a subclass of
  Player
  and
  Player1326State
  can
  
 be formalized through an interface. We could define something like Bet1326_Able, and use this for
  
 Roulette1326 and Craps1326. 
  
 In this case, this appears to be an example of the
  Very Large
  
 Hammer
  design pattern. The problem seems too small for this language feature.
  
 207",NA
33.2 CrapsPlayer Design,"We’ll extend CrapsPlayer to create a CrapsSimplePlayer that can place both Pass Line and Pass Line Odds 
 bets, as well as Don’t Pass Line and Don’t Pass Odds bets. This will allow us to drop the CrapsPlayerPass class, 
 and revise the existing CrapsMartingale.
  
 We have to rework the original Roulette-focused
  Player1326State
  hierarchy, and the Roulette1326 class to use 
 the new version of the state objects.
  
 Once this rework is complete, we can add our Craps1326 and CrapsCancellation players.
  
 For additional exposure, the more advanced student can rework the Roulette Fibonacci player to create a 
 CrapsFibonacci player.",NA
33.3 CrapsSimplePlayer superclass,"CrapsSimplePlayer is a subclass of CrapsPlayer and places two bets in Craps. The simple player has a base bet 
 and an odds bet. The base bet is one of the bets available on the come out roll (either Pass Line
  
 208
  
 Chapter 33.
  
 Simple Craps 
 Players",NA
33.4 Craps Martingale Player,"CrapsMartingale is a subclass of CrapsSimplePlayer who places bets in Craps. This player doubles their Pass 
 Line Odds bet on every loss and resets their Pass Line Odds bet to a base amount on each win.
  
 33.4.
  
 Craps Martingale Player
  
 209",NA
33.5 Player1326 State,"Player1326State
  is the superclass for all of the states in the 1-3-2-6 betting system.
  
 33.5.1 Fields
  
 outcome 
  
  
 The
  Outcome
  on which a
  Player
  will bet.
  
 33.5.2 Constructors
  
 __init__
 (
 self, outcome
 ) 
  
  
  
 Parameter
  outcome
  (Outcome) – The outcome on which to bet 
  
 The 
 constructor for this class saves
  Outcome
  on which a
  Player
  will bet.
  
 33.5.3 Methods
  
 Much of the original design for this state hierarchy should remain in place. See
  Player 1-3-2-6 Class
  for more 
 information on the original design.
  
 nextLost
 (
 self
 )
  
 210
  
 Chapter 33.
  
 Simple Craps 
 Players",NA
33.6 Craps1326 Player,"Craps1326 is a subclass of CrapsSimplePlayer who places bets in Craps. This player changes their Pass Line 
 Odds bet on every loss and resets their Pass Line Odds bet to a base amount on each win. The sequence of bet 
 multipliers is given by the current
  Player1326State
  object.
  
 33.6.1 Fields
  
 state 
  
 This is the current state of the 1-3-2-6 betting system. It will be an instance of one of the four states: No 
 Wins, One Win, Two Wins or Three Wins.
  
 33.6.2 Constructors
  
 __init__
 (
 self, table, line, odds
 )
  
 Parameters
  
 •
  table
  (CrapsTable) – The table on which bets are palced
  
 •
  line
  (Outcome) – The line bet outcome
  
 •
  odds
  (Outcome) – The odds bet outcome
  
 Uses the superclass to initialize the Craps1326 instance with a specific
  Table
  for placing
  Bet
 s, and 
 set the line bet (Pass Line or Don’t Pass Line) and odds bet (Pass Line Odds or Don’t Pass Odds).
  
 Then the initial state of
  Player1326NoWins
  is constructed using the odds bet.
  
 33.6.3 Methods
  
 placeBets
 (
 self
 )
  
 Updates the
  Table
  with a bet created by the current state. 
 creation to state object’s currentBet() method.
  
 win
 (
 self, bet
 ) 
  
  
 Parameter
  bet
  (Bet) – The bet that was a winner
  
 This method delegates the bet
  
 Uses the superclass method to update the stake with an amount won. Uses the current state to 
 determine what the next state will be by calling state‘s objects nextWon() method and saving the 
 new state in state
  
 lose
 (
 self, bet
 )
  
 Parameter
  bet
  (Bet) – The bet that was a loser
  
 33.6.
  
 Craps1326 Player
  
 211",NA
33.7 CrapsCancellation Player,"CrapsCancellation is a subclass of CrapsSimplePlayer who places bets in Craps. This player changes their Pass 
 Line Odds bet on every win and loss using a budget to which losses are appended and winings are cancelled.
  
 33.7.1 Fields
  
 sequence 
  
 This List keeps the bet amounts; wins are removed from this list and losses are appended to this list. 
 THe current bet is the first value plus the last value.
  
 33.7.2 Constructors
  
 __init__
 (
 self, table, line odds
 ) 
  
  
  
 Parameters
  
  
  
 •
  table
  (CrapsTable) – The table on which bets are palced
  
  
  
 •
  line
  (Outcome) – The line bet outcome
  
  
  
 •
  odds
  (Outcome) – The odds bet outcome 
  
  
 Invokes the superclass constructor to initialize this instance of CrapsCancellation. Then calls 
  
 resetSequence() to create the betting budget.
  
 33.7.3 Methods
  
 There are few real changes to the original implementation of CancellationPlayer.
  
 See
  Cancellation Player Class
  for more information.
  
 placeBets
 (
 self
 ) 
  
 Creates a bet from the sum of the first and last values of sequence and the preferred outcome. This 
 uses the essential line bet and odds bet algorithm defined above. If no line bet, this is created.
  
 If there’s s line bet and no odds bet, then the odds bet is created.
  
 If both bets are created, there is no more betting to do.",NA
33.8 Simple Craps Players Deliverables,"There are eight deliverables for this exercise.
  
 • The CrapsSimplePlayer abstract superclass. Since this class doesn’t have a body for the oddsBet() 
  
 method, it can’t be unit tested directly.
  
 212
  
 Chapter 33.
  
 Simple Craps 
 Players",NA
THIRTYFOUR,NA,NA
ROLL-COUNTING PLAYER CLASS,"Craps allows a large number of opportunities to bet. The bets have different resolutions, leading to quite a 
 complex game.
  
 In Roulette, each bet’s odds are easier to calculate becuase all bets are resolved at once. Placing multiple bets 
 in Roulette is a simple modification to the payout odds and the probability of a win.
  
 A common Craps strategy is to add bets as a kind of “insurance” against losing the line bet. This means that 
 we’ll have numerous working bets: the mandatory line bet, the behind the line odds bet, plus an additional 
 bets. For example, buying the 6 or 8 is a bet that has a payout that matches the actual odds.
  
 We’ll tackle a particularly complex betting strategy. In this case, a player that judges that a game has gone“too 
 long” without a successful resolution. This is a common fallacy in probability theory. A seven is not“due”. The 
 odds of throwing a seven are always 1/6.",NA
34.1 Roll-Counting Overview,"There is a distinction between one-roll odds and cumulative odds. The one roll odds of rolling a 7 are 1/6. 
 This means that a Pass Line bet will win one time in six on the come out roll. The cumulative odds of rolling a 
 7 on a number of rolls depends on not rolling a seven (a 5/6 chance) for some number of rolls, followed by 
 rolling a 7. The odds are given in the following table.
  
  
 Throws 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6
  
 Rule
  
 1/6
  
 5/6
  ×
  1/6 
  
 (5/6)
 2
 ×
  1/6 
 (5/6)
 3
 ×
  1/6 
 (5/6)
 4
 ×
  1/6
  
 Odds of 7 
 17% 
  
 31% 
  
 42% 
  
 52% 
  
 60% 
  
 67%
  
 (5/6)
 5
 ×
  1/6
  
 This cumulative chance of rolling a 7 means that the odds of the game ending with a loss because of throwing
  
 a 7 grow as the game progresses.
  
 We can compute the following sequence of odds of losing for larger numbers of rolls of the dice after the point 
 is established: 17%, 28%, 35%, 40%, 43%, 46%, 47%, 48%, 49%.
  
 The idea is that the longer a game runs, the more likely you are to lose your initial Pass Line bet. Con-
 sequently, some players count the thows in the game, and effectively cancel their bet by betting against 
 themselves on the Seven proposition. Note that the Seven proposition is a 1/6 probability that pays “5 for 1”, 
 (effectively 4:1).
  
 While the basic probability analysis of this bet is not encouraging, it does have an interesting design problem: 
 the player now has multiple states. They have Pass Line bet, they can use a Martingale strategy for their Pass
  
 215",NA
34.2 BettingStrategy Design,"BettingStrategy is the abstract superclass for all betting strategies. It contains a single
  Outcome
 , tracks wins 
 and losses of
  Bet
  s built on this
  Outcome
 , and computes a bet amount based on a specific betting strategy.
  
 34.2.1 Fields
  
 outcome 
  
  
 This is the
  Outcome
  that will be watched for wins and losses, as well as used to create new
  Bet
 s.
  
 34.2.2 Constructors
  
 __init__
 (
 self, outcome
 )
  
 Parameter
  outcome
  (Outcome) – The outcome on which this strategy will create bets
  
 Initializes this betting strategy with the given
  Outcome
 .
  
 34.2.3 Methods
  
 createBet
 (
 self
 )
  
 Returns a new
  Bet
  using the outcome
  Outcome
  and any other internal state of this object.
  
 win
 (
 self, bet
 )
  
 Parameter
  bet
  (Bet) – The bet which was a winner
  
 Notification from the
  Player
  that the
  Bet
  was a winner. 
  
 The
  Player
  has responsibility for 
 handling money, this class has responsibility for tracking bet changes.
  
 lose
 (
 self, bet
 )
  
 Parameter
  bet
  (Bet) – The bet which was a loser
  
 Notification from the
  Player
  that the
  Bet
  was a loser.
  
 __str__
 (
 self
 )
  
 Returns a string with the name of the class and appropriate current state information. 
  
 For 
 the superclass, it simply returns the name of the class. Subclasses will override this to provide 
 subclass-specific information.",NA
34.3 NoChangeBetting Class,"NoChangeBetting is a subclass of BettingStrategy that uses a single, fixed amount for the bet. This is useful for 
 unit testing, for modeling simple-minded players, and for line bets in Craps.
  
 34.3.1 Fields
  
 betAmount 
  
  
 This is the amount that will be bet each time. A useful default value is 1.
  
 34.2.
  
 BettingStrategy Design
  
 217",NA
34.4 MartingaleBetting Class,"MartingaleBetting is a subclass of BettingStrategy that doubles the bet on each loss, hoping to recover the 
 entire loss on a single win.
  
 34.4.1 Fields
  
 lossCount 
  
  
 The number of losses. This is the number of times to double the pass line odds bet.
  
 betMultiple 
  
 The the bet multiplier, based on the number of losses. This starts at 1, and is reset to 1 on each win. It is 
 doubled in each loss. This is always
  betMultiple
  = 2
 lossCount
 .
  
 34.4.2 Constructors
  
 __init__
 (
 self, outcome
 ) 
  
  
  
 Parameter
  outcome
  (Outcome) – The outcome on which this strategy will create bets 
  
 Uses the superclass initializer with the given
  Outcome
 . Sets the initial lossCount and betMulti-
  
 plier.
  
 218
  
 Chapter 34.
  
 Roll-Counting Player Class",NA
34.5 Bet1326Betting Class,"Bet1326Betting is a subclass of BettingStrategy that advances the bet amount through a sequence of 
 multipliers on each win, and resets the sequence on each loss. The hope is to magnify the gain on a sequence 
 of wins.
  
 34.5.1 Fields
  
 state 
  
 This is the current state of the 1-3-2-6 betting system. It will be an instance of one of the four subclasses 
 of
  Player1326State
 : No Wins, One Win, Two Wins or Three Wins.
  
 34.5.2 Constructors
  
 __init__
 (
 self, outcome
 ) 
  
  
 Parameter
  outcome
  (Outcome) – The outcome on which this strategy will create bets
  
 Initializes this betting strategy with the given
  Outcome
 . 
 Player1326NoWins
  using outcome.
  
 34.5.3 Methods
  
 createBet
 (
 self
 )
  
 Creates an initial instance of
  
 Returns a new
  Bet
  using the currentBet() method from the state object.
  
 win
 (
 self, bet
 ) 
  
  
  
 Parameter
  bet
  (Bet) – The bet which was a winner 
  
  
 Determines the next state when the bet is a winner. Uses state‘s nextWon() method and saves 
  
 the 
 new state in state.
  
 lose
 (
 self, bet
 )
  
 34.5.
  
 Bet1326Betting Class
  
 219",NA
34.6 CrapsOneBetPlayer class,"CrapsOneBetPlayer is a subclass of CrapsPlayer and places one bet in Craps. The single bet is one of the bets 
 available on the come out roll (either Pass Line or Don’t Pass Line). This class implements the basic procedure 
 for placing the line bet, using an instance of BettingStrategy to adjust that bet based on wins and losses.
  
 34.6.1 Fields
  
 lineStrategy 
  
  
 An instance of BettingStrategy that applies to the line bet.
  
 Generally, this is an instance of NoChangeBetting because we want to make the minimum line bet and 
 the maximum odds bet behind the line.
  
 34.6.2 Constructors
  
 __init__
 (
 self, table, lineStrategy
 ) 
  
 Constructs the CrapsOneBetPlayer with a specific
  Table
  for placing
  Bet
  s. This will save the given 
 BettingStrategy in lineStrategy.
  
 Python Creation of A Player
  
 passLine= table.dice.get( ""Pass Line"" )
  
 bet= new MartingaleBetting( passLine )
  
 passLineMartin= new CrapsOneBetPlayer( bet );
  
 1. Get the basic Pass Line
  Outcome
  from the Dice.
  
 2. Creates a Martingale betting strategy focused on the basic Pass Line outcome.
  
 3. Creates a one-bet player, who will employ the Martingale betting strategy focused on the basic Pass 
  
 Line outcome.
  
 34.6.3 Methods
  
 placeBets
 (
 self
 )
  
 Updates the
  Table
  with the various
  Bet
  s. There is one basic betting rule.
  
 1. If there is no line bet, create the line
  Bet
  from the lineStrategy.
  
 220
  
 Chapter 34.
  
 Roll-Counting Player Class",NA
34.7 CrapsTwoBetPlayer class,"CrapsTwoBetPlayer is a subclass of CrapsOneBetPlayer and places one or two bets in Craps. The base bet is 
 one of the bets available on the come out roll (either Pass Line or Don’t Pass Line). In addition to that, an odds 
 bet (either Pass Line Odds or Don’t Pass Odds) can also be placed. This class implements the basic procedure 
 for placing the line and odds bets, using two instances of BettingStrategy to adjust the bets based on wins and 
 losses.
  
 Typically, the line bet uses an instance of NoChangeBetting.
  
 The odds bets, however, are where we want to put more money in play.
  
 34.7.1 Fields
  
 oddsStrategy 
  
  
 An instance of BettingStrategy that applies to the line bet.
  
 34.7.2 Constructors
  
 34.7.3 Methods
  
 placeBets
 (
 self
 )
  
 Updates the
  Table
  with the various
  Bet
  s. There are two basic betting rules.
  
 1. If there is no line bet, create the line
  Bet
  from the lineStrategy.
  
 2. If there is no odds bet, create the odds
  Bet
  from the oddsStrategy.
  
 win
 (
 self, bet
 )
  
 Parameter
  bet
  (Bet) – The bet which was a winner
  
 Notification from the
  Game
  that the
  Bet
  was a winner. The superclass handles the money won and 
 the line bet notification. This subclass adds a comparison between the bet’s
  Outcome
  and the
  
 34.7.
  
 CrapsTwoBetPlayer class
  
 221",NA
34.8 CrapsSevenCountPlayer class,"CrapsSevenCountPlayer is a subclass of CrapsTwoBetPlayer and places up to three bets in Craps. The base bet 
 is a Pass Line bet. In addition to that, a Pass Line Odds bet can also be placed. If the game runs to more than 
 seven throws, then the “7” proposition bet (at 4:1) is placed, using the Martingale strategy.
  
 The Pass Line bet uses an instance of NoChangeBetting. 
 Bet1326Betting.
  
 34.8.1 Fields
  
 The Pass Line Odds bet uses an instance of
  
 sevenStrategy 
  
 The BettingStrategy for the seven bet. Some argue that this should be a no-change strategy. The bet is 
 rare, and – if effect – the player bets against themself with this. One could also argue that it should be a 
 Martingale because each throw after the seventh are less and less likely to win.
  
 throwCount 
  
 The number of throws in this game. This is set to zero when we place a line bet, and incremented each 
 time we are allowed to place bets.
  
 34.8.2 Constructors
  
 __init__
 (
 self, table
 )
  
 This will create a NoChangeBetting strategy based on the Pass Line
  Outcome
 . It will also create a 
 MartingaleBetting strategy based on the Pass Line Odds
  Outcome
 . These will be given to the 
 superclass constructor to save the game, the line bet and the odds bet. Then this constructor 
 creates a Bet1326Betting strategy for the Seven Proposition
  Outcome
 .
  
 34.8.3 Methods
  
 placeBets
 (
 self
 )
  
 Updates the
  Table
  with the various
  Bet
  s. There are three basic betting rules.
  
 1. If there is no line bet, create the line
  Bet
  from the lineStrategy. Set the throwCount to 
  
 zero.
  
 2. If there is no odds bet, create the odds
  Bet
  from the oddsStrategy.
  
 3. If the game is over seven throws and there is no seven proposition bet, create the proposition 
  
 Bet
  from the sevenStrategy.
  
 Each opportunity to place bets will also increment the throwCount by one.
  
 222
  
 Chapter 34.
  
 Roll-Counting Player Class",NA
34.9 Roll-Counting Deliverables,"There are two groups of deliverables for this exercise. The first batch of deliverables are the new Betting 
 Strategy class hierarchy and unit tests. The second batch of deliverables are the two revised Craps Player 
 classes, the final Roll Counter Player, and the respective unit tests.
  
 Also, note that these new classes make the previous CrapsSimplePlayer, CrapsMartingale, Craps1326 and 
 CrapsCancellation classes obsolete. There are two choices for how to deal with this change: remove and 
 reimplement. The old calsses can be removed, and the Simulator reworked to use the new versions. The 
 alternative is to reimplement the original classes as
  Facade
  over the new classes.
  
 Betting Strategy class hierarchy
 . There are four classes, each with an associated unit test in this group of 
 deliverables.
  
 • The BettingStrategy superclass. This class is abstract; there is no unit test.
  
 • The NoChangeBetting class.
  
 • A unit test for the NoChangeBetting class. 
  
 methods do not change the bet amount.
  
 • The MartingaleBetting class.
  
 This will simply confirm that the win() and lose()
  
 • A unit test for the MartingaleBetting class. This will confirm that the win() method resets the bet 
  
 amount 
 and lose() method doubles the bet amount.
  
 • The Bet1326Betting class.
  
 • A unit test for the Bet1326Betting class. This will confirm that the win() method steps through the 
  
 various states, and the lose() method resets the state.
  
 CrapsPlayer class hierarchy
 . There are three classes, each with an associated unit test in this group of 
 deliverables.
  
 • The CrapsOneBetPlayer class.
  
 • A unit test for the CrapsOneBetPlayer class. One test can provide a No Change strategy for a Pass Line bet 
 to verify that the player correctly places Line bets. Another test can provide a Martingale strategy for a 
 Pass Line bet to verify that the player correctly changes bets on wins and losses.
  
 • The CrapsTwoBetPlayer class.
  
 • A unit test for the CrapsTwoBetPlayer class. One test can provide a No Change strategy for a Pass Line bet 
 and a Martingale strategy for a Pass Line Odds bet to verify that the player correctly places Line bets 
 and correctly changes bets on wins and losses.
  
 • The CrapsSevenCountPlayer class.
  
 34.9.
  
 Roll-Counting Deliverables
  
 223",NA
THIRTYFIVE,NA,NA
CONCLUSION,"The game of Craps has given us an opportunity to extend and modify an application with a considerable 
 number of classes and objects. It is large, but not overly complex, and produces interesting results. Further, as 
 a maintenance and enhancement exercise, it gave us an opportunity to work from a base of software, 
 extending and refining the quality of the design.
  
 We omitted exercises which would integrate this package with the
  Simulator
  and collect statistics. This step, 
 while necessary, doesn’t include many interesting design decisions. The final deliverable should be a working 
 application that parses command-line parameters, creates the required objects, and creates an instance of
  
 Simulator
  to collect data.
  
 Refactoring
 . We note that many design decisions required us to explore and refactor a great deal of the 
 application’s design. In writing this part, we found it very difficult to stick to our purpose of building up the 
 design using realistic steps and realistic problem solving. A book with a description of an already-completed 
 structure does not help new designers learn the
  process
  of design, and does not help people to identify design 
 problems and correct them. Because of that philosophy, the complete refactoring of the design in the
  Design 
 Cleanup and Refactoring
  chapter was an important activity because it is the kind of thing that distinguishes a 
 good design from a haphazard design.
  
 Our observation is that this kind of design rework happens late in the life of a project, and project managers 
 are uncomfortable evaluating the cost and benefit of the change. Further, programmers are unable to express 
 the cost of accumulating
  technical debt
  by making a series of less-than-optimal decisions.
  
 Simpler is Better
 . Perhaps, the most important lesson that we have is the constant search for something we 
 call
  The Big Simple
 . We see the history of science as a search for simpler explanations of natural phenomena. 
 The canonical example of this is the distinction between the geocentric model and the heliocentric model of 
 the solar system. Both can be made to work: astronomers carefully built extremely elaborate models of the 
 geocentric heavens and produced accurate predictions of planetary positions. However, the model of 
 planetary motion around the sun describes real phenomena more accurately and has the added benefit of 
 being much simpler than competing models.
  
 To continue this rant, we find that software designers and their managers do not feel the compulsion and do 
 not budget the time to identify the grand simplification that is possible. In some cases, the result of 
 simplifying the design on one axis will create more classes. Designers lack a handy metric for “understand-
 ability”; managers are able to count individual classes, no matter how transparently simple. Designers often 
 face difficulties in defending a design with many simple classes; some people feel that a few complex classes is 
 “simpler” because it has fewer classes.
  
 As our trump card, we reference the metrics for complexity. McCabe’s Cyclomatic Complexity penalizes if-
 statements. By reducing the number of if-statements to just those required to create an object of the proper 
 class, we reduce the complexity. The Halstead metrics penalize programs with lots of internal operators and 
 operands when compared with the number of operands in the interface. Halstead measures simple, 
 transparent classes as less complex. Neither measure penalizes overall size in lines of code, but rather they
  
 225",NA
Part IV ,NA,NA
Blackjack,227,NA
THIRTYSIX,NA,NA
BLACKJACK DETAILS,"In the first section we will present elements of the game of Blackjack. Blackjack uses cards and has fairly 
 complex rules for counting the number of points in a hard of cards.
  
 Blackjack offers relatively few bets, most of which are available based on the state of the game. We’ll cover 
 these bets and the conditions under which they are allowed in the second sectionj.
  
 Finally, we will describe some common betting and playing strategies that we will simulate. In this case, we 
 have playing strategies that are unique to Blackjack, combined with betting strategies initially defined in
  
 Roulette
  and reworked in
  Craps
 .",NA
36.1 Blackjack Game,"Blackjack centers around
  hands
  composed of
  cards
  drawn from one or more standard 52-card
  decks
 . The 
 standard deck has 13
  ranks
  in 4
  suits
 ; the suit information has no bearing on game play. The player and the 
 house are both dealt hands, starting with two cards. The house has one card exposed (the
  up card
  ) and one 
 card concealed (the
  hole card
  ), leaving the player with incomplete information about the state of the game. 
 The player’s objective is to make a hand that has more points than the dealer, but less than or equal to 21 
 points. The player is responsible for placing bets when they are offered, and taking additional cards to 
 complete their hand. The dealer will draw additional cards according to a simple rule: when the dealer’s hand 
 is 16 or less, they will draw cards (or
  hit
 ), when it is 17 or more, they will not draw additional cards (or
  stand 
 pat
 ).
  
 An interesting complication is the point values of the cards. The number cards (2-10) have the expected point 
 values. The face cards (Jack, Queen and King) all have a value of 10 points. The Ace can count as one point or 
 eleven points. Because of this, an Ace and a 10 or face card totals 21. This two-card winner is called 
 “blackjack”. Also, when the points include an ace counting as 11, the total is called
  soft
  ; when the ace counts 
 as 1, the total is called
  hard
 . For example, A-5 is called a soft 16 because it could be considered a hard 6. A-10-
 5 is a hard 16.
  
 The betting surface is marked with two places for bets: a single bet, placed before any cards are dealt, and an 
 insurance bet, offered only when the dealer’s up card is an ace. There are a few additional bets, and a few 
 player choices. We’ll step through some variations on the sequence of play to see the interactions a player has 
 during a game. Note that a casino table seats a number of players; like Craps and Roulette, the player opposes 
 the house, and the presence or absence of other players has no bearing on the game.
  
 Note: 
  
 Rule Variations
  
 There are seemingly endless variations in the exact playing rules used by different casinos. We’ll focus on a 
 relatively common version of the rules. With this as a basis, a number of variations can be explored.
  
 Typical Scenario
 . The player places an initial bet. Since the bet is “blind”, it is like an ante in poker. The player 
 and dealer are each dealt a pair of cards. Both of the player’s are face up, the dealer has one
  
 231",NA
36.2 Available Bets and Choices,"Unlike Roulette and Craps, Blackjack has only a few available bets. Generally, the following choices all involve 
 accepting an offer by creating an additional bet.
  
 •
  Ante
 . This bet is mandatory to play. It must be within the table limits.
  
 •
  Insurance
 . This bet is offered only when the the dealer shows an ace. The amount must be half the ante. 
 Note that the even money offer is an option for resolution of the ante instead of an insurance bet. It is 
 sometimes described as a separate kind of bet, but this doesn’t seem accurate.
  
 •
  Split
 . This can be thought of as a bet that is offered only when the the player’s hand has two cards are of 
 equal rank. Or this can be thought of as a playing option, akin to hitting or standing. The amount of the 
 bet must match the original ante.
  
 •
  Double
 . This can be thought of as a bet that is offered instead of a taking an ordinary hit. Some casions 
 only offer this when the the player’s hand has two cards. Or this can be thought of as a playing option, 
 akin to hitting or standing. The amount of the bet must match the original ante.
  
 Blackjack also offers the player some choices that don’t involve creating additional bets. In the casino these 
 are shown through gestures that can be seen clearly by dealers and other casino staff.
  
 •
  Even Money
 . This resolution of insurance is offered only when the the dealer shows an ace and the 
 player shows 21 in two cards. It is offered instead of an insurance bet. If accepted, the hand is resolved. 
 If declined, the insurance offer can then be accepted or declined.
  
 •
  Hit
 . The player is offered the opporutunity to take another card when their total is less than 21. If they 
 decline the hit, they are standing pat. In casinos that allow a double down on any number of cards, the 
 player has three choices: hit, double down or stand.
  
 Play begins with a sequence of offers which can be accepted or declined: insurance, even money resolution of 
 insurance, and splitting a hand. After these offers, the player must select between the three remaining choices 
 (hit, double or stand) for each of their hands with a total less than 21.
  
 In Roulette, there are no additional offers for the player to accept or decline. In Craps, we ignored the only 
 offer made to a player. See
  Some Betting Strategies
  for details on this rule. Adding this interaction to Craps 
 would require defining an additional method for CrapsPlayer to accept or decline an offer. We would also 
 have the
  CrapsGame
  interrogate the
  Table
  for the presence of come point odds bets, make the offer to the 
 player, and then activate or deactivate the bet for the next throw only. This level of interaction was a nuance 
 we elected to ignore at that time.",NA
36.3 Betting Strategies,"Because of the complexity of Blackjack, the strategies for play focus on the cards themselves, not on the bets. 
 Some players use a single fixed bet amount. Some players will attempt to count cards, in an effort to 
 determine the approximate distribution of cards in the deck, and vary their play or bets accordingly. The 
 casinos actively discourage counting in a number of ways. The most common way is to shuffle 5 decks of 
 cards together, and only deal the first 156 or so of the available 260 cards. Additionally, they will ask people 
 to leave who are obviously counting.
  
 The player’s responses to the various offers are what defines the playing strategy in Blackjack. The informa-
 tion available to the player is their hand (or hands), and the dealer’s up card. Therefore, all of the strategies 
 for play decompose to a matrix showing the player’s total vs. dealer’s up card and a recommendation for 
 which offers to accept or decline.
  
 36.2.
  
 Available Bets and Choices
  
 233",NA
THIRTYSEVEN,NA,NA
BLACKJACK SOLUTION OVERVIEW,"We will present a survey of the new classes gleaned from the general problem statement in
  Problem 
 Statement 
 as well as the problem details in
  Blackjack Details
 . This survey is drawn from a quick overview of 
 the key nouns in these sections. We will not review those nouns already examined for Craps and Roulette.",NA
37.1 Preliminary Survey of Classes,"In reading the background information and the problem statement, we noticed a number of nouns that 
 seemed to be new to the game of Blackjack.
  
  
 • Card
  
  
 • Deck
  
  
 • Point Value
  
  
 • Hand
  
  
 • Number Card
  
  
 • Face Card
  
  
 • Offer
  
  
 • Insurance
  
  
 • Split
  
  
 • Double
  
  
 • Hit
  
  
 • Stand
  
  
 • Player
  
  
 • Game 
  
 The following table summarizes some of the new classes and responsibilities that we can identify from the 
 problem statement. This is not the complete list of classes we need to build. As we work through the exercises, 
 we’ll discover additional classes and rework some of these classes more than once.
  
 We also have a legacy of classes available from the Roulette and Craps solutions. We would like to build on 
 this infrastructure as much as possible.
  
 235",NA
