Larger Text,Smaller Text,Symbol
20.1 ,NA,NA
The,List,NA
 class in principle,"Lists are not “built-in” as a language construct in Scala; they are 
 defined by an abstract class
  List
  in the
  scala
  package, which comes with 
 two sub-classes for ‘
 ::
 ’ and
  Nil
 . In the following we present a quick tour 
 through class
  List
 . This section presents a somewhat simplified account 
 of the class, compared to its real implementation in the Scala standard 
 library, which is covered in
  Section 20.3
 .",NA
20.2 ,NA,NA
The,ListBuffer,NA
 class,"The typical access pattern for a list is recursive. For instance, to 
 increment every element of a list without using
  map
  we could write: 
 def incAll(xs: List[Int]): List[Int] = xs match {
  
 case List() => List()
  
 case x :: xs1 => x + 1 :: incAll(xs1)
  
 }
  
 One shortcoming of this program pattern is that it is not tail-recursive. Note",NA
20.3,"Chapter 20 · Implementing Lists
  
 420",NA
The,List,NA
 class in practice,"The implementations of list methods given in
  Section 20.1
  are concise 
 and clear, but suffer from the same stack overflow problem as the non-
 tail re-cursive implementatiom of
  incAll
 . Therefore, most methods in 
 the real implementation of class
  List
  avoid recursion and use loops 
 with list buffers instead. For example, here is the real implementation 
 of
  map
  in class
  List
 : 
 final override def map[U](f: T => U): List[U] = {
  
 val b = new ListBuffer[U]
  
 var these = this
  
 while (!these.isEmpty) {
  
 b += f(these.head)
  
 these = these.tail
  
 }
  
 b.toList
  
 }
  
 This revised implementation traverses the list with a simple loop, 
 which is highly efficient. A tail recursive implementation would be 
 similarly efficient, but a general recursive implementation would be 
 slower and less scalable. But what about the operation
  b.toList
  at the 
 end? What is its complexity? In fact, the call to the
  toList
  method takes 
 only a small number of cycles, which is independent of the length of 
 the list. 
 To understand why, take a second look at class ‘
 ::
 ’ which constructs 
 non-empty lists. In practice, this class does not quite correspond to its 
 ideal-ized definition given previously in
  Section 20.1
 . There’s one 
 peculiarity: 
 final case class ::[U](hd: U,
  
 private[scala] var tl: List[U])
  
 extends List[U] {
  
 def head = hd
  
 def tail = tl",NA
20.4 ,NA,NA
Conclusion,"This section has shown key elements of the implementation of Scala’s
  
 List 
 and
  ListBuffer
  classes. You have seen that lists are purely functional 
 “at the outside” but have an imperative implementation using list 
 buffers “in-side”. This is a typical strategy in Scala programming: 
 trying to combine purity with efficiency by carefully delimiting the 
 effects of impure opera-tions. You might ask, why insist on purity? 
 Why not just open up the defini-tion of lists, making the
  tail
  field, and 
 maybe also the
  head
  field, mutable? The disadvantage of such an 
 approach is that it would make programs much more fragile. Note that 
 constructing lists with ‘
 ::
 ’ re-uses the tail of the",NA
Chapter 21,NA,NA
Object Equality,"Comparing two values for equality is ubiquitous in programming. It is 
 also more tricky than it looks at first glance. This chapter studies 
 object equality in detail and gives some recommendations to consider 
 when you design your own equality tests. 
 The definition of equality is different in Scala and Java. Java knows 
 two equality methods: ‘
 ==
 ’, which is the natural equality for value 
 types and object identity for reference types, and
  equals
  which is (user-
 defined) canonical equality for reference types. This convention is 
 problematic, be-cause the more natural symbol ‘
 ==
 ’ does not always 
 correspond to the natural notion of equality. When programming in 
 Java, one of the most frequently encountered pitfalls is to compare 
 objects with ‘
 ==
 ’ when they should have been compared with
  equals
 . 
 For instance, comparing two strings
  x
  and
  y 
 using
  (x == y)
  might well 
 yield
  false
  in Java, even if
  x
  and
  y
  are the same, meaning they consist of 
 exactly the same characters in the same order. 
 Scala also has an equality like ‘
 ==
 ’ in Java, but it is written
  eq
 .
  (x eq y) 
 is true if
  x
  and
  y
  reference the same object, or if
  x
  and
  y
  are the same 
 prim-itive value. The ‘
 ==
 ’ equality is reserved in Scala for the “natural” 
 equality of each type. For value types, ‘
 ==
 ’ is the same as
  eq
 . For 
 reference types,‘
 ==
 ’ is the same as
  equals
 . You can redefine the behavior 
 of ‘
 ==
 ’ for new",NA
21.1 ,NA,NA
Writing an equality method,"How should the
  equals
  method be defined? It turns out that writing a 
 correct equality method is surprisingly difficult in object-oriented 
 languages. Man-dana Vaziri and Frank Tip have recently done a study 
 of a large body of Java code, and concluded that almost all 
 implementations of
  equals
  methods are faulty. 
 This is problematic, because equality is at the basis of many other 
 things. For one, a faulty equality method for a type
  C
  might mean that 
 you cannot reliably put an object of type
  C
  in a collection. You might 
 have two elements 
 elem1
 ,
  elem2
  of type
  C
  which are equal,
  i.e.
  (elem1 
 equals elem2)
  yields 
 true
 . Nevertheless, with commonly occurring faulty 
 implementations of the 
 equals
  method you could still see behavior like 
 the following: 
 val set = new collection.immutable.HashSet
  
 set += elem1
  
 set get elem2 
  
 // returns None!
  
 Here are four common pitfalls that can cause inconsistent behavior of 
 equals
 . 
 1. Defining
  equals
  with the wrong signature. 
 2. Changing
  equals
  without also changing
  hashCode
 . 
 3. Defining
  equals
  in terms of mutable fields 
 4. Failing to define
  equals
  as an equivalence relation.",NA
Chapter 22,NA,NA
Working with XML,"This chapter introduces Scala’s support for XML. After discussing 
 semi-structured data in general, it shows the essential functionality in 
 Scala for manipulating XML: how to make nodes with XML literals, 
 how to save and load XML to files, and how to take apart XML nodes by 
 using query methods and by using pattern matching. This chapter is 
 just a brief introduction to what is possible with XML, but it shows 
 enough to get you started.",NA
22.1 ,NA,NA
Semi-structured data,"XML is a form of
  semi-structured data
 . It is more structured than plain 
 strings, because it organizes the contents of the data into a tree. With 
 XML, you can always take two fragments and combine them as part of 
 a new node. Later you can take those two apart and reliably get the 
 same two nodes again. With strings there are no such operations, so 
 you must design delimiters and escapes yourself. 
 Semi-structured data is very helpful any time you need to serialize 
 pro-gram data for saving in a file or shipping across a network. It 
 provides enough structure that it is easier to parse and to produce 
 than plain strings. Additionally, it is more flexible than raw object data, 
 because if the data",NA
22.2 ,NA,NA
Creating XML,"You can type an XML node anywhere that an expression is valid. 
 Simply type an open tag and then continue writing XML content. When 
 the compiler sees the last close tag, it will go back to reading arbitrary 
 Scala code. 
 scala> <a>
  
 | This is some XML.
  
 | Here is a tag: <atag/>
  
 | </a>
  
 res0: scala.xml.Elem =
  
 <a>
  
 This is some XML.
  
 Here is a tag: <atag></atag>
  
 </a>
  
 The result of this expression is of type Elem, meaning it is an XML 
 node that has a label (“a”) and children (“This is some XML,”
  etc.
 ). 
 Some other important XML classes are: 
 • Class Node is the abstract superclass of all XML node classes. 
 • Class Text is a node holding just text. 
  
 <a>stuff</a>
  is of class Text. 
 The “stuff” part of",NA
22.3 ,NA,NA
Taking XML apart,"Among the many methods available for the XML classes, there are 
 three of them that you should particularly be aware of. They allow you 
 to take apart XML without thinking too much about the precise way 
 XML is represented 
 Prepared for jacques weiss
  
 in Scala. 
 Extracting text.
  Send
  text
  to any XML node to retrieve all of the text 
 within that node, minus any element tags. 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
22.4,NA,NA
Loading and saving,"Converting XML to and from in-memory data structures is only half of 
 the conversion needed to use XML as an interchange format. You also 
 need to convert the XML to a sequence of bytes that can be saved to a 
 file or sent 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
22.5 ,NA,NA
Pattern matching,"So far you have seen how to dissect XML using the XPath-like
  text
 ,
  \
 , 
 and 
 \\
  methods. These are good when you know exactly what kind of 
 XML structure you are taking apart. Sometimes, though, there are a 
 few possible structures the XML could have. Maybe there are multiple 
 kinds of records within the data, for example because you have 
 extended your thermometer collection to include clocks and sandwich 
 plates. Maybe you simply want to skip over any white space between 
 tags. Whatever the reason, you can use the pattern matcher to sift 
 through the possibilities. 
 An XML pattern looks just like an XML literal. The main difference 
 is that if you insert a
  {}
  escape, then the code inside the
  {}
  is not an 
 expression but a pattern! A pattern embedded in
  {}
  can use the full 
 Scala pattern lan-guage, including binding new variables, performing 
 type tests, and ignoring content using the
  _
  and
  _*
  patterns. 
 Here is a simple example to give the idea. 
 scala> <a>blahblah</a> match {
  
 |
  
 case <a>{contents}</a>
  
 =>
  
 ""yes! "" + contents
  
 |
  
 case _ => ""no! ""
  
 | }
  
 res15: java.lang.String = yes! blahblah
  
 In the “yes” case, the pattern checks for an
  <a>
  tag with a single element. 
 It then binds that element to a new variable named
  cont
 . This code is 
 probably",NA
22.6,"Chapter 22 · Working with XML
  
 449",NA
Conclusion,"This chapter has only scratched the surface of what you can do with 
 XML. There are a multitude of tools that work with XML, some 
 customized for Scala, some for Java, and others not dependent on any 
 specific programming language. 
 What you should walk away with is how to use semi-structured 
 data for interchange purposes, and how to use Scala’s support for XML 
 as semi-structured data. With Scala, you can create XML using XML 
 literals, take it apart using three simple methods, sift through it using 
 pattern matching, and save and load it using fully automatic routines. 
 Prepared for jacques weiss
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Chapter 23,NA,NA
Actors and Concurrency,NA,NA
23.1 ,NA,NA
Overview,"Sometimes it helps in designing a program to specify that certain 
 things hap-pen independently, in parallel. Java includes support for 
 these notions, most notably its threads and locks. This support is 
 sufficient, but it turns out to have problems in practice as programs 
 get larger and more complex. 
 Scala augments Java’s native support by adding
  actors
 . Actors 
 avoid a lot of the problems with threads and locks by providing a safe 
 message-passing system. If you can design your program in an actors 
 style, then you will avoid the deadlocks and race conditions of Java’s 
 native concurrency support. This chapter shows you how.",NA
23.2 ,NA,NA
Locks considered harmful,"Java provides threads and locks and monitors, so you might ask, why 
 not use Java’s support directly? 
  
 As a Scala programmer, you are certainly free to use Java’s 
 concurrency constructs. Java provides you independent threads, locks, 
 and monitors. Your strategy would then be to hold a lock (or enter a 
 monitor) whenever",NA
23.3 ,NA,NA
Actors and message passing,"An actor is a kind of thread that has a mailbox for receiving messages. 
 To im-plement an actor, subclass
  scala.actors.Actor
  and implement an
  
 act() 
 method. 
 import scala.actors._
  
 object sillyActor extends Actor {
  
 def act() {
  
 for (i <- 1 to 5) {
  
 println(""I'm acting!"")
  
 Thread.sleep(1000)
  
 }
  
 }
  
 }
  
 Prepared for jacques weiss
  
 An actor can then be started with the
  start()
  method, just as if it were a 
 normal Java thread: 
 scala> sillyActor.start()
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
23.4 ,NA,NA
Treating native threads as actors,"The actor subsystem manages one or more native threads for its own 
 use. So long as you work with an explicit actor that you define, you do 
 not need to think much about how they map to threads. 
 The other direction is also supported by the subsystem: Every 
 native thread is also usable as an actor. However, you cannot use
  
 Thread.current 
 directly, because it does not have the necessary methods. 
 Instead, you should access
  Actor.self
  if you want to view the current 
 thread as an actor. 
  
 This facility is especially useful for debugging actors from the 
 interactive shell. 
 scala> import scala.actors._
  
 import scala.actors._
  
 scala> Actor.self ! ""hello""
  
 scala> Actor.self.receive { case x => x }
  
 res1: Any = hello
  
 scala>
  
 If you use this technique, it is better to use a timeout of
  0
  so that your 
 shell does not block forever. 
 scala> Actor.self.receiveWithin(0) { case x => x }
  
 res2: Any = TIMEOUT
  
 scala>
  
 Prepared for jacques weiss
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
23.5,"Chapter 23 · Actors and Concurrency
  
 455",NA
Tips for better actors,"At this point you have seen everything you need to write your own 
 actors. Consider a few tips, though on how to make those programs 
 shorter and easier to write. 
 Sharing threads with event-based actors
  
 Actors are implemented on top of normal Java threads. As described 
 so far, in fact, every actor must be given its own thread, so that all the
  
 act() 
 methods get their turn. 
 Unfortunately, threads are not cheap in Java. Threads use enough 
 mem-ory that typical Java virtual machines can have millions of 
 objects but only a couple of thousands of threads. Worse, switching 
 threads often takes hun-dreds if not thousands of processor cycles. If 
 you want your program be as efficient as possible, then it is important 
 to be sparing with thread creation and thread switching. 
 To help you with this task, Scala provides an alternative to the 
 usual 
 receive
  method called
  react
 . Unlike
  receive
 ,
  react
  does not return im-
 mediately to the caller. Instead, it evaluates the message handler and 
 then terminates the actor. Thus, the message handler you pass to
  react
  
 must not only process that message, but arrange to do all of the actor’s 
 remaining work! 
 This remaining work can often be accomplished by arranging to 
 have a top-level work method that the message handler calls when it 
 finishes. Do not worry about the apparent infinite recursion; the 
 actors system clears an actor’s stack every time it calls
  react
 . Here is an 
 example of using this approach. 
 object NameResolver extends Actor {
  
 import java.net.{InetAddress, UnknownHostException}
  
 def act() {
  
 Prepared for jacques weiss
  
 react { 
  
 case (name: String, actor: Actor) => 
  
 actor ! 
 getip(name) 
  
  
 act() 
  
 case msg =>
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Chapter 24,NA,NA
Extractors,"By now you have probably grown accustomed to the concise way data 
 can be decomposed and analyzed using pattern matching. This chapter 
 shows you how to generalize this concept further. Until now, 
 constructor patterns were linked to case classes. For instance,
  Some(x)
  
 is a valid pattern because
  x
  is a case class. Sometimes you might wish 
 that you can write patterns like this without creating an associated 
 case class. In fact, you might wish to be able to create your own kinds 
 of patterns. Extractors give you a way to do this. 
  
 This chapter explains what extractors are and how you can use 
 them to define patterns that are decoupled from an object’s 
 representation.",NA
24.1 ,NA,NA
An Example,"Say you want to analyze strings that represent e-mail addresses. Given 
 a string, you want to decide whether it is an e-mail address or not, and, 
 if it is one, you want to access the user and domain parts of the 
 address. The traditional way to do this uses three helper functions: 
 def isEMail(s: String): Boolean
  
 def domain(s: String): String",NA
24.2,NA,NA
Extractors,"Chapter 24 · Extractors
  
 463 
 An extractor in Scala is an object that has a method called
  unapply
  as 
 one of its members. The purpose of that
  unapply
  method is to match a 
 value and take it apart. Often, the extractor object also defines a dual 
 method
  apply
  for building values, but this is not required. As an 
 example, here is an extractor object for e-mail addresses: 
 /** An extractor object */ 
  
 object EMail {
  
 /** The injection method (optional) */ 
  
 def apply(user: String, domain: String) = user+""@""+domain
  
 /** The extraction method (mandatory) */ 
  
 def unapply(email: String): Option[(String, String)] = {
  
 val parts = email split ""@""
  
 if (parts.length == 2) Some(parts(0), parts(1)) else None
  
 }
  
 }
  
 This object defines both
  apply
  and
  unapply
  methods. The
  apply
  method 
 has the same meaning as always:  
 It turns
  EMail
  into a function ob-ject. 
 So you can write
  EMail(""John"", ""epfl.ch"")
  to construct the string 
 ""John@epfl.ch@"". To make this more explicit, you could also let
  EMail 
 inherit from Scala’s function type, like this: 
 object EMail extends (String, String) => String { ... }
  
 The
  unapply
  method is what turns
  EMail
  into an extractor. In a sense, it 
 reverses the construction process of
  apply
 . Where
  apply
  takes two 
 strings and forms an e-mail address string out of them,
  unapply
  takes 
 an e-mail address and returns potentially two strings: the user and the 
 domain of the address. But
  unapply
  must also handle the case where the 
 given string is not an e-mail address. That’s why
  unapply
  returns an
  
 Option
 -type over pairs of",NA
24.3 ,NA,NA
Patterns with zero or one variables,"In
  unapply
  method of the previous example returned a pair of element 
 values in the success case. This is easily generalized to patterns of 
 more than two variables. To bind
  N
  variables, an
  unapply
  would return 
 a
  N
 -element tuple, wrapped in a
  Some
 . 
 The case where a pattern binds just one variable is treated 
 differently, however. There is no one-tuple in Scala. So to return just 
 one pattern ele-",NA
24.4 ,NA,NA
Variable argument extractors,"The previous extraction methods for e-mail addresses all returned a 
 fixed number of element values. Sometimes, this is not flexible enough. 
 For ex-ample, you might want to match on a string representing a 
 domain name, so that every part of the domain is kept in a different 
 sub-pattern. This would let you express patterns such as the following: 
 dom match {
  
 case Domain(""org"", ""acm"") => println(""acm.org"")
  
 case Domain(""com"", ""sun"", ""java"") => println(""java.sun.com"")
  
  
 case Domain(""net"", _*) => println(""a .net domain"") }
  
 In this example things were arranged so that domains are expanded in 
 re-verse order—from the top-level domain down to the sub-domains. 
 This was done so that one can better profit from sequence patterns. 
 You have seen in 
 Section 12.2
  that a sequence wildcard pattern
  _*
  at 
 the end of an argument list matches any remaining fields in a 
 sequence. This feature is more use-ful if the top-level domain comes 
 first, because then one can use sequence wildcards to match sub-
 domains of arbitrary depth. 
 But the question remains how an extractor can support
  vararg 
 matching 
 like in the previous example, where patterns can have a 
 varying number of sub-patterns. The
  unapply
  methods encountered so 
 far are not sufficient,",NA
24.5 ,NA,NA
Extractors and sequence patterns,"You have seen in
  Chapter 8
  that you can access the elements of a list or an 
 Prepared for jacques weiss
  
 array using sequence patterns such 
 as  
 List() 
  
 List(x, y, _*) 
  
 Array(x, 0, 0, _)
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
24.6 ,NA,NA
Extractors vs Case Classes,"Even though they are very useful, case classes have one shortcoming: 
 they expose the concrete representation of data. This means that the 
 name of the class in a constructor pattern corresponds to the concrete 
 representation type of the selector object. If a match against 
 case C(...)
  
 succeeds, you know that the selector expression is an instance of class
  C
 . 
 Prepared for jacques weiss
  
 Extractors break this link between data representations and 
 patterns. You have seen in the examples in this section that they 
 enable patterns that have nothing to do with the data type of the 
 object that’s selected on. This property is called
  representation 
 independence
 . In open systems of large size, repre-sentation 
 independence is very important because it allows you to change an 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
24.7,NA,NA
Conclusion,"Chapter 24 · Extractors
  
 472 
 In this chapter you have seen out how to generalize pattern matching 
 with extractors. Extractors let you define your own kinds of patterns, 
 which need not correspond to the type of the expressions you select 
 on. This gives you more flexibility for the kinds of patterns you want to 
 use for matching. In effect it’s like having different possible views on 
 the same data. It also gives you a layer between a type’s 
 representation and the way clients view it. This lets you do pattern 
 matching while maintaining representation independence, a property 
 which is very useful in large software systems.",NA
Chapter 25,NA,NA
Objects As Modules,"You saw in
  Chapter 13
  how to divide programs into packages and thus 
 get more modular code. While this kind of division is already quite 
 helpful, it is limited because it provides no way to abstract. You cannot 
 reconfigure a package two different ways within the same program, 
 and you cannot inherit between packages. A package always includes 
 one precise list of contents, and that list is fixed until you change the 
 code. 
 A more powerful approach is to make modules out of plain old 
 objects. In Scala, there is no need for objects to be “small” things, no 
 need to use some other kind of construct for “big” things like modules. 
 One of the ways Scala is a
  scala
 ble language is that the same constructs 
 are used for structures both small and large. 
 This chapter walks through using objects as modules, starting with 
 a basic example and then showing how to take advantage of various 
 Scala features to improve on them.",NA
25.1 ,NA,NA
A basic database,"Wwe’ll start by building a persistent database of recipes. The database 
 will be in one module, and a database browser will be in another. The 
 database",NA
25.2 ,NA,NA
Abstraction,"Suppose you want the same code base to support multiple recipe 
 databases, and you want to be able to create a separate browser for 
 each of these databases. You would like to reuse the browser code for 
 each of the instances, because the only thing different about the 
 browsers is which database they refer to. Except for the database 
 implementation, the rest of the code can be reused character for 
 character. How can the program be arranged to mini-mize repetitive 
 code? How can the code be made reconfigurable, so that you can 
 configure it using either database implementation? 
 The answer is a familiar one: if a module is an object, then a 
 template for module is a class. Just like a class describes the common 
 parts of all its",NA
25.3 ,NA,NA
Splitting modules into traits,"Often a module is too large to fit comfortably into a single file. When 
 that happens, you can use traits to split a module into separate files. 
 For example, suppose you wanted to move categorization code out 
 of the main
  Database
  file and into its own. You can create a trait for the 
 code like this: 
 Prepared for jacques weiss
  
 trait FoodCategories { 
  
  
 case class FoodCategory(name: String, foods: List[Food]) }
  
 Now the 
 Database
  class can mix in this trait instead of defining 
 FoodCategory
  itself:  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
25.4 ,NA,NA
Runtime linking,"One final feature of Scala modules is worth emphasizing: they can be 
 linked together at runtime, and you can decide which modules will 
 link to which depending on runtime computations. For example, here 
 is a small program that chooses a database at runtime and then prints 
 out all the apple recipes in it: 
 object GotApples { 
  
  
 def main(args: Array[String]) { 
  
   
 val db: Database = 
  
    
 if(args(0) == ""student"") 
  
    
 StudentDatabase 
  
    
 else 
  
    
 SimpleDatabase
  
 object browser extends Browser { 
  
 val database = db 
  
 }
  
 val apple = SimpleDatabase.foodNamed(""Apple"").get
  
 Prepared for jacques weiss
  
 }
  
 for(recipe <- browser.recipesUsing(apple))
  
 println(recipe)
  
 }
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
25.5 ,NA,NA
Tracking module instances,"Despite using the same code, the different browser and database mod-
 ules created above really are separate modules.  
 This means that 
 each module has its own contents,  
 including any nested classes. 
 FoodCategory
  in
  SimpleDatabase
  is a different class from
  FoodCategory 
 in
  
 StudentDatabase
 ! 
 scala> val category = StudentDatabase.allCategories.head
  
 category: StudentDatabase.FoodCategory =
  
 FoodCategory(edible,List(FrozenFood))
  
 scala> SimpleBrowser.displayCategory(category)
  
 <console>:12: error: type mismatch;
  
 found : StudentDatabase.FoodCategory
  
 required: SimpleBrowser.database.FoodCategory
  
 SimpleBrowser.displayCategory(category)
  
 ˆ
  
 If instead you prefer all
  FoodCategory
 s to be the same, you can 
 accomplish this by moving the definition of
  FoodCategory
  outside of any 
 class or trait. The choice is yours, but as it is written, each
  Database
  gets 
 its own, unique 
 FoodCategory
  class. 
 Prepared for jacques weiss
  
 The above two classes really are different, so the compiler is 
 correct to complain. Sometimes, though, you will encounter a case 
 where two types are the same but the compiler cannot verify it. You 
 will see the compiler com-plaining that two types are not the same, 
 even though you as the programmer know they perfectly well are. 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
25.6,"Chapter 25 · Objects As Modules
  
 483",NA
Conclusion,"This chapter has shown how to use Scala’s objects as modules. In 
 addition to simple static modules, this approach gives you a variety of 
 ways to create abstract, reconfigurable modules. There are actually 
 even more abstraction techniques than shown, because anything that 
 works on a class, also works on a class used to implement a module. As 
 always, how much of this power you use should be a matter of taste. 
 Modules are part of programming in the large, and thus are hard to 
 ex-periment with. You need a large program before it really makes a 
 difference. Nonetheless, after reading this chapter you know which 
 Scala features to think about when you want to program in a modular 
 style. Think about these techniques when you write your own large 
 programs, and recognize these coding patterns when you see them in 
 other people’s code.",NA
Chapter 26,NA,NA
Annotations,"Annotations are structured information added to program source 
 code. Like comments, they can be sprinkled throughout a program and 
 attached to any variable, method, expression, or other program 
 element. Unlike comments, they have structure, thus making them 
 easier to machine process. 
 This chapter shows how to use annotations in Scala. It shows the 
 syntax of them in general, and then it shows how to use several 
 standard annotations. 
 This chapter does not show how to write new annotation 
 processing tools. In general that topic is beyond the scope of this book, 
 but you can see one technique in
  Chapter 27
 .",NA
26.1 ,NA,NA
Why have annotations?,"There is no perfect programming language. We have done our best 
 with Scala to include today’s best proven ideas. Many more ideas are 
 under cur-rent research, though, and inevitably at least some of those 
 ideas will prove their worth in the future. The state of the art language 
 in ten years will be better than the state of the art language of today. 
 On top of that, there are a variety of special circumstances where 
 lan-guage support can help, but there is no way for a single language to 
 support",NA
26.2 ,NA,NA
Syntax of annotations,"A typical use of an annotation looks like this: 
 @deprecated def bigMistake() = //...
  
 The annotation is the
  @deprecated
  part, and it applies to the entirety of 
 the
  bigMistake
  method (not shown—it’s too embarrassing). In this case, 
 the method is being marked as something the author of
  bigMistake
  
 wishes you not to use. Maybe
  bigMistake
  will be removed entirely from 
 a future version of the code. 
 In the previous example, it is a method that is annotated as
  
 @deprecated
 . There are other places annotations are allowed, too. 
 Annotations are allowed on any other kind of declaration or definition, 
 including
  val
 s,
  var
 s,
  def
 s, 
 class
 es,
  object
 s,
  trait
 s, and
  type
 s. The annotation 
 applies to the entirety",NA
26.3,"Chapter 26 · Annotations
  
 487",NA
Standard annotations,"Scala includes several standard annotations. They are for features that 
 are used widely enough to merit putting in the language specification, 
 but that are not fundamental enough to merit their own syntax. Over 
 time, there should be a trickle of new annotations that are added to 
 the standard in just the same way. 
 Deprecation
  
 Sometimes you write a class or method that you later wish you had 
 not. Once it is available, though, code written by other people might 
 call the method. Thus, you cannot simply delete the method instantly, 
 because you would cause other people’s code to stop compiling. 
 Deprecation lets you gracefully remove a method or class that 
 turns out to be a mistake. You mark the method or class as deprecated, 
 and then any-one who calls that method or class will get a deprecation 
 warning. They had better head this warning and update their code! 
 The idea is that after a suit-able amount of time has passed, you feel 
 safe in assuming that all reasonable clients will have stopping 
 accessing the deprecated class or method and thus that you can safely 
 remove it. 
  
 You mark a method as deprecated simply by writing
  @deprecated
  be-
 fore it. For example: 
 @deprecated def bigMistake() = 
  
 //...
  
 Such an annotation will cause Scala to emit deprecation warnings 
 whenever Scala code accesses the method. 
 Volatile fields
  
 Concurrent programming does not mix well with shared mutable state. 
 For this reason, the focus of Scala’s concurrency support is message 
 passing and",NA
26.4 ,NA,NA
Conclusion,"This chapter has described how to use annotations, and how to use 
 several standard annotations.",NA
Chapter 27,NA,NA
Combining Scala and Java,"Scala code is often used in tandem with large Java programs and 
 frame-works. Since Scala is highly compatible with Java, most of the 
 time you can combine the languages without worrying very much. For 
 example, standard frameworks such as Swing, Servlets, and JUnit are 
 known to work just fine with Scala. Nonetheless, from time to time you 
 will run into some issue with combining Java and Scala. Further, you 
 might just have an engineer’s motives and want to know more about 
 how Scala works under the hood. 
 This chapter describes two aspects of combining Java and Scala. 
 First, it discusses how Scala is translated to Java, which is especially 
 important if you call Scala code from Java. Second, it discusses the use 
 of Java annotations in Scala, an important feature if you want to use 
 Scala with an existing Java framework.",NA
27.1 ,NA,NA
Translation details,"Most of the time you can just think of Scala at the source code level. 
 How-ever, you will have a richer understanding of how the system 
 works if you know something about its translation. Further, if you call 
 Scala code from Java, you will need to know what Scala code looks like 
 from a Java point of",NA
27.2 ,NA,NA
Annotations,"Scala’s general annotations system is discussed in
  Chapter 26
 . This 
 section discusses Java-specific aspects of annotations. 
 Additional effects from standard annotations
  
 Several annotations cause the compiler to emit extra information 
 when run-ning on Java. When the compiler sees such an annotation, it 
 processes it according to the general Scala rules, and then it does 
 something extra for Java. 
 Deprecation 
  For any method or class marked
  @deprecated
 , the 
 compiler will add Java’s own deprecation annotation to the emitted 
 code. Because of this, Java compilers can issue deprecation warnings 
 when Java code accesses the method. 
 Volatile fields 
  Likewise, any field marked
  @volatile
  in Scala is given the 
 @volatile
  Java annotation in the emitted code. Thus, volatile fields in 
 Scala behave exactly according to Java’s semantics, and accesses to 
 volatile fields are sequenced precisely according to the rules of the Java 
 Memory Model. 
 Serialization 
  Scala’s three standard serialization annotations 
 discussed are all translated to Java equivalents.  
 A
  @serializable
  class 
 has the Java 
 Serializable
  interface added to it. A
  @SerialVersionUID(1234L)
  
 an-notation is converted to the following Java field definition: 
 // Java serial version marker
  
 private final static long SerialVersionUID = 1234L",NA
27.3,NA,NA
Existential types,"All Java types have a Scala equivalent. 
 This is necessary so that Scala 
 code can access any legal Java class. 
 Most of the time the trans- 
 lation is straightforward. 
 Pattern
  in Java is
  Pattern
  in Scala, and 
 Iterator<Component>
  in Java is
  Iterator[Component]
  in Scala. 
 For",NA
27.4 ,NA,NA
Conclusion,"Most of the time, you can ignore how Scala is implemented and simply 
 write and run your code. Sometimes it is nice to “look under the hood,” 
 however,",NA
Chapter 28,NA,NA
