Larger Text,Smaller Text,Symbol
Variance Under Inheritance,"List[AnyRef] 
 List[String] List[String] 
  
  
 List[AnyRef]
  
 +-
  
 TTT T
  
 Variance Under Inheritance | 251
  
 Download at WoweBook.Com",NA
Variance of Mutable Types,"// code-examples/TypeSystem/variances/mutable-type-variance-script.scala // WON'T 
 COMPILE: Mutable parameterized types can't have variance annotations
  
 class
 ContainerPlus[+A]
 (
 var
  value:
  A
 )      
 // ERROR 
 class
 ContainerMinus[-A]
 (
 var
  value:
  A
 )     
 // ERROR
  
 println( 
 new
 ContainerPlus
 (
 ""Hello World!""
 ) ) 
  
 println( 
 new
 ContainerMinus
 (
 ""Hello World!""
 ) )
  
 ... 4: error: covariant type A occurs in contravariant position in type A \
  
  of 
 parameter of setter value_= 
  
 class ContainerPlus[+A](var value: A)      // ERROR
  
  
  
  ^ 
  
 ... 5: error: contravariant type A occurs in covariant position in type => A \
  
  of method 
 value 
  
 class ContainerMinus[-A](var value: A)     // ERROR
  
  
  
  
  ^ 
  
 two errors found
  
 FunctionN
  
 -T1+R
  
 Variance Under Inheritance | 255
  
 Download at WoweBook.Com",NA
Variance In Scala Versus Java,"? super extends
  
  
     
 OptionSome 
 None 
  
  
 // code-examples/TypeSystem/variances/Option.java 
  
  
 package variances; 
  
  
 abstractpublicclass
  Option<T> { 
  
  
   
 abstractpublicboolean
  isEmpty(); 
  
  
   
 abstractpublic
  T get(); 
  
  
   
 public
  T getOrElse(T t) { 
  
  
    
 return
  isEmpty() ? t : get();
  
  
  
  } 
  
  
 } 
  
  
 // code-examples/TypeSystem/variances/Some.java 
  
  
 package variances; 
  
  
 publicclass
  Some<T> 
 extends
  Option<T> { 
  
  
   
 public
  Some(T value) { 
  
  
    
 this
 .value = value;
  
 256 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Implementation Notes,"AnyObject
  
 @specialized",NA
Type Bounds,NA,NA
Upper Type Bounds,"applyobject scala.Array 
  
  
  
 AnyVal
  
  apply 
  
 AnyRef
  
 object
 Array
  {
  
  ...
  
 def
 apply[A <: AnyRef]
 (xs:
  A
 *):
  Array[A]
  = { 
  
  
 val
  array = 
 new
 Array[A]
 (xs.length)
  
 Type Bounds | 259
  
 Download at WoweBook.Com",NA
Lower Type Bounds,"super
  
 types
  
 ::List[+A]
  
 class
 List[+A]
  {
  
  ...
  
 def
  ::[
 B
  >:
  A
 ](x :
  B
 ) :
  List[B]
  = 
 new
  scala.::(x, 
 this
 )
  
 260 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
A Closer Look at Lists,"List
  
 object ListList
  
 List
  
  
 Listscala.List AbbrevList
  
 // code-examples/TypeSystem/bounds/abbrev-list.scala 
  
 // Adapted from scala/List.scala in the Scala version 2.7.5 distribution.
  
 package bounds.abbrevlist
  
 sealedabstractclass
 AbbrevList[+A]
  {
  
 def
 isEmpty
 :
  Boolean 
  
 def
 head
 :
  A
  
 Type Bounds | 261
  
 Download at WoweBook.Com",NA
Views and View Bounds,"implicit
  
 implicit
  
 AB
  
 A => B(=> A) => B(=> A)
  
 object
  
 AB
  
 AB
  
 AB
  
 Type Bounds | 263
  
 Download at WoweBook.Com",NA
Nothing and Null,"Null 
 AnyRefNothingNull
  
 Nullfinal trait 
  
 nullNullAnyRefnull 
  
  
  
 null 
  
  
  
 null 
  
  
 Null
  
  
 NullAnyVal nullInt
  
 Nothingfinal trait 
  
  
  
 Nilcase object 
  
 List[Nothing] 
  
 NilList[T]Abbrev ListLinkedList",NA
Understanding Abstract Types,"Observer
  
 // code-examples/AdvOOP/observer/observer2.scala
  
 package observer
  
 Understanding Abstract Types | 267
  
 Download at WoweBook.Com",NA
Parameterized Types Versus Abstract Types,"ListOption
  
 Some
  
 casefinalclass
 Some[+A]
 (
 val
  x :
  A
 ) { ... }
  
 casefinalclass
 Some
 (
 val
  x : ???) { 
  
   
 type
 A
  
  ...
  
 }
  
 xA
  
 Any
  
 AnyAnyRef
  
 List.::
  
 class
 List[+A]
  {
  
  ...
  
 def
  ::[
 B
  >:
  A
 ](x :
  B
 ) :
  List[B]
  = 
 new
  scala.::(x, 
 this
 ) ...
  
 }
  
 270 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Path-Dependent Types,"// code-examples/TypeSystem/typepaths/type-path-wont-compile.scala // 
 ERROR: Won't compile
  
 trait
 Service
  { 
  
   
 trait
 Logger
  { 
  
    
 def
 log
 (message:
  String
 ):
  Unit
  
  } 
  
   
 val
  logger:
  Logger
  
 def
 run
  = {
  
   
  logger.log(
 ""Starting ""
  + getClass.getSimpleName + 
 "":""
 )
   
  
 doRun
  
  }
  
  
 protecteddef
 doRun
 :
  Boolean 
  
 }
  
 object
 MyService1
 extends
 Service
  { 
  
   
 class
 MyService1Logger
 extends
 Logger
  { 
  
    
 def
 log
 (message:
  String
 ) = println(
 ""1: ""
 +message) } 
  
   
 overrideval
  logger = 
 new
 MyService1Logger 
  
   
 def
 doRun
  = 
 true
 // do some real work...
  
 }
  
 object
 MyService2
 extends
 Service
  { 
  
 overrideval
  logger = MyService1.logger  
 // ERROR 
 def
 doRun
  = 
 true
 // do some real work...
  
 }
  
 272 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
C.this,"CC.thisthis
  
 class
 C1
  { 
  
  
 var
  x = 
 ""1"" 
  
  
 def
 setX1
 (x:
 String
 ) = 
 this
 .x = x 
  
  
 def
 setX2
 (x:
 String
 ) = C1.
 this
 .x = x 
  
 }
  
 setX1setX2C1.thisthis
  
 this
  
 trait
 T1
  { 
  
  
 class
 C 
  
  
 val
  c1 = 
 new
 C 
  
  
 val
  c2 = 
 newthis
 .
 C 
  
 }
  
 c1c2thisthis.C
  
 T1",NA
C.super,"super
  
 class
 C2
 extends
 C1 
  
 class
 C3
 extends
 C2
  { 
  
  
 def
 setX3
 (x:
 String
 ) = 
 super
 .setX1(x) 
  
  
 def
 setX4
 (x:
 String
 ) = C3.
 super
 .setX1(x)
  
 Path-Dependent Types | 273
  
 Download at WoweBook.Com",NA
path.x,"package P1 { 
  
   
 object
 O1
  { 
  
     
 object
 O2
  { 
  
      
 val
  name = 
 ""name""
  
    
  }
  
  } 
  
 } 
  
 class
 C7
  { 
  
   
 val
  name = P1.O1.O2.name 
  
 }
  
 C7.name name O2
  
 object
 O3
  { 
  
   
 object
 O4
  { 
  
    
 type
  t = java.io.
 File 
  
    
 class
 C 
  
    
 trait
 T
  
  }
  
 274 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Value Types,AnyVal,NA
Type Designators,"class
 Person
 // ""Person"" is a type designator 
 object
 O
  { 
 type
  t }       
 // ""O"" 
 and ""t"" are type designators 
 ...",NA
Tuples,"(x, ... x)",NA
Parameterized Types,"List[Int]List[String]
  
 List[A]List[Int]List[String]
  
 val names = List[String]()",NA
Annotated Types,"@serializable @cloneable class C(val x:String)
  
 Value Types | 275
  
 Download at WoweBook.Com",NA
Compound Types,"T extends T with T { R }R
  
 scala
  
 scala> val x = new T1 with T2 {
  
  
  
  type z = String
  
  
  
  val v: z = ""Z"" 
  
 } 
  
 x: java.lang.Object with T1 with T2{type z = String; def zv: this.z} = \
  
  
 $anon$1@9d9347d
  
 this.z
  
 val x = new { R }
  
 val x = new AnyRef { R }",NA
Infix Types,"scala.Either[+A,+B]
  
 a Either
  
 bEither
  
 // code-examples/TypeSystem/valuetypes/infix-types-script.scala
  
 def
 attempt
 (operation:
  => Boolean
 ):
  Throwable
 EitherBoolean
  = 
 try
  { 
  
 Right
 (operation) 
  
 } 
 catch
  { 
  
  
 case
  t:
  Throwable => Left
 (t) 
  
 }
  
 println(attempt { 
 thrownew
 RuntimeException
 (
 ""Boo!""
 ) }) 
 println(attempt { 
 true
  }) 
  
 println(attempt { 
 false
  })
  
 attemptoperation
  
 Boolean Right Throwable
  
 Left
  
 Left(java.lang.RuntimeException: Boo!) 
  
 Right(true) 
  
 Right(false)
  
  Throwable Either Boolean
  
 Either[Throwable, Boolean]
  
 EitherLeft
  
 Right
  
 276 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Function Types,"(T, T, ... T) => R
  
 NR
  
 T => R
  
 (=>T) =>
  
 Rattempt
  
 FunctionNN022
  
 scala.Function3
  
 // From Scala version 2.7.5: scala.Function3 (excerpt). 
 package 
 scala
  
 trait
 Function3[-T1, -T2, -T3, +R]
 extends
 AnyRef
  { 
 def
 apply
 (v1:
 T1
 , v2:
 T2
 , v3:
 T3
 ):
  R 
  
 overridedef
 toString
 () = 
 ""<function>""
  
   
 /** f(x1,x2,x3)  == (f.curry)(x1)(x2)(x3)
  
   
  */ 
  
   
 def
 curry
 :
  T1 => T2 => T3 => R
  = {
  
    
  (x1:
  T1
 ) 
 =>
  (x2:
  T2
 ) 
 =>
  (x3:
  T3
 ) 
 =>
  apply(x1,x2,x3) } 
  
 }
  
 FunctionN
  
 applyapply
  
 FunctionNapply
  
 // code-examples/TypeSystem/valuetypes/function-types-script.scala
  
 val
  capitalizer = (s:
  String
 ) 
 =>
  s.toUpperCase
  
 val
  capitalizer2 = 
 new
 Function1[String,String]
  { 
  
 def
 apply
 (s:
  String
 ) = s.toUpperCase 
  
 }
  
 println( 
 List
 (
 ""Programming""
 , 
 ""Scala""
 ) map capitalizer) println( 
 List
 (
 ""Programming""
 , 
 ""Scala""
 ) map capitalizer2)
  
 capitalizercapitalizer2
  
 Value Types | 277
  
 Download at WoweBook.Com",NA
Type Projections,"// code-examples/TypeSystem/valuetypes/type-projection-script.scala
  
 trait
 T
  { 
  
  
 type
  t <:
  AnyRef 
  
 } 
  
 class
 C1
 extends
 T
  { 
  
  
 type
  t = 
 String 
  
 } 
  
 class
 C2
 extends
 C1
  
 val
  ic1:
  C1#t
  = 
 ""C1"" 
  
 val
  ic2:
  C2#t
  = 
 ""C2"" 
  
 println(ic1) 
  
 println(ic2)
  
 C1#tC2#tStringT#t",NA
Singleton Types,"vAnyRefnull
  
 v.type
  
 v.type
  
 v1v2
  
 class
 C
  { 
  
  
 val
  x = 
 ""Cx"" 
  
 } 
  
 val
  c = 
 new
 C 
  
 val
  x:
  c.x.type
  = c.x",NA
Self-Type Annotations,"this
  
 this
  
 this
  
 Self-Type Annotations | 279
  
 Download at WoweBook.Com",NA
Structural Types,"starFighter.shootWeapons
  
 shootWeaponsstarFighter
  
 starFighter
  
 method_missing
  
 shootWeapons
  
 // code-examples/Traits/observer/observer.scala
  
 package observer
  
 trait
 Subject
  { 
  
  
 type
 Observer
  = { 
 def
 receiveUpdate
 (subject:
  Any
 ) }
  
  
 privatevar
  observers = 
 List[Observer]
 () 
  
  
 def
 addObserver
 (observer:
 Observer
 ) = observers ::= observer 
  
 def
 notifyObservers
  = observers foreach (
 _
 .receiveUpdate(
 this
 )) }
  
 type Observer = { def receiveUpdate(subject: Any) }
  
 receiveUpdate
  
 Structural Types | 283
  
 Download at WoweBook.Com",NA
Existential Types,"List[Int]Int
  
 Object
  
 List[A]
  
 // code-examples/TypeSystem/existentials/type-erasure-wont-work.scala // 
 WARNINGS: Does not work as you might expect.
  
 object
 ProcessList
  { 
  
   
 def
 apply[B]
 (list:
  List[B]
 ) = list 
 match
  { 
  
    
 case
  lInt:
     List[Int]
 =>
 // do something 
  
  
  
 case
  lDouble:
  List[Double]
 =>
 // do something 
   
  
 case
  lString:
  List[String]
 =>
 // do something 
   
  
 case_=>
 // default behavior
  } 
  
 }
  
 -unchecked
  
 Int
  
 Manifest
  
 B
  
 _
  
 284 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Infinite Data Structures and Laziness,"fib n
  
 def
 fib
 (n:
  Int
 ):
  Int
  = n 
 match
  { 
  
  
 case
 0
  | 
 1
 =>
  n 
  
  
 case_=>
  fib(n-
 1
 ) + fib(n-
 2
 ) 
  
 }
  
 Infinite Data Structures and Laziness | 285
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"288 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
CHAPTER 13,NA,NA
Application Design,NA,NA
Annotations,"@interfaceclassinterface
  
 // code-examples/AppDesign/annotations/Pre.java
  
 package org.contract4j5.contract; 
  
 import java.lang.annotation.Documented; 
  
 import java.lang.annotation.ElementType; 
  
 import java.lang.annotation.Retention; 
  
 import java.lang.annotation.RetentionPolicy; 
  
 import java.lang.annotation.Target;
  
 289
  
 Download at WoweBook.Com",NA
Enumerations Versus Pattern Matching,"scala.Enumeration
  
 // code-examples/ObjectSystem/sealed/http-script.scala
  
 sealedabstractclass
 HttpMethod
 () 
  
 caseclass
 Connect
 (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Delete
  (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Get
     (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Head
    (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Options
 (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Post
    (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Put
     (body:
  String
 ) 
 extends
 HttpMethod 
 caseclass
 Trace
   (body:
  String
 ) 
 extends
 HttpMethod
  
 def
 handle
  (method:
  HttpMethod
 ) = method 
 match
  { 
 case
 Connect
  (body) 
 =>
  println(
 ""connect: ""
  + body) 
 case
 Delete
   (body) 
 =>
  println(
 ""delete: ""
   + body) 
 case
 Get
      
 (body) 
 =>
  println(
 ""get: ""
      + body) 
 case
 Head
     (body) 
 =>
  
 println(
 ""head: ""
     + body) 
 case
 Options
  (body) 
 =>
  
 println(
 ""options: ""
  + body) 
 case
 Post
     (body) 
 =>
  
 println(
 ""post: ""
     + body)
  
 300 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Thoughts On Annotations and ,NA,NA
Enumerations,NA,NA
Enumerations Versus Case Classes and Pattern ,NA,NA
Matching,"Enumeration
  
 nameid
  
 304 | Chapter 13:Application Design",NA
Using Nulls Versus Options,"Option
  
 null
  
 null
  
 nullnull
  
 nullnull
  
 nullMap
  
 Map
  
 trait
 Map[A,+B]
  {
  
  ...
  
 def
 get
 (key:
  A
 ) :
  Option[B] 
  
 def
 getOrElse[B2 >: B]
 (key :
  A
 , default :
  => B2
 ) :
  B2
  = ... ...
  
 }
  
 nullgetNone
  
 Some
  
 val
  stateCapitals = 
 Map
 (
 ""Alabama""
  -> 
 ""Montgomery""
 , ...) ...
  
 stateCapitals.get(
 ""North Hinterlandia""
 ) 
 match
  { 
  
 case
 None
 =>
  println (
 ""No such state!""
 ) 
  
  
 case
 Some
 (x) 
 =>
  println(x) 
  
 }
  
 306 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Options and for Comprehensions,"Options for
  
 None
  
 Optionsfor
  
 // code-examples/AppDesign/options-nulls/option-for-comp-v1-script.scala
  
 caseclass
 User
 (userName:
  String
 , name:
  String
 , email:
  String
 , bio:
  String
 )
  
 val
  newUserProfiles = 
 List
 ( 
  
  
 Map
 (
 ""userName""
  -> 
 ""twitspam""
 , 
 ""name""
  -> 
 ""Twit Spam""
 ), 
  
  
 Map
 (
 ""userName""
  -> 
 ""bucktrends""
 , 
 ""name""
  -> 
 ""Buck Trends""
 , 
  
   
 ""email""
  -> 
 ""thebuck@stops.he.re""
 , 
 ""bio""
  -> 
 ""World's greatest bloviator""
 ), 
  
 Map
 (
 ""userName""
  -> 
 ""lonelygurl""
 , 
 ""name""
  -> 
 ""Lonely Gurl""
 , 
  
   
 ""bio""
  -> 
 ""Obviously fake...""
 ), 
  
  
 Map
 (
 ""userName""
  -> 
 ""deanwampler""
 , 
 ""name""
  -> 
 ""Dean Wampler""
 , 
  
   
 ""email""
  -> 
 ""dean@....com""
 , 
 ""bio""
  -> 
 ""Scala passionista""
 ), 
  
  
 Map
 (
 ""userName""
  -> 
 ""al3x""
 , 
 ""name""
  -> 
 ""Alex Payne""
 , 
  
   
 ""email""
  -> 
 ""al3x@....com""
 , 
 ""bio""
  -> 
 ""Twitter API genius""
 ))
  
 // Version #1
  
 var
  validUsers = 
 for
  {
  
 308 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Exceptions and the Alternatives,"nulls 
  
  
 nulls
  
 throws
  
  
 longjump 
 goto
  
 Exceptions and the Alternatives | 311
  
 Download at WoweBook.Com",NA
Scalable Abstractions,"Scalable Abstractions | 313
  
 Download at WoweBook.Com",NA
Fine-Grained Visibility Rules,"encodedstring
  
 // code-examples/AppDesign/abstractions/encoded-string.scala
  
 package encodedstring {
  
 trait
 EncodedString
  { 
  
 protected
 [encodedstring] 
 val
  string:
  String 
  
 val
  separator:
  EncodedString.Separator.Delimiter
  
 overridedef
 toString
  = string
  
  
 def
 toTokens
  = string.split(separator.toString).toList }
  
 object
 EncodedString
  { 
  
   
 object
 Separator
 extends
 Enumeration
  { 
  
    
 type
 Delimiter
  = 
 Value 
  
    
 val
  COMMA = 
 Value
 (
 "",""
 ) 
  
    
 val
  TAB   = 
 Value
 (
 ""\t""
 )
  
  }
  
 def
 apply
 (s:
  String
 , sep:
  Separator.Delimiter
 ) = sep 
 match
  { 
  
  
 case
  Separator.
 COMMA
 =>
  impl.
 CSV
 (s) 
  
   
 case
  Separator.
 TAB
 =>
  impl.
 TSV
 (s)
  
  }
  
  
 def
 unapply
 (es:
  EncodedString
 ) = 
 Some
 (
 Pair
 (es.string, es.separator)) }
  
  package impl { 
  
   
 private
 [encodedstring] 
 caseclass
 CSV
 (
 overrideval
  string:
  String
 ) 
  
    
 extends
 EncodedString
  { 
  
    
 overrideval
  separator = EncodedString.Separator.
 COMMA
  
  
  }
  
    
 private
 [encodedstring] 
 caseclass
 TSV
 (
 overrideval
  string:
  String
 ) 
  
     
 extends
 EncodedString
  { 
  
     
 overrideval
  separator = EncodedString.Separator.
 TAB
  
   
  }
  
  } 
  
 }
  
  encodedstring
  
 EncodedString
  
 private[encodedstring]encodedstring.impl
  
 valstring
  
 314 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Mixin Composition,"// code-examples/AdvOOP/observer/observer2.scala
  
 package observer
  
 trait
 AbstractSubject
  {
  
 316 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Self-Type Annotations and Abstract Type Members,"Abstract
  
 Subject Subject
  
 ForReceiveUpdateObserversObserver
  
 { def receiveUpdate(subject: Any) }
  
 subjectAny
  
 SubjectForFunctionalObservers Observer
  
 (AbstractSubject) => Unit
  
 AbstractSubject
  
 Button
  
 Buttons
  
 ButtonsButton
  
 receiveUpdateObserver
  
 SubjectForReceiveUpdateObservers
  
 Scalable Abstractions | 317
  
 Download at WoweBook.Com",NA
Effective Design of Traits,"Effective Design of Traits | 321
  
 Download at WoweBook.Com",NA
Design Patterns,"Stringforeach
  
 ""Programming Scala"" foreach {c => println(c)}
  
 java.lang.StringRichStringforeach
  
 Design Patterns | 325
  
 Download at WoweBook.Com",NA
The Visitor Pattern: A Better Alternative,"Shape
  
 // code-examples/AdvOOP/shapes/shapes-case.scala
  
 package shapes { 
  
  
 caseclass
 Point
 (x:
  Double
 , y:
  Double
 )
  
 abstractclass
 Shape
 () { 
  
   
 def
 draw
 ():
  Unit
  
  }
  
 caseclass
 Circle
 (center:
  Point
 , radius:
  Double
 ) 
 extends
 Shape
 () { 
  
  
 def
 draw
 () = println(
 ""Circle.draw: ""
  + 
 this
 )
  
  }
  
 caseclass
 Rectangle
 (lowerLeft:
  Point
 , height:
  Double
 , width:
  Double
 ) 
  
   
 extends
 Shape
 () { 
  
   
 def
 draw
 () = println(
 ""Rectangle.draw: ""
  + 
 this
 )
  
  }
  
   
 caseclass
 Triangle
 (point1:
  Point
 , point2:
  Point
 , point3:
  Point
 ) 
  
    
 extends
 Shape
 () { 
  
    
 def
 draw
 () = println(
 ""Triangle.draw: ""
  + 
 this
 )
  
  } 
  
 }
  
 draw
  
 326 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Dependency Injection in Scala: The Cake Pattern,"334 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Better Design with Design By Contract,"Predef
  
 requireassume
  
 340 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"342 | Chapter 13:Application Design
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 14 ,NA,NA
"Scala Tools, Libraries, and ",NA,NA
IDE Support,NA,NA
Command-Line Tools,"scala-devel-docs
  
 scala-home",NA
scalac Command-,NA,NA
Line Tool ,scalac,NA
The scala Command-Line Tool,"scalajava 
  
 CLASSPATH
  
 Command-Line Tools | 345
  
 Download at WoweBook.Com",NA
"The scalap, javap, and jad Command-Line Tools","scalac
  
  scalap
  
  javap 
  
  
 javap
  
 350 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
The scaladoc Command-Line Tool,"scaladocjavadoc
  
  
  
  scaladoc @ 
  
 javadoc@author@param
  
 scaladocvscaladoc scaladoc 
  
  
 vscaladoc",NA
The sbaz Command-Line Tool,"sbaz
  
 sbaz
  
 Command
  
 Description
  
 sbaz showuniverse 
  
 Show the current “universe” (remote repository). 
 Defaults to 
 http://scala-we 
  
 bapps.epfl.ch/sbaz/scala-dev
 .
  
 sbaz setuniverse
 univ 
  
 sbaz installed 
  
 sbaz available 
  
 sbaz install scala-devel-docs sbaz 
 upgrade
  
 Points to a new “universe” 
 univ
 .
  
 What’s already installed locally?
  
 What goodness awaits on the Interwebs?
  
 Install the invaluable 
 scala-devel-docs
  package (for 
 example). Upgrade all installed packages to the 
 latest and greatest.
  
 sbaz
  
 352 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
The fsc Command-Line Tool,fscscala,NA
Build Tools,scalacfscscaladoc,NA
Integration with IDEs,"Integration with IDEs | 353
  
 Download at WoweBook.Com",NA
Eclipse,"Installing the Scala plugin
  
  
 354 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
IntelliJ,"Installing the Scala plugins
  
  
  
  
 356 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
NetBeans,"Installing the Scala plugins
  
  
 Integration with IDEs | 359
  
 Download at WoweBook.Com",NA
Text Editors,"sbazscala-tool-support
  
 sbazscala-tool-
  
 support
  
 scala-home
  
 360 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
Test-Driven Development in Scala,NA,NA
ScalaTest,"Runner
  
 Complex
  
 // code-examples/ToolsLibs/complex-test.scala 
  
 import org.scalatest.FunSuite 
  
 class
 ComplexSuite
 extends
 FunSuite
  { 
  
  
 val
  c1 = 
 Complex
 (
 1.2
 , 
 3.4
 )
  
 Test-Driven Development in Scala | 361
  
 Download at WoweBook.Com",NA
Specs,"ButtonObserver
  
 Spec
  
 Complex
  
 // code-examples/ToolsLibs/complex-spec.scala
  
 import org.specs._
  
 object
 ComplexSpec
 extends
 Specification
  { 
  
   
 ""Complex addition with (0.0, 0.0)""
  should { 
  
     
 ""return a number N' that is identical to original number N""
  in { 
   
     
 val
  c1 = 
 Complex
 (
 1.2
 , 
 3.4
 )
  
      
  (c1 + 
 Complex
 (
 0.0
 , 
 0.0
 )) mustEqual c1
  
    
  }
  
  } 
  
   
 ""Complex subtraction with (0.0, 0.0)""
  should { 
  
     
 ""return a number N' that is identical to original number N""
  in { 
   
     
 val
  c1 = 
 Complex
 (
 1.2
 , 
 3.4
 )
  
      
  (c1 - 
 Complex
 (
 0.0
 , 
 0.0
 )) mustEqual c1
  
    
  }
  
  } 
  
   
 ""Complex addition""
  should { 
  
     
 """"""return a new number where
  
    
  the real and imaginary parts are the sums of the
  
    
  input values' real and imaginary parts, respectively.""""""
  in { 
  
  
     
 val
  c1 = 
 Complex
 (
 1.2
 , 
 3.4
 ) 
  
       
 val
  c2 = 
 Complex
 (
 5.6
 , 
 7.8
 )
  
      
  (c1 + c2).real mustEqual (c1.real + c2.real)
  
      
  (c1 + c2).imaginary mustEqual (c1.imaginary + c2.imaginary)
   
  
  }
  
  } 
  
   
 ""Complex subtraction""
  should { 
  
     
 """"""return a new number where
  
    
  the real and imaginary parts are the differences of the
  
    
  input values' real and imaginary parts, respectively.""""""
  in { 
  
  
     
 val
  c1 = 
 Complex
 (
 1.2
 , 
 3.4
 ) 
  
       
 val
  c2 = 
 Complex
 (
 5.6
 , 
 7.8
 )
  
      
  (c1 - c2).real mustEqual (c1.real - c2.real)
  
      
  (c1 - c2).imaginary mustEqual (c1.imaginary - c2.imaginary)
   
  
  }
  
 Test-Driven Development in Scala | 363
  
 Download at WoweBook.Com",NA
ScalaCheck,"sbazsbaz install scalacheck
  
 Complex
  
 // code-examples/ToolsLibs/complex-check-script.scala
  
 import org.scalacheck._ 
  
 import org.scalacheck.Prop._
  
 def
 toD
 (i:
  Int
 ) = i * 
 .1
  
 implicitdef
 arbitraryComplex
 :
  Arbitrary[Complex]
  = 
 Arbitrary
  { Gen.sized 
 {s 
 => 
  
    
 for
  {
  
     
  r 
 <-
  Gen.choose(-toD(s), toD(s))
  
     
  i 
 <-
  Gen.choose(-toD(s), toD(s))
  
   
  } 
 yield
 Complex
 (r, i)
  
  } 
  
 }
  
 object
 ComplexSpecification
 extends
 Properties
 (
 ""Complex""
 ) {
  
 Test-Driven Development in Scala | 365
  
 Download at WoweBook.Com",NA
Other Notable Scala Libraries and Tools,NA,NA
Lift,NA,NA
Scalaz,"BooleanUnitStringOption
  
 FoldLeftFoldRightMonad
  
 Other Notable Scala Libraries and Tools | 367
  
 Download at WoweBook.Com",NA
Scalax,NA,NA
MetaScala,NA,NA
JavaRebel,NA,NA
Miscellaneous Smaller Libraries,"Name
  
 Description and URL
  
 Kestrel 
  
 A tiny, very fast queue system (
 http://github.com/robey/kestrel/tree/master
 ).
  
 ScalaModules 
  
 Scala DSL to ease OSGi development 
 (
 http://code.google.com/p/scalamodules/
 ).
  
 Configgy 
  
 Managing configuration files and logging for “daemons” written in Scala 
 (
 http://www.lag.net/configgy/
 ).
  
 scouchdb 
  
 Scala interface to CouchDB (
 http://code.google.com/p/scouchdb/
 ).
  
 Akka 
  
 A project to implement a platform for building fault-tolerant, distributed 
 applications based on REST, Actors,
  
 etc. (
 http://akkasource.org/
 ).
  
 scala-query
  
 A type-safe database query API for Scala (
 http://github.com/szeiger/scala-
 query/tree/master
 ).
  
 368 | Chapter 14:Scala Tools, Libraries, and IDE Support",NA
Java Interoperability,NA,NA
Java and Scala Generics,"java.lang.String
  
 JStack
  
 // code-examples/ToolsLibs/JStack.java
  
 import java.util.*;
  
 publicclass
  JStack<T> { 
  
   
 private
  List<T> stack = 
 new
  ArrayList<T>(); 
  
   
 publicvoid
  push(T t) {
  
    
  stack.add(t);
  
  } 
  
   
 public
  T pop() { 
  
     
 return
  stack.remove(stack.size() - 
 1
 );
  
  } 
  
 }
  
 // code-examples/ToolsLibs/JStack-spec.scala
  
 import org.specs._
  
 object
 JStackSpec
 extends
 Specification
  { 
  
  
 ""Calling a Java generic type from Scala""
  should { 
  
  
 ""Support parameterization""
  in { 
  
     
 val
  js = 
 new
 JStack[String]
  
    
  js must notBe(
 null
 )  
 // Dummy check...
  
  }
  
 Java Interoperability | 369
  
 Download at WoweBook.Com",NA
Using Scala Functions in Java,"SMapTest
  
 // code-examples/ToolsLibs/SMapTestWithFunctions.java
  
 Java Interoperability | 371
  
 Download at WoweBook.Com",NA
