Larger Text,Smaller Text,Symbol
13.7. Why the IO type is insufficient for streaming I/O,"Despite the flexibility of the 
 IO
  monad and the advantage of having I/O actions as first-class 
 values, the 
 IO
  type fundamentally provides us with the same level of abstraction as ordinary 
 imperative programming. This means that writing efficient, streaming I/O will generally involve 
 monolithic loops.
  
 Let’s look at an example. Suppose we wanted to write a program to convert a file, 
  
 fahrenheit.txt
 , containing a sequence of temperatures in degrees Fahrenheit, separated by line 
 breaks, to a new file, 
 celsius.txt
 , containing the same temperatures in degrees Celsius. An algebra 
 for this might look something like this:
 [
 18
 ]
  
 18
  We’re ignoring exception handling in this API.
  
 trait
  Files[A] 
  
 case class
  ReadLines(file: String) 
 extends
  Files[List[String]] 
 case class
  
 WriteLines(file: String, lines: List[String]) 
  
 extends
  Files[Unit]
  
 Using this as our 
 F
  type in 
 Free[F,A]
 , we might try to write the program we want in the following 
 way:
  
 val
  p: Free[Files,Unit] = 
 for
  {
  
  
  lines <- Suspend { (ReadLines(""fahrenheit.txt"")) }
  
  
  cs = lines.map(s => fahrenheitToCelsius(s.toDouble).toString)
  
  _ <- Suspend { 
 WriteLines(""celsius.txt"", cs) } 
  
 } 
 yield
  ()
  
 This works, although it requires loading the contents of 
 fahrenheit.txt
  entirely into memory to 
 work on it, which could be problematic if the file is very large. We’d prefer to perform this task 
 using roughly constant memory—read a line or a fixed-size buffer full of lines from 
 farenheit.txt
 ,",NA
13.8. Summary,"This chapter introduced a simple model for handling external effects and I/O in a purely functional 
 way. We began with a discussion of factoring effects and demonstrated how effects can be moved 
 to the outer layers of a program. We generalized this to an 
 IO
  data type that lets us describe 
 interactions with the outside world without resorting to side effects.
  
 We discovered that monads in Scala suffer from a stack overflow problem, and we solved it in a 
 general way using the technique of 
 trampolining
 . This led us to the even more general idea of 
 free monads
 , which we employed to write a very capable 
 IO
  monad with an interpreter that used 
 non-blocking asynchronous I/O internally.
  
 The 
 IO
  monad is not the final word in writing effectful programs. It’s important because it 
 represents a kind of lowest common denominator when interacting with the external world. But in 
 practice, we want to use 
 IO
  directly as little as possible because 
 IO
  programs tend to be monolithic 
 and have limited reuse. In 
 chapter 15
 , we’ll discuss how to build nicer, more composable, more 
 reusable abstractions using essentially the same technique that we used here.
  
 Before getting to that, we’ll apply what we’ve learned so far to fill in the other missing piece of the 
 puzzle: 
 local effects
 . At various places throughout this book, we’ve made use of local mutation 
 rather casually, with the assumption that these effects weren’t 
 observable
 . In the next chapter, we’ll 
 explore what this means in more detail, see more examples of using local effects, and show how 
 effect scoping
  can be enforced by the type system.",NA
Chapter 14. Local effects and mutable state,"In the first chapter of this book, we introduced the concept of referential transparency, setting the 
 premise for purely functional programming. We declared that pure functions can’t mutate data in 
 place or interact with the external world. In 
 chapter 13
 , we learned that this isn’t exactly true. We 
 can
  write purely functional and compositional programs that describe interactions with the outside 
 world.
  
 These programs are unaware that they can be interpreted with an evaluator that has an effect on 
 the world.
  
 In this chapter we’ll develop a more mature concept of referential transparency. We’ll consider the 
 idea that effects can occur 
 locally
  inside an expression, and that we can guarantee that no other part 
 of the larger program can observe these effects occurring.
  
 We’ll also introduce the idea that expressions can be referentially transparent 
 with regard to
  
 some programs and not others.",NA
14.1. Purely functional mutable state,"Up until this point, you may have had the impression that in purely functional programming, you’re 
 not allowed to use mutable state. But if we look carefully, there’s nothing about the definitions of 
 referential transparency and purity that disallows mutation of 
 local
  state. Let’s refer to our 
 definitions from 
 chapter 1
 :
  
 Definition of referential transparency and purity
  
 An expression 
 e
  is referentially transparent if for all programs 
 p
  all occurrences of 
 e
  in 
 p
  can be 
 replaced by the result of evaluating 
 e
  without affecting the meaning of 
 p
 .
  
 A function 
 f
  is pure if the expression 
 f(x)
  is referentially transparent for all referentially 
 transparent 
 x
 .
  
 By that definition, the following function is pure, even though it uses a 
 while
  loop, an 
 updatable 
 var
 , and a mutable array.
  
 Listing 14.1. In-place 
 quicksort
  with a mutable array",NA
14.2. A data type to enforce scoping of side effects,"The preceding section makes it clear that pure functions may have side effects with respect to data 
 that’s 
 locally scoped
 . The 
 quicksort
  function may mutate the array because it allocated that array, 
 it’s locally scoped, and it’s not possible for any outside code to observe the mutation. If, on the 
 other hand, 
 quicksort
  somehow mutated its input list directly (as is common in mutable collection 
 APIs), that side effect would be observable to all callers of 
 quicksort
 .
  
 There’s nothing wrong with doing this sort of loose reasoning to determine the scoping of side 
 effects, but it’s sometimes desirable to 
 enforce
  effect scoping using Scala’s type system. The 
 constituent parts of 
 quicksort
  would have direct side effects if used on their own, and with the 
 types we’re using, we get no help from the compiler in controlling the scope of these side effects. 
 Nor are we alerted if we accidentally leak side effects or mutable state to a broader scope than 
 intended. In this section, we’ll develop a data type that uses Scala’s type system to enforce scoping 
 of mutations.
 [
 1
 ]
  
 1
  There’s a cost in terms of efficiency and notational convenience, so think of this as another technique you have at your 
 disposal, not something that must be employed every time you make use of local mutation.
  
 Note that we could just work in 
 IO
 , but that’s really not appropriate for local mutable state. If 
 quicksort
  returned 
 IO[List[Int]]
 , then it would be an 
 IO
  action that’s perfectly safe to run and 
 would have no side effects, which isn’t the case in general for arbitrary 
 IO
  actions. We want to be 
 able to distinguish between effects that are safe to run (like locally mutable state) and external 
 effects like I/O. So a new data type is in order.
  
 14.2.1. A little language for scoped mutation
  
 The most natural approach is to make a little language for talking about mutable state. Writing and 
 reading a state is something we can already do with the 
 State[S,A]
  monad, which you’ll recall is 
 just a function of type 
 S => (A, S)
  that takes an input state and produces a result and an output state. 
 But when we’re talking about mutating the state 
 in place
 , we’re not really passing it from one 
 action to the next. What we’ll pass instead is a kind of token marked with the type 
 S
 . A function 
 called with the token then has the authority to mutate data that’s tagged with the same type 
 S
 .
  
 This new data type will employ Scala’s type system to gain two static guarantees. We want our 
 code to 
 not compile
  if it violates these invariants:",NA
14.3. Purity is contextual,NA,NA
14.4. Summary,"In this chapter, we discussed two different implications of referential transparency.
  
 We saw that we can get away with mutating data that never escapes a local scope. At first blush it 
 may seem that mutating state can’t be compatible with pure functions. But as we’ve seen, we can 
 write components that have a pure interface and mutate local state behind the scenes, and we can 
 use Scala’s type system to guarantee purity.",NA
Chapter 15. Stream processing and incremental I/O,"We said in the introduction to 
 part 4
  that functional programming is a 
 complete
  paradigm. Every 
 imaginable program can be expressed functionally, including programs that interact with the 
 external world. But it would be disappointing if the 
 IO
  type were the only way to construct such 
 programs. 
 IO 
 and 
 ST
  work by simply embedding an imperative programming language into the 
 purely functional subset of Scala. While programming within the 
 IO
  monad, we have to reason 
 about our programs much like we would in ordinary imperative programming.
  
 We can do better. In this chapter, we’ll show how to recover the high-level compositional style 
 developed in 
 parts 1
 –
 3
  of this book, even for programs that interact with the outside world. The 
 design space in this area is enormous, and our goal here is not to explore it completely, but just 
 to convey ideas and give a sense of what’s possible.",NA
15.1. Problems with imperative I/O: an example,"We’ll start by considering a simple concrete usage scenario that we’ll use to highlight some of the 
 problems with imperative I/O embedded in the 
 IO
  monad. Our first easy challenge in this chapter 
 is to write a program that checks whether the number of lines in a file is greater than 40,000.
  
 This is a deliberately simple task that illustrates the essence of the problem that our library is 
 intended to solve. We could certainly accomplish this task with ordinary imperative code, inside 
 the 
 IO
  monad. Let’s look at that first.
  
 Listing 15.1. Counting line numbers in imperative style
  
  
 We can then 
 run
  this 
 IO
  action with 
 unsafePerformIO(linesGt40k(""lines.txt""))
 , where 
 unsafePerformIO
  is a side-effecting method that takes 
 IO[A]
 , returning 
 A
  and actually 
 performing the desired effects (see 
 section 13.6.1
 ).
  
 Although this code uses low-level primitives like a 
 while
  loop, a mutable 
 Iterator
 , and a 
 var
 , there 
 are some 
 good
  things about it. First, it’s 
 incremental
 —the entire file isn’t loaded into memory up 
 front. Instead, lines are fetched from the file only when needed. If we didn’t buffer the input, we",NA
15.2. Simple stream transducers,"Our first step toward recovering the high-level style we’re accustomed to from 
 Stream
  and 
 List 
 while doing I/O is to introduce the notion of 
 stream transducers
  or 
 stream processors
 . A stream 
 transducer specifies a transformation from one stream to another. We’re using the term 
 stream
  
 quite generally here to refer to a sequence, possibly lazily generated or supplied by an external 
 source.
  
 This could be a stream of lines from a file, a stream of HTTP requests, a stream of mouse click 
 positions, or anything else. Let’s consider a simple data type, 
 Process
 , that lets us express stream 
 transformations.
 [
 3
 ]
  
 3
  We’ve chosen to omit variance annotations in this chapter for simplicity, but it’s possible to write this as 
 Process[-I,+O]
 . 
 We’re also omitting some trampolining that would prevent stack overflows in certain circumstances. See the chapter notes 
 for discussion of more robust representations.
  
 Listing 15.2. The 
 Process
  data type
  
 A 
 Process[I,O]
  can be used to transform a stream containing 
 I
  values to a stream of 
 O
  values.
  
 But 
 Process[I,O]
  isn’t a typical function 
 Stream[I] => Stream[O]
 , which could consume the input 
 stream and construct the output stream. Instead, we have a state machine that must be driven 
 forward with a 
 driver
 , a function that simultaneously consumes both our 
 Process
  and the input 
 stream. A 
 Process
  can be in one of three states, each of which signals something to the driver:
  
  
  
  
 Emit(head,tail)
  indicates to the driver that the 
 head
  value should be emitted to the 
 output stream, and the machine should then be transitioned to the 
 tail
  state.
  
 Await(recv)
  requests a value from the input stream. The driver should pass the next 
 available value to the 
 recv
  function, or 
 None
  if the input has no more elements.
  
 Halt
  indicates to the driver that no more elements should be read from the input or emitted 
 to the output.
  
 Let’s look at a sample driver that will actually interpret these requests. Here’s one that transforms 
 a 
 Stream
 . We can implement this as a method on 
 Process
 :",NA
15.3. An extensible process type,"Our existing 
 Process
  type implicitly assumes an 
 environment
  or 
 context
  containing a single stream 
 of values. Furthermore, the 
 protocol
  for communicating with the driver is also fixed. A 
 Process 
 can 
 only issue three instructions to the driver—
 Halt
 , 
 Emit
 , and 
 Await
 —and there’s no way to extend 
 this protocol short of defining a completely new type. In order to make 
 Process
  extensible, we’ll 
 parameterize on the protocol used for issuing requests of the driver. This works in much the
  
 same way as the 
 Free
  type we covered in 
 chapter 13
 .
  
 Listing 15.4. An extensible 
 Process
  type",NA
15.4. Applications,"The ideas presented in this chapter are widely applicable. A surprising number of programs can 
 be cast in terms of stream processing—once you’re aware of the abstraction, you begin seeing it 
 everywhere. Let’s look at some domains where it’s applicable:
  
  
 File I/O
 —We’ve already demonstrated how to use stream processing for file I/O. Although
  
 we’ve focused on line-by-line reading and writing for the examples here, we can also use the",NA
15.5. Summary,"We began this book with a simple premise: that we assemble our programs using only pure 
 functions. From this sole premise and its consequences, we were led to explore a completely new 
 approach to programming that’s both coherent and principled. In this final chapter, we constructed a 
 library for stream processing and incremental I/O, demonstrating that we can retain the 
 compositional style developed throughout this book even for programs that interact with the outside 
 world. Our story, of how to use FP to architect programs both large and small, is now complete.
  
 FP is a deep subject, and we’ve only scratched the surface. By now you should have everything 
 you need to continue the journey on your own, to make functional programming a part of your 
 own work.
  
 Though good design is always difficult, expressing your code functionally will become 
 effortless over time. As you apply FP to more problems, you’ll discover new patterns and more 
 powerful abstractions.
  
 Enjoy the journey, keep learning, and good luck!",NA
Index,"[
 SYMBOL
 ][
 A
 ][
 B
 ][
 C
 ][
 D
 ][
 E
 ][
 F
 ][
 G
 ][
 H
 ][
 I
 ][
 J
 ][
 K
 ][
 L
 ][
 M
 ][
 N
 ][
 O
 ][
 P
 ][
 Q
 ][
 R
 ][
 S
 ][
 T
 ][
 U
 ][
 V
 ][
 W
 ][
 Y
 ]
  
 SYMBOL
  
 : (colon) 
  
 & (ampersand) 
  
 == operator 
  
 => arrow 
  
 | (pipe symbol)
 , 
 2
 nd
  
 A
  
 ADTs (algebraic data types) 
  
 algebra 
  
  
 algebraic reasoning and 
  
  
 expressiveness 
  
  
 parallel computations 
  
  
  
 avoiding deadlock 
  
  
  
 law of forking 
  
  
  
 law of mapping 
  
  
  
 overview 
  
  
 for parser combinators 
  
  
  
 context-sensitivity 
  
  
  
 failover 
  
  
  
 implementing 
  
  
  
 labeling parsers 
  
  
  
 overview 
  
  
  
 sequencing parsers 
  
 algebraic data types
 . 
  
 See
  ADTs. 
  
 algebraic design
 , 
 2
 nd 
  
 algebraic reasoning
 , 
 2
 nd 
  
 ampersand ( & ) 
  
 ANTLR library 
  
 applicative associativity law 
  
 applicative effects 
  
 arrays, mutable 
  
 associativity
 , 
 2
 nd 
  
 asynchronous I/O 
  
 awkwardness in functional 
 programming
  
 B
  
 backtracking 
  
 balanced 
 fold 
  
 block",NA
List of Listings,"Chapter 1. What is functional programming?
  
 Listing 1.1. A Scala program with side effects 
 Listing 1.2. Adding a payments object 
  
 Listing 1.3. Buying multiple cups with 
 buyCoffees
  
 Chapter 2. Getting started with functional programming in Scala
  
 Listing 2.1. A simple Scala program 
  
 Listing 2.2. A simple program including the factorial function 
 Listing 2.3. Monomorphic function to find a String in an array 
 Listing 2.4. Polymorphic function to find an element in an 
 array
  
 Chapter 3. Functional data structures
  
 Listing 3.1. Singly linked lists 
  
 Listing 3.2. Right folds and simple 
 uses
  
 Chapter 4. Handling errors without exceptions
  
 Listing 4.1. Throwing and catching an 
 exception Listing 4.2. The Option data type 
  
 Listing 4.3. Using Option 
  
 Listing 4.4. Using Either to validate data
  
 Chapter 5. Strictness and laziness
  
 Listing 5.1. Program trace for List 
  
 Listing 5.2. Simple definition for 
 Stream 
  
 Listing 5.3. Program trace for Stream
  
 Chapter 6. Purely functional state",NA
