Larger Text,Smaller Text,Symbol
 Notation,"This notation decides whether the upper and lower bounds of a given function (algorithm) are the same. The 
 average running time of an algorithm is always between the lower bound and the upper bound. If the upper 
 bound (O) and lower bound (
 
 ) give the same result, then the 
 
  notation will also have the same rate of growth. 
 As an example, let us assume that 
 () = 10 + 
  is the expression. Then, its tight upper bound 
 ()
  is O
 ()
 . The rate of 
 growth in the best case is
  () =
  O
 ()
 . 
  
 In this case, the rates of growth in the best case and worst case are the same. As a result, the average case will 
 also be the same. For a given function (algorithm), if the rates of growth (bounds) for O and 
 
  are not the same, 
 then the rate of growth for the 
 
  case may not be the same. In this case, we need to consider all possible time 
 complexities and take the average of those (for example, for a quick sort average case, refer to the  chapter). 
  
 c()
  
 () 
  
 Rate of growth 
  
  
  
 c() 
  
 Input size, 
  
 Now consider the definition
  of 
 
 notation
 . 
 It is defined as
 
 (()) = {():
 there existpositive constants
 , 
 and such that
 0 ≤ ()  
 ≤   () ≤ ()
 for all
    ≥ }
 . 
 ()
  is an asymptotic tight bound for 
 ().  
 
 (())
  is the set of functions with the same order of 
 growth as 
 ().
  
 
  Examples 
  
 Example 1
  Find 
 
  bound for 
 () =
  
 −
  
 Solution: 
  
 ≤
  
 −
  
 ≤ 
 , for all, 
  ≥  2
  
 ∴
  
 −
  
 = 
 
 ()
  with 
   =  1/5, = 1
  and = 2 
  
 Example 2
  Prove 
  ≠  
 
 () 
  
 1.16 Theta- Notation 
  
 33",NA
1.17 Why is it called Asymptotic Analysis?,"From the discussion above (for all three notations: worst case, best case, and average case), we can easily 
 understand that, in every case for a given function 
 ()
  we are trying to find another function 
 ()
  which 
 approximates 
 ()
  at higher values of . That means 
 ()
  is also a curve which approximates 
 ()
  at higher values of . 
  
 In mathematics we call such a curve an . In other terms, 
 ()
  is the asymptotic curve for 
 ().
  For this reason, we 
 call algorithm analysis .",NA
1.18 Guidelines for Asymptotic Analysis ,"There are some general rules to help us determine the running time of an algorithm. 
  
 1)
  
 Loops
 :  
 The running time of a loop is, at most, the running time of the statements inside the loop 
 (including tests) multiplied by the number of iterations.
  
  
 for i := 1; i <= n; i++ { 
  
 // executes  times 
  
  m = m + 2   
  
 // constant time, c 
  
 } 
  
 Total time = a constant 
   ×   =    = 
 O
 ().
  
 2)
  
 Nested loops:
 Analyze from the inside out. Total running time is the product of the sizes of all the loops.
  
  
 for i := 1; i <= n; i++ { 
  
 // outer loop executed n times 
  
  for j := 1; j <= n; j++ {   
  
 // inner loop executes n times 
  
  k = k+1   
  
 // constant time 
  
 } 
  
  } 
  
  
 Total time 
 =   ×   ×   =   = 
 O
 ().
  
 3)
  
 Consecutive statements:
 Add the time complexities of each statement.
  
  
 x = x +1; //constant time 
  
 for i := 1; i <= n; i++ { 
  
 // executes n times 
  
  m = m + 2   
  
 // constant time 
  
 } 
  
 for i := 1; i <= n; i++ { 
  
 // outer loop executes n times 
  
 } 
  
  for j := 1; j <= n; j++ {       // inner loop executed n times  
 k = k+1 //constant time 
  
  } 
  
  
 Total time 
 =   +  +  = 
 O
 ().
  
 4)
  
 If-then-else statements:
 Worst-case running time: the test, plus 
 ℎ
  the 
 ℎ
  part  the  part (whichever 
  
 is the larger). 
  
 if length( ) == 0  { 
  
 //constant time 
  
  return false   
  
 //then part: constant 
  
 } else { 
  
 // else part: (constant + constant) * n 
  
 1.17 Why is it called Asymptotic Analysis? 
  
 34",NA
1.20 Simplifying properties of asymptotic notations ,"•
  
 Transitivity:
 () = 
 
 (())
   and 
 () =
  
 (ℎ()) 
 
  () =
  
 (ℎ()).
  Valid for O and 
 
  as well. 
 •
  
 Reflexivity:
 () =
  
 (()).
  Valid for O and 
 
 . 
  
 •
  
 Symmetry:
  () =
  
 (()) 
 if and only if 
 () = 
 
 (()).
  
 •
  
 Transpose symmetry:
  () = 
 O
 (())
  if and only if 
 () =
  
 (()).
  
 •
  
 If () is in O(()) for any constant 
  >  0
 , then () is in O(()). 
  
 •
  
 If () is in O(()) and () is in O(()), then ( + )() is in O(max((), ())). 
 •
  
 If () is in O(()) and 
 () is in O(()) then ()() is in O(()()).",NA
1.21 Commonly used Logarithms and Summations ,"Logarithms
  
 =                 = 
  
  =   +                = ()
  
  =  () = 
  
 =   – 
  
  = 
  
  
 Arithmetic series
  
  = 1 + 2 + ⋯+  = ( + 1) 
  
  
 2
  
 Geometric series
  
  
 = 1 +  + … + =  − 1 − 1
  
 ( ≠  1)
  
  
 1.20 Simplifying properties of asymptotic notations 
  
 35",NA
1.22 Master Theorem for Divide and Conquer Recurrences,"All divide and conquer algorithms (also discussed in detail in the  chapter) divide the problem into sub-problems, each of 
 which is part of the original problem, and then perform some additional work to compute the final answer. As an example, 
 a merge sort algorithm [for details, refer to  chapter] operates on two sub-problems, each of which is half the size of the 
 original, and then performs O
 ()
  additional work for merging. This gives the running time equation: 
  
 T
 () =  2 
  
  +
  O
 ()
  
 The following theorem can be used to determine the running time of divide and conquer algorithms. For a given 
 program (algorithm), first we try to find the recurrence relation for the problem. If the recurrence is of the below 
  
 form then we can directly give the answer without fully solving it. If the recurrence is of the form T
 () = (
  
 ) +
  
 
 (),
  where 
  ≥ 1, >  1, ≥ 0
  and  is a real number, then: 
  
 1) 
  
 If  
 > 
 , then 
 () = 
 Θ
  
 2) 
  
 If  = 
  
 a. 
  
 If 
  > −1
 , then 
 () = 
 Θ
  
 b.If 
  = −1
 , then 
 () = 
 Θ
  
 3)
  
 c.
  
 If 
  < −1
 , then 
 () = 
 Θ
  
 If  < 
  
 If 
  ≥ 0
 , then 
 () = 
 Θ
 ()
  
 a.
  
 b.If 
  < 0
 , then 
 () = 
 O
 ()",NA
1.23 ,NA,NA
Divide and Conquer Master Theorem: Problems & Solutions,"For each of the following recurrences, give an expression for the runtime 
 ()
  if the recurrence can be solved with 
 the Master Theorem. Otherwise, indicate that the Master Theorem does not apply. 
  
 Problem-1
 () = 3 (/2) + 
  
 Solution
 :
   () = 3 (/2) +  =>   () =
 Θ
 ()
  (Master Theorem Case 3.a) 
  
 Problem-2
 () = 4 (/2) + 
  
 Solution
 :
   () =  4 (/2) +  =>   () = 
 Θ
 ()
  (Master Theorem Case 2.a) 
  
 Problem-3
 () = (/2) + 
  
 Solution
 :
   () =  (/2) +  => 
 Θ
 () 
 (Master Theorem Case 3.a) 
  
 Problem-4
 () = 2(/2) + 
  
 Solution
 :
   () = 2(/2) + 
  => Does not apply ( is not constant) 
  
 Problem-5
 () =  16(/4) + 
  
 Solution
 :
   () =  16 (/4) +   =>  () = 
 Θ
 ()
  (Master Theorem Case 1) 
  
 Problem-6
 () =  2(/2) + 
  
 Solution
 :
   () =  2(/2) +   =>  () = 
 Θ
 ()
  (Master Theorem Case 2.a) 
  
 Problem-7
 () =  2(/2) +  / 
  
 Solution
 :
   () =  2(/2) +  / =>() = 
 Θ
 ()
  (Master Theorem Case 2.b) 
  
 Problem-8
 () =  2 (/4) + 
 .
  
 Solution
 :
   () =  2(/4) + 
 .
 =>   () = 
 Θ
 (
 .
 )
  (Master Theorem Case 3.b) 
  
 Problem-9
 () =  0.5(/2) +  1/ 
  
 1.22 Master Theorem for Divide and Conquer Recurrences 
  
 36",NA
1.24 Master Theorem for Subtract and Conquer Recurrences ,"Let 
 ()
  be a function defined on positive, and having the property 
  
 () =  ,                                       if  ≤ 1 
  
  
 ( − ) + (), if  > 1
  
 for some constants 
 ,  > 0,  > 0, ≥ 0
 , and function 
 (). 
 If
  ()
  is in O
 (),
  then 
  
  () = 
  
 O(),                if a < 1 
  
 O(),            if a = 1
  
  
  
  
 O 
  
 ,          if a > 1",NA
1.25 Variant of Subtraction and Conquer Master Theorem,"The solution to the equation 
 () = ( ) + ((1 − )) + 
 , where 
 0 <  < 1
  and 
  > 0
  are constants, is O
 ().",NA
1.26 Method of Guessing and Confirming ,"Now, let us discuss a method which can be used to solve any recurrence. The basic idea behind this method is: 
  
  the answer; and then  it correct by induction. 
  
 In other words, it addresses the question: What if the given recurrence doesn’t seem to match with any of these 
  
 (master theorem) methods? If we guess a solution and then try to verify our guess inductively, usually either the 
  
 proof will succeed (in which case we are done), or the proof will fail (in which case the failure will help us refine 
  
 our guess). 
  
 As an example, consider the recurrence T() = 
 √
  T(
 √
 ) + . This doesn’t fit into the form required by the Master 
  
 Theorems. Carefully observing the recurrence gives us the impression that it is similar to the divide and conquer 
  
 method (dividing the problem into 
 √
  subproblems each with size 
 √
 ). As we can see, the size of the subproblems 
  
 at the first level of recursion is . So, let us guess that T() = O(), and then try to prove that our guess is 
  
 correct. 
  
 Let’s start by trying to prove an  bound T() 
 ≤ 
 : 
  
 1.24 Master Theorem for Subtract and Conquer Recurrences 
  
 37",NA
1.27 Amortized Analysis ,"Amortized analysis refers to determining the time-averaged running time for a sequence of operations. It is 
 different from average case analysis, because amortized analysis does not make any assumption about the 
 distribution of the data values, whereas average case analysis assumes the data are not ""bad"" (e.g., some 
 sorting algorithms do well 
 on 
  over all input orderings but very badly on certain input orderings). That is, 
 amortized analysis is a worst-case analysis, but for a sequence of operations rather than for individual 
 operations. 
  
 The motivation for amortized analysis is to better understand the running time of certain techniques, where 
 standard worst-case analysis provides an overly pessimistic bound. Amortized analysis generally applies to a 
 method that consists of a sequence of operations, where the vast majority of the operations are cheap, but some 
 of the operations are expensive. If we can show that the expensive operations are particularly rare, we can 
 ℎ ℎ
  to 
 the cheap operations, and only bound the cheap operations. 
  
 The general approach is to assign an artificial cost to each operation in the sequence, such that the total of the 
 artificial costs for the sequence of operations bounds the total of the real costs for the sequence. This artificial 
 cost is called the amortized cost of an operation. To analyze the running time, the amortized cost thus is a 
 correct way of understanding the overall running time — but note that particular operations can still take 
 longer so it is not a way of bounding the running time of any individual operation in the sequence. 
  
 When one event in a sequence affects the cost of later events: 
  
 •
  
 •
  
 One particular task may be expensive. 
  
 But it may leave data structure in a state that the next few operations become easier. 
  
 Example
 : Let us consider an array of elements from which we want to find the  smallest element. We can solve 
 this problem using sorting. After sorting the given array, we just need to return the  element from it. The cost of 
 performing the sort (assuming comparison-based sorting algorithm) is O(). If we perform  such selections then 
 the average cost of each selection is O(
 /) =
  O(). This clearly indicates that sorting once is reducing the 
 complexity of subsequent operations.",NA
