Larger Text,Smaller Text,Symbol
Demonstrating simple polymorphism in Go,"As mentioned before, if you expect polymorphism to resemble object-oriented 
 programming, this may not represent a syntactical analogue. However, the use of 
 interfaces as an abstraction of class-bound polymorphic methods is just as clean, 
 and in many ways, more explicit and readable. Let's look at a very simple 
 implementation of polymorphism in Go:
  
 type intInterface struct {
  
 }
  
 type stringInterface struct {
  
 }
  
 func (number intInterface) Add (a int, b int) int {
  
  return a + b;
  
 }
  
 func (text stringInterface) Add (a string, b string) string {
  
  return a + b
  
 }
  
 func main() {
  
  number := new (intInterface)
  
  fmt.Println( number.Add(1,2) )
  
  text := new (stringInterface)
  
  fmt.Println( text.Add(""this old man"","" he played one""))
  
 }
  
 [
  61 
 ]",NA
Using concurrency,"It hasn't yet been mentioned, but we should be aware that concurrency is not always 
 necessary and beneficial for an application. There exists no real rule of thumb, and it's 
 rare that concurrency will introduce problems to an application; but if you really think 
 about applications as a whole, not all will require concurrent processes.
  
 So what works best? As we've seen in the previous example, anything that 
  
 introduces potential latency or I/O blocking, such as network calls, disk reads, third-
 party applications (primarily databases), and distributed systems, can benefit from 
 concurrency. If you have the ability to do work while other work is being done on an 
 undetermined timeline, concurrency strategies can improve the speed and reliability of 
 an application.
  
 The lesson here is you should never feel compelled to shoehorn concurrency into an 
 application that doesn't really require it. Programs with inter-process dependencies (or 
 lack of blocking and external dependencies) may see little or no benefit from 
 implementing concurrency structures.",NA
Managing threads,"So far, you've probably noticed that thread management is not a matter that requires 
 the programmer's utmost concern in Go. This is by design. Goroutines aren't tied to a 
 specific thread or threads that are handled by Go's internal scheduler. However, this 
 doesn't mean that you neither have access to the threads nor the ability to control what 
 individual threads do. As you know, you can already tell Go how many threads you have 
 (or wish to use) by using 
 GOMAXPROCS
 . We also know that using this can introduce 
 asynchronous issues as it pertains to data consistency and execution order.
  
 At this point, the main issue with threads is not how they're accessed or utilized, but how 
 to properly control execution flow to guarantee that your data is predictable and 
 synchronized.
  
 [
  62 
 ]",NA
Using sync and mutexes to lock data,"One issue that you may have run into with the preceding examples is the notion of 
 atomic data. After all, if you deal with variables and structures across multiple 
 goroutines, and possibly processors, how do you ensure that your data is safe across 
 them? If these processes run in parallel, coordinating data access can sometimes be 
 problematic.
  
 Go provides a bevy of tools in its 
 sync
  package to handle these types of problems. How 
 elegantly you approach them depends heavily on your approach, but you should never 
 have to reinvent the wheel in this realm.
  
 We've already looked at the 
 WaitGroup
  struct, which provides a simple method to tell 
 the main thread to pause until the next notification that says a waiting process has 
 done what it's supposed to do.
  
 Go also provides a direct abstraction to a mutex. It may seem contradictory to call 
 something a direct abstraction, but the truth is you don't have access to Go's 
 scheduler, only an approximation of a true mutex.
  
 We can use a mutex to lock and unlock data and guarantee atomicity in our data. 
  
 In many cases, this may not be necessary; there are a great many times where the order 
 of execution does not impact the consistency of the underlying data. However, when we 
 do have concerns about this value, it's helpful to be able to invoke a lock explicitly. Let's 
 take the following example:
  
 package main
  
 import( 
  
  
  ""fmt"" 
  
  
  ""sync"" 
  
 )
  
 func main() {
  
  current := 0
  
  iterations := 100
  
  wg := new (sync.WaitGroup);
  
  for i := 0; i < iterations; i++ {
  
  wg.Add(1)
  
 [
  63 
 ]",NA
Summary,"In this chapter, we've tried to remove some of the ambiguity of Go's concurrency 
 patterns and models by giving visual, real-time feedback to a few applications, 
 including a rudimentary RSS aggregator and reader. We examined the dining 
 philosophers problem and looked at ways you can use the Go concurrency topics to 
 solve the problem neatly and succinctly. We compared the way CSP and actor models 
 are similar and ways in which they differ.
  
 In the next chapter, we will take these concepts and apply them to the process of 
 developing a strategy to maintain concurrency in an application.
  
 [
  65 
 ]",NA
Developing a Concurrent ,NA,NA
Strategy,"In the previous chapter, we looked at the concurrency model that Go relies on to 
 make your life as a developer easier. We also saw a visual representation of 
 parallelism and concurrency. These help us to understand the differences and 
 overlaps between serialized, concurrent, and parallel applications.
  
 However, the most critical part of any concurrent application is not the concurrency 
 itself but communication and coordination between the concurrent processes.
  
 In this chapter, we'll look at creating a plan for an application that heavily factors 
 communication between processes and how a lack of coordination can lead to 
 significant issues with consistency. We'll look at ways we can visualize our concurrent 
 strategy on paper so that we're better equipped to anticipate potential problems.",NA
Applying efficiency in complex ,NA,NA
concurrency,"When designing applications, we often eschew complex patterns for simplicity, with 
 the assumption that simple systems are often the fastest and most efficient. It seems 
 only logical that a machine with fewer moving parts will be more efficient than one 
 with more.
  
 The paradox here, as it applies to concurrency, is that adding redundancy and 
 significantly more movable parts often leads to a more efficient application. If we consider 
 concurrent schemes, such as goroutines, to be infinitely scalable resources, employing 
 more should always result in some form of efficiency benefit. This applies not just to 
 parallel concurrency but to single core concurrency as well.",NA
Identifying race conditions with race ,NA,NA
detection,"If you've ever written an application that depends on the exact timing and 
 sequencing of functions or methods to create a desired output, you're already 
 quite familiar with race conditions.
  
 These are particularly common anytime you deal with concurrency and far more so 
 when parallelism is introduced. We've actually encountered a few of them in the first 
 few chapters, specifically with our incrementing number function.
  
 The most commonly used educational example of race conditions is that of a bank 
 account. Assume that you start with $1,000 and attempt 200 $5 transactions. Each 
 transaction requires a query on the current balance of the account. If it passes, the 
 transaction is approved and $5 is removed from the balance. If it fails, the transaction is 
 declined and the balance remains unchanged.
  
 This is all well and good until the query happens at some point during a concurrent 
 transaction (in most cases in another thread). If, for example, a thread asks ""Do you have 
 $5 in your account?"" as another thread is in the process of removing $5 but has not yet 
 completed, you can end up with an approved transaction that should have been 
 declined.
  
 Tracking down the cause of race conditions can be—to say the least—a gigantic 
 headache. With Version 1.1 of Go, Google introduced a race detection tool that can 
 help you locate potential issues.
  
 [
  68 
 ]",NA
Using mutual exclusions,"Typically, mutual exclusion is considered a low-level and best-known approach to 
 synchronicity in your application—you should be able to address data consistency 
 within communication between your channels. However, there will be instances 
 where you need to truly block read/write on a value while you work with it.
  
 At the CPU level, a mutex represents an exchange of binary integer values across 
 registers to acquire and release locks. We'll deal with something on a much higher 
 level, of course.
  
 We're already familiar with the sync package from our use of the 
 WaitGroup
  struct, but 
 the package also contains the conditional variables 
 struct Cond
  and 
 Once
 , which will 
 perform an action just one time, and the mutual exclusion locks 
 RWMutex 
 and 
 Mutex
 . As 
 the name 
 RWMutex
  implies, it is open to multiple readers and/or writers to lock and 
 unlock; there is more on this later in this chapter and in 
 Chapter 5
 , 
 Locks, Blocks, and 
 Better Channels
 .
  
 [
  72 
 ]",NA
