Larger Text,Smaller Text,Symbol
2.2. Boolean Values and Expressions,"Go provides two built-in Boolean values,
  true
  and
  false
 , both of type
  bool
 . Go supports 
 the standard logical and comparison operators, all of which produce a 
 bool
  result; 
 they are shown in Table 2.3.
  
 Boolean values and expressions are used in
  if
  statements (§5.2.1, 
 ➤
  192), in the 
 conditions of
  for
  statements (§5.3, 
 ➤
  203), and sometimes in the conditions of 
 switch
  
 statements’
  case
  clauses (§5.2.2, 
 ➤
  195), as we will see in Chapter 5.
  
 The binary logical operators (
 ||
  and
  &&
 ) use short-circuit logic. This means that if we 
 have
  b1
  ||
  b2
  and expression
  b1
  evaluates to
  true
 , the result must be
  true 
 no matter 
 what
  b2
  is, so
  true
  is returned and
  b2
  is not evaluated. Similarly, if we have
  b1
  &&
  b2
  
 and expression
  b1
  evaluates to
  false
 , the result must be
  false
 , so 
 false
  is returned and
  
 b2
  is not evaluated.
  
 Go is strict about the values that can be compared using the comparison oper-ators 
 (
 <
 ,
  <=
 ,
  ==
 ,
  !=
 ,
  >=
 ,
  >
 ). The two values must be of the same type, or—if they are 
 interfaces—they must implement the same interface type. If one value is a constant 
 then it must be of a type that is compatible with the other’s type. This means that an 
 untyped numeric constant can be compared with another value of
  any
  numeric type, 
 but numbers of different types—and that are not constants—cannot be compared 
 unless one of them is explicitly converted to be of the same type as the other. 
 (Numeric conversions are discussed in §2.3,
 ➤
  57.)",NA
2.3. Numeric Types,"Go provides a wide range of built-in numeric types, and the standard library adds 
 integers of type
  big.Int
  and rationals of type
  big.Rat
  which are of un-bounded size 
 (i.e., limited only by the machine’s memory). Every numeric type is distinct: This 
 means that we cannot use binary arithmetic operations or com-parisons (e.g.,
  +
  or
  <
 ) 
 on numeric values of different types (e.g., of type
  int32
  and type
  int
 ). Untyped 
 numeric constants are compatible with any (built-in) typed number they are in an 
 expression with,so we can add or compare an untyped nu-meric constant with 
 another number, no matter what the other number’s (built-in) type.
  
 If we need to perform arithmetic or comparisons on typed numbers of different 
 types we must perform conversions—usually to the biggest type to avoid loss of 
 accuracy. Conversions take the form
  type
 (
 value
 )
  and where valid (e.g., from one type 
 of number to another) they always succeed—even if this results in data loss. Here 
 are some examples:",NA
2.3.1. Integer Types,"Go provides 11 separate integer types, five signed and five unsigned, plus an in-
 teger type for storing pointers—their names and values are shown in Table 2.5 (
 ➤
  
 60). In addition, Go allows the use of
  byte
  as a synonym for the unsigned 
 uint8
  type, 
 and encourages the use of
  rune
  as a synonym for the
  int32
  type when working with 
 individual characters (i.e., Unicode code points).For most process-ing purposes the 
 only integer type that we need is
  int
 . This is suitable for loop counters, array and 
 slice indexes, and all general-purpose integer arithmetic; it is also normally the 
 integer type that offers the fastest processing speeds. At the time of this writing, the
  
 int
  type is represented by a signed 32-bit integer (even on 64-bit platforms), but is 
 expected to change to 64-bit in a future Go version.
  
 The other integer types that Go provides are needed when it comes to reading and 
 writing integers outside the program—for example, from and to files or network 
 connections. In such cases it is essential to know exactly how many bits must be 
 read or written so that integers can be handled without corruption.
  
 ★
  A
  panic
  is an exception; see Chapter 1 (32
  
 ) and §5.5, 
 ➤
  212.",NA
2.3.2. Floating-Point Types,"Go provides two types of floating-point numbers and two types of complex 
 numbers—their names and ranges are shown in Table 2.7. Floating-point numbers 
 in 
 Go 
 are 
 held 
 in 
 the 
 widely 
 used 
 IEEE-754 
 format 
 (
 http://en.wiki-
 pedia.org/wiki/IEEE_754-2008
 ). This format is also the native format used by many 
 microprocessorsand floating-point units,so in most casesGo isable to take direct 
 advantage of the hardware’s floating-point support.
  
 Table 2.7
  Go’s Floating-Point Types
  
  
 Type 
  
 float32
  
 Range
  
 
 3.4028234
 66385288598117041834 845169254 40
  
  
  
 38 
  
 10
  
 The mantissa is reliably accurate to about 7 decimal places.
  
  
 float64
  
 
 1.797693134 862315
 708145274 237317043567981
  
  
 308 
 10
  
 The mantissa is reliably accurate to about 15 decimal places.
  
  
 complex64 
  
 The real and imaginary parts are both of type
  float32
 .
  
 complex128
  The real and imaginary parts are both of type
  float64
 .
  
 Go floating-point numbers support all the arithmetic operations listed in Table 2.4 
 (59 ). Most of the
  math
  package’s constants and all of its functions are listed in 
 Tables 2.8 to 2.10 (
 ➤
  65–67).
  
 Floating-point numbers are written with a decimal point, or using exponential 
 notation, for example, 0.0, 3., 8.2,
   
 7
 .
 4,
   
 6e4, .1, 5.9E
  
 3. Computers commonly 
 represent floating-point numbersinternally using base 2—thismeansthat some 
 decimals can be represented exactly (such as 0.5),but others only approximately 
 (such as 0.1 and 0.2). Furthermore, the representation uses a fixed number of bits, 
 so there is a limit to the number of digits that can be held. This is not a Go-specific 
 problem, but one that afflicts floating-point numbers in all mainstream 
 programming languages. However, the imprecision isn’t always apparent, be-cause 
 Go usesa smart algorithm for outputting floating-point numbersthat uses the fewest 
 possible digits consistent with maintaining accuracy.",NA
2.4. Example: Statistics,"The purpose of this example (and the exercises that follow) is to provide some 
 context for (and practice of) Go programming. Just like in Chapter 1, the ex-ample 
 makes use of some Go features that haven’t yet been fully covered. This shouldn’t 
 cause problems since brief explanations and forward references are provided. The 
 example also introduces some very simple usage of the Go stan-dard library’s
  
 net/http
  package—this package makes it incredibly easy to create HTTP servers. As 
 appropriate to the main theme of the chapter, the example and the exercises are 
 numeric in flavor.
  
 The
  statistics
  program (in file
  statistics/statistics.go
 ) is a web application that asks the 
 user to enter a list of numbers and then does some very simple statistical 
 calculations. Figure 2.2 shows the program in action. We will review the program’s 
 code in two parts, first the implementation of the mathematical functionality, and 
 then the implementation of the application’s web page. We won’t show the whole 
 program (e.g., we will skip the imports and most of the constants), since it is 
 available for download, but we will cover enough to make it understandable.",NA
2.4.1. Implementing Simple Statistics Functions,"For convenience we have created an aggregate type that holds the numbers the user 
 entered and the two statistics we plan to calculate.
  
 type
  statistics
  struct
  {
  
  
  numbers []float64
  
  
  mean    float64
  
  
  median  float64 
  
 }
  
 A Go
  struct
  is similar to a C struct or to a Java class that has public data fields and no 
 methods—but not like a C++ struct since it isn’t a class. As we will see, Go
  struct
 s 
 provide excellent support for aggregation and embedding (§6.4,
 ➤
  275), and are 
 also often central to Go’s object-oriented functionality (Chap-ter 6).
  
 func
  getStats(numbers []float64) (stats statistics) {
  
  
 stats.numbers = numbers
  
  
  sort.Float64s(stats.numbers)
  
  
  stats.mean = sum(numbers) / float64(
 len
 (numbers))
  
  
 stats.median = median(numbers) 
  
  
  
 return
  stats 
  
 }
  
 This function accepts a slice of numbers (in this case as obtained by our
  process-
 Request()
  function 
 ➤
  77),and populatesits
  stats
  result value (of type
  statistics
 ) with 
 appropriate values. To compute the median we need the numbers to be",NA
2.4.2. Implementing a Basic HTTP Server,"The
  statistics
  program provides a single web page on the local host. Here is its 
 main()
  
 function.
  
 func
  main() {
  
  
  http.HandleFunc(
 ""/""
 , homePage) 
  
  
  
 if
  err := http.ListenAndServe(
 "":9001""
 ,
  nil
 ); err !=
  nil
  {
  
  
  
  log.Fatal(
 ""failed to start server""
 , err)
  
  
  } 
  
 }
  
 The
  http.HandleFunc()
  function takes two arguments: a path and a reference to a 
 function to call when that path is requested. The function must have the signature
  
 func(http.ResponseWriter, *http.Request)
 . We can register as many 
 path
 –
 function
  pairs 
 as we like. Here we have registered the
  /
  path (i.e., the web application’s home page) 
 with a custom
  homePage()
  function.
  
 The
  http.ListenAndServe()
  function starts up a web server at the given TCP network 
 address; here we have used localhost and port number 9001. The local host is 
 assumed if only the port number is given—we could just as easily have used an 
 address of
  ""localhost:9001""
  or
  ""127.0.0.1:9001""
 . (The port number we have chosen is 
 arbitrary—simply change the code to use a different one if it conflicts with an 
 existing server.) The second argument is used to specify which kind of server to 
 use—normally we pass
  nil
  to indicate that we want to use the default kind.
  
 The program has several string constants but we will only show one of them here.
  
  form       =
  `<form action=""/"" method=""POST""> 
  
 <label for=""numbers"">Numbers (comma or space-separated):</label><br /> <input 
 type=""text"" name=""numbers"" size=""30""><br /> 
  
 <input type=""submit"" value=""Calculate""> 
  
 </form>`
  
 The
  form
  string constant contains a
  <form>
  element which itself contains the
  text 
 and
  
 submit
  button
  <input>
  elements.",NA
2.5. Exercises,"There are two exercises for this chapter, both numeric in flavor. The first involves 
 modifying the
  statistics
  program we have just reviewed; the second involves creating 
 a simple mathematical web application from scratch.",NA
  ,"(
 x
   
  
 x
  2
 ) 
 n
   
  1
 , where
  x
  is each number,
   
 x
  is the
  
 mean, and
  n
  is the number of numbers.
  
 The mode is the most frequently occurring number—or numbers, if two or 
 more are equally the most frequently occurring. However, we return no mode if 
 all of the numbers occur with the same frequency. The mode is trickier than the 
 standard deviation, and needs about 20 lines of code.
  
 2. Create a web application for calculating the solution or solutionsto quadrat-
  
  
  
 2 
  
 ic equations using the standard formula
  x
  =
  
 b
 
  
 2
 a 
  
  
 b
   
  4
 ac 
 . Use complex num-
  
 bers so that it is possible to find solutions even when the discriminant (the
  
 2 
  
 b
   
  4
 ac
  part) is negative. Initially, just get the math working, as shown
  
 in Figure 2.4’s left-hand screenshot (
 ➤
  80). Then, modify your application
  
 to produce more intelligent output, as shown in Figure 2.4’s right-hand
  
 screenshot.",NA
3,NA,NA
Strings,"§3.1. Literals, Operators, and Escapes 
 ➤
  83
  
 §3.2. Comparing Strings 
 ➤
  86
  
 §3.3. Characters and Strings 
 ➤
  87
  
 §3.4. Indexing and Slicing Strings 
 ➤
  90
  
 §3.5. String Formatting with the Fmt Package 
 ➤
  93
  
 §3.5.1. Formatting Booleans 
 ➤
  97
  
  
 §3.5.2. Formatting Integers 
 ➤
  98
  
  
 §3.5.3. Formatting Characters 
 ➤
  99
  
  
 §3.5.4. Formatting Floating-Point Numbers 
 ➤
  100
  
 §3.5.5. Formatting Strings and Slices 
 ➤
  101
  
  
 §3.5.6. Formatting for Debugging 
 ➤
  103
  
 §3.6. Other String-Related Packages 
 ➤
  106
  
  
 §3.6.1. The Strings Package 
 ➤
  107
  
  
 §3.6.2. The Strconv Package 
 ➤
  113
  
  
 §3.6.3. The Utf8 Package 
 ➤
  117
  
  
 §3.6.4. The Unicode Package 
 ➤
  118
  
  
 §3.6.5. The Regexp Package 
 ➤
  120
  
 §3.7. Example: M3u2pls 
 ➤
  130
  
 This chapter covers Go’s
  string
  type and key string-related packages from the 
 standard library. The chapter’s sections include coverage of how to write literal 
 strings and use the string operators; how to index and slice (take substrings of) 
 strings;and how to format the output of strings,numbers,and other built-in and 
 custom types.
  
 Go’s high-level string-related functionality, such as its
  for
  …
  range
  loop which iterates 
 over a string character by character, the functions from the
  strings
  and 
 strconv
  
 packages,and Go’s ability to slice strings,are all that is needed for every-day 
 programming. Nonetheless, this chapter covers Go strings in depth, includ-
  
 81",NA
