Larger Text,Smaller Text,Symbol
The StartElement Type,"The type StartElement is a structure with two field types:
  
 type StartElement struct {
  
  
  Name Name
  
  
  Attr []Attr 
  
 }
  
 where
  
 type Attr struct {
  
  
  Name  Name
  
  
  Value string 
  
 }",NA
The EndElement Type,"This is also a structure as follows:
  
 type EndElement struct {
  
  
  Name Name 
  
 }",NA
The CharData Type,"This type represents the text content enclosed by a tag and is a simple type:
  
 type CharData []byte",NA
The Comment Type,"Similarly for this type:
  
 type Comment []byte
  
 200",NA
The ProcInst Type,"A ProcInst represents an XML processing instruction of the form <?target inst?>:
  
 type ProcInst struct {
  
  
  Target string
  
  
  Inst   []byte 
  
 }",NA
The Directive Type,"A Directive represents an XML directive of the form <!text>. The bytes do not include the <! and > 
 markers.
  
 type Directive []byte
  
 A program to print out the tree structure of an XML document is ParseXML.go:
  
 /* Parse XML
  
  */
  
 package main
  
 import (
  
  
  ""encoding/xml""
  
  
  ""fmt""
  
  
  ""io/ioutil""
  
  
  ""os""
  
  
  ""strings"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""file"")
  
  
  os.Exit(1)
  
  
  }
  
  
  file := os.Args[1]
  
  
  bytes, err := ioutil.ReadFile(file)
  
  
  checkError(err)
  
  
  r := strings.NewReader(string(bytes))
  
  parser := xml.NewDecoder(r)
  
  depth := 0
  
  for {
  
  
  token, err := parser.Token()
  
  
  if err != nil {
  
  
  
  break
  
  
  }
  
 201",NA
Unmarshalling XML,"Go provides a function called Unmarshal to unmarshal XML into Go data structures. The unmarshalling is 
 not perfect: Go and XML are different languages.
  
  
 We consider a simple example before looking at the details. First consider the XML document given 
 earlier:
  
 <person>
  
  <name>
  
   
  <family> Newmarch </family>
  
   
  <personal> Jan </personal>
  
  </name>
  
 203",NA
Marshalling XML,"Go also has support for marshalling data structures into an XML document. The function is:
  
 func Marshal(v interface}{) ([]byte, error)
  
 A program to marshal a simple structure is Marshal.go:
  
 /* Marshal
  
  */
  
 package main
  
 import (
  
  
  ""encoding/xml""
  
  
  ""fmt"" 
  
 )
  
 type Person struct {
  
  
  Name  Name
  
  
  Email []Email 
  
 }
  
 206",NA
XHTML,"HTML does not conform to XML syntax. It has unterminated tags such as <br>. XHTML is a cleanup of HTML 
 to make it compliant with XML. Documents in XHTML can be managed using the techniques above for XML. 
  
 XHTML does not appear to be as widely used as originally expected. My own suspicion is that an HTML 
 parser is usually tolerant of errors and when used in a browser generally makes a reasonable job of 
 rendering a document, XHTML parsers even in a browser tend to be more strict and often fail to render 
 anything upon encountering even a single XML error. This is not generally appropriate behavior for user-
 facing software.",NA
HTML,"There is some support in the XML package to handle HTML documents even though they may not be XML 
 compliant. The XML parser discussed earlier can handle many HTML documents if it is modified by turning 
 off strict parse checking.
  
 parser := xml.NewDecoder(r) 
  
 parser.Strict = false 
  
 parser.AutoClose = xml.HTMLAutoClose 
  
 parser.Entity = xml.HTMLEntity",NA
Conclusion,"Go has basic support for dealing with XML strings. It does not as yet have mechanisms for dealing with XML 
 specification languages such as XML Schema or Relax NG.
  
 207",NA
CHAPTER 13,NA,NA
Remote Procedure Call,"Socket and HTTP programming both use a message-passing paradigm. A client sends a message to a 
 server, which usually sends a message back. Both sides are responsible for creating messages in a 
 format understood by both sides, and in reading the data out of those messages.
  
 However, most standalone applications do not use message passing techniques much. Generally the 
 preferred mechanism is that of the 
 function
  (or method or procedure) call. In this style, a program will call a 
 function with a list of parameters, and on completion of the function call, will have a set of return values. 
 These values may be the function value, or if addresses have been passed as parameters then the contents of 
 those addresses might have been changed.
  
 The remote procedure call is an attempt to bring this style of programming into the network world. 
 Thus a client will make what looks to it like a normal procedure call. The client side will package this into 
 a network message and transfer it to the server. The server will unpack this and turn it back into a 
 procedure call on the server side. The results of this call will be packaged up for return to the client.
  
 Diagrammatically it looks like Figure 
 13-1
 .",NA
Client,NA,NA
3,NA,NA
Server,NA,NA
procedure,NA,NA
program,NA,NA
implementations,NA,NA
1,NA,NA
10,NA,NA
5,NA,NA
6,NA,NA
Client,NA,NA
Server,NA,NA
procedure,NA,NA
procedure,NA,NA
stubs,NA,NA
stubs,NA,NA
2,NA,NA
9,NA,NA
4,NA,NA
7,NA,NA
Network,NA,NA
Network,NA,NA
routines,NA,NA
8,NA,NA
routines,"Figure 13-1.
  The remote procedure call steps
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_13
  
 209",NA
Go’s RPC,"Go's RPC is so far unique to Go. It is different than the other RPC systems, so a Go client will only talk to a Go 
 server. It uses the Gob serialization system discussed in Chapter 
 4
 , which defines the data types that can be 
 used.
  
 RPC systems generally make some restrictions on the functions that can be called across the network. 
  
 This is so that the RPC system can properly determine which value arguments are sent, which reference 
 arguments receive answers, and how to signal errors.
  
 In Go, the restriction is that
  
 • 
  
 The method's type is exported (begins with a capital letter).
  
 • 
  
 The method is exported.
  
 • 
  
 The method has two arguments, both exported (or built-in) types. The first is for 
 data 
  
 passed into the method; the second is for returned results.
  
 210",NA
HTTP RPC Server,"Any RPC needs a transport mechanism to get messages across the network. Go can use HTTP or TCP. The 
 advantage of the HTTP mechanism is that it can leverage the HTTP support library. You need to add an RPC 
 handler to the HTTP layer, which is done using HandleHTTP, and then start an HTTP server. The complete 
 code is ArithServer.go:
  
 /**
  
  * ArithServer
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/rpc""
  
  
  ""errors""
  
  
  ""net/http"" 
  
 )
  
 type Values struct {
  
  
  A, B int 
  
 }
  
 type Quotient struct {
  
  
  Quo, Rem int 
  
 }
  
 type Arith int
  
 func (t *Arith) Multiply(args *Values, reply *int) error {
  
  *reply = 
 args.A * args.B
  
  
  return nil 
  
 }
  
 func (t *Arith) Divide(args *Values, quo *Quotient) error {
  
  if 
 args.B == 0 {
  
  
  
  return errors.New(""divide by zero"")
  
  
  }
  
  
  quo.Quo = args.A / args.B
  
  
  quo.Rem = args.A % args.B
  
  
  return nil 
  
 }
  
 func main() {
  
  arith 
 := 
 new(Arith)
  
  rpc.Register(arith)
  
  rpc.HandleHTTP()
  
 212",NA
HTTP RPC Client,"The client needs to set up an HTTP connection to the RPC server. It needs to prepare a structure with 
 the values to be sent, and the address of a variable in which to store the results. Then it can make a Call 
 with these arguments:
  
 • 
  
 The name of the remote function to execute
  
 • 
  
 The values to be sent
  
 • 
  
 The address of a variable in which to store the result
  
 A client that calls both functions of the arithmetic server is ArithClient.go:
  
 /** 
  
 * ArithClient
  
  */
  
 package main
  
 import (
  
  
  ""net/rpc""
  
  
  ""fmt""
  
  
  ""log""
  
  
  ""os"" 
  
 )
  
 type Args struct {
  
  
  A, B int 
  
 }
  
 type Quotient struct {
  
  
  Quo, Rem int 
  
 }
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""server"")
  
  
  os.Exit(1)
  
  
  }
  
  
  serverAddress := os.Args[1]
  
 213",NA
TCP RPC Server,"A version of the server that uses TCP sockets is TCPArithServer.go:
  
 /** 
  
 * TCPArithServer
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/rpc""
  
  
  ""errors""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 214",NA
TCP RPC Client,"A client that uses the TCP server and calls both functions of the arithmetic server is TCPArithClient.go:
  
 /** 
  
 * TCPArithClient
  
  */
  
 package main
  
 import (
  
  
  ""net/rpc""
  
  
  ""fmt""
  
  
  ""log""
  
  
  ""os"" 
  
 )
  
 type Args struct {
  
  
  A, B int 
  
 }
  
 type Quotient struct {
  
  
  Quo, Rem int 
  
 }
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""server:port"")
   
  
 os.Exit(1)
  
  
  }
  
  
  service := os.Args[1]
  
  client, err := rpc.Dial(""tcp"", service)
  
  if err != nil {
  
  
  log.Fatal(""dialing:"", err)
  
  }
  
  // Synchronous call
  
  args := Args{17, 8}
  
  var reply int
  
 216",NA
Matching Values,"You may have noticed that the types of the value arguments are not the same on the HTTP client and HTTP 
 server. In the server, we used Values, while in the client we used Args. That doesn’t matter, as we are 
 following the rules of Gob serialization, and the names and types of the two structures’ fields match. Better 
 programming practice would say that the names should be the same, of course!
  
  
 However, this does point out a possible trap in using Go RPC. If we change the structure in the server to 
 be this:
  
 type Values struct {
  
  
  C, B int 
  
 }
  
 then Gob has no problems. On the client side, the unmarshalling will ignore the value of C given by the 
 server and use the default zero value for A. This could cause problems if, say, a divide by A (zero) was 
 done.
  
 Using Go RPC will require a rigid enforcement of the stability of field names and types by the 
  
 programmer. We note that there is no version control mechanism to do this, and no mechanism in Gob to 
 signal any possible mismatches. There is also no required external representation to act as a reference. If 
 you are just adding fields then it may be okay, but it will still need control. Perhaps adding a version field to 
 the data structure would help.",NA
JSON,"This section adds nothing new to the earlier concepts. It just uses a different “wire” format for the data, JSON 
 instead of Gob. As such, clients or servers could be written in other languages that understand sockets and 
 JSON.
  
 217",NA
JSON RPC Server,"A version of the server that uses JSON encoding is JSONArithServer.go:
  
 /* JSONArithServer
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/rpc""
  
  
  ""net/rpc/jsonrpc""
  
  
  ""os""
  
  
  ""net""
  
  
  ""errors"" 
  
 )
  
 type Args struct {
  
  
  A, B int 
  
 }
  
 type Quotient struct {
  
  
  Quo, Rem int 
  
 }
  
 type Arith int
  
 func (t *Arith) Multiply(args *Args, reply *int) error {
  
  *reply = 
 args.A * args.B
  
  
  return nil 
  
 }
  
 func (t *Arith) Divide(args *Args, quo *Quotient) error {
  
  if args.B 
 == 0 {
  
  
  
  return errors.New(""divide by zero"")
  
  
  }
  
  
  quo.Quo = args.A / args.B
  
  
  quo.Rem = args.A % args.B
  
  
  return nil 
  
 }
  
 func main() {
  
  arith := new(Arith)
  
  rpc.Register(arith)
  
  tcpAddr, err := net.ResolveTCPAddr(""tcp"", "":1234"") 
 checkError(err)
  
  listener, err := net.ListenTCP(""tcp"", tcpAddr) 
 checkError(err)
  
 218",NA
JSON RPC Client,"A client that calls both functions of the arithmetic server is JSONArithClient.go:
  
 /* JSONArithCLient
  
  */
  
 package main
  
 import (
  
  
  ""net/rpc/jsonrpc""
  
  
  ""fmt""
  
  
  ""log""
  
  
  ""os"" 
  
 )
  
 type Args struct {
  
  
  A, B int 
  
 }
  
 type Quotient struct {
  
  
  Quo, Rem int 
  
 }
  
 219",NA
Conclusion,"RPC is a popular means of distributing applications. Several ways of doing it have been presented here, 
 based on the Gob or JSON serialization techniques, and using HTTP and TCP for transport.
  
 220",NA
CHAPTER 14,NA,NA
REST,"In previous chapters we looked at HTTP and gave an example of a web system. However, we didn’t give any 
 particular structure to the system, just what was simple enough for the problem. There is an architectural 
 style developed by one of the key authors of HTTP 1.1 (Roy Fielding) called 
 REST
  (REpresentational State 
 Transfer). In this chapter we look at the REST style and what it means for building web applications. We 
 have to go back to fundamentals for this.
  
 REST has many components that have to be followed if the term REST can be properly applied. 
  
 Unfortunately, it has become a buzzword, and many applications have “bits” of REST but not the full thing. 
 We discuss the Richardson Maturity Model, which says how far along the path to RESTful-ness an API has 
 gone.
  
  
 In the last chapter, we looked at RPCs (remote procedure calls). This is a completely different style than 
 REST. We also compare the two styles, looking at when it is appropriate to use each style.",NA
URIs and Resources,"Resources are the “things” that we want to interact with on a network or the Internet. I like to think of them 
 as objects, but there is no requirement that their implementation should be object-based—they should just 
 “look like” a thing, possibly with components.
  
 Each resource has one or more addresses known as URIs (uniform resource identifiers).
  
 ■
  Note
  The internationalized form is IRIs—internationalized resource identifiers.
  
 These have this generic form:
  
 scheme:[//[user:password@]host[:port]][/]path[?query][#fragment]
  
  
 Typical examples are URLs (uniform resource locator), where the scheme is http or https, and the host 
 refers to a computer by its IP address or DNS name, as follows:
  
 https://jan.newmarch.name/IoT/index.html
  
 There are non-HTTP URL schemes such as telnet, news, and ipp (Internet Printing Protocol). These also 
 contain a location component. There are also others, such as URNs (uniform resource names), which are 
 often wrappers around other identification systems, and they do not contain location information. For 
 example, the IETF has a standard URN scheme for books identified by their ISBN, such as the ISBN for this 
 book:
  
 urn:ISBN:978-1-4842-2692-6
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_14
  
 221",NA
Representations,"A representation of a resource is something that captures some information about a resource in some 
 form. For example, a representation of me from my Tax Office URI might be my tax returns in Australia. A 
 representation of me from my local pizza cafe would be a record of pizza purchases. A representation of 
 me from my web site would be an HTML document.
  
 This is one of the keys to REST: URIs identify resources and requests for that resource return a 
 representation of that resource. The resource itself remains on the server and is not sent to the client at all. 
 In fact, the resource might not even exist at all in any concrete form. For example, a representation might be 
 generated from the results of an SQL query that’s triggered by making a request to that URI.
  
 REST does not particularly talk about possibilities for negotiating the representation of a resource. HTTP 1.1 
 has an extensive section on how to do this, considering 
 server, client,
  and 
 transparent
  negotiation. 
  
 The Accept headers can be used by a client to specify, for example:
  
 Accept: application/xml; q=1.0, application/json; q=0.5 Accept-
 Language: fr 
  
 Accept-Charset: utf8
  
  
 This states that it would prefer the application/xml format but will accept application/json. The 
 server can either accept one of these or reply with the formats it will accept.
  
 222",NA
REST Verbs,"You can make certain requests to a URI. If you are making an HTTP request to an URL, HTTP defines the 
 requests that can made: GET, PUT, POST, DELETE, HEAD, OPTIONS, TRACE, and CONNECT, as well as 
 extensions such as PATCH. There is only a limited number of these! This is very different than what we 
 have come to expect from O/O programming. For example, the Java JLabel has about 250 methods, such 
 as getText, setHorizontalAlignment, etc.
  
 REST is now commonly interpreted as taking just four verbs from HTTP: GET, PUT, POST, DELETE. 
 GET roughly corresponds to the getter-methods of O/O languages while PUT roughly corresponds to the 
 setter-methods of O/O languages. If a JLabel were a REST resource (which it isn’t), how would one single 
 GET verb make up for the hundred or so getter-methods of JLabel?
  
 The answer lies in the PATH component of URIs. A label has the properties of text, alignment, and so 
 on. These are really sub-resources of the label and could be written as sub-URIs of the label. So if the label 
 had a URI of http://jan.newmarch.name/my_label, then the subresources could have URIs:
  
 http://jan.newmarch.name/my_label/text 
  
 http://jan.newmarch.name/my_label/horizontalAlignment
  
  
 If you want to manipulate just the text of the label, you can use the URI of the text resource, not 
 getter/ setter-methods on the label itself.",NA
The GET Verb,"To retrieve a representation of a resource, you GET the resource. This will return some representation of the 
 resource. There may be innumerable possibilities to this choice. For example, a request for this book’s index 
 might return a representation of the index in French, using the UTF-8 character set, as an XML document, or 
 many other possibilities. The client and server can negotiate these possibilities.
  
 The GET verb is required to be 
 idempotent
 . That is, repeated requests should return the same results (to 
 within representation type). For example, multiple requests for the temperature of a sensor should return 
 the same result (unless of course the temperature has changed).
  
 Idempotency by default allows for caching. This is useful for reducing traffic on the web, and may save 
 battery power for sensors. Caching cannot always be guaranteed: a resource that returns the number of 
 times it has been accessed will give a different result each time it is accessed. This is unusual behavior and 
 would be signaled using the HTTP Cache-Control header.",NA
The PUT Verb,"If you want to change the state of a resource, you can PUT new values. There are two principal limitations to 
 PUT:
  
 • 
  
 You can only change the state of a resource whose URI you know
  
 • 
  
 The representation you send must cover all components of the resource
  
 For example, if you only want to change the text in a label, you send the PUT message to the URL 
 http://jan.newmarch.name/my_label/text, 
 not
  to http://jan.newmarch.name/my_label. Sending to the 
 label would require all of the hundred or so fields to be sent.
  
  
 PUT is idempotent, but is not 
 safe
 . That is, it changes the state of the resource, but repeated calls change 
 it to the same state.
  
 PUT and DELETE are not part of HTML, and most browsers do not support them directly. They can be 
 called in browsers with Ajax support. There are several discussions as to why they are not included. See for 
 example “Why are there are no PUT and DELETE methods on HTML forms?” at 
 http://softwareengineering. 
 stackexchange.com/questions/114156/why-are-there-are-no-put-and-delete-methods-on-html-forms
 .
  
 223",NA
The DELETE Verb,This deletes the resource. It is idempotent but not safe.,NA
The POST Verb,"POST is the do-everything-else verb to deal with situations not covered by the other verbs. There is 
 agreement about two uses of POST:
  
 • 
  
 If you want to create a new resource and you don’t know its URI, then POST a 
  
 representation of the resource to a URI that knows how to create the resource. 
  
 The returned representation should contain the URI of the new resource. 
 This is 
  
 important
 . To interact with a new resource you must know its URI, and the 
 return 
  
 from POST tells you that.
  
 • 
  
 If a resource has many attributes, and you only want to change one or a few of them, 
  
 then POST a representation with the changed values only
  
  
 There is intense argument about the respective roles of PUT and POST in edge cases. If you want to 
 create a new resource and 
 do
  know the URI it will have, then you could use either PUT or POST. Which one 
 you choose seems to depend on other factors…
  
  
 SOAP was designed as an RPC system on top of HTTP. It uses POST for 
 everything
 . HTML continues to 
 use POST in forms when it should have the option of using PUT. For these reasons, I do not use POST unless I 
 absolutely have to. I suppose others have their own principled reasons for using POST instead of PUT, but I 
 have no idea what they might be :-).
  
 Due to its open-ended scope, POST could be used for almost anything. Many of these uses could be 
 against the REST model, as is amply illustrated by SOAP. But some of these uses could be legitimate. POST 
 is usually non-idempotent and not safe, although particular cases could be either.",NA
No Maintained State,"Let’s establish this up-front: cookies are out. Cookies are often used to track the state of a user through an 
 interaction with a server, with a typical example being a shopping cart. A structure is created on the server 
 side and a cookie is returned to be used to signal that this is the shopping cart to be used.
  
 REST made the decision not to maintain any client state on the server. This simplifies interactions and 
 also sidesteps the tricky issues of how to restore consistency after the client or server has crashed. If the 
 server doesn’t need to maintain any state then it leads to a more robust server model.
  
 If you can’t use cookies, what do you do? It’s actually trivial: a cart is created on the server. Under REST, 
 that can only happen in response to a POST request, which returns a new URI for the new resource. So that is 
 what you use—the new URI. You can GET, PUT, POST, and DELETE to this URI, to do all things you want to 
 do directly on the resource without having to do workarounds with cookies.",NA
HATEOAS,"HATEOAS stands for “Hypermedia as the Engine of Application State”. It is generally recognized as an 
 awful acronym, but it has stuck. The basic principle is that navigating from one URI to another, which is 
 related in some way, should not be done by any out-of-band mechanism but that the new link must be 
 embedded in some way as a hyperlink within the representation of the first URI.
  
 224",NA
Representing Links,"Links are standardized in HTML documents. The Link tag defines an HTML element that can only appear in 
 an HTML header section. For example, a book with chapters, etc., might look like this if the links were given 
 as HTML link elements:
  
 <html>
  
  <head>
  
   
  <link rel= ""author"" title=""Jan Newmarch"" href=""https://jan.newmarch.name"">
  
  
  <link rel=""chapter"" title=""Introduction"" href=""Introduction/"">
  
    
  ...
  
 Link relations in HTML are of two types: those that are needed for the current document such as CSS 
 files, and those that point to related resources, as above. The first type is generally downloaded invisibly to 
 the user. The second type is generally not shown by browsers, but user agents following HATEOAS 
 principles will use them.
  
  
 XML has a variety of link specifications. These include XLink and Atom . Atom seems to be more 
 popular.
  
 Links based on XLink would appear as so:
  
 <People xmlns:xlink=""http://www.w3.org/1999/xlink""> 
 <Person xlink:type=""simple"" xlink:href=""http://..."">
  
  ...
  
  </Person>
  
  
  ...
  
 </People>
  
 225",NA
Transactions with REST,"How does REST handle transactions and indeed any other processes? They were not discussed in the 
 original thesis by Fielding.
  
  
 The Wikipedia entry for HATEOAS gives a poor example of managing transactions. It starts from an 
 HTTP request of this:
  
 GET /account/12345 HTTP/1.1 
  
 Host: somebank.org 
  
 Accept: application/xml
  
  ...
  
 Which returns an XML document as representation of the account:
  
 HTTP/1.1 200 OK
  
  Content-Type: application/xml
  
  Content-Length: ...
  
  <?xml version=""1.0""?>
  
  <account>
  
 226",NA
The Richardson Maturity Model,"Many systems claim to be RESTful. Most are not. I even came across one that claimed that SOAP was 
 RESTful, a clear case of a warped mental state. Martin Fowler discusses the Richardson Maturity Model, 
 which classifies systems according to their conformance to REST. (See 
 https://martinfowler.com/ 
 articles/richardsonMaturityModel.html
 .) 
  
  
 Level 0
  
 The starting point for the model is using HTTP as a transport system for remote 
 interactions, but without using any of the mechanisms of the web. Essentially what 
 you are doing here is using HTTP as a tunneling mechanism for your own remote 
 interaction mechanism, usually based on Remote Procedure Invocation.
  
 Level 1: Resources
  
 The first step toward the Glory of Rest in the RMM is to introduce resources. So now 
 rather than making all our requests to a singular service endpoint, we now start 
 talking to individual resources.
  
 227",NA
Flashcards Revisited,"In Chapter 
 10
 , we considered a web system consisting of a server and HTML pages rendered in a browser, 
 using JavaScript and CSS to control the browser-side interaction. There was no attempt to do anything 
 particularly structured, rather just as a traditional web system.
  
 ■
  Recap
  The web system of Chapter 
 10
  was used to demonstrate language learning using so-
 called 
  
 flashcards. The user is presented with a set of cards one at a time, showing a word in one 
 language and then 
  
 hopes to remember the translation, which is shown by “turning over” the card. The system 
 presented a list of 
  
 different card sets and then showed the cards one at a time in the selected set.
  
  
 We now approach the same situation as a HTTP client-server system built using the REST approach. 
 We will make a number of changes:
  
 • 
  
 URLs will be given appropriate to the situation. These will include the ‘root’ URL / as 
  
 well as URLs for each flashcard set and in addition, an URL for each flashcard.
  
 • 
  
 All user interaction code (HTML, JavaScript, and CSS) is omitted. The server will be 
  
 talking to an arbitrary user agent, and many will not understand the UI code.
  
 • 
  
 The server will not maintain or manage any client state. In the web example, form 
  
 data was sent from the browser to the server, which promptly returned it in a 
 slightly 
  
 different form. A client that wants to maintain state should do so itself.
  
 • 
  
 The server will be set up to manage a number of different serialization formats and 
  
 will deliver as appropriate after client-server negotiation.
  
 • 
  
 Heavy use will be made of HTTP mechanisms, particularly for error handling and 
  
 content negotiation.",NA
URLs,The URLs for this system and the actions that can be performed are as follows:,NA
The Demultiplexer (Demuxer),"REST is based on a small number of actions applied to URLs. A system that attempts to use REST principles 
 must be URL based.
  
 A server demuxer will examine URLs requested by clients and call handlers based on the URL pattern. 
 The standard Go demuxer ServeMux uses a particular pattern-matching mechanism: if an URL ends in / it 
 denotes a subtree of URLs rooted at that URL. If it ends without a / it represents that URL only. An URL is 
 matched against the handler with the longest pattern match.
  
 We need a handler for the root URL /. That will also match any URL such as /passwords unless another 
 handler catches it. In this system, no other handler will, so in the handler for / we need to return errors for 
 such attempts.
  
 A tricky part occurs because we used a hierarchical structure to our URLs. One particular flashcard set 
 will be /flashcardSets/CommonWords. This will actually be a directory of the cards for that particular set. 
 We have to register 
 two
  handlers: one for the URL /flashcardSets/CommonWords, which is the flashcard set 
 resource, and one for /flashcardSets/CommonWords/ (note the trailing /), which is the subtree containing 
 the individual cards and their URLs.
  
 The code in the main function to register these is as follows:
  
 http.HandleFunc(`/`, handleFlashCardSets) 
  
 files, err := ioutil.ReadDir(`flashcardSets`) 
  
 checkError(err) 
  
 for _, file := range files {
  
  
  cardset_url := `/flashcardSets/` + url.QueryEscape(file.Name())
  
  
 http.HandleFunc(cardset_url, handleOneFlashCardSet)
  
  
  http.HandleFunc(cardset_url + `/`, handleOneFlashCard) 
  
 } 
  
 229",NA
Content Negotiation,"Any web user agent can try to talk to any web server. The typical case of a browser talking to an HTML 
 server is what we are used to on the Web, but many will be familiar with using other user agents such as 
 curl, wget, and even telnet! The browser and other tools will use the Content-Type in HTTP replies to work 
 out what to do with content supplied.
  
 With a Web application, the user agent must be able to understand what the server is delivering, 
 because it is trying to play a part in an interaction that probably doesn’t have a user to help. RPC systems 
 often use an external specification that the client and server conform to. That is not the case here.
  
 The solution is that both parties must agree on a content format. This is done at the HTTP level. A client 
 will state that it will accept a range of formats. If the server agrees, then they carry on. If not, the server will 
 tell the client which formats it can accept and the client can start afresh if possible.
  
 The negotiation uses MIME types. There are hundreds of standard ones: text/html, application/pdf, 
 application/xml, … . A browser can render any HTML document it receives. An HTTP-aware music player 
 such as VLC can play any MP3 file it receives. But for the flashcard application it can’t handle any general 
 format, only messages that conform to an expected structure. These aren’t any standard MIME types that 
 would be suitable for negotiating a specialized protocol for this flashcard application. So, we make up our 
 own. The client and the server have to know that they are dealing with a shared MIME type, or they can’t 
 talk properly.
  
 There are rules from IANA for making up your own MIME types. I use the types application/x.
  
 flashcards. The server will be able to deliver JSON and XML, so the two acceptable MIME types are 
 application/x.flashcards+xml and application/x.flashcards+json.
  
  
 HTTP content negotiation says that the user agent can suggest a list of acceptable formats, weighted 
 between zero and one, as follows:
  
 Accept: application/x.flashcards+xml; q=0.8,
  
  application/x.flashcards+json; q=0.4
  
 The server can examine the request and decide if it can handle the format. We use the following code in 
 the server to determine for any type if the user agent has requested it, and with what weighting (zero means 
 not requested):
  
 const flashcard_xml string = ""application/x.flashcards+xml"" const 
 flashcard_json string = ""application/x.flashcards+json""
  
 type ValueQuality struct {
  
  
  Value   string
  
  
  Quality float64 
  
 }
  
 /* Based on https://siongui.github.io/2015/02/22/go-parse-accept-language/ */ func 
 parseValueQuality(s string) []ValueQuality {
  
  
  var vqs []ValueQuality
  
 230",NA
GET /,"The flashcard sets are all stored in the directory /flashcardSets. The GET / request needs to list all those 
 files and prepare them in a suitable format for the client. The format is a list of flashcard set names and 
 their 
 URLs
 . The URLs are required by HATEOAS: the list of names tell us what the sets are, but the client will need 
 their URLs in order to move to the stage of interacting with one of them.
  
 The data type for each FlashcardSet in the server contains the name of the set and its URL (as a string):
  
 type FlashcardSet struct {
  
  
  Name string
  
  
  Link string 
  
 }
  
  
 The set of flashcard sets on the server can be built from the directory of flashcard sets. The ioutil. 
 ReadDir() will create an array of os.FileInfo. This needs to be converted to a list of filenames as follows:
  
 files, err := ioutil.ReadDir(`flashcardSets`) 
  
 checkError(err) 
  
 numfiles := len(files) 
  
 cardSets := make([]FlashcardSet, numfiles, numfiles) 
  
 for n, file := range files {
  
  
  cardSets[n].Name = file.Name()
  
  
  // should be PathEscape, not in go 1.6
  
  
  cardSets[n].Link = `/flashcardSets/` + url.QueryEscape(file.Name()) }
  
 This creates an array of filenames and relative links to the resource on the server as /<name>. For the 
 CommonWords set, the relative link URL would be /flashcardSets/CommonWords. The scheme (http or 
 https) and the host (e.g., ""localhost"") are left up to the client to work out.
  
 Unfortunately, the filename may contain characters not legal in URL path names. The function url. 
 PathEscape escapes them all correctly, but is not available until Go 1.8. The function url.QueryEscape gets 
 everything right except for spaces in the filename, which it replaces with + instead of %20;.
  
  
 Finally, the server figures out if JSON or XML is preferred and runs it through a template to generate the 
 right output to the client. For XML, the template code is as follows:
  
 t, err := template.ParseFiles(""xml/ListFlashcardSets.xml"") 
  
 if err != nil {
  
  
  // parse error occurred in the template. Our error
  
  
  http.Error(rw, err.Error(), http.StatusInternalServerError)
  
  
 return 
  
 } 
  
 rw.Header().Set(""Content-Type"", flashcard_xml) 
  
 t.Execute(rw, cardSets)
  
 232",NA
POST /,"Here a client is asking for a new flashcard set to be created. The expectation is that the client will supply the 
 name of the flashcard set. We make it look like form submission data:
  
 name=<new flashcard set name>
  
 This is much simpler than GET in this case. Get the value out of the request as form data. Then check 
 that the requested name doesn’t have nasties in it like calling the flashcard set /etc/passwd. If it does, 
 return 403 ""Forbidden"". If it appears to be okay, create a directory with that name. Return a 403 again if it 
 fails (the directory may already exist). Otherwise, return 201 ""Created"" and the new relative URL:
  
 if req.Method == ""POST"" {
  
  
  name := req.FormValue(`name`)
  
  
  if hasIllegalChars(name) {
  
  
  
  rw.WriteHeader(http.StatusForbidden)
  
  
  return
  
 233",NA
