Larger Text,Smaller Text,Symbol
Example ,"julia> for n in fieldnames(typeof(stat(""C://Users//Leekha//Desktop//NLP.txt""))) 
  
  
  println(n, "": "", 
  
 getfield(stat(""C://Users//Leekha//Desktop//NLP.txt""),n)) 
  
  end 
  
 device: 3262175189 
  
 inode: 17276 
  
 mode: 33206 
  
 nlink: 1 
  
 uid: 0 
  
  
  
 128",NA
Interacting with the file system ,"If you want to convert filenames to pathnames, you can use 
 abspath()
  function. We can 
  
 map this over a list of files in a directory as follows: 
  
 julia>  map(abspath, readdir()) 
  
 204-element Array{String,1}: 
  
  ""C:\\Users\\Leekha\\.anaconda"" 
  
  ""C:\\Users\\Leekha\\.conda"" 
  
  ""C:\\Users\\Leekha\\.condarc"" 
  
  ""C:\\Users\\Leekha\\.config"" 
  
  ""C:\\Users\\Leekha\\.idlerc"" 
  
  ""C:\\Users\\Leekha\\.ipynb_checkpoints"" 
  
  ""C:\\Users\\Leekha\\.ipython"" 
  
  ""C:\\Users\\Leekha\\.julia"" 
  
  ""C:\\Users\\Leekha\\.jupyter"" 
  
  ""C:\\Users\\Leekha\\.keras"" 
  
  ""C:\\Users\\Leekha\\.kindle""…………………………",NA
Writing to files ,"A function 
 writedlm()
 , a function in the 
 DelimitedFiles
  package can be used to write 
  
 the contents of an object to a text file.",NA
Example ,"julia> test_numbers = rand(10,10) 
  
 10×10 Array{Float64,2}: 
  
  0.457071   0.41895    0.63602   0.812757   0.727214   0.156181   0.023817 
 0.286904   0.488069  0.232787 
  
  0.623791   0.946815   0.757186  0.822932   0.791591   0.67814    0.903542 
 0.664997   0.702893  0.924639 
  
  
  
 129",NA
16.Julia Programming — Metaprogramming ,"Metaprogramming may be defined as the programming in which we write Julia code to 
 process and modify Julia code. With the help of Julia metaprogramming tools, one can 
 write Julia programming code that modifies other parts of the source code file.  These 
 tools can even control when the modified code runs. 
  
 Following are the execution stages of raw source code:",NA
Stage 1: Raw Julia code is parsed,"In this stage the raw Julia code is converted into a form suitable for evaluation. The 
 output of this stage is AST i.e. Abstract Syntax Tree. AST is a structure which contains all 
 the 
  
 code in an easy to manipulate format
 .",NA
Stage 2: Parsed Julia code is executed,"In this stage, the evaluated Julia code is executed. When we type code in REPL and press 
 Return the two stages happens but they happen so quickly that we don’t even notice. But 
 with metaprogramming tools we can access the Julia code between two stages, i.e. after 
 code parsed but before its evaluation.",NA
Quoted expressions ,NA,NA
Example ,"Here, :ABC is quoted or unevaluated symbol for Julia i.e. ‘AB 
 rather than having the value 100. 
  
 We can quote the whole expressions as below: 
  
 Alternatively, we can also use quote…end keywords to enclo 
 as follows: 
  
  
 lia code between two stages. 
 olon operator, Julia store an 
  
 C ‘ is an unevaluated symbol 
  
 se and quote an expression 
  
 131",NA
Evaluated expressions ,"Once you parsed the expression, there is a way to evaluate the expression also. We can 
  
 use the function 
 eval()
  for this purpose as follows: 
  
 julia> eval(:ABC) 
  
 100 
  
 julia> eval(:(100-50)) 
  
 50 
  
 julia> eval(expression) 
  
  
  
 132",NA
The Abstract Syntax Tree (AST) ,"As discussed above, Abstract Syntax Tree (AST) is a structure which contains all the code 
  
 in an easy to manipulate format. It is the output of stage1. It allows us to easily process 
  
 and modify the Julia code. We can visualize the hierarchical nature of an expression with 
  
 the help of 
 dump()
  function.",NA
Example ,"julia> dump(:(1 * cos(pi/2))) 
  
 Expr 
  
  
  head: Symbol call 
  
  
  args: Array{Any}((3,)) 
  
  
  1: Symbol * 
  
  
  2: Int64 1 
  
  
  3: Expr 
  
   
  head: Symbol call 
  
   
  args: Array{Any}((2,)) 
  
     
  1: Symbol cos 
  
     
  2: Expr 
  
      
  head: Symbol call 
  
      
  args: Array{Any}((3,)) 
  
       
  1: Symbol / 
  
       
  2: Symbol pi 
  
       
  3: Int64 2",NA
Expression interpolation ,"Any Julia code which has string or expression is usually une 
 dollar ($) sign (string interpolation operator), we can 
 evaluat code will be evaluated and inserts the resulting 
 value into interpolation operator is used inside a string.",NA
Example ,"aluated but with the help of 
 e some of the code. The 
 Julia  the string when the 
 string 
  
 133",NA
Macros ,"We are now aware of creating and handling unevaluated expressions. In this section, we 
 will understand how we can modify them. Julia provides macro that accepts an 
 unevaluated expression as input and generates a new output expression. 
  
 If we talk about its working, Julia first parses and evaluates the macro, and then the 
 processed code produced by macro will be evaluated like an ordinary expression. 
  
 The syntax of defining a macro is very similar to that of a function. Following is the 
 definition of macro that will print out the contents of the things we pass to it: 
  
 julia> macro x(n) 
  
  
  
  if typeof(n) == Expr 
  
  
  
  println(n.args) 
  
  
  
  end 
  
  
  
  return n 
  
  end 
  
 @x (macro with 1 method) 
  
 We can run the macros by preceding the name of the macro with the @ prefix: 
  
 julia> @x 500 
  
 500 
  
 julia> @x ""Tutorialspoint.com"" 
  
 ""Tutorialspoint.com"" 
  
 eval() and @eval 
  
 Julia has 
 eval()
  function and a macro called
  @eval
 . Let us see example to know their 
 differences: 
  
  
 134",NA
Expanding Macros ,"The 
 macroexpand()
  function returns the expanded format (used by the Julia compiler 
 before it is finally executed) of the specified macro.",NA
Example ,"julia> macroexpand(Main, quote @p 1 + 4 - 6 * 7 / 8 % 9 end) 
 Any[:-, :(1 + 4), :(((6 * 7) / 8) % 9)] 
  
 quote 
  
  #= REPL[69]:1 =# 
  
  (1 + 4) - ((6 * 7) / 8) % 9 
  
 end 
  
  
  
 135",NA
17.Julia Programming — Plotting ,"Julia Programming 
  
 Julia has various packages for plotting and before starting making plots, we need to first 
  
 download and install some of them as follows: 
  
 (@v1.5) pkg> add Plots PyPlot GR UnicodePlots 
  
 The package 
 Plots
  is a high-level plotting package, also referred to as ‘back-ends’ 
  
 interfaces with other plotting packages. To start using the 
 Plots
  package, type the 
  
 following command: 
  
 julia> using Plots 
  
 [ Info: Precompiling Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80]",NA
Plotting a function ,"For plotting a function, we need to switch back to PyPlot 
 back-end as follows: 
  
 Here we will be plotting the equation of Time graph which 
 can
  
 function: 
  
 k-end as follows: 
  
  be modeled by the following 
  
 136",NA
Packages ,"Everyone wants a package that helps them to draw quick plots by text rather than 
 graphics.",NA
UnicodePlots ,"Julia provides one such package called UnicodePlots which can produce the following: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 scatter plots 
  
 line plots 
  
 bar plots 
  
 staircase plots 
  
 histograms 
  
 sparsity patterns 
  
 density plots 
  
 We can add it to our Julia installation by the following command: 
  
 (@v1.5) pkg> add UnicodePlots 
  
 Once added, we can use this to plot a graph as follows: 
  
 julia> using UnicodePlots",NA
Example ,"Following Julia example generates a line chart using UnicodePlots. 
  
  
 137",NA
Example ,"Following Julia example generates a density chart using UnicodePlots. 
  
 Julia> using UnicodePlots 
  
 Julia> FirstDensityPlot = densityplot(collect(1:100), randn(100), 
 border=:dotted) 
  
  
  
 138",NA
VegaLite ,"•
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Area plots 
  
 Bar plots/Histograms 
  
 Line plots 
  
 Scatter plots 
  
 Pie/Donut charts 
  
 Waterfall charts 
  
 Worldclouds",NA
Example ,"Following Julia example generates a Pie chart using VegaLite. 
  
 julia> X = [""Monday"", ""Tuesday"", ""Wednesday"", ""Thrusday"", 
 ""Friday"",""Saturday"",""Sunday""]; 
  
 julia> Y = [11, 11, 15, 13, 12, 13, 10] 
  
 7-element Array{Int64,1}: 
  
  11 
  
  11 
  
  15 
  
  13 
  
  12 
  
  13 
  
  10 
  
 julia> P = pie(X,Y) 
  
  
  
 140",NA
18.Julia Programming — Data Frames ,"Julia Programming 
  
 DataFrame
  may be defined as a table or spreadsheet which we can be used to sort as 
  
 well as explore a set of related data values. In other words, we can call it a smarter array 
  
 for holding tabular data. Before we use it, we need to download and install DataFrame and 
  
 CSV packages as follows: 
  
 (@v1.5) pkg> add DataFrames 
  
 (@v1.5) pkg> add CSV 
  
 To start using the 
 DataFrames
  package, type the following command: 
  
 julia> using DataFrames",NA
Loading data into DataFrames ,"There are several ways to create new DataFrames (which 
 section) but one of the quickest ways to load data into 
 DataFra dataset. For better understanding, let us see the 
 example below: 
  
  
 we will discuss later in this 
 mes is to load the Anscombe 
 low: 
  
 141",NA
Collected Datasets ,"We can also use another dataset package named 
 RDatasets
  package. It contains several 
 other famous datasets including Anscombe’s. Before we start using it, we need to first 
 download and install it as follows: 
  
 (@v1.5) pkg> add RDatasets 
  
 To start using this package, type the following command: 
  
 julia> using DataFrames 
  
 julia> anscombe = dataset(""datasets"",""anscombe"") 
  
 11×8 DataFrame 
  
 │ Row │ X1    │ X2    │ X3    │ X4    │ Y1      │ Y2      │ Y3      │ Y4      │ │     
 │ Int64 │ Int64 │ Int64 │ Int64 │ Float64 │ Float64 │ Float64 │ Float64 │ 
 ├─────┼───────┼───────┼───────┼───────┼─────────┼─────────┼─────────┼─────────┤ │ 
 1   │ 10    │ 10    │ 10    │ 8     │ 8.04    │ 9.14    │ 7.46    │ 6.58    │ 
  
  
  
 142",NA
Empty DataFrames ,"We can also create DataFrames by simply providing the information about rows, columns 
  
 as we give in an array.",NA
Example ,"julia> empty_df = DataFrame(X = 1:10, Y = 21:30) 
 10×2 DataFrame 
  
 │ Row │ X     │ Y     │ 
  
 │     │ Int64 │ Int64 │ 
  
 ├─────┼───────┼───────┤ 
  
 │ 1   │ 1     │ 21    │ 
  
 │ 2   │ 2     │ 22    │ 
  
 │ 3   │ 3     │ 23    │ 
  
 │ 4   │ 4     │ 24    │ 
  
 │ 5   │ 5     │ 25    │ 
  
 │ 6   │ 6     │ 26    │ 
  
 │ 7   │ 7     │ 27    │ 
  
 │ 8   │ 8     │ 28    │ 
  
 │ 9   │ 9     │ 29    │ 
  
 │ 10  │ 10    │ 30    │ 
  
 To create completely empty DataFrame, we only need to supply the Column Names and 
  
 define their types as follows: 
  
 julia> Complete_empty_df = DataFrame(Name=String[],  
 W=Float64[], 
  
  H=Float64[], 
  
  M=Float64[], 
  
 143",NA
Plotting Anscombe’s Quarter ,"he Anscombe dataset has been loaded, we can 
 do som 
  
 t function named describe() enables us 
 to calculate th 
  
  
 ns of a dataset. You can 
 supply the symbols, given bel 
  
  
  
  
 mean 
  
 t64 │ Float64 │ 
  
 ───┼─────────┤ 
  
    │ 5.0     │ 
  
    │ 7.0     │",NA
Plo,NA,NA
tt,"Now t 
 inbuil 
  
 colu
 m
  
 •
  
 e statistics with it also. The e 
 statistics properties of the 
 ow, for the properties: 
  
 144 
  
 •
  
 std 
  
 •
  
 min 
  
 •
  
 q25 
  
 •
  
 median 
  
 •
  
 q75 
  
 •
  
 max 
  
 •
  
 eltype 
  
 •
  
 nunique 
  
 •
  
 first 
  
 •
  
 last 
  
 •
  
 nmissing",NA
Example ,"julia> describe(anscombe, :mean, :std, :min, :median, :q25) 8×6 
 DataFrame 
  
 │ Row │ variable │ mean    │ std     │ min  │ median  │ q25     │ 
 │     │ Symbol   │ Float64 │ Float64 │ Real │ Float64 │ Float64 │ 
 ├─────┼──────────┼─────────┼─────────┼──────┼─────────┼─────────┤ 
 │ 1   │ X1       │ 9.0     │ 3.31662 │ 4    │ 9.0     │ 6.5     │ 
 │ 2   │ X2       │ 9.0     │ 3.31662 │ 4    │ 9.0     │ 6.5     │ 
 │ 3   │ X3       │ 9.0     │ 3.31662 │ 4    │ 9.0     │ 6.5     │ 
 │ 4   │ X4       │ 9.0     │ 3.31662 │ 8    │ 8.0     │ 8.0     │ 
 │ 5   │ Y1       │ 7.50091 │ 2.03157 │ 4.26 │ 7.58    │ 6.315   │ 
 │ 6   │ Y2       │ 7.50091 │ 2.03166 │ 3.1  │ 8.14    │ 6.695   │ 
 │ 7   │ Y3       │ 7.5     │ 2.03042 │ 5.39 │ 7.11    │ 6.25    │ 
 │ 8   │ Y4       │ 7.50091 │ 2.03058 │ 5.25 │ 7.04    │ 6.17    │ 
  
 We can also do a comparison between XY datasets as follows: 
  
 julia> [describe(anscombe[:, xy], :mean, :std, :median, :q25) for xy in [[:X1, 
 :Y1], [:X2, :Y2], [:X3, :Y3], [:X4, :Y4]]] 
  
 4-element Array{DataFrame,1}: 
  
  2×5 DataFrame 
  
 │ Row │ variable │ mean    │ std     │ median  │ q25     │ 
  
 │     │ Symbol   │ Float64 │ Float64 │ Float64 │ Float64 │ 
  
 ├─────┼──────────┼─────────┼─────────┼─────────┼─────────┤ 
  
 │ 1   │ X1       │ 9.0     │ 3.31662 │ 9.0     │ 6.5     │ 
  
 │ 2   │ Y1       │ 7.50091 │ 2.03157 │ 7.58    │ 6.315   │ 
  
  2×5 DataFrame 
  
 │ Row │ variable │ mean    │ std     │ median  │ q25     │ 
  
 │     │ Symbol   │ Float64 │ Float64 │ Float64 │ Float64 │ 
  
 ├─────┼──────────┼─────────┼─────────┼─────────┼─────────┤ 
  
 │ 1   │ X2       │ 9.0     │ 3.31662 │ 9.0     │ 6.5     │ 
  
 │ 2   │ Y2       │ 7.50091 │ 2.03166 │ 8.14    │ 6.695   │ 
  
  2×5 DataFrame 
  
 │ Row │ variable │ mean    │ std     │ median  │ q25     │ 
  
 │     │ Symbol   │ Float64 │ Float64 │ Float64 │ Float64 │ 
  
 ├─────┼──────────┼─────────┼─────────┼─────────┼─────────┤ 
  
 │ 1   │ X3       │ 9.0     │ 3.31662 │ 9.0     │ 6.5     │ 
  
 │ 2   │ Y3       │ 7.5     │ 2.03042 │ 7.11    │ 6.25    │ 
  
  
  
 145",NA
Regression and Models ,"In this section, we will be working with Linear Regression line for the dataset. For this we 
 need to use Generalized Linear Model (GLM) package which you need to first add as 
 follows: 
  
 (@v1.5) pkg> add GLM 
  
 Now let us create a liner regression model by specifying a formula using the @formula 
 macro and supplying columns names as well as name of the DataFrame. An example for 
 the same is given below: 
  
 julia> linearregressionmodel = fit(LinearModel, @formula(Y1 ~ X1), anscombe) 
 StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Array{Float64,1}},GLM.D 
 ensePredChol{Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}},Array{F 
 loat64,2}} 
  
 Y1 ~ 1 + X1 
  
 Coefficients: 
  
 ─────────────────────────────────────────────────────────────────────── 
  
  Coef.  Std. Error     t  Pr(>|t|)  Lower 95%  Upper 95% 
 ─────────────────────────────────────────────────────────────────────── 
 (Intercept)  3.00009     1.12475   2.67    0.0257   0.455737   5.54444 X1           
 0.500091    0.117906  4.24    0.0022   0.23337    0.766812 
 ─────────────────────────────────────────────────────────────────────── 
  
 Let us check the 
 summary
  and the 
 coefficient
  of the above created linear regression 
 model: 
  
 julia> summary(linearregressionmodel) 
  
 ""StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Array{Float64,1}},GLM. 
 DensePredChol{Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}},Array{ 
 Float64,2}}"" 
  
 julia> coef(linearregressionmodel) 
  
 2-element Array{Float64,1}: 
  
  3.0000909090909054 
  
  0.5000909090909096 
  
 Now let us produce a function for the regression line. The form of the function is y = ax 
 +c. 
  
 julia> f(x) = coef(linearmodel)[2] * x + coef(linearmodel)[1] 
  
  
  
 147",NA
Working with DataFrames ,"As we know that nothing is perfect. This is also true in case of datasets because not all 
  
 the datasets are consistent and tidy. To show how we can work with different items of 
  
 DataFrame, let us create a test DataFrame: 
  
 julia> testdf = DataFrame(  Number       =   [3,   5,    7,    8,    20    ], 
  
  Name         =   [""Lithium"",   ""Boron"",   
  
 ""Nitrogen"",   ""Oxygen"",   ""Calcium""   ], 
  
  
  AtomicWeight =   [6.941,    10.811,  14.0067, 
 15.9994, 40.078   ], 
  
 148",NA
Handling missing values ,"There can be some missing values in datasets. It can be checked with the help of 
 describe()
  function as follows: 
  
 julia> describe(testdf) 
  
 5×8 DataFrame 
  
 │ Row │ variable     │ mean    │ min   │ median  │ max    │ nunique │ nmissing 
 │ eltype                │ 
  
 │     │ Symbol       │ Union…  │ Any   │ Union…  │ Any    │ Union…  │ Union… │ 
 Type                  │ 
  
 ├─────┼──────────────┼─────────┼───────┼─────────┼────────┼─────────┼──────────
 ┼───────────────────────┤ 
  
 │ 1   │ Number       │ 8.6     │ 3     │ 7.0     │ 20     │         │ 
  
 │ Int64                 │ 
  
 │ 2   │ Name         │         │ Boron │         │ Oxygen │ 5       │ 
  
 │ String                │ 
  
 │ 3   │ AtomicWeight │ 17.5672 │ 6.941 │ 14.0067 │ 40.078 │         │ 
  
 │ Float64               │ 
  
 │ 4   │ Symbol       │         │ B     │         │ O      │ 5       │ 
  
 │ String                │ 
  
 │ 5   │ Discovered   │ 1792.75 │ 1772  │ 1791.0  │ 1817   │         │ 1 │ 
 Union{Missing, Int64} │ 
  
 Julia provides a special datatype called 
 Missing
  to address such issue. This datatype 
 indicates that there is not a usable value at this location. That is why the DataFrames 
  
  
 149",NA
Looking for missing values ,"We can check with ismissing() function that whether the DataFrame has any missing value 
 or not.",NA
Example ,"julia> for row in 1:nrows 
  
  
  
  for col in 1:ncols 
  
  
  
  
  if ismissing(testdf [row,col]) 
  
  
  
   
  println(""$(names(testdf)[col]) value for $(testdf[row,:Name]) 
 is missing!"") 
  
  
  
  
  end 
  
  
  
  end 
  
  end 
  
 Discovered value for Calcium is missing!",NA
Repairing DataFrames ,"We can use the following code to change values that are not acceptable like “n/a”, “0”, 
 “missing”. The below code will look in every cell for above mentioned non-acceptable 
 values.",NA
Example ,"julia> for row in 1:size(testdf, 1) # or nrow(testdf) 
  
  
  
  for col in 1:size(testdf, 2) # or ncol(testdf) 
  
  
  
  println(""processing row $row column $col "") 
  
  
  
  temp = testdf [row,col] 
  
  
  
  
  if ismissing(temp) 
  
  
  
   
  
  println(""skipping missing"") 
  
  
  
  
  elseif temp == ""n/a"" || temp == ""0"" || temp == 0 
  
  
   
  
  testdf [row, col] = missing 
  
  
  
   
  
  println(""changed row $row column $col "") 
  
  
  
  end 
  
  
  
  
  end 
  
  end 
  
 processing row 1 column 1 
  
 processing row 1 column 2 
  
  
  
 150",NA
Working with missing values ,"Julia provides support for representing missing values in the statistical sense, that is for 
  
 situations where no value is available for a variable in an observation, but a 
  
 valid value theoretically exists.",NA
completecases() ,"The completecases() function is used to find the maximum value of the column that 
  
 contains the missing value. 
  
 Example 
  
 julia> maximum(testdf[completecases(testdf), :].Discovered) 
 1817 
  
  
  
 151",NA
dropmissing() ,"The dropmissing() function is used to get the copy of DataFrames without having the 
 missing values. 
  
 Example 
  
 julia> dropmissing(testdf) 
  
 4×5 DataFrame 
  
 │ Row │ Number │ Name     │ AtomicWeight │ Symbol │ Discovered │ 
 │     │ Int64  │ String   │ Float64      │ String │ Int64      │ 
 ├─────┼────────┼──────────┼──────────────┼────────┼────────────┤ 
 │ 1   │ 3      │ Lithium  │ 6.941        │ Li     │ 1817       │ 
 │ 2   │ 5      │ Boron    │ 10.811       │ B      │ 1808       │ 
 │ 3   │ 7      │ Nitrogen │ 14.0067      │ N      │ 1772       │ 
 │ 4   │ 8      │ Oxygen   │ 15.9994      │ O      │ 1774       │",NA
Modifying DataFrames ,"The DataFrames package of Julia provides various methods using which you can add, 
 remove, rename columns, and add/delete rows.",NA
Adding Columns ,"We can use 
 hcat()
  function to add a column of integers to the DataFrame. It can be used 
 as follows: 
  
 julia> hcat(testdf, axes(testdf, 1)) 
  
 5×6 DataFrame 
  
 │ Row │ Number │ Name     │ AtomicWeight │ Symbol │ Discovered │ x1    │ │     
 │ Int64  │ String   │ Float64      │ String │ Int64?     │ Int64 │ 
 ├─────┼────────┼──────────┼──────────────┼────────┼────────────┼───────┤ │ 
 1   │ 3      │ Lithium  │ 6.941        │ Li     │ 1817       │ 1     │ │ 2   
 │ 5      │ Boron    │ 10.811       │ B      │ 1808       │ 2     │ │ 3   │ 
 7      │ Nitrogen │ 14.0067      │ N      │ 1772       │ 3     │ │ 4   │ 8      
 │ Oxygen   │ 15.9994      │ O      │ 1774       │ 4     │ │ 5   │ 20     │ 
 Calcium  │ 40.078       │ Ca     │ missing    │ 5     │ 
  
 But as you can notice that we haven’t changed the DataFrame or assigned any new 
 DataFrame to a symbol. We can add another column as follows: 
  
 julia> testdf [!, :MP] = [180.7, 2300, -209.86, -222.65, 839] 
 5-element Array{Float64,1}: 
  
  
  180.7 
  
  
  
 152",NA
Removing Columns ,"We can use 
 select!()
  function to remove a column from the DataFrame. It will create a 
 new DataFrame that contains the selected columns, hence to remove a particular column, 
 we need to use 
 select!()
  with 
 Not
 . It is shown in the given example: 
  
 julia> select!(testdf, Not(:MP)) 
  
 5×5 DataFrame 
  
 │ Row │ Number │ Name     │ AtomicWeight │ Symbol │ Discovered │ 
 │     │ Int64  │ String   │ Float64      │ String │ Int64?     │ 
 ├─────┼────────┼──────────┼──────────────┼────────┼────────────┤ 
 │ 1   │ 3      │ Lithium  │ 6.941        │ Li     │ 1817       │ 
 │ 2   │ 5      │ Boron    │ 10.811       │ B      │ 1808       │ 
 │ 3   │ 7      │ Nitrogen │ 14.0067      │ N      │ 1772       │ 
 │ 4   │ 8      │ Oxygen   │ 15.9994      │ O      │ 1774       │ 
 │ 5   │ 20     │ Calcium  │ 40.078       │ Ca     │ missing    │ 
  
 We have removed the column MP from our Data Frame.",NA
Renaming Columns ,"We can use 
 rename!()
  function to rename a column in the DataFrame. We will be 
 renaming the AtomicWeight column to AW as follows: 
  
 julia> rename!(testdf, :AtomicWeight => :AW) 
  
 153",NA
Adding rows ,"We can use 
 push!()
  function with suitable data to add rows in the DataFrame. In the 
 below given example we will be adding a row having element Cooper: 
  
 Example 
  
 julia> push!(testdf, [29, ""Copper"", 63.546, ""Cu"", missing]) 
 6×5 DataFrame 
  
 │ Row │ Number │ Name     │ AW      │ Symbol │ Discovered │ │     
 │ Int64  │ String   │ Float64 │ String │ Int64?     │ 
 ├─────┼────────┼──────────┼─────────┼────────┼────────────┤ │ 
 1   │ 3      │ Lithium  │ 6.941   │ Li     │ 1817       │ │ 2   
 │ 5      │ Boron    │ 10.811  │ B      │ 1808       │ │ 3   │ 
 7      │ Nitrogen │ 14.0067 │ N      │ 1772       │ │ 4   │ 8      
 │ Oxygen   │ 15.9994 │ O      │ 1774       │ │ 5   │ 20     │ 
 Calcium  │ 40.078  │ Ca     │ missing    │ │ 6   │ 29     │ 
 Copper   │ 63.546  │ Cu     │ missing    │",NA
Deleting rows ,"We can use 
 deleterows!()
  function with suitable data to delete rows from the 
 DataFrame. In the below given example we will be deleting three rows (4
 th
 , 5
 th
 ,and 6
 th
 ) 
 from our test data frame: 
  
 Example 
  
 julia> deleterows!(testdf, 4:6) 
  
 3×5 DataFrame 
  
 │ Row │ Number │ Name     │ AW      │ Symbol │ Discovered │ │     
 │ Int64  │ String   │ Float64 │ String │ Int64?     │ 
 ├─────┼────────┼──────────┼─────────┼────────┼────────────┤ 
  
  
  
 154",NA
Finding values in DataFrame ,"To find the values in DataFrame, we need to use an elementwise operator examining all 
 the rows. This operator will return an array of Boolean values to indicate whether cells 
 meet the criteria or not.",NA
Example ,"julia> testdf[:, :AW] .< 10 
  
 3-element BitArray{1}: 
  
  1 
  
  0 
  
  0 
  
 julia> testdf[testdf[:, :AW] .< 10, :] 
  
 1×5 DataFrame 
  
 │ Row │ Number │ Name    │ AW      │ Symbol │ Discovered │ 
 │     │ Int64  │ String  │ Float64 │ String │ Int64?     │ 
 ├─────┼────────┼─────────┼─────────┼────────┼────────────┤ 
 │ 1   │ 3      │ Lithium │ 6.941   │ Li     │ 1817       │",NA
Sorting ,"To sort the values in DataFrame, we can use sort!() function. We need to give the 
 columns on which we want to sort. 
  
 Example 
  
 julia> sort!(testdf, [order(:AW)]) 
  
 3×5 DataFrame 
  
 │ Row │ Number │ Name     │ AW      │ Symbol │ Discovered │ │     
 │ Int64  │ String   │ Float64 │ String │ Int64?     │ 
 ├─────┼────────┼──────────┼─────────┼────────┼────────────┤ │ 
 1   │ 3      │ Lithium  │ 6.941   │ Li     │ 1817       │ │ 2   
 │ 5      │ Boron    │ 10.811  │ B      │ 1808       │ │ 3   │ 
 7      │ Nitrogen │ 14.0067 │ N      │ 1772       │ 
  
 The DataFrame is sorted based on the values of column AW. 
  
  
 155",NA
19.Julia Programming — Working with Datasets ,"In this chapter, we shall discuss in detail about datasets.",NA
CSV files,"As we know that CSV (Comma Separated Value) file is a 
 plain to separate fields and values of those fields. The 
 extension of various methods provided by Julia 
 programming language to files.",NA
Import a .CSV file in Julia ,"To import a .CSV file, we need to install CSV package. Use t 
 so:",NA
Reading data ,"To read data from a CSV file in Julia we need to use 
 read()
  
 follows: 
  
  
  text file which uses commas  
 these files is .CSV. We have  
 perform operations on CSV 
  
 he following command to do 
  
 method from CSV package as 
  
 156",NA
Creating new CSV file ,"To create new CSV file, we need to use 
 touch()
  command from CSV package. We also 
  
 need to use DataFrames package to write the newly created content to new CSV file: 
  
  
 julia> using DataFrames 
  
 157",NA
HDF5 ,"The full form of HDF5 is Hierarchical Data Format v5. 
 Followin
  
  
 g are some of its properties: 
 158",NA
Opening HDF5 files ,"HDF5 files can be opened with h5open command as follows: 
  
 fid = h5open(filename, mode) 
  
 Following table describes the mode: 
  
 mode 
  
 Meaning 
  
 ""r"" 
  
 read-only 
  
 ""r+"" 
  
 read-write 
  
 It will preserve any existing contents. 
  
 ""cw"" 
  
 read-write 
  
 It will create file if not existing. 
  
 It will also preserve existing contents. 
  
 ""w"" 
  
 read-write 
  
 It will destroy any existing contents. 
  
 The above command will produce an object of type 
 HDF5File
  and a subtype of the 
 abstract type 
 DataFile
 .",NA
Closing HDF5 files ,"Once finished with a file, we should close it as follows: 
  
 close(fid)
  
 It will also close all the objects in the file.",NA
Opening HDF5 objects ,"Suppose if we have a file object named 
 fid
  and it has a group called 
 object1
 , it can be 
 opened as follows: 
  
 Obj1 = fid[“object1”] 
  
  
  
 159",NA
Closing HDF5 objects ,close(obj1),NA
Reading data ,"A group 
 “g”
  containing a dataset with path 
 “dtset”
  and we have opened dataset as 
 dset1 = g[dtset]. 
 We can read the information in following ways: 
  
 ABC = read(dset1) 
  
 ABC = read(g, ""dtset"") 
  
 Asub = dset1[2:3, 1:3]",NA
Writing data ,"We can create the dataset as follows: 
  
 g[""dset1""] = rand(3,5) 
  
 write(g, ""dset1"", rand(3,5))",NA
XML files ,"Here we will be discussing about 
 LightXML.jl
  package which is a light-weight Julia 
 wrapper for 
 libxml2
 . It provides the following functionalities: 
  
 •
  
 •
  
 •
  
 •
  
 Parsing an XML file 
  
 Accessing XML tree structure 
  
 Creating an XML tree 
  
 Exporting an XML tree to a string",NA
Example ,"Suppose we have an xml file named 
 new.xml
  as follows: 
  
 <Hello> 
  
  <to>Gaurav</to> 
  
  <from>Rahul</from> 
  
  <heading>Reminder to meet</heading> 
  
  <body>Friend, Don't forget to meet this weekend!</body> 
 </Hello> 
  
 Now, we can parse this file by using 
 LightXML
  as follows: 
  
 julia> using LightXML 
  
 #below code will parse this xml file 
  
  
  
 160",NA
RDatasets ,"Julia has RDatasets.jl package providing easy way to use and experiment with most of the 
 standard data sets which are available in the core of R. To load and work with one of the 
 datasets included in RDatasets packages, we need to install RDatasets as follows: 
  
 julia> using Pkg 
  
 julia> Pkg.add(""RDatasets"")",NA
