Larger Text,Smaller Text,Symbol
 • ,"164
  
 a risk of getting them out of sync. This might be an issue if you were publish-ing this 
 SDK outside of book samples. Each time you want to build a robot in WebAssembly and 
 Rust, you’ll just declare a dependency on this SDK.
  
 Finally, the 
 Cargo.toml
  can stay the way it came out of the initial creation. Add a line to 
 your workspace’s root 
 Cargo.toml
  so it looks like this:
  
 [workspace] 
  
 members = [ 
  
 ""warsdk""
 , 
  
 ]
  
 Now everything we’re going to build in this chapter (and there will be a lot) will build to 
 the root-level 
 target
  directory and you can run test suites at the top level for all of your 
 projects.",NA
Building the WARoS Match Engine,"The WARoS 
 match engine
  will be responsible for the following:
  
 • Provide a host runtime for each WebAssembly module
  
 • Provide a 
 game loop
  for moving the match forward
  
 • Manage game state
  
 • Complete a match after a given number of cycles
  
 Building a game engine is no small feat. The goal of what we’re building in this chapter 
 isn’t to produce the best game engine. It’s to illustrate how we can host multiple 
 WebAssembly modules simultaneously within a virtual environment and allow their 
 logic to safely interact and manipulate shared state. In the following sections, you’ll see 
 how to accomplish all of this with Rust.",NA
"Threading, Time Slicing, and the Game Loop","Building games and game engines is loads of fun for certain types of people, like myself, 
 who have often been referred to as masochists due to the depth and complexity of some 
 of the problems that need to be solved in this domain. One of the problems we 
 encounter when building game engines, 
 the game loop
 , also shows up in a surprising 
 number of other types of software, including big enterprise apps.
  
 In Poindexter’s original implementation, he created his own virtual CPU. This meant 
 that for each robot loaded into memory, he could control the allocation of time. 
 Specifically, he could dole out processing cycles to each robot in turn.
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"165
  
 This allowed the robot code to be written in a way that 
 felt
  real-time. The robots all 
 operate within 
 while
  loops that control their behavior throughout the match.
  
 With WebAssembly, we don’t have that luxury. We aren’t in control of the time-slicing 
 mechanism 
 inside
  the module, and the WebAssembly standard doesn’t even have any 
 formal definition for internal threading or atomic locking (at the time this book was 
 written). I really wanted to maintain the“robot loop” feel of the original robot code, and 
 so this presented a huge problem—how do I let each WebAssembly module run its own 
 tight, infinite loop without blocking everything, gumming up the works, or worse, 
 running afoul of Rust’s ever-vigilant borrow checker?
  
 As I looked for solutions, I discovered that this type of problem of time sharing among 
 multiple threads shows up in a lot of places. If you spend most of your time working in 
 high-level web or data access frameworks, you’re probably insulated from the solutions 
 to this concurrency problem, but they’re there if you want to look.
  
 My initial solution was to spin up a single Rust thread for each WebAssembly module, in 
 which the module would be allowed to run its infinite loop (triggered by the 
 bot_init()
  
 exported function). Then, I’d run a traditional 
 game loop 
 4
  that ran its own tight loop. 
 Each iteration of my game loop would deal with the state changes and interactions 
 coming from each robot, synchronizing and managing it all. The following diagram 
 shows what this architecture looks like:
  
 4.
  
 en.wikipedia.org/wiki/Game_programming#Game_structure
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"166
  
  
 On the surface, it looks like this will do the job, but the devil is in the details, as they say. 
 All we need is some kind of mutex that lets us block out other threads long enough for 
 us to make our changes. Seems simple enough, right? Not quite. My first 
 implementation of this literally ground to a halt. Even after Rust’s compiler blessed my 
 code, my core game engine just continued to die in spectacular fashion, over and over 
 again. In the next section, I’ll explain why.",NA
"Entities, Components, and Systems","If you’re not familiar with the concept of a 
 game loop
 , it’s fairly simple. This is a loop 
 that’s always running from the beginning of the match until the end. During each 
 iteration of the loop, it takes care of maintenance of state and other actions.
  
 The game loop in most games will do things like collision detection, inflicting damage, 
 casting spells, depleting fuel from spaceships—all the housekeeping to keep all the 
 individual parts of the game up to date. When I started working
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"167
  
 on this, I created a single 
 struct
  called 
 Robot
  that I figured could hold all that state that I 
 need managed by the game loop. It looked something like this:
  
 #
 [
 derive
 (Debug)] 
  
 pub struct
  Robot { 
  
  
 pub
  player_name: String, 
  
  
 pub
  damage: u32, 
  
  
 pub
  status: DamageStatus, 
  
  
 pub
  x: i32, 
  
  
 pub
  y: i32, 
  
  
 pub
  heading: i32, 
  
  
 pub
  origin_x: i32, 
  
  
 pub
  origin_y: i32, 
  
  
 pub
  distance_on_heading: i32, 
  
  
 pub
  speed: i32, 
  
  
 pub
  desired_speed: i32, 
  
  
 pub
  desired_heading: i32, 
  
  
 pub
  accel: i32, 
  
  
 pub
  last_scan_heading: i32, 
  
  
 pub
  cannons: Vec&lt;Cannon&gt; 
  
 }
  
 I took most of those fields from the original 
 robot
  struct in Crobots. 
 5
  If my game loop 
 was the only thing that needed to manipulate that list of robots and their data, that 
 would probably be fine. But the robots all need query access for their own data, and 
 they have functions as part of the API that write values like desired heading and speed, 
 and they perform actions like firing cannons.
  
 This is where things went horribly wrong. Each iteration of my game loop would 
 acquire a write lock on this list of robots because you can’t acquire a write lock on just 
 one element of a vector. It would then do all of the normal things and move on. Each 
 thread from a running WebAssembly module would then use a read lock on the entire 
 vector and occasionally try and grab a write lock to modify a robot’s data.
  
 In this situation, the first thread that managed to get a write lock would ring the death 
 bell for the rest of the app. If that thread was the game loop, it would only let go of it for 
 such a short period of time (basically between the end and start of the 
 loop
  block) and 
 the loop would appear stalled, or the robots would stall. In some variants of this plan, 
 everything
  stopped, and I felt like I had bitten off more than I could chew. Threading is 
 hard. Shared mutable state is 
 super hard
 , especially in Rust where you can’t cheat. You 
 can just “hope” you never have a data race.
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 5.
  
 i
  
 github.com/tpoindex/crobots/blob/master/src/crobots.h#L30
  
 d",NA
 • ,"168
  
 The solution was to separate out the read concerns from the write concerns, and to 
 narrow the focus of the write concerns down to as small a piece of state as possible. 
 This is where the concept of 
 Entity—Component—System (ECS) 
 6
  comes in.
  
 First and foremost, this pattern emphasizes 
 composition over inheritance
 . Since we 
 don’t have classes with inheritance in Rust, this works out nicely. The real goal of ECS 
 architecture is to separate concerns into small tiny pieces. Think of it as applying the 
 microservices approach to a single piece of shared state. In my use of the ECS pattern in 
 the game engine, I diverge from the core definition a little bit to keep the focus on the 
 book and not on game design, but my heart is in the right place.
  
 Entity 
  
 Entities are just arbitrary things. In most ECS implementations, an entity is just some 
 form of unique identifier and that’s all. In our case, the entity will be the 
 WebAssembly module name, which doubles as the player name.
  
 Component 
  
 A component is raw state for some aspect of an entity. A component labels an 
 entity as “having a particular aspect.” In our case, entities will have motion, 
 damage, projectile, and scanner components.
  
 System 
  
 Systems perform logic and take action globally against components under their 
 purview. In our engine, there’s a system responsible for each compo-nent. In 
 traditional ECS implementations, systems are often running in their own 
 background threads, but I’m invoking mine sequentially to keep things as simple as I 
 can while still building a functional game engine.
  
 With the concerns cut apart into components, and systems being the only things 
 allowed to write to a component, we now have an architecture that can handle large 
 amounts of concurrency without ever creating a situation where anyone is waiting on 
 locks. Read locks are “free,” and we can have as many of them active at a time as we 
 want, but write locks are the ones that“stop the world,” so to speak.
  
 Now, in each iteration of the game loop, for example, the motion system can write to 
 each of the motion components, advancing that component based on its speed, heading, 
 acceleration, etc. The motion system doesn’t care whether that component belongs to a 
 player, a chair, or a doorknob. This
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 6.
  
 i
  
 en.wikipedia.org/wiki/Entity%E2%80%93component%E2%80%93system
  
 d",NA
 • ,"169
  
 narrow focus and division of responsibility is an elegant solution to concur-rency that 
 extends far beyond creating game engines with ECS, which is why I wanted to illustrate 
 it in this chapter.
  
 One potentially confusing aspect of a setup like this is that the robot API doesn’t really 
 do
  much. It makes requests by setting some desired state and then releasing the write 
 lock, allowing the next pass of the relevant system to do the real work. As you’ll see 
 when you dig into the code, when a player launches a missile, the runtime just sets a 
 missile status to 
 ReadyToLaunch
 , and then the 
 ProjectileSystem
  performs the actual 
 launching of the missile the next time through the game loop.",NA
Creating the Runtime Host,"The first thing we need to do in order to pit WebAssembly robots against each other is 
 load the modules and expose a 
 Runtime
  for them. In previous chapters you saw how 
 this works with the 
 wasmi
  crate. Those implementations were pretty simple with only a 
 function or two. Since we’ve got an entire API to support, we’ll need to do a little bit of 
 encapsulation and abstraction to keep the runtime clean.
  
 Create a new library project beneath your workspace root called 
 botengine 
 (remember 
 to also add this to your workspace 
 Cargo.toml
 ). Edit 
 botengine
 ’s 
 Car-go.toml
  to look like 
 the following:
  
 waros/botengine/Cargo.toml
  
 [package] 
  
 name =
  ""botengine"" 
  
 version =
  ""0.1.0"" 
  
 authors = [
 ""Your Email <your@mail.com>""
 ] 
  
 edition =
  ""2018""
  
 [dependencies] 
  
 wasmi =
  ""0.4.2"" 
  
 rand =
  ""0.6.1"" 
  
 nalgebra =
  ""0.16.11"" 
  
 approx =
  ""0.3.0""
  
 Before we get into the runtime host, let’s take a look at 
 botengine/src/lib.rs
 . This is the 
 root of the engine library, and it’s where we’re going to put the 
 Combatant 
 struct. The 
 combatant is a wrapper around the loading, parsing, and inter-preting of the 
 WebAssembly module, as well as a 
 start()
 :
  
 waros/botengine/src/lib.rs
  
 use std
 ::fmt; 
  
 use std
 ::
 sync
 ::Arc; 
  
 use std
 ::thread; 
  
 use std
 ::
 thread
 ::JoinHandle;
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"170
  
 use wasmi
 ::{HostError, ImportsBuilder, Module, ModuleInstance, ModuleRef};
  
 pub use crate
 ::
 game
 ::{GameState, Gameloop}; 
  
 pub use crate
 ::
 runtime
 ::{Runtime, BOTINIT_NAME};
  
 pub struct
  Combatant {}
  
 impl
  Combatant { 
  
  
 pub fn buffer_from_file
 (path: &str)
  ->
  Result<Vec<u8>> { 
  
 use 
 std
 ::
 fs
 ::File; 
  
  
 use std
 ::
 io
 ::
 prelude
 ::*;
  
 let mut
  file =
  File
 ::
 open
 (path)?; 
  
 let mut
  wasm_buf =
  Vec
 ::
 new
 (); 
  
 let
  _bytes_read = file
 .read_to_end
 (&
 mut
  wasm_buf)?; 
 Ok
 (wasm_buf) 
  
 }
  
  
 pub fn start
 ( 
  
  
  
 name: &str, 
  
  
  
 buffer: Vec<u8>,",NA
❶,"game_state: Arc<
 crate
 ::
 game
 ::GameState>,",NA
❷,")
  ->
  JoinHandle<()> { 
  
  
  
 let
  n = name
 .to_string
 ();
  
  
  
 thread
 ::
 spawn
 (
 move
  || { 
  
  
  
  
 let
  module =
  Module
 ::
 from_buffer
 (&buffer)
 .unwrap
 ();",NA
❸,"let mut
  runtime =
  runtime
 ::
 Runtime
 ::
 init
 (game_state, n
 .clone
 ()); 
   
  
 let
  
 moduleref =
  Self
 ::
 get_module_instance_from_module
 (&module)
 .unwrap
 ();",NA
❹,"let
  res = 
 moduleref
 .invoke_export
 (BOTINIT_NAME, &[][..], &
 mut
  runtime); 
  
  
  
 println!(
 ""bot init loop 
 exited for player {} - {:?}""
 , n, res); 
  
  
  
 }) 
  
  
 }
  
 fn get_module_instance_from_module
 (module: &Module)
  ->
  Result<ModuleRef> { 
 let mut
  
 imports =
  ImportsBuilder
 ::
 new
 (); 
  
 imports
 .push_resolver
 (
 ""env""
 , &
 runtime
 ::RuntimeModuleImportResolver);
  
  
 Ok
 (
 ModuleInstance
 ::
 new
 (module, &imports) 
  
  
  
  
 .expect
 (
 ""Failed to instantiate module""
 ) 
  
  
  
  
 .assert_no_start
 ()) 
  
  
 } 
  
 }
  
 ❶
  The 
 Arc
  (Atomically Reference Counted) is what lets us share pointers to 
  
 the 
 GameState
  struct.
  
 ❷
  This function returns a 
 JoinHandle
  but since the WebAssembly module is 
  
 running 
 an infinite loop, calling 
 join()
  is likely to never return.
  
 ❸
  Creates a new 
 Runtime
  to host the WebAssembly module and passes it a 
  
 reference 
 to the game state.",NA
 • ,"171
  
 ❹
  Invokes the 
 bot_init()
  function in the WebAssembly module, starting the 
  
 robot’s 
 infinite loop.
  
 There are a couple of subtle things happening in this code. First, the 
 Runtime 
 is being 
 instantiated 
 inside
  the combatant’s thread. This means the runtime doesn’t need to 
 cross thread boundaries, which makes the Rust compiler happy. There’s also a clone 
 happening of the player’s name converting the 
 &str
  into a 
 String
 , letting us get away 
 without having to use a lifetime specifier.
  
 The rest of the 
 lib.rs
  file contains implementations of various error handling traits, as is 
 considered best practice when you’re building a library you expect to expose to the rest 
 of the world as a crate:
  
 waros/botengine/src/lib.rs
  
 /// A botengine error 
  
 #[derive(Debug)] 
  
 pub struct
  Error { 
  
  
 kind: Kind, 
  
 }
  
 /// Implements the wasmi HostError trait 
  
 impl
  HostError
  for
  Error {}
  
 /// Implement standard error trait for the botengine error 
 impl std
 ::
 error
 ::Error
  
 for
  Error { 
  
  
 fn description
 (&
 self
 )
  ->
  &str { 
  
  
 ""A botengine error ocurred"" 
  
  
 }
  
  
 fn cause
 (&
 self
 )
  ->
  Option<&
 std
 ::
 error
 ::Error> { 
  
  
 None 
  
  
 } 
  
 }
  
 /// Ensure that the botengine error can be string formatted 
  
 impl fmt
 ::Display
  for
  Error { 
  
  
 fn fmt
 (&
 self
 , f: &
 mut fmt
 ::Formatter)
  -> fmt
 ::Result { 
  
  
 match self
 .kind { 
  
  
  
  
 Kind
 ::
 InterpreterError
 (
 ref
  we)
  => fmt
 ::
 Display
 ::
 fmt
 (we, f), 
   
  
 Kind
 ::
 MiscFailure
 (
 ref
  s)
  => fmt
 ::
 Display
 ::
 fmt
 (s, f), 
  
  
  
 Kind
 ::
 IoError
 (
 ref
  s)
  => fmt
 ::
 Display
 ::
 fmt
 (s, f), 
  
  
  
  
 Kind
 ::
 ExportResolve
 (
 ref
  s)
  => fmt
 ::
 Display
 ::
 fmt
 (s, f), 
  
 } 
  
  
 } 
  
 }
  
 /// Creates a botengine error from an I/O Error 
  
 impl
  From<
 std
 ::
 io
 ::Error>
  for
  Error { 
  
  
 fn from
 (source:
  std
 ::
 io
 ::Error)
  ->
  Error { 
  
  
 Error { 
  
  
  
  
 kind:
  Kind
 ::
 IoError
 (source), 
  
  
 }
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"172
  
  
 } 
  
 }
  
 impl
  From<
 wasmi
 ::Error>
  for
  Error { 
  
  
 fn from
 (source:
  wasmi
 ::Error)
  ->
  Error { 
  
  
 Error { 
  
  
  
  
 kind:
  Kind
 ::
 InterpreterError
 (source), 
  
  
 } 
  
  
 } 
  
 }
  
 /// Indicates the kind of error that occurred.
  
 #[derive(Debug)] 
  
 pub enum
  Kind { 
  
  
 InterpreterError
 (
 wasmi
 ::Error), 
  
  
 IoError
 (
 std
 ::
 io
 ::Error), 
  
  
 ExportResolve
 (String), 
  
  
 MiscFailure
 (String), 
  
 }
  
 /// A Result where failure is a botengine error 
  
 pub type
  Result<T> =
  std
 ::
 result
 ::Result<T, Error>;
  
 mod
  events; 
  
 mod
  game; 
  
 mod
  runtime;
  
 Next we need to implement the 
 Runtime
  struct. We’ll put this in the 
 botengine/src/runtime.rs
  file. This won’t compile yet because the functions in the 
 runtime all defer to code that’s part of game state, components, or systems—all of 
 which we’ll discuss shortly. There’s a lot of code here, and while I do enjoy typing, I 
 wouldn’t recommend trying to type this all in by hand. Save some time and just grab the 
 whole source for this sample:
  
 waros/botengine/src/runtime.rs
  
 use crate
 ::
 game
 ::{readlock,
  scanner
 ::ScannerSystem, writelock}; 
  
 use crate
 ::{Error, Kind}; 
  
 use nalgebra
 ::Point2; 
  
 use std
 ::
 sync
 ::Arc; 
  
 use wasmi
 ::{ 
  
  
 Error
  as
  InterpreterError, Externals, FuncInstance, FuncRef, 
  
  
 ModuleImportResolver, RuntimeArgs, RuntimeValue, Signature, Trap, ValueType, };
  
 /// Anchor struct for implementing the ModuleImportResolver trait 
 pub struct
  
 RuntimeModuleImportResolver;
  
 /// Expose the list of host-provided functions, indexes, and signatures /// to the WASM module(s) 
 managed by this runtime 
  
 impl
 <
 'a
 > ModuleImportResolver
  for
  RuntimeModuleImportResolver { 
  
  
 fn resolve_func
 ( 
  
  
 &
 self
 , 
  
  
 field_name: &str,
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"173
  
  
 _signature: &Signature, 
  
  
 )
  ->
  Result<FuncRef, InterpreterError> { 
  
  
 println!(
 ""Resolving {}""
 , field_name); 
  
  
 let
  func_ref =
  gen_funcref
 (field_name); 
  
  
 match
  func_ref { 
  
  
  
  
 Some
 (fr)
  => Ok
 (fr), 
  
  
  
  
 None
  => Err
 (
 InterpreterError
 ::
 Function
 (field_name
 .to_string
 ())), 
  
 } 
  
  
 } 
  
 }
  
 const
  SCAN_NAME: &
 'static
  str =
  ""scan""
 ; 
  
 const
  SCAN_INDEX: usize = 0; 
  
 const
  CANNON_NAME: &
 'static
  str =
  ""cannon""
 ; 
  
 const
  CANNON_INDEX: usize = 1; 
  
 const
  DRIVE_NAME: &
 'static
  str =
  ""drive""
 ; 
  
 const
  DRIVE_INDEX: usize = 2; 
  
 const
  DAMAGE_NAME: &
 'static
  str =
  ""damage""
 ; 
  
 const
  DAMAGE_INDEX: usize = 3; 
  
 const
  SPEED_NAME: &
 'static
  str =
  ""speed""
 ; 
  
 const
  SPEED_INDEX: usize = 4; 
  
 const
  LOCX_NAME: &
 'static
  str =
  ""loc_x""
 ; 
  
 const
  LOCX_INDEX: usize = 5; 
  
 const
  LOCY_NAME: &
 'static
  str =
  ""loc_y""
 ; 
  
 const
  LOCY_INDEX: usize = 6; 
  
 const
  RAND_NAME: &
 'static
  str =
  ""rand""
 ; 
  
 const
  RAND_INDEX: usize = 7; 
  
 const
  SQRT_NAME: &
 'static
  str =
  ""wsqrt""
 ; 
  
 const
  SQRT_INDEX: usize = 8; 
  
 const
  SIN_NAME: &
 'static
  str =
  ""wsin""
 ; 
  
 const
  SIN_INDEX: usize = 9; 
  
 const
  COS_NAME: &
 'static
  str =
  ""wcos""
 ; 
  
 const
  COS_INDEX: usize = 10; 
  
 const
  TAN_NAME: &
 'static
  str =
  ""wtan""
 ; 
  
 const
  TAN_INDEX: usize = 11; 
  
 const
  ATAN_NAME: &
 'static
  str =
  ""watan""
 ; 
  
 const
  ATAN_INDEX: usize = 12; 
  
 const
  PLOT_COURSE_NAME: &
 'static
  str =
  ""plot_course""
 ; 
 const
  
 PLOT_COURSE_INDEX: usize = 13; 
  
 pub const
  BOTINIT_NAME: &
 'static
  str =
  ""botinit""
 ;
  
 // Creates a FuncRef based on the name of the function 
  
 fn gen_funcref
 (name: &str)
  ->
  Option<FuncRef> { 
  
  
 match
  name { 
  
  
 SCAN_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32,
  ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
  
 SCAN_INDEX, 
  
  
 )), 
  
  
 CANNON_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32,
  ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
  
 CANNON_INDEX,
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"174
  
 )), 
  
 DRIVE_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32,
  ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
 DRIVE_INDEX, 
  
 )), 
  
 DAMAGE_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 DAMAGE_INDEX, 
  
 )), 
  
 SPEED_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 SPEED_INDEX, 
  
 )), 
  
 LOCX_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 LOCX_INDEX, 
  
 )), 
  
 LOCY_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 LOCY_INDEX, 
  
 )), 
  
 RAND_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 RAND_INDEX, 
  
 )), 
  
 SQRT_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 SQRT_INDEX, 
  
 )), 
  
 SIN_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 SIN_INDEX, 
  
 )), 
  
 COS_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 COS_INDEX, 
  
 )), 
  
 TAN_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 TAN_INDEX, 
  
 )), 
  
 ATAN_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
  
 ATAN_INDEX, 
  
 )), 
  
 PLOT_COURSE_NAME
  => Some
 (
 FuncInstance
 ::
 alloc_host
 ( 
  
  
 Signature
 ::
 new
 (&[
 ValueType
 ::I32,
  ValueType
 ::I32][..],
  Some
 (
 ValueType
 ::I32)), 
  
 PLOT_COURSE_INDEX, 
  
 )), 
  
 _
  =>
  None,",NA
 • ,"175
  
  
 } 
  
 }
  
 pub struct
  Runtime { 
  
  
 pub
  game_state: Arc<
 super
 ::
 game
 ::GameState>, 
  
  
 pub
  module_name: String, 
  
  
 dead: bool, 
  
 }
  
 impl
  Externals
  for
  Runtime { 
  
  
 fn invoke_index
 ( 
  
  
 &
 mut self
 , 
  
  
 index: usize, 
  
  
 args: RuntimeArgs, 
  
  
 )
  ->
  Result<Option<RuntimeValue>, Trap> { 
  
  
 match
  index { 
  
  
  
  
 SCAN_INDEX
  => self.scan
 (args
 .nth
 (0), args
 .nth
 (1)), 
  
  
  
  
 CANNON_INDEX
  => self.cannon
 (args
 .nth
 (0), args
 .nth
 (1)), 
  
  
  
  
 DRIVE_INDEX
  => self.drive
 (args
 .nth
 (0), args
 .nth
 (1)), 
  
  
  
  
 DAMAGE_INDEX
  => self.damage
 (), 
  
  
  
  
 SPEED_INDEX
  => self.speed
 (), 
  
  
  
  
 LOCX_INDEX
  => self.loc_x
 (), 
  
  
  
  
 LOCY_INDEX
  => self.loc_y
 (), 
  
  
  
  
 RAND_INDEX
  => self.rand
 (args
 .nth
 (0)), 
  
  
  
  
 SQRT_INDEX
  => self.sqrt
 (args
 .nth
 (0)), 
  
  
  
  
 SIN_INDEX
  => self.sin
 (args
 .nth
 (0)), 
  
  
  
  
 COS_INDEX
  => self.cos
 (args
 .nth
 (0)), 
  
  
  
  
 TAN_INDEX
  => self.tan
 (args
 .nth
 (0)), 
  
  
  
  
 ATAN_INDEX
  => self.atan
 (args
 .nth
 (0)), 
  
  
  
  
 PLOT_COURSE_INDEX
  => self.plot_course
 (args
 .nth
 (0), args
 .nth
 (1)), 
   
  
 _
  => Err
 (
 Trap
 ::
 from
 (Error { 
  
  
  
  
  
 kind:
  Kind
 ::
 MiscFailure
 (
 ""Invalid export index""
 .to_string
 ()), 
   
  
 })), 
  
  
 } 
  
  
 } 
  
 }
  
 type
  WasmRuntimeResult = Result<Option<RuntimeValue>, Trap>;
  
 impl
  Runtime { 
  
  
 pub fn init
 (game_state: Arc<
 super
 ::
 game
 ::GameState>, module_name: String)
  ->
  Runtime { 
  
 game_state
 .combatant_entered
 (&module_name); 
  
  
 Runtime { 
  
  
  
  
 game_state, 
  
  
  
  
 module_name, 
  
  
  
  
 dead:
  false
 , 
  
  
 } 
  
  
 }
  
 fn is_dead
 (&
 mut self
 )
  ->
  bool { 
  
 if
  !
 self
 .dead { 
  
  
  
 let
  dcs =
  self
 .game_state.damage_components
 .read
 ()
 .unwrap
 (); 
  
  
 let
  dc = dcs
 .get
 (&
 self
 .module_name);
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"176
  
  
 match
  dc { 
  
  
  
 Some
 (d)
  =>
  { 
  
  
  
  
 if let crate
 ::
 game
 ::
 damage
 ::
 DamageStatus
 ::Dead = d.status { 
  
  
  
  
 self
 .dead =
  true 
  
  
  
  
 } 
  
  
  
 } 
  
  
  
 None
  =>
  {} 
  
  
 } 
  
 }
  
 self
 .dead 
  
 }
  
 fn scan
 (&
 mut self
 , angle: i32, resolution: i32)
  ->
  WasmRuntimeResult { 
 if self.is_dead
 () 
 { 
  
  
  
 return Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 -
 1))); 
  
 } 
  
 let
  angle =
  ScannerSystem
 ::
 to_real_heading
 (angle); 
  
 let
  resolution = (resolution
  as
  f32) 
  
  
  
 .max
 (0.0) 
  
  
  
 .min
 (
 super
 ::
 game
 ::
 scanner
 ::RES_LIMIT);
  
 let
  degree = angle
  as
  f32;
  
 writelock
 (&
 self
 .game_state.scanner_components) 
  
 .entry
 (
 self
 .module_name
 .to_string
 ()) 
  
 .and_modify
 (|sc| sc.angle = degree
  as
  i32);
  
 let
  scan_result: i32 = 
  
  
 ScannerSystem
 ::
 scan
 (&
 self
 .game_state, &
 self
 .module_name, degree, resolution);
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 ScannerSystem
 ::
 to_user_heading
 ( 
  
  
 scan_result
  as
  f32, 
  
 )))) 
  
 }
  
 fn cannon
 (&
 mut self
 , angle: i32, range: i32)
  ->
  WasmRuntimeResult { 
  
 if self.is_dead
 () { 
  
  
  
 return Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (0))); 
  
 } 
  
 let
  angle =
  ScannerSystem
 ::
 to_real_heading
 (angle); 
  
 let mut
  launch_result = 0; 
  
 let
  mc = &
 self
 .game_state.motion_components
 .read
 ()
 .unwrap
 ()[&
 self
 .module_name];
  
 writelock
 (&
 self
 .game_state.projectile_components) 
  
 .entry
 (
 self
 .module_name
 .to_string
 ()) 
  
 .and_modify
 (|pc| launch_result = pc
 .launch
 (&mc.position, angle, range
  as
  u32));
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (launch_result))) 
  
 }
  
 fn drive
 (&
 mut self
 , angle: i32, speed: i32)
  ->
  WasmRuntimeResult { 
 if 
 self.is_dead
 () { 
  
  
  
 return Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (0))); 
  
 }",NA
