Larger Text,Smaller Text,Symbol
How to do it...,"1. 
  
 Create a file named 
 vector.rs
  and compile the following code:
  
  fn main() {
  
  // declaring a vector
  
  let mut vec1 = vec![1,2,3,4,5];
  
 2. 
  
 Declare a mutable vector 
 vec1
  with five elements:
  
  // printing element 3 in vector
  
  println!(""Item 3 : {}"", vec1[2]);
  
 Here, to print the third element of the vector, we can refer to the particular data of 
 the vector in the heap by its position.
  
 3. 
  
 The value of the position starts from zero and goes until 
 n-1
  if there are n data 
  
 values:
  
  // iterating in a vector
  
  for i in &vec1 {
  
  println!(""{}"",i )
  
  }
  
 4. 
  
 In the previous step, we iterated over the vector by taking reference of the 
 vector 
  
 and printing all its elements:
  
  // push an element to vector
  
  vec1.push(6);
  
  println!(""vector after push {:?}"", vec1 ); // pop an element 
 from vector
  
  vec1.pop();
  
  println!(""vector after pop {:?}"", vec1 ); }
  
 5. 
  
 Add and remove the values from the vector.
  
 6. You should get the following output:",NA
How it works...,"We cannot use the vector again if we have iterated by taking ownership of the vector, and 
 for reiterating the vector many times, we have to take a reference to the vector.
  
 Using 
 pop
  and 
 push
 , we can add/remove elements to/from the heap of the memory 
 allocation, where the vector data is stored. This feature allows the vector to be dynamic. 
 ush 
 adds a new element to the top, which is the last element of the indices, and 
 pop
  removes the 
 first value and last element with respect to the indices.",NA
Declaring tuples in Rust,"A tuple is a unique data structure and is widely used by many developers in their day-to-
 day development for processing values of different data types.
  
 Generally, tuples are constructed by parentheses 
 ()
 , and each tuple has a type signature, 
 such as 
 T1
 , 
 T2
 , ..., where 
 T1
  and 
 T2
  are the types of its member values.
  
 Tuples are very handy in Rust when we want to return multiple data types. We can use 
 Rust to package them into a single data structure.",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 tuple.rs
  and compile the following code:
  
  use std::{i8};
  
  fn main() {
  
  // Declaring a tuple
  
  let rand_tuple = (""Rust"", 2017);
  
  let rand_tuple2 : (&str, i8) = (""Viki"",4); // tuple operations
  
  println!("" Name : {}"", rand_tuple2.0); println!("" Lucky no : {}"", 
 rand_tuple2.1); }
  
 2. You should get the following output:",NA
How it works...,"In the previous section, we declared two tuples in two different ways. In the first method, 
 the Rust compiler automatically located the data types. In the second method, we explicitly 
 mentioned the data types and the tuples allowed us to create different data types.
  
 In the tuple operation section, we extracted values from the tuple using tuple indexing, 
 which is performed by printing 
 tuple_variable.index_value
 .",NA
Performing calculations on two numbers,"This recipe covers all the aspects that we have learned from other recipes. We perform 
 various operations, such as entering two values from the Terminal to be accepted as 
 standard input by the user, converting the string that is acceptable to the integer, and 
 performing arithmetic operations.
  
 [ 32 ]",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 calculator.rs
  and compile the following code:
  
  // Libraries in rust
  
  use std::io;
  
  use std::{i32};
  
 2. 
  
 The 
 io
  function helps us accept user input in the Terminal:
  
  // Main Functions
  
  fn main() {
  
  // Request for entering number 1
  
  println!(""Enter First number ? "");
  
  let mut input1 = String::new();
  
  io::stdin().read_line(&mut input1).expect(""Failed to read line"");
  
  // Request for entering number 2
  
  println!(""Enter second number ? "");
  
  let mut input2 = String::new();
  
  io::stdin().read_line(&mut input2).expect(""Failed to read line"");
  
  // Converting string to integer
  
  let aint: i32 = input1.trim().parse().ok().expect(""Program only
  
  processes numbers, Enter number"");
  
  let bint: i32 = input2.trim().parse().ok().expect(""Program only
  
  processes numbers, Enter number"");
  
  // Output of basic operations
  
  println!(""sum is: {}"", aint + bint);
  
  println!(""difference is: {}"", aint - bint); println!(""Multiply is: {}"", 
 aint * bint); println!(""division is: {}"", aint / bint); }
  
 [ 33 ]",NA
How it works...,"The 
 std::io
  module contains a number of common things you'll need when. The core part of 
 this module is the read and write traits.
  
 We called the 
 read_line()
  method from the 
 std::io
  module. The 
 read_line()
  method doesn't 
 take a String as an argument; it takes a 
 &mut
  String. Rust has a feature called 
 references
 , 
 which allows you to have multiple references to one piece of data, which can reduce 
 copying. The job of 
 read_line
  is to take what the user types as standard input and place it 
 into a string. So it takes that string as an argument, and in order to add the input, it needs to 
 be mutable. In this case, 
 io::Result
  had an 
 expect()
  method that took a value it was called on; 
 if this isn't successful, our program will crash, displaying a message. If we do not call 
 expect()
 , our program will compile but we'll get a warning.
  
 For converting the string into an integer, we used 
 trim
  and 
 parse
  methods. The 
 trim() 
 method on the strings eliminates any 
 ws
  at the beginning and end of the data. This means 
 that if we type 5 and hit return, guess it would look like this: 
 5\n
 . The 
 \n
  represents a 
 newline,
  the enter key induced newline will be got rid by 
 trim()
  method, leaving behind 
 our string with only the number 5.
  
 The 
 parse()
  method on string data parses a string into some kind of number format, since it 
 can parse a variety of numbers, we need to give Rust a hint as to the exact type of number 
 format we want it to convert, that is the reason why we have the statement 
 let a_int: i32
 . The 
 colon (
 :
 ) after tells Rust we're going to annotate its type, 
 i32
  is an integer containing 32-bit 
 size. We used the 
 expect()
  method to capture a crash in the cases of an error. The last section 
 of the script was used to conduct regular arithmetic operations.",NA
Advanced Programming with ,NA,NA
,NA,NA
Rust,"In this chapter, we will cover the following:
  
 Defining an expression
  
 Defining constants
  
 Performing variable bindings
  
 Performing type casting in Rust
  
 Decision-making with Rust
  
 Looping operations in Rust
  
 Defining the enum type
  
 Defining closures
  
 Performing pointer operations in Rust
  
 Defining your first user-defined data type
  
 Adding functionality to the user-defined data type
  
 Similar functionality for different data type",NA
Introduction,"This chapter is focused on equipping you with all the recipes to implement expressions that
  
 will represent the state of the code, build logic using decision-making statements such as
  
 if...else
 , declare a custom complex data type to represent a real-world scenario using",NA
Defining an expression,"An expression, in simple words, is a statement in Rust by using which we can create logic 
 and workflows in the program and applications. We will deep dive into understanding 
 expressions and blocks in Rust.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"Follow the ensuing steps:
  
 1. 
  
 Create a file named 
 expression.rs
  with the next code snippet.
  
 2. 
  
 Declare the 
 main
  function and create the variables 
 x_val
 , 
 y_val
 , and 
 z_val
 :
  
  // main point of execution
  
  fn main() {
  
  // expression
  
  let x_val = 5u32;
  
  // y block
  
  let y_val = {
  
  let x_squared = x_val * x_val;
  
  let x_cube = x_squared * x_val;
  
  // This expression will be assigned to `y_val` x_cube + x_squared + 
 x_val
  
  };
  
  // z block
  
  let z_val = {
  
  // The semicolon suppresses this expression and `()` is assigned to `z`
  
  2 * x_val;
  
  };
  
  // printing the final outcomes
  
  println!(""x is {:?}"", x_val);
  
  println!(""y is {:?}"", y_val);",NA
