Larger Text,Smaller Text,Symbol
21.RUST — Error Handling ,"RUST 
  
  
 In Rust, errors can be classified  into two major categories as shown in the table below. 
  
 S. No. 
  
 Name 
  
 Description 
  
 Usage 
  
 1 
  
 Recoverable 
  
 Errors which can be handled 
  
 Result 
 enum 
  
 2 
  
 UnRecoverable 
  
 Errors which cannot be handled 
  
 panic 
  
 macro 
  
 A recoverable error is an error that can be corrected. A program can retry the failed 
 operation or specify an alternate course of action when it encounters a recoverable error. 
 Recoverable errors do not cause a program to fail abruptly. An example of a recoverable 
 error is 
 File Not Found
  error. 
  
 Unrecoverable errors cause a program to fail abruptly. A program cannot revert to its 
 normal state if an unrecoverable error occurs. It cannot retry the failed operation or undo 
 the error. An example of an unrecoverable error is trying to access a location beyond the 
 end of an array. 
  
 Unlike other programming languages, Rust does not have exceptions. It returns an enum 
 Result<T, E> 
 for recoverable errors, while it calls the 
 panic
  macro if the program 
 encounters an unrecoverable error. The 
 panic
  macro causes the program to exit abruptly.",NA
Panic Macro and Unrecoverable Errors ,"panic!
  macro allows a program to terminate immediately a 
 caller of the program. It should be used when a program rea
  
 In the above example, the program will terminate imme the 
 panic!
  macro.",NA
Output ,"nd provide feedback to the 
 ches an unrecoverable state. 
  
 diately when it encounters 
  
 109",NA
Illustration: panic! macro ,"fn main() { 
  
  
  let a = [10,20,30]; 
  
  a[10]; //invokes a panic since index 10 cannot be reached } 
  
 Output is as shown below: 
  
 warning: this expression will panic at run-time 
  
  --> main.rs:4:4 
  
  
  | 
  
 4 |    a[10]; 
  
  
  |    ^^^^^ index out of bounds: the len is 3 but the index is 10 
  
 $main 
  
 thread 'main' panicked at 'index out of bounds: the len is 3 but the index is 
 10', main.rs:4 
  
 note: Run with `RUST_BACKTRACE=1` for a backtrace. 
  
 A program can invoke the 
 panic!
  macro if business rules are violated as shown in the 
 example below: 
  
  fn main() { 
  
  
  let no = 13; //try with odd and even 
  
  
  if no%2 == 0 { 
  
  
  println!(""Thank you , number is even""); 
  
  } 
  
  
  else { 
  
  
  panic!(""NOT_AN_EVEN""); } 
  
  
  println!(""End of main""); 
  
 } 
  
 The above example returns an error if the value assigned to the variable is odd.",NA
Output ,"thread 'main' panicked at 'NOT_AN_EVEN', main.rs:9 
 note: Run with `RUST_BACKTRACE=1` for a backtrace. 
  
  
  
 110",NA
Result Enum and Recoverable Errors ,"Enum Result – <T,E> can be used to handle recoverable errors. It has two variants – 
 OK
  
 and 
 Err
 . 
 T
  and 
 E
  are generic type parameters. 
 T
  represents the type of the value that will 
 be returned in a success case within the OK variant, and 
 E
  represents the type of the 
 error that will be returned in a failure case within the Err variant. 
  
  enum Result<T,E> { 
  
  OK(T), 
  
  Err(E) 
  
  } 
  
 Let us understand this with the help of an example: 
  
 use std::fs::File; 
  
 fn main() { 
  
  let f  = File::open(""main.jpg""); //this file does not exist  
 println!(""{:?}"",f); 
  
 } 
  
 The program returns 
 OK(File)
  if the file already exists and 
 Err(Error)
  if the file is not found. 
  
 Err(Error { repr: Os { code: 2, message: ""No such file or directory"" } }) 
  
 Let us now see how to handle the Err variant. 
  
 The following example handles an error returned while opening file using the 
 match
  
 statement - 
  
  use std::fs::File; 
  
 fn main() { 
  
 let f  = File::open(""main.jpg""); // main.jpg doesn't exist 
  
 match f { 
  
  Ok(f)=>{ 
  
  println!(""file found {:?}"",f); 
  
  }, 
  
  Err(e)=>{ 
  
  println!(""file not found \n{:?}"",e); //handled error 
  
  } 
  
 111",NA
Output ,"file not found 
  
 Os { code: 2, kind: NotFound, message: ""The system cannot find the file 
 specified."" } 
  
 end of main",NA
Illustration ,"The 
 is_even
  function returns an error if the number is not an even number. The main() 
 function handles this error. 
  
  
 fn main(){ 
  
  let result = is_even(13); 
  
  match result { 
  
  Ok(d)=>{ 
  
  
  println!(""no is even {}"",d); 
  
  }, 
  
  Err(msg)=>{ 
  
  
  println!(""Error msg is {}"",msg); 
  
  } 
  
  } 
  
  
  println!(""end of main""); 
  
 } 
  
 fn is_even(no:i32)->Result<bool,String>{ 
  
  if no%2==0 { 
  
 112",NA
Output ,"Error msg is NOT_AN_EVEN 
  
 end of main",NA
unwrap() and expect() ,"The standard library contains a couple of helper methods that both enums – 
 Result<T,E> 
 and 
 Option<T>
  implement. You can use them to simplify error cases where you really do 
 not expect things to fail. In case of success from a method, the ""unwrap"" function is used 
 to extract the actual result. 
  
 S. No. 
  
 Method 
  
 Signature 
  
 Description 
  
 1 
  
 unwrap 
  
 unwrap(self): T 
  
 Expects self to be Ok/Some and 
 returns the value contained within. If 
 it is 
 Err
  or 
 None
  instead, it raises a 
 panic with the contents of the error 
 displayed. 
  
 2 
  
 expect 
  
 expect(self, 
  
 msg: &str): T 
  
 Behaves like unwrap, except that it 
 outputs a custom message before 
 panicking in addition to the contents 
 of the error.",NA
unwrap() ,"The unwrap() function returns the actual result an operation succeeds. It returns a panic 
 with a default error message if an operation fails. This function is a shorthand for match 
 statement. This is shown in the example below: 
  
 fn main(){ 
  
  let result = is_even(10).unwrap(); 
  
  
  
 113",NA
expect() ,"The program can return a custom error message in case of a panic. This is shown in the 
  
 following example: 
  
 use std::fs::File; 
  
 fn main(){ 
  
  let f = File::open(""pqr.txt"").expect(""File not able to open"");//file does not 
 exist 
  
  println!(""end of main""); 
  
 } 
  
 The function expect() is similar to unwrap(). The only difference is that a custom error 
  
 message can be displayed using expect.",NA
Output ,"thread 'main' panicked at 'File not able to open: Error { repr: Os { code: 2, 
 message: ""No such file or directory"" } }', src/libcore/result.rs:860 
  
 note: Run with `RUST_BACKTRACE=1` for a backtrace. 
  
  
  
 115",NA
22.RUST — Generic Types ,"RUST 
  
  
 Generics are a facility to write code for multiple contexts with different types. In Rust, 
 generics refer to the parameterization of datatypes and traits. Generics allows to write 
 more concise and clean code by reducing code duplication and providing type-safety. The 
 concept of Generics can be applied to methods, functions, structures, enumerations, 
 collections and traits. 
  
 The 
 <T>
  syntax
  known as the type parameter, is used to declare a generic construct.
  T
  
 represents any data-type.",NA
Illustration: Generic Collection ,"The following example declares a vector that can store only integers. 
  
  fn main(){ 
  
  let mut vector_integer: Vec<i32> = vec![20,30];  
 vector_integer.push(40); 
  
  println!(""{:?}"",vector_integer); 
  
 }",NA
Output ,"[20, 30, 40] 
  
 Consider the following snippet: 
  
 fn main(){ 
  
  let mut vector_integer: Vec<i32> = vec![20,30]; 
  
  vector_integer.push(40); 
  
  vector_integer.push(""hello"");  //error[E0308]: mismatched types  
 println!(""{:?}"",vector_integer); 
  
 } 
  
 The above example shows that a vector of integer type can only store integer values. So, 
 if we try to push a string value into the collection, the compiler will return an error. 
 Generics make collections more type safe. 
  
  
 116",NA
Illustration: Generic Structure ,"The type parameter represents a type, which the compiler will fill in later. 
  
  struct Data<T> { 
  
  value:T, 
  
   
  } 
  
 fn main(){ 
  
  //generic type of i32 
  
  let t:Data<i32> = Data{value:350}; 
  
  println!(""value is :{} "",t.value); 
  
  
  //generic type of String 
  
  let t2:Data<String> = Data{value:""Tom"".to_string()};  
 println!(""value is :{} "",t2.value); 
  
 } 
  
 The above example declares a generic structure named 
 Data
 . The 
 <T>
  type indicates 
 some data type. The 
 main()
  function creates two instances – an integer instance and a 
 string instance, of the structure.",NA
Output ,"value is :350 
  
 value is :Tom",NA
Traits ,"Traits can be used to implement a standard set of behaviors (methods) across multiple 
 structures. Traits are like 
 interfaces
  in Object-oriented Programming. The syntax of trait 
 is as shown below:",NA
Declare a Trait ,"trait some_trait { 
  
  
  //abstract or method which is empty 
  
  
  fn method1(&self); 
  
  // this is already implemented , this is free 
  
  
 fn method2(&self){ 
  
  
   
  //some contents of method2 
  
  
  } 
  
  } 
  
  
  
 117",NA
Syntax: Implement a Trait ,"impl some_trait for structure_name { 
  
  
  // implement method1() there.. 
  
  fn method1(&self ){ 
  
  } 
  
  } 
  
 The following examples defines a trait 
 Printable
  with a method 
 print(), 
 which is 
 implemented by the structure 
 book.
  
 fn main(){ 
  
 //create an instance of the structure 
  
  let b1 = Book { 
  
  
  
  id:1001, 
  
  
  
  name:""Rust in Action"" 
  
  }; 
  
  b1.print(); 
  
 } 
  
 //declare a structure 
  
 struct Book { 
  
  
  name:&'static str, 
  
  
  id:u32 
  
 } 
  
 //declare a trait 
  
 trait Printable { 
  
  fn print(&self); 
  
 } 
  
 118",NA
Output ,Printing book with id:1001 and name Rust in Action,NA
Generic Functions ,"The example defines a generic function that displays a parameter passed to it. The 
 parameter can be of any type. The parameter’s type should implement the Display trait so 
 that its value can be printed by the println! macro. 
  
 use std::fmt::Display; 
  
 fn main(){ 
  
 print_pro(10 as u8); 
  
 print_pro(20 as u16); 
  
 print_pro(""Hello TutorialsPoint""); 
  
 } 
  
 fn print_pro<T:Display>(t:T){ 
  
 println!(""Inside print_pro generic function:""); 
 println!(""{}"",t); 
  
 }",NA
Output ,"Inside print_pro generic function: 
  
 10 
  
 Inside print_pro generic function: 
  
 20 
  
 Inside print_pro generic function: 
  
 Hello TutorialsPoint 
  
  
  
 119",NA
23.RUST — Input Output ,"RUST 
  
  
 This chapter discusses how to accept values from the standard input (keyboard) and 
  
 display values to the standard output (console). In this chapter, we will also discuss 
  
 passing command line arguments.",NA
Reader and Writer Types ,"Rust’s standard library features for input and output are 
 orga",NA
Read Trait ,"Readers
  are components that your program can read by
  
 reading input from the keyboard, files, etc. The 
 read_line(
  
 used to read data, one line at a time, from a file or standard 
 input stream. 
  
 nized around two traits - 
  
 tes from. Examples include 
  
 )
  method of this trait can be 
  
 input stream. 
  
 120",NA
Illustration: Reading from the Console- stdin() ,"Rust programs might have to accept values from the user at runtime. The following 
 example reads values from the standard input (Keyboard) and prints it to the console. 
  
 fn main(){ 
  
  let mut line = String::new(); 
  
  println!(""Enter your name :""); 
  
  let b1 =std::io::stdin().read_line(&mut line).unwrap();  
 println!(""Hello , {}"", line); 
  
  
  println!(""no of bytes read , {}"", b1); 
  
 } 
  
 The 
 stdin()
  function returns a handle to the standard input stream of the current process, 
 to which the 
 read_line
  function can be applied. This function tries to read all the 
 characters present in the input buffer when it encounters an end-of-line character.",NA
Output ,"Enter your name : 
  
 Mohtashim 
  
 Hello , Mohtashim 
  
 no of bytes read , 10",NA
Write Trait ,"Writers
  are components that your program can write bytes to. Examples include printing 
 values to the console, writing to files, etc. The write() method of this trait can be used to 
 write data to a file or standard output stream. 
  
 S. No. 
  
 Trait 
  
 Method 
  
 Description 
  
 1 
  
 Write 
  
 write(&buf)-
 >Result 
  
 Writes some of the bytes in the slice buf to 
 the underlying stream. It returns an 
 io::Result, the number of bytes written. 
  
  
  
 121",NA
Illustration: Writing to the Console-stdout() ,"The 
 print!
  or 
 println!
  macros can be used to display text on the console. However, you can 
 also use the 
 write()
  standard library function to display some text to the standard output. 
  
 Let us consider an example to understand this. 
  
 use std::io::Write; 
  
 fn main(){ 
  
  let b1=   std::io::stdout().write(""Tutorials "".as_bytes()).unwrap(); 
  
  
 let b2=  
  
 std::io::stdout().write(String::from(""Point"").as_bytes()).unwrap(); 
  
  
 std::io::stdout().write(format!(""\nbytes written 
  
 {}"",(b1+b2)).as_bytes()).unwrap(); 
  
 }",NA
Output ,"Tutorials Point 
  
 bytes written 15 
  
 The 
 stdout()
  standard library function returns a handle to the standard output stream of 
 the current process, to which the 
 write
  function can be applied. The write() method 
 returns an enum, Result. The unwrap() is a helper method to extract the actual result 
 from the enumeration. The unwrap method will send panic if an error occurs. 
  
 NOTE:
  File IO is discussed in the next chapter. 
  
  
 122",NA
CommandLine Arguments ,"CommandLine arguments are passed to a program before executing it. They are like 
 parameters passed to functions. CommandLine parameters can be used to pass values to 
 the 
 main()
  function. The 
 std::env::args()
  returns the commandline arguments.",NA
Illustration ,"The following example passes values as commandLine arguments to the main() function. 
 The program is created in a file name 
 main.rs
 . 
  
 //main.rs 
  
 fn main(){ 
  
  let cmd_line = std::env::args(); 
  
  println!(""No of elements in arguments is :{}"",cmd_line.len()); //print 
 total number of values passed 
  
  for arg in cmd_line { 
  
  
  
  println!(""[{}]"",arg); //print all values passed as commandline 
 arguments 
  
  } 
  
 } 
  
 The program will generate a file 
 main.exe
  once compiled. Multiple command line 
 parameters should be separated by space. Execute main.exe from the terminal as 
 main.exe hello tutorialspoint
  . 
  
 NOTE:
 hello
  and 
 tutorialspoint
  are commandline arguments.",NA
Output ,"No of elements in arguments is :3 
  
 [main.exe] 
  
 [hello] 
  
 [tutorialspoint] 
  
 The output shows 3 arguments as the 
 main.exe
  is the first argument. 
  
  
 123",NA
Illustration ,"The following program calculates the sum of values passed as commandline arguments. A 
 list integer values separated by space is passed to program. 
  
 fn main(){ 
  
  let cmd_line = std::env::args(); 
  
  println!(""No of elements in arguments is :{}"",cmd_line.len());  // total 
 number of elements passed 
  
  let mut sum =0; 
  
  let mut has_read_first_arg = false; 
  
  //iterate through all the arguments and calculate their sum  
  
  for arg in cmd_line { 
  
  
  if has_read_first_arg {  //skip the first argument since it is the exe file 
 name 
  
  
  sum += arg.parse::<i32>().unwrap(); 
  
  
  } 
  
  
  has_read_first_arg = true; // set the flag to true to calculate sum for the 
 subsequent arguments. 
  
  } 
  
  println!(""sum is {}"",sum); 
  
 } 
  
 On executing the program as 
 main.exe 1 2 3 4
 , the output will be - 
  
 No of elements in arguments is :5 
  
 sum is 10 
  
  
  
 124",NA
24.RUST — File Input/ Output ,"RUST 
  
  
 In addition to reading and writing to console, Rust allows reading and writing to files. The 
 File struct represents a file. It allows a program to perform read-write operations on a file. 
 All methods in the File struct return a variant of the io::Result enumeration. 
  
 The commonly used methods of the File struct are listed in the table below: 
  
 S. No. 
  
 Module 
  
 Method 
  
 Signature 
  
 Description 
  
 1 
  
 std::fs:: 
 File 
  
 open() 
  
  
 pub 
  
 fn 
  
 open<P: 
  
 AsRef>(path: P) -> 
 Result 
  
 The open static method 
 can be used to open a file 
 in read-only mode. 
  
 2 
  
 std::fs:: 
 File 
  
 create() 
  
  
 pub 
  
 fn 
  
 create<P: 
  
 AsRef>(path: P) -> 
 Result 
  
 Static method opens a 
 file in write-only mode. If 
 the file already existed, 
  
 the 
  
 old 
  
 content 
  
 is 
  
 destroyed. Otherwise, a 
 new file is created. 
  
 3 
  
 std::fs:: 
 remove 
  
 _file 
  
 remove 
 _file() 
  
 pub fn 
  
 remove_file<P: 
  
 AsRef>(path: P) -> 
  
 Result<()> 
  
 Removes a file from the 
 filesystem. There is no 
 guarantee that the file is 
 immediately deleted. 
  
 4 
  
 std::fs:: 
 OpenOp 
 tions 
  
 append( 
 ) 
  
 pub fn append(&mut 
 self, append: bool) -> 
 &mut OpenOptions 
  
 Sets the option for the 
 append mode of file. 
  
 5 
  
 std::io:: 
 Write 
  
 write_al 
 l() 
  
 fn 
  
 write_all(&mut 
  
 self, buf: &[u8]) -> 
  
 Result<()> 
  
 Attempts 
 to 
 write 
 an 
 entire buffer into this 
 write. 
  
 6 
  
 std::io:: 
 Read 
  
 read_to 
 _string( 
 ) 
  
 fn 
  
 read_to_string(&mut 
  
 self, 
  
 buf: 
  
 &mut 
  
 String) -> Result 
  
 Reads all bytes until EOF 
 in this source, appending 
 them to buf. 
  
  
  
 125",NA
Write to a File ,"Let us see an example to understand how to write a file. 
  
 The following program creates a file 'data.txt'. The create() method is used to create a 
 file. The method returns a file handle if the file is created successfully. The last line 
 write_all
  function will write bytes in newly created file. If any of the operations fail, the 
 expect() function returns an error message. 
  
 use std::io::Write; 
  
 fn main(){ 
  
  let mut file = std::fs::File::create(""data.txt"").expect(""create failed"");  
 file.write_all(""Hello World"".as_bytes()).expect(""write failed""); 
  
  file.write_all(""\nTutorialsPoint"".as_bytes()).expect(""write failed""); 
  
  println!(""data written to file"" ); 
  
 }",NA
Output ,data written to file,NA
Read from a File ,"The following program reads the contents in a file 
 data.txt
  and prints it to the console. The 
 ""open"" function is used to open an existing file. An absolute or relative path to the file is 
 passed to the open() function as a parameter. The open() function throws an exception if 
 the file does not exist, or if it is not accessible for whatever reason. If it succeeds, a file 
 handle to such file is assigned to the ""file"" variable. 
  
 The ""read_to_string"" function of the ""file"" handle is used to read contents of that file into 
 a string variable. 
  
 use std::io::Read; 
  
 fn main(){ 
  
  let mut file = std::fs::File::open(""data.txt"").unwrap();  
 let mut contents = String::new(); 
  
  file.read_to_string(&mut contents).unwrap(); 
  
  print!(""{}"", contents); 
  
 } 
  
  
  
 126",NA
Output ,"Hello World 
  
 TutorialsPoint",NA
Delete a file ,"The following example uses the remove_file() function to delete a file. The expect() 
 function returns a custom message in case an error occurs. 
  
 use std::fs; 
  
 fn main(){ 
  
  fs::remove_file(""data.txt"").expect(""could not remove file"");  
 println!(""file is removed""); 
  
 }",NA
Output ,file is removed,NA
Append data to a file ,"The append() function writes data to the end of the file. This is shown in the example 
 given below: 
  
 use std::fs::OpenOptions; 
  
 use std::io::Write; 
  
 fn main(){ 
  
  
  let mut file = 
  
 OpenOptions::new().append(true).open(""data.txt"").expect(""cannot open file""); 
  
  
 file.write_all(""Hello World"".as_bytes()).expect(""write failed""); 
  
  
  file.write_all(""\nTutorialsPoint"".as_bytes()).expect(""write failed""); 
  
  
 println!(""file append success""); 
  
 }",NA
Output ,"file append success 
  
  
  
 127",NA
Copy a file ,"The following example copies the contents in a file to a new file. 
  
 use std::io::Read; 
  
 use std::io::Write; 
  
 fn main(){ 
  
  
  
  let mut command_line: std::env::Args = std::env::args(); 
  
  
 command_line.next().unwrap();// skip the executable file name 
  
  
  
 // accept the source file 
  
  
  let source = command_line.next().unwrap();  
  
  
  // accept the destination file 
  
  
  let destination = command_line.next().unwrap(); 
  
  
  let mut file_in = std::fs::File::open(source).unwrap(); 
  
  
  let mut file_out = std::fs::File::create(destination).unwrap(); 
  
  let mut buffer = [0u8; 4096]; 
  
  
  loop { 
  
  
   
  let nbytes = file_in.read(&mut buffer).unwrap(); 
  
  
   
  file_out.write(&buffer[..nbytes]).unwrap(); 
  
  
   
  if nbytes < buffer.len() { break; } 
  
  
  } 
  
 } 
  
 Execute the above program as 
 main.exe data.txt datacopy.txt
 . Two command line 
  
 arguments are passed while executing the file: 
  
 •
  
 the path to the source file 
  
 128 
  
 •
  
 the destination file",NA
25.RUST — Package Manager ,"RUST 
  
  
 Cargo is the package manager for RUST. This acts like a tool and manages Rust projects. 
 Some commonly used cargo commands are listed in the table below: 
  
 S. No. 
  
 Command 
  
 Description 
  
 1 
  
 cargo build 
  
 Compiles the current project. 
  
 2 
  
 cargo 
  
 check 
  
 Analyzes the current project and report errors, but don't 
 build object files. 
  
 3 
  
 cargo run 
  
 Builds and executes src/main.rs. 
  
 4 
  
 cargo 
  
 clean 
  
 Removes the target directory. 
  
 5 
  
 cargo 
  
 update 
  
 Updates dependencies listed in Cargo.lock. 
  
 6 
  
 cargo new 
  
 Creates a new cargo project. 
  
 Cargo helps to download third party libraries. Therefore, it acts like a package manager. 
 You can also build your own libraries. Cargo is installed by default when you install Rust. 
 To create a new cargo project, we can use the commands given below.",NA
Create a binary crate ,cargo new project_name --bin,NA
Create a library crate ,"cargo new project_name --lib 
  
 To check the current version of cargo, execute the following command: 
  
 cargo --version 
  
  
  
 129",NA
Illustration: Create a Binary Cargo project ,The game generates a random number and prompts the user to guess the number.,NA
Step 1: Create a project folder ,"Open the terminal and type the following command 
 cargo new guess-game-app --bin. 
 This will create the following folder structure. 
  
  guess-game-app/ 
  
  
  -->Cargo.toml 
  
  
  -->src/ 
  
  
  
  main.rs 
  
 The 
 cargo new
  command is used to create a crate. The 
 --bin
  flag indicates that the crate 
 being created is a binary crate. Public crates are stored in a central repository called 
 crates.io 
 (https://crates.io/).",NA
Step 2: Include references to external libraries ,"This example needs to generate a random number. Since the internal standard library 
 does not provide random number generation logic, we need to look at external libraries or 
 crates. Let us use 
 rand
  crate which is available at crates.io website 
 crates.io
 . 
  
 The 
 rand crate
  is a rust library for random number generation. Rand provides utilities to 
 generate random numbers, to convert them to useful types and distributions, and some 
 randomness-related algorithms. 
  
 The following diagram shows crate.io website and search result for rand crate. 
  
  
 Copy the version of rand crate to the Cargo.toml file 
 rand = ""0.5.5""
 . 
  
 [package] 
  
 name = ""guess-game-app"" 
  
 130",NA
Step 3: Compile the Project ,"Navigate to the project folder. Execute the command 
 cargo build
  on the terminal 
 window: 
  
  Updating registry `https://github.com/rust-lang/crates.io-index` 
  
  Downloading rand v0.5.5 
  
  Downloading rand_core v0.2.2 
  
  Downloading winapi v0.3.6 
  
  Downloading rand_core v0.3.0 
  
  Compiling winapi v0.3.6 
  
  Compiling rand_core v0.3.0 
  
  Compiling rand_core v0.2.2 
  
  Compiling rand v0.5.5 
  
  Compiling guess-game-app v0.1.0 
  
 (file:///E:/RustWorks/RustRepo/Code_Snippets/cargo-projects/guess-game-app) 
  
  Finished dev [unoptimized + debuginfo] target(s) in 1m 07s 
  
 The rand crate and all transitive dependencies (inner dependencies of rand) will be 
 automatically downloaded.",NA
Step 4: Understanding the Business Logic ,"Let us now see how the business logic works for the number guessing game: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Game initially generates a random number. 
  
 A user is asked to enter input and guess the number. 
  
 If number is less than the generated number, a message  “Too low” is printed. If 
 number is greater than the generated number, a message “Too high” is printed. If 
 the user enters the number generated by the program, the game exits.",NA
Step 5: Edit the main.rs file ,"Add the business logic to main.rs file. 
  
 use std::io; 
  
 extern  crate rand; //importing external crate 
 use rand::random; 
  
 131",NA
Step 6: Compile and Execute the Project ,"Execute the command 
 cargo run
  on the terminal. Make sure that the terminal points to 
  
 the Project directory. 
  
 Welcome to no guessing game 
  
 correct value is 97 
  
 Input guess 
  
 20 
  
 Too low 
  
 Input guess 
  
 100 
  
 Too high 
  
 Input guess 
  
 97 
  
 You got it .. 
  
  
  
 133",NA
26.RUST — Iterator and Closure ,"RUST 
  
  
 In this chapter, we will learn how iterators and closures work in RUST.",NA
Iterators,"An iterator helps to iterate over a collection of values such as arrays, vectors, maps, etc. 
 Iterators implement the Iterator trait that is defined in the Rust standard library. The 
 iter()
  method returns an iterator object of the collection. Values in an iterator object are 
 called items. The 
 next()
  method of the iterator can be used to traverse through the 
 items. The 
 next() 
 method returns a value None when it reaches the end of the collection. 
  
 The following example uses an iterator to read values from an array. 
  
  fn main() { 
  
  //declare an array 
  
  let a = [10,20,30]; 
  
  let mut iter = a.iter(); // fetch an iterator object for the array  
 println!(""{:?}"",iter); 
  
  //fetch individual values from the iterator object 
  
  println!(""{:?}"",iter.next()); 
  
  
  println!(""{:?}"",iter.next()); 
  
  
  println!(""{:?}"",iter.next()); 
  
  
  println!(""{:?}"",iter.next()); 
  
 }",NA
Output ,"Iter([10, 20, 30]) 
  
 Some(10) 
  
 Some(20) 
  
 Some(30) 
  
 None 
  
 If a collection like array or Vector implements Iterator trait then it can be 
 traversed using the for...in syntax as shown below- 
  
 fn main() { 
  
  let a = [10,20,30]; 
  
 134",NA
Output ,"10 20 30 
  
 The following 3 methods return an iterator object from a collection, where T represents 
 the elements in a collection. 
  
 S. No. 
  
 Methods 
  
 Ddescription 
  
 1 
  
 iter() 
  
 gives an iterator over &T(reference to T) 
  
 2 
  
 into_iter() 
  
 gives an iterator over T 
  
 3 
  
 iter_mut() 
  
 gives an iterator over &mut T",NA
Illustration:iter() ,"The iter() function uses the concept of borrowing. It returns a reference to each element 
 of the collection, leaving the collection untouched and available for reuse after the loop. 
  
 fn main() { 
  
  
  let names = vec![""Kannan"", ""Mohtashim"", ""Kiran""]; 
  
  for name in names.iter() { 
  
  
   
  match name { 
  
  
   
  
  &""Mohtashim"" => println!(""There is a rustacean among us!""), 
  
   
  
  _ => println!(""Hello {}"", name), 
  
  
   
  } 
  
  } 
  
  println!(""{:?}"",names); // reusing the collection after iteration }",NA
Output ,"Hello Kannan 
  
 There is a rustacean among us! 
  
 Hello Kiran 
  
 135",NA
Illustration:into_iter() ,"This function uses the concept of ownership. It moves values in the collection into an iter 
 object, i.e., the collection is consumed and it is no longer available for reuse. 
  
 fn main(){ 
  
  let names = vec![""Kannan"", ""Mohtashim"", ""Kiran""]; 
  
  for name in names.into_iter() { 
  
  
  
  match name { 
  
  
  
  
  ""Mohtashim"" => println!(""There is a rustacean among us!""), 
  
  
  
  _ => println!(""Hello {}"", name), 
  
  
  
  } 
  
  } 
  
  
  // cannot  reuse the collection after iteration 
  
  //println!(""{:?}"",names); //Error:Cannot access after ownership move }",NA
Output ,"Hello Kannan 
  
 There is a rustacean among us! 
  
 Hello Kiran",NA
Illustration: for and iter_mut() ,"This function is like the 
 iter()
  function. However, this function can modify elements within 
 the collection. 
  
 fn main() { 
  
  let mut names = vec![""Kannan"", ""Mohtashim"", ""Kiran""]; 
  
  for name in names.iter_mut() { 
  
  
  match name { 
  
  
  
  &mut ""Mohtashim"" => println!(""There is a rustacean among us!""), 
  
  
  _ =>  println!(""Hello {}"", name), 
  
  
  } 
  
  
  
 136",NA
Output ,"Hello Kannan 
  
 There is a rustacean among us! 
  
 Hello Kiran 
  
 [""Kannan"", ""Mohtashim"", ""Kiran""]",NA
Closure ,"Closure refers to a function within another function. These are anonymous functions – 
 functions without a name. Closure can be used to assign a function to a variable. This 
 allows a program to pass a function as a parameter to other functions. Closure is also 
 known as an inline function. Variables in the outer function can be accessed by inline 
 functions.",NA
Syntax: Defining a Closure ,"A closure definition may optionally have parameters. Parameters are enclosed within two 
 vertical bars. 
  
  let closure_function = |parameter| { 
  
  
  //logic 
  
  } 
  
 The syntax invoking a Closure implements 
 Fn
  traits. So, it can be invoked with 
 ()
  syntax. 
  
  closure_function(parameter);//invoking",NA
Illustration ,"The following example defines a closure 
 is_even
  within the function 
 main()
 . The closure 
 returns true if a number is even and returns false if the number is odd. 
  
  fn main(){ 
  
  let is_even = |x| { 
  
  x%2==0 
  
 137",NA
Output ,13 is even ? false,NA
Illustration ,"fn main(){ 
  
  let val = 10; // declared outside 
  
  let closure2 = |x| { 
  
  
  x + val           //inner function accessing outer fn variable  }; 
  
  println!(""{}"",closure2(2)); 
  
 } 
  
 The 
 main()
  function declares a variable
  val
  and a closure. The closure accesses the 
 variable declared in the outer function 
 main()
 .",NA
Output ,"12 
  
  
  
 138",NA
27.RUST — Smart Pointers ,"RUST 
  
  
 Rust allocates everything on the stack by default. You can store things on the heap by 
 wrapping them in smart pointers like 
 Box
 . Types like Vec and String implicitly help heap 
 allocation. Smart pointers implement traits listed in the table below. These traits of the 
 smart pointers differentiate them from an ordinary struct: 
  
 S.No. 
  
 Trait 
  
 name 
  
 Package 
  
 Description 
  
 1 
  
 Deref 
  
 std::ops::Deref 
  
  
 Used 
  
 for 
  
 immutable 
  
 dereferencing 
  
 operations, like *v. 
  
 2 
  
 Drop 
  
 std::ops::Drop 
  
 Used to run some code when a value goes 
 out of scope. This is sometimes called a 
 destructor
  
 In this chapter, we will learn about the 
 Box
  smart pointer. We will also learn how to 
 create a custom smart pointer like Box.",NA
Box ,"The Box smart pointer also called a box allows you to store 
 the stack. The stack contains the pointer to the heap d 
 performance overhead, other than storing their data on the 
 heap. 
  
 Let us see how to use a box to store an i32 value on the 
 heap.",NA
Output ,"In order to access a value pointed by a variable, use deref 
  
 dereference operator. Let us see how to use dereference 
 with Box. 
  
 data on the heap rather than 
 ata. A Box does not have 
 eap. 
  
 p. 
  
 erencing. The * is used as a h 
 Box. 
  
 139",NA
Output ,"true 
  
 true",NA
