Larger Text,Smaller Text,Symbol
Manipulating morphs,"Morphs are objects, so we can manipulate them like any other object in 
 Smalltalk: by sending messages, we can change their properties, create new 
 subclasses of Morph, and so on.
  
 Every morph, even if it is not currently open on the screen, has a position 
 and a size. For convenience, all morphs are considered to occupy a rectangular 
 region of the screen; if they are irregularly shaped, their position and size are 
 those of the smallest rectangular “box” that surrounds them, which is 
 known 
 as the morph’s bounding box, or just its “bounds”. The
  position
  method 
 returns a
  
 Point
  that describes the location of the morph’s upper left corner (or the upper 
 left corner of its bounding box). The origin of the coordinate system is the 
 screen’s upper left corner, with
  y
  coordinates increasing down the screen and
  
 x
  coordinates increasing to the right. The
  extent
  method also returns a point, 
 but this point specifies the width and height of the morph rather than a 
 location.
  
 Type the following code into a workspace and
  do it
 :
  
 joe := Morph new color: Color blue.
  
  
 joe openInWorld.
  
  
 bill := Morph new color: Color red .
  
  
 bill openInWorld.
  
 Then type
  joe position
  and
  print it
 . To move joe, execute
  joe position: (joe position + 
 (10@3))
  repeatedly.
  
 It is possible to do a similar thing with size.
  joe extent
  answers joe’s size; to 
 have joe grow, execute
  joe extent: (joe extent * 1.1)
 . To change the color of a 
 morph, 
 send it the
  color:
  message with the desired
  Color
  object as argument, for 
 instance,
  
 joe color: Color orange
 . To add transparency, try
  joe color: (Color orange alpha: 0.5)
 .
  
  
 To make bill follow joe, you can repeatedly execute this code:
  
  
 bill position: (joe position + (100@0))",NA
11.3 ,NA,NA
Composing morphs,"One way of creating new graphical representations is by placing one morph in-
 side another. This is called composition; morphs can be composed to any depth. 
 You can place a morph inside another by sending the message
  addMorph:
  to the 
 container morph.
  
  
 Try adding a morph to another one:
  
  
  
 star := StarMorph new color: Color yellow.
  
  
 joe addMorph: star.
  
 star position: joe position.
  
 The last line positions the star at the same coordinates as joe. Notice that the 
 coordinates of the contained morph are still relative to the screen, not to the 
 containing morph. There are many methods available to position a morph; 
 browse the
  geometry
  protocol of class
  Morph
  to see for yourself. For example, to 
 center the star inside joe, execute
  star center: joe center
 .
  
  
 Figure 11.2: The star is contained inside joe, the translucent blue morph.
  
 If you now try to grab the star with the mouse, you will find that you 
 actually grab joe, and the two morphs move together: the star is embedded 
 inside joe. It is possible to embed more morphs inside joe. In addition to doing 
 this programmatically, you can also embed morphs by direct manipulation.",NA
11.4 ,NA,NA
Creating and drawing your own morphs,"While it is possible to make many interesting and useful graphical representa-
 tions by composing morphs, sometimes you will need to create something",NA
11.5,NA,NA
Interaction and animation,"To build live user-interfaces using morphs, we need to be able to interact with 
 them using the mouse and the keyboard. Moreover, the morphs need to be 
 able respond to user input by changing their appearance and position — that 
 is, by animating themselves.
  
 Mouse events
  
 When a mouse button is pressed, Morphic sends each morph under the mouse 
 pointer the message
  handlesMouseDown:
 . If a morph answers
  true
 , then Morphic 
 immediately sends it the
  mouseDown:
  message; it also sends the
  mouseUp: 
 message when the user releases the mouse button. If all morphs answer 
 false
 , 
 then Morphic initiates a drag-and-drop operation. As we will discuss 
 below, 
 the
  mouseDown:
  and
  mouseUp:
  messages are sent with an argument — a 
 MouseEvent
  object — that encodes the details of the mouse action.
  
  
 Let’s extend
  CrossMorph
  to handle mouse events. We start by ensuring that 
 all 
 crossMorphs answer
  true
  to the
  handlesMouseDown:
  message.",NA
11.6,NA,NA
Interactors,"To prompt the user for input, the
  UIManager
  class provides a large number
  
 of ready-to-use dialog boxes. For instance, the
  request:initialAnswer:
  method
  
 returns the string entered by the user (Figure 11.6).
  
 UIManager default request: 'What''s your name?' initialAnswer: 'no name'
  
 3
 stepTime
  is actually the minimum time between
  step
 s. If you ask for a
  stepTime
  of 1 ms, don’t
  
 be surprised if Pharo is too busy to step your morph that often.",NA
11.7,NA,NA
Drag-and-drop,"Morphic also supports drag-and-drop. Let’s examine a simple example with
  
 two morphs, a receiver morph and a dropped morph. The receiver will
  
 accept a morph only if the dropped morph matches a given condition: in
  
 our example, the morph should be blue. If it is rejected, the dropped morph
  
 decides what to do.
  
 Let’s first define the receiver morph:
  
 Class 11.20: Defining a morph on which we can drop other morphs
  
 Morph subclass: #ReceiverMorph
  
  
 instanceVariableNames: ''
  
  
 classVariableNames: ''
  
  
 poolDictionaries: ''",NA
11.8 ,NA,NA
A complete example,"Let’s design a morph to roll a die
 4
 . Clicking on it will display the values of all
  
 sides of the die in a quick loop, and another click will stop the animation.
  
 4
 NB: One die, two dice.",NA
11.9 ,NA,NA
More about the canvas,"The
  drawOn:
  method has an instance of
  Canvas
  as its sole argument; the canvas 
 is 
 the area on which the morph draws itself. By using the graphics methods 
 of 
 the canvas you are free to give the appearance you want to a morph. If you 
 browse the inheritance hierarchy of the
  Canvas
  class, you will see that it has 
 several variants. The default variant of
  Canvas
  is
  FormCanvas
 ; you will find the 
 key graphics methods in
  Canvas
  and
  FormCanvas
 . These methods can draw 
 points, lines, polygons, rectangles, ellipses, text, and images with rotation and 
 scaling.
  
 It is also possible to use other kinds of canvas, to obtain transparent 
 morphs, more graphics methods, antialiasing, and so on. To use these features 
 you will need an
  AlphaBlendingCanvas
  or a
  BalloonCanvas
 . But how can you obtain 
 such a canvas in a
  drawOn:
  method, when
  drawOn:
  receives an instance of
  
 FormCanvas
  as its argument? Fortunately, you can transform one kind of canvas 
 into another.",NA
11.10 Chapter summary,"Morphic is a graphical framework in which graphical interface elements can be 
 dynamically composed.
  
 • You can convert an object into a morph and display that morph on the 
  
 screen by sending it the messages
  asMorph openInWorld
 .
  
 • You can manipulate a morph by meta-clicking on it and using the handles 
 that appear. (Handles have help balloons that explain what they do.)
  
 • You can compose morphs by embedding one onto another, either by 
  
 drag and drop or by sending the message
  addMorph:
 .
  
 • You can subclass an existing morph class and redefine key methods, 
  
 like
  
 initialize
  and
  drawOn:
 .
  
 • You can control how a morph reacts to mouse and keyboard events by 
  
 redefining the methods
  handlesMouseDown:
 ,
  handlesMouseOver:
 , etc.
  
 • You can animate a morph by defining the methods
  step
  (what to do) 
  
 and
  
 stepTime
  (the number of milliseconds between steps).",NA
Chapter 12,NA,NA
Seaside by Example,"Seaside is a framework for building web applications in Smalltalk. It was 
 originally developed by Avi Bryant in 2002; once mastered, Seaside makes 
 web applications almost as easy to write as desktop applications.
  
 Two of the better known applications built with Seaside are SqueakSource
 1 
 and Dabble DB
 2
 . Seaside is unusual in that it is thoroughly object-oriented: 
 there are no XHTML templates, no complicated control flows through web 
 pages, and no encoding of state in URLs. Instead, you just send messages to 
 objects. What a nice idea!",NA
12.1 ,NA,NA
Why do we need Seaside?,"Modern web applications try to interact with the user in the same way as 
 desktop applications: they ask the user questions and the user responds, 
 usually by filling in a form or clicking a button. But the web works the other 
 way around: the user’s browser makes a request of the server, and the server 
 responds with a new web page. So web application development frameworks 
 have to cope with a host of problems, chief among them being the 
 management of this “inverted” control flow. Because of this, many web 
 applications try to forbid the use of the browser’s “back” button due to the 
 difficulty of keeping track of the state of a session. Expressing non-trivial 
 control flows across multiple web pages is often cumbersome, and multiple 
 control flows can be difficult or impossible to express.
  
 Seaside is a component-based framework that makes web development 
 easier in several ways. First, control flow can be expressed naturally using 
 message sends. Seaside keeps track of which web page corresponds to which
  
 1
 http://SqueakSource.com 
  
 2
 http://DabbleDB.com",NA
12.2 ,NA,NA
Getting started,"The easiest way to get started is to download the “Seaside One-Click Experi-
 ence” from the Seaside web site
 3
 . This is a prepackaged version of Seaside 
 2.8 
 for Mac OSX, Linux and Windows. The same web site lists many pointers 
 to 
 additional resources, including documentation and tutorials. Be warned, 
 however, that Seaside has evolved considerably over the years, and not all 
 available material refers to the latest version of Seaside.
  
 Seaside includes a web server; you can turn the server on, telling it to 
 listen on port 8080, by evaluating
  WAKom startOn: 8080
 , and you can turn it off 
 again by evaluating
  WAKom stop
 . In the default installation, the default 
 administrator login is
  admin
  and the default password is
  seaside
 . To change 
 them, evaluate:
  WADispatcherEditor initialize
 . This will prompt you for a new 
 name and password.
  
 Start the Seaside server and direct a web browser to
  http:// localhost:8080/ 
 seaside/
 .
  
 You should see a web page that looks like Figure 12.1.
  
 Navigate to the
  examples
 ⟨
  counter
  page. (Figure 12.2)
  
 This page is a small Seaside application: it displays a counter that can be 
 incremented or decremented by clicking on the
  ++
  and
  – –
  links.
  
 3
 http://seaside.st",NA
12.3 ,NA,NA
Seaside components,"As we mentioned in the previous section, Seaside applications are built out 
 of 
 components. Let’s take a closer look at how Seaside works by implementing 
 the 
 Hello World component.",NA
Rendering XHTML,Seaside by Example,NA
12.4,"The purpose of a web application is to create, or “render”, web pages. As we 
 mentioned in Section 12.3, each Seaside component is responsible for 
 rendering itself. So, lets start our exploration of rendering by seeing how the 
 counter component renders itself.
  
 Rendering the Counter
  
 The rendering of the counter is relatively straightforward; the code is shown 
 in Figure 12.8. The current value of the counter is displayed as an XHTML 
 heading, and the increment and decrement operations are implemented as 
 html anchors (that is, links) with callbacks to blocks that will send
  increase 
 and
  
 decrease
  to the counter object.
  
  
 We will have a closer look at the rendering protocol in a moment. But 
 before we do, let’s have a quick look at the multi-counter.
  
 From Counter to MultiCounter
  
 WAMultiCounter
 , shown in Figure 12.9 is also a standalone application, so it 
 overrides
  canBeRoot
  to answer
  true
 . In addition, it is a composite component, so 
 Seaside requires it to declare its children by implementing a method
  children 
 that answers an array of all the components it contains. It renders itself by 
 rendering each of its subcomponents, separated by a horizontal rule. Aside 
 from instance and class-side initialization methods, there is nothing else to 
 the multi-counter!
  
 ↑ #()
  
 WAComponent
  
 children
  
 ↑ true
  
 WAMultiCounter
  
 super initialize.
  
 counters := (1 to: 5) collect:
  
 counters
  
 [ :each | WACounter new ]
  
 ↑ counters
  
 canBeRoot
  
 counters
  
 initialize
  
 do: [ :each | html render: each ]
  
 renderContentOn: html
  
 separatedBy: [ html horizontalRule ]
  
 children
  
 Figure 12.9: WAMultiCounter",NA
12.5 ,NA,NA
CSS: Cascading style sheets,"Cascading Style Sheets
 5
 , or CSS for short, have emerged as a standard way for 
 web applications to separate style from content. Seaside relies on CSS to avoid 
 cluttering your rendering code with layout considerations.
  
 You can set the CSS style sheet for your web components by defining the 
 method
  style
 , which should return a string containing the CSS rules for that 
 component. The styles of all the components displayed on a web page are 
 joined together, so each component can have its own style. A better approach 
 can be to define an abstract class for your web application that defines a 
 common style for all its subclasses.
  
 Actually, for deployed applications, it is more common to define style 
 sheets as external files. This way the look and feel of the component is 
 completely separate from its functionality. (Have a look at
  WAFileLibrary
 , which 
 provides a way to serve static files without the need for a standalone server.)
  
 If you already are familiar with CSS, then that’s all you need to know.
  
 5
 http://www.w3.org/Style/CSS/",NA
12.6 ,NA,NA
Managing control flow,"Seaside makes it particularly easy to design web applications with non-trivial 
 control flow. There are basically two mechanisms that you can use:
  
 1. A component can call another component by sending
  caller call: callee
 . The 
 caller is temporarily replaced by the callee, until the callee returns 
 control by sending
  answer:
 . The caller is usually
  self
 , but could also be any 
 other currently visible component.
  
 2. A workflow can be be defined as a task. This is a special kind of com-
 ponent that subclasses
  WATask
  (instead of
  WAComponent
 ). Instead of 
 defining
  renderContentOn:
 , it defines no content of its own, but rather de-
 fines a
  go
  method that sends a series of
  call:
  messages to activate various 
 subcomponents in turn.
  
 6
 http://www.csszengarden.com/",NA
12.7,NA,NA
A complete tutorial example,"Let’s see how we can build a complete Seaside application from scratch.
 8
 We 
 will build a RPN (Reverse Polish Notation) calculator as a Seaside application 
 that uses a simple stack machine as its underlying model. Furthermore, the 
 Seaside interface will let us toggle between two displays — one which just 
 shows us the current value on top of the stack, and the other which shows us 
 the complete state of the stack. The calculator with the two display options is 
 shown in Figure 12.15.
  
 Figure 12.15: RPN calculator and its stack machine
  
 We begin by implementing the stack machine and its tests.
  
 Define a new class called
  MyStackMachine
  with an instance variable
  contents 
 initialized to a new
  OrderedCollection
 .
  
 8
 The exercise should take at most a couple of hours. If you prefer to just look at the com-pleted 
 source code, you can grab it from the SqueakSource project
  http://www.squeaksource.com/ 
 PharoByExample
 . The package to load is
  PBE-SeasideRPN
 . The tutorial that follows uses slightly 
 different class names so that you can compare your implementation with ours.",NA
12.8 ,NA,NA
A quick look at AJAX,"AJAX (Asynchronous JavaScript and XML) is a technique to make web appli-
 cations more interactive by exploiting JavaScript functionality on the client 
 side.
  
 Two 
 well-known 
 JavaScript 
 libraries 
 are 
 Prototype 
 (
 http://www.prototypejs.org
 ) 
 and script.aculo.us (
 http://script.aculo.us
 ). Prototype 
 provides a framework to ease writing JavaScript. script.aculo.us provides 
 some additional features to 
 support animations and drag-and-drop on top of 
 Prototype. Both frameworks 
 are supported in Seaside through the package 
 “Scriptaculous”.
  
 All ready-made images have the Scriptaculous package extensions already 
 loaded. The latest version is available from
  http://www.squeaksource.com/Seaside
 . 
 An online demo is available at
  http://scriptaculous.seasidehosting.st
 . Alternatively, 
 if 
 you have a enabled image running, simply go to
  http://localhost:8080/seaside/ 
 tests/scriptaculous
 .",NA
12.9 ,NA,NA
Chapter summary,"• The easiest way to get started is to download the “Seaside One-Click 
  
 Experience” from
  http://seaside.st
  
 •
  Turn the server on and off by evaluating
  WAKom startOn: 8080
  and
  WAKom 
 stop
 .
  
 • Reset
  
 the
  
 administrator
  
 login
  
 and
  
 password
  
 by
  
 evaluating
  
 WADispatcherEditor initialize
 .
  
 •
  Toggle Halos
  to directly view application source code, run-time objects, 
  
 CSS and XHTML.
  
 • Send
  WAGlobalConfiguration setDeploymentMode
  to hide the toolbar.
  
 • Seaside web applications are composed of components, each of which 
  
 is 
 an instance of a subclass of
  WAComponent
 .",NA
Part III ,NA,NA
Advanced Pharo,NA,NA
Chapter 13,NA,NA
Classes and metaclasses,"As we saw in Chapter 5, in Smalltalk, everything is an object, and every object is 
 an instance of a class. Classes are no exception: classes are objects, and class 
 objects are instances of other classes. This object model captures the essence 
 of object-oriented programming: it is lean, simple, elegant and uniform. 
 However, the implications of this uniformity may confuse newcomers. The 
 goal of this chapter is to show that there is nothing complex, “magic” or special 
 here: just simple rules applied uniformly. By following these rules you can 
 always understand why the situation is the way that it is.",NA
13.1 ,NA,NA
Rules for classes and metaclasses,"The Smalltalk object model is based on a limited number of concepts applied 
 uniformly. Smalltalk’s designers applied Occam’s razor: any consideration 
 leading to a model more complex than necessary was discarded.
  
  
 To refresh your memory, here are the rules of the object model that we 
 explored in Chapter 5.
  
 Rule 1
 . Everything is an object.
  
 Rule 2
 . Every object is an instance of a class.
  
 Rule 3
 . Every class has a superclass.
  
 Rule 4
 . Everything happens by sending messages.
  
 Rule 5
 . Method lookup follows the inheritance chain.
  
 As we mentioned in the introduction to this chapter, a consequence of Rule 
 1 is that classes are objects too, so Rule 2 tells us that classes must also be",NA
13.2 ,NA,NA
Revisiting the Smalltalk object model,"Since everything is an object, the color blue in Smalltalk is also an object.
  
 Color blue
  
 −→
  
 Color blue
  
 Every object is an instance of a class. The class of the color blue is the class 
 Color
 :
  
 Color blue class
  
 −→
  
 Color
  
 Interestingly, if we set the alpha value of a color, we get an instance of a 
 different class, namely
  TranslucentColor
 :
  
 (Color blue alpha: 0.4) class
  
 −→
  
 TranslucentColor
  
 We can create a morph and set its color to this translucent color:
  
 EllipseMorph new color: (Color blue alpha: 0.4); openInWorld
  
 You can see the effect in Figure 13.1.",NA
13.3,NA,NA
Every class is an instance of a metaclass,"As we mentioned in Section 13.1, classes whose instances are themselves 
 classes are called metaclasses.
  
 Metaclasses are implicit. 
  
 Metaclasses are automatically created when you 
 define a class. We say that they are implicit since as a programmer you never 
 have to worry about them. An implicit metaclass is created for each class you 
 create, so each metaclass has only a single instance.
  
 Whereas ordinary classes are named by global variables, metaclasses are 
 anonymous. However, we can always refer to them through the class that is 
 their instance. The class of
  Color
 , for instance, is
  Color class
 , and the class of 
 Object
  is
  Object class
 :
  
 Color class
  
 −→
  
 Color class
  
 Object class
  
 −→
  
 Object class
  
 Figure 13.3 shows how each class is an instance of its (anonymous) metaclass.
  
 translucentBlue
  
 Object
  
 Object class
  
 Color
  
 Color class
  
 TranslucentColor
  
 TranslucentColor class
  
  
 Key 
  
 instance-of
  
 Figure 13.3: The metaclasses of Translucent and its superclasses",NA
13.4,NA,NA
The metaclass hierarchy parallels the class ,NA,NA
hi-,NA,NA
erarchy,"Rule 7 says that the superclass of a metaclass cannot be an arbitrary class: it is 
 constrained to be the metaclass of the superclass of the metaclass’s unique 
 instance.
  
 TranslucentColor class superclass
  
 −→
  
 Color class
  
 TranslucentColor superclass class
  
 −→
  
 Color class
  
 This is what we mean by the metaclass hierarchy being parallel to the class 
 hierarchy; Figure 13.4 shows how this works in the
  TranslucentColor
  hierarchy.
  
 translucentBlue
  
 Object
  
 Object class
  
 Color
  
 Color class
  
 TranslucentColor
  
 TranslucentColor class
  
  
 Key 
  
 instance-of
  
 Figure 13.4: The metaclass hierarchy parallels the class hierarchy.",NA
13.5 ,NA,NA
Every metaclass Inherits from,Class,NA
 and,"Be-
  
 havior
  
 Every metaclass is-a class, hence inherits from
  Class
 .
  Class
  in turn inherits from 
 its superclasses,
  ClassDescription
  and
  Behavior
 . Since everything in Smalltalk is-
 an object, these classes all inherit eventually from
  Object
 . We can see the 
 complete picture in Figure 13.7.
  
 Where is
  new
  defined? 
  
 To understand the importance of the fact that meta-
 classes inherit from
  Class
  and
  Behavior
 , it helps to ask where
  new
  is defined",NA
13.6 ,NA,NA
Every metaclass is an instance of,"Metaclass
  
 Metaclasses are objects too; they are instances of the class
  Metaclass
  as shown 
 in Figure 13.9. The instances of class
  Metaclass
  are the anonymous metaclasses, 
 each of which has exactly one instance, which is a class.
  
 Metaclass
  represents common metaclass behaviour. It provides methods for 
 instance creation (
 subclassOf:
 ) creating initialized instances of the metaclass’s 
 sole instance, initialization of class variables, metaclass instance, method 
 compilation, and class information (inheritance links, instance variables, etc.).",NA
13.7 ,NA,NA
The metaclass of,Metaclass,NA
 is an Instance of,"Metaclass
  
 The final question to be answered is: what is the class of
  Metaclass class
 ?
  
  
 The answer is simple: it is a metaclass, so it must be an instance of 
 Metaclass
 , just like all the other metaclasses in the system (see Figure 13.10).
  
 The figure shows how all metaclasses are instances of
  Metaclass
 , including 
 the metaclass of
  Metaclass
  itself. If you compare Figures 13.9 and 13.10 you",NA
13.8,NA,NA
Chapter summary,"Now you should understand better how classes are organized and the impact 
 of 
 a uniform object model. If you get lost or confused, you should always 
 remember that message passing is the key: you look for the method in the 
 class of the receiver. This works on any receiver. If the method is not found in 
 the class of the receiver, it is looked up in its superclasses.
  
 • Every class is an instance of a metaclass. Metaclasses are implicit. A 
 Metaclass is created automatically when you create the class that is its 
 sole instance.
  
 • The metaclass hierarchy parallels the class hierarchy. Method lookup for 
 classes parallels method lookup for ordinary objects, and follows the 
 metaclass’s superclass chain.
  
 • Every metaclass inherits from
  Class
  and
  Behavior
 . Every class is a
  Class 
 . Since 
 metaclasses are classes too, they must also inherit from
  Class
 . 
 Behavior
  
 provides behaviour common to all entities that have instances.
  
 • Every metaclass is an instance of
  Metaclass
 .
  ClassDescription
  provides 
  
 everything that is common to
  Class
  and
  Metaclass
 .
  
 • The metaclass of
  Metaclass
  is an instance of
  Metaclass
 . The instance-of
  
 relation forms a closed loop, so
  Metaclass class class
  
 −→
  
 Metaclass
 .",NA
Chapter 14,NA,NA
Reflection,"Smalltalk is a reflective programming language. In a nutshell, this means that 
 programs are able to “reflect” on their own execution and structure. More 
 technically, this means that the metaobjects of the runtime system can be reified 
 as ordinary objects, which can be queried and inspected. The metaobjects in 
 Smalltalk are classes, metaclasses, method dictionaries, compiled methods, 
 the 
 run-time stack, and so on. This form of reflection is also called introspection, 
 and is supported by many modern programming languages.
  
 Metaobjects
  
 reification
  
 reflection
  
 Objects
  
 Figure 14.1: Reification and reflection.
  
 Conversely, it is possible in Smalltalk to modify reified metaobjects and 
 reflect these changes back to the runtime system (see Figure 14.1). This is 
 also called intercession, and is supported mainly by dynamic programming 
 languages, and only to a very limited degree by static languages.
  
 A program that manipulates other programs (or even itself) is a metapro-",NA
14.1 ,NA,NA
Introspection,"Using the inspector, you can look at an object, change the values of its instance 
 variables, and even send messages to it.
  
  
 Evaluate the following code in a workspace:
  
  
  
 w := Workspace new.
  
  
 w openLabel: 'My Workspace'.
  
 w inspect
  
 This will open a second workspace and an inspector. The inspector shows 
 the internal state of this new workspace, listing its instance variables in the 
 left part (
 dependents
 ,
  contents
 ,
  bindings
 ...) and the value of the selected instance 
 variable in the right part. The
  contents
  instance variable represents whatever 
 the workspace is displaying in its text area, so if you select it, the right part 
 will show an empty string.
  
 Now type
  'hello'
  in place of that empty string, then accept it.
  
 The value of the
  contents
  variable will change, but the workspace window 
 will not notice it, so it does not redisplay itself. To trigger the window refresh, 
 evaluate
  self contentsChanged
  in the lower part of the inspector.
  
 Accessing instance variables
  
 How does the inspector work? In Smalltalk, all instance variables are pro-
 tected. In theory, it is impossible to access them from another object if the 
 class 
 doesn’t define any accessor. In practice, the inspector can access instance 
 variables without needing accessors, because it uses the reflective abilities of 
 Smalltalk. In Smalltalk, classes define instance variables either by name or",NA
14.2 ,NA,NA
Browsing code,"In Smalltalk, everything is an object. In particular, classes are objects that 
 provide useful features for navigating through their instances. Most of the 
 messages we will look at now are implemented in
  Behavior
 , so they are under-
 stood by all classes.
  
  
 As we saw previously, you can obtain an instance of a given class by 
 sending it the message
  #someInstance
 .
  
 Point someInstance
  
 −→
  
 0@0
  
  
 You can also gather all the instances with
  #allInstances
 , or the number of 
 alive instances in memory with
  #instanceCount
 .
  
 ByteString allInstances
  
 −→
  
 #('collection' 'position' ...)
  
 ByteString instanceCount
  
 −→
  
 104565
  
 String allSubInstances size
  
 −→
  
 101675",NA
14.3 ,NA,NA
"Classes, method dictionaries and methods","Since classes are objects, we can inspect or explore them just like any other 
 object.
  
 Evaluate
  Point explore
 .
  
 In Figure 14.5, the explorer shows the structure of class
  Point
 . You can see 
 that the class stores its methods in a dictionary, indexing them by their 
 selector. The selector
  #*
  points to the decompiled bytecode of
  Point»*
 .
  
  
 Figure 14.5: Explorer class
  Point
  and the bytecode of its
  #*
  method.
  
 Let us consider the relationship between classes and methods. In Fig-ure 
 14.6 we see that classes and metaclasses have the common superclass 
 Behavior
 . 
 This is where
  new
  is defined, amongst other key methods for classes. 
 Every class 
 has a method dictionary, which maps method selectors to com-
 piled methods. 
 Each compiled method knows the class in which it is installed. 
 In Figure 14.5 we 
 can even see that this is stored in an association in
  literal5
 .
  
 We can exploit the relationships between classes and methods to pose 
 queries about the system. For example, to discover which methods are newly 
 introduced in a given class, i.e., do not override superclass methods, we can 
 navigate from the class to the method dictionary as follows:
  
 [:aClass| aClass methodDict keys select: [:aMethod |
  
  
 (aClass superclass canUnderstand: aMethod) not ]] value: SmallInteger
  
 −→
  
 an IdentitySet(#threeDigitName #printStringBase:nDigits: ...)",NA
14.4,NA,NA
Browsing environments,"Although
  SystemNavigation
  offers some useful ways to programmatically query 
 and browse system code, there is a better way. The Refactoring Browser, 
 which is integrated into Pharo, provides both interactive and programmatic 
 ways to pose complex queries.
  
 Suppose we are interested to discover which methods in the
  Collection
  hier-
 archy send a message to
  super
  which is different from the method’s selector. 
 This is normally considered to be a bad code smell, since such a
  super
 -send 
 should normally be replaced by a
  self
 -send. (Think about it — you only need 
 super
  to extend a method you are overriding; all other inherited methods can 
 be accessed by sending to
  self
 !)
  
  
 The refactoring browser provides us with an elegant way to restrict our 
 query to just the classes and methods we are interested in.
  
  
 Open a browser on the class
  
 Collection
 .
  
 action-click on the class
  
 name and select
  
 refactoring scope>subclasses with
 .
  
 This will open a new
  
 Browser Environment on just the
  
 Collection
  hierarchy.
  
 Within this re-
  
 stricted scope select
  
 refactoring scope>super-sends
  
 to open a new environ-
  
 ment with all methods that perform super-sends within the
  Collectuon
  hierar-
  
 chy.
  
 Now click on any method and select
  refactor>code critics
 .
  
 Navigate to
  
 Lint checks>Possible bugs>Sends different super message
  and action-click to select 
 browse
 .
  
 In Figure 14.7 we can see that 19 such methods have been found within the
  
 Collection
  hierarchy, including
  Collection»printNameOn:
 , which sends
  super printOn:
 .
  
 Browser environments can also be created programmatically. Here, for 
 example, we create a new
  BrowserEnvironment
  for
  Collection
  and its subclasses, 
 select the super-sending methods, and open the resulting environment.
  
 ((BrowserEnvironment new forClasses: (Collection withAllSubclasses))
  
  
 selectMethods: [:method | method sendsToSuper])
  
  
 label: 'Collection methods sending super';
  
  
 open.
  
  
 Note how this is considerably more compact than the earlier, equivalent 
 example using
  SystemNavigation
 .
  
  
 Finally, we can find just those methods that send a different super message 
 programmatically as follows:",NA
14.5 ,NA,NA
Accessing the run-time context,"We have seen how Smalltalk’s reflective capabilities let us query and explore
  
 objects, classes and methods. But what about the run-time environment?
  
 Method contexts
  
 In fact, the run-time context of an executing method is in the virtual machine
  
 — it is not in the image at all! On the other hand, the debugger obviously has",NA
14.6 ,NA,NA
Intercepting messages not understood,"So far we have used the reflective features of Smalltalk mainly to query and
  
 explore objects, classes, methods and the run-time stack. Now we will look
  
 at how to use our knowledge of the Smalltalk system structure to intercept
  
 messages and modify behaviour at run-time.
  
 When an object receives a message, it first looks in the method dictionary
  
 of its class for a corresponding method to respond to the message. If no such
  
 method exists, it will continue looking up the class hierarchy, until it reaches
  
 Object
 . If still no method is found for that message, the object will send itself
  
 the message
  doesNotUnderstand:
  with the message selector as its argument. The
  
 process then starts all over again, until
  Object»doesNotUnderstand:
  is found, and
  
 the debugger is launched.
  
 But what if
  doesNotUnderstand:
  is overridden by one of the subclasses of
  
 Object
  in the lookup path? As it turns out, this is a convenient way of realizing
  
 certain kinds of very dynamic behaviour. An object that does not understand",NA
14.7,NA,NA
Objects as method wrappers,"We have already seen that compiled methods are ordinary objects in Smalltalk, 
 and they support a number of methods that allow the programmer to query 
 the run-time system. What is perhaps a bit more surprising, is that any object 
 can play the role of a compiled method. All it has to do is respond to the 
 method
  run:with:in:
  and a few other important messages.
  
 Define an empty class
  Demo
 . Evaluate
  Demo new answer42
  and notice how the 
 usual “Message Not Understood” error is raised.
  
  
 Now we will install a plain Smalltalk object in the method dictionary of our
  
 Demo
  class.",NA
14.8 ,NA,NA
Pragmas,"A pragma is an annotation that specifies data about a program, but is not 
 involved in the execution of the program. Pragmas have no direct effect on the 
 operation of the method they annotate. Pragmas have a number of uses, among 
 them:
  
 • Information for the compiler: pragmas can be used by the compiler to 
 make a method call a primitive function. This function has to be defined 
 by the virtual machine or by an external plugging.
  
 • Runtime processing: Some pragmas are available to be examined at 
  
 runtime.
  
 Pragmas can be applied to a program’s method declarations only. A method 
 may declare one or more pragmas, and the pragmas have to be",NA
14.9 ,NA,NA
Chapter summary,"Reflection refers to the ability to query, examine and even modify the metaob-
 jects of the run-time system as ordinary objects.",NA
Part IV ,NA,NA
Appendices,NA,NA
Appendix A,NA,NA
Frequently Asked Questions,NA,NA
A.1 ,NA,NA
Getting started,"FAQ 1
  Where do I get the latest Pharo?
  
 Answer 
  
 http://www.pharo-project.org/
  
 FAQ 2
  Which Pharo image should I use with this book?
  
 Answer 
  
 You should be able to use any Pharo image, but we recommend you 
 to use the prepared image on the Pharo by Example web site:
  http:// 
 PharoByExample.org
 . You should also be able to use most other images, but you 
 may find that the hands-on exercises behave differently in surprising ways.",NA
A.2 ,NA,NA
Collections,"FAQ 3
  How do I sort an
  OrderedCollection
 ?
  
 Answer
  
 Send it the message
  asSortedCollection
 .
  
 #(7 2 6 1) asSortedCollection
  
 −→
  
 a SortedCollection(1 2 6 7)
  
 FAQ 4
  How do I convert a collection of characters to a
  String
 ?
  
 Answer
  
 String streamContents: [:str | str nextPutAll: 'hello' asSet]
  
 −→
  
 'hleo'",NA
Browsing the system,"Frequently Asked 
 Questions",NA
