Larger Text,Smaller Text,Symbol
8,"04: .<svg  width=""500"" height=""300"">
  
 05:
  
 06: 
  
 <defs>
  
 <rect id=""peg"" width=""50"" height=""50""/>
  
 07: 
  
 08: 
  
 <use id=""pegRed"" xlink:href=""#peg"" style=""fill:red; 
  
  
  
 stroke:black;""/> 
  
 09: 
  
 <use id=""pegWhite"" xlink:href=""#peg"" style=""fill:white; 
  
  
 stroke:black;""/>
  
 10: 
  
 </defs>
  
 <g id=""columnRed"">
  
 11: 
  
 <use xlink:href=""#pegRed"" x=""100"" y=""50""/>
  
 12: 
  
 <use xlink:href=""#pegWhite"" x=""100"" y=""100""/>
  
 13: 
  
 <use xlink:href=""#pegRed"" x=""100"" y=""150""/>
  
 14: 
  
 <use xlink:href=""#pegWhite"" x=""100"" y=""200""/>
  
 15: 
  
 </g>
  
 16: 
  
 <g id=""columnWhite"">
  
 17: 
  
 <use xlink:href=""#pegWhite"" x=""150"" y=""50""/>
  
 18: 
  
 <use xlink:href=""#pegRed"" x=""150"" y=""100""/>
  
 19: 
  
 <use xlink:href=""#pegWhite"" x=""150"" y=""150""/>
  
 20: 
  
 <use xlink:href=""#pegRed"" x=""150"" y=""200""/>
  
 21: 
  
 </g>
  
 22: 
  
 23: 
  
 24: 
  
 <use xlink:href=""#columnRed"" x=""0"" y=""0""/> 25: 
  
 <use 
 xlink:href=""#columnWhite"" x=""0"" y=""0""/> 26: 
  
 <use 
 xlink:href=""#columnRed"" x=""100"" y=""0""/> 27: 
  
  
 <use xlink:href=""#columnWhite"" x=""100"" y=""0""/> 28: 
  
 <use 
 xlink:href=""#columnRed"" x=""200"" y=""0""/> 29: 
  
 <use 
 xlink:href=""#columnWhite"" x=""200"" y=""0""/> 30: 
  
 31: </svg>
  
 F
 IGURE
  8.3
  
 Similar code to 
  
 Listing 8.2 suddenly 
  
 produces a checker-
  
 board image.",NA
Summary ,"Symbols are a Web developer’s dream come true; rather than forcing an end-user to 
 download the same information multiple times, symbols allow for an efficient dupli-
 cation of objects with far less impact on overall file size. Also, by keeping style and 
 location information separate from the symbol, the same piece of artwork can appear 
 very different throughout your document. Lastly, by using symbols within symbols, your 
 coding efficiency is multiplied.
  
 The flexibility that symbols offer developers is tremendous; one piece of art can be used 
 multiple times and in multiple appearances. Symbols, however, aren’t the only 
 impressive feature SVG has to offer. The next hour will introduce you to the concept of 
 masking and clipping objects. A technique familiar to most designers, these two methods 
 of selectively revealing artwork can be useful for “cleaning up rough edges.”",NA
Q&A ,"Q I am familiar with Flash’s symbol library. How does SVG’s concept of a 
  
  
 symbol differ from Flash’s?
  
 A
  Actually, SVG’s handling of symbols is very similar to Flash’s. Conceptually, the 
 two handle symbols the same. In Flash, an item is stored in a library by converting 
 it into a symbol and is then visually stored in a separate library palette. In SVG, a 
 symbol is also removed from the artwork content by placing it within a 
 defs
  or 
 symbol
  element.
  
 SVG offers an advantage in terms of its ability to apply considerable amounts of 
 style information to the instance of a symbol. Although Flash allows certain adjust-
 ments to be made to a symbol (such as opacity and overall color), SVG can pass any 
 style rule on to a symbol via the 
 use
  element.
  
 Q Can a 
 use
  element reference a symbol in an external file?
  
 A
  No. Sadly, the 
 use
  element can only reference material within the same document. 
 Such a feature would be highly useful, however. You can consider writing the W3C 
 to suggest such functionality, as this technology will continued to be improved upon 
 as time goes on.",NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve",NA
8,"learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. True or False: Symbols allow you to reuse the same piece of artwork multiple 
  
 times in one document.
  
 2. Which element is used to store a series of symbols and other referential items?
  
 3. For an object to be referenced as a symbol by the 
 use
  element, what attribute must 
  
 it have defined?
  
 4. True or False: The 
 use
  element cannot accept the 
 style
  attribute.
  
 5. True or False: Symbols can reside within other symbols.",NA
Answers,"1. True. A symbol can be referenced indefinitely within a document, creating as many 
  
 duplicates of the symbol as there are references for it in the document.
  
 2. The 
 defs
  element is used to harbor symbols and other content to be referenced in 
  
 an 
 SVG document.
  
 3. The 
 use
  element requires an symbol to be named via the 
 id
  attribute so that its 
  
 xlink:href
  attribute can specify a specific item.
  
 4. False. SVG symbols can accept radically different appearances because their refer-
 encing agent (the 
 use
  element) can accept additional visual information through the
  
 style
  attribute.
  
 5. True. Yet another powerful aspect of the SVG symbol is its ability to use other 
 symbols within itself. By using a symbol within a symbol (within a symbol, and so 
 on), you can create a very modular design that is easy to update quickly.",NA
Exercise,"In last hour’s exercises, you created a pattern containing a series of gradated 
 objects and applied it to an object. Now, take that object, make it a symbol, and 
 reference it several times in your document. Alter one of the gradient’s colors 
 and watch your efficiency at work.",NA
H,NA,NA
OUR,NA,NA
 9,NA,NA
Masking and Clipping,"In the design world, masking can refer to a variety of concepts. Generally, in 
 most drawing tools, “masking” is similar in concept to a keyhole—a mask is a 
 shape that reveals content below through its 
 inner
  shape but prevents the same 
 content from appearing 
 outside
  its shape.
  
 However, in SVG, “masking” refers to something more akin to a photo-
 imaging program’s definition of it. In an SVG “mask,” the amount of con-
 tent revealed beneath the mask is based on the color value of the pixels in the 
 mask. In other words, as the color value across the mask changes, so too 
 changes the visibility of the image masked.
  
 To handle the “keyhole” concept, SVG uses “clipping paths.” These objects 
 can range in complexity from a simple rectangle to a complex series of unique 
 paths. Clipping paths do not have the smooth transitions and blend-ing that 
 masking allows; instead, clipping paths are hard edged. Either con-tent shows 
 through (in the case of the inner area of the clipping path data) or it doesn’t (in 
 the case of any area outside of the path).",NA
Masking ,"Masking relies on the following three components to operate:
  
 • The
  mask
  style property
  
 • The
  mask
  element
  
 • The mask content, which determines the level of opacity
  
 The
  mask
  style declaration consists of 
 mask:url(#
 MaskID
 )
 , where 
 MaskID
  is most often the 
 value of the mask’s
  id
  attribute.
  
 The
  mask
  element is most similar to the 
 rect
  element, as it uses the 
 x
 ,
  y
 ,
  width
 , and 
 height
  
 attributes to define its maximum boundaries. Within the 
 mask
  element is the mask content. 
 This content is used to resolve what amount of artwork below the mask is visi-ble and in 
 what locations.
  
 As mentioned earlier this hour, a mask uses the values of its content’s colors (the objects 
 within the 
 mask
  element) to determine what artwork peeks through and what does not. 
 This mask content is interpreted as an alpha channel. Colors that are dark in value pre-
 vent artwork from displaying, whereas lighter values (those closest to white) allow the 
 masked content to show through. To help remember which values do what, use this 
 mnemonic device: black means blank, white means sight.
  
 To help cement this new information, you’ll need to create a demonstration of the 
 mask 
 element. In the case of the following example (Listing 9.1), you’ll mask the existing 
 news center graphic with a multi-stop gradient. The results, though odd-looking, show 
 how the varying values in the blend allow different amounts of the background artwork 
 to show through.
  
 To create the example, you will first need to copy the code from Listing 8.1 and paste it 
 into a new document. (Listing 8.1 was the first use of the 
 Cloud
  symbol.) Next, you will 
 need to create a gradient that will serve as your mask (line 27). This gradient will make a 
 mask that slowly fades from transparent to solid and back to transparent.",NA
9,"solid opacity through 45% of the width of the document (
 offset=""45%""
 ).
  
 • The final stop (line 31) is transparent (
 stop-color:black
 ) and ends the gradient at 
  
 55% of the document’s width (
 offset=""55%""
 ).
  
 You may be wondering, “Why bother creating two solid stops in the middle of the gradi-
 ent?” The third stop will ensure that the masked content appears completely between this 
 and the second stop. If only one solid stop existed, only one pixel would have 100% solid 
 display of the masked content. In that case, either side of this pixel would be gra-dating 
 towards transparency, resulting in a more ghost-like image.
  
 With the gradient now created, you will need to create a 
 mask
  element (line 33) and label 
 it
  MaskArt
  by using an 
 id
  attribute. As the gradient you created earlier can’t exist by itself, 
 you will need to make a rectangle the size of the document with the gradient applied to it 
 (line 34). This gradient-filled rectangle now serves as an effective mask ready to be 
 applied to artwork.
  
 As neither the gradient nor the mask render without being referenced and applied to an 
 object, you should place them within the 
 defs
  element (line 18) already holding your 
 Cloud
  symbol. To show the effect the gradient mask will have on your artwork, you 
 should create a red-filled rectangle the size of the document (line 39).
  
 Lastly, you’ll need to create a class (named 
 FillMask
 ) to apply the mask (line 9) and then 
 actually apply it to your artwork (from the Listing 8.1 code). As your artwork con-sists of 
 more than one object, you can more easily apply the mask by first grouping the artwork 
 and then applying the 
 FillMask
  class to the surrounding group (line 41).
  
 With this last step complete, your document should render similar to Figure 9.1. As the 
 left and right edges of the mask were rendered transparent, the red rectangle should be 
 appearing through the artwork in those areas. (Please note: the grayscale figures in this 
 book cannot accurately depict the subtle transitions you will see on your computer 
 screen.)",NA
9,"Using a gradient as a
  
 mask, the sunny sky
  
 artwork gradually
  
 becomes transparent
  
 on its left and right
  
 edges to the object
  
 beneath it.
  
 The resulting artwork, shown in Figure 9.1, appears to be semi-transparent and wrapped 
 around a drum. This effect is due to the nature of using a gradient for your mask. By using 
 different objects instead of the linear gradient, such as a blurred circle, your effect would 
 look much different. In reality, however, the mask would operate the same. Simply wrap 
 any object (or group of objects) that you want to serve as a mask within the 
 mask 
 element 
 and then apply the mask to your artwork; it’s that easy.",NA
Clipping ,"To let content appear only through a specific shape, you’ll need to take advantage of 
 clipping paths. In Hour 7, you learned to fill a container with a pattern. Clipping paths 
 are similar in concept, minus the repeating tiles.
  
 Clipping paths require two components:
  
 • A
  clipPath
  element
  
 • A
  clip-path
  style property
  
 The
  clipPath
  element contains the graphics that will serve as the content for the “key-
 hole” shape. This graphic content resides between 
 <clipPath>
  and
  </clipPath>
  tags. 
 Naming your 
 clipPath
  element will allow it to be applied to other objects.
  
 The style declaration used to apply a clipping path consists of 
 clip-path:url(#
 ClipID
 )
 , where 
 “
 ClipID
 ” is most often the name of the clipping path’s
  id
  value. Applying this style 
 declaration to other objects will allow only that part of their content that resides within the 
 boundaries of the clipping path’s graphic to show through.
  
 To demonstrate clipping paths, you can crop the clouds from your news center graphic so 
 that they do not extend past the width of the blue-sky background. First, copy the code 
 from Listing 9.1 and paste it into a new document. Then, remove the gradient, mask, and 
 the first two style classes (and their subsequent references).",NA
