Larger Text,Smaller Text,Symbol
Iterables and Iterators,"A lot of effort has been put into the latest release of the ECMAScript standard to improve 
 the way we organize our code. ES6 has a whole new traversing mechanism that makes it 
 really simple and easy to implement an iterable and an iterator. This version of JavaScript 
 introduces a set of protocols called as Iterator and Iterable Protocols, which should be 
 implemented by any JavaScript object to become an iterator or an iterable. Before moving 
 ahead and discussing these protocols, let’s take a look at iterables and iterators in 
 JavaScript: Put simply, an iterator pattern is a structured pattern for fetching information 
 from a collection of elements, element by element, in a specific order. It is an object with a 
 specific interface designed for iteration. This pattern has always been around and has 
 been used in JavaScript through custom objects, but with ES6, we are introduced to an 
 implicit standardization of the iterators pattern. Many existing data structures in 
 JavaScript now expose an iterator, and you can also construct your own iterator using the 
 same standard, providing you with maximum interoperability.
  
 An 
 Iterable
  is a simple representation of a series of elements that can be iterated 
 over. It does not have any iteration state such as a “current element.” Instead, it has one 
 method that produces an Iterator.
  
 An 
 Iterator
  is the object with an iteration state. All iterator objects come with a 
 next() method that is used to return the next object in the collection. The object returned 
 from the next() method has two properties. Namely:
  
 (i) value, which is the next value in the collection; and
  
 (ii)  done, which is a Boolean that signals whether the sequence has 
 ended, that is, it is false as long as there are values in the sequence to 
 return and only returns true when the collection has run out of 
 values.
  
 Each call to the next() method produces the next value in the collection. Once all 
 the values of the collection are iterated, calling the next() method will return the value 
 as undefined and done as true.
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_8
  
 97",NA
Iteration Protocols,"Now that we have a basic understanding of iterators and iterables, let’s talk about 
 those protocols we briefly discussed at the beginning of this chapter. There are two 
 iteration protocols: the iterable protocol and the iterator protocol. These protocols can 
 be implemented by any object respecting some conventions.",NA
Iterable Protocol,"The iterable protocol allows you to customize the iteration behavior of JavaScript objects. 
  
 This protocol states that all objects that are iterables must implement the @@iterator 
 method using the [Symbol.iterator] property. This method is called whenever an object 
 needs to be iterated. It takes no arguments and returns the default iterator, which can be 
 used to obtain the values out of the iterable. Built-in iterables such as Array, Map, Set, 
 etc., have a default @@iterator method, which allows us to traverse the respective 
 collections.",NA
Iterator Protocol,"The iterator protocol defines a standard way to get a sequence of values out of an 
 iterable object. This protocol states that an iterator object must define a next() method 
 that takes no arguments and returns an object with two properties: done and value.
  
 100",NA
Iterator as an Iterable,"If an iterator is also an iterable, it can directly be used with the for...of loop. You can make 
 an iterator an iterable by providing it with the Symbol.iterator, which returns the iterator 
 itself. Take a look at the following code snippet where we are making an iterable from an 
 iterator, and then using the for…of loop to iterate over:
  
 const infiniteSequenceGenerator = {
  
  currentNumber: 0,
  
  // making the ""infiniteSequenceGenerator"" iterator an iterable 
 [Symbol.iterator]() {
  
  
  return this;
  
  },
  
  next() {
  
  
  
  return {
  
  
  
  
  value: this.currentNumber++,
  
  
  
  done: false
  
  
  
  }
  
  } 
  
 };
  
 const iter = infiniteSequenceGenerator[Symbol.iterator]();
  
 console.log(iter === infiniteSequenceGenerator);   // true
  
 console.log(iter.next().value); 
  
  
 // 
 0 
  
 console.log(iter.next().value); 
  
  
 // 
 1 
  
 console.log(iter.next().value); 
  
  
 // 
 2 
  
 console.log(iter.next().value);   // 3
  
 for (let item of iter) {
  
  if (item > 20) break;
  
  console.log( item ); 
  
 }
  
 // 
 4 
  
 // 
 5 
  
 // 
 6 
  
 // 
 7 
  
 // ... 20
  
 In the above example, notice how we can directly use the for…of loop with an 
 iterable, but internally it uses the next() method since we got the list of numbers starting 
 from 4 in the for...of loop, having called the iterator four times before starting the loop 
 using the next() method manually.
  
 101",NA
return( ) and throw( ) in Iterators,"An iterator also has two additional optional methods: the return(…) and throw(...), which 
 are not implemented on most built-in iterators, but they definitely have a lot of relevance 
 in the context of generators, which we will be looking into later in this chapter.
  
 There might cases where you may want the last item with {done: true, value: 
 undefined} to have some value other than being undefined. This is where return() comes 
 in. The return(...) method is used to send a signal to an iterator that the code using the 
 iterator will not call for anymore values from the iterator. It could be used when the 
 iterator has consumed all the values or when it has encountered an unusual termination, 
 allowing it to perform a cleanup operation like killing a database connection, saving, or 
 closing a file. If present, return(...) will be called automatically when the collection has 
 been exhausted, or it can also be called manually as well. The return(...) method takes it 
 as an optional argument, which is generally sent back as the value in the returned object.
  
 throw(...) on the other hand, is used to signal the iterator about an exception or an 
 error that might have occurred. This can be used differently by an iterator compared to 
 the signal from return(...) method because it does not imply a complete stop like 
 return(...) does. We will be looking into these methods more closely in the generators 
 section.",NA
Generators,"In simple words, Generators are functions that can be paused. Prior to ES6, JavaScript 
 only had functions that would run to completion before anything could interrupt their 
 execution. With ES6, a different kind of function has been introduced to us through 
 generators that do not always run to completion like functions, but they can pause and 
 resume cycle midway through executions.
  
 A generator is a function that allows us to create a special type of iterator, whose 
 execution can be suspended and retained while keeping the context. A function is a 
 generator if it contains one or more yield expressions and if it uses the function * syntax:
  
 function *gen() {
  
  
  yield 42; 
  
 }
  
  
 In this syntax, the position of the ‘*’ is not very significant. A generator can be written 
 in any of the following ways:
  
 function *gen()  { .. } 
  
 function* gen()  { .. } 
  
 function * gen() { .. } 
  
 function*gen()   { .. }
  
  
 Nonetheless, it is preferable to maintain consistency in style when you use a 
 generator in your code. We will use the first format in the rest of this book.
  
 102",NA
Generator Function,"A generator function is paused by executing a yield keyword in the body of the function, 
 which can be used any number of times in the function body. You can return a value from 
 a yield expression. Check the following example where we are yielding the value 42 from 
 a generator:
  
 function *generator () {
  
  yield 42; 
  
 }
  
 A Generator executes just like any other function and you can pass arguments in it. 
 The only difference being that executing a generator doesn’t really run the code inside it. 
 It simply produces an iterator that can be used to execute the code inside it.
  
 function *gen() {
  
  yield ""Hello"";
  
  yield ""from"";
  
  yield ""generator""; 
  
 }
  
 Now if we call this generator function, it will not be executed; instead it returns an 
 iterator that will be used to execute the code inside it.
  
 let obj = gen();
  
 In the generator above, the operations in the beginning would run and then the yield 
 statement would pause the execution of the generator until the next() method is called. 
 The method obj.next() continues the execution of gen, until the next yield expression:
  
 console.log(obj.next());   // { value: ""Hello"", done: false} 
 console.log(obj.next());   // { value: ""from"", done: false} 
 console.log(obj.next());   // { value: ""generator"", done: false} 
 console.log(obj.next());   // { value: undefined, done: true}
  
 yield can be used any number of times inside a generator. It can also be a part of a 
 loop to represent a repeated pause location. Note that yield is not just a pause point, it 
 also sends out a value when pausing the generator.
  
 function *infiniteNumbers() {
  
  var n = 1;
  
  while (true) {
  
  
  yield n++;
  
  } 
  
 }
  
 103",NA
Communicating with Generators,"In the previous section, we saw how generators communicate to our code using yield 
 statements. We can also pass a value via yield to the generator function and use those 
 values inside the generator function when the execution resumes. Take a look at the 
 following code snippet, for example:
  
 function *calculator() {
  
  
  const num1 = yield ""I am a calculator"";
  
  
 const num2 = yield ""I add numbers"";
  
  
 console.log(`Sum is: ${num1 + num2}`); }
  
 const myGenerator = calculator();
  
 console.log(myGenerator.next()); 
  
 // { value: 'I am a calculator', done: false }
  
 console.log(myGenerator.next(2)); 
  
 // { value: 'I add numbers', done: false }
  
 console.log(myGenerator.next(3)); 
  
 // Sum is: 5 
  
 // { value: undefined, done: true }
  
 In the above example, the first time next() was called, the generator yields the ""I am a 
 calculator"" string and pauses. The second time the value from the next(2) will be assigned 
 to num1, because inside the generator, we specified that whatever value is yielded at 
 yield ""I am a calculator"" gets assigned to num1, and similarly for num2. Hence, the third 
 time next() was called, Sum is: 5 was printed to the console and since there was no more 
 yield statements, undefined was returned as the value.
  
 This behavior of generators to communicate well with our code can be really helpful 
 in cases of asynchronous programming. Generators can make your asynchronous code 
 look synchronous. Consider another example that demonstrates how generators and 
 asynchronous code work well together:
  
 104",NA
Completing Early,"Earlier in this chapter, we discussed about the iterators having two optional methods: 
 return(...) and throw(...), which have a lot of relevance in the context of generators. These 
 methods end the sequence in a paused generator as soon as they are called. Take a look at 
 the following code snippet, for example:
  
 function *getFruits() {
  
  
  yield ""apple"";
  
  
  yield ""orange"";
  
  
  yield ""banana""; 
  
 }
  
 const fruitIterator = getFruits();
  
 console.log(fruitIterator.next());           // {value: 'apple', done: false}
  
 console.log(fruitIterator.return(""kiwi""));  // {value: 'kiwi', done: true}
  
 console.log(fruitIterator.next());           // {value: undefined, done: true}
  
 In the above example, return(""kiwi"") returns the same value ""kiwi"" passed as the 
 argument and ends the sequence resulting in done to be true. This is equivalent to having 
 a return value in the generator function, although you should always keep in mind that 
 traversing the sequence obtained from a generator does not include the value that signals 
 { done: true }. Check the following code snippet, for example, where we are iterating over 
 the collection fruitIterator, which only contains the elements yielded before the return() 
 method was invoked in the source generator:
  
 function *getFruits() {
  
  
  yield ""apple"";
  
  
  yield ""orange"";
  
  
  yield ""banana"";
  
  
  return ""kiwi"";
  
  
  yield ""watermelon""; 
  
 }
  
 const fruitIterator = getFruits();
  
 for (let fruit of fruitIterator) {
  
  
  console.log(fruit); 
  
 }
  
 // apple 
  
 // orange 
  
 // banana
  
 106",NA
Summary,"Iterators and Generators introduced in ES6 provide a sequential access to the values 
 stored in a collection and also allow us to customize the way we traverse these values. 
 ES6 also introduces a new set of protocols to define iterators and iterables known as 
 Iteration protocols. In this chapter, we learned about defining the default iterator of an 
 object using the unique [Symbol.iterator] property. When Symbol.iterator is provided on 
 an object, the object is considered an iterable.
  
 In the latter half of this chapter, we also learned about Generator functions, which 
 are indicated by a star (*) character and one or more yield statements in their function 
 body. They are special types of functions that can be paused and resumed midway 
 through executions.
  
 108",NA
CHAPTER 9,NA,NA
Promises in ES6,"JavaScript, as we know it, is single threaded by design. In browsers, it uses event 
 handling to manage a lot of tasks concurrently. The JavaScript Engine manages an event 
 queue and when an event occurs, the registered handler function is called. If you have 
 any experience with traditional JavaScript, then you are already well aware of the fact 
 that understanding asynchronous programming is a must to properly be able to use 
 JavaScript. The main pattern for using asynchrony is through the callback function. ES6 
 brings to the standard JavaScript specification a new feature 
 Promises
  (a feature available 
 in some of the new and latest JS libraries and frameworks) that solves many of the 
 significant problems in the callbacks – the only approach to async.",NA
Promises Overview,"In cases where it is required to wait for an asynchronous operation to complete and then 
 perform a task, JavaScript heavily relies on callbacks, allowing the code execution to 
 proceed past the long-running task. You must already know that setTimeout, 
  
 XMLHttpRequest, and all browser-based asynchronous functions are callback based. 
 While the concept is simple and easy to understand in theory, it can lead to some really 
 confusing and difficult-to-follow code, especially in cases when it is needed to make a 
 callback after a callback (nested callbacks), which is more often termed “Callback Hell.” 
 Consider the following code snippet, for example, where X must happen before Y must 
 happen before Z:
  
 x = getData(); 
  
 y = getMoreData(x); 
  
 z = getMoreData(y);
  
 Prior to ES6, you could have asynchronously fetched x and then passed it as an 
 argument to fetch y and similarly for z, using callbacks as follows:
  
 getData(function(x){
  
  getMoreData(x, function(y){
  
  
  getMoreData(y, function(z){
  
  
  
  ...
  
  
  });
  
  }); 
  
 });
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_9
  
 109",NA
Creating a Promise,"Promises are created using the new Promise() constructor that accepts an 
 executor
  (a 
 function) that takes two parameters:
  
 • 
  
 The first parameter (typically named resolve) is a function that 
  
 is called with the future value when it's ready, that is, when the 
  
 promise is fulfilled;
  
 • 
  
 And the second parameter (typically named reject) is a function 
  
 that is called to reject the promise if it can't resolve the future 
 value.
  
  
 The 
 executor
  initiates some asynchronous work and then, once that completes, calls 
 either the resolve or reject function to resolve the promise or else reject it if an error 
 occurred.
  
 A simple Promise looks like this:
  
 const p = new Promise((resolve, reject) => {
  
  
  if (/* some condition */) {
  
  
  
  resolve(/* some value */);  // fulfilled successfully
  
  } else 
 {
  
  
  
  reject(/* some reason */);  // error, rejected
  
  
  } 
  
 });",NA
Consuming a Promise with then() and catch(),"Once a promise is created, it can be passed around as a value, essentially representing a 
 placeholder for a future value. This value can be consumed when the promise is fulfilled 
 using .then() method. This method takes a function that will be passed to the resolved 
 value of the Promise once it is fulfilled. Consider the following code snippet, for example:
  
 const p = new Promise((resolve, reject) => resolve(42)); 
 p.then((val) => console.log(val)); // 42
  
 Every promise must have a .then() method that actually takes two possible 
 parameters. The first parameter is the function to be called when the promise is fulfilled 
 and the second parameter is a function to be called if the promise is rejected as depicted 
 in Figure 
 9-1
 .
  
 p.then((value) => { console.log(""Promise Fulfilled:"", value) }, (error) => { 
 console.log(""Promise Rejected: "", error) });
  
 111",NA
then(onResolve),"pending
  
 resolve",NA
Promise,"reject 
  
 rejected",NA
then(onReject),"Figure 9-1.
  A pending promise can be fulfilled or rejected and handled using .then() 
 method
  
 If a given promise always gets resolved, we can omit the second parameter 
 for simplicity. Check out the following example where the customer gets his pizza 
 five seconds after the order:
  
 const pizza = new Promise((resolve) => {
  
  
  console.log(""Getting your pizza in 5 seconds..."");
  
  
 setTimeout(() => {
  
  
  
  resolve(""Onion Pizza"");
  
  
  }, 5000); 
  
 });
  
 pizza.then( 
  
 (item) => { console.log(`Order Received: ${item}`) }, 
  
 (error) => { console.log(""Something went wrong with your pizza"") } );
  
 // Getting your pizza in 5 seconds... // 
 Order Received: Onion Pizza
  
 This example demonstrates two things:
  
 • 
  
 First, that the handlers we attached to the promise were called 
  
 after all other code ran, asynchronously.
  
 • 
  
 Second, that the fulfillment handler was called only when the 
  
 promise was fulfilled, with the value it was resolved with (in our 
  
 case, the onion pizza). The same holds true for the rejection 
 handler.
  
 112",NA
Chaining of Promises,"Since .then() and .catch() always return a new promise, it is easy to chain promises 
 with extreme control over how and where the errors are handled. Chaining promises 
 allows asynchronous operations to be chained together, so that they are guaranteed 
  
 113",NA
Error Handling,"Previously in this chapter, we discussed how we can handle errors while 
 consuming promises using any of the following ways:
  
 somePromise().then(onResolved, onRejected);
  
 // or simply using catch()
  
 somePromise()
  
  .then(onResolved)
  
  .catch(onRejected);
  
 114",NA
Combining Promises with Promises.all,"Promise.all takes an array of promises (or any iterable) and returns a promise that 
 resolves when all of the promises in the iterable argument have resolved, or rejects 
 with the reason of the first passed promise that rejects.
  
 If any of the passed in promises rejects, then all the promises immediately reject 
 with the value of the promise that rejected, discarding all the other promises whether 
 or not they have resolved. Note that if an empty array is passed, then this method 
 resolves immediately.
  
 const p1 = Promise.resolve(3); 
  
 const p2 = 42; 
  
 const p3 = new Promise((resolve, reject) => { 
 setTimeout(resolve, 100, ""foo""); 
  
 });
  
 Promise.all([p1, p2, p3]).then(values => { 
 console.log(values); // [3, 42, ""foo""] });
  
 However, in some cases, you may not want to wait for all the promises in your 
 array to resolve, but simply want to get the results of the first promise in the array to 
 fulfill. In that scenario, Promise.race() can be used.
  
 Promise.race() also takes an array of promises, but unlike Promise.all(), it will 
 fulfill its returned promise as soon as the first promise in that array fulfills. For 
 example, consider the case where we want to fetch some JSON data from an API 
 endpoint, but we don’t want to wait forever for the response. In that case, we just want 
 to use a default value instead. We can implement this using Promise.race():
  
 // A Promise that times out after given time (t) function 
 delay(t) {
  
  return new Promise((resolve, reject) => {
  
  
 setTimeout(resolve, t);
  
  }); 
  
 }
  
 115",NA
Summary,"Promises have become the standard approach for dealing with large amounts of 
  
 asynchronous operations. In this chapter, we learned how promises, when used correctly, 
 produce easy-to-read code, which makes them easier to debug than traditional callbacks. 
  
 They allow us to combine asynchronous APIs and let us to wrap non-spec compliant 
 promise APIs or callback APIs with real promises. Unlike callbacks and events, promises 
 help us avoid race conditions and assure immutability of the value represented by it. 
 Promises let us write asynchronous code in a synchronous fashion, with flat indentation 
 and a single exception channel.
  
 116",NA
CHAPTER 10,NA,NA
Meta Programming,"The term “meta” characterizes something that is characteristically self-referential. In 
 terms of programming, meta programming means to program the programming of the 
 program itself. It could be inspecting or modifying the structure of the program, or 
 changing the way things work in the language itself. ES6 introduces a great set of features 
 around meta programming, providing low-level hooks into the code mechanics of the 
 program. In this chapter, we will dig into those features in details and see how meta 
 programming works in JavaScript.",NA
Meta Programming in ES5 and ES6 ,NA,NA
Overview,"The concept of meta programming is not new to JavaScript. You’re probably using meta 
 programming every day without even realizing it. For example, checking whether an 
 object is a prototype of another object, we use a.isPrototypeOf(b). This is a form of 
 meta programming. Generally, all of the Object.* methods can be considered a form of 
 meta programming. Meta programming provides a way to utilize the features and 
 capabilities of the language, enabling you to make programs with greater flexibility and 
 efficiently handle custom needs of your applications.
  
 A key strategy of meta programming is reflection. It allows us to inspect, or modify 
 the structure of a program, or alter the behavior of the internals (specifically metadata 
 properties and functions) of a program at runtime. ES6 offers reflection using three 
 forms of meta programming.
  
 There are three forms of meta programming: 
 introspection
 , 
 self-modification
 , and 
 intercession
 .
  
 • 
  
 Introspection
  – when you have a code inspecting itself, for 
  
 example: a.isPrototypeOf(b) is introspection. typeof, 
  
 instanceof are also introspection operators as they gather 
  
 information about the code.
  
 • 
  
 Self-modification
  – when you modify the structure of a program. 
  
 One such example would be Object.defineProperty() method, 
  
 which defines a new property on an object or modifies the 
  
 existing one if it exists:",NA
Proxies in ES6,"Proxies represent intercession forms of meta programming. Proxy objects allow us to 
 intercept any program’s behavior. They enable us to modify the operations of an object 
 and implement custom behaviors. In simpler words, there are many operations that 
 can be performed on an object, and proxies help us to modify such operations and 
 implement desired behaviors. These operations can be property lookup, assignment, 
 enumeration, function invocation, etc.
  
  
 A proxy object wraps the target object and modifies its behavior. We can create 
 a proxy using:
  
 const proxy = new Proxy(target, handler);
  
 118",NA
Traps in Proxy Handler,"A handler object offers a list of methods that serve as traps for a proxy. These 
 methods are optional and if a trap has not been defined, the default behavior is to 
 forward the operation to the target.
  
 Most common traps are for getters and setters. Take a look at the following code snippet, 
 for example, where we have defined a trap for the get property accessor method:
  
 const restaurant = {
  
  soda: 2,
  
  burger: 1 
  
 };
  
 const restHandler = {
  
  get: function(target, property) {
  
  
  if (property in target && target[property] > 0) {
  
  
  
 target[property] -= 1;
  
  
  
  return `Enjoy your ${property}`;
  
  
  }
  
  
  return `Sorry, We are out of ${property}s!`; } 
  
 };
  
 const restProxy = new Proxy(restaurant, restHandler);
  
 console.log(restProxy.soda); 
  
 // Enjoy your soda
  
 console.log(restProxy.soda); 
  
 // Enjoy your soda
  
 console.log(restProxy.soda); 
  
 // Sorry, We are out of sodas!
  
 console.log(restProxy.burger); 
  
 // Enjoy your burger
  
 console.log(restProxy.burger); 
  
 // Sorry, We are out of burgers!
  
 119",NA
has,"has is used to trap “in” operator. has can be incredibly useful if you want to hide a 
 particular property of an object. We can return false even if the property is present on an 
 object. Check out the following example where we are hiding beer inventory from the 
 restaurant object using the has method to trap “in” operator.
  
 const restaurant = {
  
  soda: 5,
  
  beer: 10 
  
 }; 
  
 const restHandler = {
  
  has: function(target, property) {
  
  
  if (property === ""beer"") {
  
  
  
  return false;
  
  
  }
  
  
  return property in target;
  
  } 
  
 }
  
 const restProxy = new Proxy(restaurant, restHandler); 
 console.log(""beer"" in restProxy);    // false 
  
 console.log(""soda"" in restProxy);    // true
  
 121",NA
ownKeys,"ownKeys is used to trap the access of the owned properties and owned 
 symbol properties via Object.keys(), Object.getOwnPropertyNames() or 
 Object.
  
 getOwnSymbolProperties(). This can also be used in combination with the has trap 
 handler to strengthen the privacy of the target object properties. (Note that these 
 properties would still not be completely private):
  
 const restaurant = {
  
  
  soda: 5,
  
  
  beer: 10 
  
 };
  
 const restHandler = {
  
  
  has: function(target, property) {
  
  
  
  if (property === ""beer"") {
  
  
  
  
  return false;
  
  
  
  }
  
  
  
  return property in target;
  
  
  },
  
  
  ownKeys: function(target) {
  
  
  
  return [""soda""];
  
  
  } 
  
 }
  
 const restProxy = new Proxy(restaurant, restHandler);
  
 console.log(""beer"" in restProxy);          // false 
 console.log(Object.keys(restProxy));       // [""soda""]
  
  
 You can also add another trap handler: getOwnPropertyDescriptor, which traps the 
 Object.getOwnPropertyDescriptor() calls, to enhance the privacy.",NA
apply,"apply is used to trap a function invocation. It takes three arguments:
  
 • 
  
 target
 : the target function whose behavior is being modified;
  
 • 
  
 context
 : the context passed as this to target on invocation;
  
 • 
  
 args
 : the arguments passed when applying the call.
  
 122",NA
Revocable Proxy,"ES6 allows us to create proxies that can be revoked. Proxy.revocable() method is used 
 to create a revocable proxy object. Similar to a proxy object, it also takes a handler and 
 a target object and returns a newly created revocable proxy object.
  
 A revocable proxy object has two properties: proxy and revoke.
  
 const { proxy, revoke } = Proxy.revocable(target, handler);
  
 where,
  
 • 
  
 proxy
  – A Proxy object created with new Proxy (target, handler) call
  
 • 
  
 revoke
  – A function with no argument to invalidate (switch off) 
  
 the proxy.
  
 If the revoke() function gets called, the proxy becomes unusable, which means any 
 trap to a handler will throw a TypeError. Once a proxy is revoked, it will remain revoked 
 and can be garbage collected. Subsequent calls of revoke have no further effect. Check the 
 following code snippet, for example:
  
 123",NA
Reflect,"Reflect is a built-in global object that provides a range of introspection methods. These 
 methods essentially gather information about the runtime-level meta-operations on 
 objects. Besides already existing introspection methods like typeof, instanceof, etc., 
 Reflect serves as a single object wrapper for a collection of many significant internal 
 methods that are available exclusively through the JavaScript engine internals. A simple 
 implementation of Reflect would look like this:
  
 const restaurant = {
  
  soda: 10,
  
  beer: 5 
  
 };
  
 console.log(Reflect.ownKeys(restaurant)); // 
 [""soda"", ""beer""]
  
 Note that Reflect is a static object and therefore cannot be used with the new 
 keyword.
  
 For every trap method in ES6 Proxy, there is a matching reflection method available 
 in Reflect. Therefore, Reflect is also useful for implementing traps in proxies. Check the 
 following code snippet where we are using Reflect with Proxy:
  
 const restaurant = {
  
  soda: 2,
  
  beer: 5 
  
 };
  
 const restHandler = {
  
  get: function(target, property) {
  
  
  if (property === ""beer"") {
  
  
  
  return undefined;
  
  
  }
  
  
  return Reflect.get(target, property); } 
  
 };
  
 const restProxy = new Proxy(restaurant, restHandler);
  
 console.log(restProxy.beer); 
  
 // undefined
  
 console.log(restProxy.soda); 
  
 // 2
  
 Again, in the above example, we are preventing the access to beer and using 
 Reflect.get() to access other properties of the target object. One of the reasons why you 
 should prefer using Reflect over the traditional target[property] way is this: if Reflect.get 
 is used on a non-object target, it will throw an error, whereas target[property] would 
  
 125",NA
Summary,"Meta Programming in ES6 offers us a way to modify the behavior of the internal language 
 features by providing us low-level hooks into the code mechanics of the program. It 
 comes in three forms: introspection, self-modification, and intercession.
  
 In this chapter, we learned about the new Proxy and Reflect API, which help us with 
 implementing different forms of meta programming. We also looked at some interesting 
 examples where Proxy helped us with managing private properties in an object. We 
 learned about various trap handler methods that come with Proxy, and their one-to-one 
 mapped static Reflect methods and how we can use them in our applications to our 
 advantage. As future ECMAScript versions are shaping up, we expect to see more 
 interesting meta programming features that will allow us to play around with the default 
 internal operations of the language more extensively.
  
 127",NA
CHAPTER 11,NA,NA
Beyond ES6,"As already described in the first chapter, the ES6 release is very big, and it is a significant 
 update to the existing versions of JavaScript, namely ES5. We have gone over all the 
 major changes extensively in the previous chapters of this book. It took more than six 
 years for TC39 to come up with a new version of the language and involved introducing a 
 lot of radically new concepts and functionalities into the language. One of the major 
 decisions taken by the committee toward the end of the release was that they would not 
 wait too long before coming to a conclusion and releasing new features as it was done 
 previously. 
  
 They decided to officially name ES6 as ES2015 and going forward, smaller incremental 
 updates would be released for the language and it would be denoted by the year of 
 release. In this chapter, we will be looking at the changes and newer features that are a 
 part of ES2016 and ES2017.",NA
ES2016,"ES2016 is a small incremental update to the existing ES2015 (ES6) release with the 
 introduction of the Array.prototype.includes and the Exponentiation operator (**). 
  
 You can also check the KangaX compatibility table to see how well the new features of 
 ES2016 are supported on different browsers and platforms that support JavaScript: 
 https://kangax.github.io/compat-table/es2016plus/
 .",NA
The includes method on Arrays,"ES2016 introduces the includes method to the Array prototype in JavaScript. You can 
 check if an element exists in an Array using this method. It will return a Boolean 
 value based on whether or not the element passed to it is a part of the array it is used 
 on. 
  
 Consider the following example:
  
 ['apple', 'banana', 'carrot'].includes('apple');    //true ['apple', 'banana', 
 'carrot'].includes('orange');   //false",NA
The Exponentiation Operator **,"The exponentiation operator is a new arithmetic operator introduced in ES2016 that is 
 very much like its counterpart in languages like Python, where a double asterisk is used 
 to calculate the exponent value of a number. It is equivalent to the traditional pow() 
 function of the Math library.
  
 let a = 2; 
  
 let b = 3; 
  
 a ** b               //8 
  
 Math.pow(a, b)       // 8
  
  
 Using the exponentiation Operator is a quick way to calculate the value when a 
 number is raised to the corresponding power like in this case 2 raised to the power of 3 is 
 8.",NA
ES2017,"ES2017 brings in two major new features to the language, namely, Async functions and 
 atomics with Shared memory. It also includes other simpler features like Object.entries(), 
 Object.values(), Object.getOwnPropertyDescriptors(), padStart, padEnd, and the ability to 
 use trailing commas in function parameter lists and calls. Let us look at each of them in 
 greater detail.
  
 130",NA
Asynchronous Functions,"ES2017 introduces an exciting new way of dealing with asynchronous code, which is the 
 way of life in JavaScript. We have already been introduced to a popular way of handling 
 asynchronous operations with promises. ES2017 further builds on this pattern by 
 making it work in an synchronous manner using async and await keywords. To 
 understand this properly, consider the following example, where we are simply creating 
 a function that returns a promise:
  
 function getData(site) {
  
  return fetch(site)
  
  
  .then(request => request.json()) 
  
 }
  
 For the above example, invoking the getData() function would return a promise, 
 which will get settled in the context of our execution asynchronously. Now using the 
 async / await keyword, we can have the above promise-based approach to take 
 advantage of the generator pattern and make our code behave synchronously. async 
 always returns a promise, which can be resolved to a value and await suspends the 
 execution until the promise is settled. 
  
 We can rewrite the above example with the async/await keywords as follows:
  
 async function getData(site) {
  
  let request = await fetch(url);
  
  let text = await request.text();
  
  return JSON.parse(text); 
  
 }
  
 Note that the await keyword works with promises only, and casts the 
 expression into a promise if it's not one. You can also use async in function 
 expressions, method definitions, and arrow functions like the following examples:
  
 // Using function expression: 
  
 const getData = async function () {};
  
 // Using method definition: 
  
 const item = { async getData() {} }
  
 // Using arrow function: 
  
 const item = async () => {};
  
 You might be curious about the await keyword used in the previous example: the 
 await operator waits for the operand, that is, the promise to be settled and if the 
 promised is fulfilled, its result is the fulfillment value and if the promise is rejected, it 
 throws the rejection value. Therefore, we can use a traditional try catch block with 
 async/ await to handle the promises in a better way.
  
 131",NA
Atomics and Shared Memory,"Anyone used to WebWorkers will already be aware of the process of creating workers. 
  
 They are created by allocating Worker objects and passing into them the script that needs 
 to be run. The worker communicates over a message channel, and many types of data can 
 be sent through this channel, and the type and structure is preserved when it arrives at 
 the destination. In ES2017, to allocate shared memory you can simply use the 
 SharedArrayBuffer constructor. It is just like a normal ArrayBuffer but its memory is 
 shared.
  
 Also, this new spec in ES2017 brings to us the concept of new low-level Atomics 
 namespace object, which along with the SharedArrayBuffer constructor, provides us with 
 primitive buildings blocks for higher-level concurrency abstractions. You can use these 
 features to share data from a SharedArrayBuffer object among several web workers and 
 the core thread. This lets you be able to profit from being able to easily share data among 
 workers, giving you better coordination among them. A more detailed tutorial and 
 specification on this topic written by Lars Hansen, the original proposal writer for Shared 
 Memory and Atomics can be found online at the following link: - 
 https://github.com/tc39/ecmascript_ sharedmem/blob/master/TUTORIAL.md
 , but it is 
 outside the scope of this book.",NA
Object.entries() and Object.values(),"Object.entries() and Object.values() are two new methods introduced in ES2017. 
  
 The Object.entries() method, when run on an object, returns the object’s own 
 enumerable property [key, value] pairs in the same order as that provided by a for-in 
 loop. But unlike the for-in loop it does not enumerate properties in the prototype chain. 
 Similarly the Object.values() when passed an object returns an array of its own 
 enumerable property values:
  
 const myObj = { a: 1, b: 42 };
  
 Object.entries(myObj);     // [['a', 1], ['b', 42]]
  
 Object.values(myObj);      // [1, 42]
  
 As you can see in the above example, when the Object.entries() method is passed, the 
 object returns an array with its key/value pairs, while Object.values() method returns the 
 property values.",NA
