Larger Text,Smaller Text,Symbol
Namespaces ,"Namespaces, also known as internal modules, are used to encapsulate features and 
 objects that share a certain relationship. Namespaces will help you to organize your 
 code in a much clearer way. To declare a namespace in TypeScript, you will use the 
 namespace
  and 
 export
  keywords.
  
 namespace Geometry{
  
  
  interface VectorInterface {
  
    
  /* ... */
  
  
  }
  
  
  export interface Vector2dInterface {
  
    
  /* ... */
  
  
  }
  
  
  export interface Vector3dInterface {
  
    
  /* ... */
  
  
  }
  
  
  export class Vector2d implements VectorInterface,  
  
  Vector2dInterface {
  
  
  /* ... */
  
  
  }
  
  
  export class Vector3d implements VectorInterface,  
  
  Vector3dInterface {
  
  
  /* ... */
  
  
  } 
  
 }
  
 var vector2dInstance : Geometry.Vector2dInterface = new 
 Geometry.Vector2d(); 
  
 var vector3dInstance : Geometry.Vector3dInterface = new 
 Geometry.Vector3d();
  
 In the preceding code snippet, we have declared a namespace that contains 
  
 the classes 
 vector2d
  and 
 vector3d
  and the interfaces 
 VectorInterface
 , 
  
 Vector2dInterface
 , and 
 Vector3dInterface
 . Note that the first interface is missing 
 the keyword 
 export
 . As a result, the interface 
 VectorInterface
  will not be accessible 
 from outside the namespace's scope.
  
  
 In 
 Chapter 4
 , 
 Object-Oriented Programming with TypeScript
 , we'll be 
  
  
 covering namespaces (internal modules) and external modules and 
  
 we'll discuss when each is appropriate and how to use them.
  
 [
  25 
 ]",NA
Putting everything together ,"Now that we have learned how to use the basic TypeScript building blocks 
 individually, let's take a look at a final example in which we will use modules, 
 classes, functions, and type annotations for each of these elements:
  
 module Geometry{
  
  
  export interface Vector2dInterface {
  
  
  toArray(callback : (x : number[]) => void) : void;
  
  
  length() : number;
  
  
  normalize();
  
  
  }
  
  
  export class Vector2d implements Vector2dInterface {
  
  
  private _x: number;
  
  
  private _y : number;
  
  
  constructor(x : number, y : number){
  
    
  this._x = x;
  
    
  this._y = y;
  
  
  }
  
  
  toArray(callback : (x : number[]) => void) : void{
  
    
  callback([this._x, this._y]);
  
  
  }
  
  
  length() : number{
  
    
  return Math.sqrt(this._x * this._x + this._y * 
 this._y);
  
  }
  
  
  normalize(){
  
    
  var len = 1 / this.length();
  
    
  this._x *= len;
  
    
  this._y *= len;
  
  
  }
  
  
  } 
  
 }
  
 The preceding example is just a small portion of a basic 3D engine written in JavaScript. 
 In 3D engines, there are a lot of mathematical calculations involving matrices and 
 vectors. As you can see, we have defined a module 
 Geometry
  that will contain some 
 entities; to keep the example simple, we have only added the class 
 Vector2d
 . This class 
 stores two coordinates (
 x
  and 
 y
 ) in 2d space and performs some operations on the 
 coordinates. One of the most used operations on vectors is normalization, which is one 
 of the methods in our 
 Vector2d
  class.
  
 [
  26 
 ]",NA
Summary,"In this chapter, you have learned about the purposes of TypeScript. You have also 
 learned about some of the design decisions made by the TypeScript engineers at 
 Microsoft.
  
 Towards the end of this chapter, you learned a lot about the basic building blocks of a 
 TypeScript application .You started to write some TypeScript code for the first time and 
 you can now work with type annotations, variables and primitive data types, operators, 
 flow control statements, functions, and classes.
  
 In the next chapter, you will learn how to automate your development workflow.
  
 [
  27 
 ]",NA
Automating Your ,NA,NA
Development Workflow,"After taking a first look at the main TypeScript language features, we will now learn 
 how to use some tools to automate our development workflow. These tools will help 
 us to reduce the amount of time that we usually spend on simple and repetitive tasks.
  
 In this chapter, we will learn about the following topics:
  
 • 
  
 An overview of the development workflow
  
 • 
  
 Source control tools
  
 • 
  
 Package management tools
  
 • 
  
 Task runners
  
 • 
  
 Test runners
  
 • 
  
 Integration tools
  
 • 
  
 Scaffolding tools",NA
A modern development workflow,"Developing a web application with high quality standards has become a 
  
 time-consuming activity. If we want to achieve a great user experience, we will need to 
 ensure that our applications can run as smoothly as possible on many different web 
 browsers, devices, Internet connection speeds, and screen resolutions. Furthermore, we 
 will need to spend a lot of our time working on quality assurance and performance 
 optimization tasks.
  
 [
  29 
 ]",NA
Prerequisites,"You are about to learn how to write a script, which will automate many tasks in your 
 development workflow; however, before that, we need to install a few tools in our 
 development environment.",NA
Node.js,"Node.js is a platform built on V8 (Google's open source JavaScript engine). Node.js 
 allows us to run JavaScript outside a web browser. We can write backend and desktop 
 applications using JavaScript with Node.js.
  
 We are not going to write server-side JavaScript applications but we are going to need 
 Node.js because many of the tools used in this chapter are Node.js applications.
  
 If you didn't install Node.js in the previous chapter, you can visit 
 https://nodejs. 
 org
  to download the installer for your operating system.",NA
Atom,"Atom is an open source editor developed by the GitHub team. The open source 
 community around this editor is really active and has developed many plugins and 
 themes. You can download Atom from 
 https://atom.io/
 .
  
 [
  30 
 ]",NA
Git and GitHub,"Towards the end of this chapter, we will learn how to configure a continuous 
 integration build server. The build server will observe changes in our application's 
 code and ensure that the changes don't break the application.
  
 In order to be able to observe the changes in the code, we will need to use a source 
 control system. There are a few source control systems available. Some of the most 
 widely used ones are Subversion, Mercurial and Git.
  
 Source control systems have many benefits. First, they enable multiple developers to 
 work on a source file without any work being overridden.
  
 Second, source control systems are also a good way of keeping previous copies of a file 
 or auditing its changes. These features can be really useful, for example, when trying to 
 find out when a new bug was introduced for the first time.
  
 While working through the examples, we will perform some changes to the source code. 
 We will use Git and GitHub to manage these changes. To install Git, go to 
 http://git-
 scm.com/downloads
  and download the executable for your operating system. Then, go 
 to 
 https://github.com/
  to create a GitHub account. While creating the GitHub 
 account, you will be offered a few different subscription plans, the free plan offers 
 everything we need to follow the examples in this chapter.",NA
Source control tools,"Now that we have installed Git and created a GitHub account, we will use GitHub to create 
 a new code repository. A repository is a central file storage location. It is used by the 
 source control systems to store multiple versions of files. While a repository can be 
 configured on a local machine for a single user, it is often stored on a server, which can be 
 accessed by multiple users.
  
 [
  33 
 ]",NA
Package management tools,"Package management tools are used for dependency management, so that we no longer 
 have to manually download and manage our application's dependencies. We will learn 
 how to work with three different package management tools: Bower, npm, and tsd.",NA
npm,"The npm package manager was originally developed as the default Node.js package 
 management tool, but today it is used by many tools. Npm uses a configuration file, 
 called 
 package.json
 , to store references to all the dependencies in our application. It is 
 important to remember that we will normally use npm to install dependencies that we 
 will use on the server side, in a desktop application, or with development tools.
  
 Before we install any packages, we should add a 
 package.json
  file to our project. We 
 can do it by executing the following command:
  
 npm init
  
 The 
 npm init
  command will ask for some basic information about our project, 
 including its name, version, description, entry point, test command, Git repository, 
 keywords, author and license.
  
  
 Refer to the official npm documentation at 
 https://docs.npmjs.
  
  
 com/files/package.json
  if you are unsure about the purposes 
  
 of some of the 
 package.json
  fields mentioned earlier.
  
 The 
 npm
  command will then show us a preview of the 
 package.json
  file that is 
 about to be generated and ask for our final confirmation.
  
  
 Remember that you need to have Node.js installed to be able to 
  
  
 use the 
 npm
  command tool.
  
 [
  38 
 ]",NA
