Larger Text,Smaller Text,Symbol
There's more...,"Changing base maps may seem to be an easy topic, but the math and tech behind them is not 
 as easy as using them. The base maps and overlays used in the Google Maps JavaScript API are 
 processed in the Web Mercator projection system. In this projection system, the angles are 
 preserved, but the size and shape of large objects change. As a result, the poles seem to be 
 bigger than North America, which is not true at all. This projection is a good way to show the 
 whole world in the same map.
  
 Please check the later chapters for detailed information or check the Wikipedia article at 
 https://en.wikipedia.org/wiki/Mercator_projection
 .",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe",NA
2 ,NA,NA
Adding Raster Layers,"In this chapter, we will cover:
  
 f 
  
 Styling of Google base maps
  
 f 
  
 Using different tile sources as base maps
  
 f 
  
 Adding tile overlays to maps
  
 f 
  
 Adding image overlays to maps
  
 f 
  
 Changing the transparency of overlays
  
 f 
  
 Creating a heat map
  
 f 
  
 Adding a traffic layer
  
 f 
  
 Adding a transit layer
  
 f 
  
 Adding a bicycling layer
  
 f 
  
 Adding weather and cloud layers
  
 f 
  
 Adding a Panoramio layer",NA
Introduction,"This chapter will cover everything about working with raster layers. The collection of recipes 
  
 is composed of the most common use cases of handling raster layers in the Google Maps 
  
 JavaScript API.
  
 Raster is one of the prime data types in the GIS world. The Google Maps JavaScript API 
  
 presents an extensive set of tools to integrate external sources of imagery. Also, the API 
  
 enables application developers to change the styling of its base maps with a palette of 
  
 practically unlimited array of choices.",NA
Styling of Google base maps,"Google base maps show a variety of details such as water bodies (oceans, seas, rivers, lakes, 
 and so on), roads, parks, and built-up areas (residential, industrial, and so on). As you have 
 observed in the first chapter, all these are shown in predefined cartographic parameters. With 
 the styling capability of base maps, you have a virtually unlimited set of choices in terms of the 
 cartographic representation of base maps.
  
 In your web or mobile applications, it is very beneficial to have a diversity of 
 representations (in all different color schemes with different emphasis) in order to keep 
 your audience more involved; maps blend neatly into your website design.
  
 This recipe will guide you through the process of changing the styling of base maps.",NA
Getting ready,"We can continue from the 
 Creating a simple map in a custom DIV element
  recipe from 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 , as we do not need to recall the basics of 
 creating the map.",NA
How to do it…,"The end product of the recipe will look like bluish Google Maps if you follow the given steps:
  
 1. Create an array of styles as follows:
  
 var bluishStyle = [
  
  {
  
  
   
  stylers: [
  
  
   
  
  { hue: ""#009999"" },
  
  
   
  
  { saturation: -5 },
  
  
   
  
  { lightness: -40 }
  
  
   
  ]
  
  
  }
  
  {
  
  
   
  featureType: ""road"",
  
  
   
  elementType: ""geometry"",
  
  
   
  stylers: [",NA
How it works...,"Firstly, let's look at the 
 bluishStyle
  array consisting of one or more 
 google.maps. MapTypeStyle
  objects arranged as shown in the following code:
  
 var bluishStyle = [
  
  
  {
  
  
  featureType: '',
  
  
  elementType: '',
  
  
  stylers: [
  
    
  {hue: ''},
  
    
  {saturation: ''},
  
    
  {lightness: ''},
  
     
  ...
  
  ]
  
  },
  
  {
  
  featureType: '',
  
   
  ...
  
  
  } 
  
 ]
  
 In this array, you can include several styles for the different map features and their 
 respective elements such as their geometries, labels, and so on (all these are specified in 
 google. maps.MapTypeStyleElementType
 ).
  
 Map features embrace the types of geographic representations that are found in the base 
 maps. Administrative areas, landscape features, points of interest, roads, and water bodies 
 are examples of map features.
  
 In addition to these general definitions of map features, the Google Maps JavaScript API 
 enables you to specify the subtypes of these features. For example, you may wish to change 
 the default style on specific 
 poi
  types by giving them the 
 featureType
  property as 
 follows:
  
 featureType: 'poi.school'
  
 Or, you can be more specific on the landscape map features:
  
 featureType: 'landscape.man_made'
  
  
 More about the google.maps.MapTypeStyleFeatureType object
  
  
 A complete listing of the 
 MapTypeStyleFeatureType
  object 
  
 specification can be found at 
 https://developers.google.com/
  
 maps/documentation/javascript/reference#MapTypeStyle
  
 FeatureType
 .",NA
There's more...,"Using the 
 StyledMapType
  object is only one of the ways of handling the user-defined styled 
 base maps in the Google Maps Javascript API.
  
 Another simpler usage is specifying the 
 style
  array in the 
 styles
  property of 
 the 
 mapOptions
  object:
  
 var mapOptions = {
  
  center: new google.maps.LatLng(39.9078, 32.8252),
  
  zoom: 10,
  
  mapTypeId: google.maps.MapTypeId.ROADMAP,
  
  styles: bluishStyle
  
 };
  
 Another alternative is that after defining our 
 mapOptions
  object, we can add the 
 styles 
 property later with the following code:
  
 map.setOptions({styles: bluishStyle });
  
 There is an important difference between using the 
 StyledMapType
  object and the 
 style 
 property of the 
 mapOptions
  object. Using the 
 StyledMapType
  object enables us to define a 
 number of (virtually infinite) styles as map types. In addition, these map types can be seen in 
 the map type control of the map interface, so it is very easy for the user to switch back and 
 forth between the map types.
  
 However, if the styles are attached to the map by the 
 mapOptions
  object's 
 style
  
 property, there is no way for the user to change multiple styles. In fact, in the map type 
 control, there will be an option for you to select new styles, because styles are not attached 
 to a 
 StyledMapType
  object, and therefore cannot be identified as map types.",NA
Using different tile sources as base maps,"Google base maps display an immense amount of content (local POI information, road 
 hierarchies, driving directions, and so on) and a large styling palette. In addition, it 
 provides tools to change the styling of its base maps in its JavaScript API.
  
 Moreover, you can have your other map tile sources displayed as base maps in the Google 
 Maps interface. This feature enables you to display your tiled maps in the Google Maps 
 interface, utilizing most of the tools of the Google Maps JavaScript API.
  
 In this recipe, we will go through displaying OpenStreetMap tiles as base maps in 
 the Google Maps interface, using the JavaScript API.",NA
Getting ready,"We can continue on from the 
 Creating a simple map in a custom DIV element
  recipe from 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 , as we do not need to reiterate the basics of 
 getting the map on screen.",NA
How to do it…,"With this recipe, you will see the OpenStreetMap tiles on top of Google Maps after 
 completing the given steps:
  
 1. In your 
 initMap()
  function, create an 
 ImageMapType
  object with the following code:
  
 var osmMapType = new google.maps.ImageMapType({
  
  getTileUrl: function(coord, zoom) {
  
  
  
  return ""http://tile.openstreetmap.org/"" + zoom + 
  
  
  ""/"" + coord.x + ""/"" + coord.y + "".png"";
  
  },
  
  tileSize: new google.maps.Size(256, 256),
  
  name: ""OpenStreetMap"",",NA
How it works...,"You might have observed that there is indeed little difference between the structure of code 
 extracts of the 
 Styling of the Google base maps
  recipe and this recipe. In the former, we have 
 used the 
 StyledMapType
  object to change the styles of the original base maps, while in this 
 recipe, we have used the 
 ImageMapType
  object.
  
 This is because both the 
 StyledMapType
  and 
 ImageMapType
  objects are all special types of 
 the 
 MapType
  object (
 google.maps.MapType
 ), in addition to the original base map types 
 such as Roadmap, Satellite, Hybrid, and Terrain, which were introduced in the previous 
 chapter.
  
 Let's move step by step:
  
 var osmMapType = new google.maps.ImageMapType({
  
  getTileUrl: function(coord, zoom) {
  
  
   
  return ""http://tile.openstreetmap.org/"" + zoom + ""/"" + 
  
  
  
  coord.x + ""/"" + coord.y + "".png"";
  
  
  },
  
  tileSize: new google.maps.Size(256, 256),
  
  name: ""OpenStreetMap"",
  
  maxZoom: 18 
  
 });
  
 This part of the recipe creates an 
 osmMapType
  object of 
 ImageMapType
 . To create an 
 ImageMapType
  object, we must supply two required properties: 
 getTileUrl
  and 
 tileSize
 .
  
 Before filling in these two parameters, we must make sure we have a tiled map service of 
 which we can use tiles. OpenStreetMap (
 http://www.openstreetmap.org/
 ) is a kind 
 of a map service, built and existing thanks to the community efforts around the world.",NA
