Larger Text,Smaller Text,Symbol
 Prototype Methods,"In Chapter 3, we illustrated how data structures can provide a patterned item-
 by-item enumeration of their values, via an iterator. We then expounded on this 
 approach in Chapter 5, as we explored how the new ES6 collections (Map, Set, 
 etc.) provide sev‐eral methods for producing different kinds of iterations.
  
 While 
 Array
  might not be thought of traditionally as a “collection” since it’s not 
 new to ES6, it is one in the sense that it provides these same iterator methods: 
 entries()
 , 
 values()
 , and 
 keys()
 . Consider:
  
 var
 a
 =
 [
 1
 ,
 2
 ,
 3
 ];
  
 [...
 a
 .
 values
 ()];
 // [1,2,3]
  
 [...
 a
 .
 keys
 ()];
 // [0,1,2]
  
 [...
 a
 .
 entries
 ()];
 // [ [0,1], [1,2], [2,3] ]
  
 [...
 a
 [
 Symbol
 .
 iterator
 ]()];
 // [1,2,3]
  
 Just like with 
 Set
 , the default 
 Array
  iterator is the same as what 
 values()
  returns.
  
 In “Avoiding Empty Slots” earlier in this chapter, we illustrated how 
 Array.from(..) 
 treats empty slots in an array as just being present slots with 
 undefined
  in them.
  
 That’s actually because under the covers, the array iterators behave that way:
  
 var
 a
 =
 [];
  
 a
 .
 length
 =
 3
 ;
  
 a
 [
 1
 ]
 =
 2
 ;
  
 [...
 a
 .
 values
 ()];
 // [undefined,2,undefined]
  
 [...
 a
 .
 keys
 ()];
 // [0,1,2]
  
 [...
 a
 .
 entries
 ()];
 // [ [0,undefined], [1,2], [2,undefined] ]
  
 160 
  
 | 
  
 Chapter 6: API Additions",NA
Object,"A few additional static helpers have been added to 
 Object
 . Traditionally, 
 functions of this sort have been seen as focused on the behaviors/capabilities of 
 object values.
  
 However, starting with ES6, 
 Object
  static functions will also be for general 
 purpose global APIs of any sort that don’t already belong more naturally in 
 some other loca‐tion (i.e., 
 Array.from(..)
 ).",NA
Object.is(..),NA,NA
 Static Function,"The 
 Object.is(..)
  static function makes value comparisons in an even more strict 
 fashion than the 
 ===
  comparison.
  
 Object.is(..)
  invokes the underlying 
 SameValue
  algorithm (ES6 spec, section 
 7.2.9). The 
 SameValue
  algorithm is basically the same as the 
 ===
  Strict Equality 
 Com‐parison Algorithm (ES6 spec, section 7.2.13), with two important 
 exceptions.
  
 Consider:
  
 var
 x
 =
 NaN
 ,
 y
 =
 0
 ,
 z
 =-
 0
 ;
  
 x
 ===
 x
 ;
 // false
  
 y
 ===
 z
 ;
 // true
  
 Object
 .
 is
 (
 x
 ,
 x
 );
 // true
  
 Object
 .
 is
 (
 y
 ,
 z
 );
 // false
  
 You should continue to use 
 ===
  for strict equality comparisons; 
 Object.is(..) 
 shouldn’t be thought of as a replacement for the operator. However, in cases 
 where you’re trying to strictly identify a 
 NaN
  or 
 -0
  value, 
 Object.is(..)
  is now the 
 prefer‐red option.
  
  
 ES6 also adds a 
 Number.isNaN(..)
  utility (discussed later in this 
 chapter) which may be a slightly more convenient test; you 
 may prefer 
 Number.isNaN(x)
  than 
 Object.is(x,NaN)
 . You 
 can
  
 accu‐rately test for 
 -0
  with a clumsy 
 x == 0 && 1 / x === -Infinity
 , 
 but in this case 
 Object.is(x,-0)
  is much better.",NA
Object.getOwnPropertySymbols(..),NA,NA
 Static Function,"Chapter 2 “Symbols” discusses the new Symbol primitive value type in ES6.
  
 Symbols are likely going to be mostly used as special (meta) properties on 
 objects. So the 
 Object.getOwnPropertySymbols(..)
  utility was introduced, which 
 retrieves only the symbol properties directly on an object:
  
 Object 
  
 | 
  
 16
 1",NA
Object.setPrototypeOf(..),NA,NA
 Static Function,"Also in Chapter 2, we mentioned the 
 Object.setPrototypeOf(..)
  utility, which 
 (unsurprisingly) sets the 
 [[Prototype]]
  of an object for the purposes of 
 behavior 
 del‐egation
  (see the 
 this & Object Prototypes
  title of this series). Consider:
  
 var
 o1
 =
 { 
  
  
 foo
 (){
 console
 .
 log
 (
 ""foo""
 );} 
  
 }; 
  
 var
 o2
 =
 { 
  
  
 // .. o2's definition ..
  
 };
  
 Object
 .
 setPrototypeOf
 (
 o2
 ,
 o1
 );
  
 // delegates to `o1.foo()` 
  
 o2
 .
 foo
 ();
 // foo
  
 Alternatively:
  
 var
 o1
 =
 { 
  
  
 foo
 (){
 console
 .
 log
 (
 ""foo""
 );} 
  
 };
  
 var
 o2
 =
 Object
 .
 setPrototypeOf
 ({ 
  
  
 // .. o2's definition ..
  
 },
 o1
 );
  
 // delegates to `o1.foo()` 
  
 o2
 .
 foo
 ();
 // foo
  
 In both previous snippets, the relationship between 
 o2
  and 
 o1
  appears at the 
 end of the 
 o2
  definition. More commonly, the relationship between an 
 o2
  and 
 o1
  
 is specified at the top of the 
 o2
  definition, as it is with classes, and also with 
 __proto__
  in object literals (see “Setting 
 [[Prototype]]
 "" in Chapter 2).
  
  
 Setting a 
 [[Prototype]]
  right after object creation is reasonable, 
 as shown. But changing it much later is generally not a good 
 idea and will usually lead to more confusion than clarity.
  
 162 
  
 | 
  
 Chapter 6: API Additions
  
 www.it-ebooks.info",NA
Object.assign(..),NA,NA
 Static Function,"Many JavaScript libraries/frameworks provide utilities for copying/mixing one 
 object’s properties into another; for example: jQuery’s 
 extend(..)
 . There are 
 various nuanced differences between these different utilities, such as whether a 
 property with value 
 undefined
  is ignored or not.
  
 ES6 adds 
 Object.assign(..)
 , which is a simplified version of these algorithms. The 
 first argument is the 
 target
 , and any other arguments passed are the 
 sources
 , 
 which will be processed in listed order. For each source, its enumerable and 
 own (e.g., not“inherited”) keys, not symbols, are copied as if by plain 
 =
  
 assignment. 
 Object.assign(..)
  returns the target object.
  
 Consider this object setup:
  
 var
 target
 =
 {}, 
  
 o1
 =
 {
 a
 :
 1
 },
 o2
 =
 {
 b
 :
 2
 }, 
  
 o3
 =
 {
 c
 :
 3
 },
 o4
 =
 {
 d
 :
 4
 };
  
 // setup read-only property 
  
 Object
 .
 defineProperty
 (
 o3
 ,
 ""e""
 ,{ 
  
  
 value
 :
 5
 , 
  
  
 enumerable
 :
 true
 , 
  
  
 writable
 :
 false
 , 
  
  
 configurable
 :
 false 
  
 });
  
 // setup non-enumerable property 
  
 Object
 .
 defineProperty
 (
 o3
 ,
 ""f""
 ,{ 
  
  
 value
 :
 6
 , 
  
  
 enumerable
 :
 false 
  
 });
  
 o3
 [
 Symbol
 (
 ""g""
 )]
 =
 7
 ;
  
 Object
 .
 setPrototypeOf
 (
 o3
 ,
 o4
 );
  
 Only the properties 
 a
 , 
 b
 , 
 c
 , and 
 e
  will be copied to 
 target
 :
  
 Object
 .
 assign
 (
 target
 ,
 o1
 ,
 o2
 ,
 o3
 );
  
 target
 .
 a
 ;
 // 
 1 
  
 target
 .
 b
 ;
 // 
 2 
  
 target
 .
 c
 ;
 // 
 3 
  
 target
 .
 e
 ;
 // 5
  
 Object
 .
 getOwnPropertyDescriptor
 (
 target
 ,
 ""e""
 ); 
 // { value: 
 5, writable: true, enumerable: true, //   configurable: true 
 }
  
 Object 
  
 | 
  
 16
 3
  
 www.it-ebooks.info",NA
Math,"ES6 adds several new mathematic utilities that fill in holes or aid with common 
 oper‐ations. All of these can be manually calculated, but most of them are now 
 defined natively so that in some cases the JS engine can either more optimally 
 perform the calculations, or perform them with better decimal precision than 
 their manual coun‐terparts.
  
 It’s likely that asm.js/transpiled JS code (see the 
 Async & Performance
  title of 
 this ser‐ies) is the more likely consumer of many of these utilities rather than 
 direct develop‐ers.
  
 Trigonometry:
  
 •
  cosh(..)
  - hyperbolic cosine
  
 •
  acosh(..)
  - hyperbolic arccosine
  
 •
  sinh(..)
  - hyperbolic sine
  
 164 
  
 | 
  
 Chapter 6: API Additions
  
 www.it-ebooks.info",NA
Number,"Accurately working with numbers is very important to your program working 
 cor‐rectly. ES6 adds some additional properties and functions to assist with 
 common numeric operations.
  
 Two additions to 
 Number
  are just references to the preexisting globals: 
 Number.par seInt(..)
  and 
 Number.parseFloat(..)
 .",NA
Static Properties,"•
  Number.EPSILON
  - the minimum value between any two numbers: 
 2^-52
  (see 
 Chapter 2 of the 
 Types & Grammar
  title of this series regarding using this value 
 as a tolerance for imprecision in floating point arithmetic)
  
 •
  Number.MAX_SAFE_INTEGER
  - The highest integer that can “safely” be 
 represented unambiguously in a JS number value: 
 2^53 - 1
  
 Number 
  
 | 
  
 16
 5",NA
Number.isNaN(..),NA,NA
 Static Function,"The standard global 
 isNaN(..)
  utility has been broken since its inception, in that 
 it returns 
 true
  for things that are not numbers, not just for the actual 
 NaN
  value, 
 because it coerces the argument to a number type (which can falsely result in a 
 NaN).
  
 ES6 adds a fixed utility 
 Number.isNaN(..)
  that works as it should:
  
 var
 a
 =
 NaN
 ,
 b
 =
 ""NaN""
 ,
 c
 =
 42
 ;
  
 isNaN
 (
 a
 );
 // true 
  
 isNaN
 (
 b
 );
 // true -- oops!
  
 isNaN
 (
 c
 );
 // false
  
 Number
 .
 isNaN
 (
 a
 );
 // true 
  
 Number
 .
 isNaN
 (
 b
 );
 // false -- fixed!
  
 Number
 .
 isNaN
 (
 c
 );
 // false",NA
Number.isFinite(..),NA,NA
 Static Function,"There’s a temptation to look at a function name like 
 isFinite(..)
  and assume it’s 
 simply “not infinite”. That’s not quite correct, though. There’s more nuance to 
 this new ES6 utility. Consider:
  
 var
 a
 =
 NaN
 ,
 b
 =
 Infinity
 ,
 c
 =
 42
 ;
  
 Number
 .
 isFinite
 (
 a
 );
 // false 
 Number
 .
 isFinite
 (
 b
 );
 // 
 false
  
 Number
 .
 isFinite
 (
 c
 );
 // true
  
 The standard global 
 isFinite(..)
  coerces its argument, but 
 Number.isFinite(..) 
 omits 
 the coercive behavior:
  
 var
 a
 =
 ""42""
 ;
  
 isFinite
 (
 a
 );
 // true 
 Number
 .
 isFinite
 (
 a
 );
 // false
  
 166 
  
 | 
  
 Chapter 6: API Additions",NA
Integer-related Static Functions,"JavaScript number valuess are always floating point (IEE-754). So the notion of 
 deter‐mining if a number is an “integer” is not about checking its type, since JS 
 makes no such distinction.
  
 Instead, you need to check if there’s any non-zero decimal portion of the value. 
 The easiest way to do that has commonly been:
  
 x
 ===
 Math
 .
 floor
 (
 x
 );
  
 ES6 adds a 
 Number.isInteger(..)
  helper utility that potentially can determine this 
 quality slightly more efficiently:
  
 Number
 .
 isInteger
 (
 4
 );
 // true
  
 Number
 .
 isInteger
 (
 4.2
 );
 // false
  
  
 In JavaScript, there’s no difference between 
 4
 , 
 4.
 , 
 4.0
 , or 
 4.0000
 . 
 All of these would be considered an “integer”, and would thus 
 yield 
 true
  from 
 Number.isInteger(..)
 .
  
 In addition, 
 Number.isInteger(..)
  filters out some clearly not-integer values that 
 x 
 === Math.floor(x)
  could potentially mix up:
  
 Number
 .
 isInteger
 (
 NaN
 );
 // false
  
 Number
 .
 isInteger
 (
 Infinity
 );
 // false
  
 Working with “integers” is sometimes an important bit of information, since it 
 can simplify certain kinds of algorithms. JS code by itself will not run faster just 
 from fil‐tering for only integers, but there are optimization techniques the 
 engine can take (e.g., asm.js) when only integers are being used.
  
 Because of 
 Number.isInteger(..)
 ’s handling of 
 NaN
  and 
 Infinity
  values, defining a 
 isFloat(..)
  utility would not be just as simple as 
 !Number.isInteger(..)
 . You’d need 
 to do something like:
  
 function
 isFloat
 (
 x
 ){
  
 return
 Number
 .
 isFinite
 (
 x
 )
 &&!
 Number
 .
 isInteger
 (
 x
 );
  
 }
  
 isFloat
 (
 4.2
 );
 // true
  
 isFloat
 (
 4
 );
 // false
  
 Number 
  
 | 
  
 16
 7
  
 www.it-ebooks.info",NA
String,"Strings already have quite a few helpers prior to ES6, but even more have been 
 added to the mix.",NA
Unicode Functions,"“Unicode-Aware String Operations” in Chapter 2 discusses 
 String.fromCode 
 Point(..)
 , 
 String#codePointAt(..)
 , and 
 String#normalize(..)
  in detail. They have been 
 added to improve Unicode support in JS string values.
  
 String
 .
 fromCodePoint
 (
 0x1d49e
 );
 // ""
 𝒞
 ""
  
 ""ab𝒞d""
 .
 codePointAt
 (
 2
 ).
 toString
 (
 16
 );
 // ""1d49e"" 
  
 The 
 normalize(..)
  string prototype method is used to perform Unicode 
 normaliza‐tions that either combine characters with adjacent “combining 
 marks” or decompose combined characters.
  
 Generally, the normalization won’t create a visible effect on the contents of the 
 string, but will change the contents of the string which can affect how things like 
 the 
 length 
 property are reported, as well as how character access by position 
 behave:
  
 var
 s1
 =
 ""é""
 ; 
  
 s1
 .
 length
 ;
 // 2
  
 168 
  
 | 
  
 Chapter 6: API Additions",NA
String.raw(..),NA,NA
 Static Function,"The 
 String.raw(..)
  utility is provided as a built-in tag function to use with 
 template string literals (see Chapter 2) for obtaining the raw string value 
 without any process‐ing of escape sequences.
  
 This function will almost never be called manually, but will be used with tagged 
 tem‐plate literals:
  
 var
 str
 =
 ""bc""
 ;
  
 String
 .
 raw
 `\
 ta$
 {
 str
 }
 d
 \
 xE9
 `
 ;
  
 // ""\tabcd\xE9"", not ""  abcdé""
  
 In the resultant string, 
 \
  and 
 t
  are separate raw characters, not the one escape 
 sequence character 
 \t
 . The same is true with the Unicode escape sequence.",NA
repeat(..),NA,NA
 Prototype Function,"In languages like Python and Ruby, you can repeat a string as:
  
 ""foo""
 *
 3
 ;
 // ""foofoofoo""
  
 That doesn’t work in JS, since 
 *
  multiplication is only defined for numbers, and 
 thus 
 ""foo""
  coerces to the 
 NaN
  number.
  
 However, ES6 defines a string prototype method 
 repeat(..)
  to accomplish the 
 task:
  
 ""foo""
 .
 repeat
 (
 3
 );
 // ""foofoofoo""",NA
String Inspection Functions,"In addition to 
 String#indexOf(..)
  and 
 String#lastIndexOf(..)
  from prior to ES6, 
 three new methods for searching/inspection have been added: 
 startsWith(..)
 , 
 end sWidth(..)
 , and 
 includes(..)
 .
  
 String 
  
 | 
  
 16
 9",NA
Review,"ES6 adds many extra API helpers on the various built-in native objects:
  
 •
  Array
  adds 
 of(..)
  and 
 from(..)
  static functions, as well as prototype functions
  
 like 
 copyWithin(..)
  and 
 fill(..)
 .
  
 •
  Object
  adds static functions like 
 is(..)
  and 
 assign(..)
 .
  
 •
  Math
  adds static functions like 
 acosh(..)
  and 
 clz32(..)
 .
  
 •
  Number
  adds static properties like 
 Number.EPSILON
 , as well as static 
 functions like
  
 Number.isFinite(..)
 .
  
 •
  String 
  
 adds static 
  
 functions like 
  
 String.fromCodePoint(..) 
  
 and
  
 String.raw(..)
 , as well as prototype functions like 
 repeat(..)
  and
  
 includes(..)
 .
  
 Most of these additions can be polyfilled (see ES6 Shim), and were inspired by 
 utilit‐
  
 ies in common JS libraries/frameworks.",NA
CHAPTER 7,NA,NA
Meta Programming,"Meta Programming is programming where the operation targets the behavior of 
 the program itself. In other words, it’s programming the programming of your 
 program. Yeah, a mouthful, huh!?
  
 For example, if you probe the relationship between one object 
 a
  and another 
 b
  
 — are they 
 [[Prototype]]
  linked? — using 
 a.isPrototype(b)
 , this is commonly 
 referred to as introspection, a form of meta programming. Macros (which don’t 
 exist in JS, yet) — where the code modifies itself at compile time — are another 
 obvious example of meta programming. Enumerating the keys of an object with 
 a 
 for..in
  loop, or checking if an object is an 
 instance of
  a “class constructor”, are 
 other common meta programming tasks.
  
 Meta programming focuses on one or more of the following: code inspecting 
 itself, code modifying itself, or code modifying default language behavior so 
 other code is affected.
  
 The goal of meta programming is to leverage the language’s own intrinsic 
 capabilities to make the rest of your code more descriptive, expressive, and/or 
 flexible. Because of the 
 meta
  nature of meta programming, it’s somewhat 
 difficult to put a more precise definition on it than that. The best way to 
 understand meta programming is to see it through examples.
  
 ES6 adds several new forms/features for meta programming on top of what JS 
 already had.
  
 171
  
 www.it-ebooks.info",NA
Function Names,"There are cases where your code may want to introspect on itself and ask what 
 the name of some function is. If you ask what a function’s name is, the answer is 
 surpris‐ingly somewhat ambiguous. Consider:
  
 function
 daz
 (){ 
  
  
 // ..
  
 }
  
 var
 obj
 =
 { 
  
  
 foo
 :
 function
 (){ 
  
  
  
 // ..
  
 }, 
  
 bar
 :
 function
 baz
 (){ 
  
  
 // ..
  
 }, 
  
 bam
 :
 daz
 , 
  
 zim
 (){ 
  
  
 // ..
  
  
 } 
  
 };
  
 In this previous snippet, “what is the name of 
 obj.foo()
 "" is slightly nuanced. Is it 
 ""foo""
 , 
 """"
 , or 
 undefined
 ? And what about 
 obj.bar()
  — is it named 
 ""bar""
  or 
 ""baz""
 ? Is 
 obj.bam()
  named 
 ""bam""
  or 
 ""daz""
 ? What about 
 obj.zim()
 ?
  
 Moreover, what about functions which are passed as callbacks, like:
  
 function
 foo
 (
 cb
 ){ 
  
  
 // what is the name of `cb()` here?
  
 }
  
 foo
 (
 function
 (){ 
  
  
 // I'm anonymous!
  
 });
  
 There are quite a few ways that functions can be expressed in programs, and it’s 
 not always clear and unambiguous what the “name” of that function should be.
  
 More importantly, we need to distinguish whether the “name” of a function 
 refers to its 
 name
  property — yes, functions have a property called 
 name
  — or 
 whether it refers to the lexical binding name, such as 
 bar
  in 
 function bar() { .. }
 .
  
 The lexical binding name is what you use for things like recursion:
  
 function
 foo
 (
 i
 ){ 
  
  
 if
 (
 i
 <
 10
 )
 return
 foo
 (
 i
 *
 2
 ); 
  
  
 return
 i
 ; 
  
 }
  
 172 
  
 | 
  
 Chapter 7: Meta Programming
  
 www.it-ebooks.info",NA
Inferences,"But what happens to the 
 name
  property if a function has no lexical name?
  
 As of ES6, there are now inference rules which can determine a sensible 
 name
  
 prop‐erty value to assign a function even if that function doesn’t have a lexical 
 name to use.
  
 Consider:
  
 var
 abc
 =
 function
 (){ 
  
  
 // ..
  
 };
  
 abc
 .
 name
 ;
 // ""abc""
  
 Had we given the function a lexical name like 
 abc = function def() { .. }
 , the 
 name
  
 property would of course be 
 ""def""
 . But in the absence of the lexical name, intui‐
 tively the 
 ""abc""
  name seems appropriate.
  
 Here are other forms which will infer a name (or not) in ES6:
  
 (
 function
 (){..});
 // name: 
 (
 function
 *
 (){..});
 // name: 
 window
 .
 foo
 =
 function
 (){..};
 // name:
  
 class
 Awesome
 { 
  
  
 constructor
 (){..}
 // name: Awesome 
  
 funny
 (){..}
 // 
 name: funny 
 }
  
 var
 c
 =
 class
 Awesome
 {..};
 // name: Awesome
  
 var
 o
 =
 { 
  
 foo
 (){..},
 // name: foo 
 *
 bar
 (){..},
 // name: bar 
 baz
 :
 ()
 =>
 {..},
 // name: baz 
 bam
 :
 function
 (){..},
 // 
 name: bam
  
 Function Names 
  
 | 
  
 17
 3
  
 www.it-ebooks.info",NA
Meta Properties,"In Chapter 3 ""
 new.target
 “, we introduced a concept new to JS in ES6: the meta 
 prop‐erty. As the name suggests, meta properties are intended to provide 
 special meta information in the form of a property access that would otherwise 
 not have been pos‐sible.
  
 In the case of 
 new.target
 , the keyword 
 new
  serves as the context for a property 
 access. Clearly 
 new
  is itself not an object, which makes this capability special. 
 How‐ever, when 
 new.target
  is used inside a constructor call (a function/method 
 invoked with 
 new
 ), 
 new
  becomes a virtual context, so that 
 new.target
  can refer to 
 the target constructor that 
 new
  invoked.
  
 This is a clear example of a meta programming operation, as the intent is to 
 deter‐mine from inside a constructor call what the original 
 new
  target was, 
 generally for the purposes of introspection (examining typing/structure) or 
 static property access.
  
 For example, you may want to have different behavior in a constructor 
 depending on if its directly invoked or invoked via a child class:
  
 class
 Parent
 { 
  
  
 constructor
 (){ 
  
  
  
 if
 (
 new
 .
 target
 ===
 Parent
 ){ 
  
  
  
  
 console
 .
 log
 (
 ""Parent instantiated""
 ); 
  
  
 } 
  
  
  
 else
 { 
  
  
  
  
 console
 .
 log
 (
 ""A child instantiated""
 ); 
  
  
 }
  
 174 
  
 | 
  
 Chapter 7: Meta Programming
  
 www.it-ebooks.info",NA
Well Known Symbols,"In Chapter 2 “Symbols”, we covered the new ES6 primitive type 
 symbol
 . In 
 addition to symbols you can define in your own program, JS pre-defines a 
 number of built-in symbols, referred to as 
 well known symbols
  (WKS).
  
 These symbol values are defined primarily to expose special meta properties 
 that are being exposed to your JS programs to give you more control over JS’s 
 behavior.
  
 We’ll briefly introduce each and discuss their purpose.",NA
Symbol.iterator,"In Chapters 2 and 3, we introduced and used the 
 @@iterator
  symbol, 
 automatically used by 
 ...
  spreads and 
 for..of
  loops. We also saw 
 @@iterator
  as 
 defined on the new ES6 collections as defined in Chapter 5.
  
 Symbol.iterator
  represents the special location (property) on any object where 
 the language mechanisms automatically look to find a method that will 
 construct an iter‐ator instance for consuming that object’s values. Many objects 
 come with a default one defined.
  
 However, we can define our own iterator logic for any object value by setting 
 the 
 Sym bol.iterator
  property, even if that’s overriding the default iterator. The 
 meta pro‐gramming aspect is that we are defining behavior which other parts of 
 JS (namely, operators and looping constructs) use when processing an object 
 value we define.",NA
Symbol.toStringTag,NA,NA
 and ,NA,NA
Symbol.hasInstance,"One of the most common meta programming tasks is to introspect on a value to 
 find out what 
 kind
  it is, usually to decide what operations are appropriate to 
 perform on it. With objects, the two most common inspection techniques are 
 toString()
  and 
 instanceof
 .
  
 Consider:
  
 function
 Foo
 (){}
  
 var
 a
 =
 new
 Foo
 ();
  
 a
 .
 toString
 ();
 // [object Object] 
 a
 instanceof
 Foo
 ;
 // true
  
 As of ES6, you can control the behavior of these operations:
  
 function
 Foo
 (
 greeting
 ){ 
  
  
 this
 .
 greeting
 =
 greeting
 ; 
  
 }
  
 Foo
 .
 prototype
 [
 Symbol
 .
 toStringTag
 ]
 =
 ""Foo""
 ;
  
 Object
 .
 defineProperty
 (
 Foo
 ,
 Symbol
 .
 hasInstance
 ,{ 
  
 value
 :
 function
 (
 inst
 ){ 
  
  
  
 return
 inst
 .
 greeting
 ==
 ""hello""
 ; 
  
  
 } 
  
 });
  
 176 
  
 | 
  
 Chapter 7: Meta Programming
  
 www.it-ebooks.info",NA
Symbol.species,"In “Classes” in Chapter 3, we introduced the 
 @@species
  symbol, which controls 
 which constructor is used by built-in methods of a class that needs to spawn 
 new instances.
  
 The most common example is when subclassing 
 Array
  and wanting to define 
 which constructor (
 Array(..)
  or your subclass) inherited methods like 
 slice(..)
  
 should use. By default, 
 slice(..)
  called on an instance of a subclass of 
 Array
  would 
 produce a new instance of that subclass, which is frankly what you’ll likely often 
 want.
  
 However, you can meta program by overriding a class’s default 
 @@species
  
 definition:
  
 class
 Cool
 { 
  
 // defer `@@species` to derived constructor 
 static
 get
 [
 Symbol
 .
 species
 ](){
 returnthis
 ;}
  
  
 again
 (){ 
  
  
  
 returnnewthis
 .
 constructor
 [
 Symbol
 .
 species
 ](); 
  
 } 
  
 }
  
 class
 Fun
 extends
 Cool
 {}
  
 class
 Awesome
 extends
 Cool
 {
  
 Well Known Symbols 
  
 | 
  
 17
 7",NA
Symbol.toPrimitive,"In the 
 Types & Grammar
  title of this series, we discussed the 
 ToPrimitive
  abstract 
 coercion operation, which is used when an object must be coerced to a primitive 
 value for some operation (such as 
 ==
  comparison or 
 +
  addition). Prior to ES6, 
 there was no way to control this behavior.
  
 As of ES6, the 
 @@toPrimitive
  symbol as a property on any object value can 
 custom‐ize that 
 ToPrimitve
  coercion by specifying a method.
  
 Consider:
  
 var
 arr
 =
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ];
  
 arr
 +
 10
 ;
 // 1,2,3,4,510
  
 arr
 [
 Symbol
 .
 toPrimitive
 ]
 =
 function
 (
 hint
 ){ 
  
  
 if
 (
 hint
 ==
 ""default""
 ||
 hint
 ==
 ""number""
 ){ 
   
 // 
 sum all numbers 
  
  
  
 returnthis
 .
 reduce
 (
 function
 (
 acc
 ,
 curr
 ){ 
  
  
  
 return
 acc
 +
 curr
 ; 
  
  
  
 },
 0
 ); 
  
  
 } 
  
 };
  
 arr
 +
 10
 ;
 // 25
  
 178 
  
 | 
  
 Chapter 7: Meta Programming
  
 www.it-ebooks.info",NA
Regular Expression Symbols,"There are four well known symbols that can be overridden for regular 
 expression objects, which control how those regular expressions are used by the 
 four corre‐sponding 
 String.prototype
  functions of the same name:
  
 •
  @@match
 : The 
 Symbol.match
  value of a regular expression is the method 
 used to match all or part of a string value with the given regular expression. 
 It’s used by 
 String.prototype.match(..)
  if you pass it a regular expression for 
 the pattern matching.
  
 The default algorithm for matching is laid out in section 21.2.5.6 of the ES6 
 specifica‐tion 
  
 (
 https://people.mozilla.org/~jorendorff/es6-draft.html#sec-
 regexp.prototype-@@match
 ). You could override this default algorithm and 
 provide extra regex features, such as look-behind assertions.
  
 Symbol.match
  is also used by the 
 isRegExp
  abstract operation (see the note in 
 “String Inspection Functions” in Chapter 6) to determine if an object is intended 
 to be used as a regular expression. To force this check to fail for an object so it’s 
 not treated as a regular expression, set the 
 Symbol.match
  value to 
 false
  (or 
 something falsy). * 
 @@replace
 : The 
 Symbol.replace
  value of a regular expression 
 is the method used by 
 String.prototype.replace(..)
  to replace within a string one 
 or all occurrences of character sequences that match the given regular 
 expression pattern.
  
 The default algorithm for replacing is laid out in section 21.2.5.8 of the ES6 
 specifica‐tion 
  
 (
 https://people.mozilla.org/~jorendorff/es6-draft.html#sec-
 regexp.prototype-@@replace
 ).
  
 Well Known Symbols 
  
 | 
  
 17
 9",NA
Symbol.isConcatSpreadable,"The 
 @@isConcatSpreadable
  symbol can be defined as a boolean property (
 Sym 
 bol.isConcatSpreadable
 ) on any object (like an array or other iterable) to indicate 
 if it should be 
 spread out
  if passed to an array 
 concat(..)
 .
  
 Consider:
  
 var
 a
 =
 [
 1
 ,
 2
 ,
 3
 ],
  
 b
 =
 [
 4
 ,
 5
 ,
 6
 ];
  
 b
 [
 Symbol
 .
 isConcatSpreadable
 ]
 =
 false
 ;
  
 [].
 concat
 (
 a
 ,
 b
 );
 // [1,2,3,[4,5,6]]",NA
Symbol.unscopables,"The 
 @@unscopables
  symbol can be defined as an object property 
 (
 Symbol.unscopa bles
 ) on any object to indicate which properties can and cannot 
 be exposed as lexical variables in a 
 with
  statement.
  
 Consider:
  
 var
 o
 =
 {
 a
 :
 1
 ,
 b
 :
 2
 ,
 c
 :
 3
 },
  
 a
 =
 10
 ,
 b
 =
 20
 ,
 c
 =
 30
 ;
  
 180 
  
 | 
  
 Chapter 7: Meta Programming",NA
Proxies,"One of the most obviously meta programming features added to ES6 is the 
 Proxy 
 feature.
  
 A proxy is a special kind of object you create that “wraps"" — or sits in front of —
 another normal object. You can register special handlers (aka 
 traps
 ) on the 
 proxy object which are called when various operations are performed against 
 the proxy. These handlers have the opportunity to perform extra logic in 
 addition to 
 forwarding 
 the operations on to the original target/wrapped object.
  
 One example of the kind of 
 trap
  handler you can define on a proxy is 
 get
  that 
 inter‐cepts the 
 [[Get]]
  operation — performed when you try to access a property 
 on an object. Consider:
  
 var
 obj
 =
 {
 a
 :
 1
 }, 
  
  
 handlers
 =
 { 
  
  
  
 get
 (
 target
 ,
 key
 ,
 context
 ){ 
  
  
  
  
 // note: target === obj, 
  
  
  
  
 // context === pobj 
  
  
  
  
 console
 .
 log
 (
 ""accessing: ""
 ,
 key
 ); 
   
  
 return
 Reflect
 .
 get
 ( 
  
  
  
  
  
 target
 ,
 key
 ,
 context 
  
  
  
  
 ); 
  
  
  
 } 
  
  
 }, 
  
  
 pobj
 =
 new
 Proxy
 (
 obj
 ,
 handlers
 );
  
 obj
 .
 a
 ;
  
 Proxies 
  
 | 
  
 18
 1
  
 www.it-ebooks.info",NA
